[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2129939999999997, 81.814178, -247.651206, 1], [1, 1.9713106517905297, 111.06124175195947, -248.96387180592058, 1], [2, 1.8251119580836925, 133.19778884981142, -249.32043656936602, 1], [3, 1.785721409810638, 139.48323831251034, -249.19940716298655, 1], [4, 16.24380278302701, 127.78112242984848, -249.21710140969006, 1], [5, 23.882339811077394, 103.93337052204262, -249.08068082110836, 1], [6, 28.642535821548, 83.68327640465917, -241.34816233641945, 1], [7, 0, 0, 0, 1], [8, -12.918949231121113, 131.39036556648298, -250.1811844328942, 1], [9, -33.776759746474276, 136.89234512269758, -250.44734002182625, 1], [10, -42.828133870361, 142.2500465676191, -230.504333551584, 1], [11, 0, 0, 0, 1], [12, 9.178524723013268, 81.89579407834161, -244.54509690369665, 1], [13, 12.647160053281162, 47.980400236865144, -246.43612495388558, 1], [14, 13.992372235695164, 11.475550563757665, -251.27749257400168, 1], [15, 13.565919270479558, 8.153613367047264, -238.798332869195, 1], [16, -4.800412007081709, 81.82496157118742, -244.1464357848654, 1], [17, -8.593429358383846, 49.3626153320063, -245.11963248729532, 1], [18, -9.469475658009468, 11.16721070198848, -251.55517387849233, 1], [19, -9.568940151066858, 7.093366733671864, -239.29425752614267, 1], [20, 1.8251119580836925, 133.19778884981142, -249.32043656936602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.209504, 81.82233799999999, -247.639744, 1], [1, 1.98619938442915, 111.06190076194291, -248.96154642670447, 1], [2, 1.8574737467511595, 133.18763472330141, -249.3236657726066, 1], [3, 1.8231096585588569, 139.4698207461914, -249.20387464884374, 1], [4, 16.301443155649093, 127.79117830185794, -249.2284187653758, 1], [5, 23.97889250249925, 103.92215280869567, -249.08199884533818, 1], [6, 28.753281266762137, 83.67516052689093, -241.35177870636699, 1], [7, 0, 0, 0, 1], [8, -12.930853945565158, 131.36357775323052, -250.1789393108735, 1], [9, -33.830229645524525, 136.74999719187832, -250.45059237620666, 1], [10, -42.35174611424776, 141.54228375745052, -230.1179758604827, 1], [11, 0, 0, 0, 1], [12, 9.171091893028528, 81.90394212270141, -244.52763728577494, 1], [13, 12.630208780227125, 48.023083150772315, -246.42729107832065, 1], [14, 13.976527079896552, 11.397800304180464, -251.29236362637334, 1], [15, 13.550257623952232, 8.077540776203168, -238.81263729083196, 1], [16, -4.809464524012976, 81.83442576441738, -244.1415960401203, 1], [17, -8.6014817237415, 49.297334928275504, -245.129162356486, 1], [18, -9.478002168676351, 11.174134632669144, -251.54747040591985, 1], [19, -9.576306321184333, 7.100900446663893, -239.286291523731, 1], [20, 1.8574737467511595, 133.18763472330141, -249.3236657726066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2068179999999997, 81.82849200000001, -247.63054000000002, 1], [1, 2.001455109083206, 111.0622073679696, -248.96118348162403, 1], [2, 1.8893913808435756, 133.1804925465035, -249.32931411931978, 1], [3, 1.8597449674334916, 139.4605207612168, -249.21103097799775, 1], [4, 16.338210954646403, 127.80529922220376, -249.23745741958152, 1], [5, 24.045749062531964, 103.94025973585025, -249.0843886556105, 1], [6, 28.83468790870796, 83.69533141499505, -241.3606997560381, 1], [7, 0, 0, 0, 1], [8, -12.934296088234777, 131.36166720501475, -250.17340715320245, 1], [9, -33.86886191267155, 136.6108605677134, -250.4517143090728, 1], [10, -41.95667948816143, 141.0219375852702, -229.84754487629831, 1], [11, 0, 0, 0, 1], [12, 9.165355361048116, 81.90895482827551, -244.51364944616606, 1], [13, 12.614409354165153, 48.06723480222504, -246.41692247005463, 1], [14, 13.970751551392837, 11.298231725058066, -251.31354998419837, 1], [15, 13.547606761499956, 7.979352640192214, -238.83323624187096, 1], [16, -4.816923946195885, 81.84221052447423, -244.1377912717834, 1], [17, -8.60313656204011, 49.259858391676595, -245.1402379154788, 1], [18, -9.48112276263531, 11.211032312873058, -251.538586536044, 1], [19, -9.575571119350425, 7.138489662707786, -239.27709705657313, 1], [20, 1.8893913808435756, 133.1804925465035, -249.32931411931978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.20389, 81.833552, -247.623554, 1], [1, 2.0152077203642778, 111.06180061221589, -248.96137480773754, 1], [2, 1.9192006342484025, 133.1734798840073, -249.33460282896425, 1], [3, 1.8940885444096252, 139.45138332374827, -249.21759283721914, 1], [4, 16.367457361587263, 127.81952209716968, -249.24446361876147, 1], [5, 24.10386522928492, 103.96757772675934, -249.0861020334567, 1], [6, 28.911669529508337, 83.72741075455663, -241.36537867260822, 1], [7, 0, 0, 0, 1], [8, -12.942710431283688, 131.3536394171327, -250.1674090487906, 1], [9, -33.9146256067962, 136.46599780416523, -250.45008493129606, 1], [10, -41.630672699529796, 140.61597350799948, -229.64343607222827, 1], [11, 0, 0, 0, 1], [12, 9.15980038376967, 81.91203420647766, -244.50254982169142, 1], [13, 12.598386696043065, 48.11272765492604, -246.4075750915579, 1], [14, 13.965935911350574, 11.213673536362904, -251.33434938504212, 1], [15, 13.545729463479102, 7.895997517177632, -238.8535026186929, 1], [16, -4.821529539192737, 81.84882754481612, -244.13558452294842, 1], [17, -8.60027691543649, 49.25100713850211, -245.15202609282107, 1], [18, -9.479884532408791, 11.244736323970763, -251.53535222256122, 1], [19, -9.5707259691369, 7.172808969316341, -239.27350680344694, 1], [20, 1.9192006342484025, 133.1734798840073, -249.33460282896425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2005480000000004, 81.83657200000002, -247.613274, 1], [1, 2.0277798723800347, 111.05753987938577, -248.956795819357, 1], [2, 1.9456438834312706, 133.1604317716544, -249.33308794850683, 1], [3, 1.9242313173651502, 139.43612515135283, -249.21654186591368, 1], [4, 16.389712613659967, 127.82448475791006, -249.24161574144674, 1], [5, 24.153160821491582, 103.97590663233501, -249.0744474304693, 1], [6, 28.98790883928986, 83.74367430952837, -241.35355181383065, 1], [7, 0, 0, 0, 1], [8, -12.956572693565827, 131.33890061568235, -250.1508637983088, 1], [9, -33.96970257492525, 136.30254018132013, -250.39566128132464, 1], [10, -41.5150437117255, 140.44269161538077, -229.53842859821015, 1], [11, 0, 0, 0, 1], [12, 9.15405229707299, 81.91425623437934, -244.48832898127657, 1], [13, 12.590913054127562, 48.106747573149455, -246.4007202102252, 1], [14, 13.95857811078983, 11.153157678982481, -251.3433357727124, 1], [15, 13.54188690272413, 7.836532100503761, -238.86198016472954, 1], [16, -4.827725023700871, 81.85288931489954, -244.12992363896808, 1], [17, -8.595332817120994, 49.27405547800458, -245.15830769485535, 1], [18, -9.476840860813036, 11.27897777440127, -251.53185926322197, 1], [19, -9.563495043797117, 7.205506104594374, -239.26368092039323, 1], [20, 1.9456438834312706, 133.1604317716544, -249.33308794850683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1969279999999998, 81.839534, -247.60219999999998, 1], [1, 2.0364135357098503, 111.05487373955214, -248.95058746052433, 1], [2, 1.9629275175096057, 133.15211421151014, -249.32962986201235, 1], [3, 1.9432298723195434, 139.42622120711707, -249.21342247736703, 1], [4, 16.404855137918382, 127.82149680090326, -249.22765710995952, 1], [5, 24.21251526259378, 103.98509089946218, -249.06956729642854, 1], [6, 29.071281533279265, 83.76062037607481, -241.34697714311466, 1], [7, 0, 0, 0, 1], [8, -12.962508284166663, 131.3330637719805, -250.131261027298, 1], [9, -34.01411980755555, 136.17754918384395, -250.2947192696674, 1], [10, -41.7474738661852, 140.63657613629775, -228.76684613432803, 1], [11, 0, 0, 0, 1], [12, 9.149888122315268, 81.91537435788058, -244.47444393772815, 1], [13, 12.582395381610244, 48.13157801315173, -246.39207432639765, 1], [14, 13.953631797865052, 11.147885509082855, -251.34350498402745, 1], [15, 13.536432020681724, 7.832047820210599, -238.86184729443954, 1], [16, -4.833742339944533, 81.85718595930481, -244.12232106695865, 1], [17, -8.58657015269256, 49.3238525153966, -245.15992395234025, 1], [18, -9.471338241139028, 11.2811887890594, -251.53506454631102, 1], [19, -9.55592991936445, 7.295806604906662, -239.53103792795446, 1], [20, 1.9629275175096057, 133.15211421151014, -249.32962986201235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.198446, 81.83001, -247.594614, 1], [1, 2.0484903889504116, 111.0504453269204, -248.9451678405309, 1], [2, 1.9817228506569373, 133.1508122577353, -249.32503751541827, 1], [3, 1.9629722660566007, 139.42628372386412, -249.20825520179048, 1], [4, 16.4057340380234, 127.83333236694884, -249.2189381320309, 1], [5, 24.245369419873946, 104.0088342178609, -249.06377161972276, 1], [6, 29.126309463463738, 83.79373287027505, -241.3332631892792, 1], [7, 0, 0, 0, 1], [8, -12.915680221314384, 131.32907105887963, -250.11060315164158, 1], [9, -33.99890744229604, 136.0700164399273, -250.18271998743649, 1], [10, -41.769853890036174, 140.8728371639447, -228.7452777888671, 1], [11, 0, 0, 0, 1], [12, 9.155418364458457, 81.90072936465606, -244.46434545825858, 1], [13, 12.58325468398418, 48.151687746166914, -246.38588820288945, 1], [14, 13.95533365046782, 11.201353122422823, -251.3380068417082, 1], [15, 13.540509457199638, 7.886004570892034, -238.85603238131827, 1], [16, -4.834526878588024, 81.85174826557495, -244.11799380287076, 1], [17, -8.57234273770427, 49.38126361315654, -245.16250402340455, 1], [18, -9.460760733861934, 11.27207532453236, -251.5431121030387, 1], [19, -9.538531594571134, 7.482014563577968, -240.12687514156693, 1], [20, 1.9817228506569373, 133.1508122577353, -249.32503751541827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1964599999999996, 81.820458, -247.57874800000005, 1], [1, 2.0542853815725257, 111.04338144492361, -248.93006880721975, 1], [2, 1.9906892909501777, 133.14400831333174, -249.30842966173816, 1], [3, 1.9717749783403924, 139.42002998874295, -249.19039642850655, 1], [4, 16.400671896395615, 127.83594181044131, -249.19404802556053, 1], [5, 24.269204633821975, 104.02716988458047, -249.04568828942624, 1], [6, 29.167825052574834, 83.82101238600104, -241.30427960574835, 1], [7, 0, 0, 0, 1], [8, -12.903155427656209, 131.31927924641434, -250.07462411698071, 1], [9, -34.00797472988608, 135.97320710266743, -250.04902092591735, 1], [10, -41.93243135928211, 141.34485805632264, -228.81193188916674, 1], [11, 0, 0, 0, 1], [12, 9.157814284595167, 81.88633479924839, -244.44624974527215, 1], [13, 12.585896500821313, 48.13928619518769, -246.37599375745464, 1], [14, 13.954295433722924, 11.242732245606149, -251.32738002514935, 1], [15, 13.542529257631092, 7.927668324131592, -238.84512312370063, 1], [16, -4.838677317696595, 81.84678542445765, -244.1051252405326, 1], [17, -8.564450679926196, 49.4136108655332, -245.15804315411415, 1], [18, -9.454836621080403, 11.253887770355803, -251.54445900763042, 1], [19, -9.52879296208182, 7.488072849092584, -240.20118650922095, 1], [20, 1.9906892909501777, 133.14400831333174, -249.30842966173816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.193878, 81.8115, -247.561992, 1], [1, 2.0582400580853886, 111.03646107844177, -248.91412663002777, 1], [2, 1.9964525372245359, 133.1362864693691, -249.29128815816145, 1], [3, 1.977051977451846, 139.41314657640197, -249.1721834335697, 1], [4, 16.359643417039216, 127.83903597052115, -249.16345276256564, 1], [5, 24.26649480543278, 104.03982121553767, -249.03168504042097, 1], [6, 29.187646262787453, 83.84166083770026, -241.28420939966605, 1], [7, 0, 0, 0, 1], [8, -12.89580357103717, 131.3306252894379, -250.03484660814948, 1], [9, -34.04594030944084, 135.89387359600693, -249.90684118144242, 1], [10, -42.25408246611069, 142.00476130906068, -228.9863948772597, 1], [11, 0, 0, 0, 1], [12, 9.159708139839163, 81.87327060025393, -244.42711038451776, 1], [13, 12.585751401155633, 48.12001243832769, -246.36693291156695, 1], [14, 13.953281546944377, 11.287265678769586, -251.31425062652167, 1], [15, 13.543303720174025, 7.972654894209002, -238.83171100569805, 1], [16, -4.843445676838575, 81.84198442422128, -244.09150662134314, 1], [17, -8.556227974081416, 49.454166018294146, -245.15057977994343, 1], [18, -9.450833558377044, 11.237178896496886, -251.54468673912177, 1], [19, -9.522542991963478, 7.4715444799005795, -240.20171289389828, 1], [20, 1.9964525372245359, 133.1362864693691, -249.29128815816145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.189708, 81.80313999999998, -247.54692999999997, 1], [1, 2.058915786215181, 111.0323229133415, -248.89912483689784, 1], [2, 1.9962961143720226, 133.13417803672414, -249.2741222603315, 1], [3, 1.9756554849678205, 139.41234014766616, -249.15363984230413, 1], [4, 16.324230835226277, 127.84291094043641, -249.13471586235747, 1], [5, 24.267341835373898, 104.06060671331454, -249.01910430221096, 1], [6, 29.20886442777268, 83.86722007004461, -241.27247760867394, 1], [7, 0, 0, 0, 1], [8, -12.917360178751796, 131.34572870848714, -249.9982417397583, 1], [9, -34.2032607811698, 135.8654519052585, -249.77809034651432, 1], [10, -42.72682683830079, 142.8914506119744, -229.2750098356826, 1], [11, 0, 0, 0, 1], [12, 9.160051223455401, 81.85985574547122, -244.40942937675078, 1], [13, 12.584715648016399, 48.10025279919671, -246.35968233191835, 1], [14, 13.94997480936577, 11.314165076203338, -251.3060199048711, 1], [15, 13.541386293218192, 7.999884151242451, -238.82324362842073, 1], [16, -4.849760861553808, 81.83670417978325, -244.0796943097104, 1], [17, -8.550412186727195, 49.49243730882471, -245.14286251331242, 1], [18, -9.450640252385526, 11.21978815057546, -251.5457688283781, 1], [19, -9.52055805839293, 7.456254136514914, -240.2091082527537, 1], [20, 1.9962961143720226, 133.13417803672414, -249.2741222603315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.175834, 81.79483, -247.51924400000001, 1], [1, 2.0476843634082553, 111.02411657840065, -248.86832218017523, 1], [2, 1.981854301166504, 133.12450130487036, -249.23760592438012, 1], [3, 1.9593230062137414, 139.4042793263359, -249.11475405314528, 1], [4, 16.29126174757708, 127.83607653828464, -249.089504883679, 1], [5, 24.269288680666172, 104.0565010471077, -248.9810042012578, 1], [6, 29.229083733741014, 83.86923329510032, -241.2302799606299, 1], [7, 0, 0, 0, 1], [8, -12.950082952836254, 131.3548519932717, -249.94834383518062, 1], [9, -34.50940437000912, 135.84729658394778, -249.60570957183148, 1], [10, -42.98567883143316, 143.6729671250496, -230.25518266771445, 1], [11, 0, 0, 0, 1], [12, 9.15054093735878, 81.8456556900899, -244.3810313023101, 1], [13, 12.579958193261708, 48.046972877729644, -246.3429529045038, 1], [14, 13.945005193228846, 11.31360371784794, -251.28804660167796, 1], [15, 13.538779714707774, 7.999163141510573, -238.80513414551564, 1], [16, -4.864606898344229, 81.82984037209857, -244.0531706580692, 1], [17, -8.554264383858845, 49.51384737596123, -245.12438182103952, 1], [18, -9.455099428221205, 11.21828084880238, -251.53152409537705, 1], [19, -9.524080123008925, 7.366769637121228, -239.9309700104145, 1], [20, 1.981854301166504, 133.12450130487036, -249.23760592438012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.157098, 81.79494199999999, -247.49149799999995, 1], [1, 2.030486598120835, 111.0200422594623, -248.83741764834087, 1], [2, 1.9601289786601173, 133.11911637498315, -249.20137850790434, 1], [3, 1.9353356823166246, 139.40012712775956, -249.07634745424338, 1], [4, 16.239544009973688, 127.82967678631051, -249.04473708247295, 1], [5, 24.254483622137215, 104.0505375900023, -248.9607026468475, 1], [6, 29.23741638419318, 83.87215522982969, -241.201708900194, 1], [7, 0, 0, 0, 1], [8, -13.031436065269645, 131.37099219664663, -249.900437864559, 1], [9, -34.9404111501456, 135.8500869534112, -249.42723598881366, 1], [10, -43.60002003179832, 144.8134244534977, -230.6981672773442, 1], [11, 0, 0, 0, 1], [12, 9.131747565103783, 81.84340945560474, -244.3519736862529, 1], [13, 12.561055471537921, 48.0242101684766, -246.32450898340613, 1], [14, 13.926057169207056, 11.312143189879144, -251.27073435135884, 1], [15, 13.527896030556043, 7.993357775632019, -238.78861710532544, 1], [16, -4.882810355452415, 81.82818062029506, -244.0270999372017, 1], [17, -8.564764933813237, 49.52347491986461, -245.10458090477397, 1], [18, -9.46879068713506, 11.183860910212218, -251.52161528167215, 1], [19, -9.539760606286125, 7.136984484213835, -239.33368225763323, 1], [20, 1.9601289786601173, 133.11911637498315, -249.20137850790434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.139036, 81.79396999999999, -247.467582, 1], [1, 2.0131102117621995, 111.01716047086093, -248.81047063635032, 1], [2, 1.937505628987342, 133.11647079802185, -249.16941460531578, 1], [3, 1.910283518594207, 139.398638817999, -249.04234383910273, 1], [4, 16.183418063815356, 127.8228146649727, -249.00560794817397, 1], [5, 24.241731347771676, 104.03351565654528, -248.94345578840833, 1], [6, 29.24847995787498, 83.86190779119451, -241.182075795914, 1], [7, 0, 0, 0, 1], [8, -13.102764812904935, 131.3881286701663, -249.8590549336568, 1], [9, -35.37267274959619, 135.8645834615463, -249.23981536439234, 1], [10, -44.15175329321228, 146.06375315493466, -231.25575436988632, 1], [11, 0, 0, 0, 1], [12, 9.113359384895757, 81.84133244990255, -244.3262210384046, 1], [13, 12.539553779145114, 48.01364494741171, -246.3091339209629, 1], [14, 13.893014288478563, 11.315276489250323, -251.25820489160012, 1], [15, 13.763470740889801, 7.853203053677163, -238.80927661690913, 1], [16, -4.899790777417062, 81.82582012504493, -244.00541898314663, 1], [17, -8.575173607139098, 49.52762432785414, -245.08680963484832, 1], [18, -9.485063027265216, 11.158563366231597, -251.51361135692088, 1], [19, -9.556836544361204, 7.087568483952099, -239.2531991392252, 1], [20, 1.937505628987342, 133.11647079802185, -249.16941460531578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.118796, 81.787694, -247.44102199999998, 1], [1, 1.9923837259835455, 111.01208582093759, -248.77914925626152, 1], [2, 1.9106739133233615, 133.1141402307561, -249.13138140727085, 1], [3, 1.8808394420882057, 139.39736099028468, -249.00178244994729, 1], [4, 16.13862680811915, 127.8101471508811, -248.95753121159998, 1], [5, 24.23000820732421, 104.03601565944356, -248.9178873251015, 1], [6, 29.265892633523865, 83.87519194267047, -241.14713102434138, 1], [7, 0, 0, 0, 1], [8, -13.189564146981793, 131.40341100533013, -249.8113192661493, 1], [9, -35.93743345043703, 135.90521970242523, -249.03693867563717, 1], [10, -44.7482218309254, 147.36332746101743, -231.923182166318, 1], [11, 0, 0, 0, 1], [12, 9.092617743605638, 81.83427649427486, -244.29741925370007, 1], [13, 12.517084533484656, 48.009513143599435, -246.29477657415737, 1], [14, 13.853823432876979, 11.305023563302306, -251.24888269051294, 1], [15, 13.742512925311175, 7.847464499250202, -238.79843007009546, 1], [16, -4.917505473774581, 81.8199576997416, -243.9815849385808, 1], [17, -8.588129689951124, 49.51674254432825, -245.06642613729906, 1], [18, -9.503847943734378, 11.133072328183417, -251.5017670581445, 1], [19, -9.577912656763516, 7.0618783266611596, -239.24180338416582, 1], [20, 1.9106739133233615, 133.1141402307561, -249.13138140727085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.09682, 81.783868, -247.41520599999998, 1], [1, 1.9682079551401626, 111.00941221403826, -248.75003293621583, 1], [2, 1.8786701159188335, 133.11349733608776, -249.09823802955268, 1], [3, 1.8457945943113496, 139.39768215542566, -248.96724077393958, 1], [4, 16.075320239305835, 127.79714879048089, -248.91142889574675, 1], [5, 24.20586581275082, 104.03122046221131, -248.90392634531335, 1], [6, 29.269216774251802, 83.87778323909913, -241.13155560756758, 1], [7, 0, 0, 0, 1], [8, -13.246290252867336, 131.41975408294937, -249.76660645672402, 1], [9, -36.577253772521345, 135.97731486363378, -248.82074087275063, 1], [10, -45.32450024754747, 148.78438167523444, -232.75626302963863, 1], [11, 0, 0, 0, 1], [12, 9.069658852188919, 81.83054668363347, -244.26829580352043, 1], [13, 12.48811156827109, 48.04175198550694, -246.27558753532495, 1], [14, 13.811378261554971, 11.356169706005439, -251.2362156374615, 1], [15, 13.815958950656825, 7.533907016968987, -238.89225207563084, 1], [16, -4.934714496005153, 81.8175942867472, -243.95962707135203, 1], [17, -8.59907620123291, 49.50954729241756, -245.0453582820795, 1], [18, -9.524035801441878, 11.104510885917698, -251.48942894924346, 1], [19, -9.603725017339015, 7.033396990416965, -239.2300092304994, 1], [20, 1.8786701159188335, 133.11349733608776, -249.09823802955268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
