[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 499.791, 225.218, 0.118006, 1.0], [1, 499.804, 251.639, 0.890853, 1.0], [2, 476.349, 251.607, 0.815292, 1.0], [3, 464.6, 275.082, 0.741054, 1.0], [4, 470.434, 289.859, 0.809407, 1.0], [5, 523.273, 251.693, 0.851403, 1.0], [6, 538.036, 275.148, 0.698186, 1.0], [7, 545.396, 286.854, 0.865338, 1.0], [8, 498.408, 328.016, 0.798159, 1.0], [9, 485.138, 327.979, 0.745426, 1.0], [10, 488.15, 401.411, 0.870975, 1.0], [11, 485.145, 441.077, 0.901737, 1.0], [12, 511.642, 328.011, 0.756659, 1.0], [13, 517.424, 398.512, 0.790232, 1.0], [14, 510.149, 439.628, 0.871121, 1.0], [15, 496.867, 222.241, 0.100798, 1.0], [16, 504.216, 219.299, 0.112158, 1.0], [17, 489.532, 223.708, 0.110821, 1.0], [18, 510.106, 219.363, 0.171012, 1.0], [19, 511.607, 463.117, 0.89954, 1.0], [20, 521.866, 460.195, 0.871348, 1.0], [21, 505.687, 441.075, 0.640987, 1.0], [22, 488.081, 461.671, 0.857528, 1.0], [23, 477.78, 458.696, 0.831592, 1.0], [24, 485.123, 442.531, 0.748068, 1.0]]
[[0, 498.398, 217.901, 0.0752118, 1.0], [1, 499.799, 250.138, 0.875353, 1.0], [2, 476.3, 248.673, 0.799433, 1.0], [3, 464.637, 269.256, 0.755788, 1.0], [4, 468.987, 286.899, 0.869038, 1.0], [5, 523.276, 251.55, 0.836469, 1.0], [6, 540.936, 275.088, 0.686011, 1.0], [7, 546.766, 282.46, 0.827997, 1.0], [8, 498.408, 325.087, 0.80272, 1.0], [9, 485.127, 325.072, 0.754829, 1.0], [10, 488.124, 397.006, 0.874904, 1.0], [11, 485.15, 441.064, 0.900582, 1.0], [12, 511.642, 325.085, 0.761667, 1.0], [13, 517.425, 395.573, 0.81615, 1.0], [14, 510.17, 439.665, 0.874314, 1.0], [15, 496.888, 217.815, 0.0651129, 1.0], [16, 505.681, 216.35, 0.0670025, 1.0], [17, 489.596, 217.882, 0.100403, 1.0], [18, 510.121, 217.815, 0.116827, 1.0], [19, 511.607, 463.103, 0.884197, 1.0], [20, 521.862, 460.188, 0.860283, 1.0], [21, 507.148, 441.131, 0.643273, 1.0], [22, 488.081, 461.642, 0.849582, 1.0], [23, 477.776, 457.252, 0.820364, 1.0], [24, 485.136, 442.526, 0.741708, 1.0]]
[[0, 498.359, 217.86, 0.142721, 1.0], [1, 499.772, 244.294, 0.851232, 1.0], [2, 476.28, 242.833, 0.809854, 1.0], [3, 464.574, 270.714, 0.693625, 1.0], [4, 468.989, 283.918, 0.748515, 1.0], [5, 523.303, 245.772, 0.827609, 1.0], [6, 540.932, 269.281, 0.704293, 1.0], [7, 545.369, 276.657, 0.860351, 1.0], [8, 498.403, 322.17, 0.828503, 1.0], [9, 485.097, 322.149, 0.758558, 1.0], [10, 488.068, 394.127, 0.909728, 1.0], [11, 485.157, 439.67, 0.89189, 1.0], [12, 511.657, 323.549, 0.779937, 1.0], [13, 517.455, 394.1, 0.833858, 1.0], [14, 510.17, 439.658, 0.881965, 1.0], [15, 495.426, 216.342, 0.127183, 1.0], [16, 504.207, 214.889, 0.126629, 1.0], [17, 488.127, 216.377, 0.144223, 1.0], [18, 511.548, 216.402, 0.179348, 1.0], [19, 511.601, 463.117, 0.891071, 1.0], [20, 521.868, 460.191, 0.876563, 1.0], [21, 507.16, 442.536, 0.659993, 1.0], [22, 488.054, 461.587, 0.825337, 1.0], [23, 476.387, 455.762, 0.82203, 1.0], [24, 486.537, 441.132, 0.742309, 1.0]]
[[0, 499.835, 216.43, 0.146365, 1.0], [1, 499.815, 241.364, 0.895612, 1.0], [2, 476.308, 241.289, 0.84666, 1.0], [3, 464.569, 264.843, 0.753395, 1.0], [4, 468.964, 276.615, 0.794726, 1.0], [5, 523.354, 242.833, 0.845085, 1.0], [6, 540.962, 267.819, 0.689428, 1.0], [7, 545.399, 275.136, 0.794636, 1.0], [8, 499.762, 320.678, 0.812102, 1.0], [9, 485.147, 320.642, 0.750039, 1.0], [10, 488.09, 394.028, 0.92115, 1.0], [11, 485.145, 439.661, 0.888178, 1.0], [12, 513.044, 322.061, 0.761104, 1.0], [13, 517.441, 392.673, 0.845288, 1.0], [14, 510.151, 439.624, 0.88184, 1.0], [15, 498.322, 214.895, 0.133824, 1.0], [16, 505.716, 211.996, 0.129264, 1.0], [17, 491.016, 214.929, 0.161505, 1.0], [18, 511.599, 214.92, 0.182244, 1.0], [19, 511.598, 463.133, 0.888601, 1.0], [20, 521.861, 461.599, 0.870021, 1.0], [21, 505.712, 441.126, 0.672572, 1.0], [22, 488.076, 461.591, 0.829084, 1.0], [23, 476.394, 455.772, 0.81896, 1.0], [24, 485.151, 441.122, 0.75868, 1.0]]
[[0, 498.393, 214.878, 0.256534, 1.0], [1, 499.783, 239.866, 0.898625, 1.0], [2, 474.916, 239.807, 0.822632, 1.0], [3, 464.6, 264.818, 0.717611, 1.0], [4, 470.476, 275.13, 0.787167, 1.0], [5, 523.297, 239.941, 0.869116, 1.0], [6, 543.861, 263.407, 0.725304, 1.0], [7, 546.768, 267.811, 0.780297, 1.0], [8, 499.757, 317.715, 0.781395, 1.0], [9, 485.136, 316.246, 0.739179, 1.0], [10, 488.085, 392.565, 0.912124, 1.0], [11, 485.133, 439.665, 0.875883, 1.0], [12, 513.05, 317.73, 0.727468, 1.0], [13, 517.463, 391.151, 0.829949, 1.0], [14, 510.15, 439.63, 0.87922, 1.0], [15, 495.412, 207.574, 0.242238, 1.0], [16, 502.783, 207.56, 0.248176, 1.0], [17, 488.085, 209.054, 0.230443, 1.0], [18, 511.529, 209.042, 0.276047, 1.0], [19, 511.605, 463.104, 0.885919, 1.0], [20, 521.865, 460.17, 0.869537, 1.0], [21, 505.712, 442.537, 0.67057, 1.0], [22, 488.075, 460.171, 0.811015, 1.0], [23, 476.395, 455.748, 0.807028, 1.0], [24, 485.142, 441.158, 0.730429, 1.0]]
[[0, 507.152, 207.612, 0.283815, 1.0], [1, 501.3, 235.481, 0.815685, 1.0], [2, 479.242, 232.516, 0.773774, 1.0], [3, 464.642, 251.645, 0.797462, 1.0], [4, 471.945, 264.924, 0.858972, 1.0], [5, 523.384, 238.422, 0.844566, 1.0], [6, 543.852, 261.929, 0.745019, 1.0], [7, 546.844, 264.881, 0.70842, 1.0], [8, 499.8, 311.886, 0.812331, 1.0], [9, 486.538, 311.841, 0.781049, 1.0], [10, 488.033, 389.693, 0.889914, 1.0], [11, 485.15, 439.65, 0.880072, 1.0], [12, 513.095, 313.301, 0.743312, 1.0], [13, 517.438, 389.642, 0.809825, 1.0], [14, 510.15, 439.61, 0.886101, 1.0], [15, 501.284, 204.63, 0.278554, 1.0], [16, 510.143, 204.651, 0.286594, 1.0], [17, 493.972, 206.083, 0.277602, 1.0], [18, 515.993, 206.141, 0.242284, 1.0], [19, 511.605, 463.094, 0.888523, 1.0], [20, 521.867, 460.161, 0.859415, 1.0], [21, 505.704, 441.141, 0.695135, 1.0], [22, 488.052, 460.191, 0.824997, 1.0], [23, 476.383, 455.765, 0.810604, 1.0], [24, 486.551, 441.146, 0.755356, 1.0]]
[[0, 510.076, 207.571, 0.38211, 1.0], [1, 502.783, 231.115, 0.762564, 1.0], [2, 479.275, 229.637, 0.748244, 1.0], [3, 464.596, 248.699, 0.578187, 1.0], [4, 471.915, 261.936, 0.712032, 1.0], [5, 526.283, 236.911, 0.757195, 1.0], [6, 543.908, 261.889, 0.646075, 1.0], [7, 548.283, 263.306, 0.646697, 1.0], [8, 499.792, 311.841, 0.824285, 1.0], [9, 486.522, 310.41, 0.772435, 1.0], [10, 488.026, 385.274, 0.890526, 1.0], [11, 485.143, 439.649, 0.879527, 1.0], [12, 513.103, 311.891, 0.74701, 1.0], [13, 515.991, 386.725, 0.808902, 1.0], [14, 510.163, 439.567, 0.871289, 1.0], [15, 505.679, 203.158, 0.35817, 1.0], [16, 513.054, 204.595, 0.368443, 1.0], [17, 496.9, 204.617, 0.342789, 1.0], [18, 520.405, 206.086, 0.295767, 1.0], [19, 511.596, 463.096, 0.872277, 1.0], [20, 521.849, 460.17, 0.841071, 1.0], [21, 505.72, 441.104, 0.698786, 1.0], [22, 488.059, 461.593, 0.834151, 1.0], [23, 476.381, 455.788, 0.807671, 1.0], [24, 486.546, 441.152, 0.771217, 1.0]]
[[0, 507.151, 206.089, 0.318243, 1.0], [1, 501.304, 229.605, 0.837074, 1.0], [2, 477.795, 228.186, 0.78617, 1.0], [3, 464.638, 247.235, 0.592181, 1.0], [4, 471.94, 257.53, 0.741695, 1.0], [5, 524.815, 231.075, 0.801975, 1.0], [6, 546.789, 256.058, 0.630911, 1.0], [7, 546.876, 257.516, 0.684593, 1.0], [8, 499.788, 310.376, 0.838239, 1.0], [9, 485.167, 310.328, 0.775747, 1.0], [10, 486.675, 383.816, 0.903557, 1.0], [11, 485.152, 439.645, 0.878297, 1.0], [12, 513.088, 310.402, 0.772414, 1.0], [13, 515.962, 383.802, 0.83352, 1.0], [14, 511.515, 438.166, 0.859961, 1.0], [15, 501.274, 201.67, 0.301897, 1.0], [16, 510.141, 201.7, 0.30492, 1.0], [17, 493.96, 203.146, 0.277776, 1.0], [18, 516.006, 204.581, 0.26258, 1.0], [19, 511.588, 463.068, 0.865745, 1.0], [20, 521.851, 460.141, 0.834544, 1.0], [21, 507.168, 441.091, 0.697473, 1.0], [22, 488.028, 460.193, 0.824541, 1.0], [23, 476.365, 455.765, 0.809572, 1.0], [24, 486.569, 442.525, 0.761116, 1.0]]
[[0, 499.865, 203.185, 0.412847, 1.0], [1, 499.819, 228.165, 0.863738, 1.0], [2, 476.319, 228.137, 0.800196, 1.0], [3, 466.024, 251.641, 0.567109, 1.0], [4, 471.919, 254.599, 0.720171, 1.0], [5, 523.312, 229.581, 0.850037, 1.0], [6, 545.351, 253.067, 0.694262, 1.0], [7, 546.88, 254.545, 0.626779, 1.0], [8, 499.784, 305.973, 0.777581, 1.0], [9, 485.168, 304.493, 0.731949, 1.0], [10, 486.661, 382.346, 0.928614, 1.0], [11, 485.146, 439.631, 0.875104, 1.0], [12, 513.077, 307.407, 0.724002, 1.0], [13, 515.974, 382.316, 0.868816, 1.0], [14, 511.515, 439.575, 0.869628, 1.0], [15, 496.902, 195.868, 0.396806, 1.0], [16, 507.156, 197.295, 0.392305, 1.0], [17, 488.119, 200.241, 0.346083, 1.0], [18, 511.599, 201.676, 0.350256, 1.0], [19, 511.579, 463.091, 0.875263, 1.0], [20, 521.851, 460.161, 0.83242, 1.0], [21, 507.168, 441.122, 0.695553, 1.0], [22, 486.639, 461.599, 0.846428, 1.0], [23, 476.345, 455.78, 0.828197, 1.0], [24, 486.565, 441.145, 0.776297, 1.0]]
[[0, 499.826, 203.134, 0.377593, 1.0], [1, 499.821, 228.118, 0.825582, 1.0], [2, 474.914, 228.128, 0.778513, 1.0], [3, 467.52, 257.512, 0.455032, 1.0], [4, 473.373, 254.609, 0.571854, 1.0], [5, 523.361, 228.141, 0.786267, 1.0], [6, 546.865, 251.662, 0.501546, 1.0], [7, 548.303, 251.624, 0.386784, 1.0], [8, 499.813, 308.898, 0.809542, 1.0], [9, 485.155, 308.867, 0.748495, 1.0], [10, 486.657, 380.875, 0.928391, 1.0], [11, 485.136, 439.612, 0.860063, 1.0], [12, 514.543, 308.911, 0.734825, 1.0], [13, 514.503, 380.905, 0.881782, 1.0], [14, 511.524, 439.577, 0.87057, 1.0], [15, 495.433, 194.405, 0.370393, 1.0], [16, 505.705, 195.812, 0.372967, 1.0], [17, 488.038, 198.751, 0.318943, 1.0], [18, 511.607, 198.756, 0.333178, 1.0], [19, 511.571, 463.067, 0.859949, 1.0], [20, 521.848, 460.142, 0.825306, 1.0], [21, 508.588, 441.136, 0.707845, 1.0], [22, 486.632, 460.192, 0.820852, 1.0], [23, 476.338, 455.761, 0.81014, 1.0], [24, 486.568, 441.142, 0.762804, 1.0]]
[[0, 498.387, 195.834, 0.162667, 1.0], [1, 499.823, 223.732, 0.810731, 1.0], [2, 476.298, 223.72, 0.747897, 1.0], [3, 467.5, 254.569, 0.426813, 1.0], [4, 473.391, 253.121, 0.578264, 1.0], [5, 523.329, 225.18, 0.78296, 1.0], [6, 545.392, 244.277, 0.635303, 1.0], [7, 549.788, 248.66, 0.598792, 1.0], [8, 499.783, 301.606, 0.784502, 1.0], [9, 485.147, 301.574, 0.739254, 1.0], [10, 486.646, 379.397, 0.899397, 1.0], [11, 485.141, 439.576, 0.855346, 1.0], [12, 513.085, 303.041, 0.718961, 1.0], [13, 514.532, 379.393, 0.851956, 1.0], [14, 511.535, 438.119, 0.852078, 1.0], [15, 493.962, 192.878, 0.149377, 1.0], [16, 504.242, 192.843, 0.147753, 1.0], [17, 488.096, 194.355, 0.154313, 1.0], [18, 511.59, 194.336, 0.179809, 1.0], [19, 511.568, 463.05, 0.844082, 1.0], [20, 521.853, 458.714, 0.813012, 1.0], [21, 508.586, 441.075, 0.694077, 1.0], [22, 486.659, 461.596, 0.835736, 1.0], [23, 476.354, 455.786, 0.816337, 1.0], [24, 486.562, 441.11, 0.764538, 1.0]]
[[0, 505.693, 198.753, 0.135005, 1.0], [1, 499.89, 223.706, 0.790233, 1.0], [2, 476.365, 223.73, 0.743208, 1.0], [3, 470.469, 254.57, 0.408888, 1.0], [4, 474.832, 251.621, 0.439937, 1.0], [5, 523.371, 223.714, 0.764235, 1.0], [6, 546.834, 244.317, 0.549857, 1.0], [7, 548.323, 245.754, 0.61918, 1.0], [8, 499.801, 301.543, 0.823498, 1.0], [9, 485.161, 300.15, 0.774147, 1.0], [10, 486.628, 376.451, 0.879779, 1.0], [11, 485.149, 438.144, 0.836605, 1.0], [12, 514.505, 301.567, 0.749451, 1.0], [13, 514.503, 377.931, 0.838578, 1.0], [14, 511.559, 438.109, 0.838801, 1.0], [15, 499.806, 194.345, 0.131259, 1.0], [16, 510.074, 192.926, 0.128074, 1.0], [17, 492.465, 194.39, 0.159444, 1.0], [18, 513.033, 194.377, 0.143168, 1.0], [19, 511.549, 461.662, 0.825509, 1.0], [20, 521.847, 458.689, 0.809357, 1.0], [21, 508.62, 441.071, 0.698002, 1.0], [22, 486.656, 460.17, 0.816883, 1.0], [23, 476.345, 454.353, 0.810922, 1.0], [24, 486.584, 441.062, 0.752519, 1.0]]
[[0, 501.291, 191.42, 0.11396, 1.0], [1, 499.795, 217.806, 0.820627, 1.0], [2, 476.298, 217.819, 0.751698, 1.0], [3, 470.461, 248.699, 0.411209, 1.0], [4, 474.807, 245.772, 0.537077, 1.0], [5, 523.289, 217.811, 0.726442, 1.0], [6, 546.797, 242.831, 0.379145, 1.0], [7, 548.276, 241.351, 0.2981, 1.0], [8, 499.774, 298.66, 0.814671, 1.0], [9, 485.137, 298.644, 0.752955, 1.0], [10, 486.63, 375, 0.877608, 1.0], [11, 485.152, 438.155, 0.837477, 1.0], [12, 513.08, 298.678, 0.754079, 1.0], [13, 513.072, 373.55, 0.828608, 1.0], [14, 511.555, 436.68, 0.827888, 1.0], [15, 498.314, 187.021, 0.103605, 1.0], [16, 507.174, 184.117, 0.104005, 1.0], [17, 488.126, 189.965, 0.123944, 1.0], [18, 510.149, 188.466, 0.115586, 1.0], [19, 511.563, 461.624, 0.783228, 1.0], [20, 521.858, 457.223, 0.783752, 1.0], [21, 508.592, 441.045, 0.675753, 1.0], [22, 486.635, 458.726, 0.80253, 1.0], [23, 476.337, 454.328, 0.816067, 1.0], [24, 486.587, 441.074, 0.742641, 1.0]]
[[0, 499.846, 182.638, 0.161981, 1.0], [1, 499.766, 214.868, 0.823134, 1.0], [2, 474.888, 213.46, 0.757829, 1.0], [3, 468.998, 250.173, 0.445639, 1.0], [4, 473.392, 241.375, 0.684908, 1.0], [5, 523.271, 214.912, 0.807001, 1.0], [6, 545.398, 239.831, 0.586954, 1.0], [7, 546.864, 239.921, 0.560184, 1.0], [8, 499.755, 298.62, 0.814466, 1.0], [9, 485.116, 298.617, 0.748332, 1.0], [10, 486.63, 372.087, 0.886798, 1.0], [11, 485.155, 438.166, 0.84314, 1.0], [12, 513.058, 298.618, 0.764569, 1.0], [13, 513.062, 370.667, 0.85459, 1.0], [14, 511.548, 436.681, 0.829093, 1.0], [15, 498.317, 181.103, 0.142177, 1.0], [16, 507.165, 179.686, 0.148178, 1.0], [17, 489.561, 181.138, 0.145451, 1.0], [18, 511.555, 182.563, 0.161398, 1.0], [19, 511.579, 461.64, 0.783873, 1.0], [20, 521.859, 457.243, 0.780581, 1.0], [21, 507.183, 441.064, 0.675588, 1.0], [22, 486.655, 458.721, 0.813892, 1.0], [23, 476.357, 454.327, 0.821335, 1.0], [24, 486.581, 441.1, 0.754947, 1.0]]
[[0, 498.384, 181.142, 0.113161, 1.0], [1, 499.779, 210.506, 0.826782, 1.0], [2, 476.275, 210.52, 0.761414, 1.0], [3, 473.381, 251.628, 0.542607, 1.0], [4, 474.796, 242.817, 0.714059, 1.0], [5, 523.291, 210.505, 0.800368, 1.0], [6, 545.284, 234.008, 0.63682, 1.0], [7, 546.82, 238.372, 0.716381, 1.0], [8, 498.407, 295.679, 0.773676, 1.0], [9, 485.128, 294.237, 0.711118, 1.0], [10, 486.634, 370.573, 0.916846, 1.0], [11, 485.134, 438.092, 0.82092, 1.0], [12, 511.638, 295.681, 0.740656, 1.0], [13, 511.647, 370.553, 0.887129, 1.0], [14, 511.54, 436.644, 0.818425, 1.0], [15, 496.861, 179.638, 0.0920115, 1.0], [16, 504.22, 176.731, 0.0986302, 1.0], [17, 489.541, 181.085, 0.109156, 1.0], [18, 510.129, 181.103, 0.134402, 1.0], [19, 511.576, 461.657, 0.767755, 1.0], [20, 521.851, 457.259, 0.769813, 1.0], [21, 507.181, 441.052, 0.660857, 1.0], [22, 486.651, 457.262, 0.79729, 1.0], [23, 476.349, 454.287, 0.814911, 1.0], [24, 486.566, 441.054, 0.742609, 1.0]]
[[0, 498.389, 181.093, 0.0934401, 1.0], [1, 499.816, 207.595, 0.84473, 1.0], [2, 476.291, 207.602, 0.765854, 1.0], [3, 468.983, 244.301, 0.431292, 1.0], [4, 473.419, 239.926, 0.702532, 1.0], [5, 523.338, 207.601, 0.836817, 1.0], [6, 545.374, 234.004, 0.671758, 1.0], [7, 546.848, 238.409, 0.670479, 1.0], [8, 498.417, 295.668, 0.786327, 1.0], [9, 485.112, 294.232, 0.721663, 1.0], [10, 486.632, 369.08, 0.91388, 1.0], [11, 485.129, 435.229, 0.808486, 1.0], [12, 513.029, 295.67, 0.737751, 1.0], [13, 511.604, 369.088, 0.898017, 1.0], [14, 511.544, 436.648, 0.807515, 1.0], [15, 496.874, 178.213, 0.0764411, 1.0], [16, 504.213, 175.276, 0.0831788, 1.0], [17, 490.997, 179.665, 0.0916799, 1.0], [18, 510.124, 179.681, 0.128115, 1.0], [19, 511.571, 461.61, 0.738824, 1.0], [20, 521.839, 457.219, 0.759067, 1.0], [21, 508.596, 441.077, 0.659849, 1.0], [22, 486.629, 455.76, 0.78437, 1.0], [23, 476.322, 452.852, 0.805263, 1.0], [24, 486.564, 441.027, 0.733188, 1.0]]
[[0, 498.386, 181.105, 0.174111, 1.0], [1, 499.794, 206.149, 0.871354, 1.0], [2, 474.898, 206.157, 0.795252, 1.0], [3, 471.899, 244.279, 0.507543, 1.0], [4, 474.798, 239.903, 0.736106, 1.0], [5, 523.336, 206.171, 0.850553, 1.0], [6, 543.901, 229.66, 0.710748, 1.0], [7, 546.805, 236.927, 0.763805, 1.0], [8, 498.428, 292.738, 0.778109, 1.0], [9, 485.132, 291.313, 0.726077, 1.0], [10, 486.645, 367.651, 0.898222, 1.0], [11, 485.138, 435.234, 0.804532, 1.0], [12, 513.039, 292.728, 0.727948, 1.0], [13, 511.594, 369.046, 0.886861, 1.0], [14, 511.549, 436.656, 0.811501, 1.0], [15, 495.436, 175.276, 0.147994, 1.0], [16, 504.222, 173.818, 0.158671, 1.0], [17, 488.11, 178.201, 0.138948, 1.0], [18, 511.532, 179.644, 0.181508, 1.0], [19, 511.55, 461.646, 0.780004, 1.0], [20, 521.836, 457.253, 0.776891, 1.0], [21, 508.611, 441.093, 0.682071, 1.0], [22, 488.029, 455.785, 0.770971, 1.0], [23, 476.347, 452.878, 0.780676, 1.0], [24, 486.57, 441.044, 0.715893, 1.0]]
[[0, 501.281, 178.193, 0.103976, 1.0], [1, 499.864, 206.072, 0.876083, 1.0], [2, 476.318, 206.052, 0.788653, 1.0], [3, 467.548, 231.078, 0.418942, 1.0], [4, 474.806, 235.464, 0.728956, 1.0], [5, 523.396, 206.122, 0.842209, 1.0], [6, 543.848, 229.571, 0.732695, 1.0], [7, 546.864, 232.537, 0.721533, 1.0], [8, 499.78, 288.324, 0.78909, 1.0], [9, 486.543, 288.313, 0.73625, 1.0], [10, 486.645, 366.19, 0.878739, 1.0], [11, 485.141, 435.218, 0.801201, 1.0], [12, 513.03, 288.332, 0.748107, 1.0], [13, 511.546, 366.186, 0.868088, 1.0], [14, 511.531, 435.196, 0.808999, 1.0], [15, 498.371, 173.821, 0.0885739, 1.0], [16, 507.17, 172.33, 0.0958001, 1.0], [17, 492.505, 175.277, 0.095245, 1.0], [18, 511.56, 176.727, 0.119805, 1.0], [19, 511.552, 461.637, 0.773933, 1.0], [20, 521.842, 457.23, 0.780435, 1.0], [21, 508.599, 441.062, 0.676495, 1.0], [22, 488.033, 457.212, 0.770946, 1.0], [23, 476.345, 452.889, 0.783719, 1.0], [24, 486.574, 441.033, 0.718927, 1.0]]
[[0, 499.853, 178.222, 0.10454, 1.0], [1, 499.871, 206.104, 0.868299, 1.0], [2, 476.326, 206.107, 0.787843, 1.0], [3, 474.837, 248.656, 0.429843, 1.0], [4, 0, 0, 0, 1.0], [5, 523.401, 206.133, 0.840183, 1.0], [6, 543.864, 229.619, 0.720852, 1.0], [7, 548.301, 232.549, 0.59715, 1.0], [8, 499.821, 288.345, 0.814604, 1.0], [9, 486.572, 288.339, 0.768936, 1.0], [10, 486.661, 364.734, 0.865179, 1.0], [11, 485.146, 433.764, 0.801456, 1.0], [12, 513.091, 288.354, 0.756141, 1.0], [13, 511.553, 366.161, 0.862436, 1.0], [14, 511.523, 432.286, 0.812065, 1.0], [15, 498.334, 175.274, 0.0891247, 1.0], [16, 505.711, 172.363, 0.0951182, 1.0], [17, 492.463, 176.709, 0.0944489, 1.0], [18, 511.549, 176.74, 0.121129, 1.0], [19, 511.553, 461.595, 0.735443, 1.0], [20, 521.819, 455.775, 0.755414, 1.0], [21, 508.589, 439.639, 0.667975, 1.0], [22, 486.655, 455.786, 0.765679, 1.0], [23, 476.332, 452.872, 0.783019, 1.0], [24, 486.572, 439.653, 0.727984, 1.0]]
[[0, 501.307, 179.616, 0.102236, 1.0], [1, 499.877, 206.122, 0.864479, 1.0], [2, 476.341, 206.137, 0.788997, 1.0], [3, 474.911, 248.703, 0.506639, 1.0], [4, 474.842, 236.928, 0.699506, 1.0], [5, 523.392, 206.149, 0.840732, 1.0], [6, 543.856, 229.6, 0.684151, 1.0], [7, 546.888, 231.102, 0.629579, 1.0], [8, 499.837, 288.377, 0.807854, 1.0], [9, 486.594, 288.369, 0.769787, 1.0], [10, 486.644, 364.7, 0.85803, 1.0], [11, 485.151, 435.209, 0.804255, 1.0], [12, 514.486, 288.391, 0.746988, 1.0], [13, 511.547, 364.723, 0.85866, 1.0], [14, 511.536, 433.751, 0.803681, 1.0], [15, 498.369, 175.276, 0.0894957, 1.0], [16, 507.173, 173.774, 0.0932426, 1.0], [17, 492.491, 176.711, 0.0994639, 1.0], [18, 511.55, 178.187, 0.110117, 1.0], [19, 511.586, 461.61, 0.747549, 1.0], [20, 521.85, 455.786, 0.766051, 1.0], [21, 508.6, 441.052, 0.667767, 1.0], [22, 486.637, 457.237, 0.767212, 1.0], [23, 476.317, 452.895, 0.792014, 1.0], [24, 486.578, 441.049, 0.735701, 1.0]]
[[0, 501.275, 179.622, 0.0886331, 1.0], [1, 499.855, 206.099, 0.871548, 1.0], [2, 476.313, 206.114, 0.790684, 1.0], [3, 474.832, 248.65, 0.446014, 1.0], [4, 474.811, 234.015, 0.727647, 1.0], [5, 523.383, 206.131, 0.84677, 1.0], [6, 542.414, 228.153, 0.699263, 1.0], [7, 546.833, 229.68, 0.730921, 1.0], [8, 499.813, 289.808, 0.791585, 1.0], [9, 486.566, 289.804, 0.751617, 1.0], [10, 486.637, 363.251, 0.852002, 1.0], [11, 485.129, 432.286, 0.802012, 1.0], [12, 513.084, 289.816, 0.733312, 1.0], [13, 511.569, 364.721, 0.853317, 1.0], [14, 511.53, 432.269, 0.81416, 1.0], [15, 498.356, 176.713, 0.0770079, 1.0], [16, 507.144, 172.384, 0.0806661, 1.0], [17, 492.5, 176.745, 0.0893299, 1.0], [18, 510.145, 178.194, 0.104828, 1.0], [19, 511.562, 461.614, 0.724187, 1.0], [20, 521.821, 455.78, 0.745181, 1.0], [21, 508.594, 439.625, 0.671995, 1.0], [22, 486.603, 457.233, 0.740157, 1.0], [23, 476.296, 452.877, 0.762106, 1.0], [24, 486.563, 439.589, 0.740626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.833, 206.147, 0.868801, 1.0], [2, 476.31, 207.572, 0.779494, 1.0], [3, 474.896, 250.178, 0.617097, 1.0], [4, 474.883, 238.424, 0.748928, 1.0], [5, 523.358, 206.142, 0.849385, 1.0], [6, 542.413, 228.087, 0.687386, 1.0], [7, 546.846, 229.638, 0.756837, 1.0], [8, 499.809, 289.858, 0.785603, 1.0], [9, 486.562, 289.853, 0.747388, 1.0], [10, 486.609, 363.27, 0.856871, 1.0], [11, 485.107, 430.832, 0.806131, 1.0], [12, 513.082, 291.264, 0.725389, 1.0], [13, 511.564, 363.273, 0.852561, 1.0], [14, 511.545, 430.836, 0.82432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.476, 179.617, 0.0700832, 1.0], [18, 0, 0, 0, 1.0], [19, 511.582, 460.182, 0.711535, 1.0], [20, 521.815, 455.744, 0.740615, 1.0], [21, 508.607, 439.589, 0.683273, 1.0], [22, 486.588, 455.769, 0.728351, 1.0], [23, 476.287, 452.84, 0.754139, 1.0], [24, 486.563, 438.156, 0.743391, 1.0]]
