[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.92, 281.028, 0.82559, 1.0], [2, 419.031, 278.044, 0.827439, 1.0], [3, 380.801, 294.211, 0.854359, 1.0], [4, 404.358, 329.471, 0.877154, 1.0], [5, 477.796, 286.804, 0.768745, 1.0], [6, 514.542, 298.668, 0.876432, 1.0], [7, 486.666, 328.027, 0.841161, 1.0], [8, 446.952, 361.778, 0.772426, 1.0], [9, 427.864, 360.339, 0.806074, 1.0], [10, 426.386, 426.399, 0.858866, 1.0], [11, 427.802, 477.805, 0.865866, 1.0], [12, 464.623, 363.247, 0.790987, 1.0], [13, 470.478, 427.84, 0.852186, 1.0], [14, 463.171, 476.396, 0.912059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.039, 260.443, 0.113922, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 501.313, 0.786691, 1.0], [20, 476.302, 498.382, 0.842954, 1.0], [21, 458.699, 482.193, 0.708477, 1.0], [22, 420.562, 499.877, 0.822172, 1.0], [23, 414.662, 498.316, 0.824391, 1.0], [24, 429.326, 483.646, 0.784451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.978, 278.046, 0.827203, 1.0], [2, 417.622, 276.53, 0.85894, 1.0], [3, 379.407, 289.806, 0.879262, 1.0], [4, 404.425, 326.51, 0.895419, 1.0], [5, 476.308, 281.01, 0.759635, 1.0], [6, 514.523, 295.699, 0.823756, 1.0], [7, 488.037, 323.676, 0.89697, 1.0], [8, 445.501, 358.877, 0.791824, 1.0], [9, 427.835, 358.831, 0.79946, 1.0], [10, 426.338, 426.353, 0.851145, 1.0], [11, 427.806, 477.792, 0.87633, 1.0], [12, 464.601, 360.302, 0.802088, 1.0], [13, 470.469, 427.795, 0.839809, 1.0], [14, 463.165, 476.395, 0.912411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 501.311, 0.793136, 1.0], [20, 476.292, 498.38, 0.849221, 1.0], [21, 458.694, 482.202, 0.701324, 1.0], [22, 420.559, 499.884, 0.831698, 1.0], [23, 414.658, 498.328, 0.833812, 1.0], [24, 429.341, 482.218, 0.798363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.422, 275.162, 0.82759, 1.0], [2, 417.655, 273.675, 0.815022, 1.0], [3, 379.416, 286.916, 0.925844, 1.0], [4, 404.405, 325.043, 0.924948, 1.0], [5, 476.349, 276.615, 0.776832, 1.0], [6, 514.527, 292.744, 0.819779, 1.0], [7, 488.028, 322.188, 0.929694, 1.0], [8, 445.485, 358.842, 0.795758, 1.0], [9, 427.815, 358.806, 0.798347, 1.0], [10, 424.934, 426.399, 0.859704, 1.0], [11, 427.808, 477.785, 0.881506, 1.0], [12, 464.597, 358.886, 0.801854, 1.0], [13, 470.473, 426.378, 0.830586, 1.0], [14, 463.175, 476.389, 0.906396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 501.29, 0.79992, 1.0], [20, 476.283, 498.368, 0.848594, 1.0], [21, 458.715, 482.209, 0.703189, 1.0], [22, 421.969, 499.887, 0.832134, 1.0], [23, 414.658, 498.332, 0.841637, 1.0], [24, 429.349, 482.215, 0.801746, 1.0]]
[[0, 455.756, 248.678, 0.496021, 1.0], [1, 449.907, 273.648, 0.872593, 1.0], [2, 419.027, 269.264, 0.807647, 1.0], [3, 380.792, 286.805, 0.914179, 1.0], [4, 404.343, 322.16, 0.942422, 1.0], [5, 476.381, 275.09, 0.862195, 1.0], [6, 515.966, 288.398, 0.88296, 1.0], [7, 488.095, 320.65, 0.89703, 1.0], [8, 446.963, 358.791, 0.798281, 1.0], [9, 427.867, 357.408, 0.811897, 1.0], [10, 424.94, 423.479, 0.825685, 1.0], [11, 427.806, 477.805, 0.872298, 1.0], [12, 464.619, 358.822, 0.800872, 1.0], [13, 470.459, 423.441, 0.793778, 1.0], [14, 463.177, 476.388, 0.906433, 1.0], [15, 451.354, 241.302, 0.511373, 1.0], [16, 463.072, 241.364, 0.491176, 1.0], [17, 439.61, 241.374, 0.594391, 1.0], [18, 468.976, 244.299, 0.297774, 1.0], [19, 466.073, 501.27, 0.798899, 1.0], [20, 476.287, 498.35, 0.845748, 1.0], [21, 460.135, 482.221, 0.701344, 1.0], [22, 421.994, 499.895, 0.819814, 1.0], [23, 414.671, 498.346, 0.838529, 1.0], [24, 429.346, 483.658, 0.793401, 1.0]]
[[0, 454.327, 251.644, 0.288943, 1.0], [1, 449.871, 267.81, 0.842557, 1.0], [2, 417.6, 266.296, 0.845292, 1.0], [3, 380.806, 282.493, 0.859552, 1.0], [4, 404.327, 320.632, 0.897494, 1.0], [5, 476.399, 270.739, 0.818204, 1.0], [6, 514.518, 286.942, 0.922288, 1.0], [7, 488.037, 316.275, 0.876625, 1.0], [8, 445.494, 357.304, 0.79003, 1.0], [9, 427.831, 355.893, 0.794866, 1.0], [10, 426.353, 419.095, 0.854619, 1.0], [11, 427.804, 477.796, 0.868876, 1.0], [12, 464.593, 357.332, 0.821181, 1.0], [13, 468.975, 421.994, 0.796034, 1.0], [14, 463.169, 476.384, 0.905956, 1.0], [15, 451.311, 242.837, 0.283551, 1.0], [16, 461.636, 244.302, 0.258208, 1.0], [17, 439.563, 241.398, 0.462282, 1.0], [18, 467.508, 245.744, 0.210892, 1.0], [19, 466.071, 501.273, 0.802748, 1.0], [20, 476.283, 498.352, 0.845694, 1.0], [21, 458.728, 482.223, 0.698904, 1.0], [22, 421.989, 499.89, 0.824992, 1.0], [23, 414.669, 498.338, 0.835353, 1.0], [24, 429.343, 483.653, 0.794052, 1.0]]
[[0, 451.328, 242.83, 0.108154, 1.0], [1, 448.44, 264.837, 0.870957, 1.0], [2, 417.64, 263.36, 0.854263, 1.0], [3, 380.833, 278.096, 0.895665, 1.0], [4, 404.326, 314.755, 0.898854, 1.0], [5, 476.366, 264.921, 0.846004, 1.0], [6, 514.518, 285.418, 0.87735, 1.0], [7, 488.102, 313.313, 0.895244, 1.0], [8, 445.467, 352.981, 0.761681, 1.0], [9, 427.811, 351.501, 0.767296, 1.0], [10, 426.408, 417.588, 0.896847, 1.0], [11, 427.8, 477.803, 0.860859, 1.0], [12, 464.585, 354.445, 0.80158, 1.0], [13, 467.492, 421.98, 0.812878, 1.0], [14, 463.175, 476.38, 0.906012, 1.0], [15, 444.036, 239.87, 0.120088, 1.0], [16, 454.311, 239.86, 0.0930527, 1.0], [17, 439.55, 239.883, 0.239402, 1.0], [18, 463.136, 241.358, 0.122714, 1.0], [19, 466.059, 499.899, 0.80775, 1.0], [20, 476.281, 498.346, 0.848024, 1.0], [21, 460.146, 482.204, 0.69405, 1.0], [22, 423.45, 499.904, 0.836967, 1.0], [23, 416.05, 498.36, 0.860455, 1.0], [24, 429.334, 483.682, 0.783603, 1.0]]
[[0, 452.854, 250.157, 0.164952, 1.0], [1, 449.884, 263.392, 0.879132, 1.0], [2, 417.658, 261.859, 0.811134, 1.0], [3, 380.817, 276.596, 0.93883, 1.0], [4, 404.337, 311.911, 0.940368, 1.0], [5, 477.804, 264.847, 0.849553, 1.0], [6, 514.518, 281.03, 0.838701, 1.0], [7, 488.13, 311.831, 0.923808, 1.0], [8, 446.949, 348.552, 0.768918, 1.0], [9, 427.852, 347.128, 0.791264, 1.0], [10, 426.412, 417.534, 0.904651, 1.0], [11, 427.81, 477.781, 0.864132, 1.0], [12, 464.627, 348.601, 0.778673, 1.0], [13, 466.077, 419.025, 0.862032, 1.0], [14, 463.176, 476.362, 0.911284, 1.0], [15, 448.42, 241.37, 0.16387, 1.0], [16, 458.701, 241.389, 0.130649, 1.0], [17, 439.585, 239.839, 0.28292, 1.0], [18, 464.611, 241.379, 0.150411, 1.0], [19, 466.042, 499.881, 0.82173, 1.0], [20, 476.273, 498.329, 0.852017, 1.0], [21, 460.168, 482.188, 0.69658, 1.0], [22, 423.444, 501.266, 0.82566, 1.0], [23, 416.045, 498.367, 0.845887, 1.0], [24, 429.35, 483.66, 0.77808, 1.0]]
[[0, 452.837, 231.091, 0.0742172, 1.0], [1, 449.895, 258.982, 0.815423, 1.0], [2, 417.586, 254.607, 0.828694, 1.0], [3, 380.787, 275.118, 0.927671, 1.0], [4, 404.331, 311.78, 0.961357, 1.0], [5, 477.835, 261.93, 0.802958, 1.0], [6, 514.531, 278.103, 0.861969, 1.0], [7, 488.148, 310.325, 0.908046, 1.0], [8, 445.498, 347.064, 0.790735, 1.0], [9, 427.828, 345.641, 0.797197, 1.0], [10, 427.777, 416.08, 0.896789, 1.0], [11, 427.802, 477.805, 0.853875, 1.0], [12, 464.592, 347.112, 0.805847, 1.0], [13, 466.052, 417.619, 0.877967, 1.0], [14, 463.18, 476.372, 0.906339, 1.0], [15, 448.416, 229.594, 0.0828265, 1.0], [16, 460.135, 229.58, 0.0705733, 1.0], [17, 439.591, 231.104, 0.188036, 1.0], [18, 464.567, 231.048, 0.114333, 1.0], [19, 466.047, 499.869, 0.819583, 1.0], [20, 476.268, 498.32, 0.852777, 1.0], [21, 460.174, 482.211, 0.699281, 1.0], [22, 423.437, 501.265, 0.828184, 1.0], [23, 416.04, 498.367, 0.852057, 1.0], [24, 429.34, 485.094, 0.77947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.855, 254.566, 0.84694, 1.0], [2, 417.565, 253.105, 0.87099, 1.0], [3, 380.789, 273.653, 0.890397, 1.0], [4, 404.305, 310.327, 0.925755, 1.0], [5, 477.801, 257.484, 0.777736, 1.0], [6, 514.552, 276.622, 0.895062, 1.0], [7, 488.159, 308.891, 0.88325, 1.0], [8, 446.932, 345.62, 0.787557, 1.0], [9, 427.85, 345.568, 0.796643, 1.0], [10, 427.793, 414.633, 0.875078, 1.0], [11, 427.797, 477.797, 0.847816, 1.0], [12, 464.603, 345.665, 0.817809, 1.0], [13, 464.648, 416.126, 0.92017, 1.0], [14, 464.519, 476.362, 0.903651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.15, 228.157, 0.132829, 1.0], [18, 460.181, 226.627, 0.074004, 1.0], [19, 466.06, 499.868, 0.809225, 1.0], [20, 476.279, 498.319, 0.844183, 1.0], [21, 460.191, 482.201, 0.705422, 1.0], [22, 422.023, 499.906, 0.822379, 1.0], [23, 414.674, 498.361, 0.844399, 1.0], [24, 429.334, 485.092, 0.770672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.39, 253.079, 0.845454, 1.0], [2, 417.582, 251.618, 0.861601, 1.0], [3, 380.813, 270.699, 0.859312, 1.0], [4, 404.323, 305.97, 0.88856, 1.0], [5, 476.376, 253.146, 0.840159, 1.0], [6, 514.495, 276.545, 0.91449, 1.0], [7, 488.159, 305.948, 0.850061, 1.0], [8, 445.47, 344.152, 0.770076, 1.0], [9, 427.822, 342.681, 0.763109, 1.0], [10, 427.785, 411.726, 0.851284, 1.0], [11, 427.792, 477.821, 0.843484, 1.0], [12, 464.566, 345.568, 0.824078, 1.0], [13, 464.65, 416.123, 0.914298, 1.0], [14, 463.178, 476.353, 0.904594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.164, 228.054, 0.109518, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 499.869, 0.806925, 1.0], [20, 476.269, 498.318, 0.836939, 1.0], [21, 460.171, 482.193, 0.69246, 1.0], [22, 423.437, 501.267, 0.826951, 1.0], [23, 416.039, 498.375, 0.858028, 1.0], [24, 429.33, 485.131, 0.782202, 1.0]]
[[0, 449.882, 226.627, 0.059948, 1.0], [1, 448.445, 251.629, 0.837046, 1.0], [2, 417.603, 250.131, 0.821664, 1.0], [3, 380.832, 266.365, 0.892141, 1.0], [4, 404.331, 304.475, 0.89444, 1.0], [5, 476.377, 253.04, 0.831602, 1.0], [6, 513.071, 275.079, 0.911658, 1.0], [7, 488.154, 301.619, 0.871293, 1.0], [8, 445.472, 341.233, 0.737565, 1.0], [9, 427.826, 339.733, 0.750858, 1.0], [10, 427.793, 411.716, 0.850889, 1.0], [11, 427.795, 477.818, 0.84323, 1.0], [12, 464.557, 342.702, 0.794152, 1.0], [13, 464.603, 414.617, 0.90101, 1.0], [14, 463.176, 476.323, 0.899441, 1.0], [15, 442.551, 223.736, 0.0711163, 1.0], [16, 452.843, 219.364, 0.0578163, 1.0], [17, 436.687, 226.661, 0.146357, 1.0], [18, 460.183, 223.749, 0.0893332, 1.0], [19, 466.049, 499.888, 0.797009, 1.0], [20, 476.276, 498.323, 0.824325, 1.0], [21, 460.195, 480.727, 0.693413, 1.0], [22, 423.439, 501.276, 0.825574, 1.0], [23, 416.039, 498.379, 0.85623, 1.0], [24, 429.338, 485.126, 0.780169, 1.0]]
[[0, 460.179, 217.872, 0.661241, 1.0], [1, 449.919, 250.148, 0.893372, 1.0], [2, 417.649, 247.207, 0.817434, 1.0], [3, 380.808, 264.922, 0.923522, 1.0], [4, 404.332, 301.589, 0.919793, 1.0], [5, 477.807, 251.573, 0.866459, 1.0], [6, 514.509, 273.616, 0.863389, 1.0], [7, 488.161, 301.565, 0.88722, 1.0], [8, 445.5, 338.276, 0.733899, 1.0], [9, 427.868, 336.833, 0.766056, 1.0], [10, 427.818, 411.734, 0.864513, 1.0], [11, 427.798, 477.81, 0.843845, 1.0], [12, 464.553, 339.738, 0.771001, 1.0], [13, 464.581, 413.145, 0.884873, 1.0], [14, 463.169, 476.326, 0.895676, 1.0], [15, 452.848, 211.99, 0.649867, 1.0], [16, 464.59, 214.886, 0.636183, 1.0], [17, 441.073, 214.919, 0.721826, 1.0], [18, 471.919, 217.829, 0.27965, 1.0], [19, 466.061, 499.897, 0.782278, 1.0], [20, 476.279, 498.325, 0.815236, 1.0], [21, 460.19, 480.75, 0.692102, 1.0], [22, 423.458, 501.269, 0.818275, 1.0], [23, 416.047, 498.372, 0.845979, 1.0], [24, 429.334, 485.132, 0.781348, 1.0]]
[[0, 460.153, 216.411, 0.622967, 1.0], [1, 449.915, 245.783, 0.861552, 1.0], [2, 417.632, 242.837, 0.844329, 1.0], [3, 380.817, 264.834, 0.942913, 1.0], [4, 404.304, 300.092, 0.957814, 1.0], [5, 477.826, 248.702, 0.822107, 1.0], [6, 514.525, 272.178, 0.84812, 1.0], [7, 488.166, 300.1, 0.923774, 1.0], [8, 446.933, 335.37, 0.754202, 1.0], [9, 427.887, 335.328, 0.779489, 1.0], [10, 427.842, 410.23, 0.863952, 1.0], [11, 427.793, 476.4, 0.846085, 1.0], [12, 464.565, 336.788, 0.778682, 1.0], [13, 464.568, 410.261, 0.876978, 1.0], [14, 463.172, 476.3, 0.891262, 1.0], [15, 452.826, 209.029, 0.630951, 1.0], [16, 464.542, 210.516, 0.59562, 1.0], [17, 441.086, 211.988, 0.688202, 1.0], [18, 471.886, 216.351, 0.342404, 1.0], [19, 466.057, 499.896, 0.78685, 1.0], [20, 476.283, 498.32, 0.812908, 1.0], [21, 461.585, 480.719, 0.694058, 1.0], [22, 423.484, 501.268, 0.813611, 1.0], [23, 416.057, 498.37, 0.836489, 1.0], [24, 429.318, 485.103, 0.76273, 1.0]]
[[0, 452.886, 216.332, 0.544423, 1.0], [1, 449.916, 244.274, 0.874829, 1.0], [2, 417.639, 241.404, 0.859754, 1.0], [3, 380.821, 263.431, 0.946941, 1.0], [4, 404.33, 300.045, 0.967093, 1.0], [5, 477.841, 247.218, 0.801396, 1.0], [6, 514.502, 270.696, 0.843768, 1.0], [7, 488.142, 300.072, 0.945506, 1.0], [8, 445.515, 335.301, 0.758618, 1.0], [9, 427.897, 333.883, 0.782392, 1.0], [10, 427.886, 408.765, 0.867755, 1.0], [11, 427.783, 477.803, 0.835965, 1.0], [12, 464.545, 335.342, 0.796687, 1.0], [13, 464.537, 408.786, 0.884885, 1.0], [14, 463.172, 476.341, 0.886037, 1.0], [15, 449.859, 207.568, 0.566176, 1.0], [16, 461.604, 207.59, 0.539688, 1.0], [17, 439.573, 211.998, 0.587138, 1.0], [18, 467.532, 214.88, 0.471144, 1.0], [19, 466.064, 501.267, 0.7803, 1.0], [20, 476.281, 498.326, 0.813796, 1.0], [21, 461.591, 482.193, 0.689705, 1.0], [22, 423.475, 499.909, 0.807289, 1.0], [23, 416.05, 498.37, 0.829677, 1.0], [24, 429.308, 485.156, 0.779883, 1.0]]
[[0, 452.811, 214.881, 0.561074, 1.0], [1, 449.899, 241.435, 0.892189, 1.0], [2, 419.036, 241.319, 0.865418, 1.0], [3, 380.82, 263.326, 0.938252, 1.0], [4, 404.301, 298.657, 0.949836, 1.0], [5, 477.779, 242.879, 0.826178, 1.0], [6, 514.532, 267.801, 0.848699, 1.0], [7, 489.523, 298.69, 0.925054, 1.0], [8, 445.481, 333.884, 0.759635, 1.0], [9, 427.876, 333.835, 0.776895, 1.0], [10, 427.888, 407.346, 0.873277, 1.0], [11, 427.775, 477.798, 0.829809, 1.0], [12, 464.522, 335.297, 0.801533, 1.0], [13, 463.159, 407.34, 0.893937, 1.0], [14, 463.159, 476.313, 0.879718, 1.0], [15, 446.978, 206.134, 0.589271, 1.0], [16, 458.689, 206.143, 0.570409, 1.0], [17, 438.162, 210.498, 0.555591, 1.0], [18, 466.069, 211.972, 0.498638, 1.0], [19, 466.05, 499.878, 0.774345, 1.0], [20, 474.922, 498.296, 0.793868, 1.0], [21, 461.597, 480.755, 0.678122, 1.0], [22, 423.486, 499.893, 0.8021, 1.0], [23, 416.056, 498.362, 0.820368, 1.0], [24, 429.298, 485.168, 0.772403, 1.0]]
[[0, 452.8, 213.453, 0.557252, 1.0], [1, 449.909, 241.392, 0.897064, 1.0], [2, 419.053, 239.949, 0.856626, 1.0], [3, 380.865, 263.289, 0.926845, 1.0], [4, 404.301, 298.562, 0.922294, 1.0], [5, 477.8, 242.824, 0.829485, 1.0], [6, 515.963, 266.348, 0.860306, 1.0], [7, 489.552, 298.656, 0.919745, 1.0], [8, 446.935, 333.872, 0.758687, 1.0], [9, 427.913, 333.832, 0.784924, 1.0], [10, 427.924, 407.312, 0.883007, 1.0], [11, 427.773, 477.797, 0.830821, 1.0], [12, 464.534, 333.906, 0.802802, 1.0], [13, 463.147, 407.333, 0.893569, 1.0], [14, 463.163, 476.323, 0.877896, 1.0], [15, 446.965, 206.106, 0.58335, 1.0], [16, 457.261, 206.115, 0.563508, 1.0], [17, 438.15, 209.052, 0.542928, 1.0], [18, 466.068, 210.502, 0.476084, 1.0], [19, 466.063, 499.896, 0.766245, 1.0], [20, 476.27, 498.313, 0.796556, 1.0], [21, 461.601, 482.191, 0.679837, 1.0], [22, 423.483, 501.27, 0.798391, 1.0], [23, 416.059, 498.378, 0.818342, 1.0], [24, 429.29, 486.546, 0.782235, 1.0]]
[[0, 452.806, 213.429, 0.542851, 1.0], [1, 451.288, 241.322, 0.904246, 1.0], [2, 419.082, 239.894, 0.85152, 1.0], [3, 380.893, 261.925, 0.92938, 1.0], [4, 404.309, 297.136, 0.906948, 1.0], [5, 477.82, 241.391, 0.847772, 1.0], [6, 515.956, 266.328, 0.865752, 1.0], [7, 489.561, 298.648, 0.916357, 1.0], [8, 446.949, 333.817, 0.754675, 1.0], [9, 427.923, 332.377, 0.772211, 1.0], [10, 429.279, 407.283, 0.890468, 1.0], [11, 427.776, 477.793, 0.832159, 1.0], [12, 464.535, 333.853, 0.800563, 1.0], [13, 463.12, 407.32, 0.899878, 1.0], [14, 463.172, 476.32, 0.875794, 1.0], [15, 446.973, 206.089, 0.568027, 1.0], [16, 458.68, 206.099, 0.55617, 1.0], [17, 438.139, 207.605, 0.535534, 1.0], [18, 466.062, 209.03, 0.478947, 1.0], [19, 466.071, 499.887, 0.764725, 1.0], [20, 476.275, 498.304, 0.791899, 1.0], [21, 461.615, 482.19, 0.684245, 1.0], [22, 423.481, 501.268, 0.800166, 1.0], [23, 416.061, 498.376, 0.817716, 1.0], [24, 429.289, 486.542, 0.77636, 1.0]]
[[0, 452.8, 211.966, 0.532307, 1.0], [1, 451.294, 239.937, 0.895529, 1.0], [2, 419.108, 239.849, 0.83426, 1.0], [3, 380.925, 261.915, 0.923019, 1.0], [4, 404.35, 297.133, 0.924696, 1.0], [5, 477.813, 241.345, 0.85174, 1.0], [6, 515.975, 266.298, 0.86932, 1.0], [7, 489.587, 298.647, 0.901726, 1.0], [8, 446.946, 330.951, 0.730121, 1.0], [9, 427.921, 329.459, 0.760192, 1.0], [10, 429.262, 405.81, 0.910676, 1.0], [11, 426.415, 477.799, 0.827635, 1.0], [12, 464.522, 332.395, 0.785098, 1.0], [13, 463.089, 407.287, 0.906194, 1.0], [14, 463.174, 476.323, 0.883815, 1.0], [15, 446.978, 206.053, 0.556367, 1.0], [16, 457.256, 206.07, 0.551643, 1.0], [17, 438.168, 207.562, 0.512321, 1.0], [18, 466.046, 207.61, 0.479676, 1.0], [19, 466.066, 499.879, 0.776404, 1.0], [20, 476.277, 498.294, 0.800894, 1.0], [21, 461.618, 482.197, 0.696726, 1.0], [22, 423.454, 501.277, 0.794748, 1.0], [23, 416.042, 498.385, 0.811379, 1.0], [24, 429.284, 486.549, 0.783127, 1.0]]
[[0, 452.869, 209.039, 0.546978, 1.0], [1, 451.3, 239.899, 0.903772, 1.0], [2, 419.102, 239.802, 0.829968, 1.0], [3, 382.316, 261.909, 0.919189, 1.0], [4, 404.357, 297.133, 0.927878, 1.0], [5, 477.845, 241.307, 0.853155, 1.0], [6, 515.97, 266.295, 0.872225, 1.0], [7, 489.588, 298.657, 0.901915, 1.0], [8, 448.43, 329.469, 0.728265, 1.0], [9, 429.308, 326.557, 0.765559, 1.0], [10, 429.289, 405.79, 0.906326, 1.0], [11, 426.419, 477.789, 0.826803, 1.0], [12, 464.568, 330.939, 0.767477, 1.0], [13, 463.072, 405.898, 0.904642, 1.0], [14, 463.169, 476.332, 0.879294, 1.0], [15, 449.876, 204.615, 0.574369, 1.0], [16, 460.18, 204.657, 0.565947, 1.0], [17, 439.609, 206.112, 0.570122, 1.0], [18, 466.092, 207.55, 0.473871, 1.0], [19, 466.074, 499.882, 0.762423, 1.0], [20, 476.274, 498.295, 0.789987, 1.0], [21, 461.606, 482.214, 0.686296, 1.0], [22, 423.465, 501.273, 0.79365, 1.0], [23, 416.049, 498.38, 0.807498, 1.0], [24, 429.284, 486.549, 0.774072, 1.0]]
[[0, 452.889, 209.033, 0.55654, 1.0], [1, 451.304, 239.888, 0.902929, 1.0], [2, 419.112, 239.795, 0.826167, 1.0], [3, 382.327, 261.914, 0.918595, 1.0], [4, 404.356, 297.103, 0.919438, 1.0], [5, 477.84, 241.3, 0.854317, 1.0], [6, 515.98, 266.289, 0.87016, 1.0], [7, 489.594, 298.652, 0.895577, 1.0], [8, 448.435, 329.485, 0.730841, 1.0], [9, 429.314, 327.992, 0.762758, 1.0], [10, 429.309, 404.423, 0.913221, 1.0], [11, 426.41, 477.795, 0.82537, 1.0], [12, 464.57, 330.947, 0.768882, 1.0], [13, 463.068, 405.856, 0.9112, 1.0], [14, 463.169, 476.333, 0.882978, 1.0], [15, 449.895, 204.615, 0.585698, 1.0], [16, 461.594, 204.656, 0.572006, 1.0], [17, 439.62, 206.11, 0.58819, 1.0], [18, 466.093, 206.178, 0.464577, 1.0], [19, 466.079, 499.875, 0.772112, 1.0], [20, 476.267, 496.916, 0.798431, 1.0], [21, 461.603, 482.222, 0.68548, 1.0], [22, 423.453, 499.905, 0.7969, 1.0], [23, 416.045, 498.374, 0.809934, 1.0], [24, 427.914, 486.555, 0.77188, 1.0]]
[[0, 452.81, 207.589, 0.589725, 1.0], [1, 451.319, 239.865, 0.903123, 1.0], [2, 420.514, 238.411, 0.816873, 1.0], [3, 382.356, 261.895, 0.907122, 1.0], [4, 404.365, 295.71, 0.919587, 1.0], [5, 477.85, 241.289, 0.847341, 1.0], [6, 515.995, 264.931, 0.870727, 1.0], [7, 489.578, 298.662, 0.899243, 1.0], [8, 448.411, 330.942, 0.736514, 1.0], [9, 429.308, 329.46, 0.762894, 1.0], [10, 429.319, 404.419, 0.904738, 1.0], [11, 426.416, 477.781, 0.829707, 1.0], [12, 464.541, 332.386, 0.780618, 1.0], [13, 463.052, 405.842, 0.902431, 1.0], [14, 463.166, 476.344, 0.880688, 1.0], [15, 448.41, 204.574, 0.592466, 1.0], [16, 458.687, 204.612, 0.589961, 1.0], [17, 439.563, 206.091, 0.561569, 1.0], [18, 466.04, 206.134, 0.532348, 1.0], [19, 466.086, 499.879, 0.754065, 1.0], [20, 474.92, 498.29, 0.786178, 1.0], [21, 461.591, 483.659, 0.689399, 1.0], [22, 423.449, 501.284, 0.793442, 1.0], [23, 416.046, 498.385, 0.806681, 1.0], [24, 427.915, 486.546, 0.771978, 1.0]]
[[0, 452.796, 207.579, 0.561475, 1.0], [1, 451.31, 239.871, 0.901502, 1.0], [2, 420.514, 238.421, 0.817666, 1.0], [3, 382.355, 261.908, 0.910103, 1.0], [4, 404.366, 295.714, 0.920076, 1.0], [5, 477.83, 241.287, 0.851381, 1.0], [6, 515.99, 264.936, 0.870075, 1.0], [7, 490.989, 298.651, 0.886256, 1.0], [8, 448.419, 330.938, 0.736809, 1.0], [9, 429.326, 329.453, 0.760944, 1.0], [10, 429.322, 405.791, 0.906564, 1.0], [11, 426.412, 476.394, 0.836232, 1.0], [12, 464.538, 332.385, 0.780952, 1.0], [13, 463.019, 405.885, 0.89049, 1.0], [14, 463.168, 476.353, 0.881195, 1.0], [15, 448.393, 204.567, 0.563953, 1.0], [16, 457.252, 204.599, 0.56137, 1.0], [17, 439.548, 206.083, 0.535382, 1.0], [18, 466.033, 206.125, 0.508855, 1.0], [19, 466.09, 499.892, 0.752971, 1.0], [20, 476.27, 498.3, 0.784966, 1.0], [21, 461.592, 483.673, 0.691832, 1.0], [22, 422.023, 501.302, 0.783761, 1.0], [23, 414.672, 498.396, 0.79735, 1.0], [24, 427.912, 485.165, 0.780731, 1.0]]
