[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.927342, 77.49209599999999, 1.0]], ['2, k, 1', [-6.5244712206286986, 107.53986724234402, 1.0]], ['2, k, 2', [-7.492448959118444, 130.1547213522467, 1.0]], ['2, k, 3', [-7.7432807338063165, 136.56824409559655, 1.0]], ['2, k, 4', [5.979103942700962, 124.83466828807236, 1.0]], ['2, k, 5', [20.351449764040947, 103.51876194373887, 1.0]], ['2, k, 6', [29.43203261859525, 86.68435379145492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.343014290098537, 124.65600853856355, 1.0]], ['2, k, 9', [-27.12468144139831, 97.58322044098406, 1.0]], ['2, k, 10', [-31.10825154793584, 77.41293832269174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3901468211123804, 78.23159520593977, 1.0]], ['2, k, 13', [7.157043515044633, 46.16264360475852, 1.0]], ['2, k, 14', [6.110513278679098, 13.224781192432069, 1.0]], ['2, k, 15', [5.298028203582827, 10.62340343729921, 1.0]], ['2, k, 16', [-11.30346836081021, 76.93218820623545, 1.0]], ['2, k, 17', [-14.689218925245171, 45.70823351689529, 1.0]], ['2, k, 18', [-14.872132936065038, 12.54515412033448, 1.0]], ['2, k, 19', [-15.369542078670179, 9.922269697263538, 1.0]], ['2, k, 20', [-7.492448959118444, 130.1547213522467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.809468, 77.537012, 1.0]], ['2, k, 1', [-6.263426824129219, 107.55205227003793, 1.0]], ['2, k, 2', [-7.133155283633069, 130.15644857458233, 1.0]], ['2, k, 3', [-7.359729244731322, 136.5695365987001, 1.0]], ['2, k, 4', [6.595744643786246, 124.84462965296119, 1.0]], ['2, k, 5', [20.287849189074063, 103.27443705821817, 1.0]], ['2, k, 6', [29.09264057361245, 86.40825368206686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.99592932403314, 124.74045777022239, 1.0]], ['2, k, 9', [-26.98843147434679, 97.56988194291316, 1.0]], ['2, k, 10', [-31.060593258881227, 77.56834402366309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5070554718037519, 78.20120575095783, 1.0]], ['2, k, 13', [7.230069575042071, 46.06815923869959, 1.0]], ['2, k, 14', [6.286093072862763, 13.270272457447987, 1.0]], ['2, k, 15', [5.5614232404893436, 10.652795931968543, 1.0]], ['2, k, 16', [-11.219619924817055, 77.02955938674087, 1.0]], ['2, k, 17', [-14.644211480942069, 45.76950383623727, 1.0]], ['2, k, 18', [-14.743650329033686, 12.491874497674559, 1.0]], ['2, k, 19', [-15.157914155807868, 9.858952719288856, 1.0]], ['2, k, 20', [-7.133155283633069, 130.15644857458233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.689373999999999, 77.58273200000001, 1.0]], ['2, k, 1', [-6.011591707294594, 107.56383499919798, 1.0]], ['2, k, 2', [-6.798546984720984, 130.1527527021799, 1.0]], ['2, k, 3', [-7.005636651373475, 136.56374391597527, 1.0]], ['2, k, 4', [7.050869672237948, 124.88395557659815, 1.0]], ['2, k, 5', [20.2853904805393, 103.06214534245609, 1.0]], ['2, k, 6', [28.89769536451025, 86.32980337291724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.643174844773057, 124.77572720231248, 1.0]], ['2, k, 9', [-26.799408159741116, 97.55312122977239, 1.0]], ['2, k, 10', [-30.962898013659505, 77.66284208836255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6214243384003169, 78.17094938932914, 1.0]], ['2, k, 13', [7.29909195875545, 46.03270621516526, 1.0]], ['2, k, 14', [6.446983087876176, 13.34079638599298, 1.0]], ['2, k, 15', [5.789946495392351, 10.705763811335704, 1.0]], ['2, k, 16', [-11.12748074185319, 77.13903247656104, 1.0]], ['2, k, 17', [-14.598569943028853, 45.89723866612894, 1.0]], ['2, k, 18', [-14.620739430761219, 12.432326376077683, 1.0]], ['2, k, 19', [-14.972998843471515, 9.78776086892704, 1.0]], ['2, k, 20', [-6.798546984720984, 130.1527527021799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.574852, 77.632468, 1.0]], ['2, k, 1', [-5.784557982996614, 107.58418095017613, 1.0]], ['2, k, 2', [-6.5089406431638155, 130.15776473184616, 1.0]], ['2, k, 3', [-6.701116146677478, 136.56566216814386, 1.0]], ['2, k, 4', [7.48428711622877, 124.91180506307916, 1.0]], ['2, k, 5', [20.46846901987753, 102.96606729361271, 1.0]], ['2, k, 6', [29.13334828536317, 86.45263490514324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.375759240411877, 124.79913089158342, 1.0]], ['2, k, 9', [-26.6607624626336, 97.55700933994098, 1.0]], ['2, k, 10', [-30.914555778143512, 77.75375961684699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7256057131503644, 78.15145293715875, 1.0]], ['2, k, 13', [7.368074769225394, 45.99465812619706, 1.0]], ['2, k, 14', [6.588515260275875, 13.388423155975651, 1.0]], ['2, k, 15', [5.983221179656909, 10.737154946334632, 1.0]], ['2, k, 16', [-11.035112680974628, 77.24905604774209, 1.0]], ['2, k, 17', [-14.539728745540348, 46.04788524513464, 1.0]], ['2, k, 18', [-14.49962123013562, 12.4236027456799, 1.0]], ['2, k, 19', [-14.80550036124799, 9.768219704682192, 1.0]], ['2, k, 20', [-6.5089406431638155, 130.15776473184616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.487371999999999, 77.68189199999999, 1.0]], ['2, k, 1', [-5.597925505802342, 107.60778372345625, 1.0]], ['2, k, 2', [-6.270243988456272, 130.16470770914793, 1.0]], ['2, k, 3', [-6.449694787006955, 136.56775613493875, 1.0]], ['2, k, 4', [7.81394860319933, 124.94072959706294, 1.0]], ['2, k, 5', [20.68012385949467, 102.9876920750308, 1.0]], ['2, k, 6', [29.58003839897081, 86.62897235175075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.176187062130747, 124.82512273652634, 1.0]], ['2, k, 9', [-26.570910495679485, 97.59563908420583, 1.0]], ['2, k, 10', [-30.92867477734582, 77.76817108009101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.802221631903195, 78.14529712681467, 1.0]], ['2, k, 13', [7.418548304187695, 45.970068231733755, 1.0]], ['2, k, 14', [6.693049597125635, 13.415236741281163, 1.0]], ['2, k, 15', [6.127863729223546, 10.748982551989291, 1.0]], ['2, k, 16', [-10.957120041928828, 77.35171918521522, 1.0]], ['2, k, 17', [-14.482203201049023, 46.21510598436567, 1.0]], ['2, k, 18', [-14.389834133141282, 12.363176163912087, 1.0]], ['2, k, 19', [-14.660284019712051, 9.697820995778503, 1.0]], ['2, k, 20', [-6.270243988456272, 130.16470770914793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.425022, 77.7237, 1.0]], ['2, k, 1', [-5.45526647726302, 107.62627789633162, 1.0]], ['2, k, 2', [-6.096650512275881, 130.16564070200917, 1.0]], ['2, k, 3', [-6.2699317994779955, 136.56321416766863, 1.0]], ['2, k, 4', [7.916942939675342, 124.98857530226682, 1.0]], ['2, k, 5', [20.831696382166264, 103.12193487088528, 1.0]], ['2, k, 6', [30.15466930611245, 86.85208480680043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.061440782897666, 124.83321247567538, 1.0]], ['2, k, 9', [-26.542883092456325, 97.64837647510782, 1.0]], ['2, k, 10', [-31.026035206552706, 77.65722225742444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8652990645631444, 78.15833227189447, 1.0]], ['2, k, 13', [7.457026766236402, 45.99931377493184, 1.0]], ['2, k, 14', [6.77098612164109, 13.448240264148716, 1.0]], ['2, k, 15', [6.225277911274618, 10.769143246477586, 1.0]], ['2, k, 16', [-10.894573933094634, 77.42857577736716, 1.0]], ['2, k, 17', [-14.433531780028467, 46.37110113544469, 1.0]], ['2, k, 18', [-14.29890697184839, 12.194908719426138, 1.0]], ['2, k, 19', [-14.553917442247823, 9.521063555494843, 1.0]], ['2, k, 20', [-6.096650512275881, 130.16564070200917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.375966, 77.758774, 1.0]], ['2, k, 1', [-5.357406075515274, 107.64669322583303, 1.0]], ['2, k, 2', [-5.99447370758561, 130.1779396107941, 1.0]], ['2, k, 3', [-6.168656959013515, 136.57242962942675, 1.0]], ['2, k, 4', [7.958999662301849, 125.03979457507047, 1.0]], ['2, k, 5', [21.179624697102618, 103.3069948300642, 1.0]], ['2, k, 6', [31.018550188113736, 87.31949550624897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.035091255848613, 124.83805634306961, 1.0]], ['2, k, 9', [-26.55504651886976, 97.68101097147438, 1.0]], ['2, k, 10', [-31.13746132766104, 77.44760482521326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9193614443774294, 78.18052529671887, 1.0]], ['2, k, 13', [7.475938262438731, 46.04788219394885, 1.0]], ['2, k, 14', [6.799890960836864, 13.470498844440108, 1.0]], ['2, k, 15', [6.256293377738494, 10.783322629062884, 1.0]], ['2, k, 16', [-10.848939961978108, 77.47887617428586, 1.0]], ['2, k, 17', [-14.402209612702631, 46.45756267974755, 1.0]], ['2, k, 18', [-14.238854551424668, 12.0193966734074, 1.0]], ['2, k, 19', [-14.493900756017652, 9.340666753075082, 1.0]], ['2, k, 20', [-5.99447370758561, 130.1779396107941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.346284, 77.787042, 1.0]], ['2, k, 1', [-5.307218777343807, 107.66354402596731, 1.0]], ['2, k, 2', [-5.962350930889031, 130.1910679974716, 1.0]], ['2, k, 3', [-6.14337254235565, 136.58283048431275, 1.0]], ['2, k, 4', [7.894076719943744, 125.08263533802867, 1.0]], ['2, k, 5', [21.707564134854323, 103.4556288639474, 1.0]], ['2, k, 6', [32.061226346061886, 88.01640476948971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.082215819677785, 124.8457704005222, 1.0]], ['2, k, 9', [-26.613894999076567, 97.74932157998546, 1.0]], ['2, k, 10', [-31.28419683457145, 77.23545650996319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9560121293316515, 78.2062590051272, 1.0]], ['2, k, 13', [7.468915781600423, 46.15743262750964, 1.0]], ['2, k, 14', [6.773519604894915, 13.328347336527266, 1.0]], ['2, k, 15', [6.223941053837884, 10.638813440295895, 1.0]], ['2, k, 16', [-10.817973642845317, 77.50547443161052, 1.0]], ['2, k, 17', [-14.382179753506126, 46.505474444673, 1.0]], ['2, k, 18', [-14.205053530825758, 11.841538740327586, 1.0]], ['2, k, 19', [-14.466019476049103, 9.162139760449323, 1.0]], ['2, k, 20', [-5.962350930889031, 130.1910679974716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.327838000000001, 77.81097, 1.0]], ['2, k, 1', [-5.291804285431601, 107.67543800486168, 1.0]], ['2, k, 2', [-5.977522364914859, 130.19568863327683, 1.0]], ['2, k, 3', [-6.1684678295384865, 136.582376022452, 1.0]], ['2, k, 4', [7.748394745866946, 125.0984275418297, 1.0]], ['2, k, 5', [22.268894149395837, 103.91101614446464, 1.0]], ['2, k, 6', [33.2177877487891, 89.06597950427434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.171481448037053, 124.83719707928377, 1.0]], ['2, k, 9', [-26.68042040453458, 97.82623054239019, 1.0]], ['2, k, 10', [-31.42489559993132, 77.02665091469629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9813054980813982, 78.23952619187777, 1.0]], ['2, k, 13', [7.458719980320561, 46.30734065669388, 1.0]], ['2, k, 14', [6.7154531125561725, 13.121676582770334, 1.0]], ['2, k, 15', [6.137446397443414, 10.434498946774704, 1.0]], ['2, k, 16', [-10.800181141129269, 77.51870609368332, 1.0]], ['2, k, 17', [-14.36165142525922, 46.525380433338526, 1.0]], ['2, k, 18', [-14.187263506530524, 11.597700938768746, 1.0]], ['2, k, 19', [-14.47439697919244, 8.921095798616712, 1.0]], ['2, k, 20', [-5.977522364914859, 130.19568863327683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.313984, 77.832798, 1.0]], ['2, k, 1', [-5.300516509646583, 107.68650156432349, 1.0]], ['2, k, 2', [-6.029564992914162, 130.2000695336189, 1.0]], ['2, k, 3', [-6.234051726126701, 136.58196525545537, 1.0]], ['2, k, 4', [7.589513151363217, 125.08989760504477, 1.0]], ['2, k, 5', [22.707689650220566, 104.77501858924964, 1.0]], ['2, k, 6', [34.237416164349, 90.6066592746794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.28901277368127, 124.81337223194889, 1.0]], ['2, k, 9', [-26.732819373069514, 97.87876290675868, 1.0]], ['2, k, 10', [-31.514373898893126, 76.83515680881584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0009808108834655, 78.27992002395949, 1.0]], ['2, k, 13', [7.4405484016601635, 46.48296271705578, 1.0]], ['2, k, 14', [6.623134625415218, 12.961393704206237, 1.0]], ['2, k, 15', [5.992280038923607, 10.280992808858205, 1.0]], ['2, k, 16', [-10.785109080335168, 77.52090242155887, 1.0]], ['2, k, 17', [-14.347235003048159, 46.419411592338015, 1.0]], ['2, k, 18', [-14.192517232096376, 11.398981941944626, 1.0]], ['2, k, 19', [-14.528394110582683, 8.728733642095598, 1.0]], ['2, k, 20', [-6.029564992914162, 130.2000695336189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.308885999999999, 77.84747999999999, 1.0]], ['2, k, 1', [-5.340341494352996, 107.69186961763998, 1.0]], ['2, k, 2', [-6.1359810241012145, 130.2015878255491, 1.0]], ['2, k, 3', [-6.361472576246391, 136.5801074053542, 1.0]], ['2, k, 4', [7.333749930517337, 125.08996714943298, 1.0]], ['2, k, 5', [22.84319925371131, 105.98297111000069, 1.0]], ['2, k, 6', [34.86877824072414, 92.73910665017459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.41318725685758, 124.79681369630622, 1.0]], ['2, k, 9', [-26.770036664348233, 97.94859712558338, 1.0]], ['2, k, 10', [-31.557236999885617, 76.71298015279602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0090164927879606, 78.31813271637633, 1.0]], ['2, k, 13', [7.3937513574026354, 46.71158040837639, 1.0]], ['2, k, 14', [6.47891421534152, 12.8391355470079, 1.0]], ['2, k, 15', [5.787118743982944, 10.170693274989828, 1.0]], ['2, k, 16', [-10.774465261208542, 77.50817811713276, 1.0]], ['2, k, 17', [-14.343659156428995, 46.220678354836025, 1.0]], ['2, k, 18', [-14.227970749397667, 11.328592543629412, 1.0]], ['2, k, 19', [-14.61947752592868, 8.669176442530603, 1.0]], ['2, k, 20', [-6.1359810241012145, 130.2015878255491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.30684, 77.857382, 1.0]], ['2, k, 1', [-5.398439289998243, 107.69368877598059, 1.0]], ['2, k, 2', [-6.271963970533749, 130.20228171093694, 1.0]], ['2, k, 3', [-6.521487592848053, 136.57890735217148, 1.0]], ['2, k, 4', [7.031244804063239, 125.08999627239646, 1.0]], ['2, k, 5', [22.796829666798267, 107.51878912205758, 1.0]], ['2, k, 6', [35.51799026241891, 95.04265925375375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.562233257168494, 124.76907623297714, 1.0]], ['2, k, 9', [-26.81075226697689, 98.11211606322978, 1.0]], ['2, k, 10', [-31.57041389903156, 76.71599410982074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0116016007247097, 78.34853876894896, 1.0]], ['2, k, 13', [7.343317153980164, 46.95618185733219, 1.0]], ['2, k, 14', [6.3177033831994756, 12.718096403195538, 1.0]], ['2, k, 15', [5.557365244143109, 10.064534937416047, 1.0]], ['2, k, 16', [-10.76345927186671, 77.48536163498008, 1.0]], ['2, k, 17', [-14.33431647420328, 46.0050606611192, 1.0]], ['2, k, 18', [-14.27614675628508, 11.325077606565827, 1.0]], ['2, k, 19', [-14.730656129679614, 8.678626317604966, 1.0]], ['2, k, 20', [-6.271963970533749, 130.20228171093694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3098600000000005, 77.86181400000001, 1.0]], ['2, k, 1', [-5.479901337874537, 107.6957081450015, 1.0]], ['2, k, 2', [-6.43914482550682, 130.21249004097982, 1.0]], ['2, k, 3', [-6.713985942283404, 136.59165582191034, 1.0]], ['2, k, 4', [6.825985332870253, 125.05697004870775, 1.0]], ['2, k, 5', [22.635892801116103, 109.23603079147318, 1.0]], ['2, k, 6', [36.20248093903132, 97.42604529275594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.776925520131996, 124.72132615417463, 1.0]], ['2, k, 9', [-26.881118052920062, 98.28230089458499, 1.0]], ['2, k, 10', [-31.58081811370531, 76.79161667605865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9984137600226557, 78.37089089289508, 1.0]], ['2, k, 13', [7.291849477001882, 47.133815137980825, 1.0]], ['2, k, 14', [6.145853992619481, 12.731990244984708, 1.0]], ['2, k, 15', [5.307780551048724, 10.095651083519007, 1.0]], ['2, k, 16', [-10.754312795549588, 77.45218812719634, 1.0]], ['2, k, 17', [-14.326006796729688, 45.698261610408196, 1.0]], ['2, k, 18', [-14.33570849540211, 11.344130110504693, 1.0]], ['2, k, 19', [-14.862007586233064, 8.712371844485736, 1.0]], ['2, k, 20', [-6.43914482550682, 130.21249004097982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.318056, 77.85702800000001, 1.0]], ['2, k, 1', [-5.588466270154914, 107.69168978982009, 1.0]], ['2, k, 2', [-6.642466773590791, 130.22077031397296, 1.0]], ['2, k, 3', [-6.945671135499256, 136.60512742060692, 1.0]], ['2, k, 4', [6.656959269691477, 125.00252943835294, 1.0]], ['2, k, 5', [22.540196060173315, 110.79051429079658, 1.0]], ['2, k, 6', [36.92161854280472, 99.82943533219454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.978853530753156, 124.68121403300883, 1.0]], ['2, k, 9', [-26.973950969375668, 98.19530179433951, 1.0]], ['2, k, 10', [-31.55062209372497, 76.84284525549407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9731486879662734, 78.38488462071797, 1.0]], ['2, k, 13', [7.228002941210119, 47.31442609537036, 1.0]], ['2, k, 14', [5.952270881751237, 12.823867782415235, 1.0]], ['2, k, 15', [5.0328658649556886, 10.207219450981958, 1.0]], ['2, k, 16', [-10.751695133715444, 77.41090484759007, 1.0]], ['2, k, 17', [-14.329396635981666, 45.35294162441299, 1.0]], ['2, k, 18', [-14.415831882020456, 11.39742645467718, 1.0]], ['2, k, 19', [-15.018064076130955, 8.782186219271868, 1.0]], ['2, k, 20', [-6.642466773590791, 130.22077031397296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.324486000000001, 77.84738399999999, 1.0]], ['2, k, 1', [-5.698330429252476, 107.68769070780976, 1.0]], ['2, k, 2', [-6.848108003700345, 130.2372271927938, 1.0]], ['2, k, 3', [-7.180321629923136, 136.629676910087, 1.0]], ['2, k, 4', [6.551454907906466, 124.93175227239317, 1.0]], ['2, k, 5', [22.793508693033274, 112.03725384882455, 1.0]], ['2, k, 6', [38.047811930685505, 101.9869986291884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.160810358711743, 124.64816216923562, 1.0]], ['2, k, 9', [-27.033168266748927, 98.01645701628848, 1.0]], ['2, k, 10', [-31.45052023185679, 76.90332299470812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9502663121496697, 78.38581483503363, 1.0]], ['2, k, 13', [7.169512184046727, 47.49081999022428, 1.0]], ['2, k, 14', [5.75779585828209, 12.871445241138055, 1.0]], ['2, k, 15', [4.752471477114416, 10.274412891506683, 1.0]], ['2, k, 16', [-10.74685555564049, 77.36178532654056, 1.0]], ['2, k, 17', [-14.323648252050802, 45.08668048688428, 1.0]], ['2, k, 18', [-14.493758503093567, 11.469193814115343, 1.0]], ['2, k, 19', [-15.177999902073392, 8.869933497079614, 1.0]], ['2, k, 20', [-6.848108003700345, 130.2372271927938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.329812, 77.835514, 1.0]], ['2, k, 1', [-5.813067752282096, 107.68594489082999, 1.0]], ['2, k, 2', [-7.060934365644268, 130.26521075084048, 1.0]], ['2, k, 3', [-7.422136819390605, 136.66821980075122, 1.0]], ['2, k, 4', [6.6001537898883775, 124.81605711676787, 1.0]], ['2, k, 5', [23.429335098187003, 113.07234644123312, 1.0]], ['2, k, 6', [39.3183597177312, 104.1157651176269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.354637642243425, 124.6117435319195, 1.0]], ['2, k, 9', [-27.03869878858115, 97.85458285815936, 1.0]], ['2, k, 10', [-31.29635278568587, 76.94029844635202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.93035808850657, 78.37443134030748, 1.0]], ['2, k, 13', [7.139825422743398, 47.58111070957419, 1.0]], ['2, k, 14', [5.585409217130585, 12.868735857874746, 1.0]], ['2, k, 15', [4.486011968192837, 10.291280089340841, 1.0]], ['2, k, 16', [-10.735459609614015, 77.30128708077574, 1.0]], ['2, k, 17', [-14.292979361476629, 44.901102565613456, 1.0]], ['2, k, 18', [-14.553124969634133, 11.545386981698549, 1.0]], ['2, k, 19', [-15.32805782405917, 8.961460806265666, 1.0]], ['2, k, 20', [-7.060934365644268, 130.26521075084048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
