[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 477.81, 206.068, 0.61396, 1.0], [1, 476.355, 239.859, 0.927193, 1.0], [2, 445.499, 239.911, 0.841734, 1.0], [3, 427.901, 289.828, 0.910921, 1.0], [4, 413.193, 338.295, 0.836363, 1.0], [5, 510.038, 239.811, 0.864511, 1.0], [6, 530.68, 288.397, 0.855512, 1.0], [7, 545.271, 341.24, 0.840587, 1.0], [8, 477.796, 335.383, 0.75796, 1.0], [9, 457.236, 335.399, 0.718126, 1.0], [10, 452.804, 407.283, 0.875748, 1.0], [11, 452.771, 463.07, 0.920062, 1.0], [12, 499.831, 335.375, 0.746703, 1.0], [13, 504.251, 405.908, 0.7928, 1.0], [14, 510.115, 463.125, 0.904479, 1.0], [15, 471.93, 197.313, 0.58624, 1.0], [16, 486.547, 197.31, 0.592642, 1.0], [17, 458.689, 203.168, 0.673406, 1.0], [18, 496.873, 201.715, 0.50652, 1.0], [19, 511.63, 486.616, 0.893352, 1.0], [20, 521.891, 482.217, 0.874839, 1.0], [21, 504.237, 464.616, 0.727194, 1.0], [22, 449.866, 485.151, 0.879903, 1.0], [23, 439.66, 479.294, 0.883957, 1.0], [24, 455.767, 464.566, 0.747112, 1.0]]
[[0, 477.814, 206.08, 0.612837, 1.0], [1, 476.355, 239.861, 0.927755, 1.0], [2, 445.497, 239.914, 0.841865, 1.0], [3, 427.898, 289.845, 0.907431, 1.0], [4, 413.19, 338.304, 0.834284, 1.0], [5, 510.038, 239.813, 0.864919, 1.0], [6, 530.691, 288.393, 0.856085, 1.0], [7, 545.274, 342.649, 0.841578, 1.0], [8, 477.795, 335.379, 0.760047, 1.0], [9, 457.228, 335.394, 0.720133, 1.0], [10, 452.805, 407.284, 0.875439, 1.0], [11, 452.773, 463.069, 0.920418, 1.0], [12, 499.833, 335.374, 0.746492, 1.0], [13, 504.244, 405.896, 0.796184, 1.0], [14, 510.119, 463.119, 0.904493, 1.0], [15, 471.934, 197.33, 0.584333, 1.0], [16, 486.553, 197.331, 0.591051, 1.0], [17, 458.694, 203.177, 0.676713, 1.0], [18, 496.877, 203.117, 0.503474, 1.0], [19, 511.629, 486.619, 0.898668, 1.0], [20, 521.892, 482.223, 0.877654, 1.0], [21, 504.24, 464.609, 0.729396, 1.0], [22, 449.868, 485.152, 0.878808, 1.0], [23, 439.661, 479.294, 0.881664, 1.0], [24, 455.771, 464.563, 0.747151, 1.0]]
[[0, 477.824, 206.074, 0.612705, 1.0], [1, 476.359, 239.86, 0.926654, 1.0], [2, 445.504, 239.91, 0.840543, 1.0], [3, 427.911, 289.792, 0.920402, 1.0], [4, 413.196, 338.295, 0.835915, 1.0], [5, 510.04, 239.813, 0.866086, 1.0], [6, 530.69, 288.405, 0.84813, 1.0], [7, 545.286, 342.673, 0.848587, 1.0], [8, 477.793, 335.384, 0.761612, 1.0], [9, 457.227, 335.398, 0.720335, 1.0], [10, 452.805, 405.912, 0.8761, 1.0], [11, 452.773, 463.067, 0.920857, 1.0], [12, 499.832, 335.379, 0.745574, 1.0], [13, 504.242, 405.887, 0.795872, 1.0], [14, 510.12, 463.117, 0.904734, 1.0], [15, 473.339, 197.319, 0.58322, 1.0], [16, 486.561, 197.322, 0.592205, 1.0], [17, 458.707, 203.173, 0.674732, 1.0], [18, 496.884, 203.113, 0.49885, 1.0], [19, 511.63, 486.619, 0.899543, 1.0], [20, 521.892, 482.223, 0.878764, 1.0], [21, 504.243, 464.608, 0.730368, 1.0], [22, 449.867, 485.152, 0.879892, 1.0], [23, 439.66, 479.295, 0.88261, 1.0], [24, 455.768, 464.563, 0.747635, 1.0]]
[[0, 477.836, 206.068, 0.611826, 1.0], [1, 476.359, 239.858, 0.92624, 1.0], [2, 445.506, 239.908, 0.83942, 1.0], [3, 427.908, 289.794, 0.917704, 1.0], [4, 413.191, 338.306, 0.8338, 1.0], [5, 510.041, 239.813, 0.865655, 1.0], [6, 530.684, 288.374, 0.853652, 1.0], [7, 545.283, 342.672, 0.845335, 1.0], [8, 477.792, 335.379, 0.763909, 1.0], [9, 457.227, 335.393, 0.721852, 1.0], [10, 452.804, 407.278, 0.876283, 1.0], [11, 452.774, 463.066, 0.920013, 1.0], [12, 499.831, 335.376, 0.747371, 1.0], [13, 504.244, 405.887, 0.797386, 1.0], [14, 510.118, 463.117, 0.904215, 1.0], [15, 473.355, 197.309, 0.586659, 1.0], [16, 486.574, 197.313, 0.597824, 1.0], [17, 458.727, 203.162, 0.674527, 1.0], [18, 496.894, 203.113, 0.499077, 1.0], [19, 511.633, 486.618, 0.898432, 1.0], [20, 521.893, 482.22, 0.878354, 1.0], [21, 504.237, 464.607, 0.731964, 1.0], [22, 449.868, 485.15, 0.878496, 1.0], [23, 439.661, 479.291, 0.882694, 1.0], [24, 455.775, 464.559, 0.748977, 1.0]]
[[0, 477.835, 206.067, 0.617127, 1.0], [1, 476.362, 239.861, 0.924734, 1.0], [2, 445.499, 239.91, 0.840372, 1.0], [3, 427.919, 288.424, 0.922213, 1.0], [4, 413.191, 338.302, 0.834608, 1.0], [5, 510.049, 239.816, 0.869429, 1.0], [6, 532.083, 289.794, 0.844577, 1.0], [7, 545.284, 342.682, 0.849748, 1.0], [8, 477.796, 335.389, 0.761376, 1.0], [9, 457.233, 336.788, 0.718957, 1.0], [10, 452.805, 407.285, 0.874656, 1.0], [11, 452.773, 463.068, 0.920812, 1.0], [12, 499.833, 335.383, 0.7454, 1.0], [13, 504.251, 405.889, 0.796709, 1.0], [14, 510.119, 463.118, 0.904444, 1.0], [15, 473.351, 197.31, 0.589192, 1.0], [16, 486.572, 197.31, 0.600014, 1.0], [17, 458.717, 203.159, 0.679142, 1.0], [18, 496.885, 201.719, 0.491494, 1.0], [19, 511.63, 486.618, 0.899381, 1.0], [20, 521.892, 482.221, 0.87924, 1.0], [21, 504.24, 464.609, 0.73174, 1.0], [22, 449.868, 485.15, 0.879227, 1.0], [23, 439.661, 479.293, 0.883089, 1.0], [24, 455.77, 464.563, 0.74886, 1.0]]
[[0, 477.842, 206.073, 0.601267, 1.0], [1, 476.357, 239.865, 0.926861, 1.0], [2, 445.495, 239.915, 0.842303, 1.0], [3, 427.917, 288.414, 0.923888, 1.0], [4, 413.194, 338.296, 0.836478, 1.0], [5, 510.045, 239.819, 0.869483, 1.0], [6, 530.691, 288.412, 0.846982, 1.0], [7, 545.284, 342.681, 0.850106, 1.0], [8, 477.796, 335.392, 0.759855, 1.0], [9, 457.237, 336.791, 0.718364, 1.0], [10, 452.804, 407.29, 0.875486, 1.0], [11, 452.773, 463.067, 0.920735, 1.0], [12, 499.832, 335.385, 0.746738, 1.0], [13, 504.258, 405.895, 0.795312, 1.0], [14, 510.119, 463.117, 0.904002, 1.0], [15, 473.36, 197.321, 0.574237, 1.0], [16, 486.573, 197.321, 0.584677, 1.0], [17, 458.731, 203.163, 0.679355, 1.0], [18, 496.879, 201.719, 0.479156, 1.0], [19, 511.631, 486.618, 0.897895, 1.0], [20, 521.892, 482.221, 0.877406, 1.0], [21, 504.236, 464.606, 0.731134, 1.0], [22, 449.867, 485.152, 0.878267, 1.0], [23, 439.66, 479.293, 0.881823, 1.0], [24, 455.772, 464.56, 0.746471, 1.0]]
[[0, 479.244, 206.073, 0.590536, 1.0], [1, 476.352, 239.862, 0.930857, 1.0], [2, 445.494, 239.917, 0.84495, 1.0], [3, 427.919, 288.421, 0.927329, 1.0], [4, 413.198, 338.297, 0.837824, 1.0], [5, 510.042, 239.815, 0.869481, 1.0], [6, 530.676, 288.38, 0.854112, 1.0], [7, 545.282, 342.665, 0.846459, 1.0], [8, 477.795, 336.792, 0.755256, 1.0], [9, 457.233, 336.802, 0.713884, 1.0], [10, 452.804, 407.283, 0.877517, 1.0], [11, 452.774, 463.07, 0.921242, 1.0], [12, 499.832, 335.395, 0.744555, 1.0], [13, 505.673, 405.911, 0.792715, 1.0], [14, 510.119, 463.119, 0.904556, 1.0], [15, 473.364, 197.32, 0.569764, 1.0], [16, 486.583, 197.324, 0.581319, 1.0], [17, 458.723, 203.164, 0.678714, 1.0], [18, 496.888, 201.712, 0.467388, 1.0], [19, 511.631, 486.619, 0.895266, 1.0], [20, 521.893, 482.223, 0.873568, 1.0], [21, 504.235, 464.604, 0.726985, 1.0], [22, 449.866, 485.153, 0.877671, 1.0], [23, 439.66, 479.293, 0.880203, 1.0], [24, 455.773, 464.562, 0.740512, 1.0]]
[[0, 479.25, 206.07, 0.585792, 1.0], [1, 476.355, 239.855, 0.929791, 1.0], [2, 445.499, 239.917, 0.84652, 1.0], [3, 427.915, 288.425, 0.926909, 1.0], [4, 413.201, 338.292, 0.840716, 1.0], [5, 510.044, 239.808, 0.870465, 1.0], [6, 530.676, 288.357, 0.859059, 1.0], [7, 545.285, 342.652, 0.841823, 1.0], [8, 477.793, 335.392, 0.753696, 1.0], [9, 457.235, 335.401, 0.711791, 1.0], [10, 452.801, 407.279, 0.877927, 1.0], [11, 452.773, 463.074, 0.921912, 1.0], [12, 499.83, 335.386, 0.74538, 1.0], [13, 505.677, 407.287, 0.789814, 1.0], [14, 510.12, 463.119, 0.904227, 1.0], [15, 473.368, 197.32, 0.568392, 1.0], [16, 486.584, 197.322, 0.582294, 1.0], [17, 460.14, 203.163, 0.674716, 1.0], [18, 496.889, 201.707, 0.47469, 1.0], [19, 511.631, 486.62, 0.891659, 1.0], [20, 521.894, 482.224, 0.868854, 1.0], [21, 504.233, 464.598, 0.723904, 1.0], [22, 449.865, 485.153, 0.876874, 1.0], [23, 439.661, 479.291, 0.879753, 1.0], [24, 455.769, 464.567, 0.737715, 1.0]]
[[0, 479.259, 206.079, 0.571667, 1.0], [1, 476.355, 239.853, 0.928727, 1.0], [2, 445.5, 239.917, 0.846118, 1.0], [3, 427.926, 288.403, 0.934691, 1.0], [4, 414.584, 338.307, 0.838701, 1.0], [5, 510.044, 239.804, 0.867313, 1.0], [6, 530.667, 288.332, 0.865783, 1.0], [7, 545.28, 341.228, 0.838187, 1.0], [8, 477.799, 335.385, 0.752659, 1.0], [9, 457.248, 335.394, 0.710769, 1.0], [10, 452.8, 407.277, 0.878925, 1.0], [11, 452.774, 463.076, 0.922467, 1.0], [12, 499.834, 335.38, 0.74454, 1.0], [13, 505.68, 407.288, 0.788663, 1.0], [14, 510.12, 463.119, 0.904205, 1.0], [15, 473.369, 197.326, 0.555991, 1.0], [16, 486.589, 198.741, 0.566611, 1.0], [17, 460.144, 203.17, 0.668268, 1.0], [18, 496.899, 201.72, 0.472689, 1.0], [19, 511.631, 486.621, 0.891218, 1.0], [20, 521.894, 482.224, 0.868, 1.0], [21, 504.234, 464.597, 0.723799, 1.0], [22, 449.865, 485.154, 0.87719, 1.0], [23, 439.662, 479.29, 0.880305, 1.0], [24, 455.77, 464.571, 0.736466, 1.0]]
[[0, 477.834, 206.085, 0.554815, 1.0], [1, 476.358, 239.849, 0.927703, 1.0], [2, 445.513, 239.907, 0.844076, 1.0], [3, 429.264, 288.378, 0.940533, 1.0], [4, 414.587, 339.724, 0.837361, 1.0], [5, 510.043, 239.805, 0.867797, 1.0], [6, 530.673, 288.332, 0.867703, 1.0], [7, 545.278, 341.233, 0.83866, 1.0], [8, 477.806, 335.393, 0.750886, 1.0], [9, 457.259, 336.788, 0.709502, 1.0], [10, 452.811, 405.908, 0.87969, 1.0], [11, 452.776, 463.075, 0.922178, 1.0], [12, 499.838, 335.388, 0.744006, 1.0], [13, 505.682, 407.284, 0.789522, 1.0], [14, 510.12, 463.118, 0.904527, 1.0], [15, 473.341, 198.742, 0.535692, 1.0], [16, 486.562, 198.744, 0.54101, 1.0], [17, 460.144, 203.178, 0.650758, 1.0], [18, 496.884, 201.719, 0.487487, 1.0], [19, 511.633, 486.62, 0.892301, 1.0], [20, 521.895, 482.223, 0.869297, 1.0], [21, 504.234, 464.597, 0.724685, 1.0], [22, 449.865, 485.155, 0.877793, 1.0], [23, 439.661, 479.292, 0.879422, 1.0], [24, 455.773, 464.569, 0.735614, 1.0]]
[[0, 479.272, 206.079, 0.584422, 1.0], [1, 476.358, 239.851, 0.929267, 1.0], [2, 445.511, 239.908, 0.844395, 1.0], [3, 427.928, 288.392, 0.931165, 1.0], [4, 414.584, 339.73, 0.834447, 1.0], [5, 510.046, 239.807, 0.867073, 1.0], [6, 530.666, 288.335, 0.864138, 1.0], [7, 545.267, 341.236, 0.836245, 1.0], [8, 477.803, 335.39, 0.74979, 1.0], [9, 457.248, 336.793, 0.709476, 1.0], [10, 452.806, 407.278, 0.879265, 1.0], [11, 452.773, 463.073, 0.921695, 1.0], [12, 499.837, 335.381, 0.74156, 1.0], [13, 505.688, 407.284, 0.790351, 1.0], [14, 510.109, 463.122, 0.903617, 1.0], [15, 473.385, 197.328, 0.56673, 1.0], [16, 486.603, 198.744, 0.576656, 1.0], [17, 460.153, 203.168, 0.680376, 1.0], [18, 496.9, 201.718, 0.452993, 1.0], [19, 511.634, 486.614, 0.890413, 1.0], [20, 521.893, 482.213, 0.870844, 1.0], [21, 504.216, 464.61, 0.72744, 1.0], [22, 449.868, 485.151, 0.878775, 1.0], [23, 439.662, 479.292, 0.881364, 1.0], [24, 455.769, 464.566, 0.739433, 1.0]]
[[0, 479.261, 206.085, 0.58395, 1.0], [1, 476.356, 239.851, 0.929574, 1.0], [2, 445.508, 239.909, 0.844673, 1.0], [3, 427.923, 288.394, 0.926824, 1.0], [4, 414.587, 339.743, 0.834257, 1.0], [5, 510.045, 239.806, 0.865846, 1.0], [6, 530.666, 288.331, 0.863638, 1.0], [7, 545.271, 341.217, 0.837141, 1.0], [8, 477.802, 336.792, 0.748976, 1.0], [9, 457.248, 336.808, 0.707384, 1.0], [10, 452.803, 407.284, 0.880065, 1.0], [11, 452.773, 463.075, 0.921925, 1.0], [12, 499.836, 335.388, 0.740791, 1.0], [13, 505.686, 405.911, 0.793198, 1.0], [14, 510.108, 463.118, 0.903027, 1.0], [15, 473.375, 198.743, 0.563513, 1.0], [16, 486.595, 198.756, 0.57442, 1.0], [17, 460.149, 203.169, 0.678572, 1.0], [18, 496.901, 203.112, 0.464552, 1.0], [19, 511.633, 486.614, 0.891265, 1.0], [20, 521.892, 482.212, 0.871121, 1.0], [21, 504.213, 464.604, 0.730483, 1.0], [22, 449.864, 485.153, 0.880483, 1.0], [23, 439.661, 479.294, 0.882985, 1.0], [24, 455.77, 464.57, 0.740096, 1.0]]
[[0, 479.277, 206.083, 0.571418, 1.0], [1, 476.363, 239.854, 0.928512, 1.0], [2, 445.513, 239.91, 0.845267, 1.0], [3, 427.93, 288.382, 0.928864, 1.0], [4, 414.587, 339.736, 0.834315, 1.0], [5, 510.052, 239.815, 0.873269, 1.0], [6, 530.68, 288.361, 0.862895, 1.0], [7, 545.275, 341.225, 0.839136, 1.0], [8, 477.805, 336.798, 0.745708, 1.0], [9, 457.251, 336.81, 0.705143, 1.0], [10, 452.801, 407.281, 0.878551, 1.0], [11, 452.773, 463.076, 0.922119, 1.0], [12, 499.842, 335.395, 0.737502, 1.0], [13, 505.699, 405.909, 0.791479, 1.0], [14, 510.108, 463.119, 0.903087, 1.0], [15, 473.396, 197.323, 0.554886, 1.0], [16, 486.609, 198.749, 0.561317, 1.0], [17, 460.166, 203.145, 0.675264, 1.0], [18, 498.285, 201.722, 0.47165, 1.0], [19, 511.632, 486.613, 0.889601, 1.0], [20, 521.893, 482.21, 0.86841, 1.0], [21, 504.211, 464.601, 0.728817, 1.0], [22, 449.864, 485.153, 0.879901, 1.0], [23, 439.662, 479.293, 0.881903, 1.0], [24, 455.769, 464.57, 0.737731, 1.0]]
[[0, 479.241, 206.08, 0.530477, 1.0], [1, 476.364, 239.849, 0.924812, 1.0], [2, 445.512, 239.902, 0.843551, 1.0], [3, 427.93, 288.379, 0.930214, 1.0], [4, 414.59, 339.737, 0.834524, 1.0], [5, 510.052, 239.809, 0.867701, 1.0], [6, 530.669, 288.336, 0.864634, 1.0], [7, 545.275, 341.213, 0.837723, 1.0], [8, 477.804, 336.811, 0.746059, 1.0], [9, 457.25, 336.828, 0.702652, 1.0], [10, 452.801, 407.303, 0.874143, 1.0], [11, 452.774, 463.076, 0.922259, 1.0], [12, 499.839, 336.796, 0.738196, 1.0], [13, 505.711, 407.284, 0.789593, 1.0], [14, 510.113, 463.112, 0.903307, 1.0], [15, 473.365, 197.326, 0.511429, 1.0], [16, 486.566, 198.747, 0.502204, 1.0], [17, 460.166, 203.146, 0.647163, 1.0], [18, 496.849, 201.719, 0.430013, 1.0], [19, 511.634, 486.616, 0.895042, 1.0], [20, 521.894, 482.214, 0.872488, 1.0], [21, 504.214, 464.591, 0.731743, 1.0], [22, 449.863, 485.153, 0.880087, 1.0], [23, 439.661, 479.294, 0.88348, 1.0], [24, 455.773, 464.569, 0.738143, 1.0]]
[[0, 477.818, 204.68, 0.610611, 1.0], [1, 476.364, 239.853, 0.921268, 1.0], [2, 445.515, 239.909, 0.837613, 1.0], [3, 429.264, 288.379, 0.924638, 1.0], [4, 414.586, 339.735, 0.83323, 1.0], [5, 510.048, 239.806, 0.863869, 1.0], [6, 530.676, 288.348, 0.861234, 1.0], [7, 545.285, 341.226, 0.841385, 1.0], [8, 477.801, 336.799, 0.750496, 1.0], [9, 457.24, 336.815, 0.708043, 1.0], [10, 452.8, 407.301, 0.871631, 1.0], [11, 452.773, 463.077, 0.921726, 1.0], [12, 499.838, 335.395, 0.736723, 1.0], [13, 505.706, 407.283, 0.787623, 1.0], [14, 510.109, 463.109, 0.902422, 1.0], [15, 471.932, 197.286, 0.570713, 1.0], [16, 486.55, 195.859, 0.600971, 1.0], [17, 458.725, 203.183, 0.651407, 1.0], [18, 496.866, 201.682, 0.527447, 1.0], [19, 511.634, 486.615, 0.897738, 1.0], [20, 521.893, 482.21, 0.87682, 1.0], [21, 504.211, 464.593, 0.737523, 1.0], [22, 449.864, 485.151, 0.881328, 1.0], [23, 439.66, 479.294, 0.886835, 1.0], [24, 455.769, 464.573, 0.743836, 1.0]]
[[0, 477.832, 204.671, 0.59907, 1.0], [1, 476.369, 239.86, 0.919353, 1.0], [2, 445.51, 239.916, 0.835939, 1.0], [3, 427.924, 288.402, 0.917554, 1.0], [4, 414.584, 339.745, 0.83294, 1.0], [5, 510.057, 239.811, 0.867878, 1.0], [6, 530.676, 288.347, 0.861274, 1.0], [7, 545.29, 341.211, 0.842994, 1.0], [8, 477.81, 336.802, 0.747913, 1.0], [9, 457.252, 336.817, 0.705494, 1.0], [10, 452.8, 407.299, 0.872613, 1.0], [11, 452.773, 463.077, 0.921427, 1.0], [12, 499.845, 336.788, 0.735205, 1.0], [13, 505.723, 407.282, 0.786936, 1.0], [14, 510.109, 463.109, 0.901921, 1.0], [15, 471.94, 197.273, 0.559017, 1.0], [16, 486.563, 195.849, 0.591639, 1.0], [17, 460.142, 203.172, 0.645406, 1.0], [18, 496.87, 201.677, 0.511491, 1.0], [19, 511.635, 486.614, 0.897571, 1.0], [20, 521.893, 482.209, 0.877418, 1.0], [21, 502.798, 464.592, 0.738282, 1.0], [22, 449.864, 485.15, 0.880991, 1.0], [23, 439.659, 479.293, 0.887962, 1.0], [24, 455.767, 464.575, 0.744797, 1.0]]
[[0, 477.835, 204.678, 0.620358, 1.0], [1, 476.368, 239.863, 0.919803, 1.0], [2, 445.509, 239.92, 0.836434, 1.0], [3, 427.928, 288.396, 0.924151, 1.0], [4, 414.587, 339.755, 0.833767, 1.0], [5, 510.052, 239.809, 0.866245, 1.0], [6, 530.678, 288.343, 0.863502, 1.0], [7, 545.287, 341.198, 0.840395, 1.0], [8, 477.813, 335.386, 0.749659, 1.0], [9, 457.259, 336.792, 0.707424, 1.0], [10, 452.802, 407.28, 0.876691, 1.0], [11, 452.774, 463.075, 0.921069, 1.0], [12, 499.845, 335.372, 0.73807, 1.0], [13, 505.726, 405.907, 0.792754, 1.0], [14, 510.11, 463.111, 0.90284, 1.0], [15, 473.339, 197.287, 0.578916, 1.0], [16, 486.568, 195.86, 0.614399, 1.0], [17, 460.146, 203.191, 0.661304, 1.0], [18, 496.879, 201.696, 0.518874, 1.0], [19, 511.632, 486.616, 0.899018, 1.0], [20, 521.892, 482.213, 0.878686, 1.0], [21, 504.213, 464.595, 0.738287, 1.0], [22, 449.864, 485.15, 0.880489, 1.0], [23, 439.658, 479.293, 0.887304, 1.0], [24, 455.767, 464.577, 0.744045, 1.0]]
[[0, 477.85, 204.688, 0.620706, 1.0], [1, 476.369, 239.859, 0.920584, 1.0], [2, 445.516, 239.915, 0.835292, 1.0], [3, 429.267, 288.37, 0.933296, 1.0], [4, 414.59, 339.75, 0.83492, 1.0], [5, 510.052, 239.808, 0.865189, 1.0], [6, 530.664, 288.317, 0.868401, 1.0], [7, 545.281, 339.761, 0.838781, 1.0], [8, 477.804, 335.391, 0.751111, 1.0], [9, 457.246, 336.799, 0.706623, 1.0], [10, 452.801, 407.307, 0.871346, 1.0], [11, 452.773, 463.075, 0.921744, 1.0], [12, 499.837, 335.379, 0.739269, 1.0], [13, 507.13, 405.9, 0.796708, 1.0], [14, 510.115, 463.109, 0.902962, 1.0], [15, 473.359, 197.303, 0.584106, 1.0], [16, 486.578, 195.873, 0.614983, 1.0], [17, 460.177, 204.562, 0.66901, 1.0], [18, 496.883, 201.717, 0.521047, 1.0], [19, 511.632, 486.615, 0.898181, 1.0], [20, 521.893, 482.212, 0.87728, 1.0], [21, 504.221, 464.595, 0.737007, 1.0], [22, 449.864, 485.152, 0.881159, 1.0], [23, 439.659, 479.294, 0.88752, 1.0], [24, 455.767, 464.573, 0.743519, 1.0]]
[[0, 479.251, 204.674, 0.633059, 1.0], [1, 476.371, 239.863, 0.919191, 1.0], [2, 446.928, 239.919, 0.835374, 1.0], [3, 427.93, 288.389, 0.92729, 1.0], [4, 414.586, 339.759, 0.83287, 1.0], [5, 510.057, 239.81, 0.867738, 1.0], [6, 530.678, 288.326, 0.867919, 1.0], [7, 545.285, 339.769, 0.839366, 1.0], [8, 477.816, 335.382, 0.750076, 1.0], [9, 458.674, 335.401, 0.706212, 1.0], [10, 452.802, 407.299, 0.870639, 1.0], [11, 452.774, 463.07, 0.920514, 1.0], [12, 499.846, 335.367, 0.73824, 1.0], [13, 507.153, 405.895, 0.797743, 1.0], [14, 510.114, 463.107, 0.901994, 1.0], [15, 473.37, 197.29, 0.596189, 1.0], [16, 486.585, 195.862, 0.627239, 1.0], [17, 460.178, 203.188, 0.677279, 1.0], [18, 496.891, 201.706, 0.526408, 1.0], [19, 511.632, 486.614, 0.897816, 1.0], [20, 521.893, 482.212, 0.876388, 1.0], [21, 504.215, 464.593, 0.739075, 1.0], [22, 449.864, 485.152, 0.881203, 1.0], [23, 439.659, 479.295, 0.887298, 1.0], [24, 455.769, 464.567, 0.741979, 1.0]]
[[0, 479.259, 204.68, 0.630314, 1.0], [1, 476.37, 239.868, 0.918585, 1.0], [2, 446.929, 239.922, 0.833747, 1.0], [3, 427.919, 288.407, 0.919571, 1.0], [4, 413.203, 339.759, 0.832827, 1.0], [5, 510.055, 239.813, 0.866716, 1.0], [6, 530.664, 288.304, 0.867749, 1.0], [7, 545.287, 339.753, 0.842549, 1.0], [8, 477.81, 336.79, 0.746406, 1.0], [9, 457.255, 336.807, 0.70343, 1.0], [10, 452.807, 407.328, 0.86557, 1.0], [11, 452.774, 463.074, 0.922122, 1.0], [12, 499.842, 335.382, 0.734721, 1.0], [13, 507.159, 405.909, 0.798579, 1.0], [14, 510.109, 463.105, 0.900468, 1.0], [15, 473.382, 197.294, 0.59101, 1.0], [16, 486.594, 195.871, 0.624313, 1.0], [17, 460.196, 203.189, 0.669392, 1.0], [18, 496.903, 203.114, 0.530808, 1.0], [19, 511.632, 486.612, 0.897144, 1.0], [20, 521.892, 482.209, 0.875432, 1.0], [21, 502.793, 464.59, 0.742191, 1.0], [22, 449.866, 485.153, 0.881341, 1.0], [23, 439.659, 479.296, 0.887787, 1.0], [24, 455.766, 464.569, 0.74272, 1.0]]
[[0, 479.292, 204.668, 0.65229, 1.0], [1, 476.373, 239.864, 0.916333, 1.0], [2, 446.937, 239.917, 0.836044, 1.0], [3, 427.928, 288.387, 0.924268, 1.0], [4, 413.191, 339.751, 0.830151, 1.0], [5, 510.061, 239.816, 0.869079, 1.0], [6, 530.676, 288.311, 0.868489, 1.0], [7, 545.291, 341.19, 0.84184, 1.0], [8, 477.815, 335.388, 0.749968, 1.0], [9, 458.673, 336.791, 0.706969, 1.0], [10, 452.803, 407.359, 0.856367, 1.0], [11, 452.771, 463.076, 0.922839, 1.0], [12, 499.845, 335.377, 0.736374, 1.0], [13, 507.144, 405.912, 0.796872, 1.0], [14, 510.108, 463.105, 0.90093, 1.0], [15, 473.412, 197.279, 0.618148, 1.0], [16, 486.619, 195.867, 0.64466, 1.0], [17, 461.6, 203.177, 0.690921, 1.0], [18, 498.28, 203.123, 0.521731, 1.0], [19, 511.634, 486.615, 0.89842, 1.0], [20, 521.894, 482.21, 0.876904, 1.0], [21, 502.786, 464.586, 0.744964, 1.0], [22, 449.865, 485.151, 0.881999, 1.0], [23, 439.66, 479.296, 0.88981, 1.0], [24, 455.761, 464.573, 0.747594, 1.0]]
[[0, 479.293, 204.678, 0.628859, 1.0], [1, 476.372, 239.866, 0.91667, 1.0], [2, 446.933, 239.917, 0.835553, 1.0], [3, 429.266, 288.38, 0.927641, 1.0], [4, 413.195, 339.736, 0.830508, 1.0], [5, 510.062, 239.817, 0.869895, 1.0], [6, 530.673, 288.312, 0.868392, 1.0], [7, 545.298, 341.191, 0.844593, 1.0], [8, 477.824, 336.789, 0.74426, 1.0], [9, 458.694, 336.801, 0.705369, 1.0], [10, 452.809, 407.358, 0.859514, 1.0], [11, 452.771, 463.078, 0.923583, 1.0], [12, 499.846, 335.386, 0.734582, 1.0], [13, 507.149, 405.906, 0.799606, 1.0], [14, 510.103, 463.103, 0.899301, 1.0], [15, 473.412, 197.292, 0.594856, 1.0], [16, 486.618, 195.879, 0.618683, 1.0], [17, 461.604, 203.177, 0.681477, 1.0], [18, 496.915, 203.125, 0.510581, 1.0], [19, 511.637, 486.61, 0.896679, 1.0], [20, 521.893, 482.203, 0.874867, 1.0], [21, 502.772, 464.586, 0.75103, 1.0], [22, 449.861, 485.154, 0.882367, 1.0], [23, 439.657, 479.299, 0.890739, 1.0], [24, 455.762, 464.579, 0.745539, 1.0]]
