[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 486.592, 217.878, 0.263841, 1.0], [1, 476.283, 235.498, 0.892169, 1.0], [2, 451.329, 229.558, 0.862143, 1.0], [3, 424.917, 244.279, 0.822649, 1.0], [4, 439.65, 275.106, 0.884528, 1.0], [5, 501.325, 241.342, 0.867933, 1.0], [6, 521.85, 267.786, 0.893705, 1.0], [7, 488.099, 283.96, 0.841815, 1.0], [8, 463.154, 314.806, 0.799559, 1.0], [9, 446.934, 314.763, 0.713031, 1.0], [10, 454.315, 382.306, 0.887916, 1.0], [11, 464.572, 441.077, 0.921447, 1.0], [12, 479.257, 314.814, 0.747744, 1.0], [13, 496.826, 380.866, 0.87334, 1.0], [14, 510.153, 441.108, 0.899525, 1.0], [15, 482.201, 210.497, 0.256424, 1.0], [16, 488.135, 213.445, 0.25493, 1.0], [17, 473.362, 207.559, 0.385698, 1.0], [18, 496.872, 214.914, 0.20307, 1.0], [19, 523.283, 463.144, 0.880907, 1.0], [20, 527.726, 458.682, 0.787878, 1.0], [21, 505.69, 448.424, 0.762701, 1.0], [22, 463.137, 463.088, 0.927771, 1.0], [23, 452.9, 460.172, 0.861923, 1.0], [24, 470.445, 444.026, 0.770194, 1.0]]
[[0, 486.587, 219.355, 0.206651, 1.0], [1, 474.921, 235.456, 0.885146, 1.0], [2, 451.321, 229.59, 0.862263, 1.0], [3, 424.91, 244.265, 0.821011, 1.0], [4, 439.621, 275.078, 0.863461, 1.0], [5, 499.898, 239.907, 0.872159, 1.0], [6, 521.795, 264.901, 0.920911, 1.0], [7, 488.068, 283.95, 0.846139, 1.0], [8, 464.529, 316.232, 0.796331, 1.0], [9, 448.391, 314.774, 0.715106, 1.0], [10, 454.345, 382.277, 0.887622, 1.0], [11, 464.567, 441.099, 0.911852, 1.0], [12, 480.727, 316.239, 0.732925, 1.0], [13, 496.884, 380.836, 0.882693, 1.0], [14, 510.151, 441.109, 0.896145, 1.0], [15, 482.181, 213.446, 0.197703, 1.0], [16, 488.101, 214.929, 0.195607, 1.0], [17, 471.925, 209.052, 0.344443, 1.0], [18, 495.414, 216.353, 0.155364, 1.0], [19, 523.293, 463.157, 0.87597, 1.0], [20, 527.731, 458.7, 0.782457, 1.0], [21, 504.258, 448.425, 0.752326, 1.0], [22, 463.14, 463.088, 0.914105, 1.0], [23, 452.898, 460.179, 0.855949, 1.0], [24, 470.433, 444.056, 0.753382, 1.0]]
[[0, 480.746, 239.92, 0.296344, 1.0], [1, 476.282, 234.006, 0.886144, 1.0], [2, 451.334, 229.579, 0.863502, 1.0], [3, 423.483, 244.264, 0.812248, 1.0], [4, 439.661, 273.686, 0.859882, 1.0], [5, 501.331, 239.87, 0.843798, 1.0], [6, 521.822, 264.83, 0.949166, 1.0], [7, 488.105, 283.913, 0.83802, 1.0], [8, 464.625, 314.764, 0.801117, 1.0], [9, 449.913, 313.33, 0.754996, 1.0], [10, 454.347, 380.888, 0.891315, 1.0], [11, 464.572, 441.092, 0.913566, 1.0], [12, 483.667, 314.809, 0.743543, 1.0], [13, 498.281, 380.813, 0.895282, 1.0], [14, 510.157, 441.11, 0.895406, 1.0], [15, 477.797, 235.469, 0.172626, 1.0], [16, 486.59, 238.384, 0.221904, 1.0], [17, 471.908, 214.936, 0.336381, 1.0], [18, 493.946, 231.069, 0.159511, 1.0], [19, 523.284, 463.146, 0.872702, 1.0], [20, 527.719, 458.691, 0.778671, 1.0], [21, 505.677, 448.435, 0.755128, 1.0], [22, 463.136, 463.11, 0.920053, 1.0], [23, 452.894, 461.586, 0.860609, 1.0], [24, 470.439, 444.056, 0.756123, 1.0]]
[[0, 480.736, 241.309, 0.375485, 1.0], [1, 476.306, 235.454, 0.883606, 1.0], [2, 451.369, 229.621, 0.866753, 1.0], [3, 423.467, 244.322, 0.800726, 1.0], [4, 441.115, 275.136, 0.885031, 1.0], [5, 502.736, 239.882, 0.839946, 1.0], [6, 521.874, 263.413, 0.94308, 1.0], [7, 489.538, 282.495, 0.807715, 1.0], [8, 466.059, 313.323, 0.7942, 1.0], [9, 451.348, 313.295, 0.781241, 1.0], [10, 455.773, 380.88, 0.88238, 1.0], [11, 464.583, 441.097, 0.910422, 1.0], [12, 485.137, 313.357, 0.775152, 1.0], [13, 498.282, 379.39, 0.88353, 1.0], [14, 510.157, 441.09, 0.897176, 1.0], [15, 477.786, 236.918, 0.236088, 1.0], [16, 486.63, 238.411, 0.287586, 1.0], [17, 471.928, 216.372, 0.359483, 1.0], [18, 495.389, 231.09, 0.17736, 1.0], [19, 523.285, 463.139, 0.874334, 1.0], [20, 527.729, 458.678, 0.777087, 1.0], [21, 505.676, 448.415, 0.75346, 1.0], [22, 463.131, 463.116, 0.914244, 1.0], [23, 452.89, 461.592, 0.85513, 1.0], [24, 470.447, 445.466, 0.75752, 1.0]]
[[0, 477.794, 242.88, 0.52624, 1.0], [1, 476.28, 234.028, 0.893602, 1.0], [2, 449.921, 229.647, 0.854521, 1.0], [3, 423.456, 245.744, 0.794611, 1.0], [4, 441.155, 276.545, 0.885872, 1.0], [5, 501.351, 239.839, 0.843809, 1.0], [6, 521.909, 263.331, 0.919821, 1.0], [7, 489.582, 279.555, 0.791199, 1.0], [8, 467.556, 313.309, 0.770752, 1.0], [9, 452.774, 311.907, 0.7952, 1.0], [10, 458.682, 380.874, 0.863598, 1.0], [11, 464.604, 441.114, 0.898457, 1.0], [12, 486.581, 313.34, 0.795286, 1.0], [13, 498.347, 379.376, 0.894631, 1.0], [14, 510.165, 441.09, 0.893834, 1.0], [15, 476.272, 239.895, 0.439188, 1.0], [16, 486.552, 241.333, 0.441385, 1.0], [17, 466.078, 226.652, 0.339765, 1.0], [18, 493.951, 236.961, 0.243814, 1.0], [19, 523.268, 463.132, 0.867434, 1.0], [20, 527.711, 457.259, 0.772141, 1.0], [21, 505.683, 448.409, 0.75137, 1.0], [22, 463.119, 463.103, 0.906531, 1.0], [23, 452.89, 460.188, 0.849709, 1.0], [24, 470.48, 445.502, 0.755984, 1.0]]
[[0, 479.252, 241.32, 0.319185, 1.0], [1, 476.292, 232.548, 0.891818, 1.0], [2, 451.356, 229.634, 0.859739, 1.0], [3, 423.475, 245.761, 0.787899, 1.0], [4, 442.568, 275.17, 0.862124, 1.0], [5, 501.31, 238.373, 0.82441, 1.0], [6, 523.27, 261.868, 0.886534, 1.0], [7, 491.03, 278.085, 0.807921, 1.0], [8, 471.884, 311.904, 0.774116, 1.0], [9, 452.831, 311.876, 0.795466, 1.0], [10, 460.157, 380.914, 0.864221, 1.0], [11, 464.596, 441.119, 0.890199, 1.0], [12, 486.67, 313.312, 0.798015, 1.0], [13, 498.377, 380.791, 0.915582, 1.0], [14, 510.171, 441.073, 0.898364, 1.0], [15, 476.309, 238.404, 0.217014, 1.0], [16, 486.562, 239.838, 0.254267, 1.0], [17, 467.545, 217.854, 0.228683, 1.0], [18, 492.475, 235.477, 0.195448, 1.0], [19, 523.279, 463.118, 0.872025, 1.0], [20, 527.721, 457.238, 0.774528, 1.0], [21, 505.695, 446.981, 0.756169, 1.0], [22, 463.122, 463.107, 0.905634, 1.0], [23, 452.892, 460.192, 0.84734, 1.0], [24, 470.463, 445.506, 0.751524, 1.0]]
[[0, 477.808, 239.883, 0.385073, 1.0], [1, 476.284, 232.574, 0.889233, 1.0], [2, 451.361, 229.656, 0.861928, 1.0], [3, 424.89, 245.768, 0.789571, 1.0], [4, 445.488, 276.556, 0.843747, 1.0], [5, 501.281, 238.373, 0.827556, 1.0], [6, 523.276, 258.981, 0.874993, 1.0], [7, 493.96, 276.66, 0.821248, 1.0], [8, 473.345, 311.866, 0.789501, 1.0], [9, 452.878, 311.837, 0.789099, 1.0], [10, 461.631, 380.874, 0.884115, 1.0], [11, 464.608, 441.12, 0.88323, 1.0], [12, 488.067, 311.898, 0.795727, 1.0], [13, 498.423, 380.793, 0.917683, 1.0], [14, 510.17, 441.058, 0.896596, 1.0], [15, 474.903, 234.011, 0.256498, 1.0], [16, 485.16, 236.953, 0.272057, 1.0], [17, 466.093, 217.876, 0.277997, 1.0], [18, 491.041, 232.527, 0.189481, 1.0], [19, 523.273, 463.116, 0.872949, 1.0], [20, 527.721, 457.235, 0.771073, 1.0], [21, 504.258, 446.959, 0.755413, 1.0], [22, 463.133, 463.099, 0.910097, 1.0], [23, 452.902, 460.183, 0.84432, 1.0], [24, 470.469, 445.511, 0.74834, 1.0]]
[[0, 476.388, 239.887, 0.424605, 1.0], [1, 476.285, 232.538, 0.894647, 1.0], [2, 451.384, 229.664, 0.857447, 1.0], [3, 424.923, 247.225, 0.793757, 1.0], [4, 446.943, 276.611, 0.843138, 1.0], [5, 499.903, 235.493, 0.823867, 1.0], [6, 523.364, 254.594, 0.890187, 1.0], [7, 496.836, 276.568, 0.84223, 1.0], [8, 473.42, 311.875, 0.806206, 1.0], [9, 454.296, 311.837, 0.777043, 1.0], [10, 463.04, 380.854, 0.900127, 1.0], [11, 464.594, 441.102, 0.884936, 1.0], [12, 488.117, 313.292, 0.79096, 1.0], [13, 499.782, 379.415, 0.916344, 1.0], [14, 510.171, 441.061, 0.897709, 1.0], [15, 474.851, 235.49, 0.279427, 1.0], [16, 485.119, 236.953, 0.294611, 1.0], [17, 466.052, 217.845, 0.263161, 1.0], [18, 491.034, 231.058, 0.212193, 1.0], [19, 523.281, 463.109, 0.874578, 1.0], [20, 527.724, 457.231, 0.772289, 1.0], [21, 504.256, 446.959, 0.759828, 1.0], [22, 463.142, 463.114, 0.908006, 1.0], [23, 452.903, 460.199, 0.835202, 1.0], [24, 470.434, 445.482, 0.737724, 1.0]]
[[0, 476.287, 242.798, 0.615937, 1.0], [1, 476.283, 234.021, 0.901785, 1.0], [2, 451.348, 231.078, 0.850636, 1.0], [3, 424.942, 247.235, 0.801188, 1.0], [4, 445.479, 276.599, 0.852058, 1.0], [5, 501.276, 238.359, 0.838583, 1.0], [6, 523.35, 253.104, 0.917151, 1.0], [7, 496.897, 276.56, 0.863035, 1.0], [8, 474.821, 311.876, 0.815076, 1.0], [9, 455.758, 311.846, 0.747747, 1.0], [10, 463.086, 380.846, 0.910626, 1.0], [11, 464.607, 441.069, 0.885748, 1.0], [12, 488.159, 311.896, 0.783076, 1.0], [13, 499.815, 379.405, 0.906338, 1.0], [14, 510.171, 439.668, 0.894702, 1.0], [15, 473.384, 239.844, 0.477541, 1.0], [16, 483.689, 239.908, 0.484837, 1.0], [17, 463.156, 228.09, 0.311722, 1.0], [18, 491.006, 236.943, 0.283965, 1.0], [19, 521.892, 463.086, 0.866738, 1.0], [20, 526.296, 455.8, 0.775011, 1.0], [21, 505.673, 445.488, 0.758083, 1.0], [22, 463.148, 463.136, 0.91116, 1.0], [23, 452.906, 461.599, 0.833196, 1.0], [24, 469.012, 444.045, 0.736586, 1.0]]
[[0, 477.831, 242.88, 0.618695, 1.0], [1, 476.31, 232.564, 0.910351, 1.0], [2, 451.386, 231.072, 0.862927, 1.0], [3, 424.938, 248.672, 0.807366, 1.0], [4, 444.014, 276.666, 0.849939, 1.0], [5, 501.287, 235.48, 0.830606, 1.0], [6, 524.769, 253.037, 0.910666, 1.0], [7, 498.376, 275.155, 0.887799, 1.0], [8, 476.266, 311.862, 0.825006, 1.0], [9, 460.167, 311.842, 0.749348, 1.0], [10, 463.153, 380.813, 0.910469, 1.0], [11, 464.618, 441.058, 0.889811, 1.0], [12, 491.011, 311.866, 0.772356, 1.0], [13, 499.857, 379.372, 0.88155, 1.0], [14, 511.506, 441.04, 0.898713, 1.0], [15, 474.88, 239.921, 0.568758, 1.0], [16, 486.6, 241.295, 0.554462, 1.0], [17, 464.637, 229.576, 0.366777, 1.0], [18, 495.405, 236.93, 0.233789, 1.0], [19, 521.889, 463.073, 0.866482, 1.0], [20, 526.282, 455.793, 0.780574, 1.0], [21, 504.253, 445.498, 0.756068, 1.0], [22, 463.158, 463.108, 0.910067, 1.0], [23, 454.28, 460.182, 0.829179, 1.0], [24, 470.429, 444.039, 0.740734, 1.0]]
[[0, 477.783, 242.825, 0.566675, 1.0], [1, 476.368, 232.518, 0.904976, 1.0], [2, 452.798, 229.681, 0.869057, 1.0], [3, 424.945, 248.696, 0.817325, 1.0], [4, 441.166, 278.047, 0.863737, 1.0], [5, 501.354, 234.029, 0.81885, 1.0], [6, 524.824, 251.651, 0.889578, 1.0], [7, 499.897, 275.056, 0.835096, 1.0], [8, 476.335, 311.866, 0.819685, 1.0], [9, 461.612, 311.837, 0.769691, 1.0], [10, 463.17, 380.796, 0.896925, 1.0], [11, 464.608, 441.046, 0.894426, 1.0], [12, 493.971, 311.884, 0.757134, 1.0], [13, 499.911, 379.384, 0.866178, 1.0], [14, 510.174, 439.656, 0.898522, 1.0], [15, 474.837, 239.894, 0.450229, 1.0], [16, 486.56, 239.908, 0.443562, 1.0], [17, 464.638, 229.606, 0.27589, 1.0], [18, 495.412, 235.453, 0.231312, 1.0], [19, 521.895, 463.051, 0.862899, 1.0], [20, 526.282, 455.764, 0.786057, 1.0], [21, 504.24, 444.042, 0.765605, 1.0], [22, 463.16, 463.094, 0.915681, 1.0], [23, 454.286, 460.164, 0.833252, 1.0], [24, 469.009, 444.02, 0.743899, 1.0]]
[[0, 477.809, 245.746, 0.691033, 1.0], [1, 476.387, 234.013, 0.90415, 1.0], [2, 451.414, 231.109, 0.856873, 1.0], [3, 423.44, 250.107, 0.819095, 1.0], [4, 441.017, 279.543, 0.882194, 1.0], [5, 502.782, 236.917, 0.820099, 1.0], [6, 526.274, 251.582, 0.883844, 1.0], [7, 502.804, 275.106, 0.834704, 1.0], [8, 476.396, 311.815, 0.824376, 1.0], [9, 463.046, 311.8, 0.799468, 1.0], [10, 464.562, 379.373, 0.88562, 1.0], [11, 464.622, 439.659, 0.897674, 1.0], [12, 495.434, 311.82, 0.776789, 1.0], [13, 501.309, 377.922, 0.844685, 1.0], [14, 510.174, 439.642, 0.900456, 1.0], [15, 474.86, 241.294, 0.672943, 1.0], [16, 486.613, 241.354, 0.62848, 1.0], [17, 466.026, 229.624, 0.411115, 1.0], [18, 496.883, 236.962, 0.3273, 1.0], [19, 521.875, 463.043, 0.864815, 1.0], [20, 526.266, 455.755, 0.788997, 1.0], [21, 504.249, 444.023, 0.776647, 1.0], [22, 463.17, 463.084, 0.916098, 1.0], [23, 454.303, 460.141, 0.827438, 1.0], [24, 469.001, 442.593, 0.753028, 1.0]]
[[0, 480.754, 245.739, 0.645715, 1.0], [1, 477.768, 232.549, 0.891949, 1.0], [2, 452.768, 231.115, 0.84927, 1.0], [3, 423.456, 250.126, 0.829745, 1.0], [4, 439.605, 283.929, 0.86966, 1.0], [5, 505.686, 232.554, 0.813966, 1.0], [6, 529.184, 250.104, 0.843565, 1.0], [7, 510.031, 273.619, 0.853278, 1.0], [8, 477.856, 311.846, 0.798747, 1.0], [9, 463.145, 311.824, 0.818848, 1.0], [10, 464.601, 380.8, 0.89653, 1.0], [11, 464.621, 441.025, 0.89842, 1.0], [12, 498.281, 311.865, 0.808373, 1.0], [13, 502.78, 379.346, 0.828454, 1.0], [14, 510.161, 439.62, 0.892955, 1.0], [15, 476.312, 241.29, 0.674563, 1.0], [16, 488.084, 241.315, 0.598277, 1.0], [17, 466.063, 229.671, 0.392566, 1.0], [18, 498.352, 234.017, 0.280712, 1.0], [19, 521.893, 463.03, 0.851677, 1.0], [20, 526.259, 455.745, 0.778959, 1.0], [21, 504.21, 443.997, 0.780182, 1.0], [22, 464.535, 463.047, 0.909573, 1.0], [23, 454.33, 458.701, 0.82033, 1.0], [24, 469.005, 442.604, 0.747678, 1.0]]
[[0, 483.657, 244.302, 0.717849, 1.0], [1, 477.826, 232.529, 0.879486, 1.0], [2, 452.823, 231.114, 0.839945, 1.0], [3, 423.48, 250.182, 0.863813, 1.0], [4, 438.118, 286.817, 0.873608, 1.0], [5, 507.164, 231.126, 0.822549, 1.0], [6, 527.759, 250.161, 0.854973, 1.0], [7, 510.04, 276.654, 0.858828, 1.0], [8, 480.736, 311.873, 0.778445, 1.0], [9, 464.549, 311.846, 0.817912, 1.0], [10, 464.635, 379.403, 0.88172, 1.0], [11, 464.621, 439.664, 0.892493, 1.0], [12, 498.333, 311.905, 0.805709, 1.0], [13, 504.23, 379.375, 0.831656, 1.0], [14, 510.149, 439.609, 0.890097, 1.0], [15, 476.328, 239.928, 0.727796, 1.0], [16, 489.522, 239.931, 0.702957, 1.0], [17, 466.048, 229.627, 0.390842, 1.0], [18, 498.396, 231.085, 0.344806, 1.0], [19, 521.9, 461.667, 0.842668, 1.0], [20, 526.26, 454.347, 0.778952, 1.0], [21, 502.787, 442.605, 0.780896, 1.0], [22, 464.577, 461.631, 0.903471, 1.0], [23, 455.765, 457.232, 0.817637, 1.0], [24, 468.988, 442.606, 0.733003, 1.0]]
[[0, 486.557, 244.292, 0.754501, 1.0], [1, 480.712, 234.019, 0.838575, 1.0], [2, 452.89, 231.116, 0.82561, 1.0], [3, 423.467, 251.648, 0.887555, 1.0], [4, 436.676, 288.34, 0.89239, 1.0], [5, 508.637, 234.029, 0.815001, 1.0], [6, 532.129, 248.675, 0.867981, 1.0], [7, 511.57, 278.098, 0.870996, 1.0], [8, 483.655, 311.898, 0.773155, 1.0], [9, 464.594, 311.855, 0.807021, 1.0], [10, 466.029, 379.423, 0.872226, 1.0], [11, 464.618, 441.027, 0.894799, 1.0], [12, 498.414, 313.317, 0.799429, 1.0], [13, 505.706, 379.379, 0.832461, 1.0], [14, 510.153, 439.606, 0.88772, 1.0], [15, 477.815, 239.935, 0.722971, 1.0], [16, 490.997, 239.923, 0.730009, 1.0], [17, 468.998, 229.605, 0.400453, 1.0], [18, 499.807, 231.052, 0.396672, 1.0], [19, 521.881, 461.651, 0.831925, 1.0], [20, 526.251, 454.333, 0.781386, 1.0], [21, 504.214, 442.607, 0.768922, 1.0], [22, 464.579, 461.628, 0.90498, 1.0], [23, 455.763, 457.231, 0.824008, 1.0], [24, 468.981, 444.014, 0.73279, 1.0]]
[[0, 486.59, 244.298, 0.797844, 1.0], [1, 483.658, 235.455, 0.835376, 1.0], [2, 454.319, 232.533, 0.805512, 1.0], [3, 426.378, 253.11, 0.907057, 1.0], [4, 433.738, 289.789, 0.854964, 1.0], [5, 510.113, 234.024, 0.842686, 1.0], [6, 533.623, 250.127, 0.911656, 1.0], [7, 518.903, 281.021, 0.809099, 1.0], [8, 485.109, 311.864, 0.790799, 1.0], [9, 464.654, 311.824, 0.793436, 1.0], [10, 466.057, 380.821, 0.876068, 1.0], [11, 464.627, 441.049, 0.894531, 1.0], [12, 499.794, 311.902, 0.799154, 1.0], [13, 508.585, 380.796, 0.853913, 1.0], [14, 510.157, 439.603, 0.88579, 1.0], [15, 477.84, 239.921, 0.75478, 1.0], [16, 491.039, 239.898, 0.771893, 1.0], [17, 469.013, 229.605, 0.451511, 1.0], [18, 499.836, 229.636, 0.503718, 1.0], [19, 521.881, 461.638, 0.825651, 1.0], [20, 526.255, 454.326, 0.781217, 1.0], [21, 504.217, 442.599, 0.767562, 1.0], [22, 464.583, 461.611, 0.900778, 1.0], [23, 455.772, 457.214, 0.826036, 1.0], [24, 468.996, 444.047, 0.731122, 1.0]]
[[0, 486.6, 242.872, 0.799517, 1.0], [1, 485.103, 233.986, 0.850707, 1.0], [2, 455.792, 232.534, 0.796739, 1.0], [3, 426.42, 254.623, 0.876694, 1.0], [4, 430.828, 297.114, 0.867128, 1.0], [5, 510.162, 232.536, 0.84501, 1.0], [6, 535.005, 251.597, 0.935196, 1.0], [7, 521.796, 285.423, 0.865986, 1.0], [8, 486.55, 311.866, 0.821485, 1.0], [9, 466.099, 311.848, 0.775389, 1.0], [10, 466.055, 380.854, 0.885817, 1.0], [11, 464.641, 441.067, 0.893068, 1.0], [12, 499.874, 311.895, 0.792518, 1.0], [13, 508.636, 380.822, 0.874833, 1.0], [14, 510.159, 439.615, 0.890273, 1.0], [15, 479.278, 239.873, 0.713287, 1.0], [16, 492.458, 239.873, 0.741054, 1.0], [17, 471.905, 228.167, 0.391132, 1.0], [18, 499.886, 229.629, 0.464362, 1.0], [19, 521.847, 461.637, 0.833272, 1.0], [20, 524.843, 454.326, 0.789729, 1.0], [21, 504.219, 442.596, 0.773448, 1.0], [22, 464.57, 461.637, 0.900113, 1.0], [23, 455.754, 457.238, 0.814805, 1.0], [24, 470.443, 445.48, 0.738461, 1.0]]
[[0, 486.651, 242.88, 0.824718, 1.0], [1, 486.519, 233.982, 0.876553, 1.0], [2, 458.687, 232.55, 0.793927, 1.0], [3, 427.853, 260.414, 0.886811, 1.0], [4, 429.405, 298.68, 0.931735, 1.0], [5, 511.597, 232.554, 0.841662, 1.0], [6, 535.157, 253.082, 0.930082, 1.0], [7, 523.357, 289.831, 0.871435, 1.0], [8, 486.589, 311.889, 0.827545, 1.0], [9, 467.532, 311.866, 0.75955, 1.0], [10, 466.104, 380.841, 0.871677, 1.0], [11, 464.649, 441.079, 0.889968, 1.0], [12, 501.279, 313.292, 0.779656, 1.0], [13, 510.036, 380.874, 0.900849, 1.0], [14, 510.162, 439.623, 0.890612, 1.0], [15, 480.747, 239.86, 0.726674, 1.0], [16, 493.968, 239.879, 0.769452, 1.0], [17, 473.349, 228.133, 0.46381, 1.0], [18, 501.306, 229.66, 0.441754, 1.0], [19, 521.837, 461.634, 0.834028, 1.0], [20, 524.836, 454.325, 0.792465, 1.0], [21, 504.226, 442.601, 0.775163, 1.0], [22, 464.558, 461.632, 0.895153, 1.0], [23, 454.351, 457.234, 0.814105, 1.0], [24, 470.462, 445.501, 0.747248, 1.0]]
[[0, 488.032, 242.836, 0.809433, 1.0], [1, 486.549, 232.538, 0.889845, 1.0], [2, 460.18, 232.565, 0.807266, 1.0], [3, 427.89, 263.314, 0.936859, 1.0], [4, 429.338, 300.165, 0.909865, 1.0], [5, 511.599, 231.099, 0.85702, 1.0], [6, 535.141, 253.141, 0.933324, 1.0], [7, 532.129, 291.265, 0.844212, 1.0], [8, 486.671, 311.903, 0.816428, 1.0], [9, 470.454, 311.899, 0.744449, 1.0], [10, 467.543, 380.885, 0.864434, 1.0], [11, 464.651, 441.103, 0.890931, 1.0], [12, 502.792, 311.894, 0.747134, 1.0], [13, 510.032, 380.864, 0.892649, 1.0], [14, 511.513, 439.666, 0.896045, 1.0], [15, 482.211, 238.44, 0.674334, 1.0], [16, 495.438, 239.824, 0.734159, 1.0], [17, 473.394, 226.657, 0.490054, 1.0], [18, 501.348, 229.608, 0.434471, 1.0], [19, 521.848, 461.657, 0.844171, 1.0], [20, 524.851, 455.745, 0.783368, 1.0], [21, 505.675, 444.036, 0.777037, 1.0], [22, 464.538, 461.647, 0.893713, 1.0], [23, 454.342, 457.252, 0.815866, 1.0], [24, 470.456, 446.938, 0.752743, 1.0]]
[[0, 488.062, 241.351, 0.527611, 1.0], [1, 486.552, 231.06, 0.902938, 1.0], [2, 461.603, 231.107, 0.817047, 1.0], [3, 429.286, 264.795, 0.947761, 1.0], [4, 429.331, 304.514, 0.869264, 1.0], [5, 511.576, 229.661, 0.866101, 1.0], [6, 536.569, 254.591, 0.885764, 1.0], [7, 533.639, 295.699, 0.864269, 1.0], [8, 488.077, 313.322, 0.804901, 1.0], [9, 471.923, 313.304, 0.74944, 1.0], [10, 470.445, 380.88, 0.862492, 1.0], [11, 464.66, 441.095, 0.88364, 1.0], [12, 508.582, 313.319, 0.746849, 1.0], [13, 510.074, 380.862, 0.905564, 1.0], [14, 510.168, 439.651, 0.893617, 1.0], [15, 485.106, 236.915, 0.318907, 1.0], [16, 495.423, 238.36, 0.367005, 1.0], [17, 474.852, 217.85, 0.329352, 1.0], [18, 499.902, 225.197, 0.255327, 1.0], [19, 521.861, 463.03, 0.846841, 1.0], [20, 524.846, 455.748, 0.782215, 1.0], [21, 504.228, 444.011, 0.783599, 1.0], [22, 464.547, 461.654, 0.892518, 1.0], [23, 454.348, 457.256, 0.811144, 1.0], [24, 470.464, 445.512, 0.751414, 1.0]]
[[0, 488.102, 238.422, 0.204806, 1.0], [1, 486.615, 229.68, 0.910909, 1.0], [2, 461.635, 231.094, 0.823747, 1.0], [3, 429.382, 264.907, 0.922505, 1.0], [4, 429.33, 308.885, 0.904497, 1.0], [5, 511.614, 229.619, 0.879795, 1.0], [6, 536.597, 257.482, 0.858336, 1.0], [7, 535.147, 297.172, 0.903536, 1.0], [8, 488.118, 311.893, 0.816456, 1.0], [9, 473.368, 311.889, 0.772943, 1.0], [10, 473.335, 380.797, 0.869513, 1.0], [11, 464.666, 441.083, 0.880406, 1.0], [12, 508.609, 311.877, 0.777666, 1.0], [13, 510.107, 380.823, 0.908252, 1.0], [14, 510.176, 441.031, 0.890738, 1.0], [15, 485.165, 198.795, 0.116137, 1.0], [16, 495.395, 226.664, 0.123833, 1.0], [17, 474.9, 206.084, 0.302265, 1.0], [18, 498.413, 207.561, 0.223661, 1.0], [19, 521.856, 461.67, 0.846325, 1.0], [20, 524.837, 455.757, 0.781145, 1.0], [21, 504.232, 444.054, 0.768203, 1.0], [22, 464.545, 463.035, 0.907213, 1.0], [23, 454.344, 458.679, 0.82266, 1.0], [24, 470.462, 445.484, 0.751895, 1.0]]
[[0, 488.108, 239.836, 0.303752, 1.0], [1, 488.041, 231.094, 0.906668, 1.0], [2, 463.078, 231.124, 0.834297, 1.0], [3, 430.846, 266.373, 0.851938, 1.0], [4, 429.332, 310.333, 0.924271, 1.0], [5, 513.087, 231.065, 0.843622, 1.0], [6, 538.05, 260.442, 0.8406, 1.0], [7, 540.932, 298.642, 0.8514, 1.0], [8, 488.139, 311.875, 0.81516, 1.0], [9, 473.404, 311.869, 0.781003, 1.0], [10, 473.346, 380.789, 0.864393, 1.0], [11, 464.666, 441.091, 0.881469, 1.0], [12, 508.629, 311.876, 0.775999, 1.0], [13, 510.119, 380.828, 0.903161, 1.0], [14, 511.509, 441.023, 0.893337, 1.0], [15, 485.097, 229.588, 0.160319, 1.0], [16, 495.426, 229.608, 0.192591, 1.0], [17, 476.336, 207.558, 0.300547, 1.0], [18, 499.884, 211.982, 0.246071, 1.0], [19, 521.827, 461.652, 0.840078, 1.0], [20, 524.817, 455.746, 0.784229, 1.0], [21, 504.256, 444.036, 0.769912, 1.0], [22, 464.539, 463.037, 0.907151, 1.0], [23, 454.338, 458.679, 0.822641, 1.0], [24, 470.462, 445.493, 0.751245, 1.0]]
