[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.379, 245.783, 0.862689, 1.0], [2, 463.062, 244.31, 0.803725, 1.0], [3, 416.067, 276.541, 0.936647, 1.0], [4, 439.566, 320.61, 0.884063, 1.0], [5, 533.622, 248.687, 0.820706, 1.0], [6, 574.742, 288.367, 0.879249, 1.0], [7, 546.795, 330.961, 0.859817, 1.0], [8, 488.159, 358.86, 0.77019, 1.0], [9, 464.58, 357.412, 0.76652, 1.0], [10, 466.034, 439.557, 0.75546, 1.0], [11, 471.919, 510.1, 0.751453, 1.0], [12, 514.491, 360.285, 0.716995, 1.0], [13, 523.279, 439.6, 0.831873, 1.0], [14, 539.48, 502.757, 0.703353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.723, 213.419, 0.117509, 1.0], [18, 514.505, 214.905, 0.0973905, 1.0], [19, 548.27, 523.356, 0.364845, 1.0], [20, 557.089, 521.809, 0.467631, 1.0], [21, 535.111, 508.623, 0.549637, 1.0], [22, 464.563, 526.285, 0.47352, 1.0], [23, 455.757, 523.362, 0.578617, 1.0], [24, 476.299, 514.499, 0.619874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.325, 247.205, 0.851294, 1.0], [2, 460.185, 244.284, 0.783797, 1.0], [3, 414.673, 275.18, 0.922907, 1.0], [4, 438.116, 320.659, 0.862986, 1.0], [5, 533.603, 250.121, 0.834277, 1.0], [6, 573.293, 288.346, 0.889039, 1.0], [7, 545.404, 330.935, 0.862077, 1.0], [8, 488.127, 358.827, 0.775192, 1.0], [9, 464.552, 357.387, 0.757902, 1.0], [10, 464.646, 439.609, 0.768943, 1.0], [11, 473.352, 510.085, 0.756846, 1.0], [12, 513.057, 358.859, 0.731589, 1.0], [13, 523.268, 439.601, 0.846455, 1.0], [14, 539.473, 505.676, 0.70266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.845, 211.981, 0.0552425, 1.0], [18, 0, 0, 0, 1.0], [19, 548.323, 524.776, 0.4074, 1.0], [20, 557.12, 521.873, 0.528538, 1.0], [21, 535.099, 510.067, 0.576339, 1.0], [22, 464.581, 524.866, 0.463722, 1.0], [23, 455.789, 523.336, 0.545256, 1.0], [24, 476.352, 513.077, 0.605567, 1.0]]
[[0, 486.573, 207.594, 0.1102, 1.0], [1, 498.294, 245.765, 0.849928, 1.0], [2, 461.591, 242.856, 0.785681, 1.0], [3, 413.199, 275.175, 0.891947, 1.0], [4, 438.137, 320.678, 0.882381, 1.0], [5, 533.57, 248.698, 0.823973, 1.0], [6, 574.742, 288.331, 0.891847, 1.0], [7, 545.369, 330.921, 0.865225, 1.0], [8, 488.101, 358.807, 0.796601, 1.0], [9, 464.534, 357.387, 0.778628, 1.0], [10, 464.618, 439.647, 0.792306, 1.0], [11, 473.334, 510.129, 0.783695, 1.0], [12, 513.02, 358.829, 0.749257, 1.0], [13, 521.92, 439.58, 0.838186, 1.0], [14, 539.453, 507.161, 0.713335, 1.0], [15, 477.844, 204.625, 0.112329, 1.0], [16, 495.4, 204.592, 0.105012, 1.0], [17, 474.827, 209.03, 0.136882, 1.0], [18, 510.063, 206.14, 0.179517, 1.0], [19, 545.359, 524.785, 0.391945, 1.0], [20, 555.626, 521.901, 0.48082, 1.0], [21, 535.093, 510.15, 0.595879, 1.0], [22, 463.103, 526.292, 0.469434, 1.0], [23, 452.881, 523.347, 0.593193, 1.0], [24, 476.38, 514.529, 0.649378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.32, 245.753, 0.862208, 1.0], [2, 461.618, 242.87, 0.80016, 1.0], [3, 414.62, 275.114, 0.910665, 1.0], [4, 438.15, 319.181, 0.857146, 1.0], [5, 533.576, 248.698, 0.819204, 1.0], [6, 573.277, 288.309, 0.898844, 1.0], [7, 545.302, 330.938, 0.868762, 1.0], [8, 488.113, 358.849, 0.786467, 1.0], [9, 464.524, 357.415, 0.762789, 1.0], [10, 464.632, 439.608, 0.782119, 1.0], [11, 471.9, 510.097, 0.733255, 1.0], [12, 513.047, 358.863, 0.737628, 1.0], [13, 521.883, 439.621, 0.853196, 1.0], [14, 538.039, 501.298, 0.691617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.282, 211.963, 0.101004, 1.0], [18, 510.135, 209.042, 0.0878109, 1.0], [19, 545.345, 523.322, 0.300841, 1.0], [20, 555.601, 521.81, 0.383234, 1.0], [21, 536.551, 507.143, 0.497373, 1.0], [22, 464.575, 526.288, 0.424777, 1.0], [23, 455.764, 523.382, 0.527695, 1.0], [24, 476.287, 514.515, 0.575845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.916, 244.318, 0.850415, 1.0], [2, 458.72, 242.83, 0.7943, 1.0], [3, 413.167, 275.098, 0.888327, 1.0], [4, 438.149, 319.183, 0.843024, 1.0], [5, 533.54, 248.683, 0.815131, 1.0], [6, 573.263, 288.293, 0.909902, 1.0], [7, 543.895, 329.479, 0.835965, 1.0], [8, 488.136, 358.837, 0.77834, 1.0], [9, 464.547, 358.8, 0.75447, 1.0], [10, 464.618, 439.554, 0.775699, 1.0], [11, 473.332, 508.625, 0.734773, 1.0], [12, 513.079, 358.842, 0.734211, 1.0], [13, 521.894, 439.54, 0.833616, 1.0], [14, 538.016, 502.778, 0.710948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.372, 207.599, 0.079214, 1.0], [18, 507.147, 206.091, 0.0800194, 1.0], [19, 546.824, 523.373, 0.37277, 1.0], [20, 557.047, 521.817, 0.461142, 1.0], [21, 535.098, 508.643, 0.558488, 1.0], [22, 463.12, 526.302, 0.320901, 1.0], [23, 454.328, 523.366, 0.408097, 1.0], [24, 476.302, 513.023, 0.539807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.9, 244.282, 0.851921, 1.0], [2, 458.688, 242.8, 0.79433, 1.0], [3, 411.71, 275.131, 0.873338, 1.0], [4, 439.541, 320.653, 0.875305, 1.0], [5, 533.548, 247.224, 0.814681, 1.0], [6, 573.265, 286.885, 0.906873, 1.0], [7, 545.329, 327.982, 0.849792, 1.0], [8, 488.092, 358.811, 0.79983, 1.0], [9, 463.172, 357.404, 0.770739, 1.0], [10, 464.616, 439.562, 0.796262, 1.0], [11, 471.907, 510.121, 0.750155, 1.0], [12, 513.025, 358.815, 0.75179, 1.0], [13, 521.887, 439.577, 0.848202, 1.0], [14, 539.484, 508.605, 0.736715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.835, 211.999, 0.0966664, 1.0], [18, 508.645, 207.58, 0.099343, 1.0], [19, 546.836, 523.41, 0.455239, 1.0], [20, 557.066, 521.872, 0.541643, 1.0], [21, 535.114, 511.575, 0.630217, 1.0], [22, 464.555, 526.301, 0.426629, 1.0], [23, 0, 0, 0, 1.0], [24, 476.297, 514.529, 0.601361, 1.0]]
[[0, 479.266, 216.355, 0.0515828, 1.0], [1, 496.884, 244.272, 0.850416, 1.0], [2, 458.719, 242.799, 0.79894, 1.0], [3, 413.17, 275.121, 0.893509, 1.0], [4, 439.54, 319.189, 0.861785, 1.0], [5, 532.152, 247.196, 0.804842, 1.0], [6, 573.233, 286.878, 0.910088, 1.0], [7, 545.315, 327.982, 0.857235, 1.0], [8, 488.104, 358.825, 0.803968, 1.0], [9, 464.514, 357.404, 0.772161, 1.0], [10, 464.612, 439.603, 0.804425, 1.0], [11, 471.915, 510.1, 0.747846, 1.0], [12, 513.044, 358.83, 0.749817, 1.0], [13, 521.862, 438.164, 0.852053, 1.0], [14, 538.026, 499.842, 0.71518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.836, 213.419, 0.083843, 1.0], [18, 507.179, 209.067, 0.0953446, 1.0], [19, 536.589, 508.642, 0.276752, 1.0], [20, 548.336, 511.591, 0.364321, 1.0], [21, 536.568, 502.764, 0.535502, 1.0], [22, 463.084, 536.544, 0.365513, 1.0], [23, 0, 0, 0, 1.0], [24, 476.334, 514.538, 0.606558, 1.0]]
[[0, 469.015, 204.641, 0.0529569, 1.0], [1, 496.84, 242.878, 0.836345, 1.0], [2, 457.218, 241.428, 0.795516, 1.0], [3, 413.165, 275.125, 0.891039, 1.0], [4, 439.551, 320.642, 0.875709, 1.0], [5, 532.132, 245.781, 0.80007, 1.0], [6, 571.836, 286.838, 0.903204, 1.0], [7, 543.907, 325.104, 0.864469, 1.0], [8, 488.117, 358.83, 0.796144, 1.0], [9, 464.547, 357.4, 0.770076, 1.0], [10, 464.635, 438.164, 0.778458, 1.0], [11, 471.923, 510.09, 0.750061, 1.0], [12, 513.036, 358.846, 0.750519, 1.0], [13, 521.868, 435.202, 0.811486, 1.0], [14, 536.588, 498.369, 0.724679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.347, 207.616, 0.0703583, 1.0], [18, 502.761, 204.643, 0.0973024, 1.0], [19, 536.518, 505.718, 0.438649, 1.0], [20, 546.797, 507.154, 0.484956, 1.0], [21, 536.534, 499.891, 0.547172, 1.0], [22, 464.553, 536.542, 0.380315, 1.0], [23, 0, 0, 0, 1.0], [24, 476.319, 514.514, 0.58995, 1.0]]
[[0, 486.579, 206.119, 0.0788554, 1.0], [1, 496.834, 242.852, 0.847445, 1.0], [2, 457.247, 241.417, 0.79683, 1.0], [3, 411.699, 275.149, 0.871011, 1.0], [4, 439.575, 322.051, 0.887714, 1.0], [5, 532.12, 245.775, 0.800355, 1.0], [6, 573.242, 285.431, 0.882584, 1.0], [7, 545.328, 325.07, 0.884064, 1.0], [8, 488.151, 357.41, 0.792476, 1.0], [9, 464.592, 357.374, 0.771767, 1.0], [10, 466.025, 438.153, 0.777366, 1.0], [11, 471.946, 510.084, 0.749666, 1.0], [12, 513.066, 357.417, 0.752499, 1.0], [13, 521.893, 435.221, 0.816709, 1.0], [14, 537.991, 501.333, 0.725443, 1.0], [15, 480.72, 204.604, 0.0756554, 1.0], [16, 495.405, 203.188, 0.068146, 1.0], [17, 474.854, 209.031, 0.121771, 1.0], [18, 508.612, 206.145, 0.139621, 1.0], [19, 540.942, 521.807, 0.346004, 1.0], [20, 549.773, 516.008, 0.378497, 1.0], [21, 535.092, 510.058, 0.584241, 1.0], [22, 464.563, 526.292, 0.415479, 1.0], [23, 454.341, 523.365, 0.515514, 1.0], [24, 476.314, 513.078, 0.592706, 1.0]]
[[0, 477.825, 211.989, 0.0829922, 1.0], [1, 495.44, 242.838, 0.84273, 1.0], [2, 457.233, 241.395, 0.813795, 1.0], [3, 413.158, 275.099, 0.8828, 1.0], [4, 439.534, 320.632, 0.871497, 1.0], [5, 532.107, 245.744, 0.80203, 1.0], [6, 571.825, 285.43, 0.883826, 1.0], [7, 545.326, 325.059, 0.8971, 1.0], [8, 489.535, 357.416, 0.774051, 1.0], [9, 464.607, 357.375, 0.759024, 1.0], [10, 466.055, 439.612, 0.786227, 1.0], [11, 473.347, 510.065, 0.753059, 1.0], [12, 514.491, 358.794, 0.731191, 1.0], [13, 521.92, 436.649, 0.806815, 1.0], [14, 539.461, 501.31, 0.693039, 1.0], [15, 476.383, 206.136, 0.0775897, 1.0], [16, 488.119, 206.07, 0.072852, 1.0], [17, 474.89, 210.515, 0.0985618, 1.0], [18, 507.142, 207.568, 0.15299, 1.0], [19, 546.815, 523.28, 0.324157, 1.0], [20, 555.631, 520.358, 0.39785, 1.0], [21, 536.531, 507.165, 0.507515, 1.0], [22, 464.569, 526.298, 0.40437, 1.0], [23, 455.746, 523.361, 0.504134, 1.0], [24, 476.344, 513.065, 0.61207, 1.0]]
[[0, 486.638, 206.161, 0.159754, 1.0], [1, 496.831, 242.876, 0.833854, 1.0], [2, 457.221, 241.432, 0.79005, 1.0], [3, 413.174, 275.154, 0.891223, 1.0], [4, 439.545, 320.639, 0.878667, 1.0], [5, 532.134, 245.784, 0.802012, 1.0], [6, 571.815, 285.367, 0.866179, 1.0], [7, 545.357, 323.605, 0.926308, 1.0], [8, 489.563, 357.349, 0.77187, 1.0], [9, 464.632, 355.925, 0.75326, 1.0], [10, 466.065, 435.202, 0.758737, 1.0], [11, 473.347, 508.597, 0.748273, 1.0], [12, 514.529, 357.357, 0.726216, 1.0], [13, 521.903, 433.744, 0.817916, 1.0], [14, 536.59, 501.284, 0.725825, 1.0], [15, 480.73, 203.147, 0.165951, 1.0], [16, 496.905, 203.163, 0.156774, 1.0], [17, 474.808, 206.143, 0.186627, 1.0], [18, 510.114, 206.132, 0.243346, 1.0], [19, 542.405, 521.805, 0.33682, 1.0], [20, 551.232, 517.433, 0.402858, 1.0], [21, 535.097, 507.176, 0.558305, 1.0], [22, 464.593, 526.299, 0.392049, 1.0], [23, 455.768, 523.36, 0.484549, 1.0], [24, 476.347, 511.593, 0.609829, 1.0]]
[[0, 488.078, 206.11, 0.129547, 1.0], [1, 495.437, 242.868, 0.829132, 1.0], [2, 455.803, 242.794, 0.78928, 1.0], [3, 410.248, 275.167, 0.877043, 1.0], [4, 439.611, 322.093, 0.904935, 1.0], [5, 532.127, 245.768, 0.802826, 1.0], [6, 573.264, 283.94, 0.84035, 1.0], [7, 545.37, 323.58, 0.912397, 1.0], [8, 490.997, 357.379, 0.755334, 1.0], [9, 466.055, 357.352, 0.743713, 1.0], [10, 467.503, 439.595, 0.761164, 1.0], [11, 471.935, 510.119, 0.731354, 1.0], [12, 515.978, 357.376, 0.718326, 1.0], [13, 523.266, 433.747, 0.822473, 1.0], [14, 538.006, 504.214, 0.743612, 1.0], [15, 482.211, 203.135, 0.128887, 1.0], [16, 496.88, 203.162, 0.117575, 1.0], [17, 473.412, 206.16, 0.191708, 1.0], [18, 510.081, 206.149, 0.204117, 1.0], [19, 543.866, 523.279, 0.438666, 1.0], [20, 552.708, 520.391, 0.474423, 1.0], [21, 535.101, 510.112, 0.648512, 1.0], [22, 463.122, 536.542, 0.401922, 1.0], [23, 454.308, 523.368, 0.536666, 1.0], [24, 476.304, 514.506, 0.578888, 1.0]]
[[0, 480.748, 209.025, 0.113533, 1.0], [1, 495.427, 242.859, 0.823681, 1.0], [2, 457.214, 241.422, 0.797748, 1.0], [3, 411.715, 276.566, 0.87644, 1.0], [4, 441.018, 322.116, 0.919565, 1.0], [5, 532.113, 245.76, 0.802328, 1.0], [6, 571.848, 282.497, 0.838395, 1.0], [7, 545.374, 323.565, 0.933672, 1.0], [8, 491.036, 357.309, 0.740637, 1.0], [9, 466.073, 355.901, 0.730332, 1.0], [10, 467.539, 432.289, 0.723757, 1.0], [11, 471.935, 505.719, 0.728341, 1.0], [12, 517.458, 355.926, 0.709818, 1.0], [13, 523.296, 430.784, 0.852754, 1.0], [14, 538.009, 499.876, 0.73011, 1.0], [15, 476.375, 204.633, 0.123629, 1.0], [16, 489.575, 204.596, 0.112364, 1.0], [17, 473.406, 207.616, 0.136406, 1.0], [18, 508.603, 206.144, 0.216717, 1.0], [19, 545.327, 521.84, 0.308709, 1.0], [20, 552.696, 517.444, 0.370489, 1.0], [21, 535.133, 505.719, 0.555727, 1.0], [22, 464.577, 526.289, 0.371037, 1.0], [23, 454.334, 523.344, 0.460929, 1.0], [24, 474.915, 511.539, 0.59984, 1.0]]
[[0, 474.812, 207.566, 0.125021, 1.0], [1, 495.421, 242.876, 0.825651, 1.0], [2, 457.221, 242.795, 0.797698, 1.0], [3, 413.154, 276.593, 0.881469, 1.0], [4, 441.022, 322.127, 0.926164, 1.0], [5, 532.118, 245.769, 0.802334, 1.0], [6, 573.263, 282.451, 0.830559, 1.0], [7, 545.35, 323.555, 0.91995, 1.0], [8, 492.509, 354.436, 0.711596, 1.0], [9, 466.105, 354.419, 0.702799, 1.0], [10, 469.002, 433.734, 0.713464, 1.0], [11, 473.361, 507.176, 0.76942, 1.0], [12, 520.353, 354.42, 0.714558, 1.0], [13, 523.308, 429.411, 0.855598, 1.0], [14, 538.04, 501.285, 0.753608, 1.0], [15, 474.849, 203.171, 0.0944232, 1.0], [16, 485.121, 203.128, 0.110265, 1.0], [17, 473.399, 207.598, 0.0772222, 1.0], [18, 507.14, 207.564, 0.211124, 1.0], [19, 546.837, 521.893, 0.384164, 1.0], [20, 557.059, 518.908, 0.450332, 1.0], [21, 535.108, 508.59, 0.612089, 1.0], [22, 464.564, 526.285, 0.450244, 1.0], [23, 454.339, 523.33, 0.562292, 1.0], [24, 476.326, 511.536, 0.64355, 1.0]]
[[0, 488.066, 206.099, 0.103744, 1.0], [1, 495.431, 242.872, 0.824663, 1.0], [2, 458.677, 241.422, 0.78827, 1.0], [3, 413.165, 276.652, 0.863646, 1.0], [4, 441.044, 323.55, 0.921844, 1.0], [5, 532.099, 245.765, 0.797064, 1.0], [6, 574.699, 279.512, 0.848452, 1.0], [7, 546.799, 322.161, 0.923523, 1.0], [8, 495.379, 354.445, 0.714889, 1.0], [9, 468.988, 354.445, 0.694021, 1.0], [10, 471.904, 436.682, 0.713598, 1.0], [11, 473.339, 508.599, 0.764309, 1.0], [12, 520.395, 354.422, 0.7262, 1.0], [13, 523.381, 429.33, 0.85014, 1.0], [14, 538.044, 499.79, 0.749463, 1.0], [15, 482.211, 203.171, 0.0964644, 1.0], [16, 496.881, 203.147, 0.0959812, 1.0], [17, 474.821, 206.157, 0.148242, 1.0], [18, 510.083, 206.106, 0.189003, 1.0], [19, 537.987, 508.657, 0.356183, 1.0], [20, 548.314, 510.114, 0.42472, 1.0], [21, 536.532, 502.791, 0.58268, 1.0], [22, 464.554, 536.542, 0.439059, 1.0], [23, 454.321, 523.352, 0.587865, 1.0], [24, 476.297, 511.579, 0.637749, 1.0]]
[[0, 480.722, 209.06, 0.102078, 1.0], [1, 495.398, 242.86, 0.824551, 1.0], [2, 457.257, 242.805, 0.79102, 1.0], [3, 414.64, 278.116, 0.854196, 1.0], [4, 441.083, 322.173, 0.92641, 1.0], [5, 530.686, 244.289, 0.799453, 1.0], [6, 576.167, 278.077, 0.862085, 1.0], [7, 546.81, 322.139, 0.930054, 1.0], [8, 495.402, 355.858, 0.720774, 1.0], [9, 469.011, 355.873, 0.70168, 1.0], [10, 471.907, 439.593, 0.731383, 1.0], [11, 473.358, 507.186, 0.775175, 1.0], [12, 520.414, 354.433, 0.736193, 1.0], [13, 523.395, 429.388, 0.836375, 1.0], [14, 538.025, 496.885, 0.748837, 1.0], [15, 476.316, 206.058, 0.112694, 1.0], [16, 488.104, 204.658, 0.103567, 1.0], [17, 470.445, 209.052, 0.131352, 1.0], [18, 504.225, 207.556, 0.210048, 1.0], [19, 536.522, 502.773, 0.509649, 1.0], [20, 545.407, 502.762, 0.54467, 1.0], [21, 536.538, 499.818, 0.621839, 1.0], [22, 464.61, 526.292, 0.471811, 1.0], [23, 455.784, 523.335, 0.582379, 1.0], [24, 476.296, 511.535, 0.686314, 1.0]]
[[0, 493.934, 207.61, 0.073346, 1.0], [1, 496.859, 242.867, 0.847944, 1.0], [2, 460.135, 242.797, 0.799412, 1.0], [3, 414.645, 279.54, 0.845176, 1.0], [4, 442.604, 323.547, 0.87753, 1.0], [5, 532.12, 244.318, 0.804517, 1.0], [6, 576.206, 278.056, 0.862253, 1.0], [7, 546.892, 322.065, 0.895554, 1.0], [8, 498.27, 354.427, 0.746004, 1.0], [9, 473.367, 354.438, 0.715073, 1.0], [10, 473.402, 433.719, 0.737322, 1.0], [11, 473.391, 507.145, 0.777286, 1.0], [12, 521.857, 354.413, 0.761965, 1.0], [13, 524.784, 429.317, 0.843432, 1.0], [14, 539.453, 498.372, 0.770942, 1.0], [15, 488.06, 206.083, 0.0783386, 1.0], [16, 501.276, 204.668, 0.0728309, 1.0], [17, 477.789, 207.615, 0.150409, 1.0], [18, 511.563, 207.561, 0.123741, 1.0], [19, 539.503, 510.079, 0.411353, 1.0], [20, 548.329, 508.644, 0.479973, 1.0], [21, 535.147, 501.326, 0.636111, 1.0], [22, 464.587, 536.542, 0.426017, 1.0], [23, 0, 0, 0, 1.0], [24, 476.302, 510.112, 0.681593, 1.0]]
[[0, 486.613, 211.978, 0.168918, 1.0], [1, 496.844, 244.285, 0.824319, 1.0], [2, 460.147, 242.84, 0.784102, 1.0], [3, 416.106, 281.005, 0.8678, 1.0], [4, 444.003, 323.585, 0.872621, 1.0], [5, 532.099, 244.308, 0.791369, 1.0], [6, 577.67, 276.661, 0.886742, 1.0], [7, 548.298, 322.106, 0.884569, 1.0], [8, 498.344, 355.91, 0.774597, 1.0], [9, 474.813, 355.92, 0.753188, 1.0], [10, 474.801, 430.786, 0.786595, 1.0], [11, 473.337, 507.139, 0.750481, 1.0], [12, 521.89, 355.887, 0.769017, 1.0], [13, 524.794, 429.351, 0.851306, 1.0], [14, 538.044, 498.352, 0.774917, 1.0], [15, 479.251, 206.119, 0.18329, 1.0], [16, 493.936, 206.09, 0.16557, 1.0], [17, 471.919, 210.497, 0.207937, 1.0], [18, 507.191, 207.58, 0.271845, 1.0], [19, 536.524, 504.256, 0.432302, 1.0], [20, 546.816, 505.721, 0.469162, 1.0], [21, 536.536, 501.294, 0.633557, 1.0], [22, 463.109, 536.546, 0.397952, 1.0], [23, 454.294, 523.355, 0.523399, 1.0], [24, 474.899, 511.535, 0.646297, 1.0]]
[[0, 482.203, 216.407, 0.0602856, 1.0], [1, 498.296, 245.736, 0.851301, 1.0], [2, 461.599, 244.283, 0.787964, 1.0], [3, 416.147, 285.347, 0.890808, 1.0], [4, 446.946, 323.545, 0.873252, 1.0], [5, 533.576, 245.764, 0.805111, 1.0], [6, 579.115, 276.626, 0.910113, 1.0], [7, 548.338, 322.071, 0.868525, 1.0], [8, 499.759, 355.873, 0.78542, 1.0], [9, 474.87, 355.892, 0.774408, 1.0], [10, 474.843, 429.393, 0.800891, 1.0], [11, 474.768, 504.23, 0.762969, 1.0], [12, 523.314, 354.442, 0.763995, 1.0], [13, 527.706, 429.366, 0.805953, 1.0], [14, 538.033, 498.299, 0.767141, 1.0], [15, 480.749, 211.978, 0.0594359, 1.0], [16, 498.362, 210.508, 0.0594093, 1.0], [17, 474.884, 213.443, 0.0939363, 1.0], [18, 515.965, 213.465, 0.145378, 1.0], [19, 536.524, 501.316, 0.458752, 1.0], [20, 545.401, 502.745, 0.491399, 1.0], [21, 536.538, 499.863, 0.630771, 1.0], [22, 466.03, 526.255, 0.389856, 1.0], [23, 457.236, 523.288, 0.479688, 1.0], [24, 476.291, 510.087, 0.631234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.364, 244.292, 0.876108, 1.0], [2, 461.667, 242.868, 0.804418, 1.0], [3, 416.154, 283.937, 0.889026, 1.0], [4, 446.978, 323.582, 0.877757, 1.0], [5, 533.616, 244.325, 0.811653, 1.0], [6, 580.545, 276.603, 0.940456, 1.0], [7, 551.23, 320.667, 0.836994, 1.0], [8, 499.877, 355.863, 0.772443, 1.0], [9, 476.339, 355.894, 0.770753, 1.0], [10, 474.865, 429.391, 0.793669, 1.0], [11, 474.77, 502.785, 0.756558, 1.0], [12, 524.764, 354.412, 0.735552, 1.0], [13, 530.666, 429.283, 0.811153, 1.0], [14, 537.99, 496.847, 0.760977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.203, 213.448, 0.101891, 1.0], [18, 511.558, 209.064, 0.0843693, 1.0], [19, 536.525, 501.329, 0.519024, 1.0], [20, 545.389, 501.312, 0.557014, 1.0], [21, 535.121, 499.819, 0.658181, 1.0], [22, 464.552, 536.543, 0.348991, 1.0], [23, 0, 0, 0, 1.0], [24, 476.281, 508.655, 0.61031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.369, 244.287, 0.869231, 1.0], [2, 461.668, 245.745, 0.78178, 1.0], [3, 417.547, 286.805, 0.919912, 1.0], [4, 451.286, 323.634, 0.902393, 1.0], [5, 533.606, 242.845, 0.817069, 1.0], [6, 580.599, 276.55, 0.956203, 1.0], [7, 554.183, 320.682, 0.850514, 1.0], [8, 501.296, 354.406, 0.742831, 1.0], [9, 477.775, 354.445, 0.733637, 1.0], [10, 474.923, 432.251, 0.782484, 1.0], [11, 473.385, 507.149, 0.764832, 1.0], [12, 524.814, 351.51, 0.714472, 1.0], [13, 532.123, 427.88, 0.838178, 1.0], [14, 539.458, 498.313, 0.764621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.531, 502.789, 0.422549, 1.0], [20, 546.838, 505.688, 0.450281, 1.0], [21, 535.125, 501.297, 0.636076, 1.0], [22, 463.133, 536.546, 0.411276, 1.0], [23, 454.319, 523.355, 0.528054, 1.0], [24, 474.906, 510.142, 0.633226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.406, 247.218, 0.860865, 1.0], [2, 461.66, 248.674, 0.782281, 1.0], [3, 417.6, 286.886, 0.928684, 1.0], [4, 451.407, 323.625, 0.910536, 1.0], [5, 535.03, 245.736, 0.808715, 1.0], [6, 580.659, 276.54, 0.952892, 1.0], [7, 555.593, 320.66, 0.853266, 1.0], [8, 502.801, 352.944, 0.716203, 1.0], [9, 479.261, 354.407, 0.707982, 1.0], [10, 476.342, 429.328, 0.818453, 1.0], [11, 474.78, 502.768, 0.771662, 1.0], [12, 529.185, 350.04, 0.704449, 1.0], [13, 533.546, 427.865, 0.840199, 1.0], [14, 538.018, 492.47, 0.755715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.148, 499.842, 0.625988, 1.0], [20, 545.381, 499.854, 0.650615, 1.0], [21, 536.515, 498.343, 0.646348, 1.0], [22, 464.554, 526.293, 0.387712, 1.0], [23, 454.342, 523.297, 0.47675, 1.0], [24, 476.274, 510.071, 0.615631, 1.0]]
