[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.60392, 84.618616, 1.0]], ['2, k, 1', [-4.8162970177210696, 114.58627257935741, 1.0]], ['2, k, 2', [-4.3797907187831875, 137.25017641291956, 1.0]], ['2, k, 3', [-4.262696804960691, 143.68544289890525, 1.0]], ['2, k, 4', [13.448519947841628, 133.31795039593572, 1.0]], ['2, k, 5', [31.177523339925738, 114.8382578629113, 1.0]], ['2, k, 6', [46.423475074054934, 99.76750066715898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.62075732937174, 132.8716041384454, 1.0]], ['2, k, 9', [-30.820150181739024, 108.56287149128008, 1.0]], ['2, k, 10', [-31.410194842906687, 85.77717124910379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5530085572369936, 84.2892919933306, 1.0]], ['2, k, 13', [3.244292748671004, 44.71833202561231, 1.0]], ['2, k, 14', [4.021533482357171, 11.423253694492182, 1.0]], ['2, k, 15', [4.964965281051749, 8.034273595274538, 1.0]], ['2, k, 16', [-13.726143898533302, 84.80281927315134, 1.0]], ['2, k, 17', [-14.898070721282204, 46.199168772990326, 1.0]], ['2, k, 18', [-14.43575328629863, 12.438822797731383, 1.0]], ['2, k, 19', [-13.307949857346077, 9.043197034540231, 1.0]], ['2, k, 20', [-4.3797907187831875, 137.25017641291956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6843520000000005, 84.633196, 1.0]], ['2, k, 1', [-5.081148459096793, 114.5918748300681, 1.0]], ['2, k, 2', [-4.805504443913284, 137.23645212199972, 1.0]], ['2, k, 3', [-4.734442451998441, 143.66490361599685, 1.0]], ['2, k, 4', [12.986855264841815, 133.53993342349366, 1.0]], ['2, k, 5', [31.69720560158329, 116.94045630923021, 1.0]], ['2, k, 6', [49.051297709506, 102.73234953851022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93977960817574, 132.80154925962907, 1.0]], ['2, k, 9', [-31.085895333203677, 108.53651796803695, 1.0]], ['2, k, 10', [-31.799801361555534, 85.79416431634544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.463217439100003, 84.33504985365788, 1.0]], ['2, k, 13', [3.232599964981025, 44.716446231133816, 1.0]], ['2, k, 14', [4.003245733927681, 11.36847551767876, 1.0]], ['2, k, 15', [4.9308991676339415, 7.984157647655191, 1.0]], ['2, k, 16', [-13.821431631628382, 84.78701306806641, 1.0]], ['2, k, 17', [-14.904682366278312, 46.16630311359356, 1.0]], ['2, k, 18', [-14.426615030680622, 12.44341516032459, 1.0]], ['2, k, 19', [-13.31284630948547, 9.052322640032505, 1.0]], ['2, k, 20', [-4.805504443913284, 137.23645212199972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.755968, 84.65184400000001, 1.0]], ['2, k, 1', [-5.348809551111856, 114.59315543294869, 1.0]], ['2, k, 2', [-5.246305620594636, 137.2090902925907, 1.0]], ['2, k, 3', [-5.224756367009247, 143.62820763149173, 1.0]], ['2, k, 4', [12.552593325680693, 133.75553083741733, 1.0]], ['2, k, 5', [32.08777060505228, 119.13822807551698, 1.0]], ['2, k, 6', [51.0000959187499, 106.55267874780857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.238739678939346, 132.73379652976885, 1.0]], ['2, k, 9', [-31.339031472006766, 108.49913202864731, 1.0]], ['2, k, 10', [-32.19182595016277, 85.81918364992524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.380254306472982, 84.38044361368001, 1.0]], ['2, k, 13', [3.2320390133462666, 44.70784279374354, 1.0]], ['2, k, 14', [3.993175156251839, 11.30214086608595, 1.0]], ['2, k, 15', [4.903793203435811, 7.921925992652923, 1.0]], ['2, k, 16', [-13.90214012018576, 84.78145685859066, 1.0]], ['2, k, 17', [-14.899282318543383, 46.13730310091128, 1.0]], ['2, k, 18', [-14.407579293187846, 12.450208100148366, 1.0]], ['2, k, 19', [-13.309174698824865, 9.063302180892142, 1.0]], ['2, k, 20', [-5.246305620594636, 137.2090902925907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.831256, 84.67543600000002, 1.0]], ['2, k, 1', [-5.630506692313106, 114.5951242084436, 1.0]], ['2, k, 2', [-5.706620561973658, 137.17738189201313, 1.0]], ['2, k, 3', [-5.736109268440869, 143.58583325875085, 1.0]], ['2, k, 4', [12.136101104395596, 133.98112229005005, 1.0]], ['2, k, 5', [32.439384458655994, 121.41007234706241, 1.0]], ['2, k, 6', [52.47647783975238, 110.88661052596443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.51509802526435, 132.6701643845163, 1.0]], ['2, k, 9', [-31.582196001484878, 108.43704497840567, 1.0]], ['2, k, 10', [-32.57811873679687, 85.85382699244708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3021662591646592, 84.42946608022889, 1.0]], ['2, k, 13', [3.2448285681364646, 44.70231254910868, 1.0]], ['2, k, 14', [3.994612556497638, 11.274881971240141, 1.0]], ['2, k, 15', [4.887160222839036, 7.897642449451046, 1.0]], ['2, k, 16', [-13.986806969917366, 84.78215531605812, 1.0]], ['2, k, 17', [-14.898179083071962, 46.11106630636957, 1.0]], ['2, k, 18', [-14.39373985985147, 12.462877251287537, 1.0]], ['2, k, 19', [-13.312223895760173, 9.079138641265674, 1.0]], ['2, k, 20', [-5.706620561973658, 137.17738189201313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9216, 84.717568, 1.0]], ['2, k, 1', [-5.9350369352954875, 114.61449392466335, 1.0]], ['2, k, 2', [-6.189152874427143, 137.16100806054936, 1.0]], ['2, k, 3', [-6.269425021014861, 143.55844090963993, 1.0]], ['2, k, 4', [11.640759714853775, 134.25185712294467, 1.0]], ['2, k, 5', [32.75249106148763, 123.77540643783115, 1.0]], ['2, k, 6', [53.82763521897046, 115.51303085584503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90890179831875, 132.6000310169281, 1.0]], ['2, k, 9', [-31.92706070192012, 108.40023889667951, 1.0]], ['2, k, 10', [-33.06468790701992, 85.89377228307615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2196193427001507, 84.51010765927495, 1.0]], ['2, k, 13', [3.2624106566629205, 44.69740330135557, 1.0]], ['2, k, 14', [4.002321131105124, 11.258210462525021, 1.0]], ['2, k, 15', [4.8768677352910785, 7.882463644634669, 1.0]], ['2, k, 16', [-14.083013445201118, 84.791096176729, 1.0]], ['2, k, 17', [-14.907113231095815, 46.07431373657909, 1.0]], ['2, k, 18', [-14.394618583161845, 12.455004656873882, 1.0]], ['2, k, 19', [-13.330529165293356, 9.07312898227147, 1.0]], ['2, k, 20', [-6.189152874427143, 137.16100806054936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.002864000000001, 84.769002, 1.0]], ['2, k, 1', [-6.231427268692728, 114.64511898237605, 1.0]], ['2, k, 2', [-6.659466650990557, 137.15545445447137, 1.0]], ['2, k, 3', [-6.788766556641197, 143.54143909352274, 1.0]], ['2, k, 4', [11.13416164599898, 134.54114861735187, 1.0]], ['2, k, 5', [33.03287839978613, 126.22325043041299, 1.0]], ['2, k, 6', [54.37991592169928, 120.59022303717057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.393303168024552, 132.5153410390865, 1.0]], ['2, k, 9', [-32.33697535250218, 108.41015603627261, 1.0]], ['2, k, 10', [-33.608583497688294, 85.9126309075711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1513813449608907, 84.62363095146742, 1.0]], ['2, k, 13', [3.2968255043350094, 44.68033180924043, 1.0]], ['2, k, 14', [4.0236861588001, 11.247508776406256, 1.0]], ['2, k, 15', [4.880666419212033, 7.872538051016224, 1.0]], ['2, k, 16', [-14.161386462545963, 84.8060555386287, 1.0]], ['2, k, 17', [-14.900489509537035, 46.03733808591178, 1.0]], ['2, k, 18', [-14.381529145260917, 12.432880047148977, 1.0]], ['2, k, 19', [-13.33463302362576, 9.052220019602576, 1.0]], ['2, k, 20', [-6.659466650990557, 137.15545445447137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.090172000000001, 84.827818, 1.0]], ['2, k, 1', [-6.557681423991578, 114.68056696506665, 1.0]], ['2, k, 2', [-7.201507820973947, 137.15426138056347, 1.0]], ['2, k, 3', [-7.3966465852805525, 143.52874839201155, 1.0]], ['2, k, 4', [10.548885992310595, 134.85699985224738, 1.0]], ['2, k, 5', [33.0774697981257, 128.76950749463023, 1.0]], ['2, k, 6', [54.01802229915921, 125.83090627850508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9262747943281, 132.4463718849068, 1.0]], ['2, k, 9', [-32.81524165956843, 108.4393188437403, 1.0]], ['2, k, 10', [-34.251864406408586, 85.90425615827331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0822932112345853, 84.76682857819804, 1.0]], ['2, k, 13', [3.3201325443693905, 44.665477038108726, 1.0]], ['2, k, 14', [4.034413367489707, 11.231063181736552, 1.0]], ['2, k, 15', [4.871116322556053, 7.856377003242038, 1.0]], ['2, k, 16', [-14.240364202143269, 84.81201436173149, 1.0]], ['2, k, 17', [-14.907992501292503, 46.01089782263596, 1.0]], ['2, k, 18', [-14.384140853731534, 12.404083511561822, 1.0]], ['2, k, 19', [-13.35745866188956, 9.023987517629703, 1.0]], ['2, k, 20', [-7.201507820973947, 137.15426138056347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.216984, 84.906976, 1.0]], ['2, k, 1', [-6.96820944842496, 114.72798385723816, 1.0]], ['2, k, 2', [-7.8705090221834055, 137.1639281356048, 1.0]], ['2, k, 3', [-8.145465212451256, 143.52705530220695, 1.0]], ['2, k, 4', [9.779123099441726, 135.21519928091078, 1.0]], ['2, k, 5', [32.90235463032758, 131.41472740931982, 1.0]], ['2, k, 6', [54.161622170184316, 131.00052041236643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.635379214104724, 132.37805993678444, 1.0]], ['2, k, 9', [-33.47102882596812, 108.49247532730628, 1.0]], ['2, k, 10', [-35.12538486659068, 85.86278867276698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9714247972345458, 84.96000043991403, 1.0]], ['2, k, 13', [3.272471466731131, 44.669014358185734, 1.0]], ['2, k, 14', [3.9743300434293305, 11.240168584301024, 1.0]], ['2, k, 15', [4.788140377572905, 7.866046614530667, 1.0]], ['2, k, 16', [-14.353307382870376, 84.79766393481225, 1.0]], ['2, k, 17', [-14.973593563001097, 46.027185203295325, 1.0]], ['2, k, 18', [-14.451779077574226, 12.30527235912642, 1.0]], ['2, k, 19', [-13.447985025354589, 8.925863722420575, 1.0]], ['2, k, 20', [-7.8705090221834055, 137.1639281356048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.342692, 84.99718200000001, 1.0]], ['2, k, 1', [-7.398323861339591, 114.77169133071101, 1.0]], ['2, k, 2', [-8.543459113613537, 137.15169292584847, 1.0]], ['2, k, 3', [-8.887855237430093, 143.49560815342113, 1.0]], ['2, k, 4', [8.995241169572836, 135.55961407774117, 1.0]], ['2, k, 5', [32.61693715456093, 134.16400169350757, 1.0]], ['2, k, 6', [54.193357447407976, 136.4054020765941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.372787387603765, 132.27909229027458, 1.0]], ['2, k, 9', [-34.10309593642391, 108.60459857615245, 1.0]], ['2, k, 10', [-35.978625562867094, 85.78949428402551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8660582005452904, 85.20071112204342, 1.0]], ['2, k, 13', [3.2100584158974383, 44.69544830352937, 1.0]], ['2, k, 14', [3.895887712579587, 11.26058894263464, 1.0]], ['2, k, 15', [4.687030654611565, 7.887660421195772, 1.0]], ['2, k, 16', [-14.462183212268005, 84.77189065387141, 1.0]], ['2, k, 17', [-15.058400278478324, 46.099183915217495, 1.0]], ['2, k, 18', [-14.545084544086503, 12.162755531135794, 1.0]], ['2, k, 19', [-13.56383851187717, 8.784432742827242, 1.0]], ['2, k, 20', [-8.543459113613537, 137.15169292584847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.434264000000001, 85.078406, 1.0]], ['2, k, 1', [-7.800747891475812, 114.78710434065322, 1.0]], ['2, k, 2', [-9.185887326826084, 137.09149568201954, 1.0]], ['2, k, 3', [-9.598015984796199, 143.40990582865015, 1.0]], ['2, k, 4', [8.259244012996955, 135.87225037197533, 1.0]], ['2, k, 5', [32.03671128730055, 136.9950939374751, 1.0]], ['2, k, 6', [53.175896247546746, 141.8961199889853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.98401468883909, 132.14805569686763, 1.0]], ['2, k, 9', [-34.58674259427596, 108.74627892097399, 1.0]], ['2, k, 10', [-36.68086776433685, 85.7079683743761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8007683560181267, 85.43558874414575, 1.0]], ['2, k, 13', [3.1832089020214087, 44.7576624103689, 1.0]], ['2, k, 14', [3.846435523296395, 11.278212736773781, 1.0]], ['2, k, 15', [4.612088544632403, 7.905326594335186, 1.0]], ['2, k, 16', [-14.529331135510656, 84.73378420314813, 1.0]], ['2, k, 17', [-15.116653455737655, 46.19410613677822, 1.0]], ['2, k, 18', [-14.619429323544903, 12.051707382891422, 1.0]], ['2, k, 19', [-13.663700865661, 8.673168031817964, 1.0]], ['2, k, 20', [-9.185887326826084, 137.09149568201954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.517950000000001, 85.149266, 1.0]], ['2, k, 1', [-8.19672387483456, 114.7663527999522, 1.0]], ['2, k, 2', [-9.820235421973406, 136.98363423412007, 1.0]], ['2, k, 3', [-10.299625179101428, 143.2764100792834, 1.0]], ['2, k, 4', [7.5019089112535156, 136.19125231422996, 1.0]], ['2, k, 5', [31.229350421347426, 139.91518803723537, 1.0]], ['2, k, 6', [51.652755803275795, 147.44025482794248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.542305267087556, 131.96709626590865, 1.0]], ['2, k, 9', [-35.05674697362592, 108.7287229453586, 1.0]], ['2, k, 10', [-37.36862602836919, 85.3917455593286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7330654104817445, 85.63486790832611, 1.0]], ['2, k, 13', [3.1499011995377106, 44.84951615396513, 1.0]], ['2, k, 14', [3.7855412373241553, 11.283149888043575, 1.0]], ['2, k, 15', [4.519776991196581, 7.907955076959225, 1.0]], ['2, k, 16', [-14.580184391904355, 84.67553493482026, 1.0]], ['2, k, 17', [-15.163104075544974, 46.31010575634649, 1.0]], ['2, k, 18', [-14.692536396371285, 11.914520657044633, 1.0]], ['2, k, 19', [-13.76825209230067, 8.533774734641625, 1.0]], ['2, k, 20', [-9.820235421973406, 136.98363423412007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.570876, 85.20903200000001, 1.0]], ['2, k, 1', [-8.574517948670442, 114.71411633163339, 1.0]], ['2, k, 2', [-10.437550715248575, 136.82740434043404, 1.0]], ['2, k, 3', [-10.983473092114684, 143.08983028350593, 1.0]], ['2, k, 4', [6.791715999532077, 136.53731889785072, 1.0]], ['2, k, 5', [30.390922065368578, 142.90658823614135, 1.0]], ['2, k, 6', [50.4743578751217, 153.32160444266822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.057730969021456, 131.75234285055072, 1.0]], ['2, k, 9', [-35.51327908510282, 108.61365709481564, 1.0]], ['2, k, 10', [-38.04914591183803, 84.93091822268235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6863602170805496, 85.8104756782574, 1.0]], ['2, k, 13', [3.121987902213956, 45.003052096403685, 1.0]], ['2, k, 14', [3.728702240748875, 11.298753864049196, 1.0]], ['2, k, 15', [4.430859212612496, 7.920108639087133, 1.0]], ['2, k, 16', [-14.599216949446312, 84.6107673694026, 1.0]], ['2, k, 17', [-15.200087396998123, 46.42471723978367, 1.0]], ['2, k, 18', [-14.759866863798823, 11.762988651628412, 1.0]], ['2, k, 19', [-13.867840128310043, 8.37867661251658, 1.0]], ['2, k, 20', [-10.437550715248575, 136.82740434043404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.565392, 85.24229199999999, 1.0]], ['2, k, 1', [-8.913598811726436, 114.62767938301019, 1.0]], ['2, k, 2', [-11.020678871871864, 136.6328583079325, 1.0]], ['2, k, 3', [-11.63253859051554, 142.86384731566102, 1.0]], ['2, k, 4', [6.05930950298532, 136.89485551628763, 1.0]], ['2, k, 5', [29.28742059368153, 145.8871851615014, 1.0]], ['2, k, 6', [48.963104213963526, 159.26192958404363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.490292581125765, 131.5259172273853, 1.0]], ['2, k, 9', [-35.88276035767837, 108.52321221629023, 1.0]], ['2, k, 10', [-38.66072327753113, 84.50195045439852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.686427425969149, 85.96019296282783, 1.0]], ['2, k, 13', [3.1167599406568915, 45.22049673102001, 1.0]], ['2, k, 14', [3.6934312302685353, 11.33212453847733, 1.0]], ['2, k, 15', [4.368757642263715, 7.948828010512392, 1.0]], ['2, k, 16', [-14.550960153195449, 84.52257946053174, 1.0]], ['2, k, 17', [-15.201827162101353, 46.46357840486507, 1.0]], ['2, k, 18', [-14.795199233215767, 11.689540114141785, 1.0]], ['2, k, 19', [-13.930508234688455, 8.300097995198778, 1.0]], ['2, k, 20', [-11.020678871871864, 136.6328583079325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.525760000000001, 85.25429999999999, 1.0]], ['2, k, 1', [-9.216292287115142, 114.52458202565938, 1.0]], ['2, k, 2', [-11.565583192567159, 136.44208875017532, 1.0]], ['2, k, 3', [-12.243497970032115, 142.65058421511296, 1.0]], ['2, k, 4', [5.269580000801003, 137.25784830993263, 1.0]], ['2, k, 5', [27.940926462031147, 148.8030649926189, 1.0]], ['2, k, 6', [46.55375618582326, 164.68914046520575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.86150131591928, 131.31395314428963, 1.0]], ['2, k, 9', [-36.211902661442736, 108.3563727079852, 1.0]], ['2, k, 10', [-39.24734826759004, 83.97644375461874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.687431648646741, 86.07290130526916, 1.0]], ['2, k, 13', [3.1174503518440138, 45.42492322874015, 1.0]], ['2, k, 14', [3.6583348407758463, 11.39952473245669, 1.0]], ['2, k, 15', [4.3069078483623136, 8.009919452206113, 1.0]], ['2, k, 16', [-14.453315616679413, 84.41259005069773, 1.0]], ['2, k, 17', [-15.159181569300964, 46.42145717070491, 1.0]], ['2, k, 18', [-14.793583270373436, 11.657335402014354, 1.0]], ['2, k, 19', [-13.95644614970751, 8.261604088940047, 1.0]], ['2, k, 20', [-11.565583192567159, 136.44208875017532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.483178, 85.262462, 1.0]], ['2, k, 1', [-9.50717702476917, 114.43187155375067, 1.0]], ['2, k, 2', [-12.091541528933323, 136.2856612317224, 1.0]], ['2, k, 3', [-12.835706854013411, 142.47980790674737, 1.0]], ['2, k, 4', [4.566160344204365, 137.63209942019748, 1.0]], ['2, k, 5', [26.61091491828028, 151.67695618038002, 1.0]], ['2, k, 6', [43.906712805931846, 169.735750220062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.22352377462653, 131.13998553890013, 1.0]], ['2, k, 9', [-36.53711141618315, 108.16397023061674, 1.0]], ['2, k, 10', [-39.850309907903245, 83.29222283628262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6690532861026162, 86.17131453488646, 1.0]], ['2, k, 13', [3.105000365605664, 45.60786894418267, 1.0]], ['2, k, 14', [3.6055831961780056, 11.496905821712666, 1.0]], ['2, k, 15', [4.224813154644384, 8.10117276707961, 1.0]], ['2, k, 16', [-14.355324716366777, 84.30413019219786, 1.0]], ['2, k, 17', [-15.115790631835772, 46.358079294760266, 1.0]], ['2, k, 18', [-14.794645457509464, 11.618653377354292, 1.0]], ['2, k, 19', [-13.987754194831084, 8.217197151700523, 1.0]], ['2, k, 20', [-12.091541528933323, 136.2856612317224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.37813, 85.29563599999999, 1.0]], ['2, k, 1', [-9.72134539814957, 114.35238069959877, 1.0]], ['2, k, 2', [-12.528491978909713, 136.11703210356117, 1.0]], ['2, k, 3', [-13.335723739367, 142.28490062539885, 1.0]], ['2, k, 4', [3.9744101824746636, 137.97020596999647, 1.0]], ['2, k, 5', [25.322712694903224, 154.38684240962186, 1.0]], ['2, k, 6', [41.04356937648174, 173.9918077021018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.40954027174987, 131.00032622632446, 1.0]], ['2, k, 9', [-36.80998666420101, 107.62681641483393, 1.0]], ['2, k, 10', [-40.334163144687466, 82.71570260277942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7199810226646006, 86.31073534425644, 1.0]], ['2, k, 13', [3.1577444529235583, 45.77439629427749, 1.0]], ['2, k, 14', [3.619088784008374, 11.582197039124821, 1.0]], ['2, k, 15', [4.206208193480639, 8.179909884981795, 1.0]], ['2, k, 16', [-14.20659735484471, 84.22455966544503, 1.0]], ['2, k, 17', [-15.026200771907654, 46.29382923694098, 1.0]], ['2, k, 18', [-14.755543205145138, 11.656864663685482, 1.0]], ['2, k, 19', [-13.981587256557038, 8.24907874334393, 1.0]], ['2, k, 20', [-12.528491978909713, 136.11703210356117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
