[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1145380000000005, 84.87664400000001, -260.883014, 1], [1, -5.4235981957204515, 115.1557366088804, -260.8202053118476, 1], [2, -4.897639166754684, 138.06500540615454, -260.14078929805163, 1], [3, -4.7426556267020645, 144.57464242998378, -259.71743073417883, 1], [4, 13.102315465465926, 133.1616993973928, -258.0865301276909, 1], [5, 20.843447482009235, 108.04665412686326, -257.76732693484365, 1], [6, 20.936783861346786, 84.35639861123292, -248.65860575872884, 1], [7, 0, 0, 0, 1], [8, -22.78034483368777, 132.79419711225611, -257.75335642097366, 1], [9, -30.42604508349832, 108.23692585413497, -256.1775690691395, 1], [10, -30.74306184763431, 86.12334775198207, -246.9554158836607, 1], [11, 0, 0, 0, 1], [12, 2.068032132276584, 84.67812138457516, -257.72688106205266, 1], [13, 2.9588388537839703, 44.80614942699468, -259.9855643040617, 1], [14, 3.79040693062794, 11.438459578181266, -264.44690727460585, 1], [15, 4.092125765521746, 8.135015339180873, -252.47966584581846, 1], [16, -14.16809511057664, 84.8977257663301, -257.40338960825295, 1], [17, -14.655133518072013, 46.26065444583275, -261.32867946155824, 1], [18, -14.346547845460627, 13.060339716295324, -265.3425013744566, 1], [19, -13.84731673573483, 9.73697962970978, -253.36752998434582, 1], [20, -4.897639166754684, 138.06500540615454, -260.14078929805163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.123986, 84.871526, -260.93179200000003, 1], [1, -5.43864483202261, 115.15296765175441, -260.8667243918911, 1], [2, -4.915867022046756, 138.06321524464803, -260.18752954655866, 1], [3, -4.761793769058568, 144.57289123565656, -259.76443797479095, 1], [4, 13.086724659651018, 133.168569860605, -258.12150519604563, 1], [5, 20.849612608823684, 108.04872969816604, -257.7990860788517, 1], [6, 20.93596492908872, 84.35410403174376, -248.69200466427745, 1], [7, 0, 0, 0, 1], [8, -22.793715924163802, 132.8105038785779, -257.791895695886, 1], [9, -30.463406023288414, 108.27343679938696, -256.2135533216026, 1], [10, -30.79684527164911, 86.19002043082271, -246.9946407221678, 1], [11, 0, 0, 0, 1], [12, 2.06227898189152, 84.67830789751362, -257.7778262365333, 1], [13, 2.9655344972662507, 44.80952002079495, -260.00740217710404, 1], [14, 3.8070097673457153, 11.388486510523364, -264.47057788599653, 1], [15, 4.108891527139383, 8.085135303140252, -252.50331488587054, 1], [16, -14.176654395665777, 84.89000320244715, -257.45095302576703, 1], [17, -14.661908839434808, 46.28211447662889, -261.34171590703, 1], [18, -14.34437280428148, 13.092246296343589, -265.3511270983707, 1], [19, -13.845057329707792, 9.768694685795197, -253.37621238014106, 1], [20, -4.915867022046756, 138.06321524464803, -260.18752954655866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.134041999999999, 84.869004, -260.981488, 1], [1, -5.4543853725404485, 115.15270673217498, -260.9129813956115, 1], [2, -4.934750227441193, 138.0644428583197, -260.23255705525844, 1], [3, -4.781617676862516, 144.57412721919889, -259.8092527947338, 1], [4, 13.069466525894795, 133.1785696768758, -258.1562221550462, 1], [5, 20.85358273096675, 108.05403070171855, -257.8296762022871, 1], [6, 20.93222720273762, 84.36752844238833, -248.7272006358436, 1], [7, 0, 0, 0, 1], [8, -22.809750791357203, 132.82974271379769, -257.83100300933125, 1], [9, -30.50754453712913, 108.30399746024949, -256.247260775308, 1], [10, -30.857420976103512, 86.25623938758142, -247.03357082280607, 1], [11, 0, 0, 0, 1], [12, 2.055867074944077, 84.68230898372869, -257.83047250569854, 1], [13, 2.973677913294054, 44.8032712647371, -260.03073851848177, 1], [14, 3.8209462974088284, 11.32683394546536, -264.4946195784983, 1], [15, 4.12330502224992, 8.023374092853995, -252.52739860978141, 1], [16, -14.185474499613855, 84.88382113148872, -257.4986007497003, 1], [17, -14.670023287141513, 46.301009953642854, -261.3560498761695, 1], [18, -14.342887596083163, 13.12479975661514, -265.35848821537854, 1], [19, -13.843221235835372, 9.800895925413586, -253.3836858951162, 1], [20, -4.934750227441193, 138.0644428583197, -260.23255705525844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.142252000000001, 84.86587, -261.01676, 1], [1, -5.467363993290297, 115.15200030248437, -260.9449467554491, 1], [2, -4.950794725713408, 138.06527373521945, -260.2625317367751, 1], [3, -4.798609583016032, 144.57494614616778, -259.8387023633471, 1], [4, 13.057228237027886, 133.1869642523782, -258.1750109486397, 1], [5, 20.863262805306633, 108.05324155231816, -257.8433515338428, 1], [6, 20.93343155002718, 84.37552650624863, -248.74480886882918, 1], [7, 0, 0, 0, 1], [8, -22.826395266552293, 132.8488860802236, -257.8568414543069, 1], [9, -30.556099019584316, 108.32474293255098, -256.2644141989119, 1], [10, -30.921131138555147, 86.3254889218244, -247.05917221322488, 1], [11, 0, 0, 0, 1], [12, 2.0528605809268488, 84.68414200166976, -257.8696062562929, 1], [13, 2.985880241380208, 44.78363750533518, -260.0421452361954, 1], [14, 3.839505514397416, 11.283461582281653, -264.50015308795014, 1], [15, 4.141943564740339, 7.9798917916298215, -252.53296447180486, 1], [16, -14.190814580988743, 84.87715245405674, -257.5309355360411, 1], [17, -14.674393656273077, 46.31521509906494, -261.35801053531134, 1], [18, -14.338201634674585, 13.15833449850006, -265.3518573594975, 1], [19, -13.83861336408071, 9.83405246780685, -253.3771567661509, 1], [20, -4.950794725713408, 138.06527373521945, -260.2625317367751, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.149850000000001, 84.86277600000001, -261.050152, 1], [1, -5.479016124585063, 115.15254161975628, -260.97438415213117, 1], [2, -4.965516465920426, 138.06733381843173, -260.28969857762513, 1], [3, -4.814264216747844, 144.57699390777557, -259.8653463281624, 1], [4, 13.049814407813255, 133.19503165315513, -258.19009681026614, 1], [5, 20.8756391063643, 108.05860753048373, -257.8544324121126, 1], [6, 20.935888813998517, 84.3907266627599, -248.76220397535968, 1], [7, 0, 0, 0, 1], [8, -22.834042985662578, 132.87269003128625, -257.88139185684355, 1], [9, -30.597160852744924, 108.34318445528858, -256.2797927223902, 1], [10, -30.9769029005583, 86.37418878389335, -247.07448047995953, 1], [11, 0, 0, 0, 1], [12, 2.051881262499684, 84.6831786125736, -257.9070096337543, 1], [13, 2.9975137679110175, 44.75067604546702, -260.0518591471934, 1], [14, 3.8597177180839672, 11.262002510895485, -264.49887999170255, 1], [15, 4.1620773597441625, 7.958277939038462, -252.5317321230246, 1], [16, -14.194485482302685, 84.87252736627772, -257.5612583507742, 1], [17, -14.677699547773692, 46.32706130377565, -261.35954021502965, 1], [18, -14.332433554646872, 13.191249063911137, -265.3431061445123, 1], [19, -13.833154606114983, 9.86661519059501, -253.3684903302178, 1], [20, -4.965516465920426, 138.06733381843173, -260.28969857762513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.15649, 84.86394, -261.092436, 1], [1, -5.48913906363547, 115.15599834524235, -261.0117280671619, 1], [2, -4.978179276500306, 138.07003369245763, -260.32431276405197, 1], [3, -4.827674598354401, 144.57966994672148, -259.8993295498776, 1], [4, 13.044954705396938, 133.20397055659402, -258.21284673517044, 1], [5, 20.889041707291078, 108.06827524096137, -257.8728433021019, 1], [6, 20.938419465014178, 84.41504050711065, -248.78840781536104, 1], [7, 0, 0, 0, 1], [8, -22.834034975487928, 132.89842110552388, -257.91470643805985, 1], [9, -30.633266135997435, 108.35148184275279, -256.3042220394503, 1], [10, -31.028020168563728, 86.38331747784544, -247.0876362234048, 1], [11, 0, 0, 0, 1], [12, 2.049491215848727, 84.6846931941388, -257.9535938244266, 1], [13, 3.00480597902357, 44.7472931999681, -260.0688617305487, 1], [14, 3.8768269427088358, 11.235232068230175, -264.50919790218677, 1], [15, 4.1795631659224455, 7.931283662622585, -252.54212134930063, 1], [16, -14.198262569766248, 84.87369105825323, -257.60008617888786, 1], [17, -14.682721218904286, 46.33480124836671, -261.3708460950062, 1], [18, -14.3272673686673, 13.213155769300748, -265.34344014086554, 1], [19, -13.827857277628203, 9.888158605235763, -253.36893066532008, 1], [20, -4.978179276500306, 138.07003369245763, -260.32431276405197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.160676, 84.86498200000001, -261.12346199999996, 1], [1, -5.496715830518211, 115.1578046162124, -261.03893695821586, 1], [2, -4.98805859373914, 138.0690204143173, -260.3495486987327, 1], [3, -4.838125098530393, 144.57863923623546, -259.9240968287836, 1], [4, 13.043790516884851, 133.208329795856, -258.2263251839432, 1], [5, 20.904060488471217, 108.07731823303925, -257.8839429808949, 1], [6, 20.941972964000527, 84.42844434510594, -248.80179832500323, 1], [7, 0, 0, 0, 1], [8, -22.834058734712773, 132.91901013906076, -257.9364583554786, 1], [9, -30.66847321698387, 108.35058787439489, -256.3165007905135, 1], [10, -31.07605563856169, 86.38605102650526, -247.09107190600932, 1], [11, 0, 0, 0, 1], [12, 2.0477054362472087, 84.68425710789882, -257.98793343563904, 1], [13, 3.0101768307096517, 44.76829772407239, -260.07582117030233, 1], [14, 3.8913361146463004, 11.210036338747436, -264.5123284702472, 1], [15, 4.194512815393835, 7.906010498751693, -252.54528444729968, 1], [16, -14.200494321933505, 84.87463130398208, -257.6285543199605, 1], [17, -14.68717009195942, 46.33509430619746, -261.3739871503308, 1], [18, -14.323537443841621, 13.193137826298859, -265.3413722303418, 1], [19, -13.823910543862231, 9.867846310079127, -253.36695353660247, 1], [20, -4.98805859373914, 138.0690204143173, -260.3495486987327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1592020000000005, 84.863758, -261.15802, 1], [1, -5.499207489417203, 115.15695478647831, -261.06979094640866, 1], [2, -4.993185008438515, 138.0656600218218, -260.3784925575195, 1], [3, -4.843832562605686, 144.57526210871626, -259.95258051199494, 1], [4, 13.047522486877542, 133.2100083715355, -258.24337871862383, 1], [5, 20.918075321497845, 108.09354191534439, -257.90210018552784, 1], [6, 20.945107371242027, 84.43908624773883, -248.81993561105918, 1], [7, 0, 0, 0, 1], [8, -22.826627917468443, 132.93721747931025, -257.960849633768, 1], [9, -30.689303003869874, 108.3613862135422, -256.3326084081569, 1], [10, -31.10926243392342, 86.3998361586238, -247.09990882969004, 1], [11, 0, 0, 0, 1], [12, 2.0494328635256647, 84.68012389442056, -258.0251361925672, 1], [13, 3.017741948812307, 44.792300922849876, -260.08471716266905, 1], [14, 3.9069008497488626, 11.196992849977171, -264.5182287506273, 1], [15, 4.210560473555766, 7.892783719947349, -252.55124757874034, 1], [16, -14.19903058302302, 84.87615521896575, -257.6611024097883, 1], [17, -14.687665858162088, 46.33452315487763, -261.38305603396054, 1], [18, -14.318796691295043, 13.158589135894893, -265.3480795484859, 1], [19, -13.81889576645966, 9.833012020547129, -253.37375160595718, 1], [20, -4.993185008438515, 138.0656600218218, -260.3784925575195, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.153296, 84.861652, -261.203308, 1], [1, -5.49649764602995, 115.15564400425843, -261.11025779492724, 1], [2, -4.992508652409917, 138.06168724247962, -260.4163936978081, 1], [3, -4.843580428340112, 144.57125958412763, -259.98987890764647, 1], [4, 13.05344443837695, 133.2123967115622, -258.27077790317674, 1], [5, 20.932540266557204, 108.10795894530611, -257.93241209700943, 1], [6, 20.95076491722165, 84.45574620579657, -248.85234625847576, 1], [7, 0, 0, 0, 1], [8, -22.81377078524173, 132.95404060397965, -257.99722322056044, 1], [9, -30.69995392949808, 108.36952866184266, -256.36118574520395, 1], [10, -31.13158611411909, 86.41113109298381, -247.12083783590333, 1], [11, 0, 0, 0, 1], [12, 2.053399672803665, 84.67487263541707, -258.0740583587199, 1], [13, 3.029450775541627, 44.820802022748325, -260.10229221406803, 1], [14, 3.9266231574719335, 11.170562095704462, -264.5333024381208, 1], [15, 4.231002712402562, 7.866004723723387, -252.56643571486256, 1], [16, -14.194327993072697, 84.87914855848726, -257.70329827530514, 1], [17, -14.68363506357454, 46.33471119943635, -261.40238955666615, 1], [18, -14.310351009953278, 13.13210799493838, -265.363715128438, 1], [19, -13.809954840382204, 9.806204307556069, -253.38949857386814, 1], [20, -4.992508652409917, 138.06168724247962, -260.4163936978081, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.146490000000001, 84.859372, -261.235944, 1], [1, -5.492883932718085, 115.15421971860765, -261.1385918859974, 1], [2, -4.990698093456523, 138.05747018709025, -260.44245538742507, 1], [3, -4.842106038210266, 144.56701497750655, -260.0154031939153, 1], [4, 13.058114460485942, 133.21434081239, -258.2891828404555, 1], [5, 20.945549260910862, 108.11626951846713, -257.955903894845, 1], [6, 20.958283027849305, 84.4606571740324, -248.87126936034934, 1], [7, 0, 0, 0, 1], [8, -22.803857805663764, 132.96772531230854, -258.0216597377993, 1], [9, -30.71079771101201, 108.3683925794906, -256.3772275042103, 1], [10, -31.149169712474055, 86.41557910660399, -247.1232786233142, 1], [11, 0, 0, 0, 1], [12, 2.0585948822081397, 84.67028783276348, -258.1096179081875, 1], [13, 3.0412125261298426, 44.826900893848766, -260.1122602767673, 1], [14, 3.94517602970749, 11.151698819026173, -264.5342742701237, 1], [15, 4.250516982969759, 7.846860793756747, -252.5675095427885, 1], [16, -14.188461062325619, 84.87947344299235, -257.7335565459506, 1], [17, -14.68041024411462, 46.32906862721128, -261.41085663328937, 1], [18, -14.30228646300379, 13.104380263141046, -265.3703511901805, 1], [19, -13.801141613472684, 9.77819097985902, -253.39624527568446, 1], [20, -4.990698093456523, 138.05747018709025, -260.44245538742507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.139394, 84.856242, -261.265578, 1], [1, -5.48920390220347, 115.15198510735894, -261.16386879815195, 1], [2, -4.988831441191663, 138.05452919496076, -260.46523486484716, 1], [3, -4.840559506582196, 144.56404192506022, -260.0375831334344, 1], [4, 13.061097122388945, 133.21605819740316, -258.3062855495387, 1], [5, 20.952200489058498, 108.13194708595154, -257.9784132491692, 1], [6, 20.962525502787294, 84.46066705531419, -248.88320563294485, 1], [7, 0, 0, 0, 1], [8, -22.792145895580752, 132.97842937871047, -258.0420569467769, 1], [9, -30.718277494657443, 108.3734185790918, -256.39179178621424, 1], [10, -31.160049836238194, 86.42827642846, -247.11918447658803, 1], [11, 0, 0, 0, 1], [12, 2.062929176029445, 84.66540910237585, -258.1414783787346, 1], [13, 3.050150819618498, 44.79451792007662, -260.1226534519239, 1], [14, 3.9583164459608797, 11.181639048183179, -264.5253569462175, 1], [15, 4.265175431391889, 7.876511519872597, -252.55871100447328, 1], [16, -14.18178453776114, 84.8790587259241, -257.76149153268614, 1], [17, -14.677476052262268, 46.32503926625035, -261.41851609454864, 1], [18, -14.293383226505442, 13.07246673646788, -265.3771261426001, 1], [19, -13.790905678528095, 9.745961644319191, -253.403163809868, 1], [20, -4.988831441191663, 138.05452919496076, -260.46523486484716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.133146, 84.852708, -261.305542, 1], [1, -5.485859037657632, 115.14934589642719, -261.1992944880391, 1], [2, -4.986852027393265, 138.05321048827707, -260.498148819092, 1], [3, -4.83877460595284, 144.56269011591928, -260.0699262042402, 1], [4, 13.06277349601331, 133.2184576777123, -258.33515745460426, 1], [5, 20.953310900689488, 108.14907490684219, -258.01180685520745, 1], [6, 20.96223572969767, 84.46753704332673, -248.9100553244959, 1], [7, 0, 0, 0, 1], [8, -22.78016467323098, 132.98775381100944, -258.07430363511776, 1], [9, -30.724514253245964, 108.37785390154936, -256.41848336453387, 1], [10, -31.16865036156487, 86.43878167207582, -247.13101553475346, 1], [11, 0, 0, 0, 1], [12, 2.0637460572756616, 84.6588932273555, -258.1841164988676, 1], [13, 3.055603013188827, 44.74111243207081, -260.1447569681712, 1], [14, 3.9669748150484763, 11.22215806975958, -264.52479724950297, 1], [15, 4.275788958206794, 7.9167383669181355, -252.5582823047309, 1], [16, -14.175927592639166, 84.88096482319098, -257.7992451824394, 1], [17, -14.674724988268279, 46.32943744345755, -261.43752938373234, 1], [18, -14.285440518359005, 13.07547756953776, -265.3907765110468, 1], [19, -13.78118584398408, 9.748649696957802, -253.41697856346156, 1], [20, -4.986852027393265, 138.05321048827707, -260.498148819092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.135096, 84.849862, -261.33237199999996, 1], [1, -5.490626927979716, 115.14738835269242, -261.2233625375913, 1], [2, -4.99289490739376, 138.0524963469815, -260.52111289667397, 1], [3, -4.84498966841107, 144.56197014966207, -260.09274225599376, 1], [4, 13.06021606859997, 133.22054170319564, -258.3549862127364, 1], [5, 20.948217687910997, 108.15857793451673, -258.0380817716568, 1], [6, 20.95628189418002, 84.46937082013996, -248.93203891238784, 1], [7, 0, 0, 0, 1], [8, -22.779033247664124, 132.99582810411496, -258.09608004438905, 1], [9, -30.736406355664705, 108.38048194611972, -256.4325002005639, 1], [10, -31.18239604102014, 86.44578969121085, -247.1341714816062, 1], [11, 0, 0, 0, 1], [12, 2.058315485325415, 84.65194184449672, -258.2132754116034, 1], [13, 3.053500678496909, 44.68926316643564, -260.1572139041926, 1], [14, 3.9685903799892976, 11.224939054591232, -264.5198049355485, 1], [15, 4.279572927342888, 7.919348182811964, -252.55339342858238, 1], [16, -14.179462067567762, 84.88205297177464, -257.82424628527815, 1], [17, -14.682431953265528, 46.33574017963904, -261.4470352285407, 1], [18, -14.28901372357075, 13.099236605855964, -265.39288087982175, 1], [19, -13.78273640942946, 9.77224255390001, -253.41921445639755, 1], [20, -4.99289490739376, 138.0524963469815, -260.52111289667397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.139398, 84.84573, -261.351062, 1], [1, -5.497548454894645, 115.14412889593657, -261.2400545040467, 1], [2, -5.001036425928537, 138.05052383468615, -260.537126279349, 1], [3, -4.853218344809538, 144.5599943500611, -260.1086756081411, 1], [4, 13.053309037183407, 133.2206081952461, -258.3701763280114, 1], [5, 20.93575589196791, 108.1701032648915, -258.06278676305783, 1], [6, 20.941235480708237, 84.4686053343133, -248.9525625777644, 1], [7, 0, 0, 0, 1], [8, -22.781605955325432, 133.00017681878782, -258.1095349738827, 1], [9, -30.747725853137723, 108.3849317311679, -256.4404521219792, 1], [10, -31.194517541849574, 86.45303562548528, -247.13496419822465, 1], [11, 0, 0, 0, 1], [12, 2.0532450897921315, 84.64400758318092, -258.2337139247928, 1], [13, 3.0482764601454027, 44.67436248495716, -260.16413395236873, 1], [14, 3.96791045366393, 11.216758650708698, -264.51490197021025, 1], [15, 4.281724093206149, 7.911019393540342, -252.54860536375537, 1], [16, -14.186069366353557, 84.87966080842426, -257.8417341310916, 1], [17, -14.693205466095282, 46.344040723175866, -261.45076205938693, 1], [18, -14.295975807524822, 13.08908768874928, -265.39266247052353, 1], [19, -13.78693228816341, 9.76191756448139, -253.41916225464783, 1], [20, -5.001036425928537, 138.05052383468615, -260.537126279349, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.137338000000001, 84.839596, -261.377362, 1], [1, -5.4972678500357794, 115.13886877612049, -261.2642035760782, 1], [2, -5.001271924141224, 138.04649976014804, -260.5606184913162, 1], [3, -4.853289350440709, 144.5559580853967, -260.1320394168948, 1], [4, 13.051927689958617, 133.21759080204765, -258.39339523130536, 1], [5, 20.928398069483613, 108.17460790299795, -258.09961227231423, 1], [6, 20.930052427161495, 84.46786198155382, -248.98660104612136, 1], [7, 0, 0, 0, 1], [8, -22.78004122920398, 133.0010982813329, -258.1317794467986, 1], [9, -30.75274632156671, 108.3886459594296, -256.4606909618542, 1], [10, -31.197439261974253, 86.45824637618604, -247.1509721399983, 1], [11, 0, 0, 0, 1], [12, 2.052893125437385, 84.6344346819341, -258.26264527978, 1], [13, 3.044969204266138, 44.7307908672622, -260.17721304303865, 1], [14, 3.9718783600011354, 11.19648086344531, -264.5264758146698, 1], [15, 4.289071401706784, 7.890637330959982, -252.56029711704798, 1], [16, -14.186142546374075, 84.8758169665227, -257.8654948683516, 1], [17, -14.697427265757023, 46.35638708574141, -261.4619971182654, 1], [18, -14.29418533206204, 13.0550867425437, -265.4019227829583, 1], [19, -13.781784019434996, 9.727771638058814, -253.42860608079576, 1], [20, -5.001271924141224, 138.04649976014804, -260.5606184913162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.13682, 84.83292200000001, -261.39426199999997, 1], [1, -5.497926449493829, 115.13311891334753, -261.280329086392, 1], [2, -5.001999498242263, 138.04193061402273, -260.5770120387092, 1], [3, -4.853759789895043, 144.55139209047547, -260.14856971033, 1], [4, 13.051133494133618, 133.2131079384204, -258.4098313487058, 1], [5, 20.92383179161574, 108.16061971063192, -258.13222548614823, 1], [6, 20.92204240023349, 84.45764143197364, -249.0187497010289, 1], [7, 0, 0, 0, 1], [8, -22.785920254929735, 132.99930794129327, -258.14809766341716, 1], [9, -30.76453785191328, 108.3920912516583, -256.4756567155236, 1], [10, -31.205909326539775, 86.46289184183063, -247.16234935765746, 1], [11, 0, 0, 0, 1], [12, 2.052109097547504, 84.62508320901532, -258.28265177403114, 1], [13, 3.040968329662309, 44.81305624043492, -260.17912034223457, 1], [14, 3.9772987472536774, 11.124046205295862, -264.5406960464462, 1], [15, 4.297966649492398, 7.8182024348514725, -252.57461002919362, 1], [16, -14.187884003193172, 84.8698883539811, -257.87880400928117, 1], [17, -14.705191324141989, 46.36748314908061, -261.4665356114142, 1], [18, -14.296001177133904, 13.024009102397393, -265.40244600077136, 1], [19, -13.78023366360355, 9.696757525693322, -253.4292561761128, 1], [20, -5.001999498242263, 138.04193061402273, -260.5770120387092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.134792, 84.826418, -261.40407799999997, 1], [1, -5.497117203382098, 115.12761936451724, -261.2897611044306, 1], [2, -5.001367311851713, 138.03741482046337, -260.5868709988461, 1], [3, -4.852879966762414, 144.5468821125734, -260.1586028181484, 1], [4, 13.047105545711018, 133.20912133117974, -258.42314675526734, 1], [5, 20.915315957121962, 108.13487789104163, -258.1613519038456, 1], [6, 20.904609745340153, 84.44150844359771, -249.0581086178041, 1], [7, 0, 0, 0, 1], [8, -22.794015040901495, 132.99637416609997, -258.15867947794027, 1], [9, -30.777613330396093, 108.39911016395503, -256.4848824203829, 1], [10, -31.215763196423886, 86.46967792614063, -247.17135198322308, 1], [11, 0, 0, 0, 1], [12, 2.054840992580213, 84.618514604099, -258.29517680650497, 1], [13, 3.0409651364205814, 44.91214334650697, -260.1716441124446, 1], [14, 3.9853205152462774, 11.06305627169958, -264.54832280640574, 1], [15, 4.31006125547791, 7.757186603482253, -252.58235378175945, 1], [16, -14.187579697244736, 84.86194267363716, -257.8848452447025, 1], [17, -14.71175303750375, 46.37336343966648, -261.46544295765466, 1], [18, -14.296333137628135, 12.97360385257614, -265.40054719858074, 1], [19, -13.776684576116354, 9.646411991847035, -253.4275085928459, 1], [20, -5.001367311851713, 138.03741482046337, -260.5868709988461, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.126834000000001, 84.820796, -261.419338, 1], [1, -5.4900524666010835, 115.12307562585775, -261.30376459843836, 1], [2, -4.994107481896838, 138.0333971439444, -260.60041400137294, 1], [3, -4.845260473997197, 144.54284916238498, -260.1720385338692, 1], [4, 13.046928508808868, 133.20532624634512, -258.44488046913324, 1], [5, 20.9084018460098, 108.10223279416847, -258.1967607808752, 1], [6, 20.886380161530067, 84.4194543690241, -249.11380858563533, 1], [7, 0, 0, 0, 1], [8, -22.794833417130253, 132.99448010076352, -258.17651846283724, 1], [9, -30.78350491925975, 108.39695985168831, -256.5006877798818, 1], [10, -31.219725647788408, 86.46684488509746, -247.1880398650053, 1], [11, 0, 0, 0, 1], [12, 2.0629505075040697, 84.61454297589995, -258.3130959962823, 1], [13, 3.0463698736454434, 45.004115652071526, -260.1736055872561, 1], [14, 3.9968440927607394, 11.055502592635392, -264.55367594512467, 1], [15, 4.3264876898427245, 7.74950642887069, -252.58787593114835, 1], [16, -14.17820212400944, 84.85435118721134, -257.8957806069695, 1], [17, -14.710029262984698, 46.368953628730274, -261.470210390134, 1], [18, -14.287120737373586, 12.898048741574407, -265.4068613795776, 1], [19, -13.76267352802702, 9.570820945142462, -253.43404199251344, 1], [20, -4.994107481896838, 138.0333971439444, -260.60041400137294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
