[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.1, 181.084, 0.752131, 1.0], [2, 404.372, 179.668, 0.758993, 1.0], [3, 369.152, 188.493, 0.63536, 1.0], [4, 347.141, 189.937, 0.767061, 1.0], [5, 467.498, 181.176, 0.648032, 1.0], [6, 491.02, 179.678, 0.635632, 1.0], [7, 491.016, 184.11, 0.757633, 1.0], [8, 438.129, 301.594, 0.712275, 1.0], [9, 414.667, 301.553, 0.709685, 1.0], [10, 417.615, 380.922, 0.855459, 1.0], [11, 419.08, 446.931, 0.824787, 1.0], [12, 461.645, 303.034, 0.705258, 1.0], [13, 463.059, 382.352, 0.85641, 1.0], [14, 464.658, 451.374, 0.836925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 479.28, 0.805235, 1.0], [20, 473.415, 476.354, 0.800162, 1.0], [21, 464.639, 454.309, 0.696668, 1.0], [22, 408.778, 474.884, 0.839975, 1.0], [23, 402.882, 470.432, 0.779929, 1.0], [24, 427.849, 451.336, 0.812736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.093, 181.111, 0.742987, 1.0], [2, 404.357, 179.695, 0.752423, 1.0], [3, 367.647, 187.02, 0.59864, 1.0], [4, 347.078, 185.524, 0.765086, 1.0], [5, 467.524, 182.551, 0.610774, 1.0], [6, 493.946, 178.19, 0.544664, 1.0], [7, 491.009, 182.66, 0.748324, 1.0], [8, 438.133, 301.599, 0.712634, 1.0], [9, 414.675, 301.551, 0.708681, 1.0], [10, 417.617, 380.904, 0.859736, 1.0], [11, 420.502, 445.494, 0.819802, 1.0], [12, 461.642, 303.046, 0.702702, 1.0], [13, 463.049, 382.356, 0.859362, 1.0], [14, 464.658, 451.375, 0.842061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.264, 0.826629, 1.0], [20, 473.413, 476.348, 0.823908, 1.0], [21, 464.63, 454.306, 0.713769, 1.0], [22, 408.769, 474.879, 0.855424, 1.0], [23, 402.884, 470.427, 0.785947, 1.0], [24, 427.893, 451.308, 0.832383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.572, 181.066, 0.760843, 1.0], [2, 404.38, 178.21, 0.689665, 1.0], [3, 376.454, 182.654, 0.636394, 1.0], [4, 348.548, 182.559, 0.844523, 1.0], [5, 470.431, 182.556, 0.569998, 1.0], [6, 493.957, 188.459, 0.37807, 1.0], [7, 492.467, 184.103, 0.58974, 1.0], [8, 438.121, 301.579, 0.702299, 1.0], [9, 414.652, 300.136, 0.703801, 1.0], [10, 417.608, 380.908, 0.856809, 1.0], [11, 420.501, 445.509, 0.815184, 1.0], [12, 461.637, 303.024, 0.695825, 1.0], [13, 463.034, 382.365, 0.846202, 1.0], [14, 464.65, 451.363, 0.839098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 479.282, 0.817032, 1.0], [20, 473.418, 476.357, 0.809425, 1.0], [21, 464.629, 454.293, 0.704487, 1.0], [22, 408.766, 474.885, 0.844862, 1.0], [23, 402.876, 470.432, 0.774266, 1.0], [24, 427.896, 451.327, 0.822328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.546, 181.111, 0.759175, 1.0], [2, 404.329, 178.204, 0.702495, 1.0], [3, 367.623, 184.121, 0.591966, 1.0], [4, 345.648, 181.12, 0.814885, 1.0], [5, 470.47, 182.611, 0.571762, 1.0], [6, 495.416, 192.899, 0.353924, 1.0], [7, 492.463, 189.966, 0.473917, 1.0], [8, 438.121, 301.602, 0.6942, 1.0], [9, 414.646, 301.55, 0.693443, 1.0], [10, 417.605, 380.903, 0.854929, 1.0], [11, 420.507, 444.053, 0.814753, 1.0], [12, 461.648, 303.053, 0.690968, 1.0], [13, 463.03, 382.371, 0.843207, 1.0], [14, 464.646, 451.357, 0.84055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 479.278, 0.802724, 1.0], [20, 473.414, 476.352, 0.794393, 1.0], [21, 464.619, 454.29, 0.702819, 1.0], [22, 408.763, 474.871, 0.847309, 1.0], [23, 402.873, 469.003, 0.774988, 1.0], [24, 427.91, 451.304, 0.820485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.122, 181.187, 0.760073, 1.0], [2, 404.359, 181.09, 0.746603, 1.0], [3, 369.149, 187.002, 0.602543, 1.0], [4, 347.105, 181.091, 0.829481, 1.0], [5, 467.541, 182.629, 0.609222, 1.0], [6, 496.863, 192.883, 0.407164, 1.0], [7, 489.587, 185.572, 0.495417, 1.0], [8, 438.101, 303.016, 0.691372, 1.0], [9, 414.637, 301.555, 0.689394, 1.0], [10, 417.612, 380.912, 0.857581, 1.0], [11, 419.101, 445.511, 0.823144, 1.0], [12, 461.621, 303.061, 0.689101, 1.0], [13, 463.03, 382.354, 0.853276, 1.0], [14, 464.655, 451.37, 0.8398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.044, 479.247, 0.820359, 1.0], [20, 473.405, 476.334, 0.818653, 1.0], [21, 464.628, 454.318, 0.712175, 1.0], [22, 408.769, 474.881, 0.856426, 1.0], [23, 402.881, 470.428, 0.788913, 1.0], [24, 427.878, 451.314, 0.82658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.664, 184.097, 0.758541, 1.0], [2, 404.351, 182.598, 0.790787, 1.0], [3, 370.604, 187.025, 0.638579, 1.0], [4, 347.122, 181.077, 0.836515, 1.0], [5, 466.088, 188.484, 0.657468, 1.0], [6, 492.486, 192.879, 0.458074, 1.0], [7, 492.462, 184.088, 0.580586, 1.0], [8, 438.089, 303.042, 0.689257, 1.0], [9, 414.643, 301.579, 0.687962, 1.0], [10, 417.614, 382.285, 0.852449, 1.0], [11, 419.089, 446.928, 0.821881, 1.0], [12, 461.586, 304.497, 0.678714, 1.0], [13, 463.031, 382.369, 0.84643, 1.0], [14, 464.654, 451.369, 0.840188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.034, 479.244, 0.815489, 1.0], [20, 473.405, 476.331, 0.819179, 1.0], [21, 464.63, 454.32, 0.703659, 1.0], [22, 408.764, 474.879, 0.844064, 1.0], [23, 402.873, 469.013, 0.777723, 1.0], [24, 427.869, 451.32, 0.815671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.101, 184.096, 0.756049, 1.0], [2, 404.303, 182.57, 0.767807, 1.0], [3, 370.615, 184.11, 0.61517, 1.0], [4, 347.128, 179.635, 0.817622, 1.0], [5, 470.43, 188.48, 0.629739, 1.0], [6, 493.947, 185.558, 0.224725, 1.0], [7, 491.024, 184.096, 0.357737, 1.0], [8, 438.112, 303.028, 0.689591, 1.0], [9, 414.645, 301.57, 0.688497, 1.0], [10, 417.606, 382.292, 0.851368, 1.0], [11, 419.092, 446.936, 0.821476, 1.0], [12, 461.63, 304.488, 0.684569, 1.0], [13, 461.673, 382.357, 0.842398, 1.0], [14, 464.649, 451.372, 0.839816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.268, 0.810708, 1.0], [20, 473.413, 476.349, 0.813183, 1.0], [21, 464.632, 454.314, 0.706068, 1.0], [22, 408.766, 474.876, 0.838661, 1.0], [23, 402.871, 469.009, 0.773969, 1.0], [24, 427.873, 451.334, 0.821345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.105, 184.084, 0.736923, 1.0], [2, 404.322, 182.587, 0.784165, 1.0], [3, 369.156, 187.005, 0.674678, 1.0], [4, 347.065, 175.276, 0.788252, 1.0], [5, 470.449, 188.454, 0.602717, 1.0], [6, 489.568, 182.572, 0.235153, 1.0], [7, 490.992, 182.654, 0.338939, 1.0], [8, 438.098, 303.039, 0.687034, 1.0], [9, 414.634, 301.572, 0.689004, 1.0], [10, 417.616, 382.283, 0.855368, 1.0], [11, 419.096, 445.511, 0.82207, 1.0], [12, 461.621, 304.503, 0.689405, 1.0], [13, 463.025, 382.365, 0.847261, 1.0], [14, 464.651, 451.365, 0.839392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 477.852, 0.815432, 1.0], [20, 473.408, 476.322, 0.816442, 1.0], [21, 464.625, 454.314, 0.710583, 1.0], [22, 408.76, 474.881, 0.861425, 1.0], [23, 402.88, 470.431, 0.790515, 1.0], [24, 427.88, 451.317, 0.826288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.678, 184.116, 0.755583, 1.0], [2, 404.309, 182.605, 0.79495, 1.0], [3, 369.164, 184.095, 0.702046, 1.0], [4, 347.106, 172.35, 0.833557, 1.0], [5, 468.992, 189.945, 0.661232, 1.0], [6, 489.57, 182.585, 0.343686, 1.0], [7, 491.033, 181.178, 0.397464, 1.0], [8, 438.081, 304.483, 0.684798, 1.0], [9, 414.619, 301.595, 0.686961, 1.0], [10, 417.61, 382.287, 0.855841, 1.0], [11, 419.088, 446.935, 0.821058, 1.0], [12, 461.594, 305.954, 0.68358, 1.0], [13, 461.664, 382.37, 0.843497, 1.0], [14, 464.646, 451.357, 0.843268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 477.846, 0.824315, 1.0], [20, 473.411, 476.319, 0.826412, 1.0], [21, 464.623, 454.307, 0.709646, 1.0], [22, 408.763, 474.875, 0.84299, 1.0], [23, 402.873, 469.007, 0.7765, 1.0], [24, 427.876, 451.33, 0.821105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.684, 185.527, 0.750411, 1.0], [2, 402.906, 182.599, 0.790767, 1.0], [3, 367.676, 182.644, 0.705668, 1.0], [4, 345.664, 172.311, 0.829827, 1.0], [5, 470.443, 191.374, 0.68897, 1.0], [6, 495.44, 184.083, 0.503283, 1.0], [7, 492.503, 176.72, 0.482872, 1.0], [8, 436.681, 303.039, 0.681133, 1.0], [9, 414.596, 301.56, 0.68338, 1.0], [10, 417.603, 380.915, 0.853026, 1.0], [11, 419.102, 445.496, 0.8174, 1.0], [12, 460.195, 304.512, 0.675486, 1.0], [13, 461.654, 382.358, 0.844989, 1.0], [14, 464.651, 451.356, 0.843601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 477.851, 0.829007, 1.0], [20, 473.418, 476.321, 0.829194, 1.0], [21, 464.627, 454.3, 0.71937, 1.0], [22, 408.753, 474.884, 0.839211, 1.0], [23, 402.863, 470.424, 0.76928, 1.0], [24, 427.886, 451.312, 0.817319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.663, 184.097, 0.754417, 1.0], [2, 402.9, 182.571, 0.796163, 1.0], [3, 367.614, 182.627, 0.739983, 1.0], [4, 344.161, 170.865, 0.818221, 1.0], [5, 470.446, 189.939, 0.664369, 1.0], [6, 492.498, 184.055, 0.467058, 1.0], [7, 495.384, 176.736, 0.402696, 1.0], [8, 436.671, 303.039, 0.68245, 1.0], [9, 414.589, 301.565, 0.682419, 1.0], [10, 417.606, 380.901, 0.855941, 1.0], [11, 419.094, 445.5, 0.823035, 1.0], [12, 460.185, 304.509, 0.6787, 1.0], [13, 461.649, 382.343, 0.844642, 1.0], [14, 464.649, 451.355, 0.84125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 477.842, 0.820889, 1.0], [20, 473.403, 476.318, 0.82389, 1.0], [21, 464.632, 454.298, 0.715328, 1.0], [22, 408.754, 474.885, 0.854078, 1.0], [23, 402.874, 470.434, 0.783682, 1.0], [24, 427.869, 451.313, 0.824643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 184.125, 0.759947, 1.0], [2, 402.891, 182.552, 0.797842, 1.0], [3, 367.647, 182.605, 0.73946, 1.0], [4, 345.582, 170.822, 0.838808, 1.0], [5, 468.986, 191.419, 0.715587, 1.0], [6, 493.937, 184.071, 0.615096, 1.0], [7, 495.387, 173.782, 0.556773, 1.0], [8, 436.672, 304.516, 0.67964, 1.0], [9, 414.6, 303.015, 0.67424, 1.0], [10, 417.608, 382.296, 0.856062, 1.0], [11, 419.094, 445.502, 0.820471, 1.0], [12, 460.169, 305.99, 0.677191, 1.0], [13, 461.65, 382.374, 0.839013, 1.0], [14, 464.66, 451.405, 0.830455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.043, 479.258, 0.80873, 1.0], [20, 473.413, 476.347, 0.815197, 1.0], [21, 466.047, 454.349, 0.668706, 1.0], [22, 408.77, 474.867, 0.838687, 1.0], [23, 402.873, 468.998, 0.771974, 1.0], [24, 427.873, 451.308, 0.818231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.655, 184.124, 0.758718, 1.0], [2, 402.87, 182.582, 0.789447, 1.0], [3, 369.082, 182.573, 0.734169, 1.0], [4, 345.582, 170.811, 0.839738, 1.0], [5, 469.002, 191.364, 0.695188, 1.0], [6, 495.425, 182.661, 0.554613, 1.0], [7, 495.44, 172.346, 0.512841, 1.0], [8, 436.665, 303.053, 0.679959, 1.0], [9, 414.592, 301.581, 0.679145, 1.0], [10, 417.606, 382.28, 0.851248, 1.0], [11, 419.078, 446.936, 0.828585, 1.0], [12, 460.17, 304.508, 0.672591, 1.0], [13, 461.64, 382.352, 0.841915, 1.0], [14, 464.653, 451.379, 0.835069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.054, 479.261, 0.809319, 1.0], [20, 473.42, 476.344, 0.813679, 1.0], [21, 466.037, 454.321, 0.682843, 1.0], [22, 408.747, 474.883, 0.856261, 1.0], [23, 402.872, 470.431, 0.785155, 1.0], [24, 427.853, 451.334, 0.816697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.69, 182.64, 0.750612, 1.0], [2, 402.913, 181.147, 0.766012, 1.0], [3, 370.56, 181.196, 0.689353, 1.0], [4, 345.63, 170.81, 0.841155, 1.0], [5, 470.467, 186.993, 0.633055, 1.0], [6, 495.418, 181.158, 0.374608, 1.0], [7, 496.874, 173.786, 0.329992, 1.0], [8, 436.656, 304.489, 0.678302, 1.0], [9, 413.196, 301.588, 0.67693, 1.0], [10, 417.605, 382.286, 0.854879, 1.0], [11, 419.087, 445.487, 0.824605, 1.0], [12, 460.161, 305.963, 0.67306, 1.0], [13, 461.643, 382.36, 0.84344, 1.0], [14, 464.647, 451.363, 0.839844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.847, 0.811592, 1.0], [20, 473.396, 476.324, 0.816843, 1.0], [21, 464.639, 454.306, 0.703755, 1.0], [22, 408.749, 474.888, 0.844479, 1.0], [23, 402.862, 470.438, 0.775425, 1.0], [24, 427.862, 451.306, 0.814464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.089, 186.987, 0.741703, 1.0], [2, 402.912, 182.585, 0.768465, 1.0], [3, 370.566, 181.178, 0.619596, 1.0], [4, 345.624, 169.411, 0.808205, 1.0], [5, 468.972, 192.821, 0.719976, 1.0], [6, 493.957, 182.588, 0.566797, 1.0], [7, 495.419, 172.305, 0.515002, 1.0], [8, 436.678, 305.957, 0.689515, 1.0], [9, 414.611, 303.032, 0.686558, 1.0], [10, 417.6, 380.918, 0.852544, 1.0], [11, 419.081, 445.477, 0.824613, 1.0], [12, 460.168, 307.43, 0.683846, 1.0], [13, 461.651, 382.363, 0.843557, 1.0], [14, 464.641, 451.353, 0.84139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.037, 479.24, 0.816779, 1.0], [20, 473.398, 476.329, 0.819589, 1.0], [21, 464.63, 454.294, 0.707214, 1.0], [22, 408.756, 474.879, 0.839665, 1.0], [23, 402.861, 470.425, 0.773317, 1.0], [24, 427.853, 451.297, 0.814401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.68, 182.657, 0.759366, 1.0], [2, 402.892, 181.102, 0.745791, 1.0], [3, 370.565, 181.114, 0.63834, 1.0], [4, 345.596, 169.403, 0.8162, 1.0], [5, 470.429, 189.922, 0.667851, 1.0], [6, 495.415, 181.136, 0.477918, 1.0], [7, 496.886, 170.842, 0.316631, 1.0], [8, 436.667, 304.5, 0.680336, 1.0], [9, 414.593, 301.601, 0.678509, 1.0], [10, 417.604, 380.927, 0.850036, 1.0], [11, 419.077, 445.475, 0.825817, 1.0], [12, 460.167, 305.964, 0.674674, 1.0], [13, 461.649, 382.375, 0.840725, 1.0], [14, 464.661, 451.328, 0.835122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.851, 0.825127, 1.0], [20, 473.397, 476.329, 0.820254, 1.0], [21, 466.03, 452.903, 0.701566, 1.0], [22, 408.754, 474.884, 0.835254, 1.0], [23, 402.861, 470.426, 0.767297, 1.0], [24, 427.852, 451.306, 0.808928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.689, 184.058, 0.749965, 1.0], [2, 402.917, 181.145, 0.756083, 1.0], [3, 370.556, 181.095, 0.615444, 1.0], [4, 345.601, 169.363, 0.79638, 1.0], [5, 469.009, 189.954, 0.668845, 1.0], [6, 492.504, 181.139, 0.46939, 1.0], [7, 496.85, 170.923, 0.408164, 1.0], [8, 436.669, 304.488, 0.682383, 1.0], [9, 414.597, 301.589, 0.683097, 1.0], [10, 417.605, 382.289, 0.854841, 1.0], [11, 419.085, 445.49, 0.82514, 1.0], [12, 460.159, 305.961, 0.675328, 1.0], [13, 461.632, 382.363, 0.841681, 1.0], [14, 464.652, 451.368, 0.837563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.852, 0.812696, 1.0], [20, 473.398, 476.329, 0.818936, 1.0], [21, 464.645, 454.309, 0.703879, 1.0], [22, 407.357, 474.887, 0.845975, 1.0], [23, 402.856, 470.43, 0.774373, 1.0], [24, 427.859, 451.311, 0.817599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.675, 185.551, 0.752618, 1.0], [2, 402.892, 182.561, 0.773365, 1.0], [3, 369.115, 181.088, 0.622277, 1.0], [4, 345.554, 169.376, 0.784876, 1.0], [5, 468.983, 191.447, 0.726599, 1.0], [6, 493.961, 181.146, 0.569821, 1.0], [7, 496.873, 170.886, 0.411244, 1.0], [8, 436.659, 304.487, 0.684312, 1.0], [9, 413.2, 301.601, 0.675299, 1.0], [10, 417.6, 382.289, 0.856738, 1.0], [11, 419.082, 445.506, 0.822913, 1.0], [12, 460.153, 305.948, 0.676373, 1.0], [13, 461.634, 382.357, 0.840639, 1.0], [14, 464.651, 451.372, 0.838182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 479.24, 0.817035, 1.0], [20, 473.403, 476.333, 0.823184, 1.0], [21, 464.642, 454.315, 0.704002, 1.0], [22, 408.75, 474.885, 0.845052, 1.0], [23, 402.862, 470.432, 0.777866, 1.0], [24, 427.857, 451.321, 0.816296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.698, 182.668, 0.75649, 1.0], [2, 402.906, 181.148, 0.75345, 1.0], [3, 370.585, 181.095, 0.635558, 1.0], [4, 345.587, 169.367, 0.807344, 1.0], [5, 470.454, 188.481, 0.669664, 1.0], [6, 495.435, 179.662, 0.461827, 1.0], [7, 498.305, 170.871, 0.253294, 1.0], [8, 436.646, 303.032, 0.678408, 1.0], [9, 413.181, 301.563, 0.67781, 1.0], [10, 417.604, 382.284, 0.853221, 1.0], [11, 419.068, 445.495, 0.826168, 1.0], [12, 460.145, 304.485, 0.669133, 1.0], [13, 461.633, 382.353, 0.840229, 1.0], [14, 464.65, 451.361, 0.837377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.038, 479.248, 0.815889, 1.0], [20, 473.4, 476.342, 0.81961, 1.0], [21, 464.647, 454.301, 0.696096, 1.0], [22, 408.754, 474.883, 0.837795, 1.0], [23, 402.863, 470.431, 0.770951, 1.0], [24, 427.837, 451.321, 0.803948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.698, 184.124, 0.750117, 1.0], [2, 404.309, 182.553, 0.76662, 1.0], [3, 372.053, 181.107, 0.618911, 1.0], [4, 345.615, 169.377, 0.822871, 1.0], [5, 468.998, 191.38, 0.702398, 1.0], [6, 493.974, 181.161, 0.556307, 1.0], [7, 493.967, 170.867, 0.500001, 1.0], [8, 436.649, 303.052, 0.678188, 1.0], [9, 413.192, 301.577, 0.677085, 1.0], [10, 417.604, 382.284, 0.854847, 1.0], [11, 419.091, 445.495, 0.82266, 1.0], [12, 460.145, 304.51, 0.668644, 1.0], [13, 461.63, 382.352, 0.840719, 1.0], [14, 464.645, 451.37, 0.838576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.032, 477.857, 0.810934, 1.0], [20, 473.391, 476.332, 0.814422, 1.0], [21, 464.637, 454.312, 0.70231, 1.0], [22, 408.747, 474.881, 0.845004, 1.0], [23, 402.867, 470.425, 0.777941, 1.0], [24, 427.866, 451.316, 0.817675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.644, 182.655, 0.771275, 1.0], [2, 402.9, 181.107, 0.755415, 1.0], [3, 370.605, 181.093, 0.653265, 1.0], [4, 345.629, 169.367, 0.829486, 1.0], [5, 467.539, 188.484, 0.691565, 1.0], [6, 495.396, 182.549, 0.649264, 1.0], [7, 495.398, 170.829, 0.631262, 1.0], [8, 436.646, 303.041, 0.677229, 1.0], [9, 413.184, 301.574, 0.675952, 1.0], [10, 417.603, 380.917, 0.852979, 1.0], [11, 419.092, 445.501, 0.821052, 1.0], [12, 460.152, 304.496, 0.671103, 1.0], [13, 461.634, 382.352, 0.838034, 1.0], [14, 464.649, 451.373, 0.83999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.038, 479.251, 0.81493, 1.0], [20, 473.397, 476.341, 0.819531, 1.0], [21, 464.644, 454.31, 0.700933, 1.0], [22, 408.751, 474.871, 0.840812, 1.0], [23, 402.866, 469, 0.777692, 1.0], [24, 427.87, 451.323, 0.814972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.645, 184.082, 0.767601, 1.0], [2, 402.882, 181.173, 0.781226, 1.0], [3, 369.161, 181.087, 0.697404, 1.0], [4, 345.598, 169.325, 0.8228, 1.0], [5, 467.54, 189.971, 0.714609, 1.0], [6, 493.96, 181.177, 0.643599, 1.0], [7, 495.435, 169.398, 0.612703, 1.0], [8, 436.653, 303.025, 0.681234, 1.0], [9, 413.2, 301.563, 0.682027, 1.0], [10, 417.603, 380.925, 0.852993, 1.0], [11, 419.079, 445.49, 0.825098, 1.0], [12, 460.15, 303.058, 0.671463, 1.0], [13, 461.626, 382.356, 0.835598, 1.0], [14, 464.645, 451.355, 0.841309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 477.856, 0.81242, 1.0], [20, 473.402, 476.333, 0.816316, 1.0], [21, 464.649, 454.295, 0.701536, 1.0], [22, 407.357, 474.877, 0.833, 1.0], [23, 402.855, 469.004, 0.768511, 1.0], [24, 427.853, 451.307, 0.809647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.674, 184.12, 0.764526, 1.0], [2, 402.875, 182.546, 0.781162, 1.0], [3, 369.139, 179.686, 0.655013, 1.0], [4, 345.609, 167.899, 0.788745, 1.0], [5, 469.002, 191.385, 0.722264, 1.0], [6, 496.868, 181.126, 0.626433, 1.0], [7, 498.284, 167.933, 0.593827, 1.0], [8, 436.651, 304.494, 0.679098, 1.0], [9, 413.196, 301.608, 0.674284, 1.0], [10, 417.604, 382.287, 0.858341, 1.0], [11, 419.095, 445.497, 0.821968, 1.0], [12, 460.142, 305.949, 0.670576, 1.0], [13, 461.62, 382.354, 0.841132, 1.0], [14, 464.644, 451.367, 0.841332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 479.249, 0.808564, 1.0], [20, 473.39, 476.34, 0.812981, 1.0], [21, 464.645, 454.304, 0.708423, 1.0], [22, 407.36, 474.88, 0.843454, 1.0], [23, 402.868, 469.012, 0.775479, 1.0], [24, 427.872, 451.317, 0.821524, 1.0]]
