[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.369973999999999, 85.506106, 1.0]], ['2, k, 1', [-7.731435791280252, 117.29447665488752, 1.0]], ['2, k, 2', [-8.02022502516671, 141.22300241571156, 1.0]], ['2, k, 3', [-8.096994834753627, 147.99211418893788, 1.0]], ['2, k, 4', [9.903962632444944, 136.06331560828036, 1.0]], ['2, k, 5', [16.268221002235755, 108.07329391579277, 1.0]], ['2, k, 6', [16.82492500797536, 84.71663162560729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91162059152053, 135.32011949607866, 1.0]], ['2, k, 9', [-30.633605498555195, 107.66355961798779, 1.0]], ['2, k, 10', [-36.3767066639639, 85.15857586688922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8702946287177085, 85.58420114566847, 1.0]], ['2, k, 13', [4.637208468639125, 48.28108283521666, 1.0]], ['2, k, 14', [6.386733922026447, 12.175580678173155, 1.0]], ['2, k, 15', [5.439372803395701, 7.96336728827224, 1.0]], ['2, k, 16', [-15.370933947170252, 85.24512907831195, 1.0]], ['2, k, 17', [-18.87527255726267, 48.28253382390988, 1.0]], ['2, k, 18', [-20.72047855523092, 11.82511768435969, 1.0]], ['2, k, 19', [-21.257384632501484, 7.605548733999925, 1.0]], ['2, k, 20', [-8.02022502516671, 141.22300241571156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3673, 85.511806, 1.0]], ['2, k, 1', [-7.729364759525556, 117.29919253508164, 1.0]], ['2, k, 2', [-8.016376687133388, 141.2276945723015, 1.0]], ['2, k, 3', [-8.09232569198462, 147.99698967405035, 1.0]], ['2, k, 4', [9.915709416250104, 136.05690920929848, 1.0]], ['2, k, 5', [16.274199941185856, 108.070583853767, 1.0]], ['2, k, 6', [16.825254961705973, 84.72379142504951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.893173188881555, 135.33641059556686, 1.0]], ['2, k, 9', [-30.748992466334013, 107.7070403927465, 1.0]], ['2, k, 10', [-36.65495895157866, 85.28284086993494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8731759515510564, 85.58766995983817, 1.0]], ['2, k, 13', [4.633790047762967, 48.290941908635695, 1.0]], ['2, k, 14', [6.38801386125334, 12.132219768458093, 1.0]], ['2, k, 15', [5.447511368437565, 7.92062487107634, 1.0]], ['2, k, 16', [-15.367417055200773, 85.25277077559548, 1.0]], ['2, k, 17', [-18.87708469114579, 48.28974421643395, 1.0]], ['2, k, 18', [-20.714261083601883, 11.773399747303316, 1.0]], ['2, k, 19', [-21.243761393594667, 7.5543598089919515, 1.0]], ['2, k, 20', [-8.016376687133388, 141.2276945723015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.365354000000001, 85.517976, 1.0]], ['2, k, 1', [-7.728147443686317, 117.30566296748258, 1.0]], ['2, k, 2', [-8.013779783471467, 141.2355699214483, 1.0]], ['2, k, 3', [-8.08912375896613, 148.0050827262747, 1.0]], ['2, k, 4', [9.928563712530956, 136.05177550554694, 1.0]], ['2, k, 5', [16.27948739493837, 108.08601315962596, 1.0]], ['2, k, 6', [16.82394350499943, 84.77209177940219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.877338335373672, 135.3649559914035, 1.0]], ['2, k, 9', [-30.916451941209644, 107.78784383634839, 1.0]], ['2, k, 10', [-37.08390581293605, 85.49468955136396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8751510246437801, 85.59065729531007, 1.0]], ['2, k, 13', [4.631081291343328, 48.267692601783814, 1.0]], ['2, k, 14', [6.390442477740754, 12.104335921899029, 1.0]], ['2, k, 15', [5.454968305179727, 7.893394520030161, 1.0]], ['2, k, 16', [-15.364903634367344, 85.26181919852942, 1.0]], ['2, k, 17', [-18.882395420212216, 48.3099456188817, 1.0]], ['2, k, 18', [-20.70865749131419, 11.798151282290434, 1.0]], ['2, k, 19', [-21.232779413258925, 7.5798329871997225, 1.0]], ['2, k, 20', [-8.013779783471467, 141.2355699214483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.363263999999999, 85.525748, 1.0]], ['2, k, 1', [-7.727092088713915, 117.31353684493229, 1.0]], ['2, k, 2', [-8.011867628770625, 141.24619396607156, 1.0]], ['2, k, 3', [-8.086821629872006, 148.01597107088926, 1.0]], ['2, k, 4', [9.934870905221914, 136.0501344047527, 1.0]], ['2, k, 5', [16.278556539914725, 108.10830447582028, 1.0]], ['2, k, 6', [16.81700426323004, 84.81282127819834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.8684485631506, 135.40220782523156, 1.0]], ['2, k, 9', [-31.153076711232934, 107.89885485694863, 1.0]], ['2, k, 10', [-37.65608716086638, 85.78543721112905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8766920903075324, 85.59513212503678, 1.0]], ['2, k, 13', [4.6283275944549, 48.23084639744735, 1.0]], ['2, k, 14', [6.387449643923593, 12.158648633648653, 1.0]], ['2, k, 15', [5.456384954440681, 7.948378119223054, 1.0]], ['2, k, 16', [-15.362830855694575, 85.2727829182238, 1.0]], ['2, k, 17', [-18.88716164628351, 48.35094897494813, 1.0]], ['2, k, 18', [-20.710934325170474, 11.652964343937413, 1.0]], ['2, k, 19', [-21.230326565954062, 7.43549702261696, 1.0]], ['2, k, 20', [-8.011867628770625, 141.24619396607156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3602360000000004, 85.53009599999999, 1.0]], ['2, k, 1', [-7.723993292390947, 117.31419354358965, 1.0]], ['2, k, 2', [-8.007046603332133, 141.24461302589464, 1.0]], ['2, k, 3', [-8.081404514412773, 148.01470630619434, 1.0]], ['2, k, 4', [9.93655883102531, 136.03611397703853, 1.0]], ['2, k, 5', [16.278330348392906, 108.09686509147039, 1.0]], ['2, k, 6', [16.81033023493909, 84.826649946815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.86538998715328, 135.42329891153017, 1.0]], ['2, k, 9', [-31.501756032946908, 108.02547647116582, 1.0]], ['2, k, 10', [-38.428870593045694, 86.15325087387703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8802082053042266, 85.5976544689916, 1.0]], ['2, k, 13', [4.6289464663227715, 48.175298145184136, 1.0]], ['2, k, 14', [6.388836454004959, 12.211290199788394, 1.0]], ['2, k, 15', [5.462395587425874, 8.00190552567751, 1.0]], ['2, k, 16', [-15.359819043719014, 85.28085118636277, 1.0]], ['2, k, 17', [-18.895346384641464, 48.38216004980355, 1.0]], ['2, k, 18', [-20.71379919050311, 11.509264491417987, 1.0]], ['2, k, 19', [-21.228279760877317, 7.292585660813952, 1.0]], ['2, k, 20', [-8.007046603332133, 141.24461302589464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.357220000000001, 85.53231799999999, 1.0]], ['2, k, 1', [-7.720294561891928, 117.31212414271897, 1.0]], ['2, k, 2', [-8.000352758687086, 141.2390241059385, 1.0]], ['2, k, 3', [-8.073752056198597, 148.00953030785232, 1.0]], ['2, k, 4', [9.936973937157106, 136.01736382296852, 1.0]], ['2, k, 5', [16.27748316476611, 108.0857254167737, 1.0]], ['2, k, 6', [16.80405714007679, 84.83396937293242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.864879715847735, 135.44403601158606, 1.0]], ['2, k, 9', [-31.97367165988267, 108.2066133648594, 1.0]], ['2, k, 10', [-39.42480167979819, 86.66015142192927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8836568288364353, 85.59869912249586, 1.0]], ['2, k, 13', [4.628143247008952, 48.11365925036347, 1.0]], ['2, k, 14', [6.387690167615706, 12.247124964100195, 1.0]], ['2, k, 15', [5.464962277470842, 8.038806816382351, 1.0]], ['2, k, 16', [-15.356995390648354, 85.28675642391971, 1.0]], ['2, k, 17', [-18.899595118177707, 48.43255562250338, 1.0]], ['2, k, 18', [-20.713548128138996, 11.472832661456074, 1.0]], ['2, k, 19', [-21.22404597566048, 7.2573009232074694, 1.0]], ['2, k, 20', [-8.000352758687086, 141.2390241059385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.349259999999999, 85.54185600000001, 1.0]], ['2, k, 1', [-7.711326720058179, 117.31927669326491, 1.0]], ['2, k, 2', [-7.988392536333477, 141.24626753418065, 1.0]], ['2, k, 3', [-8.060903774993585, 148.01726607977568, 1.0]], ['2, k, 4', [9.942977020589856, 136.00950237417686, 1.0]], ['2, k, 5', [16.282963069988902, 108.09896710713446, 1.0]], ['2, k, 6', [16.803555241071823, 84.8685550744838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.86434809914514, 135.47852893294743, 1.0]], ['2, k, 9', [-32.501518766300485, 108.5093016775548, 1.0]], ['2, k, 10', [-40.5730747962784, 87.37795463717572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8918733753951855, 85.6070542855327, 1.0]], ['2, k, 13', [4.631298175092146, 48.07132530563472, 1.0]], ['2, k, 14', [6.390173763515688, 12.284793231081501, 1.0]], ['2, k, 15', [5.472282510046246, 8.077564713499047, 1.0]], ['2, k, 16', [-15.349675445863443, 85.29930706696925, 1.0]], ['2, k, 17', [-18.900713159184814, 48.48018330018629, 1.0]], ['2, k, 18', [-20.708845161071103, 11.444868803570458, 1.0]], ['2, k, 19', [-21.214273322549104, 7.230465179923346, 1.0]], ['2, k, 20', [-7.988392536333477, 141.24626753418065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.33957, 85.555594, 1.0]], ['2, k, 1', [-7.701163483409432, 117.33044892725313, 1.0]], ['2, k, 2', [-7.9758661960122685, 141.25638262151716, 1.0]], ['2, k, 3', [-8.047698788555797, 148.02794057959431, 1.0]], ['2, k, 4', [9.948986530188956, 136.00554240953304, 1.0]], ['2, k, 5', [16.292854526865504, 108.09671874249928, 1.0]], ['2, k, 6', [16.80742601227017, 84.86604714806053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.861071432063824, 135.5212368232892, 1.0]], ['2, k, 9', [-33.20990241185852, 108.91975454621492, 1.0]], ['2, k, 10', [-41.96892372003174, 88.26298513820049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9005789953278622, 85.62051334982385, 1.0]], ['2, k, 13', [4.633055335416868, 48.051533984076706, 1.0]], ['2, k, 14', [6.389769142599617, 12.304840356008633, 1.0]], ['2, k, 15', [5.478442119990733, 8.098825493217252, 1.0]], ['2, k, 16', [-15.340626729895625, 85.31521229332921, 1.0]], ['2, k, 17', [-18.90419190029047, 48.49773759721626, 1.0]], ['2, k, 18', [-20.705774310056018, 11.398780662345352, 1.0]], ['2, k, 19', [-21.204263265280737, 7.185513579284634, 1.0]], ['2, k, 20', [-7.9758661960122685, 141.25638262151716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.329180000000001, 85.568724, 1.0]], ['2, k, 1', [-7.689801965597355, 117.3434425371303, 1.0]], ['2, k, 2', [-7.962372954371359, 141.27275876644234, 1.0]], ['2, k, 3', [-8.033694961408099, 148.04575143826298, 1.0]], ['2, k, 4', [9.96072672738543, 135.99637758206325, 1.0]], ['2, k, 5', [16.31090067881037, 108.0938773234394, 1.0]], ['2, k, 6', [16.822504778585905, 84.86248261281673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.84704223117543, 135.57836907078976, 1.0]], ['2, k, 9', [-33.96743854131605, 109.57976502867547, 1.0]], ['2, k, 10', [-43.53682192649807, 89.54187227307179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9094171683277583, 85.63340292707741, 1.0]], ['2, k, 13', [4.6331652872839655, 48.018893350751284, 1.0]], ['2, k, 14', [6.385165919273071, 12.260973693386788, 1.0]], ['2, k, 15', [5.480410570827773, 8.056873574018894, 1.0]], ['2, k, 16', [-15.330716204506453, 85.3312441795585, 1.0]], ['2, k, 17', [-18.905781597597155, 48.52639148868479, 1.0]], ['2, k, 18', [-20.70175202966337, 11.398805940540306, 1.0]], ['2, k, 19', [-21.192986199046906, 7.187296100693181, 1.0]], ['2, k, 20', [-7.962372954371359, 141.27275876644234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.318498, 85.582786, 1.0]], ['2, k, 1', [-7.679576290416151, 117.35878622343714, 1.0]], ['2, k, 2', [-7.950931688200655, 141.292156689198, 1.0]], ['2, k, 3', [-8.021965023960693, 148.0674563144584, 1.0]], ['2, k, 4', [9.970301614119203, 135.98801683937614, 1.0]], ['2, k, 5', [16.325020356591143, 108.09773698967604, 1.0]], ['2, k, 6', [16.83410356728617, 84.87668939521103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.8175969866482, 135.64351569422394, 1.0]], ['2, k, 9', [-34.77722437444868, 110.49814133338458, 1.0]], ['2, k, 10', [-45.171031471998994, 91.0743560507874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9180685443983254, 85.64644446236849, 1.0]], ['2, k, 13', [4.629935977916934, 48.00064944714288, 1.0]], ['2, k, 14', [6.380418704365514, 12.174293548056234, 1.0]], ['2, k, 15', [5.483168222507344, 7.972118551142322, 1.0]], ['2, k, 16', [-15.323301842369723, 85.34893184339539, 1.0]], ['2, k, 17', [-18.904868934311168, 48.617901103675216, 1.0]], ['2, k, 18', [-20.7011453548863, 11.367878944945417, 1.0]], ['2, k, 19', [-21.18434094621905, 7.158111517452994, 1.0]], ['2, k, 20', [-7.950931688200655, 141.292156689198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.306166, 85.60144199999999, 1.0]], ['2, k, 1', [-7.670146902901067, 117.37695491242106, 1.0]], ['2, k, 2', [-7.94088207350339, 141.31338290019224, 1.0]], ['2, k, 3', [-8.011463049098722, 148.09113444098767, 1.0]], ['2, k, 4', [9.976451359467056, 135.9815087858791, 1.0]], ['2, k, 5', [16.340658826305386, 108.08705165038165, 1.0]], ['2, k, 6', [16.848023724432714, 84.89503840234036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.770056894761183, 135.7263545008029, 1.0]], ['2, k, 9', [-35.51274059557017, 111.59694620192555, 1.0]], ['2, k, 10', [-46.905542234960784, 92.83072026856303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.930174025783546, 85.66239097444084, 1.0]], ['2, k, 13', [4.627757246755756, 47.99649097789489, 1.0]], ['2, k, 14', [6.3825121912289635, 12.082278769518418, 1.0]], ['2, k, 15', [5.49714023300784, 7.881719722384053, 1.0]], ['2, k, 16', [-15.315087975989215, 85.37295827666802, 1.0]], ['2, k, 17', [-18.905121952897485, 48.69745002088576, 1.0]], ['2, k, 18', [-20.70213913418108, 11.299792079692473, 1.0]], ['2, k, 19', [-21.173099326334356, 7.0917869134492815, 1.0]], ['2, k, 20', [-7.94088207350339, 141.31338290019224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.297092000000001, 85.61603199999999, 1.0]], ['2, k, 1', [-7.6659288051440875, 117.39012035728098, 1.0]], ['2, k, 2', [-7.939603748561415, 141.32982367974364, 1.0]], ['2, k, 3', [-8.011314428098535, 148.11009208690803, 1.0]], ['2, k, 4', [9.974558624986255, 135.96713606000458, 1.0]], ['2, k, 5', [16.346863949649897, 108.0816180228999, 1.0]], ['2, k, 6', [16.8480904322758, 84.89123729733602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.699190310380004, 135.82041000114796, 1.0]], ['2, k, 9', [-36.245985157556525, 112.74738039356532, 1.0]], ['2, k, 10', [-48.79968899448508, 94.70309179611786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9400768425189607, 85.67265422593944, 1.0]], ['2, k, 13', [4.617562568328444, 48.013623809156364, 1.0]], ['2, k, 14', [6.3759210960365635, 11.995099042714386, 1.0]], ['2, k, 15', [5.506518655967867, 7.796229336338745, 1.0]], ['2, k, 16', [-15.310401640749168, 85.39389053976792, 1.0]], ['2, k, 17', [-18.906217872458036, 48.81035821443471, 1.0]], ['2, k, 18', [-20.71010215152851, 11.215284772409326, 1.0]], ['2, k, 19', [-21.16448728727107, 7.009123673566192, 1.0]], ['2, k, 20', [-7.939603748561415, 141.32982367974364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2834639999999995, 85.634672, 1.0]], ['2, k, 1', [-7.662354790641853, 117.4049244656513, 1.0]], ['2, k, 2', [-7.94051137203499, 141.34573011317192, 1.0]], ['2, k, 3', [-8.014224162260993, 148.12846253802732, 1.0]], ['2, k, 4', [9.969492937547372, 135.9514079282261, 1.0]], ['2, k, 5', [16.354614453778787, 108.06707762014102, 1.0]], ['2, k, 6', [16.85252378898519, 84.86932305991796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.626519522723314, 135.92328479353912, 1.0]], ['2, k, 9', [-36.93485085048389, 114.13758272538193, 1.0]], ['2, k, 10', [-50.54536903207325, 97.13946744252661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9570813438009234, 85.68472008051015, 1.0]], ['2, k, 13', [4.612670255887306, 48.037240199479264, 1.0]], ['2, k, 14', [6.373894517226942, 11.91873384041537, 1.0]], ['2, k, 15', [5.5265282290070425, 7.7210818511219905, 1.0]], ['2, k, 16', [-15.299507945684663, 85.42040486214209, 1.0]], ['2, k, 17', [-18.901888840092926, 48.95030381669013, 1.0]], ['2, k, 18', [-20.69100768315822, 11.102676709983058, 1.0]], ['2, k, 19', [-21.123332944454138, 6.898502903645098, 1.0]], ['2, k, 20', [-7.94051137203499, 141.34573011317192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.260470000000001, 85.65908, 1.0]], ['2, k, 1', [-7.652326134421258, 117.4270083590215, 1.0]], ['2, k, 2', [-7.935803356174217, 141.36677931233228, 1.0]], ['2, k, 3', [-8.012114207878005, 148.1511446843894, 1.0]], ['2, k, 4', [9.975137544185795, 135.93976378105322, 1.0]], ['2, k, 5', [16.376813417161447, 108.051695236156, 1.0]], ['2, k, 6', [16.86934384299734, 84.86997486400236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.548715659998358, 136.03449575593075, 1.0]], ['2, k, 9', [-37.64556761170578, 115.43109311571968, 1.0]], ['2, k, 10', [-52.355311763763744, 99.5389024882393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9847830680577578, 85.70180343147904, 1.0]], ['2, k, 13', [4.6131094840171265, 48.103239344106086, 1.0]], ['2, k, 14', [6.3773946193669495, 11.853578725978316, 1.0]], ['2, k, 15', [5.55714345508855, 7.657015937993966, 1.0]], ['2, k, 16', [-15.281478161267945, 85.45163489141528, 1.0]], ['2, k, 17', [-18.886100846273937, 49.12425464678711, 1.0]], ['2, k, 18', [-20.66173597553342, 11.005644916742746, 1.0]], ['2, k, 19', [-21.06671028128208, 6.803442418069062, 1.0]], ['2, k, 20', [-7.935803356174217, 141.36677931233228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.236127999999999, 85.688728, 1.0]], ['2, k, 1', [-7.642466318151687, 117.45921710087767, 1.0]], ['2, k, 2', [-7.933900776111942, 141.40181221092203, 1.0]], ['2, k, 3', [-8.013443648345518, 148.1868867187721, 1.0]], ['2, k, 4', [9.972154152170317, 135.9424586977572, 1.0]], ['2, k, 5', [16.387613207230192, 108.0496899997723, 1.0]], ['2, k, 6', [16.881694155995703, 84.91028340675147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.45178409380432, 136.1667966638698, 1.0]], ['2, k, 9', [-38.410663434339185, 116.74311993420847, 1.0]], ['2, k, 10', [-54.06372207315733, 102.178125639303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0151402571654096, 85.72374488985172, 1.0]], ['2, k, 13', [4.615745153783809, 48.18045992653876, 1.0]], ['2, k, 14', [6.379474096842636, 11.834288179335324, 1.0]], ['2, k, 15', [5.592269988349847, 7.638868580863673, 1.0]], ['2, k, 16', [-15.258411331915289, 85.48645842140954, 1.0]], ['2, k, 17', [-18.860443735601635, 49.34541869997922, 1.0]], ['2, k, 18', [-20.630216805929635, 10.939672337970208, 1.0]], ['2, k, 19', [-21.001795792999786, 6.739274951015554, 1.0]], ['2, k, 20', [-7.933900776111942, 141.40181221092203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2094059999999995, 85.71525, 1.0]], ['2, k, 1', [-7.631740126018041, 117.49176754058293, 1.0]], ['2, k, 2', [-7.932698506257586, 141.43870455532053, 1.0]], ['2, k, 3', [-8.01600213635622, 148.22422803200377, 1.0]], ['2, k, 4', [9.968460488797351, 135.94458003135335, 1.0]], ['2, k, 5', [16.39268173627377, 108.06369185779415, 1.0]], ['2, k, 6', [16.888165217401227, 84.96533614098497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.362513011524324, 136.30407492999933, 1.0]], ['2, k, 9', [-39.204204892078366, 118.05385121376054, 1.0]], ['2, k, 10', [-55.676537088180226, 104.97129520766532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0485057533598372, 85.74483110860054, 1.0]], ['2, k, 13', [4.621184465302052, 48.25978771470919, 1.0]], ['2, k, 14', [6.383349285543973, 11.822714987065531, 1.0]], ['2, k, 15', [5.634619902954234, 7.628540928401849, 1.0]], ['2, k, 16', [-15.232425769185415, 85.51489925301331, 1.0]], ['2, k, 17', [-18.832519680868543, 49.56891713195193, 1.0]], ['2, k, 18', [-20.597203525016674, 10.875747744618359, 1.0]], ['2, k, 19', [-20.929944974250876, 6.677106968263107, 1.0]], ['2, k, 20', [-7.932698506257586, 141.43870455532053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
