[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.3297, 95.40517600000001, 1.0]], ['2, k, 1', [1.1506400777293029, 126.68079456990898, 1.0]], ['2, k, 2', [1.7068551763655475, 150.2306367229095, 1.0]], ['2, k, 3', [1.847561240006136, 156.89806207551487, 1.0]], ['2, k, 4', [18.648646289822782, 146.74468634319248, 1.0]], ['2, k, 5', [44.443280001042616, 160.88075653815173, 1.0]], ['2, k, 6', [49.89983159122221, 178.20776773503167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.13022981525425, 145.17770742725628, 1.0]], ['2, k, 9', [-40.182310391012564, 146.92708870970827, 1.0]], ['2, k, 10', [-55.94438216430386, 162.21698730685543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919966660692458, 95.23346538089632, 1.0]], ['2, k, 13', [9.951177494211157, 54.320717025275776, 1.0]], ['2, k, 14', [13.876198449257888, 12.492499369033958, 1.0]], ['2, k, 15', [8.624504731047164, 5.066713456909126, 1.0]], ['2, k, 16', [-4.05144342228245, 95.287447369638, 1.0]], ['2, k, 17', [-33.75617273572446, 68.60508537632246, 1.0]], ['2, k, 18', [-59.880654195302604, 39.0004294038316, 1.0]], ['2, k, 19', [-68.30045301961974, 36.40731425826893, 1.0]], ['2, k, 20', [1.7068551763655475, 150.2306367229095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.11922600000000001, 95.29144, 1.0]], ['2, k, 1', [0.9777657404254902, 126.68428908134862, 1.0]], ['2, k, 2', [1.5611368905788794, 150.30610266385293, 1.0]], ['2, k, 3', [1.708402659556796, 156.99076993022126, 1.0]], ['2, k, 4', [18.300435850095468, 146.74878582467872, 1.0]], ['2, k, 5', [43.913918330230146, 160.45926536530334, 1.0]], ['2, k, 6', [49.63773243737513, 178.42280857004744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.294938386233333, 145.3289880844303, 1.0]], ['2, k, 9', [-40.448627189554045, 147.22496343388482, 1.0]], ['2, k, 10', [-56.134355699070845, 162.60184321954796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6987462821643655, 95.20895287607732, 1.0]], ['2, k, 13', [9.837253377054447, 54.26648238623947, 1.0]], ['2, k, 14', [13.696879444343029, 12.503822458168777, 1.0]], ['2, k, 15', [8.422268871875197, 5.098832033725218, 1.0]], ['2, k, 16', [-4.3714636202002675, 95.0392536461271, 1.0]], ['2, k, 17', [-31.750055061637944, 64.01768581616032, 1.0]], ['2, k, 18', [-54.10138612268679, 32.31558660706931, 1.0]], ['2, k, 19', [-62.11477305112276, 28.96791558308506, 1.0]], ['2, k, 20', [1.5611368905788794, 150.30610266385293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.19059799999999996, 95.092934, 1.0]], ['2, k, 1', [0.7063210620524976, 126.60934386972511, 1.0]], ['2, k, 2', [1.3149017869814035, 150.2895252272206, 1.0]], ['2, k, 3', [1.4679145223872183, 156.986095711447, 1.0]], ['2, k, 4', [17.859746921042657, 146.66305780130472, 1.0]], ['2, k, 5', [43.350296566993705, 159.9723579290304, 1.0]], ['2, k, 6', [49.356907127493336, 178.56025778715846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.569584145944148, 145.3948220476457, 1.0]], ['2, k, 9', [-40.898854044605805, 147.45282326030187, 1.0]], ['2, k, 10', [-56.52552829462855, 162.91751216928992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.364099177295948, 95.09843026332997, 1.0]], ['2, k, 13', [9.639076090705878, 53.86996518371128, 1.0]], ['2, k, 14', [13.423298528552056, 12.47619998676813, 1.0]], ['2, k, 15', [8.092488754189878, 5.122388843260207, 1.0]], ['2, k, 16', [-4.789667170925961, 94.7060724434648, 1.0]], ['2, k, 17', [-29.214191738426493, 59.715633326850835, 1.0]], ['2, k, 18', [-48.03553567397917, 26.140353781978817, 1.0]], ['2, k, 19', [-55.54355503188673, 22.076752259699198, 1.0]], ['2, k, 20', [1.3149017869814035, 150.2895252272206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.522108, 94.85865600000001, 1.0]], ['2, k, 1', [0.41483781827508515, 126.51500640613978, 1.0]], ['2, k, 2', [1.0501790009114074, 150.26799423032895, 1.0]], ['2, k, 3', [1.209764453687665, 156.98204233856555, 1.0]], ['2, k, 4', [17.379349215384927, 146.57299284916053, 1.0]], ['2, k, 5', [42.79777423428915, 159.51460465005715, 1.0]], ['2, k, 6', [49.11593393875519, 178.78414717547093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.866617659519186, 145.4702391525382, 1.0]], ['2, k, 9', [-41.3877762796564, 147.68019209210604, 1.0]], ['2, k, 10', [-56.7811852873033, 163.0712857417718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.008237673388089, 94.9233477567284, 1.0]], ['2, k, 13', [9.493529979129395, 53.00551160258103, 1.0]], ['2, k, 14', [13.18776916978371, 12.344074046648814, 1.0]], ['2, k, 15', [7.679636359694454, 4.765546766123657, 1.0]], ['2, k, 16', [-5.192659069617186, 94.3810719964297, 1.0]], ['2, k, 17', [-26.312285956356725, 55.957945869916266, 1.0]], ['2, k, 18', [-41.64969026171602, 20.938752434744274, 1.0]], ['2, k, 19', [-48.54943731693996, 16.186417037092074, 1.0]], ['2, k, 20', [1.0501790009114074, 150.26799423032895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8886939999999999, 94.61874800000001, 1.0]], ['2, k, 1', [0.09132649000408588, 126.39556772238772, 1.0]], ['2, k, 2', [0.7556165984295656, 150.22855767127146, 1.0]], ['2, k, 3', [0.9225971774410233, 156.96262487731838, 1.0]], ['2, k, 4', [16.87954419437559, 146.4628696497615, 1.0]], ['2, k, 5', [42.21271938789758, 159.03805223899994, 1.0]], ['2, k, 6', [48.83930325699389, 179.04472545862308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.192598194715973, 145.5289019760116, 1.0]], ['2, k, 9', [-42.10513851425311, 147.97052632566047, 1.0]], ['2, k, 10', [-56.91264900972814, 162.94866551479657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.672335273010658, 94.71093444233084, 1.0]], ['2, k, 13', [9.359570909318503, 51.9885578688753, 1.0]], ['2, k, 14', [12.955528659695135, 12.187695512043945, 1.0]], ['2, k, 15', [7.251093906695193, 4.417944992290416, 1.0]], ['2, k, 16', [-5.587215069755843, 94.13102692711824, 1.0]], ['2, k, 17', [-23.169954728501907, 53.61128440197803, 1.0]], ['2, k, 18', [-35.65068943518532, 16.713829751745934, 1.0]], ['2, k, 19', [-42.09615131051625, 11.737639777568567, 1.0]], ['2, k, 20', [0.7556165984295656, 150.22855767127146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3063200000000001, 94.32552000000001, 1.0]], ['2, k, 1', [-0.281550576468627, 126.2169452566729, 1.0]], ['2, k, 2', [0.4119434624838748, 150.12360251604719, 1.0]], ['2, k, 3', [0.5864804368036813, 156.87531545336745, 1.0]], ['2, k, 4', [16.429851242741048, 146.2834362392134, 1.0]], ['2, k, 5', [41.68440682811115, 158.49692067336238, 1.0]], ['2, k, 6', [48.60729132405261, 179.1030329547287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56219601263623, 145.53789710540764, 1.0]], ['2, k, 9', [-42.8686469655315, 148.26609709246745, 1.0]], ['2, k, 10', [-57.35640281376993, 163.11259709071726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2521251751205282, 94.43898248368563, 1.0]], ['2, k, 13', [9.12286734463624, 50.994930707944086, 1.0]], ['2, k, 14', [12.648501865358702, 12.055834070068641, 1.0]], ['2, k, 15', [6.742109239851978, 4.088353571499535, 1.0]], ['2, k, 16', [-6.052756114154384, 93.82578618736393, 1.0]], ['2, k, 17', [-20.363044342131428, 51.323791300404864, 1.0]], ['2, k, 18', [-29.89662669938271, 13.572581448104735, 1.0]], ['2, k, 19', [-35.69924001952116, 8.312415984012103, 1.0]], ['2, k, 20', [0.4119434624838748, 150.12360251604719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.689678, 94.068344, 1.0]], ['2, k, 1', [-0.623042360467315, 126.0424293319666, 1.0]], ['2, k, 2', [0.09846999157466535, 150.005447252216, 1.0]], ['2, k, 3', [0.2805444886982856, 156.77111915252772, 1.0]], ['2, k, 4', [16.026577525415487, 146.09034009069072, 1.0]], ['2, k, 5', [41.53248251050035, 158.10516853495935, 1.0]], ['2, k, 6', [48.604931430831364, 178.8392870860145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.815736056961754, 145.58609730570387, 1.0]], ['2, k, 9', [-43.34750629911309, 148.42511206254875, 1.0]], ['2, k, 10', [-57.73884517439998, 163.4069862749686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8763515440537413, 94.17871797079464, 1.0]], ['2, k, 13', [8.91733943521433, 50.082840471781616, 1.0]], ['2, k, 14', [12.38757932433149, 11.932319382480358, 1.0]], ['2, k, 15', [6.297610932332713, 3.779353856155929, 1.0]], ['2, k, 16', [-6.501921493012975, 93.57796881285876, 1.0]], ['2, k, 17', [-17.89377386183611, 49.53795412467411, 1.0]], ['2, k, 18', [-24.78827479296449, 11.425587712974547, 1.0]], ['2, k, 19', [-30.307983746613917, 5.900691992520152, 1.0]], ['2, k, 20', [0.09846999157466535, 150.005447252216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.060638, 93.867354, 1.0]], ['2, k, 1', [-0.951110014991988, 125.87851845952665, 1.0]], ['2, k, 2', [-0.20071253689376073, 149.87235867997862, 1.0]], ['2, k, 3', [-0.010881004019801105, 156.64585501379955, 1.0]], ['2, k, 4', [15.57349505554932, 145.9055726855904, 1.0]], ['2, k, 5', [41.27060190039265, 157.6883620878464, 1.0]], ['2, k, 6', [48.45980514117715, 178.58932146644685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.97813221498294, 145.61064182475923, 1.0]], ['2, k, 9', [-43.637294342118196, 148.68153206007887, 1.0]], ['2, k, 10', [-57.83958413592338, 163.69381078982224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5570978367871042, 93.96902288963877, 1.0]], ['2, k, 13', [8.725676165563543, 49.37374474254621, 1.0]], ['2, k, 14', [12.15760754814356, 11.860113300625777, 1.0]], ['2, k, 15', [6.123586704015717, 3.7876833104269245, 1.0]], ['2, k, 16', [-6.956184505485329, 93.39083054085775, 1.0]], ['2, k, 17', [-15.539296476478283, 47.929956987591126, 1.0]], ['2, k, 18', [-20.04398326140861, 9.977651447056367, 1.0]], ['2, k, 19', [-25.088107226409683, 4.161294358858412, 1.0]], ['2, k, 20', [-0.20071253689376073, 149.87235867997862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.495944, 93.67969400000001, 1.0]], ['2, k, 1', [-1.330929935755675, 125.69820354515531, 1.0]], ['2, k, 2', [-0.5449798877629268, 149.70591280822086, 1.0]], ['2, k, 3', [-0.3460024501158203, 156.48208687974955, 1.0]], ['2, k, 4', [15.122441388819569, 145.6872666401363, 1.0]], ['2, k, 5', [40.93897720114116, 157.20163630628193, 1.0]], ['2, k, 6', [48.22001747361674, 178.19544009382577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.1678710571615, 145.60717251495618, 1.0]], ['2, k, 9', [-43.93939086398663, 149.0021227003293, 1.0]], ['2, k, 10', [-58.02331442381949, 164.08263647098195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.237313471009353, 93.7765777235816, 1.0]], ['2, k, 13', [8.475503109129686, 49.03076748687411, 1.0]], ['2, k, 14', [11.889282029746774, 11.822808401492203, 1.0]], ['2, k, 15', [6.078069528043452, 4.092660070479467, 1.0]], ['2, k, 16', [-7.473796765387542, 93.21770848314165, 1.0]], ['2, k, 17', [-13.487878077332196, 46.731695357231395, 1.0]], ['2, k, 18', [-16.000915478048757, 8.965881836721785, 1.0]], ['2, k, 19', [-20.706827092884993, 3.1040011158454, 1.0]], ['2, k, 20', [-0.5449798877629268, 149.70591280822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.984552, 93.54548, 1.0]], ['2, k, 1', [-1.7660905350740492, 125.5499573096956, 1.0]], ['2, k, 2', [-0.9453879910230352, 149.55427063466647, 1.0]], ['2, k, 3', [-0.7371029216336235, 156.32880755823052, 1.0]], ['2, k, 4', [14.647985953740417, 145.48233791595038, 1.0]], ['2, k, 5', [40.594975374244925, 156.74123719200145, 1.0]], ['2, k, 6', [47.93643692710687, 177.76183718704755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.55945804231385, 145.58682174028615, 1.0]], ['2, k, 9', [-44.21064304743708, 149.08244066647404, 1.0]], ['2, k, 10', [-58.37172071006063, 164.4656619726431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.889642190866355, 93.62548170205083, 1.0]], ['2, k, 13', [8.184116329977648, 48.79229695981168, 1.0]], ['2, k, 14', [11.599430487034097, 11.84576360629638, 1.0]], ['2, k, 15', [5.999032029043096, 4.430347759088582, 1.0]], ['2, k, 16', [-8.055008245301739, 93.1036378049413, 1.0]], ['2, k, 17', [-11.970949823387066, 45.97102043648536, 1.0]], ['2, k, 18', [-12.947899925675452, 8.577582326803544, 1.0]], ['2, k, 19', [-17.305543019214326, 2.7384378828015112, 1.0]], ['2, k, 20', [-0.9453879910230352, 149.55427063466647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.434576, 93.448852, 1.0]], ['2, k, 1', [-2.167730057263609, 125.43244955154962, 1.0]], ['2, k, 2', [-1.3147253437323554, 149.4278507895239, 1.0]], ['2, k, 3', [-1.0974623308324514, 156.19983119738384, 1.0]], ['2, k, 4', [14.127884892273652, 145.32137282449733, 1.0]], ['2, k, 5', [40.23042876244125, 156.33927285275567, 1.0]], ['2, k, 6', [47.61853020499239, 177.4003605290499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.931299268026883, 145.58309438763578, 1.0]], ['2, k, 9', [-44.53499989177881, 149.0707386279391, 1.0]], ['2, k, 10', [-58.47079140738658, 164.39316564454086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.569302329208373, 93.50795216746954, 1.0]], ['2, k, 13', [7.911443471347661, 48.56336528285968, 1.0]], ['2, k, 14', [11.32983346496037, 11.86892458793129, 1.0]], ['2, k, 15', [5.9548992080938765, 4.763687690195459, 1.0]], ['2, k, 16', [-8.594636426225414, 93.02905244966453, 1.0]], ['2, k, 17', [-10.615715247223228, 45.65718886760788, 1.0]], ['2, k, 18', [-10.203416291496875, 8.498795185668492, 1.0]], ['2, k, 19', [-14.299999905319488, 2.5657237983623054, 1.0]], ['2, k, 20', [-1.3147253437323554, 149.4278507895239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8834600000000004, 93.35374999999999, 1.0]], ['2, k, 1', [-2.570644044246773, 125.30828069190957, 1.0]], ['2, k, 2', [-1.6877208092364486, 149.28532119181654, 1.0]], ['2, k, 3', [-1.4625387828466998, 156.05168620250987, 1.0]], ['2, k, 4', [13.673331766990973, 145.13413325454414, 1.0]], ['2, k, 5', [39.860239371936814, 155.90175923431616, 1.0]], ['2, k, 6', [47.28838840494525, 176.97927558822425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.41624776132246, 145.5306038395302, 1.0]], ['2, k, 9', [-44.95556121890534, 149.00333937339204, 1.0]], ['2, k, 10', [-58.76437510793624, 164.32539167011163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2356028563137134, 93.3866285736606, 1.0]], ['2, k, 13', [7.609391241063975, 48.38359025167975, 1.0]], ['2, k, 14', [11.035336715822016, 11.891489663891335, 1.0]], ['2, k, 15', [5.849697575080511, 5.028704962264709, 1.0]], ['2, k, 16', [-9.095150371473387, 92.95675465301777, 1.0]], ['2, k, 17', [-9.419591492395702, 45.56385081078108, 1.0]], ['2, k, 18', [-7.8416943803357535, 8.656975201452873, 1.0]], ['2, k, 19', [-11.797078103497665, 2.606727814291493, 1.0]], ['2, k, 20', [-1.6877208092364486, 149.28532119181654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.360196, 93.306568, 1.0]], ['2, k, 1', [-3.0090638109700736, 125.23577617969968, 1.0]], ['2, k, 2', [-2.1005591110678346, 149.19923522492203, 1.0]], ['2, k, 3', [-1.8685871554156817, 155.96212889680854, 1.0]], ['2, k, 4', [13.249211040189937, 144.99757600456658, 1.0]], ['2, k, 5', [39.55524578369959, 155.54048293529064, 1.0]], ['2, k, 6', [47.032279683907205, 176.59301589834192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.999300220805573, 145.53448712277986, 1.0]], ['2, k, 9', [-45.50150076685812, 149.1337395418213, 1.0]], ['2, k, 10', [-59.17804389539006, 164.50563435222074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8477263341852588, 93.3128655370457, 1.0]], ['2, k, 13', [7.247856772909352, 48.30082254906988, 1.0]], ['2, k, 14', [10.701561663945245, 11.892606190743763, 1.0]], ['2, k, 15', [5.476234594696243, 5.001186881999306, 1.0]], ['2, k, 16', [-9.590133515008805, 92.93538684747551, 1.0]], ['2, k, 17', [-8.541242847578713, 45.585706474187496, 1.0]], ['2, k, 18', [-6.093595740540029, 8.885812984661108, 1.0]], ['2, k, 19', [-9.945582019965379, 2.7679340288942917, 1.0]], ['2, k, 20', [-2.1005591110678346, 149.19923522492203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7788759999999995, 93.293208, 1.0]], ['2, k, 1', [-3.4069213341046236, 125.1850318579919, 1.0]], ['2, k, 2', [-2.482446358933585, 149.12397779436088, 1.0]], ['2, k, 3', [-2.245818949363569, 155.88010103671982, 1.0]], ['2, k, 4', [12.895728172620354, 144.877477213846, 1.0]], ['2, k, 5', [39.26190213003191, 155.18024484278348, 1.0]], ['2, k, 6', [46.78171565132984, 176.20641110197005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.41481541246986, 145.546793038827, 1.0]], ['2, k, 9', [-45.88145098380949, 149.32316660147782, 1.0]], ['2, k, 10', [-59.36344792560602, 164.67337405516204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48913473161031096, 93.27770188022237, 1.0]], ['2, k, 13', [6.924018064132582, 48.27959914976729, 1.0]], ['2, k, 14', [10.435316108811538, 11.866759068826518, 1.0]], ['2, k, 15', [5.154026798431318, 4.91542561529798, 1.0]], ['2, k, 16', [-10.046544176528386, 92.94577330800071, 1.0]], ['2, k, 17', [-7.940190100272739, 45.763993445216165, 1.0]], ['2, k, 18', [-4.86059806254051, 9.196466962350542, 1.0]], ['2, k, 19', [-8.751933979339102, 2.7811204203433997, 1.0]], ['2, k, 20', [-2.482446358933585, 149.12397779436088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1146400000000005, 93.300346, 1.0]], ['2, k, 1', [-3.724303467183884, 125.1428055714186, 1.0]], ['2, k, 2', [-2.7847328622622047, 149.04703098826323, 1.0]], ['2, k, 3', [-2.5436867078839667, 155.7932884115406, 1.0]], ['2, k, 4', [12.674862559568709, 144.75441361132414, 1.0]], ['2, k, 5', [39.01570441221199, 154.8226401889041, 1.0]], ['2, k, 6', [46.57198697797844, 175.82716597309445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.699453769724183, 145.57114385286638, 1.0]], ['2, k, 9', [-46.032703341169025, 149.50185637318899, 1.0]], ['2, k, 10', [-59.340781546875476, 164.79141881096876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20472494421861054, 93.26687633872267, 1.0]], ['2, k, 13', [6.657041899013938, 48.29475178070798, 1.0]], ['2, k, 14', [10.229286495385118, 11.823621420564074, 1.0]], ['2, k, 15', [4.9267544206248415, 4.853874892849662, 1.0]], ['2, k, 16', [-10.400040962685186, 92.97204401340728, 1.0]], ['2, k, 17', [-7.339385583428553, 46.10092465551635, 1.0]], ['2, k, 18', [-3.7731596421996936, 9.508991262021745, 1.0]], ['2, k, 19', [-7.595636331932764, 2.8963149823022896, 1.0]], ['2, k, 20', [-2.7847328622622047, 149.04703098826323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.457476000000001, 93.343214, 1.0]], ['2, k, 1', [-4.056309301252817, 125.13454938479742, 1.0]], ['2, k, 2', [-3.1065435411140987, 149.00478489527356, 1.0]], ['2, k, 3', [-2.862270518147591, 155.74188619298434, 1.0]], ['2, k, 4', [12.424517799315966, 144.6890468053764, 1.0]], ['2, k, 5', [38.75218920706712, 154.63409652767243, 1.0]], ['2, k, 6', [46.31373575126992, 175.64653311597448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.321913251312157, 145.5907835144481, 1.0]], ['2, k, 9', [-46.17639503378187, 149.55988279107405, 1.0]], ['2, k, 10', [-59.63214687914529, 165.07786633880224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09991573224559591, 93.3026709091817, 1.0]], ['2, k, 13', [6.358552047817834, 48.35074936799171, 1.0]], ['2, k, 14', [10.011181849459758, 11.761301257273267, 1.0]], ['2, k, 15', [4.693642077884327, 4.793001237188817, 1.0]], ['2, k, 16', [-10.739032652305784, 93.02628884075104, 1.0]], ['2, k, 17', [-7.006113200084227, 46.49535486778361, 1.0]], ['2, k, 18', [-3.082559870224402, 9.817036750187953, 1.0]], ['2, k, 19', [-6.912716161232651, 3.1350502310496555, 1.0]], ['2, k, 20', [-3.1065435411140987, 149.00478489527356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
