[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.097, 220.819, 0.785872, 1.0], [2, 436.685, 226.649, 0.752375, 1.0], [3, 402.87, 258.994, 0.76915, 1.0], [4, 383.818, 250.175, 0.852074, 1.0], [5, 499.825, 217.848, 0.763419, 1.0], [6, 538.038, 238.371, 0.788502, 1.0], [7, 523.351, 207.622, 0.80043, 1.0], [8, 474.779, 322.15, 0.738613, 1.0], [9, 451.305, 322.156, 0.711576, 1.0], [10, 449.852, 404.332, 0.781142, 1.0], [11, 449.908, 463.115, 0.839309, 1.0], [12, 498.287, 322.146, 0.73191, 1.0], [13, 495.412, 394.126, 0.751972, 1.0], [14, 486.584, 454.303, 0.826271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.969, 488.026, 0.785709, 1.0], [20, 499.863, 482.209, 0.764961, 1.0], [21, 476.328, 455.775, 0.658789, 1.0], [22, 460.158, 491.046, 0.788557, 1.0], [23, 448.432, 488.134, 0.794338, 1.0], [24, 449.867, 464.564, 0.68031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 222.256, 0.793896, 1.0], [2, 435.204, 226.679, 0.751894, 1.0], [3, 402.851, 257.518, 0.765901, 1.0], [4, 383.853, 248.682, 0.825196, 1.0], [5, 499.825, 217.862, 0.750423, 1.0], [6, 539.467, 238.398, 0.812436, 1.0], [7, 526.272, 213.47, 0.792045, 1.0], [8, 474.782, 322.138, 0.738345, 1.0], [9, 451.304, 322.149, 0.712576, 1.0], [10, 449.856, 404.326, 0.78297, 1.0], [11, 449.91, 463.113, 0.840496, 1.0], [12, 498.293, 322.128, 0.729437, 1.0], [13, 495.407, 394.107, 0.76233, 1.0], [14, 486.588, 454.304, 0.825784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.969, 488.029, 0.785901, 1.0], [20, 499.862, 482.212, 0.766923, 1.0], [21, 476.335, 455.774, 0.659027, 1.0], [22, 460.162, 491.044, 0.788472, 1.0], [23, 448.438, 488.132, 0.795431, 1.0], [24, 449.863, 464.562, 0.680255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.046, 220.786, 0.803566, 1.0], [2, 433.751, 226.608, 0.745524, 1.0], [3, 404.358, 254.585, 0.823214, 1.0], [4, 385.293, 245.782, 0.809511, 1.0], [5, 499.843, 217.857, 0.73522, 1.0], [6, 540.921, 239.838, 0.833378, 1.0], [7, 529.208, 214.937, 0.814448, 1.0], [8, 474.781, 322.118, 0.738436, 1.0], [9, 451.299, 322.121, 0.712918, 1.0], [10, 449.846, 404.313, 0.781538, 1.0], [11, 449.916, 463.111, 0.841835, 1.0], [12, 498.297, 322.116, 0.730282, 1.0], [13, 495.403, 394.112, 0.757166, 1.0], [14, 486.585, 454.302, 0.826401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.97, 488.028, 0.785386, 1.0], [20, 499.861, 482.21, 0.767457, 1.0], [21, 476.334, 455.775, 0.659549, 1.0], [22, 460.159, 491.041, 0.785905, 1.0], [23, 448.435, 488.13, 0.793284, 1.0], [24, 449.876, 464.568, 0.682749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.092, 223.715, 0.780849, 1.0], [2, 435.203, 226.666, 0.760634, 1.0], [3, 404.31, 253.12, 0.8252, 1.0], [4, 386.725, 241.425, 0.85346, 1.0], [5, 499.859, 219.32, 0.733426, 1.0], [6, 538.032, 241.29, 0.849202, 1.0], [7, 532.139, 216.395, 0.854932, 1.0], [8, 474.773, 322.139, 0.739245, 1.0], [9, 451.294, 322.147, 0.715514, 1.0], [10, 449.844, 404.32, 0.782809, 1.0], [11, 449.913, 463.114, 0.841601, 1.0], [12, 498.289, 322.133, 0.73296, 1.0], [13, 495.399, 394.1, 0.763354, 1.0], [14, 486.584, 454.304, 0.826366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.969, 488.028, 0.786943, 1.0], [20, 499.861, 482.211, 0.769794, 1.0], [21, 476.334, 455.777, 0.658811, 1.0], [22, 460.158, 491.045, 0.786096, 1.0], [23, 448.435, 488.133, 0.794093, 1.0], [24, 449.874, 464.57, 0.683436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.497, 222.245, 0.772139, 1.0], [2, 436.651, 225.219, 0.751107, 1.0], [3, 404.325, 253.043, 0.836612, 1.0], [4, 385.31, 239.906, 0.876629, 1.0], [5, 499.888, 217.927, 0.716818, 1.0], [6, 538.011, 241.383, 0.832387, 1.0], [7, 533.587, 217.902, 0.873761, 1.0], [8, 474.772, 322.131, 0.736156, 1.0], [9, 451.289, 322.134, 0.710607, 1.0], [10, 449.849, 404.328, 0.782743, 1.0], [11, 449.907, 463.118, 0.838062, 1.0], [12, 498.292, 322.13, 0.729277, 1.0], [13, 495.396, 394.109, 0.759365, 1.0], [14, 486.576, 454.307, 0.82746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.965, 488.024, 0.787103, 1.0], [20, 499.859, 482.205, 0.770339, 1.0], [21, 476.327, 455.78, 0.663248, 1.0], [22, 460.155, 491.042, 0.783355, 1.0], [23, 448.431, 488.132, 0.792891, 1.0], [24, 449.871, 464.579, 0.676911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.507, 220.798, 0.782246, 1.0], [2, 435.227, 225.185, 0.752896, 1.0], [3, 404.309, 253.06, 0.862002, 1.0], [4, 388.201, 239.83, 0.870032, 1.0], [5, 501.289, 217.907, 0.717398, 1.0], [6, 540.953, 242.834, 0.818763, 1.0], [7, 535.011, 220.814, 0.865023, 1.0], [8, 474.785, 322.11, 0.740356, 1.0], [9, 451.299, 322.112, 0.712517, 1.0], [10, 449.847, 404.331, 0.779781, 1.0], [11, 449.902, 463.123, 0.834331, 1.0], [12, 498.301, 322.109, 0.729964, 1.0], [13, 495.396, 394.122, 0.750623, 1.0], [14, 486.567, 454.323, 0.820554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.971, 488.029, 0.789626, 1.0], [20, 499.849, 482.211, 0.77595, 1.0], [21, 476.316, 457.21, 0.662691, 1.0], [22, 460.153, 491.046, 0.781446, 1.0], [23, 448.428, 488.137, 0.789375, 1.0], [24, 449.872, 464.586, 0.67634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.521, 219.376, 0.79984, 1.0], [2, 435.225, 223.74, 0.759719, 1.0], [3, 402.899, 251.677, 0.868355, 1.0], [4, 389.647, 235.487, 0.820418, 1.0], [5, 501.318, 217.884, 0.73493, 1.0], [6, 540.941, 244.31, 0.804527, 1.0], [7, 535.097, 225.166, 0.870942, 1.0], [8, 474.787, 322.104, 0.743652, 1.0], [9, 451.304, 322.109, 0.718098, 1.0], [10, 449.852, 404.326, 0.777687, 1.0], [11, 449.903, 463.128, 0.832016, 1.0], [12, 498.301, 322.104, 0.730969, 1.0], [13, 495.402, 394.102, 0.764556, 1.0], [14, 486.564, 454.33, 0.819597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.715, 192.847, 0.0684333, 1.0], [18, 474.887, 189.963, 0.0954459, 1.0], [19, 493.972, 488.029, 0.791358, 1.0], [20, 499.852, 482.214, 0.780133, 1.0], [21, 476.314, 457.227, 0.671062, 1.0], [22, 460.149, 491.044, 0.779641, 1.0], [23, 448.425, 488.136, 0.788829, 1.0], [24, 449.873, 464.594, 0.677206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.975, 219.356, 0.797984, 1.0], [2, 436.661, 222.263, 0.759118, 1.0], [3, 402.859, 251.623, 0.856497, 1.0], [4, 391.119, 229.656, 0.887143, 1.0], [5, 502.75, 217.896, 0.736523, 1.0], [6, 538.035, 248.659, 0.790077, 1.0], [7, 535.136, 226.685, 0.889928, 1.0], [8, 474.788, 322.093, 0.739073, 1.0], [9, 451.304, 322.101, 0.712814, 1.0], [10, 449.851, 404.33, 0.778494, 1.0], [11, 449.904, 463.123, 0.834688, 1.0], [12, 498.303, 322.093, 0.728138, 1.0], [13, 495.413, 394.11, 0.764299, 1.0], [14, 486.567, 454.319, 0.82224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.689, 192.872, 0.0730443, 1.0], [18, 476.346, 189.941, 0.0967381, 1.0], [19, 493.974, 488.028, 0.791349, 1.0], [20, 499.852, 482.212, 0.779069, 1.0], [21, 476.318, 455.789, 0.671336, 1.0], [22, 460.151, 492.46, 0.779133, 1.0], [23, 448.427, 488.138, 0.78703, 1.0], [24, 449.874, 464.585, 0.678396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 217.906, 0.819642, 1.0], [2, 438.165, 219.319, 0.802026, 1.0], [3, 402.896, 250.173, 0.846946, 1.0], [4, 392.545, 228.096, 0.899567, 1.0], [5, 504.209, 217.834, 0.73653, 1.0], [6, 536.589, 250.118, 0.786976, 1.0], [7, 536.538, 228.142, 0.899358, 1.0], [8, 474.804, 322.09, 0.748262, 1.0], [9, 451.314, 322.09, 0.720926, 1.0], [10, 449.863, 404.344, 0.784145, 1.0], [11, 449.904, 463.12, 0.835026, 1.0], [12, 498.317, 322.094, 0.73667, 1.0], [13, 495.428, 394.13, 0.754461, 1.0], [14, 486.566, 454.326, 0.820082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.976, 488.027, 0.791383, 1.0], [20, 499.85, 482.212, 0.779047, 1.0], [21, 476.318, 457.213, 0.670113, 1.0], [22, 460.152, 492.464, 0.779546, 1.0], [23, 448.43, 488.137, 0.78793, 1.0], [24, 449.87, 464.583, 0.682781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 217.855, 0.828898, 1.0], [2, 439.624, 217.892, 0.831245, 1.0], [3, 401.452, 248.671, 0.792043, 1.0], [4, 392.656, 220.818, 0.885941, 1.0], [5, 504.256, 216.437, 0.731343, 1.0], [6, 535.116, 251.65, 0.827796, 1.0], [7, 537.999, 229.63, 0.847994, 1.0], [8, 474.797, 322.067, 0.735154, 1.0], [9, 451.306, 320.678, 0.708188, 1.0], [10, 449.868, 404.344, 0.783341, 1.0], [11, 449.905, 463.118, 0.833981, 1.0], [12, 498.316, 322.074, 0.729189, 1.0], [13, 495.437, 394.142, 0.756732, 1.0], [14, 486.569, 454.328, 0.819261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.386, 488.033, 0.79269, 1.0], [20, 499.848, 482.219, 0.779518, 1.0], [21, 476.319, 457.213, 0.666823, 1.0], [22, 460.153, 492.462, 0.778725, 1.0], [23, 448.432, 488.136, 0.787138, 1.0], [24, 449.871, 464.58, 0.680752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.943, 217.831, 0.831916, 1.0], [2, 439.637, 217.871, 0.833953, 1.0], [3, 402.853, 242.88, 0.812768, 1.0], [4, 394.039, 217.888, 0.925988, 1.0], [5, 504.241, 216.392, 0.73613, 1.0], [6, 535.055, 253.084, 0.855665, 1.0], [7, 539.505, 232.575, 0.797956, 1.0], [8, 474.811, 322.079, 0.74388, 1.0], [9, 451.313, 322.081, 0.707219, 1.0], [10, 449.876, 404.336, 0.78157, 1.0], [11, 449.909, 463.117, 0.834765, 1.0], [12, 498.335, 322.08, 0.733439, 1.0], [13, 496.831, 394.144, 0.760218, 1.0], [14, 486.576, 454.323, 0.820869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.732, 182.621, 0.0659363, 1.0], [19, 493.969, 488.03, 0.793559, 1.0], [20, 499.845, 482.215, 0.780652, 1.0], [21, 476.319, 455.791, 0.682861, 1.0], [22, 460.154, 492.465, 0.781133, 1.0], [23, 448.431, 488.134, 0.788633, 1.0], [24, 449.872, 464.576, 0.681955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.343, 217.846, 0.828346, 1.0], [2, 439.648, 217.869, 0.829731, 1.0], [3, 401.411, 241.435, 0.843707, 1.0], [4, 394.092, 216.437, 0.936605, 1.0], [5, 504.232, 216.422, 0.731778, 1.0], [6, 535.072, 253.173, 0.848355, 1.0], [7, 540.966, 238.399, 0.833582, 1.0], [8, 474.819, 322.093, 0.752805, 1.0], [9, 451.314, 322.096, 0.721869, 1.0], [10, 449.865, 404.341, 0.780402, 1.0], [11, 449.91, 463.124, 0.839584, 1.0], [12, 498.344, 322.097, 0.736222, 1.0], [13, 496.832, 394.147, 0.75819, 1.0], [14, 486.581, 454.32, 0.82197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.747, 184.061, 0.0586963, 1.0], [19, 493.972, 488.029, 0.793792, 1.0], [20, 499.846, 482.213, 0.77909, 1.0], [21, 476.331, 455.784, 0.682229, 1.0], [22, 460.157, 491.048, 0.785828, 1.0], [23, 448.428, 488.127, 0.795415, 1.0], [24, 449.872, 464.581, 0.691463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.361, 217.88, 0.834777, 1.0], [2, 439.638, 217.873, 0.837691, 1.0], [3, 402.877, 241.329, 0.881279, 1.0], [4, 395.552, 214.94, 0.882326, 1.0], [5, 505.69, 217.843, 0.744328, 1.0], [6, 535.128, 254.578, 0.821958, 1.0], [7, 543.841, 239.913, 0.860417, 1.0], [8, 474.857, 322.126, 0.766035, 1.0], [9, 451.356, 322.119, 0.734435, 1.0], [10, 449.882, 404.375, 0.783879, 1.0], [11, 449.908, 463.126, 0.839399, 1.0], [12, 498.369, 322.125, 0.748641, 1.0], [13, 496.858, 395.596, 0.752474, 1.0], [14, 486.576, 455.756, 0.821934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.13, 188.481, 0.0758961, 1.0], [18, 485.117, 182.589, 0.0682135, 1.0], [19, 493.959, 488.017, 0.808508, 1.0], [20, 499.851, 482.211, 0.797954, 1.0], [21, 476.332, 457.253, 0.687618, 1.0], [22, 460.162, 491.038, 0.78297, 1.0], [23, 448.431, 488.114, 0.807126, 1.0], [24, 449.88, 464.601, 0.695222, 1.0]]
[[0, 474.838, 182.626, 0.0879598, 1.0], [1, 473.41, 217.875, 0.837245, 1.0], [2, 441.057, 217.829, 0.838305, 1.0], [3, 402.87, 239.896, 0.859908, 1.0], [4, 401.443, 209.037, 0.818115, 1.0], [5, 504.245, 217.882, 0.749216, 1.0], [6, 536.531, 256.016, 0.784452, 1.0], [7, 543.865, 241.404, 0.845901, 1.0], [8, 474.85, 322.116, 0.763842, 1.0], [9, 451.341, 322.105, 0.725514, 1.0], [10, 449.889, 404.354, 0.773515, 1.0], [11, 449.9, 463.129, 0.837862, 1.0], [12, 498.369, 322.121, 0.748917, 1.0], [13, 496.832, 395.59, 0.743707, 1.0], [14, 486.581, 455.786, 0.821979, 1.0], [15, 467.528, 181.107, 0.0790418, 1.0], [16, 479.284, 179.662, 0.0879958, 1.0], [17, 461.651, 184.112, 0.0997039, 1.0], [18, 488.062, 181.177, 0.129921, 1.0], [19, 493.961, 486.667, 0.809093, 1.0], [20, 499.849, 482.203, 0.802324, 1.0], [21, 476.344, 458.71, 0.682477, 1.0], [22, 460.17, 491.041, 0.780272, 1.0], [23, 448.437, 488.119, 0.807884, 1.0], [24, 449.861, 464.613, 0.687814, 1.0]]
[[0, 476.301, 182.622, 0.113123, 1.0], [1, 474.812, 217.851, 0.852428, 1.0], [2, 441.088, 217.793, 0.832648, 1.0], [3, 402.926, 239.81, 0.821354, 1.0], [4, 404.333, 206.163, 0.893951, 1.0], [5, 505.709, 217.893, 0.751251, 1.0], [6, 537.983, 260.422, 0.75714, 1.0], [7, 545.276, 244.292, 0.811908, 1.0], [8, 474.854, 322.115, 0.77431, 1.0], [9, 451.352, 322.101, 0.736734, 1.0], [10, 449.905, 404.317, 0.766833, 1.0], [11, 449.91, 463.13, 0.835747, 1.0], [12, 498.373, 322.123, 0.757281, 1.0], [13, 496.836, 395.557, 0.761466, 1.0], [14, 486.576, 455.796, 0.822585, 1.0], [15, 470.439, 181.081, 0.100208, 1.0], [16, 482.204, 179.665, 0.110345, 1.0], [17, 463.088, 182.649, 0.112071, 1.0], [18, 489.55, 181.158, 0.149833, 1.0], [19, 493.975, 486.668, 0.811911, 1.0], [20, 499.847, 482.204, 0.808932, 1.0], [21, 476.338, 460.147, 0.677995, 1.0], [22, 460.173, 491.038, 0.771256, 1.0], [23, 448.439, 488.116, 0.799347, 1.0], [24, 448.436, 464.616, 0.663212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 219.344, 0.850986, 1.0], [2, 441.135, 217.901, 0.814638, 1.0], [3, 404.298, 236.938, 0.811097, 1.0], [4, 404.395, 206.047, 0.919319, 1.0], [5, 508.622, 223.703, 0.729636, 1.0], [6, 540.933, 263.344, 0.818339, 1.0], [7, 545.353, 248.671, 0.827618, 1.0], [8, 474.873, 322.139, 0.779332, 1.0], [9, 451.364, 322.13, 0.747821, 1.0], [10, 449.905, 404.325, 0.771258, 1.0], [11, 449.912, 463.124, 0.832869, 1.0], [12, 498.382, 322.147, 0.758624, 1.0], [13, 496.831, 395.562, 0.757611, 1.0], [14, 486.578, 455.792, 0.821912, 1.0], [15, 0, 0, 0, 1.0], [16, 485.151, 182.584, 0.0593035, 1.0], [17, 464.625, 188.458, 0.0766959, 1.0], [18, 489.561, 184.071, 0.105774, 1.0], [19, 495.385, 486.668, 0.807046, 1.0], [20, 499.846, 482.202, 0.809177, 1.0], [21, 476.34, 460.15, 0.666812, 1.0], [22, 460.185, 492.462, 0.76927, 1.0], [23, 448.433, 488.116, 0.786589, 1.0], [24, 448.439, 464.609, 0.661303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.9, 220.777, 0.842222, 1.0], [2, 441.126, 217.882, 0.814083, 1.0], [3, 404.289, 236.917, 0.810947, 1.0], [4, 405.866, 204.624, 0.905067, 1.0], [5, 510.033, 226.657, 0.752693, 1.0], [6, 538.037, 263.43, 0.83062, 1.0], [7, 545.393, 251.603, 0.86906, 1.0], [8, 474.87, 322.16, 0.770984, 1.0], [9, 451.355, 322.156, 0.743985, 1.0], [10, 449.903, 404.32, 0.767565, 1.0], [11, 449.914, 463.123, 0.83275, 1.0], [12, 498.381, 322.167, 0.751657, 1.0], [13, 495.444, 395.576, 0.748781, 1.0], [14, 486.579, 457.219, 0.824669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.089, 188.488, 0.0597271, 1.0], [19, 493.972, 488.016, 0.803735, 1.0], [20, 499.842, 482.207, 0.816822, 1.0], [21, 476.341, 460.173, 0.667196, 1.0], [22, 460.189, 492.462, 0.768593, 1.0], [23, 448.432, 488.115, 0.776157, 1.0], [24, 448.433, 464.616, 0.66405, 1.0]]
[[0, 476.306, 188.467, 0.178759, 1.0], [1, 474.905, 219.34, 0.851632, 1.0], [2, 442.529, 217.865, 0.810957, 1.0], [3, 404.387, 234.014, 0.843656, 1.0], [4, 407.296, 204.571, 0.867096, 1.0], [5, 508.631, 223.723, 0.748807, 1.0], [6, 536.588, 263.442, 0.816357, 1.0], [7, 546.79, 253.064, 0.866786, 1.0], [8, 474.885, 322.092, 0.785607, 1.0], [9, 451.374, 322.093, 0.75155, 1.0], [10, 449.912, 401.438, 0.736418, 1.0], [11, 451.277, 463.128, 0.828279, 1.0], [12, 498.392, 322.096, 0.769928, 1.0], [13, 495.443, 394.111, 0.779672, 1.0], [14, 486.572, 455.768, 0.818357, 1.0], [15, 470.466, 182.603, 0.185578, 1.0], [16, 482.22, 182.614, 0.184161, 1.0], [17, 463.116, 185.573, 0.168296, 1.0], [18, 491.041, 185.566, 0.224319, 1.0], [19, 493.968, 486.665, 0.797537, 1.0], [20, 499.834, 482.191, 0.796412, 1.0], [21, 476.325, 458.718, 0.653519, 1.0], [22, 460.181, 492.477, 0.772558, 1.0], [23, 448.422, 488.123, 0.772087, 1.0], [24, 449.867, 464.607, 0.653965, 1.0]]
[[0, 474.88, 185.558, 0.237041, 1.0], [1, 474.892, 217.902, 0.863451, 1.0], [2, 441.152, 216.449, 0.818706, 1.0], [3, 404.366, 231.07, 0.884363, 1.0], [4, 413.197, 197.325, 0.814854, 1.0], [5, 508.629, 222.232, 0.749781, 1.0], [6, 536.54, 264.845, 0.787435, 1.0], [7, 546.797, 253.172, 0.84402, 1.0], [8, 474.888, 322.083, 0.77875, 1.0], [9, 451.378, 322.077, 0.748505, 1.0], [10, 449.915, 401.449, 0.735526, 1.0], [11, 449.923, 463.121, 0.825839, 1.0], [12, 498.395, 322.094, 0.769615, 1.0], [13, 496.834, 394.115, 0.779749, 1.0], [14, 486.579, 455.763, 0.818653, 1.0], [15, 468.993, 181.139, 0.243435, 1.0], [16, 482.206, 181.153, 0.23723, 1.0], [17, 463.058, 184.088, 0.214279, 1.0], [18, 491.032, 184.057, 0.273569, 1.0], [19, 493.96, 486.668, 0.795019, 1.0], [20, 499.839, 482.193, 0.795942, 1.0], [21, 476.326, 458.708, 0.652784, 1.0], [22, 460.177, 492.473, 0.775958, 1.0], [23, 448.41, 488.12, 0.768663, 1.0], [24, 449.883, 464.609, 0.664758, 1.0]]
[[0, 476.298, 185.548, 0.154393, 1.0], [1, 474.896, 217.808, 0.860668, 1.0], [2, 441.159, 216.309, 0.775746, 1.0], [3, 405.805, 229.683, 0.871543, 1.0], [4, 416.066, 195.851, 0.869563, 1.0], [5, 508.609, 219.346, 0.748357, 1.0], [6, 536.533, 264.911, 0.777017, 1.0], [7, 546.81, 256.015, 0.825572, 1.0], [8, 474.901, 320.673, 0.767567, 1.0], [9, 451.384, 320.65, 0.74027, 1.0], [10, 449.921, 402.855, 0.749337, 1.0], [11, 449.919, 463.125, 0.82603, 1.0], [12, 498.406, 320.681, 0.760038, 1.0], [13, 496.838, 394.118, 0.774602, 1.0], [14, 486.579, 455.751, 0.817717, 1.0], [15, 470.443, 181.178, 0.148581, 1.0], [16, 483.647, 181.168, 0.152645, 1.0], [17, 463.153, 184.078, 0.153915, 1.0], [18, 491.016, 182.655, 0.18949, 1.0], [19, 493.953, 488.016, 0.798709, 1.0], [20, 499.845, 482.201, 0.800422, 1.0], [21, 476.326, 458.698, 0.660614, 1.0], [22, 460.169, 492.477, 0.782129, 1.0], [23, 448.414, 488.124, 0.778516, 1.0], [24, 449.886, 464.605, 0.676155, 1.0]]
[[0, 476.339, 184.061, 0.142253, 1.0], [1, 476.282, 217.819, 0.863636, 1.0], [2, 444.029, 216.313, 0.749655, 1.0], [3, 405.906, 229.65, 0.872834, 1.0], [4, 417.518, 194.384, 0.89825, 1.0], [5, 510.033, 220.78, 0.747832, 1.0], [6, 536.551, 266.328, 0.772495, 1.0], [7, 546.823, 260.427, 0.827185, 1.0], [8, 474.918, 322.081, 0.771782, 1.0], [9, 451.388, 320.669, 0.738113, 1.0], [10, 451.282, 401.435, 0.757018, 1.0], [11, 451.272, 463.127, 0.834541, 1.0], [12, 498.418, 322.098, 0.773522, 1.0], [13, 496.832, 394.131, 0.766049, 1.0], [14, 486.577, 455.757, 0.817134, 1.0], [15, 471.935, 181.112, 0.129209, 1.0], [16, 485.111, 181.108, 0.138248, 1.0], [17, 464.574, 182.64, 0.147291, 1.0], [18, 492.492, 182.617, 0.184234, 1.0], [19, 493.954, 486.671, 0.793142, 1.0], [20, 499.839, 482.205, 0.78761, 1.0], [21, 476.324, 458.684, 0.664028, 1.0], [22, 460.167, 491.04, 0.7878, 1.0], [23, 448.429, 488.122, 0.790051, 1.0], [24, 449.884, 464.598, 0.67196, 1.0]]
[[0, 474.853, 187.018, 0.132982, 1.0], [1, 476.279, 216.401, 0.860169, 1.0], [2, 444.039, 210.53, 0.71288, 1.0], [3, 408.789, 229.58, 0.843291, 1.0], [4, 417.622, 194.346, 0.89982, 1.0], [5, 508.638, 219.357, 0.743019, 1.0], [6, 535.109, 266.321, 0.795516, 1.0], [7, 546.805, 261.916, 0.863371, 1.0], [8, 474.906, 320.676, 0.764043, 1.0], [9, 451.367, 320.645, 0.733261, 1.0], [10, 451.273, 402.875, 0.752276, 1.0], [11, 451.273, 463.133, 0.834951, 1.0], [12, 498.414, 322.075, 0.766658, 1.0], [13, 496.836, 394.136, 0.765652, 1.0], [14, 486.579, 455.773, 0.817433, 1.0], [15, 468.978, 182.599, 0.126661, 1.0], [16, 482.212, 182.584, 0.138687, 1.0], [17, 464.543, 185.526, 0.128932, 1.0], [18, 491.018, 184.1, 0.204359, 1.0], [19, 493.951, 488.015, 0.7957, 1.0], [20, 499.836, 482.209, 0.790008, 1.0], [21, 476.323, 458.691, 0.658962, 1.0], [22, 460.171, 491.037, 0.790645, 1.0], [23, 448.437, 488.125, 0.790903, 1.0], [24, 449.884, 464.598, 0.662217, 1.0]]
