[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.090592, 79.737164, -245.749036, 1], [1, -1.7158336137089347, 110.80713900869355, -246.6090729434958, 1], [2, -0.6243909344595947, 134.18501642168442, -246.53615591822302, 1], [3, -0.30445723155377746, 140.80194364779257, -246.25929656018388, 1], [4, 15.911030836511008, 128.67818537534583, -244.848717219944, 1], [5, 21.926612470896213, 102.9837787343164, -243.61865885223543, 1], [6, 21.873678186125915, 81.09270707708241, -236.02256923880677, 1], [7, 0, 0, 0, 1], [8, -17.315931648210274, 128.16597869185182, -244.4086212814622, 1], [9, -28.958501867117405, 106.17169675852492, -234.9044440575229, 1], [10, -41.1352224683846, 87.36680966326351, -222.70141159090207, 1], [11, 0, 0, 0, 1], [12, 4.237720683536606, 79.45548893475659, -241.52026023974588, 1], [13, 8.01432210585108, 45.57340183440468, -244.1446171584434, 1], [14, 9.481422377563813, 11.691243358980714, -249.64091702513562, 1], [15, 8.941798155477498, 9.045282452032671, -238.2773848727615, 1], [16, -10.354765046666238, 79.92906727800946, -242.5784620509805, 1], [17, -12.75873222251678, 46.707055588212, -245.76342951400022, 1], [18, -14.945054968434109, 11.664178070839064, -250.7373288915895, 1], [19, -15.050923082630295, 9.025196702723806, -239.38704235584984, 1], [20, -0.6243909344595947, 134.18501642168442, -246.53615591822302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.070924, 79.75168000000001, -245.75552, 1], [1, -1.6727983598037128, 110.82379457991503, -246.62513173412174, 1], [2, -0.5620557388587418, 134.20206469831058, -246.55923931771392, 1], [3, -0.23649789162554036, 140.81879561251213, -246.28425078858126, 1], [4, 15.932560535155204, 128.69115841066935, -244.86505778088676, 1], [5, 21.974948098897627, 102.98570131051737, -243.64449890407604, 1], [6, 21.924535260083392, 81.09846569048065, -236.04815419752285, 1], [7, 0, 0, 0, 1], [8, -17.12424529879032, 128.31332681156502, -244.43895050905456, 1], [9, -29.673994116725474, 107.75235459815981, -234.31713533980601, 1], [10, -42.766222751339505, 90.47221153306747, -221.91469796363802, 1], [11, 0, 0, 0, 1], [12, 4.26488196499205, 79.45936802870604, -241.52453629142235, 1], [13, 7.995393329645761, 45.71867625629219, -244.13836410880782, 1], [14, 9.475889459033683, 11.495945932153013, -249.6858519223382, 1], [15, 8.935226475223455, 8.850710527731746, -238.32220023842368, 1], [16, -10.33247994928642, 79.95727202397275, -242.59104690636153, 1], [17, -12.751165347916576, 46.778645109370196, -245.76077181720277, 1], [18, -14.966483285412654, 11.319029236578068, -250.79550204031304, 1], [19, -15.07323411075746, 8.680525785087099, -239.44429951561892, 1], [20, -0.5620557388587418, 134.20206469831058, -246.55923931771392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.045288, 79.771904, -245.76424199999997, 1], [1, -1.623443804341376, 110.84526041873292, -246.6439992054415, 1], [2, -0.4932674343325455, 134.2229944246385, -246.58604688641458, 1], [3, -0.16207931935772046, 140.83863346358942, -246.31331604015014, 1], [4, 15.969551613858604, 128.70335063133405, -244.88682724688388, 1], [5, 22.035254535577085, 102.99896620735043, -243.6747960358581, 1], [6, 21.98586967566285, 81.11464387992592, -236.07586440625013, 1], [7, 0, 0, 0, 1], [8, -16.921909580155877, 128.46800634587342, -244.47512851174386, 1], [9, -30.35216322045816, 109.33590261266838, -233.73158475116034, 1], [10, -44.357561223368705, 93.48238262446523, -221.05509614599066, 1], [11, 0, 0, 0, 1], [12, 4.296855598537132, 79.46760319723765, -241.53159240884145, 1], [13, 7.990408060219446, 45.79390802143082, -244.13991276376714, 1], [14, 9.476447519989613, 11.354526338770405, -249.71875174358573, 1], [15, 8.93584944048771, 8.71020334675114, -238.3548846187678, 1], [16, -10.302203821843973, 79.99232658210738, -242.60541626951533, 1], [17, -12.742221832719933, 46.761362619294566, -245.76776051264278, 1], [18, -14.986062475626625, 11.004636049532508, -250.8432473651384, 1], [19, -15.0925068696898, 8.366789914917696, -239.49051138284892, 1], [20, -0.4932674343325455, 134.2229944246385, -246.58604688641458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.996136, 79.806124, -245.77878600000003, 1], [1, -1.5507064685070315, 110.8684616061737, -246.66607579077348, 1], [2, -0.40141470149462, 134.235173263506, -246.6128021690475, 1], [3, -0.0647176190456295, 140.84733110292737, -246.34123366772062, 1], [4, 16.009263728172556, 128.70778567393438, -244.91758619497705, 1], [5, 22.10940716751805, 103.02254417643454, -243.70140329821442, 1], [6, 22.062946144447952, 81.14718202228056, -236.0991680396903, 1], [7, 0, 0, 0, 1], [8, -16.644605453246793, 128.64132420595593, -244.52212211123654, 1], [9, -30.649313338879367, 111.20382764950622, -233.3479925125384, 1], [10, -45.483479871875886, 96.84084163794707, -220.40616345154606, 1], [11, 0, 0, 0, 1], [12, 4.353023833565658, 79.48694563270423, -241.54520623504087, 1], [13, 8.016607842217132, 45.81916418307826, -244.1522827390119, 1], [14, 9.50197183759567, 11.289552265357564, -249.7387035097053, 1], [15, 8.965147227064545, 8.645948389715631, -238.3744901939311, 1], [16, -10.247970210571635, 80.04093163604094, -242.62443769392922, 1], [17, -12.71030037582955, 46.753096812184914, -245.7798366110037, 1], [18, -14.967877224126815, 11.05774287844266, -250.83435226284092, 1], [19, -15.070215833472362, 8.420121138157581, -239.47874001511474, 1], [20, -0.40141470149462, 134.235173263506, -246.6128021690475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9267640000000004, 79.85561, -245.80371599999998, 1], [1, -1.457745230646582, 110.90698543411303, -246.6998814230383, 1], [2, -0.28936230228172366, 134.26373559607492, -246.65335674647417, 1], [3, 0.0527729721659978, 140.87221850793617, -246.383884448936, 1], [4, 16.05540082031882, 128.72929606834342, -244.96301940740426, 1], [5, 22.178995732500418, 103.07532312026564, -243.74853468863958, 1], [6, 22.13691872672816, 81.20981255215042, -236.14559970045093, 1], [7, 0, 0, 0, 1], [8, -16.367620939270846, 128.8227738741578, -244.57802307671736, 1], [9, -30.848670073667535, 113.12038462738343, -233.0129372464812, 1], [10, -46.50386242356879, 100.18605717269905, -219.73898356037714, 1], [11, 0, 0, 0, 1], [12, 4.42916863587501, 79.52073188892709, -241.56844391982978, 1], [13, 8.06525449663952, 45.81310027823521, -244.17783593718528, 1], [14, 9.543577717071582, 11.323789661138925, -249.7503673836237, 1], [15, 9.010595033466137, 8.681081589683266, -238.38576488691317, 1], [16, -10.17139520737058, 80.10218914557993, -242.65385405935095, 1], [17, -12.650559994612866, 46.855525427194834, -245.79355217169717, 1], [18, -14.895395983828465, 11.732669434924837, -250.7631636253122, 1], [19, -14.993515777306405, 9.094688909633721, -239.402453950376, 1], [20, -0.28936230228172366, 134.26373559607492, -246.65335674647417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8495440000000003, 79.91826800000001, -245.83418799999998, 1], [1, -1.3573624798648585, 110.95392436130727, -246.73979661447927, 1], [2, -0.17001612553421933, 134.29659097640197, -246.7005730073608, 1], [3, 0.17750919173606636, 140.89989900724552, -246.4334485613564, 1], [4, 16.12281164252984, 128.75170629242322, -245.01800195566534, 1], [5, 22.27013983232535, 103.1159589589455, -243.80516588865723, 1], [6, 22.230565855462224, 81.28796141449544, -236.20888160235822, 1], [7, 0, 0, 0, 1], [8, -16.16049397670872, 128.98522556243788, -244.6326966902969, 1], [9, -31.357260399693626, 114.63414226151842, -232.4175258392728, 1], [10, -48.036482577406744, 102.95488461951282, -218.56998302569923, 1], [11, 0, 0, 0, 1], [12, 4.510091804852388, 79.56783406686843, -241.59615991847662, 1], [13, 8.12296509858119, 45.779915560470045, -244.21215894116736, 1], [14, 9.580130316467702, 11.615959221801617, -249.7242276468824, 1], [15, 9.05164440160643, 8.97421840725053, -238.35913066582097, 1], [16, -10.082602108004686, 80.17422837028093, -242.68816962208777, 1], [17, -12.581834763368551, 46.96688808346628, -245.81084060621706, 1], [18, -14.827684759028553, 12.220383851566389, -250.72554588686944, 1], [19, -14.920722188754866, 9.582820729035351, -239.360210218229, 1], [20, -0.17001612553421933, 134.29659097640197, -246.7005730073608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.762426, 79.98178200000001, -245.86282999999997, 1], [1, -1.2477737907030586, 110.99322543453287, -246.77707747254982, 1], [2, -0.04196112635261187, 134.3149937457846, -246.7448220588652, 1], [3, 0.3108014533250699, 140.91164597970842, -246.4799895402752, 1], [4, 16.193616400666322, 128.76113063114806, -245.06737131325306, 1], [5, 22.365131266901496, 103.1516631399582, -243.85889845682138, 1], [6, 22.326005690188815, 81.38307039245935, -236.2735449847417, 1], [7, 0, 0, 0, 1], [8, -15.990728907820849, 129.12168795758413, -244.67547424924066, 1], [9, -31.27983473042932, 116.56378881437514, -232.2556961796741, 1], [10, -49.19704419035705, 106.05806312763622, -217.57633821995154, 1], [11, 0, 0, 0, 1], [12, 4.599066797544687, 79.6188335931889, -241.62097231702535, 1], [13, 8.19122125991459, 45.72094202362533, -244.24556992957687, 1], [14, 9.630704447851349, 11.851869222072054, -249.70104364355035, 1], [15, 9.108066350557303, 9.210995332484012, -238.33535967186396, 1], [16, -9.987405135115603, 80.24318728776464, -242.71768585284917, 1], [17, -12.50605145039413, 47.08352055774111, -245.82199858692874, 1], [18, -14.755568295859547, 12.651317974717834, -250.69051320130512, 1], [19, -14.842189288561023, 10.014267577713689, -239.32094462619693, 1], [20, -0.04196112635261187, 134.3149937457846, -246.7448220588652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.664226, 80.062576, -245.897364, 1], [1, -1.128220542870645, 111.04667128558597, -246.82060499984692, 1], [2, 0.09518880099024836, 134.34721219731992, -246.7964307282347, 1], [3, 0.45279619944816524, 140.93745939177987, -246.5344007584889, 1], [4, 16.26924375510696, 128.783438046874, -245.12659440760245, 1], [5, 22.46229113096066, 103.2006894623682, -243.91972187665584, 1], [6, 22.417825305053427, 81.49715523741396, -236.34829245559996, 1], [7, 0, 0, 0, 1], [8, -15.85345908313802, 129.26111467448177, -244.72228135229264, 1], [9, -31.253354654588648, 118.34204964348461, -232.03601902977093, 1], [10, -49.50845448401557, 109.50224645973874, -217.15661657466376, 1], [11, 0, 0, 0, 1], [12, 4.69647605430326, 79.68612553542481, -241.65162656868787, 1], [13, 8.274116827638245, 45.60849445082016, -244.2881225641831, 1], [14, 9.696496313016244, 12.017103222972153, -249.6924208317963, 1], [15, 9.180097693314638, 9.377150082220009, -238.32606512436365, 1], [16, -9.87987293922927, 80.3278936698145, -242.75218379263455, 1], [17, -12.417549813502495, 47.22901981601785, -245.83757967006022, 1], [18, -14.675006600332766, 13.042278628304771, -250.67185299161537, 1], [19, -14.754928871512108, 10.405815942572788, -239.29861084404317, 1], [20, 0.09518880099024836, 134.34721219731992, -246.7964307282347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5754360000000003, 80.146794, -245.93055600000002, 1], [1, -1.0184051359787893, 111.1034807382827, -246.8630933883407, 1], [2, 0.2222052022267415, 134.38367487255263, -246.8472101525204, 1], [3, 0.584544717149948, 140.96791802925694, -246.58800709983444, 1], [4, 16.341371612554322, 128.80937160065523, -245.18661508324277, 1], [5, 22.548486897222233, 103.25859332619459, -243.97749473227003, 1], [6, 22.49876173684976, 81.60980082422049, -236.41868533690254, 1], [7, 0, 0, 0, 1], [8, -15.787882313747469, 129.38702039988235, -244.7638938705868, 1], [9, -31.47773590627805, 119.89147194769834, -231.60897181066957, 1], [10, -50.425210267579715, 112.45378606733604, -216.15487923854838, 1], [11, 0, 0, 0, 1], [12, 4.781704890001514, 79.75981982748954, -241.68174472136766, 1], [13, 8.345056848862775, 45.51515422255384, -244.3223858255108, 1], [14, 9.758298630318665, 12.103681657364028, -249.69484426790157, 1], [15, 9.248747009164251, 9.464719230679563, -238.32772137956582, 1], [16, -9.78325185876562, 80.41622204048241, -242.78441941460443, 1], [17, -12.341647661300215, 47.34826807749074, -245.85451181732344, 1], [18, -14.610207975457106, 13.234220850248484, -250.6769497840164, 1], [19, -14.683053413347844, 10.59891937085261, -239.30131539037677, 1], [20, 0.2222052022267415, 134.38367487255263, -246.8472101525204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.504242, 80.216208, -245.95058200000003, 1], [1, -0.9263269274059509, 111.14289254361336, -246.8913904839687, 1], [2, 0.3312950120355393, 134.400148850877, -246.88184675430583, 1], [3, 0.6982813487859334, 140.97750005556398, -246.6246050593081, 1], [4, 16.393745071955937, 128.8180959181811, -245.2269671932735, 1], [5, 22.610484195695555, 103.30924293351472, -244.01943975691142, 1], [6, 22.55761425293508, 81.70487399565647, -236.4674621784997, 1], [7, 0, 0, 0, 1], [8, -15.72747615285037, 129.49990955694966, -244.78889431376513, 1], [9, -31.46543549033895, 121.45897990470947, -231.28494356394913, 1], [10, -50.98462872892931, 115.33966067521271, -215.24040824709812, 1], [11, 0, 0, 0, 1], [12, 4.848878130060912, 79.82368659405287, -241.6990764789157, 1], [13, 8.39511066558701, 45.435171368019546, -244.33682873677577, 1], [14, 9.8077005605142, 12.121143552115441, -249.69230390993576, 1], [15, 9.304987525303126, 9.483072261878583, -238.32438609204874, 1], [16, -9.711250993162833, 80.49047373805979, -242.80341494749447, 1], [17, -12.2981500054277, 47.38405394976342, -245.86577243791604, 1], [18, -14.590923325616714, 13.056700647728448, -250.72364776082148, 1], [19, -14.656947546299303, 10.422169693472659, -239.34807246214532, 1], [20, 0.3312950120355393, 134.400148850877, -246.88184675430583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.443328, 80.28139999999999, -245.95813800000002, 1], [1, -0.8450517436196052, 111.18022901592244, -246.9079134766386, 1], [2, 0.428613228815124, 134.41880577941643, -246.90601084400333, 1], [3, 0.7998700356648931, 140.99098762331408, -246.65118501601538, 1], [4, 16.4521490232882, 128.82213424774807, -245.25338983809854, 1], [5, 22.676547987532015, 103.33621125972107, -244.04905327811954, 1], [6, 22.621838295316522, 81.71925234617557, -236.4869226635031, 1], [7, 0, 0, 0, 1], [8, -15.687680897147803, 129.60722602295547, -244.80008551019756, 1], [9, -30.988427164803653, 123.10067731689281, -231.34007842286843, 1], [10, -51.24470316126618, 118.19419007394083, -214.47092293094408, 1], [11, 0, 0, 0, 1], [12, 4.902768406345503, 79.88283486050865, -241.70358356209186, 1], [13, 8.428807119214097, 45.3665289123599, -244.34020254596626, 1], [14, 9.837951762635948, 12.098005806627512, -249.68549056959998, 1], [15, 9.341731982089616, 9.460885849544212, -238.3167893235181, 1], [16, -9.653398746127344, 80.56154511900685, -242.81044877153872, 1], [17, -12.270451650422542, 47.41452326258832, -245.86507876262306, 1], [18, -14.586115780081803, 12.957283513074415, -250.74882463320512, 1], [19, -14.645554625786431, 10.32331072072018, -239.3731084013789, 1], [20, 0.428613228815124, 134.41880577941643, -246.90601084400333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.391768, 80.34544, -245.96594999999996, 1], [1, -0.7744122992966405, 111.21815754638332, -246.9244283394015, 1], [2, 0.5138522266941452, 134.44029110654108, -246.92954617855185, 1], [3, 0.88891443463035, 141.00810184363957, -246.67686914105923, 1], [4, 16.49676120752788, 128.8275416482159, -245.28015274878675, 1], [5, 22.731239024445983, 103.34799159026439, -244.08028828116787, 1], [6, 22.677435063765113, 81.71305993894566, -236.50864426114273, 1], [7, 0, 0, 0, 1], [8, -15.664445972226359, 129.71733620760958, -244.81424171671873, 1], [9, -31.076677428702375, 124.31139115137401, -230.9034702446769, 1], [10, -51.502569395145755, 120.70951622562133, -213.56866952591403, 1], [11, 0, 0, 0, 1], [12, 4.9454946720581745, 79.93974434334768, -241.7086831109667, 1], [13, 8.451617699943311, 45.31755374538038, -244.34490862414677, 1], [14, 9.85557398320817, 12.041331318614496, -249.68589827330362, 1], [15, 9.364418721168404, 9.40507277298509, -238.31649991564095, 1], [16, -9.604578113879898, 80.63345754444818, -242.81758001407678, 1], [17, -12.250987523473524, 47.44783954917875, -245.86773649455904, 1], [18, -14.57897385792102, 12.95830823916561, -250.7592156122211, 1], [19, -14.633090768978992, 10.32493110447059, -239.38333696688656, 1], [20, 0.5138522266941452, 134.44029110654108, -246.92954617855185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3541719999999997, 80.390674, -245.96112200000002, 1], [1, -0.7198501916262383, 111.23626844063773, -246.925717034767, 1], [2, 0.5798619100383288, 134.4376664084274, -246.93395856694852, 1], [3, 0.9576534052544661, 140.9992747683986, -246.68207643797135, 1], [4, 16.44731403183264, 128.8306166161799, -245.2975242369008, 1], [5, 22.69799627128578, 103.3328387566268, -244.10158306513136, 1], [6, 22.645634057884685, 81.67504966976908, -236.51571592208867, 1], [7, 0, 0, 0, 1], [8, -15.650928064112673, 129.80720077061022, -244.81656090495542, 1], [9, -31.042812959236336, 125.3413537950851, -230.57330671362482, 1], [10, -52.08515143312927, 122.75339297138014, -212.34012818315435, 1], [11, 0, 0, 0, 1], [12, 4.974853707897216, 79.98437796610058, -241.70264172022186, 1], [13, 8.455485614896542, 45.33821051251275, -244.33318094103294, 1], [14, 9.856244346168388, 11.998706090057858, -249.676112453568, 1], [15, 9.369293238281491, 9.363087835484688, -238.30610946567288, 1], [16, -9.573808972288058, 80.68452823921751, -242.81161620797468, 1], [17, -12.246760616986517, 47.46923491119014, -245.85524956109532, 1], [18, -14.60044242465754, 12.85304536456097, -250.77067991821198, 1], [19, -14.65012481845739, 10.219489875083164, -239.39480795946386, 1], [20, 0.5798619100383288, 134.4376664084274, -246.93395856694852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3295, 80.428872, -245.950404, 1], [1, -0.6797073023067395, 111.25305621998183, -246.92020993750359, 1], [2, 0.6295729209099924, 134.4411778867519, -246.93056830851035, 1], [3, 1.009468198848704, 140.99905901439462, -246.67912781753236, 1], [4, 16.424616152882912, 128.8234807106731, -245.30380997430385, 1], [5, 22.691071023236677, 103.304087166291, -244.11019824710223, 1], [6, 22.640032554093438, 81.62662886390598, -236.51107274708698, 1], [7, 0, 0, 0, 1], [8, -15.636829909039202, 129.89917797863293, -244.81547631161695, 1], [9, -30.981092039490143, 126.2107529998955, -230.31849103373966, 1], [10, -51.89762746407677, 124.53933113916369, -211.7502954921369, 1], [11, 0, 0, 0, 1], [12, 4.992749607373099, 80.02431117436267, -241.69144947399386, 1], [13, 8.448513922594701, 45.35137810731321, -244.31738827998942, 1], [14, 9.843530701602761, 11.950628550627364, -249.66205621696736, 1], [15, 9.36035679293973, 9.31550191187824, -238.29150074957448, 1], [16, -9.556674361187655, 80.72372720474813, -242.7995815334442, 1], [17, -12.25580601347301, 47.48114136221203, -245.83343110188775, 1], [18, -14.628498623373034, 12.888105065490706, -250.7668439537775, 1], [19, -14.674506625329304, 10.25316828632351, -239.39125176696842, 1], [20, 0.6295729209099924, 134.4411778867519, -246.93056830851035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.308678, 80.471824, -245.93945200000002, 1], [1, -0.645183761165633, 111.27375065742655, -246.91418642125558, 1], [2, 0.6725519105349952, 134.45068209552042, -246.92669769474497, 1], [3, 1.0542708534318521, 141.0059495346607, -246.67573544671316, 1], [4, 16.43130695782837, 128.81387860849344, -245.3112601547176, 1], [5, 22.70323478644797, 103.26745450822277, -244.11980185017617, 1], [6, 22.658674949156204, 81.57982714523226, -236.50885199027923, 1], [7, 0, 0, 0, 1], [8, -15.630711600080067, 129.9846929617616, -244.81958679442744, 1], [9, -30.91864344931306, 126.8580312544966, -230.14711890871735, 1], [10, -51.59098033090949, 125.79910456201583, -211.4418843266405, 1], [11, 0, 0, 0, 1], [12, 5.006246429236128, 80.06783701882664, -241.68014370312235, 1], [13, 8.436880203470162, 45.38556265742953, -244.3036952746615, 1], [14, 9.815072378968871, 11.903899174918095, -249.65462794792083, 1], [15, 9.334990935147164, 9.268442965681237, -238.2837384281177, 1], [16, -9.541327999287837, 80.76522964137864, -242.7876173592143, 1], [17, -12.26592948424159, 47.494852234942364, -245.81282184127596, 1], [18, -14.667590506326892, 12.748860974671885, -250.7869900095835, 1], [19, -14.710790291545647, 10.112780506514687, -239.41162509638175, 1], [20, 0.6725519105349952, 134.45068209552042, -246.92669769474497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.294448, 80.503746, -245.93257, 1], [1, -0.6200055434239566, 111.28636302899741, -246.9100050419088, 1], [2, 0.7030168612989036, 134.45168960532996, -246.92204037580024, 1], [3, 1.0856084485446726, 141.0041664665001, -246.6706844721442, 1], [4, 16.415238359350308, 128.80177686612478, -245.31698002391386, 1], [5, 22.68304326404424, 103.26058937666903, -244.12861349343424, 1], [6, 22.645200904170633, 81.58063401781685, -236.51265042507737, 1], [7, 0, 0, 0, 1], [8, -15.625950094162913, 130.05395554636831, -244.82289949638403, 1], [9, -30.856529199428323, 127.27449186108916, -230.05896309256573, 1], [10, -51.37649059283882, 126.5030907849948, -211.19375499433934, 1], [11, 0, 0, 0, 1], [12, 5.015378310823869, 80.10170546452188, -241.67383505855275, 1], [13, 8.419240794962978, 45.41803917542601, -244.29616473706398, 1], [14, 9.78157527541752, 11.895319327183216, -249.646744887299, 1], [15, 9.305061384766505, 9.259462610253202, -238.27551458393097, 1], [16, -9.531164581354316, 80.79500124827, -242.77923180187048, 1], [17, -12.281213447892052, 47.50901186871093, -245.793980244028, 1], [18, -14.712983433438986, 12.587513138278055, -250.81272268633083, 1], [19, -14.752974908850302, 9.9499330292249, -239.43767108212606, 1], [20, 0.7030168612989036, 134.45168960532996, -246.92204037580024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.276934, 80.52871400000001, -245.92515399999996, 1], [1, -0.594367213801896, 111.29505348329715, -246.90551727620453, 1], [2, 0.7306852644388685, 134.45205153860107, -246.91786827858846, 1], [3, 1.1130837434536567, 141.0024704487979, -246.66645506179452, 1], [4, 16.416737306980814, 128.78342211214934, -245.31948169964818, 1], [5, 22.67552132276291, 103.2597081924233, -244.13995645246712, 1], [6, 22.642657141437603, 81.56739926109546, -236.51464655993058, 1], [7, 0, 0, 0, 1], [8, -15.617225580000937, 130.1131427610353, -244.8301051024655, 1], [9, -30.862402963208055, 127.5429421276777, -229.98549624414798, 1], [10, -51.05689352058262, 126.78081259454503, -211.13382603575846, 1], [11, 0, 0, 0, 1], [12, 5.029297200859545, 80.12908449936654, -241.66732602711122, 1], [13, 8.407087971097635, 45.44997716994609, -244.28750066654547, 1], [14, 9.751686968017205, 11.900469033135614, -249.63512868796266, 1], [15, 9.276494910509125, 9.264353823685518, -238.2636153280395, 1], [16, -9.517287914756448, 80.81625923462695, -242.77019918587564, 1], [17, -12.292311408701813, 47.52012413381319, -245.7718665011444, 1], [18, -14.756517559867163, 12.382358848073189, -250.84448432354333, 1], [19, -14.79575906439418, 9.74310061092608, -239.4698070333492, 1], [20, 0.7306852644388685, 134.45205153860107, -246.91786827858846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.264948, 80.55048, -245.924244, 1], [1, -0.5766948292693759, 111.30717141361833, -246.90592093049915, 1], [2, 0.7481580830929153, 134.46329466083296, -246.91643302485687, 1], [3, 1.1297115899105301, 141.01413994616428, -246.66408615586187, 1], [4, 16.49331402230756, 128.7525412094341, -245.3165240800803, 1], [5, 22.737708772041906, 103.25442644485835, -244.14563350857932, 1], [6, 22.70891035204003, 81.55777580874711, -236.51189693962942, 1], [7, 0, 0, 0, 1], [8, -15.609370315416584, 130.1697830619492, -244.84268114984593, 1], [9, -31.498485494912586, 127.47236665417897, -229.43409116140435, 1], [10, -50.93443973261388, 126.50476916390048, -211.0456663819082, 1], [11, 0, 0, 0, 1], [12, 5.040415690634125, 80.14947458070607, -241.66841740959885, 1], [13, 8.397697065990773, 45.47738082804332, -244.28664408694078, 1], [14, 9.730190236123143, 11.891168704583272, -249.63108577217977, 1], [15, 9.256187293335326, 9.254796777427348, -238.25928847094562, 1], [16, -9.508105662161345, 80.83606398206445, -242.766592252773, 1], [17, -12.301997560034353, 47.52557977517111, -245.75809381601073, 1], [18, -14.782222087870128, 12.30007161741701, -250.85391794660254, 1], [19, -14.820788691067206, 9.659742595936233, -239.47957103519508, 1], [20, 0.7481580830929153, 134.46329466083296, -246.91643302485687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
