[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.497612, 80.292734, 1.0]], ['2, k, 1', [-1.3922833792316682, 111.18234274123073, 1.0]], ['2, k, 2', [-0.6013003940045852, 134.46661697417304, 1.0]], ['2, k, 3', [-0.3780618363233901, 141.06422821548085, 1.0]], ['2, k, 4', [15.970651283996848, 128.56354330507727, 1.0]], ['2, k, 5', [21.570189369228963, 102.69823098739714, 1.0]], ['2, k, 6', [21.194582452706157, 81.09845292282823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.654043282546695, 128.6639859582319, 1.0]], ['2, k, 9', [-26.546115090356444, 105.18454084174293, 1.0]], ['2, k, 10', [-32.476181068653496, 83.99909433435354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.842802484494464, 80.00214794853171, 1.0]], ['2, k, 13', [8.19422528612862, 46.0424759028779, 1.0]], ['2, k, 14', [9.885951266220303, 12.03927721799625, 1.0]], ['2, k, 15', [9.751998425400066, 9.361030144239269, 1.0]], ['2, k, 16', [-9.80421912322557, 80.4544520386677, 1.0]], ['2, k, 17', [-12.6799616618675, 46.68585339662187, 1.0]], ['2, k, 18', [-14.829350434136195, 11.874414416696993, 1.0]], ['2, k, 19', [-14.462101820891963, 8.961513000353111, 1.0]], ['2, k, 20', [-0.6013003940045852, 134.46661697417304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5110520000000003, 80.254774, 1.0]], ['2, k, 1', [-1.4231217265520981, 111.15497570154926, 1.0]], ['2, k, 2', [-0.6417696938083751, 134.44767858691867, 1.0]], ['2, k, 3', [-0.42053481990634883, 141.0475300026342, 1.0]], ['2, k, 4', [15.89647033039575, 128.58646750790606, 1.0]], ['2, k, 5', [21.50346413153934, 102.64480509647588, 1.0]], ['2, k, 6', [21.123719033277382, 81.0419707721518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67771717764257, 128.586798959686, 1.0]], ['2, k, 9', [-26.26920769441879, 105.24270092773597, 1.0]], ['2, k, 10', [-32.32197104553113, 83.82225688349139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8306401983563525, 79.98035505874702, 1.0]], ['2, k, 13', [8.185157538827976, 46.09348951957027, 1.0]], ['2, k, 14', [9.880051398409663, 12.048223126977987, 1.0]], ['2, k, 15', [9.750510291501856, 9.368941936196675, 1.0]], ['2, k, 16', [-9.81836236525703, 80.4055577864588, 1.0]], ['2, k, 17', [-12.691950940316186, 46.62724352430291, 1.0]], ['2, k, 18', [-14.824090314955637, 11.976748668369183, 1.0]], ['2, k, 19', [-14.452557662175229, 9.063276160876276, 1.0]], ['2, k, 20', [-0.6417696938083751, 134.44767858691867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.523076, 80.222064, 1.0]], ['2, k, 1', [-1.4510691769759494, 111.13280236855078, 1.0]], ['2, k, 2', [-0.6776762587157482, 134.43067943991795, 1.0]], ['2, k, 3', [-0.4579079692819318, 141.03201817462167, 1.0]], ['2, k, 4', [15.826637869212384, 128.60539481131755, 1.0]], ['2, k, 5', [21.440294610682876, 102.58992896280155, 1.0]], ['2, k, 6', [21.056737176567086, 81.00300835042682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.705550705298272, 128.52477135653155, 1.0]], ['2, k, 9', [-26.312786588999245, 105.32559525405975, 1.0]], ['2, k, 10', [-32.60569530771392, 84.15821589719796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.818609987955556, 79.96094767510488, 1.0]], ['2, k, 13', [8.17270741522567, 46.12495093838736, 1.0]], ['2, k, 14', [9.866237456341363, 12.050070449677868, 1.0]], ['2, k, 15', [9.741288510506807, 9.370137358290945, 1.0]], ['2, k, 16', [-9.828366534706857, 80.36239788709217, 1.0]], ['2, k, 17', [-12.700572994194605, 46.578707060056814, 1.0]], ['2, k, 18', [-14.814150725305272, 12.009986032928573, 1.0]], ['2, k, 19', [-14.438020273219625, 9.09600102382288, 1.0]], ['2, k, 20', [-0.6776762587157482, 134.43067943991795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5317119999999997, 80.189984, 1.0]], ['2, k, 1', [-1.4742056835470618, 111.11622378451789, 1.0]], ['2, k, 2', [-0.7081963536737266, 134.41997508003814, 1.0]], ['2, k, 3', [-0.489825907333851, 141.02286112832496, 1.0]], ['2, k, 4', [15.789980779210032, 128.61414449696036, 1.0]], ['2, k, 5', [21.404002245211036, 102.55191172678812, 1.0]], ['2, k, 6', [21.017116081605838, 80.99214372957326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.740483380245692, 128.47316645020862, 1.0]], ['2, k, 9', [-26.662285736173462, 105.42745810402263, 1.0]], ['2, k, 10', [-33.56759709238451, 84.34834766524506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.811047786291327, 79.94197322633316, 1.0]], ['2, k, 13', [8.16440532758762, 46.12339945023932, 1.0]], ['2, k, 14', [9.851624398380762, 12.052508337963168, 1.0]], ['2, k, 15', [9.732177377579433, 9.372191434835997, 1.0]], ['2, k, 16', [-9.831115103444922, 80.31877602266864, 1.0]], ['2, k, 17', [-12.702241071263533, 46.52961651747033, 1.0]], ['2, k, 18', [-14.802305292682801, 12.039562418650533, 1.0]], ['2, k, 19', [-14.420592656944669, 9.124722097829327, 1.0]], ['2, k, 20', [-0.7081963536737266, 134.41997508003814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.530204, 80.15720000000002, 1.0]], ['2, k, 1', [-1.4856049254466512, 111.0959763306115, 1.0]], ['2, k, 2', [-0.7257444442606602, 134.40257928900533, 1.0]], ['2, k, 3', [-0.5084496187884551, 141.00711560515973, 1.0]], ['2, k, 4', [15.758171930253754, 128.61492515116907, 1.0]], ['2, k, 5', [21.3636504015045, 102.55283706516727, 1.0]], ['2, k, 6', [20.97524813793228, 81.01374058812243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.75576592454812, 128.4337118464563, 1.0]], ['2, k, 9', [-27.13045367650556, 105.67777352973039, 1.0]], ['2, k, 10', [-34.908931647612036, 84.76086665945886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.815255322471037, 79.91766777357915, 1.0]], ['2, k, 13', [8.166720046222462, 46.11430223127025, 1.0]], ['2, k, 14', [9.850211517700796, 12.060609978162582, 1.0]], ['2, k, 15', [9.735390268701371, 9.379682841861284, 1.0]], ['2, k, 16', [-9.824484862186097, 80.27976027170567, 1.0]], ['2, k, 17', [-12.69506520514923, 46.47564689917602, 1.0]], ['2, k, 18', [-14.786760970574125, 12.065794569652205, 1.0]], ['2, k, 19', [-14.400490579601128, 9.150235625630454, 1.0]], ['2, k, 20', [-0.7257444442606602, 134.40257928900533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.524042, 80.12917800000001, 1.0]], ['2, k, 1', [-1.4908206440083265, 111.08005854906834, 1.0]], ['2, k, 2', [-0.7350357384326733, 134.39065264622894, 1.0]], ['2, k, 3', [-0.5181710899637675, 140.99690754236414, 1.0]], ['2, k, 4', [15.736032877008043, 128.6151072046682, 1.0]], ['2, k, 5', [21.332619495905575, 102.55788691433818, 1.0]], ['2, k, 6', [20.94285626903842, 81.04012526168837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.744085081394836, 128.42421919120096, 1.0]], ['2, k, 9', [-27.71346541330664, 106.13048931519876, 1.0]], ['2, k, 10', [-36.56628621260069, 85.47900647167904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.823593547172436, 79.89459833332408, 1.0]], ['2, k, 13', [8.17358155008132, 46.06852622019835, 1.0]], ['2, k, 14', [9.848163355866465, 12.078608465739798, 1.0]], ['2, k, 15', [9.735180361667203, 9.397455756479967, 1.0]], ['2, k, 16', [-9.812137984961385, 80.24830685441981, 1.0]], ['2, k, 17', [-12.68145713894355, 46.45278179825757, 1.0]], ['2, k, 18', [-14.766938493721671, 12.272731058644126, 1.0]], ['2, k, 19', [-14.378892939040545, 9.356297534312194, 1.0]], ['2, k, 20', [-0.7350357384326733, 134.39065264622894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5111, 80.112582, 1.0]], ['2, k, 1', [-1.4837849824878966, 111.07491717028032, 1.0]], ['2, k, 2', [-0.7254575425201969, 134.38900942965554, 1.0]], ['2, k, 3', [-0.5068063920465531, 140.99700953175468, 1.0]], ['2, k, 4', [15.743261690451016, 128.61370994404447, 1.0]], ['2, k, 5', [21.33471324675785, 102.5879166221397, 1.0]], ['2, k, 6', [20.95116994194582, 81.05879664699198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.701873959951588, 128.443731510131, 1.0]], ['2, k, 9', [-28.42625746311619, 106.69528316555606, 1.0]], ['2, k, 10', [-38.33181250069762, 86.7735860553365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.83934115803797, 79.87590718522483, 1.0]], ['2, k, 13', [8.189937449472794, 45.9936474196996, 1.0]], ['2, k, 14', [9.850871526410355, 12.100174511368223, 1.0]], ['2, k, 15', [9.737752093622134, 9.419366616875152, 1.0]], ['2, k, 16', [-9.792370433020867, 80.23451389619416, 1.0]], ['2, k, 17', [-12.65821695919859, 46.46274594438014, 1.0]], ['2, k, 18', [-14.739727517549559, 12.348871447510142, 1.0]], ['2, k, 19', [-14.348942333438467, 9.421160507042913, 1.0]], ['2, k, 20', [-0.7254575425201969, 134.38900942965554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.48927, 80.098542, 1.0]], ['2, k, 1', [-1.4659460894391185, 111.06982619393733, 1.0]], ['2, k, 2', [-0.7029528769777507, 134.38791438769735, 1.0]], ['2, k, 3', [-0.48185923465471026, 140.99757360562631, 1.0]], ['2, k, 4', [15.757793259284181, 128.61484483674022, 1.0]], ['2, k, 5', [21.341365632977602, 102.65329434166507, 1.0]], ['2, k, 6', [20.96526145616323, 81.10059987279045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.600367126218835, 128.5069859426355, 1.0]], ['2, k, 9', [-29.342060476150014, 107.60140442240167, 1.0]], ['2, k, 10', [-40.447796682842224, 88.33463185579912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.867637132874874, 79.85731761194009, 1.0]], ['2, k, 13', [8.213371799608138, 45.95102115576633, 1.0]], ['2, k, 14', [9.865492573111322, 12.065617835651501, 1.0]], ['2, k, 15', [9.752043475097203, 9.385150933815607, 1.0]], ['2, k, 16', [-9.769427952413546, 80.22403668114568, 1.0]], ['2, k, 17', [-12.627899524168598, 46.52060485439127, 1.0]], ['2, k, 18', [-14.690408467486971, 12.379447915565748, 1.0]], ['2, k, 19', [-14.317215202850967, 9.515574453030382, 1.0]], ['2, k, 20', [-0.7029528769777507, 134.38791438769735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4630099999999997, 80.09792800000001, 1.0]], ['2, k, 1', [-1.4392656300047677, 111.07948391858882, 1.0]], ['2, k, 2', [-0.6686305710988636, 134.40665782753973, 1.0]], ['2, k, 3', [-0.4445466504829464, 141.01795225965827, 1.0]], ['2, k, 4', [15.782733568871604, 128.6329658596323, 1.0]], ['2, k, 5', [21.358728656025534, 102.7338717543787, 1.0]], ['2, k, 6', [20.98597805647376, 81.15067757541081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.42504319676515, 128.62393913929418, 1.0]], ['2, k, 9', [-30.185560233239435, 108.65523554866476, 1.0]], ['2, k, 10', [-42.422042248804225, 90.41734826628974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.899096002067521, 79.84902231082958, 1.0]], ['2, k, 13', [8.235321913478664, 45.940417476823214, 1.0]], ['2, k, 14', [9.880743658875442, 12.032615715589628, 1.0]], ['2, k, 15', [9.765447885181867, 9.352522256655657, 1.0]], ['2, k, 16', [-9.743359806343289, 80.2300503508352, 1.0]], ['2, k, 17', [-12.595972874112398, 46.58504773804714, 1.0]], ['2, k, 18', [-14.635689824357103, 12.412798158098731, 1.0]], ['2, k, 19', [-14.333813247070296, 9.765327279441134, 1.0]], ['2, k, 20', [-0.6686305710988636, 134.40665782753973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.434888, 80.109304, 1.0]], ['2, k, 1', [-1.4066047474444021, 111.10214676756667, 1.0]], ['2, k, 2', [-0.6250038805043976, 134.4392747346335, 1.0]], ['2, k, 3', [-0.3970022425753047, 141.05172046703404, 1.0]], ['2, k, 4', [15.810617528722986, 128.6639612885729, 1.0]], ['2, k, 5', [21.376002134915083, 102.8079992494615, 1.0]], ['2, k, 6', [21.012780998651245, 81.19506074184747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.20441338496685, 128.7824194198059, 1.0]], ['2, k, 9', [-31.020341366415046, 109.96766165033904, 1.0]], ['2, k, 10', [-44.25784606329878, 93.01166298432369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.930901057388301, 79.85483938693113, 1.0]], ['2, k, 13', [8.257382999724383, 45.91757872668535, 1.0]], ['2, k, 14', [9.894873332921447, 11.996828591422265, 1.0]], ['2, k, 15', [9.778543921247952, 9.317311858128619, 1.0]], ['2, k, 16', [-9.712607465735248, 80.24489837814315, 1.0]], ['2, k, 17', [-12.565400917995891, 46.67139219005225, 1.0]], ['2, k, 18', [-14.590564138426055, 12.405792087018341, 1.0]], ['2, k, 19', [-14.282769923095199, 9.733225619823452, 1.0]], ['2, k, 20', [-0.6250038805043976, 134.4392747346335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4074419999999996, 80.123282, 1.0]], ['2, k, 1', [-1.3715457141025336, 111.12340854877672, 1.0]], ['2, k, 2', [-0.575582857327231, 134.46397695621468, 1.0]], ['2, k, 3', [-0.34251215800958923, 141.0754972750522, 1.0]], ['2, k, 4', [15.82135552080227, 128.69381324586976, 1.0]], ['2, k, 5', [21.373923537312407, 102.89329907483008, 1.0]], ['2, k, 6', [21.02218970967182, 81.24585003181332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.951099975840894, 128.95338381758984, 1.0]], ['2, k, 9', [-31.632435461423558, 111.72317831159884, 1.0]], ['2, k, 10', [-45.71061208509152, 96.21092003166576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.965065141343745, 79.86448453835435, 1.0]], ['2, k, 13', [8.279048684424296, 45.927344495663874, 1.0]], ['2, k, 14', [9.911591836621248, 11.958625325664606, 1.0]], ['2, k, 15', [9.795851354253239, 9.279649718716284, 1.0]], ['2, k, 16', [-9.679583228718865, 80.26403287040814, 1.0]], ['2, k, 17', [-12.530186040269939, 46.80851376832438, 1.0]], ['2, k, 18', [-14.559944034727092, 12.241338857800528, 1.0]], ['2, k, 19', [-14.251554161480158, 9.569008159853976, 1.0]], ['2, k, 20', [-0.575582857327231, 134.46397695621468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.36463, 80.152126, 1.0]], ['2, k, 1', [-1.3169960443565563, 111.1585356499022, 1.0]], ['2, k, 2', [-0.5034009999314752, 134.502866104155, 1.0]], ['2, k, 3', [-0.2643408860324552, 141.11296111989674, 1.0]], ['2, k, 4', [15.858362587679025, 128.73097784866547, 1.0]], ['2, k, 5', [21.39706466064859, 102.97367575923975, 1.0]], ['2, k, 6', [21.051343249295858, 81.31170431016528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.670878870659084, 129.14522643789593, 1.0]], ['2, k, 9', [-31.850074389358653, 113.72066517511894, 1.0]], ['2, k, 10', [-47.10512788787395, 99.47859385716735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.018882609404641, 79.88494183152099, 1.0]], ['2, k, 13', [8.320066388526335, 45.92630643913468, 1.0]], ['2, k, 14', [9.946754018778437, 11.90894305577681, 1.0]], ['2, k, 15', [9.832476182424331, 9.230857689764182, 1.0]], ['2, k, 16', [-9.629299810474219, 80.29964116812252, 1.0]], ['2, k, 17', [-12.478692703149642, 46.95305383464789, 1.0]], ['2, k, 18', [-14.50118775468442, 12.474263483522193, 1.0]], ['2, k, 19', [-14.191097443450019, 9.802044776016826, 1.0]], ['2, k, 20', [-0.5034009999314752, 134.502866104155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3135920000000003, 80.19344600000001, 1.0]], ['2, k, 1', [-1.2511080166044743, 111.20116698015799, 1.0]], ['2, k, 2', [-0.418262158836164, 134.54527572521687, 1.0]], ['2, k, 3', [-0.17291145880001046, 141.15262843971786, 1.0]], ['2, k, 4', [15.923153475104845, 128.75998817847142, 1.0]], ['2, k, 5', [21.44031809003407, 103.03272531889414, 1.0]], ['2, k, 6', [21.105603555004485, 81.36470712551291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.432072238740318, 129.32865993497148, 1.0]], ['2, k, 9', [-31.98654451177852, 115.78146666932011, 1.0]], ['2, k, 10', [-48.2269701534088, 103.0172888190398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.07665026354193, 79.91627155029721, 1.0]], ['2, k, 13', [8.368163059162459, 45.893609597956534, 1.0]], ['2, k, 14', [9.983785361496613, 11.914605782991273, 1.0]], ['2, k, 15', [9.87146951875385, 9.23753505789794, 1.0]], ['2, k, 16', [-9.567698302658512, 80.3503845842289, 1.0]], ['2, k, 17', [-12.418698146415787, 47.07045842210374, 1.0]], ['2, k, 18', [-14.435490243303374, 12.68887935828431, 1.0]], ['2, k, 19', [-14.123134629876452, 10.016728602804413, 1.0]], ['2, k, 20', [-0.418262158836164, 134.54527572521687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.258222, 80.238346, 1.0]], ['2, k, 1', [-1.1796873232908507, 111.23531433622898, 1.0]], ['2, k, 2', [-0.3274912767883996, 134.5693366249113, 1.0]], ['2, k, 3', [-0.07594396309239088, 141.1726528955712, 1.0]], ['2, k, 4', [15.985458648682977, 128.76856847954232, 1.0]], ['2, k, 5', [21.48081647680042, 103.09141030865807, 1.0]], ['2, k, 6', [21.15613091233257, 81.42675318375294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.244723569417765, 129.48389403435914, 1.0]], ['2, k, 9', [-31.86881095515667, 117.86972579265549, 1.0]], ['2, k, 10', [-49.509803909660505, 106.3155393330728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.139039207827722, 79.95460728952325, 1.0]], ['2, k, 13', [8.421442825993307, 45.85006790616824, 1.0]], ['2, k, 14', [10.026764997466861, 11.932300892701129, 1.0]], ['2, k, 15', [9.916944288767194, 9.256042610104245, 1.0]], ['2, k, 16', [-9.50391781923111, 80.40239789576887, 1.0]], ['2, k, 17', [-12.35836590129261, 47.194193928003116, 1.0]], ['2, k, 18', [-14.376782640663816, 12.880454800232755, 1.0]], ['2, k, 19', [-14.061535864377683, 10.208229813367225, 1.0]], ['2, k, 20', [-0.3274912767883996, 134.5693366249113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.19793, 80.29473399999999, 1.0]], ['2, k, 1', [-1.102188235163892, 111.27665120098379, 1.0]], ['2, k, 2', [-0.2303431338654626, 134.59975765923707, 1.0]], ['2, k, 3', [0.027417198347898325, 141.19925540189558, 1.0]], ['2, k, 4', [16.06746054459355, 128.77574800150475, 1.0]], ['2, k, 5', [21.543422555883286, 103.14081012122058, 1.0]], ['2, k, 6', [21.225479487680428, 81.46949592659428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.091204787907095, 129.6335963159608, 1.0]], ['2, k, 9', [-31.690596569140936, 119.83549528433696, 1.0]], ['2, k, 10', [-50.4201378305936, 109.7825060983092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.203268990114433, 79.99721442528562, 1.0]], ['2, k, 13', [8.473244823745315, 45.82811111920114, 1.0]], ['2, k, 14', [10.070817478724331, 11.948887110269773, 1.0]], ['2, k, 15', [9.964349287140605, 9.273511408392952, 1.0]], ['2, k, 16', [-9.436437067759071, 80.47206584460983, 1.0]], ['2, k, 17', [-12.299602314937964, 47.31943394318326, 1.0]], ['2, k, 18', [-14.31874850771412, 13.061648942647494, 1.0]], ['2, k, 19', [-13.999823113289834, 10.389220244493682, 1.0]], ['2, k, 20', [-0.2303431338654626, 134.59975765923707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1366500000000004, 80.366798, 1.0]], ['2, k, 1', [-1.0222380067552053, 111.33549199616671, 1.0]], ['2, k, 2', [-0.130984084834717, 134.65125249876584, 1.0]], ['2, k, 3', [0.13280726997931705, 141.2483031340396, 1.0]], ['2, k, 4', [16.171311977749333, 128.7937355090582, 1.0]], ['2, k, 5', [21.627216605782042, 103.19336878635136, 1.0]], ['2, k, 6', [21.313390395213883, 81.5201450969957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.976104198257934, 129.79547764804025, 1.0]], ['2, k, 9', [-31.7248632295683, 121.57150280048994, 1.0]], ['2, k, 10', [-51.33859453066985, 113.1519343888682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.262771294556155, 80.05373684433243, 1.0]], ['2, k, 13', [8.523307164683745, 45.80346426266381, 1.0]], ['2, k, 14', [10.113123146796497, 11.960019854192993, 1.0]], ['2, k, 15', [10.010264877276914, 9.28561366651477, 1.0]], ['2, k, 16', [-9.37224151928989, 80.55676908704396, 1.0]], ['2, k, 17', [-12.24860008294688, 47.39569560656709, 1.0]], ['2, k, 18', [-14.25902896939716, 13.278167908150714, 1.0]], ['2, k, 19', [-13.936159700721308, 10.60601069001525, 1.0]], ['2, k, 20', [-0.130984084834717, 134.65125249876584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
