[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 489.577, 195.874, 0.473756, 1.0], [1, 486.535, 229.645, 0.877114, 1.0], [2, 454.314, 229.645, 0.822441, 1.0], [3, 441.061, 276.607, 0.957929, 1.0], [4, 430.777, 320.644, 0.890698, 1.0], [5, 513.053, 229.643, 0.852414, 1.0], [6, 526.263, 276.63, 0.876578, 1.0], [7, 535.116, 322.061, 0.909758, 1.0], [8, 483.666, 323.62, 0.78503, 1.0], [9, 463.119, 323.59, 0.828032, 1.0], [10, 455.755, 394.104, 0.855252, 1.0], [11, 452.851, 454.348, 0.834512, 1.0], [12, 501.297, 325.062, 0.773441, 1.0], [13, 501.311, 394.084, 0.881058, 1.0], [14, 498.353, 454.296, 0.879717, 1.0], [15, 486.558, 192.85, 0.504217, 1.0], [16, 496.892, 192.878, 0.473295, 1.0], [17, 474.817, 194.346, 0.575753, 1.0], [18, 502.739, 194.409, 0.317808, 1.0], [19, 495.431, 485.105, 0.76445, 1.0], [20, 505.683, 479.28, 0.742963, 1.0], [21, 493.926, 460.165, 0.662705, 1.0], [22, 451.347, 483.669, 0.784069, 1.0], [23, 441.049, 477.791, 0.789701, 1.0], [24, 457.264, 461.601, 0.685289, 1.0]]
[[0, 489.576, 195.872, 0.461532, 1.0], [1, 486.534, 229.635, 0.875583, 1.0], [2, 454.316, 229.633, 0.821643, 1.0], [3, 441.067, 276.614, 0.954964, 1.0], [4, 430.773, 320.646, 0.891086, 1.0], [5, 513.045, 229.635, 0.853855, 1.0], [6, 526.266, 276.631, 0.874794, 1.0], [7, 535.123, 322.063, 0.908747, 1.0], [8, 483.664, 323.63, 0.78251, 1.0], [9, 463.111, 323.598, 0.825646, 1.0], [10, 455.766, 394.096, 0.857384, 1.0], [11, 452.851, 454.346, 0.835265, 1.0], [12, 501.305, 325.072, 0.770883, 1.0], [13, 501.314, 394.086, 0.880801, 1.0], [14, 498.348, 454.299, 0.877651, 1.0], [15, 486.56, 192.848, 0.490541, 1.0], [16, 496.892, 192.88, 0.460697, 1.0], [17, 474.821, 194.343, 0.566384, 1.0], [18, 501.33, 194.408, 0.316934, 1.0], [19, 495.435, 485.099, 0.763061, 1.0], [20, 505.687, 479.269, 0.743419, 1.0], [21, 492.495, 460.164, 0.661901, 1.0], [22, 451.341, 483.669, 0.784324, 1.0], [23, 441.045, 477.792, 0.788423, 1.0], [24, 457.266, 461.6, 0.684418, 1.0]]
[[0, 489.567, 195.875, 0.394716, 1.0], [1, 486.536, 229.635, 0.878927, 1.0], [2, 454.31, 229.64, 0.821783, 1.0], [3, 441.07, 276.623, 0.952843, 1.0], [4, 430.776, 320.648, 0.891157, 1.0], [5, 513.051, 229.625, 0.854551, 1.0], [6, 526.263, 276.626, 0.87495, 1.0], [7, 535.121, 322.064, 0.908299, 1.0], [8, 483.651, 323.622, 0.783718, 1.0], [9, 463.102, 323.588, 0.825851, 1.0], [10, 455.77, 394.094, 0.857775, 1.0], [11, 452.853, 454.353, 0.834241, 1.0], [12, 501.3, 325.067, 0.774683, 1.0], [13, 501.318, 394.087, 0.880586, 1.0], [14, 498.344, 454.299, 0.877454, 1.0], [15, 486.558, 192.85, 0.420502, 1.0], [16, 496.881, 192.885, 0.395141, 1.0], [17, 474.823, 194.338, 0.512053, 1.0], [18, 501.321, 194.401, 0.303515, 1.0], [19, 495.432, 485.097, 0.761205, 1.0], [20, 505.677, 479.264, 0.742797, 1.0], [21, 492.486, 460.161, 0.665418, 1.0], [22, 451.342, 483.666, 0.784846, 1.0], [23, 441.046, 477.79, 0.789672, 1.0], [24, 457.264, 461.61, 0.693387, 1.0]]
[[0, 489.57, 195.868, 0.354261, 1.0], [1, 486.542, 229.635, 0.881364, 1.0], [2, 454.316, 229.639, 0.820947, 1.0], [3, 441.071, 276.627, 0.951672, 1.0], [4, 430.777, 320.644, 0.889049, 1.0], [5, 513.058, 229.628, 0.852281, 1.0], [6, 526.264, 276.625, 0.876015, 1.0], [7, 535.123, 322.068, 0.90836, 1.0], [8, 483.658, 323.621, 0.783563, 1.0], [9, 463.11, 323.588, 0.825486, 1.0], [10, 455.778, 394.089, 0.85715, 1.0], [11, 452.852, 454.349, 0.835314, 1.0], [12, 501.3, 325.07, 0.773805, 1.0], [13, 501.32, 394.099, 0.880006, 1.0], [14, 498.344, 454.296, 0.877735, 1.0], [15, 486.56, 192.844, 0.380953, 1.0], [16, 496.883, 192.882, 0.355594, 1.0], [17, 474.83, 194.338, 0.485426, 1.0], [18, 501.327, 194.404, 0.285633, 1.0], [19, 495.434, 485.097, 0.762754, 1.0], [20, 505.681, 479.264, 0.743065, 1.0], [21, 492.486, 460.159, 0.664145, 1.0], [22, 451.34, 483.667, 0.784112, 1.0], [23, 441.045, 477.79, 0.788875, 1.0], [24, 457.262, 461.603, 0.692845, 1.0]]
[[0, 492.485, 195.874, 0.305767, 1.0], [1, 486.551, 229.636, 0.886746, 1.0], [2, 454.338, 229.638, 0.816787, 1.0], [3, 441.076, 276.619, 0.950825, 1.0], [4, 430.778, 320.641, 0.889504, 1.0], [5, 513.064, 229.636, 0.850774, 1.0], [6, 526.271, 276.632, 0.874898, 1.0], [7, 535.135, 322.085, 0.911495, 1.0], [8, 483.665, 323.641, 0.776137, 1.0], [9, 463.111, 323.604, 0.819654, 1.0], [10, 455.771, 394.099, 0.857216, 1.0], [11, 452.851, 454.348, 0.8373, 1.0], [12, 501.316, 325.093, 0.763735, 1.0], [13, 501.319, 394.112, 0.877961, 1.0], [14, 498.339, 454.292, 0.878343, 1.0], [15, 486.635, 192.856, 0.339203, 1.0], [16, 498.34, 192.889, 0.314932, 1.0], [17, 474.899, 194.354, 0.481656, 1.0], [18, 502.783, 194.408, 0.228489, 1.0], [19, 495.437, 483.693, 0.759691, 1.0], [20, 505.683, 479.249, 0.745417, 1.0], [21, 492.473, 460.155, 0.668604, 1.0], [22, 451.335, 483.658, 0.784298, 1.0], [23, 441.042, 477.782, 0.790923, 1.0], [24, 457.26, 461.601, 0.693661, 1.0]]
[[0, 491.041, 195.875, 0.321979, 1.0], [1, 486.55, 229.652, 0.885797, 1.0], [2, 454.331, 229.662, 0.81517, 1.0], [3, 441.067, 276.637, 0.949115, 1.0], [4, 430.774, 320.629, 0.888378, 1.0], [5, 513.065, 229.646, 0.848175, 1.0], [6, 526.281, 276.64, 0.8715, 1.0], [7, 535.139, 322.09, 0.912805, 1.0], [8, 483.681, 325.039, 0.773514, 1.0], [9, 463.12, 323.631, 0.816913, 1.0], [10, 455.763, 394.096, 0.859166, 1.0], [11, 452.849, 454.352, 0.83757, 1.0], [12, 501.326, 326.507, 0.756034, 1.0], [13, 501.32, 394.117, 0.876556, 1.0], [14, 498.344, 454.297, 0.876416, 1.0], [15, 486.609, 192.859, 0.357119, 1.0], [16, 498.318, 192.891, 0.330307, 1.0], [17, 474.872, 194.359, 0.485663, 1.0], [18, 502.762, 194.407, 0.245875, 1.0], [19, 496.836, 485.097, 0.764772, 1.0], [20, 505.693, 479.254, 0.744597, 1.0], [21, 492.479, 460.159, 0.667068, 1.0], [22, 451.333, 483.643, 0.786794, 1.0], [23, 441.044, 477.774, 0.797195, 1.0], [24, 457.263, 461.608, 0.697516, 1.0]]
[[0, 492.506, 195.855, 0.253834, 1.0], [1, 486.566, 229.633, 0.889055, 1.0], [2, 455.745, 229.618, 0.813917, 1.0], [3, 441.071, 276.614, 0.956589, 1.0], [4, 429.417, 320.62, 0.888583, 1.0], [5, 513.073, 229.644, 0.842958, 1.0], [6, 526.295, 276.645, 0.867035, 1.0], [7, 536.512, 322.115, 0.917726, 1.0], [8, 483.669, 323.638, 0.782177, 1.0], [9, 463.111, 323.601, 0.825635, 1.0], [10, 455.762, 394.089, 0.858869, 1.0], [11, 452.85, 454.349, 0.837321, 1.0], [12, 501.314, 325.093, 0.7656, 1.0], [13, 501.312, 394.099, 0.880384, 1.0], [14, 498.338, 454.286, 0.878822, 1.0], [15, 488.031, 192.841, 0.282746, 1.0], [16, 498.359, 192.875, 0.261582, 1.0], [17, 476.31, 194.333, 0.428136, 1.0], [18, 504.23, 194.393, 0.216251, 1.0], [19, 495.44, 485.088, 0.761195, 1.0], [20, 505.681, 479.25, 0.74623, 1.0], [21, 492.471, 460.145, 0.666005, 1.0], [22, 451.338, 483.646, 0.787358, 1.0], [23, 441.046, 477.775, 0.797394, 1.0], [24, 457.264, 461.604, 0.696611, 1.0]]
[[0, 492.504, 195.846, 0.238204, 1.0], [1, 486.572, 229.628, 0.889244, 1.0], [2, 455.758, 229.608, 0.812809, 1.0], [3, 441.076, 276.598, 0.959651, 1.0], [4, 429.402, 320.63, 0.898503, 1.0], [5, 513.075, 229.644, 0.841443, 1.0], [6, 527.704, 276.634, 0.869553, 1.0], [7, 536.526, 322.111, 0.90993, 1.0], [8, 483.674, 325.091, 0.763121, 1.0], [9, 463.111, 325.052, 0.804909, 1.0], [10, 455.748, 394.12, 0.857858, 1.0], [11, 452.844, 455.761, 0.835597, 1.0], [12, 501.327, 326.558, 0.750953, 1.0], [13, 501.307, 394.092, 0.881591, 1.0], [14, 498.342, 454.295, 0.876212, 1.0], [15, 488.032, 192.838, 0.262136, 1.0], [16, 498.356, 192.867, 0.246401, 1.0], [17, 476.328, 194.339, 0.395402, 1.0], [18, 504.217, 194.389, 0.215669, 1.0], [19, 496.837, 483.693, 0.761593, 1.0], [20, 505.694, 477.847, 0.746078, 1.0], [21, 492.474, 460.158, 0.666964, 1.0], [22, 451.346, 482.225, 0.785732, 1.0], [23, 441.052, 477.77, 0.800112, 1.0], [24, 457.253, 461.623, 0.701467, 1.0]]
[[0, 491.015, 195.87, 0.308894, 1.0], [1, 486.571, 229.634, 0.892197, 1.0], [2, 455.748, 229.628, 0.81284, 1.0], [3, 441.068, 276.587, 0.955303, 1.0], [4, 429.402, 319.197, 0.886051, 1.0], [5, 513.087, 229.637, 0.841903, 1.0], [6, 527.74, 276.64, 0.865307, 1.0], [7, 536.547, 322.06, 0.896688, 1.0], [8, 485.079, 325.049, 0.774524, 1.0], [9, 463.121, 323.648, 0.814569, 1.0], [10, 455.762, 394.104, 0.85587, 1.0], [11, 452.848, 455.752, 0.835716, 1.0], [12, 502.737, 325.107, 0.750151, 1.0], [13, 501.307, 394.097, 0.881463, 1.0], [14, 498.343, 454.288, 0.878247, 1.0], [15, 486.591, 192.856, 0.340366, 1.0], [16, 498.303, 192.887, 0.317872, 1.0], [17, 474.881, 194.356, 0.458272, 1.0], [18, 502.772, 194.402, 0.265658, 1.0], [19, 496.838, 483.688, 0.76028, 1.0], [20, 505.697, 477.846, 0.745498, 1.0], [21, 492.48, 460.153, 0.670936, 1.0], [22, 451.341, 483.646, 0.784613, 1.0], [23, 441.049, 477.779, 0.795557, 1.0], [24, 457.26, 461.615, 0.698618, 1.0]]
[[0, 488.126, 195.874, 0.354044, 1.0], [1, 486.569, 229.627, 0.890402, 1.0], [2, 455.75, 229.625, 0.8148, 1.0], [3, 441.062, 276.564, 0.953923, 1.0], [4, 429.403, 319.153, 0.882631, 1.0], [5, 513.073, 229.632, 0.845522, 1.0], [6, 529.185, 276.637, 0.861804, 1.0], [7, 536.571, 320.671, 0.882896, 1.0], [8, 485.088, 325.063, 0.772966, 1.0], [9, 463.136, 325.042, 0.814451, 1.0], [10, 455.757, 394.1, 0.857167, 1.0], [11, 452.85, 455.752, 0.835459, 1.0], [12, 501.355, 326.518, 0.746171, 1.0], [13, 501.316, 394.097, 0.879861, 1.0], [14, 498.346, 454.289, 0.877451, 1.0], [15, 485.112, 192.855, 0.379388, 1.0], [16, 495.42, 192.878, 0.355252, 1.0], [17, 474.799, 194.365, 0.457795, 1.0], [18, 501.31, 194.4, 0.312002, 1.0], [19, 496.835, 483.689, 0.760242, 1.0], [20, 505.696, 477.849, 0.744467, 1.0], [21, 492.482, 460.148, 0.666024, 1.0], [22, 451.337, 483.658, 0.789407, 1.0], [23, 441.046, 477.79, 0.796995, 1.0], [24, 457.265, 461.62, 0.702878, 1.0]]
[[0, 488.105, 195.851, 0.389221, 1.0], [1, 486.567, 229.59, 0.89051, 1.0], [2, 455.777, 229.582, 0.811579, 1.0], [3, 441.099, 275.139, 0.939304, 1.0], [4, 429.368, 316.243, 0.892484, 1.0], [5, 513.049, 229.6, 0.853741, 1.0], [6, 527.703, 273.69, 0.865154, 1.0], [7, 538.002, 319.204, 0.840958, 1.0], [8, 483.672, 323.611, 0.779375, 1.0], [9, 463.116, 323.594, 0.82101, 1.0], [10, 455.776, 394.08, 0.861336, 1.0], [11, 452.848, 455.745, 0.836797, 1.0], [12, 501.313, 325.039, 0.763587, 1.0], [13, 501.311, 394.098, 0.884243, 1.0], [14, 498.342, 454.3, 0.875793, 1.0], [15, 485.109, 192.832, 0.405905, 1.0], [16, 495.417, 192.87, 0.380525, 1.0], [17, 474.806, 194.329, 0.475535, 1.0], [18, 501.305, 194.406, 0.341632, 1.0], [19, 496.836, 485.096, 0.766737, 1.0], [20, 505.697, 479.258, 0.746693, 1.0], [21, 492.477, 460.161, 0.66474, 1.0], [22, 451.332, 483.672, 0.788415, 1.0], [23, 441.04, 477.799, 0.790428, 1.0], [24, 457.263, 461.608, 0.700349, 1.0]]
[[0, 489.536, 195.839, 0.427357, 1.0], [1, 486.581, 229.567, 0.892272, 1.0], [2, 455.803, 229.561, 0.807645, 1.0], [3, 441.112, 273.685, 0.921625, 1.0], [4, 429.352, 313.345, 0.917617, 1.0], [5, 513.046, 229.579, 0.85631, 1.0], [6, 529.203, 275.066, 0.871108, 1.0], [7, 539.488, 314.781, 0.816036, 1.0], [8, 483.661, 323.653, 0.775499, 1.0], [9, 463.114, 323.618, 0.824808, 1.0], [10, 455.79, 394.081, 0.852238, 1.0], [11, 452.847, 455.751, 0.833888, 1.0], [12, 501.3, 325.097, 0.766779, 1.0], [13, 501.314, 394.1, 0.877917, 1.0], [14, 498.34, 454.3, 0.876062, 1.0], [15, 485.14, 192.821, 0.443099, 1.0], [16, 496.862, 192.858, 0.419386, 1.0], [17, 474.837, 194.315, 0.510873, 1.0], [18, 501.322, 194.392, 0.350428, 1.0], [19, 496.841, 485.096, 0.773811, 1.0], [20, 505.706, 479.259, 0.751319, 1.0], [21, 492.472, 460.164, 0.663762, 1.0], [22, 451.347, 483.687, 0.785753, 1.0], [23, 441.047, 477.81, 0.786053, 1.0], [24, 457.259, 461.611, 0.6941, 1.0]]
[[0, 488.045, 195.82, 0.422043, 1.0], [1, 486.576, 229.559, 0.886566, 1.0], [2, 455.803, 229.54, 0.808912, 1.0], [3, 441.142, 270.704, 0.879133, 1.0], [4, 429.373, 310.441, 0.949195, 1.0], [5, 513.018, 229.575, 0.855624, 1.0], [6, 530.632, 273.607, 0.835792, 1.0], [7, 540.971, 313.325, 0.841596, 1.0], [8, 483.681, 323.615, 0.794312, 1.0], [9, 463.15, 323.577, 0.842208, 1.0], [10, 455.779, 394.046, 0.855867, 1.0], [11, 452.853, 454.351, 0.836038, 1.0], [12, 501.283, 325.053, 0.78064, 1.0], [13, 501.306, 394.128, 0.879013, 1.0], [14, 498.338, 454.303, 0.876325, 1.0], [15, 482.215, 191.43, 0.425583, 1.0], [16, 493.929, 192.833, 0.404886, 1.0], [17, 473.381, 194.319, 0.471541, 1.0], [18, 501.272, 194.382, 0.390836, 1.0], [19, 496.834, 485.1, 0.775182, 1.0], [20, 505.697, 479.264, 0.754351, 1.0], [21, 492.476, 460.163, 0.667406, 1.0], [22, 451.339, 483.688, 0.790225, 1.0], [23, 441.042, 477.809, 0.786774, 1.0], [24, 458.684, 461.605, 0.7009, 1.0]]
[[0, 486.622, 195.822, 0.381943, 1.0], [1, 486.585, 228.184, 0.889383, 1.0], [2, 457.246, 228.175, 0.804738, 1.0], [3, 441.132, 267.807, 0.890275, 1.0], [4, 429.375, 307.446, 0.893226, 1.0], [5, 511.624, 228.183, 0.860574, 1.0], [6, 532.077, 270.704, 0.835428, 1.0], [7, 543.875, 310.4, 0.892716, 1.0], [8, 483.656, 323.553, 0.791716, 1.0], [9, 463.142, 322.15, 0.839789, 1.0], [10, 454.349, 394.089, 0.867421, 1.0], [11, 452.861, 454.341, 0.838326, 1.0], [12, 499.904, 323.607, 0.798314, 1.0], [13, 501.319, 394.124, 0.879126, 1.0], [14, 498.345, 454.308, 0.875393, 1.0], [15, 480.754, 191.439, 0.383625, 1.0], [16, 492.461, 192.831, 0.368375, 1.0], [17, 473.371, 194.337, 0.425237, 1.0], [18, 499.871, 194.363, 0.384875, 1.0], [19, 495.442, 485.093, 0.775155, 1.0], [20, 505.699, 479.261, 0.757859, 1.0], [21, 492.499, 460.174, 0.665944, 1.0], [22, 451.346, 483.68, 0.780283, 1.0], [23, 441.046, 477.8, 0.782531, 1.0], [24, 458.699, 461.595, 0.700616, 1.0]]
[[0, 488.058, 194.396, 0.39891, 1.0], [1, 486.592, 228.14, 0.888294, 1.0], [2, 458.69, 228.114, 0.796538, 1.0], [3, 441.113, 264.844, 0.925992, 1.0], [4, 429.409, 300.097, 0.930088, 1.0], [5, 511.613, 228.135, 0.856061, 1.0], [6, 530.669, 266.312, 0.847417, 1.0], [7, 545.329, 305.94, 0.848666, 1.0], [8, 485.083, 322.139, 0.796112, 1.0], [9, 464.516, 322.102, 0.83272, 1.0], [10, 455.75, 394.026, 0.857657, 1.0], [11, 452.857, 454.332, 0.839891, 1.0], [12, 499.909, 323.568, 0.793794, 1.0], [13, 501.307, 394.106, 0.885431, 1.0], [14, 498.345, 454.304, 0.875817, 1.0], [15, 483.662, 191.386, 0.389582, 1.0], [16, 493.939, 191.415, 0.366197, 1.0], [17, 474.84, 192.937, 0.447164, 1.0], [18, 499.89, 194.326, 0.378959, 1.0], [19, 495.431, 485.092, 0.7715, 1.0], [20, 505.686, 479.264, 0.753914, 1.0], [21, 492.503, 460.173, 0.662593, 1.0], [22, 451.335, 483.669, 0.780049, 1.0], [23, 441.04, 477.79, 0.784994, 1.0], [24, 458.694, 461.593, 0.697721, 1.0]]
[[0, 488.042, 194.333, 0.444257, 1.0], [1, 486.603, 228.071, 0.889108, 1.0], [2, 458.732, 226.693, 0.787612, 1.0], [3, 441.128, 261.926, 0.88733, 1.0], [4, 429.394, 291.298, 0.86895, 1.0], [5, 511.618, 228.066, 0.83894, 1.0], [6, 532.104, 264.856, 0.893431, 1.0], [7, 545.419, 298.692, 0.92349, 1.0], [8, 485.078, 322.092, 0.79569, 1.0], [9, 464.513, 322.089, 0.838981, 1.0], [10, 455.763, 394.048, 0.857737, 1.0], [11, 452.861, 454.333, 0.838944, 1.0], [12, 499.906, 322.114, 0.797232, 1.0], [13, 501.311, 394.094, 0.884804, 1.0], [14, 498.344, 454.307, 0.876118, 1.0], [15, 483.643, 189.924, 0.418678, 1.0], [16, 492.485, 189.936, 0.400902, 1.0], [17, 474.833, 192.895, 0.462427, 1.0], [18, 499.863, 192.91, 0.421867, 1.0], [19, 495.426, 485.089, 0.771453, 1.0], [20, 505.679, 479.265, 0.753418, 1.0], [21, 492.501, 460.175, 0.667844, 1.0], [22, 451.336, 483.662, 0.777528, 1.0], [23, 441.045, 477.787, 0.783432, 1.0], [24, 458.702, 461.593, 0.699537, 1.0]]
[[0, 486.556, 194.349, 0.494255, 1.0], [1, 486.581, 228.057, 0.87369, 1.0], [2, 458.716, 226.649, 0.777773, 1.0], [3, 441.167, 256.03, 0.840518, 1.0], [4, 429.408, 286.84, 0.866503, 1.0], [5, 511.594, 228.061, 0.836962, 1.0], [6, 532.156, 261.896, 0.85769, 1.0], [7, 546.833, 291.299, 0.879066, 1.0], [8, 485.099, 322.148, 0.809033, 1.0], [9, 464.526, 322.146, 0.841448, 1.0], [10, 455.763, 394.041, 0.858835, 1.0], [11, 452.86, 454.333, 0.839508, 1.0], [12, 501.286, 322.171, 0.786501, 1.0], [13, 501.31, 394.091, 0.88847, 1.0], [14, 498.348, 454.312, 0.875186, 1.0], [15, 479.273, 189.967, 0.465722, 1.0], [16, 489.53, 189.943, 0.470918, 1.0], [17, 473.34, 192.936, 0.461133, 1.0], [18, 498.409, 192.914, 0.476242, 1.0], [19, 495.429, 485.098, 0.776723, 1.0], [20, 505.676, 479.274, 0.752577, 1.0], [21, 492.503, 460.177, 0.664584, 1.0], [22, 451.333, 483.636, 0.774485, 1.0], [23, 441.044, 476.401, 0.786976, 1.0], [24, 458.704, 461.596, 0.698462, 1.0]]
[[0, 486.6, 195.843, 0.571723, 1.0], [1, 486.544, 228.077, 0.855795, 1.0], [2, 458.702, 226.68, 0.783513, 1.0], [3, 441.13, 253.119, 0.797201, 1.0], [4, 430.843, 276.579, 0.812447, 1.0], [5, 511.527, 228.071, 0.822584, 1.0], [6, 532.101, 253.098, 0.849266, 1.0], [7, 548.292, 285.364, 0.865149, 1.0], [8, 485.098, 322.164, 0.806196, 1.0], [9, 464.529, 322.154, 0.837983, 1.0], [10, 455.782, 394.052, 0.849722, 1.0], [11, 452.86, 454.326, 0.840145, 1.0], [12, 501.269, 323.57, 0.78564, 1.0], [13, 501.313, 394.097, 0.891388, 1.0], [14, 498.348, 454.304, 0.876746, 1.0], [15, 480.72, 192.86, 0.569958, 1.0], [16, 489.59, 192.856, 0.579555, 1.0], [17, 471.933, 194.38, 0.530752, 1.0], [18, 499.772, 194.39, 0.467644, 1.0], [19, 495.43, 485.092, 0.773419, 1.0], [20, 505.681, 479.265, 0.751542, 1.0], [21, 492.497, 460.161, 0.663976, 1.0], [22, 451.335, 483.637, 0.772765, 1.0], [23, 441.045, 476.401, 0.785427, 1.0], [24, 458.705, 460.195, 0.696876, 1.0]]
[[0, 488.036, 194.42, 0.535058, 1.0], [1, 486.569, 226.623, 0.827914, 1.0], [2, 460.18, 223.742, 0.756737, 1.0], [3, 441.135, 247.237, 0.792928, 1.0], [4, 433.725, 264.875, 0.857427, 1.0], [5, 511.545, 226.653, 0.790975, 1.0], [6, 532.154, 250.113, 0.790752, 1.0], [7, 548.31, 275.106, 0.87208, 1.0], [8, 483.689, 323.547, 0.78772, 1.0], [9, 463.172, 322.173, 0.823584, 1.0], [10, 455.799, 394.058, 0.852074, 1.0], [11, 452.854, 454.329, 0.842432, 1.0], [12, 501.272, 323.583, 0.779286, 1.0], [13, 501.308, 394.105, 0.890205, 1.0], [14, 498.347, 454.31, 0.87559, 1.0], [15, 483.65, 191.442, 0.523645, 1.0], [16, 492.478, 192.836, 0.52335, 1.0], [17, 474.805, 194.316, 0.501668, 1.0], [18, 499.82, 194.364, 0.447611, 1.0], [19, 495.422, 483.695, 0.769194, 1.0], [20, 505.676, 479.264, 0.750526, 1.0], [21, 492.494, 460.168, 0.659143, 1.0], [22, 451.327, 482.222, 0.778103, 1.0], [23, 441.042, 476.398, 0.789177, 1.0], [24, 458.691, 460.196, 0.695751, 1.0]]
[[0, 486.612, 194.338, 0.474949, 1.0], [1, 486.547, 225.197, 0.816196, 1.0], [2, 458.721, 223.733, 0.742219, 1.0], [3, 441.141, 242.82, 0.786912, 1.0], [4, 435.231, 256.038, 0.793233, 1.0], [5, 511.555, 225.173, 0.764061, 1.0], [6, 532.096, 241.433, 0.803219, 1.0], [7, 552.702, 264.857, 0.861014, 1.0], [8, 485.096, 323.58, 0.808833, 1.0], [9, 464.524, 323.582, 0.827417, 1.0], [10, 455.792, 394.04, 0.85801, 1.0], [11, 452.855, 454.331, 0.842035, 1.0], [12, 501.285, 323.607, 0.781482, 1.0], [13, 501.29, 394.088, 0.896966, 1.0], [14, 498.345, 454.31, 0.875407, 1.0], [15, 482.186, 189.942, 0.444111, 1.0], [16, 491.003, 189.954, 0.444909, 1.0], [17, 473.415, 192.91, 0.435907, 1.0], [18, 499.78, 194.304, 0.42777, 1.0], [19, 495.423, 485.094, 0.773595, 1.0], [20, 504.253, 479.275, 0.75124, 1.0], [21, 492.495, 460.165, 0.656717, 1.0], [22, 451.333, 482.217, 0.779483, 1.0], [23, 441.046, 476.397, 0.791366, 1.0], [24, 458.693, 460.197, 0.695995, 1.0]]
[[0, 491.036, 197.313, 0.451552, 1.0], [1, 486.66, 228.085, 0.853483, 1.0], [2, 461.632, 225.162, 0.73368, 1.0], [3, 448.42, 231.103, 0.573855, 1.0], [4, 438.152, 241.394, 0.748815, 1.0], [5, 513.082, 228.177, 0.78905, 1.0], [6, 540.949, 247.213, 0.645046, 1.0], [7, 557.105, 254.559, 0.719202, 1.0], [8, 485.102, 322.17, 0.817454, 1.0], [9, 464.527, 322.159, 0.846301, 1.0], [10, 455.784, 392.64, 0.855138, 1.0], [11, 452.853, 454.317, 0.844832, 1.0], [12, 501.286, 323.586, 0.78531, 1.0], [13, 501.297, 394.104, 0.889148, 1.0], [14, 498.346, 454.314, 0.875117, 1.0], [15, 488.04, 192.897, 0.493835, 1.0], [16, 498.328, 192.941, 0.479007, 1.0], [17, 477.771, 194.376, 0.476848, 1.0], [18, 502.776, 197.287, 0.327449, 1.0], [19, 495.424, 485.098, 0.778507, 1.0], [20, 504.259, 479.28, 0.754005, 1.0], [21, 492.497, 460.172, 0.657834, 1.0], [22, 451.333, 482.219, 0.78238, 1.0], [23, 441.048, 476.397, 0.791346, 1.0], [24, 458.692, 460.186, 0.694675, 1.0]]
[[0, 480.75, 206.133, 0.213502, 1.0], [1, 485.148, 229.617, 0.797949, 1.0], [2, 457.217, 229.611, 0.726971, 1.0], [3, 429.373, 239.86, 0.421967, 1.0], [4, 430.817, 235.469, 0.527329, 1.0], [5, 511.58, 229.572, 0.753774, 1.0], [6, 542.43, 239.856, 0.553016, 1.0], [7, 557.098, 242.845, 0.710443, 1.0], [8, 485.089, 325.047, 0.802451, 1.0], [9, 463.178, 323.657, 0.833905, 1.0], [10, 455.773, 392.665, 0.859588, 1.0], [11, 452.848, 454.324, 0.846025, 1.0], [12, 501.293, 325.104, 0.780048, 1.0], [13, 501.289, 394.112, 0.892558, 1.0], [14, 498.345, 454.308, 0.877009, 1.0], [15, 476.355, 203.14, 0.218478, 1.0], [16, 486.639, 201.715, 0.216596, 1.0], [17, 473.357, 204.608, 0.197115, 1.0], [18, 498.31, 204.644, 0.247802, 1.0], [19, 495.426, 485.091, 0.775132, 1.0], [20, 504.252, 479.273, 0.752749, 1.0], [21, 492.497, 460.166, 0.658081, 1.0], [22, 451.324, 482.214, 0.782671, 1.0], [23, 441.039, 476.394, 0.794203, 1.0], [24, 458.687, 460.19, 0.696427, 1.0]]
