[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.158, 229.566, 0.862702, 1.0], [2, 398.503, 226.631, 0.715488, 1.0], [3, 342.669, 251.579, 0.851818, 1.0], [4, 374.98, 300.138, 0.858334, 1.0], [5, 488.028, 232.546, 0.768896, 1.0], [6, 527.732, 280.997, 0.813269, 1.0], [7, 488.019, 322.122, 0.929347, 1.0], [8, 427.869, 345.646, 0.738546, 1.0], [9, 404.301, 345.601, 0.67789, 1.0], [10, 407.296, 430.782, 0.802026, 1.0], [11, 414.622, 501.28, 0.806716, 1.0], [12, 451.424, 347.053, 0.720057, 1.0], [13, 474.831, 427.793, 0.821206, 1.0], [14, 507.18, 498.355, 0.706367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 524.831, 0.362923, 1.0], [20, 514.532, 523.276, 0.406126, 1.0], [21, 510.081, 501.325, 0.508839, 1.0], [22, 410.27, 524.79, 0.650402, 1.0], [23, 404.311, 523.269, 0.765894, 1.0], [24, 417.535, 508.588, 0.67622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.532, 229.568, 0.85864, 1.0], [2, 398.512, 226.626, 0.718311, 1.0], [3, 341.24, 251.564, 0.844747, 1.0], [4, 373.546, 300.158, 0.858728, 1.0], [5, 488.021, 232.568, 0.765052, 1.0], [6, 527.709, 282.473, 0.812083, 1.0], [7, 486.655, 322.153, 0.934079, 1.0], [8, 427.856, 344.154, 0.723711, 1.0], [9, 402.895, 342.685, 0.662283, 1.0], [10, 405.918, 429.365, 0.80735, 1.0], [11, 414.618, 501.27, 0.800656, 1.0], [12, 451.421, 345.582, 0.716721, 1.0], [13, 474.789, 427.789, 0.811856, 1.0], [14, 507.166, 498.339, 0.702844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.613, 524.832, 0.374807, 1.0], [20, 514.539, 523.275, 0.416968, 1.0], [21, 510.073, 501.316, 0.518974, 1.0], [22, 410.268, 524.797, 0.64368, 1.0], [23, 404.311, 523.272, 0.757788, 1.0], [24, 417.532, 507.178, 0.661795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.553, 229.558, 0.85974, 1.0], [2, 399.944, 225.216, 0.721643, 1.0], [3, 341.24, 251.565, 0.84918, 1.0], [4, 372.103, 300.169, 0.868792, 1.0], [5, 486.657, 232.564, 0.774619, 1.0], [6, 527.708, 283.94, 0.820264, 1.0], [7, 486.668, 322.189, 0.939085, 1.0], [8, 427.859, 345.572, 0.719551, 1.0], [9, 402.899, 342.682, 0.65078, 1.0], [10, 405.897, 429.358, 0.802549, 1.0], [11, 414.622, 499.874, 0.809944, 1.0], [12, 452.775, 345.631, 0.709588, 1.0], [13, 474.792, 427.893, 0.834252, 1.0], [14, 507.161, 498.33, 0.712997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.6, 524.818, 0.395622, 1.0], [20, 514.517, 523.266, 0.438902, 1.0], [21, 510.057, 501.284, 0.530529, 1.0], [22, 411.685, 524.791, 0.655892, 1.0], [23, 404.304, 523.268, 0.767709, 1.0], [24, 417.53, 505.709, 0.66799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.163, 229.61, 0.868535, 1.0], [2, 398.505, 226.671, 0.737271, 1.0], [3, 341.229, 251.576, 0.85313, 1.0], [4, 372.102, 301.541, 0.862279, 1.0], [5, 488.024, 234.018, 0.778977, 1.0], [6, 526.295, 285.381, 0.832937, 1.0], [7, 486.661, 323.556, 0.942861, 1.0], [8, 427.88, 345.579, 0.72476, 1.0], [9, 402.884, 344.118, 0.653119, 1.0], [10, 405.853, 427.914, 0.786524, 1.0], [11, 414.629, 499.851, 0.808095, 1.0], [12, 452.816, 345.63, 0.707701, 1.0], [13, 473.405, 427.902, 0.829366, 1.0], [14, 507.138, 498.321, 0.706975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.6, 524.817, 0.390784, 1.0], [20, 514.524, 523.261, 0.433728, 1.0], [21, 508.647, 501.284, 0.525079, 1.0], [22, 411.704, 524.797, 0.636541, 1.0], [23, 404.312, 523.267, 0.740449, 1.0], [24, 416.169, 504.258, 0.655162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.539, 229.639, 0.870438, 1.0], [2, 399.939, 226.674, 0.739641, 1.0], [3, 341.228, 251.59, 0.855725, 1.0], [4, 372.071, 301.558, 0.866258, 1.0], [5, 488.048, 236.914, 0.786165, 1.0], [6, 526.297, 285.424, 0.844814, 1.0], [7, 486.673, 323.594, 0.948336, 1.0], [8, 427.858, 345.597, 0.73085, 1.0], [9, 402.861, 342.704, 0.651537, 1.0], [10, 405.831, 429.378, 0.775319, 1.0], [11, 414.639, 499.866, 0.80483, 1.0], [12, 452.798, 347.053, 0.716727, 1.0], [13, 473.36, 427.884, 0.806877, 1.0], [14, 507.158, 498.364, 0.720473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.621, 524.832, 0.398955, 1.0], [20, 515.96, 523.269, 0.446591, 1.0], [21, 508.658, 501.334, 0.516387, 1.0], [22, 411.703, 524.81, 0.632839, 1.0], [23, 404.316, 523.275, 0.747782, 1.0], [24, 417.533, 504.254, 0.646753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.527, 229.66, 0.861143, 1.0], [2, 399.954, 228.069, 0.746582, 1.0], [3, 342.653, 251.609, 0.861082, 1.0], [4, 372.068, 301.609, 0.853345, 1.0], [5, 488.024, 236.945, 0.780288, 1.0], [6, 527.712, 286.817, 0.863687, 1.0], [7, 486.653, 323.627, 0.945539, 1.0], [8, 427.876, 345.592, 0.737309, 1.0], [9, 402.873, 342.702, 0.653975, 1.0], [10, 405.815, 429.337, 0.767386, 1.0], [11, 414.636, 499.871, 0.801726, 1.0], [12, 452.812, 345.655, 0.722177, 1.0], [13, 473.398, 429.278, 0.807137, 1.0], [14, 507.15, 498.403, 0.732651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.635, 524.828, 0.420423, 1.0], [20, 515.96, 523.264, 0.471744, 1.0], [21, 510.048, 502.762, 0.524123, 1.0], [22, 411.722, 524.808, 0.63095, 1.0], [23, 404.312, 523.274, 0.743059, 1.0], [24, 417.536, 504.235, 0.648908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.522, 229.671, 0.859568, 1.0], [2, 399.97, 228.094, 0.753848, 1.0], [3, 342.651, 251.627, 0.865614, 1.0], [4, 372.057, 303.01, 0.850292, 1.0], [5, 486.667, 236.947, 0.777211, 1.0], [6, 527.717, 286.848, 0.872535, 1.0], [7, 486.666, 323.651, 0.934677, 1.0], [8, 427.856, 345.645, 0.744903, 1.0], [9, 401.448, 344.174, 0.656241, 1.0], [10, 405.807, 432.268, 0.743396, 1.0], [11, 414.651, 501.277, 0.799814, 1.0], [12, 452.809, 347.097, 0.722153, 1.0], [13, 473.393, 429.308, 0.805178, 1.0], [14, 507.139, 498.367, 0.702969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.621, 524.825, 0.381841, 1.0], [20, 514.549, 523.262, 0.428212, 1.0], [21, 510.048, 501.34, 0.514444, 1.0], [22, 411.695, 524.817, 0.628551, 1.0], [23, 404.308, 523.279, 0.743283, 1.0], [24, 417.562, 505.684, 0.645741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.533, 231.065, 0.844703, 1.0], [2, 401.411, 228.123, 0.754118, 1.0], [3, 342.671, 251.69, 0.870246, 1.0], [4, 372.051, 303.051, 0.843397, 1.0], [5, 486.659, 238.388, 0.78627, 1.0], [6, 527.74, 286.868, 0.871981, 1.0], [7, 488.02, 323.662, 0.924697, 1.0], [8, 427.857, 347.052, 0.746393, 1.0], [9, 402.853, 345.583, 0.658316, 1.0], [10, 405.791, 432.293, 0.74642, 1.0], [11, 414.649, 501.284, 0.793968, 1.0], [12, 452.805, 347.126, 0.719956, 1.0], [13, 473.378, 429.321, 0.802354, 1.0], [14, 507.156, 498.337, 0.68992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.601, 524.822, 0.370167, 1.0], [20, 514.526, 523.268, 0.413439, 1.0], [21, 510.054, 501.325, 0.503288, 1.0], [22, 411.72, 524.813, 0.628754, 1.0], [23, 404.316, 523.28, 0.741795, 1.0], [24, 417.565, 504.26, 0.644938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.002, 231.096, 0.81866, 1.0], [2, 401.402, 228.138, 0.755554, 1.0], [3, 342.679, 253.055, 0.882432, 1.0], [4, 372.039, 304.492, 0.835321, 1.0], [5, 488.065, 239.825, 0.81253, 1.0], [6, 527.722, 286.885, 0.873216, 1.0], [7, 488.029, 325.052, 0.907671, 1.0], [8, 427.889, 350.026, 0.732888, 1.0], [9, 402.902, 347.133, 0.673841, 1.0], [10, 404.435, 432.279, 0.760225, 1.0], [11, 414.641, 501.337, 0.788734, 1.0], [12, 452.818, 352.953, 0.709225, 1.0], [13, 474.829, 432.296, 0.794879, 1.0], [14, 508.646, 499.875, 0.758701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.612, 524.835, 0.485191, 1.0], [20, 514.51, 523.299, 0.540607, 1.0], [21, 511.568, 504.212, 0.564126, 1.0], [22, 411.726, 524.846, 0.57536, 1.0], [23, 404.328, 523.306, 0.70242, 1.0], [24, 417.554, 507.161, 0.66188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.587, 231.129, 0.81593, 1.0], [2, 399.971, 228.189, 0.749776, 1.0], [3, 344.099, 253.156, 0.875704, 1.0], [4, 372.08, 304.513, 0.826757, 1.0], [5, 488.052, 239.857, 0.811795, 1.0], [6, 527.756, 286.912, 0.873474, 1.0], [7, 488.049, 325.088, 0.88665, 1.0], [8, 427.919, 352.986, 0.731185, 1.0], [9, 402.912, 350.045, 0.661411, 1.0], [10, 405.769, 435.182, 0.755819, 1.0], [11, 414.665, 502.748, 0.793423, 1.0], [12, 452.86, 355.881, 0.708751, 1.0], [13, 474.845, 433.743, 0.786221, 1.0], [14, 508.634, 501.271, 0.756904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.612, 524.828, 0.533035, 1.0], [20, 513.096, 523.295, 0.596733, 1.0], [21, 511.546, 504.23, 0.581945, 1.0], [22, 411.715, 524.843, 0.586154, 1.0], [23, 404.323, 523.302, 0.710864, 1.0], [24, 417.588, 507.174, 0.661398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.006, 233.994, 0.796282, 1.0], [2, 401.447, 229.566, 0.758977, 1.0], [3, 344.137, 254.555, 0.867127, 1.0], [4, 372.104, 305.944, 0.818587, 1.0], [5, 488.069, 239.905, 0.817198, 1.0], [6, 529.202, 286.924, 0.87359, 1.0], [7, 488.069, 326.508, 0.866628, 1.0], [8, 429.278, 354.436, 0.746585, 1.0], [9, 404.294, 351.497, 0.666264, 1.0], [10, 405.777, 436.693, 0.774056, 1.0], [11, 414.655, 502.769, 0.789369, 1.0], [12, 452.888, 355.913, 0.71957, 1.0], [13, 474.884, 435.179, 0.792674, 1.0], [14, 508.639, 501.277, 0.762723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.621, 524.829, 0.530389, 1.0], [20, 514.497, 523.298, 0.5942, 1.0], [21, 511.544, 504.248, 0.583616, 1.0], [22, 411.726, 524.847, 0.581549, 1.0], [23, 404.329, 523.308, 0.709504, 1.0], [24, 417.573, 507.184, 0.671509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.035, 233.987, 0.796103, 1.0], [2, 402.899, 229.564, 0.774811, 1.0], [3, 345.541, 254.621, 0.854456, 1.0], [4, 373.548, 307.41, 0.815561, 1.0], [5, 488.075, 239.897, 0.819736, 1.0], [6, 530.645, 286.941, 0.879215, 1.0], [7, 488.116, 327.971, 0.843458, 1.0], [8, 429.31, 355.918, 0.769376, 1.0], [9, 404.334, 354.436, 0.686467, 1.0], [10, 405.771, 436.672, 0.760863, 1.0], [11, 414.665, 502.789, 0.787416, 1.0], [12, 454.293, 357.381, 0.729987, 1.0], [13, 476.266, 438.124, 0.812756, 1.0], [14, 508.624, 501.29, 0.776996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.609, 524.811, 0.56602, 1.0], [20, 513.097, 523.281, 0.620699, 1.0], [21, 510.145, 505.682, 0.608769, 1.0], [22, 411.714, 524.848, 0.576323, 1.0], [23, 404.316, 523.306, 0.701533, 1.0], [24, 417.602, 508.596, 0.671708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.056, 234.016, 0.792553, 1.0], [2, 402.899, 229.588, 0.775625, 1.0], [3, 345.562, 256.07, 0.846852, 1.0], [4, 375.012, 308.859, 0.823213, 1.0], [5, 488.091, 239.907, 0.823227, 1.0], [6, 530.665, 286.93, 0.888088, 1.0], [7, 489.552, 328.02, 0.816625, 1.0], [8, 429.349, 355.859, 0.7558, 1.0], [9, 404.374, 352.957, 0.683532, 1.0], [10, 405.768, 433.752, 0.772731, 1.0], [11, 414.661, 502.781, 0.791503, 1.0], [12, 455.769, 357.332, 0.702286, 1.0], [13, 476.271, 438.126, 0.816669, 1.0], [14, 508.612, 501.28, 0.773445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.634, 524.792, 0.578638, 1.0], [20, 514.51, 523.259, 0.621747, 1.0], [21, 510.134, 504.253, 0.612639, 1.0], [22, 411.719, 524.825, 0.586908, 1.0], [23, 404.304, 523.295, 0.707338, 1.0], [24, 417.597, 508.613, 0.683578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.505, 235.472, 0.792532, 1.0], [2, 402.904, 229.626, 0.786071, 1.0], [3, 345.641, 258.988, 0.860913, 1.0], [4, 377.936, 310.296, 0.854256, 1.0], [5, 488.107, 239.93, 0.836038, 1.0], [6, 532.113, 286.945, 0.903889, 1.0], [7, 490.996, 329.446, 0.803005, 1.0], [8, 429.383, 357.327, 0.764706, 1.0], [9, 404.398, 354.454, 0.69289, 1.0], [10, 405.787, 438.133, 0.774344, 1.0], [11, 414.673, 504.208, 0.793275, 1.0], [12, 457.244, 357.399, 0.701265, 1.0], [13, 476.293, 438.158, 0.827348, 1.0], [14, 508.617, 501.287, 0.784255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.637, 524.795, 0.589219, 1.0], [20, 514.521, 523.26, 0.632825, 1.0], [21, 510.124, 505.68, 0.618026, 1.0], [22, 411.698, 524.852, 0.577482, 1.0], [23, 404.302, 523.309, 0.705368, 1.0], [24, 417.611, 508.603, 0.673452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.935, 236.926, 0.792539, 1.0], [2, 404.296, 229.628, 0.788282, 1.0], [3, 347.027, 260.442, 0.866593, 1.0], [4, 379.368, 310.333, 0.875536, 1.0], [5, 488.134, 241.304, 0.831009, 1.0], [6, 533.537, 288.287, 0.915104, 1.0], [7, 491.053, 329.47, 0.802317, 1.0], [8, 429.408, 357.351, 0.759174, 1.0], [9, 404.416, 355.867, 0.69349, 1.0], [10, 405.806, 439.573, 0.791802, 1.0], [11, 416.036, 504.247, 0.800817, 1.0], [12, 458.695, 358.812, 0.698716, 1.0], [13, 476.3, 438.153, 0.830119, 1.0], [14, 508.603, 501.299, 0.782423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 524.804, 0.590538, 1.0], [20, 514.51, 523.267, 0.637331, 1.0], [21, 510.117, 505.679, 0.619805, 1.0], [22, 411.7, 524.857, 0.578432, 1.0], [23, 404.309, 523.312, 0.713525, 1.0], [24, 417.611, 508.631, 0.674394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.948, 236.959, 0.795671, 1.0], [2, 404.333, 229.66, 0.798977, 1.0], [3, 347.084, 261.88, 0.872202, 1.0], [4, 379.424, 310.379, 0.894804, 1.0], [5, 488.144, 241.3, 0.821537, 1.0], [6, 533.63, 286.936, 0.936801, 1.0], [7, 493.955, 329.481, 0.808151, 1.0], [8, 430.839, 357.369, 0.736399, 1.0], [9, 405.788, 355.878, 0.693565, 1.0], [10, 405.819, 439.609, 0.79719, 1.0], [11, 416.034, 504.251, 0.800977, 1.0], [12, 461.597, 358.819, 0.71246, 1.0], [13, 476.311, 438.151, 0.822716, 1.0], [14, 508.58, 501.282, 0.780941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 524.796, 0.606151, 1.0], [20, 514.507, 523.253, 0.647546, 1.0], [21, 510.113, 504.226, 0.628488, 1.0], [22, 411.703, 524.848, 0.588219, 1.0], [23, 404.31, 523.307, 0.72158, 1.0], [24, 417.608, 508.636, 0.677756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.393, 238.356, 0.794694, 1.0], [2, 404.365, 231.049, 0.797676, 1.0], [3, 347.101, 261.907, 0.878227, 1.0], [4, 380.809, 310.381, 0.905246, 1.0], [5, 489.526, 241.29, 0.8088, 1.0], [6, 535.034, 286.923, 0.928229, 1.0], [7, 495.429, 330.9, 0.820016, 1.0], [8, 432.28, 357.365, 0.718175, 1.0], [9, 405.841, 355.877, 0.685611, 1.0], [10, 405.821, 439.643, 0.775174, 1.0], [11, 416.037, 505.676, 0.80347, 1.0], [12, 461.636, 358.799, 0.711077, 1.0], [13, 476.362, 438.167, 0.798011, 1.0], [14, 508.581, 501.295, 0.779772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 524.811, 0.582681, 1.0], [20, 514.519, 523.266, 0.628432, 1.0], [21, 510.096, 504.258, 0.615989, 1.0], [22, 411.695, 524.853, 0.585867, 1.0], [23, 404.306, 523.309, 0.717357, 1.0], [24, 417.615, 508.637, 0.678666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.389, 238.366, 0.791327, 1.0], [2, 404.356, 231.083, 0.785679, 1.0], [3, 347.161, 261.932, 0.869775, 1.0], [4, 380.835, 310.392, 0.913157, 1.0], [5, 489.538, 239.934, 0.801499, 1.0], [6, 535.089, 286.919, 0.918004, 1.0], [7, 498.274, 329.438, 0.851986, 1.0], [8, 435.196, 355.867, 0.680649, 1.0], [9, 407.29, 351.5, 0.658172, 1.0], [10, 405.832, 439.589, 0.76602, 1.0], [11, 416.035, 504.24, 0.796652, 1.0], [12, 463.058, 357.324, 0.705801, 1.0], [13, 476.362, 438.131, 0.795478, 1.0], [14, 507.191, 501.296, 0.780758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.607, 524.813, 0.591953, 1.0], [20, 514.522, 523.268, 0.645907, 1.0], [21, 510.087, 505.677, 0.612181, 1.0], [22, 411.725, 524.854, 0.579329, 1.0], [23, 404.32, 523.314, 0.705387, 1.0], [24, 417.61, 508.628, 0.674798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.842, 238.376, 0.809447, 1.0], [2, 404.405, 231.098, 0.782749, 1.0], [3, 348.6, 263.315, 0.863254, 1.0], [4, 382.274, 310.416, 0.926477, 1.0], [5, 489.563, 239.93, 0.799915, 1.0], [6, 536.528, 286.911, 0.901513, 1.0], [7, 498.33, 328.008, 0.864484, 1.0], [8, 438.09, 355.877, 0.699904, 1.0], [9, 407.347, 352.945, 0.654897, 1.0], [10, 405.886, 439.574, 0.771875, 1.0], [11, 416.06, 504.224, 0.80366, 1.0], [12, 463.132, 357.332, 0.718995, 1.0], [13, 476.369, 436.686, 0.787419, 1.0], [14, 507.196, 501.315, 0.781445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 524.807, 0.597434, 1.0], [20, 514.524, 523.263, 0.648414, 1.0], [21, 510.097, 505.709, 0.619429, 1.0], [22, 411.703, 524.854, 0.578038, 1.0], [23, 404.309, 523.304, 0.701352, 1.0], [24, 417.635, 508.616, 0.667887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.901, 238.41, 0.834108, 1.0], [2, 405.81, 232.524, 0.767142, 1.0], [3, 350.058, 263.356, 0.856882, 1.0], [4, 382.363, 310.413, 0.922728, 1.0], [5, 489.602, 241.294, 0.790924, 1.0], [6, 536.601, 286.909, 0.884772, 1.0], [7, 498.4, 326.564, 0.871914, 1.0], [8, 438.154, 355.918, 0.718224, 1.0], [9, 408.799, 354.423, 0.654334, 1.0], [10, 405.893, 439.574, 0.777503, 1.0], [11, 416.073, 504.238, 0.810419, 1.0], [12, 464.523, 357.371, 0.723478, 1.0], [13, 477.788, 439.613, 0.809727, 1.0], [14, 508.6, 501.34, 0.790922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.611, 524.803, 0.602406, 1.0], [20, 514.522, 523.263, 0.653867, 1.0], [21, 510.113, 507.143, 0.628699, 1.0], [22, 411.715, 524.848, 0.586571, 1.0], [23, 404.323, 523.302, 0.715245, 1.0], [24, 417.644, 508.639, 0.68113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.298, 238.394, 0.836203, 1.0], [2, 405.833, 232.548, 0.760114, 1.0], [3, 352.967, 263.408, 0.861627, 1.0], [4, 383.823, 311.814, 0.904205, 1.0], [5, 491.038, 239.929, 0.782949, 1.0], [6, 539.48, 286.883, 0.872412, 1.0], [7, 499.829, 327.975, 0.857313, 1.0], [8, 439.575, 357.32, 0.732447, 1.0], [9, 411.709, 355.866, 0.650452, 1.0], [10, 407.284, 439.609, 0.764004, 1.0], [11, 416.093, 504.209, 0.818542, 1.0], [12, 464.563, 357.361, 0.724973, 1.0], [13, 477.781, 438.162, 0.788722, 1.0], [14, 508.607, 502.744, 0.785627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.65, 524.799, 0.606823, 1.0], [20, 515.966, 523.257, 0.651847, 1.0], [21, 510.097, 507.149, 0.627595, 1.0], [22, 411.723, 524.854, 0.59098, 1.0], [23, 404.329, 523.302, 0.720798, 1.0], [24, 417.657, 508.596, 0.674585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.377, 238.393, 0.864455, 1.0], [2, 407.307, 232.554, 0.749278, 1.0], [3, 355.853, 264.793, 0.876378, 1.0], [4, 386.726, 311.803, 0.875106, 1.0], [5, 493.929, 239.936, 0.780095, 1.0], [6, 542.383, 286.854, 0.869048, 1.0], [7, 501.288, 326.568, 0.821357, 1.0], [8, 439.632, 355.918, 0.738673, 1.0], [9, 413.189, 354.436, 0.65003, 1.0], [10, 408.747, 441.057, 0.731959, 1.0], [11, 416.103, 504.223, 0.824805, 1.0], [12, 464.633, 357.352, 0.705752, 1.0], [13, 477.792, 438.17, 0.787866, 1.0], [14, 508.609, 502.739, 0.789799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.043, 524.786, 0.625432, 1.0], [20, 515.983, 521.906, 0.65694, 1.0], [21, 510.079, 507.136, 0.638053, 1.0], [22, 411.726, 524.864, 0.594753, 1.0], [23, 404.338, 523.306, 0.736881, 1.0], [24, 417.661, 508.592, 0.675831, 1.0]]
[[0, 452.827, 251.67, 0.0863226, 1.0], [1, 451.42, 238.393, 0.860831, 1.0], [2, 407.347, 234.019, 0.72565, 1.0], [3, 355.909, 264.923, 0.872228, 1.0], [4, 389.663, 311.837, 0.88259, 1.0], [5, 495.402, 239.932, 0.779041, 1.0], [6, 543.857, 286.842, 0.88437, 1.0], [7, 502.769, 328.022, 0.795453, 1.0], [8, 441.075, 354.446, 0.723226, 1.0], [9, 416.068, 351.512, 0.652156, 1.0], [10, 410.22, 439.655, 0.717792, 1.0], [11, 416.083, 504.245, 0.818539, 1.0], [12, 466.105, 355.921, 0.668639, 1.0], [13, 480.71, 439.62, 0.774778, 1.0], [14, 508.617, 504.241, 0.782283, 1.0], [15, 0, 0, 0, 1.0], [16, 461.606, 242.881, 0.0593328, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.073, 524.792, 0.624688, 1.0], [20, 516.007, 523.258, 0.664523, 1.0], [21, 510.043, 508.643, 0.647448, 1.0], [22, 411.702, 524.856, 0.603846, 1.0], [23, 404.321, 523.301, 0.745549, 1.0], [24, 417.633, 508.641, 0.680015, 1.0]]
