[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 496.901, 217.84, 0.43041, 1.0], [1, 488.084, 248.67, 0.703111, 1.0], [2, 464.595, 247.21, 0.677747, 1.0], [3, 464.602, 289.796, 0.692541, 1.0], [4, 474.839, 288.379, 0.339987, 1.0], [5, 511.58, 250.124, 0.663854, 1.0], [6, 523.297, 288.335, 0.625295, 1.0], [7, 526.286, 286.865, 0.677998, 1.0], [8, 488.12, 333.889, 0.861341, 1.0], [9, 473.367, 333.907, 0.815889, 1.0], [10, 464.535, 389.695, 0.898957, 1.0], [11, 473.35, 439.576, 0.878684, 1.0], [12, 508.622, 333.898, 0.82338, 1.0], [13, 518.879, 389.645, 0.818211, 1.0], [14, 504.217, 439.604, 0.874347, 1.0], [15, 491.002, 211.978, 0.419171, 1.0], [16, 499.864, 213.449, 0.405341, 1.0], [17, 480.72, 214.881, 0.446087, 1.0], [18, 505.721, 216.365, 0.215996, 1.0], [19, 511.55, 463.088, 0.910687, 1.0], [20, 518.927, 457.265, 0.823059, 1.0], [21, 498.37, 441.062, 0.835246, 1.0], [22, 469.016, 463.072, 0.890848, 1.0], [23, 463.038, 458.708, 0.874316, 1.0], [24, 476.284, 441.05, 0.883554, 1.0]]
[[0, 495.399, 219.356, 0.439024, 1.0], [1, 488.111, 251.617, 0.712408, 1.0], [2, 464.592, 251.59, 0.67488, 1.0], [3, 464.538, 289.823, 0.670191, 1.0], [4, 474.816, 289.817, 0.460251, 1.0], [5, 511.637, 251.662, 0.663755, 1.0], [6, 523.339, 289.849, 0.670165, 1.0], [7, 529.177, 288.288, 0.668219, 1.0], [8, 488.094, 335.295, 0.865596, 1.0], [9, 473.333, 335.303, 0.80372, 1.0], [10, 464.53, 391.108, 0.90596, 1.0], [11, 473.347, 439.584, 0.878776, 1.0], [12, 508.585, 335.295, 0.806258, 1.0], [13, 518.919, 391.118, 0.841997, 1.0], [14, 502.805, 439.603, 0.870853, 1.0], [15, 488.119, 216.354, 0.45924, 1.0], [16, 499.799, 216.391, 0.456953, 1.0], [17, 479.254, 217.835, 0.450806, 1.0], [18, 505.686, 217.885, 0.274378, 1.0], [19, 511.546, 463.079, 0.908608, 1.0], [20, 518.923, 457.255, 0.815247, 1.0], [21, 498.365, 441.047, 0.842446, 1.0], [22, 470.434, 463.072, 0.895868, 1.0], [23, 463.053, 458.714, 0.876418, 1.0], [24, 476.287, 441.035, 0.885889, 1.0]]
[[0, 493.958, 220.78, 0.416367, 1.0], [1, 488.09, 253.067, 0.684161, 1.0], [2, 464.573, 251.639, 0.642565, 1.0], [3, 464.604, 291.268, 0.68705, 1.0], [4, 511.576, 295.65, 0.40593, 1.0], [5, 511.618, 253.119, 0.653864, 1.0], [6, 523.383, 294.219, 0.623525, 1.0], [7, 530.674, 288.424, 0.704018, 1.0], [8, 488.079, 335.384, 0.859411, 1.0], [9, 471.943, 335.393, 0.802866, 1.0], [10, 464.525, 391.155, 0.922158, 1.0], [11, 473.353, 439.582, 0.8845, 1.0], [12, 507.164, 335.383, 0.790507, 1.0], [13, 518.928, 392.567, 0.864833, 1.0], [14, 504.215, 439.598, 0.871062, 1.0], [15, 488.101, 216.361, 0.435961, 1.0], [16, 499.795, 216.4, 0.438932, 1.0], [17, 477.843, 217.847, 0.422039, 1.0], [18, 505.691, 219.31, 0.265411, 1.0], [19, 511.532, 463.077, 0.903911, 1.0], [20, 518.901, 457.255, 0.816806, 1.0], [21, 498.367, 441.045, 0.842668, 1.0], [22, 470.44, 463.067, 0.900644, 1.0], [23, 463.06, 458.705, 0.887894, 1.0], [24, 476.288, 441.045, 0.885225, 1.0]]
[[0, 489.527, 238.421, 0.406728, 1.0], [1, 488.089, 264.796, 0.771151, 1.0], [2, 464.567, 264.814, 0.710324, 1.0], [3, 464.533, 295.705, 0.596293, 1.0], [4, 474.858, 294.235, 0.463573, 1.0], [5, 511.584, 264.847, 0.720935, 1.0], [6, 526.277, 298.665, 0.709991, 1.0], [7, 530.658, 291.281, 0.687438, 1.0], [8, 488.067, 338.268, 0.841154, 1.0], [9, 471.934, 338.265, 0.782804, 1.0], [10, 464.518, 392.548, 0.930842, 1.0], [11, 473.354, 439.576, 0.883924, 1.0], [12, 507.135, 338.265, 0.761939, 1.0], [13, 520.337, 392.67, 0.887186, 1.0], [14, 504.209, 439.604, 0.8697, 1.0], [15, 486.564, 232.523, 0.404342, 1.0], [16, 496.858, 232.524, 0.391315, 1.0], [17, 476.342, 235.487, 0.335944, 1.0], [18, 501.288, 235.479, 0.29185, 1.0], [19, 511.536, 463.075, 0.902468, 1.0], [20, 518.904, 457.253, 0.813921, 1.0], [21, 498.368, 441.031, 0.842478, 1.0], [22, 470.466, 463.076, 0.896219, 1.0], [23, 463.075, 458.714, 0.879118, 1.0], [24, 476.292, 439.656, 0.885735, 1.0]]
[[0, 491.005, 229.627, 0.394353, 1.0], [1, 488.1, 261.908, 0.697854, 1.0], [2, 464.564, 261.897, 0.630361, 1.0], [3, 464.592, 297.127, 0.537108, 1.0], [4, 474.834, 295.67, 0.41169, 1.0], [5, 511.619, 263.342, 0.668249, 1.0], [6, 526.249, 300.038, 0.662577, 1.0], [7, 530.69, 291.304, 0.625823, 1.0], [8, 488.075, 339.729, 0.833627, 1.0], [9, 473.34, 338.306, 0.776664, 1.0], [10, 463.178, 392.593, 0.945482, 1.0], [11, 473.348, 439.563, 0.877835, 1.0], [12, 507.136, 339.73, 0.757057, 1.0], [13, 520.357, 392.611, 0.885164, 1.0], [14, 504.207, 439.61, 0.869879, 1.0], [15, 486.631, 225.195, 0.39596, 1.0], [16, 498.347, 226.658, 0.399029, 1.0], [17, 477.804, 228.103, 0.342497, 1.0], [18, 502.785, 228.158, 0.279368, 1.0], [19, 511.544, 463.088, 0.902299, 1.0], [20, 518.919, 458.688, 0.813837, 1.0], [21, 498.37, 441.05, 0.856735, 1.0], [22, 470.453, 463.064, 0.893933, 1.0], [23, 463.067, 458.696, 0.878631, 1.0], [24, 476.289, 439.649, 0.890116, 1.0]]
[[0, 489.582, 231.103, 0.405582, 1.0], [1, 488.047, 263.386, 0.737379, 1.0], [2, 464.534, 263.363, 0.656437, 1.0], [3, 464.53, 298.598, 0.558201, 1.0], [4, 473.391, 298.605, 0.414166, 1.0], [5, 511.548, 264.825, 0.722893, 1.0], [6, 524.779, 301.563, 0.730211, 1.0], [7, 532.13, 295.697, 0.75625, 1.0], [8, 488.068, 341.235, 0.832818, 1.0], [9, 473.33, 341.204, 0.770087, 1.0], [10, 463.156, 392.613, 0.949268, 1.0], [11, 473.351, 439.56, 0.880543, 1.0], [12, 507.152, 342.657, 0.763076, 1.0], [13, 520.341, 394.067, 0.886563, 1.0], [14, 504.218, 439.621, 0.86571, 1.0], [15, 486.62, 226.685, 0.416545, 1.0], [16, 498.339, 228.131, 0.422554, 1.0], [17, 477.775, 229.579, 0.375457, 1.0], [18, 502.768, 229.635, 0.28929, 1.0], [19, 511.553, 463.105, 0.903575, 1.0], [20, 518.929, 458.716, 0.824743, 1.0], [21, 498.369, 441.055, 0.848777, 1.0], [22, 470.447, 463.059, 0.893314, 1.0], [23, 463.066, 458.69, 0.881096, 1.0], [24, 476.294, 439.652, 0.890682, 1.0]]
[[0, 486.606, 241.381, 0.391005, 1.0], [1, 486.633, 270.712, 0.762268, 1.0], [2, 463.118, 270.743, 0.713519, 1.0], [3, 464.641, 303.036, 0.628475, 1.0], [4, 474.848, 300.09, 0.415559, 1.0], [5, 510.113, 270.732, 0.744369, 1.0], [6, 524.822, 303.032, 0.715901, 1.0], [7, 532.16, 297.18, 0.777366, 1.0], [8, 488.044, 342.691, 0.842389, 1.0], [9, 471.92, 342.672, 0.768042, 1.0], [10, 463.164, 392.603, 0.944295, 1.0], [11, 473.347, 439.571, 0.884188, 1.0], [12, 505.719, 342.687, 0.765353, 1.0], [13, 520.363, 394.056, 0.898381, 1.0], [14, 504.212, 439.61, 0.867325, 1.0], [15, 480.741, 238.42, 0.380056, 1.0], [16, 491.009, 238.407, 0.380091, 1.0], [17, 474.815, 241.347, 0.334729, 1.0], [18, 498.389, 239.899, 0.294701, 1.0], [19, 511.554, 463.097, 0.895261, 1.0], [20, 518.932, 458.701, 0.819281, 1.0], [21, 498.37, 441.034, 0.853585, 1.0], [22, 469.015, 463.061, 0.891819, 1.0], [23, 463.056, 458.689, 0.883353, 1.0], [24, 476.292, 439.655, 0.895852, 1.0]]
[[0, 486.591, 253.082, 0.315024, 1.0], [1, 488.084, 275.173, 0.822612, 1.0], [2, 464.584, 276.558, 0.756001, 1.0], [3, 466.071, 303.068, 0.597317, 1.0], [4, 474.798, 300.162, 0.423223, 1.0], [5, 511.567, 275.177, 0.790697, 1.0], [6, 524.825, 304.494, 0.737568, 1.0], [7, 533.595, 297.186, 0.778648, 1.0], [8, 488.064, 345.571, 0.884977, 1.0], [9, 471.944, 345.565, 0.804031, 1.0], [10, 463.16, 392.607, 0.955614, 1.0], [11, 473.344, 439.582, 0.8796, 1.0], [12, 507.142, 345.586, 0.813185, 1.0], [13, 520.378, 394.036, 0.904026, 1.0], [14, 502.796, 439.621, 0.87039, 1.0], [15, 480.739, 250.14, 0.307929, 1.0], [16, 491.016, 247.239, 0.294752, 1.0], [17, 474.889, 251.634, 0.283916, 1.0], [18, 499.813, 250.124, 0.285551, 1.0], [19, 511.562, 463.101, 0.894503, 1.0], [20, 518.933, 458.707, 0.811947, 1.0], [21, 498.363, 441.048, 0.862461, 1.0], [22, 469.014, 463.067, 0.901773, 1.0], [23, 463.054, 458.694, 0.883944, 1.0], [24, 476.282, 441.026, 0.898582, 1.0]]
[[0, 485.15, 260.417, 0.2312, 1.0], [1, 488.123, 278.061, 0.714233, 1.0], [2, 464.635, 278.111, 0.631827, 1.0], [3, 466.083, 303.021, 0.427933, 1.0], [4, 515.99, 301.567, 0.462476, 1.0], [5, 511.532, 278.08, 0.7311, 1.0], [6, 526.288, 303.031, 0.661912, 1.0], [7, 533.572, 298.556, 0.699954, 1.0], [8, 488.089, 345.606, 0.887909, 1.0], [9, 473.37, 345.603, 0.819157, 1.0], [10, 463.178, 392.629, 0.957185, 1.0], [11, 473.35, 439.583, 0.880969, 1.0], [12, 507.154, 345.616, 0.817541, 1.0], [13, 520.398, 392.68, 0.90798, 1.0], [14, 502.795, 439.644, 0.874911, 1.0], [15, 479.273, 254.583, 0.233275, 1.0], [16, 489.548, 253.093, 0.222358, 1.0], [17, 474.846, 256.062, 0.198364, 1.0], [18, 498.394, 253.11, 0.208101, 1.0], [19, 511.567, 463.119, 0.897266, 1.0], [20, 518.94, 458.723, 0.810637, 1.0], [21, 498.356, 441.054, 0.853777, 1.0], [22, 468.997, 463.072, 0.89031, 1.0], [23, 463.043, 458.686, 0.865802, 1.0], [24, 476.287, 439.661, 0.905221, 1.0]]
[[0, 486.628, 248.71, 0.255982, 1.0], [1, 488.147, 275.102, 0.656385, 1.0], [2, 464.634, 275.118, 0.582152, 1.0], [3, 466.064, 304.502, 0.438929, 1.0], [4, 473.389, 303.012, 0.321752, 1.0], [5, 511.62, 275.137, 0.632273, 1.0], [6, 529.17, 305.969, 0.656754, 1.0], [7, 533.557, 300.046, 0.666078, 1.0], [8, 488.095, 345.592, 0.875522, 1.0], [9, 473.37, 345.586, 0.805149, 1.0], [10, 463.172, 392.656, 0.957058, 1.0], [11, 473.346, 439.59, 0.879035, 1.0], [12, 507.164, 345.606, 0.814527, 1.0], [13, 520.415, 394.036, 0.917111, 1.0], [14, 502.799, 439.634, 0.874099, 1.0], [15, 482.201, 245.743, 0.246211, 1.0], [16, 493.938, 242.809, 0.243699, 1.0], [17, 476.286, 248.684, 0.20914, 1.0], [18, 499.834, 244.281, 0.205505, 1.0], [19, 511.557, 463.116, 0.898743, 1.0], [20, 518.94, 458.722, 0.810957, 1.0], [21, 498.358, 441.042, 0.853407, 1.0], [22, 469.01, 463.077, 0.885896, 1.0], [23, 463.049, 458.698, 0.869114, 1.0], [24, 476.284, 439.665, 0.899724, 1.0]]
[[0, 492.477, 239.882, 0.314619, 1.0], [1, 489.538, 266.327, 0.633626, 1.0], [2, 466.035, 266.309, 0.602065, 1.0], [3, 464.566, 303.062, 0.50986, 1.0], [4, 471.94, 303.024, 0.35752, 1.0], [5, 513.068, 266.359, 0.613895, 1.0], [6, 526.258, 303.018, 0.598647, 1.0], [7, 533.562, 300.05, 0.547584, 1.0], [8, 488.118, 345.587, 0.871471, 1.0], [9, 473.408, 345.578, 0.809768, 1.0], [10, 464.513, 392.679, 0.952676, 1.0], [11, 473.344, 439.602, 0.879989, 1.0], [12, 507.174, 345.604, 0.816452, 1.0], [13, 521.765, 394.054, 0.911317, 1.0], [14, 502.776, 439.621, 0.876362, 1.0], [15, 488.093, 232.561, 0.310666, 1.0], [16, 499.8, 235.46, 0.307889, 1.0], [17, 479.269, 236.942, 0.280079, 1.0], [18, 504.24, 238.407, 0.217918, 1.0], [19, 511.551, 463.114, 0.903756, 1.0], [20, 518.929, 458.712, 0.813559, 1.0], [21, 498.337, 439.673, 0.847855, 1.0], [22, 469.019, 463.083, 0.892701, 1.0], [23, 463.055, 458.705, 0.879361, 1.0], [24, 476.275, 439.667, 0.891291, 1.0]]
[[0, 499.824, 241.336, 0.305531, 1.0], [1, 492.508, 266.355, 0.596617, 1.0], [2, 468.994, 264.894, 0.578389, 1.0], [3, 461.651, 301.595, 0.556647, 1.0], [4, 473.351, 308.868, 0.483936, 1.0], [5, 518.9, 272.163, 0.597921, 1.0], [6, 526.271, 308.908, 0.606283, 1.0], [7, 533.576, 301.605, 0.618564, 1.0], [8, 488.115, 345.615, 0.876981, 1.0], [9, 473.398, 345.597, 0.816485, 1.0], [10, 463.177, 392.678, 0.952171, 1.0], [11, 473.345, 439.608, 0.883261, 1.0], [12, 507.177, 345.643, 0.827749, 1.0], [13, 521.768, 394.032, 0.909557, 1.0], [14, 502.767, 439.619, 0.880074, 1.0], [15, 496.876, 234.024, 0.292127, 1.0], [16, 507.156, 236.944, 0.289847, 1.0], [17, 486.604, 236.928, 0.27431, 1.0], [18, 510.123, 239.885, 0.200787, 1.0], [19, 511.555, 463.112, 0.910978, 1.0], [20, 518.918, 458.711, 0.817036, 1.0], [21, 498.333, 439.671, 0.853535, 1.0], [22, 469.006, 463.07, 0.894667, 1.0], [23, 463.056, 458.692, 0.882086, 1.0], [24, 476.275, 441.031, 0.891072, 1.0]]
[[0, 502.761, 239.883, 0.260803, 1.0], [1, 495.412, 266.305, 0.532406, 1.0], [2, 471.937, 264.819, 0.489888, 1.0], [3, 461.616, 301.56, 0.372518, 1.0], [4, 473.362, 308.92, 0.323344, 1.0], [5, 518.897, 269.266, 0.541204, 1.0], [6, 526.244, 308.929, 0.566113, 1.0], [7, 533.579, 301.581, 0.55097, 1.0], [8, 488.109, 345.668, 0.877469, 1.0], [9, 473.385, 345.65, 0.818822, 1.0], [10, 463.168, 394.024, 0.947429, 1.0], [11, 473.344, 439.598, 0.883317, 1.0], [12, 507.183, 347.039, 0.81857, 1.0], [13, 521.783, 394.034, 0.918887, 1.0], [14, 502.771, 439.601, 0.879256, 1.0], [15, 498.375, 234.007, 0.25029, 1.0], [16, 508.647, 235.471, 0.24832, 1.0], [17, 489.535, 234.006, 0.215281, 1.0], [18, 511.57, 239.847, 0.165255, 1.0], [19, 511.559, 463.1, 0.902193, 1.0], [20, 518.926, 458.686, 0.811383, 1.0], [21, 498.337, 439.653, 0.858494, 1.0], [22, 469.018, 463.067, 0.886817, 1.0], [23, 463.062, 458.684, 0.88026, 1.0], [24, 476.278, 439.663, 0.890206, 1.0]]
[[0, 496.88, 248.695, 0.253018, 1.0], [1, 492.473, 272.2, 0.510462, 1.0], [2, 469.002, 272.174, 0.456635, 1.0], [3, 463.142, 307.412, 0.31387, 1.0], [4, 474.866, 310.348, 0.201419, 1.0], [5, 515.962, 273.661, 0.521086, 1.0], [6, 526.253, 310.345, 0.588802, 1.0], [7, 533.592, 301.565, 0.591264, 1.0], [8, 488.106, 347.08, 0.879646, 1.0], [9, 473.385, 347.092, 0.821414, 1.0], [10, 463.168, 394.033, 0.948642, 1.0], [11, 473.343, 439.586, 0.87879, 1.0], [12, 507.164, 347.072, 0.815021, 1.0], [13, 521.798, 392.659, 0.917125, 1.0], [14, 502.783, 439.605, 0.877449, 1.0], [15, 492.474, 242.832, 0.248549, 1.0], [16, 501.307, 242.82, 0.24498, 1.0], [17, 485.134, 244.282, 0.201171, 1.0], [18, 507.177, 245.74, 0.177264, 1.0], [19, 511.545, 463.111, 0.90217, 1.0], [20, 518.924, 458.705, 0.808209, 1.0], [21, 498.345, 439.657, 0.853161, 1.0], [22, 470.429, 463.042, 0.885304, 1.0], [23, 463.067, 457.25, 0.882622, 1.0], [24, 476.279, 439.652, 0.893232, 1.0]]
[[0, 502.777, 241.346, 0.292608, 1.0], [1, 493.956, 266.306, 0.53822, 1.0], [2, 470.459, 264.83, 0.495967, 1.0], [3, 436.685, 276.62, 0.142595, 1.0], [4, 439.605, 232.534, 0.0535039, 1.0], [5, 517.439, 269.258, 0.551117, 1.0], [6, 527.718, 310.363, 0.556758, 1.0], [7, 533.595, 305.957, 0.551994, 1.0], [8, 488.101, 347.068, 0.883171, 1.0], [9, 473.373, 347.078, 0.826352, 1.0], [10, 463.173, 394.023, 0.939627, 1.0], [11, 473.348, 439.593, 0.879884, 1.0], [12, 507.167, 347.067, 0.816779, 1.0], [13, 521.806, 392.677, 0.922898, 1.0], [14, 502.786, 439.609, 0.879502, 1.0], [15, 499.824, 235.472, 0.288031, 1.0], [16, 510.073, 236.951, 0.282012, 1.0], [17, 489.531, 236.939, 0.26496, 1.0], [18, 511.579, 239.9, 0.180135, 1.0], [19, 511.547, 463.099, 0.904181, 1.0], [20, 518.919, 458.69, 0.808153, 1.0], [21, 498.349, 439.66, 0.85188, 1.0], [22, 469.021, 463.062, 0.885063, 1.0], [23, 463.074, 457.266, 0.884719, 1.0], [24, 476.28, 439.65, 0.889833, 1.0]]
[[0, 502.761, 239.896, 0.26708, 1.0], [1, 495.39, 264.864, 0.504023, 1.0], [2, 471.91, 263.39, 0.453139, 1.0], [3, 461.656, 301.555, 0.159519, 1.0], [4, 476.311, 308.911, 0.0647506, 1.0], [5, 515.996, 269.236, 0.525, 1.0], [6, 523.378, 310.374, 0.496109, 1.0], [7, 533.532, 310.344, 0.633995, 1.0], [8, 488.112, 347.094, 0.877054, 1.0], [9, 473.379, 347.092, 0.824036, 1.0], [10, 464.514, 392.673, 0.943027, 1.0], [11, 473.35, 439.594, 0.879092, 1.0], [12, 507.192, 347.105, 0.812194, 1.0], [13, 521.803, 394.031, 0.922047, 1.0], [14, 502.787, 439.608, 0.878053, 1.0], [15, 498.378, 234.016, 0.258297, 1.0], [16, 508.638, 235.485, 0.257998, 1.0], [17, 489.531, 235.473, 0.222961, 1.0], [18, 511.55, 239.877, 0.176516, 1.0], [19, 511.545, 463.078, 0.90527, 1.0], [20, 518.915, 457.254, 0.812726, 1.0], [21, 498.349, 439.665, 0.84422, 1.0], [22, 470.428, 463.056, 0.888571, 1.0], [23, 463.074, 457.267, 0.884155, 1.0], [24, 476.287, 439.653, 0.886343, 1.0]]
[[0, 499.831, 250.147, 0.210138, 1.0], [1, 493.972, 275.107, 0.430962, 1.0], [2, 471.931, 272.191, 0.366179, 1.0], [3, 464.626, 310.329, 0.236922, 1.0], [4, 521.802, 311.892, 0.336645, 1.0], [5, 514.537, 276.614, 0.460279, 1.0], [6, 527.742, 311.854, 0.520605, 1.0], [7, 533.623, 308.917, 0.578111, 1.0], [8, 488.113, 347.129, 0.871272, 1.0], [9, 473.379, 347.127, 0.818248, 1.0], [10, 463.173, 392.679, 0.939781, 1.0], [11, 473.348, 439.598, 0.878556, 1.0], [12, 508.579, 347.142, 0.808287, 1.0], [13, 521.814, 394.027, 0.921228, 1.0], [14, 502.783, 439.609, 0.878374, 1.0], [15, 496.867, 244.284, 0.200904, 1.0], [16, 505.71, 242.833, 0.195674, 1.0], [17, 488.046, 244.275, 0.156629, 1.0], [18, 510.093, 245.758, 0.136883, 1.0], [19, 511.547, 463.079, 0.908071, 1.0], [20, 518.919, 457.259, 0.815955, 1.0], [21, 498.345, 439.661, 0.852813, 1.0], [22, 470.432, 463.069, 0.897689, 1.0], [23, 463.069, 458.692, 0.885422, 1.0], [24, 476.284, 439.653, 0.893519, 1.0]]
[[0, 504.218, 244.285, 0.21703, 1.0], [1, 496.88, 267.808, 0.445365, 1.0], [2, 474.836, 264.869, 0.383545, 1.0], [3, 464.599, 307.427, 0.196504, 1.0], [4, 521.799, 311.896, 0.255559, 1.0], [5, 517.461, 273.674, 0.470526, 1.0], [6, 524.821, 311.842, 0.463873, 1.0], [7, 533.541, 310.379, 0.533664, 1.0], [8, 488.115, 347.117, 0.872363, 1.0], [9, 473.38, 347.109, 0.819672, 1.0], [10, 463.174, 392.68, 0.931752, 1.0], [11, 473.351, 439.602, 0.879307, 1.0], [12, 508.588, 347.133, 0.810102, 1.0], [13, 521.829, 394.061, 0.928589, 1.0], [14, 502.778, 439.605, 0.879386, 1.0], [15, 498.374, 239.874, 0.205785, 1.0], [16, 508.65, 239.876, 0.207875, 1.0], [17, 489.576, 239.874, 0.16475, 1.0], [18, 511.585, 241.388, 0.144104, 1.0], [19, 511.554, 463.08, 0.908729, 1.0], [20, 518.92, 457.259, 0.81752, 1.0], [21, 498.343, 439.654, 0.855586, 1.0], [22, 470.428, 463.076, 0.899379, 1.0], [23, 463.067, 458.7, 0.886043, 1.0], [24, 476.289, 439.651, 0.896397, 1.0]]
[[0, 504.237, 250.144, 0.249357, 1.0], [1, 498.306, 275.098, 0.517332, 1.0], [2, 474.876, 270.711, 0.442451, 1.0], [3, 464.571, 308.879, 0.323889, 1.0], [4, 474.819, 310.39, 0.241628, 1.0], [5, 520.349, 276.632, 0.52784, 1.0], [6, 526.274, 311.908, 0.551187, 1.0], [7, 533.614, 310.364, 0.583334, 1.0], [8, 488.125, 347.096, 0.872995, 1.0], [9, 473.401, 347.088, 0.826773, 1.0], [10, 463.163, 392.664, 0.940476, 1.0], [11, 473.351, 439.594, 0.877756, 1.0], [12, 508.58, 347.112, 0.814222, 1.0], [13, 521.83, 394.039, 0.928603, 1.0], [14, 502.777, 439.611, 0.880097, 1.0], [15, 499.832, 244.274, 0.237247, 1.0], [16, 510.098, 242.841, 0.240984, 1.0], [17, 491.023, 244.28, 0.188538, 1.0], [18, 513.047, 247.233, 0.162804, 1.0], [19, 511.549, 463.08, 0.907611, 1.0], [20, 518.921, 457.259, 0.815886, 1.0], [21, 498.343, 439.663, 0.856618, 1.0], [22, 470.43, 463.071, 0.89497, 1.0], [23, 463.066, 458.693, 0.883529, 1.0], [24, 476.289, 439.649, 0.89564, 1.0]]
[[0, 505.686, 245.765, 0.2314, 1.0], [1, 498.312, 270.71, 0.452501, 1.0], [2, 474.868, 266.312, 0.392323, 1.0], [3, 464.546, 303.019, 0.205283, 1.0], [4, 473.397, 307.412, 0.0974338, 1.0], [5, 520.35, 275.123, 0.487048, 1.0], [6, 524.824, 311.9, 0.528957, 1.0], [7, 533.603, 310.37, 0.648964, 1.0], [8, 488.128, 347.076, 0.876828, 1.0], [9, 473.414, 347.057, 0.830158, 1.0], [10, 464.515, 392.615, 0.942111, 1.0], [11, 473.354, 439.599, 0.879959, 1.0], [12, 508.582, 347.101, 0.815819, 1.0], [13, 521.837, 394.046, 0.928456, 1.0], [14, 502.767, 439.612, 0.882589, 1.0], [15, 499.838, 241.347, 0.217425, 1.0], [16, 510.106, 241.341, 0.227339, 1.0], [17, 492.476, 239.905, 0.16919, 1.0], [18, 513.059, 244.28, 0.161078, 1.0], [19, 511.552, 463.088, 0.910057, 1.0], [20, 518.928, 458.675, 0.8148, 1.0], [21, 498.335, 439.668, 0.857499, 1.0], [22, 470.429, 463.061, 0.895111, 1.0], [23, 463.065, 458.684, 0.881576, 1.0], [24, 476.288, 439.669, 0.894129, 1.0]]
[[0, 498.355, 253.126, 0.285037, 1.0], [1, 496.875, 276.619, 0.629199, 1.0], [2, 473.396, 275.144, 0.561374, 1.0], [3, 463.094, 304.486, 0.417924, 1.0], [4, 471.901, 310.391, 0.477046, 1.0], [5, 518.934, 279.55, 0.616349, 1.0], [6, 530.672, 311.89, 0.699869, 1.0], [7, 535.038, 308.908, 0.720858, 1.0], [8, 488.139, 347.034, 0.876093, 1.0], [9, 474.793, 345.649, 0.840763, 1.0], [10, 464.534, 392.61, 0.94079, 1.0], [11, 473.355, 439.6, 0.879449, 1.0], [12, 508.582, 347.069, 0.827361, 1.0], [13, 521.822, 392.671, 0.929635, 1.0], [14, 502.776, 439.614, 0.880405, 1.0], [15, 495.399, 248.705, 0.270199, 1.0], [16, 504.231, 250.149, 0.272864, 1.0], [17, 486.623, 251.609, 0.225802, 1.0], [18, 510.118, 251.65, 0.225256, 1.0], [19, 511.559, 463.087, 0.914302, 1.0], [20, 518.927, 457.265, 0.817468, 1.0], [21, 498.341, 439.675, 0.859416, 1.0], [22, 470.428, 463.07, 0.896241, 1.0], [23, 463.061, 458.695, 0.878495, 1.0], [24, 476.283, 441.032, 0.891059, 1.0]]
[[0, 499.844, 250.146, 0.270068, 1.0], [1, 496.911, 272.21, 0.581216, 1.0], [2, 473.401, 269.244, 0.510716, 1.0], [3, 463.065, 300.095, 0.389706, 1.0], [4, 471.897, 308.895, 0.376787, 1.0], [5, 520.409, 275.158, 0.609986, 1.0], [6, 530.671, 311.869, 0.704498, 1.0], [7, 535.071, 308.862, 0.731795, 1.0], [8, 488.145, 345.624, 0.863785, 1.0], [9, 474.803, 345.588, 0.824365, 1.0], [10, 464.557, 392.538, 0.914337, 1.0], [11, 473.35, 439.599, 0.87624, 1.0], [12, 508.581, 345.666, 0.823508, 1.0], [13, 521.823, 394.032, 0.932932, 1.0], [14, 502.774, 439.61, 0.880732, 1.0], [15, 496.898, 242.838, 0.258701, 1.0], [16, 508.614, 242.832, 0.26228, 1.0], [17, 488.089, 244.287, 0.214672, 1.0], [18, 511.599, 245.772, 0.201289, 1.0], [19, 511.556, 463.088, 0.911678, 1.0], [20, 518.93, 458.677, 0.815513, 1.0], [21, 498.342, 439.666, 0.861061, 1.0], [22, 470.435, 463.071, 0.896984, 1.0], [23, 463.059, 458.696, 0.879034, 1.0], [24, 476.276, 441.032, 0.88687, 1.0]]
