[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 439.58, 154.694, 0.0618866, 1.0], [1, 441.068, 197.291, 0.856791, 1.0], [2, 394.108, 200.22, 0.7481, 1.0], [3, 351.497, 251.564, 0.843938, 1.0], [4, 382.275, 298.568, 0.91375, 1.0], [5, 486.584, 194.393, 0.777299, 1.0], [6, 526.296, 241.38, 0.862261, 1.0], [7, 502.787, 295.653, 0.821884, 1.0], [8, 444.031, 333.859, 0.711828, 1.0], [9, 417.562, 333.867, 0.725962, 1.0], [10, 416.062, 416.113, 0.843475, 1.0], [11, 414.665, 488.128, 0.828622, 1.0], [12, 474.783, 332.426, 0.70251, 1.0], [13, 479.29, 417.597, 0.802593, 1.0], [14, 486.522, 490.993, 0.789926, 1.0], [15, 429.357, 147.339, 0.0790927, 1.0], [16, 444.034, 145.915, 0.0781929, 1.0], [17, 417.538, 148.832, 0.0940354, 1.0], [18, 0, 0, 0, 1.0], [19, 488.016, 520.407, 0.750818, 1.0], [20, 498.317, 513.08, 0.754318, 1.0], [21, 479.244, 498.325, 0.643519, 1.0], [22, 404.376, 520.396, 0.767328, 1.0], [23, 395.542, 514.521, 0.754093, 1.0], [24, 417.614, 496.841, 0.754301, 1.0]]
[[0, 439.639, 153.239, 0.133048, 1.0], [1, 441.1, 197.303, 0.85445, 1.0], [2, 394.147, 200.222, 0.74629, 1.0], [3, 352.935, 251.59, 0.852206, 1.0], [4, 382.308, 297.179, 0.902854, 1.0], [5, 486.629, 194.408, 0.789724, 1.0], [6, 527.75, 241.38, 0.863456, 1.0], [7, 502.8, 295.668, 0.825654, 1.0], [8, 444.052, 333.864, 0.712943, 1.0], [9, 417.561, 333.867, 0.726252, 1.0], [10, 416.031, 416.174, 0.82913, 1.0], [11, 414.668, 488.145, 0.82692, 1.0], [12, 474.809, 333.833, 0.715189, 1.0], [13, 480.758, 417.634, 0.791502, 1.0], [14, 486.535, 491.031, 0.785463, 1.0], [15, 430.791, 145.84, 0.164248, 1.0], [16, 446.958, 145.868, 0.168611, 1.0], [17, 417.577, 145.905, 0.189557, 1.0], [18, 461.602, 148.841, 0.131134, 1.0], [19, 488.045, 521.787, 0.747353, 1.0], [20, 498.343, 514.496, 0.749967, 1.0], [21, 479.258, 498.365, 0.644321, 1.0], [22, 404.354, 521.785, 0.766274, 1.0], [23, 395.531, 514.53, 0.752104, 1.0], [24, 417.619, 496.86, 0.749347, 1.0]]
[[0, 441.05, 157.625, 0.127764, 1.0], [1, 441.151, 200.225, 0.828192, 1.0], [2, 395.545, 203.139, 0.748469, 1.0], [3, 352.973, 251.609, 0.858416, 1.0], [4, 382.374, 297.153, 0.893478, 1.0], [5, 488.036, 195.85, 0.768953, 1.0], [6, 529.21, 241.415, 0.854904, 1.0], [7, 504.219, 295.707, 0.836114, 1.0], [8, 445.489, 333.892, 0.719173, 1.0], [9, 417.577, 333.891, 0.730015, 1.0], [10, 414.675, 416.175, 0.840654, 1.0], [11, 414.665, 488.149, 0.826909, 1.0], [12, 474.837, 333.868, 0.735159, 1.0], [13, 482.205, 417.614, 0.78902, 1.0], [14, 486.549, 492.462, 0.784994, 1.0], [15, 430.818, 147.349, 0.151166, 1.0], [16, 448.401, 147.402, 0.155309, 1.0], [17, 417.598, 148.819, 0.16334, 1.0], [18, 461.666, 151.772, 0.145325, 1.0], [19, 488.062, 521.824, 0.756094, 1.0], [20, 498.347, 514.536, 0.746484, 1.0], [21, 479.28, 498.374, 0.641109, 1.0], [22, 404.37, 520.407, 0.770726, 1.0], [23, 395.536, 514.529, 0.755995, 1.0], [24, 417.623, 496.859, 0.753332, 1.0]]
[[0, 441.069, 159.072, 0.0745022, 1.0], [1, 442.585, 201.704, 0.807574, 1.0], [2, 397.017, 203.169, 0.739835, 1.0], [3, 355.85, 251.603, 0.863731, 1.0], [4, 383.782, 297.178, 0.884145, 1.0], [5, 488.102, 198.755, 0.745023, 1.0], [6, 530.675, 242.811, 0.851554, 1.0], [7, 505.706, 297.126, 0.844153, 1.0], [8, 446.96, 333.909, 0.718229, 1.0], [9, 417.602, 333.891, 0.723319, 1.0], [10, 414.645, 417.571, 0.826825, 1.0], [11, 414.664, 488.125, 0.835626, 1.0], [12, 474.884, 333.887, 0.756391, 1.0], [13, 485.097, 420.504, 0.779505, 1.0], [14, 486.548, 492.503, 0.78655, 1.0], [15, 432.263, 148.856, 0.0837063, 1.0], [16, 448.436, 148.845, 0.0874795, 1.0], [17, 419.057, 153.241, 0.0942559, 1.0], [18, 463.125, 156.187, 0.0864346, 1.0], [19, 488.047, 521.839, 0.768032, 1.0], [20, 498.339, 515.978, 0.74955, 1.0], [21, 479.269, 498.396, 0.654906, 1.0], [22, 404.387, 520.368, 0.774324, 1.0], [23, 395.558, 514.493, 0.762888, 1.0], [24, 417.619, 496.845, 0.76433, 1.0]]
[[0, 441.047, 159.154, 0.0843636, 1.0], [1, 444.027, 203.187, 0.814444, 1.0], [2, 398.481, 204.623, 0.749982, 1.0], [3, 355.914, 251.645, 0.877069, 1.0], [4, 383.848, 298.54, 0.874557, 1.0], [5, 488.139, 201.678, 0.744644, 1.0], [6, 532.122, 242.88, 0.845549, 1.0], [7, 507.183, 298.553, 0.868711, 1.0], [8, 448.386, 333.903, 0.720068, 1.0], [9, 417.629, 333.89, 0.723758, 1.0], [10, 414.612, 419.044, 0.797398, 1.0], [11, 414.666, 488.127, 0.839891, 1.0], [12, 474.889, 333.87, 0.74838, 1.0], [13, 486.521, 420.558, 0.785489, 1.0], [14, 486.552, 493.951, 0.786867, 1.0], [15, 430.837, 150.32, 0.0899041, 1.0], [16, 448.433, 151.749, 0.0988503, 1.0], [17, 419.048, 157.638, 0.102877, 1.0], [18, 463.093, 157.602, 0.125752, 1.0], [19, 488.03, 521.861, 0.783123, 1.0], [20, 498.322, 517.436, 0.743165, 1.0], [21, 479.274, 499.78, 0.650697, 1.0], [22, 404.385, 520.359, 0.770209, 1.0], [23, 395.569, 513.085, 0.7628, 1.0], [24, 417.625, 496.848, 0.759063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.94, 204.622, 0.82325, 1.0], [2, 401.398, 204.676, 0.752589, 1.0], [3, 357.345, 253.066, 0.890351, 1.0], [4, 385.307, 298.573, 0.868552, 1.0], [5, 489.581, 203.17, 0.75554, 1.0], [6, 533.534, 245.736, 0.854321, 1.0], [7, 507.195, 298.58, 0.873633, 1.0], [8, 448.408, 333.902, 0.729819, 1.0], [9, 417.64, 333.894, 0.728684, 1.0], [10, 411.727, 419.076, 0.780562, 1.0], [11, 416.024, 488.13, 0.848742, 1.0], [12, 474.898, 333.872, 0.748278, 1.0], [13, 486.544, 420.55, 0.795622, 1.0], [14, 486.562, 493.949, 0.79175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.528, 162.058, 0.0613941, 1.0], [18, 463.135, 160.59, 0.0589363, 1.0], [19, 488.022, 521.862, 0.792726, 1.0], [20, 498.318, 517.436, 0.74197, 1.0], [21, 479.288, 499.778, 0.642112, 1.0], [22, 404.372, 520.382, 0.790721, 1.0], [23, 395.547, 514.504, 0.771401, 1.0], [24, 417.652, 496.833, 0.757589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.466, 206.081, 0.840732, 1.0], [2, 399.96, 206.145, 0.742919, 1.0], [3, 357.381, 253.154, 0.890738, 1.0], [4, 388.191, 298.608, 0.872873, 1.0], [5, 489.557, 204.624, 0.778469, 1.0], [6, 533.579, 247.202, 0.861593, 1.0], [7, 508.662, 298.632, 0.910585, 1.0], [8, 448.45, 335.338, 0.737065, 1.0], [9, 419.024, 335.327, 0.728463, 1.0], [10, 411.68, 419.108, 0.769602, 1.0], [11, 414.653, 488.148, 0.836696, 1.0], [12, 476.274, 335.32, 0.75381, 1.0], [13, 486.601, 420.551, 0.816924, 1.0], [14, 486.566, 493.96, 0.789302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.021, 521.862, 0.79009, 1.0], [20, 498.316, 517.445, 0.73941, 1.0], [21, 479.291, 499.79, 0.648611, 1.0], [22, 404.36, 520.391, 0.784175, 1.0], [23, 395.533, 514.518, 0.771154, 1.0], [24, 417.644, 496.869, 0.758109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.479, 206.155, 0.824494, 1.0], [2, 401.417, 207.559, 0.744625, 1.0], [3, 357.381, 254.616, 0.861101, 1.0], [4, 388.234, 298.664, 0.877773, 1.0], [5, 489.573, 206.055, 0.778104, 1.0], [6, 533.641, 248.71, 0.873028, 1.0], [7, 510.028, 298.669, 0.913413, 1.0], [8, 449.849, 335.322, 0.739541, 1.0], [9, 419.027, 335.314, 0.732547, 1.0], [10, 410.222, 420.518, 0.777263, 1.0], [11, 414.663, 489.534, 0.836317, 1.0], [12, 476.304, 333.915, 0.752506, 1.0], [13, 486.657, 423.45, 0.829081, 1.0], [14, 486.563, 493.949, 0.794946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.026, 521.865, 0.796257, 1.0], [20, 498.313, 517.448, 0.743135, 1.0], [21, 479.244, 498.402, 0.659473, 1.0], [22, 404.359, 520.386, 0.786734, 1.0], [23, 395.536, 514.508, 0.776918, 1.0], [24, 417.66, 496.882, 0.745712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.935, 209.074, 0.76353, 1.0], [2, 399.964, 213.464, 0.708343, 1.0], [3, 357.406, 260.41, 0.849263, 1.0], [4, 389.679, 300.047, 0.882121, 1.0], [5, 489.6, 206.136, 0.759763, 1.0], [6, 535.01, 250.15, 0.878495, 1.0], [7, 508.654, 300.039, 0.905091, 1.0], [8, 449.887, 335.381, 0.732962, 1.0], [9, 419.099, 335.367, 0.712451, 1.0], [10, 407.306, 422.007, 0.807427, 1.0], [11, 414.664, 488.151, 0.844807, 1.0], [12, 476.312, 335.358, 0.743602, 1.0], [13, 486.662, 424.898, 0.830885, 1.0], [14, 486.56, 493.935, 0.792661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.026, 521.865, 0.800906, 1.0], [20, 498.313, 517.445, 0.746996, 1.0], [21, 479.243, 498.386, 0.650941, 1.0], [22, 404.348, 520.389, 0.793065, 1.0], [23, 395.532, 514.511, 0.776722, 1.0], [24, 419.041, 496.86, 0.737478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.952, 214.933, 0.787687, 1.0], [2, 399.979, 216.42, 0.737697, 1.0], [3, 357.43, 261.932, 0.876153, 1.0], [4, 389.691, 300.093, 0.882598, 1.0], [5, 489.598, 209.031, 0.722738, 1.0], [6, 535.045, 251.606, 0.898528, 1.0], [7, 508.638, 300.102, 0.898132, 1.0], [8, 449.881, 335.38, 0.736158, 1.0], [9, 419.1, 335.371, 0.717678, 1.0], [10, 405.914, 422.008, 0.815099, 1.0], [11, 414.671, 488.127, 0.855231, 1.0], [12, 476.307, 335.357, 0.747411, 1.0], [13, 486.665, 423.442, 0.830007, 1.0], [14, 486.568, 493.949, 0.797521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.028, 521.868, 0.805272, 1.0], [20, 498.316, 517.452, 0.750274, 1.0], [21, 479.267, 498.388, 0.649119, 1.0], [22, 404.345, 520.369, 0.794695, 1.0], [23, 395.538, 514.49, 0.77942, 1.0], [24, 419.062, 495.439, 0.735703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.432, 217.85, 0.834667, 1.0], [2, 402.87, 219.337, 0.728712, 1.0], [3, 358.783, 263.435, 0.907877, 1.0], [4, 391.161, 303.009, 0.867219, 1.0], [5, 491.035, 216.325, 0.755274, 1.0], [6, 535.078, 253.097, 0.911881, 1.0], [7, 510.019, 301.573, 0.892484, 1.0], [8, 451.273, 336.806, 0.736299, 1.0], [9, 420.5, 336.801, 0.714233, 1.0], [10, 405.86, 423.44, 0.838181, 1.0], [11, 414.651, 489.522, 0.840828, 1.0], [12, 476.35, 336.794, 0.740012, 1.0], [13, 488.029, 426.365, 0.8398, 1.0], [14, 486.576, 492.5, 0.799645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.935, 191.418, 0.0510999, 1.0], [18, 461.619, 184.11, 0.0791544, 1.0], [19, 488.019, 521.859, 0.801115, 1.0], [20, 498.316, 517.438, 0.744419, 1.0], [21, 479.257, 498.358, 0.642169, 1.0], [22, 404.329, 520.395, 0.805264, 1.0], [23, 394.157, 514.521, 0.786753, 1.0], [24, 419.057, 495.444, 0.731734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.42, 219.323, 0.79908, 1.0], [2, 402.878, 223.726, 0.709488, 1.0], [3, 357.416, 264.886, 0.89549, 1.0], [4, 391.173, 304.519, 0.850835, 1.0], [5, 489.587, 216.415, 0.777785, 1.0], [6, 535.093, 253.153, 0.896503, 1.0], [7, 510.031, 301.619, 0.882224, 1.0], [8, 451.293, 338.282, 0.730729, 1.0], [9, 420.53, 338.269, 0.697462, 1.0], [10, 405.832, 424.92, 0.84717, 1.0], [11, 414.651, 488.13, 0.856099, 1.0], [12, 476.368, 338.273, 0.729069, 1.0], [13, 488.085, 426.375, 0.849291, 1.0], [14, 486.585, 492.51, 0.805809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.146, 188.497, 0.0774254, 1.0], [19, 488.037, 521.84, 0.804858, 1.0], [20, 498.327, 516.009, 0.75601, 1.0], [21, 479.251, 498.372, 0.648507, 1.0], [22, 404.329, 520.39, 0.812566, 1.0], [23, 394.152, 514.516, 0.788679, 1.0], [24, 419.065, 493.972, 0.739816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.927, 223.736, 0.762205, 1.0], [2, 401.426, 228.11, 0.743708, 1.0], [3, 357.4, 266.367, 0.853488, 1.0], [4, 392.549, 307.423, 0.854693, 1.0], [5, 489.53, 217.872, 0.791273, 1.0], [6, 535.101, 254.622, 0.866166, 1.0], [7, 508.652, 303.07, 0.856381, 1.0], [8, 449.905, 338.289, 0.724135, 1.0], [9, 419.073, 338.299, 0.707322, 1.0], [10, 405.817, 424.924, 0.850577, 1.0], [11, 414.654, 488.141, 0.854328, 1.0], [12, 476.358, 338.271, 0.732274, 1.0], [13, 488.109, 427.851, 0.862117, 1.0], [14, 486.59, 493.952, 0.812819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.061, 198.741, 0.0571758, 1.0], [18, 458.708, 191.389, 0.0819726, 1.0], [19, 488.061, 521.794, 0.786375, 1.0], [20, 498.356, 514.531, 0.757464, 1.0], [21, 479.251, 498.384, 0.652372, 1.0], [22, 404.326, 520.411, 0.817786, 1.0], [23, 394.148, 514.531, 0.788258, 1.0], [24, 419.075, 493.965, 0.732608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.97, 228.084, 0.797338, 1.0], [2, 402.858, 228.197, 0.739298, 1.0], [3, 357.379, 270.708, 0.835502, 1.0], [4, 392.533, 308.886, 0.870571, 1.0], [5, 490.993, 223.717, 0.707499, 1.0], [6, 535.091, 260.409, 0.854638, 1.0], [7, 508.619, 305.97, 0.844335, 1.0], [8, 449.907, 339.768, 0.733158, 1.0], [9, 419.07, 341.206, 0.712247, 1.0], [10, 404.419, 426.4, 0.866291, 1.0], [11, 416.032, 488.136, 0.861978, 1.0], [12, 476.353, 339.736, 0.737172, 1.0], [13, 488.129, 427.821, 0.867027, 1.0], [14, 486.594, 493.975, 0.808753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.005, 201.688, 0.0584588, 1.0], [18, 460.165, 194.319, 0.0773835, 1.0], [19, 488.094, 521.8, 0.776398, 1.0], [20, 498.399, 514.544, 0.749205, 1.0], [21, 477.843, 498.398, 0.650205, 1.0], [22, 404.303, 521.797, 0.820925, 1.0], [23, 394.143, 514.544, 0.786619, 1.0], [24, 420.502, 493.934, 0.723142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.973, 229.563, 0.824741, 1.0], [2, 402.902, 231.056, 0.745274, 1.0], [3, 357.377, 273.667, 0.875281, 1.0], [4, 391.158, 310.313, 0.885144, 1.0], [5, 489.584, 226.675, 0.739842, 1.0], [6, 535.07, 261.886, 0.87418, 1.0], [7, 508.638, 308.874, 0.869009, 1.0], [8, 449.886, 344.124, 0.739156, 1.0], [9, 419.046, 344.133, 0.72671, 1.0], [10, 404.374, 429.282, 0.88071, 1.0], [11, 416.039, 489.525, 0.857097, 1.0], [12, 476.347, 342.702, 0.747993, 1.0], [13, 488.133, 427.865, 0.87435, 1.0], [14, 486.601, 495.436, 0.825477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.995, 204.593, 0.0542055, 1.0], [18, 457.228, 197.299, 0.0762928, 1.0], [19, 488.069, 521.777, 0.787606, 1.0], [20, 498.366, 514.526, 0.765011, 1.0], [21, 479.285, 499.807, 0.661178, 1.0], [22, 404.309, 521.797, 0.816717, 1.0], [23, 394.146, 514.541, 0.785478, 1.0], [24, 420.527, 493.962, 0.713897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.406, 232.527, 0.780443, 1.0], [2, 402.871, 238.361, 0.719215, 1.0], [3, 357.368, 275.14, 0.905362, 1.0], [4, 391.156, 310.39, 0.893531, 1.0], [5, 490.993, 229.566, 0.774546, 1.0], [6, 535.091, 263.42, 0.904795, 1.0], [7, 508.617, 310.327, 0.880947, 1.0], [8, 449.865, 345.593, 0.73927, 1.0], [9, 419.025, 345.575, 0.744657, 1.0], [10, 404.292, 427.921, 0.879364, 1.0], [11, 416.055, 488.14, 0.866465, 1.0], [12, 476.325, 345.592, 0.767277, 1.0], [13, 488.146, 429.302, 0.879775, 1.0], [14, 486.6, 496.84, 0.828293, 1.0], [15, 420.519, 206.07, 0.0535862, 1.0], [16, 0, 0, 0, 1.0], [17, 417.559, 209.052, 0.0823179, 1.0], [18, 457.25, 201.717, 0.153813, 1.0], [19, 488.075, 521.812, 0.777719, 1.0], [20, 498.369, 515.991, 0.762674, 1.0], [21, 479.27, 499.81, 0.664915, 1.0], [22, 404.3, 521.794, 0.815209, 1.0], [23, 394.14, 514.536, 0.783341, 1.0], [24, 420.56, 492.5, 0.721498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.956, 238.402, 0.788472, 1.0], [2, 402.886, 239.913, 0.75868, 1.0], [3, 357.38, 276.661, 0.877825, 1.0], [4, 392.546, 311.898, 0.893467, 1.0], [5, 489.55, 232.528, 0.738092, 1.0], [6, 535.093, 264.891, 0.895002, 1.0], [7, 508.591, 311.828, 0.876146, 1.0], [8, 449.901, 347.046, 0.755421, 1.0], [9, 419.051, 345.647, 0.751584, 1.0], [10, 402.878, 429.329, 0.858043, 1.0], [11, 416.056, 489.52, 0.860347, 1.0], [12, 476.356, 345.666, 0.759431, 1.0], [13, 488.159, 429.352, 0.86381, 1.0], [14, 486.612, 496.861, 0.84542, 1.0], [15, 0, 0, 0, 1.0], [16, 448.41, 203.186, 0.0528448, 1.0], [17, 419.051, 211.968, 0.0751588, 1.0], [18, 463.072, 204.622, 0.144244, 1.0], [19, 488.065, 521.835, 0.827832, 1.0], [20, 498.362, 517.436, 0.783407, 1.0], [21, 480.709, 499.823, 0.659827, 1.0], [22, 404.313, 521.785, 0.813263, 1.0], [23, 394.157, 514.531, 0.782005, 1.0], [24, 420.56, 493.928, 0.722796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.946, 241.309, 0.826285, 1.0], [2, 402.895, 242.797, 0.747896, 1.0], [3, 357.378, 281.009, 0.835436, 1.0], [4, 391.161, 313.351, 0.858143, 1.0], [5, 489.571, 238.413, 0.73902, 1.0], [6, 535.071, 270.743, 0.850854, 1.0], [7, 508.611, 313.33, 0.860384, 1.0], [8, 449.91, 347.133, 0.752562, 1.0], [9, 419.101, 347.112, 0.732155, 1.0], [10, 401.395, 433.728, 0.804283, 1.0], [11, 416.112, 489.561, 0.864425, 1.0], [12, 476.339, 347.116, 0.757285, 1.0], [13, 489.521, 429.4, 0.845994, 1.0], [14, 486.606, 496.859, 0.847183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.157, 207.617, 0.088648, 1.0], [19, 488.052, 521.846, 0.829874, 1.0], [20, 498.347, 517.452, 0.777882, 1.0], [21, 479.275, 499.815, 0.671418, 1.0], [22, 404.299, 521.807, 0.827021, 1.0], [23, 394.16, 515.963, 0.778245, 1.0], [24, 423.462, 493.949, 0.718393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.441, 242.871, 0.792389, 1.0], [2, 404.307, 247.23, 0.714841, 1.0], [3, 357.334, 286.82, 0.885286, 1.0], [4, 392.547, 319.169, 0.855688, 1.0], [5, 489.58, 241.328, 0.766088, 1.0], [6, 535.069, 275.062, 0.885027, 1.0], [7, 508.631, 316.245, 0.836851, 1.0], [8, 449.915, 350.047, 0.73823, 1.0], [9, 419.076, 350.038, 0.714037, 1.0], [10, 398.492, 436.692, 0.815554, 1.0], [11, 416.114, 489.577, 0.855079, 1.0], [12, 476.344, 350.033, 0.746474, 1.0], [13, 489.603, 430.807, 0.822239, 1.0], [14, 486.609, 496.857, 0.850311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.628, 226.634, 0.130732, 1.0], [18, 463.097, 216.383, 0.130792, 1.0], [19, 488.045, 521.819, 0.824847, 1.0], [20, 498.349, 516.007, 0.775838, 1.0], [21, 479.274, 499.811, 0.67291, 1.0], [22, 402.922, 521.831, 0.819238, 1.0], [23, 394.134, 515.979, 0.775612, 1.0], [24, 423.485, 493.973, 0.724257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.836, 248.685, 0.770507, 1.0], [2, 404.382, 250.192, 0.735648, 1.0], [3, 357.34, 286.94, 0.895994, 1.0], [4, 392.549, 322.071, 0.899062, 1.0], [5, 489.529, 242.864, 0.730178, 1.0], [6, 535.106, 276.543, 0.901182, 1.0], [7, 508.582, 320.642, 0.843188, 1.0], [8, 451.292, 354.416, 0.76107, 1.0], [9, 419.079, 354.416, 0.719517, 1.0], [10, 397.056, 439.582, 0.862385, 1.0], [11, 416.128, 489.582, 0.857668, 1.0], [12, 476.366, 354.425, 0.750404, 1.0], [13, 490.999, 433.761, 0.7843, 1.0], [14, 486.612, 495.438, 0.846489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.919, 226.626, 0.0711644, 1.0], [18, 461.617, 216.403, 0.0858969, 1.0], [19, 488.035, 521.81, 0.829822, 1.0], [20, 498.344, 515.997, 0.778379, 1.0], [21, 479.281, 499.786, 0.656041, 1.0], [22, 402.9, 521.829, 0.826202, 1.0], [23, 394.128, 515.972, 0.780589, 1.0], [24, 424.924, 493.97, 0.730556, 1.0]]
[[0, 435.223, 239.841, 0.0741876, 1.0], [1, 449.842, 251.69, 0.829294, 1.0], [2, 404.375, 253.125, 0.764885, 1.0], [3, 357.344, 289.8, 0.854352, 1.0], [4, 391.164, 323.529, 0.896851, 1.0], [5, 489.523, 251.582, 0.743686, 1.0], [6, 535.08, 278.096, 0.872832, 1.0], [7, 507.177, 323.539, 0.8556, 1.0], [8, 451.319, 355.898, 0.777874, 1.0], [9, 419.105, 355.869, 0.716055, 1.0], [10, 395.574, 441.075, 0.862669, 1.0], [11, 416.112, 488.132, 0.867614, 1.0], [12, 476.402, 355.897, 0.758286, 1.0], [13, 491.05, 436.648, 0.790267, 1.0], [14, 486.6, 495.419, 0.847687, 1.0], [15, 429.378, 231.103, 0.096549, 1.0], [16, 448.432, 228.104, 0.0723077, 1.0], [17, 419.089, 229.633, 0.160435, 1.0], [18, 463.132, 225.191, 0.157104, 1.0], [19, 488.04, 521.818, 0.841536, 1.0], [20, 498.335, 515.999, 0.775682, 1.0], [21, 479.249, 498.378, 0.668052, 1.0], [22, 402.917, 521.821, 0.822468, 1.0], [23, 394.135, 515.955, 0.77232, 1.0], [24, 424.921, 489.573, 0.692196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.857, 254.603, 0.802174, 1.0], [2, 405.788, 257.507, 0.719048, 1.0], [3, 357.344, 295.649, 0.829453, 1.0], [4, 391.169, 323.677, 0.882134, 1.0], [5, 488.123, 253.097, 0.77408, 1.0], [6, 535.053, 285.355, 0.862736, 1.0], [7, 505.705, 323.664, 0.834033, 1.0], [8, 449.901, 357.408, 0.7708, 1.0], [9, 419.051, 357.394, 0.747664, 1.0], [10, 395.539, 442.531, 0.857481, 1.0], [11, 416.105, 489.526, 0.862678, 1.0], [12, 476.341, 357.387, 0.769876, 1.0], [13, 492.491, 438.132, 0.814682, 1.0], [14, 486.607, 495.431, 0.850974, 1.0], [15, 438.116, 229.582, 0.0531973, 1.0], [16, 0, 0, 0, 1.0], [17, 426.371, 229.646, 0.155155, 1.0], [18, 464.553, 226.642, 0.0981985, 1.0], [19, 488.041, 521.825, 0.837364, 1.0], [20, 498.33, 517.425, 0.76584, 1.0], [21, 479.264, 498.377, 0.661951, 1.0], [22, 402.916, 521.811, 0.82619, 1.0], [23, 394.143, 514.526, 0.780266, 1.0], [24, 424.909, 489.596, 0.689836, 1.0]]
