[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 486.577, 198.758, 0.574761, 1.0], [1, 485.135, 235.482, 0.849945, 1.0], [2, 452.77, 236.942, 0.851884, 1.0], [3, 435.22, 283.933, 0.838825, 1.0], [4, 417.556, 333.826, 0.915133, 1.0], [5, 513.083, 232.551, 0.832113, 1.0], [6, 535.119, 281.015, 0.876959, 1.0], [7, 548.35, 333.886, 0.876969, 1.0], [8, 486.548, 329.48, 0.735359, 1.0], [9, 464.521, 329.456, 0.723828, 1.0], [10, 454.315, 402.881, 0.821923, 1.0], [11, 452.78, 463.034, 0.912704, 1.0], [12, 508.588, 330.93, 0.686621, 1.0], [13, 510.104, 404.405, 0.866914, 1.0], [14, 510.091, 463.034, 0.876857, 1.0], [15, 477.776, 192.873, 0.590621, 1.0], [16, 489.591, 192.851, 0.586756, 1.0], [17, 464.615, 195.831, 0.675061, 1.0], [18, 501.273, 195.82, 0.479442, 1.0], [19, 511.654, 486.656, 0.869609, 1.0], [20, 521.891, 483.647, 0.850459, 1.0], [21, 501.342, 463.169, 0.749207, 1.0], [22, 449.899, 485.16, 0.848601, 1.0], [23, 439.667, 479.295, 0.834295, 1.0], [24, 455.748, 464.564, 0.732488, 1.0]]
[[0, 486.574, 198.757, 0.575341, 1.0], [1, 485.14, 235.486, 0.851628, 1.0], [2, 452.776, 236.938, 0.850762, 1.0], [3, 435.229, 283.923, 0.837622, 1.0], [4, 417.565, 333.823, 0.915382, 1.0], [5, 513.082, 232.559, 0.830841, 1.0], [6, 535.117, 281.027, 0.877144, 1.0], [7, 548.349, 333.903, 0.878458, 1.0], [8, 486.529, 330.951, 0.745067, 1.0], [9, 463.176, 330.924, 0.733297, 1.0], [10, 454.314, 404.306, 0.829961, 1.0], [11, 452.778, 463.041, 0.913577, 1.0], [12, 507.175, 332.396, 0.695179, 1.0], [13, 510.107, 404.413, 0.866574, 1.0], [14, 510.088, 463.032, 0.8762, 1.0], [15, 477.773, 192.873, 0.592628, 1.0], [16, 489.589, 192.85, 0.588675, 1.0], [17, 464.613, 195.832, 0.675262, 1.0], [18, 501.273, 195.818, 0.483476, 1.0], [19, 511.655, 486.657, 0.8691, 1.0], [20, 521.89, 483.649, 0.850521, 1.0], [21, 501.334, 463.166, 0.751488, 1.0], [22, 449.9, 485.161, 0.849878, 1.0], [23, 439.668, 479.297, 0.836193, 1.0], [24, 454.353, 464.571, 0.731359, 1.0]]
[[0, 486.585, 198.772, 0.581972, 1.0], [1, 485.141, 235.485, 0.851675, 1.0], [2, 452.777, 236.935, 0.850938, 1.0], [3, 435.222, 283.96, 0.844691, 1.0], [4, 417.569, 333.836, 0.921606, 1.0], [5, 513.084, 232.561, 0.829314, 1.0], [6, 535.109, 281.021, 0.877444, 1.0], [7, 549.733, 333.881, 0.872845, 1.0], [8, 486.535, 330.913, 0.739185, 1.0], [9, 463.18, 329.471, 0.726961, 1.0], [10, 454.319, 404.297, 0.824843, 1.0], [11, 452.782, 463.043, 0.914657, 1.0], [12, 507.188, 330.956, 0.689512, 1.0], [13, 510.107, 404.407, 0.868892, 1.0], [14, 510.083, 461.664, 0.877122, 1.0], [15, 477.782, 192.884, 0.596595, 1.0], [16, 489.598, 192.861, 0.593807, 1.0], [17, 464.615, 195.844, 0.678276, 1.0], [18, 501.276, 195.825, 0.475263, 1.0], [19, 511.656, 486.658, 0.868573, 1.0], [20, 521.887, 483.649, 0.850303, 1.0], [21, 501.327, 463.161, 0.759776, 1.0], [22, 449.896, 485.163, 0.849698, 1.0], [23, 439.665, 479.298, 0.835857, 1.0], [24, 455.751, 464.578, 0.728513, 1.0]]
[[0, 486.594, 198.763, 0.586858, 1.0], [1, 485.141, 235.495, 0.852489, 1.0], [2, 452.772, 236.948, 0.851809, 1.0], [3, 435.194, 285.398, 0.853666, 1.0], [4, 417.569, 333.854, 0.924578, 1.0], [5, 513.088, 232.563, 0.827202, 1.0], [6, 535.111, 281.009, 0.879505, 1.0], [7, 549.734, 333.875, 0.87359, 1.0], [8, 486.54, 330.925, 0.741914, 1.0], [9, 463.182, 329.489, 0.727677, 1.0], [10, 454.336, 402.914, 0.817079, 1.0], [11, 452.786, 463.043, 0.914311, 1.0], [12, 508.583, 332.365, 0.691437, 1.0], [13, 510.106, 404.383, 0.868919, 1.0], [14, 510.081, 461.67, 0.877401, 1.0], [15, 477.794, 192.875, 0.601243, 1.0], [16, 491.004, 192.856, 0.599661, 1.0], [17, 464.62, 195.838, 0.683277, 1.0], [18, 501.301, 195.81, 0.491672, 1.0], [19, 511.657, 486.657, 0.871596, 1.0], [20, 521.886, 483.648, 0.85352, 1.0], [21, 501.329, 463.168, 0.759073, 1.0], [22, 449.896, 485.163, 0.850585, 1.0], [23, 439.663, 479.296, 0.83558, 1.0], [24, 455.759, 464.581, 0.726973, 1.0]]
[[0, 486.591, 197.324, 0.583614, 1.0], [1, 485.146, 235.494, 0.853031, 1.0], [2, 452.774, 236.945, 0.851124, 1.0], [3, 435.182, 285.404, 0.852015, 1.0], [4, 417.568, 333.861, 0.924061, 1.0], [5, 513.095, 232.563, 0.825229, 1.0], [6, 535.112, 281.015, 0.878031, 1.0], [7, 549.734, 333.875, 0.874436, 1.0], [8, 486.554, 330.928, 0.743865, 1.0], [9, 464.515, 330.905, 0.726932, 1.0], [10, 454.34, 402.91, 0.811561, 1.0], [11, 452.785, 463.042, 0.914816, 1.0], [12, 508.599, 332.368, 0.695496, 1.0], [13, 510.097, 404.393, 0.864201, 1.0], [14, 510.085, 463.036, 0.878768, 1.0], [15, 477.79, 192.852, 0.595628, 1.0], [16, 491.001, 192.833, 0.593784, 1.0], [17, 464.623, 195.821, 0.67805, 1.0], [18, 501.302, 194.427, 0.505351, 1.0], [19, 511.655, 486.658, 0.873516, 1.0], [20, 521.887, 483.65, 0.855184, 1.0], [21, 501.34, 464.518, 0.75508, 1.0], [22, 449.897, 485.161, 0.850608, 1.0], [23, 439.664, 479.295, 0.835741, 1.0], [24, 455.759, 464.583, 0.728521, 1.0]]
[[0, 486.583, 198.738, 0.571358, 1.0], [1, 485.147, 235.49, 0.852874, 1.0], [2, 452.772, 236.945, 0.851208, 1.0], [3, 435.182, 285.402, 0.851694, 1.0], [4, 417.567, 333.866, 0.92458, 1.0], [5, 513.097, 232.558, 0.82562, 1.0], [6, 535.109, 281.016, 0.879248, 1.0], [7, 549.738, 333.876, 0.873726, 1.0], [8, 486.554, 330.911, 0.739919, 1.0], [9, 464.518, 329.472, 0.725294, 1.0], [10, 454.348, 402.888, 0.802675, 1.0], [11, 452.786, 463.038, 0.912817, 1.0], [12, 508.597, 330.948, 0.691819, 1.0], [13, 510.09, 404.379, 0.859213, 1.0], [14, 510.087, 463.037, 0.87882, 1.0], [15, 477.782, 192.857, 0.585846, 1.0], [16, 489.597, 192.836, 0.581886, 1.0], [17, 464.618, 195.82, 0.673679, 1.0], [18, 501.285, 194.426, 0.496329, 1.0], [19, 511.653, 486.658, 0.875014, 1.0], [20, 521.889, 483.65, 0.855974, 1.0], [21, 501.342, 464.519, 0.754075, 1.0], [22, 449.896, 485.161, 0.849597, 1.0], [23, 439.661, 479.294, 0.835019, 1.0], [24, 455.76, 464.579, 0.726267, 1.0]]
[[0, 486.59, 197.326, 0.563338, 1.0], [1, 485.155, 235.499, 0.855731, 1.0], [2, 452.778, 236.946, 0.851789, 1.0], [3, 435.182, 285.397, 0.850436, 1.0], [4, 417.568, 333.871, 0.926433, 1.0], [5, 514.489, 232.575, 0.819834, 1.0], [6, 535.116, 281.016, 0.877807, 1.0], [7, 549.738, 333.886, 0.876872, 1.0], [8, 486.549, 330.923, 0.743047, 1.0], [9, 464.519, 329.48, 0.727363, 1.0], [10, 454.337, 402.87, 0.806865, 1.0], [11, 452.786, 463.032, 0.912169, 1.0], [12, 508.586, 332.366, 0.691046, 1.0], [13, 510.089, 404.391, 0.860942, 1.0], [14, 510.085, 463.035, 0.878527, 1.0], [15, 477.788, 192.853, 0.572305, 1.0], [16, 490.992, 192.835, 0.572275, 1.0], [17, 464.619, 195.825, 0.66675, 1.0], [18, 501.29, 194.428, 0.489125, 1.0], [19, 511.654, 486.66, 0.873458, 1.0], [20, 521.888, 483.651, 0.855562, 1.0], [21, 501.336, 463.169, 0.756455, 1.0], [22, 449.894, 485.16, 0.847534, 1.0], [23, 439.661, 479.292, 0.834063, 1.0], [24, 455.762, 464.571, 0.728973, 1.0]]
[[0, 486.6, 197.319, 0.577978, 1.0], [1, 485.153, 236.907, 0.856008, 1.0], [2, 452.776, 236.95, 0.851375, 1.0], [3, 433.768, 285.42, 0.854849, 1.0], [4, 417.57, 333.858, 0.924208, 1.0], [5, 514.488, 232.576, 0.819651, 1.0], [6, 535.115, 281.03, 0.875246, 1.0], [7, 549.742, 333.909, 0.877098, 1.0], [8, 486.545, 330.917, 0.742032, 1.0], [9, 464.517, 329.474, 0.728659, 1.0], [10, 454.335, 402.854, 0.806322, 1.0], [11, 452.789, 463.03, 0.911448, 1.0], [12, 507.193, 330.955, 0.688647, 1.0], [13, 510.1, 404.379, 0.859745, 1.0], [14, 510.084, 463.034, 0.878978, 1.0], [15, 477.8, 192.845, 0.583881, 1.0], [16, 491.006, 192.83, 0.58316, 1.0], [17, 464.629, 195.822, 0.674008, 1.0], [18, 501.299, 194.427, 0.49525, 1.0], [19, 511.655, 486.659, 0.874296, 1.0], [20, 521.887, 483.651, 0.856288, 1.0], [21, 501.331, 463.165, 0.758832, 1.0], [22, 449.893, 485.162, 0.847865, 1.0], [23, 439.662, 479.293, 0.834243, 1.0], [24, 455.765, 464.568, 0.729365, 1.0]]
[[0, 486.603, 197.314, 0.586205, 1.0], [1, 485.154, 235.502, 0.855258, 1.0], [2, 452.778, 236.946, 0.850907, 1.0], [3, 435.197, 285.383, 0.847836, 1.0], [4, 417.564, 333.861, 0.922405, 1.0], [5, 514.49, 232.577, 0.819109, 1.0], [6, 535.119, 282.46, 0.874626, 1.0], [7, 549.737, 333.907, 0.879211, 1.0], [8, 486.55, 330.94, 0.744355, 1.0], [9, 464.523, 330.906, 0.728244, 1.0], [10, 454.327, 402.871, 0.813825, 1.0], [11, 452.789, 461.671, 0.911626, 1.0], [12, 508.583, 332.385, 0.691963, 1.0], [13, 510.098, 404.389, 0.85974, 1.0], [14, 510.085, 463.035, 0.880222, 1.0], [15, 477.802, 192.842, 0.589566, 1.0], [16, 491.009, 192.828, 0.587489, 1.0], [17, 464.632, 195.819, 0.678304, 1.0], [18, 501.298, 194.425, 0.495226, 1.0], [19, 511.655, 486.659, 0.87353, 1.0], [20, 521.887, 483.65, 0.854911, 1.0], [21, 501.335, 463.168, 0.75773, 1.0], [22, 449.891, 485.161, 0.845079, 1.0], [23, 439.661, 479.291, 0.832605, 1.0], [24, 455.763, 464.564, 0.730305, 1.0]]
[[0, 486.605, 197.311, 0.57731, 1.0], [1, 485.152, 235.502, 0.854745, 1.0], [2, 452.779, 236.955, 0.850576, 1.0], [3, 433.771, 285.382, 0.843217, 1.0], [4, 417.556, 333.859, 0.921786, 1.0], [5, 513.103, 232.57, 0.820709, 1.0], [6, 535.111, 282.451, 0.876342, 1.0], [7, 549.743, 333.899, 0.879334, 1.0], [8, 486.559, 330.952, 0.747831, 1.0], [9, 464.532, 330.921, 0.731898, 1.0], [10, 454.328, 402.878, 0.815583, 1.0], [11, 452.788, 463.032, 0.913526, 1.0], [12, 508.587, 332.397, 0.693362, 1.0], [13, 510.095, 404.381, 0.860706, 1.0], [14, 510.086, 463.037, 0.880328, 1.0], [15, 477.8, 192.843, 0.582632, 1.0], [16, 491.007, 192.825, 0.580413, 1.0], [17, 464.626, 195.821, 0.677043, 1.0], [18, 501.291, 194.424, 0.486269, 1.0], [19, 511.653, 486.657, 0.873242, 1.0], [20, 521.886, 483.647, 0.853116, 1.0], [21, 501.339, 464.517, 0.755456, 1.0], [22, 449.891, 485.163, 0.84622, 1.0], [23, 439.662, 479.293, 0.832157, 1.0], [24, 455.761, 464.565, 0.730233, 1.0]]
[[0, 486.598, 197.311, 0.578779, 1.0], [1, 485.147, 235.498, 0.853014, 1.0], [2, 452.776, 236.965, 0.853058, 1.0], [3, 433.738, 285.43, 0.855835, 1.0], [4, 417.553, 333.87, 0.923341, 1.0], [5, 513.099, 232.558, 0.824862, 1.0], [6, 535.108, 282.455, 0.877252, 1.0], [7, 549.742, 333.908, 0.877884, 1.0], [8, 486.574, 330.92, 0.744335, 1.0], [9, 464.542, 329.475, 0.725886, 1.0], [10, 454.328, 402.855, 0.808517, 1.0], [11, 452.788, 463.029, 0.912536, 1.0], [12, 508.604, 332.358, 0.69158, 1.0], [13, 510.09, 404.363, 0.855367, 1.0], [14, 510.088, 463.037, 0.879128, 1.0], [15, 477.793, 192.843, 0.586352, 1.0], [16, 490.997, 192.825, 0.583468, 1.0], [17, 464.624, 195.823, 0.677153, 1.0], [18, 501.286, 194.425, 0.488959, 1.0], [19, 511.654, 486.656, 0.871622, 1.0], [20, 521.887, 483.647, 0.852148, 1.0], [21, 501.344, 464.517, 0.753293, 1.0], [22, 449.891, 485.165, 0.846114, 1.0], [23, 439.663, 479.294, 0.830694, 1.0], [24, 455.76, 464.564, 0.730362, 1.0]]
[[0, 486.607, 197.315, 0.583934, 1.0], [1, 485.142, 235.5, 0.851285, 1.0], [2, 452.771, 238.356, 0.853439, 1.0], [3, 430.832, 286.874, 0.904947, 1.0], [4, 417.529, 333.896, 0.925931, 1.0], [5, 513.094, 232.552, 0.826454, 1.0], [6, 535.103, 282.448, 0.876938, 1.0], [7, 549.734, 335.28, 0.872767, 1.0], [8, 486.582, 330.931, 0.747498, 1.0], [9, 464.555, 330.905, 0.72533, 1.0], [10, 454.328, 402.871, 0.810902, 1.0], [11, 452.786, 463.031, 0.911353, 1.0], [12, 508.599, 332.367, 0.688637, 1.0], [13, 510.088, 404.381, 0.856807, 1.0], [14, 510.089, 463.04, 0.880262, 1.0], [15, 477.8, 192.846, 0.591688, 1.0], [16, 491.011, 192.828, 0.587394, 1.0], [17, 464.624, 195.819, 0.680599, 1.0], [18, 501.292, 194.424, 0.484174, 1.0], [19, 511.654, 486.656, 0.872018, 1.0], [20, 521.887, 483.647, 0.852715, 1.0], [21, 501.346, 464.519, 0.753221, 1.0], [22, 449.891, 485.164, 0.84412, 1.0], [23, 439.662, 479.294, 0.828261, 1.0], [24, 455.759, 464.567, 0.728742, 1.0]]
[[0, 486.629, 197.307, 0.594016, 1.0], [1, 485.135, 236.908, 0.850107, 1.0], [2, 452.769, 238.363, 0.853801, 1.0], [3, 429.42, 286.878, 0.912185, 1.0], [4, 416.166, 333.916, 0.923196, 1.0], [5, 513.088, 232.55, 0.828961, 1.0], [6, 535.089, 281.034, 0.87737, 1.0], [7, 548.343, 335.3, 0.878373, 1.0], [8, 486.609, 329.477, 0.742534, 1.0], [9, 464.57, 329.454, 0.719378, 1.0], [10, 454.333, 402.882, 0.811657, 1.0], [11, 452.784, 463.03, 0.911716, 1.0], [12, 508.633, 330.921, 0.690383, 1.0], [13, 510.097, 404.373, 0.853847, 1.0], [14, 510.087, 463.036, 0.879108, 1.0], [15, 477.821, 192.839, 0.59951, 1.0], [16, 491.038, 192.82, 0.592705, 1.0], [17, 464.623, 195.817, 0.695042, 1.0], [18, 501.311, 194.425, 0.468401, 1.0], [19, 511.656, 486.658, 0.87107, 1.0], [20, 521.888, 483.648, 0.852326, 1.0], [21, 501.336, 463.168, 0.756462, 1.0], [22, 449.894, 485.161, 0.843498, 1.0], [23, 439.665, 479.29, 0.830274, 1.0], [24, 455.751, 464.562, 0.729051, 1.0]]
[[0, 486.622, 197.32, 0.590788, 1.0], [1, 485.142, 235.502, 0.851969, 1.0], [2, 452.78, 238.357, 0.851349, 1.0], [3, 429.408, 286.823, 0.896994, 1.0], [4, 416.12, 333.93, 0.915859, 1.0], [5, 513.09, 232.549, 0.828677, 1.0], [6, 535.092, 282.448, 0.876967, 1.0], [7, 548.344, 335.308, 0.876532, 1.0], [8, 486.611, 328.021, 0.734201, 1.0], [9, 464.586, 327.996, 0.71663, 1.0], [10, 454.349, 402.853, 0.788218, 1.0], [11, 452.785, 461.667, 0.909727, 1.0], [12, 508.624, 329.473, 0.683691, 1.0], [13, 510.093, 404.364, 0.848731, 1.0], [14, 510.086, 463.033, 0.877524, 1.0], [15, 477.817, 192.849, 0.601008, 1.0], [16, 491.031, 192.832, 0.595103, 1.0], [17, 464.631, 195.823, 0.683334, 1.0], [18, 501.311, 195.797, 0.477573, 1.0], [19, 513.015, 486.659, 0.869821, 1.0], [20, 521.888, 483.649, 0.852041, 1.0], [21, 501.333, 463.165, 0.75756, 1.0], [22, 449.893, 485.161, 0.842595, 1.0], [23, 439.665, 479.29, 0.829825, 1.0], [24, 455.749, 464.557, 0.730415, 1.0]]
[[0, 486.608, 198.743, 0.578223, 1.0], [1, 485.141, 235.493, 0.852421, 1.0], [2, 452.787, 236.965, 0.853015, 1.0], [3, 432.288, 282.443, 0.825212, 1.0], [4, 416.08, 333.839, 0.89327, 1.0], [5, 513.085, 232.546, 0.830994, 1.0], [6, 535.095, 281.032, 0.876642, 1.0], [7, 548.342, 335.333, 0.868833, 1.0], [8, 486.61, 326.522, 0.737471, 1.0], [9, 464.578, 325.097, 0.727213, 1.0], [10, 454.35, 399.984, 0.781807, 1.0], [11, 452.79, 461.656, 0.908893, 1.0], [12, 508.634, 326.551, 0.684044, 1.0], [13, 510.103, 404.331, 0.843528, 1.0], [14, 510.089, 461.669, 0.876867, 1.0], [15, 477.806, 192.857, 0.592648, 1.0], [16, 491.015, 192.845, 0.588079, 1.0], [17, 464.628, 195.832, 0.674628, 1.0], [18, 501.304, 195.811, 0.485049, 1.0], [19, 511.656, 486.655, 0.870569, 1.0], [20, 521.889, 483.645, 0.850627, 1.0], [21, 501.34, 463.166, 0.755426, 1.0], [22, 449.893, 485.159, 0.843621, 1.0], [23, 439.665, 479.287, 0.830584, 1.0], [24, 455.76, 464.549, 0.732906, 1.0]]
[[0, 486.622, 198.756, 0.609425, 1.0], [1, 485.14, 235.499, 0.852019, 1.0], [2, 452.79, 236.962, 0.851706, 1.0], [3, 433.715, 279.551, 0.833968, 1.0], [4, 414.663, 332.419, 0.865843, 1.0], [5, 513.083, 232.544, 0.831691, 1.0], [6, 535.11, 282.472, 0.871902, 1.0], [7, 548.34, 335.365, 0.861843, 1.0], [8, 486.598, 325.078, 0.747628, 1.0], [9, 464.575, 325.058, 0.737043, 1.0], [10, 455.752, 399.97, 0.780514, 1.0], [11, 452.788, 461.657, 0.910164, 1.0], [12, 508.612, 326.512, 0.685793, 1.0], [13, 510.087, 404.345, 0.844443, 1.0], [14, 510.084, 461.667, 0.876522, 1.0], [15, 477.824, 192.867, 0.625691, 1.0], [16, 491.037, 192.853, 0.61824, 1.0], [17, 464.634, 195.844, 0.697748, 1.0], [18, 501.321, 195.825, 0.492874, 1.0], [19, 513.015, 486.658, 0.87056, 1.0], [20, 521.887, 483.646, 0.852099, 1.0], [21, 501.335, 463.157, 0.758232, 1.0], [22, 449.892, 485.157, 0.847151, 1.0], [23, 439.664, 479.285, 0.834315, 1.0], [24, 455.756, 464.549, 0.734854, 1.0]]
[[0, 486.64, 198.768, 0.597796, 1.0], [1, 485.14, 235.496, 0.852799, 1.0], [2, 452.79, 236.966, 0.852249, 1.0], [3, 432.256, 280.997, 0.836858, 1.0], [4, 413.167, 333.836, 0.859882, 1.0], [5, 513.085, 232.542, 0.831174, 1.0], [6, 535.106, 282.472, 0.872794, 1.0], [7, 548.325, 335.359, 0.865911, 1.0], [8, 486.599, 325.077, 0.744986, 1.0], [9, 464.573, 325.058, 0.735859, 1.0], [10, 455.757, 399.942, 0.776353, 1.0], [11, 452.791, 461.657, 0.907785, 1.0], [12, 508.611, 325.102, 0.686083, 1.0], [13, 510.084, 404.331, 0.844969, 1.0], [14, 510.084, 463.039, 0.875011, 1.0], [15, 477.844, 192.876, 0.608854, 1.0], [16, 492.462, 192.867, 0.603556, 1.0], [17, 464.64, 195.848, 0.689589, 1.0], [18, 501.33, 195.833, 0.469178, 1.0], [19, 513.015, 486.65, 0.867682, 1.0], [20, 521.888, 483.64, 0.849726, 1.0], [21, 501.334, 464.524, 0.760278, 1.0], [22, 449.891, 485.153, 0.848948, 1.0], [23, 439.663, 479.282, 0.838008, 1.0], [24, 455.765, 464.556, 0.734235, 1.0]]
[[0, 486.646, 198.775, 0.602013, 1.0], [1, 485.139, 235.498, 0.851658, 1.0], [2, 452.791, 236.965, 0.850936, 1.0], [3, 430.796, 282.482, 0.851164, 1.0], [4, 411.69, 333.896, 0.863576, 1.0], [5, 513.08, 232.548, 0.830764, 1.0], [6, 535.11, 283.906, 0.863961, 1.0], [7, 548.308, 335.351, 0.876135, 1.0], [8, 486.6, 325.056, 0.75487, 1.0], [9, 464.581, 323.648, 0.74308, 1.0], [10, 455.767, 395.586, 0.784477, 1.0], [11, 452.795, 461.644, 0.903548, 1.0], [12, 508.607, 325.079, 0.693157, 1.0], [13, 510.082, 402.884, 0.812677, 1.0], [14, 510.083, 463.037, 0.870704, 1.0], [15, 479.242, 192.88, 0.613865, 1.0], [16, 492.471, 192.871, 0.607591, 1.0], [17, 464.643, 195.852, 0.690075, 1.0], [18, 501.337, 195.84, 0.465541, 1.0], [19, 511.655, 486.637, 0.86369, 1.0], [20, 521.886, 482.217, 0.844126, 1.0], [21, 501.333, 464.529, 0.758786, 1.0], [22, 449.889, 485.15, 0.848262, 1.0], [23, 439.66, 479.278, 0.836805, 1.0], [24, 455.775, 464.554, 0.738739, 1.0]]
[[0, 486.646, 198.77, 0.608985, 1.0], [1, 485.133, 236.907, 0.851421, 1.0], [2, 452.783, 236.963, 0.850361, 1.0], [3, 430.817, 279.57, 0.84522, 1.0], [4, 408.778, 333.793, 0.83976, 1.0], [5, 513.081, 232.555, 0.829964, 1.0], [6, 535.115, 282.486, 0.861993, 1.0], [7, 548.335, 335.325, 0.876338, 1.0], [8, 486.596, 325.075, 0.745288, 1.0], [9, 464.569, 325.05, 0.740547, 1.0], [10, 455.778, 398.513, 0.769326, 1.0], [11, 452.793, 461.662, 0.906668, 1.0], [12, 508.613, 325.103, 0.684749, 1.0], [13, 510.095, 404.3, 0.833247, 1.0], [14, 510.078, 463.049, 0.872049, 1.0], [15, 479.245, 192.878, 0.615297, 1.0], [16, 492.47, 192.867, 0.613994, 1.0], [17, 464.638, 195.844, 0.694857, 1.0], [18, 501.335, 195.837, 0.468505, 1.0], [19, 511.65, 486.634, 0.868575, 1.0], [20, 521.887, 482.216, 0.847972, 1.0], [21, 501.326, 464.538, 0.756971, 1.0], [22, 449.89, 485.154, 0.853252, 1.0], [23, 439.658, 479.28, 0.843086, 1.0], [24, 455.767, 464.568, 0.72994, 1.0]]
[[0, 486.659, 200.204, 0.583294, 1.0], [1, 485.131, 236.923, 0.852843, 1.0], [2, 452.778, 238.364, 0.856059, 1.0], [3, 429.361, 282.485, 0.877165, 1.0], [4, 405.921, 332.423, 0.87344, 1.0], [5, 513.083, 232.569, 0.825509, 1.0], [6, 535.123, 282.446, 0.859499, 1.0], [7, 548.352, 335.304, 0.872004, 1.0], [8, 486.581, 325.082, 0.741758, 1.0], [9, 464.556, 325.061, 0.739301, 1.0], [10, 455.754, 399.961, 0.769409, 1.0], [11, 452.79, 461.669, 0.906519, 1.0], [12, 508.597, 326.512, 0.682304, 1.0], [13, 510.092, 404.3, 0.836272, 1.0], [14, 510.082, 463.046, 0.872237, 1.0], [15, 479.258, 192.893, 0.591678, 1.0], [16, 492.479, 192.883, 0.585099, 1.0], [17, 464.645, 195.858, 0.679165, 1.0], [18, 501.334, 195.853, 0.433733, 1.0], [19, 511.647, 486.638, 0.872183, 1.0], [20, 521.891, 482.222, 0.848939, 1.0], [21, 501.329, 464.537, 0.752941, 1.0], [22, 449.892, 485.156, 0.85741, 1.0], [23, 439.66, 479.283, 0.8493, 1.0], [24, 455.763, 464.575, 0.724194, 1.0]]
[[0, 488.037, 200.219, 0.578005, 1.0], [1, 485.111, 236.912, 0.84574, 1.0], [2, 452.775, 236.961, 0.851082, 1.0], [3, 429.4, 278.058, 0.904485, 1.0], [4, 405.886, 329.465, 0.857918, 1.0], [5, 513.057, 232.577, 0.831728, 1.0], [6, 535.115, 279.522, 0.867335, 1.0], [7, 549.737, 333.857, 0.881097, 1.0], [8, 486.558, 325.051, 0.738836, 1.0], [9, 464.524, 323.641, 0.742694, 1.0], [10, 455.754, 399.973, 0.776996, 1.0], [11, 452.791, 461.655, 0.905849, 1.0], [12, 507.189, 325.076, 0.681644, 1.0], [13, 510.094, 404.293, 0.840025, 1.0], [14, 510.08, 463.044, 0.87382, 1.0], [15, 479.281, 192.902, 0.58219, 1.0], [16, 492.498, 192.891, 0.574057, 1.0], [17, 464.65, 195.863, 0.677735, 1.0], [18, 501.329, 195.865, 0.398757, 1.0], [19, 511.654, 486.649, 0.866445, 1.0], [20, 521.89, 483.64, 0.849088, 1.0], [21, 501.328, 464.532, 0.755694, 1.0], [22, 449.889, 485.154, 0.851614, 1.0], [23, 439.66, 479.284, 0.84185, 1.0], [24, 455.765, 464.557, 0.729768, 1.0]]
[[0, 488.074, 200.236, 0.597351, 1.0], [1, 485.118, 235.494, 0.847424, 1.0], [2, 452.777, 236.942, 0.849012, 1.0], [3, 429.349, 276.657, 0.938893, 1.0], [4, 405.832, 325.089, 0.889399, 1.0], [5, 513.057, 232.574, 0.83302, 1.0], [6, 535.136, 278.099, 0.874528, 1.0], [7, 549.743, 332.416, 0.868143, 1.0], [8, 486.546, 323.647, 0.744404, 1.0], [9, 463.179, 323.624, 0.750512, 1.0], [10, 455.753, 399.974, 0.773546, 1.0], [11, 452.793, 461.655, 0.905013, 1.0], [12, 507.186, 325.062, 0.689353, 1.0], [13, 510.089, 402.891, 0.831929, 1.0], [14, 510.086, 463.044, 0.874074, 1.0], [15, 480.735, 192.916, 0.592242, 1.0], [16, 493.957, 192.905, 0.592197, 1.0], [17, 466.022, 195.87, 0.687074, 1.0], [18, 501.348, 195.874, 0.377881, 1.0], [19, 511.655, 486.647, 0.870962, 1.0], [20, 521.894, 483.638, 0.852445, 1.0], [21, 501.341, 464.536, 0.750056, 1.0], [22, 449.901, 485.157, 0.849264, 1.0], [23, 439.671, 479.29, 0.834688, 1.0], [24, 455.766, 464.556, 0.725449, 1.0]]
