[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.676223999999998, 73.33780399999998, 1.0]], ['2, k, 1', [-21.01382614791083, 98.61964467443528, 1.0]], ['2, k, 2', [-21.676326462906147, 117.98864515550332, 1.0]], ['2, k, 3', [-21.82071826259347, 123.49009692542717, 1.0]], ['2, k, 4', [-7.686827050782831, 118.57271736165366, 1.0]], ['2, k, 5', [15.52907896316788, 125.89147707928494, 1.0]], ['2, k, 6', [18.956335861452096, 148.76510216544847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.88465925751137, 117.22790344514958, 1.0]], ['2, k, 9', [-57.73702872845803, 116.52132950413942, 1.0]], ['2, k, 10', [-59.079947052851715, 140.4199153154338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.046379187361357, 73.72704626731144, 1.0]], ['2, k, 13', [15.298851517922024, 66.08121321658658, 1.0]], ['2, k, 14', [49.40440299736098, 40.36926286360398, 1.0]], ['2, k, 15', [51.684655439220286, 35.3266971010591, 1.0]], ['2, k, 16', [-25.424550780327078, 73.38428165551949, 1.0]], ['2, k, 17', [-51.60243545341126, 74.23825213029203, 1.0]], ['2, k, 18', [-90.7771932722041, 60.527332261774276, 1.0]], ['2, k, 19', [-93.15676408663435, 59.72173534679406, 1.0]], ['2, k, 20', [-21.676326462906147, 117.98864515550332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.870023999999997, 74.50019, 1.0]], ['2, k, 1', [-18.157031097091117, 99.99584637943391, 1.0]], ['2, k, 2', [-18.763545302524854, 119.50497865731123, 1.0]], ['2, k, 3', [-18.88958767181692, 125.04859683730567, 1.0]], ['2, k, 4', [-4.770104292569904, 119.97336601705508, 1.0]], ['2, k, 5', [18.347639522402428, 126.98971953579678, 1.0]], ['2, k, 6', [22.051778727160773, 149.30423230963328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.970340337365165, 118.62215856790459, 1.0]], ['2, k, 9', [-54.32626990988124, 117.75868038233824, 1.0]], ['2, k, 10', [-56.0138735401906, 141.801816896576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.120718758605797, 74.83432618102417, 1.0]], ['2, k, 13', [18.016797153906538, 66.6352126601921, 1.0]], ['2, k, 14', [51.80946801689017, 40.573341469327026, 1.0]], ['2, k, 15', [54.21278243612483, 35.61903971359751, 1.0]], ['2, k, 16', [-22.762075929833063, 74.48622700850176, 1.0]], ['2, k, 17', [-49.04519317599976, 71.39145441026241, 1.0]], ['2, k, 18', [-86.42137779646772, 55.62641884135424, 1.0]], ['2, k, 19', [-88.98133815867325, 53.89999765114722, 1.0]], ['2, k, 20', [-18.763545302524854, 119.50497865731123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.62715, 75.137266, 1.0]], ['2, k, 1', [-15.857340271135877, 101.42246239794503, 1.0]], ['2, k, 2', [-16.431057669073066, 121.33137289346915, 1.0]], ['2, k, 3', [-16.545462366400404, 127.01750819503033, 1.0]], ['2, k, 4', [-2.4642725235178773, 121.58812685194435, 1.0]], ['2, k, 5', [20.75094697332118, 128.12136718809208, 1.0]], ['2, k, 6', [24.935176629478878, 149.99760910535414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.889993951496006, 120.24995010022973, 1.0]], ['2, k, 9', [-51.7539170239909, 119.17680041720497, 1.0]], ['2, k, 10', [-53.74167192151158, 142.7196807339525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.901873877513314, 75.37772983715816, 1.0]], ['2, k, 13', [20.035063400557103, 66.3275118054738, 1.0]], ['2, k, 14', [53.252753463527995, 39.60293378553332, 1.0]], ['2, k, 15', [55.72218665873265, 34.73104704685393, 1.0]], ['2, k, 16', [-20.664584912120393, 75.10851801584627, 1.0]], ['2, k, 17', [-46.61338605628362, 67.9419530104587, 1.0]], ['2, k, 18', [-81.96007644478242, 49.798151804769624, 1.0]], ['2, k, 19', [-84.40914260496683, 47.022418991041235, 1.0]], ['2, k, 20', [-16.431057669073066, 121.33137289346915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.416324, 75.738414, 1.0]], ['2, k, 1', [-13.586892632052031, 102.22130366517446, 1.0]], ['2, k, 2', [-14.142819035613668, 122.34964501786975, 1.0]], ['2, k, 3', [-14.251177343668205, 128.09941037037993, 1.0]], ['2, k, 4', [-0.17778908039591457, 122.51718282622313, 1.0]], ['2, k, 5', [23.161132729139773, 128.52509084476586, 1.0]], ['2, k, 6', [27.83603191993956, 150.11699822033287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.839128712116143, 121.17098828101359, 1.0]], ['2, k, 9', [-49.66627894994915, 119.88486370361214, 1.0]], ['2, k, 10', [-51.90540818857379, 142.70836894439066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.696982230968578, 75.87837763366906, 1.0]], ['2, k, 13', [21.934359498084035, 65.61544495935559, 1.0]], ['2, k, 14', [54.548928502535865, 38.225463371433705, 1.0]], ['2, k, 15', [57.07501083511147, 33.470375433796214, 1.0]], ['2, k, 16', [-18.595114399050715, 75.76695716748637, 1.0]], ['2, k, 17', [-43.66754651373425, 64.83823231536536, 1.0]], ['2, k, 18', [-76.72824212929291, 44.510663825772134, 1.0]], ['2, k, 19', [-78.82332075137022, 40.5865410292098, 1.0]], ['2, k, 20', [-14.142819035613668, 122.34964501786975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.244492, 76.27037399999999, 1.0]], ['2, k, 1', [-11.305790796365873, 102.89858818604415, 1.0]], ['2, k, 2', [-11.802064353823548, 123.16293362744752, 1.0]], ['2, k, 3', [-11.892355483552995, 128.94582856748423, 1.0]], ['2, k, 4', [2.1926075836762386, 123.19571662612849, 1.0]], ['2, k, 5', [25.383904205114696, 128.81643626752103, 1.0]], ['2, k, 6', [30.393611053077617, 150.18664508438704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.589688534839606, 121.84863642206172, 1.0]], ['2, k, 9', [-47.47858329945858, 120.43399634453144, 1.0]], ['2, k, 10', [-50.032191401207506, 142.821833275719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.510348181566065, 76.35829472569895, 1.0]], ['2, k, 13', [23.75543916976634, 64.94985357944923, 1.0]], ['2, k, 14', [55.6245972661096, 36.77404289505053, 1.0]], ['2, k, 15', [58.177491064794296, 32.120315017317, 1.0]], ['2, k, 16', [-16.609879041390247, 76.30991635041259, 1.0]], ['2, k, 17', [-40.73633380340229, 62.680656181568395, 1.0]], ['2, k, 18', [-71.57191574888898, 40.99215592425614, 1.0]], ['2, k, 19', [-73.05048983718441, 36.55631259012538, 1.0]], ['2, k, 20', [-11.802064353823548, 123.16293362744752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.487318, 76.613428, 1.0]], ['2, k, 1', [-9.4051961045188, 103.46220826149991, 1.0]], ['2, k, 2', [-9.835487188426631, 123.88977221519949, 1.0]], ['2, k, 3', [-9.907705281908166, 129.71463055802766, 1.0]], ['2, k, 4', [4.167582477960387, 123.77621517472431, 1.0]], ['2, k, 5', [27.22787186235333, 128.96467432050406, 1.0]], ['2, k, 6', [32.56897106626737, 150.20391381268576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.74412829375759, 122.4275099406856, 1.0]], ['2, k, 9', [-45.719773921013214, 120.87098799309, 1.0]], ['2, k, 10', [-48.5073735471843, 142.96246662669506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7530696251445335, 76.7150232086004, 1.0]], ['2, k, 13', [25.046563103442654, 64.03609497141518, 1.0]], ['2, k, 14', [55.953605602675, 34.881667709813186, 1.0]], ['2, k, 15', [58.48660538883105, 30.307772584517345, 1.0]], ['2, k, 16', [-15.040516359022275, 76.61889960330282, 1.0]], ['2, k, 17', [-37.77171411856992, 60.268637613039516, 1.0]], ['2, k, 18', [-67.1764327682375, 36.31952556323669, 1.0]], ['2, k, 19', [-67.83283934996341, 31.43261567959913, 1.0]], ['2, k, 20', [-9.835487188426631, 123.88977221519949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.794413999999999, 76.825968, 1.0]], ['2, k, 1', [-8.67941273661273, 103.8376339499872, 1.0]], ['2, k, 2', [-9.16131331761762, 124.36309416434487, 1.0]], ['2, k, 3', [-9.236145756883188, 130.21725658277776, 1.0]], ['2, k, 4', [4.977327681832751, 123.87034786006993, 1.0]], ['2, k, 5', [27.832349799961545, 128.53826298124272, 1.0]], ['2, k, 6', [33.74156901518465, 149.56732039108311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.25234223221457, 122.6465380516235, 1.0]], ['2, k, 9', [-44.90795392124207, 121.16096382686416, 1.0]], ['2, k, 10', [-47.82046214473013, 143.0051686367233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1086722033178456, 76.95778964824684, 1.0]], ['2, k, 13', [25.153417595036967, 63.01349658681576, 1.0]], ['2, k, 14', [55.172056224235405, 33.00415375423408, 1.0]], ['2, k, 15', [57.671347744764375, 28.500968152249968, 1.0]], ['2, k, 16', [-14.399601552742848, 76.84236274843369, 1.0]], ['2, k, 17', [-35.8298575506919, 58.28721932096734, 1.0]], ['2, k, 18', [-63.79402931148933, 32.74075675224141, 1.0]], ['2, k, 19', [-63.73122461481862, 27.505475803372715, 1.0]], ['2, k, 20', [-9.16131331761762, 124.36309416434487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.147246, 76.957142, 1.0]], ['2, k, 1', [-7.979012726525596, 104.11168090950278, 1.0]], ['2, k, 2', [-8.423811886816049, 124.73175699428737, 1.0]], ['2, k, 3', [-8.486611669044331, 130.61077480197116, 1.0]], ['2, k, 4', [5.80250251474531, 124.17131089670669, 1.0]], ['2, k, 5', [28.52122881708016, 128.39186399492257, 1.0]], ['2, k, 6', [34.83589372292631, 149.23170874308033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.598879769925674, 122.96582694735872, 1.0]], ['2, k, 9', [-44.253091344815694, 121.35224103499903, 1.0]], ['2, k, 10', [-47.487518140911874, 143.15346524010693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43992181505359973, 77.1413055155204, 1.0]], ['2, k, 13', [25.309090610936913, 62.061717445170245, 1.0]], ['2, k, 14', [54.51788616377512, 31.32280938884357, 1.0]], ['2, k, 15', [56.99631061476711, 26.89008336266514, 1.0]], ['2, k, 16', [-13.846219952512374, 76.95737833581057, 1.0]], ['2, k, 17', [-34.504402618274234, 57.12887585210413, 1.0]], ['2, k, 18', [-61.7412741784454, 30.862177111784174, 1.0]], ['2, k, 19', [-61.23482067724343, 25.47077337070798, 1.0]], ['2, k, 20', [-8.423811886816049, 124.73175699428737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.540198000000001, 77.06538, 1.0]], ['2, k, 1', [-7.278031940263772, 104.30942495348513, 1.0]], ['2, k, 2', [-7.665669603871622, 124.973150837128, 1.0]], ['2, k, 3', [-7.711591348996076, 130.85876504702983, 1.0]], ['2, k, 4', [6.598185612022516, 124.35058811703227, 1.0]], ['2, k, 5', [29.339254330148748, 128.08341523637174, 1.0]], ['2, k, 6', [36.003978638437225, 148.79706547592912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.798763169642996, 123.1789578883193, 1.0]], ['2, k, 9', [-43.46040900602695, 121.35903547546104, 1.0]], ['2, k, 10', [-46.93827974565882, 143.22760353446697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19681899248120693, 77.25958603841347, 1.0]], ['2, k, 13', [25.229428496721702, 60.91959720128371, 1.0]], ['2, k, 14', [53.62784193820002, 29.47954045835063, 1.0]], ['2, k, 15', [56.02986679753416, 25.102165912743416, 1.0]], ['2, k, 16', [-13.341335811275322, 77.06917569401986, 1.0]], ['2, k, 17', [-33.11192099435874, 56.05899662128559, 1.0]], ['2, k, 18', [-59.804990449164364, 28.79882765229036, 1.0]], ['2, k, 19', [-58.81092780889303, 23.283475873708614, 1.0]], ['2, k, 20', [-7.665669603871622, 124.973150837128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0806260000000005, 77.13276800000001, 1.0]], ['2, k, 1', [-6.750965381271023, 104.44424131278299, 1.0]], ['2, k, 2', [-7.09613478561562, 125.14621510554608, 1.0]], ['2, k, 3', [-7.129114771986047, 131.0398144524133, 1.0]], ['2, k, 4', [7.150920667868261, 124.4206735250588, 1.0]], ['2, k, 5', [29.908064678324486, 127.74829820373171, 1.0]], ['2, k, 6', [36.94909185724717, 148.39593685065037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.44677280132293, 123.28371525190954, 1.0]], ['2, k, 9', [-43.01899447942098, 121.31266333001882, 1.0]], ['2, k, 10', [-46.85922150082493, 143.13065188429587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6576524651011137, 77.30664025983181, 1.0]], ['2, k, 13', [24.96267473222113, 59.85291912247728, 1.0]], ['2, k, 14', [52.568417839150726, 27.758072237474472, 1.0]], ['2, k, 15', [54.893040599675096, 23.4277922855566, 1.0]], ['2, k, 16', [-12.920855954417366, 77.17262049838132, 1.0]], ['2, k, 17', [-31.922704960339335, 55.24227898700812, 1.0]], ['2, k, 18', [-58.7452294284358, 26.502269988459695, 1.0]], ['2, k, 19', [-57.31039551697075, 20.9366023902447, 1.0]], ['2, k, 20', [-7.09613478561562, 125.14621510554608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.112798, 77.12415200000001, 1.0]], ['2, k, 1', [-6.7281100298636645, 104.51425063071669, 1.0]], ['2, k, 2', [-7.040883322580469, 125.26928821071871, 1.0]], ['2, k, 3', [-7.064372528031294, 131.17249477407123, 1.0]], ['2, k, 4', [7.240461296332269, 124.47166024033918, 1.0]], ['2, k, 5', [29.939703785940694, 127.34417591413404, 1.0]], ['2, k, 6', [37.308998658355804, 147.86338428885767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.512827691951973, 123.37463845508061, 1.0]], ['2, k, 9', [-43.04476925994781, 121.30112939465131, 1.0]], ['2, k, 10', [-47.311751902910764, 143.26073386930895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6197323650438697, 77.30977487371653, 1.0]], ['2, k, 13', [24.110304945841715, 58.75246897663388, 1.0]], ['2, k, 14', [50.97527784735533, 26.06561884927796, 1.0]], ['2, k, 15', [53.18465739376823, 21.778434969214604, 1.0]], ['2, k, 16', [-12.963129916639154, 77.17529836536544, 1.0]], ['2, k, 17', [-31.364017690841234, 54.54977286771182, 1.0]], ['2, k, 18', [-58.13225172142387, 24.419724894867564, 1.0]], ['2, k, 19', [-57.55606040755611, 19.392501001818452, 1.0]], ['2, k, 20', [-7.040883322580469, 125.26928821071871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.326562, 77.145174, 1.0]], ['2, k, 1', [-6.785991292695503, 104.5125618854616, 1.0]], ['2, k, 2', [-7.041389828572108, 125.25621148619352, 1.0]], ['2, k, 3', [-7.055555847300412, 131.1697905325892, 1.0]], ['2, k, 4', [7.253525971747689, 124.24062120027507, 1.0]], ['2, k, 5', [29.995329574733482, 126.76993492113832, 1.0]], ['2, k, 6', [37.63697706076819, 147.2074999513352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.57416652739866, 123.21222687720864, 1.0]], ['2, k, 9', [-43.09185421222182, 121.14899022926994, 1.0]], ['2, k, 10', [-47.769117804312565, 143.64666699855528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4726522996944409, 77.26056327836721, 1.0]], ['2, k, 13', [23.17732133102459, 57.87924893779932, 1.0]], ['2, k, 14', [49.293523785926894, 24.756419132299413, 1.0]], ['2, k, 15', [51.41777033980955, 20.530311640273716, 1.0]], ['2, k, 16', [-13.2139344899137, 77.1184514208075, 1.0]], ['2, k, 17', [-31.04969510490207, 53.99267327826541, 1.0]], ['2, k, 18', [-57.77143627430887, 22.786813554255914, 1.0]], ['2, k, 19', [-57.736907313917236, 18.120669377692444, 1.0]], ['2, k, 20', [-7.041389828572108, 125.25621148619352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.486336, 77.182222, 1.0]], ['2, k, 1', [-6.922333818510714, 104.51432385168782, 1.0]], ['2, k, 2', [-7.158046935172611, 125.2240400913225, 1.0]], ['2, k, 3', [-7.168264726547963, 131.14075056963674, 1.0]], ['2, k, 4', [7.041704586268589, 124.12328015210221, 1.0]], ['2, k, 5', [29.95120955246621, 126.31759076454576, 1.0]], ['2, k, 6', [37.8812761598737, 146.72933739265082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.790383830504567, 123.18434674745464, 1.0]], ['2, k, 9', [-43.2976742106713, 120.99651436828837, 1.0]], ['2, k, 10', [-48.224118401865546, 143.33543956857156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4027744950252563, 77.2709504010611, 1.0]], ['2, k, 13', [22.899974541402727, 56.72665714570202, 1.0]], ['2, k, 14', [48.09575865674982, 23.82835627756596, 1.0]], ['2, k, 15', [50.14228944994557, 19.643590519656033, 1.0]], ['2, k, 16', [-13.418402706912211, 77.05898268664357, 1.0]], ['2, k, 17', [-31.27805381955955, 53.208245397607186, 1.0]], ['2, k, 18', [-57.42010543917509, 21.808727848021775, 1.0]], ['2, k, 19', [-58.37857718607489, 17.486788989109, 1.0]], ['2, k, 20', [-7.158046935172611, 125.2240400913225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.60544, 77.229658, 1.0]], ['2, k, 1', [-7.026903647947605, 104.53137546346338, 1.0]], ['2, k, 2', [-7.25991008579728, 125.20959051849786, 1.0]], ['2, k, 3', [-7.271193955606035, 131.12820001341652, 1.0]], ['2, k, 4', [6.914461534383605, 124.03167589288309, 1.0]], ['2, k, 5', [29.851115430560558, 125.85703240388827, 1.0]], ['2, k, 6', [37.94066015689171, 146.04343195603076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.960794813662012, 123.19155014011041, 1.0]], ['2, k, 9', [-43.463351360437755, 120.92067775237827, 1.0]], ['2, k, 10', [-48.54637745367752, 143.08827025342137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.37242001388197377, 77.30587012555131, 1.0]], ['2, k, 13', [22.4217849837716, 55.41827200003905, 1.0]], ['2, k, 14', [46.860700463759706, 22.569972752792708, 1.0]], ['2, k, 15', [48.75941146644147, 18.425425707457535, 1.0]], ['2, k, 16', [-13.561641004649935, 77.01301139765972, 1.0]], ['2, k, 17', [-31.489699309173798, 52.51112246699425, 1.0]], ['2, k, 18', [-57.04229574929169, 20.919555303503216, 1.0]], ['2, k, 19', [-57.83667949895477, 16.686358890925582, 1.0]], ['2, k, 20', [-7.25991008579728, 125.20959051849786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.67184, 77.30073200000001, 1.0]], ['2, k, 1', [-7.023111746147448, 104.55920334321314, 1.0]], ['2, k, 2', [-7.213823664962982, 125.1972224191199, 1.0]], ['2, k, 3', [-7.216611679573127, 131.11391300807873, 1.0]], ['2, k, 4', [6.861652449062918, 123.96853396974468, 1.0]], ['2, k, 5', [29.86123040190006, 125.4784774288883, 1.0]], ['2, k, 6', [38.04973312216312, 145.42783118452866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.01438295503486, 123.18919012230472, 1.0]], ['2, k, 9', [-43.49919230877977, 120.76273888475716, 1.0]], ['2, k, 10', [-48.75378326077574, 142.7570487140547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.398331061018669, 77.35668609835025, 1.0]], ['2, k, 13', [22.09245161311452, 54.25843223145652, 1.0]], ['2, k, 14', [45.789392325934344, 21.495122192159172, 1.0]], ['2, k, 15', [47.57596077574881, 17.38216693343075, 1.0]], ['2, k, 16', [-13.665181229703109, 77.00851115874917, 1.0]], ['2, k, 17', [-31.521538561100023, 51.77531523515751, 1.0]], ['2, k, 18', [-56.08384644246289, 20.435949683917123, 1.0]], ['2, k, 19', [-56.69246798012403, 16.267836855245335, 1.0]], ['2, k, 20', [-7.213823664962982, 125.1972224191199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6919960000000005, 77.368192, 1.0]], ['2, k, 1', [-6.931586533653717, 104.58894033178744, 1.0]], ['2, k, 2', [-7.064783809357764, 125.18222811074317, 1.0]], ['2, k, 3', [-7.053314620648001, 131.09382224616652, 1.0]], ['2, k, 4', [6.891712208130794, 123.9055157353775, 1.0]], ['2, k, 5', [30.097774870745926, 125.18763145497752, 1.0]], ['2, k, 6', [38.37373367445673, 145.0472890918179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.90246244447978, 123.18564435506721, 1.0]], ['2, k, 9', [-43.38372363521994, 120.70114740079208, 1.0]], ['2, k, 10', [-48.82084501888078, 142.39050373084305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.45985527009057225, 77.39866351210974, 1.0]], ['2, k, 13', [21.95067307241219, 53.248543623879684, 1.0]], ['2, k, 14', [44.906656599255925, 20.5663018727368, 1.0]], ['2, k, 15', [46.59433325309305, 16.46752083253042, 1.0]], ['2, k, 16', [-13.721560483160019, 77.03328350629897, 1.0]], ['2, k, 17', [-31.348959840503927, 50.96425761864477, 1.0]], ['2, k, 18', [-55.00831880123803, 19.798069900187837, 1.0]], ['2, k, 19', [-55.44099719824503, 15.659388639448355, 1.0]], ['2, k, 20', [-7.064783809357764, 125.18222811074317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
