[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.549, 178.198, 0.807413, 1.0], [2, 407.34, 175.291, 0.73868, 1.0], [3, 380.917, 194.317, 0.739688, 1.0], [4, 361.793, 204.584, 0.831098, 1.0], [5, 477.778, 179.665, 0.759171, 1.0], [6, 505.718, 186.999, 0.742145, 1.0], [7, 511.555, 201.705, 0.859466, 1.0], [8, 441.055, 310.38, 0.762035, 1.0], [9, 417.539, 310.378, 0.734555, 1.0], [10, 423.438, 392.662, 0.798791, 1.0], [11, 426.35, 455.8, 0.819277, 1.0], [12, 464.568, 310.391, 0.740895, 1.0], [13, 464.652, 392.657, 0.848358, 1.0], [14, 474.905, 461.663, 0.831249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.997, 488.141, 0.801094, 1.0], [20, 480.736, 486.655, 0.783861, 1.0], [21, 476.3, 466.053, 0.601635, 1.0], [22, 414.646, 488.036, 0.82315, 1.0], [23, 405.793, 483.673, 0.784073, 1.0], [24, 429.342, 461.624, 0.814741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.594, 181.113, 0.819992, 1.0], [2, 407.3, 181.104, 0.777521, 1.0], [3, 382.297, 192.934, 0.681455, 1.0], [4, 363.25, 198.783, 0.7626, 1.0], [5, 479.248, 181.116, 0.748492, 1.0], [6, 505.696, 182.671, 0.774904, 1.0], [7, 511.584, 194.333, 0.899086, 1.0], [8, 441.064, 310.405, 0.756978, 1.0], [9, 417.543, 310.402, 0.733365, 1.0], [10, 423.445, 392.668, 0.79727, 1.0], [11, 426.339, 457.228, 0.813496, 1.0], [12, 464.578, 310.415, 0.735955, 1.0], [13, 464.651, 392.668, 0.850587, 1.0], [14, 474.891, 461.645, 0.83354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.984, 488.147, 0.810177, 1.0], [20, 480.723, 486.649, 0.782135, 1.0], [21, 476.299, 464.636, 0.615397, 1.0], [22, 414.634, 488.056, 0.824912, 1.0], [23, 405.784, 485.084, 0.788877, 1.0], [24, 429.346, 461.649, 0.813189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.583, 181.124, 0.827052, 1.0], [2, 408.762, 181.116, 0.76445, 1.0], [3, 383.84, 191.436, 0.572569, 1.0], [4, 363.271, 194.409, 0.786623, 1.0], [5, 477.79, 181.133, 0.779789, 1.0], [6, 510.074, 181.203, 0.82686, 1.0], [7, 511.618, 191.445, 0.85573, 1.0], [8, 441.067, 311.814, 0.758353, 1.0], [9, 417.533, 310.418, 0.739072, 1.0], [10, 423.437, 392.66, 0.800106, 1.0], [11, 426.334, 455.801, 0.817108, 1.0], [12, 464.591, 311.819, 0.739944, 1.0], [13, 464.651, 394.028, 0.8547, 1.0], [14, 474.897, 463.06, 0.840346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.985, 489.525, 0.811581, 1.0], [20, 480.729, 486.665, 0.785713, 1.0], [21, 476.299, 466.046, 0.62101, 1.0], [22, 414.637, 488.035, 0.822171, 1.0], [23, 405.787, 483.68, 0.785325, 1.0], [24, 429.339, 461.627, 0.814764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.556, 182.565, 0.845825, 1.0], [2, 407.33, 182.542, 0.79654, 1.0], [3, 379.375, 191.417, 0.584901, 1.0], [4, 361.804, 192.81, 0.755435, 1.0], [5, 477.783, 181.187, 0.790273, 1.0], [6, 507.155, 179.657, 0.738741, 1.0], [7, 511.575, 184.1, 0.839037, 1.0], [8, 441.046, 311.827, 0.757398, 1.0], [9, 416.177, 311.814, 0.733683, 1.0], [10, 423.441, 392.669, 0.800297, 1.0], [11, 424.949, 455.792, 0.817882, 1.0], [12, 464.578, 311.828, 0.735797, 1.0], [13, 464.654, 394.032, 0.851993, 1.0], [14, 474.892, 461.649, 0.834527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.983, 488.155, 0.805758, 1.0], [20, 480.722, 486.655, 0.774705, 1.0], [21, 476.297, 464.642, 0.620127, 1.0], [22, 414.625, 488.046, 0.818763, 1.0], [23, 404.428, 483.691, 0.786909, 1.0], [24, 429.325, 461.621, 0.809691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.155, 182.626, 0.860606, 1.0], [2, 407.329, 182.674, 0.767783, 1.0], [3, 376.447, 191.387, 0.610704, 1.0], [4, 360.339, 184.123, 0.771263, 1.0], [5, 476.33, 182.549, 0.806784, 1.0], [6, 505.705, 172.346, 0.703248, 1.0], [7, 511.605, 181.073, 0.856039, 1.0], [8, 441.057, 311.843, 0.76206, 1.0], [9, 417.524, 311.826, 0.738809, 1.0], [10, 423.443, 392.653, 0.793336, 1.0], [11, 426.338, 457.213, 0.815076, 1.0], [12, 464.59, 311.848, 0.737102, 1.0], [13, 464.653, 394.037, 0.85188, 1.0], [14, 474.902, 461.659, 0.840008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.993, 488.146, 0.806359, 1.0], [20, 480.729, 486.653, 0.782106, 1.0], [21, 476.3, 466.019, 0.617313, 1.0], [22, 414.632, 488.055, 0.815256, 1.0], [23, 405.785, 483.697, 0.782588, 1.0], [24, 429.333, 461.635, 0.817579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.528, 182.557, 0.863986, 1.0], [2, 408.769, 182.557, 0.78484, 1.0], [3, 380.806, 188.492, 0.64279, 1.0], [4, 364.725, 181.197, 0.810607, 1.0], [5, 476.349, 181.157, 0.791522, 1.0], [6, 507.169, 172.384, 0.642552, 1.0], [7, 511.635, 175.261, 0.787037, 1.0], [8, 441.049, 311.822, 0.75459, 1.0], [9, 417.523, 311.807, 0.735964, 1.0], [10, 422.019, 392.667, 0.799753, 1.0], [11, 424.952, 457.216, 0.818017, 1.0], [12, 464.564, 311.817, 0.735913, 1.0], [13, 464.645, 394.036, 0.85301, 1.0], [14, 474.906, 463.047, 0.839087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 489.517, 0.809466, 1.0], [20, 480.731, 486.663, 0.784068, 1.0], [21, 476.307, 466.049, 0.620442, 1.0], [22, 414.655, 488.036, 0.82362, 1.0], [23, 405.801, 483.682, 0.789311, 1.0], [24, 429.318, 461.64, 0.817287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.157, 182.62, 0.870917, 1.0], [2, 408.809, 185.549, 0.745635, 1.0], [3, 380.836, 191.402, 0.726504, 1.0], [4, 364.718, 181.118, 0.794849, 1.0], [5, 476.31, 181.126, 0.783515, 1.0], [6, 508.643, 170.898, 0.672381, 1.0], [7, 514.506, 172.369, 0.774801, 1.0], [8, 441.032, 311.83, 0.755453, 1.0], [9, 416.174, 311.816, 0.734186, 1.0], [10, 423.43, 392.669, 0.799602, 1.0], [11, 424.938, 455.798, 0.813365, 1.0], [12, 464.545, 311.823, 0.735631, 1.0], [13, 464.652, 394.036, 0.848023, 1.0], [14, 474.903, 461.658, 0.838666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.998, 488.139, 0.812688, 1.0], [20, 480.74, 486.643, 0.784902, 1.0], [21, 476.298, 466.02, 0.620393, 1.0], [22, 414.642, 488.038, 0.827623, 1.0], [23, 405.784, 483.683, 0.792417, 1.0], [24, 429.317, 461.619, 0.805726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.153, 184.081, 0.86185, 1.0], [2, 407.338, 185.58, 0.780073, 1.0], [3, 376.472, 189.934, 0.682381, 1.0], [4, 366.172, 175.271, 0.760751, 1.0], [5, 476.319, 182.606, 0.810863, 1.0], [6, 507.176, 182.575, 0.627639, 1.0], [7, 513.073, 170.884, 0.784605, 1.0], [8, 441.044, 311.823, 0.763578, 1.0], [9, 416.178, 311.814, 0.738422, 1.0], [10, 423.431, 392.648, 0.793665, 1.0], [11, 426.345, 455.789, 0.81533, 1.0], [12, 464.562, 311.813, 0.744678, 1.0], [13, 464.648, 392.664, 0.852004, 1.0], [14, 474.901, 463.044, 0.83839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.963, 153.215, 0.0843317, 1.0], [19, 469, 488.14, 0.808938, 1.0], [20, 480.735, 486.643, 0.788174, 1.0], [21, 476.302, 466.034, 0.620173, 1.0], [22, 414.646, 488.045, 0.820682, 1.0], [23, 405.793, 483.689, 0.78071, 1.0], [24, 429.345, 461.621, 0.806171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.15, 182.651, 0.855811, 1.0], [2, 408.765, 184.082, 0.767547, 1.0], [3, 380.911, 184.083, 0.741079, 1.0], [4, 367.621, 172.314, 0.808646, 1.0], [5, 476.301, 182.58, 0.779661, 1.0], [6, 505.705, 182.642, 0.699832, 1.0], [7, 514.533, 170.836, 0.777457, 1.0], [8, 441.048, 311.81, 0.753699, 1.0], [9, 417.522, 310.419, 0.733279, 1.0], [10, 423.428, 392.656, 0.800692, 1.0], [11, 426.333, 457.213, 0.811355, 1.0], [12, 464.556, 311.811, 0.734897, 1.0], [13, 464.646, 392.675, 0.847327, 1.0], [14, 474.907, 463.054, 0.842063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.989, 488.154, 0.810686, 1.0], [20, 480.731, 486.657, 0.786722, 1.0], [21, 476.308, 466.045, 0.624888, 1.0], [22, 414.653, 488.044, 0.82913, 1.0], [23, 405.792, 483.693, 0.790781, 1.0], [24, 429.338, 461.634, 0.817733, 1.0]]
[[0, 438.164, 148.876, 0.176021, 1.0], [1, 441.163, 184.049, 0.867719, 1.0], [2, 407.34, 185.574, 0.773852, 1.0], [3, 382.305, 182.643, 0.764378, 1.0], [4, 366.19, 170.874, 0.786452, 1.0], [5, 476.324, 182.637, 0.828157, 1.0], [6, 504.246, 181.174, 0.773118, 1.0], [7, 513.066, 169.418, 0.832811, 1.0], [8, 441.045, 311.844, 0.754873, 1.0], [9, 416.18, 311.841, 0.730025, 1.0], [10, 423.436, 392.673, 0.802471, 1.0], [11, 424.948, 457.225, 0.812187, 1.0], [12, 464.554, 311.841, 0.736872, 1.0], [13, 464.645, 392.676, 0.849898, 1.0], [14, 474.887, 461.647, 0.837713, 1.0], [15, 432.259, 145.911, 0.164808, 1.0], [16, 444.028, 145.864, 0.178394, 1.0], [17, 426.399, 148.871, 0.130685, 1.0], [18, 455.773, 147.379, 0.252048, 1.0], [19, 468.975, 489.525, 0.817873, 1.0], [20, 480.714, 488.02, 0.784223, 1.0], [21, 476.288, 464.629, 0.62646, 1.0], [22, 414.628, 488.051, 0.825452, 1.0], [23, 405.777, 485.086, 0.790456, 1.0], [24, 429.331, 461.647, 0.819552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.527, 185.545, 0.817315, 1.0], [2, 407.313, 188.487, 0.767481, 1.0], [3, 382.303, 181.104, 0.726964, 1.0], [4, 367.616, 166.422, 0.756221, 1.0], [5, 476.359, 182.668, 0.777487, 1.0], [6, 507.184, 175.264, 0.695605, 1.0], [7, 517.437, 159.176, 0.761175, 1.0], [8, 441.047, 311.881, 0.749664, 1.0], [9, 417.52, 311.871, 0.728006, 1.0], [10, 422.016, 392.664, 0.795889, 1.0], [11, 426.342, 455.785, 0.817306, 1.0], [12, 464.56, 311.879, 0.732417, 1.0], [13, 464.648, 392.672, 0.851303, 1.0], [14, 474.896, 461.661, 0.836768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.973, 488.145, 0.805854, 1.0], [20, 479.298, 486.651, 0.785116, 1.0], [21, 476.304, 466.027, 0.617988, 1.0], [22, 414.633, 488.051, 0.815461, 1.0], [23, 405.781, 483.694, 0.781297, 1.0], [24, 429.35, 461.623, 0.815007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.54, 184.057, 0.848859, 1.0], [2, 407.316, 185.58, 0.774441, 1.0], [3, 380.891, 178.189, 0.69992, 1.0], [4, 366.199, 163.493, 0.758923, 1.0], [5, 476.372, 182.603, 0.792467, 1.0], [6, 504.24, 176.704, 0.702105, 1.0], [7, 513.081, 159.174, 0.800741, 1.0], [8, 441.05, 311.883, 0.744223, 1.0], [9, 417.519, 311.872, 0.728307, 1.0], [10, 422.018, 392.663, 0.801481, 1.0], [11, 424.944, 455.8, 0.81352, 1.0], [12, 464.564, 311.885, 0.727504, 1.0], [13, 464.642, 394.04, 0.856473, 1.0], [14, 474.89, 461.656, 0.836208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.979, 488.155, 0.797209, 1.0], [20, 480.715, 486.658, 0.781721, 1.0], [21, 476.29, 464.644, 0.626473, 1.0], [22, 414.63, 488.039, 0.823167, 1.0], [23, 404.426, 483.685, 0.788733, 1.0], [24, 429.334, 461.639, 0.817208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.142, 191.407, 0.833177, 1.0], [2, 407.351, 191.445, 0.7759, 1.0], [3, 382.367, 175.258, 0.687975, 1.0], [4, 364.736, 159.113, 0.738629, 1.0], [5, 476.284, 188.472, 0.736067, 1.0], [6, 501.291, 170.888, 0.727613, 1.0], [7, 513.028, 159.056, 0.833385, 1.0], [8, 441.039, 311.894, 0.748078, 1.0], [9, 417.519, 311.896, 0.727119, 1.0], [10, 422.014, 394.035, 0.800258, 1.0], [11, 424.94, 455.802, 0.809114, 1.0], [12, 464.542, 311.879, 0.730667, 1.0], [13, 464.646, 394.033, 0.852465, 1.0], [14, 474.878, 461.638, 0.834484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.976, 489.528, 0.806487, 1.0], [20, 480.712, 486.665, 0.782524, 1.0], [21, 474.902, 464.611, 0.63118, 1.0], [22, 414.63, 488.05, 0.817936, 1.0], [23, 404.419, 483.697, 0.776143, 1.0], [24, 429.337, 461.637, 0.815602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.112, 191.369, 0.832812, 1.0], [2, 407.28, 191.394, 0.795481, 1.0], [3, 379.357, 170.798, 0.747722, 1.0], [4, 363.262, 148.884, 0.776961, 1.0], [5, 474.917, 188.458, 0.738361, 1.0], [6, 499.88, 170.868, 0.729792, 1.0], [7, 511.64, 157.618, 0.80002, 1.0], [8, 441.06, 311.884, 0.748467, 1.0], [9, 417.531, 311.875, 0.729526, 1.0], [10, 422.015, 392.673, 0.796575, 1.0], [11, 424.952, 455.8, 0.811486, 1.0], [12, 464.575, 311.881, 0.730025, 1.0], [13, 464.655, 392.673, 0.84909, 1.0], [14, 474.886, 461.635, 0.834852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.549, 488.139, 0.813627, 1.0], [20, 479.286, 486.647, 0.782704, 1.0], [21, 476.291, 464.614, 0.614113, 1.0], [22, 414.618, 488.048, 0.81692, 1.0], [23, 404.423, 483.696, 0.781656, 1.0], [24, 429.346, 461.639, 0.819431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.133, 192.904, 0.85787, 1.0], [2, 410.232, 194.315, 0.777838, 1.0], [3, 386.729, 175.262, 0.626897, 1.0], [4, 367.644, 159.063, 0.76862, 1.0], [5, 474.894, 191.407, 0.746884, 1.0], [6, 499.799, 170.898, 0.729, 1.0], [7, 511.61, 157.631, 0.845949, 1.0], [8, 441.04, 311.888, 0.746032, 1.0], [9, 417.52, 311.87, 0.732236, 1.0], [10, 422.007, 392.651, 0.799116, 1.0], [11, 424.942, 457.219, 0.810675, 1.0], [12, 464.537, 311.893, 0.726606, 1.0], [13, 464.647, 394.031, 0.853929, 1.0], [14, 474.889, 461.632, 0.83437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.964, 488.151, 0.800778, 1.0], [20, 479.295, 486.654, 0.770383, 1.0], [21, 476.286, 464.622, 0.625115, 1.0], [22, 414.629, 488.033, 0.825637, 1.0], [23, 405.78, 483.68, 0.787104, 1.0], [24, 429.336, 461.65, 0.820658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.106, 194.325, 0.864311, 1.0], [2, 408.792, 194.381, 0.775249, 1.0], [3, 382.388, 170.883, 0.663771, 1.0], [4, 364.736, 153.233, 0.696825, 1.0], [5, 474.87, 192.891, 0.78422, 1.0], [6, 498.372, 170.897, 0.726447, 1.0], [7, 511.539, 157.6, 0.862501, 1.0], [8, 441.044, 311.894, 0.739863, 1.0], [9, 417.519, 311.894, 0.720313, 1.0], [10, 422.004, 394.039, 0.80165, 1.0], [11, 426.338, 455.796, 0.815636, 1.0], [12, 464.545, 311.88, 0.72514, 1.0], [13, 464.651, 394.029, 0.851613, 1.0], [14, 474.895, 463.065, 0.846497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.549, 488.16, 0.802965, 1.0], [20, 479.291, 488.028, 0.781129, 1.0], [21, 474.904, 466.065, 0.635387, 1.0], [22, 414.635, 488.058, 0.823355, 1.0], [23, 405.777, 485.089, 0.78304, 1.0], [24, 429.351, 461.634, 0.815981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.124, 192.924, 0.851967, 1.0], [2, 410.231, 194.315, 0.77531, 1.0], [3, 385.288, 172.354, 0.612716, 1.0], [4, 369.049, 157.586, 0.744316, 1.0], [5, 474.885, 192.837, 0.767898, 1.0], [6, 498.378, 170.888, 0.734308, 1.0], [7, 511.527, 156.172, 0.854699, 1.0], [8, 441.047, 313.29, 0.74103, 1.0], [9, 416.172, 311.895, 0.719878, 1.0], [10, 422.01, 394.037, 0.800835, 1.0], [11, 424.952, 455.797, 0.814074, 1.0], [12, 464.56, 311.88, 0.72525, 1.0], [13, 464.647, 392.675, 0.851451, 1.0], [14, 474.886, 461.657, 0.835131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.963, 488.134, 0.80128, 1.0], [20, 479.294, 486.643, 0.783195, 1.0], [21, 474.9, 466.023, 0.618235, 1.0], [22, 414.633, 488.041, 0.827126, 1.0], [23, 405.783, 483.686, 0.787774, 1.0], [24, 429.342, 461.634, 0.823462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.547, 192.938, 0.83199, 1.0], [2, 413.18, 194.395, 0.743158, 1.0], [3, 392.655, 179.644, 0.673436, 1.0], [4, 369.176, 159.058, 0.840669, 1.0], [5, 474.905, 191.438, 0.75927, 1.0], [6, 498.32, 170.922, 0.74083, 1.0], [7, 511.521, 156.168, 0.865422, 1.0], [8, 441.058, 311.888, 0.737859, 1.0], [9, 417.522, 311.881, 0.718658, 1.0], [10, 422.003, 394.034, 0.79998, 1.0], [11, 424.924, 455.798, 0.811441, 1.0], [12, 464.566, 311.879, 0.722858, 1.0], [13, 464.651, 394.042, 0.8498, 1.0], [14, 474.887, 461.642, 0.833381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.968, 488.133, 0.806955, 1.0], [20, 479.302, 486.639, 0.780812, 1.0], [21, 476.286, 464.634, 0.621262, 1.0], [22, 414.645, 488.028, 0.834405, 1.0], [23, 405.784, 483.674, 0.791587, 1.0], [24, 429.315, 461.64, 0.813356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.154, 194.357, 0.855876, 1.0], [2, 411.733, 195.797, 0.741795, 1.0], [3, 392.597, 178.18, 0.667451, 1.0], [4, 369.119, 157.643, 0.834114, 1.0], [5, 474.888, 192.889, 0.793035, 1.0], [6, 496.883, 170.913, 0.730201, 1.0], [7, 510.121, 156.142, 0.849181, 1.0], [8, 441.044, 313.319, 0.733227, 1.0], [9, 416.179, 313.314, 0.710274, 1.0], [10, 421.998, 394.061, 0.802719, 1.0], [11, 424.948, 455.794, 0.819926, 1.0], [12, 464.547, 313.298, 0.719708, 1.0], [13, 464.651, 394.044, 0.850926, 1.0], [14, 474.89, 461.638, 0.833107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.963, 488.149, 0.805442, 1.0], [20, 479.304, 486.65, 0.772683, 1.0], [21, 476.299, 464.614, 0.637156, 1.0], [22, 414.649, 488.037, 0.827029, 1.0], [23, 405.786, 483.679, 0.789453, 1.0], [24, 429.332, 461.628, 0.821006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.143, 194.305, 0.851063, 1.0], [2, 410.269, 194.35, 0.754624, 1.0], [3, 389.693, 172.347, 0.649983, 1.0], [4, 367.648, 156.144, 0.767315, 1.0], [5, 474.903, 192.88, 0.788021, 1.0], [6, 498.292, 170.931, 0.747777, 1.0], [7, 510.089, 153.26, 0.816392, 1.0], [8, 441.041, 313.299, 0.741192, 1.0], [9, 416.168, 313.293, 0.718473, 1.0], [10, 422.005, 394.032, 0.797992, 1.0], [11, 426.333, 455.8, 0.81185, 1.0], [12, 464.555, 311.887, 0.726094, 1.0], [13, 464.64, 394.039, 0.853875, 1.0], [14, 474.894, 463.047, 0.838811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.973, 488.12, 0.806052, 1.0], [20, 479.299, 486.629, 0.787691, 1.0], [21, 476.287, 466.042, 0.616579, 1.0], [22, 414.63, 488.038, 0.824334, 1.0], [23, 405.78, 483.681, 0.782897, 1.0], [24, 429.342, 461.633, 0.816132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.157, 194.368, 0.850432, 1.0], [2, 411.705, 194.406, 0.742026, 1.0], [3, 389.687, 173.778, 0.654444, 1.0], [4, 366.172, 153.256, 0.747126, 1.0], [5, 474.897, 192.946, 0.796396, 1.0], [6, 496.905, 170.925, 0.751268, 1.0], [7, 510.047, 153.241, 0.808598, 1.0], [8, 441.054, 311.893, 0.742757, 1.0], [9, 416.179, 311.894, 0.718686, 1.0], [10, 422.016, 394.042, 0.799826, 1.0], [11, 424.93, 457.217, 0.811902, 1.0], [12, 464.566, 311.878, 0.727452, 1.0], [13, 464.646, 394.04, 0.850914, 1.0], [14, 474.889, 461.667, 0.836864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.969, 488.117, 0.807268, 1.0], [20, 479.297, 486.629, 0.789944, 1.0], [21, 476.287, 466.04, 0.618409, 1.0], [22, 414.621, 488.04, 0.8314, 1.0], [23, 404.423, 483.684, 0.794969, 1.0], [24, 429.32, 461.647, 0.816475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 194.319, 0.863727, 1.0], [2, 408.789, 194.306, 0.775163, 1.0], [3, 385.283, 170.823, 0.620029, 1.0], [4, 364.704, 151.746, 0.707173, 1.0], [5, 474.83, 194.297, 0.77754, 1.0], [6, 496.849, 172.308, 0.752886, 1.0], [7, 508.649, 153.224, 0.803947, 1.0], [8, 441.047, 313.304, 0.741638, 1.0], [9, 417.52, 313.318, 0.716425, 1.0], [10, 422.008, 394.058, 0.803032, 1.0], [11, 424.945, 457.217, 0.820105, 1.0], [12, 464.551, 311.884, 0.729968, 1.0], [13, 464.645, 394.033, 0.854995, 1.0], [14, 474.886, 461.648, 0.833092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.983, 488.143, 0.806248, 1.0], [20, 480.718, 486.64, 0.779853, 1.0], [21, 476.29, 464.632, 0.630415, 1.0], [22, 414.633, 488.034, 0.835137, 1.0], [23, 405.779, 483.677, 0.798637, 1.0], [24, 429.324, 461.636, 0.827483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.13, 194.376, 0.865641, 1.0], [2, 411.714, 194.392, 0.748134, 1.0], [3, 391.159, 172.358, 0.674676, 1.0], [4, 366.167, 154.678, 0.764658, 1.0], [5, 474.874, 194.334, 0.79527, 1.0], [6, 496.856, 170.925, 0.773295, 1.0], [7, 507.187, 151.746, 0.797064, 1.0], [8, 441.041, 313.304, 0.741975, 1.0], [9, 416.173, 313.3, 0.718642, 1.0], [10, 422.004, 392.674, 0.799225, 1.0], [11, 424.95, 455.789, 0.812067, 1.0], [12, 464.548, 311.893, 0.726808, 1.0], [13, 464.636, 394.038, 0.859564, 1.0], [14, 474.892, 463.046, 0.838394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.975, 488.124, 0.805904, 1.0], [20, 479.299, 486.631, 0.788386, 1.0], [21, 476.284, 466.036, 0.615194, 1.0], [22, 414.62, 488.043, 0.820662, 1.0], [23, 404.422, 483.687, 0.779647, 1.0], [24, 429.345, 461.619, 0.81432, 1.0]]
