[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 197.323, 0.80048, 1.0], [2, 421.987, 192.913, 0.757966, 1.0], [3, 383.79, 229.548, 0.885872, 1.0], [4, 394.031, 278.075, 0.905355, 1.0], [5, 510.137, 204.654, 0.808447, 1.0], [6, 535.113, 253.164, 0.919661, 1.0], [7, 513.054, 300.081, 0.893089, 1.0], [8, 451.312, 330.921, 0.694771, 1.0], [9, 423.465, 326.513, 0.639139, 1.0], [10, 427.82, 413.183, 0.717166, 1.0], [11, 430.791, 477.84, 0.814013, 1.0], [12, 476.307, 333.833, 0.692618, 1.0], [13, 489.591, 408.792, 0.715227, 1.0], [14, 511.623, 477.818, 0.788045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.891, 511.6, 0.824079, 1.0], [20, 532.132, 508.594, 0.776254, 1.0], [21, 511.543, 486.572, 0.6371, 1.0], [22, 423.47, 513.036, 0.836595, 1.0], [23, 416.074, 510.048, 0.800521, 1.0], [24, 439.654, 485.091, 0.677401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.66, 197.319, 0.805057, 1.0], [2, 421.996, 192.87, 0.752737, 1.0], [3, 382.385, 228.141, 0.906624, 1.0], [4, 392.541, 276.657, 0.901375, 1.0], [5, 510.117, 204.699, 0.818395, 1.0], [6, 535.006, 257.489, 0.896626, 1.0], [7, 511.543, 300.141, 0.925851, 1.0], [8, 446.978, 332.367, 0.670883, 1.0], [9, 419.037, 326.527, 0.666217, 1.0], [10, 426.388, 414.608, 0.729174, 1.0], [11, 430.803, 477.833, 0.812598, 1.0], [12, 474.84, 333.878, 0.699456, 1.0], [13, 489.541, 411.696, 0.718215, 1.0], [14, 511.621, 477.821, 0.788329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.892, 511.615, 0.821177, 1.0], [20, 532.13, 508.606, 0.773323, 1.0], [21, 511.531, 486.568, 0.62534, 1.0], [22, 423.464, 513.05, 0.830905, 1.0], [23, 416.074, 510.058, 0.789024, 1.0], [24, 441.048, 483.692, 0.689776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.569, 198.738, 0.829137, 1.0], [2, 420.528, 191.424, 0.762378, 1.0], [3, 382.284, 226.658, 0.893083, 1.0], [4, 386.74, 276.56, 0.892056, 1.0], [5, 510.069, 206.17, 0.785158, 1.0], [6, 532.164, 260.431, 0.872052, 1.0], [7, 507.136, 301.55, 0.848426, 1.0], [8, 441.046, 332.385, 0.737703, 1.0], [9, 416.123, 327.982, 0.677009, 1.0], [10, 417.598, 416.12, 0.785896, 1.0], [11, 430.784, 477.834, 0.823727, 1.0], [12, 464.642, 333.908, 0.711046, 1.0], [13, 486.651, 416.056, 0.748631, 1.0], [14, 511.614, 477.838, 0.784781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.663, 157.634, 0.0538665, 1.0], [19, 521.866, 511.628, 0.810495, 1.0], [20, 532.109, 508.62, 0.760505, 1.0], [21, 511.6, 486.565, 0.595869, 1.0], [22, 423.453, 513.058, 0.823523, 1.0], [23, 416.079, 510.059, 0.783584, 1.0], [24, 441.039, 483.647, 0.690313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.525, 197.327, 0.830561, 1.0], [2, 419.075, 191.411, 0.769952, 1.0], [3, 380.882, 222.283, 0.864184, 1.0], [4, 383.859, 275.123, 0.909951, 1.0], [5, 508.655, 206.176, 0.774408, 1.0], [6, 530.671, 260.443, 0.850447, 1.0], [7, 502.746, 301.534, 0.856504, 1.0], [8, 439.589, 328, 0.703558, 1.0], [9, 414.614, 323.63, 0.661701, 1.0], [10, 417.525, 407.345, 0.741218, 1.0], [11, 429.419, 477.836, 0.822377, 1.0], [12, 464.518, 332.416, 0.701923, 1.0], [13, 485.165, 414.605, 0.704827, 1.0], [14, 511.594, 477.814, 0.793303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.871, 513.016, 0.813568, 1.0], [20, 532.092, 508.636, 0.761851, 1.0], [21, 511.595, 485.124, 0.570798, 1.0], [22, 423.454, 513.046, 0.822256, 1.0], [23, 416.082, 510.051, 0.781417, 1.0], [24, 439.657, 483.655, 0.701559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.157, 197.289, 0.836095, 1.0], [2, 419.056, 189.946, 0.755687, 1.0], [3, 380.856, 219.35, 0.87509, 1.0], [4, 383.789, 273.685, 0.901451, 1.0], [5, 508.615, 206.183, 0.762202, 1.0], [6, 529.169, 260.428, 0.832443, 1.0], [7, 499.869, 301.568, 0.888983, 1.0], [8, 438.107, 325.093, 0.684108, 1.0], [9, 410.254, 322.153, 0.650118, 1.0], [10, 416.117, 405.85, 0.751161, 1.0], [11, 430.795, 477.785, 0.814931, 1.0], [12, 463.079, 330.94, 0.688569, 1.0], [13, 485.092, 416.065, 0.701121, 1.0], [14, 511.586, 477.848, 0.788632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.862, 511.643, 0.8236, 1.0], [20, 532.088, 508.631, 0.764452, 1.0], [21, 511.615, 486.531, 0.575791, 1.0], [22, 423.448, 513.065, 0.798333, 1.0], [23, 416.072, 510.067, 0.750704, 1.0], [24, 441.081, 482.211, 0.691643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.074, 195.84, 0.838341, 1.0], [2, 417.622, 186.994, 0.775221, 1.0], [3, 380.801, 217.911, 0.87895, 1.0], [4, 382.409, 272.216, 0.888482, 1.0], [5, 507.162, 207.553, 0.74748, 1.0], [6, 527.708, 258.988, 0.82761, 1.0], [7, 499.803, 300.178, 0.910237, 1.0], [8, 435.203, 326.524, 0.676706, 1.0], [9, 407.326, 322.148, 0.677805, 1.0], [10, 416.062, 405.851, 0.77145, 1.0], [11, 429.416, 477.799, 0.822243, 1.0], [12, 461.658, 332.377, 0.679476, 1.0], [13, 483.64, 413.174, 0.678825, 1.0], [14, 511.596, 477.842, 0.78534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 511.65, 0.822325, 1.0], [20, 532.092, 508.636, 0.767104, 1.0], [21, 511.619, 485.163, 0.581472, 1.0], [22, 423.437, 513.059, 0.814718, 1.0], [23, 416.064, 510.065, 0.769327, 1.0], [24, 441.058, 482.207, 0.696081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.048, 195.83, 0.834961, 1.0], [2, 417.601, 185.53, 0.788815, 1.0], [3, 379.421, 216.432, 0.89136, 1.0], [4, 382.329, 269.26, 0.884156, 1.0], [5, 505.72, 207.578, 0.737794, 1.0], [6, 526.301, 258.961, 0.824952, 1.0], [7, 498.42, 300.151, 0.931074, 1.0], [8, 432.278, 327.997, 0.682135, 1.0], [9, 405.881, 323.572, 0.694557, 1.0], [10, 416.067, 407.297, 0.756144, 1.0], [11, 429.402, 477.833, 0.827984, 1.0], [12, 460.191, 332.42, 0.660557, 1.0], [13, 483.672, 416.087, 0.718887, 1.0], [14, 511.61, 479.257, 0.779508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.874, 513.012, 0.830533, 1.0], [20, 532.094, 508.637, 0.776178, 1.0], [21, 513.026, 486.542, 0.579454, 1.0], [22, 423.445, 513.044, 0.818, 1.0], [23, 416.066, 510.053, 0.776436, 1.0], [24, 441.043, 483.657, 0.695344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.059, 195.828, 0.83582, 1.0], [2, 417.588, 184.12, 0.791496, 1.0], [3, 379.399, 216.35, 0.871578, 1.0], [4, 382.325, 267.816, 0.886709, 1.0], [5, 505.724, 207.59, 0.734295, 1.0], [6, 526.279, 258.981, 0.83047, 1.0], [7, 498.361, 300.146, 0.930074, 1.0], [8, 432.265, 327.996, 0.682994, 1.0], [9, 405.883, 323.588, 0.697131, 1.0], [10, 416.059, 407.316, 0.769435, 1.0], [11, 429.393, 477.84, 0.829402, 1.0], [12, 460.156, 332.4, 0.65466, 1.0], [13, 483.672, 414.665, 0.711634, 1.0], [14, 511.606, 479.245, 0.779382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.873, 513.012, 0.827738, 1.0], [20, 532.092, 508.637, 0.770789, 1.0], [21, 511.641, 486.542, 0.579493, 1.0], [22, 423.455, 513.036, 0.820183, 1.0], [23, 416.073, 510.05, 0.7768, 1.0], [24, 439.645, 483.682, 0.699394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.062, 195.804, 0.84432, 1.0], [2, 417.603, 182.685, 0.800306, 1.0], [3, 379.378, 216.318, 0.857584, 1.0], [4, 382.341, 267.774, 0.890174, 1.0], [5, 507.16, 207.614, 0.733186, 1.0], [6, 527.704, 257.525, 0.824393, 1.0], [7, 498.339, 300.087, 0.928646, 1.0], [8, 432.264, 329.443, 0.678961, 1.0], [9, 405.881, 323.606, 0.689917, 1.0], [10, 416.106, 411.685, 0.759083, 1.0], [11, 429.403, 479.251, 0.830679, 1.0], [12, 460.162, 332.411, 0.65593, 1.0], [13, 483.646, 414.641, 0.719706, 1.0], [14, 511.596, 477.849, 0.786224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.866, 511.64, 0.831419, 1.0], [20, 532.091, 508.625, 0.771962, 1.0], [21, 511.638, 486.538, 0.584046, 1.0], [22, 423.452, 513.029, 0.824047, 1.0], [23, 416.077, 508.666, 0.785514, 1.0], [24, 439.642, 485.092, 0.716277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.065, 195.803, 0.836535, 1.0], [2, 417.601, 182.675, 0.796673, 1.0], [3, 379.366, 214.908, 0.84186, 1.0], [4, 382.344, 266.34, 0.904133, 1.0], [5, 507.147, 207.597, 0.735583, 1.0], [6, 527.747, 256.045, 0.827409, 1.0], [7, 498.311, 300.041, 0.914445, 1.0], [8, 433.718, 327.981, 0.677106, 1.0], [9, 405.907, 323.595, 0.688559, 1.0], [10, 416.093, 408.771, 0.766295, 1.0], [11, 430.773, 477.814, 0.827839, 1.0], [12, 461.604, 332.379, 0.666275, 1.0], [13, 485.107, 413.188, 0.739532, 1.0], [14, 511.58, 477.819, 0.792765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.859, 511.625, 0.8301, 1.0], [20, 532.084, 508.612, 0.764814, 1.0], [21, 511.597, 485.158, 0.590931, 1.0], [22, 423.444, 513.037, 0.824273, 1.0], [23, 416.071, 510.046, 0.777403, 1.0], [24, 441.049, 483.645, 0.698833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 195.797, 0.834779, 1.0], [2, 417.599, 182.654, 0.80978, 1.0], [3, 379.349, 214.941, 0.845169, 1.0], [4, 382.382, 266.332, 0.902202, 1.0], [5, 507.135, 207.624, 0.726831, 1.0], [6, 529.176, 254.616, 0.829795, 1.0], [7, 498.303, 298.654, 0.911065, 1.0], [8, 433.727, 327.98, 0.684409, 1.0], [9, 407.297, 323.595, 0.691115, 1.0], [10, 416.094, 405.88, 0.782018, 1.0], [11, 430.793, 477.804, 0.825124, 1.0], [12, 461.586, 332.379, 0.669439, 1.0], [13, 485.088, 408.759, 0.756916, 1.0], [14, 511.574, 477.8, 0.794559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.852, 511.617, 0.820428, 1.0], [20, 530.694, 508.603, 0.751321, 1.0], [21, 511.574, 486.534, 0.594981, 1.0], [22, 423.44, 513.044, 0.816577, 1.0], [23, 416.067, 510.053, 0.765766, 1.0], [24, 441.078, 483.643, 0.703015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.658, 195.805, 0.821909, 1.0], [2, 417.561, 182.668, 0.811126, 1.0], [3, 377.938, 216.332, 0.8419, 1.0], [4, 382.409, 266.321, 0.895825, 1.0], [5, 505.686, 207.622, 0.721381, 1.0], [6, 529.204, 253.15, 0.858268, 1.0], [7, 498.337, 298.586, 0.909761, 1.0], [8, 436.687, 326.528, 0.701283, 1.0], [9, 410.242, 323.583, 0.66884, 1.0], [10, 416.147, 405.885, 0.769059, 1.0], [11, 430.781, 477.788, 0.832438, 1.0], [12, 463.047, 330.943, 0.700566, 1.0], [13, 485.161, 407.305, 0.781397, 1.0], [14, 511.599, 477.828, 0.790941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.849, 511.622, 0.830416, 1.0], [20, 530.684, 508.614, 0.763672, 1.0], [21, 511.58, 486.563, 0.611815, 1.0], [22, 423.444, 513.045, 0.815441, 1.0], [23, 416.075, 510.055, 0.767731, 1.0], [24, 441.052, 482.22, 0.714308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.588, 195.853, 0.796071, 1.0], [2, 417.535, 184.117, 0.790276, 1.0], [3, 377.931, 216.332, 0.84465, 1.0], [4, 383.82, 266.312, 0.886678, 1.0], [5, 502.795, 207.63, 0.717646, 1.0], [6, 530.647, 253.054, 0.874944, 1.0], [7, 498.359, 297.185, 0.900958, 1.0], [8, 438.161, 326.527, 0.720052, 1.0], [9, 413.167, 323.613, 0.673741, 1.0], [10, 417.547, 405.889, 0.74935, 1.0], [11, 430.774, 477.791, 0.836159, 1.0], [12, 463.11, 329.486, 0.711275, 1.0], [13, 485.153, 404.411, 0.784495, 1.0], [14, 511.615, 477.79, 0.78602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 511.63, 0.82537, 1.0], [20, 530.68, 508.631, 0.761069, 1.0], [21, 511.592, 486.539, 0.592241, 1.0], [22, 422.022, 513.038, 0.809978, 1.0], [23, 416.067, 510.05, 0.76297, 1.0], [24, 441.042, 482.229, 0.718794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.695, 195.842, 0.785081, 1.0], [2, 416.119, 184.127, 0.790594, 1.0], [3, 377.898, 216.398, 0.849967, 1.0], [4, 385.317, 266.362, 0.844778, 1.0], [5, 502.744, 207.625, 0.721197, 1.0], [6, 532.104, 251.627, 0.88094, 1.0], [7, 498.417, 297.143, 0.889488, 1.0], [8, 439.621, 326.531, 0.739312, 1.0], [9, 414.667, 323.635, 0.690901, 1.0], [10, 417.641, 410.261, 0.724866, 1.0], [11, 429.398, 477.778, 0.853879, 1.0], [12, 464.547, 329.456, 0.720911, 1.0], [13, 486.635, 405.806, 0.822767, 1.0], [14, 511.626, 476.398, 0.787167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.116, 162.023, 0.0622807, 1.0], [18, 0, 0, 0, 1.0], [19, 521.855, 511.625, 0.835812, 1.0], [20, 530.685, 508.62, 0.770884, 1.0], [21, 511.573, 485.132, 0.596129, 1.0], [22, 423.459, 513.018, 0.829391, 1.0], [23, 416.077, 510.039, 0.780476, 1.0], [24, 439.614, 482.197, 0.696473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.166, 198.785, 0.761322, 1.0], [2, 416.155, 188.499, 0.760356, 1.0], [3, 377.916, 216.401, 0.848288, 1.0], [4, 388.205, 266.354, 0.841834, 1.0], [5, 502.749, 210.515, 0.699344, 1.0], [6, 533.536, 250.164, 0.864934, 1.0], [7, 499.868, 294.197, 0.844023, 1.0], [8, 441.06, 325.085, 0.744965, 1.0], [9, 416.131, 323.597, 0.721448, 1.0], [10, 417.64, 405.854, 0.762366, 1.0], [11, 429.41, 477.769, 0.84549, 1.0], [12, 464.641, 327.985, 0.710794, 1.0], [13, 488.036, 404.4, 0.820909, 1.0], [14, 511.627, 477.778, 0.783218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.85, 511.624, 0.833992, 1.0], [20, 530.677, 508.628, 0.766243, 1.0], [21, 511.553, 485.158, 0.62334, 1.0], [22, 423.456, 513.024, 0.83169, 1.0], [23, 416.07, 510.046, 0.778329, 1.0], [24, 439.62, 482.187, 0.691353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.17, 200.223, 0.756403, 1.0], [2, 416.14, 189.971, 0.771103, 1.0], [3, 377.909, 216.442, 0.854488, 1.0], [4, 391.102, 269.234, 0.842098, 1.0], [5, 502.769, 210.52, 0.69249, 1.0], [6, 533.581, 248.703, 0.853831, 1.0], [7, 501.334, 291.287, 0.820615, 1.0], [8, 441.134, 325.064, 0.750727, 1.0], [9, 417.552, 323.597, 0.731145, 1.0], [10, 417.664, 404.349, 0.75231, 1.0], [11, 429.419, 477.778, 0.838975, 1.0], [12, 466.06, 326.515, 0.699508, 1.0], [13, 488.08, 404.339, 0.800997, 1.0], [14, 511.644, 476.397, 0.782007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.846, 511.624, 0.846748, 1.0], [20, 530.679, 508.631, 0.779547, 1.0], [21, 511.556, 485.151, 0.630397, 1.0], [22, 423.449, 513.044, 0.824788, 1.0], [23, 416.076, 510.059, 0.769832, 1.0], [24, 439.637, 482.207, 0.695599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.144, 200.212, 0.758935, 1.0], [2, 416.128, 191.44, 0.790021, 1.0], [3, 377.934, 217.879, 0.850818, 1.0], [4, 392.582, 270.728, 0.877942, 1.0], [5, 502.776, 209.032, 0.696793, 1.0], [6, 533.626, 242.839, 0.865853, 1.0], [7, 507.134, 289.794, 0.828392, 1.0], [8, 446.932, 325.063, 0.713723, 1.0], [9, 420.53, 323.627, 0.696308, 1.0], [10, 420.558, 404.315, 0.715759, 1.0], [11, 429.417, 477.791, 0.836743, 1.0], [12, 471.945, 325.093, 0.700103, 1.0], [13, 489.529, 404.309, 0.764067, 1.0], [14, 511.659, 476.39, 0.78785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.844, 511.62, 0.85468, 1.0], [20, 530.679, 508.631, 0.78978, 1.0], [21, 511.546, 485.156, 0.647399, 1.0], [22, 423.455, 513.049, 0.824968, 1.0], [23, 416.079, 510.063, 0.772916, 1.0], [24, 439.634, 483.653, 0.687868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.164, 203.118, 0.774984, 1.0], [2, 416.163, 192.905, 0.808422, 1.0], [3, 379.348, 219.31, 0.839633, 1.0], [4, 394.025, 272.181, 0.883348, 1.0], [5, 502.781, 210.493, 0.682871, 1.0], [6, 535.04, 241.407, 0.88456, 1.0], [7, 508.632, 288.389, 0.872191, 1.0], [8, 449.855, 323.61, 0.726602, 1.0], [9, 424.889, 323.558, 0.684845, 1.0], [10, 426.361, 405.859, 0.744214, 1.0], [11, 430.781, 477.79, 0.832363, 1.0], [12, 474.813, 323.631, 0.71763, 1.0], [13, 491.045, 402.868, 0.717499, 1.0], [14, 511.657, 476.384, 0.788872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.84, 511.613, 0.854866, 1.0], [20, 530.666, 508.622, 0.786585, 1.0], [21, 511.54, 485.146, 0.647314, 1.0], [22, 423.474, 513.054, 0.825627, 1.0], [23, 416.093, 510.065, 0.775814, 1.0], [24, 439.626, 483.645, 0.682203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.161, 204.564, 0.78961, 1.0], [2, 416.169, 194.343, 0.804967, 1.0], [3, 379.418, 219.36, 0.8452, 1.0], [4, 394.149, 273.624, 0.889142, 1.0], [5, 502.756, 209.067, 0.684145, 1.0], [6, 535.154, 241.313, 0.866389, 1.0], [7, 510.105, 288.331, 0.911355, 1.0], [8, 451.365, 323.552, 0.751632, 1.0], [9, 427.789, 322.165, 0.722002, 1.0], [10, 427.846, 405.813, 0.781467, 1.0], [11, 430.801, 477.779, 0.825696, 1.0], [12, 476.273, 322.153, 0.735074, 1.0], [13, 495.387, 402.87, 0.725239, 1.0], [14, 511.651, 476.34, 0.794877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.848, 511.602, 0.851209, 1.0], [20, 530.674, 508.606, 0.780134, 1.0], [21, 510.14, 485.11, 0.645754, 1.0], [22, 423.474, 513.063, 0.822782, 1.0], [23, 416.095, 510.072, 0.773705, 1.0], [24, 439.648, 482.222, 0.687504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 204.686, 0.804302, 1.0], [2, 416.165, 195.816, 0.786762, 1.0], [3, 380.84, 222.257, 0.845361, 1.0], [4, 397.019, 275.11, 0.886066, 1.0], [5, 505.676, 211.994, 0.669205, 1.0], [6, 537.993, 239.939, 0.835619, 1.0], [7, 511.545, 288.286, 0.916676, 1.0], [8, 452.824, 322.157, 0.750902, 1.0], [9, 427.901, 322.164, 0.728908, 1.0], [10, 427.93, 404.413, 0.800621, 1.0], [11, 430.778, 477.792, 0.828296, 1.0], [12, 477.774, 322.12, 0.720442, 1.0], [13, 496.887, 402.91, 0.761715, 1.0], [14, 511.659, 476.365, 0.791634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.84, 511.597, 0.857042, 1.0], [20, 530.672, 508.609, 0.787576, 1.0], [21, 510.138, 485.143, 0.663407, 1.0], [22, 424.912, 513.058, 0.82709, 1.0], [23, 416.103, 510.071, 0.780098, 1.0], [24, 439.61, 483.652, 0.679942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.601, 206.117, 0.806114, 1.0], [2, 417.534, 198.761, 0.754578, 1.0], [3, 380.929, 223.753, 0.855179, 1.0], [4, 401.437, 276.531, 0.881598, 1.0], [5, 505.695, 211.989, 0.666374, 1.0], [6, 539.488, 239.854, 0.825931, 1.0], [7, 513.045, 286.934, 0.888598, 1.0], [8, 454.355, 322.147, 0.740987, 1.0], [9, 429.39, 322.14, 0.731947, 1.0], [10, 429.387, 404.366, 0.811056, 1.0], [11, 430.771, 477.838, 0.819166, 1.0], [12, 482.188, 322.136, 0.702247, 1.0], [13, 498.382, 401.423, 0.768939, 1.0], [14, 513.026, 476.328, 0.791237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.856, 511.59, 0.845921, 1.0], [20, 530.684, 508.597, 0.778964, 1.0], [21, 510.127, 485.09, 0.657425, 1.0], [22, 424.917, 513.069, 0.818948, 1.0], [23, 416.105, 510.079, 0.777445, 1.0], [24, 439.594, 485.152, 0.694392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.08, 206.095, 0.832801, 1.0], [2, 417.625, 200.241, 0.73152, 1.0], [3, 382.352, 226.641, 0.859233, 1.0], [4, 404.376, 276.629, 0.920513, 1.0], [5, 505.716, 209.023, 0.682836, 1.0], [6, 543.834, 236.948, 0.803499, 1.0], [7, 518.931, 286.846, 0.851794, 1.0], [8, 460.165, 322.096, 0.725394, 1.0], [9, 433.758, 320.672, 0.685114, 1.0], [10, 430.82, 401.42, 0.768584, 1.0], [11, 430.778, 477.844, 0.811445, 1.0], [12, 486.543, 322.105, 0.721606, 1.0], [13, 499.763, 401.446, 0.776763, 1.0], [14, 513.036, 476.326, 0.790998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.858, 511.586, 0.839858, 1.0], [20, 530.69, 508.597, 0.771639, 1.0], [21, 510.134, 485.083, 0.661273, 1.0], [22, 424.913, 513.076, 0.805773, 1.0], [23, 416.112, 510.085, 0.763897, 1.0], [24, 439.59, 486.556, 0.69821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.125, 206.061, 0.843248, 1.0], [2, 417.647, 200.24, 0.729086, 1.0], [3, 383.793, 228.181, 0.86902, 1.0], [4, 405.875, 276.661, 0.910342, 1.0], [5, 507.178, 207.59, 0.699985, 1.0], [6, 543.884, 235.492, 0.816786, 1.0], [7, 521.797, 286.813, 0.891283, 1.0], [8, 463.118, 320.669, 0.74954, 1.0], [9, 438.159, 320.618, 0.696885, 1.0], [10, 433.723, 397.054, 0.733055, 1.0], [11, 430.812, 477.794, 0.807659, 1.0], [12, 488.075, 320.661, 0.729805, 1.0], [13, 499.809, 401.452, 0.772602, 1.0], [14, 513.046, 476.316, 0.790359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.86, 511.594, 0.837016, 1.0], [20, 530.686, 508.602, 0.772441, 1.0], [21, 510.146, 483.66, 0.657094, 1.0], [22, 424.897, 513.081, 0.795888, 1.0], [23, 416.108, 510.086, 0.7511, 1.0], [24, 439.638, 485.126, 0.682668, 1.0]]
