[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.897, 176.735, 0.704803, 1.0], [2, 392.665, 181.088, 0.628128, 1.0], [3, 367.625, 132.677, 0.585445, 1.0], [4, 366.185, 65.0765, 0.765943, 1.0], [5, 463.11, 172.343, 0.641541, 1.0], [6, 488.063, 126.798, 0.602601, 1.0], [7, 488.057, 53.3815, 0.85404, 1.0], [8, 429.362, 303.043, 0.684713, 1.0], [9, 405.834, 303.03, 0.657288, 1.0], [10, 416.171, 382.355, 0.841447, 1.0], [11, 419.041, 448.439, 0.848982, 1.0], [12, 452.892, 303.035, 0.653536, 1.0], [13, 451.395, 382.38, 0.863311, 1.0], [14, 454.272, 449.916, 0.828102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.049, 477.852, 0.789016, 1.0], [20, 454.321, 476.369, 0.794051, 1.0], [21, 455.789, 452.868, 0.701586, 1.0], [22, 407.292, 476.351, 0.850706, 1.0], [23, 402.854, 473.358, 0.775779, 1.0], [24, 426.394, 451.38, 0.770816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.298, 172.324, 0.74635, 1.0], [2, 394.045, 175.24, 0.648684, 1.0], [3, 367.638, 129.712, 0.608781, 1.0], [4, 367.614, 63.6677, 0.786211, 1.0], [5, 463.118, 170.85, 0.636643, 1.0], [6, 486.647, 128.248, 0.561053, 1.0], [7, 488.057, 53.4477, 0.814392, 1.0], [8, 429.361, 303.017, 0.677104, 1.0], [9, 405.825, 301.581, 0.655003, 1.0], [10, 416.159, 382.36, 0.843058, 1.0], [11, 419.031, 448.441, 0.850832, 1.0], [12, 452.898, 303.023, 0.643262, 1.0], [13, 451.396, 382.396, 0.85682, 1.0], [14, 454.286, 451.293, 0.829717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.043, 477.856, 0.798544, 1.0], [20, 454.317, 476.377, 0.802654, 1.0], [21, 455.799, 452.872, 0.706105, 1.0], [22, 407.301, 476.348, 0.850387, 1.0], [23, 402.858, 473.36, 0.777638, 1.0], [24, 426.393, 451.377, 0.763225, 1.0]]
[[0, 419.068, 157.59, 0.0728017, 1.0], [1, 429.288, 178.224, 0.70745, 1.0], [2, 394.063, 181.155, 0.67035, 1.0], [3, 367.68, 134.133, 0.641356, 1.0], [4, 367.599, 63.6722, 0.768669, 1.0], [5, 463.105, 173.787, 0.618997, 1.0], [6, 488.049, 129.735, 0.607828, 1.0], [7, 488.061, 54.8136, 0.801865, 1.0], [8, 429.367, 304.515, 0.689226, 1.0], [9, 405.83, 303.056, 0.661783, 1.0], [10, 416.151, 382.356, 0.840679, 1.0], [11, 419.041, 448.418, 0.844511, 1.0], [12, 452.903, 305.96, 0.655668, 1.0], [13, 451.398, 383.796, 0.854044, 1.0], [14, 454.288, 449.919, 0.830727, 1.0], [15, 416.1, 153.231, 0.0707202, 1.0], [16, 0, 0, 0, 1.0], [17, 410.226, 153.238, 0.0657583, 1.0], [18, 438.123, 150.286, 0.0544289, 1.0], [19, 444.05, 477.849, 0.803418, 1.0], [20, 454.32, 476.374, 0.80434, 1.0], [21, 455.785, 452.872, 0.713886, 1.0], [22, 407.305, 476.342, 0.850353, 1.0], [23, 402.865, 473.352, 0.775231, 1.0], [24, 426.403, 451.361, 0.763772, 1.0]]
[[0, 417.614, 157.602, 0.0661316, 1.0], [1, 429.282, 181.091, 0.707146, 1.0], [2, 394.095, 182.607, 0.674362, 1.0], [3, 367.66, 134.121, 0.640761, 1.0], [4, 366.194, 65.0749, 0.776181, 1.0], [5, 463.067, 173.811, 0.580176, 1.0], [6, 488.053, 125.345, 0.518587, 1.0], [7, 488.028, 53.3705, 0.815103, 1.0], [8, 429.382, 304.49, 0.686096, 1.0], [9, 405.843, 303.033, 0.665317, 1.0], [10, 416.145, 382.35, 0.84138, 1.0], [11, 419.034, 448.429, 0.848241, 1.0], [12, 454.283, 304.512, 0.655356, 1.0], [13, 451.388, 383.779, 0.852603, 1.0], [14, 454.29, 449.914, 0.827014, 1.0], [15, 416.097, 154.699, 0.0629481, 1.0], [16, 0, 0, 0, 1.0], [17, 411.702, 156.15, 0.0625108, 1.0], [18, 0, 0, 0, 1.0], [19, 444.046, 477.847, 0.787902, 1.0], [20, 454.323, 476.368, 0.788524, 1.0], [21, 455.795, 452.868, 0.708064, 1.0], [22, 407.293, 476.347, 0.852462, 1.0], [23, 402.853, 473.354, 0.775879, 1.0], [24, 426.398, 451.374, 0.762228, 1.0]]
[[0, 424.94, 151.763, 0.0550292, 1.0], [1, 429.325, 170.91, 0.736803, 1.0], [2, 394.091, 175.255, 0.663616, 1.0], [3, 367.658, 131.201, 0.633596, 1.0], [4, 366.203, 63.6929, 0.76989, 1.0], [5, 463.124, 169.384, 0.603337, 1.0], [6, 488.069, 123.868, 0.522379, 1.0], [7, 488.028, 53.4162, 0.807712, 1.0], [8, 429.387, 303.019, 0.673933, 1.0], [9, 405.836, 301.573, 0.661772, 1.0], [10, 416.155, 382.354, 0.844554, 1.0], [11, 419.038, 448.428, 0.848127, 1.0], [12, 454.291, 303.038, 0.64587, 1.0], [13, 451.384, 383.782, 0.852104, 1.0], [14, 454.294, 449.915, 0.827957, 1.0], [15, 419.053, 147.338, 0.0566728, 1.0], [16, 0, 0, 0, 1.0], [17, 414.641, 147.322, 0.0551657, 1.0], [18, 439.583, 145.903, 0.0530557, 1.0], [19, 444.044, 477.849, 0.800369, 1.0], [20, 454.319, 476.372, 0.805959, 1.0], [21, 457.219, 452.866, 0.709132, 1.0], [22, 407.298, 476.347, 0.852708, 1.0], [23, 402.857, 473.357, 0.776831, 1.0], [24, 426.406, 451.369, 0.765192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.892, 172.352, 0.733641, 1.0], [2, 392.641, 179.639, 0.658897, 1.0], [3, 367.64, 132.686, 0.669431, 1.0], [4, 366.205, 63.6882, 0.763179, 1.0], [5, 463.09, 169.408, 0.621211, 1.0], [6, 488.1, 123.87, 0.574733, 1.0], [7, 488.022, 53.4069, 0.855169, 1.0], [8, 429.371, 304.496, 0.686665, 1.0], [9, 405.812, 303.06, 0.662685, 1.0], [10, 416.151, 382.363, 0.841615, 1.0], [11, 419.045, 448.423, 0.843019, 1.0], [12, 454.288, 304.504, 0.653203, 1.0], [13, 451.393, 383.806, 0.855143, 1.0], [14, 454.286, 451.296, 0.827597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.045, 477.844, 0.798773, 1.0], [20, 454.324, 476.368, 0.800559, 1.0], [21, 455.793, 452.889, 0.705263, 1.0], [22, 407.302, 476.356, 0.848389, 1.0], [23, 402.856, 473.364, 0.778573, 1.0], [24, 426.418, 451.362, 0.758637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 178.2, 0.726839, 1.0], [2, 394.055, 181.111, 0.685814, 1.0], [3, 367.639, 134.098, 0.639127, 1.0], [4, 364.739, 65.0895, 0.747787, 1.0], [5, 463.145, 172.364, 0.633852, 1.0], [6, 488.135, 125.34, 0.560494, 1.0], [7, 488.017, 53.3102, 0.840281, 1.0], [8, 429.367, 304.518, 0.693303, 1.0], [9, 405.818, 304.492, 0.665961, 1.0], [10, 416.14, 382.354, 0.846449, 1.0], [11, 419.042, 448.421, 0.84571, 1.0], [12, 452.902, 305.959, 0.66743, 1.0], [13, 451.395, 383.805, 0.859203, 1.0], [14, 454.279, 451.3, 0.830827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.043, 477.843, 0.794905, 1.0], [20, 454.319, 476.368, 0.802174, 1.0], [21, 455.785, 452.892, 0.704724, 1.0], [22, 407.296, 476.341, 0.851756, 1.0], [23, 402.855, 473.346, 0.775923, 1.0], [24, 426.401, 451.371, 0.766377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.301, 170.906, 0.770879, 1.0], [2, 394.062, 173.787, 0.693456, 1.0], [3, 366.201, 131.183, 0.618185, 1.0], [4, 364.69, 65.0702, 0.747536, 1.0], [5, 463.138, 169.406, 0.634494, 1.0], [6, 488.122, 122.421, 0.539142, 1.0], [7, 488.015, 53.3122, 0.859281, 1.0], [8, 429.368, 301.6, 0.682716, 1.0], [9, 405.802, 301.574, 0.668652, 1.0], [10, 416.146, 382.35, 0.841829, 1.0], [11, 419.039, 448.422, 0.848077, 1.0], [12, 454.291, 303.026, 0.648428, 1.0], [13, 451.383, 383.793, 0.852034, 1.0], [14, 454.285, 451.291, 0.831174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.041, 477.854, 0.802381, 1.0], [20, 454.311, 476.379, 0.810519, 1.0], [21, 455.792, 452.876, 0.711187, 1.0], [22, 407.294, 476.342, 0.859435, 1.0], [23, 402.857, 473.35, 0.77968, 1.0], [24, 426.404, 451.366, 0.767691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 175.256, 0.725956, 1.0], [2, 392.593, 179.689, 0.6854, 1.0], [3, 366.149, 129.732, 0.616861, 1.0], [4, 363.271, 63.6343, 0.754431, 1.0], [5, 463.059, 170.878, 0.638348, 1.0], [6, 488.07, 125.331, 0.577841, 1.0], [7, 488.018, 53.3696, 0.859622, 1.0], [8, 429.348, 303.038, 0.696938, 1.0], [9, 405.796, 303.02, 0.670267, 1.0], [10, 416.139, 382.351, 0.847443, 1.0], [11, 419.058, 448.415, 0.843299, 1.0], [12, 452.903, 303.043, 0.657671, 1.0], [13, 451.382, 383.807, 0.849782, 1.0], [14, 454.287, 451.289, 0.827423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.03, 477.847, 0.791969, 1.0], [20, 454.309, 476.372, 0.794892, 1.0], [21, 457.221, 452.876, 0.708351, 1.0], [22, 407.296, 476.348, 0.853698, 1.0], [23, 402.859, 473.357, 0.7767, 1.0], [24, 426.427, 451.358, 0.767482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.281, 173.78, 0.760367, 1.0], [2, 394.036, 176.716, 0.674883, 1.0], [3, 366.177, 131.188, 0.631403, 1.0], [4, 361.775, 63.6277, 0.7559, 1.0], [5, 463.136, 170.914, 0.665678, 1.0], [6, 488.088, 129.733, 0.633204, 1.0], [7, 488.031, 53.3986, 0.862172, 1.0], [8, 429.373, 303.036, 0.691054, 1.0], [9, 405.819, 303.014, 0.668988, 1.0], [10, 416.145, 382.346, 0.845043, 1.0], [11, 419.043, 448.425, 0.848178, 1.0], [12, 454.274, 303.039, 0.656998, 1.0], [13, 451.386, 382.414, 0.854767, 1.0], [14, 454.283, 449.92, 0.823679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.023, 477.852, 0.786937, 1.0], [20, 454.305, 476.371, 0.791237, 1.0], [21, 457.221, 452.882, 0.699152, 1.0], [22, 407.289, 476.348, 0.855511, 1.0], [23, 402.853, 473.357, 0.776683, 1.0], [24, 426.404, 451.372, 0.76523, 1.0]]
[[0, 420.531, 156.151, 0.0516161, 1.0], [1, 429.286, 178.167, 0.731603, 1.0], [2, 392.662, 179.664, 0.689156, 1.0], [3, 364.688, 125.358, 0.588544, 1.0], [4, 361.762, 62.1559, 0.722938, 1.0], [5, 463.134, 173.799, 0.631661, 1.0], [6, 488.06, 129.734, 0.596348, 1.0], [7, 488.04, 53.4045, 0.85029, 1.0], [8, 429.348, 303.027, 0.690986, 1.0], [9, 405.805, 301.59, 0.670993, 1.0], [10, 416.148, 382.343, 0.842386, 1.0], [11, 419.041, 448.424, 0.849403, 1.0], [12, 452.884, 303.041, 0.659591, 1.0], [13, 451.38, 383.785, 0.850523, 1.0], [14, 454.281, 451.31, 0.831475, 1.0], [15, 417.603, 151.75, 0.0531252, 1.0], [16, 0, 0, 0, 1.0], [17, 414.664, 151.755, 0.0532087, 1.0], [18, 438.146, 148.832, 0.0532903, 1.0], [19, 444.004, 477.847, 0.79367, 1.0], [20, 454.291, 476.37, 0.797018, 1.0], [21, 457.226, 452.901, 0.703054, 1.0], [22, 407.295, 476.343, 0.857697, 1.0], [23, 402.857, 473.352, 0.778279, 1.0], [24, 426.406, 451.366, 0.761666, 1.0]]
[[0, 416.124, 154.707, 0.0823884, 1.0], [1, 427.808, 178.167, 0.716989, 1.0], [2, 392.624, 179.674, 0.698267, 1.0], [3, 360.363, 122.359, 0.653335, 1.0], [4, 363.222, 57.7614, 0.755489, 1.0], [5, 461.662, 173.804, 0.638912, 1.0], [6, 488.071, 131.197, 0.625625, 1.0], [7, 488.068, 57.7593, 0.799137, 1.0], [8, 429.307, 303.051, 0.692757, 1.0], [9, 405.778, 303.025, 0.669796, 1.0], [10, 416.151, 382.343, 0.847522, 1.0], [11, 419.054, 448.416, 0.845042, 1.0], [12, 452.841, 303.056, 0.663764, 1.0], [13, 451.375, 383.796, 0.851069, 1.0], [14, 454.287, 451.297, 0.826392, 1.0], [15, 410.274, 148.828, 0.0810143, 1.0], [16, 421.989, 147.36, 0.0619807, 1.0], [17, 408.756, 151.766, 0.073351, 1.0], [18, 430.826, 147.36, 0.0683836, 1.0], [19, 444.028, 477.856, 0.790553, 1.0], [20, 454.309, 476.374, 0.794066, 1.0], [21, 457.23, 452.886, 0.703831, 1.0], [22, 407.29, 476.349, 0.854864, 1.0], [23, 402.856, 473.357, 0.776341, 1.0], [24, 426.419, 451.361, 0.76754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.902, 170.91, 0.766346, 1.0], [2, 392.653, 172.356, 0.708211, 1.0], [3, 360.354, 123.893, 0.699449, 1.0], [4, 360.323, 60.7172, 0.76547, 1.0], [5, 463.14, 170.834, 0.619742, 1.0], [6, 488.081, 126.818, 0.541819, 1.0], [7, 488.043, 56.3292, 0.807973, 1.0], [8, 429.327, 301.593, 0.700235, 1.0], [9, 405.777, 301.576, 0.679621, 1.0], [10, 416.134, 382.328, 0.851539, 1.0], [11, 419.052, 448.402, 0.839112, 1.0], [12, 452.876, 301.597, 0.665419, 1.0], [13, 451.364, 383.782, 0.852125, 1.0], [14, 454.28, 451.303, 0.824677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.019, 479.241, 0.787448, 1.0], [20, 454.305, 476.377, 0.792605, 1.0], [21, 457.224, 452.899, 0.699721, 1.0], [22, 407.284, 476.355, 0.848733, 1.0], [23, 402.848, 473.363, 0.770764, 1.0], [24, 426.417, 451.359, 0.762754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.874, 175.279, 0.757803, 1.0], [2, 392.644, 176.719, 0.694184, 1.0], [3, 361.762, 125.334, 0.689529, 1.0], [4, 358.909, 59.2399, 0.781873, 1.0], [5, 463.097, 175.252, 0.659772, 1.0], [6, 488.041, 132.67, 0.644547, 1.0], [7, 488.047, 60.6856, 0.829655, 1.0], [8, 429.303, 301.578, 0.70318, 1.0], [9, 404.431, 301.555, 0.682845, 1.0], [10, 416.125, 382.314, 0.849389, 1.0], [11, 419.044, 448.422, 0.847855, 1.0], [12, 452.845, 301.565, 0.674731, 1.0], [13, 451.361, 382.414, 0.845558, 1.0], [14, 454.286, 451.309, 0.830589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.009, 477.85, 0.795833, 1.0], [20, 454.297, 476.372, 0.796522, 1.0], [21, 457.235, 452.898, 0.704883, 1.0], [22, 407.289, 476.347, 0.856273, 1.0], [23, 402.853, 473.356, 0.77422, 1.0], [24, 426.416, 451.367, 0.761476, 1.0]]
[[0, 420.548, 153.216, 0.0753224, 1.0], [1, 427.873, 173.823, 0.745024, 1.0], [2, 394.035, 173.812, 0.700108, 1.0], [3, 360.307, 125.334, 0.706417, 1.0], [4, 358.853, 57.7869, 0.768055, 1.0], [5, 463.065, 175.272, 0.640517, 1.0], [6, 486.659, 134.1, 0.607438, 1.0], [7, 488.048, 62.2076, 0.846746, 1.0], [8, 429.311, 301.556, 0.699427, 1.0], [9, 405.787, 300.14, 0.682481, 1.0], [10, 416.123, 382.316, 0.849778, 1.0], [11, 419.056, 448.412, 0.841512, 1.0], [12, 452.839, 301.553, 0.67093, 1.0], [13, 451.368, 382.409, 0.855897, 1.0], [14, 454.287, 451.303, 0.828046, 1.0], [15, 417.543, 147.368, 0.0861342, 1.0], [16, 429.341, 145.905, 0.0668393, 1.0], [17, 410.263, 148.827, 0.0789947, 1.0], [18, 436.677, 145.926, 0.0665485, 1.0], [19, 444.029, 479.24, 0.793237, 1.0], [20, 454.31, 476.377, 0.794381, 1.0], [21, 457.223, 452.887, 0.706849, 1.0], [22, 407.301, 476.348, 0.85249, 1.0], [23, 402.863, 473.36, 0.779398, 1.0], [24, 426.426, 451.353, 0.759848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.884, 173.777, 0.750881, 1.0], [2, 392.648, 173.78, 0.70459, 1.0], [3, 360.302, 126.79, 0.693679, 1.0], [4, 358.789, 63.582, 0.814653, 1.0], [5, 463.077, 172.375, 0.645319, 1.0], [6, 488.071, 132.655, 0.682016, 1.0], [7, 488.117, 65.0869, 0.87627, 1.0], [8, 429.306, 301.542, 0.700137, 1.0], [9, 405.784, 300.131, 0.682, 1.0], [10, 416.121, 382.327, 0.849136, 1.0], [11, 419.055, 448.403, 0.838366, 1.0], [12, 452.83, 300.145, 0.673522, 1.0], [13, 451.354, 382.409, 0.850046, 1.0], [14, 454.278, 451.298, 0.825102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.018, 477.855, 0.790323, 1.0], [20, 454.305, 476.375, 0.793764, 1.0], [21, 457.222, 452.89, 0.700613, 1.0], [22, 407.283, 476.354, 0.849129, 1.0], [23, 402.849, 473.364, 0.770364, 1.0], [24, 426.419, 451.356, 0.761578, 1.0]]
[[0, 419.073, 154.708, 0.0635726, 1.0], [1, 427.802, 179.697, 0.756091, 1.0], [2, 392.636, 181.115, 0.743015, 1.0], [3, 360.331, 132.658, 0.690299, 1.0], [4, 357.315, 65.1612, 0.818896, 1.0], [5, 461.65, 178.205, 0.639585, 1.0], [6, 488.089, 134.173, 0.689774, 1.0], [7, 488.105, 69.5029, 0.816879, 1.0], [8, 429.295, 301.567, 0.703239, 1.0], [9, 405.781, 301.554, 0.684078, 1.0], [10, 416.13, 382.318, 0.84908, 1.0], [11, 419.041, 448.419, 0.845902, 1.0], [12, 452.819, 301.559, 0.672007, 1.0], [13, 451.354, 382.373, 0.857918, 1.0], [14, 454.296, 449.907, 0.823537, 1.0], [15, 416.131, 151.747, 0.0631586, 1.0], [16, 0, 0, 0, 1.0], [17, 411.715, 153.252, 0.0667016, 1.0], [18, 435.224, 148.809, 0.0593265, 1.0], [19, 444.051, 477.856, 0.800591, 1.0], [20, 454.321, 476.378, 0.803283, 1.0], [21, 455.797, 452.858, 0.712273, 1.0], [22, 407.288, 476.348, 0.857467, 1.0], [23, 402.852, 473.354, 0.77496, 1.0], [24, 426.41, 451.357, 0.761563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.882, 172.371, 0.783277, 1.0], [2, 392.591, 175.291, 0.692386, 1.0], [3, 358.914, 134.114, 0.744602, 1.0], [4, 354.439, 66.6151, 0.764078, 1.0], [5, 463.152, 170.916, 0.684027, 1.0], [6, 488.133, 134.178, 0.713617, 1.0], [7, 488.096, 69.5432, 0.841603, 1.0], [8, 429.336, 300.145, 0.711731, 1.0], [9, 405.798, 300.149, 0.689479, 1.0], [10, 416.127, 382.311, 0.84994, 1.0], [11, 419.047, 448.404, 0.841711, 1.0], [12, 452.876, 300.127, 0.678508, 1.0], [13, 451.364, 382.369, 0.863205, 1.0], [14, 454.291, 449.895, 0.824039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.479, 479.246, 0.793828, 1.0], [20, 454.333, 476.382, 0.796169, 1.0], [21, 455.783, 452.844, 0.719178, 1.0], [22, 407.294, 476.362, 0.851558, 1.0], [23, 402.856, 473.374, 0.777075, 1.0], [24, 426.418, 451.335, 0.764323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.891, 178.197, 0.767202, 1.0], [2, 392.594, 181.061, 0.709905, 1.0], [3, 358.859, 134.151, 0.745005, 1.0], [4, 350.025, 79.8226, 0.724582, 1.0], [5, 463.147, 175.277, 0.663028, 1.0], [6, 489.533, 135.59, 0.711936, 1.0], [7, 488.047, 73.8832, 0.853423, 1.0], [8, 429.329, 301.548, 0.704599, 1.0], [9, 405.8, 301.541, 0.68383, 1.0], [10, 416.118, 382.285, 0.852205, 1.0], [11, 419.043, 448.392, 0.837765, 1.0], [12, 452.864, 300.136, 0.673641, 1.0], [13, 451.35, 382.367, 0.861563, 1.0], [14, 454.279, 449.897, 0.823299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.031, 477.848, 0.797497, 1.0], [20, 454.314, 476.37, 0.801016, 1.0], [21, 455.791, 452.857, 0.709131, 1.0], [22, 407.285, 476.353, 0.847734, 1.0], [23, 402.848, 473.365, 0.768656, 1.0], [24, 426.405, 451.345, 0.762609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 179.683, 0.790318, 1.0], [2, 392.634, 181.13, 0.744654, 1.0], [3, 358.815, 137.063, 0.732291, 1.0], [4, 348.552, 85.6394, 0.787717, 1.0], [5, 464.547, 178.192, 0.657392, 1.0], [6, 489.533, 137.122, 0.702423, 1.0], [7, 488.063, 78.3247, 0.844102, 1.0], [8, 429.333, 301.551, 0.711744, 1.0], [9, 405.799, 300.149, 0.691188, 1.0], [10, 416.151, 382.309, 0.850989, 1.0], [11, 419.037, 448.408, 0.843075, 1.0], [12, 452.87, 300.149, 0.674124, 1.0], [13, 451.353, 382.351, 0.863841, 1.0], [14, 454.291, 449.905, 0.824653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.044, 479.243, 0.797469, 1.0], [20, 454.32, 476.383, 0.796559, 1.0], [21, 455.791, 452.857, 0.714249, 1.0], [22, 407.294, 476.353, 0.853528, 1.0], [23, 402.854, 473.364, 0.772656, 1.0], [24, 426.408, 451.341, 0.754689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.921, 179.662, 0.801069, 1.0], [2, 392.593, 181.088, 0.720696, 1.0], [3, 358.782, 139.996, 0.758176, 1.0], [4, 347.137, 88.6625, 0.784652, 1.0], [5, 464.547, 178.216, 0.67849, 1.0], [6, 489.552, 144.391, 0.741221, 1.0], [7, 488.028, 87.0872, 0.867258, 1.0], [8, 429.343, 301.588, 0.716414, 1.0], [9, 405.8, 301.578, 0.692267, 1.0], [10, 416.144, 382.316, 0.851135, 1.0], [11, 419.044, 448.41, 0.843347, 1.0], [12, 452.883, 301.576, 0.673129, 1.0], [13, 451.349, 382.369, 0.85958, 1.0], [14, 454.29, 449.888, 0.82307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.052, 479.242, 0.794525, 1.0], [20, 454.323, 476.377, 0.793625, 1.0], [21, 455.798, 452.842, 0.716152, 1.0], [22, 407.293, 476.36, 0.848798, 1.0], [23, 402.852, 473.375, 0.774974, 1.0], [24, 426.414, 451.341, 0.760455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 181.167, 0.823906, 1.0], [2, 394.033, 182.551, 0.765331, 1.0], [3, 358.794, 142.94, 0.75789, 1.0], [4, 347.055, 91.5644, 0.825254, 1.0], [5, 464.546, 181.122, 0.706768, 1.0], [6, 489.566, 145.859, 0.777459, 1.0], [7, 488.044, 90.0889, 0.846959, 1.0], [8, 429.332, 301.592, 0.709736, 1.0], [9, 405.805, 301.579, 0.688079, 1.0], [10, 416.109, 382.311, 0.856726, 1.0], [11, 419.041, 448.401, 0.841531, 1.0], [12, 452.854, 301.578, 0.673815, 1.0], [13, 451.331, 382.36, 0.859718, 1.0], [14, 454.285, 449.883, 0.820816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.04, 477.856, 0.792471, 1.0], [20, 454.322, 476.374, 0.795633, 1.0], [21, 457.216, 452.84, 0.706565, 1.0], [22, 407.284, 476.36, 0.850668, 1.0], [23, 402.846, 473.372, 0.771791, 1.0], [24, 426.409, 451.34, 0.76263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.293, 185.543, 0.815462, 1.0], [2, 394.065, 185.567, 0.7508, 1.0], [3, 358.797, 145.925, 0.812143, 1.0], [4, 347.039, 100.354, 0.836659, 1.0], [5, 464.562, 184.096, 0.729938, 1.0], [6, 491.041, 147.427, 0.752565, 1.0], [7, 488.059, 98.9352, 0.863633, 1.0], [8, 429.347, 301.589, 0.708192, 1.0], [9, 405.822, 301.568, 0.692553, 1.0], [10, 416.128, 382.285, 0.853495, 1.0], [11, 419.045, 448.392, 0.840113, 1.0], [12, 452.866, 301.577, 0.67299, 1.0], [13, 451.35, 382.352, 0.866169, 1.0], [14, 454.286, 449.9, 0.825361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.046, 479.244, 0.79626, 1.0], [20, 454.321, 476.38, 0.794389, 1.0], [21, 455.795, 452.852, 0.714115, 1.0], [22, 407.291, 476.353, 0.851758, 1.0], [23, 402.85, 473.364, 0.770358, 1.0], [24, 426.415, 451.33, 0.760506, 1.0]]
