[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.493, 210.538, 0.791917, 1.0], [2, 441.063, 209.055, 0.78438, 1.0], [3, 417.662, 160.592, 0.667588, 1.0], [4, 401.394, 109.148, 0.800193, 1.0], [5, 498.291, 213.465, 0.72968, 1.0], [6, 520.386, 169.364, 0.699609, 1.0], [7, 543.906, 107.717, 0.730591, 1.0], [8, 467.517, 305.99, 0.655127, 1.0], [9, 451.284, 305.97, 0.651499, 1.0], [10, 454.277, 379.353, 0.78864, 1.0], [11, 463.101, 441.129, 0.865283, 1.0], [12, 486.667, 307.425, 0.677132, 1.0], [13, 486.565, 379.372, 0.790815, 1.0], [14, 486.521, 442.533, 0.818181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.294, 466.068, 0.752143, 1.0], [20, 489.563, 464.557, 0.790846, 1.0], [21, 482.197, 449.891, 0.60699, 1.0], [22, 463.103, 466.07, 0.820253, 1.0], [23, 452.836, 464.558, 0.841376, 1.0], [24, 464.602, 448.401, 0.671896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.108, 210.522, 0.796321, 1.0], [2, 441.057, 209.032, 0.788935, 1.0], [3, 419.055, 162.033, 0.66147, 1.0], [4, 401.403, 110.604, 0.807573, 1.0], [5, 498.324, 213.473, 0.727533, 1.0], [6, 520.399, 169.392, 0.730685, 1.0], [7, 543.874, 110.614, 0.730278, 1.0], [8, 467.497, 307.426, 0.65763, 1.0], [9, 449.921, 305.983, 0.647286, 1.0], [10, 454.273, 376.478, 0.77869, 1.0], [11, 463.104, 441.085, 0.876087, 1.0], [12, 486.643, 307.44, 0.679288, 1.0], [13, 486.537, 376.479, 0.76282, 1.0], [14, 486.53, 441.152, 0.818575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.069, 0.762486, 1.0], [20, 489.569, 464.56, 0.797567, 1.0], [21, 482.216, 449.886, 0.600143, 1.0], [22, 463.113, 466.045, 0.821081, 1.0], [23, 452.84, 464.535, 0.835213, 1.0], [24, 464.601, 445.51, 0.668147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.105, 210.521, 0.796784, 1.0], [2, 441.068, 210.495, 0.776635, 1.0], [3, 419.077, 163.503, 0.639087, 1.0], [4, 399.951, 110.606, 0.803029, 1.0], [5, 498.322, 213.418, 0.726935, 1.0], [6, 520.4, 169.406, 0.722012, 1.0], [7, 545.306, 106.25, 0.682126, 1.0], [8, 467.551, 308.866, 0.66398, 1.0], [9, 451.334, 307.454, 0.676989, 1.0], [10, 454.301, 376.466, 0.772429, 1.0], [11, 463.101, 441.133, 0.858025, 1.0], [12, 486.671, 308.872, 0.678849, 1.0], [13, 485.157, 377.935, 0.763809, 1.0], [14, 486.534, 442.536, 0.819479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.708, 466.057, 0.757057, 1.0], [20, 489.565, 464.545, 0.794062, 1.0], [21, 482.221, 449.905, 0.608637, 1.0], [22, 463.1, 466.053, 0.807155, 1.0], [23, 452.831, 464.547, 0.826016, 1.0], [24, 464.598, 448.418, 0.664353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.034, 210.487, 0.821919, 1.0], [2, 441.027, 209.039, 0.786341, 1.0], [3, 419.054, 164.99, 0.680229, 1.0], [4, 399.971, 110.697, 0.807746, 1.0], [5, 496.842, 211.988, 0.715578, 1.0], [6, 520.413, 169.379, 0.727546, 1.0], [7, 545.372, 101.88, 0.741186, 1.0], [8, 467.554, 308.895, 0.672077, 1.0], [9, 451.331, 308.904, 0.684063, 1.0], [10, 454.311, 379.392, 0.805436, 1.0], [11, 463.103, 442.526, 0.858908, 1.0], [12, 488.02, 308.892, 0.687088, 1.0], [13, 486.56, 380.81, 0.816572, 1.0], [14, 486.524, 442.557, 0.819385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.283, 466.053, 0.754405, 1.0], [20, 489.551, 464.545, 0.793242, 1.0], [21, 482.213, 449.919, 0.612162, 1.0], [22, 463.105, 466.064, 0.822306, 1.0], [23, 452.84, 464.558, 0.840667, 1.0], [24, 464.6, 448.451, 0.673081, 1.0]]
[[0, 452.871, 191.395, 0.131937, 1.0], [1, 466.021, 209.06, 0.831035, 1.0], [2, 439.664, 207.624, 0.806747, 1.0], [3, 419.066, 167.883, 0.719032, 1.0], [4, 398.498, 112.099, 0.819663, 1.0], [5, 496.865, 211.98, 0.714956, 1.0], [6, 521.807, 169.432, 0.744648, 1.0], [7, 545.402, 101.87, 0.726889, 1.0], [8, 467.492, 307.415, 0.665935, 1.0], [9, 451.294, 307.41, 0.662897, 1.0], [10, 454.324, 379.362, 0.794974, 1.0], [11, 463.104, 441.117, 0.870839, 1.0], [12, 486.628, 307.416, 0.678382, 1.0], [13, 485.124, 379.369, 0.764654, 1.0], [14, 486.547, 442.528, 0.826602, 1.0], [15, 451.399, 184.122, 0.122532, 1.0], [16, 460.159, 182.65, 0.0955378, 1.0], [17, 0, 0, 0, 1.0], [18, 468.969, 184.085, 0.0904449, 1.0], [19, 479.293, 466.043, 0.756721, 1.0], [20, 489.551, 464.539, 0.794998, 1.0], [21, 483.656, 449.899, 0.610192, 1.0], [22, 463.107, 466.036, 0.813098, 1.0], [23, 452.843, 464.529, 0.823565, 1.0], [24, 464.598, 446.977, 0.670793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 209.021, 0.835497, 1.0], [2, 439.669, 207.612, 0.803121, 1.0], [3, 419.089, 169.34, 0.719591, 1.0], [4, 398.51, 115.074, 0.796816, 1.0], [5, 496.864, 210.499, 0.717683, 1.0], [6, 521.825, 170.846, 0.750141, 1.0], [7, 546.754, 103.303, 0.741984, 1.0], [8, 466.089, 305.981, 0.666855, 1.0], [9, 449.913, 305.978, 0.656968, 1.0], [10, 454.321, 376.449, 0.767487, 1.0], [11, 463.103, 441.133, 0.861844, 1.0], [12, 486.616, 305.978, 0.674639, 1.0], [13, 485.142, 376.474, 0.75812, 1.0], [14, 486.543, 441.141, 0.829358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.714, 466.04, 0.746323, 1.0], [20, 489.557, 464.532, 0.782024, 1.0], [21, 483.638, 449.874, 0.606979, 1.0], [22, 463.109, 466.048, 0.804682, 1.0], [23, 452.841, 464.54, 0.815632, 1.0], [24, 464.6, 448.405, 0.672415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.038, 207.593, 0.846422, 1.0], [2, 439.66, 206.177, 0.825639, 1.0], [3, 417.658, 167.923, 0.712962, 1.0], [4, 397.029, 117.979, 0.801345, 1.0], [5, 496.891, 210.508, 0.720924, 1.0], [6, 521.805, 170.912, 0.736694, 1.0], [7, 545.284, 116.515, 0.712313, 1.0], [8, 466.107, 305.955, 0.66256, 1.0], [9, 451.289, 305.946, 0.65866, 1.0], [10, 454.331, 376.476, 0.774363, 1.0], [11, 463.1, 441.15, 0.857634, 1.0], [12, 486.63, 305.966, 0.67752, 1.0], [13, 485.153, 377.942, 0.77137, 1.0], [14, 486.537, 442.544, 0.820588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.28, 464.653, 0.745087, 1.0], [20, 489.537, 463.157, 0.782711, 1.0], [21, 483.637, 449.909, 0.604682, 1.0], [22, 463.117, 466.039, 0.819811, 1.0], [23, 452.853, 464.539, 0.826542, 1.0], [24, 464.596, 448.433, 0.675484, 1.0]]
[[0, 457.242, 187.012, 0.106263, 1.0], [1, 466.031, 207.603, 0.857173, 1.0], [2, 439.658, 207.573, 0.825708, 1.0], [3, 417.526, 164.987, 0.661402, 1.0], [4, 395.582, 119.449, 0.821553, 1.0], [5, 496.9, 210.525, 0.731118, 1.0], [6, 521.827, 172.361, 0.701646, 1.0], [7, 546.822, 112.095, 0.781172, 1.0], [8, 467.498, 308.866, 0.677038, 1.0], [9, 451.312, 308.87, 0.684025, 1.0], [10, 454.322, 376.481, 0.774826, 1.0], [11, 463.113, 441.142, 0.867109, 1.0], [12, 486.612, 308.867, 0.690738, 1.0], [13, 485.088, 377.947, 0.751094, 1.0], [14, 486.55, 442.56, 0.829416, 1.0], [15, 454.302, 182.616, 0.116983, 1.0], [16, 464.542, 181.147, 0.0804341, 1.0], [17, 460.147, 182.663, 0.0730899, 1.0], [18, 474.849, 182.568, 0.077775, 1.0], [19, 479.299, 466.059, 0.762534, 1.0], [20, 489.556, 464.552, 0.8025, 1.0], [21, 483.659, 451.304, 0.613719, 1.0], [22, 463.113, 466.049, 0.826099, 1.0], [23, 452.847, 464.539, 0.839403, 1.0], [24, 464.608, 448.413, 0.675207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 210.492, 0.81515, 1.0], [2, 441.064, 209.061, 0.795427, 1.0], [3, 417.631, 170.837, 0.669813, 1.0], [4, 395.557, 123.829, 0.876175, 1.0], [5, 496.895, 211.986, 0.723982, 1.0], [6, 521.785, 176.754, 0.733442, 1.0], [7, 546.78, 122.351, 0.7723, 1.0], [8, 467.5, 307.44, 0.671406, 1.0], [9, 451.312, 307.437, 0.672083, 1.0], [10, 454.347, 377.913, 0.774785, 1.0], [11, 463.113, 441.136, 0.867415, 1.0], [12, 486.618, 307.45, 0.68645, 1.0], [13, 486.516, 377.935, 0.778301, 1.0], [14, 486.54, 442.545, 0.824653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.048, 0.752632, 1.0], [20, 489.552, 464.54, 0.793389, 1.0], [21, 483.644, 449.907, 0.610094, 1.0], [22, 463.101, 466.043, 0.813462, 1.0], [23, 452.841, 464.534, 0.827843, 1.0], [24, 464.608, 448.411, 0.668818, 1.0]]
[[0, 457.236, 192.901, 0.0869216, 1.0], [1, 466.036, 210.511, 0.830309, 1.0], [2, 439.663, 209.072, 0.793311, 1.0], [3, 417.573, 170.884, 0.686301, 1.0], [4, 395.559, 131.223, 0.84023, 1.0], [5, 496.861, 213.448, 0.737708, 1.0], [6, 521.83, 178.223, 0.74493, 1.0], [7, 546.846, 125.36, 0.78459, 1.0], [8, 467.521, 308.905, 0.691861, 1.0], [9, 451.326, 308.911, 0.696443, 1.0], [10, 455.77, 379.397, 0.798812, 1.0], [11, 463.104, 442.541, 0.860138, 1.0], [12, 486.638, 308.915, 0.70592, 1.0], [13, 485.166, 380.822, 0.80385, 1.0], [14, 486.548, 444.007, 0.814275, 1.0], [15, 454.309, 191.374, 0.093499, 1.0], [16, 463.095, 187.011, 0.0646293, 1.0], [17, 457.239, 192.866, 0.0525509, 1.0], [18, 0, 0, 0, 1.0], [19, 479.288, 466.055, 0.742775, 1.0], [20, 489.55, 464.554, 0.785095, 1.0], [21, 483.653, 451.354, 0.625715, 1.0], [22, 463.117, 466.052, 0.822393, 1.0], [23, 452.851, 464.548, 0.833025, 1.0], [24, 464.589, 449.861, 0.67694, 1.0]]
[[0, 461.619, 192.877, 0.195035, 1.0], [1, 464.64, 214.886, 0.859096, 1.0], [2, 439.668, 214.872, 0.809424, 1.0], [3, 419.051, 179.65, 0.767105, 1.0], [4, 397.021, 141.47, 0.763798, 1.0], [5, 493.954, 214.941, 0.739731, 1.0], [6, 521.851, 181.11, 0.792463, 1.0], [7, 546.843, 135.669, 0.800217, 1.0], [8, 466.09, 310.345, 0.701448, 1.0], [9, 451.301, 310.361, 0.69533, 1.0], [10, 455.745, 379.388, 0.792984, 1.0], [11, 463.106, 441.127, 0.867062, 1.0], [12, 486.585, 310.351, 0.70555, 1.0], [13, 485.12, 380.813, 0.792107, 1.0], [14, 486.54, 442.569, 0.820454, 1.0], [15, 454.352, 189.948, 0.196321, 1.0], [16, 464.568, 184.096, 0.153786, 1.0], [17, 455.782, 192.846, 0.103521, 1.0], [18, 473.348, 185.566, 0.111061, 1.0], [19, 479.29, 466.054, 0.759197, 1.0], [20, 489.551, 464.548, 0.798142, 1.0], [21, 483.653, 451.304, 0.615439, 1.0], [22, 463.113, 466.042, 0.820006, 1.0], [23, 452.849, 464.536, 0.831314, 1.0], [24, 464.596, 448.394, 0.668068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.051, 210.503, 0.823476, 1.0], [2, 441.052, 209.02, 0.800695, 1.0], [3, 419.044, 181.16, 0.716928, 1.0], [4, 395.606, 148.824, 0.82315, 1.0], [5, 495.44, 213.454, 0.72409, 1.0], [6, 521.879, 182.672, 0.783466, 1.0], [7, 546.767, 147.34, 0.772905, 1.0], [8, 466.078, 310.342, 0.699535, 1.0], [9, 451.285, 310.347, 0.685361, 1.0], [10, 454.325, 380.811, 0.809801, 1.0], [11, 463.103, 441.152, 0.858205, 1.0], [12, 486.584, 310.35, 0.697104, 1.0], [13, 486.527, 380.851, 0.816401, 1.0], [14, 486.541, 442.58, 0.817436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.298, 466.064, 0.754629, 1.0], [20, 489.562, 464.557, 0.794015, 1.0], [21, 482.223, 451.316, 0.618756, 1.0], [22, 463.094, 466.072, 0.809851, 1.0], [23, 452.835, 464.558, 0.830692, 1.0], [24, 464.593, 448.43, 0.681024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 211.99, 0.860051, 1.0], [2, 441.071, 209.052, 0.804359, 1.0], [3, 420.52, 188.46, 0.725624, 1.0], [4, 399.958, 160.624, 0.795295, 1.0], [5, 489.597, 214.892, 0.768152, 1.0], [6, 520.416, 192.835, 0.771044, 1.0], [7, 546.767, 157.646, 0.815438, 1.0], [8, 466.045, 310.363, 0.707107, 1.0], [9, 451.289, 310.376, 0.68471, 1.0], [10, 454.286, 380.798, 0.815387, 1.0], [11, 463.097, 441.149, 0.864987, 1.0], [12, 485.166, 310.36, 0.690438, 1.0], [13, 486.52, 380.826, 0.802414, 1.0], [14, 486.535, 442.591, 0.815845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.295, 466.067, 0.736847, 1.0], [20, 489.558, 464.556, 0.780371, 1.0], [21, 483.639, 451.32, 0.619013, 1.0], [22, 463.107, 466.07, 0.819083, 1.0], [23, 452.846, 464.557, 0.832785, 1.0], [24, 464.591, 448.424, 0.678099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.595, 213.409, 0.862369, 1.0], [2, 441.06, 210.492, 0.79879, 1.0], [3, 416.147, 189.946, 0.725968, 1.0], [4, 397.01, 170.834, 0.801213, 1.0], [5, 488.124, 214.894, 0.76973, 1.0], [6, 520.35, 195.822, 0.763917, 1.0], [7, 546.776, 169.436, 0.813561, 1.0], [8, 466.031, 311.809, 0.719908, 1.0], [9, 451.298, 311.833, 0.702905, 1.0], [10, 454.275, 379.42, 0.811336, 1.0], [11, 463.114, 441.109, 0.876, 1.0], [12, 485.13, 310.42, 0.68607, 1.0], [13, 485.115, 380.812, 0.774035, 1.0], [14, 486.552, 442.596, 0.817121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.718, 466.078, 0.7481, 1.0], [20, 489.572, 464.562, 0.788902, 1.0], [21, 483.669, 451.333, 0.627028, 1.0], [22, 463.103, 466.054, 0.816767, 1.0], [23, 452.839, 464.538, 0.828772, 1.0], [24, 464.611, 446.958, 0.660102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.595, 210.513, 0.866604, 1.0], [2, 439.619, 210.505, 0.793216, 1.0], [3, 416.061, 192.893, 0.730453, 1.0], [4, 395.535, 178.18, 0.7724, 1.0], [5, 491.009, 209.076, 0.76019, 1.0], [6, 521.904, 198.74, 0.767812, 1.0], [7, 546.797, 181.199, 0.881123, 1.0], [8, 467.547, 311.811, 0.695003, 1.0], [9, 451.361, 311.856, 0.710836, 1.0], [10, 454.35, 380.83, 0.803506, 1.0], [11, 463.114, 441.119, 0.867522, 1.0], [12, 486.635, 310.417, 0.70113, 1.0], [13, 486.544, 380.841, 0.810266, 1.0], [14, 486.532, 442.579, 0.817652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.083, 0.75479, 1.0], [20, 489.571, 464.566, 0.791839, 1.0], [21, 482.216, 451.306, 0.620728, 1.0], [22, 463.085, 466.065, 0.812746, 1.0], [23, 452.827, 464.547, 0.830329, 1.0], [24, 464.614, 446.959, 0.669665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 210.51, 0.850685, 1.0], [2, 441.049, 210.494, 0.803758, 1.0], [3, 416.119, 201.678, 0.626025, 1.0], [4, 395.568, 191.405, 0.754718, 1.0], [5, 489.586, 210.497, 0.763494, 1.0], [6, 521.834, 204.601, 0.801643, 1.0], [7, 545.403, 194.402, 0.858641, 1.0], [8, 466.102, 311.841, 0.695965, 1.0], [9, 451.352, 311.885, 0.699837, 1.0], [10, 454.33, 380.871, 0.820427, 1.0], [11, 463.104, 441.137, 0.862608, 1.0], [12, 486.549, 311.826, 0.688583, 1.0], [13, 485.153, 380.883, 0.797631, 1.0], [14, 486.534, 442.582, 0.819293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.298, 466.067, 0.742718, 1.0], [20, 489.564, 464.552, 0.780251, 1.0], [21, 483.636, 451.307, 0.619416, 1.0], [22, 463.087, 466.054, 0.813175, 1.0], [23, 452.827, 464.541, 0.829297, 1.0], [24, 464.605, 448.404, 0.666188, 1.0]]
[[0, 489.563, 228.105, 0.134352, 1.0], [1, 470.454, 214.916, 0.803029, 1.0], [2, 442.603, 211.985, 0.756636, 1.0], [3, 419.03, 207.563, 0.732911, 1.0], [4, 397.029, 204.665, 0.837905, 1.0], [5, 496.87, 216.327, 0.732523, 1.0], [6, 523.322, 213.426, 0.690081, 1.0], [7, 545.371, 209.024, 0.762294, 1.0], [8, 466.035, 311.891, 0.704412, 1.0], [9, 451.319, 313.307, 0.691217, 1.0], [10, 455.757, 380.84, 0.812484, 1.0], [11, 463.115, 441.12, 0.870515, 1.0], [12, 485.121, 311.873, 0.67133, 1.0], [13, 480.749, 380.862, 0.778882, 1.0], [14, 486.534, 444.002, 0.818939, 1.0], [15, 486.65, 222.278, 0.0828544, 1.0], [16, 0, 0, 0, 1.0], [17, 474.881, 216.452, 0.0876274, 1.0], [18, 0, 0, 0, 1.0], [19, 479.291, 467.496, 0.731072, 1.0], [20, 489.555, 464.577, 0.774361, 1.0], [21, 483.659, 451.34, 0.627486, 1.0], [22, 463.101, 467.496, 0.799134, 1.0], [23, 452.839, 464.578, 0.815257, 1.0], [24, 464.6, 446.96, 0.655208, 1.0]]
[[0, 489.549, 226.663, 0.271007, 1.0], [1, 470.439, 209.024, 0.790267, 1.0], [2, 442.558, 207.573, 0.795692, 1.0], [3, 417.596, 216.394, 0.737583, 1.0], [4, 397.032, 219.294, 0.81077, 1.0], [5, 498.311, 207.621, 0.741884, 1.0], [6, 523.359, 217.871, 0.733292, 1.0], [7, 546.828, 220.801, 0.750902, 1.0], [8, 466.092, 310.393, 0.692595, 1.0], [9, 451.343, 310.408, 0.686918, 1.0], [10, 454.324, 379.415, 0.800581, 1.0], [11, 463.118, 441.14, 0.864548, 1.0], [12, 486.534, 310.394, 0.686254, 1.0], [13, 485.146, 379.424, 0.783261, 1.0], [14, 486.53, 442.594, 0.815528, 1.0], [15, 488.005, 219.348, 0.185239, 1.0], [16, 492.498, 219.325, 0.173402, 1.0], [17, 474.813, 217.869, 0.100466, 1.0], [18, 0, 0, 0, 1.0], [19, 480.735, 467.494, 0.738458, 1.0], [20, 489.575, 464.577, 0.778736, 1.0], [21, 482.215, 451.322, 0.614641, 1.0], [22, 463.1, 467.491, 0.808736, 1.0], [23, 452.834, 464.573, 0.833387, 1.0], [24, 464.609, 446.985, 0.665077, 1.0]]
[[0, 491.047, 228.072, 0.128028, 1.0], [1, 470.477, 207.601, 0.780365, 1.0], [2, 442.574, 206.129, 0.794934, 1.0], [3, 420.518, 219.34, 0.713212, 1.0], [4, 398.483, 232.574, 0.797585, 1.0], [5, 498.37, 209.041, 0.729641, 1.0], [6, 523.276, 226.645, 0.760548, 1.0], [7, 546.773, 238.409, 0.849562, 1.0], [8, 468.967, 308.896, 0.673297, 1.0], [9, 451.374, 308.908, 0.693728, 1.0], [10, 454.309, 379.376, 0.79256, 1.0], [11, 463.116, 441.122, 0.868724, 1.0], [12, 486.652, 308.893, 0.688421, 1.0], [13, 486.547, 379.426, 0.801038, 1.0], [14, 485.17, 444.006, 0.80698, 1.0], [15, 488.059, 220.836, 0.0717647, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.72, 466.092, 0.745611, 1.0], [20, 489.569, 464.574, 0.784954, 1.0], [21, 482.196, 451.337, 0.619806, 1.0], [22, 463.088, 466.069, 0.811972, 1.0], [23, 452.828, 464.549, 0.833219, 1.0], [24, 464.609, 446.969, 0.668014, 1.0]]
[[0, 492.472, 228.124, 0.104377, 1.0], [1, 470.467, 207.625, 0.777166, 1.0], [2, 441.132, 207.549, 0.796235, 1.0], [3, 420.525, 228.154, 0.764302, 1.0], [4, 398.502, 248.656, 0.810094, 1.0], [5, 498.391, 209.027, 0.731871, 1.0], [6, 521.897, 229.625, 0.759745, 1.0], [7, 545.333, 248.716, 0.816335, 1.0], [8, 469.006, 308.879, 0.673931, 1.0], [9, 451.389, 308.884, 0.694109, 1.0], [10, 454.321, 379.4, 0.800125, 1.0], [11, 463.113, 441.089, 0.874401, 1.0], [12, 488.013, 308.886, 0.695243, 1.0], [13, 486.539, 380.833, 0.819145, 1.0], [14, 486.538, 444.027, 0.815602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.292, 466.086, 0.758368, 1.0], [20, 489.56, 464.578, 0.799949, 1.0], [21, 483.647, 451.347, 0.636339, 1.0], [22, 463.085, 466.059, 0.80875, 1.0], [23, 452.829, 464.538, 0.822603, 1.0], [24, 464.606, 445.5, 0.664589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.388, 206.154, 0.802951, 1.0], [2, 442.57, 206.071, 0.77448, 1.0], [3, 423.47, 231.082, 0.794348, 1.0], [4, 399.958, 260.415, 0.817511, 1.0], [5, 499.804, 206.178, 0.723445, 1.0], [6, 521.802, 231.102, 0.764622, 1.0], [7, 545.294, 258.967, 0.807959, 1.0], [8, 468.966, 305.968, 0.669748, 1.0], [9, 451.303, 305.96, 0.674382, 1.0], [10, 452.916, 379.393, 0.800899, 1.0], [11, 463.098, 441.128, 0.859202, 1.0], [12, 488.048, 305.983, 0.692524, 1.0], [13, 485.142, 379.416, 0.780343, 1.0], [14, 486.533, 442.544, 0.818962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.721, 466.078, 0.749059, 1.0], [20, 489.564, 464.556, 0.789687, 1.0], [21, 482.21, 449.893, 0.600535, 1.0], [22, 463.069, 466.071, 0.798996, 1.0], [23, 452.808, 464.55, 0.82924, 1.0], [24, 464.604, 446.978, 0.662714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 206.091, 0.815438, 1.0], [2, 441.153, 206.049, 0.801097, 1.0], [3, 424.923, 239.827, 0.818133, 1.0], [4, 401.403, 272.182, 0.820358, 1.0], [5, 499.791, 206.08, 0.793932, 1.0], [6, 520.382, 238.426, 0.79468, 1.0], [7, 545.365, 270.717, 0.831196, 1.0], [8, 467.519, 308.9, 0.694708, 1.0], [9, 451.285, 308.87, 0.684988, 1.0], [10, 454.273, 377.94, 0.79002, 1.0], [11, 463.102, 441.122, 0.863745, 1.0], [12, 486.665, 308.92, 0.713412, 1.0], [13, 483.685, 379.383, 0.770861, 1.0], [14, 486.53, 442.542, 0.821925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.719, 466.063, 0.742865, 1.0], [20, 489.565, 464.546, 0.781666, 1.0], [21, 482.223, 449.912, 0.611151, 1.0], [22, 463.076, 466.066, 0.793675, 1.0], [23, 452.817, 464.549, 0.820272, 1.0], [24, 464.603, 446.984, 0.662244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 206.143, 0.807586, 1.0], [2, 441.12, 206.12, 0.821241, 1.0], [3, 426.355, 241.419, 0.824626, 1.0], [4, 401.43, 279.539, 0.821388, 1.0], [5, 499.82, 206.104, 0.807504, 1.0], [6, 520.389, 241.327, 0.845742, 1.0], [7, 545.348, 278.081, 0.857694, 1.0], [8, 470.425, 310.414, 0.702466, 1.0], [9, 451.331, 310.418, 0.724148, 1.0], [10, 452.898, 380.819, 0.820688, 1.0], [11, 463.118, 441.113, 0.870203, 1.0], [12, 488.09, 310.415, 0.722974, 1.0], [13, 485.091, 380.843, 0.795914, 1.0], [14, 486.529, 442.552, 0.821701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.289, 466.085, 0.743584, 1.0], [20, 489.552, 464.563, 0.783907, 1.0], [21, 482.226, 449.904, 0.608617, 1.0], [22, 463.081, 466.081, 0.806393, 1.0], [23, 452.823, 464.56, 0.834534, 1.0], [24, 464.626, 446.954, 0.654662, 1.0]]
