[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 496.904, 239.84, 0.127099, 1.0], [1, 498.336, 261.907, 0.869313, 1.0], [2, 476.313, 260.411, 0.777361, 1.0], [3, 441.134, 245.774, 0.748375, 1.0], [4, 404.35, 229.585, 0.870824, 1.0], [5, 515.997, 263.381, 0.807187, 1.0], [6, 498.313, 278.054, 0.504534, 1.0], [7, 476.387, 267.808, 0.345246, 1.0], [8, 510.136, 323.64, 0.854813, 1.0], [9, 495.392, 323.634, 0.785741, 1.0], [10, 488.073, 382.39, 0.937448, 1.0], [11, 482.211, 438.14, 0.834909, 1.0], [12, 524.818, 323.648, 0.779801, 1.0], [13, 521.818, 382.395, 0.911881, 1.0], [14, 515.965, 435.206, 0.790775, 1.0], [15, 493.949, 236.935, 0.0986316, 1.0], [16, 499.827, 232.545, 0.104843, 1.0], [17, 489.581, 238.368, 0.120274, 1.0], [18, 508.62, 236.961, 0.15652, 1.0], [19, 515.989, 457.264, 0.741897, 1.0], [20, 523.352, 452.902, 0.797428, 1.0], [21, 511.614, 439.562, 0.765716, 1.0], [22, 480.745, 461.592, 0.834601, 1.0], [23, 474.808, 455.755, 0.809683, 1.0], [24, 485.133, 441.058, 0.795598, 1.0]]
[[0, 495.439, 235.454, 0.221981, 1.0], [1, 498.317, 254.568, 0.851433, 1.0], [2, 474.904, 257.522, 0.793105, 1.0], [3, 439.65, 241.314, 0.82092, 1.0], [4, 404.366, 223.698, 0.829484, 1.0], [5, 518.94, 253.099, 0.71658, 1.0], [6, 545.353, 229.614, 0.177158, 1.0], [7, 565.908, 214.929, 0.100493, 1.0], [8, 510.061, 323.615, 0.849286, 1.0], [9, 492.462, 323.634, 0.77674, 1.0], [10, 488.072, 382.402, 0.935524, 1.0], [11, 482.197, 438.114, 0.831474, 1.0], [12, 523.366, 323.616, 0.80719, 1.0], [13, 520.415, 382.393, 0.889734, 1.0], [14, 514.525, 436.641, 0.794786, 1.0], [15, 489.57, 229.628, 0.211727, 1.0], [16, 499.788, 228.169, 0.222681, 1.0], [17, 486.622, 232.566, 0.15915, 1.0], [18, 505.691, 231.072, 0.208252, 1.0], [19, 515.998, 460.139, 0.743381, 1.0], [20, 523.355, 454.299, 0.788038, 1.0], [21, 511.585, 439.578, 0.771682, 1.0], [22, 480.75, 461.603, 0.837791, 1.0], [23, 474.812, 455.769, 0.808044, 1.0], [24, 485.119, 441.027, 0.798255, 1.0]]
[[0, 498.372, 239.86, 0.228547, 1.0], [1, 498.391, 261.897, 0.873131, 1.0], [2, 476.373, 257.503, 0.769846, 1.0], [3, 442.555, 239.852, 0.745547, 1.0], [4, 405.841, 217.814, 0.833851, 1.0], [5, 518.89, 263.412, 0.819827, 1.0], [6, 491.012, 276.616, 0.548225, 1.0], [7, 474.918, 263.379, 0.457932, 1.0], [8, 508.655, 325.059, 0.813089, 1.0], [9, 489.592, 325.062, 0.777493, 1.0], [10, 488.015, 383.783, 0.933024, 1.0], [11, 480.765, 438.121, 0.827668, 1.0], [12, 523.315, 325.097, 0.798287, 1.0], [13, 520.348, 383.792, 0.863749, 1.0], [14, 514.538, 435.196, 0.798052, 1.0], [15, 495.41, 235.467, 0.195252, 1.0], [16, 501.322, 232.548, 0.187137, 1.0], [17, 492.467, 238.372, 0.186234, 1.0], [18, 510.13, 238.403, 0.232023, 1.0], [19, 515.975, 458.704, 0.756198, 1.0], [20, 523.35, 454.278, 0.804073, 1.0], [21, 511.617, 439.561, 0.75703, 1.0], [22, 480.755, 461.602, 0.838883, 1.0], [23, 474.806, 455.773, 0.809376, 1.0], [24, 485.113, 439.668, 0.796728, 1.0]]
[[0, 499.853, 241.355, 0.147164, 1.0], [1, 498.362, 260.447, 0.841843, 1.0], [2, 476.356, 256.023, 0.794822, 1.0], [3, 444.015, 236.932, 0.663553, 1.0], [4, 405.908, 209.069, 0.744832, 1.0], [5, 518.879, 263.405, 0.785114, 1.0], [6, 501.303, 276.617, 0.300506, 1.0], [7, 477.802, 266.338, 0.213836, 1.0], [8, 508.585, 323.647, 0.802859, 1.0], [9, 489.542, 323.654, 0.791196, 1.0], [10, 486.674, 383.795, 0.929825, 1.0], [11, 482.172, 438.128, 0.829274, 1.0], [12, 521.922, 325.056, 0.808634, 1.0], [13, 518.914, 382.391, 0.8559, 1.0], [14, 514.522, 433.762, 0.800056, 1.0], [15, 496.905, 238.429, 0.130134, 1.0], [16, 505.699, 236.946, 0.114891, 1.0], [17, 493.967, 238.419, 0.155781, 1.0], [18, 511.565, 238.429, 0.146631, 1.0], [19, 517.42, 460.137, 0.760259, 1.0], [20, 523.365, 454.289, 0.797856, 1.0], [21, 511.601, 439.555, 0.74459, 1.0], [22, 482.186, 461.615, 0.840973, 1.0], [23, 474.818, 455.787, 0.814187, 1.0], [24, 485.105, 439.663, 0.788337, 1.0]]
[[0, 498.348, 236.924, 0.226034, 1.0], [1, 498.319, 254.567, 0.839114, 1.0], [2, 476.309, 253.129, 0.846035, 1.0], [3, 441.155, 231.073, 0.742331, 1.0], [4, 410.253, 206.081, 0.76148, 1.0], [5, 515.979, 257.498, 0.677851, 1.0], [6, 532.13, 223.724, 0.115413, 1.0], [7, 0, 0, 0, 1.0], [8, 504.225, 323.636, 0.792254, 1.0], [9, 488.076, 323.647, 0.811585, 1.0], [10, 486.612, 383.813, 0.917813, 1.0], [11, 480.754, 438.121, 0.824845, 1.0], [12, 521.819, 325.039, 0.807136, 1.0], [13, 516.011, 382.385, 0.856265, 1.0], [14, 514.523, 433.764, 0.80578, 1.0], [15, 492.481, 229.644, 0.208307, 1.0], [16, 499.876, 229.586, 0.218052, 1.0], [17, 488.096, 234.01, 0.159039, 1.0], [18, 510.097, 232.568, 0.192934, 1.0], [19, 515.985, 460.142, 0.763665, 1.0], [20, 523.351, 454.295, 0.798251, 1.0], [21, 511.61, 439.568, 0.760029, 1.0], [22, 482.18, 461.604, 0.83045, 1.0], [23, 474.814, 455.779, 0.807601, 1.0], [24, 485.119, 439.648, 0.790125, 1.0]]
[[0, 498.369, 231.091, 0.236818, 1.0], [1, 498.342, 253.067, 0.843365, 1.0], [2, 476.334, 251.659, 0.84497, 1.0], [3, 449.901, 231.117, 0.694865, 1.0], [4, 417.625, 204.651, 0.547559, 1.0], [5, 515.99, 253.158, 0.668934, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 501.336, 323.63, 0.808965, 1.0], [9, 486.643, 323.621, 0.821577, 1.0], [10, 486.578, 383.819, 0.916533, 1.0], [11, 480.744, 438.122, 0.828778, 1.0], [12, 521.777, 325.04, 0.79239, 1.0], [13, 514.518, 382.419, 0.853926, 1.0], [14, 514.504, 432.303, 0.815412, 1.0], [15, 493.948, 228.131, 0.229673, 1.0], [16, 502.765, 226.657, 0.216267, 1.0], [17, 488.123, 229.611, 0.209818, 1.0], [18, 511.536, 229.606, 0.193452, 1.0], [19, 515.99, 460.145, 0.765215, 1.0], [20, 523.348, 454.287, 0.797152, 1.0], [21, 511.604, 438.166, 0.743202, 1.0], [22, 482.181, 461.608, 0.834761, 1.0], [23, 474.82, 455.785, 0.817247, 1.0], [24, 485.112, 439.64, 0.798559, 1.0]]
[[0, 492.496, 228.092, 0.339334, 1.0], [1, 498.407, 247.242, 0.845074, 1.0], [2, 476.336, 251.567, 0.838923, 1.0], [3, 448.441, 228.085, 0.740327, 1.0], [4, 420.519, 197.302, 0.679928, 1.0], [5, 521.786, 242.866, 0.746014, 1.0], [6, 527.743, 214.873, 0.511021, 1.0], [7, 523.299, 170.852, 0.371783, 1.0], [8, 501.276, 323.561, 0.827957, 1.0], [9, 486.586, 323.545, 0.821552, 1.0], [10, 486.542, 383.784, 0.914407, 1.0], [11, 480.74, 438.097, 0.824954, 1.0], [12, 520.377, 323.586, 0.785368, 1.0], [13, 513.047, 383.779, 0.873877, 1.0], [14, 514.538, 433.768, 0.813507, 1.0], [15, 488.104, 222.247, 0.319998, 1.0], [16, 498.328, 219.363, 0.349319, 1.0], [17, 486.591, 228.118, 0.193735, 1.0], [18, 504.218, 226.628, 0.226942, 1.0], [19, 515.965, 460.161, 0.764061, 1.0], [20, 523.35, 454.308, 0.794812, 1.0], [21, 513.017, 439.584, 0.754357, 1.0], [22, 482.18, 461.613, 0.837788, 1.0], [23, 474.811, 455.79, 0.81678, 1.0], [24, 485.114, 439.62, 0.802985, 1.0]]
[[0, 496.881, 231.088, 0.272922, 1.0], [1, 499.797, 247.225, 0.834777, 1.0], [2, 476.367, 250.135, 0.817596, 1.0], [3, 451.326, 225.185, 0.729562, 1.0], [4, 427.834, 194.415, 0.757052, 1.0], [5, 521.837, 244.309, 0.729618, 1.0], [6, 527.711, 211.956, 0.521797, 1.0], [7, 526.286, 170.854, 0.408158, 1.0], [8, 499.856, 323.573, 0.847814, 1.0], [9, 485.163, 323.55, 0.80178, 1.0], [10, 486.52, 383.787, 0.903477, 1.0], [11, 480.714, 436.697, 0.827184, 1.0], [12, 518.912, 323.601, 0.768041, 1.0], [13, 511.653, 383.806, 0.883108, 1.0], [14, 514.51, 436.643, 0.824472, 1.0], [15, 491.047, 228.104, 0.249487, 1.0], [16, 499.808, 225.215, 0.258155, 1.0], [17, 488.128, 229.652, 0.155044, 1.0], [18, 505.7, 229.581, 0.182338, 1.0], [19, 514.536, 460.186, 0.781641, 1.0], [20, 523.344, 454.329, 0.809657, 1.0], [21, 511.628, 439.611, 0.784861, 1.0], [22, 482.189, 461.616, 0.832169, 1.0], [23, 474.816, 455.794, 0.807674, 1.0], [24, 485.094, 439.61, 0.80507, 1.0]]
[[0, 498.352, 231.081, 0.253784, 1.0], [1, 499.849, 250.104, 0.821218, 1.0], [2, 476.382, 248.704, 0.793634, 1.0], [3, 451.406, 217.903, 0.758778, 1.0], [4, 430.79, 191.405, 0.714283, 1.0], [5, 523.322, 248.695, 0.693565, 1.0], [6, 551.224, 229.576, 0.254482, 1.0], [7, 573.264, 216.384, 0.119798, 1.0], [8, 499.802, 323.592, 0.845209, 1.0], [9, 485.087, 323.556, 0.78232, 1.0], [10, 485.117, 383.83, 0.866295, 1.0], [11, 480.734, 436.66, 0.828554, 1.0], [12, 517.441, 323.634, 0.750344, 1.0], [13, 511.644, 383.829, 0.883608, 1.0], [14, 514.514, 435.194, 0.822203, 1.0], [15, 493.939, 226.681, 0.239174, 1.0], [16, 502.76, 223.742, 0.230203, 1.0], [17, 489.553, 229.581, 0.175798, 1.0], [18, 510.114, 228.117, 0.203773, 1.0], [19, 514.526, 460.156, 0.775033, 1.0], [20, 523.336, 454.302, 0.806511, 1.0], [21, 511.627, 439.573, 0.77565, 1.0], [22, 482.181, 461.61, 0.829291, 1.0], [23, 474.809, 455.784, 0.80332, 1.0], [24, 485.115, 439.579, 0.805858, 1.0]]
[[0, 498.375, 232.542, 0.215312, 1.0], [1, 499.818, 248.691, 0.836742, 1.0], [2, 476.382, 250.12, 0.81037, 1.0], [3, 452.843, 217.856, 0.788825, 1.0], [4, 439.542, 191.384, 0.657923, 1.0], [5, 521.895, 247.238, 0.722077, 1.0], [6, 535.14, 214.92, 0.499422, 1.0], [7, 538.022, 172.31, 0.385961, 1.0], [8, 498.429, 323.589, 0.841313, 1.0], [9, 483.639, 323.553, 0.765336, 1.0], [10, 483.692, 383.852, 0.847799, 1.0], [11, 480.724, 436.694, 0.831426, 1.0], [12, 514.544, 323.632, 0.745774, 1.0], [13, 511.606, 383.827, 0.894732, 1.0], [14, 514.49, 435.215, 0.825039, 1.0], [15, 493.959, 228.138, 0.20574, 1.0], [16, 501.324, 225.202, 0.178161, 1.0], [17, 489.579, 229.622, 0.161946, 1.0], [18, 508.629, 228.133, 0.143707, 1.0], [19, 514.522, 460.154, 0.777768, 1.0], [20, 523.334, 454.297, 0.814541, 1.0], [21, 511.621, 439.593, 0.788908, 1.0], [22, 482.185, 461.603, 0.82537, 1.0], [23, 474.808, 455.786, 0.802113, 1.0], [24, 485.124, 439.601, 0.80856, 1.0]]
[[0, 498.359, 231.101, 0.222363, 1.0], [1, 499.814, 251.563, 0.870562, 1.0], [2, 477.78, 251.561, 0.804221, 1.0], [3, 455.793, 216.368, 0.732517, 1.0], [4, 441.135, 184.077, 0.668879, 1.0], [5, 521.854, 251.563, 0.760565, 1.0], [6, 539.463, 216.419, 0.621312, 1.0], [7, 545.312, 172.349, 0.484571, 1.0], [8, 498.404, 323.596, 0.847862, 1.0], [9, 482.2, 323.555, 0.767038, 1.0], [10, 483.66, 383.825, 0.85869, 1.0], [11, 479.292, 436.697, 0.837326, 1.0], [12, 514.505, 323.647, 0.755224, 1.0], [13, 511.593, 383.833, 0.895729, 1.0], [14, 514.499, 435.218, 0.821225, 1.0], [15, 493.948, 228.14, 0.217407, 1.0], [16, 501.326, 226.657, 0.195243, 1.0], [17, 492.479, 229.624, 0.163456, 1.0], [18, 508.642, 229.569, 0.175744, 1.0], [19, 514.51, 460.149, 0.779997, 1.0], [20, 523.323, 454.295, 0.815891, 1.0], [21, 511.639, 439.59, 0.783455, 1.0], [22, 480.763, 461.593, 0.816221, 1.0], [23, 474.791, 455.779, 0.795183, 1.0], [24, 485.102, 439.616, 0.801188, 1.0]]
[[0, 498.366, 229.621, 0.267324, 1.0], [1, 499.816, 250.144, 0.850962, 1.0], [2, 476.401, 250.118, 0.784608, 1.0], [3, 460.189, 213.438, 0.737941, 1.0], [4, 444, 181.069, 0.747832, 1.0], [5, 521.893, 250.174, 0.761147, 1.0], [6, 545.282, 217.813, 0.67757, 1.0], [7, 551.247, 181.139, 0.393172, 1.0], [8, 498.354, 323.607, 0.851355, 1.0], [9, 480.74, 323.566, 0.770128, 1.0], [10, 480.757, 383.8, 0.859184, 1.0], [11, 479.274, 436.685, 0.847907, 1.0], [12, 513.041, 325.046, 0.778062, 1.0], [13, 511.573, 383.82, 0.904163, 1.0], [14, 514.488, 435.223, 0.823551, 1.0], [15, 493.948, 226.637, 0.265033, 1.0], [16, 502.783, 223.732, 0.246238, 1.0], [17, 489.596, 229.563, 0.203889, 1.0], [18, 510.13, 228.133, 0.208674, 1.0], [19, 514.524, 460.19, 0.790282, 1.0], [20, 523.331, 454.322, 0.814924, 1.0], [21, 511.632, 439.593, 0.788432, 1.0], [22, 480.753, 461.593, 0.823094, 1.0], [23, 473.417, 455.782, 0.800167, 1.0], [24, 485.099, 439.615, 0.808821, 1.0]]
[[0, 499.853, 228.152, 0.230195, 1.0], [1, 499.901, 251.55, 0.8469, 1.0], [2, 477.813, 250.152, 0.782582, 1.0], [3, 463.143, 216.401, 0.69816, 1.0], [4, 451.387, 176.747, 0.451541, 1.0], [5, 523.374, 251.586, 0.784748, 1.0], [6, 545.352, 216.41, 0.762572, 1.0], [7, 557.043, 176.729, 0.665973, 1.0], [8, 498.321, 323.614, 0.834372, 1.0], [9, 479.277, 323.571, 0.771087, 1.0], [10, 480.719, 383.786, 0.868935, 1.0], [11, 479.275, 436.651, 0.844515, 1.0], [12, 511.658, 325.062, 0.779833, 1.0], [13, 511.564, 383.835, 0.898048, 1.0], [14, 513.1, 435.207, 0.823966, 1.0], [15, 496.89, 223.75, 0.234264, 1.0], [16, 505.69, 220.816, 0.207089, 1.0], [17, 493.959, 228.127, 0.201357, 1.0], [18, 511.532, 226.637, 0.164406, 1.0], [19, 514.513, 460.193, 0.786728, 1.0], [20, 523.33, 454.318, 0.807912, 1.0], [21, 511.63, 439.586, 0.785517, 1.0], [22, 480.752, 461.593, 0.815123, 1.0], [23, 473.407, 455.774, 0.793828, 1.0], [24, 485.099, 439.591, 0.810262, 1.0]]
[[0, 501.281, 228.168, 0.236139, 1.0], [1, 501.317, 250.108, 0.811615, 1.0], [2, 477.837, 248.66, 0.764306, 1.0], [3, 464.578, 210.503, 0.737468, 1.0], [4, 452.88, 172.329, 0.613327, 1.0], [5, 526.251, 250.182, 0.759436, 1.0], [6, 548.282, 216.363, 0.725415, 1.0], [7, 558.638, 178.223, 0.719998, 1.0], [8, 496.918, 323.609, 0.821159, 1.0], [9, 477.821, 323.561, 0.787968, 1.0], [10, 479.274, 383.778, 0.878123, 1.0], [11, 479.262, 435.22, 0.844665, 1.0], [12, 511.602, 325.062, 0.796366, 1.0], [13, 511.535, 383.819, 0.905801, 1.0], [14, 513.095, 435.235, 0.826127, 1.0], [15, 498.32, 223.737, 0.247877, 1.0], [16, 507.169, 222.253, 0.222916, 1.0], [17, 493.959, 228.109, 0.213125, 1.0], [18, 513.036, 225.217, 0.189846, 1.0], [19, 514.514, 461.6, 0.796566, 1.0], [20, 523.323, 454.341, 0.812425, 1.0], [21, 511.632, 439.6, 0.790556, 1.0], [22, 480.743, 461.591, 0.810646, 1.0], [23, 473.396, 455.767, 0.789835, 1.0], [24, 485.098, 439.566, 0.812705, 1.0]]
[[0, 501.291, 229.61, 0.253923, 1.0], [1, 504.235, 251.606, 0.767214, 1.0], [2, 485.092, 251.676, 0.725941, 1.0], [3, 491.004, 273.616, 0.365781, 1.0], [4, 521.862, 273.629, 0.23093, 1.0], [5, 526.251, 250.158, 0.73603, 1.0], [6, 549.769, 216.377, 0.646865, 1.0], [7, 565.9, 181.067, 0.618866, 1.0], [8, 496.888, 323.603, 0.811648, 1.0], [9, 477.798, 323.555, 0.789983, 1.0], [10, 479.238, 383.792, 0.886702, 1.0], [11, 479.258, 435.224, 0.844126, 1.0], [12, 511.573, 325.058, 0.796144, 1.0], [13, 511.517, 383.812, 0.906224, 1.0], [14, 513.08, 435.192, 0.823035, 1.0], [15, 498.354, 226.643, 0.258035, 1.0], [16, 508.6, 225.192, 0.240485, 1.0], [17, 491.019, 228.143, 0.223607, 1.0], [18, 513.056, 226.676, 0.231097, 1.0], [19, 514.5, 461.605, 0.785782, 1.0], [20, 523.309, 454.336, 0.797497, 1.0], [21, 511.63, 439.569, 0.782671, 1.0], [22, 480.727, 460.194, 0.803461, 1.0], [23, 473.386, 455.755, 0.782829, 1.0], [24, 485.106, 439.566, 0.815967, 1.0]]
[[0, 501.312, 228.117, 0.317079, 1.0], [1, 504.21, 250.185, 0.742758, 1.0], [2, 483.685, 250.137, 0.678655, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 524.825, 251.605, 0.684645, 1.0], [6, 555.634, 261.919, 0.169462, 1.0], [7, 567.376, 266.315, 0.105595, 1.0], [8, 496.839, 323.601, 0.802318, 1.0], [9, 476.394, 323.547, 0.798477, 1.0], [10, 477.833, 383.794, 0.895699, 1.0], [11, 477.856, 435.228, 0.849284, 1.0], [12, 511.535, 325.07, 0.800799, 1.0], [13, 510.166, 383.834, 0.90153, 1.0], [14, 513.089, 435.185, 0.818243, 1.0], [15, 498.374, 222.242, 0.313776, 1.0], [16, 508.636, 222.275, 0.306001, 1.0], [17, 493.935, 226.642, 0.217852, 1.0], [18, 517.439, 226.656, 0.261752, 1.0], [19, 514.502, 461.615, 0.790224, 1.0], [20, 523.305, 454.347, 0.791856, 1.0], [21, 511.63, 439.56, 0.779977, 1.0], [22, 480.711, 460.195, 0.803166, 1.0], [23, 473.382, 455.764, 0.781341, 1.0], [24, 485.102, 439.572, 0.82608, 1.0]]
[[0, 511.564, 222.251, 0.356074, 1.0], [1, 507.193, 247.217, 0.773157, 1.0], [2, 485.094, 239.915, 0.818378, 1.0], [3, 474.876, 200.214, 0.751474, 1.0], [4, 473.377, 166.452, 0.607745, 1.0], [5, 529.21, 251.685, 0.754935, 1.0], [6, 558.571, 217.834, 0.297646, 1.0], [7, 576.216, 182.657, 0.338065, 1.0], [8, 495.402, 323.566, 0.807892, 1.0], [9, 476.344, 322.123, 0.819506, 1.0], [10, 477.805, 383.787, 0.903377, 1.0], [11, 479.25, 435.23, 0.848103, 1.0], [12, 510.164, 325.051, 0.814576, 1.0], [13, 510.151, 383.84, 0.898515, 1.0], [14, 513.082, 435.2, 0.820219, 1.0], [15, 507.166, 216.422, 0.383813, 1.0], [16, 518.912, 217.853, 0.335105, 1.0], [17, 499.871, 220.79, 0.308061, 1.0], [18, 524.776, 223.741, 0.209393, 1.0], [19, 514.497, 461.608, 0.78998, 1.0], [20, 523.303, 454.344, 0.801672, 1.0], [21, 511.627, 439.58, 0.784059, 1.0], [22, 479.297, 460.187, 0.802353, 1.0], [23, 473.377, 455.754, 0.776907, 1.0], [24, 485.123, 439.575, 0.828171, 1.0]]
[[0, 511.588, 226.629, 0.442557, 1.0], [1, 508.597, 251.568, 0.814803, 1.0], [2, 486.555, 241.37, 0.831779, 1.0], [3, 476.403, 207.592, 0.505546, 1.0], [4, 476.329, 185.531, 0.423283, 1.0], [5, 527.748, 254.626, 0.7246, 1.0], [6, 540.944, 285.376, 0.235655, 1.0], [7, 565.929, 272.191, 0.1371, 1.0], [8, 493.945, 323.583, 0.798107, 1.0], [9, 476.318, 322.134, 0.823926, 1.0], [10, 477.775, 383.785, 0.907852, 1.0], [11, 479.257, 436.645, 0.850046, 1.0], [12, 510.123, 325.071, 0.806332, 1.0], [13, 510.136, 383.831, 0.900787, 1.0], [14, 513.077, 435.22, 0.820385, 1.0], [15, 508.607, 217.911, 0.466166, 1.0], [16, 518.896, 220.771, 0.398957, 1.0], [17, 499.861, 223.725, 0.354777, 1.0], [18, 524.781, 226.674, 0.238148, 1.0], [19, 514.493, 461.609, 0.7991, 1.0], [20, 523.303, 454.343, 0.808139, 1.0], [21, 511.633, 439.59, 0.785271, 1.0], [22, 480.719, 460.168, 0.807846, 1.0], [23, 473.383, 455.745, 0.785275, 1.0], [24, 485.132, 439.586, 0.837386, 1.0]]
[[0, 518.925, 225.208, 0.266366, 1.0], [1, 510.135, 250.111, 0.833804, 1.0], [2, 488.067, 241.3, 0.838865, 1.0], [3, 479.287, 204.586, 0.560898, 1.0], [4, 479.246, 172.316, 0.402901, 1.0], [5, 533.556, 253.143, 0.755603, 1.0], [6, 562.978, 226.645, 0.284981, 1.0], [7, 582.07, 192.909, 0.323842, 1.0], [8, 492.466, 322.162, 0.804292, 1.0], [9, 476.279, 322.062, 0.818263, 1.0], [10, 476.387, 382.408, 0.920159, 1.0], [11, 479.259, 436.65, 0.850252, 1.0], [12, 510.079, 323.632, 0.818952, 1.0], [13, 510.114, 383.815, 0.90385, 1.0], [14, 513.082, 435.212, 0.819923, 1.0], [15, 511.609, 217.875, 0.304904, 1.0], [16, 523.335, 219.336, 0.25172, 1.0], [17, 507.17, 220.774, 0.325737, 1.0], [18, 530.676, 226.635, 0.158084, 1.0], [19, 514.498, 461.599, 0.797992, 1.0], [20, 523.298, 454.337, 0.813399, 1.0], [21, 511.638, 439.589, 0.792865, 1.0], [22, 479.305, 460.158, 0.805793, 1.0], [23, 473.381, 454.353, 0.782394, 1.0], [24, 485.141, 439.587, 0.844923, 1.0]]
[[0, 518.936, 223.746, 0.443429, 1.0], [1, 510.15, 250.14, 0.845786, 1.0], [2, 488.116, 241.346, 0.8313, 1.0], [3, 486.63, 198.772, 0.687173, 1.0], [4, 488.083, 160.594, 0.580029, 1.0], [5, 532.148, 253.164, 0.760488, 1.0], [6, 561.528, 264.854, 0.198394, 1.0], [7, 576.207, 266.314, 0.102436, 1.0], [8, 491.026, 323.544, 0.813384, 1.0], [9, 476.261, 322.077, 0.822399, 1.0], [10, 476.379, 382.42, 0.918366, 1.0], [11, 477.859, 436.654, 0.853735, 1.0], [12, 510.053, 323.647, 0.811109, 1.0], [13, 510.114, 383.826, 0.899719, 1.0], [14, 513.079, 435.195, 0.817748, 1.0], [15, 513.037, 217.843, 0.485542, 1.0], [16, 523.336, 219.3, 0.428752, 1.0], [17, 505.706, 220.809, 0.497311, 1.0], [18, 532.101, 226.661, 0.2207, 1.0], [19, 514.504, 460.195, 0.78835, 1.0], [20, 523.3, 454.318, 0.813136, 1.0], [21, 511.636, 439.579, 0.776971, 1.0], [22, 480.722, 460.144, 0.800193, 1.0], [23, 473.388, 454.351, 0.785549, 1.0], [24, 485.114, 439.596, 0.83198, 1.0]]
[[0, 513.023, 225.186, 0.311302, 1.0], [1, 510.169, 250.175, 0.871658, 1.0], [2, 489.535, 241.371, 0.826157, 1.0], [3, 488.049, 198.763, 0.719398, 1.0], [4, 498.297, 160.578, 0.707566, 1.0], [5, 532.143, 254.554, 0.756866, 1.0], [6, 567.389, 232.562, 0.430507, 1.0], [7, 589.431, 206.061, 0.475817, 1.0], [8, 489.611, 323.57, 0.814847, 1.0], [9, 474.906, 322.1, 0.81934, 1.0], [10, 476.356, 383.819, 0.914692, 1.0], [11, 479.245, 436.663, 0.854056, 1.0], [12, 510.029, 325.057, 0.791365, 1.0], [13, 510.088, 383.853, 0.887004, 1.0], [14, 513.084, 435.222, 0.818448, 1.0], [15, 508.621, 217.904, 0.353889, 1.0], [16, 520.394, 220.784, 0.25879, 1.0], [17, 505.685, 225.178, 0.234519, 1.0], [18, 532.103, 228.105, 0.157701, 1.0], [19, 514.496, 461.586, 0.796172, 1.0], [20, 523.298, 454.327, 0.819205, 1.0], [21, 511.639, 439.594, 0.784036, 1.0], [22, 480.714, 460.148, 0.800155, 1.0], [23, 473.378, 454.351, 0.783216, 1.0], [24, 485.128, 439.595, 0.838802, 1.0]]
[[0, 510.14, 223.747, 0.283786, 1.0], [1, 510.121, 250.113, 0.85733, 1.0], [2, 488.111, 241.43, 0.819189, 1.0], [3, 496.847, 197.31, 0.713731, 1.0], [4, 507.15, 159.162, 0.750818, 1.0], [5, 530.665, 253.06, 0.783807, 1.0], [6, 567.401, 236.918, 0.751454, 1.0], [7, 592.387, 209.049, 0.750869, 1.0], [8, 489.582, 323.567, 0.82232, 1.0], [9, 474.883, 322.096, 0.81229, 1.0], [10, 476.333, 383.817, 0.913905, 1.0], [11, 477.858, 436.674, 0.853282, 1.0], [12, 508.662, 325.052, 0.78858, 1.0], [13, 510.079, 383.854, 0.880189, 1.0], [14, 513.091, 435.23, 0.820807, 1.0], [15, 502.8, 217.873, 0.333573, 1.0], [16, 515.985, 219.323, 0.232232, 1.0], [17, 499.797, 226.651, 0.240167, 1.0], [18, 526.277, 226.617, 0.12771, 1.0], [19, 514.498, 461.59, 0.800349, 1.0], [20, 523.298, 454.338, 0.823219, 1.0], [21, 511.641, 439.601, 0.777835, 1.0], [22, 479.304, 460.137, 0.796544, 1.0], [23, 473.37, 454.346, 0.785312, 1.0], [24, 485.121, 439.608, 0.826494, 1.0]]
