[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.869097999999999, 84.72698, -259.24411599999996, 1], [1, -6.039805410019321, 115.04272747201352, -258.9457235429162, 1], [2, -5.406627171148276, 137.95173066645805, -258.0475807230604, 1], [3, -5.217548098241073, 144.46381547162844, -257.5517538748991, 1], [4, 12.601516939723133, 132.20572931289257, -255.44355521485772, 1], [5, 20.879073184124863, 107.80065810130934, -252.53962516122337, 1], [6, 21.631843601782904, 86.06978293408173, -242.32622413453723, 1], [7, 0, 0, 0, 1], [8, -22.85368616823097, 132.23524836723317, -255.25512377954828, 1], [9, -30.944839688951987, 107.36624621273775, -253.78501567443283, 1], [10, -30.468628023630995, 84.98429467297449, -245.10405391223128, 1], [11, 0, 0, 0, 1], [12, 1.2734083957035036, 84.45063222503171, -255.92034706578121, 1], [13, 5.740803824523229, 46.626236595399135, -259.0037768418897, 1], [14, 9.586863019357533, 11.931856416377848, -264.13897303532076, 1], [15, 9.552350683140425, 8.683981224223533, -252.35076401593034, 1], [16, -14.836155701114457, 84.8263662349258, -255.92801949816348, 1], [17, -18.233856951570775, 47.11901794009918, -260.8735844746833, 1], [18, -21.235118092823072, 13.831865426231772, -265.3437842735003, 1], [19, -20.836701089877042, 10.572007839058056, -253.552582587357, 1], [20, -5.406627171148276, 137.95173066645805, -258.0475807230604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.85557, 84.713568, -259.24240799999995, 1], [1, -6.022533473755601, 115.03045106828978, -258.93163950688813, 1], [2, -5.382276415659169, 137.94246730408184, -258.0227960881491, 1], [3, -5.191285419680729, 144.45233374434684, -257.52448041211386, 1], [4, 12.593296272371912, 132.21169602072274, -255.43312408589372, 1], [5, 20.882828284938146, 107.81433067312884, -252.51771964793593, 1], [6, 21.644798312545465, 86.07039541301398, -242.28118931351295, 1], [7, 0, 0, 0, 1], [8, -22.830775018732155, 132.2319480761491, -255.23804781827755, 1], [9, -30.916885626573226, 107.36922213815721, -253.7551265680283, 1], [10, -30.425560599657228, 84.9582580062046, -245.0410138371784, 1], [11, 0, 0, 0, 1], [12, 1.286872823828686, 84.44021857942663, -255.91876389768078, 1], [13, 5.759133331805888, 46.62234326637947, -258.9985114142946, 1], [14, 9.600382015762616, 12.006861543464126, -264.12776294439243, 1], [15, 9.569343483045406, 8.757203854763176, -252.34003552280035, 1], [16, -14.823166835254526, 84.81141714068728, -255.9245550861774, 1], [17, -18.22723850594481, 47.14296485138193, -260.8609662505646, 1], [18, -21.233326836631377, 13.81590970395915, -265.33611191342584, 1], [19, -20.832243331067396, 10.554723918381292, -253.54536791257036, 1], [20, -5.382276415659169, 137.94246730408184, -258.0227960881491, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.84595, 84.70705799999999, -259.24438, 1], [1, -6.009250082956847, 115.02343002948217, -258.9206125130808, 1], [2, -5.361949935206921, 137.9353590822593, -258.00027353337555, 1], [3, -5.168912095068081, 144.44323394177943, -257.49904771091167, 1], [4, 12.591189494070168, 132.21617536781332, -255.4185454163366, 1], [5, 20.890604182039066, 107.83852722501501, -252.4923631510168, 1], [6, 21.661193658892824, 86.08217301496869, -242.23330553651041, 1], [7, 0, 0, 0, 1], [8, -22.821453455677283, 132.22619315210926, -255.2149088622291, 1], [9, -30.902921791369376, 107.38404803505357, -253.73178105797632, 1], [10, -30.397521049969296, 84.94839763675894, -244.9818523895145, 1], [11, 0, 0, 0, 1], [12, 1.296835698484962, 84.4347516527589, -255.92059675542626, 1], [13, 5.770482314662178, 46.62218875892834, -258.99831161765724, 1], [14, 9.607457539190104, 12.081924878652408, -264.1202950840269, 1], [15, 9.581633150030173, 8.830389132472222, -252.33307299219217, 1], [16, -14.813939676142645, 84.80413852607631, -255.92334924257287, 1], [17, -18.224820800148414, 47.172247782142804, -260.8552624687224, 1], [18, -21.231900884252703, 13.831187666254806, -265.33033557340013, 1], [19, -20.82622796455263, 10.568678082015122, -253.54011481655397, 1], [20, -5.361949935206921, 137.9353590822593, -258.00027353337555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.839167999999999, 84.69782000000001, -259.24147400000004, 1], [1, -5.999087647516723, 115.0110218338657, -258.9050867363752, 1], [2, -5.345565150902423, 137.92169644225206, -257.97361717454396, 1], [3, -5.15066966405983, 144.42921976740087, -257.4694147489759, 1], [4, 12.582330681338286, 132.21525810197622, -255.39308348889568, 1], [5, 20.8849804645041, 107.87804174043204, -252.4599188092395, 1], [6, 21.66199138384055, 86.09547550889475, -242.1773430418443, 1], [7, 0, 0, 0, 1], [8, -22.81222832874476, 132.21670857208733, -255.18512304683395, 1], [9, -30.887919820294734, 107.41161923320018, -253.70787572373925, 1], [10, -30.369487084350727, 84.95447715648224, -244.9220851690933, 1], [11, 0, 0, 0, 1], [12, 1.302743294879825, 84.42720788335993, -255.91817056596398, 1], [13, 5.772059802426093, 46.63821085781529, -258.99193325867617, 1], [14, 9.612334929410377, 12.132324861426788, -264.1142391117898, 1], [15, 9.591925924371296, 8.87904750266765, -252.3274869658635, 1], [16, -14.809685032808783, 84.7940603968303, -255.9142612603756, 1], [17, -18.227976157200192, 47.20690794666937, -260.8441173805531, 1], [18, -21.231273949236318, 13.872155493265339, -265.3185065381031, 1], [19, -20.82073715117356, 10.608410622336418, -253.5287960346547, 1], [20, -5.345565150902423, 137.92169644225206, -257.97361717454396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.831536, 84.693128, -259.24102800000003, 1], [1, -5.986928519441594, 115.0090730118269, -258.8927413236297, 1], [2, -5.3261268180295005, 137.92582333546935, -257.95092938542393, 1], [3, -5.128946667509106, 144.43582363526238, -257.4438722066253, 1], [4, 12.593935371396594, 132.2258378712968, -255.3720702628102, 1], [5, 20.90613553340265, 107.90782457514928, -252.4291755089776, 1], [6, 21.68908778814274, 86.11824028708376, -242.13474633082976, 1], [7, 0, 0, 0, 1], [8, -22.8055297458137, 132.22558051760194, -255.16564375543877, 1], [9, -30.88175843586301, 107.42012550510712, -253.68290917847605, 1], [10, -30.348520455577116, 84.97671895107017, -244.876228459468, 1], [11, 0, 0, 0, 1], [12, 1.3109125360961862, 84.42295073720463, -255.91851564974556, 1], [13, 5.776814351045464, 46.64300532566142, -258.9884697052728, 1], [14, 9.626925075554695, 12.125840915818557, -264.1220684811882, 1], [15, 9.610124939957657, 8.87110067863995, -252.33571450746356, 1], [16, -14.80339769860182, 84.78883559418101, -255.90763676586664, 1], [17, -18.230039362088277, 47.24077348838529, -260.83695047181703, 1], [18, -21.232201493643903, 13.899486431946947, -265.3124573718804, 1], [19, -20.81870123504281, 10.63452214271723, -253.52318807618647, 1], [20, -5.3261268180295005, 137.92582333546935, -257.95092938542393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.824096, 84.687634, -259.24018, 1], [1, -5.9743911750012355, 115.00635056351119, -258.8787852201225, 1], [2, -5.305768772620034, 137.9279119784372, -257.92542896487316, 1], [3, -5.106014336791466, 144.4410300081719, -257.4149426972541, 1], [4, 12.61901677020678, 132.23190614575105, -255.34581152627308, 1], [5, 20.94449442986368, 107.91837548323593, -252.3862123178676, 1], [6, 21.73060292615214, 86.1458671278454, -242.08910672954266, 1], [7, 0, 0, 0, 1], [8, -22.798499957721823, 132.2315179860625, -255.1421863747434, 1], [9, -30.876390464250775, 107.41806464567509, -253.6669588553993, 1], [10, -30.329951861144536, 85.00947361584836, -244.84482677565074, 1], [11, 0, 0, 0, 1], [12, 1.3223107019601636, 84.41614710701303, -255.92016960421827, 1], [13, 5.785030224118459, 46.65215659885657, -258.9869352977301, 1], [14, 9.645223945029585, 12.108431372241064, -264.13223793753104, 1], [15, 9.628053021662533, 8.87297973904502, -252.340575029415, 1], [16, -14.794845996061753, 84.78272430213997, -255.89878436977713, 1], [17, -18.225988877315448, 47.273214196572034, -260.83330268323743, 1], [18, -21.22584766621751, 13.932249036591799, -265.3093562002114, 1], [19, -20.807237376781277, 10.665924194218103, -253.52064413103818, 1], [20, -5.305768772620034, 137.9279119784372, -257.92542896487316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.820756, 84.67953200000001, -259.237806, 1], [1, -5.967070803671158, 114.99576557992734, -258.86354268833895, 1], [2, -5.2928557212606195, 137.91692285465228, -257.8988847808981, 1], [3, -5.091365729033785, 144.4335196185431, -257.3849477380842, 1], [4, 12.63375217995996, 132.22820995172268, -255.3162776369099, 1], [5, 20.966250123546075, 107.92304461688332, -252.3380419099647, 1], [6, 21.751007739016384, 86.16809162856305, -242.03877919447964, 1], [7, 0, 0, 0, 1], [8, -22.79051110187993, 132.22850972956778, -255.1192629299099, 1], [9, -30.866367346902116, 107.42947960514363, -253.66125008113397, 1], [10, -30.310066562747142, 85.04056831178104, -244.81933401538748, 1], [11, 0, 0, 0, 1], [12, 1.3293688443795153, 84.40741846752334, -255.92249177505917, 1], [13, 5.786593217084922, 46.68261949500221, -258.98385222777716, 1], [14, 9.656157339538067, 12.098430999811008, -264.1394428693728, 1], [15, 9.69815282492853, 8.682148483969842, -252.39895708721008, 1], [16, -14.788691462994883, 84.77366349655456, -255.88541109653517, 1], [17, -18.223409419760088, 47.31135290381596, -260.82721971976366, 1], [18, -21.22250592689168, 13.943292917754732, -265.3114937868223, 1], [19, -20.797782669126814, 10.675556265379072, -253.5233916441857, 1], [20, -5.2928557212606195, 137.91692285465228, -257.8988847808981, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.816838, 84.67468799999999, -259.2375, 1], [1, -5.959344717509669, 114.9897780633853, -258.8511504376904, 1], [2, -5.280399968570391, 137.91323604166647, -257.8759011354462, 1], [3, -5.0775693173218475, 144.4335469488634, -257.35882000653265, 1], [4, 12.652656886780537, 132.22897770317135, -255.29484123073195, 1], [5, 20.994242570395343, 107.91502394570081, -252.29696667253293, 1], [6, 21.77694145516461, 86.18347392540599, -241.99836272472015, 1], [7, 0, 0, 0, 1], [8, -22.78750872319064, 132.23276513685767, -255.1101848139304, 1], [9, -30.864210771294047, 107.43090663499807, -253.6534387234955, 1], [10, -30.294472655858442, 85.06017558486998, -244.79347056170332, 1], [11, 0, 0, 0, 1], [12, 1.337176863979832, 84.40233586701147, -255.92769235302646, 1], [13, 5.790458773652844, 46.69680784950394, -258.9844832714139, 1], [14, 9.664901487738938, 12.075282777105691, -264.1504228431325, 1], [15, 9.823526915234135, 8.298674723159484, -252.52184486340425, 1], [16, -14.780269161110525, 84.76761824914045, -255.87568707747494, 1], [17, -18.223616482622674, 47.33652486632934, -260.82634829121287, 1], [18, -21.22807709340337, 13.900749509248136, -265.3254431766862, 1], [19, -20.800523204662145, 10.631528196175784, -253.53785502309955, 1], [20, -5.280399968570391, 137.91323604166647, -257.8759011354462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.811358, 84.67075000000001, -259.23109800000003, 1], [1, -5.949100785273275, 114.98416676637218, -258.8321260121583, 1], [2, -5.264319127986254, 137.90801885208558, -257.8453858415261, 1], [3, -5.059711422872224, 144.4308144219393, -257.3248346713911, 1], [4, 12.661555771938152, 132.232590710744, -255.27135191638428, 1], [5, 21.014722041121207, 107.90091241624123, -252.25243403961042, 1], [6, 21.7994147812741, 86.19302353968651, -241.95779147032212, 1], [7, 0, 0, 0, 1], [8, -22.7849835050918, 132.23341974132202, -255.09729035140046, 1], [9, -30.86073911501496, 107.4217664644223, -253.63775897623574, 1], [10, -30.272935586931993, 85.05785205832433, -244.7526695895648, 1], [11, 0, 0, 0, 1], [12, 1.3475948727308111, 84.40036186651264, -255.92697758232413, 1], [13, 5.796894862218917, 46.71384288693776, -258.9811321042741, 1], [14, 9.67178602281738, 12.078168072986486, -264.1542329180493, 1], [15, 9.927402057889337, 7.946642549086579, -252.6487162613329, 1], [16, -14.771633989532386, 84.76401703228244, -255.86239951377075, 1], [17, -18.225460825288366, 47.355282924729316, -260.82127998204373, 1], [18, -21.233388353329023, 13.861976223679967, -265.33549867436045, 1], [19, -20.804462004464256, 10.591165493593538, -253.54840131515445, 1], [20, -5.264319127986254, 137.90801885208558, -257.8453858415261, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.808436, 84.667644, -259.21938, 1], [1, -5.942907524907733, 114.97557730987944, -258.80949378859, 1], [2, -5.256924743182349, 137.89533913276333, -257.8157260395968, 1], [3, -5.052447016763619, 144.4184185767495, -257.2936524315036, 1], [4, 12.650456196114149, 132.2341146526367, -255.24703685441042, 1], [5, 21.0042141016344, 107.892632826425, -252.21412709842028, 1], [6, 21.78742807778858, 86.19784799217295, -241.92761507938, 1], [7, 0, 0, 0, 1], [8, -22.783077537001997, 132.23319823733956, -255.07921479035093, 1], [9, -30.859077202483437, 107.42714889648565, -253.62655654878114, 1], [10, -30.25735519338029, 85.04844883918072, -244.71337068467523, 1], [11, 0, 0, 0, 1], [12, 1.3522387966937544, 84.40150271468048, -255.92037279380057, 1], [13, 5.794230148662054, 46.75961996828261, -258.97207883424045, 1], [14, 9.671218526437613, 12.097375607049237, -264.1530018080102, 1], [15, 9.96629845109396, 7.806733475435243, -252.70682016579937, 1], [16, -14.769525364279783, 84.76228614659878, -255.8440782783848, 1], [17, -18.231957878916212, 47.38701271283086, -260.8077363705308, 1], [18, -21.23936147112728, 13.851680499840938, -265.33890691883295, 1], [19, -20.808473842495413, 10.579745320285436, -253.552193176976, 1], [20, -5.256924743182349, 137.89533913276333, -257.8157260395968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.806894, 84.67096599999999, -259.211738, 1], [1, -5.9397619076548, 114.97685575879383, -258.7943227848779, 1], [2, -5.256918873141652, 137.89750334705064, -257.79962109019397, 1], [3, -5.054291725676839, 144.42077562746093, -257.27853405131754, 1], [4, 12.643761843674465, 132.24523726953416, -255.23557927760834, 1], [5, 20.990177067875464, 107.88710687926765, -252.19830178621885, 1], [6, 21.76826615476367, 86.20206441314554, -241.9223728709506, 1], [7, 0, 0, 0, 1], [8, -22.792787319195455, 132.25106451865713, -255.07562514684213, 1], [9, -30.871793040702684, 107.44107705812073, -253.62120637015514, 1], [10, -30.258682290154987, 85.05217889946265, -244.69018244514655, 1], [11, 0, 0, 0, 1], [12, 1.3522892285769554, 84.40941374427877, -255.91647097520527, 1], [13, 5.788306782245544, 46.79291309568652, -258.96767323639136, 1], [14, 9.666096237275877, 12.107725718841102, -264.15684623207943, 1], [15, 9.956259350801504, 7.836697913735972, -252.70320562720764, 1], [16, -14.76934492813201, 84.76704380039595, -255.83129700244118, 1], [17, -18.241021224997684, 47.4117413522889, -260.7977385143239, 1], [18, -21.248734828157946, 13.833263154320257, -265.35060090717224, 1], [19, -20.8182810531992, 10.56081778620743, -253.5640129504928, 1], [20, -5.256918873141652, 137.89750334705064, -257.79962109019397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.803788, 84.673494, -259.19436600000006, 1], [1, -5.934678064911939, 114.98048130356628, -258.7694357257434, 1], [2, -5.253560664697904, 137.90497294960005, -257.77233856841366, 1], [3, -5.052000492421041, 144.4282633231258, -257.2514160547727, 1], [4, 12.63449375616182, 132.26149864906017, -255.20933067538846, 1], [5, 20.971814967892612, 107.89707971929532, -252.1744502040019, 1], [6, 21.74776940018587, 86.21142158068781, -241.9011127119658, 1], [7, 0, 0, 0, 1], [8, -22.8064298902894, 132.26863546353957, -255.05395194375993, 1], [9, -30.882959726762465, 107.46054141849439, -253.60073844597142, 1], [10, -30.25877853494767, 85.06540289022541, -244.65025245569407, 1], [11, 0, 0, 0, 1], [12, 1.3540162864363507, 84.41797470586985, -255.9018873594783, 1], [13, 5.786153662662883, 46.81827056852108, -258.95460737163035, 1], [14, 9.663941809843813, 12.121666844107018, -264.1509296517007, 1], [15, 9.953886022461178, 7.850479708506125, -252.69734291844344, 1], [16, -14.770605179614375, 84.7718974132438, -255.80983814209327, 1], [17, -18.249781411592917, 47.423940124954555, -260.7790937353444, 1], [18, -21.257081290803868, 13.820872354178796, -265.35172238504305, 1], [19, -20.82728189383636, 10.547856619032393, -253.56526892032133, 1], [20, -5.253560664697904, 137.90497294960005, -257.77233856841366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.804166, 84.672266, -259.167396, 1], [1, -5.934626137101393, 114.98200138016374, -258.73630182910375, 1], [2, -5.25772373922486, 137.9114168150086, -257.73900852796254, 1], [3, -5.058036414815609, 144.43472227756774, -257.218760669041, 1], [4, 12.610279169177439, 132.279064518298, -255.1704730598461, 1], [5, 20.934569626209708, 107.92296967418804, -252.14628915311903, 1], [6, 21.70587787034155, 86.2292267194531, -241.8774669046466, 1], [7, 0, 0, 0, 1], [8, -22.82111531578539, 132.28831816474417, -255.01928627651395, 1], [9, -30.899596947126497, 107.48168979040511, -253.5750884053812, 1], [10, -30.26806822641596, 85.07001328236143, -244.60326710116874, 1], [11, 0, 0, 0, 1], [12, 1.3504322838190408, 84.42340489196398, -255.8783127754399, 1], [13, 5.77785637819436, 46.85406855313655, -258.9321181055946, 1], [14, 9.66076944482029, 12.102883215519547, -264.1433807092751, 1], [15, 9.95085722036134, 7.831246373875832, -252.68996532234385, 1], [16, -14.77786466966051, 84.77372570221718, -255.77830000382636, 1], [17, -18.26092230915917, 47.44319864517665, -260.75076187022523, 1], [18, -21.265676546997828, 13.829002974453495, -265.33960965574863, 1], [19, -20.83614131840861, 10.555674870734151, -253.55323330790526, 1], [20, -5.25772373922486, 137.9114168150086, -257.73900852796254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.807458, 84.674904, -259.150002, 1], [1, -5.9400696444354795, 114.98941164840103, -258.7168175638413, 1], [2, -5.271275645317923, 137.92595759537883, -257.72545521771474, 1], [3, -5.074815458173269, 144.44943224385239, -257.2080205442206, 1], [4, 12.59558038909443, 132.29682921871412, -255.1497141476908, 1], [5, 20.909163673626487, 107.93133515965879, -252.14023622718486, 1], [6, 21.671141328686673, 86.24040809980212, -241.8877227225924, 1], [7, 0, 0, 0, 1], [8, -22.843310101210044, 132.31857373240086, -255.00817254698345, 1], [9, -30.92950501245436, 107.48976888870396, -253.56276332998496, 1], [10, -30.292959902822496, 85.06956137686436, -244.58143393706666, 1], [11, 0, 0, 0, 1], [12, 1.3437586352830317, 84.430044061117, -255.8634742750429, 1], [13, 5.766978395719633, 46.870293154346705, -258.91903128714307, 1], [14, 9.654497822974497, 12.066578080853105, -264.1485969982409, 1], [15, 9.942175323269167, 7.795148507664348, -252.69475100433178, 1], [16, -14.783524239829836, 84.77818448944791, -255.75738107849898, 1], [17, -18.275146798813424, 47.42877101356654, -260.7369382592965, 1], [18, -21.276807548487554, 13.814727725552025, -265.3409850899193, 1], [19, -20.850050190122204, 10.541679004199205, -253.55443024870587, 1], [20, -5.271275645317923, 137.92595759537883, -257.72545521771474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.807899999999999, 84.67302200000002, -259.126302, 1], [1, -5.942453839630594, 114.99119565780137, -258.68898212636253, 1], [2, -5.279745818061061, 137.93193165581653, -257.6984335863255, 1], [3, -5.085403074704206, 144.45531663513395, -257.18149832140335, 1], [4, 12.591738870902494, 132.30348094627846, -255.1168495150403, 1], [5, 20.899891723530047, 107.92618034992378, -252.11895830228767, 1], [6, 21.65358528772672, 86.24653754742765, -241.8801426482891, 1], [7, 0, 0, 0, 1], [8, -22.863163785481813, 132.33553553653584, -254.98277814760445, 1], [9, -30.94803603361486, 107.49863394426998, -253.5391127262309, 1], [10, -30.307233069546655, 85.07401009476406, -244.5437501959448, 1], [11, 0, 0, 0, 1], [12, 1.3400008175682503, 84.43171173725452, -255.84154645555043, 1], [13, 5.761671078153844, 46.87272307090663, -258.8977386491174, 1], [14, 9.654052153980997, 12.045754154661395, -264.1429953577859, 1], [15, 9.940872761893106, 7.763225761196742, -252.65987555362335, 1], [16, -14.788056176623641, 84.77531031551948, -255.7310853191798, 1], [17, -18.288510497236665, 47.38941242468537, -260.7184277378545, 1], [18, -21.287884815960634, 13.789400768950841, -265.3362765860585, 1], [19, -20.86323754457323, 10.516134414424927, -253.54970597084426, 1], [20, -5.279745818061061, 137.93193165581653, -257.6984335863255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8064279999999995, 84.66725000000001, -259.0902239999999, 1], [1, -5.944249348752209, 114.98765574589221, -258.6488926299575, 1], [2, -5.28810926602415, 137.93059802434254, -257.65789993866423, 1], [3, -5.09592175144968, 144.45382175851546, -257.1408596160774, 1], [4, 12.58494654237367, 132.30625918608354, -255.0659259681881, 1], [5, 20.88591209393836, 107.92403295970651, -252.08115288341128, 1], [6, 21.627884188643254, 86.25667654468268, -241.8568331233783, 1], [7, 0, 0, 0, 1], [8, -22.8765423106601, 132.34731099550467, -254.93460937248267, 1], [9, -30.95937396629759, 107.51643873742984, -253.50501303088893, 1], [10, -30.318169115420208, 85.07875918635689, -244.49102122541905, 1], [11, 0, 0, 0, 1], [12, 1.336277441017807, 84.43143776804685, -255.80751415963567, 1], [13, 5.757166887449786, 46.87711046620581, -258.8629284991515, 1], [14, 9.656880276376661, 12.019684668559947, -264.12488055110646, 1], [15, 9.938240751844102, 7.829448245857301, -252.89042524756528, 1], [16, -14.795750342707798, 84.7667606718086, -255.69217844037271, 1], [17, -18.300014886271754, 47.36924403691542, -260.68315359661074, 1], [18, -21.298149014554156, 13.782589328792987, -265.3151051495403, 1], [19, -20.873307798124443, 10.509048774192227, -253.52861767538553, 1], [20, -5.28810926602415, 137.93059802434254, -257.65789993866423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.804074, 84.66939599999999, -259.064322, 1], [1, -5.947282609380664, 114.99205082213359, -258.623218025869, 1], [2, -5.3001616542192025, 137.93904593226395, -257.6374156268772, 1], [3, -5.11104528734839, 144.46229857992444, -257.1224733506403, 1], [4, 12.587588153417702, 132.314513399546, -255.03367309267975, 1], [5, 20.882407241508076, 107.91133631670715, -252.0651867556075, 1], [6, 21.609269548582134, 86.26095824086848, -241.86688235710363, 1], [7, 0, 0, 0, 1], [8, -22.891056964915094, 132.3704158574477, -254.90612777482792, 1], [9, -30.980651345776977, 107.52120008640996, -253.48812549298182, 1], [10, -30.343117943619774, 85.07553784124666, -244.4646941754359, 1], [11, 0, 0, 0, 1], [12, 1.3346836040951793, 84.43819923783416, -255.78303046506275, 1], [13, 5.755441591127456, 46.86762435855944, -258.840102724128, 1], [14, 9.660332463764561, 11.978772137624134, -264.12017472649046, 1], [15, 9.924197076897896, 8.002942057124928, -253.39676843321044, 1], [16, -14.798823100502677, 84.76558038839704, -255.66422245336253, 1], [17, -18.307212213431217, 47.35118785799789, -260.659620030204, 1], [18, -21.302983872334647, 13.77617651529733, -265.30258760934515, 1], [19, -20.878549650591044, 10.50302768123894, -253.5159766841591, 1], [20, -5.3001616542192025, 137.93904593226395, -257.6374156268772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.801622, 84.67092600000001, -259.039908, 1], [1, -5.949624491067528, 114.9913994752694, -258.5974811851687, 1], [2, -5.309613108066468, 137.93810473222538, -257.613613161709, 1], [3, -5.122691708626534, 144.46010815910472, -257.09943556757884, 1], [4, 12.586749927950297, 132.31879586747118, -255.00370388936145, 1], [5, 20.877166218319356, 107.90468404897474, -252.04843594592887, 1], [6, 21.592494702361073, 86.25802395316336, -241.87217587373507, 1], [7, 0, 0, 0, 1], [8, -22.907740297744255, 132.38259690381594, -254.87668055690466, 1], [9, -30.999089444285396, 107.52305252294319, -253.46941493059597, 1], [10, -30.366326408720703, 85.07905571490991, -244.4377595795437, 1], [11, 0, 0, 0, 1], [12, 1.335933059775785, 84.44406382497448, -255.75928294395473, 1], [13, 5.756475699012189, 46.85452764957153, -258.8196174888178, 1], [14, 9.660187103990847, 11.970657629558445, -264.10989796896513, 1], [15, 9.941042978948335, 8.047950265348684, -253.98931400314376, 1], [16, -14.799216160641567, 84.76354947197846, -255.63868637572932, 1], [17, -18.309725414300793, 47.34639054073425, -260.6381156528468, 1], [18, -21.303408325709846, 13.772185316405313, -265.28727358638497, 1], [19, -20.879055498311523, 10.49918486490593, -253.50061852557303, 1], [20, -5.309613108066468, 137.93810473222538, -257.613613161709, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
