[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3211960000000005, 84.44848, 1.0]], ['2, k, 1', [-4.87184808923981, 113.52661083792879, 1.0]], ['2, k, 2', [-2.800318455986539, 135.2490173696572, 1.0]], ['2, k, 3', [-2.190385903367525, 141.3931858405784, 1.0]], ['2, k, 4', [14.302326779430537, 132.73221713267316, 1.0]], ['2, k, 5', [29.743679382520206, 120.63212739831224, 1.0]], ['2, k, 6', [41.28352460532274, 116.18121504077331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.750350152756436, 131.98491256248525, 1.0]], ['2, k, 9', [-30.163245944402636, 108.54764670768014, 1.0]], ['2, k, 10', [-29.30711389248482, 85.62947692298953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8900252212042776, 83.7624816212715, 1.0]], ['2, k, 13', [5.934062413395662, 46.89714054718898, 1.0]], ['2, k, 14', [11.35671753483188, 12.443268935318628, 1.0]], ['2, k, 15', [11.880469018521186, 8.799414565259243, 1.0]], ['2, k, 16', [-15.374945717697848, 84.87292834350681, 1.0]], ['2, k, 17', [-20.317875147505234, 48.07038642917944, 1.0]], ['2, k, 18', [-23.234471474870364, 13.366178156141899, 1.0]], ['2, k, 19', [-22.442530646027546, 9.762784546243878, 1.0]], ['2, k, 20', [-2.800318455986539, 135.2490173696572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.281955999999999, 84.402962, 1.0]], ['2, k, 1', [-4.653211413120575, 113.31673981585074, 1.0]], ['2, k, 2', [-2.436663530943566, 134.89996197999326, 1.0]], ['2, k, 3', [-1.7857478885369913, 141.00463198762827, 1.0]], ['2, k, 4', [14.448753193797431, 132.70852520413175, 1.0]], ['2, k, 5', [30.351862473211447, 122.25093051775448, 1.0]], ['2, k, 6', [42.099239457839296, 119.85098628411214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.368365431404527, 131.8270600285681, 1.0]], ['2, k, 9', [-29.938255315357388, 108.38423991116703, 1.0]], ['2, k, 10', [-29.01620346916547, 85.47189500011886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9331876900440079, 83.6679232745954, 1.0]], ['2, k, 13', [6.000944253346943, 46.85187086156406, 1.0]], ['2, k, 14', [11.4679340991776, 12.409094247144154, 1.0]], ['2, k, 15', [11.986907958730269, 8.725413104566355, 1.0]], ['2, k, 16', [-15.335985565849459, 84.88570443866004, 1.0]], ['2, k, 17', [-20.384901904698054, 48.19319785025658, 1.0]], ['2, k, 18', [-23.344654526084742, 13.436713502269718, 1.0]], ['2, k, 19', [-22.567100176600714, 9.79553467101718, 1.0]], ['2, k, 20', [-2.436663530943566, 134.89996197999326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.228618, 84.34459999999999, 1.0]], ['2, k, 1', [-4.417718450560027, 113.06539820175715, 1.0]], ['2, k, 2', [-2.0573418213770416, 134.49056152823155, 1.0]], ['2, k, 3', [-1.3656621778461244, 140.55262756104378, 1.0]], ['2, k, 4', [14.592909978097838, 132.62948906830593, 1.0]], ['2, k, 5', [30.80282218516946, 123.87459568714135, 1.0]], ['2, k, 6', [42.53409267980146, 123.51704301193536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.01021717574879, 131.61267205080995, 1.0]], ['2, k, 9', [-29.723476687468438, 108.21915824560023, 1.0]], ['2, k, 10', [-28.738913383445976, 85.29009745006853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9909001431809488, 83.5643924687701, 1.0]], ['2, k, 13', [6.078615641059893, 46.79442083241156, 1.0]], ['2, k, 14', [11.591894443113642, 12.337005754697628, 1.0]], ['2, k, 15', [12.102059119199682, 8.612666564250322, 1.0]], ['2, k, 16', [-15.286050735411003, 84.87499628754179, 1.0]], ['2, k, 17', [-20.44244728448667, 48.314176961476, 1.0]], ['2, k, 18', [-23.453141217648515, 13.495005224924569, 1.0]], ['2, k, 19', [-22.69395910176399, 9.815085690146729, 1.0]], ['2, k, 20', [-2.0573418213770416, 134.49056152823155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1612979999999995, 84.277542, 1.0]], ['2, k, 1', [-4.170233900628759, 112.76345803913131, 1.0]], ['2, k, 2', [-1.6712167117207377, 133.99504254661662, 1.0]], ['2, k, 3', [-0.9401311301350544, 140.0060243940465, 1.0]], ['2, k, 4', [14.689383630052895, 132.47128025173782, 1.0]], ['2, k, 5', [31.02872016648802, 125.4332717118133, 1.0]], ['2, k, 6', [42.49115768782714, 127.07613393204579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.590912618573206, 131.33018234325453, 1.0]], ['2, k, 9', [-29.441361842567467, 108.01959704201722, 1.0]], ['2, k, 10', [-28.403921915247487, 85.0409409258389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0668777602534734, 83.46512497084946, 1.0]], ['2, k, 13', [6.16441474838419, 46.76708078208325, 1.0]], ['2, k, 14', [11.7215556157268, 12.275558952282253, 1.0]], ['2, k, 15', [12.223897825775849, 8.510912519780195, 1.0]], ['2, k, 16', [-15.215392390260494, 84.84568715112898, 1.0]], ['2, k, 17', [-20.479456168088348, 48.427713135816646, 1.0]], ['2, k, 18', [-23.548503052014745, 13.549073382884224, 1.0]], ['2, k, 19', [-22.80634178841267, 9.8302893410788, 1.0]], ['2, k, 20', [-1.6712167117207377, 133.99504254661662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.093298, 84.22756799999999, 1.0]], ['2, k, 1', [-3.921139488589311, 112.48547976630519, 1.0]], ['2, k, 2', [-1.283613708098943, 133.5375166211518, 1.0]], ['2, k, 3', [-0.513287335245437, 139.50098710810994, 1.0]], ['2, k, 4', [14.78627906119596, 132.3370546583077, 1.0]], ['2, k, 5', [31.08163497943503, 126.99524665912635, 1.0]], ['2, k, 6', [42.302918929203564, 130.61597876550334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.202524470744084, 131.08293130899386, 1.0]], ['2, k, 9', [-29.201969441606984, 107.82606943885442, 1.0]], ['2, k, 10', [-28.115030922592478, 84.8315891186804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1370331468414898, 83.38623120196198, 1.0]], ['2, k, 13', [6.240025848444929, 46.77616268968375, 1.0]], ['2, k, 14', [11.841361046953821, 12.206142951385253, 1.0]], ['2, k, 15', [12.33386363146596, 8.401432080005907, 1.0]], ['2, k, 16', [-15.136296557030096, 84.84087260919759, 1.0]], ['2, k, 17', [-20.513477523723047, 48.53192411627309, 1.0]], ['2, k, 18', [-23.651839537066873, 13.578905923065733, 1.0]], ['2, k, 19', [-22.92821530100859, 9.821387675608058, 1.0]], ['2, k, 20', [-1.283613708098943, 133.5375166211518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.018469999999999, 84.16775600000001, 1.0]], ['2, k, 1', [-3.6651855655246406, 112.19893538556009, 1.0]], ['2, k, 2', [-0.8877559467349343, 133.08634237845786, 1.0]], ['2, k, 3', [-0.0777966024080694, 139.00657239324065, 1.0]], ['2, k, 4', [14.848362114249705, 132.19732788192758, 1.0]], ['2, k, 5', [30.952881322224428, 128.49303865512204, 1.0]], ['2, k, 6', [41.93698695339616, 134.11115000151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.761752106545572, 130.84427162511352, 1.0]], ['2, k, 9', [-28.897064337049386, 107.67215375894175, 1.0]], ['2, k, 10', [-27.756479968166325, 84.6338949865065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.213610585024652, 83.3076645959909, 1.0]], ['2, k, 13', [6.313619145870629, 46.816282343358566, 1.0]], ['2, k, 14', [11.949616253149564, 12.167297638666874, 1.0]], ['2, k, 15', [12.427355862324019, 8.323097330575552, 1.0]], ['2, k, 16', [-15.046960579325575, 84.81884431998358, 1.0]], ['2, k, 17', [-20.5365680830547, 48.62185742775393, 1.0]], ['2, k, 18', [-23.7541292369458, 13.592836996787945, 1.0]], ['2, k, 19', [-23.053292102443052, 9.796574696854979, 1.0]], ['2, k, 20', [-0.8877559467349343, 133.08634237845786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.938528, 84.09342, 1.0]], ['2, k, 1', [-3.4042267888926396, 111.89916677105423, 1.0]], ['2, k, 2', [-0.485466803322261, 132.6312090747147, 1.0]], ['2, k, 3', [0.3645293949355113, 138.51033160496044, 1.0]], ['2, k, 4', [14.981985516301144, 132.0421654692668, 1.0]], ['2, k, 5', [30.774586871523283, 129.8941040382789, 1.0]], ['2, k, 6', [41.29802877066489, 137.44116835468276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.12090338111453, 130.61702550292654, 1.0]], ['2, k, 9', [-28.383152846955923, 107.55716586310191, 1.0]], ['2, k, 10', [-27.18265209235731, 84.42261596291556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3009944090336933, 83.21000805652764, 1.0]], ['2, k, 13', [6.3849788675894565, 46.88478555107654, 1.0]], ['2, k, 14', [12.050012357523503, 12.154365094109153, 1.0]], ['2, k, 15', [12.510570287019382, 8.271298474918229, 1.0]], ['2, k, 16', [-14.95175758335552, 84.78489966182879, 1.0]], ['2, k, 17', [-20.5518316115538, 48.71125353231398, 1.0]], ['2, k, 18', [-23.855717466268935, 13.619359591543237, 1.0]], ['2, k, 19', [-23.179627206664605, 9.784299664448215, 1.0]], ['2, k, 20', [-0.485466803322261, 132.6312090747147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.850717999999999, 84.018272, 1.0]], ['2, k, 1', [-3.1338301316323123, 111.62038877285619, 1.0]], ['2, k, 2', [-0.07470503532082598, 132.209721044817, 1.0]], ['2, k, 3', [0.814853896864772, 138.05090755746156, 1.0]], ['2, k, 4', [15.155584645616168, 131.9100646630078, 1.0]], ['2, k, 5', [30.574908414781845, 131.21377335512784, 1.0]], ['2, k, 6', [40.47104256602361, 140.70498018725374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.539707646725642, 130.40539657039471, 1.0]], ['2, k, 9', [-27.950867960042004, 107.4008726058882, 1.0]], ['2, k, 10', [-26.688600169643163, 84.2027437718271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3956231141514817, 83.10740663656613, 1.0]], ['2, k, 13', [6.457286439384972, 46.96770465432108, 1.0]], ['2, k, 14', [12.144926665235765, 12.146689327947641, 1.0]], ['2, k, 15', [12.585627885612762, 8.226558983220702, 1.0]], ['2, k, 16', [-14.858854793800658, 84.76598723862513, 1.0]], ['2, k, 17', [-20.57332274731926, 48.79200385378353, 1.0]], ['2, k, 18', [-23.96987308663904, 13.638233631267447, 1.0]], ['2, k, 19', [-23.32082532844257, 9.76594270175212, 1.0]], ['2, k, 20', [-0.07470503532082598, 132.209721044817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.770214, 83.936156, 1.0]], ['2, k, 1', [-2.8729536025874083, 111.33792104146085, 1.0]], ['2, k, 2', [0.3261418827971666, 131.79703404081744, 1.0]], ['2, k, 3', [1.2552695509435345, 137.60491730787302, 1.0]], ['2, k, 4', [15.291562112026142, 131.77257667595097, 1.0]], ['2, k, 5', [30.297321323393582, 132.42338611193458, 1.0]], ['2, k, 6', [39.53817719521143, 143.77499492595342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.06659624357615, 130.18245418381443, 1.0]], ['2, k, 9', [-27.635742047119628, 107.20872916072123, 1.0]], ['2, k, 10', [-26.313265545763574, 83.94532695684003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.481211493172963, 83.00787676577855, 1.0]], ['2, k, 13', [6.513214890735341, 47.06654064107988, 1.0]], ['2, k, 14', [12.208451964261268, 12.170877411600571, 1.0]], ['2, k, 15', [12.626846761129029, 8.215674423801032, 1.0]], ['2, k, 16', [-14.789213237670396, 84.73827537986955, 1.0]], ['2, k, 17', [-20.620273365408398, 48.85437136081386, 1.0]], ['2, k, 18', [-24.11083908274967, 13.645494507932945, 1.0]], ['2, k, 19', [-23.49053488613696, 9.737520676931954, 1.0]], ['2, k, 20', [0.3261418827971666, 131.79703404081744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.70208, 83.835758, 1.0]], ['2, k, 1', [-2.6269713280744424, 111.04201430857414, 1.0]], ['2, k, 2', [0.7139122801321918, 131.39357086451463, 1.0]], ['2, k, 3', [1.6831616889783632, 137.17476298516553, 1.0]], ['2, k, 4', [15.478935545309472, 131.62888002679986, 1.0]], ['2, k, 5', [30.027603326359262, 133.54664415390167, 1.0]], ['2, k, 6', [38.49650154060971, 146.37274392032623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.55615437492164, 129.96764557224978, 1.0]], ['2, k, 9', [-27.278515797152153, 107.04080412024939, 1.0]], ['2, k, 10', [-25.895662581134253, 83.69618056664808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5537164639699101, 82.89394562556707, 1.0]], ['2, k, 13', [6.545467668928358, 47.17206698385332, 1.0]], ['2, k, 14', [12.239994676292529, 12.213079702506604, 1.0]], ['2, k, 15', [12.63476418970183, 8.22374069677129, 1.0]], ['2, k, 16', [-14.737593836286262, 84.68613891798888, 1.0]], ['2, k, 17', [-20.684383510929916, 48.90065460653409, 1.0]], ['2, k, 18', [-24.267085221992247, 13.67345628985494, 1.0]], ['2, k, 19', [-23.676139674544867, 9.730433729283888, 1.0]], ['2, k, 20', [0.7139122801321918, 131.39357086451463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6248059999999995, 83.73185199999999, 1.0]], ['2, k, 1', [-2.375967387818651, 110.76038614326418, 1.0]], ['2, k, 2', [1.0990153899749469, 131.0138125540712, 1.0]], ['2, k, 3', [2.1057609386210014, 136.7702360891032, 1.0]], ['2, k, 4', [15.746265852613726, 131.49252427976626, 1.0]], ['2, k, 5', [29.849565533614836, 134.6011100007195, 1.0]], ['2, k, 6', [37.466824900625575, 148.50654241531032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.140978543280937, 129.76354420688475, 1.0]], ['2, k, 9', [-27.05371201402031, 106.81486000560768, 1.0]], ['2, k, 10', [-25.61261222849566, 83.4580914741023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6271806244691867, 82.77572215150369, 1.0]], ['2, k, 13', [6.577142308687861, 47.25383647871668, 1.0]], ['2, k, 14', [12.263004017886963, 12.250110529610737, 1.0]], ['2, k, 15', [12.63556083657619, 8.22823989440283, 1.0]], ['2, k, 16', [-14.675996011989158, 84.63358700115107, 1.0]], ['2, k, 17', [-20.742585895246677, 48.92293574374566, 1.0]], ['2, k, 18', [-24.416398316686227, 13.711133152977943, 1.0]], ['2, k, 19', [-23.85286332200557, 9.734847220873474, 1.0]], ['2, k, 20', [1.0990153899749469, 131.0138125540712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.536105999999999, 83.632916, 1.0]], ['2, k, 1', [-2.1255916624720195, 110.47824302878902, 1.0]], ['2, k, 2', [1.4708521872803169, 130.62554478935232, 1.0]], ['2, k, 3', [2.510976150108962, 136.35523907156352, 1.0]], ['2, k, 4', [15.939205587665175, 131.32721446202407, 1.0]], ['2, k, 5', [29.590546749644417, 135.5566745481926, 1.0]], ['2, k, 6', [36.62082242720449, 150.29301560596414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.879012058154844, 129.53524333584727, 1.0]], ['2, k, 9', [-26.984304794052598, 106.5654089887292, 1.0]], ['2, k, 10', [-25.48924159119089, 83.21023918766619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7118032308203963, 82.67907105458134, 1.0]], ['2, k, 13', [6.617360539398344, 47.316218114960655, 1.0]], ['2, k, 14', [12.28284970320863, 12.312318525808223, 1.0]], ['2, k, 15', [12.63647353287622, 8.260480930559893, 1.0]], ['2, k, 16', [-14.598270760573488, 84.57473863658248, 1.0]], ['2, k, 17', [-20.783722401636396, 48.91558488494758, 1.0]], ['2, k, 18', [-24.5457192769728, 13.736031095254525, 1.0]], ['2, k, 19', [-24.005506011389393, 9.728811062022306, 1.0]], ['2, k, 20', [1.4708521872803169, 130.62554478935232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.460278, 83.536662, 1.0]], ['2, k, 1', [-1.894207279627457, 110.22117146962958, 1.0]], ['2, k, 2', [1.8199633831987672, 130.28560258625188, 1.0]], ['2, k, 3', [2.8917395100364667, 135.99327072756415, 1.0]], ['2, k, 4', [16.098290811414863, 131.1801718277792, 1.0]], ['2, k, 5', [29.314518540307937, 136.4203183230704, 1.0]], ['2, k, 6', [35.91611934850299, 151.82328107685876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.51143367829798, 129.35371774685024, 1.0]], ['2, k, 9', [-26.78430281485354, 106.43238748450929, 1.0]], ['2, k, 10', [-25.241205800850803, 83.04606834667717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7833961791077924, 82.58102203219322, 1.0]], ['2, k, 13', [6.640405577067559, 47.36172094900456, 1.0]], ['2, k, 14', [12.281363876467491, 12.376468858189845, 1.0]], ['2, k, 15', [12.61809914537271, 8.295513087756522, 1.0]], ['2, k, 16', [-14.523705629849022, 84.51037325051242, 1.0]], ['2, k, 17', [-20.818233875271375, 48.91221609034957, 1.0]], ['2, k, 18', [-24.66428445498588, 13.782720097836282, 1.0]], ['2, k, 19', [-24.144910771670006, 9.744849070277475, 1.0]], ['2, k, 20', [1.8199633831987672, 130.28560258625188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.390117999999999, 83.44479600000001, 1.0]], ['2, k, 1', [-1.6708126539808932, 110.01909127757632, 1.0]], ['2, k, 2', [2.1536237665378106, 130.0282104024374, 1.0]], ['2, k, 3', [3.2546101173440967, 135.719361960818, 1.0]], ['2, k, 4', [16.361061580958875, 131.07760636029403, 1.0]], ['2, k, 5', [29.194791061539483, 137.25824699711183, 1.0]], ['2, k, 6', [35.5122594875734, 153.13046251957212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.096314547269385, 129.23773913909156, 1.0]], ['2, k, 9', [-26.516391962054282, 106.37369619165064, 1.0]], ['2, k, 10', [-24.925571326914117, 82.99414851966942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8426434100639, 82.46642796954609, 1.0]], ['2, k, 13', [6.656237144356078, 47.363621052655056, 1.0]], ['2, k, 14', [12.273513808153673, 12.400923158719365, 1.0]], ['2, k, 15', [12.59238003607182, 8.292643031596208, 1.0]], ['2, k, 16', [-14.442679623602565, 84.45407652941105, 1.0]], ['2, k, 17', [-20.84031904354265, 48.90666594093643, 1.0]], ['2, k, 18', [-24.76921108524216, 13.828138172721289, 1.0]], ['2, k, 19', [-24.271639367454277, 9.761613258710995, 1.0]], ['2, k, 20', [2.1536237665378106, 130.0282104024374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.319114000000001, 83.366202, 1.0]], ['2, k, 1', [-1.4562368333690978, 109.84766392820067, 1.0]], ['2, k, 2', [2.465508272286341, 129.7976437214915, 1.0]], ['2, k, 3', [3.59188014536995, 135.47082394197224, 1.0]], ['2, k, 4', [16.674208615360634, 130.99127769997324, 1.0]], ['2, k, 5', [29.220520823998058, 137.8932297926489, 1.0]], ['2, k, 6', [35.264593405717335, 154.2423659166049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.760832907971313, 129.1309485162256, 1.0]], ['2, k, 9', [-26.28703449737612, 106.3743088129953, 1.0]], ['2, k, 10', [-24.650422270738034, 82.99055711184172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.903739606711909, 82.35910626939177, 1.0]], ['2, k, 13', [6.675059427211387, 47.35362033903346, 1.0]], ['2, k, 14', [12.2670822030347, 12.410884282797724, 1.0]], ['2, k, 15', [12.571132947364593, 8.278332483675301, 1.0]], ['2, k, 16', [-14.356237857620386, 84.41086439819904, 1.0]], ['2, k, 17', [-20.849258615118167, 48.892172944264786, 1.0]], ['2, k, 18', [-24.855738895180014, 13.858829783483294, 1.0]], ['2, k, 19', [-24.37630576968207, 9.766723699694806, 1.0]], ['2, k, 20', [2.465508272286341, 129.7976437214915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.273784000000001, 83.308116, 1.0]], ['2, k, 1', [-1.2814852543610202, 109.70522831007979, 1.0]], ['2, k, 2', [2.723144609982801, 129.59866107488097, 1.0]], ['2, k, 3', [3.87080083580621, 135.2552951904917, 1.0]], ['2, k, 4', [16.947166050960938, 130.92866605796962, 1.0]], ['2, k, 5', [29.282215718615713, 138.35994871822172, 1.0]], ['2, k, 6', [34.96846613354775, 155.21813880306257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.46523057427684, 129.03908510763668, 1.0]], ['2, k, 9', [-26.05820446004717, 106.46111595083055, 1.0]], ['2, k, 10', [-24.38019797194717, 83.03665371779098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9392704842076984, 82.26443982649904, 1.0]], ['2, k, 13', [6.666947243825001, 47.35026790281204, 1.0]], ['2, k, 14', [12.238779187814504, 12.399645317128567, 1.0]], ['2, k, 15', [12.534836112354293, 8.247179830092323, 1.0]], ['2, k, 16', [-14.302597442290423, 84.38952400098525, 1.0]], ['2, k, 17', [-20.876719860238353, 48.90002893268935, 1.0]], ['2, k, 18', [-24.953518974066583, 13.89121977433534, 1.0]], ['2, k, 19', [-24.48466066065461, 9.7774414216744, 1.0]], ['2, k, 20', [2.723144609982801, 129.59866107488097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
