[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.481, 225.211, 0.783693, 1.0], [2, 463.093, 228.098, 0.781492, 1.0], [3, 427.863, 194.353, 0.692006, 1.0], [4, 404.415, 134.185, 0.905275, 1.0], [5, 523.366, 220.813, 0.757327, 1.0], [6, 567.345, 182.64, 0.799966, 1.0], [7, 574.74, 126.787, 0.807217, 1.0], [8, 499.887, 338.292, 0.710912, 1.0], [9, 477.846, 341.202, 0.673119, 1.0], [10, 480.737, 421.983, 0.750255, 1.0], [11, 476.385, 488.147, 0.831505, 1.0], [12, 523.28, 336.791, 0.715227, 1.0], [13, 521.854, 421.984, 0.824928, 1.0], [14, 521.917, 489.6, 0.849888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 539.495, 520.338, 0.724835, 1.0], [20, 545.381, 511.573, 0.772485, 1.0], [21, 514.523, 496.867, 0.753401, 1.0], [22, 474.803, 521.796, 0.827161, 1.0], [23, 464.56, 515.99, 0.759011, 1.0], [24, 482.218, 492.489, 0.660082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.94, 225.204, 0.780246, 1.0], [2, 463.091, 228.07, 0.777072, 1.0], [3, 427.893, 197.28, 0.725244, 1.0], [4, 404.381, 137.076, 0.859561, 1.0], [5, 524.784, 222.232, 0.746069, 1.0], [6, 567.365, 185.556, 0.780471, 1.0], [7, 577.631, 132.682, 0.817199, 1.0], [8, 499.898, 338.291, 0.717658, 1.0], [9, 477.845, 339.767, 0.674178, 1.0], [10, 479.3, 423.478, 0.75597, 1.0], [11, 476.38, 488.115, 0.839769, 1.0], [12, 523.297, 336.812, 0.726975, 1.0], [13, 521.851, 423.438, 0.829692, 1.0], [14, 523.262, 489.601, 0.845513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.744, 194.356, 0.0688783, 1.0], [18, 0, 0, 0, 1.0], [19, 539.454, 520.36, 0.743352, 1.0], [20, 545.369, 511.602, 0.787831, 1.0], [21, 515.961, 496.847, 0.734212, 1.0], [22, 474.823, 521.801, 0.817496, 1.0], [23, 464.573, 516.002, 0.750287, 1.0], [24, 482.211, 491.023, 0.656678, 1.0]]
[[0, 488.111, 192.923, 0.0641143, 1.0], [1, 495.392, 225.205, 0.775156, 1.0], [2, 464.536, 228.082, 0.797539, 1.0], [3, 427.841, 198.756, 0.697698, 1.0], [4, 404.343, 141.457, 0.85833, 1.0], [5, 524.78, 220.824, 0.754191, 1.0], [6, 565.917, 191.402, 0.795471, 1.0], [7, 577.669, 135.596, 0.87332, 1.0], [8, 499.895, 338.271, 0.714435, 1.0], [9, 477.853, 339.752, 0.670144, 1.0], [10, 480.74, 422.007, 0.743476, 1.0], [11, 476.394, 488.135, 0.83045, 1.0], [12, 523.293, 335.383, 0.730133, 1.0], [13, 521.885, 422.011, 0.818979, 1.0], [14, 521.925, 489.582, 0.856655, 1.0], [15, 486.584, 192.842, 0.0572577, 1.0], [16, 0, 0, 0, 1.0], [17, 483.653, 194.4, 0.112598, 1.0], [18, 504.21, 191.442, 0.0812346, 1.0], [19, 539.471, 520.368, 0.734975, 1.0], [20, 545.366, 511.598, 0.77782, 1.0], [21, 514.532, 495.442, 0.742687, 1.0], [22, 474.837, 521.828, 0.816889, 1.0], [23, 464.587, 517.452, 0.745705, 1.0], [24, 482.214, 492.463, 0.667512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.402, 226.654, 0.789341, 1.0], [2, 463.113, 228.092, 0.775234, 1.0], [3, 420.525, 194.369, 0.747296, 1.0], [4, 404.304, 145.862, 0.892245, 1.0], [5, 524.824, 225.181, 0.732167, 1.0], [6, 565.897, 194.348, 0.816788, 1.0], [7, 579.09, 142.961, 0.819685, 1.0], [8, 499.902, 336.846, 0.718066, 1.0], [9, 479.251, 339.753, 0.667864, 1.0], [10, 480.728, 422.005, 0.751499, 1.0], [11, 476.385, 489.528, 0.832398, 1.0], [12, 523.297, 335.371, 0.722738, 1.0], [13, 521.855, 421.982, 0.83391, 1.0], [14, 521.923, 490.992, 0.850171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.603, 194.4, 0.0785813, 1.0], [18, 0, 0, 0, 1.0], [19, 539.505, 520.373, 0.743051, 1.0], [20, 545.377, 511.604, 0.774471, 1.0], [21, 514.525, 496.855, 0.74935, 1.0], [22, 474.809, 521.798, 0.829039, 1.0], [23, 464.564, 515.995, 0.75959, 1.0], [24, 482.217, 492.501, 0.660616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.954, 226.668, 0.795009, 1.0], [2, 463.062, 228.087, 0.773621, 1.0], [3, 424.945, 203.136, 0.718062, 1.0], [4, 404.307, 151.743, 0.840944, 1.0], [5, 524.813, 226.616, 0.752338, 1.0], [6, 567.323, 195.827, 0.804278, 1.0], [7, 577.68, 147.384, 0.855006, 1.0], [8, 499.9, 336.831, 0.729292, 1.0], [9, 477.855, 338.307, 0.673313, 1.0], [10, 480.713, 423.461, 0.754483, 1.0], [11, 476.389, 488.098, 0.838672, 1.0], [12, 523.303, 335.36, 0.743073, 1.0], [13, 521.864, 421.979, 0.836405, 1.0], [14, 523.255, 489.577, 0.848736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.884, 194.319, 0.067058, 1.0], [19, 539.467, 520.372, 0.742327, 1.0], [20, 545.374, 511.608, 0.78098, 1.0], [21, 514.523, 495.42, 0.731489, 1.0], [22, 474.821, 521.807, 0.810843, 1.0], [23, 464.577, 516.008, 0.742551, 1.0], [24, 482.222, 491.013, 0.658454, 1.0]]
[[0, 489.59, 195.837, 0.0579876, 1.0], [1, 495.443, 228.089, 0.818546, 1.0], [2, 464.567, 228.116, 0.816341, 1.0], [3, 427.833, 206.098, 0.781096, 1.0], [4, 402.918, 157.691, 0.882469, 1.0], [5, 524.791, 228.079, 0.800065, 1.0], [6, 564.47, 204.644, 0.830884, 1.0], [7, 580.522, 156.171, 0.852849, 1.0], [8, 499.897, 338.26, 0.72111, 1.0], [9, 477.846, 339.756, 0.670913, 1.0], [10, 480.757, 422.013, 0.746118, 1.0], [11, 476.378, 489.531, 0.832637, 1.0], [12, 523.306, 335.374, 0.737745, 1.0], [13, 521.883, 422.017, 0.822185, 1.0], [14, 521.921, 489.595, 0.855469, 1.0], [15, 488.059, 194.404, 0.0572662, 1.0], [16, 0, 0, 0, 1.0], [17, 486.587, 197.269, 0.107581, 1.0], [18, 0, 0, 0, 1.0], [19, 539.499, 520.379, 0.73809, 1.0], [20, 545.368, 511.608, 0.779536, 1.0], [21, 514.539, 496.837, 0.733877, 1.0], [22, 474.85, 521.816, 0.811708, 1.0], [23, 464.598, 517.442, 0.738333, 1.0], [24, 480.763, 492.492, 0.646101, 1.0]]
[[0, 488.105, 200.246, 0.105385, 1.0], [1, 495.417, 228.102, 0.825912, 1.0], [2, 464.547, 228.188, 0.820091, 1.0], [3, 426.391, 207.554, 0.781843, 1.0], [4, 402.926, 166.461, 0.855768, 1.0], [5, 523.393, 226.681, 0.789832, 1.0], [6, 564.434, 206.15, 0.817212, 1.0], [7, 580.521, 162.062, 0.851004, 1.0], [8, 501.279, 336.824, 0.718755, 1.0], [9, 479.269, 339.751, 0.663244, 1.0], [10, 480.721, 422.012, 0.750473, 1.0], [11, 476.379, 489.549, 0.83004, 1.0], [12, 523.333, 335.329, 0.732957, 1.0], [13, 521.867, 420.552, 0.830235, 1.0], [14, 523.264, 489.596, 0.845253, 1.0], [15, 486.573, 197.273, 0.0962391, 1.0], [16, 496.889, 194.318, 0.0980955, 1.0], [17, 482.208, 197.292, 0.111118, 1.0], [18, 507.175, 194.335, 0.129553, 1.0], [19, 539.494, 520.38, 0.741956, 1.0], [20, 545.372, 511.613, 0.775102, 1.0], [21, 515.97, 496.849, 0.737428, 1.0], [22, 474.823, 521.814, 0.828243, 1.0], [23, 464.577, 517.431, 0.75525, 1.0], [24, 482.209, 493.932, 0.647127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.942, 228.132, 0.826296, 1.0], [2, 463.165, 229.576, 0.825254, 1.0], [3, 427.834, 214.903, 0.769503, 1.0], [4, 404.286, 173.814, 0.848858, 1.0], [5, 523.362, 226.63, 0.769238, 1.0], [6, 561.508, 214.862, 0.807798, 1.0], [7, 580.595, 170.91, 0.911011, 1.0], [8, 501.266, 336.847, 0.721116, 1.0], [9, 479.26, 339.766, 0.667371, 1.0], [10, 480.753, 422.01, 0.757204, 1.0], [11, 476.388, 488.098, 0.839644, 1.0], [12, 523.316, 335.364, 0.739504, 1.0], [13, 521.852, 421.981, 0.834665, 1.0], [14, 523.271, 489.564, 0.849159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.037, 520.358, 0.74204, 1.0], [20, 545.367, 511.601, 0.780066, 1.0], [21, 515.966, 495.431, 0.728286, 1.0], [22, 474.821, 521.811, 0.813069, 1.0], [23, 464.579, 516.007, 0.739446, 1.0], [24, 482.209, 491.012, 0.65778, 1.0]]
[[0, 499.808, 195.869, 0.0558086, 1.0], [1, 496.862, 228.175, 0.856002, 1.0], [2, 464.6, 229.576, 0.842759, 1.0], [3, 427.887, 217.898, 0.832944, 1.0], [4, 404.283, 184.083, 0.873596, 1.0], [5, 526.265, 228.122, 0.791762, 1.0], [6, 562.994, 217.825, 0.842048, 1.0], [7, 580.609, 182.631, 0.919262, 1.0], [8, 501.267, 336.848, 0.716224, 1.0], [9, 479.257, 339.741, 0.668744, 1.0], [10, 482.177, 421.977, 0.745745, 1.0], [11, 476.383, 488.131, 0.83233, 1.0], [12, 523.318, 335.367, 0.73792, 1.0], [13, 521.877, 421.987, 0.818156, 1.0], [14, 521.919, 489.59, 0.847921, 1.0], [15, 0, 0, 0, 1.0], [16, 504.208, 194.341, 0.0528588, 1.0], [17, 488.048, 198.755, 0.116431, 1.0], [18, 508.613, 194.412, 0.0707934, 1.0], [19, 539.493, 520.375, 0.723027, 1.0], [20, 545.366, 511.6, 0.767793, 1.0], [21, 515.959, 496.849, 0.723962, 1.0], [22, 474.852, 521.817, 0.816074, 1.0], [23, 464.6, 517.441, 0.74518, 1.0], [24, 480.763, 492.459, 0.649782, 1.0]]
[[0, 483.689, 192.856, 0.242839, 1.0], [1, 491.043, 226.651, 0.815927, 1.0], [2, 464.529, 228.105, 0.845913, 1.0], [3, 429.341, 228.078, 0.848862, 1.0], [4, 404.313, 195.828, 0.88629, 1.0], [5, 521.86, 223.734, 0.783199, 1.0], [6, 560.059, 225.165, 0.818291, 1.0], [7, 580.634, 194.347, 0.936421, 1.0], [8, 499.906, 335.386, 0.732452, 1.0], [9, 479.264, 338.289, 0.672085, 1.0], [10, 480.752, 420.523, 0.755185, 1.0], [11, 476.388, 488.132, 0.82934, 1.0], [12, 523.303, 333.898, 0.741822, 1.0], [13, 521.871, 420.504, 0.830856, 1.0], [14, 523.263, 489.598, 0.842627, 1.0], [15, 477.781, 184.094, 0.248453, 1.0], [16, 489.577, 184.073, 0.242705, 1.0], [17, 474.822, 192.851, 0.185113, 1.0], [18, 505.675, 191.395, 0.327745, 1.0], [19, 539.489, 520.354, 0.737721, 1.0], [20, 545.369, 511.595, 0.781999, 1.0], [21, 515.962, 496.86, 0.737383, 1.0], [22, 474.828, 521.807, 0.825201, 1.0], [23, 464.584, 516.004, 0.752234, 1.0], [24, 482.213, 492.471, 0.645976, 1.0]]
[[0, 482.187, 192.904, 0.178014, 1.0], [1, 492.479, 226.675, 0.813558, 1.0], [2, 464.55, 228.063, 0.830556, 1.0], [3, 436.644, 229.647, 0.823956, 1.0], [4, 405.79, 207.597, 0.897144, 1.0], [5, 521.892, 225.219, 0.775327, 1.0], [6, 558.612, 229.562, 0.873586, 1.0], [7, 580.56, 206.174, 0.877143, 1.0], [8, 499.894, 336.789, 0.736006, 1.0], [9, 479.246, 338.278, 0.678581, 1.0], [10, 480.758, 422.009, 0.75259, 1.0], [11, 476.392, 488.101, 0.839835, 1.0], [12, 523.285, 335.316, 0.752215, 1.0], [13, 521.854, 421.983, 0.831563, 1.0], [14, 523.278, 489.587, 0.841658, 1.0], [15, 476.338, 185.56, 0.169555, 1.0], [16, 489.539, 185.551, 0.173786, 1.0], [17, 474.823, 192.924, 0.159028, 1.0], [18, 504.236, 191.429, 0.264181, 1.0], [19, 538.043, 520.364, 0.739447, 1.0], [20, 545.37, 511.607, 0.773853, 1.0], [21, 515.986, 496.834, 0.724233, 1.0], [22, 474.831, 521.801, 0.811401, 1.0], [23, 464.588, 515.996, 0.74421, 1.0], [24, 482.203, 491.022, 0.658491, 1.0]]
[[0, 488.047, 192.863, 0.436127, 1.0], [1, 492.491, 226.648, 0.809006, 1.0], [2, 464.547, 228.061, 0.831786, 1.0], [3, 436.67, 235.469, 0.794691, 1.0], [4, 405.878, 219.329, 0.881698, 1.0], [5, 521.894, 225.214, 0.796613, 1.0], [6, 558.541, 235.472, 0.844564, 1.0], [7, 580.586, 217.894, 0.892355, 1.0], [8, 499.909, 335.377, 0.735036, 1.0], [9, 479.275, 336.853, 0.675109, 1.0], [10, 480.746, 421.986, 0.742479, 1.0], [11, 476.389, 488.125, 0.835709, 1.0], [12, 523.297, 333.903, 0.754783, 1.0], [13, 521.866, 421.988, 0.815829, 1.0], [14, 523.26, 489.591, 0.844948, 1.0], [15, 480.74, 184.107, 0.43055, 1.0], [16, 493.959, 184.076, 0.428249, 1.0], [17, 473.368, 192.844, 0.346362, 1.0], [18, 504.224, 189.966, 0.425539, 1.0], [19, 539.461, 520.381, 0.727897, 1.0], [20, 545.362, 511.611, 0.763409, 1.0], [21, 515.968, 496.834, 0.728914, 1.0], [22, 474.845, 521.824, 0.808095, 1.0], [23, 464.599, 517.449, 0.736742, 1.0], [24, 482.195, 491.045, 0.656619, 1.0]]
[[0, 492.475, 191.395, 0.424489, 1.0], [1, 495.408, 225.185, 0.76818, 1.0], [2, 464.627, 226.619, 0.774547, 1.0], [3, 435.213, 239.939, 0.785393, 1.0], [4, 408.751, 231.11, 0.819, 1.0], [5, 523.294, 223.715, 0.763996, 1.0], [6, 552.721, 239.911, 0.773167, 1.0], [7, 579.128, 231.046, 0.812345, 1.0], [8, 501.267, 335.36, 0.732587, 1.0], [9, 479.287, 336.833, 0.675462, 1.0], [10, 480.717, 420.512, 0.754895, 1.0], [11, 476.389, 488.132, 0.830607, 1.0], [12, 523.307, 333.89, 0.746451, 1.0], [13, 521.865, 420.511, 0.831855, 1.0], [14, 523.267, 489.553, 0.840141, 1.0], [15, 486.62, 182.653, 0.440854, 1.0], [16, 498.394, 182.64, 0.436602, 1.0], [17, 476.381, 188.484, 0.370395, 1.0], [18, 508.651, 188.461, 0.345977, 1.0], [19, 539.475, 520.367, 0.728563, 1.0], [20, 545.367, 511.6, 0.764625, 1.0], [21, 515.972, 495.43, 0.708565, 1.0], [22, 474.811, 521.809, 0.806788, 1.0], [23, 464.571, 517.427, 0.733786, 1.0], [24, 482.219, 492.47, 0.653744, 1.0]]
[[0, 488.076, 189.954, 0.519688, 1.0], [1, 492.486, 223.725, 0.773758, 1.0], [2, 464.524, 226.677, 0.822469, 1.0], [3, 439.61, 239.821, 0.79836, 1.0], [4, 408.773, 241.307, 0.84376, 1.0], [5, 521.876, 219.33, 0.814262, 1.0], [6, 557.034, 239.873, 0.776168, 1.0], [7, 580.538, 241.353, 0.839988, 1.0], [8, 499.909, 335.344, 0.744858, 1.0], [9, 479.284, 336.81, 0.68626, 1.0], [10, 479.281, 421.991, 0.761741, 1.0], [11, 476.398, 488.123, 0.835285, 1.0], [12, 523.299, 333.885, 0.763154, 1.0], [13, 521.84, 420.548, 0.830707, 1.0], [14, 523.263, 489.577, 0.844759, 1.0], [15, 482.184, 182.632, 0.5065, 1.0], [16, 493.973, 182.578, 0.52512, 1.0], [17, 473.363, 189.963, 0.421094, 1.0], [18, 502.76, 185.544, 0.41807, 1.0], [19, 539.46, 520.369, 0.733351, 1.0], [20, 545.376, 511.606, 0.769775, 1.0], [21, 514.546, 496.831, 0.736572, 1.0], [22, 474.839, 521.802, 0.805084, 1.0], [23, 464.588, 516, 0.744493, 1.0], [24, 482.224, 492.461, 0.663389, 1.0]]
[[0, 485.116, 188.489, 0.176614, 1.0], [1, 492.465, 225.216, 0.807439, 1.0], [2, 463.122, 228.072, 0.84254, 1.0], [3, 439.588, 244.323, 0.792156, 1.0], [4, 414.596, 254.564, 0.82079, 1.0], [5, 521.889, 222.245, 0.803987, 1.0], [6, 555.659, 242.842, 0.812932, 1.0], [7, 580.573, 254.556, 0.889641, 1.0], [8, 501.271, 335.377, 0.739039, 1.0], [9, 479.293, 338.264, 0.672277, 1.0], [10, 480.721, 421.97, 0.75195, 1.0], [11, 476.376, 489.527, 0.836787, 1.0], [12, 523.312, 333.902, 0.759462, 1.0], [13, 521.856, 422.01, 0.817889, 1.0], [14, 523.262, 490.999, 0.84181, 1.0], [15, 476.346, 182.606, 0.179732, 1.0], [16, 488.109, 181.175, 0.166899, 1.0], [17, 468.97, 189.946, 0.198335, 1.0], [18, 501.283, 185.526, 0.240115, 1.0], [19, 539.485, 520.391, 0.726412, 1.0], [20, 545.367, 511.62, 0.761971, 1.0], [21, 515.974, 496.855, 0.728491, 1.0], [22, 474.84, 521.82, 0.812795, 1.0], [23, 464.592, 517.442, 0.744245, 1.0], [24, 482.18, 492.492, 0.650217, 1.0]]
[[0, 488.065, 188.465, 0.524585, 1.0], [1, 491.047, 225.2, 0.801291, 1.0], [2, 463.086, 226.65, 0.827061, 1.0], [3, 439.568, 250.156, 0.83221, 1.0], [4, 411.72, 264.905, 0.862366, 1.0], [5, 521.9, 222.256, 0.800204, 1.0], [6, 555.635, 250.115, 0.812252, 1.0], [7, 579.151, 266.293, 0.891033, 1.0], [8, 501.27, 335.332, 0.73713, 1.0], [9, 479.282, 336.801, 0.682347, 1.0], [10, 479.279, 421.983, 0.759277, 1.0], [11, 476.385, 489.543, 0.830966, 1.0], [12, 523.313, 333.866, 0.754451, 1.0], [13, 521.847, 420.512, 0.831653, 1.0], [14, 523.281, 490.993, 0.834874, 1.0], [15, 482.203, 181.191, 0.522039, 1.0], [16, 495.394, 181.18, 0.508046, 1.0], [17, 473.39, 187.005, 0.410743, 1.0], [18, 505.699, 185.533, 0.464946, 1.0], [19, 539.461, 520.35, 0.732574, 1.0], [20, 545.372, 511.593, 0.775606, 1.0], [21, 516.002, 496.871, 0.736685, 1.0], [22, 474.818, 521.801, 0.809615, 1.0], [23, 464.571, 516.001, 0.745041, 1.0], [24, 482.209, 493.948, 0.65631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.464, 225.209, 0.796161, 1.0], [2, 463.083, 226.649, 0.817489, 1.0], [3, 438.165, 253.098, 0.873815, 1.0], [4, 413.157, 280.989, 0.812721, 1.0], [5, 523.282, 223.713, 0.793322, 1.0], [6, 555.605, 253.118, 0.833418, 1.0], [7, 580.573, 279.541, 0.867601, 1.0], [8, 499.891, 335.318, 0.748011, 1.0], [9, 479.25, 336.797, 0.693946, 1.0], [10, 479.287, 422.009, 0.766274, 1.0], [11, 476.395, 488.146, 0.832627, 1.0], [12, 523.286, 333.841, 0.746334, 1.0], [13, 521.836, 420.534, 0.835039, 1.0], [14, 523.264, 489.544, 0.853847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.995, 191.412, 0.102673, 1.0], [18, 498.391, 185.568, 0.12573, 1.0], [19, 539.457, 520.342, 0.730137, 1.0], [20, 545.363, 511.579, 0.776312, 1.0], [21, 514.547, 495.426, 0.732771, 1.0], [22, 474.841, 521.793, 0.799452, 1.0], [23, 464.59, 515.988, 0.740918, 1.0], [24, 482.213, 492.5, 0.660749, 1.0]]
[[0, 479.251, 188.479, 0.180142, 1.0], [1, 491.024, 226.672, 0.822433, 1.0], [2, 461.628, 228.077, 0.813202, 1.0], [3, 436.669, 261.881, 0.829019, 1.0], [4, 413.156, 292.776, 0.813291, 1.0], [5, 521.881, 225.182, 0.804995, 1.0], [6, 555.596, 261.882, 0.819831, 1.0], [7, 580.518, 289.812, 0.882703, 1.0], [8, 499.867, 335.393, 0.738184, 1.0], [9, 477.851, 336.84, 0.686867, 1.0], [10, 479.278, 423.433, 0.754841, 1.0], [11, 476.37, 489.549, 0.837348, 1.0], [12, 521.921, 335.325, 0.740688, 1.0], [13, 521.857, 422.016, 0.820997, 1.0], [14, 523.265, 491.011, 0.851216, 1.0], [15, 474.819, 182.598, 0.178846, 1.0], [16, 486.605, 181.152, 0.177263, 1.0], [17, 466.06, 188.493, 0.165592, 1.0], [18, 499.798, 184.1, 0.307451, 1.0], [19, 539.481, 520.395, 0.737032, 1.0], [20, 545.371, 511.629, 0.76779, 1.0], [21, 515.975, 496.883, 0.762407, 1.0], [22, 474.849, 521.823, 0.811531, 1.0], [23, 464.594, 517.443, 0.744393, 1.0], [24, 480.75, 493.946, 0.655923, 1.0]]
[[0, 485.16, 189.947, 0.17741, 1.0], [1, 491.026, 226.683, 0.821882, 1.0], [2, 461.626, 228.078, 0.820373, 1.0], [3, 438.162, 263.437, 0.894687, 1.0], [4, 414.583, 301.543, 0.835035, 1.0], [5, 521.902, 225.205, 0.802678, 1.0], [6, 554.171, 263.422, 0.842238, 1.0], [7, 579.127, 301.549, 0.853417, 1.0], [8, 499.824, 332.379, 0.736032, 1.0], [9, 477.777, 332.422, 0.688835, 1.0], [10, 479.282, 419.102, 0.772414, 1.0], [11, 476.371, 489.539, 0.835087, 1.0], [12, 521.915, 329.456, 0.72863, 1.0], [13, 521.845, 419.056, 0.840688, 1.0], [14, 523.293, 490.992, 0.839677, 1.0], [15, 477.785, 182.635, 0.179972, 1.0], [16, 489.57, 182.588, 0.168356, 1.0], [17, 471.936, 191.382, 0.190877, 1.0], [18, 501.333, 185.539, 0.241642, 1.0], [19, 540.928, 520.404, 0.746988, 1.0], [20, 545.391, 511.637, 0.775162, 1.0], [21, 517.434, 496.892, 0.748764, 1.0], [22, 474.815, 521.809, 0.813026, 1.0], [23, 464.568, 516.008, 0.743463, 1.0], [24, 482.189, 493.931, 0.651712, 1.0]]
[[0, 476.321, 191.407, 0.0686884, 1.0], [1, 489.558, 228.093, 0.868025, 1.0], [2, 458.715, 228.179, 0.816945, 1.0], [3, 438.11, 272.182, 0.840645, 1.0], [4, 416.032, 310.424, 0.882078, 1.0], [5, 521.891, 225.204, 0.795402, 1.0], [6, 554.167, 266.318, 0.817946, 1.0], [7, 579.145, 311.798, 0.867178, 1.0], [8, 499.852, 333.833, 0.755386, 1.0], [9, 477.797, 333.886, 0.706256, 1.0], [10, 479.246, 421.976, 0.768651, 1.0], [11, 476.386, 488.137, 0.837271, 1.0], [12, 523.271, 330.958, 0.741946, 1.0], [13, 521.842, 419.093, 0.835072, 1.0], [14, 523.277, 489.559, 0.854104, 1.0], [15, 0, 0, 0, 1.0], [16, 483.653, 182.637, 0.0665757, 1.0], [17, 466.047, 192.842, 0.091386, 1.0], [18, 496.9, 185.559, 0.166465, 1.0], [19, 538.02, 520.331, 0.740151, 1.0], [20, 545.364, 511.574, 0.783338, 1.0], [21, 515.99, 496.833, 0.739979, 1.0], [22, 474.842, 521.804, 0.809796, 1.0], [23, 464.588, 516.001, 0.745959, 1.0], [24, 482.207, 491.053, 0.657242, 1.0]]
[[0, 488.04, 191.402, 0.272147, 1.0], [1, 491.042, 228.157, 0.848106, 1.0], [2, 460.198, 229.548, 0.819551, 1.0], [3, 438.139, 273.642, 0.852565, 1.0], [4, 416.043, 320.64, 0.844453, 1.0], [5, 523.31, 228.059, 0.83376, 1.0], [6, 554.137, 272.156, 0.784507, 1.0], [7, 577.629, 314.766, 0.800986, 1.0], [8, 499.886, 333.891, 0.761075, 1.0], [9, 477.835, 335.333, 0.708431, 1.0], [10, 480.713, 420.511, 0.755773, 1.0], [11, 476.374, 488.145, 0.838156, 1.0], [12, 523.306, 333.819, 0.760872, 1.0], [13, 521.863, 420.549, 0.825142, 1.0], [14, 523.271, 489.578, 0.852226, 1.0], [15, 480.735, 182.634, 0.275107, 1.0], [16, 493.958, 182.631, 0.255709, 1.0], [17, 473.349, 189.932, 0.283277, 1.0], [18, 504.238, 188.475, 0.302333, 1.0], [19, 538.043, 520.371, 0.730521, 1.0], [20, 545.36, 511.614, 0.765785, 1.0], [21, 515.978, 496.851, 0.743537, 1.0], [22, 474.843, 521.828, 0.810889, 1.0], [23, 464.59, 517.456, 0.743068, 1.0], [24, 480.759, 492.496, 0.652478, 1.0]]
[[0, 486.645, 187.037, 0.350156, 1.0], [1, 491.018, 228.103, 0.838347, 1.0], [2, 460.177, 228.179, 0.81831, 1.0], [3, 439.557, 275.12, 0.889904, 1.0], [4, 416.131, 323.61, 0.873283, 1.0], [5, 523.308, 226.629, 0.819809, 1.0], [6, 554.182, 275.114, 0.831829, 1.0], [7, 577.669, 322.163, 0.828562, 1.0], [8, 499.899, 335.327, 0.738679, 1.0], [9, 477.829, 335.379, 0.699854, 1.0], [10, 479.285, 421.977, 0.759848, 1.0], [11, 476.376, 489.53, 0.834766, 1.0], [12, 523.335, 333.883, 0.744098, 1.0], [13, 521.843, 420.511, 0.833581, 1.0], [14, 523.286, 490.999, 0.843916, 1.0], [15, 480.714, 181.156, 0.352393, 1.0], [16, 493.946, 181.137, 0.336153, 1.0], [17, 471.925, 185.565, 0.327251, 1.0], [18, 505.704, 184.068, 0.361862, 1.0], [19, 539.477, 520.365, 0.742343, 1.0], [20, 545.378, 511.605, 0.787232, 1.0], [21, 517.424, 496.89, 0.745512, 1.0], [22, 474.819, 521.817, 0.812999, 1.0], [23, 464.577, 517.44, 0.742022, 1.0], [24, 482.19, 492.496, 0.648672, 1.0]]
