[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 505.723, 220.812, 0.599293, 1.0], [1, 499.887, 250.158, 0.895602, 1.0], [2, 476.411, 248.673, 0.8322, 1.0], [3, 464.583, 272.207, 0.857761, 1.0], [4, 454.27, 291.298, 0.877666, 1.0], [5, 523.359, 251.571, 0.874112, 1.0], [6, 545.304, 273.643, 0.845476, 1.0], [7, 565.88, 288.42, 0.844134, 1.0], [8, 499.789, 323.619, 0.857352, 1.0], [9, 483.687, 323.575, 0.799441, 1.0], [10, 485.128, 383.8, 0.871896, 1.0], [11, 485.082, 435.2, 0.83044, 1.0], [12, 515.984, 325.044, 0.764287, 1.0], [13, 511.592, 383.809, 0.890963, 1.0], [14, 513.024, 432.297, 0.846292, 1.0], [15, 499.87, 216.427, 0.638673, 1.0], [16, 510.147, 217.813, 0.62162, 1.0], [17, 492.478, 217.924, 0.632388, 1.0], [18, 517.442, 219.366, 0.434598, 1.0], [19, 513.058, 458.693, 0.773419, 1.0], [20, 523.276, 452.867, 0.807321, 1.0], [21, 511.556, 439.541, 0.78368, 1.0], [22, 482.224, 460.168, 0.804878, 1.0], [23, 474.853, 454.32, 0.826548, 1.0], [24, 486.561, 439.557, 0.809614, 1.0]]
[[0, 507.139, 219.357, 0.653711, 1.0], [1, 499.901, 250.16, 0.889146, 1.0], [2, 476.405, 248.683, 0.838725, 1.0], [3, 464.622, 275.118, 0.921476, 1.0], [4, 454.338, 298.658, 0.917978, 1.0], [5, 523.388, 251.581, 0.874991, 1.0], [6, 545.326, 275.191, 0.889086, 1.0], [7, 561.527, 295.712, 0.839405, 1.0], [8, 499.807, 323.557, 0.845269, 1.0], [9, 485.122, 322.148, 0.803788, 1.0], [10, 485.13, 383.792, 0.871628, 1.0], [11, 485.08, 435.199, 0.826867, 1.0], [12, 515.986, 323.596, 0.768743, 1.0], [13, 511.601, 382.405, 0.900793, 1.0], [14, 511.662, 432.289, 0.845535, 1.0], [15, 499.877, 216.381, 0.683896, 1.0], [16, 510.156, 216.412, 0.674989, 1.0], [17, 492.478, 217.886, 0.677338, 1.0], [18, 517.465, 219.313, 0.496042, 1.0], [19, 513.06, 457.254, 0.777079, 1.0], [20, 521.919, 452.855, 0.817909, 1.0], [21, 511.538, 439.542, 0.77835, 1.0], [22, 482.226, 460.162, 0.804738, 1.0], [23, 474.853, 454.318, 0.828583, 1.0], [24, 486.556, 439.56, 0.808394, 1.0]]
[[0, 505.716, 222.242, 0.653128, 1.0], [1, 501.271, 251.571, 0.8985, 1.0], [2, 477.792, 250.132, 0.849259, 1.0], [3, 464.569, 276.633, 0.951087, 1.0], [4, 452.905, 303.065, 0.874819, 1.0], [5, 523.386, 251.634, 0.883384, 1.0], [6, 545.363, 278.066, 0.901403, 1.0], [7, 560.053, 300.15, 0.873287, 1.0], [8, 499.81, 323.565, 0.838591, 1.0], [9, 485.124, 322.15, 0.799078, 1.0], [10, 485.13, 383.806, 0.867719, 1.0], [11, 485.083, 435.203, 0.829281, 1.0], [12, 515.991, 323.61, 0.759951, 1.0], [13, 511.595, 382.409, 0.903147, 1.0], [14, 513.016, 432.292, 0.844608, 1.0], [15, 499.868, 217.798, 0.700486, 1.0], [16, 511.525, 217.827, 0.690038, 1.0], [17, 492.461, 219.307, 0.669786, 1.0], [18, 518.891, 220.778, 0.499657, 1.0], [19, 513.062, 457.262, 0.779923, 1.0], [20, 521.917, 452.863, 0.81979, 1.0], [21, 511.543, 439.538, 0.775262, 1.0], [22, 482.219, 460.173, 0.805176, 1.0], [23, 474.849, 454.325, 0.82653, 1.0], [24, 486.56, 439.561, 0.806886, 1.0]]
[[0, 507.145, 222.235, 0.663013, 1.0], [1, 501.271, 251.587, 0.90071, 1.0], [2, 477.789, 250.163, 0.856145, 1.0], [3, 464.592, 279.535, 0.8982, 1.0], [4, 454.271, 310.392, 0.926288, 1.0], [5, 523.399, 251.649, 0.884382, 1.0], [6, 545.269, 280.984, 0.872498, 1.0], [7, 558.655, 307.444, 0.867907, 1.0], [8, 499.817, 323.557, 0.842397, 1.0], [9, 485.117, 322.146, 0.800848, 1.0], [10, 485.12, 382.42, 0.870713, 1.0], [11, 485.086, 435.199, 0.827814, 1.0], [12, 517.424, 323.601, 0.76075, 1.0], [13, 511.59, 382.417, 0.903097, 1.0], [14, 513.017, 432.283, 0.848754, 1.0], [15, 499.873, 216.429, 0.708926, 1.0], [16, 511.541, 217.817, 0.712254, 1.0], [17, 491.04, 219.3, 0.682954, 1.0], [18, 518.922, 220.776, 0.518265, 1.0], [19, 513.051, 458.677, 0.779906, 1.0], [20, 521.92, 452.859, 0.816077, 1.0], [21, 511.546, 438.161, 0.780098, 1.0], [22, 482.213, 460.184, 0.807313, 1.0], [23, 474.845, 454.33, 0.824614, 1.0], [24, 486.566, 439.558, 0.80941, 1.0]]
[[0, 504.222, 219.361, 0.659556, 1.0], [1, 499.895, 251.562, 0.895115, 1.0], [2, 476.392, 250.141, 0.859606, 1.0], [3, 464.587, 283.937, 0.901312, 1.0], [4, 454.275, 313.293, 0.898778, 1.0], [5, 523.389, 251.624, 0.879195, 1.0], [6, 543.88, 282.446, 0.853437, 1.0], [7, 558.58, 310.35, 0.937847, 1.0], [8, 499.808, 322.171, 0.838554, 1.0], [9, 485.102, 322.123, 0.789284, 1.0], [10, 485.126, 382.418, 0.873765, 1.0], [11, 485.078, 435.206, 0.82464, 1.0], [12, 517.43, 323.588, 0.759977, 1.0], [13, 511.587, 383.785, 0.898159, 1.0], [14, 513.018, 432.277, 0.850681, 1.0], [15, 499.805, 216.374, 0.695369, 1.0], [16, 510.1, 216.407, 0.68215, 1.0], [17, 489.588, 217.885, 0.662807, 1.0], [18, 517.439, 219.306, 0.535185, 1.0], [19, 513.082, 457.256, 0.772554, 1.0], [20, 523.271, 452.857, 0.819882, 1.0], [21, 511.541, 438.155, 0.779375, 1.0], [22, 482.214, 460.187, 0.809582, 1.0], [23, 474.839, 454.333, 0.823188, 1.0], [24, 486.563, 439.559, 0.805952, 1.0]]
[[0, 502.754, 219.307, 0.658409, 1.0], [1, 499.88, 250.187, 0.893618, 1.0], [2, 476.359, 250.124, 0.863037, 1.0], [3, 464.556, 285.401, 0.928406, 1.0], [4, 454.273, 317.692, 0.850732, 1.0], [5, 523.394, 251.588, 0.874071, 1.0], [6, 543.831, 285.349, 0.862581, 1.0], [7, 558.552, 313.288, 0.919421, 1.0], [8, 499.812, 322.172, 0.842707, 1.0], [9, 485.109, 322.119, 0.794838, 1.0], [10, 485.134, 382.402, 0.877883, 1.0], [11, 485.079, 435.205, 0.825296, 1.0], [12, 517.425, 323.595, 0.760683, 1.0], [13, 511.596, 383.786, 0.893212, 1.0], [14, 513.015, 432.271, 0.851706, 1.0], [15, 498.371, 216.323, 0.673519, 1.0], [16, 510.044, 216.35, 0.654908, 1.0], [17, 488.151, 217.845, 0.658518, 1.0], [18, 514.547, 217.87, 0.559218, 1.0], [19, 513.081, 457.248, 0.773899, 1.0], [20, 523.273, 452.85, 0.819648, 1.0], [21, 511.538, 438.151, 0.773307, 1.0], [22, 482.2, 460.187, 0.806957, 1.0], [23, 474.832, 454.333, 0.8203, 1.0], [24, 486.56, 439.557, 0.807192, 1.0]]
[[0, 501.292, 219.319, 0.67247, 1.0], [1, 499.856, 251.544, 0.898658, 1.0], [2, 476.35, 250.139, 0.872116, 1.0], [3, 464.54, 286.84, 0.952111, 1.0], [4, 454.281, 320.675, 0.892572, 1.0], [5, 523.364, 251.592, 0.885201, 1.0], [6, 540.935, 285.429, 0.881578, 1.0], [7, 558.513, 316.273, 0.888073, 1.0], [8, 499.773, 322.142, 0.844551, 1.0], [9, 483.667, 322.095, 0.778572, 1.0], [10, 485.106, 382.38, 0.872654, 1.0], [11, 485.085, 435.207, 0.824945, 1.0], [12, 515.956, 323.555, 0.761101, 1.0], [13, 511.598, 382.417, 0.89656, 1.0], [14, 511.661, 432.287, 0.850616, 1.0], [15, 498.319, 216.333, 0.680645, 1.0], [16, 508.596, 216.364, 0.658314, 1.0], [17, 488.118, 217.861, 0.653847, 1.0], [18, 513.081, 217.872, 0.587553, 1.0], [19, 513.073, 457.261, 0.785106, 1.0], [20, 523.275, 452.859, 0.827818, 1.0], [21, 511.533, 438.171, 0.774637, 1.0], [22, 482.201, 460.173, 0.806843, 1.0], [23, 474.835, 454.323, 0.822308, 1.0], [24, 486.57, 439.566, 0.807883, 1.0]]
[[0, 501.308, 219.324, 0.677818, 1.0], [1, 499.851, 251.562, 0.904448, 1.0], [2, 476.341, 250.172, 0.873423, 1.0], [3, 464.527, 286.92, 0.953325, 1.0], [4, 454.271, 322.133, 0.924589, 1.0], [5, 523.364, 251.605, 0.884723, 1.0], [6, 538.044, 285.436, 0.893693, 1.0], [7, 557.105, 319.171, 0.886053, 1.0], [8, 499.777, 323.567, 0.845645, 1.0], [9, 483.663, 322.161, 0.783673, 1.0], [10, 485.121, 382.378, 0.882002, 1.0], [11, 485.09, 435.205, 0.826271, 1.0], [12, 515.971, 323.611, 0.75903, 1.0], [13, 511.585, 383.794, 0.895, 1.0], [14, 513.022, 432.298, 0.845493, 1.0], [15, 498.322, 216.337, 0.690058, 1.0], [16, 508.612, 216.364, 0.666539, 1.0], [17, 488.107, 217.868, 0.66828, 1.0], [18, 513.097, 217.876, 0.573425, 1.0], [19, 513.076, 457.255, 0.778532, 1.0], [20, 523.273, 452.86, 0.823877, 1.0], [21, 511.552, 439.543, 0.77887, 1.0], [22, 482.193, 460.185, 0.804278, 1.0], [23, 474.835, 454.332, 0.816043, 1.0], [24, 486.575, 439.565, 0.804127, 1.0]]
[[0, 501.334, 219.32, 0.680243, 1.0], [1, 499.851, 251.575, 0.909278, 1.0], [2, 476.321, 250.191, 0.876179, 1.0], [3, 464.527, 288.344, 0.950939, 1.0], [4, 452.902, 323.56, 0.93779, 1.0], [5, 523.382, 251.617, 0.888887, 1.0], [6, 538.02, 286.831, 0.917988, 1.0], [7, 557.059, 322.041, 0.9151, 1.0], [8, 499.76, 323.556, 0.851713, 1.0], [9, 482.219, 322.164, 0.784401, 1.0], [10, 485.113, 382.366, 0.883045, 1.0], [11, 485.084, 435.201, 0.824374, 1.0], [12, 515.958, 323.592, 0.764405, 1.0], [13, 511.585, 383.8, 0.895384, 1.0], [14, 513.028, 432.29, 0.840957, 1.0], [15, 498.347, 216.332, 0.697612, 1.0], [16, 508.648, 216.362, 0.682175, 1.0], [17, 488.117, 217.861, 0.676717, 1.0], [18, 514.534, 217.882, 0.571082, 1.0], [19, 513.071, 457.252, 0.770674, 1.0], [20, 523.276, 452.855, 0.813971, 1.0], [21, 511.565, 438.17, 0.78019, 1.0], [22, 482.181, 460.167, 0.807737, 1.0], [23, 474.841, 454.323, 0.821456, 1.0], [24, 486.58, 439.568, 0.813888, 1.0]]
[[0, 502.786, 219.316, 0.676602, 1.0], [1, 499.879, 251.59, 0.905659, 1.0], [2, 476.345, 251.548, 0.878103, 1.0], [3, 464.52, 288.416, 0.940161, 1.0], [4, 452.918, 323.661, 0.914121, 1.0], [5, 524.766, 251.651, 0.883978, 1.0], [6, 538.049, 286.889, 0.917277, 1.0], [7, 555.629, 322.148, 0.90116, 1.0], [8, 498.416, 322.167, 0.851701, 1.0], [9, 482.183, 322.145, 0.779177, 1.0], [10, 485.104, 382.359, 0.880533, 1.0], [11, 485.089, 435.199, 0.827536, 1.0], [12, 514.537, 323.561, 0.770044, 1.0], [13, 511.589, 383.786, 0.896656, 1.0], [14, 513.027, 432.278, 0.844964, 1.0], [15, 498.392, 216.329, 0.69817, 1.0], [16, 510.083, 216.356, 0.693012, 1.0], [17, 489.521, 217.851, 0.680372, 1.0], [18, 517.436, 217.894, 0.560933, 1.0], [19, 513.09, 457.261, 0.762496, 1.0], [20, 523.282, 452.858, 0.810168, 1.0], [21, 511.557, 438.163, 0.784528, 1.0], [22, 482.19, 460.157, 0.811749, 1.0], [23, 474.841, 454.312, 0.830014, 1.0], [24, 486.583, 439.566, 0.822092, 1.0]]
[[0, 502.771, 219.306, 0.683412, 1.0], [1, 499.89, 251.595, 0.904998, 1.0], [2, 476.344, 250.188, 0.878711, 1.0], [3, 464.539, 288.409, 0.945263, 1.0], [4, 454.275, 325.034, 0.906707, 1.0], [5, 524.799, 251.666, 0.878738, 1.0], [6, 538.02, 288.283, 0.913375, 1.0], [7, 555.609, 323.545, 0.896457, 1.0], [8, 499.761, 323.567, 0.848864, 1.0], [9, 482.219, 322.17, 0.77942, 1.0], [10, 485.114, 382.38, 0.876424, 1.0], [11, 485.088, 435.2, 0.827378, 1.0], [12, 515.964, 323.609, 0.765963, 1.0], [13, 511.579, 383.805, 0.898516, 1.0], [14, 513.027, 432.273, 0.848249, 1.0], [15, 498.377, 216.321, 0.703276, 1.0], [16, 510.071, 216.346, 0.694815, 1.0], [17, 488.143, 217.845, 0.678914, 1.0], [18, 517.428, 217.879, 0.583301, 1.0], [19, 513.086, 457.264, 0.771077, 1.0], [20, 523.278, 452.859, 0.814937, 1.0], [21, 511.558, 438.154, 0.777302, 1.0], [22, 482.205, 460.162, 0.812195, 1.0], [23, 474.847, 454.313, 0.833452, 1.0], [24, 486.577, 439.563, 0.813344, 1.0]]
[[0, 502.77, 217.921, 0.692563, 1.0], [1, 499.879, 251.572, 0.903668, 1.0], [2, 476.335, 250.158, 0.875848, 1.0], [3, 464.536, 288.375, 0.953927, 1.0], [4, 454.279, 325.05, 0.899536, 1.0], [5, 524.782, 251.647, 0.878742, 1.0], [6, 536.586, 286.933, 0.928223, 1.0], [7, 554.152, 323.534, 0.888158, 1.0], [8, 498.425, 322.13, 0.846124, 1.0], [9, 482.201, 322.103, 0.768178, 1.0], [10, 485.132, 382.374, 0.878424, 1.0], [11, 485.09, 435.205, 0.827014, 1.0], [12, 514.539, 322.165, 0.769014, 1.0], [13, 511.592, 382.419, 0.890766, 1.0], [14, 513.023, 432.275, 0.84537, 1.0], [15, 498.378, 214.939, 0.708336, 1.0], [16, 510.069, 216.334, 0.699785, 1.0], [17, 488.148, 217.83, 0.685106, 1.0], [18, 517.423, 217.867, 0.596116, 1.0], [19, 513.078, 458.687, 0.77185, 1.0], [20, 523.277, 452.865, 0.807589, 1.0], [21, 511.55, 438.158, 0.774595, 1.0], [22, 483.635, 460.145, 0.814174, 1.0], [23, 474.852, 454.301, 0.843927, 1.0], [24, 486.577, 439.571, 0.811274, 1.0]]
[[0, 504.221, 219.3, 0.684675, 1.0], [1, 499.898, 251.583, 0.898381, 1.0], [2, 476.35, 250.161, 0.878293, 1.0], [3, 464.541, 288.395, 0.957603, 1.0], [4, 452.904, 325.052, 0.909669, 1.0], [5, 524.802, 251.663, 0.873363, 1.0], [6, 536.559, 288.288, 0.927404, 1.0], [7, 552.721, 323.593, 0.876579, 1.0], [8, 499.767, 323.549, 0.845038, 1.0], [9, 483.632, 322.153, 0.778934, 1.0], [10, 485.112, 382.377, 0.869272, 1.0], [11, 485.091, 435.195, 0.825228, 1.0], [12, 515.972, 323.582, 0.765958, 1.0], [13, 511.579, 383.782, 0.898158, 1.0], [14, 513.026, 432.27, 0.847685, 1.0], [15, 498.405, 216.316, 0.702901, 1.0], [16, 510.104, 216.342, 0.703658, 1.0], [17, 489.531, 217.833, 0.687543, 1.0], [18, 517.472, 217.875, 0.580756, 1.0], [19, 513.072, 458.679, 0.771246, 1.0], [20, 523.274, 452.861, 0.808128, 1.0], [21, 511.554, 438.149, 0.777382, 1.0], [22, 482.219, 460.162, 0.80922, 1.0], [23, 474.849, 454.312, 0.830195, 1.0], [24, 486.582, 439.56, 0.812074, 1.0]]
[[0, 502.767, 219.306, 0.68554, 1.0], [1, 499.889, 251.595, 0.904038, 1.0], [2, 476.341, 250.179, 0.881394, 1.0], [3, 464.537, 288.41, 0.956869, 1.0], [4, 452.913, 325.072, 0.906546, 1.0], [5, 524.792, 251.667, 0.878889, 1.0], [6, 536.584, 288.297, 0.923306, 1.0], [7, 552.686, 323.625, 0.873188, 1.0], [8, 498.426, 323.555, 0.84519, 1.0], [9, 482.206, 322.158, 0.779094, 1.0], [10, 485.108, 382.398, 0.868417, 1.0], [11, 485.087, 435.189, 0.824022, 1.0], [12, 514.55, 323.592, 0.769357, 1.0], [13, 511.587, 383.815, 0.888401, 1.0], [14, 513.019, 432.264, 0.849257, 1.0], [15, 498.37, 216.324, 0.702111, 1.0], [16, 510.066, 216.347, 0.697127, 1.0], [17, 488.134, 217.848, 0.677482, 1.0], [18, 517.432, 217.881, 0.59346, 1.0], [19, 513.085, 457.255, 0.767811, 1.0], [20, 523.277, 452.853, 0.811049, 1.0], [21, 511.545, 438.145, 0.776422, 1.0], [22, 482.228, 460.168, 0.805526, 1.0], [23, 474.862, 454.323, 0.821859, 1.0], [24, 486.577, 439.554, 0.815816, 1.0]]
[[0, 502.76, 219.316, 0.675655, 1.0], [1, 499.887, 251.593, 0.903252, 1.0], [2, 476.331, 250.185, 0.882382, 1.0], [3, 464.53, 288.421, 0.954711, 1.0], [4, 452.909, 325.077, 0.906423, 1.0], [5, 524.798, 251.664, 0.872746, 1.0], [6, 536.579, 286.947, 0.922573, 1.0], [7, 551.237, 323.634, 0.868302, 1.0], [8, 499.758, 323.566, 0.843946, 1.0], [9, 482.215, 322.169, 0.778652, 1.0], [10, 485.114, 382.36, 0.879357, 1.0], [11, 485.092, 433.764, 0.825538, 1.0], [12, 515.961, 323.603, 0.766712, 1.0], [13, 511.579, 383.798, 0.892603, 1.0], [14, 513.023, 432.254, 0.851286, 1.0], [15, 498.368, 216.329, 0.692944, 1.0], [16, 510.06, 216.354, 0.686822, 1.0], [17, 488.133, 217.849, 0.667673, 1.0], [18, 516.009, 217.884, 0.585051, 1.0], [19, 513.079, 457.252, 0.770505, 1.0], [20, 523.272, 452.848, 0.810164, 1.0], [21, 511.548, 438.133, 0.776216, 1.0], [22, 483.632, 460.165, 0.798941, 1.0], [23, 474.865, 454.319, 0.816084, 1.0], [24, 486.579, 439.545, 0.812064, 1.0]]
[[0, 502.759, 217.905, 0.574553, 1.0], [1, 499.911, 251.59, 0.891301, 1.0], [2, 476.341, 250.164, 0.870888, 1.0], [3, 464.524, 288.432, 0.953162, 1.0], [4, 452.895, 325.081, 0.908583, 1.0], [5, 524.829, 251.674, 0.863515, 1.0], [6, 536.57, 288.306, 0.922905, 1.0], [7, 551.225, 323.642, 0.869949, 1.0], [8, 498.426, 323.621, 0.822457, 1.0], [9, 482.199, 323.586, 0.767639, 1.0], [10, 485.119, 382.399, 0.872491, 1.0], [11, 485.086, 433.746, 0.82577, 1.0], [12, 515.97, 323.654, 0.745698, 1.0], [13, 511.581, 383.84, 0.882146, 1.0], [14, 513.03, 432.27, 0.847162, 1.0], [15, 498.382, 214.921, 0.578638, 1.0], [16, 510.073, 216.326, 0.578562, 1.0], [17, 489.566, 216.44, 0.541352, 1.0], [18, 517.432, 217.858, 0.534279, 1.0], [19, 513.091, 457.257, 0.761752, 1.0], [20, 523.271, 452.866, 0.799414, 1.0], [21, 511.551, 438.148, 0.776446, 1.0], [22, 480.758, 460.194, 0.779597, 1.0], [23, 474.857, 454.335, 0.77683, 1.0], [24, 486.583, 438.164, 0.80715, 1.0]]
[[0, 502.78, 219.313, 0.6764, 1.0], [1, 499.9, 251.603, 0.902574, 1.0], [2, 476.333, 250.182, 0.880047, 1.0], [3, 463.174, 289.811, 0.945088, 1.0], [4, 452.886, 325.086, 0.910397, 1.0], [5, 524.818, 251.68, 0.869964, 1.0], [6, 536.563, 288.32, 0.922797, 1.0], [7, 551.23, 323.67, 0.859186, 1.0], [8, 499.763, 323.591, 0.837212, 1.0], [9, 482.22, 323.556, 0.7772, 1.0], [10, 485.142, 382.378, 0.889923, 1.0], [11, 485.089, 433.755, 0.823711, 1.0], [12, 515.963, 323.631, 0.754047, 1.0], [13, 511.58, 383.838, 0.884734, 1.0], [14, 513.028, 432.276, 0.851956, 1.0], [15, 498.387, 216.325, 0.695041, 1.0], [16, 510.079, 216.35, 0.691678, 1.0], [17, 488.15, 217.842, 0.666025, 1.0], [18, 517.446, 217.884, 0.588022, 1.0], [19, 513.09, 457.244, 0.776664, 1.0], [20, 523.28, 452.851, 0.818624, 1.0], [21, 511.545, 438.153, 0.786181, 1.0], [22, 482.226, 460.152, 0.789238, 1.0], [23, 474.86, 454.307, 0.810351, 1.0], [24, 486.573, 438.168, 0.811345, 1.0]]
[[0, 504.211, 219.305, 0.674919, 1.0], [1, 499.906, 251.601, 0.902943, 1.0], [2, 476.338, 250.181, 0.879621, 1.0], [3, 463.159, 289.813, 0.940616, 1.0], [4, 452.868, 325.095, 0.913331, 1.0], [5, 524.832, 251.678, 0.869714, 1.0], [6, 536.565, 288.33, 0.92167, 1.0], [7, 551.21, 323.657, 0.860818, 1.0], [8, 499.767, 323.593, 0.841495, 1.0], [9, 482.225, 323.559, 0.779623, 1.0], [10, 485.151, 382.371, 0.895586, 1.0], [11, 485.089, 433.755, 0.823464, 1.0], [12, 515.965, 323.636, 0.757254, 1.0], [13, 511.581, 383.831, 0.887463, 1.0], [14, 513.029, 432.27, 0.852341, 1.0], [15, 498.4, 216.318, 0.693593, 1.0], [16, 510.094, 216.341, 0.691143, 1.0], [17, 489.531, 217.838, 0.672946, 1.0], [18, 517.47, 217.878, 0.585768, 1.0], [19, 514.487, 457.239, 0.769841, 1.0], [20, 523.283, 452.85, 0.814454, 1.0], [21, 511.546, 438.149, 0.781512, 1.0], [22, 482.229, 460.155, 0.788685, 1.0], [23, 474.862, 454.308, 0.80889, 1.0], [24, 486.569, 438.169, 0.809259, 1.0]]
[[0, 502.776, 219.305, 0.679744, 1.0], [1, 499.891, 251.596, 0.905491, 1.0], [2, 476.324, 250.174, 0.876748, 1.0], [3, 463.154, 289.812, 0.937163, 1.0], [4, 452.863, 325.088, 0.915198, 1.0], [5, 524.816, 251.673, 0.874073, 1.0], [6, 536.558, 288.313, 0.924263, 1.0], [7, 551.214, 323.656, 0.862409, 1.0], [8, 499.762, 323.593, 0.843491, 1.0], [9, 482.22, 323.563, 0.78122, 1.0], [10, 485.152, 382.366, 0.898095, 1.0], [11, 485.089, 433.757, 0.822123, 1.0], [12, 515.957, 323.633, 0.758507, 1.0], [13, 511.581, 383.827, 0.888558, 1.0], [14, 513.034, 432.265, 0.851682, 1.0], [15, 498.383, 216.319, 0.697737, 1.0], [16, 510.075, 216.346, 0.692945, 1.0], [17, 488.15, 217.837, 0.67195, 1.0], [18, 517.442, 217.88, 0.591288, 1.0], [19, 513.091, 457.231, 0.776909, 1.0], [20, 523.284, 452.843, 0.823262, 1.0], [21, 511.556, 438.151, 0.784095, 1.0], [22, 482.228, 460.151, 0.788682, 1.0], [23, 474.858, 454.306, 0.810241, 1.0], [24, 486.572, 438.172, 0.810853, 1.0]]
[[0, 504.224, 217.896, 0.663579, 1.0], [1, 499.887, 251.597, 0.906609, 1.0], [2, 476.324, 250.185, 0.88141, 1.0], [3, 463.152, 289.835, 0.928489, 1.0], [4, 452.856, 325.065, 0.922599, 1.0], [5, 524.803, 251.671, 0.876994, 1.0], [6, 535.16, 288.287, 0.944732, 1.0], [7, 551.236, 323.646, 0.870075, 1.0], [8, 498.417, 323.586, 0.83636, 1.0], [9, 482.19, 323.553, 0.769432, 1.0], [10, 486.519, 382.34, 0.907758, 1.0], [11, 485.084, 433.75, 0.821097, 1.0], [12, 514.533, 323.626, 0.758907, 1.0], [13, 511.595, 383.844, 0.87471, 1.0], [14, 513.028, 432.261, 0.856373, 1.0], [15, 498.4, 214.905, 0.672998, 1.0], [16, 510.109, 214.936, 0.666638, 1.0], [17, 489.53, 217.802, 0.655437, 1.0], [18, 518.891, 217.859, 0.555349, 1.0], [19, 514.496, 457.242, 0.787133, 1.0], [20, 523.284, 452.851, 0.838981, 1.0], [21, 511.544, 438.142, 0.774994, 1.0], [22, 483.645, 460.17, 0.795391, 1.0], [23, 474.866, 454.32, 0.813024, 1.0], [24, 486.551, 438.168, 0.795447, 1.0]]
[[0, 502.792, 217.881, 0.687572, 1.0], [1, 499.863, 251.57, 0.910555, 1.0], [2, 476.317, 250.156, 0.878628, 1.0], [3, 463.141, 288.406, 0.945704, 1.0], [4, 452.82, 325.05, 0.932027, 1.0], [5, 524.77, 251.643, 0.883997, 1.0], [6, 536.516, 286.917, 0.954666, 1.0], [7, 551.228, 323.644, 0.873896, 1.0], [8, 498.413, 323.567, 0.838311, 1.0], [9, 482.185, 322.173, 0.765341, 1.0], [10, 485.136, 382.375, 0.874912, 1.0], [11, 485.084, 433.751, 0.824344, 1.0], [12, 514.53, 323.609, 0.767166, 1.0], [13, 511.602, 383.849, 0.872011, 1.0], [14, 513.028, 432.254, 0.856299, 1.0], [15, 498.383, 214.891, 0.695811, 1.0], [16, 510.088, 214.923, 0.684557, 1.0], [17, 488.143, 217.797, 0.677753, 1.0], [18, 517.448, 217.847, 0.57193, 1.0], [19, 514.487, 457.214, 0.78251, 1.0], [20, 523.28, 452.834, 0.839069, 1.0], [21, 511.551, 438.135, 0.771846, 1.0], [22, 483.638, 460.183, 0.799355, 1.0], [23, 474.858, 454.326, 0.815158, 1.0], [24, 486.561, 438.162, 0.800502, 1.0]]
[[0, 504.214, 217.892, 0.69698, 1.0], [1, 499.875, 251.558, 0.908247, 1.0], [2, 476.344, 250.125, 0.874207, 1.0], [3, 463.115, 288.357, 0.957221, 1.0], [4, 452.808, 323.653, 0.957243, 1.0], [5, 524.764, 251.641, 0.885818, 1.0], [6, 536.543, 286.864, 0.949542, 1.0], [7, 551.247, 323.561, 0.890512, 1.0], [8, 499.758, 322.151, 0.844101, 1.0], [9, 482.226, 322.115, 0.762902, 1.0], [10, 485.136, 382.353, 0.87562, 1.0], [11, 485.09, 433.761, 0.824148, 1.0], [12, 514.525, 323.563, 0.773719, 1.0], [13, 511.594, 383.793, 0.886709, 1.0], [14, 513.029, 432.258, 0.85407, 1.0], [15, 498.4, 214.904, 0.709411, 1.0], [16, 510.099, 214.939, 0.697241, 1.0], [17, 489.53, 217.807, 0.685796, 1.0], [18, 517.461, 217.858, 0.576102, 1.0], [19, 514.501, 457.225, 0.782941, 1.0], [20, 523.282, 452.842, 0.841349, 1.0], [21, 511.548, 438.149, 0.783931, 1.0], [22, 482.223, 460.184, 0.807166, 1.0], [23, 474.849, 454.322, 0.824429, 1.0], [24, 486.565, 439.542, 0.80228, 1.0]]
