[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 229.653, 0.846256, 1.0], [2, 432.307, 228.165, 0.773584, 1.0], [3, 408.779, 251.673, 0.860574, 1.0], [4, 419.077, 288.404, 0.876787, 1.0], [5, 501.285, 231.127, 0.741971, 1.0], [6, 546.781, 253.111, 0.930839, 1.0], [7, 523.326, 298.558, 0.915777, 1.0], [8, 468.998, 323.638, 0.730481, 1.0], [9, 445.485, 323.559, 0.716923, 1.0], [10, 441.098, 399.982, 0.768853, 1.0], [11, 441.08, 463.14, 0.90199, 1.0], [12, 493.932, 325.087, 0.705024, 1.0], [13, 489.551, 399.978, 0.701654, 1.0], [14, 485.131, 455.77, 0.815201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.118, 486.582, 0.829596, 1.0], [20, 498.336, 480.711, 0.796305, 1.0], [21, 476.292, 458.689, 0.645269, 1.0], [22, 442.546, 492.478, 0.805479, 1.0], [23, 432.267, 488.107, 0.817464, 1.0], [24, 444.022, 464.605, 0.636516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 229.669, 0.838777, 1.0], [2, 433.748, 228.159, 0.783182, 1.0], [3, 408.75, 251.661, 0.872528, 1.0], [4, 419.04, 288.39, 0.896701, 1.0], [5, 501.326, 232.538, 0.737886, 1.0], [6, 546.767, 253.109, 0.932235, 1.0], [7, 523.334, 298.549, 0.914936, 1.0], [8, 468.999, 323.622, 0.73318, 1.0], [9, 445.484, 322.16, 0.716119, 1.0], [10, 441.102, 399.96, 0.767238, 1.0], [11, 441.076, 463.122, 0.89912, 1.0], [12, 493.942, 325.078, 0.707589, 1.0], [13, 489.544, 399.955, 0.711427, 1.0], [14, 485.129, 455.773, 0.81293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 486.58, 0.827684, 1.0], [20, 498.335, 479.301, 0.796996, 1.0], [21, 476.292, 458.698, 0.637758, 1.0], [22, 442.553, 492.472, 0.797712, 1.0], [23, 432.274, 488.1, 0.805161, 1.0], [24, 444.011, 464.585, 0.645203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.97, 229.625, 0.834769, 1.0], [2, 433.738, 228.132, 0.777603, 1.0], [3, 407.276, 251.647, 0.883901, 1.0], [4, 417.642, 288.4, 0.904068, 1.0], [5, 502.794, 231.077, 0.747475, 1.0], [6, 546.774, 253.108, 0.932157, 1.0], [7, 523.326, 298.549, 0.913105, 1.0], [8, 469.01, 323.58, 0.732244, 1.0], [9, 445.484, 322.123, 0.714776, 1.0], [10, 441.105, 399.977, 0.767653, 1.0], [11, 441.08, 463.123, 0.89582, 1.0], [12, 493.959, 323.642, 0.714554, 1.0], [13, 489.567, 398.472, 0.6989, 1.0], [14, 485.136, 455.766, 0.815559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.125, 486.586, 0.825044, 1.0], [20, 498.339, 480.715, 0.792433, 1.0], [21, 476.296, 458.695, 0.639666, 1.0], [22, 442.559, 492.5, 0.801045, 1.0], [23, 432.279, 488.113, 0.804364, 1.0], [24, 444.024, 464.578, 0.63872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.006, 229.636, 0.828704, 1.0], [2, 435.206, 228.136, 0.780064, 1.0], [3, 405.884, 251.639, 0.894721, 1.0], [4, 417.638, 289.794, 0.898193, 1.0], [5, 504.228, 231.117, 0.731323, 1.0], [6, 545.412, 253.106, 0.927668, 1.0], [7, 523.319, 297.186, 0.907204, 1.0], [8, 470.449, 323.617, 0.721929, 1.0], [9, 445.515, 322.168, 0.707052, 1.0], [10, 441.121, 401.433, 0.779145, 1.0], [11, 441.102, 463.092, 0.880892, 1.0], [12, 495.408, 325.056, 0.71108, 1.0], [13, 489.561, 399.965, 0.707346, 1.0], [14, 485.134, 455.784, 0.816049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 486.582, 0.825143, 1.0], [20, 498.342, 479.299, 0.798575, 1.0], [21, 476.304, 458.7, 0.629461, 1.0], [22, 442.602, 491.025, 0.796263, 1.0], [23, 432.3, 488.08, 0.803818, 1.0], [24, 444.014, 464.576, 0.625588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.456, 229.629, 0.827921, 1.0], [2, 436.666, 228.158, 0.783907, 1.0], [3, 405.818, 251.583, 0.91005, 1.0], [4, 417.576, 288.384, 0.932535, 1.0], [5, 504.243, 231.076, 0.742984, 1.0], [6, 545.383, 253.101, 0.924716, 1.0], [7, 523.312, 298.542, 0.91024, 1.0], [8, 470.458, 323.576, 0.721468, 1.0], [9, 446.943, 322.129, 0.702174, 1.0], [10, 441.125, 401.415, 0.770104, 1.0], [11, 441.122, 463.114, 0.876408, 1.0], [12, 495.403, 323.629, 0.715553, 1.0], [13, 489.586, 398.487, 0.700374, 1.0], [14, 485.134, 455.775, 0.819058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 486.589, 0.82044, 1.0], [20, 498.347, 480.712, 0.7921, 1.0], [21, 476.296, 458.693, 0.635303, 1.0], [22, 444.056, 491.038, 0.790663, 1.0], [23, 433.758, 488.087, 0.800629, 1.0], [24, 444.031, 464.597, 0.626309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.474, 229.627, 0.827143, 1.0], [2, 436.676, 228.128, 0.77797, 1.0], [3, 405.785, 250.19, 0.897684, 1.0], [4, 417.523, 288.37, 0.942026, 1.0], [5, 504.261, 231.105, 0.727867, 1.0], [6, 545.378, 253.092, 0.923002, 1.0], [7, 523.33, 297.161, 0.903002, 1.0], [8, 470.472, 323.567, 0.71983, 1.0], [9, 446.941, 322.115, 0.702615, 1.0], [10, 441.131, 402.864, 0.792017, 1.0], [11, 441.147, 463.113, 0.874227, 1.0], [12, 495.427, 323.629, 0.717698, 1.0], [13, 489.576, 399.971, 0.704211, 1.0], [14, 485.12, 455.764, 0.818357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 486.593, 0.811783, 1.0], [20, 498.345, 480.711, 0.78718, 1.0], [21, 476.281, 457.245, 0.636881, 1.0], [22, 446.934, 491.034, 0.795439, 1.0], [23, 436.65, 488.087, 0.804506, 1.0], [24, 444.034, 464.599, 0.643612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.921, 229.66, 0.825568, 1.0], [2, 436.701, 228.152, 0.788606, 1.0], [3, 404.418, 251.587, 0.909193, 1.0], [4, 416.182, 288.351, 0.944332, 1.0], [5, 507.135, 232.542, 0.719891, 1.0], [6, 545.366, 253.086, 0.921411, 1.0], [7, 523.325, 297.171, 0.909632, 1.0], [8, 470.459, 323.59, 0.718363, 1.0], [9, 446.94, 322.143, 0.701061, 1.0], [10, 441.147, 401.434, 0.767455, 1.0], [11, 441.161, 463.108, 0.862835, 1.0], [12, 495.409, 323.642, 0.713616, 1.0], [13, 489.6, 398.487, 0.703623, 1.0], [14, 485.125, 455.777, 0.817912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 486.589, 0.808151, 1.0], [20, 498.344, 480.714, 0.787738, 1.0], [21, 476.285, 458.708, 0.647854, 1.0], [22, 446.973, 491.052, 0.796368, 1.0], [23, 436.689, 488.094, 0.806686, 1.0], [24, 444.035, 464.618, 0.644153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 229.668, 0.837449, 1.0], [2, 438.163, 228.149, 0.803623, 1.0], [3, 404.351, 251.552, 0.898015, 1.0], [4, 416.171, 288.386, 0.936582, 1.0], [5, 507.185, 233.996, 0.704414, 1.0], [6, 545.351, 253.097, 0.915193, 1.0], [7, 523.314, 297.173, 0.90731, 1.0], [8, 470.47, 323.549, 0.724739, 1.0], [9, 446.947, 322.098, 0.702459, 1.0], [10, 441.16, 399.937, 0.753692, 1.0], [11, 441.163, 463.07, 0.85915, 1.0], [12, 495.413, 323.611, 0.723369, 1.0], [13, 491.013, 395.557, 0.727674, 1.0], [14, 485.144, 455.795, 0.815079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 486.584, 0.793678, 1.0], [20, 498.348, 480.714, 0.78826, 1.0], [21, 476.324, 461.598, 0.640464, 1.0], [22, 448.406, 491.017, 0.803127, 1.0], [23, 438.108, 488.065, 0.813688, 1.0], [24, 444.004, 464.592, 0.65803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 229.677, 0.838062, 1.0], [2, 439.585, 228.154, 0.808153, 1.0], [3, 404.317, 251.546, 0.886971, 1.0], [4, 416.153, 288.403, 0.931667, 1.0], [5, 508.592, 235.464, 0.694887, 1.0], [6, 545.317, 253.1, 0.91498, 1.0], [7, 523.304, 297.166, 0.907475, 1.0], [8, 471.9, 323.581, 0.72709, 1.0], [9, 448.384, 322.139, 0.710471, 1.0], [10, 441.162, 401.438, 0.763781, 1.0], [11, 441.152, 463.098, 0.864698, 1.0], [12, 496.834, 323.633, 0.728184, 1.0], [13, 491.018, 395.6, 0.716293, 1.0], [14, 485.136, 457.218, 0.812099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.14, 486.582, 0.787663, 1.0], [20, 498.344, 480.71, 0.787152, 1.0], [21, 476.317, 461.612, 0.617812, 1.0], [22, 449.867, 490.992, 0.790152, 1.0], [23, 438.163, 488.058, 0.809699, 1.0], [24, 442.567, 464.632, 0.643564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.791, 229.669, 0.854627, 1.0], [2, 439.605, 228.154, 0.818178, 1.0], [3, 404.298, 251.556, 0.880689, 1.0], [4, 416.159, 288.415, 0.927253, 1.0], [5, 508.634, 235.454, 0.705439, 1.0], [6, 545.3, 253.081, 0.913408, 1.0], [7, 523.296, 297.125, 0.895526, 1.0], [8, 471.915, 323.564, 0.730884, 1.0], [9, 448.395, 322.127, 0.710331, 1.0], [10, 441.156, 401.45, 0.780165, 1.0], [11, 442.528, 463.108, 0.859487, 1.0], [12, 496.849, 323.622, 0.73564, 1.0], [13, 491.044, 395.599, 0.723313, 1.0], [14, 485.135, 457.227, 0.815436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.144, 486.583, 0.783627, 1.0], [20, 498.345, 479.3, 0.797032, 1.0], [21, 476.314, 461.617, 0.625805, 1.0], [22, 451.318, 489.525, 0.800736, 1.0], [23, 439.608, 486.661, 0.826768, 1.0], [24, 442.595, 466.025, 0.643491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.823, 229.672, 0.863145, 1.0], [2, 439.649, 228.156, 0.820548, 1.0], [3, 402.885, 251.554, 0.864999, 1.0], [4, 416.143, 288.401, 0.933517, 1.0], [5, 508.65, 235.469, 0.706134, 1.0], [6, 545.293, 253.077, 0.9151, 1.0], [7, 523.312, 295.698, 0.882349, 1.0], [8, 471.925, 323.588, 0.729773, 1.0], [9, 448.395, 322.154, 0.707737, 1.0], [10, 442.529, 401.404, 0.762117, 1.0], [11, 442.536, 463.08, 0.852534, 1.0], [12, 496.865, 323.635, 0.734075, 1.0], [13, 491.045, 397.003, 0.724325, 1.0], [14, 485.136, 457.217, 0.818518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.128, 486.583, 0.788705, 1.0], [20, 498.337, 479.3, 0.79612, 1.0], [21, 476.31, 461.6, 0.633725, 1.0], [22, 451.387, 488.15, 0.790602, 1.0], [23, 441.032, 486.668, 0.812581, 1.0], [24, 442.58, 464.596, 0.663211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.839, 229.679, 0.866889, 1.0], [2, 439.672, 228.158, 0.8223, 1.0], [3, 402.85, 250.164, 0.84782, 1.0], [4, 416.131, 288.411, 0.928817, 1.0], [5, 508.65, 235.489, 0.702606, 1.0], [6, 543.89, 253.049, 0.904324, 1.0], [7, 523.333, 292.773, 0.874568, 1.0], [8, 471.941, 323.577, 0.732196, 1.0], [9, 448.429, 322.141, 0.713191, 1.0], [10, 442.556, 402.898, 0.773561, 1.0], [11, 442.567, 463.105, 0.848379, 1.0], [12, 496.858, 323.629, 0.735189, 1.0], [13, 491.043, 397.031, 0.714975, 1.0], [14, 485.141, 457.226, 0.819345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.123, 486.594, 0.790959, 1.0], [20, 498.34, 480.72, 0.793751, 1.0], [21, 476.316, 461.604, 0.642058, 1.0], [22, 452.818, 489.541, 0.781273, 1.0], [23, 441.093, 488.039, 0.811524, 1.0], [24, 444, 464.631, 0.671425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.893, 229.608, 0.881656, 1.0], [2, 441.094, 228.1, 0.810498, 1.0], [3, 402.849, 250.145, 0.846075, 1.0], [4, 416.143, 289.789, 0.921377, 1.0], [5, 508.66, 232.522, 0.703574, 1.0], [6, 542.429, 253.045, 0.881915, 1.0], [7, 523.327, 292.743, 0.873328, 1.0], [8, 473.328, 323.562, 0.732787, 1.0], [9, 448.434, 322.136, 0.714958, 1.0], [10, 442.6, 404.297, 0.781576, 1.0], [11, 442.583, 463.114, 0.860225, 1.0], [12, 496.863, 323.616, 0.738252, 1.0], [13, 492.478, 395.594, 0.730489, 1.0], [14, 485.153, 455.788, 0.828003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 486.596, 0.79408, 1.0], [20, 498.342, 480.722, 0.786502, 1.0], [21, 476.326, 460.155, 0.638139, 1.0], [22, 452.897, 489.564, 0.791214, 1.0], [23, 442.538, 488.076, 0.812007, 1.0], [24, 442.597, 464.607, 0.693004, 1.0]]
[[0, 486.567, 206.063, 0.0927564, 1.0], [1, 474.871, 229.617, 0.872341, 1.0], [2, 441.083, 228.112, 0.81698, 1.0], [3, 401.405, 250.164, 0.846735, 1.0], [4, 416.138, 289.8, 0.921762, 1.0], [5, 508.621, 231.119, 0.720411, 1.0], [6, 542.384, 251.673, 0.872143, 1.0], [7, 523.336, 291.269, 0.89363, 1.0], [8, 471.898, 323.594, 0.728911, 1.0], [9, 448.431, 323.559, 0.716472, 1.0], [10, 444.018, 402.922, 0.769954, 1.0], [11, 442.578, 463.096, 0.857656, 1.0], [12, 495.395, 323.619, 0.72598, 1.0], [13, 493.976, 394.122, 0.723374, 1.0], [14, 485.169, 455.781, 0.825055, 1.0], [15, 476.377, 198.793, 0.101975, 1.0], [16, 488.078, 200.234, 0.0987431, 1.0], [17, 464.649, 201.714, 0.214007, 1.0], [18, 496.879, 203.162, 0.056659, 1.0], [19, 488.091, 486.59, 0.793261, 1.0], [20, 498.346, 480.721, 0.792816, 1.0], [21, 476.333, 461.596, 0.646146, 1.0], [22, 454.338, 489.566, 0.773526, 1.0], [23, 442.587, 488.078, 0.799284, 1.0], [24, 442.572, 464.588, 0.707782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.28, 229.614, 0.88088, 1.0], [2, 441.143, 228.119, 0.808982, 1.0], [3, 401.406, 250.183, 0.847473, 1.0], [4, 416.125, 289.8, 0.919144, 1.0], [5, 510.065, 232.528, 0.711947, 1.0], [6, 540.922, 253.041, 0.864722, 1.0], [7, 523.304, 289.875, 0.897384, 1.0], [8, 471.89, 323.588, 0.737756, 1.0], [9, 448.43, 323.558, 0.73172, 1.0], [10, 445.488, 402.859, 0.758387, 1.0], [11, 442.596, 463.102, 0.848894, 1.0], [12, 493.966, 323.616, 0.72968, 1.0], [13, 495.388, 394.115, 0.739837, 1.0], [14, 485.164, 455.766, 0.826401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.066, 201.691, 0.12632, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 486.576, 0.786776, 1.0], [20, 498.347, 479.298, 0.793644, 1.0], [21, 476.315, 460.185, 0.644378, 1.0], [22, 455.761, 489.52, 0.78502, 1.0], [23, 444.006, 488.059, 0.808257, 1.0], [24, 442.565, 464.587, 0.714322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.335, 229.621, 0.88229, 1.0], [2, 442.587, 228.107, 0.782606, 1.0], [3, 399.972, 250.175, 0.840588, 1.0], [4, 416.119, 289.817, 0.913314, 1.0], [5, 510.093, 232.553, 0.709343, 1.0], [6, 538.041, 251.675, 0.876568, 1.0], [7, 523.282, 291.279, 0.890849, 1.0], [8, 473.362, 323.626, 0.744726, 1.0], [9, 449.867, 323.594, 0.734316, 1.0], [10, 446.972, 404.296, 0.778241, 1.0], [11, 442.565, 463.062, 0.859534, 1.0], [12, 496.866, 323.654, 0.738995, 1.0], [13, 495.384, 397.056, 0.715524, 1.0], [14, 486.524, 457.212, 0.825375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.537, 201.672, 0.127283, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.595, 0.80024, 1.0], [20, 498.343, 480.735, 0.796565, 1.0], [21, 476.333, 461.596, 0.63723, 1.0], [22, 457.223, 488.145, 0.793506, 1.0], [23, 445.473, 488.048, 0.806548, 1.0], [24, 441.113, 463.166, 0.7364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 229.618, 0.875757, 1.0], [2, 444.02, 228.113, 0.769216, 1.0], [3, 399.94, 250.188, 0.842831, 1.0], [4, 416.128, 289.828, 0.913017, 1.0], [5, 510.118, 232.553, 0.699267, 1.0], [6, 538.009, 251.66, 0.873539, 1.0], [7, 523.282, 289.83, 0.912058, 1.0], [8, 473.374, 325.053, 0.735936, 1.0], [9, 449.893, 323.638, 0.729877, 1.0], [10, 449.839, 402.92, 0.790968, 1.0], [11, 442.581, 463.057, 0.851645, 1.0], [12, 496.861, 325.082, 0.725804, 1.0], [13, 495.402, 399.955, 0.731575, 1.0], [14, 485.169, 455.79, 0.827373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.464, 203.104, 0.0586921, 1.0], [18, 0, 0, 0, 1.0], [19, 488.081, 486.599, 0.800023, 1.0], [20, 498.332, 480.742, 0.790309, 1.0], [21, 476.321, 460.179, 0.644416, 1.0], [22, 458.699, 489.521, 0.790315, 1.0], [23, 446.957, 488.066, 0.801421, 1.0], [24, 441.088, 463.154, 0.742056, 1.0]]
[[0, 488.116, 204.612, 0.088388, 1.0], [1, 477.774, 229.567, 0.860339, 1.0], [2, 448.406, 226.675, 0.752654, 1.0], [3, 399.946, 251.55, 0.847878, 1.0], [4, 416.127, 289.847, 0.903881, 1.0], [5, 510.129, 231.091, 0.731045, 1.0], [6, 536.598, 251.685, 0.880822, 1.0], [7, 523.28, 289.798, 0.92584, 1.0], [8, 473.416, 325.093, 0.738448, 1.0], [9, 451.29, 325.06, 0.732787, 1.0], [10, 449.895, 404.299, 0.811671, 1.0], [11, 442.593, 463.047, 0.851962, 1.0], [12, 496.889, 326.519, 0.729724, 1.0], [13, 495.429, 401.4, 0.73421, 1.0], [14, 486.527, 455.773, 0.83018, 1.0], [15, 485.095, 197.325, 0.0966585, 1.0], [16, 492.502, 198.764, 0.0840587, 1.0], [17, 474.79, 201.667, 0.216657, 1.0], [18, 0, 0, 0, 1.0], [19, 488.077, 486.602, 0.805448, 1.0], [20, 498.33, 480.744, 0.783066, 1.0], [21, 476.324, 458.722, 0.641526, 1.0], [22, 460.193, 489.568, 0.799842, 1.0], [23, 449.871, 488.117, 0.810297, 1.0], [24, 441.065, 463.117, 0.760236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.299, 229.593, 0.822222, 1.0], [2, 449.894, 226.667, 0.761539, 1.0], [3, 399.935, 251.572, 0.857573, 1.0], [4, 417.524, 291.31, 0.881762, 1.0], [5, 511.588, 231.129, 0.714948, 1.0], [6, 536.545, 253.089, 0.870239, 1.0], [7, 523.278, 288.424, 0.932709, 1.0], [8, 474.815, 325.068, 0.748153, 1.0], [9, 451.318, 325.042, 0.738737, 1.0], [10, 449.919, 402.873, 0.794233, 1.0], [11, 444.009, 463.046, 0.843073, 1.0], [12, 498.288, 325.088, 0.744699, 1.0], [13, 496.852, 399.944, 0.745619, 1.0], [14, 486.526, 455.774, 0.82429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.894, 201.679, 0.152598, 1.0], [18, 0, 0, 0, 1.0], [19, 488.088, 486.61, 0.803648, 1.0], [20, 498.333, 480.754, 0.778803, 1.0], [21, 476.316, 458.724, 0.634268, 1.0], [22, 461.611, 489.555, 0.824403, 1.0], [23, 449.908, 488.101, 0.833599, 1.0], [24, 441.082, 463.129, 0.768423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.262, 229.618, 0.821527, 1.0], [2, 449.902, 226.691, 0.758937, 1.0], [3, 399.936, 251.59, 0.860984, 1.0], [4, 417.614, 294.227, 0.874127, 1.0], [5, 511.535, 232.576, 0.700613, 1.0], [6, 535.159, 253.047, 0.870672, 1.0], [7, 521.916, 289.79, 0.918028, 1.0], [8, 474.814, 326.545, 0.743582, 1.0], [9, 451.34, 326.508, 0.738375, 1.0], [10, 451.272, 402.848, 0.77331, 1.0], [11, 442.597, 463.071, 0.858659, 1.0], [12, 498.272, 327.977, 0.734565, 1.0], [13, 496.849, 399.963, 0.735802, 1.0], [14, 485.15, 455.788, 0.816138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.312, 201.684, 0.132951, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 486.618, 0.801274, 1.0], [20, 498.328, 482.188, 0.78762, 1.0], [21, 476.296, 460.179, 0.668091, 1.0], [22, 463.066, 489.541, 0.832744, 1.0], [23, 451.342, 488.11, 0.844252, 1.0], [24, 441.032, 464.518, 0.781857, 1.0]]
[[0, 498.301, 204.675, 0.228563, 1.0], [1, 479.296, 229.611, 0.818089, 1.0], [2, 451.318, 228.069, 0.774465, 1.0], [3, 398.518, 251.576, 0.855737, 1.0], [4, 417.617, 294.197, 0.862526, 1.0], [5, 511.535, 232.566, 0.731309, 1.0], [6, 535.109, 253.072, 0.871883, 1.0], [7, 521.897, 288.422, 0.917541, 1.0], [8, 474.839, 326.561, 0.741364, 1.0], [9, 451.355, 326.536, 0.729957, 1.0], [10, 451.281, 402.865, 0.777838, 1.0], [11, 442.575, 463.053, 0.860503, 1.0], [12, 498.285, 326.561, 0.733522, 1.0], [13, 496.857, 399.959, 0.741107, 1.0], [14, 485.139, 455.786, 0.815014, 1.0], [15, 489.564, 197.308, 0.256232, 1.0], [16, 499.828, 200.233, 0.23273, 1.0], [17, 476.374, 198.74, 0.425737, 1.0], [18, 507.194, 204.633, 0.08469, 1.0], [19, 488.092, 486.604, 0.793232, 1.0], [20, 498.324, 480.762, 0.786961, 1.0], [21, 476.281, 460.173, 0.668591, 1.0], [22, 463.104, 489.526, 0.830152, 1.0], [23, 451.375, 488.11, 0.835471, 1.0], [24, 439.641, 463.144, 0.785354, 1.0]]
[[0, 498.34, 203.144, 0.0616243, 1.0], [1, 483.64, 229.645, 0.799389, 1.0], [2, 451.35, 228.098, 0.771481, 1.0], [3, 398.52, 251.575, 0.855695, 1.0], [4, 417.644, 294.206, 0.857573, 1.0], [5, 511.641, 234.01, 0.679627, 1.0], [6, 535.068, 254.57, 0.829994, 1.0], [7, 521.879, 288.385, 0.921127, 1.0], [8, 474.829, 326.507, 0.752097, 1.0], [9, 451.369, 325.072, 0.742375, 1.0], [10, 451.326, 398.485, 0.771029, 1.0], [11, 442.606, 463.06, 0.846927, 1.0], [12, 496.908, 326.537, 0.734935, 1.0], [13, 496.888, 397.026, 0.761818, 1.0], [14, 485.151, 455.773, 0.81656, 1.0], [15, 489.569, 195.8, 0.0767158, 1.0], [16, 0, 0, 0, 1.0], [17, 477.827, 198.751, 0.186536, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.617, 0.804661, 1.0], [20, 498.324, 482.194, 0.794964, 1.0], [21, 476.292, 460.165, 0.673178, 1.0], [22, 463.134, 489.536, 0.816172, 1.0], [23, 451.401, 488.113, 0.830713, 1.0], [24, 439.647, 464.52, 0.782369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.635, 229.66, 0.792628, 1.0], [2, 451.346, 228.113, 0.769074, 1.0], [3, 398.514, 251.577, 0.851623, 1.0], [4, 419.053, 295.667, 0.850893, 1.0], [5, 513.019, 235.468, 0.674639, 1.0], [6, 533.651, 256.032, 0.813825, 1.0], [7, 521.871, 288.377, 0.915472, 1.0], [8, 474.851, 326.532, 0.745503, 1.0], [9, 451.386, 325.092, 0.734184, 1.0], [10, 451.343, 397.045, 0.783682, 1.0], [11, 442.611, 463.063, 0.840689, 1.0], [12, 498.28, 326.557, 0.730049, 1.0], [13, 496.888, 398.495, 0.756204, 1.0], [14, 485.143, 457.227, 0.808179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.799, 201.684, 0.116121, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 486.621, 0.808711, 1.0], [20, 498.328, 482.202, 0.808192, 1.0], [21, 476.293, 461.605, 0.680954, 1.0], [22, 463.158, 488.148, 0.807523, 1.0], [23, 452.782, 488.105, 0.825953, 1.0], [24, 439.643, 464.548, 0.776822, 1.0]]
