[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.826, 197.318, 0.449484, 1.0], [2, 454.329, 222.268, 0.1846, 1.0], [3, 436.64, 231.085, 0.0688085, 1.0], [4, 0, 0, 0, 1.0], [5, 477.8, 182.62, 0.52478, 1.0], [6, 388.222, 194.297, 0.845224, 1.0], [7, 320.655, 204.592, 0.839508, 1.0], [8, 474.902, 322.158, 0.666466, 1.0], [9, 454.324, 323.557, 0.61216, 1.0], [10, 452.777, 399.955, 0.774488, 1.0], [11, 439.655, 464.621, 0.84012, 1.0], [12, 495.43, 323.554, 0.596371, 1.0], [13, 508.614, 398.477, 0.749019, 1.0], [14, 523.41, 466.04, 0.772843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.052, 499.832, 0.764315, 1.0], [20, 545.297, 495.415, 0.710841, 1.0], [21, 521.904, 474.826, 0.605316, 1.0], [22, 430.788, 498.378, 0.768167, 1.0], [23, 423.477, 492.489, 0.705033, 1.0], [24, 441.148, 471.942, 0.615944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.889, 197.296, 0.483977, 1.0], [2, 460.176, 219.324, 0.183177, 1.0], [3, 432.274, 242.807, 0.0506105, 1.0], [4, 0, 0, 0, 1.0], [5, 480.715, 184.064, 0.560179, 1.0], [6, 391.148, 192.95, 0.865839, 1.0], [7, 322.051, 204.572, 0.850901, 1.0], [8, 474.91, 323.57, 0.674001, 1.0], [9, 454.304, 323.583, 0.628975, 1.0], [10, 452.768, 401.418, 0.777984, 1.0], [11, 439.657, 464.61, 0.850025, 1.0], [12, 496.855, 323.576, 0.614659, 1.0], [13, 508.615, 399.964, 0.740406, 1.0], [14, 524.774, 466.078, 0.764192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.075, 499.843, 0.78296, 1.0], [20, 545.336, 495.428, 0.733866, 1.0], [21, 523.277, 474.858, 0.617555, 1.0], [22, 430.806, 498.342, 0.767745, 1.0], [23, 424.897, 491.039, 0.720951, 1.0], [24, 442.529, 471.941, 0.618477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 194.385, 0.486878, 1.0], [2, 461.648, 209.043, 0.198452, 1.0], [3, 439.597, 241.359, 0.0719974, 1.0], [4, 0, 0, 0, 1.0], [5, 483.673, 184.112, 0.499493, 1.0], [6, 392.671, 192.947, 0.878299, 1.0], [7, 322.078, 204.601, 0.843752, 1.0], [8, 474.919, 322.134, 0.664791, 1.0], [9, 454.307, 322.15, 0.614326, 1.0], [10, 451.403, 398.495, 0.78073, 1.0], [11, 439.656, 464.606, 0.849562, 1.0], [12, 496.873, 322.139, 0.612634, 1.0], [13, 508.632, 398.486, 0.741565, 1.0], [14, 524.822, 467.511, 0.739277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.054, 499.818, 0.777887, 1.0], [20, 545.327, 495.408, 0.724865, 1.0], [21, 523.33, 474.905, 0.612784, 1.0], [22, 430.797, 498.361, 0.789309, 1.0], [23, 424.892, 492.474, 0.722184, 1.0], [24, 442.536, 471.928, 0.623128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.312, 198.758, 0.471624, 1.0], [2, 464.566, 206.109, 0.215833, 1.0], [3, 401.427, 194.323, 0.0774774, 1.0], [4, 0, 0, 0, 1.0], [5, 485.136, 189.958, 0.505159, 1.0], [6, 394.161, 192.953, 0.853818, 1.0], [7, 322.117, 204.612, 0.854683, 1.0], [8, 476.273, 323.559, 0.674782, 1.0], [9, 454.316, 323.582, 0.628, 1.0], [10, 451.408, 397.055, 0.786348, 1.0], [11, 439.659, 464.609, 0.849102, 1.0], [12, 496.894, 323.56, 0.628193, 1.0], [13, 508.645, 397.012, 0.74863, 1.0], [14, 524.778, 466.081, 0.754288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.047, 499.808, 0.761233, 1.0], [20, 545.311, 495.397, 0.710149, 1.0], [21, 523.284, 474.883, 0.616623, 1.0], [22, 430.796, 498.357, 0.773043, 1.0], [23, 424.892, 492.466, 0.715275, 1.0], [24, 442.534, 471.935, 0.625127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.258, 194.373, 0.443788, 1.0], [2, 479.262, 197.285, 0.194298, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 488.04, 185.566, 0.498395, 1.0], [6, 398.496, 192.958, 0.82912, 1.0], [7, 322.135, 204.567, 0.834696, 1.0], [8, 476.305, 322.1, 0.671191, 1.0], [9, 454.311, 322.118, 0.620353, 1.0], [10, 451.409, 398.487, 0.777304, 1.0], [11, 439.649, 464.632, 0.848824, 1.0], [12, 498.32, 322.103, 0.63249, 1.0], [13, 508.667, 395.571, 0.749472, 1.0], [14, 524.78, 466.082, 0.749156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.068, 499.818, 0.761938, 1.0], [20, 545.345, 495.408, 0.714074, 1.0], [21, 521.888, 474.887, 0.620621, 1.0], [22, 430.779, 498.363, 0.781366, 1.0], [23, 423.475, 492.475, 0.722579, 1.0], [24, 442.526, 473.348, 0.636515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.323, 204.62, 0.555389, 1.0], [2, 457.227, 210.505, 0.255995, 1.0], [3, 417.587, 195.814, 0.0566967, 1.0], [4, 0, 0, 0, 1.0], [5, 492.465, 195.869, 0.549929, 1.0], [6, 404.392, 194.3, 0.864734, 1.0], [7, 326.557, 204.615, 0.779551, 1.0], [8, 476.309, 322.161, 0.683145, 1.0], [9, 454.279, 323.573, 0.649581, 1.0], [10, 451.403, 399.947, 0.781501, 1.0], [11, 439.65, 464.634, 0.846797, 1.0], [12, 498.341, 323.558, 0.641726, 1.0], [13, 510.051, 395.548, 0.763797, 1.0], [14, 524.804, 466.083, 0.749632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.064, 499.806, 0.765954, 1.0], [20, 545.333, 495.397, 0.717797, 1.0], [21, 523.281, 474.882, 0.621427, 1.0], [22, 430.787, 498.37, 0.786346, 1.0], [23, 423.477, 492.484, 0.723025, 1.0], [24, 442.533, 473.353, 0.635582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 195.826, 0.532766, 1.0], [2, 458.716, 203.162, 0.279178, 1.0], [3, 411.695, 194.392, 0.16421, 1.0], [4, 354.451, 194.347, 0.360502, 1.0], [5, 493.933, 191.394, 0.57274, 1.0], [6, 410.239, 194.311, 0.782833, 1.0], [7, 333.899, 204.655, 0.785607, 1.0], [8, 476.323, 323.61, 0.687152, 1.0], [9, 452.912, 323.643, 0.656166, 1.0], [10, 451.382, 399.954, 0.783291, 1.0], [11, 439.658, 464.61, 0.847611, 1.0], [12, 498.377, 323.604, 0.64911, 1.0], [13, 510.106, 395.595, 0.756728, 1.0], [14, 524.777, 466.069, 0.754223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.07, 499.818, 0.755111, 1.0], [20, 545.334, 495.405, 0.711187, 1.0], [21, 521.862, 474.871, 0.61867, 1.0], [22, 430.775, 498.386, 0.782714, 1.0], [23, 423.469, 492.5, 0.711369, 1.0], [24, 442.555, 471.912, 0.617761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.361, 200.227, 0.625939, 1.0], [2, 452.837, 204.649, 0.353065, 1.0], [3, 411.723, 194.388, 0.174897, 1.0], [4, 350.031, 194.346, 0.29762, 1.0], [5, 498.4, 194.347, 0.660745, 1.0], [6, 414.644, 194.297, 0.744238, 1.0], [7, 335.399, 204.613, 0.789799, 1.0], [8, 476.404, 323.631, 0.667797, 1.0], [9, 454.349, 323.64, 0.63243, 1.0], [10, 451.414, 399.958, 0.773076, 1.0], [11, 439.652, 464.617, 0.845445, 1.0], [12, 499.811, 325.047, 0.646617, 1.0], [13, 510.136, 397.043, 0.75833, 1.0], [14, 524.785, 467.517, 0.745331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.086, 499.838, 0.757065, 1.0], [20, 545.355, 495.423, 0.715659, 1.0], [21, 521.854, 476.27, 0.623275, 1.0], [22, 429.397, 498.403, 0.785964, 1.0], [23, 423.46, 493.936, 0.711448, 1.0], [24, 442.54, 471.916, 0.60863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.35, 206.112, 0.707664, 1.0], [2, 451.375, 213.437, 0.472833, 1.0], [3, 414.648, 194.384, 0.337904, 1.0], [4, 348.568, 195.842, 0.341175, 1.0], [5, 499.84, 201.677, 0.610722, 1.0], [6, 419.053, 192.946, 0.670486, 1.0], [7, 341.212, 204.575, 0.753477, 1.0], [8, 476.359, 329.469, 0.677507, 1.0], [9, 452.911, 329.455, 0.653984, 1.0], [10, 451.398, 401.45, 0.774466, 1.0], [11, 439.661, 464.617, 0.846433, 1.0], [12, 499.803, 330.916, 0.657534, 1.0], [13, 511.53, 402.877, 0.759481, 1.0], [14, 524.815, 467.519, 0.745803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.094, 499.806, 0.763981, 1.0], [20, 545.353, 495.392, 0.726747, 1.0], [21, 521.877, 474.905, 0.623304, 1.0], [22, 430.776, 498.393, 0.784611, 1.0], [23, 423.465, 492.506, 0.710671, 1.0], [24, 442.55, 471.917, 0.602991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.785, 203.188, 0.648756, 1.0], [2, 452.85, 206.107, 0.440165, 1.0], [3, 420.546, 194.406, 0.244998, 1.0], [4, 350.025, 201.708, 0.116979, 1.0], [5, 501.276, 197.313, 0.613186, 1.0], [6, 422.006, 192.935, 0.685303, 1.0], [7, 347.077, 204.592, 0.835833, 1.0], [8, 476.38, 327.978, 0.68073, 1.0], [9, 454.282, 326.549, 0.659069, 1.0], [10, 451.404, 401.412, 0.777648, 1.0], [11, 439.643, 464.635, 0.83989, 1.0], [12, 499.825, 327.997, 0.658206, 1.0], [13, 511.554, 402.85, 0.756023, 1.0], [14, 524.817, 467.533, 0.742172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.079, 499.82, 0.760437, 1.0], [20, 545.35, 495.407, 0.723128, 1.0], [21, 521.872, 476.269, 0.614997, 1.0], [22, 430.784, 498.388, 0.778162, 1.0], [23, 423.468, 492.506, 0.707134, 1.0], [24, 441.14, 471.931, 0.616242, 1.0]]
[[0, 451.373, 169.38, 0.20675, 1.0], [1, 476.283, 198.757, 0.732908, 1.0], [2, 451.345, 203.122, 0.587404, 1.0], [3, 416.126, 194.348, 0.464729, 1.0], [4, 351.484, 203.139, 0.588484, 1.0], [5, 499.851, 194.378, 0.744586, 1.0], [6, 429.362, 192.946, 0.551493, 1.0], [7, 348.551, 204.614, 0.70114, 1.0], [8, 476.37, 325.092, 0.699931, 1.0], [9, 452.905, 325.095, 0.677764, 1.0], [10, 451.391, 398.478, 0.782354, 1.0], [11, 439.659, 464.58, 0.844794, 1.0], [12, 499.831, 326.512, 0.66086, 1.0], [13, 511.538, 399.936, 0.745467, 1.0], [14, 524.818, 467.529, 0.741756, 1.0], [15, 444.032, 159.164, 0.161312, 1.0], [16, 461.614, 159.125, 0.230603, 1.0], [17, 0, 0, 0, 1.0], [18, 477.82, 159.134, 0.340256, 1.0], [19, 535.1, 499.832, 0.767694, 1.0], [20, 545.372, 495.413, 0.732972, 1.0], [21, 521.858, 474.897, 0.622108, 1.0], [22, 429.389, 498.412, 0.782648, 1.0], [23, 423.448, 493.942, 0.702197, 1.0], [24, 442.551, 470.459, 0.599395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.823, 203.153, 0.62308, 1.0], [2, 452.792, 203.183, 0.535009, 1.0], [3, 421.983, 194.334, 0.704943, 1.0], [4, 357.334, 204.596, 0.817646, 1.0], [5, 507.145, 200.23, 0.536833, 1.0], [6, 460.169, 200.22, 0.23986, 1.0], [7, 357.369, 204.63, 0.14594, 1.0], [8, 476.366, 325.075, 0.690294, 1.0], [9, 452.885, 325.081, 0.680859, 1.0], [10, 451.365, 399.944, 0.78208, 1.0], [11, 439.669, 464.644, 0.833731, 1.0], [12, 499.846, 325.08, 0.654528, 1.0], [13, 511.536, 399.945, 0.755776, 1.0], [14, 524.799, 467.528, 0.753389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.051, 499.803, 0.780853, 1.0], [20, 545.323, 495.4, 0.733315, 1.0], [21, 521.857, 474.904, 0.613617, 1.0], [22, 429.384, 498.411, 0.806772, 1.0], [23, 423.449, 493.941, 0.716527, 1.0], [24, 442.575, 473.37, 0.610532, 1.0]]
[[0, 461.654, 169.38, 0.0984533, 1.0], [1, 479.27, 200.207, 0.671589, 1.0], [2, 452.849, 203.141, 0.533238, 1.0], [3, 422.006, 195.833, 0.545123, 1.0], [4, 366.173, 204.554, 0.719172, 1.0], [5, 507.153, 195.822, 0.672453, 1.0], [6, 442.543, 194.352, 0.548512, 1.0], [7, 369.149, 204.65, 0.403564, 1.0], [8, 477.791, 329.455, 0.67147, 1.0], [9, 452.906, 329.467, 0.669467, 1.0], [10, 451.346, 404.336, 0.796685, 1.0], [11, 439.638, 466.037, 0.833653, 1.0], [12, 501.297, 329.466, 0.641247, 1.0], [13, 511.614, 404.345, 0.751379, 1.0], [14, 524.795, 467.512, 0.751809, 1.0], [15, 0, 0, 0, 1.0], [16, 473.37, 159.145, 0.120206, 1.0], [17, 0, 0, 0, 1.0], [18, 486.613, 163.515, 0.135221, 1.0], [19, 535.039, 499.811, 0.773566, 1.0], [20, 545.309, 495.406, 0.722872, 1.0], [21, 521.831, 474.883, 0.606231, 1.0], [22, 429.402, 498.398, 0.799463, 1.0], [23, 423.459, 493.927, 0.723372, 1.0], [24, 441.148, 473.372, 0.618387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.829, 204.661, 0.630983, 1.0], [2, 452.846, 206.145, 0.478446, 1.0], [3, 420.539, 195.817, 0.427733, 1.0], [4, 370.593, 203.151, 0.671302, 1.0], [5, 504.238, 201.673, 0.54985, 1.0], [6, 442.565, 195.851, 0.574031, 1.0], [7, 373.538, 206.044, 0.605447, 1.0], [8, 477.772, 329.478, 0.672852, 1.0], [9, 452.894, 329.485, 0.663381, 1.0], [10, 451.337, 402.888, 0.787532, 1.0], [11, 439.659, 464.605, 0.844319, 1.0], [12, 501.282, 329.483, 0.646104, 1.0], [13, 511.584, 402.923, 0.759795, 1.0], [14, 524.794, 467.528, 0.750659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.056, 499.813, 0.770692, 1.0], [20, 545.314, 495.402, 0.727165, 1.0], [21, 521.831, 474.902, 0.615719, 1.0], [22, 429.381, 498.411, 0.80989, 1.0], [23, 423.443, 493.937, 0.718428, 1.0], [24, 442.566, 470.472, 0.585478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.288, 203.123, 0.527439, 1.0], [2, 452.844, 204.617, 0.385891, 1.0], [3, 397.013, 195.805, 0.332591, 1.0], [4, 379.37, 203.13, 0.209507, 1.0], [5, 505.714, 195.861, 0.521028, 1.0], [6, 451.358, 195.824, 0.609923, 1.0], [7, 383.842, 206.063, 0.69371, 1.0], [8, 477.846, 329.462, 0.661664, 1.0], [9, 454.33, 329.488, 0.647615, 1.0], [10, 451.334, 402.877, 0.788745, 1.0], [11, 439.658, 464.606, 0.840262, 1.0], [12, 502.754, 329.461, 0.627731, 1.0], [13, 511.606, 404.309, 0.754984, 1.0], [14, 524.828, 467.521, 0.755466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.062, 499.814, 0.786987, 1.0], [20, 545.318, 495.407, 0.741877, 1.0], [21, 521.847, 474.875, 0.620324, 1.0], [22, 429.384, 498.39, 0.794117, 1.0], [23, 423.447, 492.504, 0.713875, 1.0], [24, 442.587, 471.913, 0.581572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.246, 201.67, 0.619929, 1.0], [2, 446.943, 197.278, 0.503693, 1.0], [3, 386.725, 194.408, 0.596714, 1.0], [4, 323.554, 195.876, 0.833386, 1.0], [5, 508.652, 197.3, 0.5562, 1.0], [6, 463.115, 195.875, 0.453954, 1.0], [7, 394.1, 206.057, 0.69641, 1.0], [8, 479.255, 332.371, 0.677881, 1.0], [9, 454.273, 332.421, 0.679086, 1.0], [10, 451.311, 404.394, 0.807172, 1.0], [11, 439.662, 464.617, 0.835251, 1.0], [12, 505.683, 330.946, 0.639918, 1.0], [13, 511.639, 402.917, 0.725036, 1.0], [14, 524.81, 467.526, 0.753964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.075, 499.815, 0.772554, 1.0], [20, 545.329, 495.399, 0.734958, 1.0], [21, 521.824, 474.867, 0.616463, 1.0], [22, 429.38, 498.399, 0.815354, 1.0], [23, 423.446, 493.924, 0.721154, 1.0], [24, 443.997, 471.921, 0.581953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.777, 195.839, 0.742595, 1.0], [2, 441.129, 194.351, 0.633683, 1.0], [3, 383.801, 195.799, 0.701877, 1.0], [4, 320.622, 195.863, 0.816067, 1.0], [5, 510.127, 194.424, 0.66112, 1.0], [6, 482.183, 194.41, 0.350575, 1.0], [7, 408.793, 206.069, 0.557672, 1.0], [8, 477.831, 329.465, 0.67584, 1.0], [9, 452.859, 330.926, 0.680479, 1.0], [10, 451.321, 405.781, 0.812162, 1.0], [11, 439.657, 466.049, 0.834919, 1.0], [12, 505.679, 328.01, 0.631954, 1.0], [13, 513.027, 402.905, 0.699832, 1.0], [14, 524.803, 467.514, 0.759607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.04, 499.808, 0.787985, 1.0], [20, 545.296, 495.391, 0.734546, 1.0], [21, 521.822, 474.843, 0.612674, 1.0], [22, 429.383, 498.411, 0.818171, 1.0], [23, 423.445, 493.935, 0.734443, 1.0], [24, 442.584, 473.375, 0.605048, 1.0]]
[[0, 466.044, 147.378, 0.168554, 1.0], [1, 473.403, 187.015, 0.653412, 1.0], [2, 439.57, 187.027, 0.614966, 1.0], [3, 385.294, 194.424, 0.772396, 1.0], [4, 322.078, 197.297, 0.813565, 1.0], [5, 505.713, 187.031, 0.528585, 1.0], [6, 486.616, 194.322, 0.531116, 1.0], [7, 420.515, 206.074, 0.786169, 1.0], [8, 477.844, 329.463, 0.677138, 1.0], [9, 452.876, 330.946, 0.670682, 1.0], [10, 451.323, 404.363, 0.79967, 1.0], [11, 439.656, 466.032, 0.838042, 1.0], [12, 505.697, 327.991, 0.641718, 1.0], [13, 513.015, 404.365, 0.732253, 1.0], [14, 524.818, 467.552, 0.756677, 1.0], [15, 463.103, 141.478, 0.159347, 1.0], [16, 476.316, 142.937, 0.167318, 1.0], [17, 454.306, 147.356, 0.105165, 1.0], [18, 489.562, 145.92, 0.190665, 1.0], [19, 535.029, 499.795, 0.79206, 1.0], [20, 545.296, 495.395, 0.740849, 1.0], [21, 521.852, 474.894, 0.634017, 1.0], [22, 429.385, 498.396, 0.81337, 1.0], [23, 423.444, 492.505, 0.731547, 1.0], [24, 442.579, 473.352, 0.600473, 1.0]]
[[0, 468.967, 147.383, 0.0715396, 1.0], [1, 474.849, 191.375, 0.728803, 1.0], [2, 438.127, 188.469, 0.64506, 1.0], [3, 391.113, 194.425, 0.832834, 1.0], [4, 322.147, 198.737, 0.818292, 1.0], [5, 510.076, 191.436, 0.559534, 1.0], [6, 496.851, 194.35, 0.568099, 1.0], [7, 432.246, 204.703, 0.83776, 1.0], [8, 477.837, 327.99, 0.669228, 1.0], [9, 452.866, 329.452, 0.662704, 1.0], [10, 451.3, 404.324, 0.793277, 1.0], [11, 439.673, 464.619, 0.839957, 1.0], [12, 505.689, 326.549, 0.628813, 1.0], [13, 511.636, 404.306, 0.724849, 1.0], [14, 524.837, 468.981, 0.749498, 1.0], [15, 464.581, 147.347, 0.0577977, 1.0], [16, 476.343, 142.968, 0.0784041, 1.0], [17, 0, 0, 0, 1.0], [18, 491.005, 148.848, 0.0885319, 1.0], [19, 535.034, 499.797, 0.786736, 1.0], [20, 545.307, 495.395, 0.739353, 1.0], [21, 521.873, 476.27, 0.629014, 1.0], [22, 429.382, 498.398, 0.818805, 1.0], [23, 423.449, 493.923, 0.72804, 1.0], [24, 444.014, 471.926, 0.59742, 1.0]]
[[0, 466.036, 147.36, 0.19506, 1.0], [1, 473.35, 184.078, 0.677033, 1.0], [2, 439.563, 189.94, 0.644568, 1.0], [3, 391.176, 194.395, 0.840416, 1.0], [4, 323.614, 201.701, 0.808514, 1.0], [5, 502.76, 181.156, 0.444422, 1.0], [6, 511.572, 192.872, 0.396308, 1.0], [7, 445.464, 204.702, 0.802301, 1.0], [8, 477.8, 322.138, 0.678292, 1.0], [9, 452.808, 323.573, 0.676856, 1.0], [10, 451.296, 404.321, 0.778098, 1.0], [11, 439.675, 464.621, 0.836556, 1.0], [12, 505.679, 322.118, 0.644851, 1.0], [13, 513.04, 402.867, 0.704099, 1.0], [14, 524.797, 467.553, 0.755182, 1.0], [15, 458.72, 140.026, 0.191752, 1.0], [16, 474.864, 138.535, 0.197949, 1.0], [17, 451.343, 147.375, 0.139093, 1.0], [18, 488.063, 142.963, 0.2106, 1.0], [19, 535.065, 499.814, 0.781099, 1.0], [20, 545.32, 495.404, 0.746397, 1.0], [21, 521.808, 474.896, 0.621795, 1.0], [22, 429.382, 498.396, 0.819431, 1.0], [23, 423.44, 492.506, 0.729508, 1.0], [24, 444.016, 471.936, 0.593116, 1.0]]
[[0, 477.815, 159.102, 0.0579449, 1.0], [1, 473.39, 194.389, 0.778253, 1.0], [2, 438.159, 194.318, 0.740225, 1.0], [3, 388.205, 194.433, 0.817641, 1.0], [4, 323.615, 201.701, 0.825308, 1.0], [5, 502.791, 195.83, 0.52281, 1.0], [6, 513.067, 191.428, 0.474894, 1.0], [7, 460.171, 206.062, 0.794252, 1.0], [8, 479.245, 325.046, 0.68094, 1.0], [9, 452.879, 325.079, 0.678554, 1.0], [10, 451.292, 404.335, 0.795632, 1.0], [11, 439.665, 464.643, 0.840888, 1.0], [12, 507.146, 323.626, 0.665084, 1.0], [13, 513.087, 404.369, 0.722053, 1.0], [14, 524.798, 468.986, 0.757849, 1.0], [15, 474.828, 156.184, 0.0520709, 1.0], [16, 0, 0, 0, 1.0], [17, 466.057, 159.163, 0.0649213, 1.0], [18, 0, 0, 0, 1.0], [19, 535.061, 499.8, 0.783434, 1.0], [20, 545.304, 495.396, 0.747144, 1.0], [21, 521.817, 476.271, 0.618768, 1.0], [22, 429.39, 498.397, 0.813287, 1.0], [23, 423.446, 492.508, 0.728045, 1.0], [24, 442.603, 473.351, 0.601622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 198.761, 0.752478, 1.0], [2, 439.577, 194.367, 0.760937, 1.0], [3, 391.107, 195.823, 0.817726, 1.0], [4, 325.114, 204.551, 0.825674, 1.0], [5, 511.631, 201.717, 0.570176, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 480.727, 326.525, 0.678433, 1.0], [9, 454.286, 326.559, 0.674868, 1.0], [10, 451.319, 404.333, 0.812253, 1.0], [11, 439.658, 464.641, 0.837609, 1.0], [12, 508.639, 326.529, 0.681236, 1.0], [13, 513.081, 402.901, 0.700889, 1.0], [14, 523.405, 466.085, 0.765999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.068, 499.801, 0.771628, 1.0], [20, 545.307, 493.97, 0.738625, 1.0], [21, 520.393, 474.822, 0.587911, 1.0], [22, 429.405, 498.355, 0.805526, 1.0], [23, 423.462, 492.461, 0.730999, 1.0], [24, 443.999, 473.356, 0.610687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 200.225, 0.754854, 1.0], [2, 439.563, 194.412, 0.750562, 1.0], [3, 392.612, 195.842, 0.858416, 1.0], [4, 330.949, 203.163, 0.80249, 1.0], [5, 510.114, 204.603, 0.565636, 1.0], [6, 521.865, 187.028, 0.247156, 1.0], [7, 486.558, 206.086, 0.127953, 1.0], [8, 479.286, 326.523, 0.674391, 1.0], [9, 452.906, 326.535, 0.674627, 1.0], [10, 451.306, 399.942, 0.778752, 1.0], [11, 439.653, 464.642, 0.836933, 1.0], [12, 508.601, 326.538, 0.660464, 1.0], [13, 513.043, 404.35, 0.729684, 1.0], [14, 523.381, 467.51, 0.770141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.066, 499.811, 0.772795, 1.0], [20, 545.306, 495.392, 0.738032, 1.0], [21, 520.351, 474.84, 0.590616, 1.0], [22, 430.781, 498.335, 0.815633, 1.0], [23, 423.464, 491.039, 0.743413, 1.0], [24, 443.999, 473.379, 0.617085, 1.0]]
