[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.801672, 79.70036200000001, 1.0]], ['2, k, 1', [-1.2845469239121736, 109.36067598154406, 1.0]], ['2, k, 2', [0.015764733589065084, 131.78464025652747, 1.0]], ['2, k, 3', [0.38349285301584757, 138.14895760089198, 1.0]], ['2, k, 4', [13.640299814883758, 128.3376429768769, 1.0]], ['2, k, 5', [32.81933550517004, 120.7674269701737, 1.0]], ['2, k, 6', [47.17819291174986, 132.94109443510476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.19474353828843, 125.74129358291812, 1.0]], ['2, k, 9', [-24.42968564647888, 101.62087152782183, 1.0]], ['2, k, 10', [-30.73563245361259, 80.71190671835998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5464889203987005, 79.39517669965893, 1.0]], ['2, k, 13', [9.047165059177665, 47.256200004423114, 1.0]], ['2, k, 14', [9.483603345922067, 12.946171468021582, 1.0]], ['2, k, 15', [10.259521264580943, 10.29246493957429, 1.0]], ['2, k, 16', [-9.19118903419415, 79.83130374908156, 1.0]], ['2, k, 17', [-13.705321131465622, 47.50050164809119, 1.0]], ['2, k, 18', [-13.463254482949042, 12.229065823086756, 1.0]], ['2, k, 19', [-12.38894352094798, 9.634441518281658, 1.0]], ['2, k, 20', [0.015764733589065084, 131.78464025652747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7506200000000005, 79.74265799999999, 1.0]], ['2, k, 1', [-1.2504336618166598, 109.38799367636594, 1.0]], ['2, k, 2', [0.015731727756625007, 131.81137867021442, 1.0]], ['2, k, 3', [0.3718569776520155, 138.17618990543906, 1.0]], ['2, k, 4', [13.653498046872905, 128.39106446906624, 1.0]], ['2, k, 5', [33.246109570150196, 120.96281083384568, 1.0]], ['2, k, 6', [47.55203049128939, 132.47866574707925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.196534479514854, 125.78096241364119, 1.0]], ['2, k, 9', [-24.37066053871602, 101.66179670805126, 1.0]], ['2, k, 10', [-30.636706772896517, 80.67717462526386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.597128039586045, 79.44032265499959, 1.0]], ['2, k, 13', [9.10024161916748, 47.262492196786724, 1.0]], ['2, k, 14', [9.524248947783853, 12.947261343658027, 1.0]], ['2, k, 15', [10.288002347195022, 10.293671176358394, 1.0]], ['2, k, 16', [-9.129854023807455, 79.87915514612115, 1.0]], ['2, k, 17', [-13.652183002925035, 47.510741539147055, 1.0]], ['2, k, 18', [-13.419294680367084, 12.13708544416098, 1.0]], ['2, k, 19', [-12.357201313462133, 9.542445003947373, 1.0]], ['2, k, 20', [0.015731727756625007, 131.81137867021442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.678456, 79.80507, 1.0]], ['2, k, 1', [-1.2004378685934198, 109.4226006739768, 1.0]], ['2, k, 2', [0.02742085025417835, 131.84077511826922, 1.0]], ['2, k, 3', [0.37079560209617474, 138.20474093734245, 1.0]], ['2, k, 4', [13.682577874883197, 128.4578779219799, 1.0]], ['2, k, 5', [33.8470492347996, 121.12692875879864, 1.0]], ['2, k, 6', [48.082614437606665, 132.1155032272611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.194547325591977, 125.82951805976208, 1.0]], ['2, k, 9', [-24.293065396613567, 101.72556625320559, 1.0]], ['2, k, 10', [-30.536531064828104, 80.59738952025117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6685482769417628, 79.50807577811852, 1.0]], ['2, k, 13', [9.175611757219686, 47.282842561872584, 1.0]], ['2, k, 14', [9.583640356600323, 12.95964691003472, 1.0]], ['2, k, 15', [10.329837344197395, 10.306554259635439, 1.0]], ['2, k, 16', [-9.052580678722666, 79.94693179128572, 1.0]], ['2, k, 17', [-13.576715856431843, 47.56188812217219, 1.0]], ['2, k, 18', [-13.362835951188847, 12.056827416472473, 1.0]], ['2, k, 19', [-12.318207085275759, 9.46226706341649, 1.0]], ['2, k, 20', [0.02742085025417835, 131.84077511826922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.605384, 79.86520600000001, 1.0]], ['2, k, 1', [-1.1543168139067372, 109.45054196732204, 1.0]], ['2, k, 2', [0.03120034305448912, 131.86251460346804, 1.0]], ['2, k, 3', [0.3606952717568195, 138.22426454547255, 1.0]], ['2, k, 4', [13.712222334541867, 128.51496294331804, 1.0]], ['2, k, 5', [34.269087691756425, 121.3691128916644, 1.0]], ['2, k, 6', [48.24985911404413, 131.44912690570337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.224813455104753, 125.865528872369, 1.0]], ['2, k, 9', [-24.234534433948014, 101.81010575910672, 1.0]], ['2, k, 10', [-30.47185793010869, 80.48520569126688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7421955375936333, 79.57762316793993, 1.0]], ['2, k, 13', [9.252120373429392, 47.30820183290081, 1.0]], ['2, k, 14', [9.640889010589826, 12.981784996795298, 1.0]], ['2, k, 15', [10.365504307322182, 10.32893189087472, 1.0]], ['2, k, 16', [-8.978450534011778, 80.00867335353587, 1.0]], ['2, k, 17', [-13.502338867780454, 47.59831710876569, 1.0]], ['2, k, 18', [-13.313394653844183, 11.922330300183575, 1.0]], ['2, k, 19', [-12.29015262049263, 9.327386245765581, 1.0]], ['2, k, 20', [0.03120034305448912, 131.86251460346804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.52864, 79.92058800000001, 1.0]], ['2, k, 1', [-1.111055440498331, 109.4733107380273, 1.0]], ['2, k, 2', [0.02551483792056157, 131.88172002461135, 1.0]], ['2, k, 3', [0.33909367983488514, 138.2401336435695, 1.0]], ['2, k, 4', [13.756969141846698, 128.56797288625188, 1.0]], ['2, k, 5', [34.68764896662985, 121.63584327485208, 1.0]], ['2, k, 6', [48.30506670398707, 130.30068459145278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.283362583744973, 125.89712382182157, 1.0]], ['2, k, 9', [-24.191328260148737, 101.93645861374556, 1.0]], ['2, k, 10', [-30.41730661734347, 80.42647371760525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.821381751278536, 79.64665922485392, 1.0]], ['2, k, 13', [9.330470644908313, 47.35491143576552, 1.0]], ['2, k, 14', [9.697290170589342, 13.010227239477537, 1.0]], ['2, k, 15', [10.393689570358319, 10.357092466643401, 1.0]], ['2, k, 16', [-8.900835078585597, 80.061805835812, 1.0]], ['2, k, 17', [-13.422713785075201, 47.63844637372351, 1.0]], ['2, k, 18', [-13.257582559943895, 11.849172255244014, 1.0]], ['2, k, 19', [-12.262252028410481, 9.253235040361606, 1.0]], ['2, k, 20', [0.02551483792056157, 131.88172002461135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.450406, 79.97852400000002, 1.0]], ['2, k, 1', [-1.0690809898566325, 109.49847271211623, 1.0]], ['2, k, 2', [0.01886161626114497, 131.89759354945096, 1.0]], ['2, k, 3', [0.31721725881818874, 138.2499404523344, 1.0]], ['2, k, 4', [13.813006375758267, 128.61732062295653, 1.0]], ['2, k, 5', [35.135433654297664, 121.90661027823649, 1.0]], ['2, k, 6', [48.21465155041358, 129.1525750471439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.331241654229052, 125.93608032697578, 1.0]], ['2, k, 9', [-24.122401007364786, 102.0450222373409, 1.0]], ['2, k, 10', [-30.323372619205507, 80.36362637505475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9011558406765676, 79.71979764965798, 1.0]], ['2, k, 13', [9.406616302698145, 47.423018457252624, 1.0]], ['2, k, 14', [9.746884627558277, 13.035216029019288, 1.0]], ['2, k, 15', [10.408394687458788, 10.382156863815943, 1.0]], ['2, k, 16', [-8.826081081142952, 80.11507776803423, 1.0]], ['2, k, 17', [-13.344222036884124, 47.677718282181324, 1.0]], ['2, k, 18', [-13.202157341473699, 11.82590876602108, 1.0]], ['2, k, 19', [-12.241191905424154, 9.229204797088169, 1.0]], ['2, k, 20', [0.01886161626114497, 131.89759354945096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3911160000000002, 80.024268, 1.0]], ['2, k, 1', [-1.0489745766379248, 109.51611801079827, 1.0]], ['2, k, 2', [-0.010902847301995651, 131.89198004307565, 1.0]], ['2, k, 3', [0.27208825374225837, 138.2323563400719, 1.0]], ['2, k, 4', [13.856104093148602, 128.64209562229806, 1.0]], ['2, k, 5', [35.48947226811213, 122.29236509489597, 1.0]], ['2, k, 6', [47.74014899566234, 128.01336214172397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.367832410369608, 125.9732927986301, 1.0]], ['2, k, 9', [-24.049552939472484, 102.04485110993025, 1.0]], ['2, k, 10', [-30.205409684898015, 80.25240677681845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9613641564663187, 79.77891298682654, 1.0]], ['2, k, 13', [9.459944301121169, 47.48550402285723, 1.0]], ['2, k, 14', [9.76907277029137, 13.04309334795905, 1.0]], ['2, k, 15', [10.390263420628663, 10.390311103792435, 1.0]], ['2, k, 16', [-8.76302922160422, 80.15665750524816, 1.0]], ['2, k, 17', [-13.276075441939579, 47.70298248191986, 1.0]], ['2, k, 18', [-13.15255889400241, 11.842938610462319, 1.0]], ['2, k, 19', [-12.231063686313073, 9.245595924161327, 1.0]], ['2, k, 20', [-0.010902847301995651, 131.89198004307565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3500900000000002, 80.054296, 1.0]], ['2, k, 1', [-1.0531561253640738, 109.52738301785294, 1.0]], ['2, k, 2', [-0.07110557966088588, 131.87740017137193, 1.0]], ['2, k, 3', [0.19436641226232776, 138.20537991219254, 1.0]], ['2, k, 4', [13.864791954894754, 128.65705499849454, 1.0]], ['2, k, 5', [35.54560658387946, 122.86708088193204, 1.0]], ['2, k, 6', [46.92328905275774, 127.1733885771598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.430238845873284, 126.00319280517678, 1.0]], ['2, k, 9', [-23.997137844866575, 102.04062185966126, 1.0]], ['2, k, 10', [-30.116123105422176, 80.1320007594604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.003699213236809, 79.82109722508034, 1.0]], ['2, k, 13', [9.489381847806078, 47.54684879763552, 1.0]], ['2, k, 14', [9.764566528456797, 13.034034998359907, 1.0]], ['2, k, 15', [10.341232638536377, 10.381460284018896, 1.0]], ['2, k, 16', [-8.71346799271639, 80.18122225541238, 1.0]], ['2, k, 17', [-13.21949193715474, 47.732131887529626, 1.0]], ['2, k, 18', [-13.117810685618629, 11.904409379136936, 1.0]], ['2, k, 19', [-12.23979565667891, 9.306285936844954, 1.0]], ['2, k, 20', [-0.07110557966088588, 131.87740017137193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3109319999999998, 80.083372, 1.0]], ['2, k, 1', [-1.063177397550123, 109.53744357723616, 1.0]], ['2, k, 2', [-0.1399966611706502, 131.85667722751657, 1.0]], ['2, k, 3', [0.10714257784678838, 138.17210188547804, 1.0]], ['2, k, 4', [13.837058808126116, 128.67194835271494, 1.0]], ['2, k, 5', [35.73023546528998, 123.31861517432483, 1.0]], ['2, k, 6', [46.6031967022349, 126.5945412932596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.499086228969617, 126.02836201989568, 1.0]], ['2, k, 9', [-23.95261096405806, 102.0021352820096, 1.0]], ['2, k, 10', [-30.02591181461712, 80.02465618011317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0443840029492755, 79.86191427346918, 1.0]], ['2, k, 13', [9.514960027762863, 47.60844975878067, 1.0]], ['2, k, 14', [9.753091699359905, 13.021737450563897, 1.0]], ['2, k, 15', [10.2809640534423, 10.369550053156745, 1.0]], ['2, k, 16', [-8.662347418945242, 80.20314914971652, 1.0]], ['2, k, 17', [-13.162775005514153, 47.75153683345595, 1.0]], ['2, k, 18', [-13.087038550064056, 12.006577191615762, 1.0]], ['2, k, 19', [-12.25661793539552, 9.40765633866636, 1.0]], ['2, k, 20', [-0.1399966611706502, 131.85667722751657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2778039999999997, 80.104188, 1.0]], ['2, k, 1', [-1.0810308855756312, 109.53907984260823, 1.0]], ['2, k, 2', [-0.21707516152490347, 131.82104296976604, 1.0]], ['2, k, 3', [0.011810413078843868, 138.12334699777963, 1.0]], ['2, k, 4', [13.77473643201627, 128.67041878805082, 1.0]], ['2, k, 5', [35.81066165380563, 123.662477910391, 1.0]], ['2, k, 6', [46.28545286115076, 126.10610065464965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.556668192154019, 126.04666104338747, 1.0]], ['2, k, 9', [-23.92429844732706, 101.8552283963028, 1.0]], ['2, k, 10', [-29.933506924469917, 79.89872422087335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.08505454503903, 79.89411111168475, 1.0]], ['2, k, 13', [9.543413167296745, 47.647607490938306, 1.0]], ['2, k, 14', [9.743762340917982, 13.006310593138544, 1.0]], ['2, k, 15', [10.221843899166526, 10.354730194086319, 1.0]], ['2, k, 16', [-8.615462316612636, 80.21543654227307, 1.0]], ['2, k, 17', [-13.112039836748817, 47.7417862203444, 1.0]], ['2, k, 18', [-13.060700212359679, 12.053611032694256, 1.0]], ['2, k, 19', [-12.278688391274159, 9.453891881675073, 1.0]], ['2, k, 20', [-0.21707516152490347, 131.82104296976604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2491779999999997, 80.119744, 1.0]], ['2, k, 1', [-1.1048908215460718, 109.5356279895122, 1.0]], ['2, k, 2', [-0.3001481129242685, 131.7798652837116, 1.0]], ['2, k, 3', [-0.08940799771321672, 138.07045956619777, 1.0]], ['2, k, 4', [13.675265666171608, 128.66930034740608, 1.0]], ['2, k, 5', [35.61611927034745, 124.0506678089227, 1.0]], ['2, k, 6', [45.77608091173367, 125.64058595747615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.622599636908916, 126.05675287273878, 1.0]], ['2, k, 9', [-23.910751656690678, 101.6865512806647, 1.0]], ['2, k, 10', [-29.838853117377447, 79.80985958262617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.126122613197276, 79.91979273969004, 1.0]], ['2, k, 13', [9.575838476888816, 47.665002665714766, 1.0]], ['2, k, 14', [9.738601531962166, 12.991689961439, 1.0]], ['2, k, 15', [10.16446978000233, 10.34063762722368, 1.0]], ['2, k, 16', [-8.568877930959697, 80.22142867794605, 1.0]], ['2, k, 17', [-13.058576813880729, 47.739628962514274, 1.0]], ['2, k, 18', [-13.035187950901577, 12.096627790907519, 1.0]], ['2, k, 19', [-12.303975586883935, 9.495824555141635, 1.0]], ['2, k, 20', [-0.3001481129242685, 131.7798652837116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.221342, 80.13226599999999, 1.0]], ['2, k, 1', [-1.1300271771683388, 109.53320329370473, 1.0]], ['2, k, 2', [-0.38322923429009265, 131.75184325341874, 1.0]], ['2, k, 3', [-0.19006770625745997, 138.03587378619943, 1.0]], ['2, k, 4', [13.537001025446921, 128.68934676448802, 1.0]], ['2, k, 5', [35.14843858371517, 124.47580082212899, 1.0]], ['2, k, 6', [44.97753184384858, 125.23357021294954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.731164451694854, 126.06213892777872, 1.0]], ['2, k, 9', [-23.918702707942685, 101.56786365331607, 1.0]], ['2, k, 10', [-29.75556564485226, 79.80229621005647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.167116779145372, 79.94440389095446, 1.0]], ['2, k, 13', [9.609000994423996, 47.682522620368424, 1.0]], ['2, k, 14', [9.735601857337778, 12.977678911112648, 1.0]], ['2, k, 15', [10.106727811762592, 10.327100886648367, 1.0]], ['2, k, 16', [-8.5244648609216, 80.21882282316999, 1.0]], ['2, k, 17', [-13.00478782073925, 47.746952052534205, 1.0]], ['2, k, 18', [-13.015359398629823, 12.127528232675097, 1.0]], ['2, k, 19', [-12.337591162189435, 9.525414187570064, 1.0]], ['2, k, 20', [-0.38322923429009265, 131.75184325341874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.19006, 80.139374, 1.0]], ['2, k, 1', [-1.15128609285408, 109.52476248387912, 1.0]], ['2, k, 2', [-0.45916882282268207, 131.7176542862353, 1.0]], ['2, k, 3', [-0.2819691226498695, 137.99540099027217, 1.0]], ['2, k, 4', [13.366658060348433, 128.7067710262377, 1.0]], ['2, k, 5', [34.754300560295846, 124.81848778156574, 1.0]], ['2, k, 6', [44.312164320555674, 124.92215111805758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.83765473703632, 126.05677571379101, 1.0]], ['2, k, 9', [-23.93981878263319, 101.39543834435344, 1.0]], ['2, k, 10', [-29.68774630692181, 79.77084183139272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.216120086239745, 79.96574150732036, 1.0]], ['2, k, 13', [9.654058106532215, 47.68943705071936, 1.0]], ['2, k, 14', [9.745692239498357, 12.96906851757074, 1.0]], ['2, k, 15', [10.065216781994224, 10.318863192667695, 1.0]], ['2, k, 16', [-8.47510978425964, 80.20751274506898, 1.0]], ['2, k, 17', [-12.950351387707911, 47.70189305408044, 1.0]], ['2, k, 18', [-12.992977665901487, 12.141543989586125, 1.0]], ['2, k, 19', [-12.365575107464004, 9.538050657590883, 1.0]], ['2, k, 20', [-0.45916882282268207, 131.7176542862353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1611140000000004, 80.138272, 1.0]], ['2, k, 1', [-1.1748580960198052, 109.5070715781242, 1.0]], ['2, k, 2', [-0.5360092969898187, 131.67046072229456, 1.0]], ['2, k, 3', [-0.3743275640210843, 137.94306278084846, 1.0]], ['2, k, 4', [13.126787529208299, 128.71543856921238, 1.0]], ['2, k, 5', [34.30566292241517, 125.07211096841264, 1.0]], ['2, k, 6', [44.11816231403559, 124.62140398358373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.921697737411405, 126.04117346708924, 1.0]], ['2, k, 9', [-23.94878556665751, 101.21033195073275, 1.0]], ['2, k, 10', [-29.633495783975675, 79.68525854190736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.266798716054869, 79.97887259168722, 1.0]], ['2, k, 13', [9.702425643149514, 47.699858323157606, 1.0]], ['2, k, 14', [9.760916028494721, 12.96392109675002, 1.0]], ['2, k, 15', [10.032819375010126, 10.313678188466795, 1.0]], ['2, k, 16', [-8.432273972382706, 80.18694847926882, 1.0]], ['2, k, 17', [-12.900526738544336, 47.653635585285635, 1.0]], ['2, k, 18', [-12.976115143077955, 12.15870083046579, 1.0]], ['2, k, 19', [-12.395311384300939, 9.553504212335183, 1.0]], ['2, k, 20', [-0.5360092969898187, 131.67046072229456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.136602, 80.136772, 1.0]], ['2, k, 1', [-1.2016688772739874, 109.49143301266385, 1.0]], ['2, k, 2', [-0.6145346106963413, 131.6333399809392, 1.0]], ['2, k, 3', [-0.4676287279882124, 137.90216292627062, 1.0]], ['2, k, 4', [12.875922856224811, 128.73336721137042, 1.0]], ['2, k, 5', [33.88003718084342, 125.26000820629297, 1.0]], ['2, k, 6', [43.79879872639157, 124.42519933984141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.022680314969683, 126.03128568141837, 1.0]], ['2, k, 9', [-23.960156438835917, 101.0972365624274, 1.0]], ['2, k, 10', [-29.611231646463523, 79.60363507835534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.309348323066998, 79.99130329942814, 1.0]], ['2, k, 13', [9.74678501368232, 47.70209864545113, 1.0]], ['2, k, 14', [9.775550292868102, 12.95166691178892, 1.0]], ['2, k, 15', [10.000881700797317, 10.301201859040246, 1.0]], ['2, k, 16', [-8.400675389083238, 80.16306038140306, 1.0]], ['2, k, 17', [-12.865544502196176, 47.566569342233905, 1.0]], ['2, k, 18', [-12.977186284480766, 12.172822871126769, 1.0]], ['2, k, 19', [-12.442176162952792, 9.565760740921405, 1.0]], ['2, k, 20', [-0.6145346106963413, 131.6333399809392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1098660000000002, 80.13131200000001, 1.0]], ['2, k, 1', [-1.2207681580184206, 109.4761563071779, 1.0]], ['2, k, 2', [-0.6812113309701108, 131.60255435721552, 1.0]], ['2, k, 3', [-0.5469854044229641, 137.86884182707124, 1.0]], ['2, k, 4', [12.67069921290204, 128.7401850229558, 1.0]], ['2, k, 5', [33.95389049228942, 125.3446984022787, 1.0]], ['2, k, 6', [44.0670360654414, 124.22712689172444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.122461680550634, 126.02225760008577, 1.0]], ['2, k, 9', [-23.98569236177047, 100.98075436363061, 1.0]], ['2, k, 10', [-29.63005921476654, 79.49186647053507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.352726978533777, 80.00022132224325, 1.0]], ['2, k, 13', [9.800046208024025, 47.679420350708966, 1.0]], ['2, k, 14', [9.802598364268503, 12.938059138673886, 1.0]], ['2, k, 15', [9.985006029988469, 10.287274750778657, 1.0]], ['2, k, 16', [-8.371504072278771, 80.13586386558076, 1.0]], ['2, k, 17', [-12.840439896645314, 47.4069121170338, 1.0]], ['2, k, 18', [-12.983755071857624, 12.182735382908518, 1.0]], ['2, k, 19', [-12.491068456673228, 9.573666586084496, 1.0]], ['2, k, 20', [-0.6812113309701108, 131.60255435721552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
