[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 466.065, 137.097, 0.403192, 1.0], [1, 464.623, 181.069, 0.856745, 1.0], [2, 432.279, 181.096, 0.785953, 1.0], [3, 404.353, 140.038, 0.778961, 1.0], [4, 382.355, 95.9819, 0.810955, 1.0], [5, 498.383, 181.067, 0.78647, 1.0], [6, 526.288, 148.84, 0.769112, 1.0], [7, 557.061, 95.9699, 0.818686, 1.0], [8, 471.903, 311.801, 0.69078, 1.0], [9, 445.514, 310.413, 0.66048, 1.0], [10, 439.668, 388.215, 0.779783, 1.0], [11, 430.815, 454.346, 0.790635, 1.0], [12, 496.904, 311.816, 0.714221, 1.0], [13, 501.345, 388.21, 0.74586, 1.0], [14, 513.101, 460.143, 0.76052, 1.0], [15, 461.659, 132.634, 0.425986, 1.0], [16, 474.801, 131.222, 0.415251, 1.0], [17, 451.329, 135.62, 0.495686, 1.0], [18, 485.108, 135.585, 0.460321, 1.0], [19, 520.375, 488.017, 0.762675, 1.0], [20, 529.207, 483.673, 0.726758, 1.0], [21, 510.105, 464.577, 0.657289, 1.0], [22, 429.312, 486.626, 0.813422, 1.0], [23, 417.649, 483.639, 0.776642, 1.0], [24, 435.215, 463.057, 0.626934, 1.0]]
[[0, 466.036, 137.063, 0.314203, 1.0], [1, 466.039, 178.171, 0.813198, 1.0], [2, 435.196, 178.206, 0.757301, 1.0], [3, 404.352, 134.179, 0.851709, 1.0], [4, 382.288, 84.1803, 0.841775, 1.0], [5, 499.791, 176.752, 0.778828, 1.0], [6, 527.734, 144.421, 0.747841, 1.0], [7, 557.096, 84.2237, 0.835832, 1.0], [8, 471.884, 308.927, 0.674323, 1.0], [9, 445.468, 308.91, 0.655534, 1.0], [10, 441.017, 386.745, 0.772402, 1.0], [11, 430.822, 454.342, 0.79554, 1.0], [12, 496.905, 310.344, 0.699762, 1.0], [13, 501.316, 386.748, 0.750382, 1.0], [14, 513.095, 458.717, 0.761851, 1.0], [15, 461.635, 131.201, 0.324913, 1.0], [16, 474.791, 131.175, 0.324798, 1.0], [17, 451.373, 135.618, 0.363273, 1.0], [18, 485.091, 135.586, 0.397647, 1.0], [19, 520.375, 488.02, 0.77622, 1.0], [20, 529.222, 483.674, 0.731832, 1.0], [21, 510.12, 464.555, 0.657599, 1.0], [22, 429.293, 486.638, 0.811855, 1.0], [23, 417.634, 483.645, 0.780312, 1.0], [24, 435.227, 461.664, 0.630062, 1.0]]
[[0, 466.08, 138.581, 0.318711, 1.0], [1, 466.047, 175.29, 0.804945, 1.0], [2, 433.768, 179.618, 0.758131, 1.0], [3, 404.404, 131.198, 0.814259, 1.0], [4, 382.349, 70.9709, 0.828314, 1.0], [5, 498.404, 175.254, 0.763493, 1.0], [6, 532.139, 132.686, 0.778411, 1.0], [7, 555.644, 71.0044, 0.822006, 1.0], [8, 471.886, 310.364, 0.676666, 1.0], [9, 445.493, 310.338, 0.65342, 1.0], [10, 439.682, 386.752, 0.777258, 1.0], [11, 430.802, 454.325, 0.804565, 1.0], [12, 496.903, 310.381, 0.698829, 1.0], [13, 501.336, 388.19, 0.747067, 1.0], [14, 513.104, 458.72, 0.762769, 1.0], [15, 461.652, 134.104, 0.373368, 1.0], [16, 474.865, 134.088, 0.349869, 1.0], [17, 451.351, 135.678, 0.380435, 1.0], [18, 486.577, 137.106, 0.385417, 1.0], [19, 520.344, 488.016, 0.770604, 1.0], [20, 529.187, 483.678, 0.731011, 1.0], [21, 510.144, 464.546, 0.664183, 1.0], [22, 429.3, 486.607, 0.804288, 1.0], [23, 417.639, 482.201, 0.773775, 1.0], [24, 435.184, 461.655, 0.6326, 1.0]]
[[0, 464.628, 138.532, 0.38897, 1.0], [1, 466.048, 172.353, 0.836434, 1.0], [2, 436.663, 173.777, 0.758284, 1.0], [3, 404.411, 123.899, 0.827972, 1.0], [4, 383.864, 65.0781, 0.84954, 1.0], [5, 498.388, 173.784, 0.769322, 1.0], [6, 532.134, 129.749, 0.776285, 1.0], [7, 554.182, 63.6741, 0.872329, 1.0], [8, 470.429, 310.339, 0.66986, 1.0], [9, 444.054, 308.916, 0.650137, 1.0], [10, 441.013, 385.293, 0.787499, 1.0], [11, 430.811, 455.754, 0.793831, 1.0], [12, 496.847, 310.346, 0.679076, 1.0], [13, 501.312, 389.661, 0.760046, 1.0], [14, 514.487, 458.73, 0.762165, 1.0], [15, 461.603, 132.698, 0.417312, 1.0], [16, 474.791, 132.678, 0.412117, 1.0], [17, 451.391, 135.647, 0.363907, 1.0], [18, 486.543, 135.634, 0.475673, 1.0], [19, 520.361, 488.045, 0.776151, 1.0], [20, 529.206, 485.099, 0.735244, 1.0], [21, 510.149, 464.552, 0.660383, 1.0], [22, 429.312, 486.629, 0.815278, 1.0], [23, 417.651, 483.641, 0.776944, 1.0], [24, 435.208, 463.068, 0.63894, 1.0]]
[[0, 464.641, 137.076, 0.435223, 1.0], [1, 466.043, 172.337, 0.844452, 1.0], [2, 438.101, 172.353, 0.772765, 1.0], [3, 405.853, 122.404, 0.866927, 1.0], [4, 385.284, 56.3233, 0.803946, 1.0], [5, 498.36, 172.371, 0.772387, 1.0], [6, 532.147, 123.907, 0.819637, 1.0], [7, 552.715, 54.8639, 0.835154, 1.0], [8, 469.009, 308.894, 0.659498, 1.0], [9, 444.038, 308.885, 0.646112, 1.0], [10, 439.682, 383.834, 0.789515, 1.0], [11, 430.8, 454.347, 0.797499, 1.0], [12, 496.834, 308.886, 0.661851, 1.0], [13, 499.899, 388.185, 0.76109, 1.0], [14, 514.491, 460.144, 0.760707, 1.0], [15, 461.595, 132.633, 0.448351, 1.0], [16, 474.804, 131.226, 0.454373, 1.0], [17, 451.371, 135.641, 0.394154, 1.0], [18, 486.573, 135.613, 0.545928, 1.0], [19, 520.374, 488.051, 0.785952, 1.0], [20, 529.225, 485.1, 0.740715, 1.0], [21, 511.535, 464.552, 0.657663, 1.0], [22, 429.314, 486.607, 0.806084, 1.0], [23, 417.651, 482.211, 0.767698, 1.0], [24, 435.187, 463.053, 0.63064, 1.0]]
[[0, 464.553, 137.108, 0.343145, 1.0], [1, 464.633, 172.318, 0.861186, 1.0], [2, 435.212, 172.325, 0.7659, 1.0], [3, 405.875, 120.881, 0.820019, 1.0], [4, 388.222, 53.3313, 0.838076, 1.0], [5, 498.314, 172.36, 0.76458, 1.0], [6, 532.085, 122.367, 0.811685, 1.0], [7, 551.226, 51.9389, 0.841496, 1.0], [8, 468.988, 308.875, 0.652268, 1.0], [9, 444.018, 308.875, 0.645463, 1.0], [10, 439.664, 385.307, 0.780048, 1.0], [11, 430.794, 455.748, 0.800554, 1.0], [12, 495.43, 307.441, 0.64799, 1.0], [13, 499.897, 386.723, 0.764362, 1.0], [14, 513.101, 458.71, 0.75808, 1.0], [15, 457.259, 132.679, 0.365758, 1.0], [16, 473.352, 132.646, 0.335143, 1.0], [17, 451.303, 135.651, 0.314596, 1.0], [18, 485.13, 137.061, 0.393833, 1.0], [19, 520.374, 488.051, 0.783012, 1.0], [20, 529.22, 485.105, 0.733973, 1.0], [21, 510.15, 464.544, 0.656578, 1.0], [22, 429.292, 486.625, 0.817417, 1.0], [23, 417.635, 482.229, 0.782873, 1.0], [24, 435.194, 463.058, 0.636838, 1.0]]
[[0, 464.641, 137.08, 0.370227, 1.0], [1, 464.636, 170.916, 0.868255, 1.0], [2, 435.211, 170.907, 0.7776, 1.0], [3, 405.888, 118.004, 0.818251, 1.0], [4, 389.701, 51.8875, 0.847668, 1.0], [5, 498.309, 172.301, 0.774438, 1.0], [6, 530.688, 120.898, 0.786512, 1.0], [7, 548.333, 51.8341, 0.859916, 1.0], [8, 468.981, 308.899, 0.655901, 1.0], [9, 444.004, 308.896, 0.648413, 1.0], [10, 441.014, 383.844, 0.790112, 1.0], [11, 430.804, 455.759, 0.793855, 1.0], [12, 495.439, 308.878, 0.651435, 1.0], [13, 501.272, 386.762, 0.745009, 1.0], [14, 513.089, 458.715, 0.763262, 1.0], [15, 460.165, 132.649, 0.387897, 1.0], [16, 474.794, 132.639, 0.368052, 1.0], [17, 451.33, 135.609, 0.356893, 1.0], [18, 485.12, 135.637, 0.374568, 1.0], [19, 520.373, 488.059, 0.78333, 1.0], [20, 529.216, 485.107, 0.73701, 1.0], [21, 510.128, 464.544, 0.662937, 1.0], [22, 429.318, 486.627, 0.813612, 1.0], [23, 417.654, 483.644, 0.776092, 1.0], [24, 435.196, 463.077, 0.6403, 1.0]]
[[0, 464.602, 135.673, 0.458196, 1.0], [1, 464.652, 170.881, 0.859573, 1.0], [2, 435.2, 170.867, 0.779818, 1.0], [3, 405.911, 113.619, 0.807492, 1.0], [4, 391.136, 50.4081, 0.848374, 1.0], [5, 498.325, 170.9, 0.786252, 1.0], [6, 532.086, 117.99, 0.788393, 1.0], [7, 548.288, 47.5169, 0.833631, 1.0], [8, 467.537, 307.459, 0.657341, 1.0], [9, 442.578, 307.448, 0.65333, 1.0], [10, 439.678, 383.822, 0.789472, 1.0], [11, 430.802, 454.35, 0.794213, 1.0], [12, 495.39, 307.458, 0.64179, 1.0], [13, 499.91, 385.295, 0.766113, 1.0], [14, 513.094, 458.72, 0.765416, 1.0], [15, 460.177, 131.215, 0.45694, 1.0], [16, 473.401, 132.634, 0.444102, 1.0], [17, 451.35, 135.567, 0.380481, 1.0], [18, 486.555, 135.608, 0.480763, 1.0], [19, 520.392, 488.06, 0.793693, 1.0], [20, 530.64, 485.109, 0.745846, 1.0], [21, 510.143, 464.548, 0.665023, 1.0], [22, 429.302, 486.627, 0.806129, 1.0], [23, 417.64, 483.64, 0.773274, 1.0], [24, 435.197, 463.048, 0.630209, 1.0]]
[[0, 464.638, 134.188, 0.378644, 1.0], [1, 466.036, 170.82, 0.844529, 1.0], [2, 435.188, 169.412, 0.763461, 1.0], [3, 407.326, 113.562, 0.791194, 1.0], [4, 392.553, 48.9361, 0.850439, 1.0], [5, 498.364, 170.873, 0.786951, 1.0], [6, 530.662, 115.081, 0.766511, 1.0], [7, 546.849, 48.9509, 0.841501, 1.0], [8, 467.512, 307.436, 0.653197, 1.0], [9, 442.545, 307.416, 0.651634, 1.0], [10, 439.659, 383.819, 0.78906, 1.0], [11, 430.785, 455.752, 0.799212, 1.0], [12, 493.953, 307.419, 0.637016, 1.0], [13, 499.899, 383.854, 0.771072, 1.0], [14, 513.088, 458.704, 0.761413, 1.0], [15, 461.594, 126.824, 0.380696, 1.0], [16, 473.409, 126.809, 0.362163, 1.0], [17, 451.352, 134.118, 0.352097, 1.0], [18, 485.092, 134.179, 0.36683, 1.0], [19, 520.371, 488.038, 0.782705, 1.0], [20, 529.22, 483.693, 0.733134, 1.0], [21, 510.139, 464.538, 0.663485, 1.0], [22, 429.308, 486.618, 0.809578, 1.0], [23, 417.646, 482.227, 0.776711, 1.0], [24, 433.756, 463.056, 0.636092, 1.0]]
[[0, 467.515, 135.585, 0.445429, 1.0], [1, 466.06, 170.876, 0.847055, 1.0], [2, 436.645, 170.859, 0.783586, 1.0], [3, 408.751, 112.164, 0.805185, 1.0], [4, 392.607, 48.9758, 0.863675, 1.0], [5, 498.373, 170.898, 0.795595, 1.0], [6, 530.639, 118.014, 0.77395, 1.0], [7, 546.792, 50.3856, 0.851988, 1.0], [8, 466.096, 308.9, 0.664705, 1.0], [9, 442.528, 308.888, 0.655673, 1.0], [10, 439.642, 385.278, 0.778255, 1.0], [11, 430.805, 455.76, 0.794732, 1.0], [12, 492.476, 308.885, 0.63804, 1.0], [13, 499.887, 385.287, 0.769178, 1.0], [14, 513.073, 458.707, 0.766513, 1.0], [15, 463.051, 129.715, 0.467029, 1.0], [16, 474.862, 129.725, 0.426713, 1.0], [17, 451.395, 134.132, 0.492716, 1.0], [18, 485.151, 135.584, 0.388614, 1.0], [19, 520.378, 488.056, 0.788171, 1.0], [20, 529.223, 485.098, 0.740291, 1.0], [21, 510.123, 464.533, 0.661472, 1.0], [22, 429.317, 486.635, 0.814528, 1.0], [23, 417.653, 483.651, 0.777935, 1.0], [24, 435.208, 463.066, 0.641413, 1.0]]
[[0, 468.962, 135.679, 0.409494, 1.0], [1, 464.657, 170.916, 0.856528, 1.0], [2, 435.211, 170.909, 0.773266, 1.0], [3, 408.793, 112.132, 0.803677, 1.0], [4, 392.66, 50.3858, 0.875471, 1.0], [5, 498.352, 170.934, 0.78759, 1.0], [6, 529.201, 119.448, 0.764774, 1.0], [7, 546.753, 48.9742, 0.856234, 1.0], [8, 467.491, 307.453, 0.658152, 1.0], [9, 442.523, 307.432, 0.657018, 1.0], [10, 439.64, 383.849, 0.783115, 1.0], [11, 430.808, 454.35, 0.796994, 1.0], [12, 493.938, 307.453, 0.63895, 1.0], [13, 499.848, 383.818, 0.795602, 1.0], [14, 513.062, 458.707, 0.765209, 1.0], [15, 463.082, 132.632, 0.439132, 1.0], [16, 474.898, 132.626, 0.396701, 1.0], [17, 452.819, 135.604, 0.434385, 1.0], [18, 485.166, 135.661, 0.336028, 1.0], [19, 520.406, 488.057, 0.786651, 1.0], [20, 530.655, 485.099, 0.742033, 1.0], [21, 510.106, 464.538, 0.664467, 1.0], [22, 429.309, 486.62, 0.807435, 1.0], [23, 417.644, 482.219, 0.774451, 1.0], [24, 435.216, 463.049, 0.640399, 1.0]]
[[0, 467.502, 134.183, 0.51128, 1.0], [1, 466.041, 170.878, 0.84634, 1.0], [2, 433.755, 170.857, 0.779808, 1.0], [3, 408.789, 112.11, 0.806479, 1.0], [4, 394.052, 51.8442, 0.914791, 1.0], [5, 498.396, 170.893, 0.801333, 1.0], [6, 530.649, 117.994, 0.787893, 1.0], [7, 546.768, 51.8366, 0.870497, 1.0], [8, 466.079, 308.877, 0.668851, 1.0], [9, 441.148, 307.443, 0.658468, 1.0], [10, 439.625, 385.276, 0.77243, 1.0], [11, 430.782, 455.754, 0.801381, 1.0], [12, 491.046, 308.869, 0.64647, 1.0], [13, 499.851, 383.844, 0.791405, 1.0], [14, 513.056, 458.721, 0.766286, 1.0], [15, 463.047, 126.812, 0.531563, 1.0], [16, 474.854, 126.802, 0.496915, 1.0], [17, 451.376, 134.112, 0.520945, 1.0], [18, 486.566, 134.182, 0.449268, 1.0], [19, 520.411, 488.054, 0.787723, 1.0], [20, 530.651, 485.103, 0.737501, 1.0], [21, 510.096, 464.553, 0.666329, 1.0], [22, 429.3, 486.638, 0.818205, 1.0], [23, 417.643, 483.651, 0.78156, 1.0], [24, 435.185, 463.057, 0.638798, 1.0]]
[[0, 466.033, 135.632, 0.451024, 1.0], [1, 464.638, 170.884, 0.864511, 1.0], [2, 433.723, 170.862, 0.782087, 1.0], [3, 410.234, 112.178, 0.808378, 1.0], [4, 394.119, 51.8561, 0.898726, 1.0], [5, 498.36, 170.894, 0.798657, 1.0], [6, 529.224, 118.006, 0.77922, 1.0], [7, 546.785, 50.4589, 0.870206, 1.0], [8, 466.075, 308.882, 0.667544, 1.0], [9, 441.149, 307.449, 0.657819, 1.0], [10, 439.612, 386.748, 0.767383, 1.0], [11, 430.777, 455.788, 0.794808, 1.0], [12, 491.043, 308.875, 0.642281, 1.0], [13, 499.837, 383.839, 0.794219, 1.0], [14, 513.05, 458.71, 0.76526, 1.0], [15, 461.596, 129.761, 0.445677, 1.0], [16, 474.801, 131.177, 0.420974, 1.0], [17, 451.349, 134.186, 0.42377, 1.0], [18, 485.145, 135.588, 0.435385, 1.0], [19, 521.792, 488.073, 0.78405, 1.0], [20, 530.66, 485.11, 0.737628, 1.0], [21, 510.081, 464.555, 0.658592, 1.0], [22, 429.317, 486.635, 0.816094, 1.0], [23, 417.652, 483.658, 0.779934, 1.0], [24, 433.767, 463.09, 0.644388, 1.0]]
[[0, 464.586, 137.105, 0.292936, 1.0], [1, 464.623, 170.889, 0.870629, 1.0], [2, 433.728, 170.872, 0.770754, 1.0], [3, 410.241, 112.19, 0.811829, 1.0], [4, 394.138, 51.9193, 0.910689, 1.0], [5, 498.353, 170.907, 0.785395, 1.0], [6, 530.677, 117.997, 0.782021, 1.0], [7, 546.766, 51.8647, 0.891476, 1.0], [8, 466.066, 308.906, 0.678481, 1.0], [9, 441.133, 308.884, 0.667314, 1.0], [10, 439.605, 386.761, 0.755617, 1.0], [11, 430.774, 455.797, 0.795456, 1.0], [12, 491.039, 308.907, 0.649746, 1.0], [13, 499.858, 385.254, 0.774986, 1.0], [14, 513.074, 458.725, 0.763985, 1.0], [15, 460.153, 132.68, 0.317199, 1.0], [16, 473.373, 132.678, 0.281363, 1.0], [17, 451.414, 135.587, 0.262137, 1.0], [18, 482.204, 137.055, 0.262507, 1.0], [19, 521.804, 488.079, 0.789692, 1.0], [20, 530.674, 485.123, 0.746387, 1.0], [21, 510.099, 464.572, 0.657177, 1.0], [22, 429.309, 486.633, 0.809786, 1.0], [23, 417.642, 483.652, 0.776781, 1.0], [24, 435.187, 463.091, 0.641308, 1.0]]
[[0, 466.026, 135.648, 0.338543, 1.0], [1, 464.644, 170.882, 0.860682, 1.0], [2, 433.757, 170.852, 0.770055, 1.0], [3, 410.246, 113.563, 0.796949, 1.0], [4, 394.174, 51.9436, 0.888946, 1.0], [5, 498.365, 170.911, 0.78737, 1.0], [6, 532.1, 115.079, 0.803724, 1.0], [7, 546.797, 51.8464, 0.885396, 1.0], [8, 466.053, 308.898, 0.681976, 1.0], [9, 441.11, 308.876, 0.6705, 1.0], [10, 439.591, 385.264, 0.759692, 1.0], [11, 430.778, 455.753, 0.801698, 1.0], [12, 491.028, 308.896, 0.655306, 1.0], [13, 499.863, 385.259, 0.775654, 1.0], [14, 513.056, 458.73, 0.767859, 1.0], [15, 461.609, 131.197, 0.349501, 1.0], [16, 474.804, 131.193, 0.313639, 1.0], [17, 452.801, 135.566, 0.320849, 1.0], [18, 482.22, 135.619, 0.299322, 1.0], [19, 520.405, 488.071, 0.785734, 1.0], [20, 530.647, 485.12, 0.741899, 1.0], [21, 510.116, 464.578, 0.66646, 1.0], [22, 429.291, 486.653, 0.825475, 1.0], [23, 417.636, 483.664, 0.787413, 1.0], [24, 435.19, 463.047, 0.636634, 1.0]]
[[0, 466.039, 135.614, 0.445487, 1.0], [1, 466.021, 170.879, 0.856101, 1.0], [2, 435.187, 170.837, 0.784895, 1.0], [3, 411.688, 113.613, 0.792713, 1.0], [4, 394.177, 53.3555, 0.885609, 1.0], [5, 498.378, 170.922, 0.790161, 1.0], [6, 532.084, 116.52, 0.789092, 1.0], [7, 546.783, 51.9104, 0.888453, 1.0], [8, 464.66, 308.914, 0.691911, 1.0], [9, 441.085, 308.898, 0.679149, 1.0], [10, 439.558, 386.753, 0.74391, 1.0], [11, 430.772, 455.78, 0.796927, 1.0], [12, 489.585, 308.913, 0.665555, 1.0], [13, 499.851, 386.727, 0.76496, 1.0], [14, 513.063, 460.145, 0.768225, 1.0], [15, 461.619, 129.76, 0.449278, 1.0], [16, 474.793, 129.749, 0.412562, 1.0], [17, 451.387, 135.556, 0.420542, 1.0], [18, 485.119, 135.611, 0.371432, 1.0], [19, 521.793, 488.096, 0.7904, 1.0], [20, 530.664, 485.136, 0.747703, 1.0], [21, 510.095, 464.582, 0.662536, 1.0], [22, 429.301, 486.655, 0.824335, 1.0], [23, 417.642, 483.675, 0.786864, 1.0], [24, 435.2, 463.081, 0.64185, 1.0]]
[[0, 464.607, 135.638, 0.380594, 1.0], [1, 464.656, 170.912, 0.858114, 1.0], [2, 435.19, 170.902, 0.777485, 1.0], [3, 410.246, 113.594, 0.784824, 1.0], [4, 395.54, 53.313, 0.886329, 1.0], [5, 498.381, 172.302, 0.791236, 1.0], [6, 532.096, 116.52, 0.803429, 1.0], [7, 546.781, 51.9235, 0.91442, 1.0], [8, 464.652, 308.908, 0.695647, 1.0], [9, 441.084, 308.898, 0.677712, 1.0], [10, 439.564, 386.745, 0.75069, 1.0], [11, 429.424, 455.796, 0.796648, 1.0], [12, 489.572, 308.902, 0.671212, 1.0], [13, 499.84, 386.747, 0.770916, 1.0], [14, 513.085, 460.156, 0.764291, 1.0], [15, 460.191, 131.192, 0.374475, 1.0], [16, 473.371, 131.178, 0.344186, 1.0], [17, 452.785, 135.562, 0.333591, 1.0], [18, 483.67, 135.601, 0.357605, 1.0], [19, 520.411, 488.064, 0.783009, 1.0], [20, 530.657, 485.116, 0.741023, 1.0], [21, 510.136, 464.605, 0.657778, 1.0], [22, 429.29, 486.652, 0.82302, 1.0], [23, 417.632, 483.667, 0.790481, 1.0], [24, 435.202, 463.094, 0.644432, 1.0]]
[[0, 464.602, 138.532, 0.304682, 1.0], [1, 464.657, 172.329, 0.847934, 1.0], [2, 433.765, 172.332, 0.761214, 1.0], [3, 410.229, 113.616, 0.79001, 1.0], [4, 395.568, 53.4144, 0.858808, 1.0], [5, 498.399, 172.361, 0.779918, 1.0], [6, 530.675, 117.988, 0.798706, 1.0], [7, 545.42, 53.3295, 0.901436, 1.0], [8, 464.655, 308.918, 0.700735, 1.0], [9, 441.072, 308.909, 0.687155, 1.0], [10, 439.563, 386.728, 0.751106, 1.0], [11, 430.779, 455.752, 0.801597, 1.0], [12, 489.58, 308.92, 0.67486, 1.0], [13, 499.847, 386.729, 0.768502, 1.0], [14, 513.097, 460.146, 0.758603, 1.0], [15, 460.177, 134.109, 0.32835, 1.0], [16, 473.387, 134.086, 0.300799, 1.0], [17, 452.778, 135.656, 0.24778, 1.0], [18, 482.224, 137.106, 0.274869, 1.0], [19, 520.411, 488.07, 0.782124, 1.0], [20, 530.659, 485.125, 0.741753, 1.0], [21, 511.532, 464.596, 0.663203, 1.0], [22, 429.286, 486.654, 0.826447, 1.0], [23, 417.632, 483.666, 0.78954, 1.0], [24, 435.206, 463.052, 0.637434, 1.0]]
[[0, 467.546, 135.672, 0.456881, 1.0], [1, 464.654, 172.311, 0.85395, 1.0], [2, 433.756, 172.314, 0.774631, 1.0], [3, 410.234, 115.05, 0.781464, 1.0], [4, 395.536, 53.4164, 0.881052, 1.0], [5, 498.373, 172.338, 0.784025, 1.0], [6, 532.114, 117.964, 0.806428, 1.0], [7, 546.764, 53.3306, 0.913921, 1.0], [8, 464.657, 308.912, 0.691265, 1.0], [9, 441.085, 308.892, 0.675083, 1.0], [10, 439.574, 385.299, 0.756174, 1.0], [11, 430.773, 455.773, 0.797871, 1.0], [12, 489.578, 308.917, 0.667324, 1.0], [13, 499.86, 385.304, 0.763819, 1.0], [14, 513.089, 460.157, 0.76113, 1.0], [15, 463.072, 131.221, 0.485238, 1.0], [16, 474.889, 132.634, 0.43785, 1.0], [17, 451.378, 135.577, 0.47539, 1.0], [18, 485.132, 137.093, 0.268693, 1.0], [19, 520.412, 488.065, 0.783331, 1.0], [20, 530.663, 485.116, 0.739612, 1.0], [21, 510.126, 464.598, 0.659665, 1.0], [22, 429.311, 486.641, 0.82338, 1.0], [23, 417.651, 483.662, 0.784272, 1.0], [24, 435.191, 463.081, 0.641845, 1.0]]
[[0, 467.54, 135.667, 0.32861, 1.0], [1, 466.022, 172.321, 0.844617, 1.0], [2, 435.201, 172.311, 0.769848, 1.0], [3, 408.797, 113.586, 0.79481, 1.0], [4, 395.53, 53.393, 0.880106, 1.0], [5, 498.406, 172.375, 0.774066, 1.0], [6, 532.137, 116.538, 0.804265, 1.0], [7, 546.776, 53.346, 0.915276, 1.0], [8, 464.652, 308.884, 0.69117, 1.0], [9, 441.077, 307.445, 0.671856, 1.0], [10, 439.584, 383.827, 0.77466, 1.0], [11, 430.8, 454.35, 0.796092, 1.0], [12, 489.579, 308.899, 0.668759, 1.0], [13, 499.836, 383.849, 0.786385, 1.0], [14, 513.096, 458.727, 0.752124, 1.0], [15, 463.071, 131.221, 0.365731, 1.0], [16, 474.89, 131.202, 0.319606, 1.0], [17, 452.815, 135.6, 0.352709, 1.0], [18, 485.135, 137.07, 0.250332, 1.0], [19, 520.384, 488.052, 0.776959, 1.0], [20, 530.646, 485.108, 0.733991, 1.0], [21, 511.541, 464.584, 0.651186, 1.0], [22, 429.294, 486.641, 0.813372, 1.0], [23, 417.637, 483.646, 0.778104, 1.0], [24, 435.23, 463.053, 0.63822, 1.0]]
[[0, 466.032, 137.121, 0.34834, 1.0], [1, 466.044, 172.355, 0.836168, 1.0], [2, 436.647, 172.342, 0.770211, 1.0], [3, 408.777, 112.18, 0.810587, 1.0], [4, 395.553, 53.4063, 0.871181, 1.0], [5, 498.4, 173.81, 0.771696, 1.0], [6, 532.098, 118.011, 0.800391, 1.0], [7, 546.802, 53.3173, 0.919479, 1.0], [8, 464.626, 308.906, 0.714719, 1.0], [9, 441.059, 308.889, 0.693043, 1.0], [10, 439.562, 385.265, 0.75616, 1.0], [11, 430.773, 455.754, 0.802784, 1.0], [12, 489.538, 308.916, 0.693097, 1.0], [13, 499.815, 383.832, 0.787412, 1.0], [14, 513.086, 458.719, 0.754929, 1.0], [15, 461.641, 134.077, 0.374261, 1.0], [16, 474.813, 134.086, 0.356439, 1.0], [17, 452.825, 135.661, 0.293274, 1.0], [18, 485.102, 138.549, 0.33317, 1.0], [19, 520.396, 488.066, 0.782718, 1.0], [20, 530.657, 485.123, 0.733868, 1.0], [21, 510.15, 464.583, 0.657021, 1.0], [22, 429.29, 486.637, 0.822677, 1.0], [23, 417.636, 483.652, 0.787032, 1.0], [24, 435.197, 463.066, 0.645111, 1.0]]
[[0, 467.54, 137.099, 0.389509, 1.0], [1, 466.042, 172.328, 0.837988, 1.0], [2, 435.195, 172.304, 0.774792, 1.0], [3, 408.799, 115.036, 0.784603, 1.0], [4, 395.569, 53.4338, 0.862137, 1.0], [5, 499.77, 173.775, 0.772105, 1.0], [6, 533.527, 117.979, 0.811175, 1.0], [7, 546.786, 53.3531, 0.909521, 1.0], [8, 464.62, 310.328, 0.708839, 1.0], [9, 441.041, 308.903, 0.686108, 1.0], [10, 439.547, 386.747, 0.743277, 1.0], [11, 430.779, 455.765, 0.799625, 1.0], [12, 489.543, 310.34, 0.68068, 1.0], [13, 499.81, 385.287, 0.785958, 1.0], [14, 513.088, 460.157, 0.760522, 1.0], [15, 463.091, 132.673, 0.434703, 1.0], [16, 474.899, 132.673, 0.390807, 1.0], [17, 452.808, 135.609, 0.409852, 1.0], [18, 486.558, 137.088, 0.329723, 1.0], [19, 520.4, 488.068, 0.787487, 1.0], [20, 530.654, 485.117, 0.740899, 1.0], [21, 510.142, 464.599, 0.660334, 1.0], [22, 429.305, 486.644, 0.826785, 1.0], [23, 417.646, 483.664, 0.78807, 1.0], [24, 435.208, 463.071, 0.641574, 1.0]]
