[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 479.246, 195.87, 0.494446, 1.0], [1, 482.212, 231.104, 0.830164, 1.0], [2, 451.402, 231.064, 0.865026, 1.0], [3, 441.081, 283.915, 0.905816, 1.0], [4, 435.183, 325.047, 0.850423, 1.0], [5, 511.58, 232.549, 0.849173, 1.0], [6, 521.893, 281.032, 0.901696, 1.0], [7, 524.803, 325.065, 0.879214, 1.0], [8, 480.716, 323.584, 0.795362, 1.0], [9, 463.042, 323.562, 0.81529, 1.0], [10, 452.916, 392.636, 0.883709, 1.0], [11, 452.827, 455.755, 0.835351, 1.0], [12, 499.819, 323.613, 0.827516, 1.0], [13, 501.289, 392.656, 0.877456, 1.0], [14, 498.33, 454.331, 0.859533, 1.0], [15, 474.85, 192.822, 0.513912, 1.0], [16, 486.611, 192.838, 0.516808, 1.0], [17, 464.622, 194.324, 0.46214, 1.0], [18, 498.341, 194.377, 0.53814, 1.0], [19, 493.961, 485.111, 0.785714, 1.0], [20, 504.233, 480.728, 0.760017, 1.0], [21, 492.459, 461.612, 0.64572, 1.0], [22, 451.336, 482.184, 0.787653, 1.0], [23, 441.028, 476.384, 0.807932, 1.0], [24, 457.251, 461.646, 0.691256, 1.0]]
[[0, 479.247, 195.839, 0.55931, 1.0], [1, 482.214, 231.11, 0.83049, 1.0], [2, 451.398, 231.069, 0.865402, 1.0], [3, 441.078, 283.916, 0.907692, 1.0], [4, 435.182, 325.047, 0.848793, 1.0], [5, 511.58, 232.551, 0.850527, 1.0], [6, 521.893, 281.031, 0.90299, 1.0], [7, 524.805, 325.059, 0.879762, 1.0], [8, 480.709, 323.588, 0.793386, 1.0], [9, 463.038, 323.564, 0.813311, 1.0], [10, 452.915, 392.627, 0.885819, 1.0], [11, 452.827, 455.748, 0.835236, 1.0], [12, 499.812, 323.617, 0.827977, 1.0], [13, 501.284, 392.635, 0.885988, 1.0], [14, 498.332, 454.337, 0.857961, 1.0], [15, 474.845, 191.437, 0.575467, 1.0], [16, 486.606, 192.813, 0.584956, 1.0], [17, 464.614, 194.311, 0.50082, 1.0], [18, 498.325, 194.359, 0.573399, 1.0], [19, 493.963, 485.129, 0.79133, 1.0], [20, 504.231, 480.746, 0.761066, 1.0], [21, 492.465, 461.621, 0.649297, 1.0], [22, 451.333, 482.182, 0.787309, 1.0], [23, 441.027, 476.382, 0.806723, 1.0], [24, 457.25, 461.64, 0.691672, 1.0]]
[[0, 477.837, 195.846, 0.532663, 1.0], [1, 482.214, 231.106, 0.829833, 1.0], [2, 451.404, 231.067, 0.864621, 1.0], [3, 441.073, 283.909, 0.906114, 1.0], [4, 433.763, 325.043, 0.852319, 1.0], [5, 511.578, 232.55, 0.849437, 1.0], [6, 521.897, 281.03, 0.901455, 1.0], [7, 524.803, 325.041, 0.883592, 1.0], [8, 479.3, 323.597, 0.792641, 1.0], [9, 463.031, 323.57, 0.807953, 1.0], [10, 452.917, 392.629, 0.885101, 1.0], [11, 452.828, 455.756, 0.834389, 1.0], [12, 499.81, 323.624, 0.824059, 1.0], [13, 501.272, 392.666, 0.893951, 1.0], [14, 498.329, 454.326, 0.860802, 1.0], [15, 474.838, 191.436, 0.548231, 1.0], [16, 486.6, 192.817, 0.555534, 1.0], [17, 464.615, 194.312, 0.472464, 1.0], [18, 498.326, 194.358, 0.557327, 1.0], [19, 493.962, 485.12, 0.78916, 1.0], [20, 504.232, 480.734, 0.762338, 1.0], [21, 491.046, 461.602, 0.649051, 1.0], [22, 451.34, 482.197, 0.791911, 1.0], [23, 441.032, 476.394, 0.805401, 1.0], [24, 457.25, 461.647, 0.695735, 1.0]]
[[0, 479.251, 195.819, 0.489861, 1.0], [1, 482.209, 231.09, 0.83171, 1.0], [2, 451.403, 231.051, 0.866309, 1.0], [3, 441.079, 282.496, 0.903419, 1.0], [4, 433.746, 325.033, 0.85721, 1.0], [5, 511.583, 232.527, 0.853758, 1.0], [6, 521.897, 281.026, 0.901495, 1.0], [7, 524.814, 325.037, 0.881994, 1.0], [8, 479.304, 323.594, 0.794803, 1.0], [9, 463.03, 323.57, 0.809684, 1.0], [10, 454.273, 392.619, 0.882585, 1.0], [11, 452.832, 455.744, 0.834405, 1.0], [12, 499.811, 323.625, 0.826135, 1.0], [13, 499.912, 392.67, 0.896395, 1.0], [14, 498.332, 454.328, 0.859704, 1.0], [15, 474.851, 191.404, 0.500899, 1.0], [16, 486.614, 191.418, 0.508156, 1.0], [17, 464.633, 192.93, 0.43796, 1.0], [18, 498.335, 194.336, 0.528841, 1.0], [19, 493.959, 485.118, 0.788761, 1.0], [20, 504.229, 480.733, 0.760536, 1.0], [21, 492.463, 461.606, 0.649261, 1.0], [22, 451.337, 482.2, 0.789333, 1.0], [23, 441.028, 476.394, 0.803821, 1.0], [24, 457.257, 461.637, 0.692608, 1.0]]
[[0, 477.816, 195.835, 0.446945, 1.0], [1, 482.21, 231.096, 0.832049, 1.0], [2, 451.409, 231.059, 0.865989, 1.0], [3, 441.084, 282.495, 0.903833, 1.0], [4, 433.736, 325.046, 0.854964, 1.0], [5, 511.581, 232.531, 0.853875, 1.0], [6, 521.902, 282.445, 0.90194, 1.0], [7, 524.817, 325.045, 0.879417, 1.0], [8, 479.304, 323.6, 0.796556, 1.0], [9, 463.032, 323.577, 0.813884, 1.0], [10, 454.286, 392.616, 0.883573, 1.0], [11, 452.831, 455.748, 0.836734, 1.0], [12, 499.811, 323.628, 0.827502, 1.0], [13, 499.912, 394.034, 0.896917, 1.0], [14, 498.334, 454.338, 0.857206, 1.0], [15, 474.819, 191.417, 0.450866, 1.0], [16, 486.583, 191.435, 0.458471, 1.0], [17, 464.608, 194.3, 0.389265, 1.0], [18, 498.322, 194.346, 0.501462, 1.0], [19, 493.96, 485.123, 0.788451, 1.0], [20, 504.227, 480.74, 0.758476, 1.0], [21, 492.469, 461.621, 0.651235, 1.0], [22, 451.345, 482.2, 0.789382, 1.0], [23, 441.033, 476.396, 0.804887, 1.0], [24, 457.249, 461.644, 0.693233, 1.0]]
[[0, 477.838, 195.817, 0.471495, 1.0], [1, 482.208, 231.098, 0.831652, 1.0], [2, 451.407, 231.062, 0.865754, 1.0], [3, 441.079, 283.908, 0.907929, 1.0], [4, 432.291, 325.058, 0.860108, 1.0], [5, 511.576, 232.532, 0.856028, 1.0], [6, 521.901, 282.441, 0.903827, 1.0], [7, 524.824, 325.044, 0.879313, 1.0], [8, 479.303, 323.606, 0.793475, 1.0], [9, 463.024, 323.582, 0.809758, 1.0], [10, 454.286, 392.613, 0.882226, 1.0], [11, 452.829, 455.758, 0.835753, 1.0], [12, 499.817, 323.631, 0.825846, 1.0], [13, 499.91, 394.026, 0.896419, 1.0], [14, 498.335, 454.334, 0.857561, 1.0], [15, 474.838, 191.401, 0.474521, 1.0], [16, 486.602, 191.417, 0.487662, 1.0], [17, 464.624, 192.928, 0.410433, 1.0], [18, 498.317, 194.337, 0.518551, 1.0], [19, 493.957, 485.115, 0.786235, 1.0], [20, 504.222, 480.731, 0.760245, 1.0], [21, 492.476, 461.619, 0.649639, 1.0], [22, 451.345, 482.206, 0.788614, 1.0], [23, 441.032, 476.401, 0.804577, 1.0], [24, 457.243, 461.654, 0.692791, 1.0]]
[[0, 477.778, 195.874, 0.431445, 1.0], [1, 482.207, 231.104, 0.832834, 1.0], [2, 451.415, 231.071, 0.864169, 1.0], [3, 441.071, 282.497, 0.906276, 1.0], [4, 430.853, 325.031, 0.878017, 1.0], [5, 511.57, 232.536, 0.855897, 1.0], [6, 521.908, 281.014, 0.903036, 1.0], [7, 524.839, 325.042, 0.875915, 1.0], [8, 480.708, 323.591, 0.796087, 1.0], [9, 463.021, 323.569, 0.80892, 1.0], [10, 454.289, 392.608, 0.882698, 1.0], [11, 452.84, 454.342, 0.837267, 1.0], [12, 499.825, 323.619, 0.83167, 1.0], [13, 499.908, 394.026, 0.901131, 1.0], [14, 498.335, 454.351, 0.849697, 1.0], [15, 473.406, 192.818, 0.431285, 1.0], [16, 486.547, 192.842, 0.441818, 1.0], [17, 464.595, 194.319, 0.357068, 1.0], [18, 498.293, 194.372, 0.507662, 1.0], [19, 493.959, 485.114, 0.781391, 1.0], [20, 504.231, 480.734, 0.754539, 1.0], [21, 492.481, 461.64, 0.651302, 1.0], [22, 451.347, 482.218, 0.780098, 1.0], [23, 441.034, 476.403, 0.796034, 1.0], [24, 457.259, 461.625, 0.689751, 1.0]]
[[0, 476.368, 195.872, 0.426134, 1.0], [1, 482.203, 231.095, 0.836244, 1.0], [2, 451.419, 231.065, 0.867203, 1.0], [3, 441.095, 281.022, 0.901005, 1.0], [4, 430.803, 323.618, 0.916039, 1.0], [5, 511.564, 232.525, 0.856454, 1.0], [6, 523.26, 280.978, 0.908398, 1.0], [7, 526.262, 323.635, 0.880126, 1.0], [8, 480.738, 323.565, 0.798318, 1.0], [9, 463.036, 323.548, 0.81857, 1.0], [10, 454.294, 392.587, 0.87863, 1.0], [11, 452.844, 454.327, 0.837889, 1.0], [12, 499.851, 323.597, 0.825863, 1.0], [13, 499.901, 392.657, 0.902959, 1.0], [14, 498.337, 454.337, 0.854296, 1.0], [15, 473.374, 191.443, 0.421172, 1.0], [16, 485.136, 192.842, 0.430584, 1.0], [17, 464.565, 194.326, 0.348519, 1.0], [18, 496.896, 194.366, 0.498148, 1.0], [19, 493.955, 485.117, 0.782762, 1.0], [20, 504.231, 480.737, 0.75369, 1.0], [21, 492.483, 461.624, 0.650114, 1.0], [22, 451.352, 483.637, 0.776053, 1.0], [23, 441.041, 477.775, 0.788339, 1.0], [24, 458.687, 461.606, 0.685774, 1.0]]
[[0, 476.338, 197.273, 0.3898, 1.0], [1, 482.215, 231.094, 0.836681, 1.0], [2, 452.769, 231.058, 0.868699, 1.0], [3, 441.074, 279.574, 0.908065, 1.0], [4, 430.788, 323.571, 0.929057, 1.0], [5, 511.567, 232.531, 0.855314, 1.0], [6, 523.282, 280.997, 0.902743, 1.0], [7, 526.275, 323.629, 0.885422, 1.0], [8, 480.75, 323.576, 0.796105, 1.0], [9, 463.05, 323.566, 0.82298, 1.0], [10, 454.294, 392.585, 0.879486, 1.0], [11, 452.843, 454.315, 0.842409, 1.0], [12, 499.851, 323.605, 0.821725, 1.0], [13, 499.908, 392.653, 0.901316, 1.0], [14, 498.335, 454.326, 0.858059, 1.0], [15, 473.352, 192.826, 0.380687, 1.0], [16, 485.102, 192.852, 0.389606, 1.0], [17, 464.562, 194.333, 0.304152, 1.0], [18, 496.895, 194.37, 0.48675, 1.0], [19, 493.949, 485.11, 0.780877, 1.0], [20, 504.227, 480.727, 0.7528, 1.0], [21, 492.473, 461.611, 0.651883, 1.0], [22, 451.347, 482.226, 0.777034, 1.0], [23, 441.037, 476.404, 0.791321, 1.0], [24, 458.683, 461.599, 0.68697, 1.0]]
[[0, 476.291, 197.324, 0.281168, 1.0], [1, 482.226, 231.085, 0.838957, 1.0], [2, 452.771, 231.046, 0.871834, 1.0], [3, 441.045, 279.564, 0.918465, 1.0], [4, 429.417, 323.539, 0.936577, 1.0], [5, 511.579, 231.131, 0.854363, 1.0], [6, 523.296, 279.542, 0.899373, 1.0], [7, 526.276, 323.579, 0.885703, 1.0], [8, 480.756, 323.552, 0.795832, 1.0], [9, 463.06, 323.544, 0.822968, 1.0], [10, 454.283, 392.588, 0.881046, 1.0], [11, 452.842, 454.314, 0.843777, 1.0], [12, 499.843, 323.583, 0.828109, 1.0], [13, 499.898, 392.638, 0.903731, 1.0], [14, 498.336, 454.319, 0.859144, 1.0], [15, 471.923, 192.877, 0.283051, 1.0], [16, 483.64, 192.89, 0.286086, 1.0], [17, 464.543, 194.356, 0.225409, 1.0], [18, 496.879, 194.388, 0.42015, 1.0], [19, 493.963, 485.103, 0.784798, 1.0], [20, 504.237, 480.716, 0.758828, 1.0], [21, 492.469, 461.605, 0.651573, 1.0], [22, 451.353, 482.197, 0.77856, 1.0], [23, 441.048, 476.39, 0.795484, 1.0], [24, 458.684, 461.6, 0.685763, 1.0]]
[[0, 474.893, 197.327, 0.258923, 1.0], [1, 483.639, 231.081, 0.840453, 1.0], [2, 452.778, 231.047, 0.873841, 1.0], [3, 441.039, 279.527, 0.92378, 1.0], [4, 429.396, 322.144, 0.92852, 1.0], [5, 511.584, 231.13, 0.854503, 1.0], [6, 523.309, 278.109, 0.906474, 1.0], [7, 529.173, 323.535, 0.875872, 1.0], [8, 480.722, 323.571, 0.79619, 1.0], [9, 463.043, 323.568, 0.816525, 1.0], [10, 454.286, 392.591, 0.884537, 1.0], [11, 452.844, 454.317, 0.842755, 1.0], [12, 499.824, 323.597, 0.828042, 1.0], [13, 499.895, 392.613, 0.900686, 1.0], [14, 498.335, 454.315, 0.860242, 1.0], [15, 471.908, 192.894, 0.254184, 1.0], [16, 482.195, 192.896, 0.260979, 1.0], [17, 464.543, 194.37, 0.198597, 1.0], [18, 496.867, 194.394, 0.403356, 1.0], [19, 493.953, 485.099, 0.783263, 1.0], [20, 504.23, 480.712, 0.757794, 1.0], [21, 492.464, 461.6, 0.652387, 1.0], [22, 451.365, 482.181, 0.780739, 1.0], [23, 441.057, 476.385, 0.800867, 1.0], [24, 458.685, 461.608, 0.689358, 1.0]]
[[0, 474.884, 197.331, 0.179304, 1.0], [1, 483.644, 231.073, 0.842715, 1.0], [2, 452.792, 229.685, 0.87618, 1.0], [3, 439.679, 278.072, 0.936362, 1.0], [4, 429.371, 322.07, 0.925014, 1.0], [5, 511.577, 231.128, 0.855588, 1.0], [6, 523.343, 278.097, 0.903498, 1.0], [7, 532.078, 322.096, 0.88822, 1.0], [8, 479.296, 323.579, 0.799341, 1.0], [9, 461.661, 323.563, 0.802968, 1.0], [10, 452.914, 392.605, 0.883022, 1.0], [11, 452.845, 454.328, 0.839885, 1.0], [12, 499.825, 323.614, 0.830357, 1.0], [13, 499.907, 392.625, 0.901798, 1.0], [14, 498.336, 454.317, 0.859746, 1.0], [15, 471.908, 192.938, 0.170853, 1.0], [16, 482.199, 192.914, 0.179039, 1.0], [17, 464.567, 194.395, 0.164077, 1.0], [18, 496.84, 194.41, 0.334384, 1.0], [19, 493.957, 485.095, 0.781974, 1.0], [20, 504.228, 479.298, 0.759298, 1.0], [21, 492.473, 461.609, 0.651771, 1.0], [22, 451.37, 482.187, 0.782578, 1.0], [23, 441.061, 476.391, 0.800177, 1.0], [24, 458.687, 461.615, 0.689817, 1.0]]
[[0, 473.365, 198.747, 0.125067, 1.0], [1, 483.643, 231.05, 0.848983, 1.0], [2, 452.795, 229.669, 0.882481, 1.0], [3, 441.021, 276.613, 0.959745, 1.0], [4, 429.38, 320.597, 0.899261, 1.0], [5, 511.572, 231.106, 0.857567, 1.0], [6, 523.366, 278.042, 0.895731, 1.0], [7, 532.114, 320.652, 0.871053, 1.0], [8, 480.711, 323.575, 0.794752, 1.0], [9, 461.672, 323.561, 0.794924, 1.0], [10, 454.273, 392.596, 0.883312, 1.0], [11, 452.842, 454.322, 0.84184, 1.0], [12, 499.844, 323.614, 0.824482, 1.0], [13, 499.897, 392.632, 0.895822, 1.0], [14, 498.339, 454.32, 0.861006, 1.0], [15, 467.511, 194.318, 0.114553, 1.0], [16, 479.247, 192.92, 0.125845, 1.0], [17, 463.129, 195.828, 0.120085, 1.0], [18, 493.937, 194.39, 0.28626, 1.0], [19, 493.971, 485.109, 0.79137, 1.0], [20, 504.239, 480.716, 0.760911, 1.0], [21, 492.487, 461.61, 0.654209, 1.0], [22, 451.36, 482.189, 0.784666, 1.0], [23, 441.053, 476.393, 0.801034, 1.0], [24, 458.684, 461.613, 0.691233, 1.0]]
[[0, 473.389, 198.761, 0.134676, 1.0], [1, 483.64, 231.042, 0.849511, 1.0], [2, 452.803, 229.667, 0.883186, 1.0], [3, 441.024, 275.194, 0.973921, 1.0], [4, 429.382, 317.728, 0.892682, 1.0], [5, 511.552, 231.092, 0.859895, 1.0], [6, 523.362, 276.563, 0.912903, 1.0], [7, 532.151, 317.741, 0.849452, 1.0], [8, 480.73, 323.589, 0.78877, 1.0], [9, 463.025, 323.567, 0.796781, 1.0], [10, 454.274, 392.594, 0.882739, 1.0], [11, 452.845, 454.329, 0.83886, 1.0], [12, 499.859, 323.634, 0.811542, 1.0], [13, 499.907, 392.639, 0.885541, 1.0], [14, 498.34, 454.334, 0.858246, 1.0], [15, 467.525, 194.323, 0.124399, 1.0], [16, 479.268, 194.319, 0.135535, 1.0], [17, 463.134, 195.834, 0.131063, 1.0], [18, 493.953, 194.405, 0.294993, 1.0], [19, 495.377, 485.126, 0.796815, 1.0], [20, 504.239, 480.731, 0.765252, 1.0], [21, 492.492, 461.622, 0.654398, 1.0], [22, 451.371, 482.216, 0.780922, 1.0], [23, 441.062, 477.773, 0.793993, 1.0], [24, 458.685, 461.619, 0.689689, 1.0]]
[[0, 473.407, 197.312, 0.125262, 1.0], [1, 482.221, 229.668, 0.853365, 1.0], [2, 452.807, 229.638, 0.887166, 1.0], [3, 441.022, 275.145, 0.96472, 1.0], [4, 429.372, 316.226, 0.888998, 1.0], [5, 511.548, 231.074, 0.864181, 1.0], [6, 523.361, 275.193, 0.915771, 1.0], [7, 533.538, 314.784, 0.87037, 1.0], [8, 479.281, 323.588, 0.798318, 1.0], [9, 461.621, 323.569, 0.786044, 1.0], [10, 454.275, 392.603, 0.88061, 1.0], [11, 452.834, 454.341, 0.837471, 1.0], [12, 499.842, 323.616, 0.825375, 1.0], [13, 501.271, 392.637, 0.880321, 1.0], [14, 498.342, 454.332, 0.859267, 1.0], [15, 467.552, 194.307, 0.113804, 1.0], [16, 479.291, 192.917, 0.122584, 1.0], [17, 464.535, 195.819, 0.126315, 1.0], [18, 493.964, 194.389, 0.272699, 1.0], [19, 493.962, 485.118, 0.796682, 1.0], [20, 504.24, 480.733, 0.767148, 1.0], [21, 492.485, 461.619, 0.646358, 1.0], [22, 451.359, 482.212, 0.785013, 1.0], [23, 441.048, 477.772, 0.798271, 1.0], [24, 457.255, 461.634, 0.688289, 1.0]]
[[0, 474.906, 197.323, 0.137844, 1.0], [1, 482.221, 229.651, 0.855431, 1.0], [2, 452.814, 229.627, 0.886848, 1.0], [3, 441.026, 275.062, 0.948445, 1.0], [4, 429.358, 313.37, 0.908173, 1.0], [5, 511.542, 231.044, 0.867493, 1.0], [6, 523.387, 275.124, 0.906995, 1.0], [7, 533.546, 313.306, 0.90104, 1.0], [8, 479.299, 323.586, 0.796964, 1.0], [9, 461.653, 323.573, 0.800091, 1.0], [10, 454.271, 392.584, 0.873924, 1.0], [11, 452.838, 454.334, 0.840117, 1.0], [12, 499.85, 323.604, 0.824814, 1.0], [13, 501.268, 392.605, 0.876782, 1.0], [14, 498.346, 454.318, 0.862494, 1.0], [15, 471.945, 194.331, 0.127742, 1.0], [16, 483.666, 194.315, 0.134283, 1.0], [17, 464.612, 194.406, 0.147548, 1.0], [18, 495.433, 194.381, 0.281484, 1.0], [19, 495.379, 485.101, 0.788286, 1.0], [20, 504.246, 479.298, 0.766785, 1.0], [21, 492.497, 461.602, 0.646176, 1.0], [22, 451.348, 482.209, 0.784027, 1.0], [23, 441.046, 476.407, 0.800632, 1.0], [24, 457.265, 461.63, 0.693293, 1.0]]
[[0, 474.86, 198.764, 0.109987, 1.0], [1, 482.214, 229.63, 0.858838, 1.0], [2, 452.823, 229.603, 0.888186, 1.0], [3, 441.024, 273.659, 0.941668, 1.0], [4, 429.345, 311.81, 0.953914, 1.0], [5, 511.526, 229.667, 0.868051, 1.0], [6, 523.408, 273.673, 0.867412, 1.0], [7, 533.606, 311.834, 0.936828, 1.0], [8, 480.722, 323.615, 0.794172, 1.0], [9, 463.033, 323.596, 0.815687, 1.0], [10, 452.914, 392.602, 0.880491, 1.0], [11, 452.843, 454.328, 0.840809, 1.0], [12, 499.858, 323.643, 0.814248, 1.0], [13, 501.266, 392.633, 0.882951, 1.0], [14, 498.347, 454.315, 0.863813, 1.0], [15, 471.908, 194.382, 0.0975747, 1.0], [16, 482.216, 194.343, 0.107781, 1.0], [17, 464.606, 195.826, 0.119743, 1.0], [18, 495.4, 194.387, 0.246424, 1.0], [19, 493.961, 485.095, 0.783325, 1.0], [20, 504.239, 479.297, 0.763158, 1.0], [21, 492.506, 461.599, 0.647858, 1.0], [22, 451.35, 482.204, 0.78198, 1.0], [23, 441.044, 476.402, 0.797917, 1.0], [24, 458.69, 461.62, 0.696247, 1.0]]
[[0, 474.87, 197.305, 0.0909404, 1.0], [1, 482.22, 229.624, 0.860189, 1.0], [2, 452.83, 229.603, 0.886778, 1.0], [3, 441.049, 270.744, 0.912916, 1.0], [4, 429.35, 308.932, 0.932273, 1.0], [5, 511.538, 229.652, 0.873274, 1.0], [6, 523.36, 267.803, 0.872432, 1.0], [7, 533.646, 308.891, 0.901113, 1.0], [8, 480.734, 323.59, 0.795736, 1.0], [9, 461.658, 323.565, 0.807838, 1.0], [10, 454.283, 392.617, 0.888309, 1.0], [11, 452.834, 454.347, 0.838197, 1.0], [12, 499.899, 323.613, 0.810112, 1.0], [13, 499.904, 392.61, 0.884232, 1.0], [14, 498.341, 454.314, 0.863081, 1.0], [15, 471.933, 194.37, 0.0796897, 1.0], [16, 483.656, 194.319, 0.0898965, 1.0], [17, 464.621, 195.83, 0.103724, 1.0], [18, 495.413, 194.375, 0.225214, 1.0], [19, 493.959, 485.104, 0.784225, 1.0], [20, 504.242, 480.715, 0.760666, 1.0], [21, 492.496, 461.599, 0.649046, 1.0], [22, 451.362, 482.209, 0.781618, 1.0], [23, 441.046, 476.406, 0.798496, 1.0], [24, 457.259, 461.646, 0.694939, 1.0]]
[[0, 476.348, 197.281, 0.0969913, 1.0], [1, 482.193, 229.599, 0.859167, 1.0], [2, 452.828, 229.587, 0.887198, 1.0], [3, 441.026, 269.232, 0.909791, 1.0], [4, 429.322, 303.06, 0.905386, 1.0], [5, 510.142, 229.617, 0.876299, 1.0], [6, 523.391, 266.344, 0.8921, 1.0], [7, 535.018, 303.038, 0.890355, 1.0], [8, 479.303, 322.149, 0.795565, 1.0], [9, 461.658, 322.133, 0.806694, 1.0], [10, 454.277, 392.584, 0.881233, 1.0], [11, 452.832, 455.747, 0.838767, 1.0], [12, 499.855, 322.169, 0.832838, 1.0], [13, 499.909, 392.627, 0.886034, 1.0], [14, 498.34, 454.316, 0.862328, 1.0], [15, 473.412, 194.362, 0.087638, 1.0], [16, 485.118, 192.918, 0.0978095, 1.0], [17, 466.085, 194.398, 0.12024, 1.0], [18, 495.419, 194.377, 0.223193, 1.0], [19, 493.95, 485.099, 0.784896, 1.0], [20, 504.24, 480.717, 0.761012, 1.0], [21, 492.492, 461.603, 0.647865, 1.0], [22, 451.344, 482.197, 0.785217, 1.0], [23, 441.037, 476.4, 0.804678, 1.0], [24, 457.265, 461.657, 0.696708, 1.0]]
[[0, 474.889, 197.313, 0.0989674, 1.0], [1, 482.201, 229.597, 0.858552, 1.0], [2, 452.825, 229.58, 0.882658, 1.0], [3, 441.039, 266.318, 0.929761, 1.0], [4, 429.287, 300.144, 0.940758, 1.0], [5, 510.161, 229.611, 0.877718, 1.0], [6, 524.782, 264.881, 0.88073, 1.0], [7, 535.072, 300.133, 0.930348, 1.0], [8, 480.732, 322.141, 0.791874, 1.0], [9, 463.078, 322.127, 0.829539, 1.0], [10, 454.279, 392.634, 0.889145, 1.0], [11, 452.835, 454.349, 0.839957, 1.0], [12, 499.824, 322.163, 0.833499, 1.0], [13, 499.909, 392.65, 0.888456, 1.0], [14, 498.337, 454.313, 0.862345, 1.0], [15, 471.905, 194.379, 0.0904109, 1.0], [16, 483.65, 194.316, 0.0977927, 1.0], [17, 464.631, 195.816, 0.117442, 1.0], [18, 493.958, 194.391, 0.220398, 1.0], [19, 493.942, 483.692, 0.777031, 1.0], [20, 504.227, 479.29, 0.759979, 1.0], [21, 492.485, 461.599, 0.647623, 1.0], [22, 451.335, 482.183, 0.787374, 1.0], [23, 441.038, 476.386, 0.80776, 1.0], [24, 457.266, 461.651, 0.690456, 1.0]]
[[0, 476.329, 195.875, 0.108969, 1.0], [1, 482.216, 229.559, 0.85516, 1.0], [2, 452.85, 229.544, 0.873804, 1.0], [3, 441.063, 263.382, 0.935218, 1.0], [4, 429.314, 295.701, 0.897539, 1.0], [5, 510.137, 229.545, 0.88243, 1.0], [6, 524.779, 263.301, 0.87259, 1.0], [7, 535.138, 297.137, 0.892326, 1.0], [8, 480.753, 322.114, 0.788142, 1.0], [9, 463.103, 322.115, 0.839052, 1.0], [10, 454.285, 392.614, 0.88699, 1.0], [11, 452.836, 454.344, 0.841405, 1.0], [12, 499.82, 322.131, 0.824127, 1.0], [13, 499.902, 392.628, 0.891377, 1.0], [14, 498.338, 454.307, 0.863005, 1.0], [15, 473.368, 194.359, 0.0991566, 1.0], [16, 485.091, 192.896, 0.107596, 1.0], [17, 466.054, 194.399, 0.119675, 1.0], [18, 495.413, 194.356, 0.236142, 1.0], [19, 493.947, 483.694, 0.775283, 1.0], [20, 504.228, 479.291, 0.757053, 1.0], [21, 492.485, 461.597, 0.645507, 1.0], [22, 451.331, 482.174, 0.78466, 1.0], [23, 441.035, 476.379, 0.808972, 1.0], [24, 457.263, 461.64, 0.688731, 1.0]]
[[0, 476.299, 195.851, 0.0857742, 1.0], [1, 482.208, 229.544, 0.851113, 1.0], [2, 452.838, 228.183, 0.871073, 1.0], [3, 441.047, 263.311, 0.918661, 1.0], [4, 429.297, 289.799, 0.92742, 1.0], [5, 510.126, 229.536, 0.89025, 1.0], [6, 524.851, 260.448, 0.815725, 1.0], [7, 536.557, 289.805, 0.871867, 1.0], [8, 482.203, 322.099, 0.783456, 1.0], [9, 463.131, 322.1, 0.844583, 1.0], [10, 454.294, 392.613, 0.881555, 1.0], [11, 452.83, 455.747, 0.839505, 1.0], [12, 499.854, 322.121, 0.806227, 1.0], [13, 499.9, 392.618, 0.894776, 1.0], [14, 498.338, 454.316, 0.860795, 1.0], [15, 473.36, 194.381, 0.0759626, 1.0], [16, 483.67, 192.873, 0.0843123, 1.0], [17, 466.064, 195.8, 0.105921, 1.0], [18, 493.957, 194.338, 0.215914, 1.0], [19, 493.952, 485.088, 0.771712, 1.0], [20, 504.231, 479.294, 0.756735, 1.0], [21, 492.482, 461.606, 0.648739, 1.0], [22, 451.336, 480.757, 0.785601, 1.0], [23, 441.037, 476.377, 0.810717, 1.0], [24, 457.258, 461.653, 0.68685, 1.0]]
