[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 454.325, 217.832, 0.107868, 1.0], [1, 461.601, 239.863, 0.81775, 1.0], [2, 435.181, 239.812, 0.741835, 1.0], [3, 414.611, 192.886, 0.730658, 1.0], [4, 394.066, 144.434, 0.899214, 1.0], [5, 486.55, 239.868, 0.749563, 1.0], [6, 508.661, 194.312, 0.745426, 1.0], [7, 523.411, 147.349, 0.913253, 1.0], [8, 461.639, 323.582, 0.768767, 1.0], [9, 441.121, 323.574, 0.741825, 1.0], [10, 442.525, 389.699, 0.867867, 1.0], [11, 441.146, 451.355, 0.899155, 1.0], [12, 476.4, 323.586, 0.737047, 1.0], [13, 485.098, 391.115, 0.853059, 1.0], [14, 488.027, 451.347, 0.913381, 1.0], [15, 451.363, 213.466, 0.0924224, 1.0], [16, 461.614, 209.067, 0.098182, 1.0], [17, 452.781, 216.353, 0.0581822, 1.0], [18, 464.613, 211.999, 0.124342, 1.0], [19, 501.338, 473.377, 0.831549, 1.0], [20, 508.636, 466.054, 0.838849, 1.0], [21, 482.183, 454.351, 0.816917, 1.0], [22, 426.405, 470.467, 0.749691, 1.0], [23, 421.989, 464.587, 0.756235, 1.0], [24, 449.919, 455.793, 0.845827, 1.0]]
[[0, 454.289, 217.83, 0.0806878, 1.0], [1, 461.616, 239.879, 0.821663, 1.0], [2, 435.206, 239.842, 0.746881, 1.0], [3, 414.614, 192.903, 0.723469, 1.0], [4, 394.042, 145.821, 0.903311, 1.0], [5, 486.57, 239.868, 0.741708, 1.0], [6, 510.048, 194.312, 0.757119, 1.0], [7, 523.401, 147.339, 0.907339, 1.0], [8, 461.639, 323.58, 0.767901, 1.0], [9, 441.122, 323.571, 0.740516, 1.0], [10, 442.523, 389.703, 0.867442, 1.0], [11, 441.147, 451.349, 0.898219, 1.0], [12, 476.399, 323.586, 0.736972, 1.0], [13, 485.104, 391.12, 0.856273, 1.0], [14, 488.028, 451.347, 0.913492, 1.0], [15, 451.369, 214.884, 0.0687158, 1.0], [16, 460.161, 209.055, 0.0720185, 1.0], [17, 0, 0, 0, 1.0], [18, 464.595, 212.002, 0.107441, 1.0], [19, 501.337, 473.377, 0.829661, 1.0], [20, 508.636, 466.055, 0.837156, 1.0], [21, 482.185, 454.352, 0.818753, 1.0], [22, 426.408, 470.456, 0.747214, 1.0], [23, 421.992, 464.58, 0.755811, 1.0], [24, 449.917, 455.784, 0.846753, 1.0]]
[[0, 454.332, 216.405, 0.0918901, 1.0], [1, 461.617, 239.848, 0.818406, 1.0], [2, 435.194, 239.806, 0.74027, 1.0], [3, 414.638, 194.34, 0.720426, 1.0], [4, 394.025, 145.861, 0.902722, 1.0], [5, 486.565, 239.85, 0.742105, 1.0], [6, 508.651, 194.34, 0.754444, 1.0], [7, 523.405, 147.4, 0.895701, 1.0], [8, 461.638, 323.576, 0.770344, 1.0], [9, 441.123, 323.566, 0.743246, 1.0], [10, 442.521, 391.097, 0.870119, 1.0], [11, 441.148, 451.351, 0.899106, 1.0], [12, 476.396, 323.58, 0.739774, 1.0], [13, 485.103, 391.117, 0.85487, 1.0], [14, 488.03, 451.349, 0.912768, 1.0], [15, 451.395, 213.438, 0.0793818, 1.0], [16, 461.625, 209.023, 0.0839043, 1.0], [17, 452.803, 216.318, 0.0536557, 1.0], [18, 464.611, 211.964, 0.111394, 1.0], [19, 501.343, 473.385, 0.828337, 1.0], [20, 508.641, 466.063, 0.835848, 1.0], [21, 482.187, 454.353, 0.820027, 1.0], [22, 426.41, 470.456, 0.747284, 1.0], [23, 421.994, 464.58, 0.755641, 1.0], [24, 449.915, 455.787, 0.846717, 1.0]]
[[0, 454.292, 216.324, 0.0617823, 1.0], [1, 461.618, 239.825, 0.818331, 1.0], [2, 435.192, 238.416, 0.738098, 1.0], [3, 414.639, 194.342, 0.727229, 1.0], [4, 394.022, 145.919, 0.918355, 1.0], [5, 486.563, 239.828, 0.739396, 1.0], [6, 508.665, 194.335, 0.76971, 1.0], [7, 523.411, 148.811, 0.873158, 1.0], [8, 461.64, 323.559, 0.77261, 1.0], [9, 441.12, 323.552, 0.744322, 1.0], [10, 442.525, 391.093, 0.869063, 1.0], [11, 441.147, 451.354, 0.900421, 1.0], [12, 476.403, 323.562, 0.740975, 1.0], [13, 485.106, 391.113, 0.85417, 1.0], [14, 488.028, 451.348, 0.913104, 1.0], [15, 451.393, 211.975, 0.0542294, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.586, 210.515, 0.0974462, 1.0], [19, 501.345, 473.385, 0.83123, 1.0], [20, 508.64, 466.066, 0.836981, 1.0], [21, 482.182, 454.353, 0.817828, 1.0], [22, 426.413, 470.461, 0.749567, 1.0], [23, 421.996, 464.583, 0.756808, 1.0], [24, 449.915, 455.792, 0.846567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.615, 239.859, 0.824146, 1.0], [2, 435.199, 239.826, 0.744919, 1.0], [3, 414.603, 194.34, 0.721226, 1.0], [4, 394.055, 147.341, 0.915775, 1.0], [5, 486.558, 239.849, 0.740429, 1.0], [6, 510.035, 194.389, 0.768807, 1.0], [7, 524.769, 148.872, 0.850816, 1.0], [8, 461.638, 323.575, 0.769412, 1.0], [9, 441.117, 323.567, 0.742707, 1.0], [10, 442.526, 389.703, 0.868489, 1.0], [11, 441.153, 451.354, 0.897727, 1.0], [12, 476.403, 323.581, 0.738022, 1.0], [13, 485.105, 391.113, 0.852609, 1.0], [14, 488.029, 451.348, 0.912466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.597, 210.499, 0.0884135, 1.0], [19, 502.742, 473.39, 0.827772, 1.0], [20, 508.649, 466.067, 0.836059, 1.0], [21, 482.179, 454.354, 0.817647, 1.0], [22, 426.413, 470.455, 0.745931, 1.0], [23, 422.006, 464.581, 0.75434, 1.0], [24, 449.92, 455.79, 0.849769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.617, 239.836, 0.819946, 1.0], [2, 435.19, 238.429, 0.734445, 1.0], [3, 414.596, 194.352, 0.72001, 1.0], [4, 394.065, 147.367, 0.911691, 1.0], [5, 486.556, 239.843, 0.740871, 1.0], [6, 508.653, 195.809, 0.758403, 1.0], [7, 523.413, 153.215, 0.840903, 1.0], [8, 461.636, 323.574, 0.768259, 1.0], [9, 441.115, 323.565, 0.742754, 1.0], [10, 442.522, 391.104, 0.872808, 1.0], [11, 441.153, 451.351, 0.897714, 1.0], [12, 476.401, 323.579, 0.737082, 1.0], [13, 485.104, 391.112, 0.853124, 1.0], [14, 488.029, 451.346, 0.91283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.597, 210.516, 0.085685, 1.0], [19, 502.744, 473.389, 0.826405, 1.0], [20, 508.653, 466.065, 0.835808, 1.0], [21, 482.177, 454.353, 0.819058, 1.0], [22, 426.42, 470.455, 0.747083, 1.0], [23, 422.008, 464.58, 0.755316, 1.0], [24, 449.919, 455.784, 0.850083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 239.879, 0.831739, 1.0], [2, 435.207, 239.843, 0.747407, 1.0], [3, 413.175, 194.326, 0.725861, 1.0], [4, 394.061, 147.418, 0.901383, 1.0], [5, 486.563, 239.871, 0.747017, 1.0], [6, 508.655, 197.31, 0.723689, 1.0], [7, 523.394, 154.726, 0.858051, 1.0], [8, 461.631, 323.589, 0.767064, 1.0], [9, 441.117, 323.578, 0.742941, 1.0], [10, 441.158, 391.098, 0.875343, 1.0], [11, 441.152, 451.355, 0.896332, 1.0], [12, 476.396, 323.596, 0.738084, 1.0], [13, 485.105, 391.114, 0.852612, 1.0], [14, 488.03, 451.345, 0.91236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.626, 211.988, 0.0838872, 1.0], [19, 502.743, 473.39, 0.826138, 1.0], [20, 508.659, 466.065, 0.836918, 1.0], [21, 482.183, 454.354, 0.819059, 1.0], [22, 426.403, 470.462, 0.745911, 1.0], [23, 421.993, 464.583, 0.755284, 1.0], [24, 451.286, 455.792, 0.849533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.617, 239.866, 0.827196, 1.0], [2, 435.182, 239.83, 0.740471, 1.0], [3, 414.613, 194.402, 0.71172, 1.0], [4, 394.028, 150.308, 0.864899, 1.0], [5, 486.564, 239.856, 0.750588, 1.0], [6, 508.65, 195.842, 0.748898, 1.0], [7, 523.401, 154.727, 0.857435, 1.0], [8, 461.629, 323.578, 0.763584, 1.0], [9, 441.114, 323.567, 0.74018, 1.0], [10, 441.162, 389.689, 0.870651, 1.0], [11, 441.154, 451.357, 0.897166, 1.0], [12, 476.395, 323.583, 0.736353, 1.0], [13, 485.106, 391.119, 0.854596, 1.0], [14, 488.031, 451.34, 0.912445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.605, 211.977, 0.0851928, 1.0], [19, 501.343, 473.382, 0.823185, 1.0], [20, 508.656, 466.059, 0.835181, 1.0], [21, 482.188, 454.348, 0.821816, 1.0], [22, 426.401, 470.475, 0.749221, 1.0], [23, 421.993, 464.591, 0.754001, 1.0], [24, 451.289, 455.79, 0.850312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.633, 239.858, 0.830983, 1.0], [2, 435.199, 239.815, 0.739098, 1.0], [3, 414.614, 195.84, 0.699952, 1.0], [4, 394.031, 153.216, 0.866216, 1.0], [5, 486.575, 239.856, 0.746295, 1.0], [6, 508.649, 195.872, 0.745793, 1.0], [7, 523.403, 157.574, 0.894335, 1.0], [8, 461.632, 323.586, 0.763331, 1.0], [9, 441.117, 323.573, 0.740625, 1.0], [10, 441.164, 389.687, 0.87141, 1.0], [11, 441.153, 451.357, 0.896402, 1.0], [12, 476.398, 323.597, 0.732906, 1.0], [13, 485.094, 391.107, 0.848596, 1.0], [14, 488.033, 451.343, 0.912038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.618, 211.959, 0.080382, 1.0], [19, 501.342, 473.388, 0.82438, 1.0], [20, 508.656, 466.067, 0.835073, 1.0], [21, 482.193, 454.35, 0.823768, 1.0], [22, 426.402, 470.476, 0.751684, 1.0], [23, 421.993, 464.592, 0.75461, 1.0], [24, 451.289, 455.793, 0.853086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.62, 239.892, 0.833651, 1.0], [2, 435.196, 239.854, 0.748168, 1.0], [3, 413.142, 194.385, 0.714662, 1.0], [4, 394.028, 154.667, 0.877423, 1.0], [5, 486.563, 239.883, 0.751144, 1.0], [6, 508.659, 197.302, 0.732762, 1.0], [7, 524.763, 157.606, 0.890619, 1.0], [8, 461.639, 323.576, 0.764442, 1.0], [9, 441.125, 323.566, 0.737972, 1.0], [10, 441.161, 389.681, 0.86911, 1.0], [11, 441.151, 451.362, 0.896805, 1.0], [12, 476.4, 323.584, 0.732059, 1.0], [13, 485.096, 391.108, 0.848661, 1.0], [14, 488.031, 451.347, 0.911671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.602, 211.979, 0.075237, 1.0], [19, 501.34, 473.394, 0.825007, 1.0], [20, 508.654, 466.071, 0.834192, 1.0], [21, 482.189, 454.353, 0.822463, 1.0], [22, 426.41, 470.47, 0.755275, 1.0], [23, 421.999, 464.589, 0.759221, 1.0], [24, 451.29, 455.8, 0.851237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 239.875, 0.823636, 1.0], [2, 433.747, 239.818, 0.737453, 1.0], [3, 411.69, 195.799, 0.705079, 1.0], [4, 394.024, 156.161, 0.906247, 1.0], [5, 486.564, 239.891, 0.751981, 1.0], [6, 510.036, 197.326, 0.733607, 1.0], [7, 523.404, 157.685, 0.902375, 1.0], [8, 461.637, 323.617, 0.760549, 1.0], [9, 441.118, 323.607, 0.735653, 1.0], [10, 442.525, 391.091, 0.868657, 1.0], [11, 441.158, 451.369, 0.895758, 1.0], [12, 476.404, 323.624, 0.726284, 1.0], [13, 485.091, 391.111, 0.84874, 1.0], [14, 488.031, 451.347, 0.911343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.56, 209.038, 0.0648651, 1.0], [19, 501.342, 473.396, 0.822914, 1.0], [20, 508.652, 466.071, 0.831202, 1.0], [21, 482.188, 454.352, 0.825132, 1.0], [22, 426.412, 470.474, 0.753567, 1.0], [23, 422.005, 464.591, 0.754829, 1.0], [24, 451.289, 455.806, 0.852802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.606, 239.891, 0.829681, 1.0], [2, 435.182, 239.845, 0.744711, 1.0], [3, 410.27, 195.803, 0.710968, 1.0], [4, 392.634, 157.561, 0.905801, 1.0], [5, 486.564, 239.889, 0.754957, 1.0], [6, 510.085, 198.744, 0.738879, 1.0], [7, 524.793, 159.109, 0.874209, 1.0], [8, 461.635, 323.593, 0.759978, 1.0], [9, 441.112, 323.586, 0.735122, 1.0], [10, 442.533, 389.684, 0.86592, 1.0], [11, 441.155, 451.363, 0.895968, 1.0], [12, 476.408, 323.599, 0.726055, 1.0], [13, 485.095, 391.115, 0.849515, 1.0], [14, 488.03, 451.346, 0.911704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.57, 209.068, 0.0706168, 1.0], [19, 501.333, 473.389, 0.825654, 1.0], [20, 508.646, 466.066, 0.833558, 1.0], [21, 482.186, 454.348, 0.825983, 1.0], [22, 426.408, 470.472, 0.751698, 1.0], [23, 422, 464.588, 0.755396, 1.0], [24, 451.286, 455.793, 0.850199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.615, 239.838, 0.826425, 1.0], [2, 433.753, 238.404, 0.729875, 1.0], [3, 410.261, 195.836, 0.700885, 1.0], [4, 392.615, 157.619, 0.926698, 1.0], [5, 486.566, 239.866, 0.757702, 1.0], [6, 510.034, 203.149, 0.738924, 1.0], [7, 524.816, 159.143, 0.867038, 1.0], [8, 461.638, 323.58, 0.763034, 1.0], [9, 441.114, 323.569, 0.738786, 1.0], [10, 442.531, 389.676, 0.863823, 1.0], [11, 441.153, 451.368, 0.89738, 1.0], [12, 477.77, 323.588, 0.726309, 1.0], [13, 485.089, 391.102, 0.843573, 1.0], [14, 488.031, 451.35, 0.911238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.587, 209.03, 0.0673056, 1.0], [19, 501.336, 473.392, 0.824232, 1.0], [20, 508.65, 466.07, 0.831128, 1.0], [21, 482.189, 454.354, 0.821787, 1.0], [22, 426.4, 470.467, 0.7545, 1.0], [23, 421.995, 464.587, 0.759721, 1.0], [24, 451.286, 455.806, 0.849108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 241.289, 0.837218, 1.0], [2, 435.186, 239.881, 0.752642, 1.0], [3, 413.181, 200.23, 0.679329, 1.0], [4, 392.632, 159.079, 0.918085, 1.0], [5, 486.559, 241.299, 0.767779, 1.0], [6, 510.038, 203.176, 0.73877, 1.0], [7, 524.787, 160.591, 0.855071, 1.0], [8, 461.642, 323.614, 0.760566, 1.0], [9, 441.114, 323.604, 0.734119, 1.0], [10, 442.53, 389.691, 0.863939, 1.0], [11, 441.157, 451.368, 0.896926, 1.0], [12, 477.777, 323.621, 0.721791, 1.0], [13, 485.086, 391.106, 0.842825, 1.0], [14, 488.032, 451.354, 0.910283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.339, 473.395, 0.823977, 1.0], [20, 508.652, 466.074, 0.833937, 1.0], [21, 482.194, 454.359, 0.820799, 1.0], [22, 426.396, 470.477, 0.756509, 1.0], [23, 421.994, 464.593, 0.760268, 1.0], [24, 451.288, 455.805, 0.851408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.611, 241.3, 0.844956, 1.0], [2, 435.191, 239.898, 0.751861, 1.0], [3, 413.147, 200.226, 0.676531, 1.0], [4, 392.633, 159.168, 0.910609, 1.0], [5, 486.579, 241.301, 0.769958, 1.0], [6, 510.069, 201.703, 0.766446, 1.0], [7, 524.793, 162.078, 0.837732, 1.0], [8, 461.651, 323.634, 0.760342, 1.0], [9, 441.123, 323.621, 0.732018, 1.0], [10, 442.529, 389.696, 0.865971, 1.0], [11, 441.157, 451.366, 0.896242, 1.0], [12, 477.785, 323.64, 0.719078, 1.0], [13, 485.09, 391.112, 0.846477, 1.0], [14, 488.031, 451.35, 0.911099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 473.387, 0.828589, 1.0], [20, 508.639, 466.068, 0.831547, 1.0], [21, 482.193, 454.353, 0.822837, 1.0], [22, 426.392, 470.479, 0.755184, 1.0], [23, 421.991, 464.595, 0.758431, 1.0], [24, 451.287, 455.805, 0.851797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.605, 239.888, 0.833158, 1.0], [2, 433.748, 239.807, 0.738488, 1.0], [3, 410.242, 200.238, 0.691052, 1.0], [4, 392.606, 162.04, 0.869261, 1.0], [5, 486.558, 239.913, 0.767855, 1.0], [6, 510.051, 203.128, 0.765116, 1.0], [7, 524.849, 166.441, 0.828628, 1.0], [8, 461.645, 323.61, 0.762877, 1.0], [9, 441.118, 323.604, 0.733938, 1.0], [10, 442.53, 389.698, 0.864874, 1.0], [11, 441.155, 451.366, 0.897385, 1.0], [12, 477.777, 323.609, 0.72456, 1.0], [13, 485.092, 391.107, 0.845438, 1.0], [14, 488.032, 451.345, 0.911547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.593, 210.496, 0.0670751, 1.0], [19, 501.337, 473.381, 0.828472, 1.0], [20, 508.642, 466.062, 0.834598, 1.0], [21, 482.195, 454.346, 0.826062, 1.0], [22, 426.398, 470.471, 0.751595, 1.0], [23, 421.995, 464.59, 0.757007, 1.0], [24, 451.284, 455.807, 0.848758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.593, 239.862, 0.824649, 1.0], [2, 433.719, 238.425, 0.735362, 1.0], [3, 410.256, 203.133, 0.711592, 1.0], [4, 392.601, 164.958, 0.860129, 1.0], [5, 486.546, 239.879, 0.76358, 1.0], [6, 508.665, 204.571, 0.766122, 1.0], [7, 524.804, 167.941, 0.858035, 1.0], [8, 461.652, 323.57, 0.769503, 1.0], [9, 441.126, 323.564, 0.7372, 1.0], [10, 442.529, 389.685, 0.864676, 1.0], [11, 441.156, 451.358, 0.896999, 1.0], [12, 477.777, 323.569, 0.731521, 1.0], [13, 485.087, 391.103, 0.842666, 1.0], [14, 488.033, 451.346, 0.911791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.572, 209.054, 0.0668406, 1.0], [19, 501.339, 473.385, 0.831136, 1.0], [20, 508.641, 466.068, 0.835797, 1.0], [21, 482.195, 454.344, 0.829618, 1.0], [22, 426.413, 470.474, 0.756715, 1.0], [23, 422.001, 464.592, 0.757928, 1.0], [24, 451.285, 455.791, 0.854535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 239.872, 0.832058, 1.0], [2, 433.733, 239.807, 0.739347, 1.0], [3, 411.698, 204.603, 0.710936, 1.0], [4, 392.569, 166.432, 0.854058, 1.0], [5, 486.543, 239.88, 0.769041, 1.0], [6, 508.61, 204.622, 0.773775, 1.0], [7, 524.807, 169.448, 0.883851, 1.0], [8, 461.647, 323.583, 0.769254, 1.0], [9, 441.121, 323.575, 0.739804, 1.0], [10, 442.525, 389.677, 0.864542, 1.0], [11, 441.155, 451.357, 0.897167, 1.0], [12, 477.781, 323.588, 0.728983, 1.0], [13, 485.081, 391.102, 0.840026, 1.0], [14, 488.033, 451.351, 0.912301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.55, 209.056, 0.066999, 1.0], [19, 501.333, 473.382, 0.836282, 1.0], [20, 508.638, 466.065, 0.840336, 1.0], [21, 482.196, 454.348, 0.826186, 1.0], [22, 426.417, 470.463, 0.756342, 1.0], [23, 422.002, 464.586, 0.758557, 1.0], [24, 449.92, 455.792, 0.856032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.593, 239.927, 0.833243, 1.0], [2, 433.754, 239.878, 0.748979, 1.0], [3, 411.697, 204.637, 0.71834, 1.0], [4, 392.576, 169.314, 0.883229, 1.0], [5, 486.547, 239.912, 0.763906, 1.0], [6, 508.655, 204.649, 0.795361, 1.0], [7, 524.803, 170.851, 0.87974, 1.0], [8, 461.658, 323.585, 0.771445, 1.0], [9, 441.127, 323.575, 0.738278, 1.0], [10, 442.524, 389.684, 0.865024, 1.0], [11, 441.153, 451.358, 0.8984, 1.0], [12, 477.793, 323.591, 0.727641, 1.0], [13, 485.089, 391.102, 0.841819, 1.0], [14, 488.033, 451.346, 0.911627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.335, 473.38, 0.833801, 1.0], [20, 508.635, 466.062, 0.840104, 1.0], [21, 482.197, 454.343, 0.827195, 1.0], [22, 426.42, 470.452, 0.754248, 1.0], [23, 422.005, 464.579, 0.75691, 1.0], [24, 449.919, 455.794, 0.851568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.187, 239.919, 0.828423, 1.0], [2, 433.731, 239.887, 0.754573, 1.0], [3, 410.262, 204.656, 0.72525, 1.0], [4, 391.17, 169.34, 0.87044, 1.0], [5, 485.127, 239.88, 0.764951, 1.0], [6, 508.658, 204.686, 0.799162, 1.0], [7, 524.819, 170.927, 0.85932, 1.0], [8, 461.645, 323.596, 0.766051, 1.0], [9, 441.121, 323.594, 0.734901, 1.0], [10, 442.523, 389.687, 0.865874, 1.0], [11, 441.154, 451.354, 0.896977, 1.0], [12, 477.775, 323.594, 0.728582, 1.0], [13, 485.091, 391.108, 0.845917, 1.0], [14, 488.034, 451.346, 0.912426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 473.371, 0.833596, 1.0], [20, 508.63, 466.052, 0.840278, 1.0], [21, 482.201, 454.343, 0.824062, 1.0], [22, 426.424, 470.446, 0.75329, 1.0], [23, 422.007, 464.576, 0.755848, 1.0], [24, 449.919, 455.789, 0.854612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 239.896, 0.826088, 1.0], [2, 432.287, 239.875, 0.759726, 1.0], [3, 413.161, 206.108, 0.727153, 1.0], [4, 392.538, 170.814, 0.876352, 1.0], [5, 485.111, 239.847, 0.765143, 1.0], [6, 508.613, 206.092, 0.793422, 1.0], [7, 524.782, 173.781, 0.841756, 1.0], [8, 461.645, 323.591, 0.768643, 1.0], [9, 441.119, 323.587, 0.739048, 1.0], [10, 442.522, 389.684, 0.865893, 1.0], [11, 441.154, 451.358, 0.896655, 1.0], [12, 477.779, 323.588, 0.729526, 1.0], [13, 485.082, 391.102, 0.839484, 1.0], [14, 488.034, 451.347, 0.911675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 473.378, 0.832468, 1.0], [20, 508.632, 466.058, 0.838649, 1.0], [21, 482.199, 454.345, 0.824023, 1.0], [22, 426.405, 470.455, 0.752407, 1.0], [23, 421.996, 464.581, 0.755204, 1.0], [24, 449.922, 455.795, 0.853635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.181, 239.913, 0.828951, 1.0], [2, 433.722, 239.896, 0.75919, 1.0], [3, 413.149, 206.149, 0.724288, 1.0], [4, 391.178, 170.917, 0.871079, 1.0], [5, 485.103, 239.859, 0.768432, 1.0], [6, 508.631, 206.082, 0.784583, 1.0], [7, 524.791, 176.716, 0.822123, 1.0], [8, 461.636, 323.587, 0.764602, 1.0], [9, 441.109, 323.586, 0.737342, 1.0], [10, 442.522, 389.686, 0.86569, 1.0], [11, 441.153, 451.358, 0.8964, 1.0], [12, 477.777, 323.588, 0.727956, 1.0], [13, 485.081, 391.105, 0.840608, 1.0], [14, 488.034, 451.347, 0.911452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.331, 473.373, 0.832414, 1.0], [20, 508.632, 466.055, 0.840459, 1.0], [21, 482.197, 454.346, 0.821158, 1.0], [22, 426.395, 470.468, 0.753278, 1.0], [23, 421.991, 464.589, 0.755612, 1.0], [24, 449.922, 455.795, 0.852143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.176, 239.891, 0.824697, 1.0], [2, 432.291, 239.874, 0.757586, 1.0], [3, 411.708, 206.124, 0.729013, 1.0], [4, 391.166, 172.334, 0.861277, 1.0], [5, 485.112, 239.827, 0.76721, 1.0], [6, 510.037, 206.099, 0.789596, 1.0], [7, 524.766, 179.655, 0.851393, 1.0], [8, 461.654, 323.593, 0.769733, 1.0], [9, 441.124, 323.587, 0.737096, 1.0], [10, 442.525, 389.695, 0.867065, 1.0], [11, 441.153, 451.355, 0.896908, 1.0], [12, 477.789, 323.598, 0.728332, 1.0], [13, 485.098, 391.112, 0.851843, 1.0], [14, 488.034, 451.351, 0.912718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.33, 473.378, 0.832133, 1.0], [20, 508.635, 466.058, 0.840009, 1.0], [21, 482.201, 454.349, 0.820006, 1.0], [22, 426.402, 470.464, 0.751393, 1.0], [23, 421.994, 464.586, 0.753952, 1.0], [24, 449.92, 455.792, 0.852862, 1.0]]
