[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.555964, 77.34731400000001, 1.0]], ['2, k, 1', [-2.2398302853906515, 107.39366584619927, 1.0]], ['2, k, 2', [-2.013717498883777, 130.02755604072513, 1.0]], ['2, k, 3', [-1.951250281219446, 136.45287281928077, 1.0]], ['2, k, 4', [13.483325027205966, 123.81126275239856, 1.0]], ['2, k, 5', [17.457367002022302, 98.17731792826703, 1.0]], ['2, k, 6', [18.87180214864355, 79.65433886861173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.970417958743088, 124.56779536765978, 1.0]], ['2, k, 9', [-30.181249206639734, 106.7841890825616, 1.0]], ['2, k, 10', [-38.29089503452023, 91.82291998265718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60825084199918, 77.26415882891251, 1.0]], ['2, k, 13', [8.052923889262932, 44.516345259360556, 1.0]], ['2, k, 14', [10.527901884042265, 10.571657304793959, 1.0]], ['2, k, 15', [10.948333560393712, 7.4075624690771225, 1.0]], ['2, k, 16', [-9.640388744864607, 77.41630414245749, 1.0]], ['2, k, 17', [-13.947943283387513, 45.6336995491817, 1.0]], ['2, k, 18', [-15.336516675111863, 11.617474896677948, 1.0]], ['2, k, 19', [-14.648486617267752, 9.067224092311614, 1.0]], ['2, k, 20', [-2.013717498883777, 130.02755604072513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5971219999999997, 77.31700000000001, 1.0]], ['2, k, 1', [-2.283189070376578, 107.37861821442898, 1.0]], ['2, k, 2', [-2.0618163033464074, 130.02861988606844, 1.0]], ['2, k, 3', [-2.000693678445918, 136.45959506143936, 1.0]], ['2, k, 4', [13.485580943528175, 123.8093723989003, 1.0]], ['2, k, 5', [17.465287929385386, 98.16826404948455, 1.0]], ['2, k, 6', [18.88442411158393, 79.59353674241362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.13157955429663, 124.47278185614735, 1.0]], ['2, k, 9', [-29.35010329584766, 105.35711714526722, 1.0]], ['2, k, 10', [-36.64164412612821, 89.6469035613024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.562484638164195, 77.2427332726246, 1.0]], ['2, k, 13', [8.02924943428697, 44.55030815714679, 1.0]], ['2, k, 14', [10.485473791666879, 10.56792412786779, 1.0]], ['2, k, 15', [10.876162327584467, 7.517237857467963, 1.0]], ['2, k, 16', [-9.682046088111269, 77.38447166144863, 1.0]], ['2, k, 17', [-13.944918413881688, 45.57003657055534, 1.0]], ['2, k, 18', [-15.356443476872933, 11.556704573976035, 1.0]], ['2, k, 19', [-14.682571830688012, 9.005769346923875, 1.0]], ['2, k, 20', [-2.0618163033464074, 130.02861988606844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.65504, 77.28153599999999, 1.0]], ['2, k, 1', [-2.343012445026245, 107.35908548455303, 1.0]], ['2, k, 2', [-2.1259080516996502, 130.0252424601993, 1.0]], ['2, k, 3', [-2.0660373533662186, 136.46111476443986, 1.0]], ['2, k, 4', [13.467503224069084, 123.80077458550367, 1.0]], ['2, k, 5', [17.455738770997183, 98.11150535069385, 1.0]], ['2, k, 6', [18.88620959534709, 79.54821666306671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.28196947235208, 124.3826654214515, 1.0]], ['2, k, 9', [-28.536819501301963, 104.38013525860083, 1.0]], ['2, k, 10', [-35.108425688167124, 88.02799821918939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.498579212333185, 77.21815873807948, 1.0]], ['2, k, 13', [7.9876973554954045, 44.5740596162849, 1.0]], ['2, k, 14', [10.423494542196874, 10.557036689347022, 1.0]], ['2, k, 15', [10.781977815738346, 7.633290274456469, 1.0]], ['2, k, 16', [-9.74023531995028, 77.3508210978589, 1.0]], ['2, k, 17', [-13.96041449990608, 45.510207188067405, 1.0]], ['2, k, 18', [-15.401512276913255, 11.511380971269581, 1.0]], ['2, k, 19', [-14.744028298769917, 8.959767888489148, 1.0]], ['2, k, 20', [-2.1259080516996502, 130.0252424601993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7254680000000002, 77.253734, 1.0]], ['2, k, 1', [-2.416372585862649, 107.34219518816118, 1.0]], ['2, k, 2', [-2.2042125556335557, 130.02067320940094, 1.0]], ['2, k, 3', [-2.1457894462832456, 136.4596596541379, 1.0]], ['2, k, 4', [13.441487356728203, 123.78385124486421, 1.0]], ['2, k, 5', [17.433966683308203, 98.07906068849225, 1.0]], ['2, k, 6', [18.862502997853003, 79.48461931445479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.367466510275392, 124.31831201645953, 1.0]], ['2, k, 9', [-27.70593044746019, 103.31324893806598, 1.0]], ['2, k, 10', [-33.525614248006434, 86.4351355110297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.422230081543871, 77.20009844797391, 1.0]], ['2, k, 13', [7.936678409038657, 44.597937517830786, 1.0]], ['2, k, 14', [10.35366957400686, 10.554121687519874, 1.0]], ['2, k, 15', [10.694417532096834, 7.63350372283768, 1.0]], ['2, k, 16', [-9.809030229710757, 77.32483883386391, 1.0]], ['2, k, 17', [-13.98513090731614, 45.43401890063622, 1.0]], ['2, k, 18', [-15.45514368638807, 11.499052898329396, 1.0]], ['2, k, 19', [-14.81561920357255, 8.946941058126917, 1.0]], ['2, k, 20', [-2.2042125556335557, 130.02067320940094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.789844, 77.232288, 1.0]], ['2, k, 1', [-2.4838049923220673, 107.33492111827829, 1.0]], ['2, k, 2', [-2.276756556826166, 130.02585037907176, 1.0]], ['2, k, 3', [-2.2198605726577916, 136.46718929473457, 1.0]], ['2, k, 4', [13.401417649754608, 123.78278467840614, 1.0]], ['2, k, 5', [17.400229246292717, 98.0543948907195, 1.0]], ['2, k, 6', [18.830869868229, 79.40099317350881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.46994093982739, 124.26540091853258, 1.0]], ['2, k, 9', [-26.912509086698034, 102.27704361340577, 1.0]], ['2, k, 10', [-32.03457665878153, 84.98298492355326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.352859984666946, 77.18824537792865, 1.0]], ['2, k, 13', [7.897762671815367, 44.618232174848146, 1.0]], ['2, k, 14', [10.29746562257519, 10.545313822606609, 1.0]], ['2, k, 15', [10.623529550851355, 7.623791008222877, 1.0]], ['2, k, 16', [-9.86990479029734, 77.30102398895131, 1.0]], ['2, k, 17', [-14.002061140183656, 45.343988852362926, 1.0]], ['2, k, 18', [-15.490976001149198, 11.648407658499728, 1.0]], ['2, k, 19', [-14.866697812620664, 9.096069404622376, 1.0]], ['2, k, 20', [-2.276756556826166, 130.02585037907176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8569640000000005, 77.20953599999999, 1.0]], ['2, k, 1', [-2.5541394146611593, 107.32160001663138, 1.0]], ['2, k, 2', [-2.352167264750567, 130.02047896220148, 1.0]], ['2, k, 3', [-2.2967711001773625, 136.46345104058122, 1.0]], ['2, k, 4', [13.347881310554433, 123.78368184506236, 1.0]], ['2, k, 5', [17.321397189273966, 98.03089813767883, 1.0]], ['2, k, 6', [18.753166889885083, 79.34343173562755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56596397636721, 124.20775741112786, 1.0]], ['2, k, 9', [-26.234918368886163, 101.25775016599121, 1.0]], ['2, k, 10', [-30.683134721755383, 83.75567977344609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.282658552638267, 77.17705287498106, 1.0]], ['2, k, 13', [7.859985467411074, 44.61956481906648, 1.0]], ['2, k, 14', [10.242554593156285, 10.549792591162749, 1.0]], ['2, k, 15', [10.553932597333441, 7.6293873967411585, 1.0]], ['2, k, 16', [-9.934907020757704, 77.27410979071847, 1.0]], ['2, k, 17', [-14.023051385383356, 45.29158728742681, 1.0]], ['2, k, 18', [-15.532108945304163, 11.820684300437897, 1.0]], ['2, k, 19', [-14.923125204230189, 9.267957888027778, 1.0]], ['2, k, 20', [-2.352167264750567, 130.02047896220148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.911086, 77.190708, 1.0]], ['2, k, 1', [-2.6131886273504135, 107.31029763215757, 1.0]], ['2, k, 2', [-2.4175214150721955, 130.0181834243819, 1.0]], ['2, k, 3', [-2.3641176604589327, 136.4619353217789, 1.0]], ['2, k, 4', [13.302901609796663, 123.78292012258437, 1.0]], ['2, k, 5', [17.256427909436535, 98.02906575237954, 1.0]], ['2, k, 6', [18.6925945274788, 79.28023797342695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.618881647916627, 124.17100999005979, 1.0]], ['2, k, 9', [-25.698381124181445, 100.55999272712066, 1.0]], ['2, k, 10', [-29.625322993182145, 82.84914681592898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2274870766885835, 77.16970282730759, 1.0]], ['2, k, 13', [7.833507362441343, 44.66421375207397, 1.0]], ['2, k, 14', [10.200179783129677, 10.62517241907021, 1.0]], ['2, k, 15', [10.508523630093686, 7.589335081533683, 1.0]], ['2, k, 16', [-9.987549670442826, 77.25227647842539, 1.0]], ['2, k, 17', [-14.037936436066605, 45.244454072290736, 1.0]], ['2, k, 18', [-15.561563352375385, 11.994486057932782, 1.0]], ['2, k, 19', [-14.968391884535212, 9.441316368824925, 1.0]], ['2, k, 20', [-2.4175214150721955, 130.0181834243819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.954992, 77.178962, 1.0]], ['2, k, 1', [-2.661363524215819, 107.30479207224256, 1.0]], ['2, k, 2', [-2.4708704733366784, 130.01853257838994, 1.0]], ['2, k, 3', [-2.4189747725351056, 136.46251049937246, 1.0]], ['2, k, 4', [13.257985520971214, 123.78717154995097, 1.0]], ['2, k, 5', [17.194403754956255, 98.05366704629134, 1.0]], ['2, k, 6', [18.634255725876653, 79.23329317223683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.698197501132423, 124.12866746858624, 1.0]], ['2, k, 9', [-25.199883825858258, 99.97453403040231, 1.0]], ['2, k, 10', [-28.713919149891364, 82.1529403145706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.183565441347858, 77.16997751084457, 1.0]], ['2, k, 13', [7.822063672381226, 44.69300930359067, 1.0]], ['2, k, 14', [10.173129688007768, 10.704485792970871, 1.0]], ['2, k, 15', [10.481273611011947, 7.539697172186524, 1.0]], ['2, k, 16', [-10.02540499061339, 77.23237804978906, 1.0]], ['2, k, 17', [-14.040221909937213, 45.18155870835522, 1.0]], ['2, k, 18', [-15.577669970752735, 12.142427906541926, 1.0]], ['2, k, 19', [-14.997887572436143, 9.588846014675132, 1.0]], ['2, k, 20', [-2.4708704733366784, 130.01853257838994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9878460000000002, 77.16707, 1.0]], ['2, k, 1', [-2.6989626713999195, 107.29759624730758, 1.0]], ['2, k, 2', [-2.5131595651190715, 130.01569289563392, 1.0]], ['2, k, 3', [-2.4625108105594427, 136.4598513865481, 1.0]], ['2, k, 4', [13.210853624533826, 123.79189429814103, 1.0]], ['2, k, 5', [17.133850193171785, 98.0742045843705, 1.0]], ['2, k, 6', [18.575276085174757, 79.2129292287868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.75961735355402, 124.09289499959642, 1.0]], ['2, k, 9', [-24.851897620781216, 99.71335776103712, 1.0]], ['2, k, 10', [-28.05833168849308, 81.83332094744445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.152050853996235, 77.16975290491207, 1.0]], ['2, k, 13', [7.822630244277391, 44.713084898078655, 1.0]], ['2, k, 14', [10.156898703759637, 10.797292191852833, 1.0]], ['2, k, 15', [10.453630535384, 7.627739229001239, 1.0]], ['2, k, 16', [-10.056774089358651, 77.2122631395446, 1.0]], ['2, k, 17', [-14.044041457761832, 45.164685280663846, 1.0]], ['2, k, 18', [-15.57931930891388, 12.261401545242101, 1.0]], ['2, k, 19', [-15.011233520078669, 9.70752329048219, 1.0]], ['2, k, 20', [-2.5131595651190715, 130.01569289563392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.019826, 77.165824, 1.0]], ['2, k, 1', [-2.736776824298278, 107.29775023199295, 1.0]], ['2, k, 2', [-2.5565419095128092, 130.0176673035872, 1.0]], ['2, k, 3', [-2.5074366515284563, 136.46201886336078, 1.0]], ['2, k, 4', [13.169118712540822, 123.79339436054768, 1.0]], ['2, k, 5', [17.083664184688658, 98.07460561632382, 1.0]], ['2, k, 6', [18.523253348308018, 79.20471326844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.79576686959191, 124.07931456324773, 1.0]], ['2, k, 9', [-24.74848982562373, 99.67962055443633, 1.0]], ['2, k, 10', [-27.925800836006555, 81.79577930933442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.119788071592956, 77.18127992118448, 1.0]], ['2, k, 13', [7.8198275505495545, 44.737137837717185, 1.0]], ['2, k, 14', [10.136576799818029, 10.908819610115764, 1.0]], ['2, k, 15', [10.419289580975388, 7.738775700193, 1.0]], ['2, k, 16', [-10.085293438858312, 77.20352455518714, 1.0]], ['2, k, 17', [-14.044995436661193, 45.15991215040184, 1.0]], ['2, k, 18', [-15.590908096044508, 12.209821296724023, 1.0]], ['2, k, 19', [-15.036779993513816, 9.656062457339774, 1.0]], ['2, k, 20', [-2.5565419095128092, 130.0176673035872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.05635, 77.169754, 1.0]], ['2, k, 1', [-2.777240714946248, 107.3050399040871, 1.0]], ['2, k, 2', [-2.5994383608971603, 130.02764908114102, 1.0]], ['2, k, 3', [-2.550776063536911, 136.4721998078781, 1.0]], ['2, k, 4', [13.152326720911487, 123.79172710631177, 1.0]], ['2, k, 5', [17.054255560804613, 98.08988030767784, 1.0]], ['2, k, 6', [18.49973323051954, 79.21591080590542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.847226826564118, 124.07571983841167, 1.0]], ['2, k, 9', [-24.787265883191548, 99.74120092004493, 1.0]], ['2, k, 10', [-28.064236879361765, 81.92678458575769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.084817108761037, 77.19672406438052, 1.0]], ['2, k, 13', [7.813328992898841, 44.74971371119213, 1.0]], ['2, k, 14', [10.11366966757937, 10.997948136588029, 1.0]], ['2, k, 15', [10.379957688599305, 7.827860037249052, 1.0]], ['2, k, 16', [-10.116382191532217, 77.20061175858534, 1.0]], ['2, k, 17', [-14.046279705534188, 45.172610981269514, 1.0]], ['2, k, 18', [-15.600444055638382, 12.140394700107748, 1.0]], ['2, k, 19', [-15.06235335872675, 9.587021309344564, 1.0]], ['2, k, 20', [-2.5994383608971603, 130.02764908114102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.09823, 77.173014, 1.0]], ['2, k, 1', [-2.8223512912346753, 107.31132682480393, 1.0]], ['2, k, 2', [-2.645293654760346, 130.03431842255435, 1.0]], ['2, k, 3', [-2.596502999855168, 136.47903556420732, 1.0]], ['2, k, 4', [13.117100246141339, 123.79386692766315, 1.0]], ['2, k, 5', [17.01998979445662, 98.0345969958552, 1.0]], ['2, k, 6', [18.464798797724757, 79.35425846980596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.911270542471062, 124.06694856989239, 1.0]], ['2, k, 9', [-24.91181020682538, 99.84629761455761, 1.0]], ['2, k, 10', [-28.469558816862914, 82.2193044251251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.046745447285218, 77.20797015569305, 1.0]], ['2, k, 13', [7.806063263962152, 44.721932928812585, 1.0]], ['2, k, 14', [10.092244479338744, 11.012838920995165, 1.0]], ['2, k, 15', [10.34212121829592, 7.842836487827439, 1.0]], ['2, k, 16', [-10.15512967259192, 77.19648508331176, 1.0]], ['2, k, 17', [-14.05614616372991, 45.18881991925051, 1.0]], ['2, k, 18', [-15.616478917064486, 12.054288119200727, 1.0]], ['2, k, 19', [-15.094323672737863, 9.501261071386086, 1.0]], ['2, k, 20', [-2.645293654760346, 130.03431842255435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.137538, 77.177158, 1.0]], ['2, k, 1', [-2.8663620926536133, 107.3207454243608, 1.0]], ['2, k, 2', [-2.692341823837443, 130.0478777166499, 1.0]], ['2, k, 3', [-2.6443162160583826, 136.4927876466772, 1.0]], ['2, k, 4', [13.079821777395859, 123.8014340795518, 1.0]], ['2, k, 5', [16.983464633075222, 97.99373122591314, 1.0]], ['2, k, 6', [18.44330405214672, 79.22225332983447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.95539316559856, 124.07578747000406, 1.0]], ['2, k, 9', [-25.288222608953884, 100.18757019213953, 1.0]], ['2, k, 10', [-29.228208823082845, 82.79270090109506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0134381964550645, 77.21813063131226, 1.0]], ['2, k, 13', [7.800213763180535, 44.70700740024051, 1.0]], ['2, k, 14', [10.076179759070923, 11.012266393522282, 1.0]], ['2, k, 15', [10.309935937673195, 7.8426359793351015, 1.0]], ['2, k, 16', [-10.194407983060664, 77.19542755065301, 1.0]], ['2, k, 17', [-14.065641633622967, 45.21467178917032, 1.0]], ['2, k, 18', [-15.632383318457986, 11.968347537000362, 1.0]], ['2, k, 19', [-15.125896904441817, 9.415943364718036, 1.0]], ['2, k, 20', [-2.692341823837443, 130.0478777166499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.173542, 77.18245999999999, 1.0]], ['2, k, 1', [-2.905143216928446, 107.33094554974949, 1.0]], ['2, k, 2', [-2.7318800057215156, 130.0624520368742, 1.0]], ['2, k, 3', [-2.6839611955864897, 136.5075635907912, 1.0]], ['2, k, 4', [13.050826493126088, 123.80541768170615, 1.0]], ['2, k, 5', [16.975043840109137, 97.95103307593396, 1.0]], ['2, k, 6', [18.441266150113854, 79.204620772789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.000946227555396, 124.08809126242531, 1.0]], ['2, k, 9', [-25.720919122041128, 100.7262662040026, 1.0]], ['2, k, 10', [-30.175554318556966, 83.67341965059822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9829618909988063, 77.22914265689322, 1.0]], ['2, k, 13', [7.79204088655644, 44.68798572165559, 1.0]], ['2, k, 14', [10.065478134156164, 10.94585992111935, 1.0]], ['2, k, 15', [10.282683120760442, 7.77711702138665, 1.0]], ['2, k, 16', [-10.227846429969643, 77.19640495455369, 1.0]], ['2, k, 17', [-14.07456822094155, 45.21682680014189, 1.0]], ['2, k, 18', [-15.643133341137592, 11.874883625815322, 1.0]], ['2, k, 19', [-15.152511453378594, 9.323547192526684, 1.0]], ['2, k, 20', [-2.7318800057215156, 130.0624520368742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2037999999999998, 77.183234, 1.0]], ['2, k, 1', [-2.937188051334416, 107.33682667668344, 1.0]], ['2, k, 2', [-2.7640156032929233, 130.07326379530215, 1.0]], ['2, k, 3', [-2.7160307029670134, 136.518538860671, 1.0]], ['2, k, 4', [13.01887297939434, 123.81253252167198, 1.0]], ['2, k, 5', [16.959645828545476, 97.92843486352851, 1.0]], ['2, k, 6', [18.428733300119184, 79.2503085074334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.03904685829886, 124.09875213593567, 1.0]], ['2, k, 9', [-26.389566153476707, 101.62411105689239, 1.0]], ['2, k, 10', [-31.393539751425863, 84.8419990960952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.95937002794493, 77.23280298526097, 1.0]], ['2, k, 13', [7.7847319432615585, 44.67425374322925, 1.0]], ['2, k, 14', [10.058126552609744, 10.878331249604948, 1.0]], ['2, k, 15', [10.26179714167999, 7.705577534632168, 1.0]], ['2, k, 16', [-10.259213031998678, 77.19358536516054, 1.0]], ['2, k, 17', [-14.086013891585154, 45.21570348162327, 1.0]], ['2, k, 18', [-15.653835025571638, 11.796007449982845, 1.0]], ['2, k, 19', [-15.177585836558228, 9.24558529381556, 1.0]], ['2, k, 20', [-2.7640156032929233, 130.07326379530215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.217448, 77.18315600000001, 1.0]], ['2, k, 1', [-2.954389751264863, 107.34174411669676, 1.0]], ['2, k, 2', [-2.782338735026464, 130.0834757346155, 1.0]], ['2, k, 3', [-2.734518176479011, 136.52889417291368, 1.0]], ['2, k, 4', [12.991663794019827, 123.81748102169479, 1.0]], ['2, k, 5', [16.94362420972553, 97.8801835931046, 1.0]], ['2, k, 6', [18.409929759550867, 79.2536569176945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.047113462874027, 124.11881888166099, 1.0]], ['2, k, 9', [-27.174713356913138, 102.61399485102844, 1.0]], ['2, k, 10', [-32.903971199762736, 86.25539829123097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.950443520591075, 77.23492124109318, 1.0]], ['2, k, 13', [7.784510617911428, 44.68612575817811, 1.0]], ['2, k, 14', [10.063632194946234, 10.812728882061535, 1.0]], ['2, k, 15', [10.15891685333257, 7.930352245622467, 1.0]], ['2, k, 16', [-10.274139377560891, 77.19146111349505, 1.0]], ['2, k, 17', [-14.082356435837601, 45.23693359136739, 1.0]], ['2, k, 18', [-15.646632832896715, 11.736984017213643, 1.0]], ['2, k, 19', [-15.17964681074563, 9.18764515109255, 1.0]], ['2, k, 20', [-2.782338735026464, 130.0834757346155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
