[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 452.817, 207.616, 0.629921, 1.0], [1, 451.351, 242.803, 0.911772, 1.0], [2, 419.112, 241.387, 0.844504, 1.0], [3, 405.909, 291.274, 0.893205, 1.0], [4, 395.567, 338.26, 0.850889, 1.0], [5, 480.733, 242.86, 0.812083, 1.0], [6, 491.012, 295.651, 0.815376, 1.0], [7, 499.874, 339.776, 0.867347, 1.0], [8, 451.277, 333.857, 0.800693, 1.0], [9, 429.411, 333.84, 0.770951, 1.0], [10, 426.383, 404.321, 0.874326, 1.0], [11, 416.052, 474.853, 0.902544, 1.0], [12, 466.032, 333.876, 0.768, 1.0], [13, 466.054, 404.338, 0.88768, 1.0], [14, 474.843, 474.792, 0.856793, 1.0], [15, 446.969, 204.574, 0.615073, 1.0], [16, 458.706, 204.594, 0.637683, 1.0], [17, 436.697, 206.111, 0.591062, 1.0], [18, 466.093, 206.104, 0.576438, 1.0], [19, 485.081, 496.911, 0.833813, 1.0], [20, 488.131, 491.002, 0.84496, 1.0], [21, 467.496, 477.833, 0.761103, 1.0], [22, 404.331, 499.771, 0.882352, 1.0], [23, 395.535, 495.392, 0.797241, 1.0], [24, 417.578, 479.273, 0.803416, 1.0]]
[[0, 452.817, 207.608, 0.616999, 1.0], [1, 451.349, 242.801, 0.910974, 1.0], [2, 419.111, 241.385, 0.844622, 1.0], [3, 405.913, 291.26, 0.89355, 1.0], [4, 395.567, 338.258, 0.852568, 1.0], [5, 480.729, 242.857, 0.81271, 1.0], [6, 490.998, 294.24, 0.816837, 1.0], [7, 499.875, 339.776, 0.867362, 1.0], [8, 451.286, 333.851, 0.801118, 1.0], [9, 430.773, 333.834, 0.766549, 1.0], [10, 426.391, 404.313, 0.875433, 1.0], [11, 416.051, 474.852, 0.902158, 1.0], [12, 466.046, 333.872, 0.761949, 1.0], [13, 466.059, 404.336, 0.882635, 1.0], [14, 474.843, 474.79, 0.85635, 1.0], [15, 446.969, 204.567, 0.599501, 1.0], [16, 458.706, 204.589, 0.623612, 1.0], [17, 436.698, 206.105, 0.582591, 1.0], [18, 466.089, 206.098, 0.566844, 1.0], [19, 485.082, 496.912, 0.833577, 1.0], [20, 488.13, 491.003, 0.844494, 1.0], [21, 467.496, 477.831, 0.761935, 1.0], [22, 404.331, 499.771, 0.881847, 1.0], [23, 395.534, 495.393, 0.79675, 1.0], [24, 417.574, 479.271, 0.804515, 1.0]]
[[0, 452.814, 207.614, 0.624905, 1.0], [1, 451.349, 242.802, 0.91153, 1.0], [2, 419.112, 241.388, 0.844186, 1.0], [3, 405.914, 291.259, 0.89279, 1.0], [4, 395.568, 336.867, 0.853917, 1.0], [5, 480.726, 242.856, 0.814116, 1.0], [6, 490.994, 294.233, 0.818256, 1.0], [7, 499.87, 341.19, 0.868323, 1.0], [8, 451.283, 333.86, 0.802706, 1.0], [9, 429.411, 333.849, 0.771657, 1.0], [10, 426.381, 404.316, 0.873507, 1.0], [11, 416.052, 474.855, 0.902226, 1.0], [12, 466.044, 333.878, 0.764732, 1.0], [13, 466.059, 404.33, 0.881959, 1.0], [14, 474.845, 474.794, 0.856979, 1.0], [15, 446.966, 204.573, 0.609403, 1.0], [16, 458.701, 204.593, 0.632617, 1.0], [17, 436.695, 206.112, 0.587476, 1.0], [18, 466.088, 206.103, 0.573938, 1.0], [19, 485.089, 496.91, 0.835154, 1.0], [20, 488.139, 491, 0.843201, 1.0], [21, 467.5, 477.834, 0.760964, 1.0], [22, 404.33, 499.773, 0.880228, 1.0], [23, 395.532, 495.395, 0.796705, 1.0], [24, 417.577, 479.275, 0.801705, 1.0]]
[[0, 452.794, 207.622, 0.648572, 1.0], [1, 451.349, 242.802, 0.911672, 1.0], [2, 419.111, 241.389, 0.84579, 1.0], [3, 405.914, 289.875, 0.894333, 1.0], [4, 395.568, 336.867, 0.853486, 1.0], [5, 480.73, 242.857, 0.813737, 1.0], [6, 489.599, 294.234, 0.826477, 1.0], [7, 499.87, 339.775, 0.869077, 1.0], [8, 451.276, 333.866, 0.803123, 1.0], [9, 429.402, 333.854, 0.778391, 1.0], [10, 426.381, 404.307, 0.870209, 1.0], [11, 416.052, 474.855, 0.902538, 1.0], [12, 466.038, 333.887, 0.769277, 1.0], [13, 466.067, 404.342, 0.885243, 1.0], [14, 474.843, 474.795, 0.857309, 1.0], [15, 446.94, 204.582, 0.636578, 1.0], [16, 457.261, 204.596, 0.658273, 1.0], [17, 436.678, 206.121, 0.599064, 1.0], [18, 466.076, 206.109, 0.603353, 1.0], [19, 485.089, 496.908, 0.834344, 1.0], [20, 488.137, 490.997, 0.843871, 1.0], [21, 467.499, 477.836, 0.759274, 1.0], [22, 404.33, 499.775, 0.881808, 1.0], [23, 395.532, 495.398, 0.797177, 1.0], [24, 417.577, 479.274, 0.802926, 1.0]]
[[0, 452.799, 207.615, 0.63594, 1.0], [1, 451.344, 242.798, 0.91145, 1.0], [2, 419.108, 241.39, 0.846538, 1.0], [3, 405.909, 291.267, 0.893385, 1.0], [4, 395.566, 336.862, 0.85428, 1.0], [5, 480.721, 242.848, 0.815696, 1.0], [6, 489.589, 294.24, 0.829642, 1.0], [7, 499.865, 339.77, 0.869455, 1.0], [8, 449.914, 333.848, 0.799797, 1.0], [9, 429.392, 333.835, 0.780094, 1.0], [10, 426.388, 404.293, 0.868464, 1.0], [11, 416.05, 474.857, 0.902007, 1.0], [12, 466.028, 333.867, 0.772376, 1.0], [13, 466.072, 404.347, 0.88234, 1.0], [14, 474.844, 474.793, 0.856657, 1.0], [15, 446.945, 204.576, 0.621219, 1.0], [16, 458.678, 204.594, 0.643705, 1.0], [17, 436.679, 206.117, 0.592613, 1.0], [18, 466.077, 206.103, 0.589892, 1.0], [19, 485.087, 496.909, 0.833018, 1.0], [20, 488.139, 490.999, 0.84135, 1.0], [21, 467.5, 477.833, 0.760479, 1.0], [22, 404.331, 499.774, 0.881932, 1.0], [23, 395.533, 495.395, 0.797402, 1.0], [24, 417.574, 479.274, 0.802154, 1.0]]
[[0, 452.794, 207.614, 0.632713, 1.0], [1, 451.344, 242.798, 0.911124, 1.0], [2, 419.106, 241.391, 0.846778, 1.0], [3, 405.907, 291.273, 0.894311, 1.0], [4, 395.557, 336.857, 0.85693, 1.0], [5, 480.724, 242.847, 0.815589, 1.0], [6, 489.586, 294.237, 0.829299, 1.0], [7, 499.866, 341.187, 0.867755, 1.0], [8, 449.906, 333.839, 0.796671, 1.0], [9, 429.381, 333.822, 0.780787, 1.0], [10, 426.394, 402.9, 0.86691, 1.0], [11, 416.05, 474.857, 0.90142, 1.0], [12, 466.025, 333.86, 0.773241, 1.0], [13, 466.075, 404.346, 0.883323, 1.0], [14, 474.843, 474.794, 0.856356, 1.0], [15, 446.936, 204.575, 0.616868, 1.0], [16, 457.257, 204.589, 0.640621, 1.0], [17, 436.676, 206.115, 0.588183, 1.0], [18, 466.071, 206.1, 0.590545, 1.0], [19, 485.088, 496.909, 0.83304, 1.0], [20, 488.139, 491, 0.840268, 1.0], [21, 467.498, 477.833, 0.761115, 1.0], [22, 404.33, 499.775, 0.882785, 1.0], [23, 395.529, 495.397, 0.798298, 1.0], [24, 417.576, 479.276, 0.800908, 1.0]]
[[0, 452.812, 207.624, 0.628487, 1.0], [1, 451.348, 242.811, 0.90964, 1.0], [2, 419.112, 241.399, 0.84359, 1.0], [3, 405.903, 291.276, 0.894068, 1.0], [4, 395.553, 336.848, 0.859201, 1.0], [5, 480.731, 242.865, 0.809907, 1.0], [6, 489.586, 294.23, 0.826997, 1.0], [7, 499.862, 339.759, 0.868265, 1.0], [8, 449.904, 333.83, 0.793661, 1.0], [9, 429.377, 333.812, 0.779041, 1.0], [10, 426.401, 402.913, 0.872472, 1.0], [11, 416.051, 474.854, 0.902129, 1.0], [12, 466.027, 333.851, 0.771333, 1.0], [13, 466.073, 404.347, 0.883915, 1.0], [14, 474.842, 474.794, 0.856339, 1.0], [15, 446.967, 204.581, 0.615952, 1.0], [16, 458.698, 204.602, 0.640054, 1.0], [17, 438.095, 206.118, 0.589648, 1.0], [18, 466.09, 206.11, 0.582418, 1.0], [19, 485.088, 496.909, 0.833858, 1.0], [20, 488.138, 491, 0.840403, 1.0], [21, 467.497, 477.832, 0.76143, 1.0], [22, 404.331, 499.775, 0.883731, 1.0], [23, 395.529, 495.397, 0.798924, 1.0], [24, 417.576, 479.272, 0.801959, 1.0]]
[[0, 452.81, 207.613, 0.625781, 1.0], [1, 451.341, 242.805, 0.909149, 1.0], [2, 419.105, 241.396, 0.84621, 1.0], [3, 405.899, 291.275, 0.894594, 1.0], [4, 395.548, 336.852, 0.859791, 1.0], [5, 480.72, 242.855, 0.81394, 1.0], [6, 489.589, 294.217, 0.824654, 1.0], [7, 499.86, 339.763, 0.867399, 1.0], [8, 449.897, 333.828, 0.790846, 1.0], [9, 429.37, 332.427, 0.778639, 1.0], [10, 426.395, 402.921, 0.874449, 1.0], [11, 416.052, 474.854, 0.902673, 1.0], [12, 466.022, 333.851, 0.771113, 1.0], [13, 466.077, 404.356, 0.886176, 1.0], [14, 474.842, 474.793, 0.856173, 1.0], [15, 446.963, 204.571, 0.609325, 1.0], [16, 458.693, 204.593, 0.632484, 1.0], [17, 438.093, 206.109, 0.588058, 1.0], [18, 466.084, 206.101, 0.577738, 1.0], [19, 485.087, 496.913, 0.833022, 1.0], [20, 488.137, 491.003, 0.840599, 1.0], [21, 467.496, 477.833, 0.762436, 1.0], [22, 404.331, 499.772, 0.885294, 1.0], [23, 395.529, 495.393, 0.800501, 1.0], [24, 417.578, 479.272, 0.802365, 1.0]]
[[0, 452.818, 207.621, 0.57557, 1.0], [1, 451.342, 242.815, 0.907832, 1.0], [2, 419.105, 241.401, 0.846152, 1.0], [3, 405.891, 291.284, 0.896333, 1.0], [4, 395.545, 336.849, 0.861111, 1.0], [5, 480.723, 242.87, 0.809679, 1.0], [6, 489.589, 294.226, 0.829185, 1.0], [7, 499.865, 339.762, 0.870553, 1.0], [8, 449.895, 333.839, 0.793261, 1.0], [9, 429.367, 333.816, 0.779803, 1.0], [10, 426.396, 402.921, 0.877615, 1.0], [11, 416.051, 474.858, 0.902117, 1.0], [12, 466.021, 333.864, 0.773591, 1.0], [13, 466.075, 404.365, 0.884578, 1.0], [14, 474.843, 474.793, 0.856268, 1.0], [15, 446.976, 204.572, 0.56278, 1.0], [16, 458.707, 204.602, 0.590229, 1.0], [17, 438.103, 206.109, 0.556075, 1.0], [18, 466.089, 206.105, 0.544239, 1.0], [19, 485.089, 496.912, 0.833645, 1.0], [20, 488.138, 491.002, 0.840597, 1.0], [21, 467.496, 477.832, 0.761256, 1.0], [22, 404.332, 499.773, 0.88345, 1.0], [23, 395.529, 495.395, 0.798699, 1.0], [24, 417.576, 479.278, 0.803348, 1.0]]
[[0, 452.81, 207.621, 0.585899, 1.0], [1, 451.344, 242.823, 0.90797, 1.0], [2, 419.104, 241.408, 0.845256, 1.0], [3, 405.883, 291.309, 0.893774, 1.0], [4, 395.54, 336.855, 0.861174, 1.0], [5, 480.724, 242.879, 0.807914, 1.0], [6, 489.596, 294.239, 0.828268, 1.0], [7, 499.871, 339.759, 0.867443, 1.0], [8, 449.896, 333.832, 0.79632, 1.0], [9, 429.374, 332.428, 0.780661, 1.0], [10, 426.393, 402.92, 0.879492, 1.0], [11, 416.053, 474.862, 0.9034, 1.0], [12, 464.661, 333.857, 0.776511, 1.0], [13, 466.064, 404.339, 0.887902, 1.0], [14, 474.842, 474.792, 0.856079, 1.0], [15, 446.967, 204.574, 0.572446, 1.0], [16, 458.697, 204.602, 0.59927, 1.0], [17, 438.099, 206.113, 0.560066, 1.0], [18, 466.082, 206.109, 0.551986, 1.0], [19, 485.086, 496.909, 0.832446, 1.0], [20, 488.137, 490.999, 0.840482, 1.0], [21, 467.495, 477.832, 0.761365, 1.0], [22, 404.332, 499.772, 0.884802, 1.0], [23, 395.528, 495.394, 0.800037, 1.0], [24, 417.579, 479.283, 0.802822, 1.0]]
[[0, 452.831, 209.021, 0.514252, 1.0], [1, 451.341, 242.816, 0.907925, 1.0], [2, 419.105, 241.402, 0.843873, 1.0], [3, 405.876, 291.313, 0.891256, 1.0], [4, 395.532, 336.865, 0.860738, 1.0], [5, 480.713, 242.87, 0.80924, 1.0], [6, 489.588, 294.2, 0.827396, 1.0], [7, 499.87, 339.763, 0.865364, 1.0], [8, 449.875, 333.842, 0.792621, 1.0], [9, 429.356, 333.822, 0.787777, 1.0], [10, 426.387, 404.288, 0.879542, 1.0], [11, 416.052, 474.864, 0.901735, 1.0], [12, 464.647, 333.865, 0.782735, 1.0], [13, 466.06, 404.346, 0.88995, 1.0], [14, 474.843, 474.792, 0.85645, 1.0], [15, 448.408, 204.575, 0.503702, 1.0], [16, 458.718, 204.61, 0.528654, 1.0], [17, 438.129, 206.104, 0.517423, 1.0], [18, 466.087, 206.108, 0.49467, 1.0], [19, 485.086, 496.909, 0.83264, 1.0], [20, 488.136, 490.999, 0.840823, 1.0], [21, 467.496, 477.834, 0.76071, 1.0], [22, 404.33, 499.772, 0.881537, 1.0], [23, 395.527, 495.396, 0.798445, 1.0], [24, 417.578, 479.288, 0.80344, 1.0]]
[[0, 452.834, 207.619, 0.545632, 1.0], [1, 451.341, 242.82, 0.907725, 1.0], [2, 419.109, 241.406, 0.8417, 1.0], [3, 405.867, 292.736, 0.888886, 1.0], [4, 394.162, 338.275, 0.864044, 1.0], [5, 479.305, 242.868, 0.808618, 1.0], [6, 489.596, 294.196, 0.821066, 1.0], [7, 499.875, 339.739, 0.862929, 1.0], [8, 449.888, 333.835, 0.792848, 1.0], [9, 429.367, 333.811, 0.782768, 1.0], [10, 426.384, 402.924, 0.87472, 1.0], [11, 416.053, 474.865, 0.902699, 1.0], [12, 464.656, 333.86, 0.776356, 1.0], [13, 466.064, 404.342, 0.888217, 1.0], [14, 474.839, 474.792, 0.855218, 1.0], [15, 448.413, 204.569, 0.533315, 1.0], [16, 458.723, 204.603, 0.558059, 1.0], [17, 438.131, 206.101, 0.539985, 1.0], [18, 466.088, 206.106, 0.512985, 1.0], [19, 485.09, 496.914, 0.831371, 1.0], [20, 488.137, 491.005, 0.837101, 1.0], [21, 467.496, 477.83, 0.759028, 1.0], [22, 404.333, 499.772, 0.88203, 1.0], [23, 395.53, 495.395, 0.797874, 1.0], [24, 417.576, 479.292, 0.80042, 1.0]]
[[0, 452.816, 207.622, 0.589972, 1.0], [1, 451.333, 242.83, 0.902894, 1.0], [2, 419.107, 241.413, 0.841669, 1.0], [3, 405.863, 291.314, 0.895474, 1.0], [4, 394.165, 336.846, 0.875237, 1.0], [5, 479.287, 242.874, 0.80891, 1.0], [6, 490.997, 294.227, 0.825392, 1.0], [7, 499.912, 341.224, 0.866604, 1.0], [8, 449.903, 333.826, 0.795199, 1.0], [9, 429.38, 332.422, 0.780054, 1.0], [10, 426.385, 402.908, 0.871143, 1.0], [11, 416.056, 474.858, 0.904053, 1.0], [12, 466.023, 333.846, 0.773474, 1.0], [13, 466.054, 404.334, 0.889879, 1.0], [14, 474.84, 474.791, 0.85595, 1.0], [15, 446.971, 204.579, 0.578854, 1.0], [16, 458.699, 204.605, 0.60315, 1.0], [17, 438.097, 206.119, 0.569526, 1.0], [18, 466.074, 206.11, 0.542892, 1.0], [19, 485.089, 496.911, 0.832052, 1.0], [20, 488.141, 491.001, 0.836352, 1.0], [21, 467.5, 477.828, 0.760563, 1.0], [22, 404.333, 499.768, 0.884141, 1.0], [23, 395.53, 495.389, 0.798706, 1.0], [24, 417.581, 479.285, 0.802523, 1.0]]
[[0, 452.825, 209.021, 0.602664, 1.0], [1, 451.335, 242.833, 0.901696, 1.0], [2, 420.503, 241.414, 0.837908, 1.0], [3, 405.851, 292.727, 0.893383, 1.0], [4, 394.161, 336.838, 0.879183, 1.0], [5, 479.283, 244.267, 0.806017, 1.0], [6, 491.009, 294.228, 0.82698, 1.0], [7, 499.917, 341.213, 0.869696, 1.0], [8, 449.904, 333.833, 0.795087, 1.0], [9, 429.382, 332.428, 0.778176, 1.0], [10, 426.385, 402.91, 0.871916, 1.0], [11, 416.055, 474.86, 0.904862, 1.0], [12, 466.021, 333.858, 0.775518, 1.0], [13, 466.055, 404.345, 0.891315, 1.0], [14, 474.84, 474.79, 0.856232, 1.0], [15, 448.392, 204.587, 0.594035, 1.0], [16, 458.712, 204.61, 0.617915, 1.0], [17, 438.103, 206.126, 0.580579, 1.0], [18, 466.082, 206.116, 0.546948, 1.0], [19, 485.087, 496.915, 0.83347, 1.0], [20, 488.141, 491.005, 0.835609, 1.0], [21, 467.502, 477.827, 0.759405, 1.0], [22, 404.329, 499.771, 0.882625, 1.0], [23, 394.161, 495.395, 0.798115, 1.0], [24, 417.58, 479.285, 0.803339, 1.0]]
[[0, 451.395, 207.624, 0.550142, 1.0], [1, 451.338, 242.824, 0.900914, 1.0], [2, 420.503, 241.402, 0.841471, 1.0], [3, 405.86, 289.867, 0.901896, 1.0], [4, 394.134, 336.814, 0.885368, 1.0], [5, 479.282, 242.881, 0.805557, 1.0], [6, 492.463, 294.212, 0.8085, 1.0], [7, 501.281, 341.227, 0.858216, 1.0], [8, 451.294, 333.835, 0.803832, 1.0], [9, 430.798, 333.812, 0.761445, 1.0], [10, 426.384, 402.889, 0.865631, 1.0], [11, 416.055, 474.861, 0.904822, 1.0], [12, 466.04, 333.853, 0.766672, 1.0], [13, 466.059, 404.348, 0.890819, 1.0], [14, 474.839, 474.794, 0.856194, 1.0], [15, 445.495, 204.583, 0.544151, 1.0], [16, 457.218, 204.602, 0.568978, 1.0], [17, 436.668, 206.127, 0.531346, 1.0], [18, 466.036, 206.113, 0.548627, 1.0], [19, 485.088, 496.914, 0.831448, 1.0], [20, 488.141, 491.003, 0.836044, 1.0], [21, 467.499, 477.83, 0.758296, 1.0], [22, 404.328, 499.772, 0.879561, 1.0], [23, 394.16, 495.394, 0.796656, 1.0], [24, 417.582, 479.285, 0.80186, 1.0]]
[[0, 451.395, 207.623, 0.562075, 1.0], [1, 451.343, 242.813, 0.905141, 1.0], [2, 420.51, 241.389, 0.843566, 1.0], [3, 405.846, 289.817, 0.92295, 1.0], [4, 394.096, 336.818, 0.895883, 1.0], [5, 479.277, 242.877, 0.810746, 1.0], [6, 493.948, 292.773, 0.815028, 1.0], [7, 501.313, 338.289, 0.851278, 1.0], [8, 451.278, 333.809, 0.792581, 1.0], [9, 429.405, 332.396, 0.762094, 1.0], [10, 426.381, 402.912, 0.86783, 1.0], [11, 416.056, 474.857, 0.905289, 1.0], [12, 466.042, 333.834, 0.766834, 1.0], [13, 466.059, 404.339, 0.885104, 1.0], [14, 474.837, 474.794, 0.855939, 1.0], [15, 445.495, 204.584, 0.554916, 1.0], [16, 457.221, 204.602, 0.58012, 1.0], [17, 436.668, 206.125, 0.536774, 1.0], [18, 466.039, 206.116, 0.560129, 1.0], [19, 485.087, 496.915, 0.829779, 1.0], [20, 488.138, 491.004, 0.835214, 1.0], [21, 467.491, 477.832, 0.76068, 1.0], [22, 404.327, 499.771, 0.879639, 1.0], [23, 394.16, 495.391, 0.796369, 1.0], [24, 417.584, 479.278, 0.806071, 1.0]]
[[0, 452.792, 209.021, 0.639055, 1.0], [1, 451.342, 242.835, 0.904576, 1.0], [2, 420.498, 241.407, 0.842935, 1.0], [3, 405.853, 288.421, 0.926337, 1.0], [4, 394.099, 335.37, 0.919619, 1.0], [5, 479.29, 244.274, 0.809434, 1.0], [6, 495.421, 292.776, 0.823738, 1.0], [7, 501.344, 336.837, 0.866411, 1.0], [8, 451.274, 333.836, 0.801325, 1.0], [9, 430.775, 332.427, 0.767594, 1.0], [10, 426.361, 404.291, 0.866141, 1.0], [11, 416.056, 474.856, 0.905642, 1.0], [12, 466.026, 333.857, 0.772974, 1.0], [13, 466.068, 404.349, 0.886691, 1.0], [14, 474.841, 474.794, 0.857958, 1.0], [15, 446.939, 204.588, 0.628134, 1.0], [16, 457.256, 204.603, 0.653021, 1.0], [17, 436.684, 206.135, 0.595576, 1.0], [18, 466.061, 206.122, 0.608057, 1.0], [19, 485.089, 496.912, 0.834389, 1.0], [20, 488.142, 491.003, 0.835626, 1.0], [21, 467.499, 477.832, 0.759407, 1.0], [22, 404.328, 499.773, 0.879626, 1.0], [23, 394.161, 495.393, 0.796466, 1.0], [24, 417.585, 479.28, 0.804634, 1.0]]
[[0, 452.785, 209.024, 0.652929, 1.0], [1, 451.341, 242.817, 0.906567, 1.0], [2, 420.507, 241.39, 0.845272, 1.0], [3, 405.864, 288.342, 0.944961, 1.0], [4, 394.075, 333.927, 0.927692, 1.0], [5, 479.273, 242.878, 0.81505, 1.0], [6, 495.397, 291.286, 0.825929, 1.0], [7, 502.754, 335.385, 0.883983, 1.0], [8, 451.281, 332.387, 0.786619, 1.0], [9, 430.789, 330.943, 0.749402, 1.0], [10, 426.365, 402.901, 0.862843, 1.0], [11, 416.055, 474.854, 0.904518, 1.0], [12, 466.026, 332.406, 0.769886, 1.0], [13, 466.061, 404.339, 0.887223, 1.0], [14, 474.839, 474.794, 0.857445, 1.0], [15, 446.932, 204.594, 0.644027, 1.0], [16, 457.248, 204.609, 0.667122, 1.0], [17, 436.685, 206.144, 0.607397, 1.0], [18, 466.049, 206.133, 0.62132, 1.0], [19, 485.102, 496.918, 0.838655, 1.0], [20, 488.149, 491.008, 0.834869, 1.0], [21, 467.494, 477.83, 0.763282, 1.0], [22, 404.33, 499.777, 0.881477, 1.0], [23, 394.162, 495.399, 0.798138, 1.0], [24, 417.582, 479.278, 0.804734, 1.0]]
[[0, 452.8, 209.04, 0.628247, 1.0], [1, 451.361, 242.8, 0.905713, 1.0], [2, 420.526, 241.372, 0.843023, 1.0], [3, 405.861, 288.285, 0.942403, 1.0], [4, 394.02, 333.841, 0.922638, 1.0], [5, 479.296, 242.869, 0.81189, 1.0], [6, 495.382, 288.36, 0.867071, 1.0], [7, 505.723, 333.916, 0.868896, 1.0], [8, 451.297, 332.395, 0.791784, 1.0], [9, 430.799, 330.956, 0.749392, 1.0], [10, 426.369, 402.904, 0.864149, 1.0], [11, 416.054, 474.854, 0.904531, 1.0], [12, 466.048, 332.413, 0.757952, 1.0], [13, 466.067, 404.336, 0.885253, 1.0], [14, 474.839, 474.793, 0.857324, 1.0], [15, 446.952, 204.606, 0.620895, 1.0], [16, 458.679, 204.625, 0.647464, 1.0], [17, 438.092, 206.148, 0.589554, 1.0], [18, 466.059, 206.137, 0.599765, 1.0], [19, 485.102, 496.917, 0.837808, 1.0], [20, 488.15, 491.007, 0.834442, 1.0], [21, 467.494, 477.83, 0.762503, 1.0], [22, 404.331, 499.776, 0.881568, 1.0], [23, 395.527, 495.397, 0.797963, 1.0], [24, 417.58, 479.278, 0.805116, 1.0]]
[[0, 452.809, 209.044, 0.633514, 1.0], [1, 451.34, 241.424, 0.908487, 1.0], [2, 420.522, 241.347, 0.850405, 1.0], [3, 405.894, 286.8, 0.91669, 1.0], [4, 394.046, 329.445, 0.887923, 1.0], [5, 479.257, 242.847, 0.824851, 1.0], [6, 496.839, 286.931, 0.901205, 1.0], [7, 508.592, 332.412, 0.858455, 1.0], [8, 451.313, 332.412, 0.79459, 1.0], [9, 430.797, 332.388, 0.760277, 1.0], [10, 426.354, 404.351, 0.876109, 1.0], [11, 416.061, 474.836, 0.911294, 1.0], [12, 466.086, 332.418, 0.751802, 1.0], [13, 466.043, 404.311, 0.887901, 1.0], [14, 474.851, 474.817, 0.867661, 1.0], [15, 446.955, 204.605, 0.630005, 1.0], [16, 458.695, 204.622, 0.655408, 1.0], [17, 436.686, 206.138, 0.608463, 1.0], [18, 466.057, 206.133, 0.598294, 1.0], [19, 483.66, 498.33, 0.855035, 1.0], [20, 488.127, 492.496, 0.842441, 1.0], [21, 467.54, 479.25, 0.749454, 1.0], [22, 404.343, 498.42, 0.892107, 1.0], [23, 395.551, 495.384, 0.800846, 1.0], [24, 417.586, 479.258, 0.824322, 1.0]]
[[0, 452.86, 209.044, 0.650643, 1.0], [1, 451.343, 241.417, 0.912339, 1.0], [2, 420.54, 241.33, 0.850796, 1.0], [3, 405.89, 285.364, 0.897022, 1.0], [4, 394.057, 325.077, 0.907112, 1.0], [5, 479.247, 242.852, 0.827261, 1.0], [6, 496.854, 286.856, 0.890154, 1.0], [7, 510.07, 329.492, 0.87055, 1.0], [8, 451.306, 332.39, 0.797978, 1.0], [9, 430.811, 332.365, 0.753172, 1.0], [10, 426.333, 404.336, 0.861513, 1.0], [11, 416.066, 474.837, 0.914465, 1.0], [12, 466.054, 332.4, 0.765935, 1.0], [13, 466.045, 404.305, 0.881819, 1.0], [14, 474.849, 474.823, 0.868079, 1.0], [15, 448.435, 204.61, 0.652601, 1.0], [16, 460.165, 204.633, 0.674181, 1.0], [17, 438.132, 206.133, 0.62661, 1.0], [18, 466.095, 206.144, 0.585937, 1.0], [19, 483.669, 498.33, 0.856655, 1.0], [20, 488.128, 492.495, 0.840522, 1.0], [21, 467.541, 479.256, 0.748396, 1.0], [22, 404.325, 498.416, 0.884646, 1.0], [23, 395.541, 493.973, 0.797818, 1.0], [24, 417.594, 479.267, 0.82691, 1.0]]
[[0, 452.893, 209.042, 0.651626, 1.0], [1, 451.349, 241.389, 0.91747, 1.0], [2, 420.557, 241.297, 0.848424, 1.0], [3, 405.919, 281.025, 0.876945, 1.0], [4, 394.035, 323.529, 0.955133, 1.0], [5, 477.846, 242.821, 0.837551, 1.0], [6, 496.881, 285.366, 0.87092, 1.0], [7, 510.129, 323.652, 0.928486, 1.0], [8, 451.318, 330.938, 0.795247, 1.0], [9, 430.845, 329.486, 0.737577, 1.0], [10, 426.334, 404.309, 0.85912, 1.0], [11, 416.068, 474.835, 0.914205, 1.0], [12, 466.045, 332.357, 0.768509, 1.0], [13, 466.038, 404.287, 0.878074, 1.0], [14, 474.849, 474.818, 0.867122, 1.0], [15, 449.874, 204.61, 0.663096, 1.0], [16, 461.599, 204.638, 0.675379, 1.0], [17, 439.563, 206.125, 0.641245, 1.0], [18, 467.505, 206.154, 0.568144, 1.0], [19, 483.665, 498.326, 0.855389, 1.0], [20, 488.128, 492.49, 0.841757, 1.0], [21, 467.542, 479.252, 0.750764, 1.0], [22, 404.327, 498.412, 0.883758, 1.0], [23, 395.541, 493.966, 0.795751, 1.0], [24, 417.6, 479.264, 0.826099, 1.0]]
