[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.637308, 85.92652, 1.0]], ['2, k, 1', [-8.25329253979349, 117.24187014582122, 1.0]], ['2, k, 2', [-8.744711723075474, 140.8136554451945, 1.0]], ['2, k, 3', [-8.865335260758027, 147.4971619612129, 1.0]], ['2, k, 4', [9.422450297786298, 135.9536112673972, 1.0]], ['2, k, 5', [15.542566996361177, 107.90130971390425, 1.0]], ['2, k, 6', [15.345507693838917, 84.82981400121346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.172325750368262, 135.75835429185386, 1.0]], ['2, k, 9', [-33.80098280893264, 110.98766110684579, 1.0]], ['2, k, 10', [-43.626795951238414, 90.91660701458372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.514875647382854, 85.93244827571701, 1.0]], ['2, k, 13', [4.1635376393417065, 48.204689369684736, 1.0]], ['2, k, 14', [6.083367742211481, 12.028989290823077, 1.0]], ['2, k, 15', [6.440807927734112, 7.729543557385135, 1.0]], ['2, k, 16', [-15.598001071421557, 85.70463109726361, 1.0]], ['2, k, 17', [-19.419633261511503, 49.185654367152836, 1.0]], ['2, k, 18', [-21.121023069189402, 11.081834559968883, 1.0]], ['2, k, 19', [-20.35707494136955, 6.781850414738638, 1.0]], ['2, k, 20', [-8.744711723075474, 140.8136554451945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.623192, 85.931166, 1.0]], ['2, k, 1', [-8.218301224928592, 117.25107587544248, 1.0]], ['2, k, 2', [-8.686512336082084, 140.8277546592217, 1.0]], ['2, k, 3', [-8.8022197387128, 147.5102370330261, 1.0]], ['2, k, 4', [9.44417781088206, 135.95570243034712, 1.0]], ['2, k, 5', [15.60790274924771, 107.92215475658685, 1.0]], ['2, k, 6', [15.457180814234093, 84.82215364533631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.067653394558413, 135.81815776944788, 1.0]], ['2, k, 9', [-34.420349381689796, 111.8298404268988, 1.0]], ['2, k, 10', [-45.15642814952409, 92.27747064949253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5243585295614279, 85.9296027690701, 1.0]], ['2, k, 13', [4.172057031671018, 48.08917761956793, 1.0]], ['2, k, 14', [6.091365963515271, 12.046277055795684, 1.0]], ['2, k, 15', [6.439835572629917, 7.746511617496775, 1.0]], ['2, k, 16', [-15.596577229790348, 85.72005075008994, 1.0]], ['2, k, 17', [-19.41506201456579, 49.37763010929778, 1.0]], ['2, k, 18', [-21.127373772009904, 11.105280410245392, 1.0]], ['2, k, 19', [-20.372940940363808, 6.804256822365401, 1.0]], ['2, k, 20', [-8.686512336082084, 140.8277546592217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.601006000000001, 85.942952, 1.0]], ['2, k, 1', [-8.18512488588168, 117.26765622751218, 1.0]], ['2, k, 2', [-8.634151587512445, 140.84788655732345, 1.0]], ['2, k, 3', [-8.746065810137441, 147.52924480120558, 1.0]], ['2, k, 4', [9.454251578927728, 135.97083083202995, 1.0]], ['2, k, 5', [15.671677890244705, 107.94031989781803, 1.0]], ['2, k, 6', [15.566422071785361, 84.81409645274543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.977593500931896, 135.89210727433868, 1.0]], ['2, k, 9', [-35.02176847340897, 112.75543994285891, 1.0]], ['2, k, 10', [-46.67284037384114, 93.97207023408743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.544997402062692, 85.93550839568144, 1.0]], ['2, k, 13', [4.184848356348347, 48.02853661633184, 1.0]], ['2, k, 14', [6.106559651192744, 12.032686837888434, 1.0]], ['2, k, 15', [6.4476018285498276, 7.731620389673583, 1.0]], ['2, k, 16', [-15.58484803518163, 85.73823656745871, 1.0]], ['2, k, 17', [-19.411507609634963, 49.56212784538284, 1.0]], ['2, k, 18', [-21.136981774149024, 11.095660699172626, 1.0]], ['2, k, 19', [-20.39129540579006, 6.792647650677757, 1.0]], ['2, k, 20', [-8.634151587512445, 140.84788655732345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.574136, 85.959144, 1.0]], ['2, k, 1', [-8.15632153117241, 117.28704176644703, 1.0]], ['2, k, 2', [-8.594090045029445, 140.86975929198056, 1.0]], ['2, k, 3', [-8.704419114347333, 147.5497713643881, 1.0]], ['2, k, 4', [9.460949951989639, 135.9872513710737, 1.0]], ['2, k, 5', [15.739985978009303, 107.95479468951396, 1.0]], ['2, k, 6', [15.684892704279862, 84.81469047449735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.904605700555447, 135.9853089172162, 1.0]], ['2, k, 9', [-35.672670295756554, 113.86586236633093, 1.0]], ['2, k, 10', [-48.26594077217994, 95.92288947267147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5761184222027511, 85.94621773648133, 1.0]], ['2, k, 13', [4.204821848626507, 47.97611638958128, 1.0]], ['2, k, 14', [6.1238883283799295, 11.971665933089852, 1.0]], ['2, k, 15', [6.458421572897657, 7.668388303842842, 1.0]], ['2, k, 16', [-15.56643690028447, 85.75740542538365, 1.0]], ['2, k, 17', [-19.4104594456632, 49.74721454085768, 1.0]], ['2, k, 18', [-21.153080468880045, 11.049272586200026, 1.0]], ['2, k, 19', [-20.415428500903733, 6.743182885822085, 1.0]], ['2, k, 20', [-8.594090045029445, 140.86975929198056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5391639999999995, 85.98146799999999, 1.0]], ['2, k, 1', [-8.125665948605564, 117.30797816543182, 1.0]], ['2, k, 2', [-8.56368963046827, 140.889223820537, 1.0]], ['2, k, 3', [-8.676530915581143, 147.56733888256008, 1.0]], ['2, k, 4', [9.468768767802263, 135.99973058190918, 1.0]], ['2, k, 5', [15.808560935496361, 107.9788694114994, 1.0]], ['2, k, 6', [15.808792435055407, 84.83989975751302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.829422041953976, 136.09823899625223, 1.0]], ['2, k, 9', [-36.4550498146492, 114.91213968956585, 1.0]], ['2, k, 10', [-49.97927054891101, 97.9026234048006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6177950195733111, 85.96241043262083, 1.0]], ['2, k, 13', [4.237638909916951, 47.92342419998545, 1.0]], ['2, k, 14', [6.148177507869411, 11.927211029793874, 1.0]], ['2, k, 15', [6.475302792926311, 7.6207274926294355, 1.0]], ['2, k, 16', [-15.539507247881813, 85.78148813791204, 1.0]], ['2, k, 17', [-19.409016777553347, 49.882776056435425, 1.0]], ['2, k, 18', [-21.169792687197017, 10.997285693644073, 1.0]], ['2, k, 19', [-20.441313277934075, 6.687037730760094, 1.0]], ['2, k, 20', [-8.56368963046827, 140.889223820537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.491499999999999, 86.011066, 1.0]], ['2, k, 1', [-8.09062068857634, 117.3347240491047, 1.0]], ['2, k, 2', [-8.53969262744316, 140.91528630166627, 1.0]], ['2, k, 3', [-8.658231342661162, 147.59239441734226, 1.0]], ['2, k, 4', [9.475255777164822, 136.02041572552983, 1.0]], ['2, k, 5', [15.870840170563781, 108.02018042146128, 1.0]], ['2, k, 6', [15.929707671167597, 84.88728187532305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.755761958288055, 136.22904436764526, 1.0]], ['2, k, 9', [-37.32764745566384, 115.73547214137952, 1.0]], ['2, k, 10', [-51.77231696337661, 99.80575194391312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6706010304364609, 85.98799456375393, 1.0]], ['2, k, 13', [4.284836267255502, 47.89440043966087, 1.0]], ['2, k, 14', [6.189988563819747, 11.8710929863703, 1.0]], ['2, k, 15', [6.5138557787724585, 7.5599696037070965, 1.0]], ['2, k, 16', [-15.495777300252435, 85.81003521876524, 1.0]], ['2, k, 17', [-19.406256634154637, 49.91335845959074, 1.0]], ['2, k, 18', [-21.184762879711556, 10.953417972950326, 1.0]], ['2, k, 19', [-20.462357663687648, 6.637547392510142, 1.0]], ['2, k, 20', [-8.53969262744316, 140.91528630166627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.438604000000001, 86.044182, 1.0]], ['2, k, 1', [-8.05783927966376, 117.36566676232653, 1.0]], ['2, k, 2', [-8.526464213202646, 140.94873436183826, 1.0]], ['2, k, 3', [-8.652435887973082, 147.62575093967186, 1.0]], ['2, k, 4', [9.472001616351221, 136.04850086559344, 1.0]], ['2, k, 5', [15.931210300651138, 108.05190489422672, 1.0]], ['2, k, 6', [16.049108876580505, 84.93117453138382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.676283089083793, 136.37668909951873, 1.0]], ['2, k, 9', [-38.13245152942563, 116.64434671889886, 1.0]], ['2, k, 10', [-53.49108401329835, 101.91985476568053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7300102333112433, 86.02162018778752, 1.0]], ['2, k, 13', [4.3405327102005025, 47.89103629910271, 1.0]], ['2, k, 14', [6.2378014182607275, 11.833416159159825, 1.0]], ['2, k, 15', [6.561561614416376, 7.516793256530023, 1.0]], ['2, k, 16', [-15.444917517786205, 85.83881077025403, 1.0]], ['2, k, 17', [-19.399323420010308, 49.92545201682676, 1.0]], ['2, k, 18', [-21.196594713224474, 10.919823009744718, 1.0]], ['2, k, 19', [-20.477603486589, 6.597136182616895, 1.0]], ['2, k, 20', [-8.526464213202646, 140.94873436183826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.374807999999999, 86.085532, 1.0]], ['2, k, 1', [-8.021830515836106, 117.39921733359725, 1.0]], ['2, k, 2', [-8.519525287153153, 140.98230154757434, 1.0]], ['2, k, 3', [-8.655537777911059, 147.65896354523517, 1.0]], ['2, k, 4', [9.466982868106335, 136.07722731612225, 1.0]], ['2, k, 5', [15.991333273644845, 108.09103369351348, 1.0]], ['2, k, 6', [16.15943925791669, 84.98343700627876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.590722532709606, 136.5302873764592, 1.0]], ['2, k, 9', [-38.95404027437201, 117.74261078784154, 1.0]], ['2, k, 10', [-55.179269761270746, 104.28493344766028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8035671341076673, 86.06654424791441, 1.0]], ['2, k, 13', [4.411560290327861, 47.907176104201405, 1.0]], ['2, k, 14', [6.295900819141856, 11.826577523807408, 1.0]], ['2, k, 15', [6.618212742802413, 7.503712924141052, 1.0]], ['2, k, 16', [-15.375071971050978, 85.87322519345847, 1.0]], ['2, k, 17', [-19.368076342591152, 49.9721985673755, 1.0]], ['2, k, 18', [-21.189210414279454, 10.88669216740265, 1.0]], ['2, k, 19', [-20.475100028112852, 6.55639548162294, 1.0]], ['2, k, 20', [-8.519525287153153, 140.98230154757434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.299912000000001, 86.13673800000001, 1.0]], ['2, k, 1', [-7.983004795701798, 117.43973480771226, 1.0]], ['2, k, 2', [-8.519261208037769, 141.02380484225162, 1.0]], ['2, k, 3', [-8.667871140933322, 147.70111398075034, 1.0]], ['2, k, 4', [9.454446716518497, 136.11590624713344, 1.0]], ['2, k, 5', [16.038628670177435, 108.16713823565588, 1.0]], ['2, k, 6', [16.252522816502303, 85.11403762678366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.519511361266602, 136.68626253291706, 1.0]], ['2, k, 9', [-39.89425874605149, 118.91782568887237, 1.0]], ['2, k, 10', [-57.01833456374847, 106.71285437110112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8852907047987468, 86.12343388022789, 1.0]], ['2, k, 13', [4.493684362125894, 47.94997124180821, 1.0]], ['2, k, 14', [6.364962173687789, 11.817095997231966, 1.0]], ['2, k, 15', [6.6828016949172975, 7.486934731176601, 1.0]], ['2, k, 16', [-15.284578696410588, 85.91624999957513, 1.0]], ['2, k, 17', [-19.321217376357566, 49.97817581728588, 1.0]], ['2, k, 18', [-21.168941361725288, 10.846967474035623, 1.0]], ['2, k, 19', [-20.46326589043322, 6.508068901979899, 1.0]], ['2, k, 20', [-8.519261208037769, 141.02380484225162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2321, 86.18919199999999, 1.0]], ['2, k, 1', [-7.958999591671196, 117.48204456942784, 1.0]], ['2, k, 2', [-8.541919798539789, 141.07065788957618, 1.0]], ['2, k, 3', [-8.70513346297072, 147.7497581326938, 1.0]], ['2, k, 4', [9.41336251866553, 136.159342904507, 1.0]], ['2, k, 5', [16.0625453843756, 108.24965037802747, 1.0]], ['2, k, 6', [16.315712486800983, 85.26881323557726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47454240489256, 136.84228485739683, 1.0]], ['2, k, 9', [-40.727961598990866, 120.18518809963996, 1.0]], ['2, k, 10', [-58.81396468064189, 109.3098909852763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9626481875890738, 86.18447664949187, 1.0]], ['2, k, 13', [4.575184200579488, 47.99837488545263, 1.0]], ['2, k, 14', [6.429836133764894, 11.828738312328817, 1.0]], ['2, k, 15', [6.741163703988084, 7.490646294435574, 1.0]], ['2, k, 16', [-15.202019023855664, 85.95846049609514, 1.0]], ['2, k, 17', [-19.281796840011015, 49.96411726316429, 1.0]], ['2, k, 18', [-21.164330028089786, 10.80829977468779, 1.0]], ['2, k, 19', [-20.46919230320979, 6.459954971171725, 1.0]], ['2, k, 20', [-8.541919798539789, 141.07065788957618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.170922, 86.241486, 1.0]], ['2, k, 1', [-7.949167232097257, 117.51905007859195, 1.0]], ['2, k, 2', [-8.586485953630964, 141.11068901559128, 1.0]], ['2, k, 3', [-8.76650326680679, 147.79090148015894, 1.0]], ['2, k, 4', [9.348777263209211, 136.20217588912396, 1.0]], ['2, k, 5', [16.068281067678814, 108.32415814327878, 1.0]], ['2, k, 6', [16.348135593422615, 85.38662406414188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.461996288413097, 136.99147275927356, 1.0]], ['2, k, 9', [-41.41934588584297, 121.58906427319188, 1.0]], ['2, k, 10', [-60.3954342635555, 112.16015313325485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0366275785430679, 86.24804631404855, 1.0]], ['2, k, 13', [4.656463111487404, 48.06206138401668, 1.0]], ['2, k, 14', [6.492759304859541, 11.878349991221448, 1.0]], ['2, k, 15', [6.80236528583478, 7.531162603857914, 1.0]], ['2, k, 16', [-15.129145474145837, 85.99656062393763, 1.0]], ['2, k, 17', [-19.250791839568386, 49.936064766967256, 1.0]], ['2, k, 18', [-21.17684991030883, 10.771587894454754, 1.0]], ['2, k, 19', [-20.487670069164295, 6.4128193805172415, 1.0]], ['2, k, 20', [-8.586485953630964, 141.11068901559128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1046700000000005, 86.29830799999999, 1.0]], ['2, k, 1', [-7.94280125225153, 117.55011337995366, 1.0]], ['2, k, 2', [-8.643215920801373, 141.1415254919044, 1.0]], ['2, k, 3', [-8.842492413968724, 147.82173793286145, 1.0]], ['2, k, 4', [9.269262690144974, 136.24023213571215, 1.0]], ['2, k, 5', [16.0560776226516, 108.40513056122724, 1.0]], ['2, k, 6', [16.355827462749883, 85.52480532275969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.486498699236552, 137.12191775390949, 1.0]], ['2, k, 9', [-42.1170750308962, 122.98678097876576, 1.0]], ['2, k, 10', [-62.12179729833871, 114.97881031219582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.11145876966342, 86.31730408369228, 1.0]], ['2, k, 13', [4.745148864659502, 48.134256135172095, 1.0]], ['2, k, 14', [6.5623992587060584, 11.943061929837938, 1.0]], ['2, k, 15', [6.868576459384208, 7.585207670157156, 1.0]], ['2, k, 16', [-15.052687036933188, 86.03614143116779, 1.0]], ['2, k, 17', [-19.21580097324725, 49.90362342814881, 1.0]], ['2, k, 18', [-21.183691283060224, 10.731320783208773, 1.0]], ['2, k, 19', [-20.502803398921145, 6.360821437580427, 1.0]], ['2, k, 20', [-8.643215920801373, 141.1415254919044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.048418, 86.353054, 1.0]], ['2, k, 1', [-7.954418980811463, 117.57880452298124, 1.0]], ['2, k, 2', [-8.724892702696627, 141.17341738154605, 1.0]], ['2, k, 3', [-8.945021598022338, 147.85364606862103, 1.0]], ['2, k, 4', [9.137670793030672, 136.27844694260313, 1.0]], ['2, k, 5', [16.001708188729665, 108.49722216738192, 1.0]], ['2, k, 6', [16.31966602095278, 85.71755744558469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.5304185772933, 137.25361697529635, 1.0]], ['2, k, 9', [-42.80756586185407, 124.4111174312838, 1.0]], ['2, k, 10', [-63.97926776183189, 117.84964433311707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1736179161673732, 86.38358608341618, 1.0]], ['2, k, 13', [4.822790070488054, 48.21815654958405, 1.0]], ['2, k, 14', [6.620032144109903, 12.004279861130655, 1.0]], ['2, k, 15', [6.917481654724906, 7.634968454550672, 1.0]], ['2, k, 16', [-14.994018613816571, 86.07343445948497, 1.0]], ['2, k, 17', [-19.193542571545517, 49.888794512853075, 1.0]], ['2, k, 18', [-21.2023179841847, 10.68947823528584, 1.0]], ['2, k, 19', [-20.5349224022606, 6.306395299992883, 1.0]], ['2, k, 20', [-8.724892702696627, 141.17341738154605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.997662, 86.40881399999999, 1.0]], ['2, k, 1', [-7.978619797595076, 117.60845772309891, 1.0]], ['2, k, 2', [-8.824174470202886, 141.21084846776216, 1.0]], ['2, k, 3', [-9.066302342780933, 147.89121748842294, 1.0]], ['2, k, 4', [8.965835814081014, 136.32474018992303, 1.0]], ['2, k, 5', [15.93235850071997, 108.56747326679424, 1.0]], ['2, k, 6', [16.266460552639558, 85.87078221843201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55741730015746, 137.4063688024366, 1.0]], ['2, k, 9', [-43.373241595721254, 125.90726896620359, 1.0]], ['2, k, 10', [-65.43148562754999, 120.9401640079151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2325101810396824, 86.4523909982764, 1.0]], ['2, k, 13', [4.898741633458421, 48.3118495027509, 1.0]], ['2, k, 14', [6.677196332018399, 12.059579106101609, 1.0]], ['2, k, 15', [6.966578665702132, 7.678335026937151, 1.0]], ['2, k, 16', [-14.949386099586881, 86.1128159663286, 1.0]], ['2, k, 17', [-19.176732862763345, 49.89764763169187, 1.0]], ['2, k, 18', [-21.23024433109673, 10.650373650708573, 1.0]], ['2, k, 19', [-20.575704200058144, 6.2542200057188015, 1.0]], ['2, k, 20', [-8.824174470202886, 141.21084846776216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.93529, 86.47163599999999, 1.0]], ['2, k, 1', [-7.99789973403321, 117.64175166829212, 1.0]], ['2, k, 2', [-8.924042754730221, 141.25400170596401, 1.0]], ['2, k, 3', [-9.189652855217927, 147.93430386574684, 1.0]], ['2, k, 4', [8.799446641290437, 136.37761442039408, 1.0]], ['2, k, 5', [15.87993923338621, 108.60693265953552, 1.0]], ['2, k, 6', [16.231043718349117, 85.95245757458355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.57640305850439, 137.56591533204644, 1.0]], ['2, k, 9', [-43.82345353061868, 127.40541081497167, 1.0]], ['2, k, 10', [-66.44076674171055, 124.1532597669561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3003295808280093, 86.53006138538174, 1.0]], ['2, k, 13', [4.9908010720806, 48.394078617951024, 1.0]], ['2, k, 14', [6.750197279583559, 12.1122569757716, 1.0]], ['2, k, 15', [7.0299301488286785, 7.718295336624536, 1.0]], ['2, k, 16', [-14.893889370572946, 86.16182352142958, 1.0]], ['2, k, 17', [-19.14148438364959, 49.92010470613494, 1.0]], ['2, k, 18', [-21.237438943824188, 10.696970031331595, 1.0]], ['2, k, 19', [-20.59762054867808, 6.286962021171453, 1.0]], ['2, k, 20', [-8.924042754730221, 141.25400170596401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.878232, 86.53251, 1.0]], ['2, k, 1', [-8.029510542593187, 117.68229918555691, 1.0]], ['2, k, 2', [-9.042064542974368, 141.30411928765574, 1.0]], ['2, k, 3', [-9.33274679724096, 147.9831389603821, 1.0]], ['2, k, 4', [8.604379004021093, 136.44241044780867, 1.0]], ['2, k, 5', [15.796884977254265, 108.66069555387229, 1.0]], ['2, k, 6', [16.17188123198037, 86.07686393542392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.59935065010511, 137.72663990455027, 1.0]], ['2, k, 9', [-44.20308771987615, 128.89798927211126, 1.0]], ['2, k, 10', [-67.15580573294375, 127.32133483349935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3605148067350212, 86.60485545211976, 1.0]], ['2, k, 13', [5.081131004337873, 48.46407050302759, 1.0]], ['2, k, 14', [6.823167129941122, 12.147100335885185, 1.0]], ['2, k, 15', [7.089201351875476, 7.739229333745388, 1.0]], ['2, k, 16', [-14.845472059695151, 86.21061213377682, 1.0]], ['2, k, 17', [-19.107091584563136, 49.96733291963839, 1.0]], ['2, k, 18', [-21.23871515545376, 10.878266722870158, 1.0]], ['2, k, 19', [-20.617958152264574, 6.453541049882232, 1.0]], ['2, k, 20', [-9.042064542974368, 141.30411928765574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
