[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.415556, 85.732384, -255.89386999999996, 1], [1, -7.367329681664211, 117.20363451871798, -256.75605918477845, 1], [2, -8.027627483420616, 140.93298746650552, -256.64975493041595, 1], [3, -8.237111568763453, 147.65130123891245, -256.33711301833216, 1], [4, 10.279558098879544, 135.21476375194337, -255.36126268136294, 1], [5, 15.169365369030738, 107.36485787160112, -254.72068036905753, 1], [6, 15.109787570588232, 83.62781474534125, -246.30619644662664, 1], [7, 0, 0, 0, 1], [8, -25.385661875029847, 135.86094036957266, -255.37653188781218, 1], [9, -35.895374995396224, 112.90858633575259, -249.37235281900666, 1], [10, -49.07925593811481, 93.45990444101969, -239.82631945044744, 1], [11, 0, 0, 0, 1], [12, 1.804144586586708, 85.74162378137243, -252.48239462426494, 1], [13, 5.014779859342101, 48.05563053278691, -254.62072400707058, 1], [14, 6.762045963162482, 11.821960265500735, -259.8641582050316, 1], [15, 7.1734750699692835, 7.600424788498384, -244.9014037230225, 1], [16, -14.439907230794244, 85.50657486431135, -251.71628218770033, 1], [17, -18.770263546308872, 48.61558458341059, -253.73302731535654, 1], [18, -20.284289792742957, 10.546158167766187, -258.99870156765746, 1], [19, -19.47339170503914, 6.352203454800527, -244.0504796716107, 1], [20, -8.027627483420616, 140.93298746650552, -256.64975493041595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.364470000000001, 85.746524, -255.91126599999998, 1], [1, -7.377190116723644, 117.20996275834143, -256.7300004185786, 1], [2, -8.077789189000251, 140.93954139780908, -256.5947783127112, 1], [3, -8.302749088534405, 147.657771109333, -256.27092194012806, 1], [4, 10.234793091727695, 135.22377474350253, -255.3413424802679, 1], [5, 15.152053614861114, 107.36821869738804, -254.72222965851063, 1], [6, 15.114847699701224, 83.7252036900149, -246.3495752148649, 1], [7, 0, 0, 0, 1], [8, -25.405640110500954, 135.91200613514434, -255.31185692540075, 1], [9, -36.681024310435674, 113.35136935067484, -248.83475135907494, 1], [10, -50.56350730630452, 94.62870366948233, -238.99913741968342, 1], [11, 0, 0, 0, 1], [12, 1.8538724147353935, 85.75986651035159, -252.50105071486814, 1], [13, 5.06137443982741, 48.1168520858469, -254.6352864080142, 1], [14, 6.774707219944256, 11.892981349339529, -259.8507640085821, 1], [15, 7.21616947435414, 7.667851173512432, -244.88988022928459, 1], [16, -14.389093531815043, 85.51076667087119, -251.7339724615186, 1], [17, -18.758359026608606, 48.60459026050565, -253.72209252232702, 1], [18, -20.312587295891284, 10.45076757958379, -258.98614538176435, 1], [19, -19.474500039234734, 6.253452554931581, -244.04036651177705, 1], [20, -8.077789189000251, 140.93954139780908, -256.5947783127112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.287030000000001, 85.76034000000001, -255.93636999999998, 1], [1, -7.364712899942802, 117.21515980065399, -256.7084325914348, 1], [2, -8.112343270926146, 140.94417326221418, -256.53954179072383, 1], [3, -8.35461004231194, 147.66212717188927, -256.2030760708363, 1], [4, 10.199285965383922, 135.23039889053067, -255.32731772128525, 1], [5, 15.138077113847885, 107.37080444059598, -254.73004529482762, 1], [6, 15.115439392281015, 83.84462354884431, -246.41854837570548, 1], [7, 0, 0, 0, 1], [8, -25.41104471652758, 135.96657625946585, -255.25279869039375, 1], [9, -37.430440448642095, 113.9279760711179, -248.31224739077834, 1], [10, -51.916433577358006, 96.02680605748036, -238.23434400900715, 1], [11, 0, 0, 0, 1], [12, 1.9297317342011473, 85.77612086652094, -252.52763376281712, 1], [13, 5.135326756764566, 48.17910150361336, -254.65895524723572, 1], [14, 6.811683135929148, 12.000994715405568, -259.8371562232816, 1], [15, 7.283333302244902, 7.771991003732865, -244.8782882477404, 1], [16, -14.310832653604823, 85.51700512822673, -251.75925008980693, 1], [17, -18.717551462690743, 48.61728402155352, -253.71313976386747, 1], [18, -20.326785387472995, 10.386024738079556, -258.98383855495115, 1], [19, -19.461338496003314, 6.184762898639217, -244.04072809122883, 1], [20, -8.112343270926146, 140.94417326221418, -256.53954179072383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1885840000000005, 85.772706, -255.97164800000002, 1], [1, -7.334957548036215, 117.22177415315707, -256.69312300346246, 1], [2, -8.133630611180708, 140.95000541556152, -256.48710073872513, 1], [3, -8.393874324716093, 147.66754395250373, -256.1371509756714, 1], [4, 10.169825505087406, 135.2375788691342, -255.3178143716629, 1], [5, 15.12499287103011, 107.3883669256872, -254.74396264014646, 1], [6, 15.148345040814496, 83.96333412980806, -246.49750957631292, 1], [7, 0, 0, 0, 1], [8, -25.405819540681346, 136.02397213660686, -255.19801331955222, 1], [9, -38.147780642725365, 114.59822680896403, -247.80443210931094, 1], [10, -53.274295152720214, 97.48769055138216, -237.44254371607704, 1], [11, 0, 0, 0, 1], [12, 2.0276379148222574, 85.7904715416093, -252.56599955627922, 1], [13, 5.2348750452806065, 48.21015752430706, -254.69723328772798, 1], [14, 6.869742396732327, 12.108213635876226, -259.8283754768984, 1], [15, 7.373830852931316, 7.874828551069736, -244.87180491628973, 1], [16, -14.210675866902985, 85.52369504020903, -251.79324931131737, 1], [17, -18.653321178157775, 48.64518144958842, -253.70819947358598, 1], [18, -20.329993062539963, 10.350355241610693, -258.99232014794234, 1], [19, -19.435034561284613, 6.144507474630795, -244.05223836976853, 1], [20, -8.133630611180708, 140.95000541556152, -256.48710073872513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.081211999999999, 85.784334, -256.014238, 1], [1, -7.299792689986459, 117.22738417627654, -256.68204508422997, 1], [2, -8.155250043486747, 140.95451516887167, -256.433442990564, 1], [3, -8.434495181207398, 147.67146589377506, -256.06895983847755, 1], [4, 10.136710416129558, 135.24102239544567, -255.31089989733488, 1], [5, 15.102409550847803, 107.41762996153395, -254.75860795935404, 1], [6, 15.198375636377872, 84.0763595773914, -246.5572066985929, 1], [7, 0, 0, 0, 1], [8, -25.39900057009958, 136.086937388674, -255.14445781206024, 1], [9, -38.836007386836506, 115.3382221076303, -247.29914586440324, 1], [10, -54.52733275583119, 99.10864484650318, -236.6871807037672, 1], [11, 0, 0, 0, 1], [12, 2.1351884165824977, 85.80620004029602, -252.61243137430463, 1], [13, 5.344587008695944, 48.206359005624115, -254.74701735966283, 1], [14, 6.937786001318507, 12.140107560272611, -259.8354589233229, 1], [15, 7.476188170880393, 7.901645611976282, -244.8815222911496, 1], [16, -14.103021120230508, 85.52860853825212, -251.83384053554514, 1], [17, -18.58734817543859, 48.640524258575525, -253.71008751501495, 1], [18, -20.32745717909713, 10.318976234356718, -258.9964417822991, 1], [19, -19.401216683886247, 6.108110471479431, -244.05968049450448, 1], [20, -8.155250043486747, 140.95451516887167, -256.433442990564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.961468000000001, 85.800152, -256.065006, 1], [1, -7.25338497564799, 117.23343755400303, -256.6775404123659, 1], [2, -8.169353921877399, 140.95915055203275, -256.38255159256676, 1], [3, -8.468039595944678, 147.67538316507955, -256.00304511168724, 1], [4, 10.104372093577553, 135.2448656849504, -255.31327351055512, 1], [5, 15.077486562022779, 107.45704305872711, -254.78352854314448, 1], [6, 15.204842372083398, 84.1114594107813, -246.61490030414055, 1], [7, 0, 0, 0, 1], [8, -25.37279463884645, 136.16135640307365, -255.10432945441897, 1], [9, -39.45146909253198, 116.15508885093399, -246.81564914147734, 1], [10, -55.571700962397585, 100.92334848980835, -236.02168653415424, 1], [11, 0, 0, 0, 1], [12, 2.2554035603988405, 85.82833053306642, -252.66707230867303, 1], [13, 5.46497727693739, 48.25195157211229, -254.8018140682432, 1], [14, 7.020071158960229, 12.097669483470717, -259.86523884306536, 1], [15, 7.590414634468607, 7.853684804895796, -244.91425474542675, 1], [16, -13.983628110267592, 85.53742677241587, -251.8826471959261, 1], [17, -18.511025618543414, 48.63699289234615, -253.71952369894885, 1], [18, -20.313074088222045, 10.302835043416465, -259.0034237369923, 1], [19, -19.35806759616469, 6.086639737642212, -244.06997773681556, 1], [20, -8.169353921877399, 140.95915055203275, -256.38255159256676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.833481999999999, 85.82656, -256.13136, 1], [1, -7.198415468061554, 117.24239225402184, -256.6878877802248, 1], [2, -8.174463870427923, 140.96605366032017, -256.3458658364974, 1], [3, -8.492155862236752, 147.68150879296013, -255.95140222268202, 1], [4, 10.075459596746668, 135.25253894865367, -255.3323495808654, 1], [5, 15.056316496265143, 107.51117581831758, -254.8321282944802, 1], [6, 15.219026031469149, 84.04342522509053, -246.6511195576128, 1], [7, 0, 0, 0, 1], [8, -25.330008442061676, 136.24302764361533, -255.08264658374088, 1], [9, -40.02198675474255, 117.00276910156198, -246.35192530345861, 1], [10, -56.62659011276084, 102.6775596177547, -235.3153182474209, 1], [11, 0, 0, 0, 1], [12, 2.3830347345161202, 85.86562633563787, -252.73736563368342, 1], [13, 5.590487620425869, 48.35812720952826, -254.8691746861064, 1], [14, 7.110487973926949, 12.046214652379675, -259.9161064036103, 1], [15, 7.711808387052703, 7.796749271975437, -244.9686089003709, 1], [16, -13.853923797116398, 85.5558762963056, -251.94714305586402, 1], [17, -18.42533248792306, 48.644064275052926, -253.74416024638495, 1], [18, -20.28683629028062, 10.294151282295317, -259.023195809831, 1], [19, -19.304015922588114, 6.072568632899326, -244.09307679638482, 1], [20, -8.174463870427923, 140.96605366032017, -256.3458658364974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.711314000000001, 85.86538399999999, -256.210608, 1], [1, -7.149049994079098, 117.25428215724273, -256.7102441615945, 1], [2, -8.184414463037582, 140.9777636309015, -256.3207087410484, 1], [3, -8.520414799902028, 147.6924045551291, -255.9114086403701, 1], [4, 10.046589631037264, 135.26403615498845, -255.3648986445511, 1], [5, 15.041116204922016, 107.57172408092322, -254.89812292095283, 1], [6, 15.250178639425974, 83.98505931242053, -246.69385385236848, 1], [7, 0, 0, 0, 1], [8, -25.273795044192134, 136.3389166496235, -255.07706347383453, 1], [9, -40.55145227805981, 117.88211096681547, -245.9058671530476, 1], [10, -57.69087862651532, 104.39495357099896, -234.57046591171058, 1], [11, 0, 0, 0, 1], [12, 2.5031285550960467, 85.92119450490901, -252.82053359063121, 1], [13, 5.708114242494262, 48.497211438109375, -254.94843082261482, 1], [14, 7.196599768067363, 11.96785835134115, -259.9870184959138, 1], [15, 7.828226525131338, 7.713008985346927, -245.04359102587, 1], [16, -13.726772270876225, 85.58369968470036, -252.02471759957234, 1], [17, -18.346217279394324, 48.63911115770508, -253.78169431301782, 1], [18, -20.265098622800917, 10.289875356844718, -259.05198415129615, 1], [19, -19.25509154269463, 6.062886587241426, -244.12520950516839, 1], [20, -8.184414463037582, 140.9777636309015, -256.3207087410484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.58435, 85.919972, -256.30689599999994, 1], [1, -7.0948717590477886, 117.27164788384343, -256.7489574280956, 1], [2, -8.189380919148618, 140.99888165375506, -256.311868897479, 1], [3, -8.543220544348626, 147.7126708789364, -255.88789715676793, 1], [4, 10.01836672075056, 135.289093987116, -255.41770349635127, 1], [5, 15.02948392137138, 107.65242040889247, -254.9869218466035, 1], [6, 15.249874824320926, 83.99684916779259, -246.80549395694453, 1], [7, 0, 0, 0, 1], [8, -25.191425064149037, 136.4525752521696, -255.09358530964084, 1], [9, -40.993884421531185, 118.81577077694558, -245.510113221415, 1], [10, -58.60159027199856, 106.18821649338753, -233.89363026316934, 1], [11, 0, 0, 0, 1], [12, 2.6237312451151125, 85.99703993678845, -252.92098919364145, 1], [13, 5.825328197498986, 48.67600698522548, -255.04182721679194, 1], [14, 7.284365728583081, 11.898577384683755, -260.0781700872496, 1], [15, 7.9463615264458545, 7.638373475946407, -245.13944806848053, 1], [16, -13.59720418595775, 85.62659171757666, -252.11924689282912, 1], [17, -18.26399239829171, 48.629837129305024, -253.83814182431803, 1], [18, -20.241909598731336, 10.294159940362512, -259.0977245029394, 1], [19, -19.204752880170027, 6.0617581732168375, -244.17454793480547, 1], [20, -8.189380919148618, 140.99888165375506, -256.311868897479, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.445410000000001, 85.98326, -256.429162, 1], [1, -7.028332094775454, 117.2946396789334, -256.8130464255827, 1], [2, -8.181870193394522, 141.0271817726216, -256.32776575718725, 1], [3, -8.5533631428623, 147.74027308478503, -255.88893993607448, 1], [4, 9.994580370894447, 135.32637390769293, -255.49734058019843, 1], [5, 15.023806339960736, 107.73733021492797, -255.10460815345036, 1], [6, 15.263827816783992, 84.00157978389295, -246.9318382115371, 1], [7, 0, 0, 0, 1], [8, -25.09911252158048, 136.57308683670664, -255.1374054427425, 1], [9, -41.41727806737775, 119.70957524041197, -245.15463270406966, 1], [10, -59.5120270767552, 107.89727237965192, -233.2151582179472, 1], [11, 0, 0, 0, 1], [12, 2.7514206434838933, 86.08265371465673, -253.04759844807703, 1], [13, 5.950221162865143, 48.863327400148854, -255.15878439335808, 1], [14, 7.379642561230403, 11.875986362935024, -260.1888574477112, 1], [15, 8.07191765112182, 7.610362114682714, -245.2554472174678, 1], [16, -13.456696926605813, 85.68188509564297, -252.2397748819692, 1], [17, -18.164449494400692, 48.66183322283828, -253.92198679276612, 1], [18, -20.203722715622852, 10.309955932856681, -259.17196325792133, 1], [19, -19.139593660590986, 6.07214615487094, -244.25275429551917, 1], [20, -8.181870193394522, 141.0271817726216, -256.32776575718725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.312014, 86.043612, -256.55540199999996, 1], [1, -6.967648053082133, 117.31867894647641, -256.88046370769456, 1], [2, -8.180793638029774, 141.05372858329488, -256.3455948445466, 1], [3, -8.569866273747271, 147.7647093025592, -255.89166966000337, 1], [4, 9.983318055263553, 135.35595542661824, -255.5783500520012, 1], [5, 15.032448269758643, 107.79591921698876, -255.22368937760822, 1], [6, 15.298185296874225, 84.00174498215215, -247.05429412006185, 1], [7, 0, 0, 0, 1], [8, -25.001730540900056, 136.69572628722528, -255.18452010297432, 1], [9, -41.78655364799421, 120.59010372508476, -244.8339927720152, 1], [10, -60.46581845719216, 109.48447119445703, -232.4879960565731, 1], [11, 0, 0, 0, 1], [12, 2.8728997204867532, 86.16436529346974, -253.1780908914759, 1], [13, 6.074907817904493, 48.98616834512241, -255.28200802929388, 1], [14, 7.472285988200387, 11.851679298542209, -260.2978143018282, 1], [15, 8.194729351048231, 7.58053951458737, -245.37024413612681, 1], [16, -13.31780807409743, 85.73564546098979, -252.36439221698436, 1], [17, -18.064957065766528, 48.71171541472109, -254.008363593407, 1], [18, -20.166042128536013, 10.322222020846397, -259.25195674891916, 1], [19, -19.07513051627022, 6.0789437996094735, -244.3370518856636, 1], [20, -8.180793638029774, 141.05372858329488, -256.3455948445466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.189928, 86.096622, -256.67488399999996, 1], [1, -6.91900056056801, 117.34044713565423, -256.94021816575304, 1], [2, -8.192131695605749, 141.0725646970716, -256.3550680836991, 1], [3, -8.598617005210887, 147.7784888597407, -255.886084574042, 1], [4, 9.981095678750027, 135.3716484736809, -255.6502083672623, 1], [5, 15.05010147220004, 107.82771516217495, -255.33345853417666, 1], [6, 15.344343265055713, 83.58408711845111, -247.03235752507507, 1], [7, 0, 0, 0, 1], [8, -24.89102109214233, 136.81313766134704, -255.2256275048577, 1], [9, -42.08336639463111, 121.45893285677006, -244.5436480113662, 1], [10, -61.33995668334961, 111.01553789608286, -231.78661726169997, 1], [11, 0, 0, 0, 1], [12, 2.983819580597224, 86.23663819964779, -253.30174840764005, 1], [13, 6.192836585369932, 49.06088723850835, -255.3993311171549, 1], [14, 7.5577323866221136, 11.783035774264825, -260.4002357012214, 1], [15, 8.309703811899848, 7.506307752797115, -245.47890058802852, 1], [16, -13.192585326568796, 85.7823553212521, -252.48206129013496, 1], [17, -17.97552694079803, 48.776357989940976, -254.0845975458262, 1], [18, -20.139677778371986, 10.395181264892251, -259.31538485064584, 1], [19, -19.02274079857415, 6.146338076971485, -244.40509389637953, 1], [20, -8.192131695605749, 141.0725646970716, -256.3550680836991, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.074456, 86.146078, -256.791522, 1], [1, -6.877038941768101, 117.36247240867328, -256.99622513274113, 1], [2, -8.208817953758192, 141.08966579082932, -256.3612693932686, 1], [3, -8.632165495465514, 147.78995398699826, -255.87739180616046, 1], [4, 9.977014169269214, 135.38655261625553, -255.71734425387172, 1], [5, 15.07003843791271, 107.83452315812944, -255.43777240912215, 1], [6, 15.38420196640722, 83.15245794047367, -247.010259322075, 1], [7, 0, 0, 0, 1], [8, -24.791212486386225, 136.9206296802853, -255.26361659308503, 1], [9, -42.414959465260864, 122.23191062165554, -244.24666471447225, 1], [10, -62.08030849714527, 112.48962611067603, -231.1999691056395, 1], [11, 0, 0, 0, 1], [12, 3.087479426144988, 86.30180764506994, -253.42265740011922, 1], [13, 6.302926115411954, 49.13265431797522, -255.51281795036547, 1], [14, 7.634659597549535, 11.742074363591968, -260.4940083448723, 1], [15, 8.415219352167512, 7.459642478384298, -245.57864854281755, 1], [16, -13.082140814998063, 85.82709092010377, -252.5961369414962, 1], [17, -17.90116951894987, 48.836727587851705, -254.15636836633894, 1], [18, -20.12796421171954, 10.51587280330294, -259.36605860039657, 1], [19, -18.986020727043385, 6.261427933748362, -244.4606422726622, 1], [20, -8.208817953758192, 141.08966579082932, -256.3612693932686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.974728, 86.185518, -256.88649399999997, 1], [1, -6.849832262334285, 117.38098932845365, -257.0303065037602, 1], [2, -8.238845743033126, 141.0966383732389, -256.34555447035575, 1], [3, -8.678372760460913, 147.79082226598143, -255.84693705238735, 1], [4, 9.982121433587714, 135.3854777796564, -255.7612964252611, 1], [5, 15.10483112720878, 107.79009049418312, -255.51608223365832, 1], [6, 15.428308845656558, 83.22832334060601, -247.1262417577801, 1], [7, 0, 0, 0, 1], [8, -24.701403176293596, 137.01579512267404, -255.28038383007205, 1], [9, -42.79841421846906, 122.89822182989447, -243.90979390206584, 1], [10, -62.723445100317335, 113.81067798603102, -230.68380043568277, 1], [11, 0, 0, 0, 1], [12, 3.178103143727376, 86.35308932001463, -253.5217420422733, 1], [13, 6.402683161779457, 49.161996403161666, -255.6057690009982, 1], [14, 7.6999416289878315, 11.766440883983464, -260.55385281175296, 1], [15, 8.508287950001165, 7.478162232809246, -245.64404135019223, 1], [16, -12.986016800921373, 85.86193281802528, -252.68828020437425, 1], [17, -17.841162640925283, 48.88829114306766, -254.20764422089374, 1], [18, -20.13194614011543, 10.589842823105101, -259.4019143388929, 1], [19, -18.965771227157667, 6.329712268073153, -244.50144201753517, 1], [20, -8.238845743033126, 141.0966383732389, -256.34555447035575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.904675999999999, 86.21218200000001, -256.943788, 1], [1, -6.849774826436825, 117.39184331233454, -257.02687512871967, 1], [2, -8.295190668607406, 141.0862673514939, -256.2913477548502, 1], [3, -8.750243529979251, 147.77231737467713, -255.77800644212687, 1], [4, 9.979966418863263, 135.36127461851888, -255.76759044148002, 1], [5, 15.1349175142788, 107.69237132137228, -255.55307721036263, 1], [6, 15.47872540693745, 82.75353224554803, -247.00444151901144, 1], [7, 0, 0, 0, 1], [8, -24.62378477591015, 137.09643854658955, -255.26033502005114, 1], [9, -43.13156044506074, 123.51019282213058, -243.58699507392598, 1], [10, -63.083910210018026, 115.11127461120216, -230.33616932649468, 1], [11, 0, 0, 0, 1], [12, 3.242705245318386, 86.38867780486078, -253.58243482874755, 1], [13, 6.477896129644719, 49.19141460450204, -255.6589090691689, 1], [14, 7.741266898902544, 11.833793603379583, -260.5705191435213, 1], [15, 8.576639464993983, 7.539449053521482, -245.66588836222715, 1], [16, -12.916138076775127, 85.88088575319686, -252.7431938021427, 1], [17, -17.80311093855409, 48.938449183913626, -254.22141400425895, 1], [18, -20.15925572768795, 10.638262679163063, -259.40440435730073, 1], [19, -18.969626345399796, 6.372270797185307, -244.5088134795713, 1], [20, -8.295190668607406, 141.0862673514939, -256.2913477548502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.857723999999999, 86.23406400000002, -256.982026, 1], [1, -6.868474169457864, 117.40043347936037, -257.00497486264453, 1], [2, -8.368439692644726, 141.07389873901926, -256.2180638893397, 1], [3, -8.838013989842285, 147.75257030529525, -255.689892694718, 1], [4, 9.941737371438023, 135.34235630171872, -255.75231966525303, 1], [5, 15.131587161491606, 107.59508280625253, -255.57042694235244, 1], [6, 15.47625951748277, 82.35532702210668, -246.8936898086583, 1], [7, 0, 0, 0, 1], [8, -24.591899664825995, 137.16667413206662, -255.2175544339793, 1], [9, -43.49550988072927, 124.04268724496066, -243.26757968835645, 1], [10, -63.25576042378117, 116.35035331493584, -230.14156460156008, 1], [11, 0, 0, 0, 1], [12, 3.284603868023506, 86.4190617146275, -253.62325438583952, 1], [13, 6.5335699433533865, 49.22261374486708, -255.6933549930578, 1], [14, 7.7603577218298225, 11.937346895545879, -260.5651361899534, 1], [15, 8.620703672286407, 7.6367190649763685, -245.6651098801737, 1], [16, -12.871756731708814, 85.89140306766157, -252.77971140411827, 1], [17, -17.788057778777798, 48.97229995119024, -254.21662470579867, 1], [18, -20.20866152964038, 10.65801260792351, -259.38974035593037, 1], [19, -18.997561932437296, 6.386072183056855, -244.49885377054733, 1], [20, -8.368439692644726, 141.07389873901926, -256.2180638893397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.828068, 86.25051, -257.00568400000003, 1], [1, -6.8995270258360355, 117.41097500708793, -256.96986346154154, 1], [2, -8.451968517032789, 141.06779907787248, -256.1318243112956, 1], [3, -8.93515797195818, 147.74160499201918, -255.58895932020715, 1], [4, 9.87601837009365, 135.33729340641537, -255.71836043222737, 1], [5, 15.096494109868463, 107.52314190956622, -255.56681104475598, 1], [6, 15.427984958514102, 82.55283971291621, -246.9612449430904, 1], [7, 0, 0, 0, 1], [8, -24.601729936159906, 137.235096409995, -255.15720703826855, 1], [9, -43.86036412223737, 124.4681545832335, -242.96067405427118, 1], [10, -63.45788770654296, 117.34025384743224, -229.92043387591073, 1], [11, 0, 0, 0, 1], [12, 3.309739718074935, 86.4427862838013, -253.64930092461194, 1], [13, 6.579080549891804, 49.22646716709506, -255.7152358592565, 1], [14, 7.76675079973918, 12.073714817531801, -260.5403888573088, 1], [15, 8.64953687196654, 7.766739805523639, -245.64408856074783, 1], [16, -12.843199542844404, 85.89594174020132, -252.80190091686026, 1], [17, -17.785413557687956, 48.98727754823779, -254.19996145247856, 1], [18, -20.271259955177825, 10.593666133785987, -259.3711398254595, 1], [19, -19.04108623107498, 6.315886745749424, -244.48463523525044, 1], [20, -8.451968517032789, 141.06779907787248, -256.1318243112956, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.8146119999999994, 86.25743399999999, -257.01314799999994, 1], [1, -6.943207350548898, 117.41854794068102, -256.92057343038715, 1], [2, -8.546459725342107, 141.05600178724697, -256.0325056025062, 1], [3, -9.042680438180625, 147.7251630172171, -255.4755324834842, 1], [4, 9.798211681361126, 135.32918450706097, -255.66763910827257, 1], [5, 15.035997790137156, 107.4842867268627, -255.53689805298205, 1], [6, 15.36667346234272, 82.02035146099153, -246.74341525530178, 1], [7, 0, 0, 0, 1], [8, -24.63586924376154, 137.29490936064633, -255.08146108922713, 1], [9, -44.13799544795648, 124.8176137289211, -242.70920553574783, 1], [10, -63.6612966245099, 118.12484462890023, -229.67478413915745, 1], [11, 0, 0, 0, 1], [12, 3.3201788738635747, 86.45631179649752, -253.65902446061767, 1], [13, 6.613224498361313, 49.20609952329473, -255.72052019213507, 1], [14, 7.762625282408758, 12.166497020305563, -260.5046613147782, 1], [15, 8.666207608558725, 7.853241086103156, -245.61179269701566, 1], [16, -12.826661992814305, 85.89032693282914, -252.80827653032605, 1], [17, -17.791418275910374, 48.994081201457874, -254.17126985597017, 1], [18, -20.34057562122339, 10.48024070421799, -259.34445346759685, 1], [19, -19.09285796707753, 6.196822653978764, -244.46203917021103, 1], [20, -8.546459725342107, 141.05600178724697, -256.0325056025062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
