[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.018622, 84.114046, -241.400012, 1], [1, -6.652707664125306, 113.53198870533379, -237.31292735566925, 1], [2, -8.719826748809588, 135.65422933422823, -233.3510962395859, 1], [3, -9.311082751442779, 141.90650877553244, -231.9471783286243, 1], [4, 7.40873794711885, 133.82863237664856, -233.14892924957698, 1], [5, 31.831961529214215, 140.06037214760534, -237.48615527915584, 1], [6, 43.86698568382316, 160.1611098562756, -228.44935925630654, 1], [7, 0, 0, 0, 1], [8, -25.632545363369175, 133.10518127518395, -233.97065224005155, 1], [9, -49.03226166577748, 134.02838700269666, -236.51249146178657, 1], [10, -62.044314026032744, 153.4886439816047, -224.75337065858395, 1], [11, 0, 0, 0, 1], [12, 3.804920788608195, 84.69050994353283, -237.17043305768206, 1], [13, 23.596385379239464, 52.83336449292833, -237.84761365185014, 1], [14, 47.910772027872405, 17.596301478556796, -240.2604905416383, 1], [15, 46.545793494123, 13.656115996295549, -228.43457252393324, 1], [16, -11.757587586962142, 83.26449607541487, -238.54321877908305, 1], [17, -32.92016636063736, 51.79637628867364, -232.56495510165524, 1], [18, -54.43225501133821, 16.375214635243296, -243.01410584515813, 1], [19, -59.26586479983211, 9.939730273012369, -235.1280578291452, 1], [20, -8.719826748809588, 135.65422933422823, -233.3510962395859, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.59985, 83.379048, -241.75334800000002, 1], [1, -8.63246053049177, 112.68001148970892, -237.3166701364382, 1], [2, -10.992933901146545, 134.71032518634075, -233.08448760337342, 1], [3, -11.66288935641909, 140.93753041092586, -231.604423931099, 1], [4, 5.0373831227816215, 132.80662156631885, -232.7707727221125, 1], [5, 29.432698285046, 139.49035507854293, -237.44908738877723, 1], [6, 41.57236561614176, 159.91889511489543, -228.6076314375096, 1], [7, 0, 0, 0, 1], [8, -27.682002593494104, 132.206964555945, -233.67047834275218, 1], [9, -51.36760219132884, 132.88219968113646, -236.02196420252562, 1], [10, -64.49316089431191, 151.98758861066034, -224.09121054153607, 1], [11, 0, 0, 0, 1], [12, 2.2216570596839844, 84.0810919922577, -237.45361739840922, 1], [13, 22.65683762208286, 52.62136101944067, -238.1688880279532, 1], [14, 47.58340025307714, 17.7915597862361, -240.39694040084672, 1], [15, 46.157027731594034, 13.77941973168808, -228.61558068643558, 1], [16, -13.313420427080487, 82.43995789803118, -238.96259982674655, 1], [17, -34.91872010618964, 51.515522042629804, -232.2254619156179, 1], [18, -55.929761005399584, 16.313892934644954, -243.258526274311, 1], [19, -60.770429767340225, 10.052800284966828, -235.65333059967392, 1], [20, -10.992933901146545, 134.71032518634075, -233.08448760337342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.342426000000001, 82.57630200000001, -242.12951399999997, 1], [1, -10.799595580301919, 111.7266434175146, -237.3391882514475, 1], [2, -13.474655074709528, 133.6452570059321, -232.83298031692016, 1], [3, -14.229193744472472, 139.8423639070798, -231.27544047612125, 1], [4, 2.4070526511038395, 131.67816757755438, -232.43020886547615, 1], [5, 26.801973059093708, 138.8192675809406, -237.44829244091815, 1], [6, 39.06873230006438, 159.50663937172718, -228.8347065260959, 1], [7, 0, 0, 0, 1], [8, -29.87644533895255, 131.2024811852731, -233.37812748141752, 1], [9, -53.76947632679293, 131.54501803823982, -235.46293143060763, 1], [10, -67.11301453614442, 150.40184568919568, -223.24827461238715, 1], [11, 0, 0, 0, 1], [12, 0.4390227543170493, 83.37728687206335, -237.75346116897254, 1], [13, 21.524729321348715, 52.34062334031751, -238.53300337486738, 1], [14, 47.055775462937284, 17.92505332336421, -240.54376251318942, 1], [15, 45.561018830530664, 13.839510648238965, -228.810643548567, 1], [16, -14.998542371616693, 81.57674360823987, -239.41313785685912, 1], [17, -37.03762999517022, 51.10145580130984, -231.86274195112892, 1], [18, -57.16352126788112, 16.404013140125315, -243.2826031666558, 1], [19, -62.02349615393571, 10.246819919178797, -235.8449802031906, 1], [20, -13.474655074709528, 133.6452570059321, -232.83298031692016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.165809999999999, 81.766544, -242.52493600000003, 1], [1, -13.153485824733158, 110.68769096626231, -237.3734571525941, 1], [2, -16.220303757356643, 132.43611285670957, -232.58571774625625, 1], [3, -17.07834655425955, 138.5875281797815, -230.9498281263262, 1], [4, -0.5413226552674306, 130.38567451606372, -232.13174097216972, 1], [5, 23.91400731237647, 138.00225254355777, -237.56788601558756, 1], [6, 36.34345669853873, 158.91193100847528, -229.30427966243303, 1], [7, 0, 0, 0, 1], [8, -32.60847562458852, 130.04362739121942, -233.06975598272473, 1], [9, -56.40697002296997, 130.03836132517773, -234.81330064476805, 1], [10, -69.98079022292556, 148.67267928245084, -222.1338432906607, 1], [11, 0, 0, 0, 1], [12, -1.4489723432909294, 82.6722133527385, -238.03759000153823, 1], [13, 20.313306518011593, 52.09806027141889, -238.90508830463506, 1], [14, 46.43488923935075, 18.098698137682717, -240.64108842026454, 1], [15, 44.83659012856565, 13.942451782462449, -228.9634619118435, 1], [16, -16.75268434968968, 80.70055161504368, -239.92125015719182, 1], [17, -39.096058718413964, 50.53925278673546, -231.4683710005906, 1], [18, -58.15685565848864, 16.40148501840372, -243.27135596752134, 1], [19, -62.994767366154, 10.320113801047416, -235.97039845133207, 1], [20, -16.220303757356643, 132.43611285670957, -232.58571774625625, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.843737999999998, 81.01723799999999, -242.87421000000003, 1], [1, -15.328260044950849, 109.69561889011972, -237.3680999251848, 1], [2, -18.76974448453438, 131.26663401554944, -232.30675538668106, 1], [3, -19.73099762363499, 137.37075539712612, -230.5918489702304, 1], [4, -3.09579317702328, 129.14843303105815, -231.8212212791914, 1], [5, 21.28888359886642, 137.19828434987002, -237.60810056464607, 1], [6, 33.9116372866914, 158.37652586967513, -229.55834633239033, 1], [7, 0, 0, 0, 1], [8, -35.278174737351094, 128.89731217268107, -232.72611399987986, 1], [9, -58.875449284687804, 128.45357321265408, -234.05953892559745, 1], [10, -72.54161404984538, 146.7077949222352, -221.10389391866988, 1], [11, 0, 0, 0, 1], [12, -3.2291789293188327, 82.01598886348981, -238.27086045062737, 1], [13, 19.18223106755078, 51.90585117716827, -239.2538771162785, 1], [14, 45.860957745124026, 18.314351011510986, -240.70980269777348, 1], [15, 44.313461875122506, 14.041356666285594, -229.08432665298477, 1], [16, -18.357314356146873, 79.88694994774198, -240.3854439929746, 1], [17, -40.86610364540438, 49.99825991132802, -231.0140576280297, 1], [18, -58.859593177815285, 16.512345748736543, -243.25179856112507, 1], [19, -63.69919552269107, 10.400274499359295, -236.00218078932187, 1], [20, -18.76974448453438, 131.26663401554944, -232.30675538668106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.48364, 80.28076000000001, -243.223996, 1], [1, -17.512904731929748, 108.69190057263651, -237.34735394781308, 1], [2, -21.3532808685216, 130.08759427176682, -231.99979144444754, 1], [3, -22.425393652615266, 136.14447283014292, -230.20134435124996, 1], [4, -5.593772469898461, 127.96201151711576, -231.48215824405386, 1], [5, 18.876520868131415, 136.45346835080917, -237.60611478357075, 1], [6, 31.781839208986206, 158.08973248312745, -229.71557293095256, 1], [7, 0, 0, 0, 1], [8, -38.06729511395417, 127.70570498138827, -232.34143390904515, 1], [9, -61.15019110956654, 126.85584371779493, -233.2955783255996, 1], [10, -74.94068609345626, 144.73661967773634, -220.0406092676162, 1], [11, 0, 0, 0, 1], [12, -4.981107982586043, 81.38568622970526, -238.51234483846142, 1], [13, 18.125943175092935, 51.80091921542467, -239.60028890289942, 1], [14, 45.40092953626397, 18.66507242842684, -240.76421856977754, 1], [15, 44.21416479999024, 14.221978681161165, -229.17564453664275, 1], [16, -19.904561235399797, 79.06013609185497, -240.84704584446433, 1], [17, -42.65463762034959, 49.544641876658545, -230.54924179972548, 1], [18, -59.67110513273859, 16.99635849665996, -243.23984377688643, 1], [19, -64.57219432119291, 10.800921543902604, -235.98444168982545, 1], [20, -21.3532808685216, 130.08759427176682, -231.99979144444754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.355912, 79.28477000000001, -243.70521799999997, 1], [1, -19.970784937344156, 107.36500253710054, -237.4303348135761, 1], [2, -24.24004150372553, 128.5667327445397, -231.76302316476753, 1], [3, -25.431695518474346, 134.5715313187245, -229.87017589567654, 1], [4, -8.73084845463508, 126.49680744066343, -231.26064563567803, 1], [5, 16.196363211713265, 135.4770585201152, -237.75686089301334, 1], [6, 29.277274389390676, 157.37037932973078, -230.12149680948124, 1], [7, 0, 0, 0, 1], [8, -40.70917426380341, 126.19055380241649, -232.02744065124966, 1], [9, -63.158258474729365, 125.10094048719607, -232.74932518007213, 1], [10, -77.10035850704358, 142.71852401946072, -219.18532727697567, 1], [11, 0, 0, 0, 1], [12, -6.84873039453581, 80.49468424675892, -238.89756956019846, 1], [13, 17.08382780336423, 51.57013250969535, -240.07670870243712, 1], [14, 45.02364615047753, 18.969090948340472, -240.94084559961152, 1], [15, 44.15682608235753, 14.326534876969433, -229.42878553725168, 1], [16, -21.707183413882625, 78.00750946382317, -241.43968438416607, 1], [17, -44.893382190373366, 49.05445837121644, -230.1430869655376, 1], [18, -60.848997577949014, 17.4572611838355, -243.2281656047826, 1], [19, -65.7768823306042, 11.303129162534958, -236.04525681649244, 1], [20, -24.24004150372553, 128.5667327445397, -231.76302316476753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.132064, 78.32253, -244.11949800000002, 1], [1, -22.350705119385456, 106.07553656965588, -237.42709942676115, 1], [2, -27.078278020253165, 127.04265168195627, -231.41490582255437, 1], [3, -28.398914542992376, 132.983129479343, -229.41876053760174, 1], [4, -11.76030440073213, 124.9889672509546, -230.97738157578084, 1], [5, 13.561838504906769, 134.3999168602105, -237.81911326228123, 1], [6, 26.844801359012777, 156.62106704052732, -230.42011695239958, 1], [7, 0, 0, 0, 1], [8, -43.68214001450069, 124.62104821462033, -231.64494977628533, 1], [9, -65.5777659346979, 123.29002897492025, -232.14027159423074, 1], [10, -79.59758439247064, 140.6130779936263, -218.47352114818375, 1], [11, 0, 0, 0, 1], [12, -8.6435116983156, 79.64244015245322, -239.20757464324208, 1], [13, 16.114640559192303, 51.42467887892485, -240.48159216807244, 1], [14, 44.731158055725075, 19.39413885924924, -241.02330283302945, 1], [15, 44.19283819890644, 14.546361340992572, -229.60750958721232, 1], [16, -23.40480591547243, 76.98362867460901, -241.96410090330423, 1], [17, -46.91802924884409, 48.576813180154915, -229.67393138797993, 1], [18, -61.572466841371295, 17.34683554095286, -243.005246247051, 1], [19, -66.377582131, 11.306233268533457, -235.92098817567373, 1], [20, -27.078278020253165, 127.04265168195627, -231.41490582255437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.79869, 77.4115, -244.46297400000003, 1], [1, -24.633011614295704, 104.78461293013731, -237.35486889756268, 1], [2, -29.837535115335914, 125.45092066956079, -231.00546225559575, 1], [3, -31.29345436870359, 131.30562293165391, -228.9112808548926, 1], [4, -14.420009112198215, 123.43816316040339, -230.61411786826662, 1], [5, 10.695679163659506, 133.0307082833097, -237.6298194539347, 1], [6, 24.31833438186803, 155.80032866836692, -230.43964202897166, 1], [7, 0, 0, 0, 1], [8, -46.50779328534368, 123.00875569009959, -231.23383952469257, 1], [9, -68.03492316486621, 121.41786096299049, -231.51114383656036, 1], [10, -82.04259783739711, 138.4005872117845, -217.87348451424046, 1], [11, 0, 0, 0, 1], [12, -10.368370689393323, 78.83086100270215, -239.46398838178249, 1], [13, 15.178915525559127, 51.33754936969777, -240.78725709375655, 1], [14, 44.525531328685275, 19.95298949199566, -240.94244088776153, 1], [15, 44.21726744525899, 14.955894004322854, -229.61369793966216, 1], [16, -24.98022292978347, 76.01014166656806, -242.4007474482244, 1], [17, -49.054513344463516, 48.39297907574259, -229.19143530003598, 1], [18, -62.426793993892936, 17.525754591154087, -242.66246382631826, 1], [19, -67.16014011882515, 11.593846074969141, -235.62286280459853, 1], [20, -29.837535115335914, 125.45092066956079, -231.00546225559575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.463504000000004, 76.34025799999999, -244.84509599999996, 1], [1, -26.867880926188228, 103.24927773010768, -237.36444861769124, 1], [2, -32.50796888098239, 123.57059525506043, -230.71657396220138, 1], [3, -34.08843382930507, 129.33099783244353, -228.5343642753478, 1], [4, -17.119757634554624, 121.62492998552193, -230.38662522065897, 1], [5, 7.797944961412085, 131.43123295765255, -237.4791012971316, 1], [6, 21.602695722424144, 154.520533548693, -230.5080549449535, 1], [7, 0, 0, 0, 1], [8, -49.07191780303675, 121.13504541878272, -230.9506967020043, 1], [9, -70.28305333057256, 119.22634477625567, -230.9985039970658, 1], [10, -84.43172718249778, 136.04447235131735, -217.2717268989345, 1], [11, 0, 0, 0, 1], [12, -12.060557433474793, 77.85814950998281, -239.7714952973464, 1], [13, 14.159401763075506, 51.02102097801679, -241.1958697932696, 1], [14, 44.170818047784756, 20.257264736433314, -240.91823139931614, 1], [15, 43.90627666209201, 15.206442451611704, -229.65198862718393, 1], [16, -26.57045856413368, 74.9010099968925, -242.86562802960725, 1], [17, -51.212036046481586, 48.13830436557546, -228.74438324232605, 1], [18, -63.017010149671265, 17.53099564471067, -242.09414991352145, 1], [19, -67.60313011291232, 11.698761300890695, -235.05146646406521, 1], [20, -32.50796888098239, 123.57059525506043, -230.71657396220138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.09823, 75.07732200000001, -245.22036400000002, 1], [1, -29.09303704634304, 101.52578100717562, -237.36983364097367, 1], [2, -35.19455889383168, 121.51093214343138, -230.42501074156536, 1], [3, -36.90638525931821, 127.18676557220122, -228.15392292382694, 1], [4, -20.234039378106466, 119.61904601778444, -230.14282343797308, 1], [5, 4.9354065451750415, 129.7312714395803, -237.3689551066482, 1], [6, 18.883298302410306, 153.06655388914203, -230.5702876056368, 1], [7, 0, 0, 0, 1], [8, -51.49617337103548, 119.12654215472024, -230.64972708176836, 1], [9, -72.57683278820645, 116.9678218238905, -230.53786564328593, 1], [10, -86.98826787815071, 133.7936883261185, -216.5904753409043, 1], [11, 0, 0, 0, 1], [12, -13.717034706130374, 76.70285844141362, -240.08543391296774, 1], [13, 13.128127680392577, 50.52482630335609, -241.74436719477995, 1], [14, 43.62706681342392, 20.23918538153113, -241.0343146985138, 1], [15, 43.66494503469127, 15.14441397070135, -229.83528012074322, 1], [16, -28.113850404921095, 73.61765898636304, -243.29687684473356, 1], [17, -53.53259747573545, 47.92598759856351, -228.36856149054154, 1], [18, -63.735232392045276, 17.601456212415304, -241.4651892825524, 1], [19, -68.17831804093672, 11.865849039706166, -234.3886885101778, 1], [20, -35.19455889383168, 121.51093214343138, -230.42501074156536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.3089, 74.135622, -245.42702599999998, 1], [1, -30.98397949666845, 100.1180172148866, -237.18573936198914, 1], [2, -37.625483152441554, 119.69618363551055, -229.94491815929882, 1], [3, -39.4850174905999, 125.2656425892006, -227.5894960962885, 1], [4, -22.757452789061517, 117.94596758799794, -229.69063847046436, 1], [5, 2.4853535119952497, 128.02255995139092, -236.90899101534436, 1], [6, 16.753164786033395, 151.62843812697585, -230.24168147530702, 1], [7, 0, 0, 0, 1], [8, -54.42655717797509, 117.33451616121219, -230.2019182785438, 1], [9, -75.45245693351157, 115.10872635890755, -230.0658175107729, 1], [10, -90.04200332088041, 131.94670057628474, -215.9873014683581, 1], [11, 0, 0, 0, 1], [12, -15.04754587912298, 75.89298236550438, -240.26292212686144, 1], [13, 12.557967728581906, 50.56275304950749, -241.81311757248506, 1], [14, 43.87142855727906, 21.12131147111644, -240.60664052889126, 1], [15, 44.23043540578561, 15.970518691426314, -229.47920659776764, 1], [16, -29.173495875296858, 72.57080328136996, -243.5423691159666, 1], [17, -55.574054660529995, 48.198949299247076, -227.9925227841559, 1], [18, -64.23397605119422, 17.838348720873405, -240.81959686902923, 1], [19, -68.5207316235352, 12.181516931393652, -233.66003455065174, 1], [20, -37.625483152441554, 119.69618363551055, -229.94491815929882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.463566, 73.11758999999999, -245.660008, 1], [1, -32.7600486297346, 98.51763062711578, -237.08165526076652, 1], [2, -39.88528702437825, 117.61939208395133, -229.59233190596984, 1], [3, -41.88037503995137, 123.06305981210247, -227.1645098974325, 1], [4, -24.96670742412263, 116.00560907542699, -229.37137253422833, 1], [5, 0.35028474374002627, 126.03746574072257, -236.54919641132014, 1], [6, 14.900778337825631, 149.8812192617291, -230.00877508786064, 1], [7, 0, 0, 0, 1], [8, -57.037783681971, 115.29297410316923, -229.89727580267586, 1], [9, -77.79230442611426, 112.95737727576284, -229.68008589279845, 1], [10, -92.39810782544343, 129.6809362113924, -215.79643278850517, 1], [11, 0, 0, 0, 1], [12, -16.163220637226864, 75.05147065025406, -240.4702403279987, 1], [13, 12.140999398267432, 50.585543297768965, -241.94500094011354, 1], [14, 44.19424750379632, 21.96168268285137, -240.26371684528775, 1], [15, 44.85373084824393, 16.800769567150528, -229.20420875229, 1], [16, -30.23840167024182, 71.44631727600661, -243.86225773595586, 1], [17, -57.43949915529417, 48.32547755069677, -227.62816386126002, 1], [18, -64.61175062787487, 17.879364225681897, -240.16338968455818, 1], [19, -68.66456044449349, 12.289926693746246, -232.9376774081516, 1], [20, -39.88528702437825, 117.61939208395133, -229.59233190596984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.527164000000003, 72.04490799999999, -245.890852, 1], [1, -34.48620179568025, 96.9642322858642, -236.9503883276477, 1], [2, -42.117529361883626, 115.66010732328624, -229.1905814578372, 1], [3, -44.255144971299956, 120.99150979291625, -226.6831974097028, 1], [4, -27.296860279384518, 114.15457857746081, -228.999243828505, 1], [5, -1.5132599955199701, 124.25025204572997, -236.21099957284952, 1], [6, 13.070322672060893, 147.90264653255576, -229.86221253057826, 1], [7, 0, 0, 0, 1], [8, -59.36591044063112, 113.3887807115294, -229.52694241200058, 1], [9, -80.12553564129072, 110.95060834736856, -229.2180557426596, 1], [10, -94.93206931137867, 127.83186788497508, -215.34334410911288, 1], [11, 0, 0, 0, 1], [12, -17.12313332482331, 74.25365936029871, -240.63659922226756, 1], [13, 11.829167695620452, 50.65804336999837, -242.0402617526323, 1], [14, 44.57007027477209, 22.847320354521344, -239.90352534119515, 1], [15, 45.49983282798905, 17.726004810385643, -228.87046623158147, 1], [16, -31.21287741724465, 70.22373258296142, -244.20186209109193, 1], [17, -59.11500572497909, 48.33574393249515, -227.29736863671278, 1], [18, -64.92526362883964, 17.90841731392505, -239.64076666884955, 1], [19, -68.73592546531948, 12.349219938725422, -232.3822831408618, 1], [20, -42.117529361883626, 115.66010732328624, -229.1905814578372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.579804000000003, 70.95563999999999, -246.127938, 1], [1, -36.20995350354912, 95.38244770831182, -236.82665729223203, 1], [2, -44.35854923391586, 113.69077995501874, -228.7827167324501, 1], [3, -46.64162338678025, 118.90885892259028, -226.19218588318657, 1], [4, -29.568326384102406, 112.31316502649858, -228.61971103534353, 1], [5, -3.2546596510705754, 122.46209123506159, -235.88557915600197, 1], [6, 11.272470206008563, 145.79255733946002, -229.74247715164984, 1], [7, 0, 0, 0, 1], [8, -61.56478392221703, 111.46643067689925, -229.14573547109285, 1], [9, -82.41860787896132, 108.91998550306288, -228.77760768732824, 1], [10, -97.35393248022467, 125.82667044816554, -215.0469242750819, 1], [11, 0, 0, 0, 1], [12, -18.084182399027753, 73.4460472401498, -240.79100749968995, 1], [13, 11.476264845399356, 50.72985884447627, -242.12366919551118, 1], [14, 44.87521112527607, 23.745910265674222, -239.53849355245066, 1], [15, 46.15512394765046, 18.628877661253846, -228.51919353014904, 1], [16, -32.18573159131331, 68.96488471973078, -244.54682495099377, 1], [17, -60.75685470747847, 48.37874921377748, -226.98332584220037, 1], [18, -65.31478642831564, 18.105864879902015, -239.16594914249922, 1], [19, -68.88058983071271, 12.552585478341848, -231.8706655298724, 1], [20, -44.35854923391586, 113.69077995501874, -228.7827167324501, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
