[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.88, 251.646, 0.898411, 1.0], [2, 479.272, 253.084, 0.803215, 1.0], [3, 463.171, 217.873, 0.766346, 1.0], [4, 452.825, 179.663, 0.862514, 1.0], [5, 523.328, 251.608, 0.803012, 1.0], [6, 545.385, 216.383, 0.839918, 1.0], [7, 557.111, 179.686, 0.837147, 1.0], [8, 498.388, 323.655, 0.844083, 1.0], [9, 482.189, 323.62, 0.759427, 1.0], [10, 480.73, 383.832, 0.849362, 1.0], [11, 479.267, 436.67, 0.836595, 1.0], [12, 513.082, 325.097, 0.763458, 1.0], [13, 511.589, 383.832, 0.892598, 1.0], [14, 513.095, 436.685, 0.841254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.184, 0.786753, 1.0], [20, 523.305, 454.331, 0.812925, 1.0], [21, 511.618, 439.661, 0.79592, 1.0], [22, 479.287, 460.186, 0.826689, 1.0], [23, 473.356, 454.356, 0.804643, 1.0], [24, 485.093, 439.618, 0.788603, 1.0]]
[[0, 498.393, 231.105, 0.0601528, 1.0], [1, 499.894, 251.619, 0.888953, 1.0], [2, 479.269, 253.057, 0.805138, 1.0], [3, 463.118, 216.319, 0.762728, 1.0], [4, 452.791, 175.274, 0.834795, 1.0], [5, 523.344, 251.575, 0.792517, 1.0], [6, 545.361, 214.936, 0.806911, 1.0], [7, 557.065, 176.758, 0.783647, 1.0], [8, 498.395, 323.651, 0.847803, 1.0], [9, 482.197, 323.617, 0.764259, 1.0], [10, 480.754, 383.858, 0.839013, 1.0], [11, 479.25, 436.676, 0.837029, 1.0], [12, 513.092, 325.091, 0.764769, 1.0], [13, 511.59, 383.833, 0.891102, 1.0], [14, 513.096, 436.682, 0.841441, 1.0], [15, 498.315, 229.605, 0.0575773, 1.0], [16, 0, 0, 0, 1.0], [17, 498.277, 229.633, 0.0675357, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 460.188, 0.782587, 1.0], [20, 523.305, 454.337, 0.809097, 1.0], [21, 511.618, 439.651, 0.802177, 1.0], [22, 479.276, 460.186, 0.828531, 1.0], [23, 473.36, 454.354, 0.804678, 1.0], [24, 483.691, 439.616, 0.789586, 1.0]]
[[0, 501.283, 234.027, 0.122175, 1.0], [1, 499.882, 251.586, 0.88646, 1.0], [2, 479.276, 251.688, 0.805606, 1.0], [3, 463.05, 211.993, 0.758799, 1.0], [4, 452.777, 170.9, 0.877555, 1.0], [5, 523.291, 250.166, 0.79747, 1.0], [6, 545.315, 213.46, 0.778159, 1.0], [7, 557.031, 173.79, 0.795788, 1.0], [8, 498.402, 323.635, 0.853623, 1.0], [9, 482.201, 323.6, 0.769991, 1.0], [10, 480.751, 383.847, 0.843334, 1.0], [11, 479.247, 436.679, 0.837336, 1.0], [12, 514.487, 325.071, 0.765693, 1.0], [13, 511.591, 383.822, 0.895537, 1.0], [14, 513.102, 436.679, 0.839457, 1.0], [15, 498.326, 229.648, 0.112454, 1.0], [16, 505.667, 229.581, 0.0984714, 1.0], [17, 496.895, 231.088, 0.0995747, 1.0], [18, 510.065, 229.631, 0.105254, 1.0], [19, 514.493, 460.167, 0.780074, 1.0], [20, 523.302, 454.322, 0.815343, 1.0], [21, 511.623, 439.652, 0.801652, 1.0], [22, 479.271, 460.175, 0.827779, 1.0], [23, 473.354, 454.347, 0.806651, 1.0], [24, 483.691, 439.621, 0.791293, 1.0]]
[[0, 499.827, 235.469, 0.0877055, 1.0], [1, 499.881, 251.679, 0.900617, 1.0], [2, 480.728, 253.127, 0.799307, 1.0], [3, 463.093, 211.965, 0.785287, 1.0], [4, 451.428, 169.448, 0.919799, 1.0], [5, 523.283, 251.606, 0.805965, 1.0], [6, 545.292, 213.449, 0.78225, 1.0], [7, 555.622, 172.371, 0.768205, 1.0], [8, 498.399, 325.052, 0.846058, 1.0], [9, 482.202, 323.639, 0.764079, 1.0], [10, 480.725, 383.86, 0.843195, 1.0], [11, 479.25, 436.656, 0.836692, 1.0], [12, 513.102, 326.511, 0.759909, 1.0], [13, 511.591, 383.842, 0.890161, 1.0], [14, 513.101, 436.664, 0.838638, 1.0], [15, 496.884, 231.078, 0.0806959, 1.0], [16, 0, 0, 0, 1.0], [17, 495.405, 233.986, 0.0718317, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 460.151, 0.781645, 1.0], [20, 523.302, 454.301, 0.816469, 1.0], [21, 511.629, 439.639, 0.801123, 1.0], [22, 479.281, 460.167, 0.825379, 1.0], [23, 473.355, 454.34, 0.806512, 1.0], [24, 483.689, 439.601, 0.790355, 1.0]]
[[0, 499.816, 232.539, 0.136833, 1.0], [1, 499.899, 251.651, 0.886968, 1.0], [2, 480.728, 253.112, 0.794709, 1.0], [3, 463.092, 210.498, 0.775369, 1.0], [4, 451.426, 169.449, 0.889699, 1.0], [5, 523.293, 251.569, 0.79756, 1.0], [6, 545.342, 210.537, 0.80623, 1.0], [7, 555.597, 170.923, 0.80016, 1.0], [8, 498.405, 323.652, 0.851163, 1.0], [9, 482.213, 323.613, 0.770192, 1.0], [10, 480.718, 383.848, 0.845772, 1.0], [11, 479.249, 436.672, 0.837696, 1.0], [12, 513.104, 325.093, 0.765321, 1.0], [13, 511.586, 383.831, 0.895329, 1.0], [14, 513.103, 436.658, 0.83679, 1.0], [15, 496.872, 229.592, 0.127826, 1.0], [16, 504.203, 228.125, 0.114096, 1.0], [17, 496.875, 231.095, 0.0990484, 1.0], [18, 510.092, 231.069, 0.108676, 1.0], [19, 513.096, 460.145, 0.782714, 1.0], [20, 523.298, 454.295, 0.819133, 1.0], [21, 511.632, 439.637, 0.803691, 1.0], [22, 479.276, 460.17, 0.824806, 1.0], [23, 473.35, 454.344, 0.80262, 1.0], [24, 483.694, 439.616, 0.792532, 1.0]]
[[0, 498.388, 232.522, 0.15816, 1.0], [1, 499.894, 251.651, 0.89285, 1.0], [2, 479.298, 253.1, 0.802164, 1.0], [3, 463.068, 209.021, 0.798693, 1.0], [4, 452.773, 169.45, 0.915274, 1.0], [5, 523.317, 251.586, 0.802267, 1.0], [6, 545.316, 211.96, 0.794204, 1.0], [7, 554.176, 170.9, 0.804843, 1.0], [8, 498.4, 325.04, 0.849586, 1.0], [9, 482.202, 323.627, 0.767086, 1.0], [10, 480.711, 383.846, 0.848262, 1.0], [11, 479.245, 436.664, 0.837905, 1.0], [12, 513.104, 325.103, 0.76381, 1.0], [13, 511.587, 383.824, 0.896977, 1.0], [14, 514.491, 436.659, 0.835087, 1.0], [15, 495.435, 229.576, 0.147684, 1.0], [16, 502.751, 228.112, 0.132598, 1.0], [17, 496.84, 231.07, 0.108117, 1.0], [18, 510.061, 229.643, 0.127948, 1.0], [19, 514.49, 460.145, 0.779691, 1.0], [20, 523.304, 454.294, 0.818445, 1.0], [21, 511.638, 439.636, 0.798821, 1.0], [22, 479.276, 460.173, 0.826248, 1.0], [23, 473.348, 454.345, 0.800872, 1.0], [24, 483.69, 439.608, 0.789772, 1.0]]
[[0, 498.393, 232.531, 0.168302, 1.0], [1, 499.902, 251.678, 0.888369, 1.0], [2, 480.73, 253.133, 0.795602, 1.0], [3, 463.072, 207.593, 0.818707, 1.0], [4, 452.784, 169.429, 0.916179, 1.0], [5, 523.32, 251.604, 0.806087, 1.0], [6, 545.313, 209.074, 0.785239, 1.0], [7, 554.169, 170.832, 0.809391, 1.0], [8, 498.4, 325.05, 0.847603, 1.0], [9, 482.198, 323.636, 0.764318, 1.0], [10, 480.719, 383.847, 0.847209, 1.0], [11, 479.248, 435.234, 0.83258, 1.0], [12, 514.486, 325.109, 0.761455, 1.0], [13, 511.591, 383.82, 0.89665, 1.0], [14, 514.492, 436.653, 0.834283, 1.0], [15, 495.431, 229.587, 0.160352, 1.0], [16, 502.756, 228.121, 0.143945, 1.0], [17, 496.845, 231.114, 0.110382, 1.0], [18, 510.074, 229.646, 0.141651, 1.0], [19, 513.094, 460.137, 0.776085, 1.0], [20, 523.301, 454.287, 0.818558, 1.0], [21, 511.637, 439.629, 0.795348, 1.0], [22, 479.277, 460.169, 0.82096, 1.0], [23, 473.348, 454.34, 0.797997, 1.0], [24, 483.691, 439.59, 0.785514, 1.0]]
[[0, 499.812, 234.008, 0.177595, 1.0], [1, 499.897, 251.611, 0.879029, 1.0], [2, 479.291, 253.058, 0.795361, 1.0], [3, 463.094, 207.59, 0.809874, 1.0], [4, 452.772, 169.411, 0.91144, 1.0], [5, 523.315, 251.551, 0.787401, 1.0], [6, 545.307, 209.051, 0.791777, 1.0], [7, 554.156, 170.81, 0.813946, 1.0], [8, 498.408, 323.642, 0.853021, 1.0], [9, 482.211, 323.603, 0.768816, 1.0], [10, 479.305, 383.848, 0.846202, 1.0], [11, 479.25, 436.656, 0.835559, 1.0], [12, 514.492, 325.078, 0.765673, 1.0], [13, 511.582, 383.82, 0.897771, 1.0], [14, 514.491, 436.659, 0.834745, 1.0], [15, 496.854, 229.62, 0.167199, 1.0], [16, 502.767, 228.165, 0.147933, 1.0], [17, 496.87, 231.097, 0.119875, 1.0], [18, 510.081, 231.058, 0.140046, 1.0], [19, 514.49, 458.729, 0.775685, 1.0], [20, 523.304, 454.287, 0.819625, 1.0], [21, 511.638, 439.631, 0.793877, 1.0], [22, 479.274, 460.173, 0.823041, 1.0], [23, 473.351, 454.343, 0.800827, 1.0], [24, 483.696, 439.597, 0.788024, 1.0]]
[[0, 499.803, 234.014, 0.166364, 1.0], [1, 499.897, 251.627, 0.884484, 1.0], [2, 479.297, 253.087, 0.795396, 1.0], [3, 463.076, 207.572, 0.806603, 1.0], [4, 452.771, 169.361, 0.896765, 1.0], [5, 523.305, 250.181, 0.793884, 1.0], [6, 545.318, 209.029, 0.798317, 1.0], [7, 554.149, 170.809, 0.814872, 1.0], [8, 498.413, 323.637, 0.854318, 1.0], [9, 482.219, 323.594, 0.771956, 1.0], [10, 480.707, 383.826, 0.852511, 1.0], [11, 479.253, 436.652, 0.833728, 1.0], [12, 514.502, 325.075, 0.765332, 1.0], [13, 511.586, 383.823, 0.896338, 1.0], [14, 514.489, 436.664, 0.836654, 1.0], [15, 495.425, 229.626, 0.156815, 1.0], [16, 502.759, 228.171, 0.138891, 1.0], [17, 496.86, 231.119, 0.117812, 1.0], [18, 510.071, 231.067, 0.140928, 1.0], [19, 513.093, 460.138, 0.773165, 1.0], [20, 523.303, 454.289, 0.815979, 1.0], [21, 511.63, 439.634, 0.79758, 1.0], [22, 479.277, 460.172, 0.822617, 1.0], [23, 473.346, 454.342, 0.799875, 1.0], [24, 485.094, 439.593, 0.78897, 1.0]]
[[0, 499.796, 234.008, 0.159267, 1.0], [1, 499.892, 251.609, 0.883172, 1.0], [2, 479.281, 253.059, 0.797801, 1.0], [3, 463.091, 207.612, 0.804602, 1.0], [4, 452.763, 169.395, 0.902336, 1.0], [5, 523.307, 250.17, 0.794061, 1.0], [6, 545.317, 209.035, 0.801789, 1.0], [7, 554.18, 170.818, 0.819562, 1.0], [8, 498.413, 323.637, 0.853217, 1.0], [9, 482.218, 323.594, 0.771097, 1.0], [10, 480.713, 383.822, 0.854264, 1.0], [11, 479.252, 436.652, 0.834686, 1.0], [12, 514.503, 325.076, 0.763657, 1.0], [13, 511.587, 383.815, 0.89904, 1.0], [14, 514.489, 436.657, 0.835432, 1.0], [15, 495.416, 229.619, 0.147557, 1.0], [16, 502.75, 228.167, 0.131492, 1.0], [17, 496.875, 231.086, 0.111807, 1.0], [18, 510.053, 229.655, 0.133907, 1.0], [19, 514.492, 458.729, 0.774097, 1.0], [20, 523.305, 454.286, 0.818065, 1.0], [21, 511.633, 439.628, 0.798686, 1.0], [22, 479.273, 460.168, 0.823593, 1.0], [23, 473.348, 454.339, 0.801617, 1.0], [24, 485.092, 439.592, 0.790119, 1.0]]
[[0, 499.826, 234.019, 0.158982, 1.0], [1, 499.905, 251.614, 0.8773, 1.0], [2, 479.295, 253.073, 0.797264, 1.0], [3, 463.094, 209.051, 0.799472, 1.0], [4, 451.427, 169.44, 0.899323, 1.0], [5, 523.324, 250.17, 0.788226, 1.0], [6, 545.307, 209.051, 0.797736, 1.0], [7, 555.576, 170.838, 0.820799, 1.0], [8, 498.407, 323.634, 0.85471, 1.0], [9, 482.212, 323.592, 0.770358, 1.0], [10, 480.715, 383.838, 0.84887, 1.0], [11, 479.255, 436.678, 0.838397, 1.0], [12, 514.488, 325.072, 0.768279, 1.0], [13, 511.589, 383.818, 0.898416, 1.0], [14, 514.487, 436.644, 0.83471, 1.0], [15, 496.862, 229.63, 0.148878, 1.0], [16, 504.201, 229.565, 0.129462, 1.0], [17, 496.889, 231.101, 0.114992, 1.0], [18, 510.073, 231.049, 0.129377, 1.0], [19, 513.091, 460.14, 0.772989, 1.0], [20, 523.297, 454.286, 0.815514, 1.0], [21, 511.634, 439.614, 0.793586, 1.0], [22, 479.274, 460.186, 0.830505, 1.0], [23, 473.349, 454.353, 0.807159, 1.0], [24, 483.698, 439.613, 0.787797, 1.0]]
[[0, 499.804, 232.559, 0.190171, 1.0], [1, 499.897, 251.604, 0.882734, 1.0], [2, 479.274, 253.052, 0.804191, 1.0], [3, 463.075, 209.054, 0.790665, 1.0], [4, 452.767, 170.796, 0.893641, 1.0], [5, 523.301, 250.172, 0.801533, 1.0], [6, 545.329, 209.071, 0.803343, 1.0], [7, 555.599, 170.852, 0.83203, 1.0], [8, 498.393, 323.629, 0.855689, 1.0], [9, 482.19, 323.582, 0.768937, 1.0], [10, 479.294, 383.829, 0.855517, 1.0], [11, 479.261, 436.669, 0.838185, 1.0], [12, 513.091, 325.075, 0.772971, 1.0], [13, 511.579, 383.811, 0.903753, 1.0], [14, 514.489, 436.651, 0.83508, 1.0], [15, 495.433, 229.58, 0.18425, 1.0], [16, 502.763, 228.131, 0.15951, 1.0], [17, 495.437, 231.084, 0.134277, 1.0], [18, 510.086, 229.641, 0.147696, 1.0], [19, 513.089, 460.141, 0.773055, 1.0], [20, 523.297, 454.289, 0.816249, 1.0], [21, 511.635, 439.621, 0.793308, 1.0], [22, 479.283, 460.185, 0.827755, 1.0], [23, 473.352, 454.354, 0.804292, 1.0], [24, 485.096, 439.605, 0.788187, 1.0]]
[[0, 499.806, 232.528, 0.214891, 1.0], [1, 499.892, 251.667, 0.893496, 1.0], [2, 479.288, 253.115, 0.80006, 1.0], [3, 463.079, 209.023, 0.797563, 1.0], [4, 451.402, 169.425, 0.907293, 1.0], [5, 523.288, 251.59, 0.818413, 1.0], [6, 545.332, 211.962, 0.805979, 1.0], [7, 555.63, 170.865, 0.835683, 1.0], [8, 498.385, 323.65, 0.850277, 1.0], [9, 482.18, 323.606, 0.763608, 1.0], [10, 479.294, 383.833, 0.854886, 1.0], [11, 479.254, 436.671, 0.839839, 1.0], [12, 513.081, 325.095, 0.771772, 1.0], [13, 511.588, 383.835, 0.894597, 1.0], [14, 514.487, 436.647, 0.835034, 1.0], [15, 495.427, 229.567, 0.21054, 1.0], [16, 502.766, 228.108, 0.191461, 1.0], [17, 493.957, 232.524, 0.139289, 1.0], [18, 510.097, 229.649, 0.171631, 1.0], [19, 513.086, 460.142, 0.773834, 1.0], [20, 523.295, 454.289, 0.815613, 1.0], [21, 511.631, 439.618, 0.792985, 1.0], [22, 479.284, 460.176, 0.825564, 1.0], [23, 473.353, 454.349, 0.806662, 1.0], [24, 485.09, 439.611, 0.79038, 1.0]]
[[0, 499.826, 231.111, 0.257072, 1.0], [1, 499.898, 251.652, 0.888164, 1.0], [2, 479.276, 253.091, 0.806139, 1.0], [3, 463.099, 209.039, 0.797058, 1.0], [4, 451.398, 169.441, 0.89821, 1.0], [5, 523.305, 251.579, 0.815975, 1.0], [6, 545.351, 211.993, 0.799456, 1.0], [7, 555.653, 170.913, 0.822303, 1.0], [8, 498.382, 323.644, 0.850565, 1.0], [9, 482.178, 323.602, 0.763027, 1.0], [10, 479.295, 383.831, 0.854755, 1.0], [11, 479.257, 436.678, 0.838844, 1.0], [12, 513.076, 325.089, 0.773196, 1.0], [13, 511.587, 383.819, 0.899827, 1.0], [14, 513.1, 436.665, 0.840924, 1.0], [15, 496.855, 228.185, 0.257023, 1.0], [16, 504.207, 228.112, 0.228559, 1.0], [17, 495.394, 231.105, 0.173524, 1.0], [18, 510.099, 229.659, 0.191961, 1.0], [19, 513.084, 458.728, 0.781631, 1.0], [20, 523.296, 454.286, 0.820515, 1.0], [21, 511.629, 439.638, 0.803453, 1.0], [22, 479.273, 460.179, 0.829993, 1.0], [23, 473.349, 454.348, 0.806016, 1.0], [24, 485.101, 439.618, 0.793866, 1.0]]
[[0, 499.853, 232.567, 0.234242, 1.0], [1, 499.888, 253.041, 0.895791, 1.0], [2, 479.28, 253.119, 0.805766, 1.0], [3, 463.1, 211.957, 0.780354, 1.0], [4, 451.397, 170.856, 0.890317, 1.0], [5, 523.309, 251.659, 0.823077, 1.0], [6, 545.329, 214.878, 0.800023, 1.0], [7, 557.027, 172.36, 0.794777, 1.0], [8, 498.368, 325.039, 0.84663, 1.0], [9, 480.749, 323.624, 0.759145, 1.0], [10, 479.283, 383.828, 0.860272, 1.0], [11, 479.259, 436.654, 0.836928, 1.0], [12, 513.061, 325.111, 0.772772, 1.0], [13, 511.583, 383.812, 0.900859, 1.0], [14, 513.096, 436.653, 0.839461, 1.0], [15, 496.89, 229.596, 0.231123, 1.0], [16, 505.672, 228.161, 0.210904, 1.0], [17, 493.969, 232.559, 0.156736, 1.0], [18, 510.135, 231.081, 0.188337, 1.0], [19, 513.082, 458.718, 0.777459, 1.0], [20, 523.297, 454.275, 0.820177, 1.0], [21, 511.627, 439.63, 0.806348, 1.0], [22, 479.278, 460.17, 0.824285, 1.0], [23, 473.346, 454.34, 0.803481, 1.0], [24, 485.103, 439.595, 0.797255, 1.0]]
[[0, 499.867, 232.53, 0.231169, 1.0], [1, 499.893, 251.694, 0.898478, 1.0], [2, 479.276, 253.124, 0.808613, 1.0], [3, 463.08, 214.915, 0.77801, 1.0], [4, 451.404, 170.877, 0.891007, 1.0], [5, 523.309, 251.641, 0.82623, 1.0], [6, 545.34, 213.463, 0.803777, 1.0], [7, 557.071, 173.806, 0.817965, 1.0], [8, 498.365, 323.658, 0.844229, 1.0], [9, 480.74, 323.618, 0.758934, 1.0], [10, 479.273, 383.816, 0.865234, 1.0], [11, 479.275, 436.653, 0.836345, 1.0], [12, 513.058, 325.106, 0.772923, 1.0], [13, 511.582, 383.814, 0.899995, 1.0], [14, 513.096, 436.656, 0.838881, 1.0], [15, 498.31, 229.566, 0.232327, 1.0], [16, 505.667, 228.12, 0.202449, 1.0], [17, 495.439, 231.106, 0.179865, 1.0], [18, 510.094, 229.661, 0.171401, 1.0], [19, 513.081, 458.719, 0.778802, 1.0], [20, 523.297, 454.278, 0.821748, 1.0], [21, 511.627, 439.632, 0.801536, 1.0], [22, 479.281, 460.15, 0.822878, 1.0], [23, 473.352, 454.328, 0.808236, 1.0], [24, 485.117, 439.597, 0.806067, 1.0]]
[[0, 499.843, 231.101, 0.244751, 1.0], [1, 499.902, 251.605, 0.883477, 1.0], [2, 479.268, 251.673, 0.803642, 1.0], [3, 463.127, 214.917, 0.778483, 1.0], [4, 451.408, 172.332, 0.827803, 1.0], [5, 523.33, 251.583, 0.807118, 1.0], [6, 545.363, 216.328, 0.812583, 1.0], [7, 557.066, 178.193, 0.77265, 1.0], [8, 498.367, 323.63, 0.846217, 1.0], [9, 480.742, 323.586, 0.760142, 1.0], [10, 479.256, 383.811, 0.869195, 1.0], [11, 479.267, 436.648, 0.837906, 1.0], [12, 513.057, 325.079, 0.774796, 1.0], [13, 511.579, 383.813, 0.900844, 1.0], [14, 513.097, 436.645, 0.837054, 1.0], [15, 496.913, 228.169, 0.241615, 1.0], [16, 504.234, 228.092, 0.213401, 1.0], [17, 496.861, 229.662, 0.188137, 1.0], [18, 510.082, 229.622, 0.181062, 1.0], [19, 513.081, 458.712, 0.780799, 1.0], [20, 523.295, 454.271, 0.822414, 1.0], [21, 511.629, 439.627, 0.806311, 1.0], [22, 479.275, 460.157, 0.827188, 1.0], [23, 473.34, 454.336, 0.805329, 1.0], [24, 485.117, 439.593, 0.805148, 1.0]]
[[0, 501.309, 229.658, 0.295187, 1.0], [1, 499.907, 251.609, 0.884663, 1.0], [2, 479.256, 251.679, 0.808393, 1.0], [3, 463.116, 216.387, 0.767912, 1.0], [4, 451.416, 176.712, 0.797891, 1.0], [5, 523.335, 251.579, 0.81409, 1.0], [6, 545.344, 216.355, 0.832858, 1.0], [7, 557.099, 179.677, 0.862536, 1.0], [8, 498.363, 323.632, 0.845719, 1.0], [9, 480.728, 323.59, 0.761379, 1.0], [10, 479.251, 383.825, 0.866073, 1.0], [11, 479.263, 436.651, 0.839378, 1.0], [12, 513.059, 325.08, 0.773538, 1.0], [13, 511.578, 383.812, 0.900523, 1.0], [14, 513.096, 436.647, 0.837069, 1.0], [15, 498.337, 228.109, 0.299705, 1.0], [16, 507.136, 226.672, 0.262662, 1.0], [17, 495.422, 229.63, 0.233923, 1.0], [18, 510.121, 229.614, 0.189743, 1.0], [19, 513.079, 458.717, 0.780417, 1.0], [20, 523.294, 454.277, 0.821991, 1.0], [21, 511.63, 439.627, 0.807248, 1.0], [22, 479.276, 460.17, 0.83057, 1.0], [23, 473.344, 454.345, 0.805491, 1.0], [24, 485.112, 439.591, 0.80462, 1.0]]
[[0, 499.793, 231.063, 0.173812, 1.0], [1, 499.888, 251.678, 0.900261, 1.0], [2, 479.251, 253.079, 0.817222, 1.0], [3, 463.063, 216.347, 0.7819, 1.0], [4, 451.415, 179.617, 0.849247, 1.0], [5, 523.355, 251.668, 0.820212, 1.0], [6, 545.341, 217.83, 0.828338, 1.0], [7, 557.13, 181.086, 0.861623, 1.0], [8, 498.339, 323.638, 0.837404, 1.0], [9, 479.284, 323.596, 0.764551, 1.0], [10, 479.262, 383.849, 0.857474, 1.0], [11, 479.265, 436.666, 0.838913, 1.0], [12, 513.038, 325.091, 0.771341, 1.0], [13, 511.579, 383.814, 0.898612, 1.0], [14, 513.101, 436.654, 0.837024, 1.0], [15, 496.849, 228.15, 0.161531, 1.0], [16, 502.772, 226.645, 0.150129, 1.0], [17, 495.433, 229.678, 0.108989, 1.0], [18, 510.07, 229.61, 0.146219, 1.0], [19, 513.085, 458.712, 0.777013, 1.0], [20, 523.298, 454.275, 0.825139, 1.0], [21, 511.632, 439.631, 0.805215, 1.0], [22, 479.281, 460.164, 0.833808, 1.0], [23, 473.357, 454.341, 0.816723, 1.0], [24, 485.109, 439.601, 0.806258, 1.0]]
[[0, 498.377, 229.601, 0.241421, 1.0], [1, 499.879, 251.636, 0.898699, 1.0], [2, 477.828, 251.681, 0.821275, 1.0], [3, 463.079, 217.891, 0.737465, 1.0], [4, 451.371, 182.559, 0.786804, 1.0], [5, 523.339, 251.619, 0.822318, 1.0], [6, 545.388, 217.902, 0.8392, 1.0], [7, 557.136, 182.648, 0.893875, 1.0], [8, 498.342, 323.617, 0.843, 1.0], [9, 479.293, 323.579, 0.765752, 1.0], [10, 479.273, 383.85, 0.854383, 1.0], [11, 479.262, 436.676, 0.840446, 1.0], [12, 513.038, 325.06, 0.776501, 1.0], [13, 511.583, 383.808, 0.899549, 1.0], [14, 513.097, 436.647, 0.837079, 1.0], [15, 495.417, 226.689, 0.221654, 1.0], [16, 501.32, 223.752, 0.218168, 1.0], [17, 493.933, 229.587, 0.160961, 1.0], [18, 510.05, 228.157, 0.183708, 1.0], [19, 513.09, 458.712, 0.772543, 1.0], [20, 523.299, 454.271, 0.82268, 1.0], [21, 511.629, 439.625, 0.802788, 1.0], [22, 479.292, 460.155, 0.829014, 1.0], [23, 473.365, 454.336, 0.820056, 1.0], [24, 485.103, 439.609, 0.805594, 1.0]]
[[0, 498.342, 231.046, 0.122941, 1.0], [1, 499.841, 253.055, 0.921421, 1.0], [2, 477.841, 253.111, 0.832738, 1.0], [3, 463.097, 219.346, 0.785404, 1.0], [4, 451.395, 184.127, 0.841663, 1.0], [5, 523.279, 251.689, 0.844334, 1.0], [6, 545.367, 220.776, 0.812945, 1.0], [7, 558.51, 188.498, 0.845518, 1.0], [8, 498.326, 323.616, 0.841675, 1.0], [9, 479.28, 323.572, 0.771187, 1.0], [10, 479.261, 383.847, 0.8573, 1.0], [11, 479.268, 436.672, 0.840015, 1.0], [12, 513.018, 325.07, 0.780646, 1.0], [13, 511.579, 383.812, 0.898504, 1.0], [14, 513.091, 435.235, 0.834871, 1.0], [15, 495.418, 229.558, 0.102329, 1.0], [16, 501.288, 226.669, 0.10726, 1.0], [17, 496.83, 229.66, 0.0787847, 1.0], [18, 508.584, 229.581, 0.114904, 1.0], [19, 513.084, 458.705, 0.776203, 1.0], [20, 523.294, 452.912, 0.824332, 1.0], [21, 511.629, 439.624, 0.798678, 1.0], [22, 479.291, 460.145, 0.828165, 1.0], [23, 473.364, 454.329, 0.821771, 1.0], [24, 485.108, 439.611, 0.810345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.844, 253.146, 0.916972, 1.0], [2, 479.266, 254.583, 0.799499, 1.0], [3, 463.137, 225.197, 0.770717, 1.0], [4, 451.425, 189.96, 0.833848, 1.0], [5, 523.295, 253.092, 0.839184, 1.0], [6, 545.399, 220.784, 0.826645, 1.0], [7, 558.572, 191.406, 0.878822, 1.0], [8, 498.315, 323.645, 0.833165, 1.0], [9, 479.272, 323.602, 0.76893, 1.0], [10, 479.267, 383.853, 0.854722, 1.0], [11, 479.277, 436.663, 0.837969, 1.0], [12, 511.649, 325.105, 0.77737, 1.0], [13, 511.582, 383.814, 0.896935, 1.0], [14, 513.09, 435.233, 0.833638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.079, 458.707, 0.776395, 1.0], [20, 523.291, 452.912, 0.820949, 1.0], [21, 511.625, 439.621, 0.80054, 1.0], [22, 479.302, 460.147, 0.824565, 1.0], [23, 473.371, 454.328, 0.820787, 1.0], [24, 485.118, 439.605, 0.806334, 1.0]]
