[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 184.052, 0.876683, 1.0], [2, 427.878, 182.629, 0.837915, 1.0], [3, 402.856, 209.073, 0.799592, 1.0], [4, 380.792, 229.669, 0.888325, 1.0], [5, 505.684, 185.525, 0.757661, 1.0], [6, 532.137, 214.887, 0.826003, 1.0], [7, 557.038, 229.604, 0.881332, 1.0], [8, 464.652, 319.181, 0.688174, 1.0], [9, 441.019, 320.619, 0.673038, 1.0], [10, 429.331, 404.336, 0.810579, 1.0], [11, 416.164, 482.208, 0.811363, 1.0], [12, 491.021, 319.182, 0.650258, 1.0], [13, 502.774, 404.373, 0.764166, 1.0], [14, 518.909, 480.73, 0.753365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.284, 511.606, 0.79455, 1.0], [20, 535.153, 508.596, 0.793644, 1.0], [21, 511.599, 488.025, 0.656241, 1.0], [22, 407.359, 515.978, 0.822927, 1.0], [23, 401.454, 511.564, 0.781411, 1.0], [24, 420.512, 488.055, 0.611541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 184.054, 0.875911, 1.0], [2, 427.874, 182.63, 0.835741, 1.0], [3, 402.856, 209.076, 0.797553, 1.0], [4, 380.785, 229.661, 0.888519, 1.0], [5, 505.679, 185.527, 0.75593, 1.0], [6, 532.149, 214.893, 0.827448, 1.0], [7, 557.049, 229.594, 0.884187, 1.0], [8, 464.652, 319.174, 0.687005, 1.0], [9, 441.019, 319.206, 0.671663, 1.0], [10, 429.341, 404.323, 0.806608, 1.0], [11, 416.166, 482.208, 0.81079, 1.0], [12, 491.022, 319.171, 0.647249, 1.0], [13, 502.765, 404.352, 0.763144, 1.0], [14, 518.911, 480.73, 0.753553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.283, 511.605, 0.794131, 1.0], [20, 535.151, 508.595, 0.793313, 1.0], [21, 511.603, 488.025, 0.655035, 1.0], [22, 407.358, 515.977, 0.822406, 1.0], [23, 402.836, 511.562, 0.78213, 1.0], [24, 420.514, 488.058, 0.613604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 184.054, 0.874443, 1.0], [2, 427.883, 182.634, 0.833271, 1.0], [3, 402.856, 209.073, 0.797366, 1.0], [4, 379.428, 229.662, 0.893315, 1.0], [5, 504.256, 184.131, 0.755955, 1.0], [6, 532.144, 214.879, 0.823278, 1.0], [7, 557.043, 229.594, 0.881084, 1.0], [8, 464.645, 319.178, 0.691387, 1.0], [9, 439.674, 320.62, 0.673468, 1.0], [10, 429.34, 404.321, 0.810458, 1.0], [11, 416.167, 482.208, 0.811338, 1.0], [12, 491.013, 319.174, 0.648558, 1.0], [13, 502.767, 404.35, 0.760943, 1.0], [14, 518.905, 480.728, 0.752458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.285, 511.602, 0.795119, 1.0], [20, 535.153, 508.592, 0.794143, 1.0], [21, 511.595, 488.024, 0.655838, 1.0], [22, 407.357, 515.976, 0.823126, 1.0], [23, 401.455, 511.562, 0.782052, 1.0], [24, 420.516, 488.057, 0.61329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.644, 184.054, 0.87159, 1.0], [2, 427.892, 182.626, 0.834897, 1.0], [3, 402.856, 209.076, 0.79719, 1.0], [4, 379.424, 229.675, 0.88716, 1.0], [5, 505.681, 185.53, 0.754149, 1.0], [6, 532.148, 214.893, 0.827894, 1.0], [7, 557.047, 229.595, 0.884087, 1.0], [8, 464.65, 319.179, 0.686333, 1.0], [9, 441.018, 320.616, 0.672078, 1.0], [10, 429.339, 404.341, 0.810669, 1.0], [11, 416.161, 483.638, 0.811777, 1.0], [12, 491.013, 319.177, 0.648273, 1.0], [13, 502.765, 404.367, 0.768825, 1.0], [14, 518.909, 480.731, 0.7526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 511.606, 0.792436, 1.0], [20, 535.154, 508.594, 0.793447, 1.0], [21, 511.603, 488.028, 0.653546, 1.0], [22, 407.366, 515.969, 0.82252, 1.0], [23, 402.841, 511.558, 0.78823, 1.0], [24, 419.098, 488.088, 0.611095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 184.051, 0.871639, 1.0], [2, 427.896, 182.623, 0.829555, 1.0], [3, 402.851, 209.075, 0.796294, 1.0], [4, 379.427, 229.687, 0.875824, 1.0], [5, 504.257, 185.521, 0.751743, 1.0], [6, 532.151, 214.897, 0.82693, 1.0], [7, 557.053, 229.599, 0.883972, 1.0], [8, 464.656, 319.184, 0.68886, 1.0], [9, 441.02, 320.62, 0.668592, 1.0], [10, 429.342, 404.32, 0.813584, 1.0], [11, 416.162, 483.641, 0.813792, 1.0], [12, 491.026, 319.186, 0.648379, 1.0], [13, 502.765, 404.366, 0.76531, 1.0], [14, 518.906, 480.73, 0.752619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.293, 511.609, 0.790151, 1.0], [20, 535.151, 508.598, 0.796137, 1.0], [21, 511.597, 488.025, 0.655793, 1.0], [22, 408.75, 515.963, 0.822552, 1.0], [23, 402.842, 511.557, 0.789658, 1.0], [24, 420.504, 488.095, 0.608587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.644, 184.058, 0.870214, 1.0], [2, 427.892, 182.63, 0.832126, 1.0], [3, 402.85, 209.076, 0.795931, 1.0], [4, 379.428, 229.682, 0.878642, 1.0], [5, 505.681, 185.53, 0.75248, 1.0], [6, 532.158, 214.906, 0.827963, 1.0], [7, 557.054, 229.598, 0.886085, 1.0], [8, 464.655, 319.186, 0.686458, 1.0], [9, 441.019, 320.617, 0.669815, 1.0], [10, 429.335, 404.319, 0.8148, 1.0], [11, 416.162, 483.639, 0.812633, 1.0], [12, 491.031, 319.193, 0.645343, 1.0], [13, 502.777, 404.36, 0.760967, 1.0], [14, 518.907, 480.734, 0.752252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 511.608, 0.794574, 1.0], [20, 535.153, 508.598, 0.798017, 1.0], [21, 511.598, 488.028, 0.656087, 1.0], [22, 408.753, 515.957, 0.820717, 1.0], [23, 402.842, 511.552, 0.787877, 1.0], [24, 420.504, 488.1, 0.610217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.647, 184.061, 0.867753, 1.0], [2, 427.888, 182.631, 0.832251, 1.0], [3, 402.85, 209.079, 0.794115, 1.0], [4, 379.426, 229.685, 0.877006, 1.0], [5, 505.691, 185.534, 0.75243, 1.0], [6, 533.528, 214.901, 0.82357, 1.0], [7, 557.057, 229.604, 0.883829, 1.0], [8, 464.651, 319.176, 0.685031, 1.0], [9, 439.676, 319.198, 0.666404, 1.0], [10, 429.33, 404.323, 0.81834, 1.0], [11, 416.16, 483.644, 0.813712, 1.0], [12, 491.028, 319.183, 0.642487, 1.0], [13, 502.773, 404.358, 0.762576, 1.0], [14, 518.908, 480.73, 0.75248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 511.612, 0.794022, 1.0], [20, 535.153, 508.602, 0.796978, 1.0], [21, 511.599, 488.022, 0.652824, 1.0], [22, 408.755, 515.962, 0.819861, 1.0], [23, 402.844, 511.556, 0.787877, 1.0], [24, 420.503, 488.105, 0.610792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 184.06, 0.869463, 1.0], [2, 427.891, 182.63, 0.83136, 1.0], [3, 402.855, 209.073, 0.796218, 1.0], [4, 379.425, 229.677, 0.876678, 1.0], [5, 505.684, 185.532, 0.753393, 1.0], [6, 533.533, 214.901, 0.8268, 1.0], [7, 557.062, 229.595, 0.888704, 1.0], [8, 464.65, 319.184, 0.684303, 1.0], [9, 441.017, 319.2, 0.667039, 1.0], [10, 429.333, 404.317, 0.814883, 1.0], [11, 416.161, 483.64, 0.812709, 1.0], [12, 491.025, 319.194, 0.643668, 1.0], [13, 502.771, 404.351, 0.764534, 1.0], [14, 518.91, 480.733, 0.753203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 511.611, 0.794522, 1.0], [20, 535.153, 508.601, 0.798308, 1.0], [21, 511.601, 488.026, 0.652777, 1.0], [22, 408.756, 515.962, 0.819184, 1.0], [23, 402.844, 511.555, 0.786752, 1.0], [24, 419.099, 488.101, 0.611846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 184.059, 0.870695, 1.0], [2, 427.882, 182.631, 0.829465, 1.0], [3, 402.851, 209.077, 0.796989, 1.0], [4, 379.421, 229.681, 0.873844, 1.0], [5, 505.676, 185.527, 0.753952, 1.0], [6, 533.535, 214.901, 0.828872, 1.0], [7, 557.058, 229.591, 0.888226, 1.0], [8, 464.65, 319.174, 0.684882, 1.0], [9, 439.678, 319.191, 0.667707, 1.0], [10, 429.329, 404.319, 0.818543, 1.0], [11, 416.162, 483.638, 0.812147, 1.0], [12, 491.024, 319.184, 0.64306, 1.0], [13, 502.769, 404.352, 0.76611, 1.0], [14, 518.91, 480.733, 0.753544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 511.612, 0.796544, 1.0], [20, 535.153, 508.603, 0.799932, 1.0], [21, 511.603, 488.026, 0.654034, 1.0], [22, 408.756, 515.962, 0.820039, 1.0], [23, 402.844, 511.556, 0.786608, 1.0], [24, 420.51, 488.098, 0.611279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.643, 184.064, 0.870157, 1.0], [2, 427.88, 182.639, 0.828002, 1.0], [3, 402.852, 209.075, 0.79616, 1.0], [4, 379.428, 229.669, 0.879006, 1.0], [5, 505.683, 185.529, 0.755226, 1.0], [6, 533.531, 214.892, 0.826775, 1.0], [7, 557.063, 229.59, 0.889452, 1.0], [8, 464.65, 319.166, 0.686019, 1.0], [9, 439.678, 319.187, 0.665552, 1.0], [10, 429.318, 404.315, 0.820986, 1.0], [11, 416.163, 483.639, 0.811952, 1.0], [12, 491.017, 319.175, 0.64415, 1.0], [13, 502.762, 404.346, 0.762596, 1.0], [14, 518.908, 480.734, 0.754107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.291, 511.614, 0.795454, 1.0], [20, 536.514, 508.608, 0.797706, 1.0], [21, 511.602, 488.027, 0.656242, 1.0], [22, 408.752, 515.964, 0.820201, 1.0], [23, 402.841, 511.557, 0.785082, 1.0], [24, 420.514, 488.091, 0.615765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 184.064, 0.87113, 1.0], [2, 427.873, 182.641, 0.827225, 1.0], [3, 402.845, 209.079, 0.796292, 1.0], [4, 380.786, 229.662, 0.887579, 1.0], [5, 504.258, 184.134, 0.755338, 1.0], [6, 533.52, 214.878, 0.823397, 1.0], [7, 557.053, 229.583, 0.891461, 1.0], [8, 464.646, 319.161, 0.682801, 1.0], [9, 441.018, 319.178, 0.667213, 1.0], [10, 429.323, 404.31, 0.815126, 1.0], [11, 416.162, 483.642, 0.811781, 1.0], [12, 491.007, 319.167, 0.643757, 1.0], [13, 502.759, 404.322, 0.760346, 1.0], [14, 518.906, 480.731, 0.753364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.295, 511.617, 0.791965, 1.0], [20, 536.513, 508.61, 0.796014, 1.0], [21, 511.599, 488.029, 0.659019, 1.0], [22, 408.752, 515.968, 0.820145, 1.0], [23, 402.843, 511.56, 0.784992, 1.0], [24, 420.511, 488.1, 0.615464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 184.064, 0.870109, 1.0], [2, 427.879, 182.638, 0.826984, 1.0], [3, 402.851, 209.068, 0.79836, 1.0], [4, 380.797, 229.646, 0.895371, 1.0], [5, 505.687, 185.525, 0.756221, 1.0], [6, 533.535, 214.878, 0.826747, 1.0], [7, 557.066, 229.576, 0.89162, 1.0], [8, 464.647, 319.163, 0.685771, 1.0], [9, 441.017, 319.188, 0.668438, 1.0], [10, 429.309, 404.321, 0.820391, 1.0], [11, 416.162, 483.647, 0.813305, 1.0], [12, 491.013, 319.168, 0.642289, 1.0], [13, 502.775, 404.333, 0.757044, 1.0], [14, 518.909, 480.728, 0.753721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.296, 511.616, 0.793667, 1.0], [20, 536.516, 508.608, 0.795762, 1.0], [21, 511.598, 488.027, 0.657815, 1.0], [22, 408.751, 515.972, 0.821128, 1.0], [23, 402.842, 511.563, 0.785583, 1.0], [24, 420.51, 488.104, 0.615534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.636, 184.067, 0.865913, 1.0], [2, 427.878, 182.637, 0.826219, 1.0], [3, 402.859, 209.055, 0.799545, 1.0], [4, 380.799, 229.638, 0.896677, 1.0], [5, 504.26, 184.131, 0.753772, 1.0], [6, 533.538, 214.87, 0.824396, 1.0], [7, 557.073, 229.568, 0.890053, 1.0], [8, 464.648, 319.164, 0.681723, 1.0], [9, 441.021, 319.189, 0.667774, 1.0], [10, 429.313, 404.316, 0.817733, 1.0], [11, 416.16, 483.647, 0.81282, 1.0], [12, 491.01, 319.168, 0.64188, 1.0], [13, 502.77, 404.328, 0.756759, 1.0], [14, 518.912, 480.728, 0.754169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.297, 511.615, 0.793711, 1.0], [20, 536.517, 508.608, 0.795638, 1.0], [21, 511.6, 488.027, 0.656094, 1.0], [22, 408.75, 515.973, 0.820256, 1.0], [23, 402.841, 511.565, 0.784805, 1.0], [24, 420.507, 488.108, 0.615748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 184.068, 0.868021, 1.0], [2, 427.872, 182.636, 0.829595, 1.0], [3, 402.847, 209.059, 0.794067, 1.0], [4, 380.825, 229.636, 0.902799, 1.0], [5, 505.695, 185.533, 0.754894, 1.0], [6, 533.569, 214.889, 0.837602, 1.0], [7, 557.085, 229.572, 0.897346, 1.0], [8, 464.649, 319.168, 0.683272, 1.0], [9, 441.02, 319.188, 0.668644, 1.0], [10, 429.316, 404.306, 0.812558, 1.0], [11, 416.16, 483.647, 0.813045, 1.0], [12, 491.015, 319.175, 0.643543, 1.0], [13, 502.781, 404.329, 0.755273, 1.0], [14, 518.914, 480.733, 0.754563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 511.615, 0.794683, 1.0], [20, 536.514, 508.607, 0.796379, 1.0], [21, 511.602, 488.031, 0.65675, 1.0], [22, 408.748, 515.974, 0.820001, 1.0], [23, 402.84, 511.565, 0.783951, 1.0], [24, 420.505, 488.107, 0.617465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 184.073, 0.865855, 1.0], [2, 427.888, 182.639, 0.827655, 1.0], [3, 402.84, 209.068, 0.793658, 1.0], [4, 380.853, 229.625, 0.918595, 1.0], [5, 505.69, 185.538, 0.752523, 1.0], [6, 533.574, 214.896, 0.834862, 1.0], [7, 557.09, 229.574, 0.897945, 1.0], [8, 464.648, 319.179, 0.685467, 1.0], [9, 441.018, 319.199, 0.67079, 1.0], [10, 429.305, 404.328, 0.820627, 1.0], [11, 416.16, 483.648, 0.812731, 1.0], [12, 491.018, 319.187, 0.644719, 1.0], [13, 502.788, 404.329, 0.753937, 1.0], [14, 518.921, 480.735, 0.755032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.293, 511.618, 0.79441, 1.0], [20, 536.514, 508.61, 0.796811, 1.0], [21, 511.611, 488.03, 0.652233, 1.0], [22, 407.364, 515.979, 0.820573, 1.0], [23, 402.837, 511.567, 0.782814, 1.0], [24, 420.512, 488.109, 0.614878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 184.072, 0.865145, 1.0], [2, 427.882, 182.635, 0.826231, 1.0], [3, 402.843, 209.071, 0.795509, 1.0], [4, 380.864, 229.643, 0.914472, 1.0], [5, 505.697, 185.538, 0.753106, 1.0], [6, 533.574, 214.9, 0.833998, 1.0], [7, 557.091, 229.571, 0.898076, 1.0], [8, 464.641, 319.177, 0.688516, 1.0], [9, 439.672, 319.201, 0.672461, 1.0], [10, 429.314, 404.328, 0.819681, 1.0], [11, 416.161, 483.65, 0.813909, 1.0], [12, 491.01, 319.185, 0.64497, 1.0], [13, 502.779, 404.319, 0.752412, 1.0], [14, 518.915, 480.728, 0.755037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 511.62, 0.792833, 1.0], [20, 536.515, 508.611, 0.795368, 1.0], [21, 511.604, 488.026, 0.654011, 1.0], [22, 407.362, 515.982, 0.819434, 1.0], [23, 402.836, 511.568, 0.781683, 1.0], [24, 420.513, 488.109, 0.619382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 184.069, 0.864371, 1.0], [2, 427.884, 182.627, 0.825703, 1.0], [3, 402.845, 209.067, 0.795101, 1.0], [4, 380.852, 229.669, 0.905319, 1.0], [5, 505.693, 185.536, 0.752966, 1.0], [6, 533.585, 214.907, 0.835709, 1.0], [7, 557.106, 229.587, 0.893087, 1.0], [8, 464.643, 319.192, 0.68978, 1.0], [9, 439.672, 320.62, 0.672849, 1.0], [10, 429.3, 404.339, 0.824008, 1.0], [11, 416.161, 483.652, 0.814137, 1.0], [12, 491.017, 319.204, 0.646349, 1.0], [13, 502.785, 404.337, 0.75509, 1.0], [14, 518.914, 480.729, 0.754996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 511.62, 0.793214, 1.0], [20, 536.514, 508.611, 0.796361, 1.0], [21, 511.602, 488.025, 0.653481, 1.0], [22, 407.364, 515.98, 0.819758, 1.0], [23, 402.838, 511.567, 0.783051, 1.0], [24, 420.514, 488.112, 0.618841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 184.068, 0.868636, 1.0], [2, 427.871, 182.627, 0.828442, 1.0], [3, 402.843, 209.071, 0.79365, 1.0], [4, 380.869, 229.684, 0.904609, 1.0], [5, 505.687, 185.543, 0.752663, 1.0], [6, 533.599, 214.895, 0.841561, 1.0], [7, 557.135, 229.597, 0.900329, 1.0], [8, 464.642, 319.185, 0.691898, 1.0], [9, 439.668, 320.617, 0.675802, 1.0], [10, 429.288, 404.341, 0.824776, 1.0], [11, 416.16, 483.649, 0.813794, 1.0], [12, 491.015, 319.195, 0.644659, 1.0], [13, 502.778, 404.324, 0.752716, 1.0], [14, 518.913, 480.732, 0.755215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.291, 511.621, 0.794896, 1.0], [20, 536.514, 508.613, 0.798032, 1.0], [21, 511.604, 488.025, 0.650902, 1.0], [22, 407.363, 515.981, 0.819913, 1.0], [23, 402.835, 511.567, 0.782897, 1.0], [24, 420.518, 488.107, 0.617442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.635, 184.069, 0.870459, 1.0], [2, 427.867, 182.629, 0.829122, 1.0], [3, 402.841, 209.071, 0.792474, 1.0], [4, 380.868, 229.685, 0.903262, 1.0], [5, 505.683, 185.539, 0.755804, 1.0], [6, 533.611, 214.898, 0.842073, 1.0], [7, 558.517, 229.612, 0.902722, 1.0], [8, 464.642, 319.204, 0.694264, 1.0], [9, 439.672, 320.633, 0.678632, 1.0], [10, 429.29, 404.337, 0.825452, 1.0], [11, 416.16, 483.645, 0.812267, 1.0], [12, 491.015, 320.621, 0.648322, 1.0], [13, 502.781, 404.359, 0.762768, 1.0], [14, 518.907, 480.737, 0.755263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 511.626, 0.795617, 1.0], [20, 535.154, 508.613, 0.799219, 1.0], [21, 511.599, 488.024, 0.653705, 1.0], [22, 407.364, 515.98, 0.819738, 1.0], [23, 401.455, 511.568, 0.782963, 1.0], [24, 420.519, 488.103, 0.616478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.628, 184.056, 0.877649, 1.0], [2, 427.85, 182.627, 0.829371, 1.0], [3, 402.849, 209.04, 0.796981, 1.0], [4, 380.879, 229.615, 0.925395, 1.0], [5, 504.248, 184.127, 0.764785, 1.0], [6, 533.602, 214.879, 0.83712, 1.0], [7, 557.161, 229.609, 0.903356, 1.0], [8, 464.643, 319.181, 0.693826, 1.0], [9, 441.021, 319.196, 0.672575, 1.0], [10, 429.285, 404.352, 0.827248, 1.0], [11, 416.159, 483.652, 0.814206, 1.0], [12, 491.003, 319.193, 0.648938, 1.0], [13, 502.757, 404.361, 0.760068, 1.0], [14, 518.908, 480.729, 0.754895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.289, 511.629, 0.793792, 1.0], [20, 535.153, 508.616, 0.797153, 1.0], [21, 511.601, 488.02, 0.647953, 1.0], [22, 407.363, 515.981, 0.820807, 1.0], [23, 402.835, 511.569, 0.783555, 1.0], [24, 420.518, 488.111, 0.617356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 182.681, 0.876939, 1.0], [2, 427.846, 182.624, 0.823844, 1.0], [3, 401.424, 209.059, 0.783807, 1.0], [4, 380.867, 229.561, 0.93045, 1.0], [5, 504.234, 184.089, 0.777999, 1.0], [6, 533.597, 213.454, 0.83182, 1.0], [7, 557.162, 229.607, 0.902129, 1.0], [8, 464.622, 320.63, 0.707702, 1.0], [9, 439.657, 320.647, 0.682975, 1.0], [10, 429.286, 404.393, 0.826924, 1.0], [11, 416.157, 483.662, 0.815755, 1.0], [12, 490.991, 320.643, 0.65879, 1.0], [13, 502.77, 405.787, 0.770318, 1.0], [14, 518.916, 480.742, 0.757382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.283, 511.626, 0.800647, 1.0], [20, 535.151, 508.615, 0.803931, 1.0], [21, 511.616, 488.027, 0.646269, 1.0], [22, 407.366, 515.983, 0.819216, 1.0], [23, 401.454, 511.57, 0.782672, 1.0], [24, 420.507, 488.119, 0.617993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.592, 182.673, 0.885768, 1.0], [2, 427.807, 182.629, 0.816614, 1.0], [3, 399.94, 210.514, 0.776537, 1.0], [4, 380.814, 229.577, 0.921405, 1.0], [5, 502.797, 184.048, 0.789683, 1.0], [6, 533.568, 213.428, 0.821651, 1.0], [7, 557.116, 229.565, 0.900326, 1.0], [8, 464.615, 319.202, 0.709805, 1.0], [9, 439.652, 320.62, 0.682516, 1.0], [10, 429.292, 404.377, 0.815945, 1.0], [11, 416.158, 483.657, 0.814357, 1.0], [12, 490.99, 320.63, 0.658669, 1.0], [13, 502.755, 405.806, 0.778866, 1.0], [14, 518.916, 480.748, 0.755667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.876, 147.342, 0.0763367, 1.0], [19, 526.283, 511.625, 0.799414, 1.0], [20, 535.151, 508.613, 0.803867, 1.0], [21, 511.62, 488.031, 0.640019, 1.0], [22, 408.748, 515.976, 0.819746, 1.0], [23, 402.836, 511.566, 0.783297, 1.0], [24, 420.51, 488.114, 0.616402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.571, 184.055, 0.886691, 1.0], [2, 426.423, 182.66, 0.81423, 1.0], [3, 397.004, 210.486, 0.780895, 1.0], [4, 377.954, 228.196, 0.879673, 1.0], [5, 502.764, 184.063, 0.788424, 1.0], [6, 532.16, 211.978, 0.809581, 1.0], [7, 557.073, 229.564, 0.897816, 1.0], [8, 464.576, 319.206, 0.71381, 1.0], [9, 439.631, 320.618, 0.683585, 1.0], [10, 429.301, 404.356, 0.803586, 1.0], [11, 416.16, 483.652, 0.811648, 1.0], [12, 489.559, 320.629, 0.665621, 1.0], [13, 502.742, 405.826, 0.782384, 1.0], [14, 518.917, 480.752, 0.755815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.307, 147.405, 0.0787822, 1.0], [19, 526.281, 511.626, 0.799793, 1.0], [20, 535.151, 508.613, 0.8024, 1.0], [21, 511.623, 488.033, 0.639653, 1.0], [22, 408.752, 515.969, 0.821435, 1.0], [23, 402.838, 511.562, 0.785432, 1.0], [24, 420.511, 488.11, 0.615028, 1.0]]
