[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.47241, 78.82471000000001, -257.1078, 1], [1, -4.691172194108627, 108.01434748386436, -257.6089250579724, 1], [2, -4.064964121184186, 130.09283384848538, -257.2792379296839, 1], [3, -3.8786953856278172, 136.36938581851177, -256.9375293565578, 1], [4, 10.56027713866436, 127.67857535161922, -257.00157653719907, 1], [5, 32.78254651090275, 131.22011636497294, -256.1294955315503, 1], [6, 39.65423391731295, 151.85101309939364, -250.9291736939609, 1], [7, 0, 0, 0, 1], [8, -20.47425272762721, 127.34880500038442, -256.8636683906909, 1], [9, -41.345399336994305, 129.846065121708, -256.8617351531268, 1], [10, -48.692220798888926, 151.62942135635842, -253.44983780246622, 1], [11, 0, 0, 0, 1], [12, 1.554612219076155, 78.98119295006789, -253.3588003294393, 1], [13, 5.131415154395945, 47.26829881711318, -253.73935153105313, 1], [14, 5.256775966937702, 12.246080214358848, -257.098592961384, 1], [15, 4.818604271238375, 8.868421347551324, -244.5375826910011, 1], [16, -12.333763848062429, 78.79089621990762, -254.0502267968981, 1], [17, -16.225536796118853, 46.24561675877803, -255.1367903981916, 1], [18, -18.796943228175518, 12.341749705720197, -257.353950520073, 1], [19, -18.949449652683565, 8.973665649061182, -244.79961548165542, 1], [20, -4.064964121184186, 130.09283384848538, -257.2792379296839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.206016, 78.82209799999998, -257.149048, 1], [1, -4.417752022170081, 108.03162590491314, -257.5933560073048, 1], [2, -3.7804207083937484, 130.12331001389964, -257.2230987314674, 1], [3, -3.590195481206992, 136.4033790085657, -256.8691009962038, 1], [4, 10.85662380849514, 127.71483029523954, -256.95396800839677, 1], [5, 33.04542481448888, 131.2175282391134, -256.0590693626, 1], [6, 40.0013263059562, 151.9073543059904, -250.73287555634587, 1], [7, 0, 0, 0, 1], [8, -20.220919633590924, 127.3645537343122, -256.7928012394598, 1], [9, -41.10134678311579, 129.84472026858472, -256.7765341605569, 1], [10, -48.4535685222722, 151.62632547479626, -253.37522869446317, 1], [11, 0, 0, 0, 1], [12, 1.8263150226647458, 78.968807823744, -253.40385454833958, 1], [13, 5.294882335662555, 47.133058771145755, -253.6823325229244, 1], [14, 5.309192223097438, 12.30260811340586, -257.02511169150597, 1], [15, 4.891345346742438, 8.920084324100841, -244.46498947497122, 1], [16, -12.088474812017882, 78.78854850475985, -254.0878174607935, 1], [17, -16.154095861040062, 46.11551648445401, -254.86612374567213, 1], [18, -19.020666186195694, 12.235513033708642, -257.24525910148583, 1], [19, -19.15349216240717, 8.876134388667122, -244.68845516083888, 1], [20, -3.7804207083937484, 130.12331001389964, -257.2230987314674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.8214619999999995, 78.797606, -257.170618, 1], [1, -4.017785533996927, 108.01877582985996, -257.5392652579729, 1], [2, -3.349411360837098, 130.11677340071674, -257.1019377194348, 1], [3, -3.148216047541561, 136.39806823898914, -256.7247366816889, 1], [4, 11.263966935140694, 127.73938092640519, -256.85158873378305, 1], [5, 33.42371511385225, 131.20401955744333, -255.9091840540877, 1], [6, 40.47425907899036, 151.9499785233283, -250.4400455495143, 1], [7, 0, 0, 0, 1], [8, -19.68686542359383, 127.36387334382601, -256.6766030823619, 1], [9, -40.58244604770192, 129.79857529083876, -256.63128898911344, 1], [10, -47.96195258877798, 151.5785578235154, -253.23616886430037, 1], [11, 0, 0, 0, 1], [12, 2.214820394723313, 78.92881029913643, -253.42751065803944, 1], [13, 5.569676625268389, 47.06477567501909, -253.57367750752437, 1], [14, 5.469775507307941, 12.337117622708789, -256.89542294461825, 1], [15, 5.066834838507768, 8.94672999499129, -244.3374770496216, 1], [16, -11.727270429613027, 78.77311159791574, -254.10733202989726, 1], [17, -15.982048440684192, 46.027512993382146, -254.45833155875226, 1], [18, -19.184632921057343, 12.126095387953967, -257.0112986018536, 1], [19, -19.400775100151215, 8.53353243597133, -244.520483455567, 1], [20, -3.349411360837098, 130.11677340071674, -257.1019377194348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.374792, 78.787798, -257.19750999999997, 1], [1, -3.551245230288868, 108.02377166909936, -257.47490246425076, 1], [2, -2.852077824936212, 130.13060741922115, -256.9617606005736, 1], [3, -2.6403401443307892, 136.4136542303208, -256.5592199364331, 1], [4, 11.777835594738479, 127.78658828893255, -256.7307501495187, 1], [5, 33.87923659499099, 131.19985655522018, -255.72779264891005, 1], [6, 40.98642135452941, 151.94110657728513, -250.12720875319525, 1], [7, 0, 0, 0, 1], [8, -19.070635171993377, 127.39158699521522, -256.5463854718664, 1], [9, -39.98873255451646, 129.79057692393175, -256.46796528466143, 1], [10, -47.38597162781019, 151.5856625418039, -253.05200439216537, 1], [11, 0, 0, 0, 1], [12, 2.652025477242831, 78.90447199637512, -253.45457147886546, 1], [13, 5.890217942520447, 47.106100780177655, -253.44612679369072, 1], [14, 5.676719849085687, 12.26589313654079, -256.77073664745444, 1], [15, 5.284361617790694, 8.866227575040266, -244.21577879979097, 1], [16, -11.29529359125654, 78.76345008262683, -254.1339981905781, 1], [17, -15.756864625330628, 45.824249355241484, -254.00312585778133, 1], [18, -19.270319193821372, 12.006142259315169, -256.63053882144453, 1], [19, -19.51817911659671, 8.166733292666565, -244.2141014281886, 1], [20, -2.852077824936212, 130.13060741922115, -256.9617606005736, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8419600000000003, 78.792798, -257.230682, 1], [1, -2.9970395692741185, 108.0560571939127, -257.3982600068584, 1], [2, -2.2690986206411785, 130.18152050979808, -256.80154281411643, 1], [3, -2.0480099829629625, 136.46909010551832, -256.3726420183279, 1], [4, 12.440018811163181, 127.8606193065862, -256.5952560636513, 1], [5, 34.52733938199637, 131.22216235112091, -255.50546076054474, 1], [6, 41.71460124317415, 151.93723339220588, -249.7111817581133, 1], [7, 0, 0, 0, 1], [8, -18.492405269261646, 127.451407585976, -256.40082280637387, 1], [9, -39.44122983269129, 129.81091637777217, -256.26710717622217, 1], [10, -46.82710895247912, 151.59102370097878, -252.82929440405601, 1], [11, 0, 0, 0, 1], [12, 3.16722787853975, 78.88998816850992, -253.48342303008926, 1], [13, 6.284636865074573, 47.10396070450243, -253.3133694482711, 1], [14, 5.946142676476226, 12.134184156940648, -256.63287383915826, 1], [15, 5.556458960567805, 8.723544467248924, -244.08189591751585, 1], [16, -10.780987540639856, 78.76195080689108, -254.1716573704138, 1], [17, -15.483821439869285, 45.53591211246514, -253.47355109364125, 1], [18, -19.31239061253927, 11.743554953435535, -256.08402375481995, 1], [19, -19.599988749796395, 7.770415728610978, -243.7107495852314, 1], [20, -2.2690986206411785, 130.18152050979808, -256.80154281411643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2297520000000004, 78.770024, -257.24618399999997, 1], [1, -2.362421298330444, 108.03419511710986, -257.2734991974349, 1], [2, -1.6001608970567514, 130.15589881402008, -256.57474780537797, 1], [3, -1.3674295258129683, 136.44059333477637, -256.1121616040284, 1], [4, 13.088579800216989, 127.88798624653737, -256.39705089311536, 1], [5, 35.165131434119, 131.19961836321036, -255.21872873140472, 1], [6, 42.422327735415, 151.80549847645167, -249.215056255769, 1], [7, 0, 0, 0, 1], [8, -17.749473665196362, 127.45189979908187, -256.19284833366237, 1], [9, -38.72569736863045, 129.7652006676823, -255.99557572951613, 1], [10, -46.131428875955024, 151.54823983859646, -252.50972508914217, 1], [11, 0, 0, 0, 1], [12, 3.7561762126753546, 78.8454896664435, -253.48986132598077, 1], [13, 6.746614743770204, 47.16772374760413, -253.1462068556731, 1], [14, 6.282099652821014, 11.940665819464137, -256.4512841215012, 1], [15, 5.8885870441495145, 8.51537407156513, -243.90577504836307, 1], [16, -10.195514690822451, 78.73594397852197, -254.19696411544098, 1], [17, -15.138162821518058, 45.34201976155221, -252.81846651167956, 1], [18, -19.253525808760863, 11.488960797773927, -255.2174678993463, 1], [19, -19.628638841094705, 7.3380917172312135, -242.90522576982124, 1], [20, -1.6001608970567514, 130.15589881402008, -256.57474780537797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.520022, 78.79273800000001, -257.30740199999997, 1], [1, -1.6322129483574965, 108.04120762436919, -257.1656817924399, 1], [2, -0.8446320293270425, 130.14584132161616, -256.348432701529, 1], [3, -0.6025611544909182, 136.423594949512, -255.8495484449997, 1], [4, 13.901022007593584, 127.92106636584603, -256.19703418445556, 1], [5, 35.7863771357803, 131.15795318693316, -254.95418506102186, 1], [6, 43.16575796056473, 151.76402100463855, -248.6918740257773, 1], [7, 0, 0, 0, 1], [8, -16.899224414414032, 127.48065640372502, -255.99004803255994, 1], [9, -37.9047573784527, 129.7484356495898, -255.7198437232053, 1], [10, -45.319094717773424, 151.54556628841996, -252.17498892518813, 1], [11, 0, 0, 0, 1], [12, 4.429041209516191, 78.84278888550315, -253.53835114222625, 1], [13, 7.301072845539499, 47.26251979793969, -252.99010281157624, 1], [14, 6.709824770067944, 11.718926574524474, -256.27154234473954, 1], [15, 6.305282416069888, 8.276361879394516, -243.73247422989263, 1], [16, -9.504097740982349, 78.75131991337415, -254.2719492016771, 1], [17, -14.707706431346372, 45.21249850916188, -252.07023211034206, 1], [18, -19.144273677851473, 11.259263074226787, -254.13292444299913, 1], [19, -19.62917589857948, 6.988325369690243, -241.86589449209, 1], [20, -0.8446320293270425, 130.14584132161616, -256.348432701529, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8282, 78.839896, -257.411344, 1], [1, -0.9189063591629526, 108.0820890059038, -257.090517467431, 1], [2, -0.10509789565436353, 130.17802947530205, -256.1493601908738, 1], [3, 0.14668396714773133, 136.45160679351045, -255.61269172477094, 1], [4, 14.703826327211411, 127.9929199837546, -256.0337942744064, 1], [5, 36.49421812348351, 131.1593243935064, -254.70228191616033, 1], [6, 44.00281716733798, 151.71553964680388, -248.15678788822143, 1], [7, 0, 0, 0, 1], [8, -16.231008405659743, 127.52973523750649, -255.81033259585735, 1], [9, -37.26586644739298, 129.75295037142808, -255.47196331842733, 1], [10, -44.69655446060979, 151.58056909986996, -251.8425481609655, 1], [11, 0, 0, 0, 1], [12, 5.087268519768334, 78.86384795524354, -253.62477450887465, 1], [13, 7.859072064431308, 47.132639942339324, -252.85800093093863, 1], [14, 7.144282230377504, 11.456366572345651, -256.0970413786111, 1], [15, 6.727775350444671, 7.995508195862977, -243.56476585251232, 1], [16, -8.831220816768901, 78.78614264851548, -254.39455351192004, 1], [17, -14.31632114396096, 45.09471679923951, -251.2861131649112, 1], [18, -19.06900627774332, 11.02285345480383, -252.85941972983244, 1], [19, -19.608904880166754, 6.623176151134756, -240.64127846204212, 1], [20, -0.10509789565436353, 130.17802947530205, -256.1493601908738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.112902, 78.878934, -257.542868, 1], [1, -0.17930385689287764, 108.0947134477853, -257.0239509403873, 1], [2, 0.6713617814179722, 130.16482108721104, -255.91402394323754, 1], [3, 0.9348075828528478, 136.4285433882199, -255.32199137939114, 1], [4, 15.390080778301893, 128.0438611565693, -255.82507614831962, 1], [5, 37.225482464753064, 131.19307679261104, -254.41425433878754, 1], [6, 44.86024779140095, 151.68081198774829, -247.60789457647658, 1], [7, 0, 0, 0, 1], [8, -15.477319939522669, 127.53338646075174, -255.61014150106934, 1], [9, -36.533440488978314, 129.6958768268582, -255.20549393311416, 1], [10, -44.000918276750234, 151.5053609990039, -251.49068687890048, 1], [11, 0, 0, 0, 1], [12, 5.7822132337726355, 78.87375613959689, -253.7366064924845, 1], [13, 8.459227153736979, 46.918220633097135, -252.74106508603754, 1], [14, 7.618973165924443, 11.307093640282858, -255.9047714939009, 1], [15, 7.172988372669287, 7.821968521211006, -243.38329944242088, 1], [16, -8.142223786714897, 78.83270457279978, -254.54674840979268, 1], [17, -13.93244632260289, 45.109270256241, -250.39127360127372, 1], [18, -19.07846531369277, 10.80629795197769, -251.28674927021382, 1], [19, -19.621256527542283, 6.317100786544144, -239.10421280154148, 1], [20, 0.6713617814179722, 130.16482108721104, -255.91402394323754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.396934, 78.936596, -257.76653799999997, 1], [1, 0.5598905202473347, 108.12481611176588, -257.0160628994413, 1], [2, 1.4417075830777513, 130.16748571738196, -255.72140604412976, 1], [3, 1.715081728469296, 136.42097002136126, -255.07002528675338, 1], [4, 16.168048267845005, 128.1026829973833, -255.65317623169662, 1], [5, 38.064472952511196, 131.2483047496139, -254.17838649505265, 1], [6, 45.7935520094949, 151.69189612946766, -247.1505563228515, 1], [7, 0, 0, 0, 1], [8, -14.650617812890415, 127.56930162977605, -255.44848302534945, 1], [9, -35.721717244416396, 129.67349494575618, -254.97266155291024, 1], [10, -43.19055213528839, 151.4581047396129, -251.18953506687907, 1], [11, 0, 0, 0, 1], [12, 6.475900839651244, 78.89382614202272, -253.93474491098164, 1], [13, 9.069318379655591, 46.7376499471663, -252.67951033172935, 1], [14, 8.115627258050095, 11.158011828784986, -255.76566138747734, 1], [15, 7.635117101909862, 7.644527066355568, -243.25726002337623, 1], [16, -7.440955395540273, 78.91048331237336, -254.79623481161133, 1], [17, -13.535846105822662, 45.167798078181235, -249.47178500595908, 1], [18, -19.068977991579843, 10.702748834918197, -249.47935290891593, 1], [19, -19.59052227506682, 6.211340087426288, -237.30112805196575, 1], [20, 1.4417075830777513, 130.16748571738196, -255.72140604412976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.32951199999999997, 79.01962799999998, -258.11788799999994, 1], [1, 1.3114588562324, 108.19904213963312, -257.12387637490843, 1], [2, 2.2251742599600264, 130.23525725417772, -255.63953682353002, 1], [3, 2.5083007681838323, 136.4860060966975, -254.9284083879274, 1], [4, 17.066407987044617, 128.21336476483896, -255.591556644627, 1], [5, 39.01782319814933, 131.35192913626514, -254.04734345363596, 1], [6, 46.82075790190248, 151.74231907816952, -246.81024759729317, 1], [7, 0, 0, 0, 1], [8, -13.907390399921894, 127.663970443843, -255.39505809122895, 1], [9, -35.00284397872942, 129.69901152495027, -254.83195912170515, 1], [10, -42.44359241764175, 151.39926679553844, -250.98549596984284, 1], [11, 0, 0, 0, 1], [12, 7.180996974841867, 78.9374216860428, -254.25686085850487, 1], [13, 9.696459393750702, 46.505443396363454, -252.72317391341159, 1], [14, 8.633192214182182, 11.032112319885123, -255.73448179330512, 1], [15, 8.113569574354473, 7.48937568038882, -243.24056938916874, 1], [16, -6.7209136603664925, 79.02354123403633, -255.1762241565574, 1], [17, -13.185037051572003, 45.08186526494028, -248.52707190366402, 1], [18, -19.052828109694254, 10.614690417975062, -247.4698091723409, 1], [19, -19.59197639930137, 6.123682021559114, -235.24606388950423, 1], [20, 2.2251742599600264, 130.23525725417772, -255.63953682353002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.956582, 79.065406, -258.50233599999996, 1], [1, 1.9632841194049404, 108.21658879729169, -257.24697435572585, 1], [2, 2.9135663048304608, 130.21459459763068, -255.5494994000179, 1], [3, 3.207357630154918, 136.45191703046046, -254.77168101755422, 1], [4, 17.678695572842322, 128.27365618712432, -255.5250713663483, 1], [5, 39.87302625019802, 131.43903743846755, -253.88746544893945, 1], [6, 47.69078712749765, 151.64643014332248, -246.51249718302242, 1], [7, 0, 0, 0, 1], [8, -13.278180765967747, 127.67208014256082, -255.33464468280368, 1], [9, -34.41067616622019, 129.62231334533666, -254.67279805703325, 1], [10, -41.835764608053196, 151.1984966080768, -250.7732985066665, 1], [11, 0, 0, 0, 1], [12, 7.798746140402568, 78.95945144635945, -254.6071612439537, 1], [13, 10.232238679058852, 46.306153721909496, -252.7890699280591, 1], [14, 9.065739651857017, 10.778540347453031, -255.736075357097, 1], [15, 8.501132108590651, 7.203474037088764, -243.26151917522307, 1], [16, -6.108296399354595, 79.10286968562289, -255.59461170191867, 1], [17, -12.88870017962294, 45.20803007488666, -247.4870441116615, 1], [18, -19.10361716317254, 10.676181993478302, -245.25418852326868, 1], [19, -19.655103717542218, 6.401897964589892, -233.52087020869905, 1], [20, 2.9135663048304608, 130.21459459763068, -255.5494994000179, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.50344, 79.130024, -258.94827799999996, 1], [1, 2.5324558860378756, 108.21973138091658, -257.4103888462151, 1], [2, 3.5151487852357457, 130.15999822113017, -255.48858504701664, 1], [3, 3.818186227782589, 136.37809164266432, -254.64091700809308, 1], [4, 18.27347582874668, 128.30441970338543, -255.49919329030126, 1], [5, 40.69838728554602, 131.400532353553, -253.7720613468591, 1], [6, 48.50031327966878, 151.4867021298868, -246.23339517742156, 1], [7, 0, 0, 0, 1], [8, -12.649286740708495, 127.66681850456972, -255.30506954404547, 1], [9, -33.83739814879932, 129.527615181946, -254.53367932366376, 1], [10, -41.27141883269319, 151.07518895120126, -250.56208855820663, 1], [11, 0, 0, 0, 1], [12, 8.33765117544055, 78.99880776567348, -255.0122593635323, 1], [13, 10.696888362987789, 46.22846303322774, -252.89545234153925, 1], [14, 9.442649376064018, 10.523344758817068, -255.79202460776176, 1], [15, 8.832280195655024, 6.913011802884757, -243.33907550239255, 1], [16, -5.575720177852754, 79.2098293309412, -256.0820500526006, 1], [17, -12.592735142918066, 45.447587925115016, -246.38615954442608, 1], [18, -19.1142373637356, 10.95807186947627, -242.80546354495758, 1], [19, -19.7042614407387, 6.8219939321001535, -231.59910571242114, 1], [20, 3.5151487852357457, 130.15999822113017, -255.48858504701664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.028248, 79.207786, -259.473126, 1], [1, 3.0787399595159144, 108.23361738596202, -257.64478215978, 1], [2, 4.09317462015467, 130.1225574153478, -255.49278347181655, 1], [3, 4.404824274168951, 136.32455068800124, -254.57405861808812, 1], [4, 18.947992418620125, 128.33389515500258, -255.52563776395712, 1], [5, 41.63414651248769, 131.36467244949858, -253.735276633699, 1], [6, 49.390438868446864, 151.29193452856705, -246.03044009588297, 1], [7, 0, 0, 0, 1], [8, -12.11896984878068, 127.66994593819459, -255.348990254819, 1], [9, -33.386978327061655, 129.4254603600094, -254.44570851035348, 1], [10, -40.83730643706765, 150.9764381364092, -250.3764549515184, 1], [11, 0, 0, 0, 1], [12, 8.85909173219969, 79.05272784359174, -255.49817881614413, 1], [13, 11.132299891382273, 46.19487286363036, -253.070765273826, 1], [14, 9.77495058351777, 10.27127468093881, -255.91872522209007, 1], [15, 9.104705233193846, 6.624382337368985, -243.488829713959, 1], [16, -5.0520450367482415, 79.3316746994748, -256.6477011776377, 1], [17, -12.291888239975442, 45.85185136578098, -245.2111811937575, 1], [18, -19.152363834251933, 11.475519864358759, -240.24932681937625, 1], [19, -19.829378580520313, 7.3487918900724365, -229.2504226958846, 1], [20, 4.09317462015467, 130.1225574153478, -255.49278347181655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4531780000000003, 79.281856, -260.04375, 1], [1, 3.5216462723189355, 108.20910752877711, -257.91327840518954, 1], [2, 4.562178876411909, 130.01860507689835, -255.51273410600302, 1], [3, 4.879735775305188, 136.19496198958018, -254.51844189354404, 1], [4, 19.33728397411886, 128.33200791670197, -255.57052400881608, 1], [5, 42.29316367239265, 131.30345454038806, -253.72353883981177, 1], [6, 50.01418539283958, 151.0763442135728, -245.81654660288913, 1], [7, 0, 0, 0, 1], [8, -11.710201567272094, 127.61882458609335, -255.4141184261759, 1], [9, -32.98437276712713, 129.2751635582441, -254.4050026107248, 1], [10, -40.49636307630255, 150.9086309142165, -250.2103339346448, 1], [11, 0, 0, 0, 1], [12, 9.300552735191989, 79.10367521013403, -256.03370586403474, 1], [13, 11.477658204285667, 46.12184695906653, -253.27750038977697, 1], [14, 10.033000021728297, 10.254015291749006, -256.05213948499994, 1], [15, 9.302420223445575, 6.56729844741602, -243.64789364780867, 1], [16, -4.624332646109649, 79.4677711795057, -257.2582239199846, 1], [17, -12.163034547786456, 46.432941981324014, -244.08942663980213, 1], [18, -19.287555712001385, 12.766314628473133, -237.78855945906088, 1], [19, -19.913729925613175, 8.396414247386993, -226.98320965691218, 1], [20, 4.562178876411909, 130.01860507689835, -255.51273410600302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.783002, 79.374136, -260.688904, 1], [1, 3.863642437588772, 108.19814785716994, -258.24750938356084, 1], [2, 4.922616437328653, 129.9202899746193, -255.5949434894826, 1], [3, 5.243763613554757, 136.06835752555918, -254.52476528550625, 1], [4, 19.605612198858715, 128.34138237374037, -255.67713091062618, 1], [5, 42.81447180373777, 131.24018247887312, -253.76120865416695, 1], [6, 50.52027880454019, 150.9680749301819, -245.63063270726263, 1], [7, 0, 0, 0, 1], [8, -11.36077750577246, 127.58778242824772, -255.54025618894184, 1], [9, -32.63904677184953, 129.1078918846245, -254.4385829802136, 1], [10, -40.21572192439955, 150.8627741260561, -250.10125442021828, 1], [11, 0, 0, 0, 1], [12, 9.656782681128933, 79.17193426924018, -256.6426240809721, 1], [13, 11.731560401125716, 46.226573798557304, -253.55222660319174, 1], [14, 10.196696344161662, 10.264864096129735, -256.2751142869257, 1], [15, 9.405927225142847, 6.537346135356771, -243.89919534670065, 1], [16, -4.288881397934228, 79.6298483651471, -257.9422863545267, 1], [17, -12.022402482036288, 47.37789770928954, -243.15467987145433, 1], [18, -19.197349500443213, 14.551470365219465, -235.24706575666355, 1], [19, -18.36538624616293, 10.805993089292873, -224.084078528394, 1], [20, 4.922616437328653, 129.9202899746193, -255.5949434894826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.079884, 79.466878, -261.33288000000005, 1], [1, 4.174819456723015, 108.20887442655628, -258.5834133848908, 1], [2, 5.252546639291339, 129.878948962793, -255.67926673592245, 1], [3, 5.577350810455655, 136.01181347689345, -254.532769433071, 1], [4, 19.915755147002702, 128.38656653850805, -255.77678749708977, 1], [5, 43.4058544018835, 131.21843554824588, -253.79305208753058, 1], [6, 51.06462842332626, 150.86181480808716, -245.45818885968487, 1], [7, 0, 0, 0, 1], [8, -11.028407308545255, 127.6184264330545, -255.6758912238565, 1], [9, -32.28227581817936, 128.96453893300614, -254.46589818542284, 1], [10, -39.930813949858674, 150.88847374466428, -249.93784102673237, 1], [11, 0, 0, 0, 1], [12, 9.986506568445648, 79.23479894333207, -257.2509590545444, 1], [13, 11.959293380576543, 46.284964881479304, -253.8194969974833, 1], [14, 10.343950219330027, 10.402359004875237, -256.4793332815712, 1], [15, 9.481220159251349, 6.6338196807213965, -244.1309255093828, 1], [16, -3.9803067672327757, 79.79014923286427, -258.6248303732813, 1], [17, -11.866035878835042, 48.37432712875748, -242.2410850861839, 1], [18, -18.979886252201304, 16.692083674730082, -232.8198487408639, 1], [19, -17.304230637420954, 13.007358534414752, -220.92880312754698, 1], [20, 5.252546639291339, 129.878948962793, -255.67926673592245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3539900000000005, 79.52424599999999, -261.93429, 1], [1, 4.456686934031464, 108.19084929797634, -258.86785214367467, 1], [2, 5.545832879097016, 129.78328294139595, -255.70769253935737, 1], [3, 5.872382704962765, 135.89782844466254, -254.48388482085196, 1], [4, 20.13379722531646, 128.38043950279285, -255.81124661011322, 1], [5, 43.82702211729714, 131.12195052064493, -253.7568325082772, 1], [6, 51.424866938636015, 150.62986073880631, -245.24499827305831, 1], [7, 0, 0, 0, 1], [8, -10.796034550127713, 127.58493605459242, -255.7379150872641, 1], [9, -31.989085313668816, 128.76454766656477, -254.44619938551165, 1], [10, -39.669342776402225, 150.71649338874585, -249.73345508505795, 1], [11, 0, 0, 0, 1], [12, 10.293240492212686, 79.27100891167822, -257.8152003958063, 1], [13, 12.143890239715752, 46.48201130460918, -254.06613228167288, 1], [14, 10.44168358165024, 10.613485763485592, -256.6649473782789, 1], [15, 9.510434678123133, 6.8035119687780305, -244.34946507890317, 1], [16, -3.6991329417610626, 79.90644250401796, -259.2653589446581, 1], [17, -11.711141425205975, 49.5140471659868, -241.39342595031377, 1], [18, -18.66675061090282, 19.057157743537918, -230.5509482265241, 1], [19, -15.424969828587962, 15.789627724744468, -218.1292282375059, 1], [20, 5.545832879097016, 129.78328294139595, -255.70769253935737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
