[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.394628, 80.271626, 1.0]], ['2, k, 1', [-5.54440603216882, 108.83028669506908, 1.0]], ['2, k, 2', [-4.922522367895483, 130.4579404542491, 1.0]], ['2, k, 3', [-4.745683020233953, 136.60225689405723, 1.0]], ['2, k, 4', [10.10631401496353, 128.43522904309998, 1.0]], ['2, k, 5', [32.84214980548934, 128.85584782701898, 1.0]], ['2, k, 6', [42.53032414006022, 149.1457011323624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.91494892744448, 128.1521948189391, 1.0]], ['2, k, 9', [-42.372212414813866, 130.94746838617303, 1.0]], ['2, k, 10', [-49.57262481335081, 152.8327532847587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42189435487571725, 80.36997549349206, 1.0]], ['2, k, 13', [5.3154530084027085, 47.30128756695486, 1.0]], ['2, k, 14', [7.494397198362762, 11.388194849164876, 1.0]], ['2, k, 15', [7.758856956275778, 6.0129424583038755, 1.0]], ['2, k, 16', [-13.113632634397362, 80.25152269059078, 1.0]], ['2, k, 17', [-16.906131504649238, 47.28163908786385, 1.0]], ['2, k, 18', [-18.784956454705238, 13.707097121937949, 1.0]], ['2, k, 19', [-18.847676912998786, 9.976340242046092, 1.0]], ['2, k, 20', [-4.922522367895483, 130.4579404542491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.433698, 80.263202, 1.0]], ['2, k, 1', [-5.558615407494885, 108.83184039967149, 1.0]], ['2, k, 2', [-4.907260930022417, 130.47051327261846, 1.0]], ['2, k, 3', [-4.720191047451064, 136.61906126907098, 1.0]], ['2, k, 4', [10.119810835085103, 128.43010242377838, 1.0]], ['2, k, 5', [33.204767907967536, 128.78328041548735, 1.0]], ['2, k, 6', [43.15637523178604, 149.2867739159561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.89201468411008, 128.1285010103, 1.0]], ['2, k, 9', [-42.285040909140605, 130.92568576526008, 1.0]], ['2, k, 10', [-49.51833173270161, 152.82887229091875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38053160761198157, 80.35938198377772, 1.0]], ['2, k, 13', [5.22512505464891, 47.21747261112719, 1.0]], ['2, k, 14', [7.328000706957127, 11.322297080490955, 1.0]], ['2, k, 15', [7.585524854130354, 5.960004109310076, 1.0]], ['2, k, 16', [-13.154388027530413, 80.24664660671452, 1.0]], ['2, k, 17', [-16.918522233780745, 47.355962701611794, 1.0]], ['2, k, 18', [-18.8918147475712, 13.72184877802934, 1.0]], ['2, k, 19', [-18.94661817156386, 9.799854594021555, 1.0]], ['2, k, 20', [-4.907260930022417, 130.47051327261846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.426934, 80.256092, 1.0]], ['2, k, 1', [-5.55937596356652, 108.8387299488121, 1.0]], ['2, k, 2', [-4.8983414744393645, 130.49163004231946, 1.0]], ['2, k, 3', [-4.706057110626786, 136.64504356027612, 1.0]], ['2, k, 4', [10.142714544127822, 128.43936139273038, 1.0]], ['2, k, 5', [33.583241439380174, 128.7313677383237, 1.0]], ['2, k, 6', [43.796036926903, 149.4340716258515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.85526029733076, 128.12787439124108, 1.0]], ['2, k, 9', [-42.22622456151561, 130.89871727238383, 1.0]], ['2, k, 10', [-49.517346545059915, 152.821039730231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38199525698519565, 80.35664546998106, 1.0]], ['2, k, 13', [5.1478174551719045, 47.09391767241469, 1.0]], ['2, k, 14', [7.164918377351206, 11.24249190363053, 1.0]], ['2, k, 15', [7.404922418292206, 5.9089402274727725, 1.0]], ['2, k, 16', [-13.15311137509091, 80.23084398110075, 1.0]], ['2, k, 17', [-16.932286930026745, 47.381513042453086, 1.0]], ['2, k, 18', [-19.0308013181944, 13.726964480562465, 1.0]], ['2, k, 19', [-19.128246767203578, 9.487717637274974, 1.0]], ['2, k, 20', [-4.8983414744393645, 130.49163004231946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.33194, 80.242276, 1.0]], ['2, k, 1', [-5.482990806032641, 108.85364051905923, 1.0]], ['2, k, 2', [-4.8259004960259295, 130.53303335177213, 1.0]], ['2, k, 3', [-4.632685479256757, 136.69414529244102, 1.0]], ['2, k, 4', [10.103890749271152, 128.46710950584722, 1.0]], ['2, k, 5', [33.99396711268862, 128.74940798196047, 1.0]], ['2, k, 6', [44.449062576525364, 149.67561270183097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.828609907273712, 128.1375040111315, 1.0]], ['2, k, 9', [-42.20278216041764, 130.86962232092353, 1.0]], ['2, k, 10', [-49.50327497648705, 152.70994771430367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.46963063853726883, 80.34956556190954, 1.0]], ['2, k, 13', [5.139111794722542, 47.03692793526806, 1.0]], ['2, k, 14', [7.029298388475462, 11.13743031553183, 1.0]], ['2, k, 15', [7.2409514629422835, 5.825301032146829, 1.0]], ['2, k, 16', [-13.07615643241289, 80.19740968893872, 1.0]], ['2, k, 17', [-16.912291705941126, 47.33251290746032, 1.0]], ['2, k, 18', [-19.16371601739412, 13.652813759932755, 1.0]], ['2, k, 19', [-19.34119027734275, 9.217330029513517, 1.0]], ['2, k, 20', [-4.8259004960259295, 130.53303335177213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.127764000000001, 80.22635199999999, 1.0]], ['2, k, 1', [-5.29892734742585, 108.85392198641577, 1.0]], ['2, k, 2', [-4.641994653216177, 130.5453189026712, 1.0]], ['2, k, 3', [-4.44749779206257, 136.7089788607084, 1.0]], ['2, k, 4', [10.172975269822842, 128.4895860412102, 1.0]], ['2, k, 5', [34.55098641128092, 128.7947388786455, 1.0]], ['2, k, 6', [45.24649224919565, 149.9658239353375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.639614199997197, 128.12793076722323, 1.0]], ['2, k, 9', [-42.05187529477116, 130.78221865473208, 1.0]], ['2, k, 10', [-49.354045838906615, 152.49380198544304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6644598198074636, 80.3289094734382, 1.0]], ['2, k, 13', [5.211096461841267, 46.963871619384825, 1.0]], ['2, k, 14', [6.940617233632688, 11.017502068289069, 1.0]], ['2, k, 15', [7.113563901314784, 5.7503851691945265, 1.0]], ['2, k, 16', [-12.890503391393235, 80.16864000348758, 1.0]], ['2, k, 17', [-16.830923157262042, 47.10252911130785, 1.0]], ['2, k, 18', [-19.251387936288616, 13.44111672985327, 1.0]], ['2, k, 19', [-19.505243947991968, 8.861310544179643, 1.0]], ['2, k, 20', [-4.641994653216177, 130.5453189026712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7824800000000005, 80.22681, 1.0]], ['2, k, 1', [-5.003178279477958, 108.86132501109115, 1.0]], ['2, k, 2', [-4.365116999182325, 130.55274365054595, 1.0]], ['2, k, 3', [-4.173689540029349, 136.71493433807512, 1.0]], ['2, k, 4', [10.402397408124326, 128.50820070626185, 1.0]], ['2, k, 5', [35.016565469192884, 128.84593519071444, 1.0]], ['2, k, 6', [45.892713498214995, 150.12375574696705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.362442472547407, 128.12558790041203, 1.0]], ['2, k, 9', [-41.80131969553255, 130.68593796965743, 1.0]], ['2, k, 10', [-49.11449020805733, 152.2253010608286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0019536428638576, 80.32763577996398, 1.0]], ['2, k, 13', [5.420983680615503, 46.85302697384213, 1.0]], ['2, k, 14', [6.970912106132433, 10.84985358080953, 1.0]], ['2, k, 15', [7.095313523946212, 5.6515153773512035, 1.0]], ['2, k, 16', [-12.569087517200646, 80.14426778729893, 1.0]], ['2, k, 17', [-16.66003026602237, 46.76630294285791, 1.0]], ['2, k, 18', [-19.24348015968973, 13.197299561300646, 1.0]], ['2, k, 19', [-19.552434141727506, 8.495249096598666, 1.0]], ['2, k, 20', [-4.365116999182325, 130.55274365054595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.286146, 80.23351199999999, 1.0]], ['2, k, 1', [-4.566348501796258, 108.87025349013474, 1.0]], ['2, k, 2', [-3.9591658978852773, 130.55675533508432, 1.0]], ['2, k, 3', [-3.7743095570903478, 136.71593326185115, 1.0]], ['2, k, 4', [10.716149712955477, 128.51908402017543, 1.0]], ['2, k, 5', [35.343253149062775, 128.96055084754724, 1.0]], ['2, k, 6', [46.179353824888395, 149.97071615394592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.021816487614913, 128.11805221400036, 1.0]], ['2, k, 9', [-41.46565823238468, 130.5807112507444, 1.0]], ['2, k, 10', [-48.760940657359235, 151.92376199876296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4998629520706883, 80.33489915706218, 1.0]], ['2, k, 13', [5.792371674107011, 46.631256556187516, 1.0]], ['2, k, 14', [7.151824300621172, 10.666510459260437, 1.0]], ['2, k, 15', [7.225819816926386, 5.199959352315912, 1.0]], ['2, k, 16', [-12.100509096937763, 80.1167206103905, 1.0]], ['2, k, 17', [-16.38960198159958, 46.353514565595844, 1.0]], ['2, k, 18', [-19.135475566120896, 12.90016541207536, 1.0]], ['2, k, 19', [-19.510005497991248, 8.092774687682333, 1.0]], ['2, k, 20', [-3.9591658978852773, 130.55675533508432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.685238, 80.243174, 1.0]], ['2, k, 1', [-4.036253927908757, 108.86028823614839, 1.0]], ['2, k, 2', [-3.465821952086672, 130.52317590385098, 1.0]], ['2, k, 3', [-3.290652476580816, 136.67326128662378, 1.0]], ['2, k, 4', [11.129842395234888, 128.51201062115288, 1.0]], ['2, k, 5', [35.58965046496, 129.0935745540203, 1.0]], ['2, k, 6', [46.34160880626388, 149.77938003813122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.56879038145515, 128.0953306639573, 1.0]], ['2, k, 9', [-40.93024345126135, 130.42450298896924, 1.0]], ['2, k, 10', [-48.2252974064293, 151.61941197479447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.096871383542446, 80.34522877976313, 1.0]], ['2, k, 13', [6.241554764047897, 46.48133334306541, 1.0]], ['2, k, 14', [7.412185665314996, 10.527919203931916, 1.0]], ['2, k, 15', [7.410211243002263, 4.682386278067114, 1.0]], ['2, k, 16', [-11.538705116748151, 80.09470541168625, 1.0]], ['2, k, 17', [-16.028608534662006, 46.03788066418704, 1.0]], ['2, k, 18', [-18.98052767351068, 12.507920452563859, 1.0]], ['2, k, 19', [-19.38489739648007, 7.603061840696557, 1.0]], ['2, k, 20', [-3.465821952086672, 130.52317590385098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9946420000000002, 80.279866, 1.0]], ['2, k, 1', [-3.435298349793356, 108.8512369746978, 1.0]], ['2, k, 2', [-2.913227431713519, 130.46961221680826, 1.0]], ['2, k, 3', [-2.7511186483749768, 136.60412881674313, 1.0]], ['2, k, 4', [11.718477076282955, 128.48618810227455, 1.0]], ['2, k, 5', [35.94963963270365, 129.19597318074162, 1.0]], ['2, k, 6', [46.532038495460405, 149.4458606136618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.967285172904102, 128.06819620027457, 1.0]], ['2, k, 9', [-40.25988141365305, 130.2411556504365, 1.0]], ['2, k, 10', [-47.604434241393164, 151.421911769306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7775635665612453, 80.37565714935859, 1.0]], ['2, k, 13', [6.792548380437054, 46.26681501384401, 1.0]], ['2, k, 14', [7.76583433839798, 10.369419697031596, 1.0]], ['2, k, 15', [7.836199366342209, 4.023370053507587, 1.0]], ['2, k, 16', [-10.86068030267957, 80.10544614422909, 1.0]], ['2, k, 17', [-15.554901047388817, 45.67593971593553, 1.0]], ['2, k, 18', [-18.733653289820612, 12.04047716834846, 1.0]], ['2, k, 19', [-19.12243260474627, 7.10433615373182, 1.0]], ['2, k, 20', [-2.913227431713519, 130.46961221680826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.206868, 80.333146, 1.0]], ['2, k, 1', [-2.7535281622807135, 108.86555091260017, 1.0]], ['2, k, 2', [-2.2956478903495934, 130.44554692340984, 1.0]], ['2, k, 3', [-2.150843343600412, 136.56675443649826, 1.0]], ['2, k, 4', [12.383352240482356, 128.4812318250921, 1.0]], ['2, k, 5', [36.37412707673609, 129.277611365393, 1.0]], ['2, k, 6', [46.733760616871216, 149.08396205349072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.38600444449923, 128.05640547037748, 1.0]], ['2, k, 9', [-39.58865991774397, 130.07409141510112, 1.0]], ['2, k, 10', [-46.963890280987236, 151.25495811208512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.561175365855127, 80.42096074977395, 1.0]], ['2, k, 13', [7.439561375430645, 46.066761172651596, 1.0]], ['2, k, 14', [8.196616576587815, 10.207170034464383, 1.0]], ['2, k, 15', [8.221601132269381, 3.632375517047815, 1.0]], ['2, k, 16', [-10.065709367318629, 80.13526683042909, 1.0]], ['2, k, 17', [-14.983903943704286, 45.436677729910365, 1.0]], ['2, k, 18', [-18.370594637372736, 11.667762934236116, 1.0]], ['2, k, 19', [-18.868110425884797, 6.699648565299769, 1.0]], ['2, k, 20', [-2.2956478903495934, 130.44554692340984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.399576, 80.37066, 1.0]], ['2, k, 1', [-2.049935926200235, 108.84970072699222, 1.0]], ['2, k, 2', [-1.6591392648595968, 130.38169532238496, 1.0]], ['2, k, 3', [-1.5336164372316454, 136.48663019810365, 1.0]], ['2, k, 4', [12.9617272252126, 128.4681712049994, 1.0]], ['2, k, 5', [36.75694456697404, 129.33089197952296, 1.0]], ['2, k, 6', [46.85953818301576, 148.65409154467295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.77707088401699, 128.0074992734611, 1.0]], ['2, k, 9', [-38.889221485970054, 129.86353091330267, 1.0]], ['2, k, 10', [-46.308923642150006, 151.02514783354036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3757976510883125, 80.4501053046614, 1.0]], ['2, k, 13', [8.106270218376253, 45.944375630593306, 1.0]], ['2, k, 14', [8.640991628728537, 10.180707268018956, 1.0]], ['2, k, 15', [8.513723463906068, 3.484629813883293, 1.0]], ['2, k, 16', [-9.261532100308719, 80.16341824730924, 1.0]], ['2, k, 17', [-14.423995795387668, 45.37950360891595, 1.0]], ['2, k, 18', [-18.089895119529118, 11.331122574490863, 1.0]], ['2, k, 19', [-18.60694836722541, 6.552108911464936, 1.0]], ['2, k, 20', [-1.6591392648595968, 130.38169532238496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.526632, 80.405922, 1.0]], ['2, k, 1', [-1.2961811470280977, 108.82116273216056, 1.0]], ['2, k, 2', [-0.9839054888577318, 130.30166567732914, 1.0]], ['2, k, 3', [-0.8811736415113816, 136.38981008127837, 1.0]], ['2, k, 4', [13.651827461597469, 128.44265198666022, 1.0]], ['2, k, 5', [37.2998705561841, 129.3601654577173, 1.0]], ['2, k, 6', [47.26407971654287, 148.4641338900748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.01043003855236, 127.95634795208072, 1.0]], ['2, k, 9', [-38.0600520030611, 129.64490553170145, 1.0]], ['2, k, 10', [-45.587608791103754, 150.9039840488943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.247166149404355, 80.46711886887522, 1.0]], ['2, k, 13', [8.833224946778063, 45.91489690975852, 1.0]], ['2, k, 14', [9.160805027967712, 10.132481265968984, 1.0]], ['2, k, 15', [8.889306935738212, 3.6266289360682977, 1.0]], ['2, k, 16', [-8.375155803582855, 80.21209460013196, 1.0]], ['2, k, 17', [-13.759310510239828, 45.412298315763096, 1.0]], ['2, k, 18', [-17.730351967392174, 11.035560234454543, 1.0]], ['2, k, 19', [-18.199249917921076, 6.625135736459779, 1.0]], ['2, k, 20', [-0.9839054888577318, 130.30166567732914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6034280000000001, 80.421506, 1.0]], ['2, k, 1', [-0.5011883466961453, 108.80222178612534, 1.0]], ['2, k, 2', [-0.2756370489508941, 130.25779203888249, 1.0]], ['2, k, 3', [-0.19777760260453062, 136.33908558172263, 1.0]], ['2, k, 4', [14.27011431352576, 128.44436189072508, 1.0]], ['2, k, 5', [38.0249820808577, 129.44139980778215, 1.0]], ['2, k, 6', [47.84436818740328, 148.38031388020377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.34239938108839, 127.92439713928039, 1.0]], ['2, k, 9', [-37.3898082962492, 129.44483031806845, 1.0]], ['2, k, 10', [-45.00813065623946, 150.71812378835858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.179116573687138, 80.47861771990819, 1.0]], ['2, k, 13', [9.61647946098961, 45.913930777624266, 1.0]], ['2, k, 14', [9.723278104441123, 10.026433072694175, 1.0]], ['2, k, 15', [9.308212788700834, 3.7970105722486407, 1.0]], ['2, k, 16', [-7.413909988968139, 80.237061329532, 1.0]], ['2, k, 17', [-13.017934506657042, 45.391940934413604, 1.0]], ['2, k, 18', [-17.23785090376242, 10.90625188247374, 1.0]], ['2, k, 19', [-17.780040737428752, 6.725890246120549, 1.0]], ['2, k, 20', [-0.2756370489508941, 130.25779203888249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.271172, 80.40740000000001, 1.0]], ['2, k, 1', [0.2436433013833678, 108.75602274473383, 1.0]], ['2, k, 2', [0.3757102136090363, 130.17873500296477, 1.0]], ['2, k, 3', [0.4259329338617471, 136.2503715445889, 1.0]], ['2, k, 4', [14.782633917230454, 128.4222902156544, 1.0]], ['2, k, 5', [38.679215013065196, 129.49443130405032, 1.0]], ['2, k, 6', [48.4080347454012, 148.3846399689145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.775843331265504, 127.86334007771646, 1.0]], ['2, k, 9', [-36.88595135375018, 129.19487436204702, 1.0]], ['2, k, 10', [-44.57894227357341, 150.36846218246686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.075932428350595, 80.47253197662144, 1.0]], ['2, k, 13', [10.3457986828575, 45.92414333494953, 1.0]], ['2, k, 14', [10.208194422090607, 9.922012906739418, 1.0]], ['2, k, 15', [9.662784176007952, 3.9536779690474075, 1.0]], ['2, k, 16', [-6.533567025619447, 80.23411339854115, 1.0]], ['2, k, 17', [-12.369984826072063, 45.52143220535878, 1.0]], ['2, k, 18', [-16.8086574903755, 11.350569017741641, 1.0]], ['2, k, 19', [-17.513520051059412, 7.240234120214952, 1.0]], ['2, k, 20', [0.3757102136090363, 130.17873500296477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.141118, 80.358634, 1.0]], ['2, k, 1', [0.9798932692794822, 108.66940819676668, 1.0]], ['2, k, 2', [1.0123187007242578, 130.05721478303772, 1.0]], ['2, k, 3', [1.032845933666857, 136.11665781719063, 1.0]], ['2, k, 4', [15.312006359801309, 128.36268749856492, 1.0]], ['2, k, 5', [39.33446507574453, 129.55494750806042, 1.0]], ['2, k, 6', [49.02627951593453, 148.5127754541499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.115934298987732, 127.77440286976096, 1.0]], ['2, k, 9', [-36.307766098029354, 128.90830321450682, 1.0]], ['2, k, 10', [-44.11348164029135, 150.05522288587667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.97058351656367, 80.43872584819557, 1.0]], ['2, k, 13', [11.067456880243657, 45.87063262939022, 1.0]], ['2, k, 14', [10.680879638458705, 9.827789988608963, 1.0]], ['2, k, 15', [10.004365810433713, 4.121967121368151, 1.0]], ['2, k, 16', [-5.692990725991319, 80.21518079546728, 1.0]], ['2, k, 17', [-11.744411149594107, 45.79028472320697, 1.0]], ['2, k, 18', [-16.37120293089079, 12.196116009944348, 1.0]], ['2, k, 19', [-17.214691627948376, 8.14186012627222, 1.0]], ['2, k, 20', [1.0123187007242578, 130.05721478303772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.96864, 80.27795, 1.0]], ['2, k, 1', [1.6711003841073808, 108.5694646111838, 1.0]], ['2, k, 2', [1.6009028133908076, 129.9405466642545, 1.0]], ['2, k, 3', [1.5909668562507093, 135.9934903916989, 1.0]], ['2, k, 4', [15.871891359435484, 128.29320335200774, 1.0]], ['2, k, 5', [40.06687715555212, 129.6512776685867, 1.0]], ['2, k, 6', [49.70403229917862, 148.67030424623698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.49164014875965, 127.69112957258623, 1.0]], ['2, k, 9', [-35.805119345449924, 128.60163283447417, 1.0]], ['2, k, 10', [-43.72209650877895, 149.7546099079528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.816330723975078, 80.37451375525946, 1.0]], ['2, k, 13', [11.734329339494014, 45.72791911034912, 1.0]], ['2, k, 14', [11.089723139605269, 9.644296968160354, 1.0]], ['2, k, 15', [10.287545045727375, 4.205535483452977, 1.0]], ['2, k, 16', [-4.892033718403115, 80.16866247002271, 1.0]], ['2, k, 17', [-11.156460303351224, 46.09733021206306, 1.0]], ['2, k, 18', [-15.901901041262569, 13.468607582701715, 1.0]], ['2, k, 19', [-16.936625476350528, 9.262242667600898, 1.0]], ['2, k, 20', [1.6009028133908076, 129.9405466642545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
