[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.135750000000002, 92.6439, -242.68994599999996, 1], [1, -6.362781992061057, 125.29981542742931, -244.47163657915354, 1], [2, -5.0869708467706225, 149.85389020075417, -245.18795199409274, 1], [3, -4.733986293447891, 156.79112619112686, -245.15780258001485, 1], [4, 13.613963475189358, 143.52516739826586, -242.90302084025444, 1], [5, 23.410191026018744, 116.03307629715019, -247.9970666742339, 1], [6, 27.218311090706518, 90.95140152828023, -239.44831927534145, 1], [7, 0, 0, 0, 1], [8, -27.302582264047455, 147.95404359325948, -245.4497501311364, 1], [9, -52.886959117914955, 148.11979730379556, -244.23451945768514, 1], [10, -65.61489352223373, 160.47600432708987, -223.84528085884835, 1], [11, 0, 0, 0, 1], [12, 0.24787038211292511, 91.84546195817549, -239.41704281291237, 1], [13, 2.152959106912311, 49.518588831928874, -244.1640221808852, 1], [14, 3.720522252037882, 13.269129026399256, -248.80200667958636, 1], [15, 6.493795454175478, 3.653767434289076, -241.6021012892931, 1], [16, -16.245756805170373, 93.07287952500097, -238.75412051995082, 1], [17, -20.841360344563086, 50.55638019691909, -243.9500942926088, 1], [18, -25.886490355975887, 12.706194128949036, -249.90505661662257, 1], [19, -28.269999486574918, 3.853414104569138, -242.17242685373498, 1], [20, -5.0869708467706225, 149.85389020075417, -245.18795199409274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.15166, 92.663132, -242.72431999999998, 1], [1, -6.379650092354602, 125.3159823609275, -244.51122103128503, 1], [2, -5.105009556214358, 149.86729149299688, -245.23093081419438, 1], [3, -4.752391135077778, 156.80337420859672, -245.20115864180977, 1], [4, 13.611925646523673, 143.55040224634496, -242.9623464190643, 1], [5, 23.390287034622006, 116.04720901363926, -248.05054985600498, 1], [6, 27.199775939449722, 90.93426053846154, -239.4909906341836, 1], [7, 0, 0, 0, 1], [8, -27.264046862930016, 148.02624593777992, -245.5335901685566, 1], [9, -52.70829502201506, 148.23198884789812, -244.33862079923802, 1], [10, -65.20473531795773, 159.34599414529526, -223.23495741482458, 1], [11, 0, 0, 0, 1], [12, 0.22905977830996882, 91.85979497590839, -239.44657030237025, 1], [13, 2.1444071411311367, 49.49558198753733, -244.19367885768386, 1], [14, 3.7153314782115636, 13.27882532877338, -248.81979977140304, 1], [15, 6.504030460948062, 3.6021666963335317, -241.5442647724076, 1], [16, -16.257104623523137, 93.09602591564101, -238.79323854796456, 1], [17, -20.842168734955592, 50.616551159817554, -243.96123108165804, 1], [18, -25.89077279861375, 12.699441662217495, -249.91531088260007, 1], [19, -28.2637271302325, 3.8689096110338195, -242.2047733363608, 1], [20, -5.105009556214358, 149.86729149299688, -245.23093081419438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.171546000000001, 92.688706, -242.758232, 1], [1, -6.400059270924585, 125.33811738873183, -244.55199405179454, 1], [2, -5.12580164425134, 149.8867961722285, -245.27679955918222, 1], [3, -4.773247007972664, 156.8225337919895, -245.2480030355388, 1], [4, 13.605978810178957, 143.57587254539143, -243.01754354672647, 1], [5, 23.369122676288193, 116.06228289411622, -248.10763635603547, 1], [6, 27.18125615765696, 90.93663553659935, -239.53909015742929, 1], [7, 0, 0, 0, 1], [8, -27.24600888365832, 148.10509465085337, -245.61709974946734, 1], [9, -52.47435106461371, 148.36707166326912, -244.44305975781074, 1], [10, -64.71403809855668, 158.2513389790635, -222.62792950931157, 1], [11, 0, 0, 0, 1], [12, 0.20233435100802133, 91.87871851941956, -239.4765121577312, 1], [13, 2.1289767310765972, 49.468256257876156, -244.22366048229637, 1], [14, 3.70465388144427, 13.300699273659276, -248.83803203108806, 1], [15, 6.509516843453884, 3.579411596191358, -241.51400988728395, 1], [16, -16.273985675951764, 93.12645392579483, -238.8306972515038, 1], [17, -20.849048437735945, 50.667241568099776, -243.97297614700014, 1], [18, -25.896722542574242, 12.700195366972629, -249.92509564952405, 1], [19, -28.264969678773404, 3.8763653116100762, -242.234657402976, 1], [20, -5.12580164425134, 149.8867961722285, -245.27679955918222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.190102000000001, 92.72257599999999, -242.80201000000002, 1], [1, -6.418790156153022, 125.36764245380999, -244.60421269333403, 1], [2, -5.144037747447347, 149.9146520762333, -245.3365190752543, 1], [3, -4.791185450536115, 156.85104960541113, -245.3097652249915, 1], [4, 13.5995457047684, 143.61346278525505, -243.08935611357265, 1], [5, 23.34056994492389, 116.08482556288655, -248.18112280003288, 1], [6, 27.15210790284855, 90.93555535366995, -239.5973339464551, 1], [7, 0, 0, 0, 1], [8, -27.24684228617489, 148.18789559235705, -245.7183744183844, 1], [9, -52.22242794877802, 148.5244808806822, -244.56184839487605, 1], [10, -64.10276074986179, 157.14803026958438, -222.15917250536958, 1], [11, 0, 0, 0, 1], [12, 0.1767130394240084, 91.90481713265534, -239.51787269489546, 1], [13, 2.113852524606852, 49.45671160963196, -244.2608210543944, 1], [14, 3.695149640271385, 13.3121996837177, -248.86714796672373, 1], [15, 6.501749684339337, 3.6003083303367145, -241.5347748313195, 1], [16, -16.288915076364866, 93.16522377146991, -238.87639303243756, 1], [17, -20.856888144827046, 50.71589627998479, -243.99349939917948, 1], [18, -25.897929617568554, 12.741089317134922, -249.94012679345315, 1], [19, -28.26141613315147, 3.9351522355701967, -242.28754231100768, 1], [20, -5.144037747447347, 149.9146520762333, -245.3365190752543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.20677, 92.75339800000002, -242.847946, 1], [1, -6.436234330222755, 125.39069777535312, -244.65666682527916, 1], [2, -5.162538821787197, 149.9336231360426, -245.39306323197857, 1], [3, -4.810138337115911, 156.86956601854075, -245.3671007018511, 1], [4, 13.595003436395501, 143.64665176652923, -243.16345686754485, 1], [5, 23.30928799550285, 116.10095262193268, -248.24862567475049, 1], [6, 27.114624913180236, 90.94308265538002, -239.65309095303633, 1], [7, 0, 0, 0, 1], [8, -27.27585369107345, 148.2633841040146, -245.8210912058324, 1], [9, -52.02864211241821, 148.68775571127102, -244.6826527642645, 1], [10, -63.4404398009097, 156.00269686830654, -221.87756332496284, 1], [11, 0, 0, 0, 1], [12, 0.15170588208729718, 91.93377825103163, -239.56301086266808, 1], [13, 2.098863667198299, 49.45155477616835, -244.29818476519588, 1], [14, 3.687813926251335, 13.316397530249603, -248.89422718401457, 1], [15, 6.491307652134159, 3.6295845757195213, -241.5697646334939, 1], [16, -16.302148198685416, 93.19757294390573, -238.92273727155063, 1], [17, -20.864665382881174, 50.76924003767529, -244.0134298679294, 1], [18, -25.900806703047365, 12.781235450129124, -249.9554683028867, 1], [19, -28.254648597154546, 4.015333737643177, -242.35177087000326, 1], [20, -5.162538821787197, 149.9336231360426, -245.39306323197857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.221117999999999, 92.782994, -242.87761999999998, 1], [1, -6.451809614760447, 125.4139668918933, -244.69439892058182, 1], [2, -5.179811737066998, 149.95423277712018, -245.43602234035302, 1], [3, -4.828144848899304, 156.88915565839352, -245.41118870505915, 1], [4, 13.577791040848199, 143.68469553405708, -243.2141230224811, 1], [5, 23.265976329032007, 116.12479396143124, -248.2950428120635, 1], [6, 27.070081608709895, 90.95252966293575, -239.6891411504076, 1], [7, 0, 0, 0, 1], [8, -27.303263935965347, 148.33582197394492, -245.8978570999504, 1], [9, -51.87972893894626, 148.873550263332, -244.79076279044318, 1], [10, -62.71147868331747, 154.87164755716714, -221.8348405416047, 1], [11, 0, 0, 0, 1], [12, 0.12814394158806763, 91.96722075294001, -239.5950611198051, 1], [13, 2.0859667132046424, 49.457754933865516, -244.32064878434096, 1], [14, 3.6846346558329, 13.348991755635979, -248.90231230736438, 1], [15, 6.48318376202869, 3.699127205338897, -241.60485216592102, 1], [16, -16.313249884861577, 93.22219015004924, -238.94951832482803, 1], [17, -20.868423965061133, 50.81533713532277, -244.01793479285513, 1], [18, -25.899611772691, 12.805047982497726, -249.95789637523853, 1], [19, -28.25750253543508, 4.018366815760848, -242.34334183063373, 1], [20, -5.179811737066998, 149.95423277712018, -245.43602234035302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.229021999999999, 92.81583, -242.90533399999998, 1], [1, -6.46135304188489, 125.44075402750644, -244.73226622669756, 1], [2, -5.190458326112225, 149.9810806117449, -245.48227746951935, 1], [3, -4.8392397237283005, 156.91475065511872, -245.45981767932133, 1], [4, 13.55671174051793, 143.72992742679327, -243.26000085945776, 1], [5, 23.216344880481824, 116.15562149160195, -248.3411994401456, 1], [6, 27.02161498399595, 90.94782530209483, -239.72678588160477, 1], [7, 0, 0, 0, 1], [8, -27.322177376899006, 148.40438981764237, -245.9670297588362, 1], [9, -51.77431116626536, 149.07786751184028, -244.8996809012128, 1], [10, -62.018472651628414, 153.80588517860903, -222.0239796425521, 1], [11, 0, 0, 0, 1], [12, 0.11708309686486018, 92.00057653969009, -239.6278380038091, 1], [13, 2.0871780477831385, 49.38174235303505, -244.34851278996697, 1], [14, 3.6906118724593417, 13.394407515297004, -248.90310834132976, 1], [15, 6.485900198086324, 3.7786772620252673, -241.6241084080716, 1], [16, -16.31486206318911, 93.25099531658795, -238.971863706093, 1], [17, -20.86854942617819, 50.85606045605895, -244.02076494838641, 1], [18, -25.89862181103783, 12.809353940934926, -249.96262825682493, 1], [19, -28.25915351777051, 4.005769901266866, -242.3388229869081, 1], [20, -5.190458326112225, 149.9810806117449, -245.48227746951935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.233386, 92.84044599999999, -242.933444, 1], [1, -6.467470853413428, 125.45399843141917, -244.7687359716025, 1], [2, -5.19768381693072, 149.98822869950706, -245.52454423861212, 1], [3, -4.846925846878177, 156.91922913482512, -245.5035303938962, 1], [4, 13.53978657052183, 143.75627158071447, -243.3021511737534, 1], [5, 23.169625547442486, 116.16790765021057, -248.3808001793016, 1], [6, 26.973556557832417, 90.93517758150874, -239.76525915571375, 1], [7, 0, 0, 0, 1], [8, -27.33729599790597, 148.4522425441423, -246.03464692065072, 1], [9, -51.710602779138796, 149.25818856291366, -244.9999213492858, 1], [10, -61.40376464837704, 152.80061020091682, -222.2870766442096, 1], [11, 0, 0, 0, 1], [12, 0.1133753456601827, 92.02625189053178, -239.66269798403542, 1], [13, 2.0958984080688907, 49.27896514678203, -244.37681607653053, 1], [14, 3.7038534675994557, 13.436719788260888, -248.90106604115184, 1], [15, 6.504605084625238, 3.8220814193137116, -241.60489899919097, 1], [16, -16.3108824847341, 93.27450399298085, -238.993398407825, 1], [17, -20.867668087874797, 50.90182481317158, -244.02219935543582, 1], [18, -25.898173905037346, 12.809814827293124, -249.96662065273583, 1], [19, -28.253053926266062, 4.014775467485501, -242.34990275191709, 1], [20, -5.19768381693072, 149.98822869950706, -245.52454423861212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.235882, 92.869786, -242.961842, 1], [1, -6.471455365666518, 125.47583094303816, -244.80504753870989, 1], [2, -5.202946541275682, 150.00342047948126, -245.56602760023745, 1], [3, -4.852697119675661, 156.93183494638126, -245.54625737970477, 1], [4, 13.530421258773607, 143.78788096703462, -243.34339629660866, 1], [5, 23.13118937508328, 116.18734882272588, -248.41778887593156, 1], [6, 26.929061230446145, 90.93207166623601, -239.80457067002922, 1], [7, 0, 0, 0, 1], [8, -27.35688726860479, 148.50578869528766, -246.1002474376187, 1], [9, -51.735174945902216, 149.44778664348618, -245.1003658954536, 1], [10, -60.9801146074864, 151.9122642305269, -222.45845432149062, 1], [11, 0, 0, 0, 1], [12, 0.10823655669230448, 92.05556277903008, -239.69955183345556, 1], [13, 2.1020010562257685, 49.212648965408945, -244.40132061840396, 1], [14, 3.7211015803209655, 13.459723643133032, -248.90212223706928, 1], [15, 6.525803035182335, 3.849304174633181, -241.59576613389078, 1], [16, -16.30587953973425, 93.30333168854182, -239.01332157269283, 1], [17, -20.866400204878317, 50.955218452219725, -244.02220885745177, 1], [18, -25.901520747858324, 12.778121853363125, -249.97937062849581, 1], [19, -28.262077579159666, 3.966639959251051, -242.35170410563526, 1], [20, -5.202946541275682, 150.00342047948126, -245.56602760023745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.23498, 92.90755, -243.001114, 1], [1, -6.472517831635614, 125.50785722759242, -244.85257123930347, 1], [2, -5.20500177089862, 150.03011903748242, -245.62028729644106, 1], [3, -4.85507646684568, 156.95714155898563, -245.60254190112354, 1], [4, 13.527704422948933, 143.82737337170892, -243.40112033388883, 1], [5, 23.090762998674286, 116.21178337715556, -248.46846050037718, 1], [6, 26.876241669826072, 90.91705236748213, -239.86696709626295, 1], [7, 0, 0, 0, 1], [8, -27.394608071085067, 148.5665146734303, -246.17559713792176, 1], [9, -51.806009337047236, 149.65193562198365, -245.21775927752023, 1], [10, -60.721825089297866, 151.13760523177825, -222.64718630144245, 1], [11, 0, 0, 0, 1], [12, 0.10365321030251096, 92.08872041772852, -239.74700018081157, 1], [13, 2.1038539643932785, 49.156878411391034, -244.43311461424256, 1], [14, 3.7348227823889455, 13.46507758157275, -248.91298735241548, 1], [15, 6.542724631063198, 3.8692419045473674, -241.61280608914245, 1], [16, -16.296062149643582, 93.34334835591324, -239.0442279571753, 1], [17, -20.867677980491962, 51.00265245204178, -244.03337605847224, 1], [18, -25.912799598344712, 12.733821040372632, -250.00689990311898, 1], [19, -28.282219383351837, 3.8870620406527205, -242.34755996652945, 1], [20, -5.20500177089862, 150.03011903748242, -245.62028729644106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.232463999999998, 92.939194, -243.04317, 1], [1, -6.471708354754245, 125.52890714215172, -244.90029716630912, 1], [2, -5.204830413162048, 150.03719984783137, -245.67047590773862, 1], [3, -4.855176860156275, 156.96060862231963, -245.65318849249743, 1], [4, 13.5319948572319, 143.84207334587006, -243.45639787952751, 1], [5, 23.054789431447567, 116.2100300624818, -248.51365449402815, 1], [6, 26.828091784946945, 90.87807327178854, -239.92468026050244, 1], [7, 0, 0, 0, 1], [8, -27.423409273645913, 148.60886931040062, -246.24936557817838, 1], [9, -51.86149980274526, 149.83544416162525, -245.32607361512223, 1], [10, -60.52252052069593, 150.41069356331025, -222.81579079847032, 1], [11, 0, 0, 0, 1], [12, 0.1010570881266375, 92.1130664017655, -239.79746153369192, 1], [13, 2.1104766276547773, 49.06090047650519, -244.4701421988941, 1], [14, 3.7533812146705987, 13.451225918187163, -248.9267766883128, 1], [15, 6.5877411598664946, 3.785477590481767, -241.56522557146076, 1], [16, -16.285733030259575, 93.38281834764301, -239.07816437201507, 1], [17, -20.869923509250423, 51.051721545684686, -244.0474758479542, 1], [18, -25.925571247030813, 12.703473427369694, -250.0350262096239, 1], [19, -28.297611325698213, 3.836061254659997, -242.34498839468233, 1], [20, -5.204830413162048, 150.03719984783137, -245.67047590773862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.2261, 92.96738, -243.07882, 1], [1, -6.466414318035671, 125.55164525415265, -244.94165454552103, 1], [2, -5.199438297492786, 150.04715601052325, -245.71374213059, 1], [3, -4.849753293831332, 156.96772822058637, -245.69671457644225, 1], [4, 13.54034528697973, 143.8578207130232, -243.50094992645936, 1], [5, 23.023513069259934, 116.21032439050487, -248.55169153541686, 1], [6, 26.789216713051967, 90.84582260313465, -239.97699271112802, 1], [7, 0, 0, 0, 1], [8, -27.444175007888077, 148.65588913439433, -246.31767717191968, 1], [9, -51.958517289023945, 150.018149215088, -245.4101036945158, 1], [10, -60.433226473548665, 149.74017385106248, -222.94648181860214, 1], [11, 0, 0, 0, 1], [12, 0.10138887467912205, 92.13484116740618, -239.8434366028511, 1], [13, 2.1164080631731483, 49.033448014545094, -244.49484382395488, 1], [14, 3.782146392265274, 13.396843934261156, -248.94133473573234, 1], [15, 6.6246235984369735, 3.7173251993731586, -241.55696985758996, 1], [16, -16.275194246500618, 93.41786489779487, -239.10403660322007, 1], [17, -20.870680812552205, 51.09589108368277, -244.05590487343136, 1], [18, -25.926994980424638, 12.734218171799, -250.04816740445912, 1], [19, -28.30572893055603, 3.8272087900647183, -242.3191961936714, 1], [20, -5.199438297492786, 150.04715601052325, -245.71374213059, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.21319, 92.998964, -243.12261200000003, 1], [1, -6.454177102042665, 125.58175622545943, -244.99082004268064, 1], [2, -5.186474716453919, 150.07040270237732, -245.7660648871935, 1], [3, -4.836525805278393, 156.98943752655686, -245.74983036342928, 1], [4, 13.559538275648226, 143.88984651788854, -243.5594289799983, 1], [5, 22.997182752022017, 116.22520105204589, -248.60441081516672, 1], [6, 26.75775432294872, 90.81688890263194, -240.05137975180781, 1], [7, 0, 0, 0, 1], [8, -27.46865048912559, 148.7301608565455, -246.40372631882744, 1], [9, -52.11006903736954, 150.22132488244844, -245.48730172917922, 1], [10, -60.51682245090542, 149.1094694789226, -222.96353210887656, 1], [11, 0, 0, 0, 1], [12, 0.10515545824511108, 92.1591042735418, -239.8974972893439, 1], [13, 2.1209363569167823, 49.06234079739808, -244.51980638595688, 1], [14, 3.8148711270232285, 13.293067461911491, -248.97002905858304, 1], [15, 6.652845991129727, 3.6320828742220588, -241.58944865992936, 1], [16, -16.263343809214135, 93.45386781508981, -239.13798924698213, 1], [17, -20.876656674115118, 51.12654937122219, -244.0723698481079, 1], [18, -25.931746866447682, 12.789506334790389, -250.06325338357266, 1], [19, -28.318168764657177, 3.8377645087648506, -242.29979866570827, 1], [20, -5.186474716453919, 150.07040270237732, -245.7660648871935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.198314, 93.019592, -243.160356, 1], [1, -6.439384752848934, 125.59326244916687, -245.0306636656512, 1], [2, -5.171095172018537, 150.06468687992705, -245.80554456442562, 1], [3, -4.8210782735700395, 156.97764771827323, -245.78898469762248, 1], [4, 13.580421683353414, 143.89197831377905, -243.60218564260762, 1], [5, 22.97479620668218, 116.21159369986532, -248.64353426333162, 1], [6, 26.735525497673233, 90.7740071623663, -240.1143129835601, 1], [7, 0, 0, 0, 1], [8, -27.456486313216548, 148.77841731313723, -246.47552405512704, 1], [9, -52.15560758211972, 150.3940705168556, -245.5406033177952, 1], [10, -60.65098604806885, 148.44936576323008, -222.67070920090873, 1], [11, 0, 0, 0, 1], [12, 0.1150024595097161, 92.17295964082216, -239.94653023665785, 1], [13, 2.131159465069651, 49.06228057445594, -244.54642936515714, 1], [14, 3.8528468119064128, 13.203059730160632, -248.988865290484, 1], [15, 6.686273617834031, 3.5437914063046616, -241.60133740507203, 1], [16, -16.24912546176718, 93.4793996025804, -239.16567436945627, 1], [17, -20.881391452277704, 51.14485825240055, -244.08262705576996, 1], [18, -25.932205109775907, 12.847422803997908, -250.06812326527188, 1], [19, -28.32429399305761, 3.859546067294403, -242.27294283168678, 1], [20, -5.171095172018537, 150.06468687992705, -245.80554456442562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.183852, 93.035112, -243.185128, 1], [1, -6.424735194421023, 125.6032237340661, -245.0584276290926, 1], [2, -5.1551322491664076, 150.0600539624432, -245.8342118905209, 1], [3, -4.804709465336128, 156.9678300894757, -245.81785930490759, 1], [4, 13.598676835773587, 143.8932108078466, -243.62281268147504, 1], [5, 22.953204895795388, 116.20094223528584, -248.66934076965845, 1], [6, 26.71307394603852, 90.74700762765454, -240.1681257790945, 1], [7, 0, 0, 0, 1], [8, -27.4179851828702, 148.811518610324, -246.52007687865526, 1], [9, -52.1603122430634, 150.5597616901257, -245.57694175758274, 1], [10, -60.86682813334475, 147.80110386964827, -222.2647606746768, 1], [11, 0, 0, 0, 1], [12, 0.12734256672129085, 92.18476741220863, -239.9839766498698, 1], [13, 2.1410986978573607, 49.05359490573461, -244.566147632683, 1], [14, 3.8886618626211824, 13.13394456399994, -248.99403570800925, 1], [15, 6.70853196941603, 3.4864362402110753, -241.61376935841662, 1], [16, -16.236857265987954, 93.4960672892129, -239.17948941004846, 1], [17, -20.888217470451263, 51.15767181341533, -244.0821801698, 1], [18, -25.933139545781856, 12.903041172483725, -250.0597357291901, 1], [19, -28.324378468600028, 3.8893940841138352, -242.2240889127898, 1], [20, -5.1551322491664076, 150.0600539624432, -245.8342118905209, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.157996, 93.051324, -243.21985, 1], [1, -6.399717945437753, 125.6214735326087, -245.09826434318356, 1], [2, -5.128434086909559, 150.07706054765416, -245.8776589035918, 1], [3, -4.777374819032459, 156.98511756865537, -245.862540134547, 1], [4, 13.62442979982049, 143.91717843053718, -243.6525184764968, 1], [5, 22.938898209416802, 116.21606266549205, -248.7090035714315, 1], [6, 26.69712289543758, 90.7220761501423, -240.23561052690386, 1], [7, 0, 0, 0, 1], [8, -27.356560250779637, 148.85757542765108, -246.56885339057254, 1], [9, -52.21023570394206, 150.75031933811815, -245.62016599487177, 1], [10, -61.2336812137741, 147.16353344008482, -221.81896737570585, 1], [11, 0, 0, 0, 1], [12, 0.1499444094118605, 92.1946435108691, -240.0316767141186, 1], [13, 2.157963066675668, 49.0468498224469, -244.59428980250746, 1], [14, 3.930810060042941, 13.059199427958603, -249.00986538616925, 1], [15, 6.707901877155068, 3.5300098669511986, -241.7188387494904, 1], [16, -16.218839589786175, 93.51339830978539, -239.2026563772669, 1], [17, -20.88933714783931, 51.16346188840186, -244.10493986591874, 1], [18, -25.931082996177295, 12.950782145417733, -250.06087399467648, 1], [19, -28.318250676164798, 3.9164165320010973, -242.18173659481005, 1], [20, -5.128434086909559, 150.07706054765416, -245.8776589035918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.127848, 93.061914, -243.25897400000002, 1], [1, -6.3707636585956084, 125.6290472010091, -245.13918210226487, 1], [2, -5.098725489651488, 150.07716870499908, -245.91723658317173, 1], [3, -4.747494888942208, 156.9832711918886, -245.90153028444917, 1], [4, 13.648388042367209, 143.92692627225847, -243.68132241087463, 1], [5, 22.924724330990863, 116.21854057250934, -248.7475361271915, 1], [6, 26.686694315867044, 90.67489155482056, -240.29339409523357, 1], [7, 0, 0, 0, 1], [8, -27.27740386628886, 148.88978956130453, -246.61585711919673, 1], [9, -52.19937991040723, 150.9182696410252, -245.65893824521513, 1], [10, -61.60076070157461, 146.48239718801457, -221.32514371531153, 1], [11, 0, 0, 0, 1], [12, 0.17759106609539188, 92.19560544042858, -240.08424616533233, 1], [13, 2.1826076277591984, 49.02723627498509, -244.62571510181073, 1], [14, 3.9804764094114313, 13.014654021014415, -249.02470180271592, 1], [15, 6.730723130635399, 3.5575077052630224, -241.78201676020808, 1], [16, -16.198510850901055, 93.52741459089306, -239.22978703987323, 1], [17, -20.88902885706007, 51.16864518489729, -244.1346544843695, 1], [18, -25.932121052217376, 12.957858651327605, -250.07036654027903, 1], [19, -28.305283089599968, 3.941379795456248, -242.192283685055, 1], [20, -5.098725489651488, 150.07716870499908, -245.91723658317173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.10436, 93.072848, -243.287158, 1], [1, -6.348366639833069, 125.63412329783199, -245.17049682635835, 1], [2, -5.07578875822483, 150.07055773225662, -245.94823936855988, 1], [3, -4.724546670596235, 156.9730923620436, -245.93224678508892, 1], [4, 13.665071580350224, 143.92611454754882, -243.6987440335092, 1], [5, 22.907975528699932, 116.21382798929301, -248.7820921045517, 1], [6, 26.67477389983893, 90.63719483175404, -240.35262268012534, 1], [7, 0, 0, 0, 1], [8, -27.200185583849038, 148.9153331650004, -246.65038723665685, 1], [9, -52.170057270780575, 151.07558118592993, -245.68539314110987, 1], [10, -61.92339435233744, 145.8688914799398, -221.11780738615494, 1], [11, 0, 0, 0, 1], [12, 0.20022562805719168, 92.19941266016554, -240.1257807641121, 1], [13, 2.199482297581153, 49.03922603205994, -244.643544692084, 1], [14, 4.020854999689147, 13.026176718873124, -249.02567056183784, 1], [15, 6.750098125965566, 3.6256991284834523, -241.81649057171285, 1], [16, -16.181122599796364, 93.54082498495386, -239.2464673881595, 1], [17, -20.893126535608637, 51.17642102323278, -244.15217576164076, 1], [18, -25.939578755003765, 12.966914307212434, -250.07112087202268, 1], [19, -28.294341162930685, 3.983192297900265, -242.20418572147273, 1], [20, -5.07578875822483, 150.07055773225662, -245.94823936855988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
