[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.728286, 93.196742, 1.0]], ['2, k, 1', [-6.129125231916528, 125.61720284389753, 1.0]], ['2, k, 2', [-4.911623005773021, 149.9962015467142, 1.0]], ['2, k, 3', [-4.573246806723521, 156.90456550027298, 1.0]], ['2, k, 4', [14.214232389106968, 143.2264653185321, 1.0]], ['2, k, 5', [23.6047123772723, 115.58946464322821, 1.0]], ['2, k, 6', [27.643504767363346, 91.00386819601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.4271794512239, 148.30536206774013, 1.0]], ['2, k, 9', [-51.133073306417856, 147.85483706925714, 1.0]], ['2, k, 10', [-66.04647629674798, 171.13116373603214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6407804093403842, 92.41582857939304, 1.0]], ['2, k, 13', [3.0469701758159045, 49.211306756594155, 1.0]], ['2, k, 14', [5.130304726172198, 12.88664624583199, 1.0]], ['2, k, 15', [7.729470136174922, 3.5827126335849115, 1.0]], ['2, k, 16', [-15.894572624909067, 93.55389973610615, 1.0]], ['2, k, 17', [-20.756556577492766, 50.609048766836956, 1.0]], ['2, k, 18', [-26.18975821924072, 12.67107317314968, 1.0]], ['2, k, 19', [-28.54378095631806, 4.0199742173462365, 1.0]], ['2, k, 20', [-4.911623005773021, 149.9962015467142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.733332, 93.17739999999999, 1.0]], ['2, k, 1', [-6.138201785198838, 125.6114404015652, 1.0]], ['2, k, 2', [-4.929647505888257, 150.00429593616332, 1.0]], ['2, k, 3', [-4.594670976370888, 156.9173827205041, 1.0]], ['2, k, 4', [14.201179260239504, 143.2156719257175, 1.0]], ['2, k, 5', [23.597474197513126, 115.61820971249693, 1.0]], ['2, k, 6', [27.637885673771404, 91.05528082755933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.462157653881377, 148.29245010684627, 1.0]], ['2, k, 9', [-51.09545578800848, 147.72765377629096, 1.0]], ['2, k, 10', [-66.19522419168264, 170.8790265506048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6362304952473883, 92.39642070697019, 1.0]], ['2, k, 13', [3.041249604150313, 49.28348320145631, 1.0]], ['2, k, 14', [5.124314166531619, 12.909192580217962, 1.0]], ['2, k, 15', [7.743224496821693, 3.4980838809137325, 1.0]], ['2, k, 16', [-15.901933724460363, 93.53468452737349, 1.0]], ['2, k, 17', [-20.75346899738799, 50.69709894963677, 1.0]], ['2, k, 18', [-26.21520063646942, 12.622360239438123, 1.0]], ['2, k, 19', [-28.56813047857968, 3.9713211027030635, 1.0]], ['2, k, 20', [-4.929647505888257, 150.00429593616332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.73836, 93.159516, 1.0]], ['2, k, 1', [-6.147950552309043, 125.60705713536042, 1.0]], ['2, k, 2', [-4.948673097521269, 150.01299506674775, 1.0]], ['2, k, 3', [-4.617066440417016, 156.93038728353713, 1.0]], ['2, k, 4', [14.18772057863934, 143.20917973269005, 1.0]], ['2, k, 5', [23.582981325545752, 115.6481822052351, 1.0]], ['2, k, 6', [27.623100425370765, 91.08017778962187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.470370320191535, 148.2705630225979, 1.0]], ['2, k, 9', [-51.07322598810925, 147.5028401643829, 1.0]], ['2, k, 10', [-66.38056088544339, 170.40974463083353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6320475918801982, 92.37864414333228, 1.0]], ['2, k, 13', [3.0386647266203917, 49.23710738897615, 1.0]], ['2, k, 14', [5.109534937685586, 12.92184434430093, 1.0]], ['2, k, 15', [7.745211929833317, 3.42596482105664, 1.0]], ['2, k, 16', [-15.907069056262912, 93.51498113554166, 1.0]], ['2, k, 17', [-20.76008498701149, 50.67551008491907, 1.0]], ['2, k, 18', [-26.234559722289674, 12.569744977354738, 1.0]], ['2, k, 19', [-28.587912583301357, 3.9342735699332803, 1.0]], ['2, k, 20', [-4.948673097521269, 150.01299506674775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.747338000000001, 93.136824, 1.0]], ['2, k, 1', [-6.16218712835361, 125.59622752511812, 1.0]], ['2, k, 2', [-4.972280168761919, 150.0136713849332, 1.0]], ['2, k, 3', [-4.643992184867902, 156.93373367571598, 1.0]], ['2, k, 4', [14.165688558435818, 143.19634557302365, 1.0]], ['2, k, 5', [23.561709626266303, 115.66879929873633, 1.0]], ['2, k, 6', [27.60510878349166, 91.09558106148926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.567252636854292, 148.2128820832259, 1.0]], ['2, k, 9', [-51.08163557816708, 147.18206001776954, 1.0]], ['2, k, 10', [-66.62477480606975, 169.62745833873012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6238961043367972, 92.3606942186666, 1.0]], ['2, k, 13', [3.033784005368549, 49.14113507093748, 1.0]], ['2, k, 14', [5.090446167916435, 12.931772249453694, 1.0]], ['2, k, 15', [7.719672445621036, 3.4331157689417786, 1.0]], ['2, k, 16', [-15.913077184612083, 93.4862151720853, 1.0]], ['2, k, 17', [-20.76900358979806, 50.613680469043146, 1.0]], ['2, k, 18', [-26.247623872805306, 12.520497937223816, 1.0]], ['2, k, 19', [-28.610876615810177, 3.888588709065333, 1.0]], ['2, k, 20', [-4.972280168761919, 150.0136713849332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.758495999999999, 93.11913799999999, 1.0]], ['2, k, 1', [-6.179248755578415, 125.58819017875015, 1.0]], ['2, k, 2', [-4.998847049202246, 150.02253971304287, 1.0]], ['2, k, 3', [-4.6738845115668415, 156.94637613938167, 1.0]], ['2, k, 4', [14.144315568702979, 143.1922167184115, 1.0]], ['2, k, 5', [23.533537059753918, 115.71172456656862, 1.0]], ['2, k, 6', [27.57743531454534, 91.13581565891384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.633321928120104, 148.15832468511462, 1.0]], ['2, k, 9', [-51.110604709212424, 146.79195723308686, 1.0]], ['2, k, 10', [-66.93148560904616, 168.61166099442022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6125309057594865, 92.34955039260258, 1.0]], ['2, k, 13', [3.027146190492117, 49.045311472999686, 1.0]], ['2, k, 14', [5.072755692935713, 12.950400039172322, 1.0]], ['2, k, 15', [7.680769961594315, 3.4806271960597392, 1.0]], ['2, k, 16', [-15.920718987676228, 93.45977877690085, 1.0]], ['2, k, 17', [-20.774359664466107, 50.5845521955109, 1.0]], ['2, k, 18', [-26.248061036466556, 12.540843008259579, 1.0]], ['2, k, 19', [-28.632449308501844, 3.875902782775711, 1.0]], ['2, k, 20', [-4.998847049202246, 150.02253971304287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.766746, 93.10394000000001, 1.0]], ['2, k, 1', [-6.193565544990778, 125.5848886618476, 1.0]], ['2, k, 2', [-5.022008620017937, 150.04012531057555, 1.0]], ['2, k, 3', [-4.70001165532181, 156.9692185898105, 1.0]], ['2, k, 4', [14.12738575275663, 143.19779396514411, 1.0]], ['2, k, 5', [23.507350643308037, 115.76892263618294, 1.0]], ['2, k, 6', [27.555070400223546, 91.1556947917392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.68142617738968, 148.11316159622274, 1.0]], ['2, k, 9', [-51.17418000412894, 146.29653009599352, 1.0]], ['2, k, 10', [-67.36375663879673, 167.2333509919583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6046594404385148, 92.34109346404968, 1.0]], ['2, k, 13', [3.0228417393849853, 48.95022109385757, 1.0]], ['2, k, 14', [5.055141794362222, 12.967254725161432, 1.0]], ['2, k, 15', [7.669560015844206, 3.5339921852090317, 1.0]], ['2, k, 16', [-15.925521441749172, 93.43601769105817, 1.0]], ['2, k, 17', [-20.791122704189856, 50.433878985988585, 1.0]], ['2, k, 18', [-26.240683854723855, 12.553441924899808, 1.0]], ['2, k, 19', [-28.64330970416401, 3.8628646829201276, 1.0]], ['2, k, 20', [-5.022008620017937, 150.04012531057555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.776894, 93.07265600000001, 1.0]], ['2, k, 1', [-6.209657717582017, 125.56876690003986, 1.0]], ['2, k, 2', [-5.0463393309299285, 150.03966075616646, 1.0]], ['2, k, 3', [-4.727075284221152, 156.97183308872044, 1.0]], ['2, k, 4', [14.094235875914448, 143.18648379793044, 1.0]], ['2, k, 5', [23.47681793347989, 115.8123415389188, 1.0]], ['2, k, 6', [27.533910173439693, 91.16641907260862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.735355987831454, 148.0247665685251, 1.0]], ['2, k, 9', [-51.25017520353511, 145.66890374688933, 1.0]], ['2, k, 10', [-67.95468957224159, 165.58316650855602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5985222236914112, 92.32094000974195, 1.0]], ['2, k, 13', [3.0176269218954634, 48.868585703211224, 1.0]], ['2, k, 14', [5.035807935763421, 12.98462315686573, 1.0]], ['2, k, 15', [7.665883947899838, 3.6154493162574077, 1.0]], ['2, k, 16', [-15.932795527826787, 93.39363317616379, 1.0]], ['2, k, 17', [-20.81273254149248, 50.240306874579524, 1.0]], ['2, k, 18', [-26.230112521162148, 12.548654169879548, 1.0]], ['2, k, 19', [-28.64163333307336, 3.8575404164920215, 1.0]], ['2, k, 20', [-5.0463393309299285, 150.03966075616646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7889859999999995, 93.03500999999999, 1.0]], ['2, k, 1', [-6.22852295101767, 125.54971856785565, 1.0]], ['2, k, 2', [-5.074252280868139, 150.04047881820117, 1.0]], ['2, k, 3', [-4.758056815872198, 156.97743051135657, 1.0]], ['2, k, 4', [14.062137327576663, 143.1715943604178, 1.0]], ['2, k, 5', [23.440708985900613, 115.86628727034136, 1.0]], ['2, k, 6', [27.495613273244903, 91.20580369474841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.791124983098097, 147.91406923513597, 1.0]], ['2, k, 9', [-51.336415016503906, 144.9114946843002, 1.0]], ['2, k, 10', [-68.65532291366938, 163.72604368222028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5912539843786622, 92.29573547167982, 1.0]], ['2, k, 13', [3.001748671748518, 48.88460327566362, 1.0]], ['2, k, 14', [5.013116552534902, 13.00011259935578, 1.0]], ['2, k, 15', [7.647594762495689, 3.6998657142015965, 1.0]], ['2, k, 16', [-15.942702930410062, 93.34403682480907, 1.0]], ['2, k, 17', [-20.82086235896017, 50.16683466138436, 1.0]], ['2, k, 18', [-26.217337133591712, 12.561645325694514, 1.0]], ['2, k, 19', [-28.634292222374455, 3.8705091508992684, 1.0]], ['2, k, 20', [-5.074252280868139, 150.04047881820117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7953220000000005, 93.0025, 1.0]], ['2, k, 1', [-6.241245633892, 125.53817884353111, 1.0]], ['2, k, 2', [-5.095380825906078, 150.05296619703813, 1.0]], ['2, k, 3', [-4.782057443307749, 156.99678667943707, 1.0]], ['2, k, 4', [14.044615090341424, 143.16755806670972, 1.0]], ['2, k, 5', [23.408338312996214, 115.93881909223552, 1.0]], ['2, k, 6', [27.45971665019586, 91.24865007634304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.84854456486778, 147.82282960078123, 1.0]], ['2, k, 9', [-51.44521897338667, 144.0321284361322, 1.0]], ['2, k, 10', [-69.41238858689256, 161.524482047327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5873642807320074, 92.27318212033138, 1.0]], ['2, k, 13', [2.9830770981135966, 48.94322787011714, 1.0]], ['2, k, 14', [4.984378461226468, 13.00370852908297, 1.0]], ['2, k, 15', [7.615893941294828, 3.7803459895256584, 1.0]], ['2, k, 16', [-15.949022444631037, 93.30406275545081, 1.0]], ['2, k, 17', [-20.828667980573467, 50.08065053116102, 1.0]], ['2, k, 18', [-26.201071269313108, 12.57755546806849, 1.0]], ['2, k, 19', [-28.6208229301654, 3.8938102402530426, 1.0]], ['2, k, 20', [-5.095380825906078, 150.05296619703813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.797717999999999, 92.96168, 1.0]], ['2, k, 1', [-6.2497026663546205, 125.51809240297547, 1.0]], ['2, k, 2', [-5.112341600356606, 150.0499926804408, 1.0]], ['2, k, 3', [-4.801789136840474, 156.99851651188226, 1.0]], ['2, k, 4', [14.01094150084764, 143.15926119576488, 1.0]], ['2, k, 5', [23.363993474467893, 115.99603516404949, 1.0]], ['2, k, 6', [27.407719509478397, 91.26065417392368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.88935913809825, 147.69662476906848, 1.0]], ['2, k, 9', [-51.4971356832547, 143.0247977566695, 1.0]], ['2, k, 10', [-70.02124162229903, 158.96893258887678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5875029405929117, 92.24204876682457, 1.0]], ['2, k, 13', [2.970043066484861, 49.02090593092872, 1.0]], ['2, k, 14', [4.956243627286071, 13.01063828790344, 1.0]], ['2, k, 15', [7.583946596327524, 3.858216435332352, 1.0]], ['2, k, 16', [-15.952525876465437, 93.25880496682993, 1.0]], ['2, k, 17', [-20.83568211263676, 49.95531520143799, 1.0]], ['2, k, 18', [-26.17998579603615, 12.578342295292444, 1.0]], ['2, k, 19', [-28.59968815124223, 3.913547195753033, 1.0]], ['2, k, 20', [-5.112341600356606, 150.0499926804408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.799262000000001, 92.91844, 1.0]], ['2, k, 1', [-6.258390169784799, 125.49483401173259, 1.0]], ['2, k, 2', [-5.130794248909889, 150.04441167011066, 1.0]], ['2, k, 3', [-4.823326736973746, 156.998126089107, 1.0]], ['2, k, 4', [13.969540510306, 143.1560943487816, 1.0]], ['2, k, 5', [23.321683579044304, 116.0297047495595, 1.0]], ['2, k, 6', [27.3467520130508, 91.27218055010256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.871311867631672, 147.5495926727613, 1.0]], ['2, k, 9', [-51.36648401947761, 141.93148357286339, 1.0]], ['2, k, 10', [-70.05505468164684, 155.91656480257356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5893442676948002, 92.20366422214666, 1.0]], ['2, k, 13', [2.9563832985188077, 49.10769773643119, 1.0]], ['2, k, 14', [4.924490809450646, 13.03577038424983, 1.0]], ['2, k, 15', [7.550403428695796, 3.938901492368114, 1.0]], ['2, k, 16', [-15.95605787783534, 93.2118489303489, 1.0]], ['2, k, 17', [-20.826569779272774, 49.9702488151654, 1.0]], ['2, k, 18', [-26.1598583108356, 12.596234441509608, 1.0]], ['2, k, 19', [-28.572523760398695, 3.949543897805899, 1.0]], ['2, k, 20', [-5.130794248909889, 150.04441167011066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.798388, 92.88559000000001, 1.0]], ['2, k, 1', [-6.265654955632517, 125.4834204588121, 1.0]], ['2, k, 2', [-5.148658526907732, 150.05397993971047, 1.0]], ['2, k, 3', [-4.844486803179522, 157.01451648600644, 1.0]], ['2, k, 4', [13.942069073112112, 143.16833408483916, 1.0]], ['2, k, 5', [23.305671976931748, 116.03925592782439, 1.0]], ['2, k, 6', [27.304115929706334, 91.28344645772371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.850123955983108, 147.4126402722837, 1.0]], ['2, k, 9', [-51.0981044552684, 140.78878860902847, 1.0]], ['2, k, 10', [-69.8006567237954, 152.70214582756628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5921550760930989, 92.17075781982263, 1.0]], ['2, k, 13', [2.941909711100787, 49.16931165091805, 1.0]], ['2, k, 14', [4.88671438777083, 13.078727065246547, 1.0]], ['2, k, 15', [7.521815784940033, 4.002066906559447, 1.0]], ['2, k, 16', [-15.957195287154253, 93.17795020065917, 1.0]], ['2, k, 17', [-20.81041966426376, 50.03224714766101, 1.0]], ['2, k, 18', [-26.138840249048407, 12.612901089154342, 1.0]], ['2, k, 19', [-28.547047794485746, 3.9714792065602076, 1.0]], ['2, k, 20', [-5.148658526907732, 150.05397993971047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.799536000000001, 92.84455600000001, 1.0]], ['2, k, 1', [-6.276118117100863, 125.46446572023416, 1.0]], ['2, k, 2', [-5.170423289146074, 150.04935529555578, 1.0]], ['2, k, 3', [-4.869693770705306, 157.0138383313073, 1.0]], ['2, k, 4', [13.909905451098023, 143.1709776254379, 1.0]], ['2, k, 5', [23.296836109603028, 116.01339706689825, 1.0]], ['2, k, 6', [27.26065114550822, 91.27745828555459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.729209389543477, 147.2519639412966, 1.0]], ['2, k, 9', [-50.61825823471622, 139.5992050831992, 1.0]], ['2, k, 10', [-69.3033345855943, 149.51671774653298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5976384610526244, 92.13082543080876, 1.0]], ['2, k, 13', [2.935562340059086, 49.23133328353963, 1.0]], ['2, k, 14', [4.863321437579556, 13.127307279515804, 1.0]], ['2, k, 15', [7.512552659944957, 4.036690918435271, 1.0]], ['2, k, 16', [-15.961239667819715, 93.13484864831844, 1.0]], ['2, k, 17', [-20.79672452509827, 50.06572977710494, 1.0]], ['2, k, 18', [-26.110705592814778, 12.607933017434974, 1.0]], ['2, k, 19', [-28.518085378320965, 3.9607950481318497, 1.0]], ['2, k, 20', [-5.170423289146074, 150.04935529555578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.80497, 92.804002, 1.0]], ['2, k, 1', [-6.29215286152545, 125.441249036697, 1.0]], ['2, k, 2', [-5.1988985535452015, 150.03608968538163, 1.0]], ['2, k, 3', [-4.901883736499209, 157.00267802372235, 1.0]], ['2, k, 4', [13.868105040609112, 143.1691750855348, 1.0]], ['2, k, 5', [23.28528027499346, 115.96213598060702, 1.0]], ['2, k, 6', [27.208408245999166, 91.2568401571928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.55318230622488, 147.07816556251473, 1.0]], ['2, k, 9', [-49.86062819031994, 138.39361642912593, 1.0]], ['2, k, 10', [-68.45693302853071, 146.33856983885065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6009631295852218, 92.09237948271088, 1.0]], ['2, k, 13', [2.9209992206638087, 49.30962304542521, 1.0]], ['2, k, 14', [4.833583131652135, 13.17014559832819, 1.0]], ['2, k, 15', [7.487103467340992, 4.093736009093563, 1.0]], ['2, k, 16', [-15.970379136101496, 93.08977456762968, 1.0]], ['2, k, 17', [-20.78608313561258, 50.16242013648161, 1.0]], ['2, k, 18', [-26.09301895615467, 12.590332473547157, 1.0]], ['2, k, 19', [-28.493515972594615, 3.9712107649062247, 1.0]], ['2, k, 20', [-5.1988985535452015, 150.03608968538163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.810424, 92.769938, 1.0]], ['2, k, 1', [-6.308894836170728, 125.42579479937177, 1.0]], ['2, k, 2', [-5.228559755366392, 150.03398592313212, 1.0]], ['2, k, 3', [-4.935252856687793, 157.00438214415084, 1.0]], ['2, k, 4', [13.84635198454324, 143.17591759022017, 1.0]], ['2, k, 5', [23.293303642804577, 115.90297538296568, 1.0]], ['2, k, 6', [27.169284795344247, 91.23345716902202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.409893623600542, 146.9120061950398, 1.0]], ['2, k, 9', [-49.03131752298302, 137.22101084821222, 1.0]], ['2, k, 10', [-67.35277386880337, 143.1698617222215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6037695372922256, 92.06011009532114, 1.0]], ['2, k, 13', [2.901959325650375, 49.35671055514217, 1.0]], ['2, k, 14', [4.794604504920381, 13.20528852425123, 1.0]], ['2, k, 15', [7.4816165909305, 4.045941649663321, 1.0]], ['2, k, 16', [-15.977989510366918, 93.04944746685308, 1.0]], ['2, k, 17', [-20.779419064613148, 50.23927298266398, 1.0]], ['2, k, 18', [-26.077973323178504, 12.583651916258184, 1.0]], ['2, k, 19', [-28.468760011401432, 4.0099736930582, 1.0]], ['2, k, 20', [-5.228559755366392, 150.03398592313212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8195, 92.7064, 1.0]], ['2, k, 1', [-6.3289883102816145, 125.40217039126065, 1.0]], ['2, k, 2', [-5.260947487307948, 150.02697078896546, 1.0]], ['2, k, 3', [-4.9710910559855765, 157.00078620301355, 1.0]], ['2, k, 4', [13.808488732378796, 143.18283966761496, 1.0]], ['2, k, 5', [23.283110107983603, 115.85097683413497, 1.0]], ['2, k, 6', [27.112521590107555, 91.21248187104206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.27004937304616, 146.73120032358065, 1.0]], ['2, k, 9', [-48.29075067893983, 135.98872999311556, 1.0]], ['2, k, 10', [-66.56700150721764, 140.0247459939663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.605691228070814, 92.00295292171612, 1.0]], ['2, k, 13', [2.8807741769900823, 49.38135019670959, 1.0]], ['2, k, 14', [4.752367610649915, 13.234299520836828, 1.0]], ['2, k, 15', [7.490911372190647, 3.925485328679514, 1.0]], ['2, k, 16', [-15.990933611192172, 92.98275967987749, 1.0]], ['2, k, 17', [-20.778455906349556, 50.28829177939505, 1.0]], ['2, k, 18', [-26.06347800762074, 12.586958186798988, 1.0]], ['2, k, 19', [-28.440187090133943, 4.061920186181387, 1.0]], ['2, k, 20', [-5.260947487307948, 150.02697078896546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
