[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0924039999999997, 76.61008999999999, 1.0]], ['2, k, 1', [-1.2799213087311658, 106.93037876691146, 1.0]], ['2, k, 2', [-0.7014646371278581, 129.87256209802862, 1.0]], ['2, k, 3', [-0.5462373664709709, 136.38577748704924, 1.0]], ['2, k, 4', [14.170152017266048, 124.2565261013592, 1.0]], ['2, k, 5', [19.11451617677691, 98.7405185824789, 1.0]], ['2, k, 6', [23.095178452027678, 79.92952025089383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92747204779935, 126.90241162265161, 1.0]], ['2, k, 9', [-38.802499024221305, 126.84096786831259, 1.0]], ['2, k, 10', [-57.332175319101026, 124.76272062812836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1005158359684675, 76.55255942170857, 1.0]], ['2, k, 13', [7.2750952135040805, 44.60652451008572, 1.0]], ['2, k, 14', [7.405660140144187, 11.072526480579775, 1.0]], ['2, k, 15', [6.665077352102892, 8.399122352877693, 1.0]], ['2, k, 16', [-9.168101029270852, 76.71998898978002, 1.0]], ['2, k, 17', [-11.941243780553918, 45.52372038535282, 1.0]], ['2, k, 18', [-12.684320762746118, 12.488083787020905, 1.0]], ['2, k, 19', [-13.146931079419316, 9.801862779600382, 1.0]], ['2, k, 20', [-0.7014646371278581, 129.87256209802862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0941540000000005, 76.724498, 1.0]], ['2, k, 1', [-1.2739647685059086, 106.99659040143094, 1.0]], ['2, k, 2', [-0.6897231921739583, 129.907499354872, 1.0]], ['2, k, 3', [-0.5333070654752792, 136.41222611072632, 1.0]], ['2, k, 4', [14.14765888487206, 124.26636890707911, 1.0]], ['2, k, 5', [19.094354803162567, 98.75390556261657, 1.0]], ['2, k, 6', [23.102972119034597, 79.91107205088055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.990975481373567, 127.27189106089875, 1.0]], ['2, k, 9', [-38.64502889805374, 129.57432986802385, 1.0]], ['2, k, 10', [-57.364090759123414, 129.52219951203764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.100906377752808, 76.66123829675129, 1.0]], ['2, k, 13', [7.286973608507962, 44.66746398238979, 1.0]], ['2, k, 14', [7.4325416937746, 11.047993636906142, 1.0]], ['2, k, 15', [6.67991084858352, 8.37281118878383, 1.0]], ['2, k, 16', [-9.152718475276803, 76.83875631868044, 1.0]], ['2, k, 17', [-11.946942434788337, 45.66360959556844, 1.0]], ['2, k, 18', [-12.71228572074266, 12.422092320472352, 1.0]], ['2, k, 19', [-13.188245393591494, 9.733939918663985, 1.0]], ['2, k, 20', [-0.6897231921739583, 129.907499354872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.113848, 76.88258199999999, 1.0]], ['2, k, 1', [-1.283453273230406, 107.08684937588566, 1.0]], ['2, k, 2', [-0.6908364024834973, 129.95492920309542, 1.0]], ['2, k, 3', [-0.5323247600953049, 136.4496607816098, 1.0]], ['2, k, 4', [14.121648985904246, 124.27690952086895, 1.0]], ['2, k, 5', [19.071466252246694, 98.76720304596691, 1.0]], ['2, k, 6', [23.08989427917273, 80.03209804954548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.08156620079724, 127.68095599012241, 1.0]], ['2, k, 9', [-37.648761662026416, 132.1729340426776, 1.0]], ['2, k, 10', [-56.69172913714958, 134.20173516674282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0696924851627605, 76.80996009138629, 1.0]], ['2, k, 13', [7.272545415798673, 44.72531844385728, 1.0]], ['2, k, 14', [7.431068953893152, 11.030167514489115, 1.0]], ['2, k, 15', [6.66497459771705, 8.352883141549352, 1.0]], ['2, k, 16', [-9.156273573244352, 77.00290713975967, 1.0]], ['2, k, 17', [-11.981584206875198, 45.79355775864957, 1.0]], ['2, k, 18', [-12.76125762793967, 12.392840011953915, 1.0]], ['2, k, 19', [-13.252150762444463, 9.702549848283379, 1.0]], ['2, k, 20', [-0.6908364024834973, 129.95492920309542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.138032, 77.02967199999999, 1.0]], ['2, k, 1', [-1.3026097302321737, 107.17084890217279, 1.0]], ['2, k, 2', [-0.7117118582969966, 129.99702567650098, 1.0]], ['2, k, 3', [-0.5551476976760905, 136.48174778349826, 1.0]], ['2, k, 4', [14.063728062306128, 124.29063760469619, 1.0]], ['2, k, 5', [19.005653028583065, 98.78167411492082, 1.0]], ['2, k, 6', [23.011608287426085, 80.16247825805813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.148314152494443, 128.09939560598337, 1.0]], ['2, k, 9', [-36.80154739460811, 134.65129249899152, 1.0]], ['2, k, 10', [-55.55312179875281, 138.74906145886752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.031264954840404, 76.94673921926469, 1.0]], ['2, k, 13', [7.2524134442384005, 44.782455185874056, 1.0]], ['2, k, 14', [7.42143938392241, 11.010145793530938, 1.0]], ['2, k, 15', [6.641927377672108, 8.331067505381268, 1.0]], ['2, k, 16', [-9.17331615146628, 77.15955290138795, 1.0]], ['2, k, 17', [-12.027433350799626, 45.898234399848704, 1.0]], ['2, k, 18', [-12.82150222717846, 12.372502629850487, 1.0]], ['2, k, 19', [-13.327022588922341, 9.68058280326982, 1.0]], ['2, k, 20', [-0.7117118582969966, 129.99702567650098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.158946, 77.186642, 1.0]], ['2, k, 1', [-1.3205521795950268, 107.27315614975052, 1.0]], ['2, k, 2', [-0.7328211705296563, 130.05862625092126, 1.0]], ['2, k, 3', [-0.5782826272582384, 136.53302594870524, 1.0]], ['2, k, 4', [13.994873279853316, 124.32464849938951, 1.0]], ['2, k, 5', [18.925048065866658, 98.81633959376558, 1.0]], ['2, k, 6', [22.924523080843997, 80.24338014357966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.204975917113035, 128.53327307241273, 1.0]], ['2, k, 9', [-36.11181910639972, 137.13154708029546, 1.0]], ['2, k, 10', [-54.658446909183354, 143.24159632761382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.988744989467545, 77.0959502362996, 1.0]], ['2, k, 13', [7.2311973640269915, 44.838363957590296, 1.0]], ['2, k, 14', [7.406899299906195, 11.011348253722417, 1.0]], ['2, k, 15', [6.614936678768842, 8.331188281128682, 1.0]], ['2, k, 16', [-9.195995394196716, 77.32579636076818, 1.0]], ['2, k, 17', [-12.076664318602898, 46.03396755043437, 1.0]], ['2, k, 18', [-12.891505885401907, 12.329182410084101, 1.0]], ['2, k, 19', [-13.410566708814951, 9.636291505024227, 1.0]], ['2, k, 20', [-0.7328211705296563, 130.05862625092126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.181212, 77.380288, 1.0]], ['2, k, 1', [-1.3431329095080522, 107.39658891481623, 1.0]], ['2, k, 2', [-0.7603153487982497, 130.13282590129862, 1.0]], ['2, k, 3', [-0.6080213876199563, 136.59518097271666, 1.0]], ['2, k, 4', [13.931469502589362, 124.36576721755436, 1.0]], ['2, k, 5', [18.838080123745833, 98.86832815260831, 1.0]], ['2, k, 6', [22.823731807144092, 80.33767626207054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.182545347802105, 129.01041408721085, 1.0]], ['2, k, 9', [-35.95390115787822, 139.97630197737357, 1.0]], ['2, k, 10', [-54.73010762453663, 148.26683626161844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9284850979922314, 77.27461757137208, 1.0]], ['2, k, 13', [7.197755711274339, 44.852038086606356, 1.0]], ['2, k, 14', [7.378377687147229, 11.017737232287729, 1.0]], ['2, k, 15', [6.574292964681758, 8.33702024017443, 1.0]], ['2, k, 16', [-9.218794006558861, 77.54198816128643, 1.0]], ['2, k, 17', [-12.13373679080646, 46.10946004689822, 1.0]], ['2, k, 18', [-12.95940780796139, 12.450705660363482, 1.0]], ['2, k, 19', [-13.491578419709725, 9.75726515171743, 1.0]], ['2, k, 20', [-0.7603153487982497, 130.13282590129862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1984459999999997, 77.54771200000002, 1.0]], ['2, k, 1', [-1.3719610205643649, 107.50629555453315, 1.0]], ['2, k, 2', [-0.8058585095059392, 130.20166987800403, 1.0]], ['2, k, 3', [-0.6594440590721142, 136.65365624232982, 1.0]], ['2, k, 4', [13.83660327574284, 124.40975099919251, 1.0]], ['2, k, 5', [18.703457872865584, 98.91956110132911, 1.0]], ['2, k, 6', [22.668592638169223, 80.44060109916737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.11672155747555, 129.49087580034546, 1.0]], ['2, k, 9', [-35.62865766606555, 142.77426869621237, 1.0]], ['2, k, 10', [-54.50152099657859, 153.45341457436305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.86991677465464, 77.42758264320796, 1.0]], ['2, k, 13', [7.168336029194249, 44.86613923483753, 1.0]], ['2, k, 14', [7.353185972649917, 11.023065793313158, 1.0]], ['2, k, 15', [6.538360082354377, 8.341998311001843, 1.0]], ['2, k, 16', [-9.240222840502573, 77.73508602659635, 1.0]], ['2, k, 17', [-12.183675337665068, 46.1903813513414, 1.0]], ['2, k, 18', [-13.022331926177303, 12.65159926833055, 1.0]], ['2, k, 19', [-13.565884313453125, 9.957611098785845, 1.0]], ['2, k, 20', [-0.8058585095059392, 130.20166987800403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.204102, 77.661388, 1.0]], ['2, k, 1', [-1.3896948109060174, 107.60255016546098, 1.0]], ['2, k, 2', [-0.838075830967077, 130.2797855858966, 1.0]], ['2, k, 3', [-0.6966285104126729, 136.72631244774362, 1.0]], ['2, k, 4', [13.747125822496672, 124.45947229012714, 1.0]], ['2, k, 5', [18.55996238551491, 99.06399764893519, 1.0]], ['2, k, 6', [22.529223781117604, 80.50404549815497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.02104330009339, 129.99292886390026, 1.0]], ['2, k, 9', [-35.15472698513586, 145.62218055805667, 1.0]], ['2, k, 10', [-52.91519732186423, 157.9990252518029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8247207293044765, 77.52788002409342, 1.0]], ['2, k, 13', [7.154779240547665, 44.889713807361154, 1.0]], ['2, k, 14', [7.341249811621498, 11.023322453398322, 1.0]], ['2, k, 15', [6.512398125674366, 8.341831252402745, 1.0]], ['2, k, 16', [-9.25726030359959, 77.87139183557863, 1.0]], ['2, k, 17', [-12.221560370798546, 46.28596565912849, 1.0]], ['2, k, 18', [-13.073089488210675, 12.83054845751031, 1.0]], ['2, k, 19', [-13.631222153218712, 10.13598815631914, 1.0]], ['2, k, 20', [-0.838075830967077, 130.2797855858966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.215444, 77.799908, 1.0]], ['2, k, 1', [-1.4115767646248711, 107.70671790799639, 1.0]], ['2, k, 2', [-0.8705989045086161, 130.35941461215097, 1.0]], ['2, k, 3', [-0.7323930338601915, 136.7998236639695, 1.0]], ['2, k, 4', [13.663597084967321, 124.50220980413005, 1.0]], ['2, k, 5', [18.413349390325667, 99.22362037825867, 1.0]], ['2, k, 6', [22.384683611917843, 80.60037535356827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.87379649516276, 130.530941292654, 1.0]], ['2, k, 9', [-34.1900047841839, 148.00785732864992, 1.0]], ['2, k, 10', [-51.01301950405474, 161.90619269316932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.767865122391505, 77.6519587522467, 1.0]], ['2, k, 13', [7.135813323250902, 44.90893922008743, 1.0]], ['2, k, 14', [7.322516633687538, 11.032877339510698, 1.0]], ['2, k, 15', [6.476966895181587, 8.350730691625333, 1.0]], ['2, k, 16', [-9.273077941681894, 78.02580799467044, 1.0]], ['2, k, 17', [-12.25666110820735, 46.410989103375, 1.0]], ['2, k, 18', [-13.121539808250287, 12.985637338205073, 1.0]], ['2, k, 19', [-13.697066832762577, 10.289967345413197, 1.0]], ['2, k, 20', [-0.8705989045086161, 130.35941461215097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.243982, 77.95801, 1.0]], ['2, k, 1', [-1.4535632851562104, 107.81297821204588, 1.0]], ['2, k, 2', [-0.9238476368009811, 130.4337384105219, 1.0]], ['2, k, 3', [-0.789584384545616, 136.86675791649003, 1.0]], ['2, k, 4', [13.502148304066397, 124.55471498359276, 1.0]], ['2, k, 5', [18.193870467019114, 99.41903957495934, 1.0]], ['2, k, 6', [22.1649911573042, 80.72609114181319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.656595995243908, 131.06517346696307, 1.0]], ['2, k, 9', [-32.76116589858957, 149.86878297895188, 1.0]], ['2, k, 10', [-48.70281875264956, 165.1539198002171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.672079507491309, 77.79964594377694, 1.0]], ['2, k, 13', [7.07945708252346, 44.92783496499141, 1.0]], ['2, k, 14', [7.262796893829168, 11.061998205130337, 1.0]], ['2, k, 15', [6.40093511333924, 8.379319437948597, 1.0]], ['2, k, 16', [-9.288795839961605, 78.19555224816143, 1.0]], ['2, k, 17', [-12.291561624746596, 46.59897826776158, 1.0]], ['2, k, 18', [-13.176525720883756, 13.13323421464272, 1.0]], ['2, k, 19', [-13.769152811260883, 10.43667575387303, 1.0]], ['2, k, 20', [-0.9238476368009811, 130.4337384105219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.270282, 78.127954, 1.0]], ['2, k, 1', [-1.4941273065733958, 107.95689514535286, 1.0]], ['2, k, 2', [-0.9778402957133586, 130.56342362981422, 1.0]], ['2, k, 3', [-0.8484021211203799, 136.9933110532572, 1.0]], ['2, k, 4', [13.365252768930013, 124.64845434462833, 1.0]], ['2, k, 5', [17.99400204879956, 99.64460357416809, 1.0]], ['2, k, 6', [22.103985995386875, 80.19951638391925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.488375913863223, 131.60476736827485, 1.0]], ['2, k, 9', [-31.409170683053773, 151.64281364248865, 1.0]], ['2, k, 10', [-45.954185191961514, 167.6261723094105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.587842684086411, 77.96218364253336, 1.0]], ['2, k, 13', [7.038255147645398, 44.97175394137699, 1.0]], ['2, k, 14', [7.215544286918472, 11.094865896173403, 1.0]], ['2, k, 15', [6.339125284401252, 8.412849737025317, 1.0]], ['2, k, 16', [-9.287152293419744, 78.37399874916177, 1.0]], ['2, k, 17', [-12.301676346167946, 46.80594962277134, 1.0]], ['2, k, 18', [-13.197470253051865, 13.227681710122091, 1.0]], ['2, k, 19', [-13.805567632451245, 10.531146611471797, 1.0]], ['2, k, 20', [-0.9778402957133586, 130.56342362981422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.307576, 78.31856, 1.0]], ['2, k, 1', [-1.546339136765338, 108.12028338827251, 1.0]], ['2, k, 2', [-1.0444504931187026, 130.71208071919085, 1.0]], ['2, k, 3', [-0.9201567914542861, 137.13862149943287, 1.0]], ['2, k, 4', [13.23450233080792, 124.74863263201117, 1.0]], ['2, k, 5', [17.796256499368937, 99.88034129723407, 1.0]], ['2, k, 6', [21.983350664705103, 79.9209387549927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.336955550201033, 132.13982197527213, 1.0]], ['2, k, 9', [-30.06256716696292, 153.09957566638315, 1.0]], ['2, k, 10', [-43.566174296818495, 169.8967404771084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.500108733304834, 78.1535007282078, 1.0]], ['2, k, 13', [6.99839298317447, 45.01952921716429, 1.0]], ['2, k, 14', [7.1694933361500075, 11.136682305428039, 1.0]], ['2, k, 15', [6.279657268288981, 8.455567600763537, 1.0]], ['2, k, 16', [-9.273463976819444, 78.57282257475697, 1.0]], ['2, k, 17', [-12.300502970583127, 46.99344272061018, 1.0]], ['2, k, 18', [-13.209161925556499, 13.219078425714699, 1.0]], ['2, k, 19', [-13.831625483332205, 10.522436920745973, 1.0]], ['2, k, 20', [-1.0444504931187026, 130.71208071919085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.347528, 78.50317, 1.0]], ['2, k, 1', [-1.6049229498477, 108.26529920070533, 1.0]], ['2, k, 2', [-1.1192566296817494, 130.82104334509054, 1.0]], ['2, k, 3', [-1.0004420638507903, 137.2340283160641, 1.0]], ['2, k, 4', [13.155007309483878, 124.79560560031786, 1.0]], ['2, k, 5', [17.66394453730832, 99.95591213031648, 1.0]], ['2, k, 6', [21.90156022027117, 79.58778097142083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.12077605309291, 132.53964235021866, 1.0]], ['2, k, 9', [-28.683307895257734, 154.23400161448112, 1.0]], ['2, k, 10', [-41.64167853906601, 172.1407902199324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.41420142448891, 78.33582552671385, 1.0]], ['2, k, 13', [6.959573302935777, 45.047845763815225, 1.0]], ['2, k, 14', [7.126898723369179, 11.173700687327177, 1.0]], ['2, k, 15', [6.23724996493472, 8.493641042072342, 1.0]], ['2, k, 16', [-9.256768934863926, 78.76778575960869, 1.0]], ['2, k, 17', [-12.293934154295618, 47.17797842315818, 1.0]], ['2, k, 18', [-13.219530763910107, 13.090431606200227, 1.0]], ['2, k, 19', [-13.842677925398034, 10.39372566000883, 1.0]], ['2, k, 20', [-1.1192566296817494, 130.82104334509054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3904400000000003, 78.683782, 1.0]], ['2, k, 1', [-1.6657267053521192, 108.42804543155674, 1.0]], ['2, k, 2', [-1.1940951950116012, 130.95609052623294, 1.0]], ['2, k, 3', [-1.0797807339501235, 137.3562172297815, 1.0]], ['2, k, 4', [13.135350301583875, 124.84821762792579, 1.0]], ['2, k, 5', [17.59987311111678, 100.00372126344169, 1.0]], ['2, k, 6', [21.878454412499597, 79.29420843878935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.915298993695181, 132.9255517984908, 1.0]], ['2, k, 9', [-27.505465870119, 155.205511849993, 1.0]], ['2, k, 10', [-39.865569832139904, 174.13832511586202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.339904929202806, 78.50890094044196, 1.0]], ['2, k, 13', [6.928817120811162, 45.0679414447884, 1.0]], ['2, k, 14', [7.094082176046569, 11.172628626386846, 1.0]], ['2, k, 15', [6.202719657945502, 8.493291362062259, 1.0]], ['2, k, 16', [-9.231755457547985, 78.96093294834503, 1.0]], ['2, k, 17', [-12.28193644617302, 47.33756005446998, 1.0]], ['2, k, 18', [-13.227939295363694, 12.9461150907686, 1.0]], ['2, k, 19', [-13.853715138561729, 10.24943724281513, 1.0]], ['2, k, 20', [-1.1940951950116012, 130.95609052623294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.42205, 78.835456, 1.0]], ['2, k, 1', [-1.7127279966474527, 108.57798947553103, 1.0]], ['2, k, 2', [-1.2518015676452732, 131.0853036638321, 1.0]], ['2, k, 3', [-1.1407307731044065, 137.47402364696373, 1.0]], ['2, k, 4', [13.231065932665688, 124.87323089525697, 1.0]], ['2, k, 5', [17.642768585704154, 100.01207350596532, 1.0]], ['2, k, 6', [21.964471373706953, 78.98014211438081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.734174272599208, 133.29523203943882, 1.0]], ['2, k, 9', [-26.634066723874483, 156.0285534860497, 1.0]], ['2, k, 10', [-38.45461942450691, 175.7263437768322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.298733168395355, 78.64211860719912, 1.0]], ['2, k, 13', [6.929467056151875, 45.0607634946908, 1.0]], ['2, k, 14', [7.088545582733136, 11.143938262634379, 1.0]], ['2, k, 15', [6.195717767390537, 8.46522426861494, 1.0]], ['2, k, 16', [-9.205447439612648, 79.12995225330147, 1.0]], ['2, k, 17', [-12.272767115788543, 47.41817758937065, 1.0]], ['2, k, 18', [-13.241627538682783, 12.770337503467807, 1.0]], ['2, k, 19', [-13.869789711252606, 10.073220477934736, 1.0]], ['2, k, 20', [-1.2518015676452732, 131.0853036638321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4651080000000003, 78.943264, 1.0]], ['2, k, 1', [-1.7707876077642344, 108.67838626346523, 1.0]], ['2, k, 2', [-1.3196163703485548, 131.15887658097262, 1.0]], ['2, k, 3', [-1.2114396847962077, 137.5351088447953, 1.0]], ['2, k, 4', [13.393911257548867, 124.82862291352477, 1.0]], ['2, k, 5', [17.76105956410452, 99.90822138953108, 1.0]], ['2, k, 6', [21.941669892703302, 79.39275992945159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.45796762272393, 133.58325517486273, 1.0]], ['2, k, 9', [-25.76302523960019, 156.62195617058265, 1.0]], ['2, k, 10', [-37.33500666635541, 177.33540354618856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.245149711110244, 78.72237701414636, 1.0]], ['2, k, 13', [6.916018545615094, 45.00923824883544, 1.0]], ['2, k, 14', [7.070217190118664, 11.130644341396227, 1.0]], ['2, k, 15', [6.175643343811358, 8.452048985656353, 1.0]], ['2, k, 16', [-9.197279389971138, 79.25398540395253, 1.0]], ['2, k, 17', [-12.283618507434152, 47.43070262828817, 1.0]], ['2, k, 18', [-13.274572937524367, 12.733621522613085, 1.0]], ['2, k, 19', [-13.905516687122324, 10.035625510397129, 1.0]], ['2, k, 20', [-1.3196163703485548, 131.15887658097262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
