[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 495.394, 217.825, 0.142994, 1.0], [1, 493.929, 241.305, 0.878282, 1.0], [2, 468.997, 239.917, 0.834756, 1.0], [3, 445.504, 258.961, 0.800975, 1.0], [4, 464.537, 275.18, 0.884182, 1.0], [5, 518.896, 241.329, 0.838563, 1.0], [6, 543.862, 253.172, 0.886007, 1.0], [7, 524.849, 275.142, 0.844649, 1.0], [8, 492.514, 322.12, 0.803014, 1.0], [9, 476.271, 322.076, 0.820548, 1.0], [10, 476.305, 383.846, 0.899774, 1.0], [11, 476.385, 441.042, 0.895354, 1.0], [12, 510.143, 323.549, 0.839517, 1.0], [13, 510.163, 388.238, 0.874474, 1.0], [14, 511.64, 441.027, 0.860051, 1.0], [15, 488.104, 214.87, 0.16931, 1.0], [16, 498.388, 211.987, 0.135316, 1.0], [17, 482.2, 216.41, 0.270622, 1.0], [18, 508.64, 216.397, 0.149154, 1.0], [19, 514.492, 464.527, 0.799549, 1.0], [20, 523.292, 461.616, 0.815967, 1.0], [21, 510.089, 442.558, 0.762563, 1.0], [22, 483.649, 464.544, 0.855261, 1.0], [23, 474.798, 463.046, 0.828182, 1.0], [24, 479.245, 442.582, 0.741304, 1.0]]
[[0, 492.479, 216.41, 0.229198, 1.0], [1, 492.5, 241.315, 0.876811, 1.0], [2, 468.964, 239.942, 0.835939, 1.0], [3, 446.96, 260.466, 0.814445, 1.0], [4, 464.563, 276.591, 0.874346, 1.0], [5, 518.881, 241.319, 0.83577, 1.0], [6, 543.867, 253.183, 0.885912, 1.0], [7, 526.254, 275.187, 0.843189, 1.0], [8, 495.392, 322.131, 0.815669, 1.0], [9, 476.306, 322.093, 0.827408, 1.0], [10, 476.333, 383.862, 0.890299, 1.0], [11, 476.389, 441.039, 0.895629, 1.0], [12, 511.514, 323.556, 0.842652, 1.0], [13, 511.54, 389.66, 0.876167, 1.0], [14, 511.639, 441.055, 0.865118, 1.0], [15, 488.06, 212, 0.257164, 1.0], [16, 498.342, 211.965, 0.222339, 1.0], [17, 480.741, 216.358, 0.33155, 1.0], [18, 507.155, 216.346, 0.219905, 1.0], [19, 514.511, 464.523, 0.803559, 1.0], [20, 523.301, 461.613, 0.818653, 1.0], [21, 510.077, 442.586, 0.755022, 1.0], [22, 483.644, 464.547, 0.855627, 1.0], [23, 474.794, 463.045, 0.825791, 1.0], [24, 479.249, 442.574, 0.744326, 1.0]]
[[0, 493.938, 216.414, 0.299164, 1.0], [1, 492.471, 241.327, 0.872031, 1.0], [2, 467.552, 241.323, 0.835505, 1.0], [3, 446.967, 263.296, 0.831563, 1.0], [4, 464.585, 276.614, 0.856199, 1.0], [5, 516.007, 241.29, 0.827167, 1.0], [6, 543.864, 253.168, 0.883331, 1.0], [7, 524.825, 276.652, 0.817286, 1.0], [8, 495.431, 322.136, 0.821738, 1.0], [9, 476.336, 322.095, 0.823457, 1.0], [10, 476.348, 383.838, 0.890756, 1.0], [11, 476.396, 441.032, 0.894712, 1.0], [12, 511.535, 323.562, 0.836239, 1.0], [13, 511.537, 389.679, 0.875812, 1.0], [14, 511.618, 441.044, 0.871315, 1.0], [15, 488.078, 211.984, 0.320545, 1.0], [16, 498.365, 211.978, 0.29469, 1.0], [17, 480.731, 216.357, 0.405879, 1.0], [18, 507.155, 216.355, 0.270306, 1.0], [19, 513.091, 464.523, 0.80301, 1.0], [20, 523.28, 461.618, 0.820945, 1.0], [21, 510.058, 442.569, 0.75835, 1.0], [22, 482.21, 464.529, 0.856324, 1.0], [23, 473.406, 461.653, 0.817824, 1.0], [24, 479.27, 442.561, 0.746728, 1.0]]
[[0, 493.968, 216.323, 0.173288, 1.0], [1, 491.049, 241.38, 0.869377, 1.0], [2, 467.532, 241.406, 0.830414, 1.0], [3, 448.423, 263.418, 0.874526, 1.0], [4, 464.575, 276.633, 0.854461, 1.0], [5, 515.991, 241.348, 0.83715, 1.0], [6, 543.845, 253.132, 0.896955, 1.0], [7, 526.248, 276.574, 0.831424, 1.0], [8, 496.867, 322.16, 0.84526, 1.0], [9, 476.38, 322.138, 0.828341, 1.0], [10, 476.349, 383.865, 0.890266, 1.0], [11, 477.768, 441.048, 0.881889, 1.0], [12, 511.584, 323.575, 0.832684, 1.0], [13, 511.528, 388.195, 0.872046, 1.0], [14, 511.626, 441.051, 0.869138, 1.0], [15, 488.099, 210.52, 0.191076, 1.0], [16, 498.364, 209.052, 0.168569, 1.0], [17, 482.175, 216.393, 0.311445, 1.0], [18, 507.165, 216.359, 0.161761, 1.0], [19, 513.092, 464.541, 0.803122, 1.0], [20, 523.29, 461.633, 0.819923, 1.0], [21, 510.062, 442.592, 0.760537, 1.0], [22, 482.228, 464.537, 0.844706, 1.0], [23, 474.781, 461.664, 0.811005, 1.0], [24, 480.719, 442.583, 0.735637, 1.0]]
[[0, 491.02, 214.916, 0.182493, 1.0], [1, 491.051, 241.401, 0.859158, 1.0], [2, 467.546, 242.819, 0.816629, 1.0], [3, 449.865, 264.823, 0.904267, 1.0], [4, 464.568, 276.656, 0.8598, 1.0], [5, 515.978, 241.347, 0.838, 1.0], [6, 543.844, 253.12, 0.894515, 1.0], [7, 529.207, 275.182, 0.822412, 1.0], [8, 496.911, 323.546, 0.849837, 1.0], [9, 477.793, 322.165, 0.81349, 1.0], [10, 476.372, 385.269, 0.882345, 1.0], [11, 477.769, 441.065, 0.881106, 1.0], [12, 511.625, 323.598, 0.817338, 1.0], [13, 511.563, 388.21, 0.870811, 1.0], [14, 511.628, 441.044, 0.871021, 1.0], [15, 488.025, 209.076, 0.201149, 1.0], [16, 496.907, 207.622, 0.180568, 1.0], [17, 480.734, 216.368, 0.297495, 1.0], [18, 504.23, 214.931, 0.184177, 1.0], [19, 513.078, 464.538, 0.808546, 1.0], [20, 523.287, 461.632, 0.81899, 1.0], [21, 510.066, 442.588, 0.766483, 1.0], [22, 483.637, 464.533, 0.847791, 1.0], [23, 474.791, 461.663, 0.815575, 1.0], [24, 480.713, 442.597, 0.725392, 1.0]]
[[0, 492.469, 216.398, 0.412782, 1.0], [1, 491.014, 242.842, 0.85388, 1.0], [2, 467.515, 245.736, 0.812159, 1.0], [3, 449.921, 264.929, 0.892726, 1.0], [4, 464.605, 278.103, 0.824661, 1.0], [5, 514.537, 241.405, 0.840727, 1.0], [6, 543.843, 253.05, 0.907176, 1.0], [7, 530.671, 275.132, 0.839506, 1.0], [8, 498.309, 323.578, 0.868849, 1.0], [9, 479.248, 323.565, 0.799954, 1.0], [10, 476.406, 385.263, 0.874641, 1.0], [11, 477.782, 441.067, 0.877058, 1.0], [12, 513.026, 323.628, 0.804784, 1.0], [13, 511.615, 388.221, 0.860653, 1.0], [14, 511.634, 441.051, 0.877863, 1.0], [15, 488.038, 211.977, 0.414005, 1.0], [16, 498.305, 211.985, 0.385825, 1.0], [17, 479.279, 216.391, 0.485589, 1.0], [18, 504.218, 216.392, 0.313315, 1.0], [19, 514.492, 464.542, 0.805228, 1.0], [20, 523.295, 461.641, 0.823132, 1.0], [21, 510.056, 442.594, 0.770517, 1.0], [22, 482.216, 464.526, 0.846897, 1.0], [23, 474.782, 461.649, 0.808251, 1.0], [24, 480.72, 442.607, 0.730136, 1.0]]
[[0, 489.587, 216.349, 0.152568, 1.0], [1, 490.997, 242.877, 0.836028, 1.0], [2, 467.513, 247.215, 0.803965, 1.0], [3, 451.381, 267.807, 0.872688, 1.0], [4, 466.101, 279.535, 0.767797, 1.0], [5, 513.097, 241.417, 0.844334, 1.0], [6, 543.844, 251.69, 0.910589, 1.0], [7, 532.099, 275.118, 0.855874, 1.0], [8, 498.369, 323.603, 0.871374, 1.0], [9, 480.717, 323.598, 0.780504, 1.0], [10, 477.804, 385.268, 0.869209, 1.0], [11, 477.785, 441.038, 0.87704, 1.0], [12, 514.495, 323.636, 0.780279, 1.0], [13, 513.017, 388.183, 0.845534, 1.0], [14, 511.642, 441.057, 0.878299, 1.0], [15, 486.635, 213.421, 0.153961, 1.0], [16, 496.864, 210.492, 0.13923, 1.0], [17, 479.248, 216.429, 0.268782, 1.0], [18, 502.746, 216.355, 0.149178, 1.0], [19, 513.09, 464.551, 0.804909, 1.0], [20, 523.295, 461.652, 0.823854, 1.0], [21, 510.059, 442.597, 0.777762, 1.0], [22, 482.221, 464.538, 0.842748, 1.0], [23, 474.784, 461.657, 0.812449, 1.0], [24, 480.714, 442.559, 0.742054, 1.0]]
[[0, 489.567, 214.927, 0.0660584, 1.0], [1, 491.004, 244.287, 0.817126, 1.0], [2, 467.524, 248.707, 0.793978, 1.0], [3, 451.406, 272.164, 0.866049, 1.0], [4, 473.372, 283.945, 0.768771, 1.0], [5, 513.061, 241.402, 0.84673, 1.0], [6, 543.844, 251.644, 0.910248, 1.0], [7, 532.112, 275.109, 0.862325, 1.0], [8, 499.82, 323.616, 0.848627, 1.0], [9, 485.075, 323.617, 0.784972, 1.0], [10, 480.719, 385.249, 0.841172, 1.0], [11, 477.777, 441.042, 0.875499, 1.0], [12, 518.908, 323.624, 0.771917, 1.0], [13, 514.488, 385.301, 0.814025, 1.0], [14, 511.652, 441.044, 0.873051, 1.0], [15, 486.618, 213.447, 0.0665007, 1.0], [16, 0, 0, 0, 1.0], [17, 479.262, 217.812, 0.15897, 1.0], [18, 499.865, 216.394, 0.0843712, 1.0], [19, 513.091, 464.55, 0.802806, 1.0], [20, 523.293, 461.652, 0.824025, 1.0], [21, 510.071, 442.592, 0.779718, 1.0], [22, 482.227, 464.532, 0.843568, 1.0], [23, 474.788, 461.651, 0.812123, 1.0], [24, 479.286, 442.571, 0.737081, 1.0]]
[[0, 486.622, 217.858, 0.483572, 1.0], [1, 490.996, 245.76, 0.827147, 1.0], [2, 467.501, 251.55, 0.835372, 1.0], [3, 451.385, 273.611, 0.862557, 1.0], [4, 473.405, 285.39, 0.784308, 1.0], [5, 513.068, 241.396, 0.855287, 1.0], [6, 543.865, 251.612, 0.905838, 1.0], [7, 532.117, 275.157, 0.85215, 1.0], [8, 501.29, 323.637, 0.81527, 1.0], [9, 486.544, 323.634, 0.800867, 1.0], [10, 483.661, 385.304, 0.840873, 1.0], [11, 477.774, 441.036, 0.874542, 1.0], [12, 521.789, 323.656, 0.796079, 1.0], [13, 515.991, 389.651, 0.811054, 1.0], [14, 511.646, 441.053, 0.8761, 1.0], [15, 480.762, 216.32, 0.455097, 1.0], [16, 489.531, 214.887, 0.441722, 1.0], [17, 476.305, 217.927, 0.474252, 1.0], [18, 498.404, 216.405, 0.416496, 1.0], [19, 514.494, 464.551, 0.801209, 1.0], [20, 523.302, 461.652, 0.823258, 1.0], [21, 510.058, 442.581, 0.785305, 1.0], [22, 482.196, 464.538, 0.840106, 1.0], [23, 473.41, 461.643, 0.80184, 1.0], [24, 479.271, 442.557, 0.743077, 1.0]]
[[0, 486.618, 217.864, 0.579034, 1.0], [1, 489.565, 247.22, 0.849701, 1.0], [2, 466.045, 251.619, 0.887523, 1.0], [3, 452.771, 275.066, 0.901926, 1.0], [4, 469.009, 283.949, 0.795854, 1.0], [5, 513.079, 241.392, 0.860321, 1.0], [6, 543.863, 250.182, 0.874759, 1.0], [7, 532.163, 276.542, 0.85416, 1.0], [8, 502.771, 323.621, 0.813493, 1.0], [9, 486.606, 323.625, 0.830259, 1.0], [10, 485.099, 385.267, 0.863293, 1.0], [11, 477.775, 439.661, 0.869901, 1.0], [12, 521.876, 323.642, 0.82828, 1.0], [13, 518.909, 389.673, 0.819743, 1.0], [14, 513.02, 441.033, 0.859134, 1.0], [15, 480.738, 216.313, 0.57496, 1.0], [16, 488.141, 214.89, 0.532825, 1.0], [17, 474.874, 217.9, 0.645209, 1.0], [18, 498.371, 216.436, 0.475718, 1.0], [19, 514.508, 464.539, 0.801323, 1.0], [20, 523.301, 461.644, 0.824284, 1.0], [21, 510.09, 442.557, 0.78316, 1.0], [22, 482.201, 463.16, 0.844343, 1.0], [23, 474.782, 461.618, 0.798623, 1.0], [24, 479.257, 442.545, 0.732402, 1.0]]
[[0, 486.628, 219.308, 0.708868, 1.0], [1, 489.581, 247.243, 0.847823, 1.0], [2, 467.495, 251.637, 0.878826, 1.0], [3, 452.81, 275.123, 0.936619, 1.0], [4, 474.835, 285.438, 0.852583, 1.0], [5, 513.091, 241.402, 0.852673, 1.0], [6, 543.887, 248.71, 0.85522, 1.0], [7, 533.576, 275.127, 0.875945, 1.0], [8, 507.171, 323.645, 0.804353, 1.0], [9, 488.057, 323.66, 0.821809, 1.0], [10, 486.523, 386.726, 0.877484, 1.0], [11, 477.816, 441.034, 0.862263, 1.0], [12, 523.311, 325.039, 0.808159, 1.0], [13, 520.351, 391.126, 0.858113, 1.0], [14, 513.033, 439.632, 0.854182, 1.0], [15, 480.741, 216.411, 0.701143, 1.0], [16, 489.527, 216.336, 0.68931, 1.0], [17, 474.916, 220.781, 0.659912, 1.0], [18, 498.365, 217.833, 0.58152, 1.0], [19, 514.496, 463.171, 0.830018, 1.0], [20, 523.271, 461.624, 0.83704, 1.0], [21, 510.132, 441.129, 0.768036, 1.0], [22, 482.174, 463.097, 0.856625, 1.0], [23, 474.792, 460.152, 0.798889, 1.0], [24, 479.296, 442.568, 0.735734, 1.0]]
[[0, 486.635, 219.357, 0.663725, 1.0], [1, 489.596, 248.683, 0.849225, 1.0], [2, 467.522, 251.686, 0.883603, 1.0], [3, 452.839, 275.189, 0.93751, 1.0], [4, 476.274, 286.859, 0.887951, 1.0], [5, 513.096, 241.404, 0.850572, 1.0], [6, 543.878, 248.657, 0.841422, 1.0], [7, 533.597, 275.127, 0.87178, 1.0], [8, 508.656, 323.657, 0.820798, 1.0], [9, 488.149, 325.043, 0.794992, 1.0], [10, 486.586, 386.728, 0.892646, 1.0], [11, 477.84, 441.038, 0.853028, 1.0], [12, 523.393, 325.055, 0.787722, 1.0], [13, 520.401, 391.094, 0.861584, 1.0], [14, 513.057, 439.637, 0.839805, 1.0], [15, 480.743, 217.805, 0.665195, 1.0], [16, 488.139, 216.38, 0.655579, 1.0], [17, 476.269, 222.259, 0.641039, 1.0], [18, 498.351, 217.869, 0.517069, 1.0], [19, 513.083, 464.526, 0.826387, 1.0], [20, 523.262, 461.642, 0.83731, 1.0], [21, 510.162, 441.142, 0.759131, 1.0], [22, 482.2, 463.101, 0.845028, 1.0], [23, 474.803, 460.154, 0.79266, 1.0], [24, 480.718, 442.58, 0.725148, 1.0]]
[[0, 486.573, 222.247, 0.608632, 1.0], [1, 491.015, 250.103, 0.844569, 1.0], [2, 468.987, 253.073, 0.871537, 1.0], [3, 452.843, 276.583, 0.921413, 1.0], [4, 474.88, 285.431, 0.799708, 1.0], [5, 514.494, 241.395, 0.842752, 1.0], [6, 543.903, 247.21, 0.842003, 1.0], [7, 533.631, 275.073, 0.866224, 1.0], [8, 510.105, 325.036, 0.848306, 1.0], [9, 491.005, 325.061, 0.765695, 1.0], [10, 486.617, 388.197, 0.896021, 1.0], [11, 477.848, 441.037, 0.856618, 1.0], [12, 526.259, 323.655, 0.764963, 1.0], [13, 521.799, 389.669, 0.869041, 1.0], [14, 513.07, 439.66, 0.837579, 1.0], [15, 479.265, 217.88, 0.637069, 1.0], [16, 488.086, 217.792, 0.63445, 1.0], [17, 474.902, 225.168, 0.5789, 1.0], [18, 498.337, 217.928, 0.51664, 1.0], [19, 513.062, 464.541, 0.833993, 1.0], [20, 521.919, 461.661, 0.845187, 1.0], [21, 510.165, 442.529, 0.741138, 1.0], [22, 483.633, 463.1, 0.848502, 1.0], [23, 474.82, 460.149, 0.799023, 1.0], [24, 480.717, 442.583, 0.725033, 1.0]]
[[0, 486.648, 220.794, 0.666786, 1.0], [1, 490.993, 250.126, 0.856028, 1.0], [2, 468.971, 253.105, 0.877804, 1.0], [3, 452.857, 276.62, 0.91955, 1.0], [4, 476.288, 286.84, 0.844171, 1.0], [5, 513.085, 241.398, 0.844337, 1.0], [6, 543.872, 245.744, 0.831405, 1.0], [7, 533.648, 275.065, 0.865119, 1.0], [8, 511.509, 323.646, 0.846636, 1.0], [9, 493.936, 325.046, 0.762893, 1.0], [10, 486.654, 386.746, 0.888383, 1.0], [11, 477.849, 441.035, 0.853267, 1.0], [12, 529.189, 323.628, 0.756821, 1.0], [13, 521.878, 389.655, 0.878048, 1.0], [14, 513.08, 441.044, 0.830732, 1.0], [15, 480.728, 217.845, 0.687342, 1.0], [16, 489.521, 216.415, 0.664803, 1.0], [17, 474.89, 223.742, 0.667612, 1.0], [18, 498.38, 217.904, 0.494843, 1.0], [19, 513.089, 464.566, 0.823042, 1.0], [20, 523.267, 463.045, 0.842748, 1.0], [21, 510.161, 442.563, 0.741146, 1.0], [22, 483.662, 463.121, 0.843631, 1.0], [23, 474.833, 460.171, 0.792161, 1.0], [24, 479.286, 442.593, 0.722608, 1.0]]
[[0, 483.691, 225.174, 0.563371, 1.0], [1, 491.004, 250.154, 0.860369, 1.0], [2, 468.996, 253.137, 0.866514, 1.0], [3, 452.842, 276.62, 0.922195, 1.0], [4, 474.867, 286.816, 0.859467, 1.0], [5, 513.083, 241.409, 0.837264, 1.0], [6, 543.913, 244.294, 0.84259, 1.0], [7, 533.614, 275.101, 0.845296, 1.0], [8, 511.559, 323.636, 0.853624, 1.0], [9, 495.408, 323.659, 0.782582, 1.0], [10, 488.044, 385.272, 0.898289, 1.0], [11, 477.855, 441.028, 0.857128, 1.0], [12, 530.675, 323.608, 0.778257, 1.0], [13, 523.268, 388.226, 0.875608, 1.0], [14, 514.488, 441.057, 0.826719, 1.0], [15, 477.785, 219.341, 0.585678, 1.0], [16, 486.631, 217.851, 0.60168, 1.0], [17, 474.829, 226.672, 0.540866, 1.0], [18, 496.859, 219.312, 0.506697, 1.0], [19, 514.488, 464.61, 0.813211, 1.0], [20, 523.288, 463.086, 0.843033, 1.0], [21, 511.517, 442.563, 0.746832, 1.0], [22, 483.682, 463.126, 0.845198, 1.0], [23, 474.854, 460.177, 0.792766, 1.0], [24, 479.267, 442.593, 0.734207, 1.0]]
[[0, 485.109, 226.644, 0.447423, 1.0], [1, 489.607, 250.17, 0.866935, 1.0], [2, 469.007, 253.142, 0.864626, 1.0], [3, 452.835, 276.624, 0.923649, 1.0], [4, 474.885, 286.811, 0.853733, 1.0], [5, 513.061, 241.424, 0.836342, 1.0], [6, 543.886, 242.833, 0.846674, 1.0], [7, 533.615, 275.117, 0.83578, 1.0], [8, 511.628, 323.605, 0.850484, 1.0], [9, 496.89, 323.634, 0.809327, 1.0], [10, 488.082, 385.256, 0.894439, 1.0], [11, 479.252, 439.633, 0.852879, 1.0], [12, 532.124, 323.567, 0.807084, 1.0], [13, 523.288, 386.755, 0.870798, 1.0], [14, 514.502, 441.047, 0.825185, 1.0], [15, 477.822, 220.814, 0.441101, 1.0], [16, 486.635, 217.927, 0.458755, 1.0], [17, 474.89, 228.085, 0.473123, 1.0], [18, 496.845, 220.77, 0.400915, 1.0], [19, 513.09, 464.592, 0.826652, 1.0], [20, 523.287, 463.079, 0.859358, 1.0], [21, 510.166, 442.545, 0.745524, 1.0], [22, 483.688, 463.147, 0.83939, 1.0], [23, 474.861, 460.197, 0.787372, 1.0], [24, 479.276, 442.554, 0.741004, 1.0]]
[[0, 486.567, 225.215, 0.476577, 1.0], [1, 491.001, 250.169, 0.868379, 1.0], [2, 470.429, 253.167, 0.859134, 1.0], [3, 452.829, 276.627, 0.930449, 1.0], [4, 474.889, 286.829, 0.861894, 1.0], [5, 513.079, 241.408, 0.83873, 1.0], [6, 543.901, 241.439, 0.865821, 1.0], [7, 533.66, 275.088, 0.827585, 1.0], [8, 513.07, 323.566, 0.837415, 1.0], [9, 498.314, 323.615, 0.833322, 1.0], [10, 488.123, 385.257, 0.888232, 1.0], [11, 479.246, 439.664, 0.860847, 1.0], [12, 533.573, 322.158, 0.84199, 1.0], [13, 523.313, 383.861, 0.868289, 1.0], [14, 514.514, 441.041, 0.827744, 1.0], [15, 479.255, 220.769, 0.49068, 1.0], [16, 488.068, 217.888, 0.481543, 1.0], [17, 474.87, 228.056, 0.580048, 1.0], [18, 496.896, 219.352, 0.354102, 1.0], [19, 513.089, 464.596, 0.820114, 1.0], [20, 523.288, 463.086, 0.851543, 1.0], [21, 511.518, 442.526, 0.748518, 1.0], [22, 483.687, 463.147, 0.838669, 1.0], [23, 474.866, 460.199, 0.791047, 1.0], [24, 479.259, 442.582, 0.738832, 1.0]]
[[0, 486.566, 226.646, 0.497683, 1.0], [1, 491.001, 250.161, 0.866698, 1.0], [2, 470.453, 253.162, 0.860336, 1.0], [3, 452.821, 276.622, 0.929758, 1.0], [4, 476.278, 286.832, 0.863094, 1.0], [5, 513.039, 241.397, 0.849887, 1.0], [6, 542.441, 241.402, 0.864787, 1.0], [7, 535.014, 273.658, 0.82585, 1.0], [8, 514.52, 323.555, 0.825977, 1.0], [9, 498.361, 323.601, 0.849365, 1.0], [10, 488.153, 383.847, 0.890455, 1.0], [11, 479.245, 439.637, 0.86135, 1.0], [12, 533.617, 322.165, 0.848436, 1.0], [13, 523.309, 386.722, 0.863624, 1.0], [14, 514.515, 441.051, 0.829841, 1.0], [15, 479.256, 220.822, 0.505785, 1.0], [16, 488.069, 217.919, 0.493515, 1.0], [17, 474.872, 228.1, 0.587569, 1.0], [18, 496.911, 220.785, 0.356325, 1.0], [19, 514.489, 464.621, 0.812984, 1.0], [20, 523.297, 463.11, 0.848331, 1.0], [21, 510.167, 442.542, 0.759387, 1.0], [22, 483.682, 463.153, 0.834071, 1.0], [23, 474.861, 461.591, 0.781412, 1.0], [24, 479.256, 442.549, 0.743096, 1.0]]
[[0, 486.573, 226.666, 0.520155, 1.0], [1, 490.999, 250.169, 0.869752, 1.0], [2, 470.468, 253.166, 0.861195, 1.0], [3, 452.815, 276.604, 0.93783, 1.0], [4, 476.314, 286.838, 0.860996, 1.0], [5, 513.035, 241.412, 0.845592, 1.0], [6, 542.393, 241.366, 0.862962, 1.0], [7, 535.021, 270.742, 0.807749, 1.0], [8, 515.985, 323.549, 0.823932, 1.0], [9, 498.415, 323.6, 0.857968, 1.0], [10, 489.531, 383.862, 0.881718, 1.0], [11, 479.257, 439.651, 0.860812, 1.0], [12, 533.651, 322.162, 0.846051, 1.0], [13, 523.364, 385.281, 0.857939, 1.0], [14, 514.519, 441.064, 0.832796, 1.0], [15, 479.26, 222.25, 0.515499, 1.0], [16, 488.067, 219.302, 0.511363, 1.0], [17, 474.883, 228.113, 0.58877, 1.0], [18, 498.301, 220.815, 0.371575, 1.0], [19, 514.493, 464.621, 0.81627, 1.0], [20, 523.304, 463.121, 0.855169, 1.0], [21, 510.153, 442.565, 0.763581, 1.0], [22, 483.686, 463.16, 0.838004, 1.0], [23, 474.866, 461.599, 0.785528, 1.0], [24, 479.27, 442.569, 0.742474, 1.0]]
[[0, 488.04, 226.646, 0.448054, 1.0], [1, 491.025, 250.159, 0.864395, 1.0], [2, 471.891, 253.181, 0.851394, 1.0], [3, 452.802, 276.589, 0.935152, 1.0], [4, 476.325, 286.816, 0.854189, 1.0], [5, 513.065, 241.378, 0.855637, 1.0], [6, 542.394, 241.333, 0.854511, 1.0], [7, 533.638, 269.266, 0.779078, 1.0], [8, 517.457, 322.159, 0.824762, 1.0], [9, 499.782, 323.581, 0.864748, 1.0], [10, 489.567, 383.843, 0.883637, 1.0], [11, 479.255, 439.659, 0.856885, 1.0], [12, 535.024, 322.126, 0.837543, 1.0], [13, 523.365, 383.826, 0.870513, 1.0], [14, 514.518, 441.079, 0.83069, 1.0], [15, 482.19, 220.819, 0.45341, 1.0], [16, 489.529, 217.929, 0.413621, 1.0], [17, 476.274, 228.097, 0.594826, 1.0], [18, 498.354, 220.791, 0.259798, 1.0], [19, 514.494, 464.619, 0.817874, 1.0], [20, 523.312, 463.122, 0.856001, 1.0], [21, 510.146, 442.59, 0.760902, 1.0], [22, 485.081, 464.526, 0.842513, 1.0], [23, 474.873, 461.611, 0.788133, 1.0], [24, 479.263, 442.586, 0.733341, 1.0]]
[[0, 488.031, 225.221, 0.437135, 1.0], [1, 492.463, 250.159, 0.858359, 1.0], [2, 471.922, 253.166, 0.859419, 1.0], [3, 452.797, 276.581, 0.935579, 1.0], [4, 476.351, 286.798, 0.836425, 1.0], [5, 513.095, 241.38, 0.848588, 1.0], [6, 542.418, 241.313, 0.829279, 1.0], [7, 533.611, 266.346, 0.749217, 1.0], [8, 518.886, 322.129, 0.827089, 1.0], [9, 499.796, 323.554, 0.865678, 1.0], [10, 491.004, 382.418, 0.884785, 1.0], [11, 479.263, 439.605, 0.855432, 1.0], [12, 535.043, 322.094, 0.834169, 1.0], [13, 523.392, 383.836, 0.860525, 1.0], [14, 514.521, 441.062, 0.832726, 1.0], [15, 482.19, 220.781, 0.45617, 1.0], [16, 489.532, 217.901, 0.417248, 1.0], [17, 476.305, 228.083, 0.581259, 1.0], [18, 499.794, 220.777, 0.279571, 1.0], [19, 513.087, 464.623, 0.819621, 1.0], [20, 523.311, 463.124, 0.850662, 1.0], [21, 510.144, 442.571, 0.771645, 1.0], [22, 483.685, 463.16, 0.839871, 1.0], [23, 474.86, 461.592, 0.778361, 1.0], [24, 479.27, 442.53, 0.738115, 1.0]]
[[0, 485.131, 226.654, 0.373586, 1.0], [1, 491.025, 250.134, 0.85541, 1.0], [2, 471.942, 253.172, 0.858255, 1.0], [3, 452.772, 276.559, 0.939904, 1.0], [4, 476.313, 285.425, 0.82145, 1.0], [5, 511.636, 241.336, 0.87626, 1.0], [6, 538.005, 241.298, 0.854224, 1.0], [7, 533.586, 267.809, 0.808364, 1.0], [8, 518.915, 322.083, 0.827401, 1.0], [9, 499.822, 322.16, 0.865346, 1.0], [10, 489.604, 383.788, 0.881651, 1.0], [11, 479.267, 439.581, 0.851869, 1.0], [12, 535.058, 320.666, 0.825753, 1.0], [13, 523.371, 383.795, 0.875797, 1.0], [14, 514.524, 441.075, 0.832119, 1.0], [15, 477.818, 222.271, 0.394923, 1.0], [16, 486.624, 219.297, 0.348488, 1.0], [17, 474.895, 228.161, 0.488757, 1.0], [18, 496.891, 219.373, 0.218403, 1.0], [19, 513.081, 464.621, 0.821258, 1.0], [20, 523.311, 463.129, 0.847952, 1.0], [21, 510.143, 442.593, 0.768269, 1.0], [22, 483.679, 463.147, 0.844334, 1.0], [23, 474.849, 460.187, 0.778324, 1.0], [24, 479.278, 441.143, 0.736293, 1.0]]
