[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 535.058, 220.773, 0.238175, 1.0], [1, 511.577, 236.932, 0.706335, 1.0], [2, 498.397, 226.645, 0.626332, 1.0], [3, 545.339, 191.439, 0.255059, 1.0], [4, 580.552, 170.913, 0.383515, 1.0], [5, 524.832, 247.22, 0.649565, 1.0], [6, 564.466, 261.939, 0.704373, 1.0], [7, 604.089, 251.615, 0.629658, 1.0], [8, 491.053, 311.836, 0.722938, 1.0], [9, 476.323, 310.421, 0.737976, 1.0], [10, 477.85, 379.404, 0.858457, 1.0], [11, 483.665, 438.12, 0.804916, 1.0], [12, 508.666, 311.883, 0.725846, 1.0], [13, 508.664, 379.428, 0.870427, 1.0], [14, 508.654, 436.675, 0.794357, 1.0], [15, 532.131, 214.898, 0.204942, 1.0], [16, 535.104, 216.376, 0.14468, 1.0], [17, 513.069, 207.583, 0.252556, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 463.138, 0.779689, 1.0], [20, 521.823, 458.715, 0.750668, 1.0], [21, 501.328, 441.106, 0.702001, 1.0], [22, 482.19, 463.078, 0.88795, 1.0], [23, 473.39, 458.699, 0.816129, 1.0], [24, 486.588, 441.057, 0.773261, 1.0]]
[[0, 539.464, 220.787, 0.22253, 1.0], [1, 517.458, 231.079, 0.703446, 1.0], [2, 508.649, 217.815, 0.631797, 1.0], [3, 545.339, 187.002, 0.67785, 1.0], [4, 579.109, 170.89, 0.827065, 1.0], [5, 526.243, 245.781, 0.642401, 1.0], [6, 570.309, 260.422, 0.800664, 1.0], [7, 608.532, 242.812, 0.744701, 1.0], [8, 492.493, 310.419, 0.669028, 1.0], [9, 476.336, 310.386, 0.681348, 1.0], [10, 479.244, 379.399, 0.840695, 1.0], [11, 483.677, 438.126, 0.802821, 1.0], [12, 510.041, 311.856, 0.683841, 1.0], [13, 510.027, 380.809, 0.868147, 1.0], [14, 508.658, 436.667, 0.787512, 1.0], [15, 536.571, 214.923, 0.193551, 1.0], [16, 0, 0, 0, 1.0], [17, 527.707, 207.568, 0.206713, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 463.135, 0.774712, 1.0], [20, 521.826, 458.715, 0.751374, 1.0], [21, 501.325, 441.091, 0.673461, 1.0], [22, 482.188, 463.084, 0.876146, 1.0], [23, 473.385, 458.696, 0.81142, 1.0], [24, 486.583, 441.057, 0.750618, 1.0]]
[[0, 537.999, 225.198, 0.267653, 1.0], [1, 513.041, 231.117, 0.672086, 1.0], [2, 507.167, 217.893, 0.603815, 1.0], [3, 545.312, 185.567, 0.554375, 1.0], [4, 574.712, 170.799, 0.73677, 1.0], [5, 523.374, 245.767, 0.580535, 1.0], [6, 568.851, 256.064, 0.620749, 1.0], [7, 608.521, 241.318, 0.505623, 1.0], [8, 493.971, 310.391, 0.642995, 1.0], [9, 476.385, 310.37, 0.625819, 1.0], [10, 479.257, 379.395, 0.808568, 1.0], [11, 485.076, 438.116, 0.798557, 1.0], [12, 510.064, 311.824, 0.641426, 1.0], [13, 510.022, 380.792, 0.843241, 1.0], [14, 508.655, 436.664, 0.781631, 1.0], [15, 535.131, 217.86, 0.235534, 1.0], [16, 0, 0, 0, 1.0], [17, 524.811, 210.501, 0.225668, 1.0], [18, 0, 0, 0, 1.0], [19, 511.629, 463.134, 0.759443, 1.0], [20, 521.821, 458.71, 0.745412, 1.0], [21, 501.323, 441.094, 0.65359, 1.0], [22, 482.199, 463.099, 0.866513, 1.0], [23, 473.4, 458.706, 0.809746, 1.0], [24, 486.577, 441.046, 0.726257, 1.0]]
[[0, 539.483, 228.128, 0.229891, 1.0], [1, 513.073, 231.104, 0.610872, 1.0], [2, 508.601, 217.869, 0.504718, 1.0], [3, 538.008, 184.125, 0.544675, 1.0], [4, 570.337, 169.372, 0.727979, 1.0], [5, 524.827, 248.655, 0.49033, 1.0], [6, 570.315, 254.579, 0.567503, 1.0], [7, 605.636, 239.861, 0.406401, 1.0], [8, 495.383, 310.402, 0.622085, 1.0], [9, 476.365, 310.386, 0.541096, 1.0], [10, 479.285, 379.421, 0.749711, 1.0], [11, 485.11, 438.103, 0.773323, 1.0], [12, 510.078, 311.844, 0.548677, 1.0], [13, 510.04, 380.819, 0.78837, 1.0], [14, 508.649, 436.695, 0.755255, 1.0], [15, 536.58, 222.274, 0.184678, 1.0], [16, 0, 0, 0, 1.0], [17, 529.186, 216.364, 0.166349, 1.0], [18, 0, 0, 0, 1.0], [19, 513.028, 463.159, 0.730376, 1.0], [20, 521.829, 460.142, 0.734278, 1.0], [21, 501.301, 441.133, 0.5957, 1.0], [22, 482.204, 463.128, 0.842797, 1.0], [23, 473.415, 460.136, 0.787739, 1.0], [24, 486.56, 441.058, 0.672539, 1.0]]
[[0, 535.088, 220.807, 0.202017, 1.0], [1, 511.637, 231.054, 0.689905, 1.0], [2, 502.753, 217.884, 0.627939, 1.0], [3, 536.522, 182.643, 0.67575, 1.0], [4, 570.274, 167.882, 0.787052, 1.0], [5, 524.774, 244.297, 0.59052, 1.0], [6, 570.384, 253.114, 0.759896, 1.0], [7, 608.485, 235.45, 0.593669, 1.0], [8, 495.395, 310.393, 0.646635, 1.0], [9, 476.39, 310.366, 0.586802, 1.0], [10, 479.301, 380.787, 0.773116, 1.0], [11, 485.109, 438.094, 0.785098, 1.0], [12, 510.078, 311.842, 0.609708, 1.0], [13, 510.036, 380.81, 0.819972, 1.0], [14, 508.653, 436.7, 0.767847, 1.0], [15, 533.617, 216.39, 0.169726, 1.0], [16, 536.534, 216.396, 0.102617, 1.0], [17, 521.897, 209.053, 0.179108, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 463.14, 0.739035, 1.0], [20, 521.812, 458.717, 0.732995, 1.0], [21, 501.324, 441.129, 0.613995, 1.0], [22, 482.196, 463.112, 0.847979, 1.0], [23, 473.401, 458.714, 0.795123, 1.0], [24, 486.573, 441.044, 0.686264, 1.0]]
[[0, 535.079, 216.375, 0.197104, 1.0], [1, 511.55, 228.153, 0.665074, 1.0], [2, 523.34, 232.55, 0.325649, 1.0], [3, 574.704, 251.63, 0.506863, 1.0], [4, 608.515, 229.655, 0.61153, 1.0], [5, 496.867, 222.268, 0.419332, 1.0], [6, 535.064, 184.124, 0.274713, 1.0], [7, 567.406, 164.982, 0.28503, 1.0], [8, 493.951, 310.376, 0.624113, 1.0], [9, 476.358, 310.359, 0.443053, 1.0], [10, 480.731, 379.418, 0.688616, 1.0], [11, 485.142, 438.093, 0.738962, 1.0], [12, 510.082, 311.802, 0.466052, 1.0], [13, 510.051, 380.819, 0.717787, 1.0], [14, 508.648, 438.101, 0.719715, 1.0], [15, 533.587, 210.519, 0.150842, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.038, 464.521, 0.695898, 1.0], [20, 521.816, 460.167, 0.71745, 1.0], [21, 501.303, 442.55, 0.536004, 1.0], [22, 482.189, 463.146, 0.811005, 1.0], [23, 474.785, 460.162, 0.763536, 1.0], [24, 486.554, 441.072, 0.625353, 1.0]]
[[0, 533.578, 210.52, 0.180767, 1.0], [1, 511.609, 226.653, 0.66629, 1.0], [2, 498.317, 217.834, 0.59896, 1.0], [3, 532.147, 185.56, 0.456244, 1.0], [4, 564.431, 160.591, 0.649044, 1.0], [5, 527.74, 234.002, 0.554911, 1.0], [6, 568.893, 250.183, 0.622224, 1.0], [7, 608.482, 228.146, 0.582508, 1.0], [8, 493.943, 310.38, 0.676284, 1.0], [9, 476.362, 310.356, 0.680048, 1.0], [10, 480.709, 380.81, 0.841171, 1.0], [11, 485.08, 436.689, 0.796969, 1.0], [12, 510.077, 311.81, 0.707718, 1.0], [13, 510.05, 380.856, 0.878311, 1.0], [14, 508.657, 436.688, 0.788555, 1.0], [15, 530.628, 204.669, 0.150639, 1.0], [16, 533.597, 206.112, 0.106471, 1.0], [17, 515.972, 203.175, 0.14389, 1.0], [18, 0, 0, 0, 1.0], [19, 511.625, 463.14, 0.765951, 1.0], [20, 521.825, 458.719, 0.751909, 1.0], [21, 501.328, 441.108, 0.666608, 1.0], [22, 482.207, 463.084, 0.866275, 1.0], [23, 473.397, 458.689, 0.809257, 1.0], [24, 486.583, 439.653, 0.739868, 1.0]]
[[0, 530.68, 209.064, 0.255671, 1.0], [1, 511.61, 228.143, 0.769744, 1.0], [2, 498.303, 217.856, 0.696589, 1.0], [3, 529.216, 185.56, 0.512027, 1.0], [4, 558.628, 159.133, 0.784092, 1.0], [5, 527.745, 238.421, 0.682324, 1.0], [6, 570.36, 247.205, 0.742897, 1.0], [7, 607.029, 225.204, 0.680779, 1.0], [8, 493.957, 310.404, 0.723145, 1.0], [9, 476.358, 310.368, 0.723669, 1.0], [10, 479.304, 379.427, 0.847026, 1.0], [11, 485.083, 436.674, 0.802633, 1.0], [12, 510.098, 311.838, 0.75462, 1.0], [13, 510.048, 380.842, 0.89231, 1.0], [14, 508.663, 436.695, 0.797577, 1.0], [15, 524.796, 203.191, 0.253659, 1.0], [16, 533.573, 206.14, 0.165311, 1.0], [17, 513.024, 203.182, 0.241136, 1.0], [18, 0, 0, 0, 1.0], [19, 511.616, 463.145, 0.777384, 1.0], [20, 521.824, 458.724, 0.759809, 1.0], [21, 501.335, 441.116, 0.693885, 1.0], [22, 482.205, 463.072, 0.874255, 1.0], [23, 473.392, 458.682, 0.813944, 1.0], [24, 486.602, 439.645, 0.757562, 1.0]]
[[0, 520.377, 204.668, 0.250259, 1.0], [1, 510.089, 228.064, 0.744731, 1.0], [2, 489.52, 220.783, 0.611399, 1.0], [3, 501.284, 206.146, 0.195741, 1.0], [4, 555.645, 159.151, 0.103831, 1.0], [5, 527.724, 231.054, 0.68362, 1.0], [6, 570.331, 244.294, 0.741748, 1.0], [7, 605.648, 220.776, 0.731614, 1.0], [8, 493.974, 310.4, 0.735348, 1.0], [9, 476.368, 310.366, 0.739786, 1.0], [10, 480.725, 379.418, 0.850413, 1.0], [11, 485.074, 436.682, 0.802614, 1.0], [12, 510.11, 311.82, 0.765008, 1.0], [13, 510.046, 380.84, 0.893933, 1.0], [14, 508.663, 438.106, 0.80218, 1.0], [15, 513.063, 197.324, 0.226516, 1.0], [16, 523.295, 200.25, 0.209074, 1.0], [17, 502.772, 200.226, 0.2031, 1.0], [18, 526.257, 203.181, 0.127397, 1.0], [19, 511.616, 463.139, 0.778987, 1.0], [20, 521.823, 458.721, 0.761172, 1.0], [21, 501.34, 441.128, 0.702693, 1.0], [22, 482.207, 463.071, 0.873082, 1.0], [23, 473.39, 458.685, 0.811864, 1.0], [24, 486.597, 439.658, 0.761118, 1.0]]
[[0, 524.826, 207.56, 0.193389, 1.0], [1, 510.095, 226.69, 0.796589, 1.0], [2, 488.12, 219.31, 0.730859, 1.0], [3, 514.507, 194.329, 0.3884, 1.0], [4, 555.637, 157.621, 0.617945, 1.0], [5, 527.746, 231.077, 0.713407, 1.0], [6, 570.36, 241.397, 0.737997, 1.0], [7, 605.551, 217.891, 0.699393, 1.0], [8, 493.975, 310.361, 0.737432, 1.0], [9, 476.36, 310.318, 0.737702, 1.0], [10, 480.72, 379.403, 0.849169, 1.0], [11, 485.088, 436.661, 0.805299, 1.0], [12, 510.121, 310.41, 0.767443, 1.0], [13, 510.051, 380.836, 0.896609, 1.0], [14, 508.665, 438.099, 0.803018, 1.0], [15, 521.877, 203.116, 0.164281, 1.0], [16, 529.206, 204.632, 0.127267, 1.0], [17, 508.609, 200.208, 0.157807, 1.0], [18, 0, 0, 0, 1.0], [19, 511.612, 463.144, 0.787007, 1.0], [20, 521.823, 458.723, 0.766872, 1.0], [21, 501.34, 441.119, 0.702404, 1.0], [22, 482.217, 463.072, 0.875307, 1.0], [23, 473.398, 458.682, 0.814902, 1.0], [24, 486.603, 439.636, 0.763085, 1.0]]
[[0, 520.353, 206.157, 0.284726, 1.0], [1, 508.652, 228.176, 0.85037, 1.0], [2, 486.659, 220.791, 0.785256, 1.0], [3, 520.355, 184.117, 0.607411, 1.0], [4, 551.258, 156.126, 0.762308, 1.0], [5, 526.255, 236.93, 0.730339, 1.0], [6, 571.776, 239.911, 0.83316, 1.0], [7, 605.559, 216.369, 0.860848, 1.0], [8, 495.393, 311.819, 0.7555, 1.0], [9, 476.363, 310.411, 0.763892, 1.0], [10, 480.739, 379.393, 0.841187, 1.0], [11, 485.09, 436.673, 0.808703, 1.0], [12, 510.135, 311.864, 0.781659, 1.0], [13, 510.063, 380.825, 0.894239, 1.0], [14, 510.019, 438.094, 0.803732, 1.0], [15, 511.611, 200.239, 0.313001, 1.0], [16, 521.859, 204.612, 0.204437, 1.0], [17, 502.746, 204.585, 0.275598, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 463.138, 0.781173, 1.0], [20, 521.826, 458.718, 0.767051, 1.0], [21, 501.342, 441.12, 0.708041, 1.0], [22, 482.223, 463.07, 0.874132, 1.0], [23, 473.402, 458.681, 0.812946, 1.0], [24, 486.602, 439.648, 0.769961, 1.0]]
[[0, 515.99, 206.095, 0.394192, 1.0], [1, 507.168, 229.58, 0.838972, 1.0], [2, 486.61, 225.159, 0.799836, 1.0], [3, 514.532, 184.06, 0.639871, 1.0], [4, 548.282, 151.752, 0.777775, 1.0], [5, 524.796, 236.961, 0.73954, 1.0], [6, 570.303, 238.44, 0.813742, 1.0], [7, 604.154, 211.975, 0.816663, 1.0], [8, 495.413, 311.83, 0.763909, 1.0], [9, 476.382, 310.424, 0.763617, 1.0], [10, 480.752, 379.394, 0.836465, 1.0], [11, 485.098, 436.675, 0.808527, 1.0], [12, 510.143, 311.875, 0.785535, 1.0], [13, 510.062, 380.827, 0.896323, 1.0], [14, 510.02, 438.107, 0.806473, 1.0], [15, 510.132, 198.786, 0.44189, 1.0], [16, 520.348, 204.601, 0.224074, 1.0], [17, 499.846, 204.605, 0.379662, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 463.14, 0.783054, 1.0], [20, 521.835, 458.72, 0.774362, 1.0], [21, 501.339, 441.137, 0.709043, 1.0], [22, 482.229, 463.078, 0.876014, 1.0], [23, 473.408, 458.692, 0.812472, 1.0], [24, 486.604, 439.653, 0.76593, 1.0]]
[[0, 515.977, 204.638, 0.326113, 1.0], [1, 505.727, 228.143, 0.829039, 1.0], [2, 485.139, 222.24, 0.771137, 1.0], [3, 514.492, 182.606, 0.643162, 1.0], [4, 546.762, 148.859, 0.798791, 1.0], [5, 524.841, 232.547, 0.723904, 1.0], [6, 573.268, 231.115, 0.780606, 1.0], [7, 604.117, 206.16, 0.872233, 1.0], [8, 495.413, 311.833, 0.765847, 1.0], [9, 476.375, 311.797, 0.768833, 1.0], [10, 482.171, 379.399, 0.840556, 1.0], [11, 485.097, 436.671, 0.807154, 1.0], [12, 510.152, 311.875, 0.784334, 1.0], [13, 510.056, 380.809, 0.891665, 1.0], [14, 510.024, 436.692, 0.802807, 1.0], [15, 510.103, 197.282, 0.372494, 1.0], [16, 520.362, 203.137, 0.218961, 1.0], [17, 499.813, 203.146, 0.320315, 1.0], [18, 529.192, 206.083, 0.0633871, 1.0], [19, 511.631, 463.135, 0.782135, 1.0], [20, 521.833, 458.713, 0.771974, 1.0], [21, 501.338, 441.124, 0.701807, 1.0], [22, 483.636, 463.065, 0.873003, 1.0], [23, 473.408, 458.677, 0.814875, 1.0], [24, 486.603, 439.652, 0.764227, 1.0]]
[[0, 513.054, 206.068, 0.389833, 1.0], [1, 504.253, 229.562, 0.830321, 1.0], [2, 485.097, 225.184, 0.777876, 1.0], [3, 511.539, 182.61, 0.663612, 1.0], [4, 542.394, 147.323, 0.797283, 1.0], [5, 524.812, 234.035, 0.709774, 1.0], [6, 570.321, 231.047, 0.830212, 1.0], [7, 602.649, 204.698, 0.846691, 1.0], [8, 495.437, 313.295, 0.757215, 1.0], [9, 476.379, 311.881, 0.760288, 1.0], [10, 482.186, 379.416, 0.84651, 1.0], [11, 485.087, 436.696, 0.804415, 1.0], [12, 510.172, 313.341, 0.766711, 1.0], [13, 510.057, 380.835, 0.897588, 1.0], [14, 510.025, 436.69, 0.80174, 1.0], [15, 508.637, 198.787, 0.404465, 1.0], [16, 517.437, 203.181, 0.256485, 1.0], [17, 498.354, 204.614, 0.357282, 1.0], [18, 524.815, 206.158, 0.0780611, 1.0], [19, 511.621, 463.127, 0.776728, 1.0], [20, 521.824, 458.7, 0.761056, 1.0], [21, 501.35, 441.124, 0.698436, 1.0], [22, 482.227, 463.063, 0.868501, 1.0], [23, 473.4, 457.265, 0.810228, 1.0], [24, 486.604, 441.036, 0.759685, 1.0]]
[[0, 505.7, 206.149, 0.228492, 1.0], [1, 499.794, 229.624, 0.875371, 1.0], [2, 476.378, 229.581, 0.821334, 1.0], [3, 496.883, 201.699, 0.399464, 1.0], [4, 535.039, 147.321, 0.487712, 1.0], [5, 523.276, 231.108, 0.757724, 1.0], [6, 570.319, 229.578, 0.838921, 1.0], [7, 601.135, 203.121, 0.772805, 1.0], [8, 495.437, 311.871, 0.769485, 1.0], [9, 476.388, 311.845, 0.766106, 1.0], [10, 482.212, 379.403, 0.850496, 1.0], [11, 485.105, 436.669, 0.809812, 1.0], [12, 510.171, 311.902, 0.77451, 1.0], [13, 510.067, 380.836, 0.90116, 1.0], [14, 510.025, 436.679, 0.800485, 1.0], [15, 499.826, 203.181, 0.217774, 1.0], [16, 508.655, 204.59, 0.222971, 1.0], [17, 489.552, 206.119, 0.199824, 1.0], [18, 511.566, 204.663, 0.14882, 1.0], [19, 511.623, 463.131, 0.780322, 1.0], [20, 521.828, 458.708, 0.765403, 1.0], [21, 501.34, 441.11, 0.696948, 1.0], [22, 483.649, 463.06, 0.869522, 1.0], [23, 474.785, 457.261, 0.813505, 1.0], [24, 486.604, 439.651, 0.766069, 1.0]]
[[0, 508.637, 206.159, 0.354964, 1.0], [1, 499.829, 229.599, 0.870075, 1.0], [2, 476.407, 228.114, 0.798923, 1.0], [3, 498.394, 191.391, 0.591712, 1.0], [4, 532.114, 147.359, 0.748315, 1.0], [5, 523.31, 232.561, 0.727759, 1.0], [6, 570.331, 228.128, 0.818221, 1.0], [7, 602.573, 195.877, 0.782418, 1.0], [8, 496.828, 311.887, 0.767437, 1.0], [9, 476.384, 311.862, 0.764905, 1.0], [10, 482.176, 379.427, 0.847811, 1.0], [11, 485.102, 436.677, 0.810107, 1.0], [12, 511.524, 313.298, 0.768743, 1.0], [13, 510.069, 380.846, 0.908036, 1.0], [14, 510.019, 436.688, 0.799883, 1.0], [15, 501.295, 203.156, 0.361318, 1.0], [16, 511.542, 204.595, 0.319756, 1.0], [17, 492.477, 206.082, 0.308842, 1.0], [18, 520.409, 206.155, 0.13015, 1.0], [19, 511.613, 463.131, 0.777861, 1.0], [20, 521.818, 458.709, 0.760157, 1.0], [21, 501.342, 441.115, 0.701121, 1.0], [22, 482.23, 463.063, 0.87014, 1.0], [23, 473.414, 457.262, 0.81296, 1.0], [24, 486.61, 439.657, 0.767264, 1.0]]
[[0, 508.6, 203.138, 0.204552, 1.0], [1, 499.814, 226.69, 0.836205, 1.0], [2, 476.398, 225.212, 0.746806, 1.0], [3, 496.865, 192.888, 0.442397, 1.0], [4, 523.37, 147.415, 0.467956, 1.0], [5, 523.29, 229.556, 0.743604, 1.0], [6, 568.861, 226.642, 0.774038, 1.0], [7, 598.208, 192.919, 0.763717, 1.0], [8, 496.84, 311.818, 0.771867, 1.0], [9, 476.398, 311.798, 0.758328, 1.0], [10, 482.209, 379.401, 0.845098, 1.0], [11, 485.106, 436.67, 0.807956, 1.0], [12, 511.526, 311.844, 0.77465, 1.0], [13, 510.079, 380.842, 0.902436, 1.0], [14, 510.018, 436.674, 0.796292, 1.0], [15, 501.282, 195.8, 0.180487, 1.0], [16, 510.117, 195.829, 0.196318, 1.0], [17, 490.992, 201.702, 0.130601, 1.0], [18, 517.444, 200.242, 0.111952, 1.0], [19, 511.616, 463.133, 0.769994, 1.0], [20, 521.816, 458.711, 0.755739, 1.0], [21, 501.334, 441.106, 0.69139, 1.0], [22, 482.232, 463.066, 0.869363, 1.0], [23, 473.415, 457.262, 0.811613, 1.0], [24, 486.603, 439.646, 0.762577, 1.0]]
[[0, 504.218, 200.244, 0.203037, 1.0], [1, 498.387, 228.171, 0.834689, 1.0], [2, 476.29, 228.165, 0.780267, 1.0], [3, 488.074, 206.111, 0.311531, 1.0], [4, 498.328, 181.11, 0.128233, 1.0], [5, 521.846, 229.59, 0.74714, 1.0], [6, 565.908, 226.651, 0.738082, 1.0], [7, 593.877, 192.892, 0.808129, 1.0], [8, 496.848, 311.865, 0.77021, 1.0], [9, 476.399, 311.856, 0.754618, 1.0], [10, 483.632, 379.399, 0.847432, 1.0], [11, 485.105, 436.692, 0.80972, 1.0], [12, 511.538, 311.879, 0.767375, 1.0], [13, 510.084, 380.85, 0.908244, 1.0], [14, 510.017, 436.687, 0.797193, 1.0], [15, 499.787, 194.362, 0.188622, 1.0], [16, 508.642, 194.4, 0.196949, 1.0], [17, 489.557, 201.675, 0.130118, 1.0], [18, 513.071, 200.213, 0.134739, 1.0], [19, 511.615, 463.135, 0.770489, 1.0], [20, 521.815, 458.717, 0.755846, 1.0], [21, 501.335, 441.114, 0.69309, 1.0], [22, 482.226, 463.068, 0.871326, 1.0], [23, 473.414, 458.676, 0.811758, 1.0], [24, 486.602, 439.663, 0.759346, 1.0]]
[[0, 499.867, 195.835, 0.319349, 1.0], [1, 498.383, 228.148, 0.832211, 1.0], [2, 476.306, 228.088, 0.771411, 1.0], [3, 488.061, 195.83, 0.171653, 1.0], [4, 518.888, 145.898, 0.257214, 1.0], [5, 521.819, 229.588, 0.772512, 1.0], [6, 564.422, 225.169, 0.745583, 1.0], [7, 593.752, 192.856, 0.846496, 1.0], [8, 496.861, 311.82, 0.785017, 1.0], [9, 477.775, 311.807, 0.759368, 1.0], [10, 483.657, 379.416, 0.852343, 1.0], [11, 485.108, 436.691, 0.81081, 1.0], [12, 511.546, 311.839, 0.77772, 1.0], [13, 510.089, 380.85, 0.904448, 1.0], [14, 510.021, 436.691, 0.800123, 1.0], [15, 496.911, 192.858, 0.318853, 1.0], [16, 507.149, 192.916, 0.321732, 1.0], [17, 488.084, 197.282, 0.208976, 1.0], [18, 513.032, 197.289, 0.228642, 1.0], [19, 511.615, 463.139, 0.775771, 1.0], [20, 521.819, 458.722, 0.759766, 1.0], [21, 501.331, 441.113, 0.691727, 1.0], [22, 483.639, 463.066, 0.874547, 1.0], [23, 474.783, 458.677, 0.815017, 1.0], [24, 486.599, 439.661, 0.759764, 1.0]]
[[0, 499.868, 201.7, 0.279723, 1.0], [1, 498.371, 228.132, 0.830929, 1.0], [2, 476.27, 226.621, 0.757349, 1.0], [3, 489.554, 181.159, 0.574133, 1.0], [4, 513.081, 145.845, 0.642942, 1.0], [5, 521.811, 229.654, 0.759517, 1.0], [6, 565.92, 217.922, 0.781279, 1.0], [7, 592.271, 189.915, 0.767293, 1.0], [8, 496.846, 311.846, 0.782648, 1.0], [9, 476.394, 311.833, 0.766011, 1.0], [10, 483.642, 379.41, 0.849039, 1.0], [11, 485.114, 436.659, 0.812117, 1.0], [12, 511.546, 311.867, 0.776081, 1.0], [13, 510.099, 380.84, 0.903725, 1.0], [14, 510.027, 436.688, 0.802219, 1.0], [15, 496.861, 194.405, 0.290584, 1.0], [16, 505.721, 195.809, 0.272369, 1.0], [17, 488.06, 203.145, 0.213898, 1.0], [18, 514.49, 201.669, 0.182242, 1.0], [19, 511.614, 463.14, 0.775011, 1.0], [20, 521.818, 458.723, 0.759019, 1.0], [21, 501.34, 441.108, 0.694317, 1.0], [22, 483.64, 463.073, 0.873951, 1.0], [23, 473.418, 458.678, 0.809423, 1.0], [24, 486.608, 439.635, 0.7714, 1.0]]
[[0, 491.017, 206.108, 0.190218, 1.0], [1, 492.497, 232.557, 0.746116, 1.0], [2, 467.514, 235.5, 0.718621, 1.0], [3, 429.321, 241.351, 0.0752573, 1.0], [4, 0, 0, 0, 1.0], [5, 518.893, 231.088, 0.754264, 1.0], [6, 562.96, 217.886, 0.793422, 1.0], [7, 590.846, 182.676, 0.798909, 1.0], [8, 496.851, 313.327, 0.762145, 1.0], [9, 476.388, 313.335, 0.74956, 1.0], [10, 483.637, 379.406, 0.846795, 1.0], [11, 485.108, 436.672, 0.811917, 1.0], [12, 511.552, 313.321, 0.762112, 1.0], [13, 510.095, 380.843, 0.910662, 1.0], [14, 510.026, 438.103, 0.805501, 1.0], [15, 486.646, 203.152, 0.177921, 1.0], [16, 496.899, 201.717, 0.172712, 1.0], [17, 480.733, 206.115, 0.163136, 1.0], [18, 502.783, 204.645, 0.145925, 1.0], [19, 511.611, 463.133, 0.770506, 1.0], [20, 521.812, 458.717, 0.754091, 1.0], [21, 501.349, 441.124, 0.697897, 1.0], [22, 483.638, 463.071, 0.869288, 1.0], [23, 473.415, 458.678, 0.805662, 1.0], [24, 486.609, 439.652, 0.768438, 1.0]]
[[0, 498.312, 204.659, 0.34954, 1.0], [1, 496.891, 229.627, 0.818673, 1.0], [2, 473.368, 229.576, 0.768126, 1.0], [3, 485.133, 182.625, 0.561431, 1.0], [4, 507.185, 142.931, 0.656009, 1.0], [5, 520.389, 231.076, 0.765262, 1.0], [6, 560.087, 217.823, 0.805862, 1.0], [7, 586.46, 182.64, 0.77852, 1.0], [8, 496.861, 313.291, 0.769978, 1.0], [9, 476.396, 313.292, 0.752117, 1.0], [10, 483.646, 379.418, 0.853257, 1.0], [11, 485.106, 436.687, 0.812829, 1.0], [12, 511.564, 313.297, 0.762164, 1.0], [13, 510.104, 380.831, 0.906052, 1.0], [14, 510.021, 438.097, 0.803917, 1.0], [15, 489.543, 200.226, 0.332867, 1.0], [16, 501.301, 200.214, 0.284761, 1.0], [17, 485.136, 206.102, 0.226361, 1.0], [18, 511.617, 204.635, 0.175995, 1.0], [19, 511.604, 463.125, 0.772076, 1.0], [20, 521.807, 458.709, 0.752867, 1.0], [21, 501.339, 441.118, 0.700725, 1.0], [22, 483.636, 463.071, 0.872555, 1.0], [23, 473.415, 458.678, 0.81057, 1.0], [24, 486.607, 439.661, 0.772123, 1.0]]
