[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 464.61, 184.083, 0.0719222, 1.0], [1, 452.894, 209.044, 0.774065, 1.0], [2, 427.858, 204.57, 0.744967, 1.0], [3, 430.775, 147.352, 0.835022, 1.0], [4, 442.566, 98.9259, 0.842988, 1.0], [5, 483.641, 217.802, 0.723281, 1.0], [6, 524.841, 191.368, 0.736821, 1.0], [7, 558.615, 147.344, 0.867542, 1.0], [8, 430.784, 314.808, 0.70507, 1.0], [9, 407.358, 311.857, 0.673527, 1.0], [10, 405.821, 395.603, 0.827586, 1.0], [11, 404.407, 469.012, 0.840139, 1.0], [12, 452.839, 320.647, 0.712803, 1.0], [13, 457.246, 395.552, 0.768232, 1.0], [14, 466.067, 466.043, 0.833826, 1.0], [15, 460.185, 179.688, 0.0839656, 1.0], [16, 471.895, 181.084, 0.0654656, 1.0], [17, 454.304, 182.568, 0.100381, 1.0], [18, 470.473, 182.594, 0.0710829, 1.0], [19, 464.585, 492.507, 0.844389, 1.0], [20, 476.269, 489.529, 0.868715, 1.0], [21, 467.514, 473.38, 0.667224, 1.0], [22, 401.401, 493.925, 0.82212, 1.0], [23, 392.597, 488.117, 0.888018, 1.0], [24, 407.322, 474.907, 0.737006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.686, 204.689, 0.755487, 1.0], [2, 429.335, 194.397, 0.745245, 1.0], [3, 435.22, 147.41, 0.789017, 1.0], [4, 446.926, 101.817, 0.778541, 1.0], [5, 486.655, 216.344, 0.735, 1.0], [6, 529.191, 191.423, 0.76128, 1.0], [7, 558.655, 151.742, 0.818329, 1.0], [8, 430.788, 311.883, 0.71357, 1.0], [9, 407.339, 310.336, 0.668913, 1.0], [10, 405.826, 394.143, 0.843759, 1.0], [11, 404.41, 468.997, 0.838303, 1.0], [12, 452.862, 317.719, 0.693065, 1.0], [13, 455.805, 394.105, 0.779875, 1.0], [14, 466.068, 466.042, 0.832561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.156, 179.66, 0.0896908, 1.0], [18, 0, 0, 0, 1.0], [19, 464.583, 492.508, 0.84002, 1.0], [20, 476.269, 489.53, 0.865681, 1.0], [21, 467.521, 473.383, 0.664299, 1.0], [22, 401.4, 493.923, 0.819953, 1.0], [23, 392.595, 488.115, 0.885559, 1.0], [24, 407.327, 474.901, 0.731838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.626, 204.568, 0.776832, 1.0], [2, 430.842, 192.866, 0.750865, 1.0], [3, 438.14, 147.419, 0.819932, 1.0], [4, 451.348, 98.9485, 0.862726, 1.0], [5, 488.094, 216.308, 0.723049, 1.0], [6, 530.681, 192.815, 0.775767, 1.0], [7, 560.092, 156.167, 0.837892, 1.0], [8, 430.805, 311.836, 0.707993, 1.0], [9, 407.361, 308.89, 0.655787, 1.0], [10, 405.823, 394.145, 0.840227, 1.0], [11, 404.406, 470.431, 0.839433, 1.0], [12, 452.888, 316.256, 0.679053, 1.0], [13, 455.788, 394.1, 0.786053, 1.0], [14, 466.06, 466.042, 0.835291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.532, 173.819, 0.0735064, 1.0], [18, 0, 0, 0, 1.0], [19, 464.586, 492.511, 0.839794, 1.0], [20, 476.269, 489.531, 0.866425, 1.0], [21, 467.518, 473.381, 0.668862, 1.0], [22, 401.397, 493.931, 0.819889, 1.0], [23, 392.593, 488.12, 0.886202, 1.0], [24, 407.324, 476.275, 0.731304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.663, 206.143, 0.798517, 1.0], [2, 432.258, 195.827, 0.73006, 1.0], [3, 439.595, 148.809, 0.782274, 1.0], [4, 452.779, 101.812, 0.860145, 1.0], [5, 488.093, 217.857, 0.721265, 1.0], [6, 533.589, 192.927, 0.796487, 1.0], [7, 564.43, 157.67, 0.825548, 1.0], [8, 430.789, 311.88, 0.715507, 1.0], [9, 407.358, 308.91, 0.663377, 1.0], [10, 405.813, 394.132, 0.850309, 1.0], [11, 404.407, 470.429, 0.83818, 1.0], [12, 452.853, 319.157, 0.697788, 1.0], [13, 455.756, 394.079, 0.796685, 1.0], [14, 466.062, 466.043, 0.834096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.126, 181.173, 0.0878225, 1.0], [18, 0, 0, 0, 1.0], [19, 464.586, 493.924, 0.838416, 1.0], [20, 476.266, 489.533, 0.864789, 1.0], [21, 467.527, 473.382, 0.668387, 1.0], [22, 401.394, 493.933, 0.820105, 1.0], [23, 392.591, 488.121, 0.886544, 1.0], [24, 407.327, 476.274, 0.73066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 204.654, 0.832641, 1.0], [2, 433.763, 192.922, 0.737928, 1.0], [3, 441.109, 145.942, 0.860554, 1.0], [4, 454.309, 101.821, 0.837203, 1.0], [5, 489.534, 216.395, 0.715969, 1.0], [6, 533.625, 194.42, 0.816721, 1.0], [7, 568.81, 159.121, 0.863862, 1.0], [8, 430.8, 311.837, 0.717094, 1.0], [9, 408.776, 307.454, 0.653871, 1.0], [10, 405.81, 394.143, 0.845901, 1.0], [11, 404.42, 468.991, 0.836789, 1.0], [12, 452.86, 317.697, 0.691307, 1.0], [13, 454.357, 392.67, 0.799906, 1.0], [14, 466.051, 466.024, 0.838377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.13, 178.178, 0.0927469, 1.0], [18, 0, 0, 0, 1.0], [19, 464.592, 493.924, 0.841234, 1.0], [20, 476.269, 489.527, 0.866553, 1.0], [21, 467.506, 473.361, 0.670762, 1.0], [22, 401.395, 493.934, 0.820364, 1.0], [23, 392.592, 488.119, 0.883988, 1.0], [24, 407.347, 474.884, 0.727603, 1.0]]
[[0, 476.324, 182.672, 0.0603486, 1.0], [1, 463.129, 206.091, 0.830043, 1.0], [2, 436.649, 194.417, 0.729892, 1.0], [3, 442.572, 147.423, 0.790517, 1.0], [4, 457.233, 106.258, 0.786383, 1.0], [5, 489.526, 217.8, 0.7171, 1.0], [6, 533.605, 195.836, 0.797934, 1.0], [7, 568.906, 160.558, 0.862004, 1.0], [8, 430.789, 311.848, 0.717007, 1.0], [9, 408.762, 308.867, 0.655018, 1.0], [10, 405.815, 395.575, 0.82346, 1.0], [11, 404.406, 468.98, 0.836322, 1.0], [12, 452.837, 317.716, 0.693116, 1.0], [13, 454.326, 392.635, 0.803325, 1.0], [14, 466.045, 464.655, 0.838429, 1.0], [15, 470.482, 181.078, 0.0673683, 1.0], [16, 477.818, 181.098, 0.0521706, 1.0], [17, 463.111, 181.058, 0.130525, 1.0], [18, 479.268, 181.189, 0.0625299, 1.0], [19, 464.591, 492.512, 0.840791, 1.0], [20, 476.268, 489.525, 0.866343, 1.0], [21, 467.5, 473.358, 0.670228, 1.0], [22, 401.406, 493.928, 0.820508, 1.0], [23, 392.597, 488.12, 0.882424, 1.0], [24, 407.328, 474.876, 0.73466, 1.0]]
[[0, 476.283, 187.016, 0.0764806, 1.0], [1, 463.167, 207.568, 0.82114, 1.0], [2, 436.658, 198.741, 0.72029, 1.0], [3, 446.952, 147.358, 0.803596, 1.0], [4, 463.071, 103.294, 0.850564, 1.0], [5, 489.583, 217.893, 0.715004, 1.0], [6, 535.036, 198.755, 0.768762, 1.0], [7, 570.34, 164.968, 0.824422, 1.0], [8, 430.786, 311.89, 0.718534, 1.0], [9, 408.761, 308.92, 0.663813, 1.0], [10, 405.797, 397.055, 0.815733, 1.0], [11, 404.401, 470.427, 0.837827, 1.0], [12, 452.823, 319.171, 0.705831, 1.0], [13, 454.339, 394.037, 0.807087, 1.0], [14, 466.051, 466.022, 0.836414, 1.0], [15, 467.533, 181.145, 0.0906079, 1.0], [16, 477.828, 182.562, 0.0645164, 1.0], [17, 461.629, 182.557, 0.133786, 1.0], [18, 480.723, 184.055, 0.0634775, 1.0], [19, 464.588, 492.509, 0.839324, 1.0], [20, 476.267, 489.525, 0.864075, 1.0], [21, 467.503, 473.363, 0.671527, 1.0], [22, 401.403, 493.936, 0.82141, 1.0], [23, 392.595, 488.125, 0.884977, 1.0], [24, 407.326, 474.896, 0.736579, 1.0]]
[[0, 474.892, 191.405, 0.0529154, 1.0], [1, 463.118, 213.44, 0.77427, 1.0], [2, 436.669, 204.596, 0.733888, 1.0], [3, 448.405, 150.283, 0.740314, 1.0], [4, 464.573, 103.316, 0.84791, 1.0], [5, 488.126, 220.796, 0.699076, 1.0], [6, 535.099, 201.667, 0.771429, 1.0], [7, 571.767, 167.927, 0.855943, 1.0], [8, 430.789, 313.337, 0.715061, 1.0], [9, 408.773, 310.354, 0.666877, 1.0], [10, 405.795, 398.493, 0.818747, 1.0], [11, 404.405, 470.44, 0.839101, 1.0], [12, 452.815, 320.636, 0.717517, 1.0], [13, 454.349, 394.084, 0.801548, 1.0], [14, 466.044, 464.658, 0.838015, 1.0], [15, 467.538, 184.065, 0.0574541, 1.0], [16, 0, 0, 0, 1.0], [17, 463.079, 184.111, 0.0829596, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 492.506, 0.839108, 1.0], [20, 476.269, 489.522, 0.864951, 1.0], [21, 466.091, 473.369, 0.676671, 1.0], [22, 401.401, 493.938, 0.821979, 1.0], [23, 392.594, 488.126, 0.885644, 1.0], [24, 407.332, 474.904, 0.735172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.119, 213.445, 0.769886, 1.0], [2, 438.112, 204.583, 0.736142, 1.0], [3, 449.838, 151.779, 0.733502, 1.0], [4, 464.657, 107.714, 0.833463, 1.0], [5, 488.11, 222.24, 0.697375, 1.0], [6, 535.147, 203.185, 0.80095, 1.0], [7, 573.239, 169.367, 0.852196, 1.0], [8, 429.388, 313.327, 0.720707, 1.0], [9, 407.329, 310.346, 0.670022, 1.0], [10, 405.791, 398.49, 0.818681, 1.0], [11, 404.403, 470.445, 0.839247, 1.0], [12, 452.773, 320.624, 0.719116, 1.0], [13, 454.319, 394.07, 0.808965, 1.0], [14, 466.045, 464.654, 0.838058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.101, 187.034, 0.0662766, 1.0], [18, 0, 0, 0, 1.0], [19, 464.587, 492.505, 0.837647, 1.0], [20, 476.266, 489.523, 0.862809, 1.0], [21, 467.498, 473.361, 0.680033, 1.0], [22, 401.399, 493.943, 0.821801, 1.0], [23, 392.594, 488.13, 0.884328, 1.0], [24, 407.329, 474.905, 0.737602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 213.447, 0.766757, 1.0], [2, 438.167, 204.595, 0.731061, 1.0], [3, 449.872, 156.143, 0.7466, 1.0], [4, 466.097, 109.18, 0.83657, 1.0], [5, 489.558, 222.272, 0.678163, 1.0], [6, 536.526, 204.58, 0.782766, 1.0], [7, 574.74, 170.823, 0.821897, 1.0], [8, 429.376, 311.876, 0.724954, 1.0], [9, 407.311, 308.879, 0.666395, 1.0], [10, 405.8, 398.472, 0.821502, 1.0], [11, 404.404, 470.439, 0.838018, 1.0], [12, 452.767, 319.173, 0.707163, 1.0], [13, 454.315, 394.045, 0.813627, 1.0], [14, 466.048, 466.022, 0.836298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.609, 187.004, 0.0755421, 1.0], [18, 0, 0, 0, 1.0], [19, 464.587, 492.504, 0.836714, 1.0], [20, 476.267, 489.523, 0.861838, 1.0], [21, 466.091, 473.374, 0.681868, 1.0], [22, 401.401, 493.942, 0.821709, 1.0], [23, 392.593, 488.131, 0.883344, 1.0], [24, 407.331, 474.905, 0.735594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 213.438, 0.771568, 1.0], [2, 439.598, 203.17, 0.73902, 1.0], [3, 451.318, 156.131, 0.781605, 1.0], [4, 470.439, 107.731, 0.781648, 1.0], [5, 489.573, 223.737, 0.683049, 1.0], [6, 535.141, 204.694, 0.785599, 1.0], [7, 577.639, 172.299, 0.801628, 1.0], [8, 429.365, 311.819, 0.728872, 1.0], [9, 407.295, 305.988, 0.663709, 1.0], [10, 405.809, 395.6, 0.826015, 1.0], [11, 404.405, 470.431, 0.835011, 1.0], [12, 452.776, 316.265, 0.697036, 1.0], [13, 454.308, 392.624, 0.808508, 1.0], [14, 466.038, 464.647, 0.835679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.976, 185.524, 0.0680325, 1.0], [18, 0, 0, 0, 1.0], [19, 464.588, 492.499, 0.833874, 1.0], [20, 476.272, 488.147, 0.859083, 1.0], [21, 466.074, 473.366, 0.676752, 1.0], [22, 401.4, 493.944, 0.82195, 1.0], [23, 392.593, 488.132, 0.881716, 1.0], [24, 407.335, 474.899, 0.730664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.549, 216.378, 0.813747, 1.0], [2, 439.584, 206.075, 0.760434, 1.0], [3, 451.388, 156.125, 0.761003, 1.0], [4, 474.791, 104.783, 0.781372, 1.0], [5, 489.561, 228.069, 0.710849, 1.0], [6, 536.591, 206.118, 0.778335, 1.0], [7, 579.08, 172.385, 0.802193, 1.0], [8, 429.362, 311.861, 0.731264, 1.0], [9, 407.299, 307.457, 0.669062, 1.0], [10, 405.799, 397.032, 0.823414, 1.0], [11, 404.4, 470.442, 0.836603, 1.0], [12, 451.419, 317.738, 0.705807, 1.0], [13, 454.323, 392.666, 0.813726, 1.0], [14, 466.033, 464.649, 0.837665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.624, 191.396, 0.0962113, 1.0], [18, 0, 0, 0, 1.0], [19, 464.593, 492.498, 0.834801, 1.0], [20, 476.273, 488.144, 0.859861, 1.0], [21, 466.066, 473.364, 0.681392, 1.0], [22, 401.4, 493.945, 0.82244, 1.0], [23, 392.592, 488.134, 0.882862, 1.0], [24, 407.33, 474.903, 0.733843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 216.384, 0.814152, 1.0], [2, 439.669, 204.666, 0.761297, 1.0], [3, 452.83, 154.702, 0.758916, 1.0], [4, 474.904, 106.233, 0.82633, 1.0], [5, 491.008, 228.118, 0.730087, 1.0], [6, 538.018, 207.554, 0.760523, 1.0], [7, 579.091, 176.738, 0.796181, 1.0], [8, 429.367, 311.871, 0.73117, 1.0], [9, 407.308, 308.875, 0.669813, 1.0], [10, 405.788, 398.478, 0.819548, 1.0], [11, 404.402, 470.437, 0.836268, 1.0], [12, 451.413, 319.164, 0.710629, 1.0], [13, 454.328, 394.047, 0.808839, 1.0], [14, 466.033, 464.651, 0.836061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.535, 191.419, 0.103323, 1.0], [18, 0, 0, 0, 1.0], [19, 464.592, 492.5, 0.832119, 1.0], [20, 476.275, 488.146, 0.856919, 1.0], [21, 466.063, 473.37, 0.683646, 1.0], [22, 401.399, 493.944, 0.823481, 1.0], [23, 392.593, 488.133, 0.883382, 1.0], [24, 407.333, 474.895, 0.733116, 1.0]]
[[0, 482.199, 194.393, 0.0718198, 1.0], [1, 464.642, 216.431, 0.8175, 1.0], [2, 441.079, 204.651, 0.774525, 1.0], [3, 452.843, 156.158, 0.756991, 1.0], [4, 476.281, 109.131, 0.826612, 1.0], [5, 489.587, 229.566, 0.740902, 1.0], [6, 537.991, 207.613, 0.755439, 1.0], [7, 579.14, 179.67, 0.823292, 1.0], [8, 429.356, 311.867, 0.73269, 1.0], [9, 407.296, 308.869, 0.669749, 1.0], [10, 405.786, 397.054, 0.817296, 1.0], [11, 404.401, 470.443, 0.835906, 1.0], [12, 451.399, 319.164, 0.707943, 1.0], [13, 454.317, 392.652, 0.81272, 1.0], [14, 466.029, 464.648, 0.835681, 1.0], [15, 477.809, 191.414, 0.0642796, 1.0], [16, 486.579, 192.818, 0.0637816, 1.0], [17, 469.006, 191.421, 0.129985, 1.0], [18, 488.08, 192.939, 0.0684628, 1.0], [19, 464.592, 492.493, 0.83164, 1.0], [20, 476.275, 488.142, 0.856965, 1.0], [21, 466.057, 473.367, 0.682942, 1.0], [22, 401.398, 493.943, 0.822202, 1.0], [23, 392.593, 488.133, 0.882544, 1.0], [24, 407.332, 474.903, 0.733131, 1.0]]
[[0, 476.359, 194.415, 0.0638401, 1.0], [1, 464.597, 217.847, 0.834744, 1.0], [2, 439.652, 206.109, 0.778399, 1.0], [3, 452.87, 157.631, 0.735789, 1.0], [4, 476.327, 110.576, 0.851492, 1.0], [5, 489.572, 229.611, 0.755374, 1.0], [6, 539.451, 209.021, 0.735474, 1.0], [7, 582.009, 179.665, 0.856452, 1.0], [8, 429.356, 311.89, 0.730745, 1.0], [9, 407.294, 308.902, 0.672707, 1.0], [10, 405.783, 398.472, 0.815825, 1.0], [11, 404.398, 470.44, 0.835185, 1.0], [12, 451.401, 319.183, 0.710772, 1.0], [13, 454.332, 392.644, 0.797942, 1.0], [14, 466.027, 464.645, 0.836074, 1.0], [15, 474.83, 192.883, 0.0548083, 1.0], [16, 0, 0, 0, 1.0], [17, 466.092, 192.825, 0.103495, 1.0], [18, 0, 0, 0, 1.0], [19, 464.592, 492.492, 0.831406, 1.0], [20, 476.276, 488.14, 0.856339, 1.0], [21, 466.053, 473.363, 0.682059, 1.0], [22, 401.401, 493.944, 0.822252, 1.0], [23, 392.593, 488.135, 0.882424, 1.0], [24, 407.326, 474.901, 0.733856, 1.0]]
[[0, 479.266, 194.418, 0.078835, 1.0], [1, 464.635, 217.815, 0.823359, 1.0], [2, 441.06, 204.675, 0.770128, 1.0], [3, 454.281, 157.622, 0.729963, 1.0], [4, 476.387, 110.648, 0.845078, 1.0], [5, 491.017, 229.614, 0.731207, 1.0], [6, 540.952, 209.05, 0.719851, 1.0], [7, 582.045, 181.076, 0.878607, 1.0], [8, 429.345, 311.871, 0.735793, 1.0], [9, 407.29, 308.88, 0.672608, 1.0], [10, 405.794, 397.028, 0.819435, 1.0], [11, 404.398, 470.436, 0.834991, 1.0], [12, 451.385, 319.167, 0.709663, 1.0], [13, 454.322, 392.62, 0.800532, 1.0], [14, 466.026, 464.646, 0.836206, 1.0], [15, 476.339, 192.879, 0.0668208, 1.0], [16, 0, 0, 0, 1.0], [17, 467.543, 192.836, 0.125872, 1.0], [18, 0, 0, 0, 1.0], [19, 464.593, 492.495, 0.829664, 1.0], [20, 476.277, 488.142, 0.856246, 1.0], [21, 466.053, 473.367, 0.68483, 1.0], [22, 401.4, 493.942, 0.821633, 1.0], [23, 392.593, 488.134, 0.881457, 1.0], [24, 407.326, 474.901, 0.735894, 1.0]]
[[0, 476.34, 194.397, 0.11333, 1.0], [1, 464.626, 217.852, 0.834151, 1.0], [2, 441.069, 206.066, 0.772396, 1.0], [3, 454.34, 157.628, 0.701577, 1.0], [4, 477.818, 110.656, 0.838571, 1.0], [5, 490.998, 229.675, 0.725903, 1.0], [6, 540.929, 210.513, 0.723156, 1.0], [7, 582.081, 181.118, 0.880437, 1.0], [8, 429.341, 311.882, 0.736326, 1.0], [9, 407.28, 308.899, 0.67699, 1.0], [10, 405.786, 397.023, 0.822357, 1.0], [11, 404.399, 470.432, 0.834518, 1.0], [12, 451.388, 319.174, 0.711682, 1.0], [13, 454.311, 392.619, 0.801031, 1.0], [14, 466.031, 464.645, 0.836399, 1.0], [15, 473.39, 192.839, 0.0918187, 1.0], [16, 485.096, 192.854, 0.095761, 1.0], [17, 466.033, 192.824, 0.141491, 1.0], [18, 488.074, 194.386, 0.0983522, 1.0], [19, 464.589, 492.491, 0.83152, 1.0], [20, 476.274, 488.141, 0.857203, 1.0], [21, 466.059, 473.367, 0.68319, 1.0], [22, 401.4, 493.942, 0.821926, 1.0], [23, 392.593, 488.134, 0.881412, 1.0], [24, 407.327, 474.897, 0.732849, 1.0]]
[[0, 479.305, 195.802, 0.0774767, 1.0], [1, 466.073, 217.825, 0.821753, 1.0], [2, 442.542, 204.62, 0.755616, 1.0], [3, 457.248, 157.598, 0.710356, 1.0], [4, 477.85, 112.062, 0.829599, 1.0], [5, 492.498, 229.664, 0.712783, 1.0], [6, 542.39, 210.502, 0.729441, 1.0], [7, 582.056, 182.561, 0.887808, 1.0], [8, 429.358, 313.309, 0.733069, 1.0], [9, 407.296, 310.317, 0.678426, 1.0], [10, 405.785, 397.059, 0.820948, 1.0], [11, 404.403, 470.44, 0.836209, 1.0], [12, 451.404, 320.621, 0.717597, 1.0], [13, 454.336, 394.049, 0.803782, 1.0], [14, 466.032, 464.649, 0.836884, 1.0], [15, 476.376, 192.913, 0.066007, 1.0], [16, 0, 0, 0, 1.0], [17, 470.453, 192.85, 0.140099, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 492.492, 0.832026, 1.0], [20, 476.274, 488.142, 0.857717, 1.0], [21, 466.058, 473.371, 0.684594, 1.0], [22, 401.4, 493.944, 0.822376, 1.0], [23, 392.594, 488.134, 0.882277, 1.0], [24, 407.331, 474.902, 0.732445, 1.0]]
[[0, 477.809, 195.846, 0.10635, 1.0], [1, 466.066, 219.313, 0.80362, 1.0], [2, 442.534, 206.146, 0.755563, 1.0], [3, 458.696, 157.628, 0.678603, 1.0], [4, 480.746, 110.635, 0.809837, 1.0], [5, 491.036, 232.515, 0.707486, 1.0], [6, 542.385, 211.974, 0.739397, 1.0], [7, 582.069, 182.609, 0.889019, 1.0], [8, 429.351, 313.348, 0.736417, 1.0], [9, 407.299, 310.354, 0.691255, 1.0], [10, 405.788, 398.47, 0.823852, 1.0], [11, 404.402, 470.438, 0.836663, 1.0], [12, 451.385, 320.666, 0.73206, 1.0], [13, 454.335, 394.084, 0.807149, 1.0], [14, 466.032, 464.651, 0.837499, 1.0], [15, 474.869, 192.909, 0.0852328, 1.0], [16, 485.159, 194.307, 0.0902089, 1.0], [17, 467.52, 192.904, 0.134899, 1.0], [18, 489.555, 195.827, 0.0907825, 1.0], [19, 464.59, 492.494, 0.832865, 1.0], [20, 476.274, 488.143, 0.857867, 1.0], [21, 466.06, 473.371, 0.683679, 1.0], [22, 401.4, 493.943, 0.822964, 1.0], [23, 392.594, 488.134, 0.882683, 1.0], [24, 407.331, 474.9, 0.734383, 1.0]]
[[0, 477.817, 195.8, 0.150498, 1.0], [1, 466.1, 217.932, 0.79802, 1.0], [2, 442.603, 206.112, 0.746876, 1.0], [3, 460.194, 157.625, 0.688681, 1.0], [4, 482.232, 110.65, 0.814929, 1.0], [5, 491.025, 231.126, 0.713936, 1.0], [6, 540.93, 214.883, 0.758054, 1.0], [7, 582.017, 184.081, 0.869308, 1.0], [8, 429.356, 313.351, 0.73522, 1.0], [9, 407.316, 310.347, 0.688806, 1.0], [10, 405.787, 397.04, 0.826467, 1.0], [11, 404.404, 470.431, 0.834793, 1.0], [12, 451.379, 320.68, 0.733056, 1.0], [13, 454.322, 394.086, 0.810305, 1.0], [14, 466.031, 464.651, 0.837344, 1.0], [15, 474.877, 191.425, 0.120069, 1.0], [16, 486.606, 192.906, 0.13443, 1.0], [17, 466.086, 192.841, 0.15215, 1.0], [18, 491.01, 195.837, 0.122336, 1.0], [19, 464.59, 492.495, 0.83122, 1.0], [20, 476.274, 488.143, 0.856513, 1.0], [21, 466.059, 473.372, 0.684226, 1.0], [22, 401.4, 493.943, 0.821346, 1.0], [23, 392.595, 488.133, 0.880451, 1.0], [24, 407.334, 474.898, 0.731869, 1.0]]
[[0, 479.282, 195.816, 0.127606, 1.0], [1, 467.495, 217.93, 0.79224, 1.0], [2, 444.049, 206.094, 0.738253, 1.0], [3, 461.63, 157.672, 0.7117, 1.0], [4, 483.679, 110.696, 0.807, 1.0], [5, 489.595, 232.54, 0.715448, 1.0], [6, 542.398, 214.896, 0.770216, 1.0], [7, 582.059, 184.074, 0.873853, 1.0], [8, 429.337, 314.76, 0.733652, 1.0], [9, 407.29, 310.361, 0.693018, 1.0], [10, 405.782, 398.469, 0.827131, 1.0], [11, 404.406, 470.428, 0.834389, 1.0], [12, 451.368, 322.068, 0.731641, 1.0], [13, 454.317, 394.106, 0.80989, 1.0], [14, 466.031, 464.651, 0.837418, 1.0], [15, 476.341, 192.857, 0.0987049, 1.0], [16, 486.634, 192.917, 0.112162, 1.0], [17, 468.989, 192.847, 0.133792, 1.0], [18, 491.037, 195.828, 0.103438, 1.0], [19, 464.59, 492.494, 0.833223, 1.0], [20, 476.275, 488.142, 0.858083, 1.0], [21, 466.058, 473.37, 0.681188, 1.0], [22, 401.398, 493.944, 0.821551, 1.0], [23, 392.594, 488.134, 0.880367, 1.0], [24, 407.34, 474.894, 0.730175, 1.0]]
[[0, 479.271, 195.804, 0.149699, 1.0], [1, 466.102, 217.923, 0.802101, 1.0], [2, 444.021, 206.083, 0.746322, 1.0], [3, 461.617, 157.634, 0.706049, 1.0], [4, 485.132, 110.643, 0.821711, 1.0], [5, 491.001, 231.124, 0.719811, 1.0], [6, 540.946, 214.912, 0.766483, 1.0], [7, 582.063, 185.534, 0.848486, 1.0], [8, 429.341, 313.344, 0.735427, 1.0], [9, 407.29, 310.349, 0.691079, 1.0], [10, 405.792, 397.041, 0.83226, 1.0], [11, 404.412, 469.009, 0.83379, 1.0], [12, 451.371, 320.669, 0.730077, 1.0], [13, 454.323, 394.101, 0.807878, 1.0], [14, 466.031, 464.651, 0.838135, 1.0], [15, 476.325, 191.418, 0.116388, 1.0], [16, 486.632, 192.902, 0.134804, 1.0], [17, 467.527, 192.822, 0.146139, 1.0], [18, 491.039, 195.839, 0.11949, 1.0], [19, 464.591, 492.494, 0.831956, 1.0], [20, 476.276, 488.142, 0.857708, 1.0], [21, 466.056, 473.37, 0.682051, 1.0], [22, 401.399, 493.945, 0.821617, 1.0], [23, 392.593, 488.134, 0.879217, 1.0], [24, 407.343, 474.889, 0.727756, 1.0]]
