[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 404.324, 242.846, 0.226292, 1.0], [1, 416.109, 264.903, 0.687675, 1.0], [2, 394.112, 279.538, 0.513401, 1.0], [3, 373.523, 322.086, 0.16213, 1.0], [4, 347.142, 326.558, 0.350705, 1.0], [5, 430.8, 253.095, 0.650085, 1.0], [6, 410.235, 223.707, 0.700322, 1.0], [7, 369.124, 213.463, 0.824219, 1.0], [8, 444.043, 367.621, 0.615914, 1.0], [9, 427.785, 369.122, 0.623028, 1.0], [10, 417.559, 444.002, 0.792677, 1.0], [11, 402.861, 520.385, 0.742877, 1.0], [12, 464.578, 364.703, 0.638445, 1.0], [13, 464.593, 445.482, 0.784684, 1.0], [14, 463.151, 516.004, 0.777462, 1.0], [15, 394.156, 245.751, 0.152976, 1.0], [16, 404.408, 239.865, 0.21447, 1.0], [17, 392.595, 251.652, 0.114384, 1.0], [18, 417.597, 238.423, 0.138973, 1.0], [19, 467.526, 526.284, 0.333888, 1.0], [20, 0, 0, 0, 1.0], [21, 455.743, 521.894, 0.655104, 1.0], [22, 394.062, 536.544, 0.439116, 1.0], [23, 0, 0, 0, 1.0], [24, 404.302, 523.38, 0.56375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 253.085, 0.428498, 1.0], [2, 426.373, 244.276, 0.457652, 1.0], [3, 401.431, 220.771, 0.662037, 1.0], [4, 360.306, 216.353, 0.8326, 1.0], [5, 429.31, 251.604, 0.31849, 1.0], [6, 404.338, 223.731, 0.119344, 1.0], [7, 360.285, 216.355, 0.0884009, 1.0], [8, 444.006, 367.654, 0.48314, 1.0], [9, 426.413, 369.11, 0.290318, 1.0], [10, 417.572, 442.581, 0.394625, 1.0], [11, 401.456, 520.373, 0.376849, 1.0], [12, 464.542, 366.182, 0.361654, 1.0], [13, 464.64, 448.393, 0.39561, 1.0], [14, 464.553, 517.464, 0.399371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.154, 524.817, 0.119696, 1.0], [20, 485.149, 523.38, 0.119739, 1.0], [21, 458.7, 521.893, 0.321862, 1.0], [22, 392.582, 536.559, 0.116543, 1.0], [23, 392.623, 536.562, 0.119615, 1.0], [24, 397.006, 523.347, 0.328243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.336, 253.083, 0.569504, 1.0], [2, 417.554, 241.38, 0.65755, 1.0], [3, 397.049, 220.788, 0.746562, 1.0], [4, 358.876, 216.399, 0.883207, 1.0], [5, 446.972, 264.861, 0.359001, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 444.012, 363.239, 0.573327, 1.0], [9, 427.796, 366.178, 0.552854, 1.0], [10, 417.569, 441.135, 0.782997, 1.0], [11, 402.845, 521.79, 0.74412, 1.0], [12, 464.522, 360.338, 0.613469, 1.0], [13, 464.58, 442.551, 0.788384, 1.0], [14, 463.114, 514.523, 0.753718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 524.863, 0.322738, 1.0], [20, 477.81, 523.336, 0.402182, 1.0], [21, 454.343, 521.859, 0.631445, 1.0], [22, 392.648, 536.552, 0.407743, 1.0], [23, 385.302, 524.779, 0.458586, 1.0], [24, 404.296, 524.778, 0.559205, 1.0]]
[[0, 402.888, 236.928, 0.108803, 1.0], [1, 416.113, 256.06, 0.428358, 1.0], [2, 394.135, 275.108, 0.226276, 1.0], [3, 386.737, 322.107, 0.08288, 1.0], [4, 370.604, 325.098, 0.0806597, 1.0], [5, 423.454, 248.703, 0.479037, 1.0], [6, 399.954, 225.169, 0.519089, 1.0], [7, 357.416, 217.831, 0.644063, 1.0], [8, 444.011, 366.173, 0.534822, 1.0], [9, 426.397, 369.102, 0.520382, 1.0], [10, 417.546, 442.55, 0.779439, 1.0], [11, 402.914, 515.992, 0.733198, 1.0], [12, 464.556, 361.799, 0.562927, 1.0], [13, 464.577, 444.049, 0.771635, 1.0], [14, 463.038, 515.982, 0.755039, 1.0], [15, 0, 0, 0, 1.0], [16, 405.874, 228.153, 0.129849, 1.0], [17, 0, 0, 0, 1.0], [18, 417.552, 229.621, 0.11573, 1.0], [19, 463.112, 524.823, 0.43941, 1.0], [20, 473.365, 523.392, 0.475124, 1.0], [21, 454.281, 521.845, 0.667987, 1.0], [22, 394.112, 524.854, 0.511626, 1.0], [23, 388.223, 523.317, 0.592219, 1.0], [24, 404.354, 523.266, 0.583655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.903, 251.641, 0.597329, 1.0], [2, 414.638, 239.92, 0.651841, 1.0], [3, 394.096, 225.198, 0.736878, 1.0], [4, 355.908, 217.854, 0.855221, 1.0], [5, 445.475, 263.347, 0.317483, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 442.581, 360.296, 0.624139, 1.0], [9, 426.347, 363.226, 0.584036, 1.0], [10, 417.568, 441.131, 0.792294, 1.0], [11, 402.863, 520.384, 0.752258, 1.0], [12, 464.532, 358.835, 0.652352, 1.0], [13, 464.635, 443.997, 0.780712, 1.0], [14, 463.049, 517.427, 0.767938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.577, 524.868, 0.41119, 1.0], [20, 474.884, 523.378, 0.472952, 1.0], [21, 452.872, 521.866, 0.69184, 1.0], [22, 394.081, 536.548, 0.427561, 1.0], [23, 388.191, 523.424, 0.505033, 1.0], [24, 404.3, 523.366, 0.584047, 1.0]]
[[0, 417.617, 229.68, 0.0529097, 1.0], [1, 420.536, 253.136, 0.41043, 1.0], [2, 414.618, 242.799, 0.472239, 1.0], [3, 395.545, 226.639, 0.638353, 1.0], [4, 355.889, 217.901, 0.794206, 1.0], [5, 429.353, 256.041, 0.259405, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 443.999, 363.244, 0.610657, 1.0], [9, 426.38, 367.636, 0.600564, 1.0], [10, 417.564, 441.121, 0.798461, 1.0], [11, 404.298, 515.991, 0.75635, 1.0], [12, 464.555, 360.292, 0.649875, 1.0], [13, 464.62, 442.596, 0.791887, 1.0], [14, 461.67, 514.508, 0.768645, 1.0], [15, 0, 0, 0, 1.0], [16, 417.651, 229.591, 0.051075, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.665, 524.772, 0.530846, 1.0], [20, 468.991, 523.396, 0.542074, 1.0], [21, 452.905, 521.787, 0.684958, 1.0], [22, 394.114, 536.542, 0.428111, 1.0], [23, 0, 0, 0, 1.0], [24, 404.381, 523.26, 0.612572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.788, 266.352, 0.722349, 1.0], [2, 392.559, 295.663, 0.591755, 1.0], [3, 370.556, 335.34, 0.809101, 1.0], [4, 325.089, 345.575, 0.774215, 1.0], [5, 417.576, 247.221, 0.62687, 1.0], [6, 397.007, 228.064, 0.711108, 1.0], [7, 355.908, 219.345, 0.794788, 1.0], [8, 442.588, 366.177, 0.633605, 1.0], [9, 426.346, 370.553, 0.624431, 1.0], [10, 416.182, 442.578, 0.786119, 1.0], [11, 404.295, 515.975, 0.749005, 1.0], [12, 464.539, 360.321, 0.653467, 1.0], [13, 464.631, 445.505, 0.773867, 1.0], [14, 463.025, 515.963, 0.748437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.65, 524.781, 0.496847, 1.0], [20, 468.987, 523.404, 0.510641, 1.0], [21, 454.274, 521.819, 0.654512, 1.0], [22, 394.104, 524.869, 0.51553, 1.0], [23, 388.209, 523.321, 0.615376, 1.0], [24, 404.396, 523.266, 0.592148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.64, 253.12, 0.368591, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 414.666, 242.835, 0.368011, 1.0], [6, 394.134, 226.689, 0.303944, 1.0], [7, 357.34, 220.821, 0.328758, 1.0], [8, 442.524, 364.697, 0.549046, 1.0], [9, 424.917, 369.081, 0.513709, 1.0], [10, 417.52, 441.135, 0.756828, 1.0], [11, 402.902, 520.378, 0.739914, 1.0], [12, 463.131, 360.304, 0.577962, 1.0], [13, 464.604, 444.011, 0.744784, 1.0], [14, 463.052, 515.959, 0.729692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.059, 524.81, 0.408843, 1.0], [20, 470.448, 524.794, 0.426802, 1.0], [21, 452.904, 521.834, 0.628422, 1.0], [22, 392.644, 536.552, 0.373779, 1.0], [23, 386.753, 524.785, 0.43332, 1.0], [24, 404.346, 523.37, 0.558636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.787, 273.627, 0.726189, 1.0], [2, 392.602, 298.653, 0.617607, 1.0], [3, 369.137, 336.837, 0.73828, 1.0], [4, 323.624, 345.672, 0.789107, 1.0], [5, 416.12, 248.685, 0.594404, 1.0], [6, 395.596, 228.078, 0.670753, 1.0], [7, 355.905, 219.353, 0.755875, 1.0], [8, 442.552, 372.043, 0.502051, 1.0], [9, 424.901, 377.936, 0.421504, 1.0], [10, 416.174, 444.004, 0.575078, 1.0], [11, 402.917, 518.923, 0.583406, 1.0], [12, 463.168, 369.093, 0.446776, 1.0], [13, 464.579, 448.395, 0.547885, 1.0], [14, 463.056, 515.972, 0.597135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.072, 524.788, 0.296308, 1.0], [20, 468.973, 524.837, 0.299113, 1.0], [21, 454.324, 521.844, 0.497231, 1.0], [22, 392.623, 536.554, 0.248045, 1.0], [23, 389.673, 524.851, 0.275068, 1.0], [24, 404.301, 523.302, 0.473837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.407, 263.402, 0.603274, 1.0], [2, 383.851, 289.804, 0.473787, 1.0], [3, 370.579, 335.349, 0.626228, 1.0], [4, 325.09, 347.041, 0.557632, 1.0], [5, 414.66, 244.278, 0.55406, 1.0], [6, 394.148, 226.685, 0.714396, 1.0], [7, 355.914, 220.781, 0.79541, 1.0], [8, 441.161, 366.19, 0.612106, 1.0], [9, 423.475, 370.567, 0.583775, 1.0], [10, 416.169, 441.114, 0.791873, 1.0], [11, 404.393, 511.594, 0.809371, 1.0], [12, 463.133, 360.324, 0.625483, 1.0], [13, 464.572, 444.014, 0.768828, 1.0], [14, 461.646, 513.062, 0.749277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.725, 523.382, 0.514645, 1.0], [20, 466.057, 523.372, 0.551474, 1.0], [21, 452.899, 520.343, 0.617707, 1.0], [22, 397, 524.771, 0.59385, 1.0], [23, 391.147, 521.915, 0.689809, 1.0], [24, 405.89, 518.911, 0.624233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.376, 264.878, 0.517257, 1.0], [2, 391.129, 294.202, 0.391694, 1.0], [3, 369.103, 336.792, 0.451183, 1.0], [4, 322.126, 345.685, 0.552729, 1.0], [5, 414.647, 244.286, 0.531045, 1.0], [6, 395.54, 228.085, 0.57042, 1.0], [7, 355.882, 219.377, 0.629662, 1.0], [8, 442.532, 367.64, 0.497054, 1.0], [9, 424.95, 370.619, 0.44012, 1.0], [10, 417.517, 442.542, 0.621176, 1.0], [11, 404.289, 518.914, 0.613892, 1.0], [12, 463.096, 363.244, 0.478901, 1.0], [13, 464.586, 445.505, 0.621163, 1.0], [14, 463.081, 514.52, 0.667988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.088, 524.784, 0.366583, 1.0], [20, 470.461, 524.788, 0.394299, 1.0], [21, 454.327, 521.808, 0.537648, 1.0], [22, 392.631, 536.554, 0.228735, 1.0], [23, 389.676, 524.861, 0.25638, 1.0], [24, 404.303, 523.29, 0.471411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.794, 267.786, 0.662023, 1.0], [2, 391.161, 297.14, 0.586558, 1.0], [3, 369.16, 336.818, 0.712079, 1.0], [4, 323.564, 347.055, 0.733624, 1.0], [5, 416.145, 247.212, 0.568865, 1.0], [6, 395.54, 228.087, 0.698616, 1.0], [7, 354.44, 219.337, 0.773605, 1.0], [8, 442.577, 364.726, 0.606666, 1.0], [9, 426.371, 369.147, 0.611293, 1.0], [10, 417.517, 441.123, 0.795719, 1.0], [11, 404.333, 515.972, 0.771233, 1.0], [12, 463.153, 358.877, 0.63271, 1.0], [13, 464.567, 442.57, 0.797745, 1.0], [14, 463.032, 514.503, 0.76983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.626, 238.432, 0.059852, 1.0], [19, 463.076, 524.769, 0.508676, 1.0], [20, 471.899, 523.371, 0.525141, 1.0], [21, 454.275, 521.794, 0.673143, 1.0], [22, 394.104, 536.541, 0.416991, 1.0], [23, 0, 0, 0, 1.0], [24, 405.807, 521.874, 0.630638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.496, 264.852, 0.659624, 1.0], [2, 386.721, 295.659, 0.553504, 1.0], [3, 369.164, 336.822, 0.778683, 1.0], [4, 322.169, 347.052, 0.795516, 1.0], [5, 411.69, 241.387, 0.545649, 1.0], [6, 394.056, 228.097, 0.677402, 1.0], [7, 354.415, 219.365, 0.749075, 1.0], [8, 441.145, 369.083, 0.64618, 1.0], [9, 424.904, 372.077, 0.611384, 1.0], [10, 416.15, 442.585, 0.777663, 1.0], [11, 404.38, 514.496, 0.787457, 1.0], [12, 463.087, 363.238, 0.626684, 1.0], [13, 464.532, 445.482, 0.770375, 1.0], [14, 461.634, 514.498, 0.744759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.603, 523.42, 0.510239, 1.0], [20, 467.512, 523.377, 0.543309, 1.0], [21, 452.873, 520.38, 0.644807, 1.0], [22, 395.564, 524.821, 0.520225, 1.0], [23, 391.122, 523.284, 0.620836, 1.0], [24, 405.848, 521.823, 0.629338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.386, 264.815, 0.596334, 1.0], [2, 392.577, 289.816, 0.495506, 1.0], [3, 369.16, 335.404, 0.514769, 1.0], [4, 322.078, 347.08, 0.489422, 1.0], [5, 413.188, 242.819, 0.52898, 1.0], [6, 394.115, 228.088, 0.584664, 1.0], [7, 355.852, 220.768, 0.67576, 1.0], [8, 442.542, 361.803, 0.615996, 1.0], [9, 426.371, 369.074, 0.596222, 1.0], [10, 417.525, 441.119, 0.787114, 1.0], [11, 404.306, 518.89, 0.768906, 1.0], [12, 463.114, 358.84, 0.64743, 1.0], [13, 464.59, 442.569, 0.788676, 1.0], [14, 463.064, 514.544, 0.774485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.13, 524.807, 0.486146, 1.0], [20, 473.387, 523.381, 0.514874, 1.0], [21, 454.29, 521.843, 0.6898, 1.0], [22, 394.1, 536.547, 0.394336, 1.0], [23, 0, 0, 0, 1.0], [24, 404.41, 523.293, 0.615511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.397, 260.425, 0.524938, 1.0], [2, 383.846, 283.945, 0.402336, 1.0], [3, 370.619, 335.322, 0.451944, 1.0], [4, 323.616, 347.079, 0.438296, 1.0], [5, 410.263, 239.901, 0.532094, 1.0], [6, 395.542, 228.129, 0.56514, 1.0], [7, 357.306, 220.766, 0.749372, 1.0], [8, 441.16, 358.867, 0.6169, 1.0], [9, 426.356, 366.155, 0.583931, 1.0], [10, 417.529, 441.05, 0.783958, 1.0], [11, 404.367, 514.535, 0.773027, 1.0], [12, 463.084, 357.335, 0.616459, 1.0], [13, 464.557, 441.14, 0.790001, 1.0], [14, 463.029, 513.065, 0.775283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 524.789, 0.471875, 1.0], [20, 473.4, 523.345, 0.507393, 1.0], [21, 452.874, 520.408, 0.686811, 1.0], [22, 395.546, 526.289, 0.426942, 1.0], [23, 389.698, 523.344, 0.523507, 1.0], [24, 405.825, 521.852, 0.616849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.903, 260.442, 0.520169, 1.0], [2, 389.69, 286.877, 0.423056, 1.0], [3, 370.605, 335.391, 0.525182, 1.0], [4, 325.094, 347.089, 0.50452, 1.0], [5, 410.265, 239.89, 0.520279, 1.0], [6, 394.126, 228.096, 0.51678, 1.0], [7, 355.895, 220.811, 0.635364, 1.0], [8, 442.571, 360.339, 0.621003, 1.0], [9, 426.405, 367.638, 0.610069, 1.0], [10, 417.55, 439.664, 0.789166, 1.0], [11, 404.388, 513.053, 0.786148, 1.0], [12, 463.129, 357.402, 0.6453, 1.0], [13, 464.591, 441.136, 0.802991, 1.0], [14, 461.649, 513.054, 0.767136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.633, 523.405, 0.535417, 1.0], [20, 468.98, 523.362, 0.56023, 1.0], [21, 452.873, 520.364, 0.645403, 1.0], [22, 395.586, 524.83, 0.49634, 1.0], [23, 391.13, 523.289, 0.599571, 1.0], [24, 405.85, 520.403, 0.617454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.317, 264.827, 0.69355, 1.0], [2, 392.568, 289.805, 0.619856, 1.0], [3, 369.129, 336.801, 0.757594, 1.0], [4, 320.642, 347.098, 0.743585, 1.0], [5, 411.715, 241.385, 0.528571, 1.0], [6, 394.104, 228.127, 0.578319, 1.0], [7, 355.884, 220.776, 0.689746, 1.0], [8, 442.567, 361.795, 0.618237, 1.0], [9, 426.413, 367.668, 0.613697, 1.0], [10, 417.539, 441.087, 0.79314, 1.0], [11, 404.31, 517.441, 0.761315, 1.0], [12, 463.117, 358.833, 0.641838, 1.0], [13, 464.599, 442.534, 0.802167, 1.0], [14, 463.079, 514.495, 0.783133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.542, 524.799, 0.473097, 1.0], [20, 474.849, 523.356, 0.519215, 1.0], [21, 454.295, 521.823, 0.678027, 1.0], [22, 394.124, 536.546, 0.392819, 1.0], [23, 0, 0, 0, 1.0], [24, 404.404, 523.265, 0.605814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.787, 261.909, 0.299165, 1.0], [2, 391.154, 286.848, 0.301304, 1.0], [3, 370.581, 336.797, 0.407487, 1.0], [4, 322.131, 347.104, 0.402964, 1.0], [5, 411.718, 239.904, 0.258792, 1.0], [6, 395.586, 228.149, 0.328394, 1.0], [7, 357.317, 222.277, 0.419207, 1.0], [8, 441.144, 358.886, 0.618036, 1.0], [9, 424.916, 364.704, 0.56624, 1.0], [10, 416.179, 441.055, 0.791343, 1.0], [11, 404.315, 516.001, 0.757475, 1.0], [12, 463.09, 357.381, 0.635799, 1.0], [13, 464.57, 441.107, 0.81345, 1.0], [14, 463.058, 513.07, 0.779548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.091, 523.429, 0.506024, 1.0], [20, 471.934, 523.362, 0.522856, 1.0], [21, 454.3, 520.405, 0.656015, 1.0], [22, 394.106, 536.545, 0.407119, 1.0], [23, 0, 0, 0, 1.0], [24, 405.784, 521.893, 0.603846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.982, 256.054, 0.35565, 1.0], [2, 385.271, 282.475, 0.288781, 1.0], [3, 370.625, 335.313, 0.414434, 1.0], [4, 323.631, 347.074, 0.400015, 1.0], [5, 405.858, 235.501, 0.366599, 1.0], [6, 394.11, 228.119, 0.287609, 1.0], [7, 355.904, 223.734, 0.385496, 1.0], [8, 441.112, 358.856, 0.61915, 1.0], [9, 423.459, 363.252, 0.560186, 1.0], [10, 417.526, 441.054, 0.790718, 1.0], [11, 404.396, 511.609, 0.798928, 1.0], [12, 463.069, 357.351, 0.621193, 1.0], [13, 464.575, 441.112, 0.804512, 1.0], [14, 461.643, 513.023, 0.7669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 523.407, 0.498301, 1.0], [20, 470.464, 523.34, 0.522661, 1.0], [21, 452.85, 520.354, 0.65127, 1.0], [22, 397.008, 524.78, 0.567686, 1.0], [23, 391.139, 523.245, 0.665548, 1.0], [24, 405.882, 518.935, 0.613311, 1.0]]
[[0, 391.142, 239.915, 0.0507201, 1.0], [1, 405.826, 266.342, 0.696416, 1.0], [2, 392.619, 289.84, 0.660876, 1.0], [3, 369.14, 336.803, 0.811525, 1.0], [4, 323.559, 347.05, 0.778578, 1.0], [5, 417.571, 248.71, 0.526996, 1.0], [6, 399.972, 228.186, 0.568646, 1.0], [7, 357.343, 220.787, 0.689519, 1.0], [8, 441.144, 369.088, 0.675122, 1.0], [9, 424.922, 370.637, 0.636495, 1.0], [10, 416.172, 442.6, 0.789047, 1.0], [11, 404.308, 517.459, 0.772771, 1.0], [12, 463.077, 364.715, 0.661265, 1.0], [13, 463.178, 444.043, 0.784301, 1.0], [14, 463.033, 513.069, 0.773583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.588, 239.84, 0.0760396, 1.0], [19, 463.066, 523.423, 0.51056, 1.0], [20, 471.912, 523.353, 0.525381, 1.0], [21, 454.284, 520.402, 0.670945, 1.0], [22, 394.087, 536.547, 0.414044, 1.0], [23, 0, 0, 0, 1.0], [24, 404.415, 523.28, 0.622527, 1.0]]
[[0, 382.345, 238.421, 0.0840403, 1.0], [1, 402.918, 263.361, 0.54533, 1.0], [2, 385.306, 286.844, 0.458215, 1.0], [3, 370.628, 333.862, 0.585308, 1.0], [4, 326.537, 345.667, 0.594046, 1.0], [5, 414.672, 242.821, 0.485994, 1.0], [6, 402.85, 228.159, 0.557212, 1.0], [7, 357.382, 220.798, 0.732784, 1.0], [8, 441.078, 366.164, 0.622273, 1.0], [9, 421.996, 369.137, 0.586971, 1.0], [10, 416.149, 442.54, 0.794515, 1.0], [11, 404.318, 517.455, 0.779318, 1.0], [12, 461.666, 360.309, 0.607136, 1.0], [13, 464.52, 442.584, 0.782045, 1.0], [14, 463.027, 513.085, 0.778186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.585, 235.51, 0.0742289, 1.0], [19, 463.112, 524.787, 0.45841, 1.0], [20, 473.381, 523.347, 0.49615, 1.0], [21, 452.906, 521.796, 0.687455, 1.0], [22, 394.065, 536.547, 0.412041, 1.0], [23, 0, 0, 0, 1.0], [24, 405.785, 523.28, 0.639734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.85, 264.825, 0.409706, 1.0], [2, 391.166, 289.807, 0.430784, 1.0], [3, 369.155, 335.325, 0.667673, 1.0], [4, 323.546, 345.617, 0.654225, 1.0], [5, 413.181, 239.902, 0.386563, 1.0], [6, 394.136, 228.07, 0.428529, 1.0], [7, 357.314, 217.919, 0.556114, 1.0], [8, 441.057, 367.669, 0.582333, 1.0], [9, 420.535, 370.596, 0.552882, 1.0], [10, 416.132, 442.55, 0.785295, 1.0], [11, 404.361, 513.057, 0.784566, 1.0], [12, 463.029, 364.722, 0.557455, 1.0], [13, 463.15, 442.567, 0.778946, 1.0], [14, 461.646, 511.618, 0.774442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.128, 523.377, 0.418918, 1.0], [20, 473.386, 523.256, 0.459719, 1.0], [21, 452.862, 520.348, 0.672329, 1.0], [22, 395.544, 524.795, 0.529796, 1.0], [23, 391.107, 523.262, 0.616578, 1.0], [24, 405.817, 520.409, 0.614539, 1.0]]
[[0, 388.208, 235.499, 0.0727076, 1.0], [1, 404.422, 264.806, 0.747779, 1.0], [2, 391.174, 288.339, 0.631901, 1.0], [3, 369.128, 333.927, 0.859906, 1.0], [4, 323.561, 344.163, 0.785957, 1.0], [5, 416.159, 244.301, 0.563673, 1.0], [6, 395.556, 223.741, 0.592035, 1.0], [7, 357.358, 217.83, 0.804005, 1.0], [8, 439.669, 369.104, 0.666393, 1.0], [9, 420.499, 372.048, 0.622851, 1.0], [10, 416.099, 442.58, 0.786618, 1.0], [11, 402.926, 520.348, 0.773697, 1.0], [12, 461.621, 366.164, 0.623667, 1.0], [13, 463.154, 444, 0.774348, 1.0], [14, 463.04, 514.531, 0.761126, 1.0], [15, 0, 0, 0, 1.0], [16, 395.563, 226.637, 0.0710104, 1.0], [17, 0, 0, 0, 1.0], [18, 417.556, 235.482, 0.0751378, 1.0], [19, 463.15, 524.812, 0.419619, 1.0], [20, 474.853, 523.337, 0.486753, 1.0], [21, 454.279, 521.855, 0.667717, 1.0], [22, 394.066, 536.55, 0.41129, 1.0], [23, 388.212, 523.426, 0.48714, 1.0], [24, 404.384, 523.333, 0.615449, 1.0]]
