[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 476.342, 213.431, 0.259271, 1.0], [1, 486.648, 239.882, 0.870191, 1.0], [2, 464.651, 241.291, 0.809483, 1.0], [3, 496.87, 239.83, 0.513667, 1.0], [4, 551.211, 238.44, 0.313963, 1.0], [5, 510.045, 238.416, 0.686309, 1.0], [6, 536.557, 239.834, 0.448479, 1.0], [7, 565.923, 238.417, 0.327068, 1.0], [8, 492.497, 323.647, 0.798449, 1.0], [9, 476.28, 325.073, 0.809409, 1.0], [10, 474.858, 382.387, 0.924543, 1.0], [11, 464.665, 442.526, 0.867573, 1.0], [12, 510.119, 323.629, 0.832937, 1.0], [13, 510.028, 382.402, 0.899834, 1.0], [14, 511.627, 442.533, 0.853416, 1.0], [15, 473.388, 207.574, 0.266503, 1.0], [16, 483.687, 206.142, 0.282513, 1.0], [17, 467.495, 214.918, 0.214192, 1.0], [18, 496.862, 209.055, 0.319638, 1.0], [19, 513.017, 463.105, 0.816736, 1.0], [20, 521.902, 461.596, 0.80534, 1.0], [21, 511.525, 449.858, 0.774131, 1.0], [22, 471.892, 461.668, 0.80851, 1.0], [23, 463.04, 460.172, 0.808078, 1.0], [24, 466.038, 448.411, 0.727924, 1.0]]
[[0, 476.331, 211.963, 0.143909, 1.0], [1, 486.671, 239.93, 0.891409, 1.0], [2, 464.625, 239.945, 0.837453, 1.0], [3, 493.953, 239.869, 0.567917, 1.0], [4, 524.798, 231.104, 0.389138, 1.0], [5, 510.1, 239.862, 0.715858, 1.0], [6, 536.579, 238.414, 0.419184, 1.0], [7, 557.101, 231.081, 0.204545, 1.0], [8, 492.476, 323.642, 0.809955, 1.0], [9, 476.26, 325.06, 0.821163, 1.0], [10, 474.829, 383.779, 0.90496, 1.0], [11, 464.647, 441.138, 0.881233, 1.0], [12, 510.123, 323.635, 0.842101, 1.0], [13, 510.024, 382.395, 0.906503, 1.0], [14, 511.622, 441.151, 0.85722, 1.0], [15, 474.826, 206.149, 0.149693, 1.0], [16, 485.132, 206.117, 0.162412, 1.0], [17, 468.973, 214.884, 0.136591, 1.0], [18, 496.882, 209.058, 0.216385, 1.0], [19, 511.641, 463.087, 0.816592, 1.0], [20, 521.892, 460.196, 0.803417, 1.0], [21, 511.527, 449.844, 0.768849, 1.0], [22, 470.451, 461.627, 0.802626, 1.0], [23, 461.664, 458.713, 0.802538, 1.0], [24, 466.022, 446.974, 0.724505, 1.0]]
[[0, 488.072, 211.975, 0.115558, 1.0], [1, 488.051, 239.904, 0.850481, 1.0], [2, 466.037, 239.917, 0.793779, 1.0], [3, 486.587, 239.859, 0.447288, 1.0], [4, 520.353, 229.576, 0.299766, 1.0], [5, 510.146, 239.86, 0.690852, 1.0], [6, 542.402, 239.865, 0.473169, 1.0], [7, 576.2, 236.951, 0.227556, 1.0], [8, 492.488, 323.628, 0.809698, 1.0], [9, 474.924, 325.05, 0.816321, 1.0], [10, 474.809, 383.814, 0.900007, 1.0], [11, 464.648, 441.13, 0.884006, 1.0], [12, 510.136, 323.619, 0.838791, 1.0], [13, 510.014, 382.399, 0.902024, 1.0], [14, 511.618, 441.146, 0.858706, 1.0], [15, 480.732, 206.121, 0.120281, 1.0], [16, 492.469, 206.119, 0.126959, 1.0], [17, 474.823, 211.991, 0.12937, 1.0], [18, 498.383, 209.029, 0.139957, 1.0], [19, 511.643, 463.086, 0.814897, 1.0], [20, 521.899, 460.192, 0.804092, 1.0], [21, 510.164, 448.447, 0.776449, 1.0], [22, 470.447, 461.603, 0.797039, 1.0], [23, 461.658, 458.686, 0.796627, 1.0], [24, 466.032, 446.958, 0.72238, 1.0]]
[[0, 485.148, 213.44, 0.15685, 1.0], [1, 488.106, 239.906, 0.879014, 1.0], [2, 464.655, 239.843, 0.790808, 1.0], [3, 479.272, 238.411, 0.480671, 1.0], [4, 513.028, 229.591, 0.332108, 1.0], [5, 511.601, 241.302, 0.78353, 1.0], [6, 545.342, 241.39, 0.654805, 1.0], [7, 570.358, 244.268, 0.464739, 1.0], [8, 491.047, 323.617, 0.818105, 1.0], [9, 474.885, 323.644, 0.822265, 1.0], [10, 474.784, 383.813, 0.89727, 1.0], [11, 464.641, 441.155, 0.879639, 1.0], [12, 510.119, 323.624, 0.842519, 1.0], [13, 510.018, 382.402, 0.902995, 1.0], [14, 511.602, 441.141, 0.86307, 1.0], [15, 477.83, 207.57, 0.175426, 1.0], [16, 489.552, 206.146, 0.173203, 1.0], [17, 473.356, 213.466, 0.176167, 1.0], [18, 498.346, 210.511, 0.181267, 1.0], [19, 513.022, 463.104, 0.80309, 1.0], [20, 521.909, 460.196, 0.798262, 1.0], [21, 510.126, 449.842, 0.78198, 1.0], [22, 470.461, 461.601, 0.787866, 1.0], [23, 463.029, 458.697, 0.791269, 1.0], [24, 466.025, 448.408, 0.726355, 1.0]]
[[0, 477.825, 214.899, 0.186828, 1.0], [1, 488.034, 239.932, 0.865371, 1.0], [2, 464.645, 239.924, 0.771529, 1.0], [3, 479.255, 238.436, 0.399553, 1.0], [4, 510.055, 235.468, 0.208301, 1.0], [5, 510.127, 239.933, 0.775661, 1.0], [6, 545.307, 241.401, 0.600869, 1.0], [7, 576.178, 242.822, 0.421112, 1.0], [8, 491.004, 323.584, 0.825774, 1.0], [9, 474.848, 323.624, 0.824653, 1.0], [10, 474.784, 383.795, 0.898609, 1.0], [11, 464.639, 441.117, 0.889818, 1.0], [12, 510.112, 323.584, 0.85399, 1.0], [13, 510.02, 382.371, 0.908387, 1.0], [14, 511.6, 441.136, 0.857722, 1.0], [15, 476.302, 209.041, 0.193248, 1.0], [16, 485.145, 207.602, 0.196433, 1.0], [17, 470.46, 214.9, 0.162398, 1.0], [18, 495.415, 211.969, 0.231136, 1.0], [19, 511.651, 463.099, 0.7976, 1.0], [20, 521.901, 460.195, 0.796729, 1.0], [21, 510.125, 449.864, 0.771322, 1.0], [22, 470.458, 461.588, 0.779778, 1.0], [23, 463.028, 457.266, 0.795351, 1.0], [24, 464.64, 446.957, 0.728787, 1.0]]
[[0, 488.097, 219.349, 0.350473, 1.0], [1, 489.529, 242.822, 0.816415, 1.0], [2, 467.509, 242.843, 0.748401, 1.0], [3, 464.584, 228.15, 0.406782, 1.0], [4, 498.375, 226.662, 0.0744266, 1.0], [5, 513.025, 242.821, 0.779771, 1.0], [6, 549.739, 241.372, 0.685274, 1.0], [7, 582.064, 241.419, 0.452188, 1.0], [8, 490.988, 323.63, 0.82301, 1.0], [9, 474.829, 323.657, 0.809666, 1.0], [10, 473.421, 383.806, 0.886018, 1.0], [11, 464.621, 441.118, 0.895105, 1.0], [12, 510.11, 323.635, 0.846569, 1.0], [13, 510.019, 382.394, 0.903025, 1.0], [14, 511.599, 441.141, 0.859229, 1.0], [15, 486.574, 216.385, 0.337949, 1.0], [16, 493.941, 216.384, 0.3527, 1.0], [17, 477.805, 217.879, 0.210822, 1.0], [18, 499.848, 217.857, 0.296888, 1.0], [19, 513.015, 463.107, 0.802075, 1.0], [20, 521.901, 461.595, 0.805254, 1.0], [21, 510.126, 449.863, 0.772204, 1.0], [22, 470.441, 460.172, 0.771724, 1.0], [23, 461.669, 457.247, 0.793171, 1.0], [24, 464.623, 446.977, 0.732381, 1.0]]
[[0, 489.542, 217.831, 0.481913, 1.0], [1, 489.542, 241.348, 0.817193, 1.0], [2, 466.087, 241.344, 0.779508, 1.0], [3, 461.646, 228.095, 0.377105, 1.0], [4, 467.531, 201.711, 0.136681, 1.0], [5, 513.052, 241.347, 0.758897, 1.0], [6, 546.857, 242.821, 0.502618, 1.0], [7, 582.094, 241.407, 0.425832, 1.0], [8, 489.568, 323.61, 0.833353, 1.0], [9, 474.783, 323.629, 0.800409, 1.0], [10, 473.42, 383.806, 0.884815, 1.0], [11, 464.627, 441.13, 0.888579, 1.0], [12, 510.095, 323.621, 0.848358, 1.0], [13, 508.658, 382.412, 0.89347, 1.0], [14, 511.597, 441.151, 0.859458, 1.0], [15, 486.585, 214.904, 0.477557, 1.0], [16, 495.409, 214.887, 0.472431, 1.0], [17, 477.814, 217.808, 0.340572, 1.0], [18, 501.276, 216.376, 0.380373, 1.0], [19, 513.016, 463.103, 0.796314, 1.0], [20, 521.895, 461.593, 0.8014, 1.0], [21, 510.136, 449.883, 0.780352, 1.0], [22, 470.428, 460.169, 0.763807, 1.0], [23, 461.663, 457.24, 0.787119, 1.0], [24, 464.639, 448.402, 0.726753, 1.0]]
[[0, 492.473, 216.43, 0.507251, 1.0], [1, 489.607, 241.376, 0.821544, 1.0], [2, 468.997, 241.384, 0.765978, 1.0], [3, 463.11, 233.985, 0.512325, 1.0], [4, 476.369, 211.959, 0.192082, 1.0], [5, 514.519, 241.378, 0.775384, 1.0], [6, 548.311, 241.372, 0.64409, 1.0], [7, 580.611, 241.332, 0.463142, 1.0], [8, 489.529, 323.578, 0.842879, 1.0], [9, 473.403, 323.583, 0.797335, 1.0], [10, 473.421, 382.414, 0.899583, 1.0], [11, 464.608, 441.149, 0.883755, 1.0], [12, 510.07, 323.595, 0.842976, 1.0], [13, 508.647, 382.39, 0.898467, 1.0], [14, 511.592, 441.139, 0.862951, 1.0], [15, 488.061, 213.454, 0.492147, 1.0], [16, 498.31, 213.451, 0.502467, 1.0], [17, 480.756, 216.41, 0.334356, 1.0], [18, 504.213, 216.354, 0.376969, 1.0], [19, 511.629, 463.083, 0.798087, 1.0], [20, 521.88, 460.185, 0.796969, 1.0], [21, 510.128, 449.876, 0.773636, 1.0], [22, 468.997, 461.6, 0.765247, 1.0], [23, 461.637, 458.701, 0.776016, 1.0], [24, 464.623, 448.43, 0.727348, 1.0]]
[[0, 488.094, 216.411, 0.438918, 1.0], [1, 491.012, 241.34, 0.802869, 1.0], [2, 468.996, 241.321, 0.748814, 1.0], [3, 460.143, 229.575, 0.388647, 1.0], [4, 467.511, 207.587, 0.148043, 1.0], [5, 513.096, 241.351, 0.760139, 1.0], [6, 546.85, 241.357, 0.577644, 1.0], [7, 576.199, 242.81, 0.357698, 1.0], [8, 488.148, 323.595, 0.844849, 1.0], [9, 473.366, 323.587, 0.793457, 1.0], [10, 473.414, 382.419, 0.898923, 1.0], [11, 464.605, 441.144, 0.887477, 1.0], [12, 510.036, 323.61, 0.817617, 1.0], [13, 508.633, 382.402, 0.889353, 1.0], [14, 511.589, 441.139, 0.86524, 1.0], [15, 485.15, 213.443, 0.413113, 1.0], [16, 495.408, 213.425, 0.427776, 1.0], [17, 479.268, 216.379, 0.263396, 1.0], [18, 501.329, 216.321, 0.401139, 1.0], [19, 511.611, 463.065, 0.798355, 1.0], [20, 521.87, 460.171, 0.796822, 1.0], [21, 510.136, 449.856, 0.777114, 1.0], [22, 468.983, 461.592, 0.76539, 1.0], [23, 461.623, 458.686, 0.772151, 1.0], [24, 464.633, 448.409, 0.717594, 1.0]]
[[0, 488.045, 216.358, 0.431638, 1.0], [1, 490.997, 239.895, 0.84151, 1.0], [2, 468.991, 239.846, 0.78995, 1.0], [3, 448.402, 229.644, 0.492893, 1.0], [4, 451.372, 213.432, 0.21864, 1.0], [5, 513.06, 239.925, 0.797322, 1.0], [6, 546.854, 241.337, 0.628572, 1.0], [7, 579.14, 241.404, 0.367304, 1.0], [8, 488.121, 322.172, 0.851414, 1.0], [9, 473.335, 322.153, 0.785567, 1.0], [10, 473.411, 382.384, 0.908109, 1.0], [11, 464.605, 442.543, 0.877972, 1.0], [12, 508.651, 323.566, 0.8058, 1.0], [13, 508.615, 382.38, 0.889291, 1.0], [14, 511.585, 442.526, 0.860473, 1.0], [15, 483.687, 210.512, 0.394474, 1.0], [16, 492.486, 209.061, 0.414213, 1.0], [17, 477.821, 214.91, 0.28229, 1.0], [18, 501.288, 213.434, 0.407852, 1.0], [19, 511.615, 463.065, 0.791656, 1.0], [20, 521.869, 460.175, 0.790088, 1.0], [21, 510.13, 449.884, 0.776549, 1.0], [22, 468.988, 461.62, 0.753668, 1.0], [23, 461.618, 458.722, 0.754355, 1.0], [24, 464.635, 449.852, 0.715373, 1.0]]
[[0, 488.105, 210.512, 0.384879, 1.0], [1, 491.047, 236.938, 0.782921, 1.0], [2, 470.466, 236.914, 0.739534, 1.0], [3, 452.801, 239.853, 0.701293, 1.0], [4, 439.588, 229.569, 0.454543, 1.0], [5, 514.495, 238.398, 0.754738, 1.0], [6, 546.831, 241.332, 0.472929, 1.0], [7, 565.902, 241.343, 0.290018, 1.0], [8, 488.113, 322.138, 0.850633, 1.0], [9, 473.332, 322.106, 0.776164, 1.0], [10, 474.772, 382.366, 0.914801, 1.0], [11, 464.602, 442.532, 0.871733, 1.0], [12, 508.641, 323.543, 0.801684, 1.0], [13, 508.609, 382.382, 0.887661, 1.0], [14, 511.576, 441.151, 0.861006, 1.0], [15, 486.586, 206.085, 0.382869, 1.0], [16, 495.431, 206.081, 0.402088, 1.0], [17, 479.274, 209.04, 0.26791, 1.0], [18, 502.767, 207.563, 0.374024, 1.0], [19, 511.611, 463.068, 0.795187, 1.0], [20, 521.867, 460.172, 0.791393, 1.0], [21, 510.123, 449.87, 0.76762, 1.0], [22, 468.973, 461.607, 0.754036, 1.0], [23, 461.6, 458.693, 0.751165, 1.0], [24, 464.634, 448.443, 0.703068, 1.0]]
[[0, 491.032, 213.458, 0.319393, 1.0], [1, 493.936, 238.44, 0.802539, 1.0], [2, 473.358, 238.407, 0.781153, 1.0], [3, 452.839, 239.95, 0.831424, 1.0], [4, 433.754, 229.681, 0.783125, 1.0], [5, 514.493, 239.858, 0.749349, 1.0], [6, 546.809, 242.846, 0.238406, 1.0], [7, 564.456, 242.81, 0.0951613, 1.0], [8, 488.125, 322.157, 0.85415, 1.0], [9, 473.351, 322.123, 0.786515, 1.0], [10, 474.775, 382.346, 0.923744, 1.0], [11, 464.604, 442.53, 0.873548, 1.0], [12, 508.65, 323.557, 0.810392, 1.0], [13, 508.6, 383.779, 0.8759, 1.0], [14, 511.574, 441.135, 0.871439, 1.0], [15, 488.066, 207.572, 0.306646, 1.0], [16, 498.333, 207.554, 0.320327, 1.0], [17, 482.207, 213.44, 0.243592, 1.0], [18, 505.699, 210.501, 0.266006, 1.0], [19, 511.602, 463.072, 0.809049, 1.0], [20, 521.866, 460.174, 0.796969, 1.0], [21, 510.112, 448.449, 0.769271, 1.0], [22, 467.552, 461.61, 0.755472, 1.0], [23, 461.584, 458.689, 0.744279, 1.0], [24, 464.643, 448.435, 0.709084, 1.0]]
[[0, 493.967, 213.465, 0.210383, 1.0], [1, 495.421, 239.865, 0.816537, 1.0], [2, 474.791, 238.425, 0.793047, 1.0], [3, 451.306, 239.928, 0.816523, 1.0], [4, 426.409, 229.635, 0.756874, 1.0], [5, 514.543, 239.941, 0.730207, 1.0], [6, 549.785, 247.239, 0.203563, 1.0], [7, 564.46, 235.479, 0.0711632, 1.0], [8, 488.116, 323.56, 0.854343, 1.0], [9, 473.348, 322.152, 0.786995, 1.0], [10, 474.779, 382.357, 0.92522, 1.0], [11, 464.603, 442.592, 0.862053, 1.0], [12, 508.631, 323.605, 0.803678, 1.0], [13, 508.609, 383.85, 0.85946, 1.0], [14, 511.571, 441.146, 0.869694, 1.0], [15, 489.539, 207.57, 0.197551, 1.0], [16, 499.82, 207.554, 0.208489, 1.0], [17, 485.117, 213.44, 0.168291, 1.0], [18, 510.055, 211.97, 0.182284, 1.0], [19, 511.603, 463.072, 0.800011, 1.0], [20, 521.866, 460.182, 0.791775, 1.0], [21, 510.107, 449.858, 0.770477, 1.0], [22, 467.533, 461.633, 0.764468, 1.0], [23, 460.184, 458.716, 0.739153, 1.0], [24, 464.648, 449.883, 0.713503, 1.0]]
[[0, 488.096, 217.835, 0.314652, 1.0], [1, 495.39, 239.914, 0.841292, 1.0], [2, 474.819, 239.84, 0.817567, 1.0], [3, 449.861, 239.869, 0.770799, 1.0], [4, 417.6, 229.56, 0.837321, 1.0], [5, 513.025, 241.306, 0.785684, 1.0], [6, 543.912, 242.863, 0.65231, 1.0], [7, 529.177, 239.928, 0.585693, 1.0], [8, 488.103, 323.593, 0.860737, 1.0], [9, 473.35, 323.551, 0.792789, 1.0], [10, 474.783, 382.341, 0.930222, 1.0], [11, 464.608, 443.998, 0.855068, 1.0], [12, 508.598, 323.644, 0.788893, 1.0], [13, 508.616, 383.864, 0.858846, 1.0], [14, 511.554, 441.145, 0.872113, 1.0], [15, 486.611, 213.457, 0.271098, 1.0], [16, 495.428, 214.885, 0.305136, 1.0], [17, 482.185, 216.346, 0.181796, 1.0], [18, 502.787, 216.35, 0.3404, 1.0], [19, 511.595, 463.067, 0.809688, 1.0], [20, 521.854, 460.18, 0.797884, 1.0], [21, 510.093, 449.862, 0.76866, 1.0], [22, 467.516, 461.642, 0.768749, 1.0], [23, 460.175, 458.722, 0.734895, 1.0], [24, 466.04, 449.904, 0.718038, 1.0]]
[[0, 495.42, 214.933, 0.249366, 1.0], [1, 496.904, 239.892, 0.847133, 1.0], [2, 474.905, 239.814, 0.802788, 1.0], [3, 444.018, 239.829, 0.753898, 1.0], [4, 414.596, 228.178, 0.786917, 1.0], [5, 514.528, 241.309, 0.713068, 1.0], [6, 537.995, 251.65, 0.192939, 1.0], [7, 524.771, 247.205, 0.282421, 1.0], [8, 488.116, 323.559, 0.858801, 1.0], [9, 473.372, 322.142, 0.795188, 1.0], [10, 474.788, 382.319, 0.933686, 1.0], [11, 464.61, 442.603, 0.857774, 1.0], [12, 508.611, 323.613, 0.797778, 1.0], [13, 508.614, 383.858, 0.855055, 1.0], [14, 511.552, 441.141, 0.870325, 1.0], [15, 489.553, 209.024, 0.230395, 1.0], [16, 499.831, 209.024, 0.25179, 1.0], [17, 485.158, 213.461, 0.181115, 1.0], [18, 510.093, 213.443, 0.242, 1.0], [19, 511.59, 463.07, 0.81131, 1.0], [20, 521.852, 460.182, 0.797692, 1.0], [21, 510.09, 449.854, 0.761605, 1.0], [22, 467.497, 461.632, 0.76971, 1.0], [23, 460.157, 458.706, 0.732927, 1.0], [24, 466.044, 449.902, 0.718512, 1.0]]
[[0, 493.933, 216.421, 0.165083, 1.0], [1, 496.842, 241.354, 0.840311, 1.0], [2, 474.859, 239.92, 0.821106, 1.0], [3, 442.528, 239.804, 0.755087, 1.0], [4, 408.789, 228.158, 0.733146, 1.0], [5, 514.535, 242.799, 0.739951, 1.0], [6, 548.307, 251.619, 0.170947, 1.0], [7, 568.853, 245.753, 0.0694493, 1.0], [8, 488.13, 323.581, 0.860534, 1.0], [9, 473.387, 322.163, 0.802405, 1.0], [10, 474.8, 382.305, 0.943031, 1.0], [11, 464.616, 442.593, 0.855757, 1.0], [12, 508.632, 323.643, 0.802365, 1.0], [13, 508.619, 383.843, 0.859897, 1.0], [14, 511.56, 441.148, 0.871568, 1.0], [15, 488.119, 213.426, 0.147735, 1.0], [16, 498.365, 211.964, 0.155965, 1.0], [17, 485.121, 216.341, 0.140253, 1.0], [18, 508.633, 214.933, 0.155152, 1.0], [19, 511.592, 463.078, 0.818375, 1.0], [20, 521.856, 460.194, 0.804504, 1.0], [21, 510.099, 449.856, 0.767515, 1.0], [22, 467.515, 461.652, 0.775304, 1.0], [23, 460.168, 458.729, 0.73596, 1.0], [24, 466.049, 449.887, 0.713731, 1.0]]
[[0, 493.956, 217.839, 0.120418, 1.0], [1, 496.863, 241.386, 0.822225, 1.0], [2, 474.852, 239.935, 0.804528, 1.0], [3, 441.091, 238.39, 0.778447, 1.0], [4, 405.832, 228.115, 0.818251, 1.0], [5, 517.423, 242.867, 0.696286, 1.0], [6, 551.232, 254.573, 0.174198, 1.0], [7, 570.304, 264.854, 0.0819882, 1.0], [8, 488.128, 323.592, 0.855902, 1.0], [9, 473.386, 322.17, 0.799282, 1.0], [10, 474.799, 382.332, 0.939045, 1.0], [11, 464.613, 442.59, 0.858108, 1.0], [12, 508.624, 323.657, 0.795099, 1.0], [13, 508.622, 383.859, 0.855948, 1.0], [14, 511.562, 441.143, 0.875161, 1.0], [15, 489.548, 214.938, 0.105421, 1.0], [16, 498.368, 213.444, 0.111648, 1.0], [17, 486.566, 216.377, 0.118489, 1.0], [18, 507.167, 214.937, 0.130767, 1.0], [19, 511.578, 463.069, 0.825723, 1.0], [20, 521.841, 460.189, 0.801111, 1.0], [21, 510.109, 448.449, 0.767773, 1.0], [22, 467.51, 463.039, 0.78491, 1.0], [23, 460.162, 460.163, 0.744179, 1.0], [24, 466.043, 449.877, 0.714852, 1.0]]
[[0, 496.879, 222.259, 0.182924, 1.0], [1, 498.31, 244.291, 0.682808, 1.0], [2, 476.332, 241.413, 0.655335, 1.0], [3, 441.049, 236.936, 0.444539, 1.0], [4, 404.412, 228.108, 0.547846, 1.0], [5, 517.439, 247.248, 0.574194, 1.0], [6, 546.84, 258.964, 0.0966989, 1.0], [7, 0, 0, 0, 1.0], [8, 488.132, 323.624, 0.841621, 1.0], [9, 473.397, 323.555, 0.799015, 1.0], [10, 474.803, 382.344, 0.927538, 1.0], [11, 464.613, 444.034, 0.851275, 1.0], [12, 508.629, 325.071, 0.781339, 1.0], [13, 508.626, 385.274, 0.849624, 1.0], [14, 511.556, 441.154, 0.873093, 1.0], [15, 491.034, 217.85, 0.174676, 1.0], [16, 501.277, 216.424, 0.173924, 1.0], [17, 486.646, 217.897, 0.131981, 1.0], [18, 510.1, 217.88, 0.148924, 1.0], [19, 511.599, 463.069, 0.823184, 1.0], [20, 521.856, 460.184, 0.803667, 1.0], [21, 510.092, 449.862, 0.76488, 1.0], [22, 467.512, 463.077, 0.78867, 1.0], [23, 460.179, 461.597, 0.747661, 1.0], [24, 466.045, 451.3, 0.717264, 1.0]]
[[0, 493.965, 223.724, 0.215215, 1.0], [1, 496.873, 242.847, 0.619031, 1.0], [2, 474.866, 241.362, 0.57365, 1.0], [3, 439.646, 235.471, 0.427341, 1.0], [4, 404.345, 228.106, 0.537014, 1.0], [5, 515.967, 248.674, 0.508045, 1.0], [6, 488.078, 263.324, 0.264766, 1.0], [7, 471.901, 253.059, 0.275656, 1.0], [8, 488.118, 323.637, 0.838245, 1.0], [9, 473.407, 323.567, 0.801701, 1.0], [10, 474.812, 382.346, 0.932518, 1.0], [11, 464.614, 444.044, 0.847137, 1.0], [12, 508.586, 325.088, 0.763115, 1.0], [13, 508.608, 385.281, 0.843809, 1.0], [14, 511.561, 442.536, 0.87208, 1.0], [15, 489.563, 217.9, 0.211797, 1.0], [16, 498.381, 217.87, 0.205294, 1.0], [17, 486.608, 219.348, 0.168851, 1.0], [18, 508.608, 219.321, 0.159685, 1.0], [19, 511.597, 463.065, 0.818866, 1.0], [20, 521.851, 460.189, 0.804632, 1.0], [21, 510.102, 449.881, 0.774825, 1.0], [22, 467.513, 463.094, 0.79144, 1.0], [23, 460.183, 461.61, 0.753238, 1.0], [24, 466.046, 451.31, 0.719086, 1.0]]
[[0, 501.326, 244.303, 0.141089, 1.0], [1, 498.357, 254.596, 0.621026, 1.0], [2, 477.789, 254.588, 0.572758, 1.0], [3, 442.589, 238.404, 0.181818, 1.0], [4, 404.319, 228.097, 0.225588, 1.0], [5, 517.424, 257.517, 0.525939, 1.0], [6, 518.904, 242.826, 0.201766, 1.0], [7, 510.107, 244.296, 0.120767, 1.0], [8, 488.132, 325.06, 0.827693, 1.0], [9, 474.776, 323.617, 0.793909, 1.0], [10, 474.823, 382.328, 0.941942, 1.0], [11, 464.613, 445.468, 0.841453, 1.0], [12, 508.596, 326.547, 0.752958, 1.0], [13, 508.631, 385.308, 0.838989, 1.0], [14, 511.564, 442.549, 0.87519, 1.0], [15, 499.85, 241.364, 0.131545, 1.0], [16, 510.071, 244.3, 0.122068, 1.0], [17, 495.413, 241.312, 0.0935608, 1.0], [18, 511.554, 242.852, 0.0934922, 1.0], [19, 511.599, 463.082, 0.815377, 1.0], [20, 521.847, 461.599, 0.802123, 1.0], [21, 510.105, 449.896, 0.794149, 1.0], [22, 467.519, 463.117, 0.788942, 1.0], [23, 460.179, 461.638, 0.74551, 1.0], [24, 466.049, 451.33, 0.737644, 1.0]]
[[0, 492.498, 226.65, 0.252864, 1.0], [1, 496.878, 241.373, 0.784622, 1.0], [2, 474.868, 241.315, 0.713595, 1.0], [3, 441.08, 236.927, 0.517443, 1.0], [4, 402.878, 228.081, 0.512036, 1.0], [5, 516.001, 242.838, 0.663582, 1.0], [6, 510.111, 242.798, 0.63011, 1.0], [7, 464.566, 238.391, 0.218897, 1.0], [8, 488.138, 323.592, 0.847218, 1.0], [9, 474.793, 322.176, 0.812805, 1.0], [10, 474.838, 382.306, 0.94819, 1.0], [11, 464.616, 444.048, 0.841071, 1.0], [12, 508.595, 323.655, 0.778988, 1.0], [13, 508.617, 385.281, 0.841592, 1.0], [14, 511.572, 442.532, 0.875426, 1.0], [15, 489.535, 220.769, 0.224219, 1.0], [16, 498.361, 219.314, 0.245266, 1.0], [17, 486.603, 219.318, 0.139513, 1.0], [18, 508.611, 217.89, 0.195503, 1.0], [19, 511.606, 463.089, 0.820836, 1.0], [20, 521.858, 461.598, 0.807405, 1.0], [21, 510.106, 449.879, 0.791563, 1.0], [22, 467.533, 463.132, 0.78593, 1.0], [23, 460.191, 461.655, 0.754734, 1.0], [24, 466.055, 451.326, 0.730446, 1.0]]
[[0, 488.068, 228.151, 0.236776, 1.0], [1, 495.433, 244.267, 0.693475, 1.0], [2, 474.85, 250.162, 0.641352, 1.0], [3, 480.752, 263.428, 0.261766, 1.0], [4, 504.244, 254.605, 0.207901, 1.0], [5, 513.076, 241.377, 0.650163, 1.0], [6, 511.564, 241.43, 0.694507, 1.0], [7, 464.58, 239.808, 0.389609, 1.0], [8, 488.141, 323.624, 0.846213, 1.0], [9, 474.796, 323.569, 0.82343, 1.0], [10, 474.842, 382.295, 0.95078, 1.0], [11, 464.619, 444.039, 0.840429, 1.0], [12, 508.605, 325.068, 0.776738, 1.0], [13, 508.632, 385.298, 0.838226, 1.0], [14, 511.57, 442.527, 0.878927, 1.0], [15, 486.599, 223.705, 0.194712, 1.0], [16, 495.4, 220.809, 0.233305, 1.0], [17, 485.103, 219.353, 0.0926657, 1.0], [18, 502.758, 220.778, 0.203069, 1.0], [19, 511.61, 463.083, 0.822439, 1.0], [20, 521.858, 461.589, 0.80733, 1.0], [21, 510.103, 449.868, 0.793914, 1.0], [22, 467.534, 463.136, 0.788832, 1.0], [23, 460.194, 461.659, 0.754568, 1.0], [24, 466.056, 451.313, 0.734487, 1.0]]
