[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 501.289, 192.862, 0.489505, 1.0], [1, 496.851, 217.866, 0.752631, 1.0], [2, 470.463, 217.838, 0.751291, 1.0], [3, 479.291, 253.155, 0.634792, 1.0], [4, 510.166, 250.169, 0.751423, 1.0], [5, 520.378, 217.894, 0.663973, 1.0], [6, 540.943, 248.683, 0.172813, 1.0], [7, 523.36, 244.291, 0.194823, 1.0], [8, 489.562, 311.797, 0.79545, 1.0], [9, 473.399, 310.42, 0.761637, 1.0], [10, 467.52, 379.352, 0.807533, 1.0], [11, 461.619, 441.057, 0.843434, 1.0], [12, 510.124, 311.817, 0.814335, 1.0], [13, 514.534, 379.374, 0.823727, 1.0], [14, 521.879, 439.65, 0.899946, 1.0], [15, 498.309, 184.107, 0.503034, 1.0], [16, 508.597, 185.548, 0.470264, 1.0], [17, 486.565, 188.466, 0.468706, 1.0], [18, 511.577, 189.964, 0.250167, 1.0], [19, 524.842, 460.18, 0.818414, 1.0], [20, 535.016, 454.309, 0.847487, 1.0], [21, 517.46, 444.054, 0.716134, 1.0], [22, 461.625, 463.118, 0.825589, 1.0], [23, 451.379, 461.59, 0.825225, 1.0], [24, 461.643, 445.493, 0.706217, 1.0]]
[[0, 502.769, 191.405, 0.46853, 1.0], [1, 496.906, 217.824, 0.756716, 1.0], [2, 471.918, 216.42, 0.743747, 1.0], [3, 479.251, 254.549, 0.66215, 1.0], [4, 511.533, 251.598, 0.759682, 1.0], [5, 521.818, 217.889, 0.666864, 1.0], [6, 538.014, 253.075, 0.23968, 1.0], [7, 527.743, 244.293, 0.259014, 1.0], [8, 489.566, 311.846, 0.787949, 1.0], [9, 473.395, 311.825, 0.757891, 1.0], [10, 466.066, 380.843, 0.85095, 1.0], [11, 461.608, 441.068, 0.839692, 1.0], [12, 510.133, 311.88, 0.800174, 1.0], [13, 517.435, 380.812, 0.821869, 1.0], [14, 521.873, 439.649, 0.896287, 1.0], [15, 498.382, 182.662, 0.502896, 1.0], [16, 510.067, 184.094, 0.465887, 1.0], [17, 488.039, 185.539, 0.47377, 1.0], [18, 513.036, 189.931, 0.229539, 1.0], [19, 524.84, 460.18, 0.815444, 1.0], [20, 535.016, 454.313, 0.845396, 1.0], [21, 517.426, 444.055, 0.71524, 1.0], [22, 461.629, 463.126, 0.832042, 1.0], [23, 451.378, 461.6, 0.831558, 1.0], [24, 461.632, 445.504, 0.707887, 1.0]]
[[0, 499.854, 192.887, 0.45061, 1.0], [1, 496.849, 219.299, 0.736023, 1.0], [2, 470.435, 217.906, 0.738077, 1.0], [3, 480.738, 254.561, 0.654947, 1.0], [4, 511.573, 251.641, 0.747099, 1.0], [5, 520.393, 219.318, 0.654768, 1.0], [6, 536.563, 251.599, 0.247553, 1.0], [7, 527.727, 242.817, 0.290811, 1.0], [8, 489.537, 313.295, 0.787798, 1.0], [9, 473.36, 311.906, 0.744812, 1.0], [10, 466.03, 380.896, 0.867305, 1.0], [11, 461.605, 441.077, 0.840985, 1.0], [12, 510.117, 313.327, 0.793121, 1.0], [13, 518.897, 380.874, 0.832836, 1.0], [14, 521.868, 439.625, 0.890801, 1.0], [15, 496.86, 185.538, 0.459722, 1.0], [16, 507.158, 187.004, 0.430012, 1.0], [17, 485.136, 189.927, 0.430706, 1.0], [18, 511.577, 191.425, 0.250904, 1.0], [19, 524.819, 460.155, 0.813335, 1.0], [20, 533.662, 454.289, 0.849045, 1.0], [21, 515.999, 444.029, 0.718648, 1.0], [22, 461.646, 463.129, 0.840897, 1.0], [23, 451.394, 461.608, 0.840644, 1.0], [24, 461.634, 445.51, 0.714236, 1.0]]
[[0, 499.834, 194.401, 0.455439, 1.0], [1, 496.897, 223.721, 0.729576, 1.0], [2, 468.99, 223.721, 0.707058, 1.0], [3, 486.591, 257.497, 0.638031, 1.0], [4, 513.08, 251.626, 0.634323, 1.0], [5, 521.87, 223.726, 0.659543, 1.0], [6, 546.814, 253.082, 0.205251, 1.0], [7, 535.051, 238.413, 0.114087, 1.0], [8, 489.539, 313.36, 0.774255, 1.0], [9, 473.349, 313.322, 0.739701, 1.0], [10, 466.042, 380.828, 0.855648, 1.0], [11, 461.607, 441.069, 0.839592, 1.0], [12, 510.127, 314.809, 0.777955, 1.0], [13, 520.322, 380.89, 0.837243, 1.0], [14, 521.873, 439.64, 0.893816, 1.0], [15, 495.41, 189.96, 0.456981, 1.0], [16, 507.152, 191.416, 0.445613, 1.0], [17, 483.691, 192.881, 0.427476, 1.0], [18, 511.589, 194.322, 0.282542, 1.0], [19, 524.821, 460.155, 0.810365, 1.0], [20, 533.666, 454.293, 0.845409, 1.0], [21, 517.428, 444.047, 0.719957, 1.0], [22, 461.658, 463.096, 0.837716, 1.0], [23, 451.398, 460.185, 0.831268, 1.0], [24, 461.632, 445.494, 0.707509, 1.0]]
[[0, 498.369, 195.805, 0.470022, 1.0], [1, 496.852, 223.714, 0.71519, 1.0], [2, 468.965, 222.265, 0.698318, 1.0], [3, 486.559, 260.445, 0.599619, 1.0], [4, 511.607, 253.075, 0.603844, 1.0], [5, 521.818, 223.751, 0.661465, 1.0], [6, 542.426, 256.042, 0.274909, 1.0], [7, 529.192, 248.67, 0.36415, 1.0], [8, 489.547, 313.336, 0.775559, 1.0], [9, 473.378, 311.9, 0.748631, 1.0], [10, 464.637, 376.486, 0.819965, 1.0], [11, 461.632, 439.659, 0.840872, 1.0], [12, 510.115, 314.798, 0.776868, 1.0], [13, 520.394, 380.878, 0.862154, 1.0], [14, 521.874, 439.644, 0.894098, 1.0], [15, 492.487, 191.388, 0.467416, 1.0], [16, 502.786, 191.421, 0.466592, 1.0], [17, 482.188, 192.888, 0.440462, 1.0], [18, 511.537, 194.344, 0.322468, 1.0], [19, 524.823, 460.162, 0.814815, 1.0], [20, 533.665, 454.302, 0.846864, 1.0], [21, 516.006, 444.044, 0.716776, 1.0], [22, 461.653, 463.095, 0.832459, 1.0], [23, 451.389, 460.176, 0.820125, 1.0], [24, 463.037, 444.057, 0.711963, 1.0]]
[[0, 502.757, 194.401, 0.433, 1.0], [1, 498.295, 223.737, 0.732409, 1.0], [2, 471.928, 222.268, 0.71581, 1.0], [3, 488.029, 260.447, 0.720782, 1.0], [4, 513.03, 253.066, 0.670788, 1.0], [5, 521.844, 225.167, 0.628917, 1.0], [6, 543.894, 253.096, 0.221309, 1.0], [7, 532.099, 241.331, 0.27344, 1.0], [8, 489.526, 316.272, 0.762003, 1.0], [9, 473.358, 314.813, 0.721601, 1.0], [10, 464.576, 380.931, 0.892086, 1.0], [11, 461.627, 441.072, 0.8472, 1.0], [12, 510.105, 317.729, 0.770988, 1.0], [13, 521.765, 380.923, 0.867557, 1.0], [14, 521.872, 439.629, 0.891497, 1.0], [15, 498.347, 189.955, 0.439781, 1.0], [16, 510.065, 191.425, 0.42625, 1.0], [17, 486.578, 192.859, 0.42957, 1.0], [18, 513.034, 194.322, 0.234712, 1.0], [19, 524.815, 460.154, 0.813421, 1.0], [20, 533.662, 454.296, 0.847702, 1.0], [21, 515.991, 444.025, 0.725312, 1.0], [22, 461.649, 463.1, 0.842994, 1.0], [23, 451.384, 460.187, 0.835315, 1.0], [24, 463.049, 445.513, 0.723006, 1.0]]
[[0, 501.323, 197.288, 0.429674, 1.0], [1, 498.311, 228.094, 0.806242, 1.0], [2, 470.456, 226.679, 0.745339, 1.0], [3, 488.036, 257.505, 0.738873, 1.0], [4, 511.565, 254.612, 0.6864, 1.0], [5, 521.904, 228.143, 0.700703, 1.0], [6, 542.425, 257.517, 0.198987, 1.0], [7, 524.814, 253.077, 0.247793, 1.0], [8, 489.537, 319.187, 0.779324, 1.0], [9, 473.364, 317.737, 0.735665, 1.0], [10, 463.18, 380.885, 0.894407, 1.0], [11, 461.627, 441.097, 0.844778, 1.0], [12, 510.123, 320.613, 0.798815, 1.0], [13, 521.803, 380.918, 0.875084, 1.0], [14, 521.87, 439.597, 0.879855, 1.0], [15, 498.335, 192.856, 0.438221, 1.0], [16, 508.637, 192.919, 0.443011, 1.0], [17, 486.563, 194.342, 0.406707, 1.0], [18, 513.02, 195.824, 0.259408, 1.0], [19, 524.804, 460.145, 0.804093, 1.0], [20, 533.651, 454.292, 0.844952, 1.0], [21, 515.992, 442.602, 0.713629, 1.0], [22, 461.642, 463.103, 0.849588, 1.0], [23, 451.378, 460.195, 0.840273, 1.0], [24, 463.073, 446.962, 0.738498, 1.0]]
[[0, 502.759, 203.142, 0.427962, 1.0], [1, 496.903, 229.574, 0.76531, 1.0], [2, 471.919, 228.147, 0.7282, 1.0], [3, 486.65, 261.865, 0.704127, 1.0], [4, 511.531, 257.492, 0.674056, 1.0], [5, 521.827, 229.675, 0.669336, 1.0], [6, 523.325, 269.241, 0.157383, 1.0], [7, 504.229, 263.337, 0.171111, 1.0], [8, 488.139, 320.637, 0.810703, 1.0], [9, 471.938, 319.211, 0.740481, 1.0], [10, 463.157, 382.295, 0.898109, 1.0], [11, 461.624, 441.074, 0.847891, 1.0], [12, 510.07, 320.671, 0.808652, 1.0], [13, 521.846, 382.296, 0.892754, 1.0], [14, 521.868, 439.61, 0.88678, 1.0], [15, 498.368, 194.39, 0.44413, 1.0], [16, 510.054, 195.837, 0.438626, 1.0], [17, 486.617, 197.304, 0.398687, 1.0], [18, 513.029, 201.677, 0.238895, 1.0], [19, 524.801, 460.142, 0.81284, 1.0], [20, 533.649, 454.293, 0.850481, 1.0], [21, 515.985, 443.997, 0.723498, 1.0], [22, 461.636, 463.104, 0.857202, 1.0], [23, 451.372, 460.193, 0.844384, 1.0], [24, 463.06, 445.495, 0.74454, 1.0]]
[[0, 495.404, 204.61, 0.330617, 1.0], [1, 495.409, 229.618, 0.694648, 1.0], [2, 467.546, 229.607, 0.650403, 1.0], [3, 483.654, 258.971, 0.351719, 1.0], [4, 510.127, 254.598, 0.337562, 1.0], [5, 520.38, 231.061, 0.615383, 1.0], [6, 524.786, 263.365, 0.232525, 1.0], [7, 491.043, 260.447, 0.236393, 1.0], [8, 488.153, 320.624, 0.787677, 1.0], [9, 471.918, 319.187, 0.720383, 1.0], [10, 463.118, 382.362, 0.902804, 1.0], [11, 461.626, 441.096, 0.850199, 1.0], [12, 510.107, 320.659, 0.804206, 1.0], [13, 521.873, 380.91, 0.896401, 1.0], [14, 521.864, 439.636, 0.895422, 1.0], [15, 488.097, 195.857, 0.327098, 1.0], [16, 499.842, 197.289, 0.341751, 1.0], [17, 480.737, 201.697, 0.248928, 1.0], [18, 508.646, 203.143, 0.289585, 1.0], [19, 524.81, 460.146, 0.814181, 1.0], [20, 533.651, 454.293, 0.852115, 1.0], [21, 515.977, 444.017, 0.730803, 1.0], [22, 461.631, 463.107, 0.859261, 1.0], [23, 451.369, 461.59, 0.850512, 1.0], [24, 463.08, 445.508, 0.743362, 1.0]]
[[0, 489.563, 206.082, 0.32487, 1.0], [1, 492.482, 231.071, 0.626141, 1.0], [2, 466.078, 229.654, 0.555548, 1.0], [3, 466.029, 251.653, 0.203284, 1.0], [4, 483.675, 257.489, 0.192558, 1.0], [5, 518.902, 232.552, 0.549248, 1.0], [6, 523.362, 256.056, 0.288537, 1.0], [7, 517.432, 254.565, 0.218735, 1.0], [8, 488.128, 322.149, 0.831032, 1.0], [9, 471.895, 322.135, 0.764788, 1.0], [10, 463.076, 383.81, 0.870978, 1.0], [11, 461.628, 441.082, 0.856779, 1.0], [12, 510.078, 323.541, 0.82678, 1.0], [13, 521.902, 382.312, 0.888865, 1.0], [14, 521.859, 439.611, 0.894315, 1.0], [15, 486.59, 198.752, 0.32604, 1.0], [16, 498.343, 200.217, 0.34163, 1.0], [17, 477.819, 204.629, 0.229612, 1.0], [18, 505.712, 204.612, 0.314756, 1.0], [19, 524.824, 460.143, 0.810876, 1.0], [20, 533.656, 454.292, 0.852809, 1.0], [21, 515.959, 442.591, 0.743891, 1.0], [22, 461.618, 463.111, 0.861481, 1.0], [23, 451.36, 461.589, 0.855442, 1.0], [24, 463.101, 445.473, 0.760911, 1.0]]
[[0, 486.594, 207.58, 0.363862, 1.0], [1, 488.136, 231.086, 0.644269, 1.0], [2, 464.586, 232.522, 0.563489, 1.0], [3, 466.076, 253.127, 0.213799, 1.0], [4, 491.008, 261.871, 0.180771, 1.0], [5, 513.063, 231.071, 0.564166, 1.0], [6, 521.909, 254.602, 0.575844, 1.0], [7, 513.043, 257.507, 0.369393, 1.0], [8, 488.137, 323.583, 0.828466, 1.0], [9, 471.917, 323.577, 0.779908, 1.0], [10, 463.066, 385.254, 0.86619, 1.0], [11, 461.646, 441.069, 0.865905, 1.0], [12, 510.073, 323.593, 0.815694, 1.0], [13, 521.924, 382.351, 0.902841, 1.0], [14, 521.859, 439.62, 0.901688, 1.0], [15, 480.729, 203.154, 0.358147, 1.0], [16, 492.473, 203.166, 0.371922, 1.0], [17, 474.846, 206.112, 0.253993, 1.0], [18, 499.872, 204.658, 0.352641, 1.0], [19, 524.833, 460.146, 0.809912, 1.0], [20, 533.658, 454.297, 0.851316, 1.0], [21, 514.545, 442.597, 0.752775, 1.0], [22, 461.611, 463.128, 0.862508, 1.0], [23, 451.362, 461.6, 0.854835, 1.0], [24, 463.124, 444.044, 0.771252, 1.0]]
[[0, 488.06, 211.967, 0.336908, 1.0], [1, 488.144, 238.382, 0.642175, 1.0], [2, 464.578, 238.417, 0.563249, 1.0], [3, 470.439, 263.366, 0.173594, 1.0], [4, 488.101, 264.838, 0.173034, 1.0], [5, 513.067, 236.948, 0.558815, 1.0], [6, 523.386, 254.569, 0.515635, 1.0], [7, 518.902, 260.462, 0.46927, 1.0], [8, 488.137, 325.082, 0.814031, 1.0], [9, 471.917, 325.055, 0.759029, 1.0], [10, 463.041, 386.734, 0.841655, 1.0], [11, 461.632, 441.063, 0.863373, 1.0], [12, 510.071, 326.523, 0.786957, 1.0], [13, 523.275, 382.393, 0.893316, 1.0], [14, 521.859, 439.614, 0.90473, 1.0], [15, 483.664, 206.101, 0.33773, 1.0], [16, 495.4, 206.105, 0.35087, 1.0], [17, 474.885, 211.967, 0.238878, 1.0], [18, 501.311, 209.045, 0.325196, 1.0], [19, 524.826, 460.142, 0.808433, 1.0], [20, 533.656, 454.294, 0.848201, 1.0], [21, 514.535, 442.586, 0.757235, 1.0], [22, 461.598, 463.133, 0.861052, 1.0], [23, 451.353, 461.603, 0.851696, 1.0], [24, 463.113, 444.02, 0.780501, 1.0]]
[[0, 486.604, 209.038, 0.420974, 1.0], [1, 488.063, 236.951, 0.683906, 1.0], [2, 464.551, 239.844, 0.605713, 1.0], [3, 474.828, 264.84, 0.275626, 1.0], [4, 488.071, 266.322, 0.246945, 1.0], [5, 511.566, 234.001, 0.615863, 1.0], [6, 523.354, 254.603, 0.660741, 1.0], [7, 520.358, 261.871, 0.665246, 1.0], [8, 488.121, 325.078, 0.813772, 1.0], [9, 471.927, 325.061, 0.763904, 1.0], [10, 461.658, 388.195, 0.840561, 1.0], [11, 461.645, 441.082, 0.869454, 1.0], [12, 510.028, 326.513, 0.769336, 1.0], [13, 523.321, 383.821, 0.876148, 1.0], [14, 521.862, 439.629, 0.911543, 1.0], [15, 480.731, 204.625, 0.422327, 1.0], [16, 492.483, 204.634, 0.440999, 1.0], [17, 474.806, 207.6, 0.319486, 1.0], [18, 499.846, 206.126, 0.405608, 1.0], [19, 524.828, 460.159, 0.812823, 1.0], [20, 533.651, 454.318, 0.84491, 1.0], [21, 514.539, 442.584, 0.751863, 1.0], [22, 461.601, 463.154, 0.873622, 1.0], [23, 451.358, 461.627, 0.861076, 1.0], [24, 463.143, 444.049, 0.770247, 1.0]]
[[0, 488.09, 214.931, 0.434135, 1.0], [1, 488.069, 241.325, 0.753664, 1.0], [2, 464.628, 244.278, 0.673777, 1.0], [3, 479.267, 270.734, 0.369681, 1.0], [4, 510.086, 266.359, 0.310084, 1.0], [5, 510.125, 239.842, 0.691635, 1.0], [6, 523.363, 261.866, 0.653139, 1.0], [7, 520.39, 263.378, 0.715106, 1.0], [8, 488.125, 328.006, 0.789103, 1.0], [9, 473.34, 327.983, 0.731545, 1.0], [10, 461.658, 391.139, 0.865096, 1.0], [11, 461.645, 441.08, 0.865261, 1.0], [12, 508.661, 328.013, 0.761879, 1.0], [13, 523.327, 385.27, 0.858766, 1.0], [14, 521.848, 439.623, 0.908689, 1.0], [15, 483.659, 209.032, 0.431172, 1.0], [16, 493.959, 209.026, 0.43393, 1.0], [17, 474.84, 214.907, 0.376861, 1.0], [18, 499.852, 211.987, 0.353616, 1.0], [19, 524.809, 460.155, 0.814367, 1.0], [20, 533.636, 454.312, 0.840928, 1.0], [21, 514.514, 442.578, 0.758128, 1.0], [22, 461.619, 463.154, 0.876871, 1.0], [23, 451.374, 461.627, 0.863855, 1.0], [24, 463.144, 444.019, 0.766495, 1.0]]
[[0, 488.112, 219.325, 0.400989, 1.0], [1, 489.523, 245.754, 0.66749, 1.0], [2, 464.645, 250.154, 0.664242, 1.0], [3, 476.315, 270.743, 0.451248, 1.0], [4, 486.629, 273.633, 0.413513, 1.0], [5, 511.624, 242.803, 0.597772, 1.0], [6, 523.333, 263.419, 0.614723, 1.0], [7, 520.393, 266.321, 0.685218, 1.0], [8, 488.129, 330.955, 0.798033, 1.0], [9, 471.94, 330.943, 0.740223, 1.0], [10, 461.629, 392.554, 0.874021, 1.0], [11, 461.626, 441.104, 0.85994, 1.0], [12, 510.039, 330.951, 0.780142, 1.0], [13, 523.328, 388.203, 0.855343, 1.0], [14, 521.858, 439.659, 0.915692, 1.0], [15, 485.142, 214.925, 0.394017, 1.0], [16, 496.874, 214.925, 0.404198, 1.0], [17, 476.325, 219.313, 0.341148, 1.0], [18, 502.746, 216.399, 0.330605, 1.0], [19, 524.837, 460.168, 0.816115, 1.0], [20, 533.657, 454.326, 0.841715, 1.0], [21, 514.518, 444, 0.751247, 1.0], [22, 461.614, 463.141, 0.880545, 1.0], [23, 451.368, 461.619, 0.870746, 1.0], [24, 463.125, 445.465, 0.764247, 1.0]]
[[0, 485.146, 216.355, 0.451989, 1.0], [1, 486.621, 241.348, 0.705163, 1.0], [2, 463.067, 242.821, 0.616588, 1.0], [3, 466.041, 272.186, 0.200249, 1.0], [4, 482.216, 275.143, 0.207652, 1.0], [5, 510.14, 239.918, 0.656031, 1.0], [6, 523.378, 263.421, 0.621119, 1.0], [7, 520.414, 270.716, 0.746482, 1.0], [8, 488.13, 333.812, 0.818463, 1.0], [9, 471.923, 333.828, 0.764276, 1.0], [10, 461.579, 392.604, 0.868265, 1.0], [11, 461.646, 441.071, 0.875918, 1.0], [12, 510.057, 333.819, 0.804913, 1.0], [13, 523.359, 389.674, 0.8529, 1.0], [14, 521.869, 439.64, 0.916418, 1.0], [15, 477.833, 209.037, 0.45881, 1.0], [16, 489.553, 209.04, 0.4602, 1.0], [17, 471.944, 214.905, 0.356208, 1.0], [18, 498.385, 213.438, 0.404606, 1.0], [19, 524.814, 460.161, 0.811632, 1.0], [20, 533.655, 454.329, 0.833055, 1.0], [21, 514.544, 442.586, 0.737424, 1.0], [22, 461.605, 463.167, 0.871761, 1.0], [23, 451.375, 461.629, 0.864807, 1.0], [24, 463.148, 442.595, 0.773625, 1.0]]
[[0, 485.122, 222.259, 0.407663, 1.0], [1, 486.664, 251.606, 0.791894, 1.0], [2, 464.54, 253.135, 0.715543, 1.0], [3, 474.846, 276.63, 0.513475, 1.0], [4, 486.612, 276.655, 0.52522, 1.0], [5, 510.111, 248.698, 0.707378, 1.0], [6, 523.392, 267.792, 0.700779, 1.0], [7, 520.407, 275.059, 0.821002, 1.0], [8, 488.129, 333.918, 0.836584, 1.0], [9, 471.946, 333.918, 0.788278, 1.0], [10, 460.183, 392.663, 0.872037, 1.0], [11, 461.648, 441.051, 0.898476, 1.0], [12, 510.033, 335.287, 0.816421, 1.0], [13, 524.783, 391.124, 0.848837, 1.0], [14, 521.879, 439.657, 0.927035, 1.0], [15, 477.833, 217.822, 0.417421, 1.0], [16, 488.125, 216.416, 0.437555, 1.0], [17, 473.359, 222.247, 0.306632, 1.0], [18, 498.379, 217.909, 0.42614, 1.0], [19, 524.819, 460.178, 0.826113, 1.0], [20, 533.66, 454.35, 0.836243, 1.0], [21, 515.961, 442.59, 0.745407, 1.0], [22, 461.604, 464.534, 0.883199, 1.0], [23, 451.383, 461.636, 0.881225, 1.0], [24, 463.14, 442.53, 0.808972, 1.0]]
[[0, 486.63, 217.879, 0.514468, 1.0], [1, 488.052, 247.208, 0.734107, 1.0], [2, 464.553, 248.701, 0.656222, 1.0], [3, 464.632, 276.595, 0.375489, 1.0], [4, 483.691, 282.453, 0.389797, 1.0], [5, 511.546, 244.269, 0.721599, 1.0], [6, 523.324, 273.657, 0.737966, 1.0], [7, 518.942, 276.588, 0.803547, 1.0], [8, 488.149, 335.297, 0.83084, 1.0], [9, 473.353, 333.931, 0.792555, 1.0], [10, 458.711, 394.121, 0.847898, 1.0], [11, 461.667, 439.653, 0.916268, 1.0], [12, 510.038, 335.302, 0.820267, 1.0], [13, 524.834, 392.547, 0.863862, 1.0], [14, 521.876, 439.645, 0.929813, 1.0], [15, 482.205, 214.894, 0.508469, 1.0], [16, 492.469, 214.907, 0.510027, 1.0], [17, 474.835, 217.822, 0.424153, 1.0], [18, 499.813, 216.417, 0.459316, 1.0], [19, 524.813, 460.167, 0.827891, 1.0], [20, 533.66, 454.35, 0.840466, 1.0], [21, 514.539, 442.569, 0.751325, 1.0], [22, 461.602, 463.168, 0.880346, 1.0], [23, 451.386, 461.604, 0.875991, 1.0], [24, 463.167, 441.083, 0.82808, 1.0]]
[[0, 486.591, 225.191, 0.458753, 1.0], [1, 488.048, 251.615, 0.733714, 1.0], [2, 464.58, 253.071, 0.64404, 1.0], [3, 464.588, 275.179, 0.504231, 1.0], [4, 485.101, 285.384, 0.555837, 1.0], [5, 511.537, 250.175, 0.670473, 1.0], [6, 523.321, 276.626, 0.702533, 1.0], [7, 518.929, 281.007, 0.699524, 1.0], [8, 488.127, 335.331, 0.831382, 1.0], [9, 473.332, 335.327, 0.789112, 1.0], [10, 458.687, 394.131, 0.855835, 1.0], [11, 461.654, 439.67, 0.904765, 1.0], [12, 508.652, 335.328, 0.799234, 1.0], [13, 526.265, 392.595, 0.863181, 1.0], [14, 521.882, 439.658, 0.926465, 1.0], [15, 480.751, 217.893, 0.460867, 1.0], [16, 491, 217.899, 0.468563, 1.0], [17, 474.848, 222.277, 0.34757, 1.0], [18, 499.796, 222.249, 0.412718, 1.0], [19, 524.84, 460.163, 0.817553, 1.0], [20, 535.021, 454.342, 0.842172, 1.0], [21, 514.539, 442.583, 0.735771, 1.0], [22, 461.616, 463.165, 0.878933, 1.0], [23, 451.392, 461.615, 0.874373, 1.0], [24, 463.159, 441.113, 0.826497, 1.0]]
[[0, 486.599, 229.645, 0.453869, 1.0], [1, 486.642, 254.587, 0.698213, 1.0], [2, 464.551, 257.488, 0.595898, 1.0], [3, 470.451, 283.939, 0.343129, 1.0], [4, 486.562, 288.397, 0.433828, 1.0], [5, 510.123, 253.153, 0.679138, 1.0], [6, 523.272, 281.02, 0.635155, 1.0], [7, 520.366, 286.834, 0.756733, 1.0], [8, 488.09, 336.86, 0.813193, 1.0], [9, 471.944, 336.825, 0.762377, 1.0], [10, 458.671, 395.565, 0.835089, 1.0], [11, 461.652, 441.03, 0.90765, 1.0], [12, 507.186, 338.279, 0.743517, 1.0], [13, 527.736, 392.636, 0.86642, 1.0], [14, 521.878, 439.656, 0.926674, 1.0], [15, 482.19, 226.66, 0.43625, 1.0], [16, 491.009, 226.679, 0.450512, 1.0], [17, 474.842, 229.582, 0.359253, 1.0], [18, 498.391, 228.154, 0.39199, 1.0], [19, 524.848, 460.162, 0.814972, 1.0], [20, 535.022, 454.343, 0.841258, 1.0], [21, 514.534, 442.568, 0.743934, 1.0], [22, 461.605, 464.528, 0.885103, 1.0], [23, 451.388, 461.629, 0.888516, 1.0], [24, 463.169, 441.108, 0.820013, 1.0]]
[[0, 488.09, 232.543, 0.45537, 1.0], [1, 488.073, 260.446, 0.707532, 1.0], [2, 464.623, 261.928, 0.636956, 1.0], [3, 476.336, 291.27, 0.421274, 1.0], [4, 486.633, 291.288, 0.386341, 1.0], [5, 511.548, 257.509, 0.653379, 1.0], [6, 521.849, 286.871, 0.687073, 1.0], [7, 518.92, 286.94, 0.705098, 1.0], [8, 488.072, 341.226, 0.810872, 1.0], [9, 473.334, 339.761, 0.747351, 1.0], [10, 457.214, 395.606, 0.82594, 1.0], [11, 461.651, 439.665, 0.905178, 1.0], [12, 507.154, 342.656, 0.740329, 1.0], [13, 529.193, 394.048, 0.872986, 1.0], [14, 521.869, 439.656, 0.92914, 1.0], [15, 485.131, 228.151, 0.454772, 1.0], [16, 495.401, 228.167, 0.454338, 1.0], [17, 476.307, 231.074, 0.380484, 1.0], [18, 499.875, 229.627, 0.368569, 1.0], [19, 524.843, 460.179, 0.816105, 1.0], [20, 535.013, 455.752, 0.842228, 1.0], [21, 514.511, 442.56, 0.746886, 1.0], [22, 461.608, 464.527, 0.88604, 1.0], [23, 451.387, 461.626, 0.883698, 1.0], [24, 464.518, 441.095, 0.822215, 1.0]]
[[0, 488.096, 239.898, 0.418594, 1.0], [1, 488.111, 263.407, 0.662005, 1.0], [2, 466.051, 263.405, 0.57606, 1.0], [3, 464.628, 286.846, 0.426949, 1.0], [4, 482.207, 295.658, 0.474401, 1.0], [5, 511.565, 264.809, 0.618534, 1.0], [6, 521.821, 288.357, 0.599483, 1.0], [7, 518.935, 289.853, 0.683362, 1.0], [8, 488.075, 345.564, 0.847718, 1.0], [9, 473.339, 345.559, 0.778247, 1.0], [10, 457.22, 395.61, 0.823274, 1.0], [11, 461.643, 439.656, 0.904889, 1.0], [12, 507.149, 345.571, 0.774779, 1.0], [13, 530.662, 394.086, 0.882117, 1.0], [14, 521.861, 439.661, 0.933157, 1.0], [15, 486.577, 234.022, 0.403879, 1.0], [16, 496.864, 236.923, 0.406051, 1.0], [17, 477.786, 238.393, 0.303356, 1.0], [18, 501.32, 239.84, 0.339027, 1.0], [19, 524.849, 460.179, 0.812601, 1.0], [20, 535.011, 455.758, 0.846976, 1.0], [21, 514.499, 442.554, 0.757793, 1.0], [22, 461.62, 463.167, 0.892669, 1.0], [23, 451.394, 461.61, 0.884942, 1.0], [24, 463.156, 441.082, 0.825397, 1.0]]
