[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 421.972, 145.873, 0.20566, 1.0], [1, 439.603, 182.64, 0.837711, 1.0], [2, 401.455, 181.158, 0.77171, 1.0], [3, 367.674, 220.788, 0.834027, 1.0], [4, 395.547, 253.186, 0.841906, 1.0], [5, 476.313, 184.089, 0.77378, 1.0], [6, 523.343, 228.164, 0.927748, 1.0], [7, 496.878, 267.806, 0.841507, 1.0], [8, 441.036, 310.335, 0.794014, 1.0], [9, 417.521, 310.342, 0.753121, 1.0], [10, 417.645, 382.396, 0.849064, 1.0], [11, 419.082, 446.938, 0.830586, 1.0], [12, 464.534, 310.333, 0.762992, 1.0], [13, 463.097, 382.355, 0.852605, 1.0], [14, 464.658, 452.773, 0.842804, 1.0], [15, 417.624, 137.109, 0.204844, 1.0], [16, 429.326, 135.614, 0.237117, 1.0], [17, 411.702, 142.931, 0.141422, 1.0], [18, 446.943, 137.114, 0.413759, 1.0], [19, 461.65, 480.729, 0.789091, 1.0], [20, 471.948, 476.403, 0.783064, 1.0], [21, 466.027, 454.345, 0.721134, 1.0], [22, 407.346, 474.883, 0.854694, 1.0], [23, 402.88, 468.995, 0.783715, 1.0], [24, 427.856, 451.3, 0.829566, 1.0]]
[[0, 427.823, 145.934, 0.235121, 1.0], [1, 439.643, 182.665, 0.847684, 1.0], [2, 402.854, 181.176, 0.780528, 1.0], [3, 369.045, 220.779, 0.842417, 1.0], [4, 395.581, 254.562, 0.832435, 1.0], [5, 476.365, 184.129, 0.76591, 1.0], [6, 523.339, 228.157, 0.93168, 1.0], [7, 496.902, 267.786, 0.852745, 1.0], [8, 441.045, 310.335, 0.795772, 1.0], [9, 417.523, 310.349, 0.756644, 1.0], [10, 417.648, 383.786, 0.840611, 1.0], [11, 419.082, 446.951, 0.832566, 1.0], [12, 464.541, 310.324, 0.764649, 1.0], [13, 463.12, 382.342, 0.859704, 1.0], [14, 464.662, 451.416, 0.838442, 1.0], [15, 420.521, 140.004, 0.253453, 1.0], [16, 433.72, 137.085, 0.256137, 1.0], [17, 414.618, 144.425, 0.197026, 1.0], [18, 451.315, 141.472, 0.395666, 1.0], [19, 461.634, 479.296, 0.77829, 1.0], [20, 471.932, 476.383, 0.780755, 1.0], [21, 466.036, 454.348, 0.709299, 1.0], [22, 407.342, 474.894, 0.862817, 1.0], [23, 402.881, 469.009, 0.788356, 1.0], [24, 427.858, 451.31, 0.827403, 1.0]]
[[0, 426.414, 145.842, 0.34892, 1.0], [1, 439.616, 182.616, 0.851032, 1.0], [2, 402.852, 181.143, 0.776748, 1.0], [3, 369.065, 219.377, 0.852867, 1.0], [4, 395.591, 254.567, 0.82429, 1.0], [5, 476.318, 184.065, 0.78011, 1.0], [6, 523.331, 228.146, 0.928284, 1.0], [7, 496.898, 267.789, 0.854034, 1.0], [8, 441.021, 310.325, 0.790647, 1.0], [9, 416.168, 310.339, 0.76058, 1.0], [10, 417.646, 383.785, 0.837918, 1.0], [11, 419.08, 446.948, 0.834682, 1.0], [12, 464.525, 308.932, 0.76237, 1.0], [13, 463.107, 382.361, 0.858938, 1.0], [14, 464.669, 452.78, 0.838873, 1.0], [15, 419.084, 137.071, 0.349961, 1.0], [16, 432.257, 135.58, 0.380086, 1.0], [17, 411.71, 142.965, 0.23648, 1.0], [18, 449.893, 137.078, 0.540775, 1.0], [19, 461.638, 480.727, 0.769055, 1.0], [20, 471.948, 476.406, 0.77194, 1.0], [21, 466.04, 454.346, 0.712139, 1.0], [22, 407.34, 474.882, 0.861213, 1.0], [23, 402.882, 468.99, 0.787521, 1.0], [24, 427.863, 451.308, 0.829796, 1.0]]
[[0, 417.619, 147.345, 0.233415, 1.0], [1, 439.611, 182.621, 0.846452, 1.0], [2, 402.871, 181.137, 0.777715, 1.0], [3, 369.075, 219.373, 0.855609, 1.0], [4, 397.005, 253.181, 0.824567, 1.0], [5, 476.3, 184.078, 0.774454, 1.0], [6, 523.343, 228.149, 0.928377, 1.0], [7, 496.911, 267.787, 0.854264, 1.0], [8, 441.017, 308.929, 0.788138, 1.0], [9, 417.517, 308.929, 0.749444, 1.0], [10, 417.661, 383.779, 0.840541, 1.0], [11, 419.073, 446.934, 0.832853, 1.0], [12, 463.175, 308.922, 0.75593, 1.0], [13, 463.08, 382.324, 0.855757, 1.0], [14, 464.668, 451.411, 0.841514, 1.0], [15, 416.125, 140.007, 0.211195, 1.0], [16, 427.832, 137.081, 0.259842, 1.0], [17, 408.775, 142.961, 0.135749, 1.0], [18, 446.931, 137.121, 0.4754, 1.0], [19, 461.644, 480.716, 0.786534, 1.0], [20, 471.948, 476.402, 0.781415, 1.0], [21, 466.037, 454.328, 0.722662, 1.0], [22, 407.34, 474.883, 0.855703, 1.0], [23, 402.876, 468.993, 0.782853, 1.0], [24, 427.846, 451.299, 0.820976, 1.0]]
[[0, 419.039, 145.906, 0.220584, 1.0], [1, 439.637, 182.601, 0.852393, 1.0], [2, 402.889, 181.108, 0.785052, 1.0], [3, 369.084, 219.382, 0.854619, 1.0], [4, 397.028, 253.168, 0.819521, 1.0], [5, 476.339, 184.052, 0.775599, 1.0], [6, 523.361, 228.136, 0.924208, 1.0], [7, 498.28, 267.767, 0.865163, 1.0], [8, 441.015, 308.928, 0.786405, 1.0], [9, 416.171, 308.927, 0.750236, 1.0], [10, 417.664, 383.788, 0.840766, 1.0], [11, 419.093, 446.956, 0.830452, 1.0], [12, 463.18, 308.924, 0.757425, 1.0], [13, 463.092, 382.339, 0.857581, 1.0], [14, 466.034, 452.791, 0.836946, 1.0], [15, 417.555, 137.123, 0.201364, 1.0], [16, 427.846, 135.64, 0.243563, 1.0], [17, 410.244, 140.021, 0.133081, 1.0], [18, 445.479, 137.113, 0.460187, 1.0], [19, 461.637, 479.299, 0.789941, 1.0], [20, 473.34, 476.388, 0.786551, 1.0], [21, 466.063, 455.753, 0.697684, 1.0], [22, 407.346, 474.901, 0.856211, 1.0], [23, 402.884, 470.425, 0.782516, 1.0], [24, 427.864, 451.318, 0.84216, 1.0]]
[[0, 419.058, 147.341, 0.208566, 1.0], [1, 439.651, 182.608, 0.851662, 1.0], [2, 402.897, 181.122, 0.777976, 1.0], [3, 369.096, 219.355, 0.867759, 1.0], [4, 398.473, 254.593, 0.794918, 1.0], [5, 476.344, 184.076, 0.776008, 1.0], [6, 523.378, 228.144, 0.919257, 1.0], [7, 498.27, 267.79, 0.860036, 1.0], [8, 441.032, 310.33, 0.791276, 1.0], [9, 417.53, 310.338, 0.757001, 1.0], [10, 417.663, 382.378, 0.848618, 1.0], [11, 419.089, 446.977, 0.838314, 1.0], [12, 464.517, 310.324, 0.762197, 1.0], [13, 463.101, 382.349, 0.858075, 1.0], [14, 464.66, 452.801, 0.844693, 1.0], [15, 417.607, 138.566, 0.192636, 1.0], [16, 429.306, 135.651, 0.24743, 1.0], [17, 413.169, 142.951, 0.126025, 1.0], [18, 448.445, 138.545, 0.424885, 1.0], [19, 461.623, 480.728, 0.782869, 1.0], [20, 471.929, 477.771, 0.77329, 1.0], [21, 466.05, 455.752, 0.703358, 1.0], [22, 407.334, 474.884, 0.863009, 1.0], [23, 402.875, 468.992, 0.781881, 1.0], [24, 427.857, 451.344, 0.841321, 1.0]]
[[0, 421.997, 145.876, 0.261432, 1.0], [1, 439.636, 182.615, 0.854577, 1.0], [2, 402.878, 181.162, 0.784513, 1.0], [3, 369.099, 219.381, 0.862608, 1.0], [4, 398.483, 254.541, 0.806708, 1.0], [5, 476.343, 184.054, 0.78238, 1.0], [6, 523.385, 228.139, 0.918949, 1.0], [7, 498.273, 267.804, 0.856914, 1.0], [8, 441.023, 308.927, 0.786527, 1.0], [9, 417.528, 308.931, 0.752456, 1.0], [10, 419.051, 382.375, 0.839627, 1.0], [11, 419.067, 446.975, 0.840419, 1.0], [12, 463.179, 308.921, 0.757327, 1.0], [13, 463.108, 382.344, 0.862968, 1.0], [14, 464.651, 452.81, 0.847494, 1.0], [15, 417.614, 137.077, 0.249519, 1.0], [16, 429.338, 135.62, 0.293031, 1.0], [17, 413.166, 141.485, 0.157561, 1.0], [18, 448.434, 137.114, 0.444573, 1.0], [19, 461.631, 479.304, 0.788183, 1.0], [20, 471.945, 476.395, 0.781593, 1.0], [21, 466.028, 455.771, 0.709704, 1.0], [22, 407.345, 474.881, 0.851164, 1.0], [23, 402.872, 468.989, 0.779438, 1.0], [24, 427.826, 451.346, 0.833613, 1.0]]
[[0, 429.321, 145.928, 0.299078, 1.0], [1, 441.035, 182.596, 0.850618, 1.0], [2, 404.297, 181.092, 0.775154, 1.0], [3, 369.101, 219.356, 0.869536, 1.0], [4, 398.488, 253.174, 0.810398, 1.0], [5, 476.391, 184.062, 0.769148, 1.0], [6, 523.39, 228.133, 0.914867, 1.0], [7, 498.286, 267.803, 0.86074, 1.0], [8, 441.033, 308.932, 0.786876, 1.0], [9, 417.534, 310.32, 0.749946, 1.0], [10, 419.049, 382.387, 0.837779, 1.0], [11, 419.079, 446.976, 0.837541, 1.0], [12, 464.516, 308.926, 0.758008, 1.0], [13, 463.101, 382.351, 0.857236, 1.0], [14, 464.648, 452.827, 0.846258, 1.0], [15, 424.898, 138.532, 0.318117, 1.0], [16, 438.116, 137.083, 0.315244, 1.0], [17, 416.094, 142.932, 0.22371, 1.0], [18, 452.81, 141.49, 0.469809, 1.0], [19, 461.615, 479.294, 0.786871, 1.0], [20, 471.925, 476.389, 0.784009, 1.0], [21, 466.043, 457.22, 0.694797, 1.0], [22, 407.343, 474.885, 0.860717, 1.0], [23, 402.877, 468.994, 0.784746, 1.0], [24, 427.847, 451.344, 0.836408, 1.0]]
[[0, 423.438, 147.404, 0.275586, 1.0], [1, 439.673, 182.6, 0.859384, 1.0], [2, 402.904, 181.124, 0.778338, 1.0], [3, 369.103, 219.353, 0.869127, 1.0], [4, 398.526, 254.578, 0.789254, 1.0], [5, 476.374, 184.06, 0.771741, 1.0], [6, 523.402, 228.119, 0.908892, 1.0], [7, 498.28, 267.809, 0.854582, 1.0], [8, 441.044, 310.326, 0.786669, 1.0], [9, 417.539, 310.326, 0.749702, 1.0], [10, 419.057, 382.403, 0.833154, 1.0], [11, 419.048, 448.403, 0.850911, 1.0], [12, 464.526, 310.322, 0.755993, 1.0], [13, 463.099, 382.371, 0.853748, 1.0], [14, 464.66, 452.809, 0.841046, 1.0], [15, 417.584, 142.955, 0.301398, 1.0], [16, 429.354, 138.571, 0.324704, 1.0], [17, 411.711, 144.432, 0.173822, 1.0], [18, 449.911, 141.459, 0.497553, 1.0], [19, 461.619, 480.716, 0.776116, 1.0], [20, 471.937, 476.403, 0.771631, 1.0], [21, 466.045, 455.775, 0.700796, 1.0], [22, 407.344, 474.866, 0.864299, 1.0], [23, 402.88, 468.971, 0.796293, 1.0], [24, 427.81, 451.36, 0.824737, 1.0]]
[[0, 417.618, 147.383, 0.201897, 1.0], [1, 439.649, 182.613, 0.855911, 1.0], [2, 402.901, 181.161, 0.782961, 1.0], [3, 369.112, 219.348, 0.872914, 1.0], [4, 399.947, 253.18, 0.807305, 1.0], [5, 476.328, 182.684, 0.775906, 1.0], [6, 524.776, 228.123, 0.908319, 1.0], [7, 498.298, 267.807, 0.85934, 1.0], [8, 441.022, 308.925, 0.786755, 1.0], [9, 417.531, 308.913, 0.747312, 1.0], [10, 419.055, 382.389, 0.832167, 1.0], [11, 419.053, 448.393, 0.848045, 1.0], [12, 463.17, 308.926, 0.756338, 1.0], [13, 463.105, 382.355, 0.861081, 1.0], [14, 464.657, 452.81, 0.846237, 1.0], [15, 417.574, 141.48, 0.182811, 1.0], [16, 427.881, 138.55, 0.226257, 1.0], [17, 413.194, 144.389, 0.100411, 1.0], [18, 448.441, 141.485, 0.381008, 1.0], [19, 461.627, 479.299, 0.789207, 1.0], [20, 471.944, 476.394, 0.786213, 1.0], [21, 466.038, 455.776, 0.710487, 1.0], [22, 407.354, 474.872, 0.858083, 1.0], [23, 402.878, 468.981, 0.791353, 1.0], [24, 427.815, 451.346, 0.826162, 1.0]]
[[0, 423.453, 144.432, 0.143897, 1.0], [1, 441.038, 181.186, 0.848496, 1.0], [2, 404.329, 179.634, 0.758684, 1.0], [3, 369.129, 219.346, 0.874425, 1.0], [4, 399.973, 253.175, 0.807553, 1.0], [5, 476.362, 182.639, 0.768679, 1.0], [6, 524.787, 228.12, 0.905559, 1.0], [7, 498.294, 267.817, 0.858358, 1.0], [8, 441.043, 308.918, 0.783798, 1.0], [9, 417.547, 308.914, 0.744104, 1.0], [10, 419.05, 382.371, 0.835295, 1.0], [11, 419.042, 448.398, 0.848595, 1.0], [12, 464.52, 308.907, 0.755975, 1.0], [13, 463.117, 382.363, 0.861257, 1.0], [14, 464.657, 452.828, 0.846423, 1.0], [15, 419.085, 135.657, 0.141722, 1.0], [16, 430.81, 135.592, 0.167224, 1.0], [17, 414.65, 137.075, 0.0998125, 1.0], [18, 449.854, 137.065, 0.306201, 1.0], [19, 461.624, 479.295, 0.796697, 1.0], [20, 471.939, 476.394, 0.795941, 1.0], [21, 466.039, 457.222, 0.697302, 1.0], [22, 407.358, 474.87, 0.851174, 1.0], [23, 402.882, 468.981, 0.793532, 1.0], [24, 427.807, 451.361, 0.81559, 1.0]]
[[0, 417.617, 147.349, 0.248059, 1.0], [1, 439.673, 182.56, 0.856339, 1.0], [2, 402.916, 181.088, 0.770096, 1.0], [3, 369.119, 219.33, 0.878226, 1.0], [4, 399.967, 254.562, 0.797787, 1.0], [5, 476.36, 182.643, 0.774289, 1.0], [6, 524.801, 228.118, 0.902537, 1.0], [7, 498.31, 267.808, 0.862049, 1.0], [8, 441.059, 310.331, 0.785465, 1.0], [9, 417.561, 310.33, 0.744645, 1.0], [10, 419.071, 382.399, 0.82924, 1.0], [11, 419.051, 448.411, 0.852855, 1.0], [12, 464.533, 310.321, 0.756313, 1.0], [13, 463.115, 382.384, 0.861097, 1.0], [14, 464.656, 452.829, 0.845865, 1.0], [15, 417.565, 138.569, 0.223248, 1.0], [16, 427.859, 135.664, 0.298981, 1.0], [17, 411.71, 142.938, 0.119321, 1.0], [18, 448.422, 137.118, 0.487201, 1.0], [19, 461.634, 480.714, 0.787446, 1.0], [20, 473.34, 476.394, 0.785459, 1.0], [21, 466.036, 455.796, 0.705553, 1.0], [22, 407.352, 474.875, 0.860377, 1.0], [23, 402.883, 468.986, 0.792942, 1.0], [24, 427.804, 451.364, 0.834136, 1.0]]
[[0, 422.01, 145.851, 0.140716, 1.0], [1, 441.064, 182.582, 0.856251, 1.0], [2, 404.324, 181.078, 0.77044, 1.0], [3, 369.151, 219.358, 0.871417, 1.0], [4, 401.445, 254.576, 0.797115, 1.0], [5, 477.785, 182.684, 0.760178, 1.0], [6, 524.843, 228.13, 0.901453, 1.0], [7, 498.313, 267.8, 0.865234, 1.0], [8, 441.054, 308.895, 0.775502, 1.0], [9, 417.557, 308.883, 0.735065, 1.0], [10, 419.081, 382.379, 0.830782, 1.0], [11, 419.051, 448.409, 0.849996, 1.0], [12, 464.525, 308.887, 0.750941, 1.0], [13, 463.106, 382.345, 0.863792, 1.0], [14, 464.661, 452.835, 0.844996, 1.0], [15, 419.094, 137.104, 0.124134, 1.0], [16, 429.373, 135.623, 0.166382, 1.0], [17, 416.091, 139.997, 0.0834465, 1.0], [18, 449.854, 138.546, 0.313239, 1.0], [19, 461.637, 479.3, 0.792362, 1.0], [20, 473.342, 476.39, 0.789923, 1.0], [21, 466.044, 457.218, 0.710624, 1.0], [22, 407.359, 474.868, 0.859068, 1.0], [23, 402.882, 468.979, 0.794891, 1.0], [24, 427.809, 451.364, 0.8273, 1.0]]
[[0, 427.898, 142.938, 0.164786, 1.0], [1, 441.062, 182.583, 0.856287, 1.0], [2, 404.329, 179.695, 0.776007, 1.0], [3, 369.151, 219.341, 0.877345, 1.0], [4, 401.451, 254.57, 0.801505, 1.0], [5, 477.809, 184.059, 0.758744, 1.0], [6, 526.237, 228.142, 0.900744, 1.0], [7, 498.3, 269.235, 0.859226, 1.0], [8, 441.053, 308.894, 0.779537, 1.0], [9, 417.55, 308.895, 0.741763, 1.0], [10, 419.08, 382.395, 0.825023, 1.0], [11, 419.065, 448.407, 0.846038, 1.0], [12, 464.533, 308.882, 0.753799, 1.0], [13, 463.109, 382.348, 0.867669, 1.0], [14, 464.663, 452.842, 0.848269, 1.0], [15, 424.936, 135.585, 0.167603, 1.0], [16, 436.682, 134.122, 0.190519, 1.0], [17, 416.158, 137.083, 0.139074, 1.0], [18, 451.386, 137.083, 0.356995, 1.0], [19, 461.633, 480.71, 0.799785, 1.0], [20, 471.946, 476.403, 0.795593, 1.0], [21, 466.049, 457.235, 0.709319, 1.0], [22, 407.358, 474.869, 0.853191, 1.0], [23, 402.879, 468.977, 0.79005, 1.0], [24, 427.824, 451.368, 0.837742, 1.0]]
[[0, 420.513, 145.914, 0.189756, 1.0], [1, 441.05, 182.568, 0.856222, 1.0], [2, 404.313, 181.076, 0.771595, 1.0], [3, 369.157, 219.35, 0.87809, 1.0], [4, 402.845, 254.603, 0.792872, 1.0], [5, 477.781, 182.667, 0.761815, 1.0], [6, 526.238, 228.126, 0.895796, 1.0], [7, 498.346, 267.793, 0.872687, 1.0], [8, 441.05, 308.905, 0.776357, 1.0], [9, 417.55, 308.9, 0.738134, 1.0], [10, 419.085, 382.409, 0.821582, 1.0], [11, 419.057, 448.406, 0.851512, 1.0], [12, 464.531, 308.896, 0.749271, 1.0], [13, 463.119, 382.352, 0.865808, 1.0], [14, 464.658, 452.832, 0.848418, 1.0], [15, 417.63, 138.548, 0.181607, 1.0], [16, 429.31, 135.627, 0.231287, 1.0], [17, 414.606, 141.492, 0.108944, 1.0], [18, 449.887, 138.533, 0.417289, 1.0], [19, 461.637, 480.721, 0.788652, 1.0], [20, 473.338, 476.398, 0.785366, 1.0], [21, 466.041, 455.791, 0.705796, 1.0], [22, 407.355, 474.866, 0.861738, 1.0], [23, 402.885, 468.975, 0.796247, 1.0], [24, 427.813, 451.36, 0.836479, 1.0]]
[[0, 424.939, 144.424, 0.161922, 1.0], [1, 441.052, 182.574, 0.857635, 1.0], [2, 404.322, 181.079, 0.779877, 1.0], [3, 369.166, 219.348, 0.878278, 1.0], [4, 402.866, 254.588, 0.801288, 1.0], [5, 477.793, 182.677, 0.762553, 1.0], [6, 526.259, 228.145, 0.898803, 1.0], [7, 498.333, 267.81, 0.871939, 1.0], [8, 441.056, 308.914, 0.784199, 1.0], [9, 417.55, 308.904, 0.743067, 1.0], [10, 419.092, 382.398, 0.814534, 1.0], [11, 419.052, 448.413, 0.850536, 1.0], [12, 464.541, 308.908, 0.757052, 1.0], [13, 463.117, 382.354, 0.868248, 1.0], [14, 464.654, 452.831, 0.852649, 1.0], [15, 420.505, 135.669, 0.163769, 1.0], [16, 430.815, 135.591, 0.188589, 1.0], [17, 416.08, 140.015, 0.119072, 1.0], [18, 449.912, 137.115, 0.349641, 1.0], [19, 461.628, 479.295, 0.795584, 1.0], [20, 471.942, 476.391, 0.792798, 1.0], [21, 466.048, 455.802, 0.708234, 1.0], [22, 407.356, 474.87, 0.856012, 1.0], [23, 402.878, 468.98, 0.792648, 1.0], [24, 427.81, 451.367, 0.828948, 1.0]]
[[0, 424.942, 141.49, 0.170928, 1.0], [1, 441.083, 182.573, 0.856226, 1.0], [2, 404.356, 179.654, 0.77606, 1.0], [3, 369.175, 219.345, 0.87672, 1.0], [4, 402.849, 254.593, 0.799495, 1.0], [5, 477.824, 184.059, 0.755048, 1.0], [6, 526.27, 228.144, 0.895526, 1.0], [7, 498.343, 267.814, 0.874191, 1.0], [8, 441.062, 308.889, 0.775199, 1.0], [9, 417.553, 308.881, 0.736597, 1.0], [10, 419.089, 382.404, 0.817017, 1.0], [11, 419.056, 448.4, 0.844622, 1.0], [12, 464.547, 308.884, 0.748861, 1.0], [13, 463.126, 382.356, 0.871475, 1.0], [14, 464.654, 452.848, 0.850787, 1.0], [15, 419.09, 134.184, 0.159032, 1.0], [16, 432.256, 132.645, 0.192087, 1.0], [17, 414.613, 137.081, 0.127905, 1.0], [18, 451.353, 135.635, 0.364171, 1.0], [19, 461.628, 479.298, 0.800183, 1.0], [20, 471.943, 476.397, 0.800457, 1.0], [21, 466.036, 457.248, 0.704016, 1.0], [22, 408.746, 474.876, 0.849349, 1.0], [23, 402.884, 468.99, 0.789738, 1.0], [24, 427.815, 451.357, 0.830441, 1.0]]
[[0, 419.071, 147.325, 0.209936, 1.0], [1, 441.041, 182.569, 0.851884, 1.0], [2, 404.312, 181.069, 0.767571, 1.0], [3, 369.169, 219.356, 0.874626, 1.0], [4, 402.851, 254.599, 0.79871, 1.0], [5, 476.39, 182.671, 0.76104, 1.0], [6, 526.247, 228.142, 0.897766, 1.0], [7, 498.349, 267.823, 0.871527, 1.0], [8, 441.06, 308.926, 0.787328, 1.0], [9, 417.557, 308.918, 0.747726, 1.0], [10, 419.091, 382.407, 0.814571, 1.0], [11, 419.055, 448.397, 0.847021, 1.0], [12, 464.541, 308.922, 0.760848, 1.0], [13, 463.113, 382.366, 0.866179, 1.0], [14, 464.659, 452.83, 0.8484, 1.0], [15, 417.627, 138.546, 0.201425, 1.0], [16, 429.323, 135.622, 0.241678, 1.0], [17, 414.622, 142.934, 0.132103, 1.0], [18, 451.319, 138.549, 0.458773, 1.0], [19, 461.633, 480.711, 0.78609, 1.0], [20, 473.339, 476.395, 0.785829, 1.0], [21, 466.041, 455.793, 0.70524, 1.0], [22, 407.359, 474.854, 0.855585, 1.0], [23, 402.882, 467.556, 0.79665, 1.0], [24, 427.818, 451.348, 0.829376, 1.0]]
[[0, 424.905, 144.439, 0.176742, 1.0], [1, 441.093, 182.6, 0.859702, 1.0], [2, 404.328, 181.079, 0.774578, 1.0], [3, 369.182, 219.375, 0.87088, 1.0], [4, 402.862, 254.578, 0.808595, 1.0], [5, 479.245, 184.071, 0.757363, 1.0], [6, 526.274, 228.153, 0.89666, 1.0], [7, 498.356, 267.818, 0.874946, 1.0], [8, 441.061, 308.906, 0.778651, 1.0], [9, 417.555, 308.893, 0.740877, 1.0], [10, 419.09, 383.784, 0.80988, 1.0], [11, 419.053, 448.392, 0.842401, 1.0], [12, 464.54, 308.907, 0.753144, 1.0], [13, 463.133, 382.356, 0.871473, 1.0], [14, 464.665, 452.822, 0.84899, 1.0], [15, 419.09, 137.088, 0.165207, 1.0], [16, 430.786, 135.592, 0.206615, 1.0], [17, 416.081, 140.021, 0.109889, 1.0], [18, 451.323, 137.108, 0.395479, 1.0], [19, 461.639, 479.295, 0.790433, 1.0], [20, 473.342, 476.385, 0.787689, 1.0], [21, 466.04, 455.781, 0.71271, 1.0], [22, 407.36, 474.853, 0.846322, 1.0], [23, 402.876, 468.961, 0.789541, 1.0], [24, 427.819, 451.349, 0.822245, 1.0]]
[[0, 421.983, 144.395, 0.124283, 1.0], [1, 441.073, 182.556, 0.858172, 1.0], [2, 404.354, 179.673, 0.775277, 1.0], [3, 369.185, 219.36, 0.87402, 1.0], [4, 402.88, 254.58, 0.80911, 1.0], [5, 477.803, 182.659, 0.766799, 1.0], [6, 526.286, 228.152, 0.894143, 1.0], [7, 498.357, 267.812, 0.875537, 1.0], [8, 441.061, 308.929, 0.781704, 1.0], [9, 417.549, 308.923, 0.743616, 1.0], [10, 419.082, 383.793, 0.810865, 1.0], [11, 419.066, 448.401, 0.841634, 1.0], [12, 464.546, 308.927, 0.753281, 1.0], [13, 463.121, 382.376, 0.867863, 1.0], [14, 464.657, 452.847, 0.849596, 1.0], [15, 419.074, 135.651, 0.115239, 1.0], [16, 429.37, 134.138, 0.15427, 1.0], [17, 414.643, 137.113, 0.0858812, 1.0], [18, 449.875, 137.062, 0.337733, 1.0], [19, 461.631, 479.301, 0.800972, 1.0], [20, 471.944, 476.397, 0.794118, 1.0], [21, 466.027, 457.232, 0.710476, 1.0], [22, 407.358, 474.869, 0.848803, 1.0], [23, 402.876, 468.977, 0.788226, 1.0], [24, 427.827, 451.359, 0.833643, 1.0]]
[[0, 419.079, 147.337, 0.203632, 1.0], [1, 441.058, 182.574, 0.855499, 1.0], [2, 404.331, 179.68, 0.771028, 1.0], [3, 370.53, 219.375, 0.871592, 1.0], [4, 402.911, 256.028, 0.790674, 1.0], [5, 477.792, 184.053, 0.757686, 1.0], [6, 526.283, 228.159, 0.895623, 1.0], [7, 498.372, 267.817, 0.877594, 1.0], [8, 441.083, 310.336, 0.785433, 1.0], [9, 417.562, 310.336, 0.752035, 1.0], [10, 419.074, 383.815, 0.8131, 1.0], [11, 419.051, 448.405, 0.848797, 1.0], [12, 464.573, 310.332, 0.754977, 1.0], [13, 463.135, 382.384, 0.867577, 1.0], [14, 464.664, 452.834, 0.846246, 1.0], [15, 417.64, 138.56, 0.20221, 1.0], [16, 429.333, 135.639, 0.237941, 1.0], [17, 414.607, 141.494, 0.128201, 1.0], [18, 451.327, 138.566, 0.443394, 1.0], [19, 461.634, 480.714, 0.786942, 1.0], [20, 473.339, 476.398, 0.784858, 1.0], [21, 466.04, 455.793, 0.701875, 1.0], [22, 408.75, 474.863, 0.852555, 1.0], [23, 402.883, 468.97, 0.794112, 1.0], [24, 427.815, 451.349, 0.825203, 1.0]]
[[0, 426.38, 144.414, 0.129032, 1.0], [1, 441.07, 182.602, 0.858431, 1.0], [2, 404.326, 181.082, 0.778925, 1.0], [3, 370.526, 220.798, 0.865357, 1.0], [4, 401.455, 254.574, 0.80062, 1.0], [5, 477.816, 184.07, 0.751838, 1.0], [6, 526.296, 228.171, 0.894539, 1.0], [7, 498.355, 269.235, 0.869873, 1.0], [8, 441.087, 310.32, 0.786927, 1.0], [9, 417.562, 308.929, 0.747375, 1.0], [10, 419.067, 383.824, 0.81264, 1.0], [11, 419.055, 448.413, 0.849199, 1.0], [12, 464.576, 310.327, 0.756465, 1.0], [13, 463.136, 382.4, 0.861207, 1.0], [14, 464.664, 452.834, 0.851208, 1.0], [15, 420.528, 137.09, 0.127645, 1.0], [16, 432.275, 135.579, 0.148233, 1.0], [17, 416.073, 140.006, 0.105261, 1.0], [18, 451.311, 137.09, 0.305747, 1.0], [19, 461.628, 479.294, 0.792331, 1.0], [20, 471.939, 476.392, 0.789702, 1.0], [21, 466.047, 457.214, 0.705946, 1.0], [22, 408.748, 474.868, 0.847584, 1.0], [23, 402.875, 468.976, 0.78938, 1.0], [24, 427.813, 451.36, 0.824515, 1.0]]
