[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 474.85, 204.633, 0.151525, 1.0], [1, 464.54, 231.061, 0.722146, 1.0], [2, 441.123, 217.878, 0.6088, 1.0], [3, 476.296, 153.225, 0.458958, 1.0], [4, 514.539, 98.8964, 0.82488, 1.0], [5, 486.603, 244.303, 0.697508, 1.0], [6, 555.619, 229.549, 0.691084, 1.0], [7, 617.297, 207.573, 0.829688, 1.0], [8, 419.068, 341.217, 0.671284, 1.0], [9, 398.509, 336.851, 0.619582, 1.0], [10, 417.526, 417.574, 0.868972, 1.0], [11, 430.837, 486.584, 0.816126, 1.0], [12, 441.057, 344.154, 0.683195, 1.0], [13, 463.155, 416.043, 0.850326, 1.0], [14, 498.302, 483.634, 0.768593, 1.0], [15, 469.006, 195.848, 0.123518, 1.0], [16, 483.667, 200.216, 0.105794, 1.0], [17, 461.622, 198.771, 0.0982627, 1.0], [18, 489.539, 206.079, 0.100896, 1.0], [19, 498.397, 518.894, 0.774332, 1.0], [20, 508.621, 511.6, 0.734647, 1.0], [21, 499.869, 486.628, 0.581912, 1.0], [22, 430.824, 513.056, 0.80486, 1.0], [23, 423.431, 511.532, 0.776108, 1.0], [24, 439.569, 489.541, 0.723467, 1.0]]
[[0, 471.924, 206.124, 0.0922558, 1.0], [1, 464.554, 235.465, 0.570748, 1.0], [2, 446.936, 217.873, 0.442363, 1.0], [3, 477.801, 151.745, 0.45489, 1.0], [4, 520.395, 100.403, 0.828133, 1.0], [5, 485.154, 250.123, 0.628209, 1.0], [6, 557.08, 229.666, 0.68151, 1.0], [7, 617.27, 216.332, 0.851745, 1.0], [8, 417.639, 342.682, 0.682732, 1.0], [9, 395.6, 338.303, 0.618067, 1.0], [10, 416.177, 417.629, 0.860166, 1.0], [11, 430.834, 486.576, 0.816411, 1.0], [12, 439.67, 345.565, 0.68721, 1.0], [13, 463.136, 416.082, 0.858426, 1.0], [14, 498.3, 482.217, 0.772174, 1.0], [15, 0, 0, 0, 1.0], [16, 476.297, 204.6, 0.0691257, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.402, 518.896, 0.776469, 1.0], [20, 508.622, 511.603, 0.734447, 1.0], [21, 499.864, 486.61, 0.584276, 1.0], [22, 430.817, 513.054, 0.810852, 1.0], [23, 422.009, 511.524, 0.781954, 1.0], [24, 439.571, 489.527, 0.713236, 1.0]]
[[0, 467.513, 209.053, 0.138405, 1.0], [1, 461.627, 236.961, 0.534003, 1.0], [2, 439.595, 225.173, 0.454349, 1.0], [3, 476.282, 160.595, 0.400252, 1.0], [4, 521.884, 103.325, 0.724351, 1.0], [5, 483.665, 250.117, 0.605071, 1.0], [6, 557.063, 235.469, 0.57798, 1.0], [7, 615.905, 217.847, 0.775357, 1.0], [8, 417.572, 341.213, 0.674078, 1.0], [9, 394.164, 336.827, 0.622585, 1.0], [10, 416.14, 417.587, 0.872256, 1.0], [11, 430.826, 486.576, 0.818786, 1.0], [12, 439.61, 344.151, 0.67769, 1.0], [13, 463.082, 416.061, 0.842467, 1.0], [14, 498.301, 483.648, 0.772119, 1.0], [15, 464.578, 204.618, 0.12136, 1.0], [16, 474.87, 204.671, 0.108706, 1.0], [17, 455.76, 207.564, 0.0766335, 1.0], [18, 485.136, 213.423, 0.0846759, 1.0], [19, 498.405, 518.906, 0.778709, 1.0], [20, 508.613, 511.609, 0.734755, 1.0], [21, 499.855, 486.623, 0.59478, 1.0], [22, 430.824, 513.057, 0.814588, 1.0], [23, 422.015, 511.526, 0.788318, 1.0], [24, 439.565, 489.52, 0.717984, 1.0]]
[[0, 474.876, 210.511, 0.111015, 1.0], [1, 463.146, 238.414, 0.58045, 1.0], [2, 444.008, 222.269, 0.447193, 1.0], [3, 474.84, 167.897, 0.394275, 1.0], [4, 523.307, 109.155, 0.73676, 1.0], [5, 485.104, 251.571, 0.612468, 1.0], [6, 555.623, 239.828, 0.535627, 1.0], [7, 617.277, 222.237, 0.635546, 1.0], [8, 416.169, 341.21, 0.670785, 1.0], [9, 394.111, 336.819, 0.629403, 1.0], [10, 416.097, 417.545, 0.862316, 1.0], [11, 430.812, 486.562, 0.821546, 1.0], [12, 439.538, 344.16, 0.66338, 1.0], [13, 463.069, 416.057, 0.82831, 1.0], [14, 498.284, 483.678, 0.773966, 1.0], [15, 471.906, 206.09, 0.0860832, 1.0], [16, 482.193, 206.136, 0.0886763, 1.0], [17, 460.166, 207.589, 0.0811123, 1.0], [18, 488.102, 213.439, 0.0773324, 1.0], [19, 498.403, 518.906, 0.778958, 1.0], [20, 508.61, 511.607, 0.738085, 1.0], [21, 499.836, 486.657, 0.608855, 1.0], [22, 430.824, 513.056, 0.817534, 1.0], [23, 422.013, 511.522, 0.79191, 1.0], [24, 438.17, 488.134, 0.715173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.761, 239.925, 0.513472, 1.0], [2, 436.68, 228.165, 0.397817, 1.0], [3, 466.051, 181.115, 0.353384, 1.0], [4, 523.331, 112.054, 0.674739, 1.0], [5, 477.812, 251.61, 0.582593, 1.0], [6, 557.055, 239.922, 0.556801, 1.0], [7, 617.282, 228.1, 0.774346, 1.0], [8, 416.093, 339.744, 0.657131, 1.0], [9, 394.038, 336.844, 0.627476, 1.0], [10, 416.059, 417.544, 0.853184, 1.0], [11, 430.801, 486.571, 0.823785, 1.0], [12, 438.111, 342.671, 0.623726, 1.0], [13, 461.615, 414.59, 0.781133, 1.0], [14, 498.278, 483.688, 0.769788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.401, 518.925, 0.771135, 1.0], [20, 508.597, 511.617, 0.72551, 1.0], [21, 499.833, 488.037, 0.605833, 1.0], [22, 430.819, 513.051, 0.820917, 1.0], [23, 422.004, 511.521, 0.793199, 1.0], [24, 438.165, 488.139, 0.717079, 1.0]]
[[0, 457.221, 214.919, 0.109246, 1.0], [1, 451.339, 242.86, 0.442895, 1.0], [2, 427.838, 238.417, 0.359355, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 476.306, 253.06, 0.590464, 1.0], [6, 549.76, 241.404, 0.563163, 1.0], [7, 617.315, 229.569, 0.727639, 1.0], [8, 416.103, 339.765, 0.653218, 1.0], [9, 394.046, 338.271, 0.620035, 1.0], [10, 416.057, 417.567, 0.849076, 1.0], [11, 430.804, 486.567, 0.822973, 1.0], [12, 438.118, 342.678, 0.624914, 1.0], [13, 461.594, 414.626, 0.789406, 1.0], [14, 498.287, 485.099, 0.772413, 1.0], [15, 0, 0, 0, 1.0], [16, 460.174, 210.518, 0.104106, 1.0], [17, 0, 0, 0, 1.0], [18, 464.585, 216.386, 0.0920943, 1.0], [19, 498.405, 518.937, 0.772866, 1.0], [20, 508.606, 511.623, 0.725981, 1.0], [21, 499.83, 488.045, 0.605136, 1.0], [22, 430.822, 513.053, 0.82125, 1.0], [23, 422.005, 511.522, 0.793536, 1.0], [24, 438.169, 488.123, 0.723309, 1.0]]
[[0, 474.814, 211.983, 0.0878913, 1.0], [1, 463.106, 239.841, 0.495698, 1.0], [2, 444.029, 222.263, 0.350259, 1.0], [3, 486.638, 157.606, 0.301364, 1.0], [4, 532.088, 112.185, 0.550008, 1.0], [5, 482.181, 251.631, 0.586253, 1.0], [6, 549.757, 244.27, 0.58733, 1.0], [7, 617.275, 231.108, 0.789032, 1.0], [8, 416.081, 339.747, 0.654578, 1.0], [9, 392.667, 336.842, 0.625166, 1.0], [10, 416.045, 417.576, 0.846741, 1.0], [11, 430.804, 486.558, 0.823888, 1.0], [12, 438.103, 342.687, 0.629786, 1.0], [13, 461.649, 416.068, 0.814198, 1.0], [14, 498.285, 485.11, 0.778475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.625, 211.97, 0.0755491, 1.0], [19, 498.401, 518.937, 0.774724, 1.0], [20, 508.604, 511.621, 0.729097, 1.0], [21, 499.83, 488.048, 0.609753, 1.0], [22, 430.818, 513.059, 0.821815, 1.0], [23, 422.001, 511.523, 0.796063, 1.0], [24, 438.169, 488.108, 0.723602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.223, 241.325, 0.431506, 1.0], [2, 435.221, 229.592, 0.332361, 1.0], [3, 486.608, 159.105, 0.274489, 1.0], [4, 533.543, 113.64, 0.467851, 1.0], [5, 477.808, 251.656, 0.598373, 1.0], [6, 546.858, 248.665, 0.542965, 1.0], [7, 617.293, 235.454, 0.78023, 1.0], [8, 416.053, 339.747, 0.655225, 1.0], [9, 392.642, 336.847, 0.627664, 1.0], [10, 416.04, 417.556, 0.847916, 1.0], [11, 430.803, 486.559, 0.822065, 1.0], [12, 436.691, 342.67, 0.626046, 1.0], [13, 461.634, 416.045, 0.805892, 1.0], [14, 498.282, 485.107, 0.776176, 1.0], [15, 0, 0, 0, 1.0], [16, 474.882, 206.142, 0.0886985, 1.0], [17, 0, 0, 0, 1.0], [18, 480.721, 213.456, 0.0737824, 1.0], [19, 498.4, 518.941, 0.775049, 1.0], [20, 508.597, 511.624, 0.72701, 1.0], [21, 499.833, 488.046, 0.611872, 1.0], [22, 430.818, 513.057, 0.818517, 1.0], [23, 422, 511.521, 0.794816, 1.0], [24, 438.167, 488.108, 0.720689, 1.0]]
[[0, 482.22, 209.046, 0.121288, 1.0], [1, 464.569, 241.312, 0.474019, 1.0], [2, 446.969, 222.265, 0.345858, 1.0], [3, 483.665, 166.438, 0.335539, 1.0], [4, 533.617, 116.504, 0.701734, 1.0], [5, 485.097, 253.151, 0.578471, 1.0], [6, 552.703, 247.235, 0.549964, 1.0], [7, 617.332, 238.388, 0.785632, 1.0], [8, 414.672, 339.759, 0.63995, 1.0], [9, 392.629, 338.273, 0.614253, 1.0], [10, 416.042, 417.572, 0.844634, 1.0], [11, 430.805, 486.554, 0.823277, 1.0], [12, 436.674, 342.696, 0.615365, 1.0], [13, 461.583, 414.654, 0.795863, 1.0], [14, 498.284, 485.098, 0.770949, 1.0], [15, 477.782, 204.605, 0.106412, 1.0], [16, 486.618, 206.117, 0.107112, 1.0], [17, 0, 0, 0, 1.0], [18, 489.575, 216.346, 0.0887915, 1.0], [19, 498.4, 518.938, 0.771045, 1.0], [20, 508.593, 511.624, 0.72143, 1.0], [21, 499.837, 488.039, 0.608132, 1.0], [22, 430.812, 513.06, 0.82051, 1.0], [23, 421.996, 511.521, 0.796878, 1.0], [24, 438.168, 488.098, 0.722416, 1.0]]
[[0, 470.473, 216.362, 0.0848228, 1.0], [1, 460.169, 245.747, 0.435171, 1.0], [2, 439.603, 231.085, 0.311445, 1.0], [3, 486.588, 162.045, 0.297992, 1.0], [4, 533.655, 117.98, 0.714851, 1.0], [5, 477.826, 256.022, 0.588937, 1.0], [6, 548.31, 250.172, 0.590665, 1.0], [7, 617.341, 239.845, 0.838911, 1.0], [8, 416.063, 342.664, 0.656604, 1.0], [9, 392.651, 339.755, 0.618509, 1.0], [10, 416.047, 417.584, 0.846499, 1.0], [11, 430.802, 486.554, 0.824454, 1.0], [12, 438.089, 344.151, 0.635601, 1.0], [13, 461.595, 414.671, 0.804209, 1.0], [14, 498.281, 485.092, 0.770616, 1.0], [15, 466.054, 211.974, 0.0753467, 1.0], [16, 474.89, 210.509, 0.0685229, 1.0], [17, 0, 0, 0, 1.0], [18, 482.203, 216.382, 0.062435, 1.0], [19, 498.4, 518.938, 0.774973, 1.0], [20, 508.592, 511.623, 0.725499, 1.0], [21, 499.833, 488.031, 0.609981, 1.0], [22, 430.82, 513.059, 0.818333, 1.0], [23, 422.002, 511.522, 0.795749, 1.0], [24, 438.162, 488.098, 0.722375, 1.0]]
[[0, 482.214, 211.999, 0.114831, 1.0], [1, 463.154, 239.913, 0.510403, 1.0], [2, 448.415, 217.887, 0.379984, 1.0], [3, 486.601, 162.037, 0.393957, 1.0], [4, 535.027, 119.442, 0.745609, 1.0], [5, 482.21, 254.568, 0.567013, 1.0], [6, 549.785, 251.553, 0.618128, 1.0], [7, 617.301, 239.921, 0.880146, 1.0], [8, 416.072, 342.658, 0.65404, 1.0], [9, 392.658, 339.749, 0.614614, 1.0], [10, 416.045, 417.577, 0.85012, 1.0], [11, 430.804, 486.557, 0.824793, 1.0], [12, 438.099, 344.145, 0.635018, 1.0], [13, 461.626, 416.036, 0.807694, 1.0], [14, 498.284, 485.094, 0.771755, 1.0], [15, 477.81, 206.099, 0.102098, 1.0], [16, 486.625, 207.605, 0.0954306, 1.0], [17, 466.029, 206.133, 0.0867294, 1.0], [18, 490.996, 217.859, 0.0801943, 1.0], [19, 498.408, 520.331, 0.774157, 1.0], [20, 508.594, 511.627, 0.722729, 1.0], [21, 499.829, 488.035, 0.609106, 1.0], [22, 430.823, 513.058, 0.816349, 1.0], [23, 422.004, 511.522, 0.793518, 1.0], [24, 438.165, 488.101, 0.72317, 1.0]]
[[0, 480.738, 213.432, 0.0899669, 1.0], [1, 463.125, 242.836, 0.425575, 1.0], [2, 446.939, 223.727, 0.315201, 1.0], [3, 488.042, 162.038, 0.311696, 1.0], [4, 535.054, 119.453, 0.658209, 1.0], [5, 480.747, 256.031, 0.517499, 1.0], [6, 554.164, 250.183, 0.465054, 1.0], [7, 617.263, 239.94, 0.597187, 1.0], [8, 416.049, 338.271, 0.638553, 1.0], [9, 392.651, 336.789, 0.62007, 1.0], [10, 416.04, 417.549, 0.849252, 1.0], [11, 430.809, 486.56, 0.823749, 1.0], [12, 436.686, 341.23, 0.607436, 1.0], [13, 460.139, 411.727, 0.763961, 1.0], [14, 498.269, 483.688, 0.754907, 1.0], [15, 477.777, 206.109, 0.0798651, 1.0], [16, 486.584, 207.607, 0.0809271, 1.0], [17, 0, 0, 0, 1.0], [18, 489.529, 217.85, 0.0950114, 1.0], [19, 498.396, 520.343, 0.771578, 1.0], [20, 507.187, 511.64, 0.71116, 1.0], [21, 499.855, 488.029, 0.605065, 1.0], [22, 430.83, 513.058, 0.813924, 1.0], [23, 423.431, 511.527, 0.785268, 1.0], [24, 438.171, 488.106, 0.717821, 1.0]]
[[0, 476.356, 214.893, 0.106797, 1.0], [1, 461.656, 241.356, 0.454651, 1.0], [2, 442.564, 223.737, 0.341768, 1.0], [3, 483.693, 166.465, 0.340917, 1.0], [4, 535.076, 119.468, 0.666929, 1.0], [5, 480.743, 254.561, 0.569348, 1.0], [6, 552.694, 251.549, 0.608662, 1.0], [7, 617.306, 239.928, 0.892596, 1.0], [8, 416.046, 339.743, 0.64527, 1.0], [9, 392.641, 336.837, 0.621294, 1.0], [10, 416.044, 417.555, 0.848826, 1.0], [11, 430.809, 486.562, 0.824964, 1.0], [12, 436.684, 342.691, 0.622647, 1.0], [13, 460.193, 413.166, 0.771695, 1.0], [14, 498.27, 483.674, 0.75419, 1.0], [15, 474.855, 206.148, 0.0923817, 1.0], [16, 483.673, 209.042, 0.0973622, 1.0], [17, 0, 0, 0, 1.0], [18, 488.049, 216.418, 0.103787, 1.0], [19, 498.397, 520.345, 0.773475, 1.0], [20, 507.18, 511.642, 0.709949, 1.0], [21, 499.852, 486.65, 0.608493, 1.0], [22, 430.832, 513.056, 0.812997, 1.0], [23, 423.435, 511.526, 0.786676, 1.0], [24, 438.173, 488.111, 0.720349, 1.0]]
[[0, 477.802, 214.923, 0.127649, 1.0], [1, 463.155, 241.352, 0.547927, 1.0], [2, 444.039, 226.661, 0.395718, 1.0], [3, 488.108, 160.573, 0.358765, 1.0], [4, 535.081, 119.465, 0.699874, 1.0], [5, 485.128, 253.149, 0.651024, 1.0], [6, 554.147, 250.16, 0.626499, 1.0], [7, 617.329, 239.915, 0.901668, 1.0], [8, 416.074, 339.735, 0.648887, 1.0], [9, 392.647, 336.81, 0.621489, 1.0], [10, 416.057, 417.544, 0.85052, 1.0], [11, 430.818, 486.552, 0.819231, 1.0], [12, 438.127, 344.108, 0.637635, 1.0], [13, 461.592, 413.156, 0.77027, 1.0], [14, 498.286, 485.091, 0.764123, 1.0], [15, 476.292, 206.141, 0.122289, 1.0], [16, 485.147, 210.494, 0.121339, 1.0], [17, 464.564, 207.572, 0.102814, 1.0], [18, 488.099, 216.413, 0.13026, 1.0], [19, 498.396, 520.345, 0.773383, 1.0], [20, 507.193, 511.641, 0.710219, 1.0], [21, 499.846, 488.037, 0.607279, 1.0], [22, 430.831, 513.058, 0.811821, 1.0], [23, 423.432, 511.525, 0.785978, 1.0], [24, 439.557, 488.098, 0.7178, 1.0]]
[[0, 486.569, 214.912, 0.116109, 1.0], [1, 466.087, 238.375, 0.493418, 1.0], [2, 449.904, 217.839, 0.384164, 1.0], [3, 489.537, 159.128, 0.43347, 1.0], [4, 535.068, 119.437, 0.711, 1.0], [5, 486.641, 253.053, 0.621458, 1.0], [6, 555.617, 250.112, 0.625146, 1.0], [7, 617.358, 239.858, 0.891317, 1.0], [8, 416.094, 336.813, 0.644748, 1.0], [9, 392.653, 335.337, 0.619241, 1.0], [10, 416.058, 417.534, 0.850987, 1.0], [11, 430.816, 486.559, 0.819966, 1.0], [12, 438.169, 339.758, 0.624183, 1.0], [13, 461.599, 413.148, 0.772323, 1.0], [14, 498.283, 483.688, 0.765942, 1.0], [15, 483.681, 206.145, 0.102471, 1.0], [16, 489.568, 211.976, 0.107284, 1.0], [17, 474.828, 204.656, 0.0856779, 1.0], [18, 492.5, 217.855, 0.0952232, 1.0], [19, 498.393, 520.332, 0.768603, 1.0], [20, 507.194, 511.632, 0.710135, 1.0], [21, 499.84, 488.034, 0.605008, 1.0], [22, 430.831, 513.066, 0.808555, 1.0], [23, 423.428, 511.531, 0.782971, 1.0], [24, 439.555, 488.109, 0.717812, 1.0]]
[[0, 477.844, 216.381, 0.0927916, 1.0], [1, 463.078, 238.385, 0.436709, 1.0], [2, 439.63, 223.743, 0.314715, 1.0], [3, 493.933, 156.173, 0.365328, 1.0], [4, 535.083, 117.988, 0.54562, 1.0], [5, 486.571, 251.662, 0.619161, 1.0], [6, 557.051, 247.25, 0.61957, 1.0], [7, 617.351, 239.793, 0.879945, 1.0], [8, 416.164, 338.258, 0.651419, 1.0], [9, 394.055, 335.363, 0.628134, 1.0], [10, 416.077, 417.549, 0.850499, 1.0], [11, 430.806, 486.57, 0.823048, 1.0], [12, 439.602, 341.208, 0.63894, 1.0], [13, 461.637, 413.187, 0.782325, 1.0], [14, 498.288, 483.674, 0.765805, 1.0], [15, 476.377, 209.035, 0.0726356, 1.0], [16, 486.614, 213.459, 0.0934203, 1.0], [17, 0, 0, 0, 1.0], [18, 489.553, 217.836, 0.0858797, 1.0], [19, 498.398, 520.337, 0.769867, 1.0], [20, 508.588, 511.639, 0.707949, 1.0], [21, 499.854, 486.655, 0.60608, 1.0], [22, 430.833, 513.063, 0.807873, 1.0], [23, 423.428, 511.533, 0.781224, 1.0], [24, 438.164, 488.122, 0.716219, 1.0]]
[[0, 476.323, 216.382, 0.089131, 1.0], [1, 460.19, 239.86, 0.445387, 1.0], [2, 438.143, 226.684, 0.344409, 1.0], [3, 492.481, 156.17, 0.334323, 1.0], [4, 535.025, 116.522, 0.457729, 1.0], [5, 485.149, 251.664, 0.606805, 1.0], [6, 558.549, 247.205, 0.627986, 1.0], [7, 617.345, 238.405, 0.863625, 1.0], [8, 417.543, 341.202, 0.6625, 1.0], [9, 394.106, 336.846, 0.618486, 1.0], [10, 416.096, 417.573, 0.857802, 1.0], [11, 430.804, 486.564, 0.823174, 1.0], [12, 439.62, 344.117, 0.663802, 1.0], [13, 463.081, 414.668, 0.820055, 1.0], [14, 498.293, 483.668, 0.767468, 1.0], [15, 474.869, 207.61, 0.0667337, 1.0], [16, 483.671, 213.443, 0.0839829, 1.0], [17, 0, 0, 0, 1.0], [18, 486.596, 216.403, 0.0775357, 1.0], [19, 498.408, 520.336, 0.769152, 1.0], [20, 508.595, 511.638, 0.705581, 1.0], [21, 499.845, 486.647, 0.604038, 1.0], [22, 430.833, 513.061, 0.809024, 1.0], [23, 423.429, 511.53, 0.784005, 1.0], [24, 438.16, 488.112, 0.715192, 1.0]]
[[0, 473.416, 217.851, 0.0949296, 1.0], [1, 460.182, 241.353, 0.463197, 1.0], [2, 439.582, 229.596, 0.351502, 1.0], [3, 489.571, 157.605, 0.334611, 1.0], [4, 533.605, 115.055, 0.438056, 1.0], [5, 485.147, 253.113, 0.614057, 1.0], [6, 557.101, 245.739, 0.619587, 1.0], [7, 617.338, 235.498, 0.831236, 1.0], [8, 417.579, 342.676, 0.673381, 1.0], [9, 394.144, 339.736, 0.609919, 1.0], [10, 416.112, 417.566, 0.866801, 1.0], [11, 430.809, 486.565, 0.822259, 1.0], [12, 439.662, 344.158, 0.6759, 1.0], [13, 463.082, 414.665, 0.825662, 1.0], [14, 498.297, 483.672, 0.769508, 1.0], [15, 471.938, 210.512, 0.0720877, 1.0], [16, 477.826, 214.933, 0.0981327, 1.0], [17, 0, 0, 0, 1.0], [18, 486.578, 220.78, 0.0993091, 1.0], [19, 498.406, 520.334, 0.770064, 1.0], [20, 508.596, 511.637, 0.706739, 1.0], [21, 499.852, 486.651, 0.603237, 1.0], [22, 430.832, 513.063, 0.808278, 1.0], [23, 423.43, 511.532, 0.781518, 1.0], [24, 438.166, 488.112, 0.717174, 1.0]]
[[0, 486.606, 214.905, 0.15402, 1.0], [1, 467.509, 235.47, 0.53806, 1.0], [2, 449.865, 217.864, 0.452104, 1.0], [3, 488.107, 157.654, 0.398601, 1.0], [4, 533.55, 113.632, 0.476177, 1.0], [5, 488.11, 251.616, 0.587719, 1.0], [6, 560.044, 242.837, 0.57239, 1.0], [7, 617.325, 232.523, 0.634247, 1.0], [8, 417.556, 336.837, 0.643368, 1.0], [9, 394.09, 335.328, 0.609783, 1.0], [10, 416.108, 416.158, 0.848361, 1.0], [11, 430.81, 486.572, 0.818098, 1.0], [12, 439.665, 341.222, 0.639099, 1.0], [13, 463.081, 414.622, 0.817581, 1.0], [14, 498.296, 483.677, 0.767168, 1.0], [15, 483.679, 204.656, 0.135917, 1.0], [16, 496.859, 214.9, 0.142044, 1.0], [17, 474.862, 201.705, 0.118678, 1.0], [18, 501.283, 220.792, 0.0978408, 1.0], [19, 498.416, 520.348, 0.772266, 1.0], [20, 508.609, 513.016, 0.704659, 1.0], [21, 499.85, 486.657, 0.597977, 1.0], [22, 430.837, 513.062, 0.806109, 1.0], [23, 423.429, 511.535, 0.77969, 1.0], [24, 438.171, 488.125, 0.710406, 1.0]]
[[0, 489.563, 206.115, 0.178138, 1.0], [1, 467.541, 231.069, 0.588542, 1.0], [2, 449.902, 214.906, 0.444318, 1.0], [3, 485.124, 159.144, 0.409686, 1.0], [4, 530.678, 113.566, 0.646442, 1.0], [5, 488.087, 250.175, 0.637741, 1.0], [6, 560.072, 241.365, 0.730595, 1.0], [7, 618.803, 229.628, 0.851356, 1.0], [8, 417.624, 336.818, 0.651168, 1.0], [9, 394.152, 333.903, 0.612343, 1.0], [10, 416.141, 417.53, 0.848414, 1.0], [11, 430.81, 486.572, 0.816826, 1.0], [12, 441.083, 341.206, 0.652171, 1.0], [13, 463.124, 414.638, 0.833642, 1.0], [14, 498.299, 483.677, 0.768653, 1.0], [15, 488.108, 195.831, 0.164447, 1.0], [16, 499.815, 206.103, 0.16359, 1.0], [17, 477.797, 194.387, 0.137105, 1.0], [18, 502.76, 217.854, 0.11204, 1.0], [19, 498.417, 520.347, 0.773143, 1.0], [20, 508.614, 513.015, 0.705898, 1.0], [21, 499.844, 488.03, 0.59762, 1.0], [22, 430.84, 513.064, 0.803925, 1.0], [23, 423.429, 511.537, 0.775929, 1.0], [24, 438.17, 488.129, 0.707178, 1.0]]
[[0, 498.34, 217.844, 0.259084, 1.0], [1, 468.965, 235.478, 0.647783, 1.0], [2, 448.417, 217.894, 0.538955, 1.0], [3, 485.159, 156.18, 0.438088, 1.0], [4, 529.18, 110.71, 0.726799, 1.0], [5, 491.025, 251.609, 0.676072, 1.0], [6, 560.023, 239.949, 0.746817, 1.0], [7, 618.791, 228.184, 0.884466, 1.0], [8, 419.096, 339.741, 0.651361, 1.0], [9, 397.039, 335.381, 0.614121, 1.0], [10, 416.174, 416.155, 0.85774, 1.0], [11, 430.819, 486.583, 0.817412, 1.0], [12, 442.523, 342.696, 0.663405, 1.0], [13, 463.169, 414.65, 0.843618, 1.0], [14, 498.295, 483.675, 0.766445, 1.0], [15, 495.388, 204.644, 0.245646, 1.0], [16, 507.174, 214.924, 0.259587, 1.0], [17, 476.338, 198.767, 0.233893, 1.0], [18, 510.097, 220.793, 0.135398, 1.0], [19, 498.418, 520.344, 0.768488, 1.0], [20, 508.605, 511.644, 0.703653, 1.0], [21, 499.834, 488.032, 0.601003, 1.0], [22, 430.84, 513.069, 0.800587, 1.0], [23, 423.432, 511.542, 0.771865, 1.0], [24, 439.557, 489.522, 0.710187, 1.0]]
[[0, 479.278, 203.186, 0.180463, 1.0], [1, 464.632, 231.082, 0.635299, 1.0], [2, 441.12, 217.875, 0.486545, 1.0], [3, 485.116, 154.725, 0.422881, 1.0], [4, 523.406, 110.63, 0.543454, 1.0], [5, 489.524, 247.206, 0.672085, 1.0], [6, 558.562, 239.892, 0.699762, 1.0], [7, 617.378, 228.089, 0.882815, 1.0], [8, 420.537, 336.844, 0.645767, 1.0], [9, 398.479, 335.327, 0.612518, 1.0], [10, 417.577, 417.554, 0.856628, 1.0], [11, 430.832, 486.587, 0.818235, 1.0], [12, 442.585, 341.207, 0.646222, 1.0], [13, 463.173, 414.612, 0.84946, 1.0], [14, 498.305, 485.089, 0.770931, 1.0], [15, 476.357, 194.373, 0.174967, 1.0], [16, 489.558, 203.146, 0.177217, 1.0], [17, 466.071, 195.814, 0.112912, 1.0], [18, 499.813, 214.926, 0.164375, 1.0], [19, 498.419, 520.342, 0.773362, 1.0], [20, 508.609, 511.644, 0.709758, 1.0], [21, 499.84, 488.05, 0.603519, 1.0], [22, 430.841, 513.059, 0.803675, 1.0], [23, 423.431, 511.533, 0.775502, 1.0], [24, 439.564, 489.528, 0.708457, 1.0]]
