[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 491.031, 194.373, 0.398535, 1.0], [1, 498.317, 225.169, 0.781194, 1.0], [2, 471.93, 222.284, 0.732965, 1.0], [3, 464.545, 263.334, 0.871704, 1.0], [4, 463.043, 297.097, 0.872544, 1.0], [5, 523.267, 225.184, 0.761037, 1.0], [6, 533.544, 263.397, 0.874432, 1.0], [7, 532.163, 297.146, 0.873278, 1.0], [8, 498.294, 310.343, 0.810021, 1.0], [9, 477.791, 310.317, 0.7645, 1.0], [10, 474.927, 376.459, 0.839305, 1.0], [11, 468.983, 439.565, 0.78839, 1.0], [12, 513.036, 310.385, 0.772108, 1.0], [13, 518.932, 377.892, 0.793035, 1.0], [14, 521.86, 439.568, 0.867391, 1.0], [15, 488.043, 189.948, 0.400882, 1.0], [16, 498.381, 189.945, 0.410242, 1.0], [17, 480.736, 192.884, 0.288354, 1.0], [18, 510.069, 192.886, 0.449306, 1.0], [19, 524.79, 458.722, 0.774304, 1.0], [20, 533.631, 454.272, 0.831981, 1.0], [21, 515.997, 444.011, 0.721204, 1.0], [22, 473.374, 458.727, 0.715521, 1.0], [23, 463.084, 455.75, 0.714453, 1.0], [24, 470.453, 441.133, 0.671072, 1.0]]
[[0, 498.369, 197.273, 0.424044, 1.0], [1, 498.405, 228.077, 0.873961, 1.0], [2, 474.786, 226.657, 0.78713, 1.0], [3, 464.539, 260.457, 0.808512, 1.0], [4, 463.074, 286.906, 0.905051, 1.0], [5, 523.388, 228.112, 0.818303, 1.0], [6, 533.535, 261.89, 0.857958, 1.0], [7, 533.518, 286.943, 0.916554, 1.0], [8, 498.344, 311.877, 0.834155, 1.0], [9, 479.247, 311.845, 0.77873, 1.0], [10, 474.924, 377.897, 0.843603, 1.0], [11, 468.979, 439.565, 0.788457, 1.0], [12, 513.097, 313.301, 0.766257, 1.0], [13, 520.328, 377.954, 0.806881, 1.0], [14, 521.86, 439.563, 0.866894, 1.0], [15, 493.951, 192.859, 0.424441, 1.0], [16, 504.225, 192.883, 0.433078, 1.0], [17, 486.597, 194.381, 0.378017, 1.0], [18, 511.632, 194.402, 0.433572, 1.0], [19, 524.794, 458.716, 0.773235, 1.0], [20, 533.629, 452.899, 0.83136, 1.0], [21, 515.998, 444.003, 0.724643, 1.0], [22, 473.37, 458.72, 0.717814, 1.0], [23, 463.077, 454.345, 0.717202, 1.0], [24, 470.449, 441.133, 0.671703, 1.0]]
[[0, 492.476, 189.967, 0.228703, 1.0], [1, 498.359, 216.413, 0.68165, 1.0], [2, 473.399, 214.94, 0.663326, 1.0], [3, 464.542, 251.567, 0.772538, 1.0], [4, 461.658, 275.189, 0.857219, 1.0], [5, 523.287, 217.828, 0.604887, 1.0], [6, 533.559, 250.159, 0.741581, 1.0], [7, 533.598, 276.664, 0.901626, 1.0], [8, 498.341, 311.809, 0.819642, 1.0], [9, 477.833, 310.404, 0.765856, 1.0], [10, 474.924, 377.898, 0.84379, 1.0], [11, 468.973, 439.561, 0.790897, 1.0], [12, 514.512, 311.848, 0.741991, 1.0], [13, 520.322, 377.917, 0.798981, 1.0], [14, 521.861, 439.554, 0.864131, 1.0], [15, 488.059, 184.1, 0.238483, 1.0], [16, 498.37, 184.076, 0.232905, 1.0], [17, 482.203, 187.026, 0.165527, 1.0], [18, 508.651, 185.555, 0.224758, 1.0], [19, 524.785, 458.714, 0.77974, 1.0], [20, 533.617, 452.895, 0.835441, 1.0], [21, 517.424, 442.593, 0.720345, 1.0], [22, 473.357, 458.715, 0.722361, 1.0], [23, 463.066, 454.338, 0.726253, 1.0], [24, 470.443, 441.126, 0.67733, 1.0]]
[[0, 491.007, 194.38, 0.31208, 1.0], [1, 498.333, 223.727, 0.735812, 1.0], [2, 473.345, 222.254, 0.664966, 1.0], [3, 463.152, 256.047, 0.529946, 1.0], [4, 463.038, 267.785, 0.596984, 1.0], [5, 521.904, 223.719, 0.685941, 1.0], [6, 532.152, 244.283, 0.639539, 1.0], [7, 533.585, 266.35, 0.868283, 1.0], [8, 498.306, 311.899, 0.814709, 1.0], [9, 477.779, 311.874, 0.783526, 1.0], [10, 474.919, 377.906, 0.847441, 1.0], [11, 468.977, 439.56, 0.788874, 1.0], [12, 514.49, 313.321, 0.757094, 1.0], [13, 520.329, 377.936, 0.811608, 1.0], [14, 521.861, 439.554, 0.864068, 1.0], [15, 486.64, 189.955, 0.314812, 1.0], [16, 498.364, 191.395, 0.32454, 1.0], [17, 482.203, 192.901, 0.205483, 1.0], [18, 510.055, 192.913, 0.322226, 1.0], [19, 524.788, 458.716, 0.783198, 1.0], [20, 533.623, 452.9, 0.838711, 1.0], [21, 516.006, 442.602, 0.724305, 1.0], [22, 473.357, 458.704, 0.725649, 1.0], [23, 463.065, 454.332, 0.729601, 1.0], [24, 470.448, 441.127, 0.67806, 1.0]]
[[0, 493.963, 204.591, 0.214661, 1.0], [1, 499.767, 228.184, 0.854152, 1.0], [2, 474.819, 228.155, 0.761714, 1.0], [3, 463.134, 245.778, 0.383293, 1.0], [4, 463.07, 253.061, 0.540901, 1.0], [5, 523.356, 229.578, 0.782543, 1.0], [6, 535.034, 250.169, 0.374832, 1.0], [7, 535.04, 256.061, 0.645068, 1.0], [8, 498.308, 313.341, 0.809852, 1.0], [9, 477.769, 313.31, 0.771658, 1.0], [10, 474.921, 377.932, 0.849761, 1.0], [11, 468.973, 439.561, 0.792841, 1.0], [12, 514.499, 314.785, 0.748618, 1.0], [13, 520.349, 379.346, 0.821025, 1.0], [14, 521.86, 439.561, 0.867305, 1.0], [15, 488.102, 195.868, 0.222316, 1.0], [16, 499.823, 195.847, 0.222389, 1.0], [17, 485.101, 203.129, 0.154082, 1.0], [18, 511.549, 200.25, 0.24691, 1.0], [19, 524.785, 458.708, 0.777126, 1.0], [20, 533.623, 452.896, 0.834739, 1.0], [21, 517.418, 442.596, 0.721719, 1.0], [22, 473.365, 458.715, 0.724659, 1.0], [23, 463.074, 454.338, 0.729424, 1.0], [24, 470.444, 441.125, 0.681936, 1.0]]
[[0, 498.316, 203.156, 0.250654, 1.0], [1, 499.789, 228.103, 0.823576, 1.0], [2, 474.875, 226.683, 0.733594, 1.0], [3, 498.315, 253.084, 0.315634, 1.0], [4, 518.93, 238.437, 0.324825, 1.0], [5, 523.296, 228.177, 0.777666, 1.0], [6, 536.517, 258.998, 0.734644, 1.0], [7, 535.052, 238.434, 0.765917, 1.0], [8, 498.32, 313.312, 0.823396, 1.0], [9, 477.773, 313.288, 0.774962, 1.0], [10, 474.923, 377.918, 0.848601, 1.0], [11, 468.975, 439.563, 0.793222, 1.0], [12, 514.518, 313.359, 0.752064, 1.0], [13, 520.343, 377.952, 0.818197, 1.0], [14, 521.86, 439.555, 0.866428, 1.0], [15, 492.485, 195.825, 0.246428, 1.0], [16, 502.755, 195.822, 0.250704, 1.0], [17, 486.59, 200.245, 0.172436, 1.0], [18, 511.604, 200.246, 0.266522, 1.0], [19, 524.779, 458.705, 0.780929, 1.0], [20, 533.622, 452.893, 0.836189, 1.0], [21, 517.42, 442.59, 0.722955, 1.0], [22, 473.363, 458.721, 0.725155, 1.0], [23, 463.072, 454.343, 0.729368, 1.0], [24, 470.447, 441.127, 0.681298, 1.0]]
[[0, 496.9, 204.642, 0.210331, 1.0], [1, 499.786, 228.108, 0.80287, 1.0], [2, 474.882, 226.663, 0.714736, 1.0], [3, 455.774, 229.61, 0.319471, 1.0], [4, 455.778, 231.087, 0.50906, 1.0], [5, 523.359, 229.568, 0.683048, 1.0], [6, 545.34, 247.212, 0.188314, 1.0], [7, 536.547, 238.424, 0.292936, 1.0], [8, 498.316, 313.295, 0.826572, 1.0], [9, 477.782, 311.898, 0.776552, 1.0], [10, 474.92, 377.924, 0.847994, 1.0], [11, 468.979, 439.569, 0.793558, 1.0], [12, 514.501, 313.34, 0.755365, 1.0], [13, 520.327, 376.48, 0.805777, 1.0], [14, 521.86, 439.558, 0.866353, 1.0], [15, 491.021, 198.776, 0.210349, 1.0], [16, 502.761, 197.296, 0.201726, 1.0], [17, 486.576, 203.168, 0.168168, 1.0], [18, 511.609, 201.705, 0.197964, 1.0], [19, 524.782, 458.709, 0.772926, 1.0], [20, 533.619, 452.895, 0.83107, 1.0], [21, 517.424, 442.599, 0.715816, 1.0], [22, 473.362, 458.725, 0.725189, 1.0], [23, 463.072, 454.346, 0.727462, 1.0], [24, 470.456, 441.131, 0.680337, 1.0]]
[[0, 491.027, 204.66, 0.225731, 1.0], [1, 496.911, 223.737, 0.726512, 1.0], [2, 470.479, 225.165, 0.627942, 1.0], [3, 460.174, 211.99, 0.257224, 1.0], [4, 467.533, 189.929, 0.129526, 1.0], [5, 521.815, 222.253, 0.593724, 1.0], [6, 538.014, 223.717, 0.192848, 1.0], [7, 536.533, 219.322, 0.494075, 1.0], [8, 498.324, 313.312, 0.825467, 1.0], [9, 477.807, 313.31, 0.759985, 1.0], [10, 474.927, 377.925, 0.843288, 1.0], [11, 468.977, 439.563, 0.793061, 1.0], [12, 514.502, 313.34, 0.750698, 1.0], [13, 520.338, 377.897, 0.806825, 1.0], [14, 521.86, 439.559, 0.866498, 1.0], [15, 488.066, 198.769, 0.230209, 1.0], [16, 499.814, 198.755, 0.225429, 1.0], [17, 483.656, 203.173, 0.159, 1.0], [18, 510.057, 200.248, 0.214903, 1.0], [19, 524.78, 458.709, 0.772974, 1.0], [20, 533.616, 452.896, 0.829896, 1.0], [21, 517.42, 442.6, 0.717614, 1.0], [22, 473.364, 458.723, 0.726528, 1.0], [23, 463.071, 454.344, 0.728754, 1.0], [24, 470.452, 441.125, 0.679268, 1.0]]
[[0, 496.889, 213.455, 0.169748, 1.0], [1, 498.332, 225.173, 0.703885, 1.0], [2, 470.478, 222.241, 0.599473, 1.0], [3, 463.097, 207.556, 0.194296, 1.0], [4, 476.331, 191.408, 0.0650702, 1.0], [5, 523.337, 226.646, 0.585165, 1.0], [6, 542.426, 219.323, 0.188809, 1.0], [7, 0, 0, 0, 1.0], [8, 498.331, 313.345, 0.820499, 1.0], [9, 477.802, 313.335, 0.759393, 1.0], [10, 474.923, 379.351, 0.852466, 1.0], [11, 468.977, 439.571, 0.795433, 1.0], [12, 514.525, 314.772, 0.742402, 1.0], [13, 520.349, 377.922, 0.813438, 1.0], [14, 521.86, 439.563, 0.867695, 1.0], [15, 491.01, 206.104, 0.163566, 1.0], [16, 502.781, 206.087, 0.168693, 1.0], [17, 483.656, 209.046, 0.141413, 1.0], [18, 511.568, 204.648, 0.183397, 1.0], [19, 524.784, 458.712, 0.772004, 1.0], [20, 533.618, 452.9, 0.828078, 1.0], [21, 516.002, 443.995, 0.718216, 1.0], [22, 473.366, 458.725, 0.729362, 1.0], [23, 463.072, 454.346, 0.730259, 1.0], [24, 470.454, 441.13, 0.681454, 1.0]]
[[0, 493.953, 211.974, 0.301356, 1.0], [1, 498.327, 229.552, 0.784607, 1.0], [2, 471.935, 228.115, 0.668009, 1.0], [3, 460.171, 207.561, 0.219603, 1.0], [4, 461.65, 187.009, 0.079295, 1.0], [5, 521.875, 229.62, 0.701148, 1.0], [6, 536.539, 213.442, 0.351211, 1.0], [7, 548.295, 178.207, 0.127064, 1.0], [8, 498.324, 314.798, 0.816247, 1.0], [9, 477.786, 314.781, 0.758734, 1.0], [10, 474.92, 379.363, 0.857044, 1.0], [11, 468.976, 439.571, 0.795583, 1.0], [12, 514.517, 316.234, 0.739519, 1.0], [13, 520.344, 377.944, 0.819259, 1.0], [14, 521.858, 439.555, 0.866671, 1.0], [15, 489.541, 206.088, 0.303895, 1.0], [16, 499.853, 206.084, 0.307458, 1.0], [17, 485.113, 207.593, 0.226861, 1.0], [18, 510.092, 206.123, 0.271087, 1.0], [19, 524.771, 458.71, 0.774635, 1.0], [20, 533.61, 452.898, 0.829243, 1.0], [21, 517.418, 442.589, 0.718158, 1.0], [22, 473.363, 458.721, 0.730684, 1.0], [23, 463.069, 454.344, 0.731205, 1.0], [24, 470.458, 441.13, 0.681701, 1.0]]
[[0, 495.436, 213.449, 0.160266, 1.0], [1, 498.351, 233.995, 0.83475, 1.0], [2, 474.801, 231.086, 0.756431, 1.0], [3, 452.861, 214.924, 0.351286, 1.0], [4, 460.196, 192.9, 0.344933, 1.0], [5, 521.846, 238.372, 0.791174, 1.0], [6, 535.093, 219.307, 0.833338, 1.0], [7, 536.601, 198.779, 0.755045, 1.0], [8, 498.32, 316.264, 0.817961, 1.0], [9, 477.773, 316.233, 0.763081, 1.0], [10, 474.917, 379.378, 0.866138, 1.0], [11, 468.977, 439.569, 0.79623, 1.0], [12, 514.513, 317.704, 0.743087, 1.0], [13, 520.342, 377.945, 0.820993, 1.0], [14, 521.856, 439.553, 0.866285, 1.0], [15, 489.573, 207.567, 0.152081, 1.0], [16, 501.305, 206.127, 0.168305, 1.0], [17, 485.157, 213.435, 0.126368, 1.0], [18, 510.107, 209.051, 0.152237, 1.0], [19, 524.774, 458.709, 0.775665, 1.0], [20, 533.611, 452.898, 0.832654, 1.0], [21, 516.005, 442.591, 0.71911, 1.0], [22, 473.364, 458.719, 0.730088, 1.0], [23, 463.071, 454.342, 0.730493, 1.0], [24, 470.458, 441.129, 0.6842, 1.0]]
[[0, 505.7, 247.236, 0.100292, 1.0], [1, 498.376, 234.026, 0.85003, 1.0], [2, 474.815, 232.519, 0.768197, 1.0], [3, 452.816, 214.899, 0.537587, 1.0], [4, 461.593, 185.574, 0.587596, 1.0], [5, 521.872, 238.436, 0.78601, 1.0], [6, 535.058, 216.428, 0.863855, 1.0], [7, 538.024, 192.824, 0.827758, 1.0], [8, 498.33, 317.701, 0.816171, 1.0], [9, 477.779, 316.247, 0.75733, 1.0], [10, 474.915, 379.393, 0.865747, 1.0], [11, 468.978, 439.563, 0.796966, 1.0], [12, 514.533, 317.733, 0.740496, 1.0], [13, 520.342, 379.341, 0.821939, 1.0], [14, 521.859, 439.558, 0.869363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.061, 235.464, 0.0601965, 1.0], [18, 511.555, 244.295, 0.0696754, 1.0], [19, 524.772, 458.706, 0.775481, 1.0], [20, 533.61, 452.898, 0.833332, 1.0], [21, 517.425, 442.59, 0.721337, 1.0], [22, 473.356, 458.712, 0.730043, 1.0], [23, 463.069, 454.336, 0.737304, 1.0], [24, 470.46, 441.121, 0.68846, 1.0]]
[[0, 502.789, 251.548, 0.122196, 1.0], [1, 498.413, 235.467, 0.859452, 1.0], [2, 474.829, 232.541, 0.76309, 1.0], [3, 458.681, 211.959, 0.603264, 1.0], [4, 463.166, 181.096, 0.775674, 1.0], [5, 523.271, 239.831, 0.797292, 1.0], [6, 535.038, 214.943, 0.837005, 1.0], [7, 536.594, 182.636, 0.842385, 1.0], [8, 498.332, 317.694, 0.81623, 1.0], [9, 477.78, 316.235, 0.758289, 1.0], [10, 474.929, 379.373, 0.863488, 1.0], [11, 468.982, 439.555, 0.795553, 1.0], [12, 514.537, 317.727, 0.740287, 1.0], [13, 520.35, 379.341, 0.823357, 1.0], [14, 521.86, 439.56, 0.870352, 1.0], [15, 499.798, 244.325, 0.0542953, 1.0], [16, 508.65, 245.751, 0.066412, 1.0], [17, 488.143, 239.831, 0.0676883, 1.0], [18, 511.56, 244.338, 0.104185, 1.0], [19, 524.768, 458.704, 0.776889, 1.0], [20, 533.609, 452.897, 0.834364, 1.0], [21, 517.427, 442.591, 0.721859, 1.0], [22, 473.359, 458.696, 0.723558, 1.0], [23, 463.065, 454.32, 0.734501, 1.0], [24, 470.458, 441.116, 0.689616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.425, 236.93, 0.866771, 1.0], [2, 474.882, 236.912, 0.760996, 1.0], [3, 464.609, 207.546, 0.747089, 1.0], [4, 464.639, 169.433, 0.903411, 1.0], [5, 523.273, 239.806, 0.795581, 1.0], [6, 535.026, 207.549, 0.806454, 1.0], [7, 538.002, 175.261, 0.797237, 1.0], [8, 498.336, 317.72, 0.821365, 1.0], [9, 477.779, 316.261, 0.762611, 1.0], [10, 476.26, 379.372, 0.861035, 1.0], [11, 468.978, 439.565, 0.796062, 1.0], [12, 514.542, 319.161, 0.740926, 1.0], [13, 520.351, 379.343, 0.824073, 1.0], [14, 521.86, 439.566, 0.871338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.403, 458.703, 0.776162, 1.0], [20, 533.605, 452.898, 0.833498, 1.0], [21, 517.433, 442.596, 0.717744, 1.0], [22, 473.35, 458.712, 0.727059, 1.0], [23, 463.058, 454.331, 0.736396, 1.0], [24, 470.456, 441.125, 0.689641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.766, 229.622, 0.913316, 1.0], [2, 474.879, 229.636, 0.807637, 1.0], [3, 463.092, 200.229, 0.731553, 1.0], [4, 464.656, 163.528, 0.825593, 1.0], [5, 523.324, 231.062, 0.790221, 1.0], [6, 535.033, 200.254, 0.777871, 1.0], [7, 536.585, 169.391, 0.870847, 1.0], [8, 498.338, 316.255, 0.819466, 1.0], [9, 477.782, 314.814, 0.761153, 1.0], [10, 474.92, 379.379, 0.863803, 1.0], [11, 468.982, 439.562, 0.795621, 1.0], [12, 514.549, 317.706, 0.736734, 1.0], [13, 520.351, 377.956, 0.821174, 1.0], [14, 521.86, 439.564, 0.87151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.399, 458.691, 0.777011, 1.0], [20, 533.603, 452.891, 0.836739, 1.0], [21, 517.432, 442.594, 0.71942, 1.0], [22, 473.35, 458.713, 0.722756, 1.0], [23, 463.056, 454.33, 0.731857, 1.0], [24, 470.459, 441.119, 0.689621, 1.0]]
[[0, 511.544, 248.717, 0.0503941, 1.0], [1, 499.804, 229.626, 0.921409, 1.0], [2, 474.892, 229.664, 0.793308, 1.0], [3, 463.132, 195.859, 0.749703, 1.0], [4, 466.03, 157.667, 0.874917, 1.0], [5, 523.392, 231.053, 0.782539, 1.0], [6, 535.07, 194.378, 0.819095, 1.0], [7, 536.531, 160.594, 0.823454, 1.0], [8, 498.329, 317.725, 0.819373, 1.0], [9, 476.411, 317.691, 0.765879, 1.0], [10, 474.928, 379.372, 0.862485, 1.0], [11, 468.99, 438.17, 0.78956, 1.0], [12, 514.533, 319.162, 0.741562, 1.0], [13, 520.349, 379.349, 0.821542, 1.0], [14, 521.856, 439.56, 0.870482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.399, 458.688, 0.772248, 1.0], [20, 533.602, 452.889, 0.836746, 1.0], [21, 517.418, 442.593, 0.720024, 1.0], [22, 473.356, 458.679, 0.723096, 1.0], [23, 463.056, 454.303, 0.735368, 1.0], [24, 470.468, 441.102, 0.688275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.811, 229.573, 0.905359, 1.0], [2, 474.903, 229.61, 0.796518, 1.0], [3, 464.537, 194.379, 0.768345, 1.0], [4, 466.049, 157.582, 0.871494, 1.0], [5, 523.4, 229.636, 0.778241, 1.0], [6, 535.055, 192.904, 0.814422, 1.0], [7, 536.513, 157.649, 0.86287, 1.0], [8, 498.334, 317.701, 0.816642, 1.0], [9, 476.415, 316.257, 0.764578, 1.0], [10, 476.263, 379.361, 0.862998, 1.0], [11, 468.986, 438.162, 0.791567, 1.0], [12, 514.543, 317.726, 0.736722, 1.0], [13, 520.354, 379.349, 0.821316, 1.0], [14, 521.857, 439.564, 0.871626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.766, 458.696, 0.769134, 1.0], [20, 533.604, 452.893, 0.831375, 1.0], [21, 517.419, 442.599, 0.721526, 1.0], [22, 473.361, 457.261, 0.72578, 1.0], [23, 463.061, 454.303, 0.739576, 1.0], [24, 470.461, 441.095, 0.694599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.779, 228.081, 0.877299, 1.0], [2, 474.834, 228.086, 0.761207, 1.0], [3, 464.56, 189.948, 0.723265, 1.0], [4, 466.106, 153.225, 0.79536, 1.0], [5, 523.391, 228.145, 0.756916, 1.0], [6, 535.052, 191.386, 0.770716, 1.0], [7, 535.12, 154.711, 0.832921, 1.0], [8, 498.331, 317.701, 0.811945, 1.0], [9, 477.773, 316.253, 0.759372, 1.0], [10, 476.26, 379.358, 0.861425, 1.0], [11, 468.988, 438.164, 0.792204, 1.0], [12, 514.527, 317.73, 0.736872, 1.0], [13, 520.35, 379.364, 0.825538, 1.0], [14, 521.854, 439.558, 0.869723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.765, 458.69, 0.769076, 1.0], [20, 533.606, 452.886, 0.832482, 1.0], [21, 516.003, 442.593, 0.72351, 1.0], [22, 473.361, 457.258, 0.722941, 1.0], [23, 463.063, 454.301, 0.73576, 1.0], [24, 470.462, 441.098, 0.690371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.826, 228.144, 0.894519, 1.0], [2, 474.897, 228.157, 0.77288, 1.0], [3, 464.543, 187.006, 0.730965, 1.0], [4, 467.492, 147.371, 0.881518, 1.0], [5, 524.791, 229.568, 0.765406, 1.0], [6, 535.053, 187.011, 0.774617, 1.0], [7, 536.514, 147.393, 0.875679, 1.0], [8, 498.333, 319.157, 0.815719, 1.0], [9, 477.772, 317.71, 0.761496, 1.0], [10, 476.262, 379.359, 0.862684, 1.0], [11, 468.983, 439.553, 0.794835, 1.0], [12, 514.523, 319.183, 0.740999, 1.0], [13, 520.348, 379.386, 0.828294, 1.0], [14, 521.856, 439.559, 0.870855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.764, 458.685, 0.769961, 1.0], [20, 533.611, 452.882, 0.833881, 1.0], [21, 515.999, 442.596, 0.725057, 1.0], [22, 473.364, 457.259, 0.732193, 1.0], [23, 463.065, 454.304, 0.742894, 1.0], [24, 470.461, 441.112, 0.691979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.807, 226.658, 0.868194, 1.0], [2, 474.881, 226.689, 0.745709, 1.0], [3, 464.554, 182.656, 0.772567, 1.0], [4, 467.515, 145.888, 0.862058, 1.0], [5, 523.383, 228.091, 0.743598, 1.0], [6, 533.615, 184.051, 0.793837, 1.0], [7, 535.116, 145.901, 0.87854, 1.0], [8, 498.347, 319.152, 0.816358, 1.0], [9, 477.782, 317.705, 0.757996, 1.0], [10, 476.266, 379.351, 0.858918, 1.0], [11, 468.98, 439.555, 0.797184, 1.0], [12, 515.957, 319.173, 0.732536, 1.0], [13, 520.352, 379.392, 0.828153, 1.0], [14, 521.857, 439.563, 0.870884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.766, 458.69, 0.770083, 1.0], [20, 533.612, 452.886, 0.832212, 1.0], [21, 516.005, 442.594, 0.723615, 1.0], [22, 473.364, 457.248, 0.733646, 1.0], [23, 463.067, 454.297, 0.74795, 1.0], [24, 470.459, 441.114, 0.691935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.799, 222.234, 0.845952, 1.0], [2, 474.836, 223.72, 0.708135, 1.0], [3, 464.588, 182.572, 0.788969, 1.0], [4, 467.52, 144.402, 0.841704, 1.0], [5, 523.391, 223.722, 0.728326, 1.0], [6, 533.586, 181.154, 0.807354, 1.0], [7, 535.052, 144.373, 0.858076, 1.0], [8, 498.343, 317.725, 0.812217, 1.0], [9, 477.783, 316.277, 0.755631, 1.0], [10, 474.928, 379.358, 0.858608, 1.0], [11, 468.972, 439.548, 0.795534, 1.0], [12, 514.553, 319.154, 0.72916, 1.0], [13, 520.343, 379.385, 0.824255, 1.0], [14, 521.859, 439.568, 0.87349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.77, 458.692, 0.770176, 1.0], [20, 533.615, 452.887, 0.835169, 1.0], [21, 517.419, 442.597, 0.725216, 1.0], [22, 473.354, 457.248, 0.73269, 1.0], [23, 463.056, 454.294, 0.750886, 1.0], [24, 470.451, 441.107, 0.693987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.824, 222.264, 0.847935, 1.0], [2, 474.863, 223.726, 0.719742, 1.0], [3, 464.585, 181.076, 0.774892, 1.0], [4, 467.503, 138.532, 0.82322, 1.0], [5, 524.776, 225.193, 0.726747, 1.0], [6, 533.553, 181.176, 0.786899, 1.0], [7, 533.623, 142.928, 0.825971, 1.0], [8, 498.364, 316.271, 0.80617, 1.0], [9, 477.807, 316.236, 0.74624, 1.0], [10, 476.264, 379.348, 0.859185, 1.0], [11, 468.982, 439.551, 0.796122, 1.0], [12, 515.983, 317.699, 0.721195, 1.0], [13, 520.354, 379.379, 0.822967, 1.0], [14, 521.858, 439.571, 0.873158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.784, 458.689, 0.772335, 1.0], [20, 533.623, 452.884, 0.838014, 1.0], [21, 516.002, 442.605, 0.726752, 1.0], [22, 473.368, 457.253, 0.733878, 1.0], [23, 463.072, 454.3, 0.74753, 1.0], [24, 470.457, 441.11, 0.695394, 1.0]]
