[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.19935, 80.082706, -266.036652, 1], [1, 2.8235396696957125, 109.40647433269143, -267.9170494849388, 1], [2, 3.3004221311723456, 131.62935198386901, -268.6679636447443, 1], [3, 3.4360918617506164, 137.96155432423734, -268.6464788570437, 1], [4, 18.5826115813841, 126.97523447540829, -267.63672204411813, 1], [5, 23.36618042515004, 102.192144789414, -266.47154410400276, 1], [6, 25.750782813715805, 81.57130114207297, -258.59052848301167, 1], [7, 0, 0, 0, 1], [8, -11.995174175709359, 127.49741645528246, -268.0366180735727, 1], [9, -21.52231070172068, 101.65024272966338, -265.959964254901, 1], [10, -32.67408334145773, 83.03685515549165, -261.8038742466195, 1], [11, 0, 0, 0, 1], [12, 9.137565433931627, 80.00390270215493, -262.5944459713054, 1], [13, 11.476220815589558, 47.34833124648734, -265.27338333378987, 1], [14, 12.434460795997186, 11.24678401612762, -271.2799599268261, 1], [15, 11.77814702441734, 7.91988280836946, -258.7588507468831, 1], [16, -4.756696652320288, 80.27549118993421, -262.928652971478, 1], [17, -8.2169864377226, 48.38251937444831, -264.1296694579204, 1], [18, -9.402466789140796, 11.782505599331088, -269.647772469414, 1], [19, -9.724654710416234, 8.431786973197433, -257.1299633507197, 1], [20, 3.3004221311723456, 131.62935198386901, -268.6679636447443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.188204, 80.08695399999999, -266.050146, 1], [1, 2.806988123867077, 109.41358482165144, -267.9262605364953, 1], [2, 3.2810953602590414, 131.641303239842, -268.67356786386796, 1], [3, 3.4155332398233553, 137.97335618229204, -268.6510382977805, 1], [4, 18.55515245880893, 126.99080031119831, -267.5986666415255, 1], [5, 23.369947933708822, 102.1966078876439, -266.4274245714798, 1], [6, 25.73218072526494, 81.57799884525541, -258.52764937427474, 1], [7, 0, 0, 0, 1], [8, -12.047384305582197, 127.59570513615715, -268.0374980983061, 1], [9, -22.89641602948721, 102.58136648688844, -266.0590204119098, 1], [10, -35.02836169804414, 84.52673022424356, -262.27649603263984, 1], [11, 0, 0, 0, 1], [12, 9.129053631062398, 80.00777275115931, -262.6196745380407, 1], [13, 11.453050111649821, 47.32617906543397, -265.2963795071493, 1], [14, 12.42072608138496, 11.218042045573497, -271.29746485911045, 1], [15, 11.760695892273198, 7.890990452480354, -258.77659099362654, 1], [16, -4.769501399853285, 80.27888750219581, -262.9283730413133, 1], [17, -8.243843572588922, 48.4707963787757, -264.1101793419773, 1], [18, -9.4278418984192, 11.91024366428141, -269.64156116012543, 1], [19, -9.754389718652355, 8.559146041163375, -257.12396647338016, 1], [20, 3.2810953602590414, 131.641303239842, -268.67356786386796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1801159999999995, 80.094408, -266.06816399999997, 1], [1, 2.7910094177039486, 109.42641989913, -267.9410181940584, 1], [2, 3.2608566227667044, 131.65961054595692, -268.6862075552238, 1], [3, 3.393618307983631, 137.99151488856015, -268.6631434336354, 1], [4, 18.54232717461253, 127.00552755529556, -267.56876711598176, 1], [5, 23.399582021521653, 102.12836406122305, -266.38848167453637, 1], [6, 25.74983996988927, 81.5132622843151, -258.47459983100816, 1], [7, 0, 0, 0, 1], [8, -12.09131012420015, 127.70278218043225, -268.04806406436427, 1], [9, -24.29237785471248, 103.77313600944308, -266.1821204941858, 1], [10, -37.535094516717066, 86.50731221475984, -262.70366163527433, 1], [11, 0, 0, 0, 1], [12, 9.124018335804855, 80.01403349443468, -262.64969073646216, 1], [13, 11.43255416873102, 47.30636661764001, -265.32550135048547, 1], [14, 12.40656298577928, 11.16666432210993, -271.32601613691554, 1], [15, 11.74303801343967, 7.8395039158657704, -258.8053559006819, 1], [16, -4.778273350406437, 80.28497946006384, -262.93223442829344, 1], [17, -8.262528127983433, 48.58765188947298, -264.09587188157, 1], [18, -9.448451722971257, 12.031381659118459, -269.64508437175016, 1], [19, -9.778946835711679, 8.679881974001708, -257.12770092546566, 1], [20, 3.2608566227667044, 131.65961054595692, -268.6862075552238, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.17648, 80.093992, -266.07305799999995, 1], [1, 2.779275050288488, 109.42802824867886, -267.93936036452135, 1], [2, 3.244029746542388, 131.66229258695904, -268.67878261554654, 1], [3, 3.374829383106404, 137.99403506177268, -268.65395762250466, 1], [4, 18.522819013204323, 127.0095763648174, -267.5139909913346, 1], [5, 23.43387923508065, 102.04795971801674, -266.33522965443717, 1], [6, 25.787695793908668, 81.43467668860507, -258.41640675700353, 1], [7, 0, 0, 0, 1], [8, -12.144020876519642, 127.79757947551438, -268.03560744104186, 1], [9, -25.69802329870321, 105.08056637601905, -266.275297239714, 1], [10, -40.09142912109062, 88.7588188218883, -263.0531273491194, 1], [11, 0, 0, 0, 1], [12, 9.125362454136217, 80.01405024072724, -262.6663532775366, 1], [13, 11.416451975688748, 47.29621558169748, -265.3418971276611, 1], [14, 12.393921993548398, 11.138724529418695, -271.3402329488226, 1], [15, 11.72450459862239, 7.811225592642609, -258.8199763345944, 1], [16, -4.784523026001439, 80.28258996466792, -262.9233042043172, 1], [17, -8.276701600713581, 48.7090565192925, -264.07232692136733, 1], [18, -9.460655436022394, 12.18291759117271, -269.6340856760604, 1], [19, -9.797442670386147, 8.830981159516897, -257.1169868901153, 1], [20, 3.244029746542388, 131.66229258695904, -268.67878261554654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.181638, 80.09688600000001, -266.07366399999995, 1], [1, 2.7749640018033723, 109.4322617307405, -267.93495191925615, 1], [2, 3.2324741262337366, 131.66827113054578, -268.6709788740133, 1], [3, 3.360430959709281, 137.99985674162943, -268.64542337391674, 1], [4, 18.523883280845585, 127.00790842357674, -267.4533734019192, 1], [5, 23.487207267271394, 101.98963611092684, -266.28568587073204, 1], [6, 25.846256018630342, 81.37346895406714, -258.3686365343381, 1], [7, 0, 0, 0, 1], [8, -12.15972022218063, 127.90596910750766, -268.02470788725384, 1], [9, -27.030661938295538, 106.66715644383355, -266.399356685413, 1], [10, -42.52586250216471, 91.41197815638084, -263.4298107566193, 1], [11, 0, 0, 0, 1], [12, 9.134758061912013, 80.01625933382935, -262.6795360000608, 1], [13, 11.40971118797569, 47.29185099683691, -265.352069236125, 1], [14, 12.39216569589794, 11.129885646042077, -271.3487199067261, 1], [15, 11.714885566947087, 7.802020657149534, -258.82898345775754, 1], [16, -4.785961614917602, 80.28546606805685, -262.90942385502365, 1], [17, -8.28458333647191, 48.839094287941364, -264.043792455127, 1], [18, -9.464435449127876, 12.36198050369395, -269.61555335653264, 1], [19, -9.80957009346745, 9.009689941074331, -257.09877679220716, 1], [20, 3.2324741262337366, 131.66827113054578, -268.6709788740133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.205884, 80.10584, -266.07594600000004, 1], [1, 2.7880750361011435, 109.44269604033349, -267.93422317897205, 1], [2, 3.23648543640477, 131.68217218794646, -268.6697488134376, 1], [3, 3.360815653163682, 138.01360157836427, -268.64458610781617, 1], [4, 18.577735975022385, 126.99892055646197, -267.4014232464424, 1], [5, 23.58999794218558, 101.93775622733854, -266.25728598938935, 1], [6, 25.95136150261755, 81.31124480384658, -258.3587458710166, 1], [7, 0, 0, 0, 1], [8, -12.137017927556496, 128.04746742428478, -268.0311542680112, 1], [9, -28.237901725235936, 108.50298946367937, -266.53048738157923, 1], [10, -44.83089767896992, 94.51158011091738, -263.81673734665196, 1], [11, 0, 0, 0, 1], [12, 9.159923705477617, 80.02272817219223, -262.694122429747, 1], [13, 11.417762081273777, 47.30301588024076, -265.36029489748904, 1], [14, 12.401357458170683, 11.159971212537215, -271.3539154818419, 1], [15, 11.71316178145085, 7.8317968611536, -258.83485654331395, 1], [16, -4.7710099604792555, 80.2974047274343, -262.89797426612273, 1], [17, -8.28212195420113, 48.93266316043291, -264.0170934033723, 1], [18, -9.46495620636092, 12.370941472837536, -269.6218144490998, 1], [19, -9.821489511833805, 9.01838597823349, -257.10542834296325, 1], [20, 3.23648543640477, 131.68217218794646, -268.6697488134376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.245596, 80.10908400000001, -266.071954, 1], [1, 2.8175744995831957, 109.44453830422316, -267.92777917433466, 1], [2, 3.2569586934122348, 131.68150024520733, -268.6623875883124, 1], [3, 3.377606231608969, 138.01274922781846, -268.63732437190754, 1], [4, 18.62503987818073, 126.98569499685975, -267.3399756228527, 1], [5, 23.691498977756638, 101.88338249566463, -266.2314043643998, 1], [6, 26.06650826595551, 81.24514760633352, -258.35827710146515, 1], [7, 0, 0, 0, 1], [8, -12.108173485758792, 128.21314055056175, -268.0326582611981, 1], [9, -29.377470047911068, 110.53653598256831, -266.57311672125985, 1], [10, -46.962036656657844, 97.87391011594308, -264.15137232185566, 1], [11, 0, 0, 0, 1], [12, 9.199110129379182, 80.02496421060404, -262.7006031306546, 1], [13, 11.441568601584143, 47.317621185786436, -265.36378145427005, 1], [14, 12.419795627926959, 11.208954181177873, -271.348657702136, 1], [15, 11.71648444750566, 7.88066502129735, -258.8304693683268, 1], [16, -4.741913880200307, 80.3067408376288, -262.8806923362799, 1], [17, -8.273034071340318, 48.93095988485478, -263.9893172964726, 1], [18, -9.45881228930103, 12.292020126580155, -269.6262538999725, 1], [19, -9.830627857038953, 8.939254381160762, -257.1103687718591, 1], [20, 3.2569586934122348, 131.68150024520733, -268.6623875883124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.307784, 80.131934, -266.05972799999995, 1], [1, 2.869260546051767, 109.45840621818331, -267.9133500475383, 1], [2, 3.2991457489919744, 131.69162931066816, -268.64830769586354, 1], [3, 3.415968650476279, 138.02267635913174, -268.62385533782714, 1], [4, 18.675838458138482, 126.98420830411551, -267.2741525090728, 1], [5, 23.784152728421553, 101.91218814650314, -266.21371693971224, 1], [6, 26.177265687634474, 81.26259374657988, -258.37067714885814, 1], [7, 0, 0, 0, 1], [8, -11.989641126471705, 128.40271582907639, -268.0330770693845, 1], [9, -30.20399492682786, 112.76301018062001, -266.62312777579507, 1], [10, -48.69870596883739, 101.62770454479626, -264.47950778092047, 1], [11, 0, 0, 0, 1], [12, 9.251755884886524, 80.03988406660105, -262.69710684828766, 1], [13, 11.48073394309157, 47.328244220197526, -265.3603776545802, 1], [14, 12.451239077187838, 11.278149698403503, -271.33361328650614, 1], [15, 11.729923416825756, 7.949840927637419, -258.81645470504054, 1], [16, -4.689733653835448, 80.34388026548142, -262.8553310580663, 1], [17, -8.229124307816008, 49.0360649178468, -263.9523842714652, 1], [18, -9.422286521365637, 12.204194647120659, -269.63981823530094, 1], [19, -9.812148723690227, 8.851281535066612, -257.12452172956785, 1], [20, 3.2991457489919744, 131.69162931066816, -268.64830769586354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4031919999999998, 80.186586, -266.04751, 1], [1, 2.9528730917736166, 109.50102490554956, -267.8998353307304, 1], [2, 3.3720130353569084, 131.7294257435272, -268.6365493758339, 1], [3, 3.4845381283822126, 138.05986880204972, -268.6132308244296, 1], [4, 18.762893086510893, 127.00405353889431, -267.21509490440076, 1], [5, 23.917478314831463, 101.95923467148104, -266.21030410206635, 1], [6, 26.34072847868123, 81.30183976371923, -258.3993970687562, 1], [7, 0, 0, 0, 1], [8, -11.823356499891737, 128.64388368404366, -268.0503142548153, 1], [9, -30.803843594926427, 115.18290784602486, -266.6650971387213, 1], [10, -50.7150024681646, 105.42827851968445, -264.72380619304505, 1], [11, 0, 0, 0, 1], [12, 9.330779350691834, 80.08399345104681, -262.692946754576, 1], [13, 11.549679353239965, 47.32317245045107, -265.35952599290613, 1], [14, 12.51395349816852, 11.325517995118574, -271.32253898700117, 1], [15, 11.769035207668999, 7.99725070541666, -258.80675183245995, 1], [16, -4.60054391644827, 80.41638996596382, -262.8307936401983, 1], [17, -8.14781007486518, 49.181731884983094, -263.9150947388658, 1], [18, -9.35106840450123, 12.069914077826219, -269.66796999278705, 1], [19, -9.764622231446275, 8.716961213969098, -257.1537304795035, 1], [20, 3.3720130353569084, 131.7294257435272, -268.6365493758339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.509364, 80.248218, -266.03292799999997, 1], [1, 3.048857651783487, 109.55002147964308, -267.88279423070367, 1], [2, 3.458204364376709, 131.7692341260361, -268.6192401229847, 1], [3, 3.5667384232677755, 138.0987259209271, -268.596252470553, 1], [4, 18.823015149600447, 127.03639223705886, -267.1554445382736, 1], [5, 24.036988102413794, 101.97601842211336, -266.20014962798234, 1], [6, 26.486479951801456, 81.31759119891836, -258.4132209096791, 1], [7, 0, 0, 0, 1], [8, -11.661019682215334, 128.89829451574317, -268.0633835183276, 1], [9, -31.36253870931668, 117.5726870204999, -266.66861671924005, 1], [10, -52.1994967570477, 109.58991065347163, -264.9956425127406, 1], [11, 0, 0, 0, 1], [12, 9.417300144655393, 80.13681527276484, -262.6850284934424, 1], [13, 11.627491426669014, 47.31305220295688, -265.3572893263811, 1], [14, 12.584068262358539, 11.350531437998995, -271.313176955734, 1], [15, 11.81395374578517, 8.022267617013766, -258.7989139699132, 1], [16, -4.4958526256238045, 80.49505378089503, -262.8056072057135, 1], [17, -8.045968712552483, 49.38030586181003, -263.8746439684682, 1], [18, -9.26279602694524, 11.895843539873027, -269.70662801731436, 1], [19, -9.701630380182587, 8.542827270190166, -257.1938610866407, 1], [20, 3.458204364376709, 131.7692341260361, -268.6192401229847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.614792, 80.32641, -266.010772, 1], [1, 3.14358036944645, 109.62194764503, -267.86366855993305, 1], [2, 3.542378460394442, 131.83961592635114, -268.60625670105384, 1], [3, 3.6467530904459973, 138.17121686210945, -268.5858658368683, 1], [4, 18.855090298395275, 127.09515983989165, -267.09896323474163, 1], [5, 24.132546737283512, 102.00591642242665, -266.1959835207112, 1], [6, 26.59954173079129, 81.3440259310889, -258.4378782862245, 1], [7, 0, 0, 0, 1], [8, -11.478932159198596, 129.19075302598418, -268.0783115661973, 1], [9, -31.649776394160597, 120.08312475694112, -266.6800156254138, 1], [10, -54.18283202527769, 113.85546855526482, -265.2097233936308, 1], [11, 0, 0, 0, 1], [12, 9.503254903314046, 80.2026522011469, -262.6677753830616, 1], [13, 11.710381989096609, 47.26209115941554, -265.3517674717682, 1], [14, 12.65861314998402, 11.310039489421534, -271.305052331215, 1], [15, 11.860407408228081, 7.9823405304546124, -258.79239946536285, 1], [16, -4.388974189112615, 80.58977329841822, -262.7742248165489, 1], [17, -7.937886436001136, 49.592162655444326, -263.828270031809, 1], [18, -9.167899658784616, 11.792200456289699, -269.73186666436743, 1], [19, -9.634606125779557, 8.439560070471032, -257.2209088696483, 1], [20, 3.542378460394442, 131.83961592635114, -268.60625670105384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.7224739999999996, 80.41731999999999, -265.98838399999994, 1], [1, 3.23932873336637, 109.70585881727575, -267.847610910813, 1], [2, 3.626800742452583, 131.9251535724754, -268.6000425124915, 1], [3, 3.726839360734761, 138.2590058261326, -268.5834323652971, 1], [4, 18.90550751606543, 127.1571169305226, -267.0433293277162, 1], [5, 24.241153962244894, 102.05865542639339, -266.19769051226825, 1], [6, 26.70775635743728, 81.39153896904628, -258.47050609135147, 1], [7, 0, 0, 0, 1], [8, -11.28437377543256, 129.4930364342369, -268.09749928209095, 1], [9, -32.10994031231019, 122.54353451031474, -266.65435655184524, 1], [10, -55.272246374141666, 118.50657676720671, -265.4579773537058, 1], [11, 0, 0, 0, 1], [12, 9.592653543131709, 80.27725029828564, -262.6509665545232, 1], [13, 11.800965764878192, 47.18747093384955, -265.34824923892273, 1], [14, 12.74220535839258, 11.2474008797833, -271.29961077999684, 1], [15, 11.914511455038843, 7.920522891999266, -258.7886555740284, 1], [16, -4.277173947780833, 80.6971650856894, -262.7436009465298, 1], [17, -7.825031233171456, 49.79323848230756, -263.7826939262157, 1], [18, -9.066371088390287, 11.746203186537954, -269.74803857128217, 1], [19, -9.562273285835799, 8.394255658372638, -257.23920563667826, 1], [20, 3.626800742452583, 131.9251535724754, -268.6000425124915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.813156, 80.490144, -265.96749800000003, 1], [1, 3.3237792041440533, 109.78108851642062, -267.83256641954233, 1], [2, 3.7032169525396337, 132.00647130958995, -268.59190904606703, 1], [3, 3.7997658449928062, 138.342857937444, -268.5777370609401, 1], [4, 18.922634426437124, 127.22177383737494, -266.98066303367096, 1], [5, 24.327481626086126, 102.09514447648142, -266.19379193728105, 1], [6, 26.789619649741994, 81.42904972750681, -258.4817308166988, 1], [7, 0, 0, 0, 1], [8, -11.156280249388455, 129.790958164003, -268.09505285523704, 1], [9, -32.63252421764537, 125.02433144298784, -266.574008929733, 1], [10, -56.061048286616106, 123.29953774709332, -265.6508763175233, 1], [11, 0, 0, 0, 1], [12, 9.672466482399349, 80.34157437314036, -262.63394774226504, 1], [13, 11.882263837071136, 47.11009575141312, -265.34754704959965, 1], [14, 12.811814581891515, 11.176589357488453, -271.296051294213, 1], [15, 11.95656580024485, 7.8505664896547795, -258.7867221390129, 1], [16, -4.18257909973448, 80.77987805525267, -262.7183207000224, 1], [17, -7.743159719737806, 49.82669166396145, -263.74806399110855, 1], [18, -8.993663921639024, 11.651484719358955, -269.7559695118218, 1], [19, -9.516483204640016, 8.300197297590937, -257.249485653126, 1], [20, 3.7032169525396337, 132.00647130958995, -268.59190904606703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.875454, 80.546008, -265.945768, 1], [1, 3.380773561935583, 109.84941780661605, -267.8208791392512, 1], [2, 3.7519303191609983, 132.0920497033605, -268.59103424688965, 1], [3, 3.8447114136480334, 138.43433020471366, -268.5804153917141, 1], [4, 18.909431497398096, 127.28196586682373, -266.9275422452201, 1], [5, 24.37834653347839, 102.13450815659023, -266.19897059648764, 1], [6, 26.841063798135956, 81.46664301190964, -258.5077341109887, 1], [7, 0, 0, 0, 1], [8, -11.054339762659524, 130.1226054309104, -268.1117420015716, 1], [9, -32.89367513027655, 127.6961173866382, -266.5321597877124, 1], [10, -56.32385390509798, 128.3444142077107, -265.8914242623989, 1], [11, 0, 0, 0, 1], [12, 9.729398464845792, 80.38928596924315, -262.6141318862665, 1], [13, 11.943035900889017, 47.05067472868517, -265.3419165997998, 1], [14, 12.85986484699456, 11.111471877863956, -271.29053200943616, 1], [15, 11.96947025328869, 7.786566362760492, -258.7833582562602, 1], [16, -4.119749174262218, 80.84474151135885, -262.6943129160502, 1], [17, -7.692016634845002, 49.82399651102919, -263.7103564256914, 1], [18, -8.956666403586954, 11.562973912415721, -269.7566009003975, 1], [19, -9.514031589512927, 8.212479379576369, -257.2527166920752, 1], [20, 3.7519303191609983, 132.0920497033605, -268.59103424688965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.92687, 80.60216799999999, -265.925754, 1], [1, 3.4283833195310964, 109.91885438387689, -267.8129802869736, 1], [2, 3.790745489423301, 132.18292448214137, -268.59664855943714, 1], [3, 3.8794596682285936, 138.5325657330169, -268.5904316667434, 1], [4, 18.9239841528891, 127.32918843433352, -266.8826863404618, 1], [5, 24.43533593259977, 102.19587793530698, -266.2071434999238, 1], [6, 26.896360932255376, 81.53149717426308, -258.52202116774373, 1], [7, 0, 0, 0, 1], [8, -10.94933910696585, 130.4707312544534, -268.13754343651806, 1], [9, -32.75001630512621, 130.44721116902227, -266.5132279752802, 1], [10, -56.86441103846151, 133.6264813566034, -266.1269667755817, 1], [11, 0, 0, 0, 1], [12, 9.778390807544143, 80.4319922306373, -262.59652341960646, 1], [13, 11.999144382318601, 47.030858415698596, -265.332756869674, 1], [14, 12.911082176257539, 11.065817079039668, -271.2876021849812, 1], [15, 11.989015777136451, 7.7421670134099045, -258.7823897395307, 1], [16, -4.067387394366245, 80.91266511161278, -262.6713343085058, 1], [17, -7.649572973934221, 49.77785230515855, -263.68008701801034, 1], [18, -8.917564628544747, 11.492481066181817, -269.74789178377324, 1], [19, -9.505985421450324, 8.143236274049878, -257.24623979941737, 1], [20, 3.790745489423301, 132.18292448214137, -268.59664855943714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.949126, 80.66160199999999, -265.89202, 1], [1, 3.4501913488858005, 109.97277029669856, -267.79035151052665, 1], [2, 3.8056758973609788, 132.24109181831895, -268.5857705118453, 1], [3, 3.89087164583835, 138.59489622127873, -268.5833949811139, 1], [4, 18.887643095962257, 127.35378614222947, -266.816534744753, 1], [5, 24.434694788200915, 102.28086799215248, -266.200842597127, 1], [6, 26.88868666456581, 81.62390286915004, -258.51362890438395, 1], [7, 0, 0, 0, 1], [8, -10.892359791123193, 130.7984452113268, -268.1269880770065, 1], [9, -32.565026927777026, 133.10386948556615, -266.4197366806125, 1], [10, -56.432131752353754, 138.81057487871868, -266.225483506702, 1], [11, 0, 0, 0, 1], [12, 9.79802733539272, 80.48294133396462, -262.56417003895314, 1], [13, 12.021944052514701, 47.0719803854256, -265.30584796411324, 1], [14, 12.926403687033043, 11.057466249077493, -271.2673002452868, 1], [15, 11.977067580970562, 7.735201033196112, -258.7637603744314, 1], [16, -4.03932960037209, 80.97958308526829, -262.63572417020697, 1], [17, -7.626752777013009, 49.739218125458805, -263.6414346149292, 1], [18, -8.894876253607187, 11.431867976787018, -269.726490390521, 1], [19, -9.509573573283477, 8.083986306943194, -257.2266994997992, 1], [20, 3.8056758973609788, 132.24109181831895, -268.5857705118453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.950578, 80.71300799999999, -265.85652799999997, 1], [1, 3.453427141651826, 110.0261332039712, -267.769397919734, 1], [2, 3.8041561598280267, 132.3046459609289, -268.5794336862058, 1], [3, 3.8866006233767916, 138.66216897130673, -268.58180322421487, 1], [4, 18.815076829001207, 127.38465662914223, -266.7558656752372, 1], [5, 24.404724168464654, 102.37026449268909, -266.2074868185549, 1], [6, 26.850833730661417, 81.71998700967971, -258.5171642469803, 1], [7, 0, 0, 0, 1], [8, -10.828786979435309, 131.11716379042568, -268.11050853171605, 1], [9, -32.079700528921826, 135.68689842042798, -266.3324468054128, 1], [10, -55.90409214020718, 144.00839509418313, -266.2201604466967, 1], [11, 0, 0, 0, 1], [12, 9.79815773444234, 80.52931304037993, -262.52650923487374, 1], [13, 12.020180512579858, 47.14025696697544, -265.27407043910347, 1], [14, 12.914477632241306, 11.054626872231069, -271.2456417950138, 1], [15, 11.937270121246247, 7.734125756591764, -258.74378064034994, 1], [16, -4.033508772620182, 81.03569382055004, -262.6019894546348, 1], [17, -7.621230607158245, 49.71623024142629, -263.60287745202515, 1], [18, -8.893309108124573, 11.372027072616326, -269.7045277056434, 1], [19, -9.534609640025973, 8.02560260397341, -257.20647302061474, 1], [20, 3.8041561598280267, 132.3046459609289, -268.5794336862058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.94392, 80.775008, -265.82566800000006, 1], [1, 3.4504523689471145, 110.08465700710988, -267.75503798637686, 1], [2, 3.7982179402141885, 132.37140957154944, -268.5813613780325, 1], [3, 3.878435705419615, 138.73194517309167, -268.5889893643321, 1], [4, 18.758018286325374, 127.41227265833652, -266.70943742543074, 1], [5, 24.37779053989432, 102.48965307382487, -266.2245023276815, 1], [6, 26.8252454873289, 81.84572210085513, -258.5272463001946, 1], [7, 0, 0, 0, 1], [8, -10.777810295969989, 131.4412554508713, -268.0954112835602, 1], [9, -31.695549002694275, 138.3062613218279, -266.19735594088985, 1], [10, -55.10591152346163, 149.12492479589613, -266.1318565634193, 1], [11, 0, 0, 0, 1], [12, 9.786075777073552, 80.58634994434561, -262.48979670500864, 1], [13, 12.006791847885877, 47.210353596692606, -265.24783905131613, 1], [14, 12.887587062579975, 11.054169463851956, -271.2301708428618, 1], [15, 11.88513301609779, 7.735805796847906, -258.72974113155993, 1], [16, -4.031216935910011, 81.10307978132107, -262.57665145114584, 1], [17, -7.616173929091324, 49.71278962757425, -263.5689635934933, 1], [18, -8.89644226422088, 11.379250933562055, -269.6812037061736, 1], [19, -9.561696395943848, 8.03456384434609, -257.184589071325, 1], [20, 3.7982179402141885, 132.37140957154944, -268.5813613780325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
