[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 477.778, 209.026, 0.192484, 1.0], [1, 474.877, 229.587, 0.874058, 1.0], [2, 441.095, 228.128, 0.820349, 1.0], [3, 407.333, 275.076, 0.809457, 1.0], [4, 417.558, 286.897, 0.788467, 1.0], [5, 508.646, 231.057, 0.764735, 1.0], [6, 527.737, 266.294, 0.814269, 1.0], [7, 542.425, 298.653, 0.852603, 1.0], [8, 473.358, 323.632, 0.729015, 1.0], [9, 449.897, 323.601, 0.721459, 1.0], [10, 444.045, 404.379, 0.771466, 1.0], [11, 444.04, 464.593, 0.82113, 1.0], [12, 496.847, 323.639, 0.734999, 1.0], [13, 495.423, 401.448, 0.747029, 1.0], [14, 485.167, 457.245, 0.822541, 1.0], [15, 473.352, 204.597, 0.214606, 1.0], [16, 485.15, 204.581, 0.204557, 1.0], [17, 461.662, 203.175, 0.304588, 1.0], [18, 493.964, 204.614, 0.245289, 1.0], [19, 488.118, 486.581, 0.799401, 1.0], [20, 498.361, 480.727, 0.795413, 1.0], [21, 476.339, 461.628, 0.648302, 1.0], [22, 452.895, 491.034, 0.730086, 1.0], [23, 441.143, 488.144, 0.776064, 1.0], [24, 445.489, 467.55, 0.656983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.836, 229.604, 0.866879, 1.0], [2, 441.059, 228.113, 0.832356, 1.0], [3, 408.755, 272.205, 0.797419, 1.0], [4, 413.155, 288.285, 0.811659, 1.0], [5, 508.623, 231.111, 0.750224, 1.0], [6, 529.218, 267.818, 0.781115, 1.0], [7, 539.477, 300.058, 0.838716, 1.0], [8, 473.342, 323.629, 0.727783, 1.0], [9, 449.881, 323.587, 0.726744, 1.0], [10, 445.469, 404.372, 0.779499, 1.0], [11, 444.031, 464.601, 0.824661, 1.0], [12, 495.446, 323.65, 0.732575, 1.0], [13, 495.408, 401.399, 0.733504, 1.0], [14, 486.529, 457.236, 0.825544, 1.0], [15, 0, 0, 0, 1.0], [16, 485.104, 200.238, 0.0732355, 1.0], [17, 463.114, 203.15, 0.14151, 1.0], [18, 491.023, 203.162, 0.130729, 1.0], [19, 488.115, 486.58, 0.798495, 1.0], [20, 498.364, 480.727, 0.795902, 1.0], [21, 476.349, 461.622, 0.639051, 1.0], [22, 454.287, 491.046, 0.73085, 1.0], [23, 442.527, 489.53, 0.773124, 1.0], [24, 445.473, 468.965, 0.657038, 1.0]]
[[0, 476.344, 210.503, 0.255006, 1.0], [1, 473.379, 231.07, 0.834656, 1.0], [2, 439.605, 229.57, 0.82957, 1.0], [3, 408.775, 269.272, 0.763214, 1.0], [4, 405.908, 286.893, 0.842898, 1.0], [5, 507.152, 234.022, 0.75463, 1.0], [6, 532.1, 272.196, 0.812147, 1.0], [7, 536.567, 300.088, 0.859492, 1.0], [8, 473.331, 323.598, 0.731958, 1.0], [9, 449.893, 323.55, 0.730579, 1.0], [10, 445.484, 404.343, 0.765237, 1.0], [11, 444.036, 464.606, 0.820736, 1.0], [12, 495.425, 323.634, 0.726647, 1.0], [13, 495.398, 401.438, 0.738828, 1.0], [14, 486.527, 457.241, 0.825311, 1.0], [15, 471.902, 204.641, 0.285875, 1.0], [16, 483.66, 204.661, 0.275797, 1.0], [17, 460.154, 204.631, 0.37118, 1.0], [18, 492.468, 206.062, 0.285787, 1.0], [19, 488.115, 486.588, 0.800373, 1.0], [20, 498.36, 480.736, 0.794004, 1.0], [21, 476.344, 461.618, 0.637653, 1.0], [22, 454.278, 492.473, 0.732277, 1.0], [23, 441.147, 489.533, 0.768754, 1.0], [24, 445.478, 468.975, 0.658644, 1.0]]
[[0, 473.38, 207.613, 0.162047, 1.0], [1, 471.934, 232.515, 0.804147, 1.0], [2, 438.156, 229.612, 0.809882, 1.0], [3, 408.787, 270.717, 0.781576, 1.0], [4, 405.802, 288.398, 0.889072, 1.0], [5, 507.143, 235.486, 0.7514, 1.0], [6, 532.128, 273.638, 0.851149, 1.0], [7, 535.074, 300.16, 0.887413, 1.0], [8, 471.942, 323.64, 0.723846, 1.0], [9, 449.846, 323.604, 0.722796, 1.0], [10, 444.057, 404.388, 0.779415, 1.0], [11, 444.03, 464.58, 0.828399, 1.0], [12, 496.832, 325.038, 0.725725, 1.0], [13, 495.405, 401.447, 0.74937, 1.0], [14, 486.529, 457.232, 0.82804, 1.0], [15, 466.035, 204.624, 0.183727, 1.0], [16, 477.817, 203.184, 0.17414, 1.0], [17, 457.234, 204.662, 0.244576, 1.0], [18, 488.117, 204.631, 0.260451, 1.0], [19, 488.107, 486.576, 0.805972, 1.0], [20, 498.362, 480.717, 0.799396, 1.0], [21, 476.349, 461.607, 0.644435, 1.0], [22, 454.282, 492.475, 0.735007, 1.0], [23, 442.528, 489.533, 0.771288, 1.0], [24, 445.472, 467.526, 0.666868, 1.0]]
[[0, 468.997, 207.552, 0.0951713, 1.0], [1, 471.892, 231.124, 0.798698, 1.0], [2, 438.113, 229.619, 0.796428, 1.0], [3, 410.249, 266.33, 0.775301, 1.0], [4, 401.453, 288.386, 0.859491, 1.0], [5, 505.715, 234.032, 0.740743, 1.0], [6, 533.531, 275.114, 0.869717, 1.0], [7, 533.563, 301.589, 0.854817, 1.0], [8, 473.346, 323.635, 0.728485, 1.0], [9, 449.872, 323.585, 0.726546, 1.0], [10, 445.466, 404.363, 0.775695, 1.0], [11, 444.015, 464.611, 0.830202, 1.0], [12, 496.866, 325.054, 0.730689, 1.0], [13, 495.405, 402.846, 0.751093, 1.0], [14, 486.529, 455.789, 0.83405, 1.0], [15, 464.573, 204.633, 0.102868, 1.0], [16, 476.32, 203.146, 0.112277, 1.0], [17, 455.772, 204.671, 0.154854, 1.0], [18, 486.603, 204.581, 0.230221, 1.0], [19, 488.102, 486.566, 0.80487, 1.0], [20, 498.361, 479.294, 0.801068, 1.0], [21, 476.339, 460.144, 0.637041, 1.0], [22, 454.289, 491.039, 0.736044, 1.0], [23, 442.533, 489.524, 0.776609, 1.0], [24, 444.035, 468.975, 0.666746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.443, 232.538, 0.789885, 1.0], [2, 436.677, 229.632, 0.783564, 1.0], [3, 410.259, 264.856, 0.790797, 1.0], [4, 398.476, 288.412, 0.851685, 1.0], [5, 504.238, 235.478, 0.739315, 1.0], [6, 532.132, 275.137, 0.86881, 1.0], [7, 527.737, 305.944, 0.792403, 1.0], [8, 471.91, 323.629, 0.718111, 1.0], [9, 449.835, 323.563, 0.714025, 1.0], [10, 444.015, 404.406, 0.792278, 1.0], [11, 444.014, 464.652, 0.822246, 1.0], [12, 495.415, 325.059, 0.712623, 1.0], [13, 495.392, 402.863, 0.749527, 1.0], [14, 486.525, 455.803, 0.831907, 1.0], [15, 0, 0, 0, 1.0], [16, 476.319, 203.123, 0.0575573, 1.0], [17, 458.692, 206.063, 0.100039, 1.0], [18, 485.114, 204.579, 0.154845, 1.0], [19, 488.11, 486.572, 0.809148, 1.0], [20, 498.362, 479.297, 0.807765, 1.0], [21, 476.328, 460.148, 0.64392, 1.0], [22, 454.282, 491.046, 0.737377, 1.0], [23, 441.146, 489.527, 0.77944, 1.0], [24, 444.053, 470.442, 0.662807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.967, 235.451, 0.781357, 1.0], [2, 435.18, 231.057, 0.762246, 1.0], [3, 410.225, 264.861, 0.810574, 1.0], [4, 394.149, 288.425, 0.902623, 1.0], [5, 502.765, 238.367, 0.768072, 1.0], [6, 533.531, 276.563, 0.895065, 1.0], [7, 523.358, 307.434, 0.853684, 1.0], [8, 471.891, 325.074, 0.708395, 1.0], [9, 448.442, 323.623, 0.7029, 1.0], [10, 444.008, 405.799, 0.794456, 1.0], [11, 444.012, 464.637, 0.82891, 1.0], [12, 495.392, 326.516, 0.699569, 1.0], [13, 495.386, 404.299, 0.764471, 1.0], [14, 486.522, 457.222, 0.831617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.215, 207.589, 0.075224, 1.0], [18, 482.185, 204.622, 0.112982, 1.0], [19, 488.114, 486.575, 0.808624, 1.0], [20, 498.364, 479.301, 0.80519, 1.0], [21, 476.324, 460.145, 0.645118, 1.0], [22, 454.283, 492.463, 0.739539, 1.0], [23, 441.148, 489.531, 0.780402, 1.0], [24, 444.048, 469, 0.664487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.093, 234.011, 0.803149, 1.0], [2, 433.738, 231.056, 0.764499, 1.0], [3, 410.214, 264.82, 0.819146, 1.0], [4, 392.662, 289.816, 0.89989, 1.0], [5, 499.895, 236.932, 0.782487, 1.0], [6, 530.691, 276.577, 0.869343, 1.0], [7, 521.82, 308.897, 0.87966, 1.0], [8, 471.915, 325.047, 0.708541, 1.0], [9, 449.838, 323.591, 0.704786, 1.0], [10, 442.598, 404.394, 0.79553, 1.0], [11, 442.609, 464.588, 0.849086, 1.0], [12, 495.414, 326.51, 0.69149, 1.0], [13, 493.952, 402.903, 0.752469, 1.0], [14, 486.522, 457.22, 0.83285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.301, 207.554, 0.0758146, 1.0], [18, 476.368, 204.614, 0.154609, 1.0], [19, 488.116, 486.575, 0.800358, 1.0], [20, 498.365, 479.297, 0.798067, 1.0], [21, 476.327, 460.142, 0.639007, 1.0], [22, 452.895, 492.481, 0.742594, 1.0], [23, 441.144, 489.533, 0.77796, 1.0], [24, 444.025, 467.514, 0.680117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.077, 235.452, 0.806901, 1.0], [2, 432.293, 231.082, 0.768382, 1.0], [3, 408.798, 264.837, 0.818926, 1.0], [4, 391.175, 288.396, 0.885346, 1.0], [5, 499.879, 236.958, 0.788029, 1.0], [6, 532.082, 278.045, 0.853836, 1.0], [7, 515.97, 310.34, 0.851806, 1.0], [8, 471.924, 323.606, 0.718646, 1.0], [9, 449.835, 322.151, 0.708717, 1.0], [10, 442.606, 404.347, 0.781829, 1.0], [11, 442.61, 464.59, 0.846464, 1.0], [12, 496.832, 325.057, 0.709801, 1.0], [13, 492.505, 402.906, 0.751724, 1.0], [14, 486.525, 457.227, 0.833195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.877, 207.554, 0.0786039, 1.0], [18, 476.362, 204.669, 0.164632, 1.0], [19, 488.118, 486.574, 0.799837, 1.0], [20, 498.368, 479.293, 0.80102, 1.0], [21, 476.332, 460.159, 0.641369, 1.0], [22, 454.278, 492.487, 0.742534, 1.0], [23, 441.147, 489.537, 0.774804, 1.0], [24, 444.023, 467.525, 0.67707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.63, 234.022, 0.841159, 1.0], [2, 430.844, 231.085, 0.786274, 1.0], [3, 407.299, 266.305, 0.835287, 1.0], [4, 388.187, 291.324, 0.815708, 1.0], [5, 499.789, 236.954, 0.799452, 1.0], [6, 527.752, 278.085, 0.838713, 1.0], [7, 510.147, 310.369, 0.935755, 1.0], [8, 470.474, 323.557, 0.721597, 1.0], [9, 448.436, 322.132, 0.706738, 1.0], [10, 442.596, 402.921, 0.764474, 1.0], [11, 442.606, 464.575, 0.848435, 1.0], [12, 493.948, 323.601, 0.704752, 1.0], [13, 492.477, 402.862, 0.743134, 1.0], [14, 485.167, 457.217, 0.831317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.866, 206.073, 0.131046, 1.0], [19, 488.123, 486.582, 0.797665, 1.0], [20, 498.369, 479.299, 0.796873, 1.0], [21, 476.326, 460.149, 0.640874, 1.0], [22, 452.894, 492.494, 0.744372, 1.0], [23, 441.144, 489.538, 0.774744, 1.0], [24, 444.019, 467.502, 0.681366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 232.578, 0.854899, 1.0], [2, 430.809, 231.072, 0.79539, 1.0], [3, 407.339, 266.29, 0.835936, 1.0], [4, 383.863, 292.775, 0.831538, 1.0], [5, 498.359, 235.494, 0.78517, 1.0], [6, 526.262, 278.059, 0.857244, 1.0], [7, 508.648, 310.385, 0.905935, 1.0], [8, 468.988, 322.117, 0.723492, 1.0], [9, 448.398, 322.089, 0.702474, 1.0], [10, 442.574, 402.857, 0.757473, 1.0], [11, 442.599, 464.569, 0.850777, 1.0], [12, 491.022, 322.154, 0.706544, 1.0], [13, 492.471, 399.98, 0.728939, 1.0], [14, 486.522, 455.802, 0.831964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.8, 206.129, 0.076267, 1.0], [18, 473.378, 206.079, 0.162879, 1.0], [19, 488.124, 486.584, 0.796721, 1.0], [20, 498.369, 479.301, 0.796861, 1.0], [21, 476.328, 460.151, 0.639745, 1.0], [22, 454.274, 492.501, 0.742135, 1.0], [23, 442.527, 489.548, 0.769781, 1.0], [24, 444.006, 467.498, 0.678716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.526, 231.093, 0.867379, 1.0], [2, 430.795, 229.637, 0.805676, 1.0], [3, 407.324, 266.319, 0.838974, 1.0], [4, 382.409, 292.726, 0.859245, 1.0], [5, 498.294, 233.985, 0.769425, 1.0], [6, 524.779, 279.51, 0.859792, 1.0], [7, 502.739, 310.417, 0.881604, 1.0], [8, 467.539, 323.625, 0.726357, 1.0], [9, 446.959, 323.595, 0.704604, 1.0], [10, 442.549, 404.3, 0.790327, 1.0], [11, 442.601, 464.593, 0.851605, 1.0], [12, 489.575, 323.646, 0.714213, 1.0], [13, 491.022, 402.851, 0.744198, 1.0], [14, 486.521, 457.224, 0.82888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.904, 204.645, 0.123503, 1.0], [19, 488.118, 486.577, 0.795984, 1.0], [20, 498.366, 479.294, 0.795289, 1.0], [21, 476.339, 460.164, 0.634761, 1.0], [22, 454.281, 492.48, 0.740407, 1.0], [23, 442.532, 489.543, 0.770849, 1.0], [24, 444.012, 467.545, 0.672339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.103, 232.523, 0.855428, 1.0], [2, 429.325, 231.124, 0.810651, 1.0], [3, 407.315, 266.347, 0.841681, 1.0], [4, 382.363, 292.782, 0.866468, 1.0], [5, 495.436, 231.121, 0.767614, 1.0], [6, 523.297, 279.56, 0.880388, 1.0], [7, 498.357, 310.4, 0.901803, 1.0], [8, 468.96, 323.6, 0.70503, 1.0], [9, 446.931, 323.598, 0.692018, 1.0], [10, 442.541, 404.343, 0.7929, 1.0], [11, 443.995, 464.626, 0.833669, 1.0], [12, 491.033, 323.616, 0.678244, 1.0], [13, 489.565, 401.413, 0.749733, 1.0], [14, 486.535, 457.24, 0.828434, 1.0], [15, 0, 0, 0, 1.0], [16, 455.761, 203.144, 0.0564388, 1.0], [17, 444.013, 206.136, 0.0771046, 1.0], [18, 470.46, 204.651, 0.239869, 1.0], [19, 488.131, 486.605, 0.7957, 1.0], [20, 498.371, 480.73, 0.791217, 1.0], [21, 476.364, 460.157, 0.604826, 1.0], [22, 452.882, 492.491, 0.741275, 1.0], [23, 441.137, 489.549, 0.774006, 1.0], [24, 445.464, 469.013, 0.651681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.035, 231.079, 0.846047, 1.0], [2, 429.301, 231.044, 0.826306, 1.0], [3, 408.749, 266.349, 0.82317, 1.0], [4, 382.326, 295.673, 0.869971, 1.0], [5, 492.509, 231.079, 0.760522, 1.0], [6, 521.918, 282.486, 0.87585, 1.0], [7, 495.412, 311.789, 0.861609, 1.0], [8, 467.535, 323.641, 0.695367, 1.0], [9, 445.5, 323.619, 0.684474, 1.0], [10, 442.526, 404.311, 0.783503, 1.0], [11, 442.608, 464.613, 0.839862, 1.0], [12, 491.01, 325.057, 0.675829, 1.0], [13, 489.537, 402.89, 0.769388, 1.0], [14, 486.528, 458.697, 0.827976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.081, 204.63, 0.16158, 1.0], [19, 488.126, 486.59, 0.807245, 1.0], [20, 498.368, 480.718, 0.804868, 1.0], [21, 476.374, 461.617, 0.610556, 1.0], [22, 452.875, 492.484, 0.742327, 1.0], [23, 441.137, 489.542, 0.774867, 1.0], [24, 444.032, 469.005, 0.662023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 231.098, 0.826778, 1.0], [2, 429.297, 229.678, 0.826544, 1.0], [3, 408.754, 267.771, 0.813895, 1.0], [4, 382.299, 297.113, 0.869501, 1.0], [5, 491.028, 231.11, 0.750707, 1.0], [6, 521.847, 282.455, 0.868592, 1.0], [7, 489.581, 311.805, 0.860875, 1.0], [8, 468.961, 326.542, 0.694325, 1.0], [9, 445.488, 325.088, 0.688026, 1.0], [10, 441.148, 402.896, 0.786794, 1.0], [11, 442.602, 464.613, 0.840455, 1.0], [12, 492.49, 328.004, 0.671146, 1.0], [13, 489.528, 404.312, 0.784498, 1.0], [14, 486.525, 460.144, 0.828786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.437, 204.63, 0.135782, 1.0], [19, 488.122, 486.594, 0.807485, 1.0], [20, 498.361, 480.732, 0.803462, 1.0], [21, 476.394, 463.049, 0.615612, 1.0], [22, 452.871, 492.468, 0.741455, 1.0], [23, 441.135, 489.534, 0.772059, 1.0], [24, 444.03, 469.012, 0.661037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.196, 231.118, 0.812244, 1.0], [2, 429.282, 231.068, 0.821348, 1.0], [3, 408.793, 267.777, 0.809225, 1.0], [4, 382.292, 297.131, 0.879038, 1.0], [5, 489.561, 231.122, 0.768683, 1.0], [6, 520.409, 283.942, 0.864898, 1.0], [7, 486.625, 311.855, 0.909261, 1.0], [8, 467.523, 329.445, 0.708613, 1.0], [9, 444.041, 326.557, 0.691893, 1.0], [10, 441.145, 402.887, 0.788841, 1.0], [11, 442.598, 464.603, 0.846403, 1.0], [12, 491.037, 329.482, 0.690448, 1.0], [13, 489.53, 404.325, 0.790684, 1.0], [14, 486.526, 460.154, 0.830788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.056, 204.654, 0.201511, 1.0], [19, 488.116, 486.59, 0.815427, 1.0], [20, 498.356, 480.732, 0.805976, 1.0], [21, 476.399, 463.061, 0.619677, 1.0], [22, 452.862, 492.472, 0.746372, 1.0], [23, 441.129, 489.532, 0.77761, 1.0], [24, 444.02, 468.994, 0.664738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.139, 232.538, 0.80243, 1.0], [2, 427.9, 231.124, 0.807358, 1.0], [3, 408.79, 267.818, 0.805998, 1.0], [4, 382.31, 297.141, 0.887744, 1.0], [5, 489.527, 232.524, 0.767605, 1.0], [6, 518.9, 285.39, 0.852294, 1.0], [7, 485.109, 311.91, 0.846655, 1.0], [8, 467.505, 325.092, 0.721523, 1.0], [9, 444.018, 325.059, 0.713708, 1.0], [10, 441.15, 399.974, 0.771995, 1.0], [11, 442.603, 464.59, 0.844651, 1.0], [12, 491.04, 326.527, 0.70613, 1.0], [13, 489.522, 402.868, 0.776034, 1.0], [14, 485.17, 458.715, 0.823281, 1.0], [15, 0, 0, 0, 1.0], [16, 444.005, 206.051, 0.0539636, 1.0], [17, 0, 0, 0, 1.0], [18, 464.589, 206.051, 0.224154, 1.0], [19, 488.111, 486.574, 0.8079, 1.0], [20, 498.359, 479.297, 0.803675, 1.0], [21, 476.379, 461.654, 0.620675, 1.0], [22, 452.858, 492.478, 0.74295, 1.0], [23, 441.127, 489.531, 0.776453, 1.0], [24, 444.026, 468.976, 0.663699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 232.544, 0.796813, 1.0], [2, 427.883, 231.12, 0.804486, 1.0], [3, 410.228, 269.231, 0.798741, 1.0], [4, 382.319, 297.157, 0.893527, 1.0], [5, 488.085, 232.557, 0.76541, 1.0], [6, 515.988, 285.428, 0.858773, 1.0], [7, 479.283, 313.311, 0.802107, 1.0], [8, 467.514, 325.051, 0.723592, 1.0], [9, 444.027, 323.643, 0.720308, 1.0], [10, 441.131, 402.855, 0.783511, 1.0], [11, 442.605, 464.61, 0.840709, 1.0], [12, 491.053, 325.06, 0.713104, 1.0], [13, 489.524, 402.899, 0.781473, 1.0], [14, 486.526, 460.153, 0.828677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.587, 204.636, 0.123074, 1.0], [19, 488.113, 486.573, 0.811839, 1.0], [20, 498.355, 479.303, 0.807575, 1.0], [21, 477.768, 463.07, 0.613627, 1.0], [22, 452.855, 492.481, 0.74333, 1.0], [23, 441.123, 489.537, 0.775663, 1.0], [24, 444.038, 469.004, 0.660856, 1.0]]
[[0, 435.228, 217.902, 0.0762291, 1.0], [1, 457.213, 232.533, 0.799026, 1.0], [2, 427.881, 231.111, 0.804882, 1.0], [3, 410.263, 267.813, 0.803878, 1.0], [4, 382.301, 298.544, 0.903153, 1.0], [5, 488.026, 232.54, 0.769113, 1.0], [6, 513.103, 285.404, 0.856403, 1.0], [7, 476.373, 313.343, 0.83492, 1.0], [8, 467.503, 326.522, 0.719368, 1.0], [9, 444.02, 325.076, 0.713261, 1.0], [10, 441.121, 402.875, 0.796291, 1.0], [11, 442.596, 464.607, 0.846804, 1.0], [12, 491.012, 326.543, 0.706649, 1.0], [13, 488.145, 404.318, 0.802111, 1.0], [14, 486.523, 460.154, 0.828498, 1.0], [15, 430.823, 214.908, 0.0602469, 1.0], [16, 441.064, 207.609, 0.0829539, 1.0], [17, 427.88, 214.9, 0.0545032, 1.0], [18, 461.619, 206.094, 0.19193, 1.0], [19, 488.118, 486.575, 0.809229, 1.0], [20, 498.356, 479.304, 0.806665, 1.0], [21, 476.4, 463.059, 0.616563, 1.0], [22, 452.854, 492.488, 0.743762, 1.0], [23, 441.123, 489.544, 0.772318, 1.0], [24, 444.028, 468.999, 0.66593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.787, 232.566, 0.799416, 1.0], [2, 427.856, 232.528, 0.795724, 1.0], [3, 410.267, 267.81, 0.802042, 1.0], [4, 382.305, 297.186, 0.8977, 1.0], [5, 488.022, 232.572, 0.769729, 1.0], [6, 513.024, 286.798, 0.879148, 1.0], [7, 476.317, 313.357, 0.836554, 1.0], [8, 466.099, 325.086, 0.728869, 1.0], [9, 443.995, 325.048, 0.723136, 1.0], [10, 441.108, 401.452, 0.798159, 1.0], [11, 442.599, 464.601, 0.847299, 1.0], [12, 490.989, 325.1, 0.715211, 1.0], [13, 488.133, 404.304, 0.800359, 1.0], [14, 486.53, 460.164, 0.833165, 1.0], [15, 0, 0, 0, 1.0], [16, 441.043, 206.065, 0.0621931, 1.0], [17, 0, 0, 0, 1.0], [18, 460.185, 206.06, 0.174075, 1.0], [19, 488.122, 486.583, 0.811486, 1.0], [20, 498.36, 480.721, 0.807623, 1.0], [21, 477.768, 463.061, 0.618637, 1.0], [22, 452.857, 492.483, 0.744552, 1.0], [23, 441.128, 489.541, 0.77456, 1.0], [24, 444.036, 468.988, 0.660394, 1.0]]
[[0, 430.866, 216.332, 0.0572421, 1.0], [1, 454.36, 231.106, 0.81268, 1.0], [2, 427.857, 231.094, 0.799078, 1.0], [3, 411.703, 267.787, 0.807756, 1.0], [4, 382.296, 298.545, 0.89422, 1.0], [5, 486.633, 232.516, 0.761613, 1.0], [6, 511.587, 286.816, 0.902917, 1.0], [7, 474.854, 313.318, 0.85382, 1.0], [8, 466.095, 323.651, 0.73957, 1.0], [9, 442.606, 323.626, 0.737444, 1.0], [10, 441.107, 401.422, 0.784527, 1.0], [11, 442.597, 464.601, 0.846685, 1.0], [12, 489.6, 325.038, 0.729644, 1.0], [13, 488.129, 402.876, 0.790403, 1.0], [14, 486.53, 460.152, 0.830522, 1.0], [15, 0, 0, 0, 1.0], [16, 439.636, 204.664, 0.0732615, 1.0], [17, 0, 0, 0, 1.0], [18, 457.233, 204.652, 0.179587, 1.0], [19, 488.114, 486.582, 0.808922, 1.0], [20, 498.356, 480.717, 0.802982, 1.0], [21, 476.397, 461.662, 0.610542, 1.0], [22, 452.86, 492.485, 0.743531, 1.0], [23, 441.13, 489.543, 0.773175, 1.0], [24, 444.032, 468.989, 0.658612, 1.0]]
[[0, 432.293, 216.385, 0.103106, 1.0], [1, 454.319, 232.552, 0.815013, 1.0], [2, 427.822, 232.551, 0.783154, 1.0], [3, 411.699, 267.79, 0.812988, 1.0], [4, 382.329, 297.138, 0.880075, 1.0], [5, 486.583, 232.547, 0.749452, 1.0], [6, 511.55, 286.825, 0.899363, 1.0], [7, 474.796, 313.314, 0.850533, 1.0], [8, 466.105, 325.043, 0.735018, 1.0], [9, 444.004, 323.626, 0.729526, 1.0], [10, 441.107, 401.452, 0.78722, 1.0], [11, 442.595, 464.596, 0.848649, 1.0], [12, 489.601, 325.048, 0.726593, 1.0], [13, 488.139, 402.861, 0.782068, 1.0], [14, 486.531, 460.14, 0.828505, 1.0], [15, 430.794, 210.487, 0.0821603, 1.0], [16, 439.636, 206.134, 0.113239, 1.0], [17, 427.882, 210.533, 0.0674819, 1.0], [18, 455.791, 206.056, 0.223882, 1.0], [19, 488.115, 486.578, 0.807971, 1.0], [20, 498.359, 480.714, 0.803917, 1.0], [21, 476.394, 461.656, 0.613556, 1.0], [22, 452.858, 492.491, 0.744687, 1.0], [23, 441.129, 489.545, 0.774767, 1.0], [24, 444.028, 468.977, 0.661482, 1.0]]
