[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2547948, -0.02631719, 2.144761, 1], [1, -0.2439559, 0.2623244, 2.109511, 1], [2, -0.2333433, 0.542056, 2.062115, 1], [3, -0.226792, 0.6613857, 2.076766, 1], [4, -0.3757489, 0.5172462, 2.056607, 1], [5, -0.4170482, 0.6845165, 1.96568, 1], [6, -0.4742168, 0.8981006, 1.89588, 1], [7, -0.487026, 0.9505109, 1.883507, 1], [8, -0.09279793, 0.4033765, 2.044466, 1], [9, -0.05900718, 0.177667, 2.044054, 1], [10, -0.05792166, -0.003784676, 2.036916, 1], [11, -0.07155848, -0.04131269, 2.039718, 1], [12, -0.3204615, -0.01859901, 2.116216, 1], [13, -0.3369031, -0.3614266, 2.145061, 1], [14, -0.3387058, -0.6797177, 2.211838, 1], [15, -0.3496931, -0.7317459, 2.159629, 1], [16, -0.1812014, -0.0327251, 2.104032, 1], [17, -0.1558234, -0.3612564, 2.162727, 1], [18, -0.1454957, -0.6855597, 2.22648, 1], [19, -0.1214551, -0.7362636, 2.164635, 1], [20, -0.2361155, 0.4732332, 2.076082, 1], [21, -0.5122285, 1.023785, 1.901349, 1], [22, -0.46297, 0.9583416, 1.81025, 1], [23, -0.07344114, -0.07539158, 2.046554, 1], [24, -0.0463359, -0.03345281, 1.975167, 1]]
[[0, -0.2577742, -0.02430115, 2.144943, 1], [1, -0.2458795, 0.2635969, 2.109877, 1], [2, -0.2340742, 0.5424747, 2.062533, 1], [3, -0.2280316, 0.6611372, 2.07616, 1], [4, -0.3748724, 0.5192838, 2.056732, 1], [5, -0.404921, 0.6882463, 1.961928, 1], [6, -0.4467418, 0.9103249, 1.884978, 1], [7, -0.4488032, 0.947021, 1.872516, 1], [8, -0.09418035, 0.4028649, 2.044049, 1], [9, -0.05866468, 0.1786126, 2.043721, 1], [10, -0.06056284, -0.004240659, 2.035285, 1], [11, -0.0757176, -0.03963058, 2.04089, 1], [12, -0.3226908, -0.01676412, 2.116482, 1], [13, -0.3373709, -0.3601768, 2.14487, 1], [14, -0.338728, -0.6796053, 2.211842, 1], [15, -0.3497954, -0.7314993, 2.159325, 1], [16, -0.1847168, -0.03079158, 2.104067, 1], [17, -0.1573964, -0.3621522, 2.161765, 1], [18, -0.1459269, -0.6862664, 2.226928, 1], [19, -0.1208827, -0.7367178, 2.16507, 1], [20, -0.2371264, 0.4738886, 2.076511, 1], [21, -0.457184, 1.034018, 1.875279, 1], [22, -0.4288784, 0.9539287, 1.818455, 1], [23, -0.08011542, -0.07517347, 2.036596, 1], [24, -0.08009221, -0.03729125, 1.989, 1]]
[[0, -0.2619086, -0.02184742, 2.145433, 1], [1, -0.2483043, 0.2648144, 2.110431, 1], [2, -0.2349538, 0.5426751, 2.063054, 1], [3, -0.2381593, 0.6607969, 2.074317, 1], [4, -0.3743606, 0.5204372, 2.056924, 1], [5, -0.3862961, 0.7388769, 1.938368, 1], [6, -0.4167859, 0.9101139, 1.879828, 1], [7, -0.4189264, 0.9578308, 1.868272, 1], [8, -0.09516735, 0.4026957, 2.043835, 1], [9, -0.05850063, 0.1804605, 2.043338, 1], [10, -0.06226178, -0.003603055, 2.033226, 1], [11, -0.07827765, -0.03663337, 2.040873, 1], [12, -0.3247369, -0.01464977, 2.117102, 1], [13, -0.3376927, -0.35996, 2.144953, 1], [14, -0.3387911, -0.6793961, 2.212212, 1], [15, -0.3498478, -0.7314473, 2.15978, 1], [16, -0.1915015, -0.02820956, 2.104297, 1], [17, -0.1587188, -0.363734, 2.162175, 1], [18, -0.1462975, -0.6869476, 2.226792, 1], [19, -0.1208734, -0.7366717, 2.165102, 1], [20, -0.2383434, 0.4743316, 2.077055, 1], [21, -0.4189518, 1.022284, 1.861658, 1], [22, -0.4028323, 0.9737431, 1.81225, 1], [23, -0.08274936, -0.07503658, 2.033012, 1], [24, -0.06496564, -0.03861465, 1.991701, 1]]
[[0, -0.2677203, -0.01602509, 2.144516, 1], [1, -0.2495238, 0.2659578, 2.11028, 1], [2, -0.2347802, 0.5424404, 2.063147, 1], [3, -0.2428359, 0.6618954, 2.07216, 1], [4, -0.3722792, 0.5208283, 2.056743, 1], [5, -0.3813948, 0.7401454, 1.939736, 1], [6, -0.3911081, 0.9104627, 1.873832, 1], [7, -0.3871668, 0.9513568, 1.858276, 1], [8, -0.09448549, 0.4015728, 2.043066, 1], [9, -0.05829262, 0.1833523, 2.044925, 1], [10, -0.06391721, -0.00420616, 2.031791, 1], [11, -0.07936066, -0.0394442, 2.03854, 1], [12, -0.3314891, -0.007266702, 2.115314, 1], [13, -0.3385039, -0.3568948, 2.145061, 1], [14, -0.3388289, -0.6790394, 2.212578, 1], [15, -0.3502099, -0.7312211, 2.159815, 1], [16, -0.1957859, -0.02411849, 2.104127, 1], [17, -0.1596857, -0.3644328, 2.161816, 1], [18, -0.1461926, -0.6870871, 2.226854, 1], [19, -0.1210191, -0.7373636, 2.16267, 1], [20, -0.2383456, 0.4743257, 2.077065, 1], [21, -0.3838726, 1.023705, 1.858016, 1], [22, -0.3624702, 0.9662986, 1.8086, 1], [23, -0.07999503, -0.07502833, 2.032613, 1], [24, -0.05632494, -0.04010706, 1.97975, 1]]
[[0, -0.271529, -0.01313382, 2.144356, 1], [1, -0.2511443, 0.2671005, 2.110038, 1], [2, -0.2347587, 0.5423287, 2.063106, 1], [3, -0.2427746, 0.6618779, 2.072173, 1], [4, -0.3713466, 0.5211205, 2.05636, 1], [5, -0.361702, 0.7388523, 1.935484, 1], [6, -0.3553557, 0.95107, 1.855746, 1], [7, -0.3564663, 0.9846919, 1.848356, 1], [8, -0.0946797, 0.399907, 2.042168, 1], [9, -0.05840112, 0.1833431, 2.044701, 1], [10, -0.06508492, -0.004185839, 2.031575, 1], [11, -0.07956541, -0.04265679, 2.038571, 1], [12, -0.3345266, -0.003912318, 2.114389, 1], [13, -0.3387722, -0.3535689, 2.144803, 1], [14, -0.3388618, -0.6786803, 2.212897, 1], [15, -0.3502337, -0.7310495, 2.159712, 1], [16, -0.2002198, -0.02177439, 2.104838, 1], [17, -0.1616268, -0.3629637, 2.161277, 1], [18, -0.1463766, -0.6873822, 2.227126, 1], [19, -0.1193783, -0.7380489, 2.163751, 1], [20, -0.238436, 0.4743325, 2.077021, 1], [21, -0.3481562, 1.01853, 1.849618, 1], [22, -0.3273147, 0.9731674, 1.784286, 1], [23, -0.08563217, -0.07603064, 2.044828, 1], [24, -0.06414065, -0.03970755, 1.989768, 1]]
[[0, -0.2779159, -0.003818417, 2.143183, 1], [1, -0.2567302, 0.2722413, 2.10959, 1], [2, -0.2369524, 0.5427591, 2.063334, 1], [3, -0.2428635, 0.6620159, 2.072161, 1], [4, -0.3716117, 0.5218982, 2.05642, 1], [5, -0.3559612, 0.7392942, 1.935414, 1], [6, -0.3261243, 0.9229857, 1.86388, 1], [7, -0.3148363, 0.9576681, 1.851179, 1], [8, -0.09494461, 0.3999266, 2.04231, 1], [9, -0.0585064, 0.1834118, 2.044497, 1], [10, -0.06684438, -0.005446594, 2.03309, 1], [11, -0.08108243, -0.04283139, 2.049146, 1], [12, -0.3407938, 0.006313783, 2.112064, 1], [13, -0.3394826, -0.3433638, 2.144009, 1], [14, -0.3389276, -0.6784475, 2.21314, 1], [15, -0.3505849, -0.731117, 2.161119, 1], [16, -0.206228, -0.01373962, 2.104786, 1], [17, -0.1632304, -0.355202, 2.159306, 1], [18, -0.1464334, -0.6874818, 2.226895, 1], [19, -0.1194964, -0.7378911, 2.163913, 1], [20, -0.2415762, 0.475756, 2.077134, 1], [21, -0.2692466, 1.030696, 1.858255, 1], [22, -0.2816298, 0.9700082, 1.811778, 1], [23, -0.08449515, -0.0752852, 2.043761, 1], [24, -0.0659075, -0.03780986, 1.996889, 1]]
[[0, -0.2786306, -0.003105462, 2.142837, 1], [1, -0.2588238, 0.2740388, 2.109185, 1], [2, -0.2394846, 0.5442246, 2.063298, 1], [3, -0.2473571, 0.6637469, 2.066978, 1], [4, -0.3701324, 0.5218796, 2.056554, 1], [5, -0.350613, 0.739337, 1.936221, 1], [6, -0.3192521, 0.914819, 1.862957, 1], [7, -0.3063267, 0.9440812, 1.848882, 1], [8, -0.09526054, 0.4000072, 2.042408, 1], [9, -0.05965116, 0.1845051, 2.04506, 1], [10, -0.06730575, -0.004747247, 2.032407, 1], [11, -0.0787147, -0.04116806, 2.037019, 1], [12, -0.3415385, 0.006793771, 2.112023, 1], [13, -0.3397384, -0.3428844, 2.144046, 1], [14, -0.3389113, -0.6782461, 2.213062, 1], [15, -0.3508375, -0.7308742, 2.160559, 1], [16, -0.2068776, -0.01273798, 2.104066, 1], [17, -0.1637649, -0.3540672, 2.159088, 1], [18, -0.1461634, -0.6875404, 2.226964, 1], [19, -0.1194328, -0.7379052, 2.163918, 1], [20, -0.2442927, 0.4776124, 2.076957, 1], [21, -0.2520268, 0.9941037, 1.839163, 1], [22, -0.2970378, 0.9473155, 1.809812, 1], [23, -0.08482517, -0.07489897, 2.037428, 1], [24, -0.05997019, -0.05705644, 1.982167, 1]]
[[0, -0.2789424, -0.002800206, 2.142772, 1], [1, -0.2603847, 0.2751753, 2.108961, 1], [2, -0.2421856, 0.5455397, 2.06303, 1], [3, -0.2506079, 0.6659201, 2.063928, 1], [4, -0.3690521, 0.5221237, 2.056649, 1], [5, -0.3426679, 0.7398299, 1.938182, 1], [6, -0.3111039, 0.9114333, 1.861684, 1], [7, -0.294551, 0.9424253, 1.850337, 1], [8, -0.09563707, 0.4000871, 2.042506, 1], [9, -0.06016668, 0.1852943, 2.045139, 1], [10, -0.06797867, -0.00497217, 2.032514, 1], [11, -0.0841009, -0.04732201, 2.042094, 1], [12, -0.3417766, 0.006931848, 2.112195, 1], [13, -0.3401223, -0.3426277, 2.144769, 1], [14, -0.3389707, -0.6781562, 2.213101, 1], [15, -0.3504128, -0.7308872, 2.161728, 1], [16, -0.2073357, -0.01212879, 2.103631, 1], [17, -0.1641234, -0.3534001, 2.158866, 1], [18, -0.146209, -0.6876553, 2.226907, 1], [19, -0.119394, -0.7378961, 2.164249, 1], [20, -0.2468219, 0.4790489, 2.076667, 1], [21, -0.2473061, 0.9952394, 1.854184, 1], [22, -0.2742288, 0.9478909, 1.8056, 1], [23, -0.08844832, -0.07514564, 2.03586, 1], [24, -0.06569994, -0.06084036, 2.0028, 1]]
[[0, -0.2790105, -0.002916793, 2.142923, 1], [1, -0.2607797, 0.2752125, 2.109059, 1], [2, -0.2429632, 0.5455829, 2.063051, 1], [3, -0.255071, 0.6635068, 2.063213, 1], [4, -0.3687634, 0.5222415, 2.056753, 1], [5, -0.3398193, 0.739588, 1.938135, 1], [6, -0.3087586, 0.9042677, 1.862542, 1], [7, -0.2906951, 0.9412957, 1.852305, 1], [8, -0.09589541, 0.4001412, 2.042661, 1], [9, -0.06078327, 0.1858229, 2.044953, 1], [10, -0.06796042, -0.005354777, 2.032498, 1], [11, -0.07882355, -0.04050048, 2.042687, 1], [12, -0.3418808, 0.006495825, 2.112899, 1], [13, -0.3403683, -0.3431301, 2.145103, 1], [14, -0.3389698, -0.6781509, 2.213114, 1], [15, -0.3504176, -0.730888, 2.161732, 1], [16, -0.2073599, -0.0121421, 2.103623, 1], [17, -0.1646187, -0.3534005, 2.159085, 1], [18, -0.1461433, -0.6878071, 2.227115, 1], [19, -0.1179682, -0.7381475, 2.168131, 1], [20, -0.2475208, 0.4791299, 2.076706, 1], [21, -0.2355056, 0.9891773, 1.837433, 1], [22, -0.2751317, 0.9207232, 1.815571, 1], [23, -0.08670492, -0.07538318, 2.04496, 1], [24, -0.0823146, -0.04786709, 1.999357, 1]]
[[0, -0.2789498, -0.002835144, 2.14289, 1], [1, -0.2609934, 0.2753462, 2.108989, 1], [2, -0.2436224, 0.5455616, 2.062957, 1], [3, -0.2577902, 0.6626065, 2.062238, 1], [4, -0.368714, 0.5224279, 2.05679, 1], [5, -0.3368106, 0.7385539, 1.936376, 1], [6, -0.3064387, 0.9042652, 1.864558, 1], [7, -0.2876617, 0.9458829, 1.857557, 1], [8, -0.09608158, 0.4006618, 2.043109, 1], [9, -0.06187091, 0.1860884, 2.046129, 1], [10, -0.07561481, -0.04875292, 2.043442, 1], [11, -0.09482699, -0.08915556, 2.061452, 1], [12, -0.3418783, 0.006520783, 2.112984, 1], [13, -0.3405727, -0.3430839, 2.145273, 1], [14, -0.3389743, -0.6781329, 2.213132, 1], [15, -0.350986, -0.7312185, 2.162296, 1], [16, -0.2070549, -0.01183866, 2.103247, 1], [17, -0.1645895, -0.353013, 2.159125, 1], [18, -0.1461132, -0.6877731, 2.226904, 1], [19, -0.1177359, -0.7378565, 2.169354, 1], [20, -0.2480593, 0.4791931, 2.07661, 1], [21, -0.2336033, 0.9902458, 1.835035, 1], [22, -0.2494214, 0.9562457, 1.821, 1], [23, -0.1044399, -0.1262757, 2.078991, 1], [24, -0.1195656, -0.0781826, 2.033286, 1]]
[[0, -0.2790997, -0.002551641, 2.142925, 1], [1, -0.2613394, 0.2755376, 2.108916, 1], [2, -0.244015, 0.5454546, 2.062799, 1], [3, -0.2609356, 0.6618876, 2.061329, 1], [4, -0.3687106, 0.5226545, 2.056806, 1], [5, -0.3352302, 0.7383425, 1.935931, 1], [6, -0.3043401, 0.9047195, 1.866209, 1], [7, -0.2880965, 0.9453073, 1.85777, 1], [8, -0.09609508, 0.4011111, 2.043401, 1], [9, -0.06225939, 0.1865847, 2.046074, 1], [10, -0.07165267, -0.0233719, 2.038254, 1], [11, -0.08151351, -0.05749878, 2.05388, 1], [12, -0.3421168, 0.006687486, 2.113431, 1], [13, -0.3408027, -0.343045, 2.145133, 1], [14, -0.3389719, -0.6780257, 2.213168, 1], [15, -0.3509744, -0.7312354, 2.162573, 1], [16, -0.2072206, -0.01119378, 2.102847, 1], [17, -0.1646542, -0.3523144, 2.158922, 1], [18, -0.1461655, -0.6876342, 2.226846, 1], [19, -0.1189681, -0.7381742, 2.163435, 1], [20, -0.2484403, 0.4791847, 2.076473, 1], [21, -0.2394644, 0.9960752, 1.851783, 1], [22, -0.2574107, 0.9497814, 1.81944, 1], [23, -0.08607579, -0.09232075, 2.054702, 1], [24, -0.09522267, -0.0262298, 2.043167, 1]]
[[0, -0.2791093, -0.002458118, 2.142997, 1], [1, -0.2614975, 0.2755745, 2.108932, 1], [2, -0.244356, 0.5452504, 2.06275, 1], [3, -0.2617025, 0.6611888, 2.061236, 1], [4, -0.3687621, 0.5228882, 2.05688, 1], [5, -0.3346298, 0.7385084, 1.936059, 1], [6, -0.3036698, 0.9051222, 1.866681, 1], [7, -0.2928412, 0.9459757, 1.855986, 1], [8, -0.09622003, 0.4012721, 2.043591, 1], [9, -0.06146399, 0.187993, 2.047632, 1], [10, -0.07114083, -0.0330637, 2.042717, 1], [11, -0.08033917, -0.06129566, 2.053194, 1], [12, -0.3419937, 0.006699266, 2.113485, 1], [13, -0.3408247, -0.343016, 2.145258, 1], [14, -0.338895, -0.6780438, 2.213327, 1], [15, -0.350924, -0.731179, 2.16264, 1], [16, -0.2074539, -0.01091765, 2.103042, 1], [17, -0.1646881, -0.3520889, 2.158887, 1], [18, -0.1463659, -0.6880959, 2.226941, 1], [19, -0.1487719, -0.717996, 2.129241, 1], [20, -0.248728, 0.4790792, 2.076442, 1], [21, -0.24022, 0.9859428, 1.835352, 1], [22, -0.2768492, 0.90175, 1.83325, 1], [23, -0.09211587, -0.09762349, 2.056754, 1], [24, -0.09092653, -0.04055492, 2.039667, 1]]
[[0, -0.2791204, -0.002350643, 2.142996, 1], [1, -0.2617159, 0.2757189, 2.108898, 1], [2, -0.2447138, 0.5452625, 2.062706, 1], [3, -0.2621704, 0.6609897, 2.061023, 1], [4, -0.3674052, 0.5214301, 2.056563, 1], [5, -0.3349736, 0.7375488, 1.936266, 1], [6, -0.3041574, 0.9053468, 1.866482, 1], [7, -0.3016794, 0.9442371, 1.854548, 1], [8, -0.09627485, 0.4018675, 2.043987, 1], [9, -0.06296021, 0.1867857, 2.047242, 1], [10, -0.06963912, -0.01974106, 2.035989, 1], [11, -0.08268311, -0.05667344, 2.048748, 1], [12, -0.3420134, 0.006732444, 2.113439, 1], [13, -0.3408306, -0.3430036, 2.145119, 1], [14, -0.3389387, -0.6776964, 2.213375, 1], [15, -0.3508683, -0.7310177, 2.162216, 1], [16, -0.2074284, -0.01071486, 2.103131, 1], [17, -0.1646434, -0.3519182, 2.158873, 1], [18, -0.1464099, -0.6886221, 2.227029, 1], [19, -0.1135254, -0.7382813, 2.175781, 1], [20, -0.2490632, 0.4791435, 2.076396, 1], [21, -0.2545268, 1.008939, 1.868023, 1], [22, -0.2898283, 0.9406422, 1.7896, 1], [23, -0.09505209, -0.09176894, 2.048021, 1], [24, -0.05474171, -0.05443167, 2.054667, 1]]
[[0, -0.2794025, -0.001903197, 2.143029, 1], [1, -0.2622617, 0.2762066, 2.108867, 1], [2, -0.2452266, 0.5455148, 2.062653, 1], [3, -0.2624364, 0.6608866, 2.061067, 1], [4, -0.367381, 0.5214632, 2.056561, 1], [5, -0.3370069, 0.7378948, 1.936358, 1], [6, -0.3082585, 0.9087887, 1.864594, 1], [7, -0.3129691, 0.9493058, 1.854281, 1], [8, -0.096325, 0.4017979, 2.044128, 1], [9, -0.06392498, 0.1848181, 2.048655, 1], [10, -0.06862075, -0.01555142, 2.035491, 1], [11, -0.08227539, -0.05260696, 2.051111, 1], [12, -0.3421684, 0.007056822, 2.113471, 1], [13, -0.3408627, -0.3427209, 2.144995, 1], [14, -0.3389341, -0.6777073, 2.213383, 1], [15, -0.3512241, -0.7310627, 2.161793, 1], [16, -0.2077872, -0.0102683, 2.103169, 1], [17, -0.1646376, -0.3515066, 2.158685, 1], [18, -0.1465447, -0.6887572, 2.226954, 1], [19, -0.116668, -0.7382813, 2.166078, 1], [20, -0.249611, 0.4794751, 2.07634, 1], [21, -0.2672387, 1.006105, 1.862406, 1], [22, -0.2981161, 0.9518854, 1.805273, 1], [23, -0.08698221, -0.08644573, 2.05033, 1], [24, -0.1049467, -0.04537832, 2.0442, 1]]
[[0, -0.2796451, -0.001285444, 2.142749, 1], [1, -0.2627718, 0.2767772, 2.108671, 1], [2, -0.2457834, 0.5458384, 2.062602, 1], [3, -0.249432, 0.6595352, 2.063156, 1], [4, -0.3674888, 0.5217822, 2.056604, 1], [5, -0.3411237, 0.7383357, 1.935686, 1], [6, -0.3205758, 0.9097151, 1.864676, 1], [7, -0.333967, 0.9410696, 1.852326, 1], [8, -0.09647372, 0.4016534, 2.044152, 1], [9, -0.06373949, 0.1838436, 2.049411, 1], [10, -0.06860981, -0.01508176, 2.035372, 1], [11, -0.08320046, -0.05186033, 2.050353, 1], [12, -0.3423475, 0.007817312, 2.112688, 1], [13, -0.3408211, -0.3419818, 2.144213, 1], [14, -0.3389142, -0.6776353, 2.213404, 1], [15, -0.3511095, -0.7310337, 2.161809, 1], [16, -0.2080603, -0.009782699, 2.103233, 1], [17, -0.1644798, -0.3510928, 2.15837, 1], [18, -0.1464801, -0.6885635, 2.226882, 1], [19, -0.1170305, -0.7378882, 2.16803, 1], [20, -0.2501761, 0.4798775, 2.076249, 1], [21, -0.3065999, 0.9803786, 1.836655, 1], [22, -0.2893548, 0.9595372, 1.807333, 1], [23, -0.09230305, -0.0862045, 2.046816, 1], [24, -0.1002179, -0.01868562, 2.0499, 1]]
[[0, -0.2792996, -0.002601108, 2.142662, 1], [1, -0.2627421, 0.2764375, 2.108705, 1], [2, -0.2457991, 0.5457901, 2.062666, 1], [3, -0.2493012, 0.6594131, 2.063288, 1], [4, -0.3674872, 0.5219579, 2.056719, 1], [5, -0.3520918, 0.7415916, 1.940508, 1], [6, -0.3528977, 0.907474, 1.869326, 1], [7, -0.354067, 0.9501033, 1.861619, 1], [8, -0.09668082, 0.4013168, 2.044272, 1], [9, -0.06321675, 0.1835788, 2.049645, 1], [10, -0.0678119, -0.01365928, 2.03676, 1], [11, -0.07655863, -0.05257493, 2.049002, 1], [12, -0.3418644, 0.006149692, 2.112046, 1], [13, -0.340749, -0.3434632, 2.144262, 1], [14, -0.3389017, -0.6775948, 2.213529, 1], [15, -0.3511032, -0.7310099, 2.161815, 1], [16, -0.2077532, -0.01106915, 2.103643, 1], [17, -0.1642773, -0.3523325, 2.158882, 1], [18, -0.1465442, -0.6893938, 2.227594, 1], [19, -0.1171456, -0.7379619, 2.168351, 1], [20, -0.250188, 0.479798, 2.076304, 1], [21, -0.3091448, 0.9936371, 1.83975, 1], [22, -0.297617, 0.9821525, 1.8115, 1], [23, -0.08319066, -0.08664782, 2.052159, 1], [24, -0.09808909, -0.01140148, 2.047143, 1]]
[[0, -0.2777393, -0.001288915, 2.142903, 1], [1, -0.262323, 0.2767547, 2.108877, 1], [2, -0.2457439, 0.5457538, 2.062804, 1], [3, -0.2494061, 0.6598663, 2.063128, 1], [4, -0.3675487, 0.5223479, 2.056886, 1], [5, -0.363665, 0.7410732, 1.937922, 1], [6, -0.3644401, 0.908326, 1.870766, 1], [7, -0.379894, 0.9486366, 1.860149, 1], [8, -0.09684291, 0.4012198, 2.044348, 1], [9, -0.05992913, 0.1862643, 2.051378, 1], [10, -0.06783929, -0.01362955, 2.036812, 1], [11, -0.07800683, -0.05566505, 2.052425, 1], [12, -0.3397298, 0.00734155, 2.111933, 1], [13, -0.3402776, -0.3423973, 2.143531, 1], [14, -0.3389307, -0.6775289, 2.213543, 1], [15, -0.351187, -0.7307709, 2.161152, 1], [16, -0.2066332, -0.00964607, 2.104259, 1], [17, -0.1641844, -0.3513258, 2.158547, 1], [18, -0.1466773, -0.6892523, 2.227478, 1], [19, -0.1194636, -0.7370474, 2.16478, 1], [20, -0.2500925, 0.4798169, 2.076431, 1], [21, -0.3453575, 1.009733, 1.86476, 1], [22, -0.3716783, 0.910824, 1.857167, 1], [23, -0.08467865, -0.08663348, 2.048707, 1], [24, -0.05824049, -0.05697314, 2.04675, 1]]
[[0, -0.2736349, -0.0055871, 2.14373, 1], [1, -0.2603383, 0.2750758, 2.109396, 1], [2, -0.2450278, 0.5453439, 2.063118, 1], [3, -0.2499031, 0.6589842, 2.064119, 1], [4, -0.3675072, 0.5225678, 2.056972, 1], [5, -0.37992, 0.7424841, 1.941767, 1], [6, -0.4029534, 0.9475452, 1.864493, 1], [7, -0.3998711, 0.9719708, 1.856054, 1], [8, -0.09716715, 0.4010288, 2.044447, 1], [9, -0.06055271, 0.1861976, 2.051618, 1], [10, -0.06748801, -0.01313747, 2.036234, 1], [11, -0.06921339, -0.03876473, 2.037507, 1], [12, -0.3345938, 0.002344479, 2.113022, 1], [13, -0.3399148, -0.3472042, 2.1444, 1], [14, -0.338906, -0.6775122, 2.213552, 1], [15, -0.3511652, -0.7307757, 2.161177, 1], [16, -0.2035587, -0.01327953, 2.104927, 1], [17, -0.1632602, -0.3548998, 2.159929, 1], [18, -0.1467707, -0.6889734, 2.22714, 1], [19, -0.1201083, -0.7369352, 2.163754, 1], [20, -0.2491361, 0.4791946, 2.076789, 1], [21, -0.3730416, 1.012068, 1.841028, 1], [22, -0.3942084, 0.9775453, 1.869571, 1], [23, -0.07928254, -0.07408254, 2.041127, 1], [24, -0.08593026, -0.01137856, 2.042, 1]]
[[0, -0.2682154, -0.009152003, 2.143893, 1], [1, -0.2564366, 0.2731655, 2.109747, 1], [2, -0.2426879, 0.5447511, 2.063577, 1], [3, -0.240193, 0.6580507, 2.066787, 1], [4, -0.3673429, 0.5229083, 2.057055, 1], [5, -0.3955701, 0.7161953, 1.937648, 1], [6, -0.4397212, 0.8996765, 1.879302, 1], [7, -0.4457629, 0.9422593, 1.87045, 1], [8, -0.09720477, 0.4010177, 2.044535, 1], [9, -0.0589859, 0.1870825, 2.051596, 1], [10, -0.06596155, -0.01171084, 2.03753, 1], [11, -0.07115568, -0.04642536, 2.048695, 1], [12, -0.3293979, -0.00143205, 2.112404, 1], [13, -0.3393597, -0.3507449, 2.143654, 1], [14, -0.3388395, -0.6774826, 2.213478, 1], [15, -0.351163, -0.730792, 2.161152, 1], [16, -0.1981194, -0.01657435, 2.105893, 1], [17, -0.1626612, -0.3586145, 2.160796, 1], [18, -0.1468789, -0.6888422, 2.226888, 1], [19, -0.1201331, -0.7369486, 2.163694, 1], [20, -0.2464307, 0.4783291, 2.077231, 1], [21, -0.4139432, 1.01634, 1.867018, 1], [22, -0.4704577, 0.9217091, 1.860875, 1], [23, -0.0792549, -0.08614014, 2.05001, 1], [24, -0.08067199, -0.009187003, 2.0504, 1]]
[[0, -0.2654857, -0.01195334, 2.143618, 1], [1, -0.2543694, 0.2718678, 2.109794, 1], [2, -0.2413102, 0.5445658, 2.063849, 1], [3, -0.2373668, 0.6575046, 2.06798, 1], [4, -0.3655065, 0.5253571, 2.056354, 1], [5, -0.4311289, 0.7375072, 1.94656, 1], [6, -0.4720029, 0.9376132, 1.872649, 1], [7, -0.4796716, 0.9642745, 1.874595, 1], [8, -0.0967882, 0.4013506, 2.04515, 1], [9, -0.05882472, 0.1867624, 2.051761, 1], [10, -0.06515523, -0.01141564, 2.038203, 1], [11, -0.06837124, -0.04646488, 2.044793, 1], [12, -0.3276095, -0.00382291, 2.112548, 1], [13, -0.3387931, -0.3532495, 2.142747, 1], [14, -0.3388348, -0.6775205, 2.21349, 1], [15, -0.3509931, -0.7307681, 2.161368, 1], [16, -0.1943918, -0.01974475, 2.105097, 1], [17, -0.1621458, -0.3615685, 2.16145, 1], [18, -0.1470486, -0.6888372, 2.226665, 1], [19, -0.1202465, -0.7370148, 2.163417, 1], [20, -0.2448957, 0.4779115, 2.077453, 1], [21, -0.4685069, 1.005832, 1.885348, 1], [22, -0.4687032, 0.989078, 1.88375, 1], [23, -0.07623056, -0.08095577, 2.046644, 1], [24, -0.08645754, -0.01039917, 2.046639, 1]]
