[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.2102241, -0.07091612, 3.216733, 1], [1, -0.2169147, 0.1536847, 3.215735, 1], [2, -0.2236546, 0.3708988, 3.198906, 1], [3, -0.133163, 0.5152984, 3.246411, 1], [4, -0.3412153, 0.3301132, 3.191551, 1], [5, -0.3474433, 0.5820305, 3.159315, 1], [6, -0.2280809, 0.8039871, 3.154704, 1], [7, -0.2151051, 0.8545655, 3.153636, 1], [8, -0.0654579, 0.3405972, 3.207499, 1], [9, -0.07823727, 0.5913576, 3.164408, 1], [10, -0.1715502, 0.7991632, 3.145488, 1], [11, -0.2057007, 0.8689752, 3.153183, 1], [12, -0.2771617, -0.07128915, 3.181511, 1], [13, -0.2699592, -0.2715479, 2.908329, 1], [14, -0.2489854, -0.5990867, 2.922934, 1], [15, -0.2286973, -0.6645907, 2.84127, 1], [16, -0.139264, -0.06933663, 3.184521, 1], [17, -0.08686174, -0.268716, 2.916438, 1], [18, -0.08927409, -0.5990636, 2.927609, 1], [19, -0.1025479, -0.660313, 2.839227, 1], [20, -0.2226527, 0.3175817, 3.205344, 1], [21, -0.2035365, 0.9192783, 3.13651, 1], [22, -0.1841948, 0.836149, 3.144462, 1], [23, -0.2176187, 0.9383432, 3.131618, 1], [24, -0.1782332, 0.8755179, 3.140625, 1]]
[[0, -0.2104169, -0.07712366, 3.216012, 1], [1, -0.2164062, 0.1493533, 3.214979, 1], [2, -0.2226458, 0.3690296, 3.199201, 1], [3, -0.1312981, 0.5127996, 3.249807, 1], [4, -0.3415393, 0.3304709, 3.191857, 1], [5, -0.3161175, 0.5785275, 3.134162, 1], [6, -0.2252172, 0.8095742, 3.164695, 1], [7, -0.2107346, 0.8611432, 3.180587, 1], [8, -0.06550801, 0.341379, 3.207858, 1], [9, -0.07604322, 0.5930874, 3.174841, 1], [10, -0.1689876, 0.8040161, 3.169031, 1], [11, -0.2028913, 0.8719798, 3.180412, 1], [12, -0.2780852, -0.07802602, 3.181356, 1], [13, -0.2695889, -0.2725516, 2.908109, 1], [14, -0.2487805, -0.5984286, 2.922922, 1], [15, -0.2338534, -0.671662, 2.852865, 1], [16, -0.1386525, -0.07487325, 3.183266, 1], [17, -0.08676984, -0.2685232, 2.91646, 1], [18, -0.08931004, -0.5996246, 2.927732, 1], [19, -0.112693, -0.6714036, 2.860584, 1], [20, -0.2215803, 0.315084, 3.205423, 1], [21, -0.1992303, 0.9306393, 3.16264, 1], [22, -0.1793197, 0.8337718, 3.166062, 1], [23, -0.2168309, 0.9404418, 3.165161, 1], [24, -0.1841658, 0.892592, 3.157846, 1]]
[[0, -0.2099612, -0.07999104, 3.216942, 1], [1, -0.215643, 0.1474517, 3.213682, 1], [2, -0.2208768, 0.3679768, 3.195702, 1], [3, -0.2163424, 0.5158691, 3.257803, 1], [4, -0.339494, 0.3331329, 3.191511, 1], [5, -0.2788664, 0.5656707, 3.096064, 1], [6, -0.2383129, 0.7867377, 3.197181, 1], [7, -0.2188734, 0.8251984, 3.217675, 1], [8, -0.06544982, 0.3418515, 3.208105, 1], [9, -0.0799702, 0.5938022, 3.195818, 1], [10, -0.1708704, 0.8035356, 3.198963, 1], [11, -0.2039379, 0.8764614, 3.216037, 1], [12, -0.2779958, -0.08061443, 3.182353, 1], [13, -0.2695721, -0.273019, 2.908175, 1], [14, -0.2483159, -0.5994792, 2.923203, 1], [15, -0.2336576, -0.6722749, 2.852177, 1], [16, -0.1377301, -0.07790381, 3.184106, 1], [17, -0.0867748, -0.2691803, 2.91627, 1], [18, -0.08955245, -0.6003819, 2.928454, 1], [19, -0.1115646, -0.6685907, 2.853434, 1], [20, -0.220013, 0.3136872, 3.202531, 1], [21, -0.1918541, 0.8789362, 3.20628, 1], [22, -0.1708683, 0.8058434, 3.202333, 1], [23, -0.2121543, 0.9458419, 3.202635, 1], [24, -0.1857068, 0.9053633, 3.195333, 1]]
[[0, -0.2104208, -0.07985756, 3.217151, 1], [1, -0.2156502, 0.1471932, 3.213285, 1], [2, -0.2199798, 0.3671265, 3.194414, 1], [3, -0.2188223, 0.5126503, 3.259531, 1], [4, -0.3393088, 0.3362514, 3.191139, 1], [5, -0.3041756, 0.5766509, 3.116259, 1], [6, -0.2376274, 0.7980934, 3.203877, 1], [7, -0.2117436, 0.843697, 3.223119, 1], [8, -0.06556863, 0.342369, 3.208455, 1], [9, -0.08645336, 0.5937231, 3.200935, 1], [10, -0.1880295, 0.8224033, 3.212181, 1], [11, -0.2018682, 0.8736372, 3.221117, 1], [12, -0.2784126, -0.08032773, 3.182824, 1], [13, -0.269615, -0.2732656, 2.908077, 1], [14, -0.2478891, -0.5998093, 2.923611, 1], [15, -0.2332154, -0.6730536, 2.853527, 1], [16, -0.1382693, -0.07786461, 3.184114, 1], [17, -0.08676954, -0.2691955, 2.916279, 1], [18, -0.08952978, -0.6007367, 2.928658, 1], [19, -0.1104927, -0.6726584, 2.86027, 1], [20, -0.2193604, 0.3129722, 3.201454, 1], [21, -0.1952853, 0.9090378, 3.209626, 1], [22, -0.1748285, 0.8196347, 3.210875, 1], [23, -0.2141486, 0.9474969, 3.208893, 1], [24, -0.177749, 0.8861707, 3.196077, 1]]
[[0, -0.2127384, -0.08279512, 3.218365, 1], [1, -0.2158868, 0.1462824, 3.212948, 1], [2, -0.219267, 0.367099, 3.193599, 1], [3, -0.2191735, 0.5126677, 3.259967, 1], [4, -0.3397554, 0.3363211, 3.191369, 1], [5, -0.2704223, 0.5641884, 3.089593, 1], [6, -0.2378951, 0.7838268, 3.195868, 1], [7, -0.2083838, 0.8564556, 3.225231, 1], [8, -0.06557295, 0.342446, 3.208747, 1], [9, -0.08477812, 0.5937559, 3.205052, 1], [10, -0.187588, 0.8221843, 3.213174, 1], [11, -0.2008425, 0.8747725, 3.223598, 1], [12, -0.2810808, -0.08270683, 3.183774, 1], [13, -0.2695661, -0.2733656, 2.907851, 1], [14, -0.2478036, -0.5994865, 2.923707, 1], [15, -0.2366626, -0.6743976, 2.856311, 1], [16, -0.1401103, -0.08131266, 3.185592, 1], [17, -0.08680058, -0.269325, 2.916305, 1], [18, -0.08984455, -0.5999855, 2.928421, 1], [19, -0.105006, -0.6540227, 2.831767, 1], [20, -0.2189115, 0.3127305, 3.200826, 1], [21, -0.2068127, 0.924645, 3.208859, 1], [22, -0.1767054, 0.8369969, 3.21015, 1], [23, -0.2115805, 0.9460416, 3.210359, 1], [24, -0.1691066, 0.8670977, 3.207714, 1]]
[[0, -0.2117268, -0.08415401, 3.218367, 1], [1, -0.214269, 0.1445875, 3.209769, 1], [2, -0.2162765, 0.366581, 3.18502, 1], [3, -0.2182754, 0.5110875, 3.261655, 1], [4, -0.3391773, 0.3365726, 3.191274, 1], [5, -0.306514, 0.5778745, 3.121139, 1], [6, -0.2372735, 0.7997983, 3.20585, 1], [7, -0.2098531, 0.8618594, 3.227686, 1], [8, -0.06567084, 0.3427622, 3.209081, 1], [9, -0.08334016, 0.594052, 3.20763, 1], [10, -0.1855751, 0.8228983, 3.213816, 1], [11, -0.2004551, 0.8754831, 3.227449, 1], [12, -0.2802574, -0.08417619, 3.184017, 1], [13, -0.2695565, -0.2733793, 2.907826, 1], [14, -0.2479518, -0.5989519, 2.92382, 1], [15, -0.236368, -0.6703109, 2.849212, 1], [16, -0.1388534, -0.08255309, 3.185327, 1], [17, -0.08673301, -0.2692988, 2.91624, 1], [18, -0.08985358, -0.5999647, 2.928366, 1], [19, -0.1149405, -0.6643067, 2.848756, 1], [20, -0.216146, 0.3117228, 3.193689, 1], [21, -0.2051884, 0.9247513, 3.211735, 1], [22, -0.1789039, 0.8339975, 3.216188, 1], [23, -0.2140469, 0.9485335, 3.213583, 1], [24, -0.1827001, 0.8912158, 3.205583, 1]]
[[0, -0.211966, -0.08516704, 3.218661, 1], [1, -0.2142435, 0.1440392, 3.209773, 1], [2, -0.2160811, 0.3664382, 3.185254, 1], [3, -0.2178652, 0.5095066, 3.262616, 1], [4, -0.3397586, 0.33666, 3.191642, 1], [5, -0.3379242, 0.5890777, 3.170071, 1], [6, -0.229423, 0.8100789, 3.212128, 1], [7, -0.2079068, 0.9026334, 3.218961, 1], [8, -0.06564478, 0.3428088, 3.209284, 1], [9, -0.08325006, 0.5939879, 3.20947, 1], [10, -0.1722121, 0.8161488, 3.221343, 1], [11, -0.205134, 0.8827353, 3.22349, 1], [12, -0.280649, -0.08508228, 3.184416, 1], [13, -0.2694399, -0.2738958, 2.907724, 1], [14, -0.2476221, -0.5987713, 2.923246, 1], [15, -0.2377462, -0.6688764, 2.846104, 1], [16, -0.1389211, -0.08363716, 3.185508, 1], [17, -0.08688513, -0.2698398, 2.916296, 1], [18, -0.08958843, -0.6008288, 2.929004, 1], [19, -0.1095695, -0.6619229, 2.842597, 1], [20, -0.215991, 0.3115302, 3.193824, 1], [21, -0.2045486, 0.9682695, 3.219819, 1], [22, -0.1817046, 0.8743356, 3.1997, 1], [23, -0.2146428, 0.9535583, 3.211958, 1], [24, -0.1856108, 0.9021742, 3.20625, 1]]
[[0, -0.2118211, -0.08561251, 3.218731, 1], [1, -0.2141506, 0.1438418, 3.209774, 1], [2, -0.2159447, 0.3664783, 3.185543, 1], [3, -0.2202415, 0.501747, 3.264255, 1], [4, -0.3389592, 0.3374169, 3.191764, 1], [5, -0.337871, 0.5898231, 3.170199, 1], [6, -0.2299455, 0.810914, 3.212977, 1], [7, -0.2086048, 0.9050964, 3.222208, 1], [8, -0.06558647, 0.3431609, 3.209687, 1], [9, -0.08257955, 0.5943316, 3.210472, 1], [10, -0.1721334, 0.8160289, 3.221462, 1], [11, -0.205516, 0.8839021, 3.225628, 1], [12, -0.2806057, -0.08551273, 3.184601, 1], [13, -0.2694547, -0.2738583, 2.907696, 1], [14, -0.2477472, -0.5988576, 2.923522, 1], [15, -0.2256491, -0.6653808, 2.844075, 1], [16, -0.1386491, -0.08410865, 3.185453, 1], [17, -0.08688439, -0.2698386, 2.916301, 1], [18, -0.08732969, -0.596795, 2.929535, 1], [19, -0.1088526, -0.6600869, 2.846576, 1], [20, -0.2158785, 0.3115071, 3.19397, 1], [21, -0.2011654, 0.9602019, 3.212159, 1], [22, -0.1820916, 0.8730111, 3.207031, 1], [23, -0.2120102, 0.9535724, 3.213199, 1], [24, -0.1801469, 0.891247, 3.2064, 1]]
[[0, -0.2119583, -0.08485105, 3.218924, 1], [1, -0.2141542, 0.1438604, 3.209783, 1], [2, -0.2158617, 0.3662916, 3.185816, 1], [3, -0.2195312, 0.5101523, 3.268159, 1], [4, -0.3397286, 0.3375882, 3.192255, 1], [5, -0.333003, 0.5651183, 3.149468, 1], [6, -0.2374221, 0.7892295, 3.20194, 1], [7, -0.206376, 0.9051413, 3.213173, 1], [8, -0.0654986, 0.3436271, 3.210219, 1], [9, -0.08253786, 0.5947881, 3.211059, 1], [10, -0.1865062, 0.8231887, 3.212114, 1], [11, -0.1990056, 0.8715013, 3.22119, 1], [12, -0.2805674, -0.08445907, 3.1854, 1], [13, -0.2694007, -0.2739792, 2.907651, 1], [14, -0.2476334, -0.5989088, 2.923486, 1], [15, -0.2273789, -0.6643139, 2.841664, 1], [16, -0.1389513, -0.08336805, 3.185211, 1], [17, -0.08699127, -0.269738, 2.916327, 1], [18, -0.08772379, -0.5973558, 2.929201, 1], [19, -0.1063851, -0.6618407, 2.846727, 1], [20, -0.2158231, 0.3114203, 3.194109, 1], [21, -0.2039388, 0.9697338, 3.210315, 1], [22, -0.17948, 0.8667961, 3.202497, 1], [23, -0.2110337, 0.9443015, 3.207171, 1], [24, -0.1743976, 0.8798387, 3.20625, 1]]
[[0, -0.2118253, -0.08507307, 3.219203, 1], [1, -0.2139354, 0.1436926, 3.210025, 1], [2, -0.2153067, 0.3662947, 3.186664, 1], [3, -0.2199921, 0.5097676, 3.268706, 1], [4, -0.3404812, 0.3377836, 3.192999, 1], [5, -0.3399054, 0.5902127, 3.173401, 1], [6, -0.2307224, 0.8120493, 3.21038, 1], [7, -0.207398, 0.9089817, 3.212927, 1], [8, -0.06554466, 0.3443042, 3.211094, 1], [9, -0.08532503, 0.5953487, 3.21064, 1], [10, -0.1875811, 0.8245022, 3.211823, 1], [11, -0.1992946, 0.8750778, 3.218368, 1], [12, -0.2804504, -0.084874, 3.185664, 1], [13, -0.2693858, -0.2737855, 2.907725, 1], [14, -0.2476896, -0.5991423, 2.923277, 1], [15, -0.2272121, -0.6644629, 2.841417, 1], [16, -0.1387928, -0.08345205, 3.185506, 1], [17, -0.08688667, -0.2695868, 2.916355, 1], [18, -0.08777304, -0.5973004, 2.929185, 1], [19, -0.101228, -0.6654419, 2.85039, 1], [20, -0.2153432, 0.3113543, 3.194742, 1], [21, -0.1981757, 0.9626868, 3.210824, 1], [22, -0.1820614, 0.8723783, 3.193764, 1], [23, -0.2110818, 0.9446023, 3.208171, 1], [24, -0.1739965, 0.8831474, 3.19825, 1]]
[[0, -0.2120755, -0.08454029, 3.219386, 1], [1, -0.213964, 0.1437447, 3.210086, 1], [2, -0.2152256, 0.3662101, 3.187025, 1], [3, -0.2184235, 0.5160257, 3.270762, 1], [4, -0.3410307, 0.3376316, 3.193543, 1], [5, -0.3433824, 0.5900308, 3.174717, 1], [6, -0.2316775, 0.8114983, 3.207595, 1], [7, -0.2071991, 0.907351, 3.20646, 1], [8, -0.06559531, 0.344933, 3.211775, 1], [9, -0.08132844, 0.5963603, 3.209728, 1], [10, -0.1706804, 0.8110085, 3.209627, 1], [11, -0.2026189, 0.8794727, 3.211275, 1], [12, -0.2805916, -0.08429821, 3.186324, 1], [13, -0.2693275, -0.2737416, 2.907689, 1], [14, -0.2476776, -0.5991572, 2.923268, 1], [15, -0.2260801, -0.6640042, 2.841137, 1], [16, -0.1392313, -0.08277831, 3.18527, 1], [17, -0.08687989, -0.2696175, 2.916471, 1], [18, -0.08776027, -0.5985921, 2.928441, 1], [19, -0.1035633, -0.6656444, 2.848732, 1], [20, -0.2152904, 0.3113236, 3.194978, 1], [21, -0.2084181, 0.9703315, 3.212314, 1], [22, -0.1840807, 0.8818793, 3.182778, 1], [23, -0.2124591, 0.9558144, 3.20716, 1], [24, -0.1640108, 0.8577539, 3.205143, 1]]
[[0, -0.212402, -0.08341312, 3.220108, 1], [1, -0.2143596, 0.144341, 3.211059, 1], [2, -0.2158791, 0.3666183, 3.189395, 1], [3, -0.2194511, 0.5031866, 3.27167, 1], [4, -0.3401335, 0.3377086, 3.193938, 1], [5, -0.3109405, 0.5774786, 3.134813, 1], [6, -0.2255103, 0.8062395, 3.184482, 1], [7, -0.2099194, 0.8569863, 3.18337, 1], [8, -0.06558485, 0.3450436, 3.21235, 1], [9, -0.08032541, 0.5966884, 3.207462, 1], [10, -0.1677857, 0.809034, 3.19724, 1], [11, -0.2008587, 0.8716468, 3.184585, 1], [12, -0.2807715, -0.0830989, 3.187479, 1], [13, -0.2692116, -0.2738425, 2.907491, 1], [14, -0.2477623, -0.59939, 2.923377, 1], [15, -0.2258684, -0.6638492, 2.840811, 1], [16, -0.1396559, -0.08176272, 3.185595, 1], [17, -0.08687635, -0.2694806, 2.916488, 1], [18, -0.08732035, -0.5973319, 2.928823, 1], [19, -0.1017129, -0.6662725, 2.851647, 1], [20, -0.2158163, 0.311785, 3.196892, 1], [21, -0.2035105, 0.9223495, 3.164277, 1], [22, -0.1789654, 0.8288807, 3.172471, 1], [23, -0.2144791, 0.9398267, 3.172664, 1], [24, -0.1806725, 0.8888552, 3.165385, 1]]
[[0, -0.2169967, -0.084881, 3.221604, 1], [1, -0.2171016, 0.1434208, 3.21214, 1], [2, -0.2172229, 0.3662185, 3.190373, 1], [3, -0.2207048, 0.4993199, 3.271512, 1], [4, -0.3396645, 0.3375096, 3.194645, 1], [5, -0.3190288, 0.5870683, 3.144681, 1], [6, -0.2230363, 0.8156419, 3.17733, 1], [7, -0.2049324, 0.8620578, 3.172734, 1], [8, -0.06544459, 0.3450305, 3.213535, 1], [9, -0.07880385, 0.5968969, 3.205306, 1], [10, -0.1686022, 0.8049122, 3.189882, 1], [11, -0.1995617, 0.8671823, 3.173678, 1], [12, -0.2854191, -0.08391371, 3.189054, 1], [13, -0.2693295, -0.2734183, 2.908143, 1], [14, -0.2467892, -0.600796, 2.927147, 1], [15, -0.2256938, -0.6628958, 2.841143, 1], [16, -0.1441319, -0.08395169, 3.186933, 1], [17, -0.08690959, -0.269547, 2.916498, 1], [18, -0.0882441, -0.5981198, 2.929121, 1], [19, -0.1073055, -0.6635393, 2.848176, 1], [20, -0.2174059, 0.3112715, 3.197902, 1], [21, -0.2009619, 0.9232707, 3.149143, 1], [22, -0.174327, 0.8335027, 3.1646, 1], [23, -0.2180215, 0.9350884, 3.161498, 1], [24, -0.1813263, 0.8859287, 3.1494, 1]]
[[0, -0.2207312, -0.08580376, 3.222302, 1], [1, -0.2177978, 0.1436054, 3.21253, 1], [2, -0.2166535, 0.3674114, 3.191174, 1], [3, -0.2191977, 0.5015997, 3.27062, 1], [4, -0.3392571, 0.3373113, 3.19505, 1], [5, -0.321399, 0.5872304, 3.146358, 1], [6, -0.2213399, 0.8172293, 3.157672, 1], [7, -0.2053008, 0.8615993, 3.151307, 1], [8, -0.06521015, 0.3453322, 3.213155, 1], [9, -0.0757965, 0.5974894, 3.197492, 1], [10, -0.1838895, 0.8223556, 3.155964, 1], [11, -0.1991433, 0.8705614, 3.150615, 1], [12, -0.2894714, -0.08442327, 3.189194, 1], [13, -0.2694013, -0.2736547, 2.907862, 1], [14, -0.2471906, -0.5991629, 2.925315, 1], [15, -0.23024, -0.6688375, 2.849133, 1], [16, -0.1475524, -0.08531658, 3.188134, 1], [17, -0.08699682, -0.2694113, 2.916646, 1], [18, -0.08902647, -0.5981652, 2.92814, 1], [19, -0.1052848, -0.6531724, 2.833702, 1], [20, -0.2172463, 0.3120227, 3.198491, 1], [21, -0.1969108, 0.9282842, 3.126032, 1], [22, -0.1747099, 0.8334002, 3.140733, 1], [23, -0.2046109, 0.9363018, 3.125536, 1], [24, -0.1694396, 0.8794971, 3.1365, 1]]
[[0, -0.2255406, -0.0871557, 3.223944, 1], [1, -0.2201623, 0.1432725, 3.214547, 1], [2, -0.2170168, 0.3679325, 3.193823, 1], [3, -0.2193564, 0.5016261, 3.270483, 1], [4, -0.3390987, 0.3372434, 3.195621, 1], [5, -0.3239144, 0.5874583, 3.148033, 1], [6, -0.2341804, 0.7998143, 3.1383, 1], [7, -0.2020028, 0.8618526, 3.138087, 1], [8, -0.06571231, 0.3450934, 3.212555, 1], [9, -0.07604063, 0.5972487, 3.192245, 1], [10, -0.185059, 0.8219916, 3.153231, 1], [11, -0.1982982, 0.8653467, 3.138763, 1], [12, -0.2937996, -0.08510228, 3.189622, 1], [13, -0.2693554, -0.2734683, 2.907798, 1], [14, -0.246884, -0.5984418, 2.925494, 1], [15, -0.2286616, -0.667012, 2.847851, 1], [16, -0.1528813, -0.08751707, 3.191244, 1], [17, -0.08706784, -0.2692729, 2.916779, 1], [18, -0.08900301, -0.5985154, 2.928192, 1], [19, -0.105372, -0.65386, 2.834126, 1], [20, -0.2180092, 0.3123556, 3.200913, 1], [21, -0.196327, 0.9339465, 3.116823, 1], [22, -0.1733526, 0.8323987, 3.1264, 1], [23, -0.2052573, 0.9354375, 3.119987, 1], [24, -0.1609801, 0.8540823, 3.13575, 1]]
[[0, -0.2261138, -0.08620962, 3.224122, 1], [1, -0.2210328, 0.1440608, 3.215704, 1], [2, -0.2177105, 0.3687231, 3.1967, 1], [3, -0.2214667, 0.4987764, 3.268281, 1], [4, -0.3388218, 0.3337319, 3.196348, 1], [5, -0.3433529, 0.5680615, 3.157268, 1], [6, -0.2349573, 0.7949849, 3.129312, 1], [7, -0.2012383, 0.855441, 3.117262, 1], [8, -0.06551914, 0.3455777, 3.214061, 1], [9, -0.07247917, 0.5975235, 3.183727, 1], [10, -0.1616764, 0.7932036, 3.12857, 1], [11, -0.1974768, 0.8620786, 3.117089, 1], [12, -0.2942834, -0.08422972, 3.189985, 1], [13, -0.2693608, -0.2735128, 2.90828, 1], [14, -0.246881, -0.5987059, 2.924592, 1], [15, -0.2300325, -0.6619988, 2.838816, 1], [16, -0.1535046, -0.08646537, 3.191163, 1], [17, -0.08730906, -0.2688702, 2.916975, 1], [18, -0.08863948, -0.598326, 2.928245, 1], [19, -0.1042216, -0.6577985, 2.838379, 1], [20, -0.2187603, 0.3131872, 3.203358, 1], [21, -0.1922405, 0.9256253, 3.091824, 1], [22, -0.1714037, 0.8257693, 3.103, 1], [23, -0.203774, 0.9286391, 3.097321, 1], [24, -0.1620813, 0.8541445, 3.1086, 1]]
[[0, -0.226607, -0.08438835, 3.22464, 1], [1, -0.2227895, 0.146063, 3.217615, 1], [2, -0.2205323, 0.3710181, 3.200462, 1], [3, -0.2243792, 0.4987893, 3.267739, 1], [4, -0.3388703, 0.3338011, 3.196669, 1], [5, -0.322485, 0.5808367, 3.129917, 1], [6, -0.2231594, 0.786832, 3.086824, 1], [7, -0.1981972, 0.8438845, 3.06921, 1], [8, -0.06621077, 0.3458091, 3.213765, 1], [9, -0.07209659, 0.5963901, 3.167166, 1], [10, -0.1621719, 0.7851107, 3.098523, 1], [11, -0.1981161, 0.8484156, 3.069121, 1], [12, -0.2945862, -0.08231168, 3.190442, 1], [13, -0.2692517, -0.2732424, 2.90832, 1], [14, -0.2466984, -0.5985416, 2.92425, 1], [15, -0.2311714, -0.6620691, 2.838449, 1], [16, -0.1541162, -0.08476262, 3.191674, 1], [17, -0.0875732, -0.2674323, 2.917637, 1], [18, -0.08883599, -0.5984749, 2.928142, 1], [19, -0.09937271, -0.6598148, 2.83923, 1], [20, -0.2212867, 0.3154518, 3.206695, 1], [21, -0.1889908, 0.9099812, 3.039574, 1], [22, -0.1663266, 0.8157471, 3.066556, 1], [23, -0.2080016, 0.9115613, 3.050822, 1], [24, -0.186576, 0.8855981, 3.0455, 1]]
[[0, -0.2257968, -0.07881632, 3.226386, 1], [1, -0.2227555, 0.1477997, 3.219416, 1], [2, -0.2204887, 0.3709888, 3.202412, 1], [3, -0.2247997, 0.4990409, 3.2679, 1], [4, -0.3386042, 0.3306684, 3.19586, 1], [5, -0.323973, 0.5769787, 3.125153, 1], [6, -0.2218408, 0.7818981, 3.07081, 1], [7, -0.1960391, 0.82849, 3.045193, 1], [8, -0.06591295, 0.3458859, 3.214851, 1], [9, -0.06761813, 0.5938773, 3.151033, 1], [10, -0.1611075, 0.7770531, 3.077313, 1], [11, -0.1958984, 0.8291456, 3.046065, 1], [12, -0.2931458, -0.07717428, 3.192, 1], [13, -0.2697589, -0.2698414, 2.909497, 1], [14, -0.246801, -0.5981364, 2.923118, 1], [15, -0.23356, -0.6532474, 2.827388, 1], [16, -0.1539054, -0.07876215, 3.19354, 1], [17, -0.08754297, -0.2667912, 2.917762, 1], [18, -0.09152051, -0.6033823, 2.92769, 1], [19, -0.09912053, -0.6630294, 2.836381, 1], [20, -0.2212378, 0.315813, 3.208581, 1], [21, -0.1917537, 0.9036139, 3.018324, 1], [22, -0.1655355, 0.8031761, 3.039637, 1], [23, -0.2037494, 0.8928837, 3.014164, 1], [24, -0.1738682, 0.8367842, 3.00825, 1]]
[[0, -0.2240132, -0.07853619, 3.227151, 1], [1, -0.2217084, 0.1478081, 3.220818, 1], [2, -0.2196964, 0.3703972, 3.204554, 1], [3, -0.2253647, 0.4987691, 3.267577, 1], [4, -0.3390541, 0.3281658, 3.195542, 1], [5, -0.3279285, 0.5717434, 3.11304, 1], [6, -0.2203348, 0.7630633, 3.051568, 1], [7, -0.1938376, 0.8135216, 3.022349, 1], [8, -0.06514952, 0.3455536, 3.216347, 1], [9, -0.06268612, 0.5899224, 3.136423, 1], [10, -0.1595688, 0.7677657, 3.055393, 1], [11, -0.1928367, 0.8200537, 3.020804, 1], [12, -0.2914934, -0.07715499, 3.1917, 1], [13, -0.2697675, -0.2696921, 2.909569, 1], [14, -0.2463726, -0.5976821, 2.923906, 1], [15, -0.2344501, -0.6604328, 2.836369, 1], [16, -0.1515004, -0.07805647, 3.195975, 1], [17, -0.0876153, -0.2652322, 2.918688, 1], [18, -0.09085157, -0.6024423, 2.928169, 1], [19, -0.1128348, -0.6747473, 2.861341, 1], [20, -0.2203565, 0.3153966, 3.210585, 1], [21, -0.1900741, 0.8835259, 2.991586, 1], [22, -0.1607355, 0.7921551, 3.022, 1], [23, -0.2041643, 0.8866346, 2.994402, 1], [24, -0.1611241, 0.8155826, 3.013857, 1]]
[[0, -0.2234964, -0.07834562, 3.227353, 1], [1, -0.2211649, 0.1477067, 3.221667, 1], [2, -0.2188965, 0.3695159, 3.206364, 1], [3, -0.2256039, 0.4980819, 3.26748, 1], [4, -0.3391046, 0.3281643, 3.195706, 1], [5, -0.3243849, 0.5661728, 3.095886, 1], [6, -0.2319736, 0.7208762, 3.021189, 1], [7, -0.1897774, 0.8130803, 2.978127, 1], [8, -0.06078805, 0.3468534, 3.222296, 1], [9, -0.06004102, 0.5807586, 3.122931, 1], [10, -0.1516018, 0.7527367, 3.018312, 1], [11, -0.1888635, 0.7990057, 2.987905, 1], [12, -0.2907164, -0.0769241, 3.192039, 1], [13, -0.2697861, -0.2697992, 2.909532, 1], [14, -0.2460251, -0.5978308, 2.92381, 1], [15, -0.2340274, -0.66299, 2.839451, 1], [16, -0.1512614, -0.07794441, 3.196001, 1], [17, -0.08782461, -0.26535, 2.919059, 1], [18, -0.09126239, -0.6028147, 2.928451, 1], [19, -0.1125811, -0.6630505, 2.841554, 1], [20, -0.2196138, 0.3147556, 3.212163, 1], [21, -0.1849911, 0.8803244, 2.953829, 1], [22, -0.1612421, 0.7881685, 2.970571, 1], [23, -0.1931717, 0.8599238, 2.950134, 1], [24, -0.1694284, 0.8154418, 2.952454, 1]]
