[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2017454, -0.009482027, 2.138171, 1], [1, -0.216748, 0.2660713, 2.110588, 1], [2, -0.2294928, 0.5330589, 2.071067, 1], [3, -0.20809, 0.6495544, 2.078265, 1], [4, -0.3569055, 0.4038768, 2.044302, 1], [5, -0.3923876, 0.1915196, 2.04937, 1], [6, -0.3880463, -0.01238344, 2.017519, 1], [7, -0.3790403, -0.05362038, 2.032146, 1], [8, -0.08061386, 0.5089398, 2.072454, 1], [9, -0.0519111, 0.7234389, 2.030707, 1], [10, -0.06057625, 0.956889, 2.030183, 1], [11, -0.0728358, 0.9947901, 2.031284, 1], [12, -0.2674562, -0.01238983, 2.094915, 1], [13, -0.3230208, -0.3515671, 2.146121, 1], [14, -0.3374834, -0.6794626, 2.214746, 1], [15, -0.3512054, -0.7327577, 2.159646, 1], [16, -0.1293563, -0.006046832, 2.111868, 1], [17, -0.1424504, -0.3519053, 2.157385, 1], [18, -0.1454431, -0.6873142, 2.222629, 1], [19, -0.09425812, -0.7309576, 2.239774, 1], [20, -0.226711, 0.4673626, 2.083074, 1], [21, -0.3731724, -0.0954546, 2.037257, 1], [22, -0.3488048, -0.02700751, 2.02611, 1], [23, -0.07600652, 1.058498, 2.092722, 1], [24, -0.03689061, 0.9887272, 2.022765, 1]]
[[0, -0.2019565, -0.00859313, 2.139109, 1], [1, -0.216836, 0.2664361, 2.110985, 1], [2, -0.2295335, 0.5330707, 2.071159, 1], [3, -0.2124195, 0.6503006, 2.079237, 1], [4, -0.3567805, 0.4036896, 2.04432, 1], [5, -0.3925521, 0.1914567, 2.049987, 1], [6, -0.3887114, -0.01297122, 2.018216, 1], [7, -0.3791363, -0.05396765, 2.03593, 1], [8, -0.08065002, 0.5091676, 2.072645, 1], [9, -0.04890888, 0.7460275, 2.021864, 1], [10, -0.05803491, 0.9486089, 2.025442, 1], [11, -0.06727476, 0.9942469, 2.027639, 1], [12, -0.2673858, -0.01159066, 2.095592, 1], [13, -0.3228739, -0.3509626, 2.146207, 1], [14, -0.3374704, -0.6794476, 2.214726, 1], [15, -0.3516335, -0.7326699, 2.159284, 1], [16, -0.1299415, -0.005113412, 2.113125, 1], [17, -0.1424545, -0.3513497, 2.157332, 1], [18, -0.1450234, -0.6873129, 2.222567, 1], [19, -0.1354585, -0.7166569, 2.124831, 1], [20, -0.2267562, 0.4674455, 2.083218, 1], [21, -0.3695931, -0.09660144, 2.036206, 1], [22, -0.3494526, -0.02672421, 2.025686, 1], [23, -0.08362939, 1.054234, 2.065001, 1], [24, -0.02759392, 1.001829, 2.004286, 1]]
[[0, -0.2020729, -0.009285504, 2.139864, 1], [1, -0.2166982, 0.2663156, 2.111292, 1], [2, -0.2292447, 0.5331116, 2.071318, 1], [3, -0.2128271, 0.6499347, 2.07956, 1], [4, -0.3568007, 0.4036389, 2.044472, 1], [5, -0.3927553, 0.191099, 2.050274, 1], [6, -0.3892292, -0.01258291, 2.019083, 1], [7, -0.3817858, -0.05325681, 2.041194, 1], [8, -0.08095314, 0.5152947, 2.077307, 1], [9, -0.05547989, 0.7509938, 2.015126, 1], [10, -0.05482342, 0.9891472, 2.028894, 1], [11, -0.06629518, 0.9916564, 2.020476, 1], [12, -0.2674057, -0.01247489, 2.096167, 1], [13, -0.3230715, -0.351845, 2.146602, 1], [14, -0.3374697, -0.6794456, 2.214712, 1], [15, -0.3515685, -0.7326243, 2.159459, 1], [16, -0.1301686, -0.005659566, 2.1141, 1], [17, -0.1425255, -0.3520463, 2.157683, 1], [18, -0.1450159, -0.6875712, 2.222856, 1], [19, -0.1235083, -0.7385972, 2.178967, 1], [20, -0.226503, 0.4674763, 2.083405, 1], [21, -0.3712312, -0.09600262, 2.037335, 1], [22, -0.3485488, -0.07474717, 2.017833, 1], [23, -0.07417002, 1.064091, 2.081609, 1], [24, -0.03012731, 0.9666953, 2.008, 1]]
[[0, -0.2022429, -0.009526912, 2.141035, 1], [1, -0.2168187, 0.2663677, 2.11187, 1], [2, -0.2293454, 0.5332118, 2.071508, 1], [3, -0.2133915, 0.650145, 2.080658, 1], [4, -0.3568165, 0.4035274, 2.044737, 1], [5, -0.3934769, 0.1909318, 2.052549, 1], [6, -0.3896737, -0.01326768, 2.020845, 1], [7, -0.3816877, -0.05463637, 2.040545, 1], [8, -0.08121632, 0.5156779, 2.077603, 1], [9, -0.05400611, 0.751676, 2.018133, 1], [10, -0.0537291, 0.9903196, 2.027001, 1], [11, -0.06410801, 0.9940497, 2.014255, 1], [12, -0.2674229, -0.01281175, 2.097419, 1], [13, -0.323465, -0.3522778, 2.147225, 1], [14, -0.3374586, -0.6794536, 2.214694, 1], [15, -0.3516841, -0.7327099, 2.159639, 1], [16, -0.1304781, -0.005823983, 2.115163, 1], [17, -0.1427394, -0.3523274, 2.158273, 1], [18, -0.1448816, -0.6878014, 2.223113, 1], [19, -0.1224727, -0.7374966, 2.174404, 1], [20, -0.2266027, 0.4675985, 2.083672, 1], [21, -0.371646, -0.09675157, 2.037826, 1], [22, -0.3545565, -0.02585897, 2.031909, 1], [23, -0.08165336, 1.05059, 2.057576, 1], [24, -0.02892397, 0.9981847, 2.009652, 1]]
[[0, -0.2018235, -0.01021581, 2.141741, 1], [1, -0.2167298, 0.2662469, 2.112146, 1], [2, -0.2293831, 0.5332469, 2.071573, 1], [3, -0.2142087, 0.6499125, 2.081207, 1], [4, -0.3567978, 0.4033657, 2.044848, 1], [5, -0.3955615, 0.1895472, 2.053054, 1], [6, -0.3898148, -0.01248377, 2.022073, 1], [7, -0.3824325, -0.05205858, 2.042979, 1], [8, -0.08064394, 0.5179094, 2.079254, 1], [9, -0.05262411, 0.7532763, 2.016898, 1], [10, -0.05156797, 0.9926594, 2.014355, 1], [11, -0.0541552, 1.011556, 2.008369, 1], [12, -0.2669908, -0.01380899, 2.097698, 1], [13, -0.323489, -0.3531006, 2.147761, 1], [14, -0.3374153, -0.6794831, 2.214667, 1], [15, -0.3530186, -0.7330836, 2.159051, 1], [16, -0.1300052, -0.006293996, 2.116488, 1], [17, -0.1428176, -0.3530491, 2.158437, 1], [18, -0.1448389, -0.6878912, 2.223149, 1], [19, -0.1213422, -0.7376553, 2.172708, 1], [20, -0.2266166, 0.4676237, 2.083764, 1], [21, -0.3732354, -0.09527544, 2.042487, 1], [22, -0.3546896, -0.0292333, 2.032024, 1], [23, -0.05268946, 1.071448, 2.058334, 1], [24, -0.01111482, 1.007622, 1.994461, 1]]
[[0, -0.2017638, -0.01053655, 2.142339, 1], [1, -0.2166843, 0.2662349, 2.112589, 1], [2, -0.2293886, 0.5334142, 2.071856, 1], [3, -0.2138826, 0.6497484, 2.081763, 1], [4, -0.3568972, 0.4031976, 2.045226, 1], [5, -0.3952, 0.1903022, 2.055828, 1], [6, -0.3904005, -0.01202363, 2.024956, 1], [7, -0.380936, -0.05223814, 2.042125, 1], [8, -0.08040193, 0.5191212, 2.079986, 1], [9, -0.04959242, 0.7533508, 2.013592, 1], [10, -0.04514832, 0.9282217, 1.981302, 1], [11, -0.05048337, 0.9912501, 1.990323, 1], [12, -0.2669373, -0.01418189, 2.098344, 1], [13, -0.3236687, -0.3532688, 2.148954, 1], [14, -0.337406, -0.6794897, 2.214651, 1], [15, -0.352629, -0.7330174, 2.159357, 1], [16, -0.1299571, -0.006540605, 2.116971, 1], [17, -0.1431617, -0.3533241, 2.158708, 1], [18, -0.1447804, -0.6877323, 2.222907, 1], [19, -0.1227183, -0.7368675, 2.16708, 1], [20, -0.2266014, 0.467776, 2.084088, 1], [21, -0.3724534, -0.09163392, 2.038507, 1], [22, -0.3435027, -0.08275253, 2.023, 1], [23, -0.04160098, 1.054607, 2.032009, 1], [24, -0.01395674, 0.986423, 1.976333, 1]]
[[0, -0.2021879, -0.01109833, 2.143273, 1], [1, -0.2168944, 0.2660863, 2.113245, 1], [2, -0.2295002, 0.5334936, 2.072229, 1], [3, -0.2121076, 0.6485985, 2.083298, 1], [4, -0.3569425, 0.4031582, 2.045673, 1], [5, -0.3955786, 0.1890614, 2.058392, 1], [6, -0.3909535, -0.01329352, 2.026332, 1], [7, -0.3831297, -0.05397213, 2.044227, 1], [8, -0.07982268, 0.5195297, 2.080617, 1], [9, -0.04730237, 0.7520717, 2.007596, 1], [10, -0.0439276, 0.9268799, 1.974587, 1], [11, -0.04475541, 0.982397, 1.971759, 1], [12, -0.2673689, -0.01468946, 2.099078, 1], [13, -0.3239816, -0.3537457, 2.149826, 1], [14, -0.3374158, -0.6794866, 2.214637, 1], [15, -0.3521222, -0.7327846, 2.159668, 1], [16, -0.1303611, -0.007129158, 2.118059, 1], [17, -0.1435211, -0.3540386, 2.159228, 1], [18, -0.1451102, -0.6890365, 2.222745, 1], [19, -0.119131, -0.737721, 2.172278, 1], [20, -0.2267235, 0.4678338, 2.084525, 1], [21, -0.3782595, -0.09623484, 2.045966, 1], [22, -0.3516394, -0.0293784, 2.033933, 1], [23, -0.03629791, 1.054569, 1.999303, 1], [24, -0.004122089, 1.002664, 1.968833, 1]]
[[0, -0.2024829, -0.01123727, 2.143849, 1], [1, -0.2170916, 0.2660704, 2.113737, 1], [2, -0.2296388, 0.5335621, 2.072551, 1], [3, -0.2136068, 0.6489384, 2.083965, 1], [4, -0.3570712, 0.4031804, 2.046055, 1], [5, -0.3956295, 0.1915977, 2.059371, 1], [6, -0.3913941, -0.01329176, 2.027546, 1], [7, -0.3834585, -0.05545606, 2.048697, 1], [8, -0.07909978, 0.5174062, 2.081495, 1], [9, -0.03725643, 0.6874293, 1.98337, 1], [10, -0.03952366, 0.9074558, 1.952964, 1], [11, -0.03992077, 0.9809579, 1.950987, 1], [12, -0.2677196, -0.01470531, 2.099415, 1], [13, -0.324272, -0.3537044, 2.150397, 1], [14, -0.3373959, -0.6794181, 2.214687, 1], [15, -0.3527696, -0.7329134, 2.159497, 1], [16, -0.1305804, -0.007439506, 2.118943, 1], [17, -0.1436691, -0.3544981, 2.159476, 1], [18, -0.1452069, -0.6891636, 2.222698, 1], [19, -0.1171326, -0.7380051, 2.175344, 1], [20, -0.2268685, 0.4679037, 2.084892, 1], [21, -0.3747584, -0.0967897, 2.044261, 1], [22, -0.3466745, -0.08984324, 2.023286, 1], [23, -0.02860256, 1.050161, 1.982058, 1], [24, -0.00233216, 0.965842, 1.935428, 1]]
[[0, -0.2031541, -0.01185743, 2.145337, 1], [1, -0.2174407, 0.265957, 2.114788, 1], [2, -0.2298075, 0.5337659, 2.073191, 1], [3, -0.2131129, 0.6485791, 2.085351, 1], [4, -0.3573853, 0.4032472, 2.046598, 1], [5, -0.39549, 0.19046, 2.060255, 1], [6, -0.3912798, -0.01308603, 2.027983, 1], [7, -0.383378, -0.05496826, 2.047602, 1], [8, -0.0788234, 0.5168536, 2.08152, 1], [9, -0.04284657, 0.735757, 1.968857, 1], [10, -0.03155749, 0.9082355, 1.922705, 1], [11, -0.03473233, 0.9743794, 1.919349, 1], [12, -0.2685073, -0.01531575, 2.10083, 1], [13, -0.3246014, -0.3545575, 2.151175, 1], [14, -0.3373667, -0.6793529, 2.214735, 1], [15, -0.3528444, -0.7327653, 2.159419, 1], [16, -0.1311234, -0.008030294, 2.120416, 1], [17, -0.1439855, -0.3553078, 2.160014, 1], [18, -0.1453228, -0.688971, 2.222648, 1], [19, -0.1186902, -0.7376639, 2.171545, 1], [20, -0.2270653, 0.468066, 2.085626, 1], [21, -0.37499, -0.09667946, 2.04552, 1], [22, -0.3477706, -0.08863509, 2.023934, 1], [23, -0.02696019, 1.049109, 1.94625, 1], [24, 0.00837688, 0.9791596, 1.900563, 1]]
[[0, -0.203704, -0.01232425, 2.147753, 1], [1, -0.2177902, 0.2658726, 2.116311, 1], [2, -0.2300169, 0.5339224, 2.073903, 1], [3, -0.2140229, 0.6485861, 2.086713, 1], [4, -0.3575932, 0.4032779, 2.04719, 1], [5, -0.3951868, 0.1907519, 2.061129, 1], [6, -0.3913977, -0.01247819, 2.028479, 1], [7, -0.384322, -0.05127933, 2.046219, 1], [8, -0.07872611, 0.5137406, 2.080846, 1], [9, -0.03465554, 0.7227712, 1.951879, 1], [10, -0.03010317, 0.896195, 1.901187, 1], [11, -0.03256615, 0.9632944, 1.885938, 1], [12, -0.2696591, -0.01570153, 2.104651, 1], [13, -0.3254986, -0.3556733, 2.152424, 1], [14, -0.3373691, -0.6792966, 2.214776, 1], [15, -0.3525313, -0.7326133, 2.159481, 1], [16, -0.1312679, -0.008481255, 2.121714, 1], [17, -0.1444475, -0.3558771, 2.160702, 1], [18, -0.1452753, -0.6889004, 2.222619, 1], [19, -0.1187527, -0.7376481, 2.171474, 1], [20, -0.2272983, 0.4682009, 2.08652, 1], [21, -0.3752131, -0.0961595, 2.048588, 1], [22, -0.3562273, -0.02798976, 2.040154, 1], [23, -0.02301912, 1.052315, 1.909193, 1], [24, 0.01493616, 0.9682205, 1.87625, 1]]
[[0, -0.2042503, -0.01304894, 2.149408, 1], [1, -0.2181673, 0.2656091, 2.117426, 1], [2, -0.2302586, 0.5339903, 2.074465, 1], [3, -0.2142603, 0.6491049, 2.087407, 1], [4, -0.3578359, 0.4032766, 2.047871, 1], [5, -0.3955768, 0.1931789, 2.062937, 1], [6, -0.392371, -0.01297629, 2.031212, 1], [7, -0.3832396, -0.0548153, 2.050735, 1], [8, -0.07886449, 0.5115885, 2.079997, 1], [9, -0.03497265, 0.6573741, 1.949283, 1], [10, -0.0261359, 0.8817702, 1.853396, 1], [11, -0.02740285, 0.9482091, 1.844027, 1], [12, -0.2706015, -0.01636632, 2.106135, 1], [13, -0.3258719, -0.356541, 2.153457, 1], [14, -0.3373584, -0.6792849, 2.214802, 1], [15, -0.3518887, -0.7324054, 2.159075, 1], [16, -0.1313808, -0.009258982, 2.123451, 1], [17, -0.1447971, -0.3567946, 2.161714, 1], [18, -0.1445858, -0.6894815, 2.22387, 1], [19, -0.117416, -0.7378829, 2.173193, 1], [20, -0.2275646, 0.4682192, 2.08721, 1], [21, -0.3765737, -0.09697325, 2.04985, 1], [22, -0.3555123, -0.02632921, 2.041942, 1], [23, -0.02720046, 1.018807, 1.847491, 1], [24, 0.01837331, 0.9466605, 1.833227, 1]]
[[0, -0.2044594, -0.01323089, 2.150927, 1], [1, -0.2184178, 0.2656159, 2.118558, 1], [2, -0.2305249, 0.5341778, 2.075132, 1], [3, -0.2148597, 0.6494932, 2.088308, 1], [4, -0.3585447, 0.4041486, 2.04941, 1], [5, -0.3949372, 0.1929255, 2.064214, 1], [6, -0.3925798, -0.0123667, 2.031828, 1], [7, -0.3840417, -0.05416594, 2.050919, 1], [8, -0.0786783, 0.5090253, 2.079049, 1], [9, -0.03333816, 0.6611173, 1.937634, 1], [10, -0.02402128, 0.8643402, 1.817675, 1], [11, -0.02333372, 0.9257191, 1.797795, 1], [12, -0.271196, -0.01655182, 2.107554, 1], [13, -0.3261663, -0.3568812, 2.154463, 1], [14, -0.3373491, -0.6792749, 2.214782, 1], [15, -0.3512197, -0.7324085, 2.160775, 1], [16, -0.1311833, -0.009443397, 2.12502, 1], [17, -0.145059, -0.3570561, 2.162827, 1], [18, -0.144767, -0.6889907, 2.223668, 1], [19, -0.1172214, -0.7380019, 2.174065, 1], [20, -0.2278257, 0.4683813, 2.087996, 1], [21, -0.3743564, -0.09701492, 2.051891, 1], [22, -0.3513911, -0.07946543, 2.028273, 1], [23, -0.008476972, 0.9918607, 1.786251, 1], [24, 0.02506736, 0.9194433, 1.78375, 1]]
[[0, -0.2043359, -0.01569951, 2.153957, 1], [1, -0.2181025, 0.2638403, 2.124583, 1], [2, -0.2300021, 0.5338368, 2.085201, 1], [3, -0.2171885, 0.6510637, 2.089932, 1], [4, -0.3593957, 0.3977785, 2.057347, 1], [5, -0.3947452, 0.192718, 2.065582, 1], [6, -0.392542, -0.01047643, 2.035061, 1], [7, -0.3842426, -0.0508836, 2.053779, 1], [8, -0.07727039, 0.4893978, 2.07664, 1], [9, -0.03168533, 0.6526742, 1.887327, 1], [10, -0.02082444, 0.840758, 1.766481, 1], [11, -0.02095075, 0.8869683, 1.750621, 1], [12, -0.2720512, -0.01929586, 2.111372, 1], [13, -0.3267307, -0.3602069, 2.156005, 1], [14, -0.3373242, -0.6792207, 2.214822, 1], [15, -0.3514875, -0.732237, 2.160548, 1], [16, -0.1302311, -0.01166817, 2.127355, 1], [17, -0.1451221, -0.3592712, 2.164769, 1], [18, -0.144736, -0.6888037, 2.223821, 1], [19, -0.1191801, -0.7371174, 2.165978, 1], [20, -0.2273393, 0.4676321, 2.096985, 1], [21, -0.374739, -0.0928157, 2.050397, 1], [22, -0.3585094, -0.02594864, 2.048308, 1], [23, -0.0175328, 0.9498325, 1.741493, 1], [24, 0.02529079, 0.8790678, 1.738571, 1]]
[[0, -0.2053895, -0.01796711, 2.156869, 1], [1, -0.2192295, 0.2620653, 2.128573, 1], [2, -0.2311824, 0.5326343, 2.089581, 1], [3, -0.2193114, 0.6531055, 2.091983, 1], [4, -0.3595499, 0.3953179, 2.060705, 1], [5, -0.3942044, 0.1928439, 2.067945, 1], [6, -0.3923949, -0.00894482, 2.034498, 1], [7, -0.3844157, -0.05114613, 2.055888, 1], [8, -0.07895657, 0.4759512, 2.076932, 1], [9, -0.03211619, 0.6329519, 1.88215, 1], [10, -0.02022996, 0.8040097, 1.716736, 1], [11, -0.02035877, 0.8449256, 1.697772, 1], [12, -0.2741202, -0.02153967, 2.115774, 1], [13, -0.3277174, -0.363076, 2.158457, 1], [14, -0.3373564, -0.6791681, 2.214861, 1], [15, -0.3530431, -0.7327394, 2.159726, 1], [16, -0.1304669, -0.01382441, 2.129039, 1], [17, -0.1451408, -0.3613234, 2.166732, 1], [18, -0.1450175, -0.6882294, 2.223606, 1], [19, -0.1192631, -0.7372143, 2.165656, 1], [20, -0.2285036, 0.4663081, 2.101336, 1], [21, -0.3740962, -0.09306715, 2.052996, 1], [22, -0.3529497, -0.07679366, 2.035334, 1], [23, -0.01586526, 0.9045476, 1.676539, 1], [24, 0.03098243, 0.8473085, 1.694687, 1]]
[[0, -0.2066081, -0.02088435, 2.160593, 1], [1, -0.2201166, 0.2602709, 2.131694, 1], [2, -0.2318059, 0.5316948, 2.091792, 1], [3, -0.2207244, 0.6533917, 2.09419, 1], [4, -0.3605452, 0.393835, 2.064075, 1], [5, -0.3953135, 0.1964516, 2.07118, 1], [6, -0.3922149, -0.008828113, 2.034773, 1], [7, -0.3835453, -0.05146547, 2.05805, 1], [8, -0.08027781, 0.4674695, 2.076259, 1], [9, -0.03469784, 0.5921222, 1.857374, 1], [10, -0.01965131, 0.7551625, 1.668889, 1], [11, -0.02042696, 0.791953, 1.646753, 1], [12, -0.2763205, -0.02428762, 2.119832, 1], [13, -0.3284885, -0.3663852, 2.160957, 1], [14, -0.3373346, -0.6792054, 2.214893, 1], [15, -0.3521599, -0.7324715, 2.160378, 1], [16, -0.1306381, -0.01677753, 2.132221, 1], [17, -0.1454007, -0.3642279, 2.169802, 1], [18, -0.1446466, -0.6882868, 2.224062, 1], [19, -0.119284, -0.7372274, 2.165664, 1], [20, -0.2291838, 0.4651937, 2.103787, 1], [21, -0.3715477, -0.0927304, 2.05393, 1], [22, -0.3627977, -0.02297901, 2.046667, 1], [23, -0.01081062, 0.8449013, 1.614293, 1], [24, 0.03155053, 0.7899158, 1.637704, 1]]
[[0, -0.2068377, -0.02470959, 2.164651, 1], [1, -0.2208762, 0.2581157, 2.13446, 1], [2, -0.2328492, 0.5307069, 2.093389, 1], [3, -0.2240229, 0.6537596, 2.098339, 1], [4, -0.3611165, 0.3911067, 2.066468, 1], [5, -0.3942571, 0.1948432, 2.072755, 1], [6, -0.3915644, -0.01069667, 2.038476, 1], [7, -0.3843129, -0.05174182, 2.059351, 1], [8, -0.0838884, 0.4512728, 2.076865, 1], [9, -0.03661032, 0.5549896, 1.846882, 1], [10, -0.018485, 0.6790611, 1.637066, 1], [11, -0.02004183, 0.7220474, 1.601689, 1], [12, -0.2775041, -0.02809663, 2.124108, 1], [13, -0.3288519, -0.3699038, 2.163559, 1], [14, -0.3373195, -0.6792656, 2.214928, 1], [15, -0.352406, -0.7325852, 2.160203, 1], [16, -0.1298322, -0.02053689, 2.135933, 1], [17, -0.1454105, -0.3677141, 2.174128, 1], [18, -0.1447946, -0.6879197, 2.224458, 1], [19, -0.1185338, -0.7373683, 2.16867, 1], [20, -0.2301722, 0.4639702, 2.10565, 1], [21, -0.372039, -0.0929279, 2.05559, 1], [22, -0.3578499, -0.05702336, 2.02975, 1], [23, -0.01324826, 0.7760177, 1.566252, 1], [24, 0.0344373, 0.7187209, 1.588273, 1]]
[[0, -0.2088971, -0.03030387, 2.170579, 1], [1, -0.2215433, 0.2559738, 2.13739, 1], [2, -0.2328833, 0.530476, 2.094176, 1], [3, -0.2255687, 0.6547484, 2.10067, 1], [4, -0.3621279, 0.3896176, 2.069075, 1], [5, -0.3940143, 0.1938543, 2.073662, 1], [6, -0.3903089, -0.01170923, 2.044396, 1], [7, -0.3824217, -0.0528987, 2.065983, 1], [8, -0.08932275, 0.4352883, 2.080577, 1], [9, -0.0359191, 0.5173396, 1.842731, 1], [10, -0.02198983, 0.605256, 1.615684, 1], [11, -0.01991089, 0.6471103, 1.570468, 1], [12, -0.2801657, -0.03234533, 2.128344, 1], [13, -0.3282134, -0.3702478, 2.165529, 1], [14, -0.3373263, -0.6794544, 2.214985, 1], [15, -0.3521628, -0.7324766, 2.160571, 1], [16, -0.1308862, -0.02750043, 2.143692, 1], [17, -0.1452138, -0.3669012, 2.176796, 1], [18, -0.1448529, -0.6873986, 2.22484, 1], [19, -0.1200148, -0.7369512, 2.165282, 1], [20, -0.2302993, 0.4634276, 2.10686, 1], [21, -0.3753407, -0.09423716, 2.062104, 1], [22, -0.3531784, -0.02679181, 2.055167, 1], [23, -0.01930389, 0.6926942, 1.51731, 1], [24, 0.03390411, 0.6478513, 1.550852, 1]]
[[0, -0.211027, -0.03111486, 2.172609, 1], [1, -0.2221721, 0.2548413, 2.138935, 1], [2, -0.2324403, 0.5294577, 2.095082, 1], [3, -0.2264036, 0.6552962, 2.100794, 1], [4, -0.3423283, 0.4193608, 2.075588, 1], [5, -0.3938664, 0.1917238, 2.077242, 1], [6, -0.3902355, -0.01007705, 2.045879, 1], [7, -0.3819493, -0.05130023, 2.067873, 1], [8, -0.09084152, 0.435194, 2.079596, 1], [9, -0.03267971, 0.4696441, 1.830675, 1], [10, -0.01798861, 0.5340261, 1.597282, 1], [11, -0.01967744, 0.5694269, 1.548105, 1], [12, -0.2826654, -0.03210687, 2.130972, 1], [13, -0.3280916, -0.3692966, 2.168349, 1], [14, -0.337346, -0.6794463, 2.215144, 1], [15, -0.3524317, -0.7324721, 2.160378, 1], [16, -0.1328015, -0.02925011, 2.145224, 1], [17, -0.1449147, -0.366817, 2.180943, 1], [18, -0.1447831, -0.6865392, 2.224978, 1], [19, -0.11757, -0.7375996, 2.171115, 1], [20, -0.2300951, 0.462362, 2.107936, 1], [21, -0.3745263, -0.0938905, 2.063912, 1], [22, -0.3536361, -0.0256586, 2.055637, 1], [23, -0.02085082, 0.6069342, 1.493954, 1], [24, 0.04111156, 0.584375, 1.541294, 1]]
[[0, -0.2139994, -0.03555606, 2.176713, 1], [1, -0.2227239, 0.2542458, 2.13887, 1], [2, -0.2324048, 0.5306458, 2.090946, 1], [3, -0.2264348, 0.6552467, 2.100772, 1], [4, -0.3534879, 0.4088525, 2.067463, 1], [5, -0.3930929, 0.1895715, 2.081029, 1], [6, -0.3911458, -0.007666215, 2.051129, 1], [7, -0.3831686, -0.04748081, 2.073955, 1], [8, -0.09081753, 0.4359411, 2.079796, 1], [9, -0.04520991, 0.420592, 1.862338, 1], [10, -0.01961165, 0.4481729, 1.612415, 1], [11, -0.01948512, 0.4816929, 1.536454, 1], [12, -0.2848411, -0.03555286, 2.134337, 1], [13, -0.3274763, -0.3695591, 2.171617, 1], [14, -0.3373956, -0.6796171, 2.215185, 1], [15, -0.352363, -0.7324702, 2.16037, 1], [16, -0.1364301, -0.03446869, 2.149784, 1], [17, -0.1455852, -0.3656652, 2.183332, 1], [18, -0.144362, -0.6863588, 2.225275, 1], [19, -0.1182419, -0.7374195, 2.170393, 1], [20, -0.2303219, 0.4627331, 2.10569, 1], [21, -0.3700316, -0.0872219, 2.063882, 1], [22, -0.3499576, -0.07963168, 2.04875, 1], [23, -0.005709009, 0.5104346, 1.461638, 1], [24, 0.03995962, 0.5010912, 1.5587, 1]]
[[0, -0.2254263, -0.0778422, 2.190289, 1], [1, -0.2307828, 0.236154, 2.144319, 1], [2, -0.2353797, 0.5280991, 2.091167, 1], [3, -0.225895, 0.655122, 2.10147, 1], [4, -0.3568229, 0.3935644, 2.07168, 1], [5, -0.392897, 0.1885767, 2.081492, 1], [6, -0.3909604, -0.006447886, 2.051183, 1], [7, -0.3742233, -0.04852077, 2.0744, 1], [8, -0.09631149, 0.3742389, 2.089334, 1], [9, -0.05083663, 0.353992, 1.87039, 1], [10, -0.01517839, 0.3694677, 1.620556, 1], [11, -0.01593392, 0.3894881, 1.531526, 1], [12, -0.2959298, -0.07690793, 2.152511, 1], [13, -0.3275421, -0.3723162, 2.175819, 1], [14, -0.337398, -0.6795885, 2.215602, 1], [15, -0.35212, -0.7325231, 2.161049, 1], [16, -0.1478304, -0.07657367, 2.158735, 1], [17, -0.1464695, -0.3962164, 2.201245, 1], [18, -0.1438411, -0.6862497, 2.225133, 1], [19, -0.116898, -0.737662, 2.174107, 1], [20, -0.2342283, 0.4579202, 2.106427, 1], [21, -0.3732039, -0.1098546, 2.075134, 1], [22, -0.336738, -0.03259065, 2.060077, 1], [23, 0.0008928505, 0.4048599, 1.456981, 1], [24, 0.02669194, 0.4170278, 1.558727, 1]]
