[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 209.042, 0.8559, 1.0], [2, 429.346, 210.494, 0.804224, 1.0], [3, 419.091, 256.074, 0.823043, 1.0], [4, 439.576, 298.649, 0.913624, 1.0], [5, 499.791, 209.058, 0.798241, 1.0], [6, 505.688, 260.446, 0.81608, 1.0], [7, 477.774, 300.048, 0.890101, 1.0], [8, 464.608, 322.167, 0.786361, 1.0], [9, 441.128, 323.556, 0.76081, 1.0], [10, 427.926, 398.473, 0.812824, 1.0], [11, 419.099, 468.975, 0.7988, 1.0], [12, 488.106, 322.157, 0.747871, 1.0], [13, 498.404, 397.036, 0.818628, 1.0], [14, 510.14, 468.978, 0.820852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 495.404, 0.78069, 1.0], [20, 527.712, 488.106, 0.772975, 1.0], [21, 502.765, 474.896, 0.690197, 1.0], [22, 413.172, 491.04, 0.780526, 1.0], [23, 404.403, 486.668, 0.867699, 1.0], [24, 426.387, 474.85, 0.717536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 209.057, 0.856734, 1.0], [2, 429.337, 210.516, 0.808186, 1.0], [3, 419.045, 261.93, 0.880888, 1.0], [4, 439.639, 305.949, 0.878117, 1.0], [5, 499.801, 209.082, 0.793037, 1.0], [6, 507.191, 263.377, 0.876078, 1.0], [7, 476.399, 308.861, 0.854634, 1.0], [8, 464.637, 322.128, 0.773441, 1.0], [9, 441.148, 322.146, 0.747484, 1.0], [10, 429.289, 401.419, 0.821563, 1.0], [11, 419.075, 468.998, 0.802904, 1.0], [12, 488.151, 322.118, 0.741716, 1.0], [13, 498.357, 395.567, 0.839127, 1.0], [14, 510.137, 467.538, 0.821309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.393, 495.417, 0.78809, 1.0], [20, 526.284, 488.11, 0.774738, 1.0], [21, 502.778, 474.863, 0.680402, 1.0], [22, 413.167, 491.027, 0.795603, 1.0], [23, 404.395, 486.665, 0.882951, 1.0], [24, 426.364, 474.873, 0.733134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 209.029, 0.865602, 1.0], [2, 429.339, 210.502, 0.808597, 1.0], [3, 419.059, 263.402, 0.887, 1.0], [4, 439.649, 310.401, 0.941018, 1.0], [5, 499.778, 207.621, 0.804216, 1.0], [6, 508.604, 264.868, 0.871284, 1.0], [7, 477.807, 311.873, 0.864996, 1.0], [8, 464.656, 323.614, 0.768032, 1.0], [9, 441.112, 325.042, 0.727346, 1.0], [10, 429.299, 404.374, 0.852021, 1.0], [11, 419.068, 470.449, 0.81379, 1.0], [12, 489.557, 323.581, 0.740698, 1.0], [13, 498.406, 397.047, 0.822374, 1.0], [14, 510.137, 466.071, 0.828858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.779, 496.84, 0.785489, 1.0], [20, 526.295, 488.121, 0.758031, 1.0], [21, 504.211, 473.408, 0.651317, 1.0], [22, 413.17, 491.053, 0.793188, 1.0], [23, 404.403, 488.026, 0.892985, 1.0], [24, 424.949, 474.899, 0.734248, 1.0]]
[[0, 455.766, 172.332, 0.056926, 1.0], [1, 464.527, 210.54, 0.876812, 1.0], [2, 429.302, 213.416, 0.827922, 1.0], [3, 419.028, 264.828, 0.902189, 1.0], [4, 439.652, 311.925, 0.918895, 1.0], [5, 499.77, 211.965, 0.808207, 1.0], [6, 508.624, 267.762, 0.846423, 1.0], [7, 479.26, 316.258, 0.801887, 1.0], [8, 466.027, 325.075, 0.759414, 1.0], [9, 441.12, 325.092, 0.732425, 1.0], [10, 429.333, 404.407, 0.857986, 1.0], [11, 419.039, 470.441, 0.821309, 1.0], [12, 489.586, 325.077, 0.731233, 1.0], [13, 498.41, 398.482, 0.819338, 1.0], [14, 510.117, 466.089, 0.828748, 1.0], [15, 452.811, 170.826, 0.0544448, 1.0], [16, 464.57, 169.359, 0.0563312, 1.0], [17, 446.95, 176.734, 0.0761062, 1.0], [18, 476.367, 170.845, 0.138131, 1.0], [19, 521.784, 496.84, 0.79248, 1.0], [20, 526.293, 488.123, 0.7636, 1.0], [21, 502.77, 474.797, 0.668144, 1.0], [22, 413.187, 491.043, 0.798047, 1.0], [23, 404.404, 488.027, 0.894962, 1.0], [24, 424.9, 474.898, 0.720116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.176, 213.429, 0.879395, 1.0], [2, 427.922, 214.924, 0.854195, 1.0], [3, 417.672, 269.242, 0.859997, 1.0], [4, 441.041, 314.817, 0.88544, 1.0], [5, 498.406, 211.958, 0.800423, 1.0], [6, 510.038, 270.738, 0.8659, 1.0], [7, 480.765, 319.169, 0.796482, 1.0], [8, 466.079, 325.089, 0.730804, 1.0], [9, 441.152, 326.508, 0.709903, 1.0], [10, 429.324, 405.791, 0.854189, 1.0], [11, 419.051, 470.426, 0.814087, 1.0], [12, 492.478, 325.062, 0.704475, 1.0], [13, 498.397, 397.042, 0.826018, 1.0], [14, 510.129, 466.097, 0.827293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.887, 170.888, 0.0955439, 1.0], [19, 521.78, 495.444, 0.789206, 1.0], [20, 526.29, 488.116, 0.770809, 1.0], [21, 502.794, 474.803, 0.66357, 1.0], [22, 413.17, 491.024, 0.794051, 1.0], [23, 404.394, 486.667, 0.892078, 1.0], [24, 424.92, 474.89, 0.712103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.524, 213.438, 0.880137, 1.0], [2, 427.914, 214.935, 0.856014, 1.0], [3, 419.024, 270.731, 0.854237, 1.0], [4, 441.088, 317.703, 0.873098, 1.0], [5, 499.786, 211.989, 0.801263, 1.0], [6, 510.055, 272.195, 0.88443, 1.0], [7, 483.643, 320.679, 0.813055, 1.0], [8, 466.042, 326.515, 0.732706, 1.0], [9, 441.128, 326.539, 0.700483, 1.0], [10, 429.347, 405.803, 0.860609, 1.0], [11, 419.038, 470.468, 0.823261, 1.0], [12, 491.019, 325.097, 0.69647, 1.0], [13, 498.387, 397.048, 0.831752, 1.0], [14, 510.105, 467.516, 0.823315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.398, 179.647, 0.0688617, 1.0], [18, 476.303, 170.902, 0.124744, 1.0], [19, 521.779, 496.835, 0.782829, 1.0], [20, 526.275, 488.118, 0.764822, 1.0], [21, 501.341, 474.837, 0.690876, 1.0], [22, 413.185, 491.038, 0.794842, 1.0], [23, 404.405, 488.027, 0.895078, 1.0], [24, 424.901, 476.276, 0.722002, 1.0]]
[[0, 454.326, 178.204, 0.0572932, 1.0], [1, 464.526, 214.865, 0.88348, 1.0], [2, 427.914, 216.343, 0.862625, 1.0], [3, 419.031, 270.716, 0.851459, 1.0], [4, 441.118, 317.696, 0.861994, 1.0], [5, 499.796, 212.006, 0.804711, 1.0], [6, 510.076, 273.613, 0.894448, 1.0], [7, 483.691, 322.142, 0.831307, 1.0], [8, 466.078, 325.084, 0.72812, 1.0], [9, 441.14, 325.105, 0.705527, 1.0], [10, 429.379, 405.837, 0.831836, 1.0], [11, 419.029, 471.891, 0.8315, 1.0], [12, 492.505, 325.052, 0.692888, 1.0], [13, 498.354, 397.044, 0.819091, 1.0], [14, 510.1, 467.499, 0.824049, 1.0], [15, 452.795, 173.796, 0.0512696, 1.0], [16, 0, 0, 0, 1.0], [17, 446.963, 179.665, 0.0904079, 1.0], [18, 476.341, 172.311, 0.134039, 1.0], [19, 521.8, 496.846, 0.790743, 1.0], [20, 526.3, 488.121, 0.76283, 1.0], [21, 501.326, 474.809, 0.69225, 1.0], [22, 413.165, 492.48, 0.788465, 1.0], [23, 404.391, 488.05, 0.888664, 1.0], [24, 423.466, 476.284, 0.71158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.534, 214.866, 0.881123, 1.0], [2, 427.92, 216.342, 0.863709, 1.0], [3, 419.049, 270.75, 0.844252, 1.0], [4, 441.147, 317.698, 0.845444, 1.0], [5, 499.815, 213.411, 0.799746, 1.0], [6, 510.088, 273.63, 0.900003, 1.0], [7, 485.124, 323.536, 0.843795, 1.0], [8, 466.066, 326.513, 0.740755, 1.0], [9, 441.12, 326.542, 0.711164, 1.0], [10, 429.359, 405.837, 0.846029, 1.0], [11, 419.036, 471.895, 0.830103, 1.0], [12, 493.931, 325.084, 0.701735, 1.0], [13, 498.35, 399.942, 0.814524, 1.0], [14, 510.103, 467.533, 0.814699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.482, 179.626, 0.0725234, 1.0], [18, 474.866, 170.914, 0.127193, 1.0], [19, 521.802, 496.839, 0.784466, 1.0], [20, 527.708, 488.116, 0.755368, 1.0], [21, 501.319, 474.845, 0.684312, 1.0], [22, 413.169, 492.488, 0.781856, 1.0], [23, 404.393, 488.058, 0.885654, 1.0], [24, 424.893, 476.282, 0.715226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 213.462, 0.865216, 1.0], [2, 427.921, 216.343, 0.85296, 1.0], [3, 419.055, 270.745, 0.83918, 1.0], [4, 442.55, 317.696, 0.827258, 1.0], [5, 499.791, 211.975, 0.785387, 1.0], [6, 510.092, 273.639, 0.900939, 1.0], [7, 485.15, 322.183, 0.851293, 1.0], [8, 466.039, 326.52, 0.735996, 1.0], [9, 441.122, 326.537, 0.705012, 1.0], [10, 429.334, 405.829, 0.853564, 1.0], [11, 419.041, 471.9, 0.830286, 1.0], [12, 492.463, 325.092, 0.692369, 1.0], [13, 498.353, 398.5, 0.820652, 1.0], [14, 510.104, 466.099, 0.820714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.87, 170.887, 0.105256, 1.0], [19, 521.796, 496.842, 0.781479, 1.0], [20, 526.295, 488.12, 0.750773, 1.0], [21, 501.324, 474.809, 0.687381, 1.0], [22, 413.162, 492.483, 0.785116, 1.0], [23, 404.393, 488.053, 0.885633, 1.0], [24, 424.908, 476.286, 0.72714, 1.0]]
[[0, 452.871, 175.266, 0.0610318, 1.0], [1, 464.549, 213.472, 0.874181, 1.0], [2, 427.925, 216.331, 0.855851, 1.0], [3, 419.06, 272.176, 0.839512, 1.0], [4, 442.599, 319.15, 0.819075, 1.0], [5, 499.829, 213.422, 0.799578, 1.0], [6, 510.103, 273.653, 0.90526, 1.0], [7, 485.158, 322.171, 0.852397, 1.0], [8, 466.053, 325.097, 0.735925, 1.0], [9, 441.132, 326.514, 0.702636, 1.0], [10, 429.346, 405.823, 0.847964, 1.0], [11, 419.042, 471.894, 0.827994, 1.0], [12, 492.463, 325.085, 0.698824, 1.0], [13, 498.366, 399.94, 0.814208, 1.0], [14, 510.09, 467.492, 0.817964, 1.0], [15, 451.352, 170.886, 0.050587, 1.0], [16, 463.076, 169.392, 0.0552385, 1.0], [17, 445.469, 178.174, 0.0663015, 1.0], [18, 474.888, 170.862, 0.136257, 1.0], [19, 521.814, 496.843, 0.781325, 1.0], [20, 527.72, 488.112, 0.753729, 1.0], [21, 501.303, 474.817, 0.691933, 1.0], [22, 413.165, 492.485, 0.787169, 1.0], [23, 404.394, 488.053, 0.887304, 1.0], [24, 424.905, 476.284, 0.721185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 213.461, 0.860953, 1.0], [2, 427.918, 216.337, 0.852549, 1.0], [3, 419.055, 270.726, 0.831819, 1.0], [4, 442.562, 319.163, 0.825767, 1.0], [5, 499.82, 211.996, 0.787318, 1.0], [6, 510.119, 273.652, 0.901313, 1.0], [7, 485.108, 322.182, 0.841506, 1.0], [8, 466.034, 325.086, 0.73946, 1.0], [9, 441.097, 325.087, 0.704356, 1.0], [10, 429.333, 405.805, 0.848158, 1.0], [11, 419.041, 471.896, 0.829452, 1.0], [12, 491.032, 325.087, 0.696194, 1.0], [13, 498.354, 399.955, 0.814763, 1.0], [14, 510.108, 467.505, 0.819018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.826, 170.875, 0.108309, 1.0], [19, 521.809, 496.838, 0.7789, 1.0], [20, 527.714, 488.113, 0.752002, 1.0], [21, 501.333, 474.831, 0.687819, 1.0], [22, 413.175, 492.468, 0.790147, 1.0], [23, 404.4, 488.05, 0.893409, 1.0], [24, 424.907, 476.292, 0.725853, 1.0]]
[[0, 452.86, 173.827, 0.0698591, 1.0], [1, 464.539, 213.463, 0.859293, 1.0], [2, 427.919, 216.326, 0.847705, 1.0], [3, 419.094, 272.168, 0.826971, 1.0], [4, 442.566, 319.215, 0.842682, 1.0], [5, 499.813, 211.999, 0.784807, 1.0], [6, 510.086, 273.609, 0.885254, 1.0], [7, 485.09, 322.169, 0.836645, 1.0], [8, 466.025, 327.987, 0.728377, 1.0], [9, 441.072, 328.008, 0.699045, 1.0], [10, 429.335, 405.834, 0.849631, 1.0], [11, 419.057, 471.895, 0.822512, 1.0], [12, 491.036, 327.985, 0.691609, 1.0], [13, 498.359, 401.413, 0.817298, 1.0], [14, 510.108, 467.492, 0.820242, 1.0], [15, 451.356, 170.871, 0.0562163, 1.0], [16, 461.62, 169.373, 0.0628829, 1.0], [17, 0, 0, 0, 1.0], [18, 474.828, 170.844, 0.113488, 1.0], [19, 521.796, 496.834, 0.774981, 1.0], [20, 526.301, 488.111, 0.748088, 1.0], [21, 501.334, 474.81, 0.684158, 1.0], [22, 413.178, 492.46, 0.784961, 1.0], [23, 404.406, 488.042, 0.887585, 1.0], [24, 424.934, 476.287, 0.726508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 213.464, 0.864566, 1.0], [2, 427.926, 216.324, 0.848434, 1.0], [3, 419.089, 270.703, 0.823503, 1.0], [4, 441.153, 319.19, 0.848724, 1.0], [5, 499.84, 213.419, 0.785849, 1.0], [6, 510.059, 273.607, 0.88046, 1.0], [7, 483.684, 322.169, 0.838052, 1.0], [8, 464.658, 325.098, 0.739035, 1.0], [9, 441.083, 325.079, 0.704614, 1.0], [10, 429.349, 405.856, 0.833763, 1.0], [11, 419.063, 471.891, 0.820851, 1.0], [12, 491.002, 326.517, 0.695833, 1.0], [13, 498.378, 401.406, 0.816072, 1.0], [14, 510.094, 466.092, 0.819291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.834, 172.303, 0.0868931, 1.0], [19, 521.81, 496.84, 0.777637, 1.0], [20, 527.706, 488.112, 0.749852, 1.0], [21, 501.32, 474.811, 0.685281, 1.0], [22, 413.165, 492.482, 0.783008, 1.0], [23, 404.401, 488.053, 0.886702, 1.0], [24, 424.94, 476.273, 0.717595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.52, 213.442, 0.857613, 1.0], [2, 427.902, 216.315, 0.852863, 1.0], [3, 419.097, 270.708, 0.826384, 1.0], [4, 441.151, 319.167, 0.852713, 1.0], [5, 499.81, 211.973, 0.784234, 1.0], [6, 510.059, 272.175, 0.874739, 1.0], [7, 483.643, 322.092, 0.824554, 1.0], [8, 464.626, 326.539, 0.741254, 1.0], [9, 441.053, 326.546, 0.69599, 1.0], [10, 429.338, 405.836, 0.832733, 1.0], [11, 419.027, 471.899, 0.831987, 1.0], [12, 489.578, 326.547, 0.707079, 1.0], [13, 498.347, 401.437, 0.810154, 1.0], [14, 510.112, 467.498, 0.817594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.929, 170.926, 0.0931013, 1.0], [19, 521.822, 496.849, 0.772243, 1.0], [20, 527.728, 488.12, 0.738881, 1.0], [21, 501.324, 474.826, 0.684394, 1.0], [22, 414.598, 491.042, 0.791267, 1.0], [23, 404.412, 488.043, 0.892675, 1.0], [24, 423.473, 476.294, 0.721143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.547, 213.447, 0.85321, 1.0], [2, 427.921, 214.922, 0.840804, 1.0], [3, 419.076, 270.705, 0.83206, 1.0], [4, 441.098, 316.273, 0.871136, 1.0], [5, 499.85, 213.424, 0.771093, 1.0], [6, 510.016, 272.164, 0.850589, 1.0], [7, 482.177, 320.67, 0.811474, 1.0], [8, 464.628, 327.981, 0.738564, 1.0], [9, 441.072, 327.985, 0.697111, 1.0], [10, 429.319, 405.839, 0.844835, 1.0], [11, 419.045, 471.885, 0.820432, 1.0], [12, 489.567, 327.991, 0.707437, 1.0], [13, 498.336, 401.399, 0.809468, 1.0], [14, 510.112, 466.098, 0.821892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.373, 170.882, 0.0843018, 1.0], [19, 521.798, 496.845, 0.774171, 1.0], [20, 526.3, 488.122, 0.744749, 1.0], [21, 501.333, 474.814, 0.690848, 1.0], [22, 413.194, 491.053, 0.788419, 1.0], [23, 404.41, 488.042, 0.88933, 1.0], [24, 424.919, 476.277, 0.714067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.522, 213.471, 0.849388, 1.0], [2, 427.909, 216.316, 0.845468, 1.0], [3, 419.064, 269.258, 0.831934, 1.0], [4, 441.099, 316.26, 0.862745, 1.0], [5, 499.819, 213.414, 0.769882, 1.0], [6, 508.658, 270.728, 0.844255, 1.0], [7, 479.284, 320.637, 0.818714, 1.0], [8, 464.588, 326.559, 0.742247, 1.0], [9, 441.028, 327.982, 0.701511, 1.0], [10, 429.286, 405.863, 0.843119, 1.0], [11, 419.056, 471.892, 0.822144, 1.0], [12, 489.542, 326.556, 0.71203, 1.0], [13, 498.355, 401.392, 0.811761, 1.0], [14, 510.121, 467.517, 0.821876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.8, 496.833, 0.771598, 1.0], [20, 527.713, 488.113, 0.751111, 1.0], [21, 502.738, 474.845, 0.691676, 1.0], [22, 413.179, 492.468, 0.788288, 1.0], [23, 404.404, 488.046, 0.894171, 1.0], [24, 424.93, 476.274, 0.714038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.55, 214.879, 0.860155, 1.0], [2, 427.925, 216.324, 0.846542, 1.0], [3, 419.083, 267.786, 0.83167, 1.0], [4, 441.046, 316.249, 0.879613, 1.0], [5, 499.853, 214.871, 0.784974, 1.0], [6, 508.657, 272.159, 0.85208, 1.0], [7, 479.254, 319.148, 0.806503, 1.0], [8, 464.576, 325.049, 0.748027, 1.0], [9, 441.022, 325.044, 0.717658, 1.0], [10, 427.911, 405.89, 0.827401, 1.0], [11, 417.669, 471.919, 0.833303, 1.0], [12, 488.159, 325.065, 0.723229, 1.0], [13, 498.349, 401.415, 0.819913, 1.0], [14, 510.102, 467.503, 0.819566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.816, 496.839, 0.786055, 1.0], [20, 527.716, 488.109, 0.755701, 1.0], [21, 501.327, 474.821, 0.689814, 1.0], [22, 413.171, 492.475, 0.793901, 1.0], [23, 404.39, 488.051, 0.893369, 1.0], [24, 424.904, 476.291, 0.713811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.516, 216.301, 0.855949, 1.0], [2, 427.919, 216.367, 0.845508, 1.0], [3, 419.048, 266.336, 0.853577, 1.0], [4, 439.674, 314.762, 0.897841, 1.0], [5, 499.811, 214.925, 0.791225, 1.0], [6, 508.611, 269.27, 0.83337, 1.0], [7, 477.853, 314.783, 0.814099, 1.0], [8, 464.568, 325.085, 0.754342, 1.0], [9, 441.027, 325.071, 0.717332, 1.0], [10, 427.883, 405.859, 0.836581, 1.0], [11, 419.045, 470.474, 0.817224, 1.0], [12, 488.139, 326.51, 0.725115, 1.0], [13, 498.386, 401.422, 0.825355, 1.0], [14, 510.105, 466.064, 0.825472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.81, 496.839, 0.778748, 1.0], [20, 527.708, 488.11, 0.748744, 1.0], [21, 501.317, 473.39, 0.674384, 1.0], [22, 413.173, 492.465, 0.796852, 1.0], [23, 404.4, 488.044, 0.893199, 1.0], [24, 424.946, 474.916, 0.720496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.159, 216.341, 0.846566, 1.0], [2, 427.91, 216.39, 0.841053, 1.0], [3, 417.658, 264.887, 0.897648, 1.0], [4, 439.608, 311.913, 0.912035, 1.0], [5, 499.8, 216.361, 0.80212, 1.0], [6, 508.61, 267.787, 0.841563, 1.0], [7, 477.841, 311.86, 0.867714, 1.0], [8, 464.567, 325.092, 0.764181, 1.0], [9, 441.037, 325.066, 0.719839, 1.0], [10, 427.777, 405.829, 0.822041, 1.0], [11, 419.048, 470.464, 0.812057, 1.0], [12, 488.133, 325.105, 0.741252, 1.0], [13, 499.785, 402.861, 0.837154, 1.0], [14, 510.093, 467.55, 0.812299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.779, 495.436, 0.779911, 1.0], [20, 526.289, 488.108, 0.765385, 1.0], [21, 501.305, 474.854, 0.690339, 1.0], [22, 411.718, 492.505, 0.793675, 1.0], [23, 404.375, 488.064, 0.882479, 1.0], [24, 426.386, 474.889, 0.729165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.161, 214.912, 0.791033, 1.0], [2, 427.895, 216.348, 0.673283, 1.0], [3, 417.576, 264.846, 0.69858, 1.0], [4, 438.105, 308.919, 0.708487, 1.0], [5, 499.807, 214.927, 0.689448, 1.0], [6, 508.588, 264.899, 0.853639, 1.0], [7, 477.796, 310.311, 0.860141, 1.0], [8, 464.586, 323.643, 0.724285, 1.0], [9, 441.059, 323.605, 0.679826, 1.0], [10, 426.349, 405.788, 0.77279, 1.0], [11, 419.048, 470.451, 0.809722, 1.0], [12, 488.125, 325.08, 0.71347, 1.0], [13, 499.895, 404.299, 0.81046, 1.0], [14, 510.093, 468.97, 0.81255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.809, 496.842, 0.778161, 1.0], [20, 526.295, 488.117, 0.752938, 1.0], [21, 501.277, 474.889, 0.727574, 1.0], [22, 411.684, 492.483, 0.80593, 1.0], [23, 404.363, 488.046, 0.897027, 1.0], [24, 426.4, 474.856, 0.744848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 217.851, 0.854705, 1.0], [2, 427.909, 217.849, 0.79768, 1.0], [3, 417.569, 264.869, 0.934298, 1.0], [4, 438.153, 308.874, 0.871286, 1.0], [5, 498.393, 217.904, 0.786914, 1.0], [6, 507.195, 266.319, 0.852634, 1.0], [7, 476.407, 304.486, 0.839636, 1.0], [8, 464.597, 325.101, 0.762432, 1.0], [9, 441.035, 325.094, 0.725846, 1.0], [10, 420.551, 404.406, 0.792906, 1.0], [11, 417.664, 470.475, 0.822459, 1.0], [12, 489.524, 325.094, 0.732622, 1.0], [13, 502.792, 402.9, 0.766146, 1.0], [14, 510.108, 467.529, 0.819396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.819, 496.839, 0.789959, 1.0], [20, 527.706, 488.112, 0.769171, 1.0], [21, 501.288, 474.846, 0.746304, 1.0], [22, 411.718, 492.471, 0.803743, 1.0], [23, 404.364, 488.049, 0.900755, 1.0], [24, 426.379, 474.899, 0.737744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.167, 220.817, 0.773224, 1.0], [2, 427.875, 225.172, 0.735034, 1.0], [3, 417.545, 264.865, 0.929055, 1.0], [4, 436.652, 300.164, 0.852673, 1.0], [5, 498.355, 219.355, 0.722511, 1.0], [6, 507.143, 264.85, 0.874789, 1.0], [7, 476.39, 298.662, 0.90202, 1.0], [8, 463.153, 332.399, 0.784013, 1.0], [9, 439.6, 332.403, 0.762243, 1.0], [10, 417.653, 405.878, 0.848644, 1.0], [11, 419.03, 471.902, 0.835406, 1.0], [12, 488.064, 332.386, 0.757777, 1.0], [13, 507.183, 402.924, 0.763734, 1.0], [14, 510.078, 467.549, 0.812007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.802, 495.423, 0.785568, 1.0], [20, 526.282, 488.096, 0.784205, 1.0], [21, 499.892, 474.851, 0.76282, 1.0], [22, 411.72, 492.493, 0.809939, 1.0], [23, 404.36, 488.064, 0.905751, 1.0], [24, 426.4, 474.902, 0.764236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.099, 228.073, 0.770582, 1.0], [2, 427.899, 228.173, 0.739902, 1.0], [3, 416.174, 264.832, 0.920971, 1.0], [4, 435.187, 297.158, 0.800948, 1.0], [5, 495.409, 225.215, 0.665046, 1.0], [6, 507.134, 263.417, 0.857854, 1.0], [7, 477.849, 289.82, 0.818663, 1.0], [8, 463.153, 332.39, 0.765166, 1.0], [9, 439.623, 332.384, 0.746759, 1.0], [10, 417.614, 404.365, 0.861907, 1.0], [11, 417.671, 470.475, 0.825103, 1.0], [12, 488.052, 332.377, 0.74813, 1.0], [13, 510.053, 402.916, 0.811584, 1.0], [14, 510.075, 467.52, 0.811154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.84, 189.944, 0.0762718, 1.0], [19, 521.797, 495.423, 0.782885, 1.0], [20, 526.28, 488.097, 0.777495, 1.0], [21, 499.881, 474.832, 0.773757, 1.0], [22, 411.736, 491.052, 0.823101, 1.0], [23, 404.363, 488.043, 0.921597, 1.0], [24, 426.413, 474.885, 0.763012, 1.0]]
