[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.431482, 80.02809400000001, 1.0]], ['2, k, 1', [-5.7430965561823175, 111.74456573785638, 1.0]], ['2, k, 2', [-5.156083673714172, 135.58784227643432, 1.0]], ['2, k, 3', [-4.975925517878712, 142.3247299804093, 1.0]], ['2, k, 4', [9.906552878188943, 129.50950238995125, 1.0]], ['2, k, 5', [16.584260862635748, 102.39242924275885, 1.0]], ['2, k, 6', [19.92105756439527, 79.95361315311567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.111026518115132, 129.9226202430404, 1.0]], ['2, k, 9', [-33.74553713403045, 111.5653885713797, 1.0]], ['2, k, 10', [-47.86510770085678, 99.39119418309555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9346988826967211, 79.71811454318366, 1.0]], ['2, k, 13', [2.6996987950374587, 46.10231050498621, 1.0]], ['2, k, 14', [2.124244298791921, 12.7106594950355, 1.0]], ['2, k, 15', [2.9172529309264967, 3.864134208210112, 1.0]], ['2, k, 16', [-13.690261373728983, 80.30146012090547, 1.0]], ['2, k, 17', [-17.05420249541105, 50.207188596052674, 1.0]], ['2, k, 18', [-18.546789821871883, 12.6540488036566, 1.0]], ['2, k, 19', [-18.983934743467938, 7.086914120592898, 1.0]], ['2, k, 20', [-5.156083673714172, 135.58784227643432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.421772, 80.020636, 1.0]], ['2, k, 1', [-5.699754192221642, 111.73764618046785, 1.0]], ['2, k, 2', [-5.0930810671271125, 135.57842720643308, 1.0]], ['2, k, 3', [-4.907199764029495, 142.31439960234397, 1.0]], ['2, k, 4', [9.954430918853514, 129.52594416028174, 1.0]], ['2, k, 5', [16.70294271815304, 102.46638256443896, 1.0]], ['2, k, 6', [20.064207882572784, 80.00310856700513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.077378874812077, 129.94913469730548, 1.0]], ['2, k, 9', [-34.182769493455496, 112.28596333398708, 1.0]], ['2, k, 10', [-48.603762369356026, 101.12785728462006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9419567833645273, 79.70640848451977, 1.0]], ['2, k, 13', [2.6955423751909913, 46.008892318842214, 1.0]], ['2, k, 14', [2.1110077722245917, 12.749741064410998, 1.0]], ['2, k, 15', [2.928246863347905, 3.9617352185416905, 1.0]], ['2, k, 16', [-13.68727644699968, 80.29690095129747, 1.0]], ['2, k, 17', [-17.0547650770517, 50.326848202245884, 1.0]], ['2, k, 18', [-18.560437556482565, 12.565753102423386, 1.0]], ['2, k, 19', [-19.075561325871863, 6.695131232383008, 1.0]], ['2, k, 20', [-5.0930810671271125, 135.57842720643308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.421092, 80.02045199999999, 1.0]], ['2, k, 1', [-5.665383827340537, 111.73428256135713, 1.0]], ['2, k, 2', [-5.038222429794777, 135.57073307012087, 1.0]], ['2, k, 3', [-4.846257775604374, 142.30615271018928, 1.0]], ['2, k, 4', [9.972811470005539, 129.55898259345255, 1.0]], ['2, k, 5', [16.800271804959074, 102.53913778433882, 1.0]], ['2, k, 6', [20.190306979131822, 80.0517572656291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.04556369084539, 129.98664428345964, 1.0]], ['2, k, 9', [-34.55869697946147, 113.04229312722383, 1.0]], ['2, k, 10', [-49.32178204666019, 102.80054908131488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9438217561884139, 79.70239079216509, 1.0]], ['2, k, 13', [2.688940012024167, 45.952419889444215, 1.0]], ['2, k, 14', [2.0959221603810554, 12.80735256532467, 1.0]], ['2, k, 15', [2.9034947787495957, 4.237200999550566, 1.0]], ['2, k, 16', [-13.69259263736915, 80.30318396430542, 1.0]], ['2, k, 17', [-17.066895640041004, 50.39291128491503, 1.0]], ['2, k, 18', [-18.57784424173746, 12.525656497689724, 1.0]], ['2, k, 19', [-19.122431803024977, 6.676094992540283, 1.0]], ['2, k, 20', [-5.038222429794777, 135.57073307012087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.441288, 80.042074, 1.0]], ['2, k, 1', [-5.648164116329863, 111.7462235661019, 1.0]], ['2, k, 2', [-4.997936723315009, 135.5755107485718, 1.0]], ['2, k, 3', [-4.799174058998453, 142.31001074678176, 1.0]], ['2, k, 4', [9.988417726070958, 129.60855951487034, 1.0]], ['2, k, 5', [16.90269528337511, 102.6196532191182, 1.0]], ['2, k, 6', [20.3259713873634, 80.10995711739281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.038984239153578, 130.03913416221425, 1.0]], ['2, k, 9', [-34.90035201183569, 113.81107903089789, 1.0]], ['2, k, 10', [-49.83255791845326, 104.54216621029292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9327599570841807, 79.71854096077439, 1.0]], ['2, k, 13', [2.6771269398568664, 45.95914039274773, 1.0]], ['2, k, 14', [2.0802871976919737, 12.855478814766677, 1.0]], ['2, k, 15', [2.849271362090735, 4.55601050804235, 1.0]], ['2, k, 16', [-13.71270237153465, 80.33374277796823, 1.0]], ['2, k, 17', [-17.092909512633746, 50.44010117159389, 1.0]], ['2, k, 18', [-18.610757041916624, 12.52324137804058, 1.0]], ['2, k, 19', [-19.17546613478172, 6.533481210008728, 1.0]], ['2, k, 20', [-4.997936723315009, 135.5755107485718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.469022, 80.07243000000001, 1.0]], ['2, k, 1', [-5.6365121868218795, 111.76370906194029, 1.0]], ['2, k, 2', [-4.9619541652440935, 135.58421905857875, 1.0]], ['2, k, 3', [-4.7560387328932405, 142.3154309568853, 1.0]], ['2, k, 4', [10.007684059147778, 129.6651093463792, 1.0]], ['2, k, 5', [17.015202783970885, 102.70680733135768, 1.0]], ['2, k, 6', [20.474415107846184, 80.17612939797682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.02019371325919, 130.10504188020516, 1.0]], ['2, k, 9', [-35.17208357861148, 114.58209017622617, 1.0]], ['2, k, 10', [-50.31713198926334, 106.19156057930877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9154810584817881, 79.74707397443518, 1.0]], ['2, k, 13', [2.663805581820922, 45.98241333239052, 1.0]], ['2, k, 14', [2.066834383150324, 12.88384658999368, 1.0]], ['2, k, 15', [2.7966653445932397, 4.854070783642879, 1.0]], ['2, k, 16', [-13.7368233752779, 80.37401845347203, 1.0]], ['2, k, 17', [-17.119388804183203, 50.490979074991806, 1.0]], ['2, k, 18', [-18.64415406721871, 12.545013427950444, 1.0]], ['2, k, 19', [-19.2335440307071, 6.350516777828177, 1.0]], ['2, k, 20', [-4.9619541652440935, 135.58421905857875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.505294000000001, 80.107076, 1.0]], ['2, k, 1', [-5.634451316185383, 111.77689238826547, 1.0]], ['2, k, 2', [-4.935719341214385, 135.5842565368956, 1.0]], ['2, k, 3', [-4.722595945400357, 142.31103192024415, 1.0]], ['2, k, 4', [10.03052256219728, 129.71719958666782, 1.0]], ['2, k, 5', [17.139882495282983, 102.76918645974476, 1.0]], ['2, k, 6', [20.64001797191362, 80.22026876378892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.991885473481698, 130.17183967061234, 1.0]], ['2, k, 9', [-35.37016494338419, 115.3382087775374, 1.0]], ['2, k, 10', [-50.542328356634336, 107.85780381148747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8949860610920872, 79.77984581746209, 1.0]], ['2, k, 13', [2.6496511089123347, 46.024317339400106, 1.0]], ['2, k, 14', [2.054329567772524, 12.914921910924214, 1.0]], ['2, k, 15', [2.738011799870782, 5.1517955374942215, 1.0]], ['2, k, 16', [-13.773032230010191, 80.42251933939659, 1.0]], ['2, k, 17', [-17.157527208082193, 50.526710247287454, 1.0]], ['2, k, 18', [-18.687540290817783, 12.565101391197182, 1.0]], ['2, k, 19', [-19.30735675179897, 6.199078289609996, 1.0]], ['2, k, 20', [-4.935719341214385, 135.5842565368956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.56044, 80.15584000000001, 1.0]], ['2, k, 1', [-5.651199381034913, 111.79416384601087, 1.0]], ['2, k, 2', [-4.927819241230378, 135.58557168178766, 1.0]], ['2, k, 3', [-4.707398857864621, 142.30683311476918, 1.0]], ['2, k, 4', [10.048356808053073, 129.77427936708116, 1.0]], ['2, k, 5', [17.251637550672108, 102.83312912355967, 1.0]], ['2, k, 6', [20.79388871371639, 80.267607573845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.978578137493354, 130.24393832818427, 1.0]], ['2, k, 9', [-35.52768800499451, 116.0869377732086, 1.0]], ['2, k, 10', [-50.66930489021624, 109.38172622056712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.858743811100771, 79.82687522806464, 1.0]], ['2, k, 13', [2.623369390885219, 46.07388918141389, 1.0]], ['2, k, 14', [2.0270979643321687, 12.923368983746052, 1.0]], ['2, k, 15', [2.6633936867977557, 5.419207599916971, 1.0]], ['2, k, 16', [-13.824499813193011, 80.48540472096343, 1.0]], ['2, k, 17', [-17.218446559139313, 50.50100838479291, 1.0]], ['2, k, 18', [-18.757438763448953, 12.552762543400867, 1.0]], ['2, k, 19', [-19.406420421095838, 6.052321513523785, 1.0]], ['2, k, 20', [-4.927819241230378, 135.58557168178766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.62065, 80.20652600000001, 1.0]], ['2, k, 1', [-5.674056633505571, 111.80913632088894, 1.0]], ['2, k, 2', [-4.926751684986231, 135.5799660744561, 1.0]], ['2, k, 3', [-4.699373061426957, 142.2932544854446, 1.0]], ['2, k, 4', [10.06893519019225, 129.8247740424228, 1.0]], ['2, k, 5', [17.388939468929507, 102.90642051240252, 1.0]], ['2, k, 6', [20.986195597654273, 80.3314353599128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.96143877544217, 130.3117772349028, 1.0]], ['2, k, 9', [-35.61919145264084, 116.79485647024637, 1.0]], ['2, k, 10', [-50.527352697683035, 110.90536613376742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8131136978539226, 79.87662719524798, 1.0]], ['2, k, 13', [2.5951187075801814, 46.11571305221317, 1.0]], ['2, k, 14', [2.00291030832059, 12.922282146105971, 1.0]], ['2, k, 15', [2.5779469572678018, 5.698637296645888, 1.0]], ['2, k, 16', [-13.878080135797436, 80.54781344654809, 1.0]], ['2, k, 17', [-17.277686596964365, 50.49114965613286, 1.0]], ['2, k, 18', [-18.832665608439687, 12.510676984990226, 1.0]], ['2, k, 19', [-19.50014779332412, 6.0566551003416125, 1.0]], ['2, k, 20', [-4.926751684986231, 135.5799660744561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.680866, 80.249892, 1.0]], ['2, k, 1', [-5.699123952147899, 111.81415657088633, 1.0]], ['2, k, 2', [-4.929002700078432, 135.5592444958815, 1.0]], ['2, k, 3', [-4.694926807196322, 142.26186229668326, 1.0]], ['2, k, 4', [10.093767124447808, 129.86413640507314, 1.0]], ['2, k, 5', [17.542232825536164, 102.91215965028663, 1.0]], ['2, k, 6', [21.194464786414652, 80.3358455765042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.95362005444526, 130.36186783398998, 1.0]], ['2, k, 9', [-35.681865787469185, 117.45277018236233, 1.0]], ['2, k, 10', [-50.538408109612845, 112.19968114105164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7603517670488813, 79.9196943450962, 1.0]], ['2, k, 13', [2.564643675056672, 46.09444185017534, 1.0]], ['2, k, 14', [1.9782107035353536, 12.857013066999883, 1.0]], ['2, k, 15', [2.6032354849756554, 5.5142643451418625, 1.0]], ['2, k, 16', [-13.93496201083336, 80.60147559442719, 1.0]], ['2, k, 17', [-17.339547324143126, 50.463573063414124, 1.0]], ['2, k, 18', [-18.912485273626793, 12.41615954145567, 1.0]], ['2, k, 19', [-19.611620979108867, 5.869475235021456, 1.0]], ['2, k, 20', [-4.929002700078432, 135.5592444958815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.755281999999999, 80.29561800000002, 1.0]], ['2, k, 1', [-5.738599587086807, 111.81568672197415, 1.0]], ['2, k, 2', [-4.94469462693785, 135.53224356435112, 1.0]], ['2, k, 3', [-4.703575417697154, 142.22382362220839, 1.0]], ['2, k, 4', [10.113032230414825, 129.89849946787064, 1.0]], ['2, k, 5', [17.700270976472687, 102.85846566301024, 1.0]], ['2, k, 6', [21.40488368623141, 80.28298124413143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.968892979557104, 130.40252378204622, 1.0]], ['2, k, 9', [-35.7131794155832, 118.05280560223818, 1.0]], ['2, k, 10', [-50.4237264448958, 113.35097779157613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6969707067057689, 79.96076195405794, 1.0]], ['2, k, 13', [2.5247790796715313, 46.07312063797859, 1.0]], ['2, k, 14', [1.9421511286650852, 12.802740125315125, 1.0]], ['2, k, 15', [2.574087684863332, 5.390725964429732, 1.0]], ['2, k, 16', [-14.007082046061573, 80.65816648032622, 1.0]], ['2, k, 17', [-17.42012043339916, 50.404554699259556, 1.0]], ['2, k, 18', [-19.011141623898812, 12.309481793034031, 1.0]], ['2, k, 19', [-19.74156586115264, 5.576419932203776, 1.0]], ['2, k, 20', [-4.94469462693785, 135.53224356435112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.828998, 80.336626, 1.0]], ['2, k, 1', [-5.778873225062081, 111.81268553801254, 1.0]], ['2, k, 2', [-4.962137684268011, 135.49630069856593, 1.0]], ['2, k, 3', [-4.714301350189529, 142.17552363694884, 1.0]], ['2, k, 4', [10.117290886188448, 129.92509702275586, 1.0]], ['2, k, 5', [17.828513354687598, 102.87687975912232, 1.0]], ['2, k, 6', [21.58805126518347, 80.30650253089603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.980074346533343, 130.43509552667467, 1.0]], ['2, k, 9', [-35.69272350448552, 118.56052058851127, 1.0]], ['2, k, 10', [-50.32387835320639, 114.41918057501327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6274654047006107, 79.99776738203585, 1.0]], ['2, k, 13', [2.4833722230150803, 46.05117627111053, 1.0]], ['2, k, 14', [1.9038070458179206, 12.755317995925267, 1.0]], ['2, k, 15', [2.5526676538609134, 5.285835394413349, 1.0]], ['2, k, 16', [-14.075022122861105, 80.70558642891575, 1.0]], ['2, k, 17', [-17.49171661828217, 50.342257393648, 1.0]], ['2, k, 18', [-19.103620147768368, 12.206546370726201, 1.0]], ['2, k, 19', [-19.852603354471295, 5.25637701182679, 1.0]], ['2, k, 20', [-4.962137684268011, 135.49630069856593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.884316, 80.365642, 1.0]], ['2, k, 1', [-5.8029218427574865, 111.80496058299141, 1.0]], ['2, k, 2', [-4.965080147790585, 135.455400026117, 1.0]], ['2, k, 3', [-4.711055885902468, 142.12208461935077, 1.0]], ['2, k, 4', [10.133116115407951, 129.947944059412, 1.0]], ['2, k, 5', [17.9625959581651, 102.90184121981139, 1.0]], ['2, k, 6', [21.78376366367819, 80.34189228932823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.979979319148136, 130.45970593054471, 1.0]], ['2, k, 9', [-35.660936988908105, 119.0048005255764, 1.0]], ['2, k, 10', [-50.04906976210316, 115.38297041799771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5723006739584653, 80.0225668945348, 1.0]], ['2, k, 13', [2.457961373553595, 46.01711337547461, 1.0]], ['2, k, 14', [1.8830594204043392, 12.729851197288149, 1.0]], ['2, k, 15', [2.511916414786416, 5.369696274061003, 1.0]], ['2, k, 16', [-14.126825617524435, 80.74026818635814, 1.0]], ['2, k, 17', [-17.556549719741554, 50.18934326911432, 1.0]], ['2, k, 18', [-19.186509006947674, 12.140579388073192, 1.0]], ['2, k, 19', [-19.974662830856637, 4.977454901697375, 1.0]], ['2, k, 20', [-4.965080147790585, 135.455400026117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.949199999999999, 80.400062, 1.0]], ['2, k, 1', [-5.839450588878311, 111.79764390751045, 1.0]], ['2, k, 2', [-4.982157816140204, 135.41568208301754, 1.0]], ['2, k, 3', [-4.722480731778754, 142.07125128278017, 1.0]], ['2, k, 4', [10.134309145001486, 129.9732432457617, 1.0]], ['2, k, 5', [18.066098557646782, 102.94282342120894, 1.0]], ['2, k, 6', [21.944001967109912, 80.3936807516271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.007249222852966, 130.48519821254652, 1.0]], ['2, k, 9', [-35.63276140459307, 119.39780016876962, 1.0]], ['2, k, 10', [-49.80485310300841, 116.24023353719622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5163546465587849, 80.0519322351668, 1.0]], ['2, k, 13', [2.4383636820456718, 45.97637157917396, 1.0]], ['2, k, 14', [1.8686761399783673, 12.709748325080248, 1.0]], ['2, k, 15', [2.352984312191177, 5.533397040189377, 1.0]], ['2, k, 16', [-14.187839287744243, 80.77928916179842, 1.0]], ['2, k, 17', [-17.639802300815656, 49.99747482435844, 1.0]], ['2, k, 18', [-19.291968796286678, 12.062839500519395, 1.0]], ['2, k, 19', [-20.099846076253666, 4.935292693876164, 1.0]], ['2, k, 20', [-4.982157816140204, 135.41568208301754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.008552, 80.431878, 1.0]], ['2, k, 1', [-5.873118818256105, 111.78939975809526, 1.0]], ['2, k, 2', [-4.999441563981836, 135.3743312226335, 1.0]], ['2, k, 3', [-4.735201806984005, 142.01919936774652, 1.0]], ['2, k, 4', [10.128925399588418, 129.99440726447847, 1.0]], ['2, k, 5', [18.13073973576357, 103.05945837383038, 1.0]], ['2, k, 6', [22.05041637202414, 80.51918399029108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.030774713295436, 130.50908393308947, 1.0]], ['2, k, 9', [-35.56652083880869, 119.74400173553863, 1.0]], ['2, k, 10', [-49.417764662782304, 117.0018368737619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4648295118675554, 80.07951550038726, 1.0]], ['2, k, 13', [2.4261956830531095, 45.946007061308244, 1.0]], ['2, k, 14', [1.8667708142012132, 12.738603530179446, 1.0]], ['2, k, 15', [2.30974960796522, 5.555079299984306, 1.0]], ['2, k, 16', [-14.242269035638856, 80.81247561265103, 1.0]], ['2, k, 17', [-17.71125180337379, 49.84304373427863, 1.0]], ['2, k, 18', [-19.395506987286133, 12.002849342929224, 1.0]], ['2, k, 19', [-20.220982810102406, 4.939488334341752, 1.0]], ['2, k, 20', [-4.999441563981836, 135.3743312226335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.052173999999999, 80.456062, 1.0]], ['2, k, 1', [-5.894528246556347, 111.780065329485, 1.0]], ['2, k, 2', [-5.007152356088512, 135.33297510398486, 1.0]], ['2, k, 3', [-4.739171591357858, 141.96815770648993, 1.0]], ['2, k, 4', [10.134904671804808, 130.0129538308038, 1.0]], ['2, k, 5', [18.191358230841786, 103.20145281207982, 1.0]], ['2, k, 6', [22.14577928059955, 80.66890496427644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.035157898895232, 130.5345560895282, 1.0]], ['2, k, 9', [-35.46079792617466, 120.06492501567213, 1.0]], ['2, k, 10', [-48.97218619266173, 117.65356267153203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.425072067143768, 80.09845426784332, 1.0]], ['2, k, 13', [2.426137195684563, 45.92156949241167, 1.0]], ['2, k, 14', [1.8751683535204338, 12.767463713646464, 1.0]], ['2, k, 15', [2.3478956446360146, 5.533244890914027, 1.0]], ['2, k, 16', [-14.28194647301276, 80.83846205807573, 1.0]], ['2, k, 17', [-17.76279645280933, 49.71715650956046, 1.0]], ['2, k, 18', [-19.48358820075846, 11.949032488199045, 1.0]], ['2, k, 19', [-20.326667264003465, 4.960760702022221, 1.0]], ['2, k, 20', [-5.007152356088512, 135.33297510398486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.092296, 80.484562, 1.0]], ['2, k, 1', [-5.914100953083519, 111.77562619562532, 1.0]], ['2, k, 2', [-5.0148297915085385, 135.30103928901588, 1.0]], ['2, k, 3', [-4.743679316389841, 141.92886036564852, 1.0]], ['2, k, 4', [10.150924063323998, 130.03674638460643, 1.0]], ['2, k, 5', [18.265625407566823, 103.30605429158526, 1.0]], ['2, k, 6', [22.24954227748453, 80.77878169172702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.037401464040958, 130.56764047617258, 1.0]], ['2, k, 9', [-35.362584656455006, 120.3393194876252, 1.0]], ['2, k, 10', [-48.5826678926858, 118.20360046767192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39505670511998314, 80.12038320897967, 1.0]], ['2, k, 13', [2.4333060230463026, 45.912003766233795, 1.0]], ['2, k, 14', [1.8889686841779842, 12.828337522295342, 1.0]], ['2, k, 15', [2.398817946921289, 5.6281131093948495, 1.0]], ['2, k, 16', [-14.31685167616057, 80.86933324616527, 1.0]], ['2, k, 17', [-17.809568982867084, 49.59790316094575, 1.0]], ['2, k, 18', [-19.565867401909664, 11.89340734149566, 1.0]], ['2, k, 19', [-20.420759281560983, 5.009048710001587, 1.0]], ['2, k, 20', [-5.0148297915085385, 135.30103928901588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
